index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
35773,-0.00014432969328,1745632666.917113,-2.2019980861e-06,1745632666.917113,nan,nan
35774,-0.00014377545449,1745632667.5863726,-2.2061897198e-06,1745632667.5863726,nan,nan
35775,-0.00014502240811,1745632668.2556422,-2.242491064e-06,1745632668.2556422,nan,nan
35776,-0.00014045047283,1745632668.9249308,-2.2313201953e-06,1745632668.9249308,nan,nan
35777,-0.00014197442215,1745632669.5942295,-2.1649975679e-06,1745632669.5942295,nan,nan
35778,-0.00014557654504,1745632670.2634919,-2.2236424684e-06,1745632670.2634919,nan,nan
35779,-0.00014488387387,1745632670.9327579,-2.2299236662e-06,1745632670.9327579,nan,nan
35780,-0.0001472390868,1745632671.6020248,-2.2466813334e-06,1745632671.6020248,nan,nan
35781,-0.00014682346955,1745632672.271296,-2.245981932e-06,1745632672.271296,nan,nan
35782,-0.00014432966418,1745632672.9405653,-2.2033955247e-06,1745632672.9405653,nan,nan
35783,-0.00014862451644,1745632673.6098318,-2.2655315206e-06,1745632673.6098318,nan,nan
35784,-0.00014710056712,1745632674.2790997,-2.2522649488e-06,1745632674.2790997,nan,nan
35785,-0.00014793183072,1745632674.9483726,-2.2522647214e-06,1745632674.9483726,nan,nan
35786,-0.00015167248785,1745632675.6176555,-2.3109112135e-06,1745632675.6176555,nan,nan
35787,-0.00014682349865,1745632676.2869303,-2.2794924917e-06,1745632676.2869303,nan,nan
35788,-0.00014876309433,1745632676.956207,-2.3137029075e-06,1745632676.956207,nan,nan
35789,-0.0001459922205,1745632677.6254785,-2.2564540814e-06,1745632677.6254785,nan,nan
35790,-0.00014890161401,1745632678.2947593,-2.2878718937e-06,1745632678.2947593,nan,nan
35791,-0.00014848598221,1745632678.9640274,-2.2480776352e-06,1745632678.9640274,nan,nan
35792,-0.00014710053802,1745632679.6333044,-2.2641347641e-06,1745632679.6333044,nan,nan
35793,-0.00014516097144,1745632680.3025787,-2.2389995138e-06,1745632680.3025787,nan,nan
35794,-0.00014613074018,1745632680.9718518,-2.1992068469e-06,1745632680.9718518,nan,nan
35795,-0.00014058902161,1745632681.64114,-2.2026961233e-06,1745632681.64114,nan,nan
35796,-0.00014571510837,1745632682.310422,-2.1817531888e-06,1745632682.310422,nan,nan
35797,-0.00014626930351,1745632682.97969,-2.2201504635e-06,1745632682.97969,nan,nan
35798,-0.00014516094234,1745632683.6489673,-2.2327178613e-06,1745632683.6489673,nan,nan
35799,-0.00014585364261,1745632684.31825,-2.1964142434e-06,1745632684.31825,nan,nan
35800,-0.00014446821297,1745632684.9875145,-2.2117733351e-06,1745632684.9875145,nan,nan
35801,-0.00014585367171,1745632685.6567817,-2.2166600502e-06,1745632685.6567817,nan,nan
35802,-0.00014765479136,1745632686.326055,-2.2341116619e-06,1745632686.326055,nan,nan
35803,-0.00014931726037,1745632686.9953275,-2.25366216e-06,1745632686.9953275,nan,nan
35804,-0.00014363694936,1745632687.6646116,-2.1922248834e-06,1745632687.6646116,nan,nan
35805,-0.00014349842968,1745632688.333879,-2.2173574052e-06,1745632688.333879,nan,nan
35806,-0.00014239008306,1745632689.003166,-2.2026963507e-06,1745632689.003166,nan,nan
35807,-0.0001385108626,1745632689.6724567,-2.2522647214e-06,1745632689.6724567,nan,nan
35808,-0.00014322133211,1745632690.3417244,-2.2117728804e-06,1745632690.3417244,nan,nan
35809,-0.00013934215531,1745632691.011018,-2.2278284177e-06,1745632691.011018,nan,nan
35810,-0.00014045045828,1745632691.6803055,-2.2096780867e-06,1745632691.6803055,nan,nan
35811,-0.00014294424909,1745632692.3495753,-2.226433935e-06,1745632692.3495753,nan,nan
35812,-0.00013989629224,1745632693.0188818,-2.1789592211e-06,1745632693.0188818,nan,nan
35813,-0.00014072754129,1745632693.6881766,-2.23551001e-06,1745632693.6881766,nan,nan
35814,-0.00014114318765,1745632694.3574693,-2.2013002763e-06,1745632694.3574693,nan,nan
35815,-0.00014169732458,1745632695.026769,-2.1782623207e-06,1745632695.026769,nan,nan
35816,-0.00014349838602,1745632695.696031,-2.2089811864e-06,1745632695.696031,nan,nan
35817,-0.00014432970784,1745632696.365337,-2.2012993668e-06,1745632696.365337,nan,nan
35818,-0.00014294426364,1745632697.0346482,-2.1985067633e-06,1745632697.0346482,nan,nan
35819,-0.00014460676175,1745632697.7039301,-2.2187548439e-06,1745632697.7039301,nan,nan
35820,-0.00014543802536,1745632698.373193,-2.2166600502e-06,1745632698.373193,nan,nan
35821,-0.00014668490621,1745632699.042456,-2.2047918264e-06,1745632699.042456,nan,nan
35822,-0.00014682354231,1745632699.7117398,-2.2292235826e-06,1745632699.7117398,nan,nan
35823,-0.00014682349865,1745632700.381012,-2.2187530249e-06,1745632700.381012,nan,nan
35824,-0.0001459922205,1745632701.0502803,-2.2369060844e-06,1745632701.0502803,nan,nan
35825,-0.00015319650993,1745632701.719556,-2.2697186068e-06,1745632701.719556,nan,nan
35826,-0.00015416629321,1745632702.3888466,-2.3311570203e-06,1745632702.3888466,nan,nan
35827,-0.00015278084902,1745632703.0581198,-2.282286232e-06,1745632703.0581198,nan,nan
35828,-0.00015416632232,1745632703.727409,-2.3395332391e-06,1745632703.727409,nan,nan
35829,-0.00015596736921,1745632704.3966925,-2.3178922675e-06,1745632704.3966925,nan,nan
35830,-0.00015444337623,1745632705.0659866,-2.3409311325e-06,1745632705.0659866,nan,nan
35831,-0.00015014853852,1745632705.7352693,-2.2997396627e-06,1745632705.7352693,nan,nan
35832,-0.00015222671209,1745632706.4045532,-2.2934555091e-06,1745632706.4045532,nan,nan
35833,-0.00014917871158,1745632707.0738294,-2.2613417059e-06,1745632707.0738294,nan,nan
35834,-0.00014959435794,1745632707.7431128,-2.255058007e-06,1745632707.7431128,nan,nan
35835,-0.00015042559244,1745632708.4123883,-2.2613421606e-06,1745632708.4123883,nan,nan
35836,-0.00014737766469,1745632709.0816603,-2.2362073651e-06,1745632709.0816603,nan,nan
35837,-0.0001494557946,1745632709.7509356,-2.2822866868e-06,1745632709.7509356,nan,nan
35838,-0.00014613075473,1745632710.4202168,-2.2487745355e-06,1745632710.4202168,nan,nan
35839,-0.0001468234841,1745632711.0894885,-2.2362075924e-06,1745632711.0894885,nan,nan
35840,-0.00014807037951,1745632711.7587576,-2.251567139e-06,1745632711.7587576,nan,nan
35841,-0.00014155879035,1745632712.428056,-2.1747712253e-06,1745632712.428056,nan,nan
35842,-0.00014239009761,1745632713.097369,-2.180355068e-06,1745632713.097369,nan,nan
35843,-0.00014626930351,1745632713.7666516,-2.1999042019e-06,1745632713.7666516,nan,nan
35844,-0.00014834744798,1745632714.4359155,-2.2145659386e-06,1745632714.4359155,nan,nan
35845,-0.0001490401919,1745632715.1051855,-2.2250367238e-06,1745632715.1051855,nan,nan
35846,-0.00014751619892,1745632715.7744634,-2.2271321996e-06,1745632715.7744634,nan,nan
35847,-0.00014502239355,1745632716.443736,-2.2438882752e-06,1745632716.443736,nan,nan
35848,-0.00014072752674,1745632717.1130295,-2.1440528144e-06,1745632717.1130295,nan,nan
35849,-0.00014155879035,1745632717.7823224,-2.1461466986e-06,1745632717.7823224,nan,nan
35850,-0.00014086609008,1745632718.4516304,-2.1552227736e-06,1745632718.4516304,nan,nan
35851,-0.00013920356287,1745632719.1209278,-2.1608077532e-06,1745632719.1209278,nan,nan
35852,-0.00013920356287,1745632719.790224,-2.1566193027e-06,1745632719.790224,nan,nan
35853,-0.00013906502863,1745632720.4595277,-2.1433538677e-06,1745632720.4595277,nan,nan
35854,-0.00014003482647,1745632721.1288292,-2.1475427729e-06,1745632721.1288292,nan,nan
35855,-0.00014322134666,1745632721.7980955,-2.2229426122e-06,1745632721.7980955,nan,nan
35856,-0.00014294423454,1745632722.467379,-2.1999046567e-06,1745632722.467379,nan,nan
35857,-0.00014072754129,1745632723.136675,-2.1719781671e-06,1745632723.136675,nan,nan
35858,-0.00014613076928,1745632723.8059561,-2.1922237465e-06,1745632723.8059561,nan,nan
35859,-0.00014779326739,1745632724.4752393,-2.2033955247e-06,1745632724.4752393,nan,nan
35860,-0.00014335988089,1745632725.1445413,-2.1922248834e-06,1745632725.1445413,nan,nan
35861,-0.00014308278332,1745632725.8138413,-2.1342780201e-06,1745632725.8138413,nan,nan
35862,-0.00014211298549,1745632726.4831388,-2.1719777124e-06,1745632726.4831388,nan,nan
35863,-0.00014432970784,1745632727.1524205,-2.1545238269e-06,1745632727.1524205,nan,nan
35864,-0.00014807040861,1745632727.8216903,-2.2201493266e-06,1745632727.8216903,nan,nan
35865,-0.00014488387387,1745632728.490981,-2.1824500891e-06,1745632728.490981,nan,nan
35866,-0.00013961918012,1745632729.1602817,-2.1775638288e-06,1745632729.1602817,nan,nan
35867,-0.00013961916557,1745632729.8295753,-2.1196176476e-06,1745632729.8295753,nan,nan
35868,-0.00013948063133,1745632730.498873,-2.1454491161e-06,1745632730.498873,nan,nan
35869,-0.00014294426364,1745632731.1681848,-2.1859407298e-06,1745632731.1681848,nan,nan
35870,-0.00014058899251,1745632731.8374853,-2.1971120532e-06,1745632731.8374853,nan,nan
35871,-0.00014322134666,1745632732.5067713,-2.1950161226e-06,1745632732.5067713,nan,nan
35872,-0.00014058897796,1745632733.1760678,-2.1510343231e-06,1745632733.1760678,nan,nan
35873,-0.00014142022701,1745632733.845368,-2.1922253381e-06,1745632733.845368,nan,nan
35874,-0.00014737763559,1745632734.5146494,-2.1957159788e-06,1745632734.5146494,nan,nan
35875,-0.00014197442215,1745632735.1839485,-2.1754692625e-06,1745632735.1839485,nan,nan
35876,-0.0001446067763,1745632735.8532507,-2.194318995e-06,1745632735.8532507,nan,nan
35877,-0.00013698686962,1745632736.5225487,-2.16290141e-06,1745632736.5225487,nan,nan
35878,-0.00013781813323,1745632737.1918476,-2.1391649625e-06,1745632737.1918476,nan,nan
35879,-0.00013601702813,1745632737.8611336,-2.0875024802e-06,1745632737.8611336,nan,nan
35880,-0.00014142025611,1745632738.5304322,-2.0770298761e-06,1745632738.5304322,nan,nan
35881,-0.00014183591702,1745632739.199738,-2.1691846541e-06,1745632739.199738,nan,nan
35882,-0.00014239009761,1745632739.869024,-2.2019976313e-06,1745632739.869024,nan,nan
35883,-0.0001468234841,1745632740.5382934,-2.2166593681e-06,1745632740.5382934,nan,nan
35884,-0.00014557660324,1745632741.2075725,-2.2431886464e-06,1745632741.2075725,nan,nan
35885,-0.00014640783775,1745632741.8768377,-2.2152637484e-06,1745632741.8768377,nan,nan
35886,-0.00014765473315,1745632742.5461135,-2.2892675133e-06,1745632742.5461135,nan,nan
35887,-0.00015000997519,1745632743.2153919,-2.2620399704e-06,1745632743.2153919,nan,nan
35888,-0.00014626930351,1745632743.8846707,-2.2543601972e-06,1745632743.8846707,nan,nan
35889,-0.00014626930351,1745632744.553941,-2.2208482733e-06,1745632744.553941,nan,nan
35890,-0.00014571513748,1745632745.2232141,-2.1936198209e-06,1745632745.2232141,nan,nan
35891,-0.00014779328194,1745632745.892485,-2.2173576326e-06,1745632745.892485,nan,nan
35892,-0.00014931726037,1745632746.5617635,-2.2089800495e-06,1745632746.5617635,nan,nan
35893,-0.00014737766469,1745632747.2310352,-2.2159611035e-06,1745632747.2310352,nan,nan
35894,-0.00015582884953,1745632747.9003294,-2.3276645607e-06,1745632747.9003294,nan,nan
35895,-0.00015222668299,1745632748.5696077,-2.2962487947e-06,1745632748.5696077,nan,nan
35896,-0.00014710055257,1745632749.2388835,-2.2487752176e-06,1745632749.2388835,nan,nan
35897,-0.0001538892102,1745632749.9081478,-2.2201504635e-06,1745632749.9081478,nan,nan
35898,-0.00015305793204,1745632750.577432,-2.2885699309e-06,1745632750.577432,nan,nan
35899,-0.00015333505871,1745632751.246711,-2.2753035864e-06,1745632751.246711,nan,nan
35900,-0.000154304842,1745632751.916001,-2.301834229e-06,1745632751.916001,nan,nan
35901,-0.00015721426462,1745632752.5852823,-2.3032305307e-06,1745632752.5852823,nan,nan
35902,-0.00015776845976,1745632753.2545724,-2.3472134671e-06,1745632753.2545724,nan,nan
35903,-0.00015846117458,1745632753.9238594,-2.317192866e-06,1745632753.9238594,nan,nan
35904,-0.00016137058265,1745632754.5931587,-2.3674608656e-06,1745632754.5931587,nan,nan
35905,-0.00015610591799,1745632755.2624395,-2.2976455512e-06,1745632755.2624395,nan,nan
35906,-0.00015873824304,1745632755.9317224,-2.3241755116e-06,1745632755.9317224,nan,nan
35907,-0.00016331020743,1745632756.6010177,-2.3814229735e-06,1745632756.6010177,nan,nan
35908,-0.0001587382576,1745632757.2703116,-2.3367413178e-06,1745632757.2703116,nan,nan
35909,-0.00015749134764,1745632757.939595,-2.3283646442e-06,1745632757.939595,nan,nan
35910,-0.00015278084902,1745632758.6088703,-2.2976455512e-06,1745632758.6088703,nan,nan
35911,-0.00015319649538,1745632759.2781477,-2.2620397431e-06,1745632759.2781477,nan,nan
35912,-0.00015264231479,1745632759.9474328,-2.2822857773e-06,1745632759.9474328,nan,nan
35913,-0.00015111835091,1745632760.6167111,-2.2780961899e-06,1745632760.6167111,nan,nan
35914,-0.00014710055257,1745632761.285978,-2.2327178613e-06,1745632761.285978,nan,nan
35915,-0.00015638300101,1745632761.955253,-2.2578512926e-06,1745632761.955253,nan,nan
35916,-0.00014807040861,1745632762.6245303,-2.2110730242e-06,1745632762.6245303,nan,nan
35917,-0.00013961918012,1745632763.2938125,-2.2236415589e-06,1745632763.2938125,nan,nan
35918,-0.00014349841513,1745632763.9630911,-2.1580149223e-06,1745632763.9630911,nan,nan
35919,-0.00014474531054,1745632764.632353,-2.2201511456e-06,1745632764.632353,nan,nan
35920,-0.00014280571486,1745632765.301664,-2.1866392217e-06,1745632765.301664,nan,nan
35921,-0.0001490401628,1745632765.9709334,-2.2522658583e-06,1745632765.9709334,nan,nan
35922,-0.00014668493532,1745632766.6402037,-2.2431891011e-06,1745632766.6402037,nan,nan
35923,-0.00014959435794,1745632767.3094757,-2.2780970994e-06,1745632767.3094757,nan,nan
35924,-0.00015097981668,1745632767.9787593,-2.2787942271e-06,1745632767.9787593,nan,nan
35925,-0.0001494557946,1745632768.6480272,-2.2494734822e-06,1745632768.6480272,nan,nan
35926,-0.00014460679085,1745632769.3173015,-2.2508681923e-06,1745632769.3173015,nan,nan
35927,-0.00014529953478,1745632769.986581,-2.252961167e-06,1745632769.986581,nan,nan
35928,-0.00014668493532,1745632770.6558585,-2.2292260837e-06,1745632770.6558585,nan,nan
35929,-0.00014377549815,1745632771.325127,-2.2362085019e-06,1745632771.325127,nan,nan
35930,-0.00014529949112,1745632771.9943955,-2.2306226128e-06,1745632771.9943955,nan,nan
35931,-0.00014696203289,1745632772.6636674,-2.2683223051e-06,1745632772.6636674,nan,nan
35932,-0.0001459922205,1745632773.332947,-2.2571523459e-06,1745632773.332947,nan,nan
35933,-0.00014834744798,1745632774.0022144,-2.2669271402e-06,1745632774.0022144,nan,nan
35934,-0.00014432970784,1745632774.6715043,-2.2208480459e-06,1745632774.6715043,nan,nan
35935,-0.0001490401919,1745632775.3407743,-2.1992054826e-06,1745632775.3407743,nan,nan
35936,-0.00014862453099,1745632776.0100617,-2.276701025e-06,1745632776.0100617,nan,nan
35937,-0.0001459922205,1745632776.6793294,-2.2285280465e-06,1745632776.6793294,nan,nan
35938,-0.00015582883498,1745632777.348615,-2.2704170988e-06,1745632777.348615,nan,nan
35939,-0.00015014855308,1745632778.017889,-2.2606420771e-06,1745632778.017889,nan,nan
35940,-0.00015361212718,1745632778.687175,-2.2850786081e-06,1745632778.687175,nan,nan
35941,-0.00015569030074,1745632779.3564565,-2.2864744551e-06,1745632779.3564565,nan,nan
35942,-0.00014571512293,1745632780.0257244,-2.2215467652e-06,1745632780.0257244,nan,nan
35943,-0.00014848602586,1745632780.694996,-2.2285278192e-06,1745632780.694996,nan,nan
35944,-0.00014225151972,1745632781.364299,-2.1189193831e-06,1745632781.364299,nan,nan
35945,-0.00014114315854,1745632782.0336008,-2.1775636014e-06,1745632782.0336008,nan,nan
35946,-0.00014086611918,1745632782.7029023,-2.1950161226e-06,1745632782.7029023,nan,nan
35947,-0.00014100463886,1745632783.3721876,-2.2243391413e-06,1745632783.3721876,nan,nan
35948,-0.00013781810412,1745632784.0414884,-2.1573171125e-06,1745632784.0414884,nan,nan
35949,-0.00014086617739,1745632784.7107909,-2.1161231416e-06,1745632784.7107909,nan,nan
35950,-0.00013948068954,1745632785.3800983,-2.1845432912e-06,1745632785.3800983,nan,nan
35951,-0.00013754103566,1745632786.049378,-2.2068857106e-06,1745632786.049378,nan,nan
35952,-0.00013920359197,1745632786.7186778,-2.1496362024e-06,1745632786.7186778,nan,nan
35953,-0.00014100466797,1745632787.3879838,-2.1803546133e-06,1745632787.3879838,nan,nan
35954,-0.00013961919467,1745632788.057286,-2.1789599032e-06,1745632788.057286,nan,nan
35955,-0.00014557658869,1745632788.7265525,-2.2026963507e-06,1745632788.7265525,nan,nan
35956,-0.00014543806901,1745632789.3958268,-2.2348108359e-06,1745632789.3958268,nan,nan
35957,-0.00014626930351,1745632790.0650985,-2.2613410238e-06,1745632790.0650985,nan,nan
35958,-0.00014765473315,1745632790.7343712,-2.2732099296e-06,1745632790.7343712,nan,nan
35959,-0.00014626930351,1745632791.4036412,-2.2662277388e-06,1745632791.4036412,nan,nan
35960,-0.00014696204744,1745632792.0729198,-2.2543588329e-06,1745632792.0729198,nan,nan
35961,-0.00014405259572,1745632792.742205,-2.2292267658e-06,1745632792.742205,nan,nan
35962,-0.00014183590247,1745632793.411507,-2.2068850285e-06,1745632793.411507,nan,nan
35963,-0.00013781811867,1745632794.0807986,-2.1622040549e-06,1745632794.0807986,nan,nan
35964,-0.00014335988089,1745632794.750079,-2.2236408768e-06,1745632794.750079,nan,nan
35965,-0.00014405262482,1745632795.4193795,-2.1943180855e-06,1745632795.4193795,nan,nan
35966,-0.00014613076928,1745632796.088658,-2.193620503e-06,1745632796.088658,nan,nan
35967,-0.00014349841513,1745632796.7579503,-2.2669264581e-06,1745632796.7579503,nan,nan
35968,-0.00014155881945,1745632797.4272487,-2.1691851089e-06,1745632797.4272487,nan,nan
35969,-0.00014308281243,1745632798.0965338,-2.2215463105e-06,1745632798.0965338,nan,nan
35970,-0.00014710058167,1745632798.765815,-2.1985072181e-06,1745632798.765815,nan,nan
35971,-0.00014696203289,1745632799.4351068,-2.2376041215e-06,1745632799.4351068,nan,nan
35972,-0.00013892647985,1745632800.104401,-2.1817520519e-06,1745632800.104401,nan,nan
35973,-0.00014391409059,1745632800.7736876,-2.2299232114e-06,1745632800.7736876,nan,nan
35974,-0.00014599226415,1745632801.442954,-2.2173558136e-06,1745632801.442954,nan,nan
35975,-0.00014169736824,1745632802.1122406,-2.2194517442e-06,1745632802.1122406,nan,nan
35976,-0.00014280574396,1745632802.7815387,-2.17267484e-06,1745632802.7815387,nan,nan
35977,-0.00013837229926,1745632803.450832,-2.1601094886e-06,1745632803.450832,nan,nan
35978,-0.00014017338981,1745632804.1201322,-2.1587125048e-06,1745632804.1201322,nan,nan
35979,-0.0001393420971,1745632804.7894394,-2.1866392217e-06,1745632804.7894394,nan,nan
35980,-0.00013754103566,1745632805.4587364,-2.160109716e-06,1745632805.4587364,nan,nan
35981,-0.00014626930351,1745632806.128029,-2.1950172595e-06,1745632806.128029,nan,nan
35982,-0.00015056417033,1745632806.797306,-2.2522649488e-06,1745632806.797306,nan,nan
35983,-0.00015028708731,1745632807.466585,-2.2934559638e-06,1745632807.466585,nan,nan
35984,-0.00015444343444,1745632808.1358764,-2.3311545192e-06,1745632808.1358764,nan,nan
35985,-0.00014904020645,1745632808.8051527,-2.2732085654e-06,1745632808.8051527,nan,nan
35986,-0.0001490401919,1745632809.474425,-2.2669262307e-06,1745632809.474425,nan,nan
35987,-0.00014751622803,1745632810.1436932,-2.2522642666e-06,1745632810.1436932,nan,nan
35988,-0.00015194962907,1745632810.81297,-2.2585472834e-06,1745632810.81297,nan,nan
35989,-0.00015402777353,1745632811.4822526,-2.3206832793e-06,1745632811.4822526,nan,nan
35990,-0.00015208814875,1745632812.151529,-2.3102118121e-06,1745632812.151529,nan,nan
35991,-0.0001534736075,1745632812.8208094,-2.2766994334e-06,1745632812.8208094,nan,nan
35992,-0.0001490401919,1745632813.4900825,-2.2822853225e-06,1745632813.4900825,nan,nan
35993,-0.0001595695212,1745632814.1593735,-2.37863037e-06,1745632814.1593735,nan,nan
35994,-0.0001547204738,1745632814.8286493,-2.3283641895e-06,1745632814.8286493,nan,nan
35995,-0.00015485905169,1745632815.4979281,-2.2927570171e-06,1745632815.4979281,nan,nan
35996,-0.00015250379511,1745632816.167204,-2.2885683393e-06,1745632816.167204,nan,nan
35997,-0.00015181108029,1745632816.836475,-2.2606425318e-06,1745632816.836475,nan,nan
35998,-0.00015264231479,1745632817.505755,-2.2864751372e-06,1745632817.505755,nan,nan
35999,-0.00014765474771,1745632818.175027,-2.2697186068e-06,1745632818.175027,nan,nan
36000,-0.00014890167222,1745632818.844303,-2.2746046398e-06,1745632818.844303,nan,nan
36001,-0.00014571513748,1745632819.5135722,-2.2396977784e-06,1745632819.5135722,nan,nan
36002,-0.00014543803991,1745632820.182837,-2.2061869913e-06,1745632820.182837,nan,nan
36003,-0.00014460676175,1745632820.8521109,-2.2438882752e-06,1745632820.8521109,nan,nan
36004,-0.00015056418488,1745632821.5213919,-2.281587058e-06,1745632821.5213919,nan,nan
36005,-0.00014446824207,1745632822.1906774,-2.2019978587e-06,1745632822.1906774,nan,nan
36006,-0.00014765474771,1745632822.8599432,-2.2355095552e-06,1745632822.8599432,nan,nan
36007,-0.00014876306523,1745632823.52922,-2.2704182356e-06,1745632823.52922,nan,nan
36008,-0.00014793183072,1745632824.1984901,-2.2718134005e-06,1745632824.1984901,nan,nan
36009,-0.00015028708731,1745632824.8677642,-2.2773979254e-06,1745632824.8677642,nan,nan
36010,-0.00015111832181,1745632825.5370395,-2.3046272872e-06,1745632825.5370395,nan,nan
36011,-0.00015125685604,1745632826.2063172,-2.2767014798e-06,1745632826.2063172,nan,nan
36012,-0.00014072752674,1745632826.8756137,-2.1866396764e-06,1745632826.8756137,nan,nan
36013,-0.00014100462431,1745632827.5449128,-2.2096780867e-06,1745632827.5449128,nan,nan
36014,-0.00014280571486,1745632828.2142088,-2.1733740141e-06,1745632828.2142088,nan,nan
36015,-0.00014017336071,1745632828.8835132,-2.1845451101e-06,1745632828.8835132,nan,nan
36016,-0.00014100462431,1745632829.55281,-2.2166600502e-06,1745632829.55281,nan,nan
36017,-0.00014072755584,1745632830.2221072,-2.1677885798e-06,1745632830.2221072,nan,nan
36018,-0.00013906502863,1745632830.8914008,-2.1754685804e-06,1745632830.8914008,nan,nan
36019,-0.00014155881945,1745632831.560695,-2.1335793008e-06,1745632831.560695,nan,nan
36020,-0.00014266715152,1745632832.2300005,-2.2006024665e-06,1745632832.2300005,nan,nan
36021,-0.00014820892829,1745632832.899276,-2.1224088869e-06,1745632832.899276,nan,nan
36022,-0.00015014855308,1745632833.5685463,-2.2389997412e-06,1745632833.5685463,nan,nan
36023,-0.00015111833636,1745632834.2378142,-2.2299245757e-06,1745632834.2378142,nan,nan
36024,-0.00015139543393,1745632834.9070907,-2.2732094749e-06,1745632834.9070907,nan,nan
36025,-0.00015056415577,1745632835.5763614,-2.2229432943e-06,1745632835.5763614,nan,nan
36026,-0.000152503766,1745632836.245645,-2.323477247e-06,1745632836.245645,nan,nan
36027,-0.00014820889919,1745632836.914921,-2.219452881e-06,1745632836.914921,nan,nan
36028,-0.00014668493532,1745632837.5842078,-2.204092425e-06,1745632837.5842078,nan,nan
36029,-0.00014917872613,1745632838.253481,-2.2417930268e-06,1745632838.253481,nan,nan
36030,-0.00014945580915,1745632838.92276,-2.2990416255e-06,1745632838.92276,nan,nan
36031,-0.00014820889919,1745632839.5920274,-2.2327180886e-06,1745632839.5920274,nan,nan
36032,-0.00014765476226,1745632840.2612991,-2.2006008749e-06,1745632840.2612991,nan,nan
36033,-0.00015028708731,1745632840.930581,-2.2501699277e-06,1745632840.930581,nan,nan
36034,-0.0001508412679,1745632841.5998576,-2.2557553621e-06,1745632841.5998576,nan,nan
36035,-0.00015125688515,1745632842.2691386,-2.2787949092e-06,1745632842.2691386,nan,nan
36036,-0.00014973289217,1745632842.9384122,-2.2620399704e-06,1745632842.9384122,nan,nan
36037,-0.00015084125334,1745632843.6076841,-2.2355095552e-06,1745632843.6076841,nan,nan
36038,-0.00014668492076,1745632844.2769482,-2.215962013e-06,1745632844.2769482,nan,nan
36039,-0.00014391403238,1745632844.9462457,-2.1649973405e-06,1745632844.9462457,nan,nan
36040,-0.00014890162856,1745632845.6155186,-2.2878716663e-06,1745632845.6155186,nan,nan
36041,-0.00014585370081,1745632846.2847962,-2.2690198875e-06,1745632846.2847962,nan,nan
36042,-0.00014807036496,1745632846.9540672,-2.2250376333e-06,1745632846.9540672,nan,nan
36043,-0.00014779326739,1745632847.623337,-2.2383028409e-06,1745632847.623337,nan,nan
36044,-0.00015028707276,1745632848.2926166,-2.2864751372e-06,1745632848.2926166,nan,nan
36045,-0.0001520881342,1745632848.9618895,-2.2620397431e-06,1745632848.9618895,nan,nan
36046,-0.00015181108029,1745632849.6311703,-2.3018330921e-06,1745632849.6311703,nan,nan
36047,-0.00014696200378,1745632850.3004434,-2.212471145e-06,1745632850.3004434,nan,nan
36048,-0.00014876309433,1745632850.9697142,-2.2501708372e-06,1745632850.9697142,nan,nan
36049,-0.00014834746253,1745632851.6389859,-2.2711155907e-06,1745632851.6389859,nan,nan
36050,-0.00015291939781,1745632852.3082585,-2.2746064587e-06,1745632852.3082585,nan,nan
36051,-0.00015333504416,1745632852.9775496,-2.3137024527e-06,1745632852.9775496,nan,nan
36052,-0.00015222668299,1745632853.6468267,-2.3088155103e-06,1745632853.6468267,nan,nan
36053,-0.00015375067596,1745632854.3160963,-2.2494730274e-06,1745632854.3160963,nan,nan
36054,-0.00015721426462,1745632854.985375,-2.2773990622e-06,1745632854.985375,nan,nan
36055,-0.00015264234389,1745632855.6546698,-2.3157958822e-06,1745632855.6546698,nan,nan
36056,-0.00015721426462,1745632856.3239584,-2.3171937755e-06,1745632856.3239584,nan,nan
36057,-0.00016192476323,1745632856.9932349,-2.3960844828e-06,1745632856.9932349,nan,nan
36058,-0.00016081641661,1745632857.662528,-2.3611767119e-06,1745632857.662528,nan,nan
36059,-0.000159985153,1745632858.3318253,-2.3730456178e-06,1745632858.3318253,nan,nan
36060,-0.00016053933359,1745632859.0011165,-2.3437225991e-06,1745632859.0011165,nan,nan
36061,-0.00015541320317,1745632859.6704006,-2.336740863e-06,1745632859.6704006,nan,nan
36062,-0.00015458192502,1745632860.339682,-2.3262698505e-06,1745632860.339682,nan,nan
36063,-0.00015624445223,1745632861.0089703,-2.3632719603e-06,1745632861.0089703,nan,nan
36064,-0.00015181105118,1745632861.6782482,-2.2829842692e-06,1745632861.6782482,nan,nan
36065,-0.00015319649538,1745632862.347533,-2.3171937755e-06,1745632862.347533,nan,nan
36066,-0.000159985153,1745632863.0168188,-2.331854148e-06,1745632863.0168188,nan,nan
36067,-0.00015638300101,1745632863.6861143,-2.3123063784e-06,1745632863.6861143,nan,nan
36068,-0.00015472050291,1745632864.3554034,-2.3332493129e-06,1745632864.3554034,nan,nan
36069,-0.00016040079936,1745632865.0246992,-2.3583829716e-06,1745632865.0246992,nan,nan
36070,-0.00015776845976,1745632865.6939766,-2.3988766316e-06,1745632865.6939766,nan,nan
36071,-0.00015735279885,1745632866.3632658,-2.3653660719e-06,1745632866.3632658,nan,nan
36072,-0.00015679863282,1745632867.0325568,-2.3800268991e-06,1745632867.0325568,nan,nan
