index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
21100,-0.0001494557655,1745624485.5137587,-2.2655324301e-06,1745624485.5137587,nan,nan
21101,-0.00015319643717,1745624486.1830175,-2.2459851152e-06,1745624486.1830175,nan,nan
21102,-0.00015014843666,1745624486.8522725,-2.2390042886e-06,1745624486.8522725,nan,nan
21103,-0.00014945573639,1745624487.521538,-2.2801943942e-06,1745624487.521538,nan,nan
21104,-0.00014793174341,1745624488.1907954,-2.2655340217e-06,1745624488.1907954,nan,nan
21105,-0.00015097972937,1745624488.8600597,-2.289968279e-06,1745624488.8600597,nan,nan
21106,-0.00015042556333,1745624489.5293205,-2.3032330319e-06,1745624489.5293205,nan,nan
21107,-0.00014349838602,1745624490.1985703,-2.1985092644e-06,1745624490.1985703,nan,nan
21108,-0.00014820887009,1745624490.8678315,-2.2348133371e-06,1745624490.8678315,nan,nan
21109,-0.00014820884098,1745624491.537083,-2.2257393084e-06,1745624491.537083,nan,nan
21110,-0.00014807030675,1745624492.206337,-2.1978119094e-06,1745624492.206337,nan,nan
21111,-0.00015181100753,1745624492.8755944,-2.2327196803e-06,1745624492.8755944,nan,nan
21112,-0.00015181099297,1745624493.5448492,-2.2390036065e-06,1745624493.5448492,nan,nan
21113,-0.000146684848,1745624494.2140942,-2.1796611236e-06,1745624494.2140942,nan,nan
21114,-0.00014820884098,1745624494.8833616,-2.171981123e-06,1745624494.8833616,nan,nan
21115,-0.00014848590945,1745624495.5526116,-2.2159654236e-06,1745624495.5526116,nan,nan
21116,-0.00015056408301,1745624496.2218623,-2.2236445147e-06,1745624496.2218623,nan,nan
21117,-0.00015402768622,1745624496.891131,-2.2948561309e-06,1745624496.891131,nan,nan
21118,-0.00015388913744,1745624497.5603883,-2.2739118322e-06,1745624497.5603883,nan,nan
21119,-0.00015499748406,1745624498.229654,-2.2934602839e-06,1745624498.229654,nan,nan
21120,-0.00015693712339,1745624498.898925,-2.3381408027e-06,1745624498.898925,nan,nan
21121,-0.0001555516792,1745624499.5681996,-2.3346506168e-06,1745624499.5681996,nan,nan
21122,-0.00015541314497,1745624500.2374668,-2.3346497073e-06,1745624500.2374668,nan,nan
21123,-0.00015416623501,1745624500.9067304,-2.297648507e-06,1745624500.9067304,nan,nan
21124,-0.00015666004037,1745624501.5760014,-2.3541986138e-06,1745624501.5760014,nan,nan
21125,-0.00015859966516,1745624502.245281,-2.3039306143e-06,1745624502.245281,nan,nan
21126,-0.00015541314497,1745624502.9145513,-2.3534998945e-06,1745624502.9145513,nan,nan
21127,-0.0001511182636,1745624503.5838122,-2.2864778657e-06,1745624503.5838122,nan,nan
21128,-0.00015000993153,1745624504.2530677,-2.2662311494e-06,1745624504.2530677,nan,nan
21129,-0.00014765467495,1745624504.9223206,-2.2306253413e-06,1745624504.9223206,nan,nan
21130,-0.00014765464584,1745624505.5915704,-2.2243430067e-06,1745624505.5915704,nan,nan
21131,-0.000150287,1745624506.2608256,-2.283685717e-06,1745624506.2608256,nan,nan
21132,-0.00014765467495,1745624506.9300783,-2.2592498681e-06,1745624506.9300783,nan,nan
21133,-0.00015264224203,1745624507.599332,-2.2606468519e-06,1745624507.599332,nan,nan
21134,-0.0001555516792,1745624508.2686062,-2.3402355964e-06,1745624508.2686062,nan,nan
21135,-0.00015444333258,1745624508.937872,-2.3353481993e-06,1745624508.937872,nan,nan
21136,-0.00015056408301,1745624509.6071234,-2.2641374926e-06,1745624509.6071234,nan,nan
21137,-0.00014751614071,1745624510.27638,-2.2397014163e-06,1745624510.27638,nan,nan
21138,-0.00015000990243,1745624510.9456356,-2.2850817913e-06,1745624510.9456356,nan,nan
21139,-0.00014723902859,1745624511.614886,-2.254363153e-06,1745624511.614886,nan,nan
21140,-0.00015111829271,1745624512.2841396,-2.262740054e-06,1745624512.2841396,nan,nan
21141,-0.00015305788838,1745624512.9533966,-2.2655331122e-06,1745624512.9533966,nan,nan
21142,-0.00015693712339,1745624513.6226609,-2.3158002023e-06,1745624513.6226609,nan,nan
21143,-0.00015901529696,1745624514.2919357,-2.3255736323e-06,1745624514.2919357,nan,nan
21144,-0.00014959429973,1745624514.9611993,-2.280892204e-06,1745624514.9611993,nan,nan
21145,-0.0001543048129,1745624515.6304626,-2.2438898668e-06,1745624515.6304626,nan,nan
21146,-0.00015652150614,1745624516.2997322,-2.3388388399e-06,1745624516.2997322,nan,nan
21147,-0.00015444331802,1745624516.968995,-2.2592505502e-06,1745624516.968995,nan,nan
21148,-0.00015167244419,1745624517.6382442,-2.2376075322e-06,1745624517.6382442,nan,nan
21149,-0.0001507026609,1745624518.3075228,-2.2718154469e-06,1745624518.3075228,nan,nan
21150,-0.00014820885553,1745624518.9767945,-2.2557587727e-06,1745624518.9767945,nan,nan
21151,-0.00014626924531,1745624519.6460505,-2.2089823233e-06,1745624519.6460505,nan,nan
21152,-0.00015208809054,1745624520.315313,-2.2606457151e-06,1745624520.315313,nan,nan
21153,-0.0001533350005,1745624520.9845767,-2.2920621632e-06,1745624520.9845767,nan,nan
21154,-0.00015305788838,1745624521.6538305,-2.2606463972e-06,1745624521.6538305,nan,nan
21155,-0.0001573527843,1745624522.3230965,-2.3004395189e-06,1745624522.3230965,nan,nan
21156,-0.00014779320918,1745624522.992354,-2.2906674531e-06,1745624522.992354,nan,nan
21157,-0.00015042553423,1745624523.6616077,-2.2404005904e-06,1745624523.6616077,nan,nan
21158,-0.00014973281941,1745624524.330861,-2.234815156e-06,1745624524.330861,nan,nan
21159,-0.00014391395962,1745624525.0001106,-2.2243430067e-06,1745624525.0001106,nan,nan
21160,-0.00014682341134,1745624525.6693745,-2.2536642064e-06,1745624525.6693745,nan,nan
21161,-0.00015097975847,1745624526.3386307,-2.2627393719e-06,1745624526.3386307,nan,nan
21162,-0.00014335979358,1745624527.0078747,-2.1929258764e-06,1745624527.0078747,nan,nan
21163,-0.00015028701455,1745624527.6771297,-2.2473811896e-06,1745624527.6771297,nan,nan
21164,-0.00015125679784,1745624528.3463893,-2.3060263175e-06,1745624528.3463893,nan,nan
21165,-0.00014460668899,1745624529.0156348,-2.2131719106e-06,1745624529.0156348,nan,nan
21166,-0.00014626924531,1745624529.6848884,-2.2327189981e-06,1745624529.6848884,nan,nan
21167,-0.00014945573639,1745624530.3541431,-2.2515703222e-06,1745624530.3541431,nan,nan
21168,-0.00014599214774,1745624531.0233908,-2.2040956082e-06,1745624531.0233908,nan,nan
21169,-0.00014710050891,1745624531.6926563,-2.2515694127e-06,1745624531.6926563,nan,nan
21170,-0.00014710050891,1745624532.3619087,-2.2264362087e-06,1745624532.3619087,nan,nan
21171,-0.0001484859531,1745624533.0311596,-2.2180583983e-06,1745624533.0311596,nan,nan
21172,-0.0001507026318,1745624533.700419,-2.2843837542e-06,1745624533.700419,nan,nan
21173,-0.00015222665388,1745624534.3696864,-2.3088173293e-06,1745624534.3696864,nan,nan
21174,-0.00014904010459,1745624535.0389454,-2.2857796012e-06,1745624535.0389454,nan,nan
21175,-0.00014917866793,1745624535.7082026,-2.2487768092e-06,1745624535.7082026,nan,nan
21176,-0.00015056409757,1745624536.37746,-2.2529666239e-06,1745624536.37746,nan,nan
21177,-0.0001507026318,1745624537.0467176,-2.2662313768e-06,1745624537.0467176,nan,nan
21178,-0.00014848593855,1745624537.715981,-2.264835075e-06,1745624537.715981,nan,nan
21179,-0.00015291938325,1745624538.3852491,-2.3199875159e-06,1745624538.3852491,nan,nan
21180,-0.0001476546604,1745624539.0545015,-2.2627411909e-06,1745624539.0545015,nan,nan
21181,-0.00015181100753,1745624539.7237582,-2.2424935651e-06,1745624539.7237582,nan,nan
21182,-0.00015929237998,1745624540.3930187,-2.3674626846e-06,1745624540.3930187,nan,nan
21183,-0.00015250378055,1745624541.0622861,-2.291362307e-06,1745624541.0622861,nan,nan
21184,-0.0001511182636,1745624541.731545,-2.2969504698e-06,1745624541.731545,nan,nan
21185,-0.00014917865337,1745624542.4008048,-2.3004411105e-06,1745624542.4008048,nan,nan
21186,-0.00015125684149,1745624543.0700643,-2.2836841254e-06,1745624543.0700643,nan,nan
21187,-0.00014834738977,1745624543.739316,-2.2655333396e-06,1745624543.739316,nan,nan
21188,-0.0001462692162,1745624544.4085667,-2.2536648885e-06,1745624544.4085667,nan,nan
21189,-0.00014793177252,1745624545.0778174,-2.2222473035e-06,1745624545.0778174,nan,nan
21190,-0.00014391397417,1745624545.7470672,-2.2397016437e-06,1745624545.7470672,nan,nan
21191,-0.00014252852998,1745624546.4163213,-2.2006056497e-06,1745624546.4163213,nan,nan
21192,-0.00014834737522,1745624547.0855725,-2.2536648885e-06,1745624547.0855725,nan,nan
21193,-0.00014737757738,1745624547.7548368,-2.2753072244e-06,1745624547.7548368,nan,nan
21194,-0.00014516088413,1745624548.4240942,-2.2480796815e-06,1745624548.4240942,nan,nan
21195,-0.00014890157036,1745624549.0933535,-2.2138701752e-06,1745624549.0933535,nan,nan
21196,-0.0001480702922,1745624549.762614,-2.2822894152e-06,1745624549.762614,nan,nan
21197,-0.00014751614071,1745624550.4318771,-2.2913643534e-06,1745624550.4318771,nan,nan
21198,-0.00014363689115,1745624551.1011298,-2.2501742478e-06,1745624551.1011298,nan,nan
21199,-0.00014446815476,1745624551.7703838,-2.1894345537e-06,1745624551.7703838,nan,nan
21200,-0.00014931720216,1745624552.4396455,-2.2857796012e-06,1745624552.4396455,nan,nan
21201,-0.0001454379817,1745624553.108903,-2.2459848878e-06,1745624553.108903,nan,nan
21202,-0.00014834740432,1745624553.7781637,-2.239002697e-06,1745624553.7781637,nan,nan
21203,-0.00014363686205,1745624554.4474096,-2.2166636882e-06,1745624554.4474096,nan,nan
21204,-0.00014197434939,1745624555.1166618,-2.1985113108e-06,1745624555.1166618,nan,nan
21205,-0.00014557650138,1745624555.7859082,-2.2089832328e-06,1745624555.7859082,nan,nan
21206,-0.00013851077529,1745624556.455151,-2.1775658752e-06,1745624556.455151,nan,nan
21207,-0.00014169726637,1745624557.1244152,-2.146847919e-06,1745624557.1244152,nan,nan
21208,-0.00014751614071,1745624557.7936757,-2.2599472231e-06,1745624557.7936757,nan,nan
21209,-0.00014959428518,1745624558.4629388,-2.2815906959e-06,1745624558.4629388,nan,nan
21210,-0.00015097975847,1745624559.1322079,-2.3088173293e-06,1745624559.1322079,nan,nan
21211,-0.00014931720216,1745624559.801467,-2.270420282e-06,1745624559.801467,nan,nan
21212,-0.00015070261725,1745624560.470723,-2.2578542485e-06,1745624560.470723,nan,nan
21213,-0.00014890157036,1745624561.1399863,-2.2431922844e-06,1745624561.1399863,nan,nan
21214,-0.00014890158491,1745624561.809246,-2.2334172627e-06,1745624561.809246,nan,nan
21215,-0.00014807030675,1745624562.4785035,-2.2445883587e-06,1745624562.4785035,nan,nan
21216,-0.000150287,1745624563.1477604,-2.2829874524e-06,1745624563.1477604,nan,nan
21217,-0.00015222662478,1745624563.8170369,-2.3158004296e-06,1745624563.8170369,nan,nan
21218,-0.00015305788838,1745624564.486307,-2.3185925784e-06,1745624564.486307,nan,nan
21219,-0.00015610587434,1745624565.1555605,-2.3472159683e-06,1745624565.1555605,nan,nan
21220,-0.00015749130398,1745624565.8248303,-2.3206871447e-06,1745624565.8248303,nan,nan
21221,-0.00014931720216,1745624566.494095,-2.3144036732e-06,1745624566.494095,nan,nan
21222,-0.00014197436394,1745624567.1633542,-2.2131716833e-06,1745624567.1633542,nan,nan
21223,-0.00014280562755,1745624567.832606,-2.2117753815e-06,1745624567.832606,nan,nan
21224,-0.0001428056712,1745624568.5018628,-2.2236424684e-06,1745624568.5018628,nan,nan
21225,-0.00014779320918,1745624569.1711166,-2.2334181722e-06,1745624569.1711166,nan,nan
21226,-0.00014543796715,1745624569.840386,-2.2725148483e-06,1745624569.840386,nan,nan
21227,-0.0001529193687,1745624570.509646,-2.2110764348e-06,1745624570.509646,nan,nan
21228,-0.00014710050891,1745624571.1789045,-2.2606454877e-06,1745624571.1789045,nan,nan
21229,-0.00014086600277,1745624571.8481495,-2.181057198e-06,1745624571.8481495,nan,nan
21230,-0.00014197436394,1745624572.5174026,-2.1866417228e-06,1745624572.5174026,nan,nan
21231,-0.00014086603187,1745624573.186674,-2.1608100269e-06,1745624573.186674,nan,nan
21232,-0.0001428056712,1745624573.8559299,-2.1915275283e-06,1745624573.8559299,nan,nan
21233,-0.00014890157036,1745624574.5251822,-2.230625114e-06,1745624574.5251822,nan,nan
21234,-0.00014391398872,1745624575.194429,-2.2047938728e-06,1745624575.194429,nan,nan
21235,-0.00014474525233,1745624575.863695,-2.1789619495e-06,1745624575.863695,nan,nan
21236,-0.00014502232079,1745624576.5329485,-2.2508729671e-06,1745624576.5329485,nan,nan
21237,-0.00014626923075,1745624577.2021987,-2.2173608158e-06,1745624577.2021987,nan,nan
21238,-0.00014599213318,1745624577.8714468,-2.1824534997e-06,1745624577.8714468,nan,nan
21239,-0.00014723907225,1745624578.540709,-2.2180581709e-06,1745624578.540709,nan,nan
21240,-0.00014682339679,1745624579.2099535,-2.1747739538e-06,1745624579.2099535,nan,nan
21241,-0.0001537506032,1745624579.8792207,-2.312309789e-06,1745624579.8792207,nan,nan
21242,-0.00015749128943,1745624580.548484,-2.2899687337e-06,1745624580.548484,nan,nan
21243,-0.00014945575094,1745624581.2177503,-2.2815904686e-06,1745624581.2177503,nan,nan
21244,-0.00015153390996,1745624581.8870115,-2.2564568098e-06,1745624581.8870115,nan,nan
21245,-0.00015056409757,1745624582.5562756,-2.2550607355e-06,1745624582.5562756,nan,nan
21246,-0.00015527461073,1745624583.225553,-2.3290647277e-06,1745624583.225553,nan,nan
21247,-0.00015790693578,1745624583.8948243,-2.3283666906e-06,1745624583.8948243,nan,nan
21248,-0.00016234033683,1745624584.5641,-2.3437266918e-06,1745624584.5641,nan,nan
21249,-0.00015638294281,1745624585.23337,-2.3192908429e-06,1745624585.23337,nan,nan
21250,-0.0001507026318,1745624585.9026282,-2.2787985472e-06,1745624585.9026282,nan,nan
21251,-0.0001533349714,1745624586.5718853,-2.2564577193e-06,1745624586.5718853,nan,nan
21252,-0.00015278081992,1745624587.2411625,-2.2878730306e-06,1745624587.2411625,nan,nan
21253,-0.00014848593855,1745624587.9104183,-2.2515698674e-06,1745624587.9104183,nan,nan
21254,-0.00015125679784,1745624588.5796778,-2.269024435e-06,1745624588.5796778,nan,nan
21255,-0.00014779320918,1745624589.24893,-2.2006056497e-06,1745624589.24893,nan,nan
21256,-0.00014516088413,1745624589.9181924,-2.2271347007e-06,1745624589.9181924,nan,nan
21257,-0.00014460668899,1745624590.5874414,-2.200605195e-06,1745624590.5874414,nan,nan
21258,-0.00014225144696,1745624591.2566898,-2.2145682124e-06,1745624591.2566898,nan,nan
21259,-0.00014003473916,1745624591.92594,-2.2040962904e-06,1745624591.92594,nan,nan
21260,-0.00014349838602,1745624592.595208,-2.166394097e-06,1745624592.595208,nan,nan
21261,-0.00014072746853,1745624593.2644577,-2.2138701752e-06,1745624593.2644577,nan,nan
21262,-0.00014322125935,1745624593.93371,-2.1831513095e-06,1745624593.93371,nan,nan
21263,-0.00014225143241,1745624594.602952,-2.1663965981e-06,1745624594.602952,nan,nan
21264,-0.00014128163457,1745624595.2721934,-2.1691889742e-06,1745624595.2721934,nan,nan
21265,-0.00014183582971,1745624595.9414487,-2.2013030048e-06,1745624595.9414487,nan,nan
21266,-0.00013560138177,1745624596.610736,-2.1454497983e-06,1745624596.610736,nan,nan
21267,-0.00013587842113,1745624597.280008,-2.1147332063e-06,1745624597.280008,nan,nan
21268,-0.00013961915101,1745624597.949262,-2.0791255793e-06,1745624597.949262,nan,nan
21269,-0.00013754097745,1745624598.6185389,-2.1272987851e-06,1745624598.6185389,nan,nan
21270,-0.00014308272512,1745624599.2877994,-2.1433563688e-06,1745624599.2877994,nan,nan
21271,-0.00014155873214,1745624599.9570584,-2.1789621769e-06,1745624599.9570584,nan,nan
21272,-0.00013934203889,1745624600.6263354,-2.1538287456e-06,1745624600.6263354,nan,nan
21273,-0.00013698679686,1745624601.2956097,-2.1126375032e-06,1745624601.2956097,nan,nan
21274,-0.00014155876124,1745624601.964866,-2.1314870082e-06,1745624601.964866,nan,nan
21275,-0.00014086601732,1745624602.634121,-2.1698865567e-06,1745624602.634121,nan,nan
21276,-0.00014626925986,1745624603.3033674,-2.193622322e-06,1745624603.3033674,nan,nan
21277,-0.0001462692162,1745624603.972607,-2.2027004434e-06,1745624603.972607,nan,nan
21278,-0.00014474523778,1745624604.6418555,-2.199209348e-06,1745624604.6418555,nan,nan
21279,-0.00015236517356,1745624605.3111143,-2.2571553018e-06,1745624605.3111143,nan,nan
21280,-0.00014834743342,1745624605.9803808,-2.266229103e-06,1745624605.9803808,nan,nan
21281,-0.00015430478379,1745624606.6496356,-2.2641374926e-06,1745624606.6496356,nan,nan
21282,-0.0001529193396,1745624607.3188958,-2.2871761303e-06,1745624607.3188958,nan,nan
21283,-0.00015139536117,1745624607.9881544,-2.2801941668e-06,1745624607.9881544,nan,nan
21284,-0.00015139534662,1745624608.6574056,-2.2641374926e-06,1745624608.6574056,nan,nan
21285,-0.00015430478379,1745624609.326663,-2.2487777187e-06,1745624609.326663,nan,nan
21286,-0.00014377543994,1745624609.9959066,-2.1922271571e-06,1745624609.9959066,nan,nan
21287,-0.00014626924531,1745624610.66516,-2.1943214961e-06,1745624610.66516,nan,nan
21288,-0.00014571505017,1745624611.3344083,-2.2082847408e-06,1745624611.3344083,nan,nan
21289,-0.00014654631377,1745624612.0036576,-2.2383051146e-06,1745624612.0036576,nan,nan
21290,-0.00014322125935,1745624612.6729014,-2.1866419502e-06,1745624612.6729014,nan,nan
21291,-0.00014557650138,1745624613.3421543,-2.2438907763e-06,1745624613.3421543,nan,nan
21292,-0.00015125682694,1745624614.0114102,-2.2103793071e-06,1745624614.0114102,nan,nan
21293,-0.00015527459618,1745624614.6806684,-2.2341164367e-06,1745624614.6806684,nan,nan
21294,-0.00014820884098,1745624615.3499224,-2.2487779461e-06,1745624615.3499224,nan,nan
21295,-0.00015222662478,1745624616.0191782,-2.2480794541e-06,1745624616.0191782,nan,nan
21296,-0.00015264225658,1745624616.6884441,-2.2662313768e-06,1745624616.6884441,nan,nan
21297,-0.00015721422096,1745624617.3577085,-2.2997423912e-06,1745624617.3577085,nan,nan
21298,-0.00014793174341,1745624618.0269587,-2.245287078e-06,1745624618.0269587,nan,nan
21299,-0.00014197439305,1745624618.6962337,-2.1656960598e-06,1745624618.6962337,nan,nan
21300,-0.00014474523778,1745624619.3655052,-2.1545274649e-06,1745624619.3655052,nan,nan
21301,-0.00014128166367,1745624620.0347698,-2.1461487449e-06,1745624620.0347698,nan,nan
21302,-0.00014155876124,1745624620.7040384,-2.1768669285e-06,1745624620.7040384,nan,nan
21303,-0.00013851077529,1745624621.3732963,-2.1370726699e-06,1745624621.3732963,nan,nan
21304,-0.00013809512893,1745624622.042555,-2.1349792405e-06,1745624622.042555,nan,nan
21305,-0.00014363689115,1745624622.711819,-2.1643013497e-06,1745624622.711819,nan,nan
21306,-0.00014557653049,1745624623.3810666,-2.1733762878e-06,1745624623.3810666,nan,nan
21307,-0.00014211292728,1745624624.050322,-2.124506409e-06,1745624624.050322,nan,nan
21308,-0.00014252855908,1745624624.7195668,-2.1845467018e-06,1745624624.7195668,nan,nan
21309,-0.00014225146151,1745624625.3888216,-2.2215497211e-06,1745624625.3888216,nan,nan
21310,-0.00014446815476,1745624626.0580716,-2.2040956082e-06,1745624626.0580716,nan,nan
21311,-0.0001436369057,1745624626.7273226,-2.2047936454e-06,1745624626.7273226,nan,nan
21312,-0.00014169728092,1745624627.3965647,-2.182453045e-06,1745624627.3965647,nan,nan
21313,-0.00014086601732,1745624628.065823,-2.1419605218e-06,1745624628.065823,nan,nan
21314,-0.00014142019791,1745624628.7350705,-2.182453045e-06,1745624628.7350705,nan,nan
21315,-0.00014266712242,1745624629.404337,-2.1691871552e-06,1745624629.404337,nan,nan
21316,-0.00014349835692,1745624630.073586,-2.1922273845e-06,1745624630.073586,nan,nan
21317,-0.00014100455155,1745624630.7428484,-2.1475461836e-06,1745624630.7428484,nan,nan
21318,-0.00014488377201,1745624631.412103,-2.2110782538e-06,1745624631.412103,nan,nan
21319,-0.00014391397417,1745624632.0813532,-2.2173608158e-06,1745624632.0813532,nan,nan
21320,-0.00014640775044,1745624632.7506008,-2.1971152364e-06,1745624632.7506008,nan,nan
21321,-0.00014460670354,1745624633.4198527,-2.2117753815e-06,1745624633.4198527,nan,nan
21322,-0.00014931721671,1745624634.08911,-2.2068879844e-06,1745624634.08911,nan,nan
21323,-0.00014959429973,1745624634.7583845,-2.2955532586e-06,1745624634.7583845,nan,nan
21324,-0.00014917865337,1745624635.4276435,-2.2787983198e-06,1745624635.4276435,nan,nan
21325,-0.00014862450189,1745624636.0969043,-2.2501728836e-06,1745624636.0969043,nan,nan
21326,-0.00015125682694,1745624636.7661574,-2.1915288926e-06,1745624636.7661574,nan,nan
21327,-0.00015472041559,1745624637.4354334,-2.2948559035e-06,1745624637.4354334,nan,nan
21328,-0.00014945575094,1745624638.1046968,-2.2697220174e-06,1745624638.1046968,nan,nan
21329,-0.00014820887009,1745624638.7739613,-2.2648339382e-06,1745624638.7739613,nan,nan
21330,-0.00014668487711,1745624639.4432218,-2.2522676772e-06,1745624639.4432218,nan,nan
21331,-0.00014890157036,1745624640.1124895,-2.2515707769e-06,1745624640.1124895,nan,nan
21332,-0.00014959429973,1745624640.7817485,-2.2557587727e-06,1745624640.7817485,nan,nan
21333,-0.00014668487711,1745624641.4510055,-2.2320214157e-06,1745624641.4510055,nan,nan
21334,-0.00014779320918,1745624642.1202643,-2.2732133402e-06,1745624642.1202643,nan,nan
21335,-0.00014031183673,1745624642.7895098,-2.2013036869e-06,1745624642.7895098,nan,nan
21336,-0.00014308272512,1745624643.458774,-2.1677919904e-06,1745624643.458774,nan,nan
21337,-0.00014128166367,1745624644.128037,-2.170583457e-06,1745624644.128037,nan,nan
21338,-0.00013546283299,1745624644.7973146,-2.0986738036e-06,1745624644.7973146,nan,nan
21339,-0.0001405889343,1745624645.466582,-2.1670934984e-06,1745624645.466582,nan,nan
21340,-0.00014086600277,1745624646.1358373,-2.1175253551e-06,1745624646.1358373,nan,nan
21341,-0.00014183584426,1745624646.8050888,-2.192226475e-06,1745624646.8050888,nan,nan
21342,-0.00014446818386,1745624647.474356,-2.148941121e-06,1745624647.474356,nan,nan
21343,-0.0001454379526,1745624648.143619,-2.1538292003e-06,1745624648.143619,nan,nan
21344,-0.00014488380111,1745624648.8128905,-2.1461491997e-06,1745624648.8128905,nan,nan
21345,-0.00014169729548,1745624649.4821491,-2.140563538e-06,1745624649.4821491,nan,nan
21346,-0.00013795660925,1745624650.151423,-2.0937877707e-06,1745624650.151423,nan,nan
21347,-0.00014654631377,1745624650.8206866,-2.1636028578e-06,1745624650.8206866,nan,nan
21348,-0.00014474523778,1745624651.4899378,-2.1999073851e-06,1745624651.4899378,nan,nan
21349,-0.00014488380111,1745624652.1591847,-2.1733769699e-06,1745624652.1591847,nan,nan
21350,-0.00014959429973,1745624652.828438,-2.2215494937e-06,1745624652.828438,nan,nan
21351,-0.00014834738977,1745624653.4976897,-2.2278329652e-06,1745624653.4976897,nan,nan
21352,-0.00015000993153,1745624654.1669452,-2.2473802801e-06,1745624654.1669452,nan,nan
21353,-0.00015208809054,1745624654.836215,-2.2362100935e-06,1745624654.836215,nan,nan
21354,-0.00015846113092,1745624655.5054889,-2.2934580102e-06,1745624655.5054889,nan,nan
21355,-0.0001555517083,1745624656.1747568,-2.2718156742e-06,1745624656.1747568,nan,nan
21356,-0.00015167247329,1745624656.8440173,-2.2292285848e-06,1745624656.8440173,nan,nan
21357,-0.00014959428518,1745624657.5132825,-2.2152664769e-06,1745624657.5132825,nan,nan
21358,-0.00015319642262,1745624658.1825395,-2.2383057967e-06,1745624658.1825395,nan,nan
21359,-0.00015624440857,1745624658.851806,-2.2913650355e-06,1745624658.851806,nan,nan
21360,-0.00015319645172,1745624659.5210767,-2.2718159016e-06,1745624659.5210767,nan,nan
21361,-0.00015375061776,1745624660.1903486,-2.2634380912e-06,1745624660.1903486,nan,nan
21362,-0.00015388915199,1745624660.8596148,-2.2627405087e-06,1745624660.8596148,nan,nan
21363,-0.00015430479834,1745624661.5288823,-2.275306997e-06,1745624661.5288823,nan,nan
21364,-0.00015707570128,1745624662.198153,-2.2801930299e-06,1745624662.198153,nan,nan
21365,-0.00015652149159,1745624662.86742,-2.2990448088e-06,1745624662.86742,nan,nan
21366,-0.00015818403335,1745624663.536693,-2.3318573312e-06,1745624663.536693,nan,nan
21367,-0.0001591538603,1745624664.20597,-2.2983449526e-06,1745624664.20597,nan,nan
21368,-0.00014973283396,1745624664.8752296,-2.2243418698e-06,1745624664.8752296,nan,nan
21369,-0.00015236518811,1745624665.5444896,-2.2529659418e-06,1745624665.5444896,nan,nan
21370,-0.00015181099297,1745624666.2137425,-2.2117753815e-06,1745624666.2137425,nan,nan
21371,-0.00016206326836,1745624666.88302,-2.3381401206e-06,1745624666.88302,nan,nan
21372,-0.00015610587434,1745624667.5522928,-2.3011384656e-06,1745624667.5522928,nan,nan
21373,-0.00016095490719,1745624668.2215488,-2.3541979317e-06,1745624668.2215488,nan,nan
21374,-0.00015181099297,1745624668.8908188,-2.2697220174e-06,1745624668.8908188,nan,nan
21375,-0.00015569022798,1745624669.5600812,-2.2732128855e-06,1745624669.5600812,nan,nan
21376,-0.00015250372235,1745624670.2293432,-2.2669291866e-06,1745624670.2293432,nan,nan
21377,-0.00015278080537,1745624670.8986022,-2.2376066227e-06,1745624670.8986022,nan,nan
21378,-0.00015444333258,1745624671.567874,-2.2892702418e-06,1745624671.567874,nan,nan
21379,-0.00015818400425,1745624672.2371438,-2.3353488814e-06,1745624672.2371438,nan,nan
21380,-0.0001555516792,1745624672.9064004,-2.3639724986e-06,1745624672.9064004,nan,nan
21381,-0.00015582877677,1745624673.5756717,-2.3388388399e-06,1745624673.5756717,nan,nan
21382,-0.00015222663933,1745624674.2449274,-2.3521033654e-06,1745624674.2449274,nan,nan
21383,-0.00015139539028,1745624674.9141872,-2.2229446586e-06,1745624674.9141872,nan,nan
21384,-0.00015915384574,1745624675.5834622,-2.3332527235e-06,1745624675.5834622,nan,nan
21385,-0.00014931721671,1745624676.2527237,-2.2634380912e-06,1745624676.2527237,nan,nan
21386,-0.00015416627866,1745624676.9219902,-2.2725130293e-06,1745624676.9219902,nan,nan
21387,-0.00014793175797,1745624677.591244,-2.2313238333e-06,1745624677.591244,nan,nan
21388,-0.00014626925986,1745624678.2605023,-2.2376059405e-06,1745624678.2605023,nan,nan
21389,-0.00014959429973,1745624678.9297645,-2.2794956749e-06,1745624678.9297645,nan,nan
21390,-0.00015139536117,1745624679.5990305,-2.2829867703e-06,1745624679.5990305,nan,nan
21391,-0.00014917871158,1745624680.268302,-2.2306235223e-06,1745624680.268302,nan,nan
21392,-0.00015388916654,1745624680.937569,-2.2690232981e-06,1745624680.937569,nan,nan
21393,-0.00015236518811,1745624681.6068432,-2.3248753678e-06,1745624681.6068432,nan,nan
21394,-0.00015125682694,1745624682.2761037,-2.2515700948e-06,1745624682.2761037,nan,nan
21395,-0.00015264225658,1745624682.9453723,-2.2641368105e-06,1745624682.9453723,nan,nan
21396,-0.00015347353474,1745624683.6146348,-2.2676272238e-06,1745624683.6146348,nan,nan
21397,-0.000150287,1745624684.28389,-2.2152669317e-06,1745624684.28389,nan,nan
21398,-0.0001585996506,1745624684.9531577,-2.3032332592e-06,1745624684.9531577,nan,nan
21399,-0.00015194955631,1745624685.6224208,-2.2718156742e-06,1745624685.6224208,nan,nan
