index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
51062,-0.00012701179367,1745641262.5963912,-1.9604358386e-06,1745641262.5963912,nan,nan
51063,-0.00012687325943,1745641263.265683,-1.9911540221e-06,1745641263.265683,nan,nan
51064,-0.00012992121628,1745641263.9349775,-2.0169854906e-06,1745641263.9349775,nan,nan
51065,-0.00013269216288,1745641264.6042607,-2.0246634449e-06,1745641264.6042607,nan,nan
51066,-0.00013407753431,1745641265.2735453,-2.0721392957e-06,1745641265.2735453,nan,nan
51067,-0.00013920362107,1745641265.9428375,-2.1224070679e-06,1745641265.9428375,nan,nan
51068,-0.00013712549116,1745641266.6121233,-2.0819138626e-06,1745641266.6121233,nan,nan
51069,-0.00013948071864,1745641267.2814205,-2.1538237434e-06,1745641267.2814205,nan,nan
51070,-0.00014003491378,1745641267.9507172,-2.1182167984e-06,1745641267.9507172,nan,nan
51071,-0.00014128180919,1745641268.6200135,-2.1112359718e-06,1745641268.6200135,nan,nan
51072,-0.00013989637955,1745641269.2893038,-2.117519216e-06,1745641269.2893038,nan,nan
51073,-0.00013740255963,1745641269.9585903,-2.1196140096e-06,1745641269.9585903,nan,nan
51074,-0.00013435461733,1745641270.6278923,-2.0379300167e-06,1745641270.6278923,nan,nan
51075,-0.00013740258873,1745641271.2971752,-2.0700447294e-06,1745641271.2971752,nan,nan
51076,-0.00013587861031,1745641271.966467,-2.0763279736e-06,1745641271.966467,nan,nan
51077,-0.00013421609765,1745641272.6357698,-2.0344389213e-06,1745641272.6357698,nan,nan
51078,-0.00013851094991,1745641273.305063,-2.0868001229e-06,1745641273.305063,nan,nan
51079,-0.00013740258873,1745641273.974338,-2.1182167984e-06,1745641273.974338,nan,nan
51080,-0.000138095289,1745641274.643643,-2.1370676677e-06,1745641274.643643,nan,nan
51081,-0.00013989637955,1745641275.3129406,-2.127991138e-06,1745641275.3129406,nan,nan
51082,-0.00013948074775,1745641275.9822366,-2.1119335543e-06,1745641275.9822366,nan,nan
51083,-0.00014003492834,1745641276.6515245,-2.0707423118e-06,1745641276.6515245,nan,nan
51084,-0.00013740258873,1745641277.320816,-2.0965740077e-06,1745641277.320816,nan,nan
51085,-0.00013477029279,1745641277.9900985,-2.0204752218e-06,1745641277.9900985,nan,nan
51086,-0.0001372640254,1745641278.6593857,-2.0840079742e-06,1745641278.6593857,nan,nan
51087,-0.00013767967175,1745641279.328679,-2.1356709112e-06,1745641279.328679,nan,nan
51088,-0.00013670985936,1745641279.9979734,-2.126595291e-06,1745641279.9979734,nan,nan
51089,-0.00013670985936,1745641280.6672676,-2.1419546101e-06,1745641280.6672676,nan,nan
51090,-0.00013629427121,1745641281.3365426,-2.1419527911e-06,1745641281.3365426,nan,nan
51091,-0.00013324627071,1745641282.0058286,-2.0888946892e-06,1745641282.0058286,nan,nan
51092,-0.00013477026368,1745641282.6751137,-2.0819129531e-06,1745641282.6751137,nan,nan
51093,-0.00013019831385,1745641283.3444023,-2.0672523533e-06,1745641283.3444023,nan,nan
51094,-0.00013449316612,1745641284.0136836,-2.0693464649e-06,1745641284.0136836,nan,nan
51095,-0.00013116812625,1745641284.6829593,-2.0651575596e-06,1745641284.6829593,nan,nan
51096,-0.00012382528803,1745641285.352245,-1.9883614186e-06,1745641285.352245,nan,nan
51097,-0.00012728892034,1745641286.0215201,-2.0281549951e-06,1745641286.0215201,nan,nan
51098,-0.00012576489826,1745641286.6908045,-1.9604358386e-06,1745641286.6908045,nan,nan
51099,-0.00012895141845,1745641287.3600965,-2.0002296424e-06,1745641287.3600965,nan,nan
51100,-0.00013269210467,1745641288.0293953,-2.0169852633e-06,1745641288.0293953,nan,nan
51101,-0.00013075249444,1745641288.6986945,-2.0302502435e-06,1745641288.6986945,nan,nan
51102,-0.00013421609765,1745641289.3679652,-2.1056500827e-06,1745641289.3679652,nan,nan
51103,-0.00013795675477,1745641290.0372648,-2.1140285753e-06,1745641290.0372648,nan,nan
51104,-0.0001328306389,1745641290.7065468,-2.0672525807e-06,1745641290.7065468,nan,nan
51105,-0.00013102954836,1745641291.3758464,-2.0281565867e-06,1745641291.3758464,nan,nan
51106,-0.00013754113752,1745641292.0451398,-2.0923851025e-06,1745641292.0451398,nan,nan
51107,-0.00013366193161,1745641292.7144368,-2.12031091e-06,1745641292.7144368,nan,nan
51108,-0.00013338481949,1745641293.3837235,-2.0749316718e-06,1745641293.3837235,nan,nan
51109,-0.00013380046585,1745641294.0529974,-2.1070457024e-06,1745641294.0529974,nan,nan
51110,-0.0001328306098,1745641294.7222812,-2.048403303e-06,1745641294.7222812,nan,nan
51111,-0.00012922851602,1745641295.391575,-2.0798183868e-06,1745641295.391575,nan,nan
51112,-0.00013089101412,1745641296.0608585,-2.0560823941e-06,1745641296.0608585,nan,nan
51113,-0.00013130666048,1745641296.7301452,-2.088196652e-06,1745641296.7301452,nan,nan
51114,-0.0001364327909,1745641297.3994133,-2.0490999759e-06,1745641297.3994133,nan,nan
51115,-0.00013712550572,1745641298.0687153,-2.0833092549e-06,1745641298.0687153,nan,nan
51116,-0.00013975781621,1745641298.738012,-2.1265950636e-06,1745641298.738012,nan,nan
51117,-0.00013338480494,1745641299.407297,-2.0511954517e-06,1745641299.407297,nan,nan
51118,-0.00013740255963,1745641300.0765803,-2.0616678285e-06,1745641300.0765803,nan,nan
51119,-0.00013754112297,1745641300.745877,-2.149634156e-06,1745641300.745877,nan,nan
51120,-0.00013393902918,1745641301.41515,-2.0840066099e-06,1745641301.41515,nan,nan
51121,-0.00013269210467,1745641302.0844386,-2.0630632207e-06,1745641302.0844386,nan,nan
51122,-0.00013740257418,1745641302.753726,-2.0658562789e-06,1745641302.753726,nan,nan
51123,-0.00013463170035,1745641303.4230106,-2.06376194e-06,1745641303.4230106,nan,nan
51124,-0.00014765483502,1745641304.0923076,-2.114725703e-06,1745641304.0923076,nan,nan
51125,-0.00013934218441,1745641304.761596,-2.1307844236e-06,1745641304.761596,nan,nan
51126,-0.00014017347712,1745641305.4308913,-2.1482371722e-06,1745641305.4308913,nan,nan
51127,-0.00013961931108,1745641306.100175,-2.1531236598e-06,1745641306.100175,nan,nan
51128,-0.00013906508684,1745641306.7694683,-2.1258972538e-06,1745641306.7694683,nan,nan
51129,-0.00014003491378,1745641307.43877,-2.1265950636e-06,1745641307.43877,nan,nan
51130,-0.00014266725339,1745641308.1080704,-2.1105370251e-06,1745641308.1080704,nan,nan
51131,-0.00014169745555,1745641308.7773674,-2.161501925e-06,1745641308.7773674,nan,nan
51132,-0.00014155889221,1745641309.4466677,-2.1887303774e-06,1745641309.4466677,nan,nan
51133,-0.00014820904471,1745641310.1159587,-2.1985026706e-06,1745641310.1159587,nan,nan
51134,-0.00014225160703,1745641310.785263,-2.1426524199e-06,1745641310.785263,nan,nan
51135,-0.00014502249542,1745641311.454573,-2.2201468255e-06,1745641311.454573,nan,nan
51136,-0.00014280580217,1745641312.1238794,-2.1887294679e-06,1745641312.1238794,nan,nan
51137,-0.00013948074775,1745641312.793178,-2.1503317384e-06,1745641312.793178,nan,nan
51138,-0.00013712552027,1745641313.4624739,-2.1377647954e-06,1745641313.4624739,nan,nan
51139,-0.00013518586638,1745641314.1317577,-2.0916879748e-06,1745641314.1317577,nan,nan
51140,-0.00013795676932,1745641314.801049,-2.1175189886e-06,1745641314.801049,nan,nan
51141,-0.00013643276179,1745641315.4703324,-2.0972729544e-06,1745641315.4703324,nan,nan
51142,-0.00013670988847,1745641316.1396177,-2.0728366508e-06,1745641316.1396177,nan,nan
51143,-0.00014031198225,1745641316.8089054,-2.092386012e-06,1745641316.8089054,nan,nan
51144,-0.00013407751976,1745641317.4781857,-2.0665547709e-06,1745641317.4781857,nan,nan
51145,-0.00013684837904,1745641318.147479,-2.0868014872e-06,1745641318.147479,nan,nan
51146,-0.00014239022858,1745641318.8167648,-2.1608018415e-06,1745641318.8167648,nan,nan
51147,-0.00014031201135,1745641319.486065,-2.1733710582e-06,1745641319.486065,nan,nan
51148,-0.00013380043674,1745641320.155352,-2.1112359718e-06,1745641320.155352,nan,nan
51149,-0.00013615572243,1745641320.8246331,-2.1391606424e-06,1745641320.8246331,nan,nan
51150,-0.0001376796863,1745641321.4939256,-2.1189146082e-06,1745641321.4939256,nan,nan
51151,-0.00013698695693,1745641322.163221,-2.1391613245e-06,1745641322.163221,nan,nan
51152,-0.00013560149819,1745641322.8325026,-2.0749323539e-06,1745641322.8325026,nan,nan
51153,-0.00013684839359,1745641323.5017996,-2.1189157451e-06,1745641323.5017996,nan,nan
51154,-0.0001372640254,1745641324.1710894,-2.1210103114e-06,1745641324.1710894,nan,nan
51155,-0.00013698695693,1745641324.8403816,-2.1503317384e-06,1745641324.8403816,nan,nan
51156,-0.00013837238657,1745641325.5096788,-2.1154246497e-06,1745641325.5096788,nan,nan
51157,-0.00013629421301,1745641326.1789665,-2.1307844236e-06,1745641326.1789665,nan,nan
51158,-0.00013601715909,1745641326.848252,-2.0595721253e-06,1745641326.848252,nan,nan
51159,-0.00014474545605,1745641327.5175476,-2.1677838049e-06,1745641327.5175476,nan,nan
51160,-0.00014543814177,1745641328.1868184,-2.2348074253e-06,1745641328.1868184,nan,nan
51161,-0.00014266729704,1745641328.8561094,-2.2159558739e-06,1745641328.8561094,nan,nan
51162,-0.00014128180919,1745641329.5254095,-2.1852390546e-06,1745641329.5254095,nan,nan
51163,-0.00013878801838,1745641330.1947026,-2.1321798158e-06,1745641330.1947026,nan,nan
51164,-0.00013892662537,1745641330.863981,-2.1126297725e-06,1745641330.863981,nan,nan
51165,-0.00014142034343,1745641331.5332713,-2.1070470666e-06,1745641331.5332713,nan,nan
51166,-0.00013878807658,1745641332.202538,-2.0532872895e-06,1745641332.202538,nan,nan
51167,-0.00013795674022,1745641332.871822,-2.1231046503e-06,1745641332.871822,nan,nan
51168,-0.00013684840815,1745641333.54111,-2.0909894829e-06,1745641333.54111,nan,nan
51169,-0.00013407753431,1745641334.210388,-2.1021598968e-06,1745641334.210388,nan,nan
51170,-0.00013089110143,1745641334.8796496,-2.070042683e-06,1745641334.8796496,nan,nan
51171,-0.00013504736125,1745641335.5489495,-2.0623647288e-06,1745641335.5489495,nan,nan
51172,-0.00013033684809,1745641336.218227,-2.0714417133e-06,1745641336.218227,nan,nan
51173,-0.00013005982328,1745641336.8874986,-2.0030208816e-06,1745641336.8874986,nan,nan
51174,-0.0001259034907,1745641337.5567842,-1.9618310034e-06,1745641337.5567842,nan,nan
51175,-0.00013033684809,1745641338.2260787,-2.0470058644e-06,1745641338.2260787,nan,nan
51176,-0.00013504733215,1745641338.8953786,-2.0567802039e-06,1745641338.8953786,nan,nan
51177,-0.00013878807658,1745641339.5646486,-2.0958743789e-06,1745641339.5646486,nan,nan
51178,-0.00013490882702,1745641340.233914,-2.1007622308e-06,1745641340.233914,nan,nan
51179,-0.00013144520926,1745641340.9031913,-2.0567802039e-06,1745641340.9031913,nan,nan
51180,-0.00013213795319,1745641341.5724752,-2.0937809495e-06,1745641341.5724752,nan,nan
51181,-0.0001328306389,1745641342.2417674,-2.026061793e-06,1745641342.2417674,nan,nan
51182,-0.00013033687719,1745641342.9110646,-2.0309473712e-06,1745641342.9110646,nan,nan
51183,-0.00013310773647,1745641343.580366,-2.0463075998e-06,1745641343.580366,nan,nan
51184,-0.00013005977962,1745641344.2496684,-2.0169854906e-06,1745641344.2496684,nan,nan
51185,-0.00012936705025,1745641344.918963,-2.0435152237e-06,1745641344.918963,nan,nan
51186,-0.00012908998178,1745641345.588255,-2.0162869987e-06,1745641345.588255,nan,nan
51187,-0.00013102957746,1745641346.257534,-2.0560814846e-06,1745641346.257534,nan,nan
51188,-0.00012590344704,1745641346.9268265,-1.9730020995e-06,1745641346.9268265,nan,nan
51189,-0.00011856064521,1745641347.5960982,-1.8871292014e-06,1745641347.5960982,nan,nan
51190,-0.00011495850049,1745641348.2653646,-1.88433728e-06,1745641348.2653646,nan,nan
51191,-0.00012313260231,1745641348.9346251,-1.9241308564e-06,1745641348.9346251,nan,nan
51192,-0.00012299403897,1745641349.6039138,-1.9660208181e-06,1745641349.6039138,nan,nan
51193,-0.00012188568508,1745641350.2731934,-1.9527558379e-06,1745641350.2731934,nan,nan
51194,-0.00012022315059,1745641350.9424713,-1.9429819531e-06,1745641350.9424713,nan,nan
51195,-0.00012742742547,1745641351.6117604,-2.011400511e-06,1745641351.6117604,nan,nan
51196,-0.00012548782979,1745641352.2810538,-1.9506608169e-06,1745641352.2810538,nan,nan
51197,-0.00012576494191,1745641352.9503236,-1.9562455691e-06,1745641352.9503236,nan,nan
51198,-0.00012715037155,1745641353.6195998,-2.0309475985e-06,1745641353.6195998,nan,nan
51199,-0.00012784305727,1745641354.2888935,-2.0344398308e-06,1745641354.2888935,nan,nan
51200,-0.00012756598881,1745641354.9581814,-2.0484019387e-06,1745641354.9581814,nan,nan
51201,-0.00012645762763,1745641355.627475,-2.0302504709e-06,1745641355.627475,nan,nan
51202,-0.00012839722331,1745641356.296753,-2.0895936359e-06,1745641356.296753,nan,nan
51203,-0.00013075247989,1745641356.9660473,-2.003022928e-06,1745641356.9660473,nan,nan
51204,-0.00013130664593,1745641357.6353533,-2.0330433017e-06,1745641357.6353533,nan,nan
51205,-0.00013269210467,1745641358.304635,-2.070044502e-06,1745641358.304635,nan,nan
51206,-0.00012770452304,1745641358.9739342,-2.036533715e-06,1745641358.9739342,nan,nan
51207,-0.00013186087017,1745641359.6431937,-2.0686475182e-06,1745641359.6431937,nan,nan
51208,-0.00012922848691,1745641360.3124769,-2.0672525807e-06,1745641360.3124769,nan,nan
51209,-0.00012964417692,1745641360.9817436,-2.0714398943e-06,1745641360.9817436,nan,nan
51210,-0.00012881285511,1745641361.6510217,-2.0686491098e-06,1745641361.6510217,nan,nan
51211,-0.00013227650197,1745641362.3202841,-2.0651566501e-06,1745641362.3202841,nan,nan
51212,-0.00013560152729,1745641362.9895728,-2.05957258e-06,1745641362.9895728,nan,nan
51213,-0.0001372640254,1745641363.6588576,-2.1286896299e-06,1745641363.6588576,nan,nan
51214,-0.00014045051648,1745641364.3281448,-2.1405585358e-06,1745641364.3281448,nan,nan
51215,-0.00014169742644,1745641364.9974368,-2.164295438e-06,1745641364.9974368,nan,nan
51216,-0.00013795675477,1745641365.6667173,-2.115424877e-06,1745641365.6667173,nan,nan
51217,-0.00013407753431,1745641366.3359995,-2.1063483473e-06,1745641366.3359995,nan,nan
51218,-0.00013767967175,1745641367.0052845,-2.0986690288e-06,1745641367.0052845,nan,nan
51219,-0.00013837240112,1745641367.6745627,-2.098668574e-06,1745641367.6745627,nan,nan
51220,-0.00013948071864,1745641368.3438442,-2.1258972538e-06,1745641368.3438442,nan,nan
51221,-0.00013892655261,1745641369.013127,-2.1091414055e-06,1745641369.013127,nan,nan
51222,-0.00013795675477,1745641369.6824136,-2.122405931e-06,1745641369.6824136,nan,nan
51223,-0.00013851092081,1745641370.3516939,-2.1133303107e-06,1745641370.3516939,nan,nan
51224,-0.00013477024913,1745641371.02098,-2.1112357445e-06,1745641371.02098,nan,nan
51225,-0.00012964411872,1745641371.6902702,-2.0553845843e-06,1745641371.6902702,nan,nan
51226,-0.00013407753431,1745641372.3595517,-2.1063490294e-06,1745641372.3595517,nan,nan
51227,-0.00013657132513,1745641373.0288272,-2.0637617126e-06,1745641373.0288272,nan,nan
51228,-0.0001368484227,1745641373.6981058,-2.0672521259e-06,1745641373.6981058,nan,nan
51229,-0.00013296917314,1745641374.367381,-2.0637617126e-06,1745641374.367381,nan,nan
51230,-0.0001372640254,1745641375.0366647,-2.1307844236e-06,1745641375.0366647,nan,nan
51231,-0.00013795678387,1745641375.7059495,-2.0909885734e-06,1745641375.7059495,nan,nan
51232,-0.00013670987391,1745641376.3752377,-2.1245002699e-06,1745641376.3752377,nan,nan
51233,-0.00013643276179,1745641377.0445154,-2.0861025405e-06,1745641377.0445154,nan,nan
51234,-0.00013920365018,1745641377.7137945,-2.0923857846e-06,1745641377.7137945,nan,nan
51235,-0.00013186084107,1745641378.3830872,-2.0176835278e-06,1745641378.3830872,nan,nan
51236,-0.00013892658171,1745641379.0523696,-2.0581755962e-06,1745641379.0523696,nan,nan
51237,-0.00013546296395,1745641379.721658,-2.0874986149e-06,1745641379.721658,nan,nan
51238,-0.0001342161122,1745641380.3909426,-2.0477029921e-06,1745641380.3909426,nan,nan
51239,-0.00013781823509,1745641381.0602431,-2.0511943148e-06,1745641381.0602431,nan,nan
51240,-0.00014128182374,1745641381.7295349,-2.1538221517e-06,1745641381.7295349,nan,nan
51241,-0.0001346317149,1745641382.3988135,-2.0805171062e-06,1745641382.3988135,nan,nan
51242,-0.00013560152729,1745641383.068098,-2.0602706172e-06,1745641383.068098,nan,nan
51243,-0.00012881289877,1745641383.7373855,-2.0756292543e-06,1745641383.7373855,nan,nan
51244,-0.00013019834296,1745641384.4066458,-2.0707418571e-06,1745641384.4066458,nan,nan
51245,-0.00012340969988,1745641385.0759153,-1.9897565835e-06,1745641385.0759153,nan,nan
51246,-0.00012340964167,1745641385.7451956,-1.9785882159e-06,1745641385.7451956,nan,nan
51247,-0.0001267347543,1745641386.4144678,-1.9862657155e-06,1745641386.4144678,nan,nan
51248,-0.00012881289877,1745641387.0837572,-2.0016254894e-06,1745641387.0837572,nan,nan
51249,-0.00012812012574,1745641387.7530446,-1.9974379484e-06,1745641387.7530446,nan,nan
51250,-0.00013144523837,1745641388.4223208,-2.0120976387e-06,1745641388.4223208,nan,nan
51251,-0.00013615569333,1745641389.0916142,-2.0840075194e-06,1745641389.0916142,nan,nan
51252,-0.0001368484227,1745641389.7609034,-2.1014616323e-06,1745641389.7609034,nan,nan
51253,-0.00014322140487,1745641390.4302006,-2.1196137823e-06,1745641390.4302006,nan,nan
51254,-0.00013643277634,1745641391.099496,-2.1356709112e-06,1745641391.099496,nan,nan
51255,-0.00013463170035,1745641391.7687917,-2.1077455585e-06,1745641391.7687917,nan,nan
51256,-0.00013823385234,1745641392.438083,-2.1265950636e-06,1745641392.438083,nan,nan
51257,-0.00013948071864,1745641393.1073747,-2.1084438231e-06,1745641393.1073747,nan,nan
51258,-0.00013657129603,1745641393.7766638,-2.0937827685e-06,1745641393.7766638,nan,nan
51259,-0.00014017344802,1745641394.4459634,-2.1231046503e-06,1745641394.4459634,nan,nan
51260,-0.0001372640545,1745641395.1152394,-2.1307832867e-06,1745641395.1152394,nan,nan
51261,-0.0001412818674,1745641395.7845209,-2.1412538445e-06,1745641395.7845209,nan,nan
51262,-0.00014363706578,1745641396.4538207,-2.1684836611e-06,1745641396.4538207,nan,nan
51263,-0.00013892656716,1745641397.1231134,-2.1231041956e-06,1745641397.1231134,nan,nan
51264,-0.00013864948414,1745641397.7924066,-2.1126315914e-06,1745641397.7924066,nan,nan
51265,-0.00013407751976,1745641398.4617038,-2.0539880552e-06,1745641398.4617038,nan,nan
51266,-0.00013837241568,1745641399.1309967,-2.0993666112e-06,1745641399.1309967,nan,nan
51267,-0.00013560155639,1745641399.8002613,-2.0602697077e-06,1745641399.8002613,nan,nan
51268,-0.00014543812722,1745641400.469572,-2.1782580006e-06,1745641400.469572,nan,nan
51269,-0.00013657132513,1745641401.1388583,-2.0909894829e-06,1745641401.1388583,nan,nan
51270,-0.0001368484227,1745641401.808133,-2.1321795884e-06,1745641401.808133,nan,nan
51271,-0.00013449315156,1745641402.4774125,-2.0784229946e-06,1745641402.4774125,nan,nan
51272,-0.0001315837726,1745641403.1466854,-2.1175180791e-06,1745641403.1466854,nan,nan
51273,-0.00013629422756,1745641403.8159773,-2.097272727e-06,1745641403.8159773,nan,nan
51274,-0.00013407751976,1745641404.485276,-2.0874990696e-06,1745641404.485276,nan,nan
51275,-0.00013726403995,1745641405.1545682,-2.122405931e-06,1745641405.1545682,nan,nan
51276,-0.00013463170035,1745641405.8238528,-2.0937820864e-06,1745641405.8238528,nan,nan
51277,-0.00013477024913,1745641406.4931333,-2.0756301637e-06,1745641406.4931333,nan,nan
51278,-0.00013324625615,1745641407.1624305,-2.1231046503e-06,1745641407.1624305,nan,nan
51279,-0.00013310772192,1745641407.8317163,-2.0798192963e-06,1745641407.8317163,nan,nan
51280,-0.00013601715909,1745641408.5010056,-2.122405931e-06,1745641408.5010056,nan,nan
51281,-0.00013504736125,1745641409.1702893,-2.0798183868e-06,1745641409.1702893,nan,nan
51282,-0.00013366193161,1745641409.839589,-2.1140274384e-06,1745641409.839589,nan,nan
51283,-0.00013546296395,1745641410.508876,-2.1126320462e-06,1745641410.508876,nan,nan
51284,-0.00013338483404,1745641411.1781607,-2.0944796688e-06,1745641411.1781607,nan,nan
51285,-0.00013380046585,1745641411.8474445,-2.0658558242e-06,1745641411.8474445,nan,nan
51286,-0.00013463175856,1745641412.5167208,-2.1042528715e-06,1745641412.5167208,nan,nan
51287,-0.00013435460278,1745641413.1860008,-2.0742340894e-06,1745641413.1860008,nan,nan
51288,-0.00013740261784,1745641413.8552766,-2.1084422315e-06,1745641413.8552766,nan,nan
51289,-0.0001328306389,1745641414.524562,-2.1175189886e-06,1745641414.524562,nan,nan
51290,-0.00012950561359,1745641415.1938694,-2.0141926598e-06,1745641415.1938694,nan,nan
51291,-0.0001319994044,1745641415.8631349,-2.0756294816e-06,1745641415.8631349,nan,nan
51292,-0.00013075247989,1745641416.532417,-2.0693469196e-06,1745641416.532417,nan,nan
51293,-0.00013019831385,1745641417.2017198,-2.0358352231e-06,1745641417.2017198,nan,nan
51294,-0.0001315837726,1745641417.87098,-2.0435145416e-06,1745641417.87098,nan,nan
51295,-0.00012812015484,1745641418.540278,-2.0183817924e-06,1745641418.540278,nan,nan
51296,-0.0001267347252,1745641419.2095764,-2.0162874534e-06,1745641419.2095764,nan,nan
51297,-0.0001324150071,1745641419.878859,-2.0735355974e-06,1745641419.878859,nan,nan
51298,-0.00013324629981,1745641420.5481277,-2.1140272111e-06,1745641420.5481277,nan,nan
51299,-0.00013490882702,1745641421.217394,-2.0847053293e-06,1745641421.217394,nan,nan
51300,-0.00013116812625,1745641421.8866775,-2.0735351427e-06,1745641421.8866775,nan,nan
51301,-0.00012687325943,1745641422.555967,-1.9981353034e-06,1745641422.555967,nan,nan
51302,-0.00012701180822,1745641423.2252498,-1.9611331936e-06,1745641423.2252498,nan,nan
51303,-0.00012618055916,1745641423.8945386,-1.9995313778e-06,1745641423.8945386,nan,nan
51304,-0.0001319994044,1745641424.5638142,-2.0267584659e-06,1745641424.5638142,nan,nan
51305,-0.00012992124539,1745641425.23311,-2.0274567305e-06,1745641425.23311,nan,nan
51306,-0.00013490878337,1745641425.9023895,-2.0672525807e-06,1745641425.9023895,nan,nan
51307,-0.00013670988847,1745641426.5716789,-2.1063481199e-06,1745641426.5716789,nan,nan
51308,-0.0001368484227,1745641427.2409692,-2.1258965717e-06,1745641427.2409692,nan,nan
51309,-0.00013809530356,1745641427.9102554,-2.0847060114e-06,1745641427.9102554,nan,nan
51310,-0.00012756598881,1745641428.5795488,-2.0553832201e-06,1745641428.5795488,nan,nan
51311,-0.00013075247989,1745641429.2488241,-2.058176733e-06,1745641429.2488241,nan,nan
51312,-0.00013366190251,1745641429.9181046,-2.074233862e-06,1745641429.9181046,nan,nan
51313,-0.00012936707935,1745641430.5873966,-2.02326828e-06,1745641430.5873966,nan,nan
51314,-0.00012590343249,1745641431.2566905,-2.0079100977e-06,1745641431.2566905,nan,nan
51315,-0.00013213790953,1745641431.9259787,-1.9904562123e-06,1745641431.9259787,nan,nan
51316,-0.00013324627071,1745641432.5952747,-2.0344389213e-06,1745641432.5952747,nan,nan
51317,-0.00013477029279,1745641433.2645605,-2.0379284251e-06,1745641433.2645605,nan,nan
51318,-0.00013851092081,1745641433.933843,-2.0881971068e-06,1745641433.933843,nan,nan
51319,-0.00013657129603,1745641434.603131,-2.0916882022e-06,1745641434.603131,nan,nan
51320,-0.00013532442972,1745641435.2724147,-2.116820724e-06,1745641435.2724147,nan,nan
51321,-0.00013449315156,1745641435.941698,-2.0658562789e-06,1745641435.941698,nan,nan
51322,-0.0001328306389,1745641436.6109953,-2.0288543965e-06,1745641436.6109953,nan,nan
51323,-0.00013961931108,1745641437.2802668,-2.1279900011e-06,1745641437.2802668,nan,nan
51324,-0.00014322143397,1745641437.9495618,-2.1447463041e-06,1745641437.9495618,nan,nan
51325,-0.00013144520926,1745641438.618854,-2.1133300834e-06,1745641438.618854,nan,nan
51326,-0.00012908998178,1745641439.2881496,-2.0134941678e-06,1745641439.2881496,nan,nan
51327,-0.00012604202493,1745641439.9574444,-2.0134941678e-06,1745641439.9574444,nan,nan
51328,-0.00012451800285,1745641440.6267376,-2.0037207378e-06,1745641440.6267376,nan,nan
51329,-0.00011953046487,1745641441.296024,-2.0086069981e-06,1745641441.296024,nan,nan
51330,-0.00012313260231,1745641441.9653041,-1.9478682134e-06,1745641441.9653041,nan,nan
51331,-0.00012562633492,1745641442.6345847,-1.9813808194e-06,1745641442.6345847,nan,nan
51332,-0.00012313260231,1745641443.3038633,-1.9359997623e-06,1745641443.3038633,nan,nan
51333,-0.00012604202493,1745641443.9731474,-1.9827753022e-06,1745641443.9731474,nan,nan
51334,-0.00012521071767,1745641444.6424265,-1.9806821001e-06,1745641444.6424265,nan,nan
51335,-0.00012950561359,1745641445.3117204,-2.0260606561e-06,1745641445.3117204,nan,nan
51336,-0.00013407756342,1745641445.9809997,-2.0532879716e-06,1745641445.9809997,nan,nan
51337,-0.00013587861031,1745641446.6503012,-2.0463073724e-06,1745641446.6503012,nan,nan
51338,-0.00013574007608,1745641447.319587,-2.080516424e-06,1745641447.319587,nan,nan
51339,-0.00013615566422,1745641447.9888728,-2.0958771074e-06,1745641447.9888728,nan,nan
51340,-0.00013934219896,1745641448.6581697,-2.15661521e-06,1745641448.6581697,nan,nan
51341,-0.00013546296395,1745641449.3274562,-2.0993675207e-06,1745641449.3274562,nan,nan
51342,-0.00014031201135,1745641449.9967506,-2.1356704565e-06,1745641449.9967506,nan,nan
51343,-0.00014100471162,1745641450.666046,-2.1649934752e-06,1745641450.666046,nan,nan
51344,-0.00013809531811,1745641451.3353448,-2.0958755158e-06,1745641451.3353448,nan,nan
51345,-0.00014128182374,1745641452.0046465,-2.1482369448e-06,1745641452.0046465,nan,nan
51346,-0.00014142037253,1745641452.6739433,-2.1447463041e-06,1745641452.6739433,nan,nan
51347,-0.00014335995365,1745641453.3432329,-2.1286898573e-06,1745641453.3432329,nan,nan
51348,-0.00014003494289,1745641454.0125139,-2.1433495476e-06,1745641454.0125139,nan,nan
51349,-0.00014197456767,1745641454.6817853,-2.1049506813e-06,1745641454.6817853,nan,nan
51350,-0.00013851090625,1745641455.3510692,-2.109142315e-06,1745641455.3510692,nan,nan
51351,-0.00014086616284,1745641456.0203574,-2.1335772544e-06,1745641456.0203574,nan,nan
51352,-0.00014322141942,1745641456.6896532,-2.0930838218e-06,1745641456.6896532,nan,nan
51353,-0.00014142034343,1745641457.3589373,-2.0805173335e-06,1745641457.3589373,nan,nan
51354,-0.00013989637955,1745641458.028231,-2.1510302304e-06,1745641458.028231,nan,nan
51355,-0.00013670988847,1745641458.6975226,-2.1279906832e-06,1745641458.6975226,nan,nan
51356,-0.00014488394663,1745641459.366829,-2.1489356641e-06,1745641459.366829,nan,nan
51357,-0.00014668502263,1745641460.0361238,-2.1496339286e-06,1745641460.0361238,nan,nan
51358,-0.00014585372992,1745641460.705415,-2.1426528747e-06,1745641460.705415,nan,nan
51359,-0.00014349850244,1745641461.3747058,-2.1559176275e-06,1745641461.3747058,nan,nan
51360,-0.0001421130728,1745641462.0439997,-2.145444796e-06,1745641462.0439997,nan,nan
51361,-0.00014585375902,1745641462.7132957,-2.1559174002e-06,1745641462.7132957,nan,nan
