index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
90784,0.19993883371,1745662935.4346318,0.0020689785015,1745662935.4346318,nan,nan
90785,0.19993655384,1745662936.1039057,0.0020689908415,1745662936.1039057,nan,nan
90786,0.19993644953,1745662936.7731683,0.0020689780358,1745662936.7731683,nan,nan
90787,0.19993799925,1745662937.4424567,0.0020689903758,1745662937.4424567,nan,nan
90788,0.1999296397,1745662938.1117306,0.002068975009,1745662938.1117306,nan,nan
90789,0.19993597269,1745662938.7810063,0.0020689899102,1745662938.7810063,nan,nan
90790,0.19993864,1745662939.4502878,0.0020690343808,1745662939.4502878,nan,nan
90791,0.19993147254,1745662940.1195614,0.0020689629018,1745662940.1195614,nan,nan
90792,0.1999374032,1745662940.7888286,0.0020690008532,1745662940.7888286,nan,nan
90793,0.19993886352,1745662941.4581242,0.0020689878147,1745662941.4581242,nan,nan
90794,0.19993233681,1745662942.127394,0.0020689966623,1745662942.127394,nan,nan
90795,0.19993290305,1745662942.7966764,0.0020689184312,1745662942.7966764,nan,nan
90796,0.19993375242,1745662943.4659545,0.0020689286757,1745662943.4659545,nan,nan
90797,0.19992898405,1745662944.1352348,0.0020689468365,1745662944.1352348,nan,nan
90798,0.19992849231,1745662944.8044925,0.002068907721,1745662944.8044925,nan,nan
90799,0.19992537796,1745662945.4737608,0.0020688741934,1745662945.4737608,nan,nan
90800,0.19993045926,1745662946.1430366,0.002068932401,1745662946.1430366,nan,nan
90801,0.19993042946,1745662946.8123052,0.0020689154044,1745662946.8123052,nan,nan
90802,0.19992646575,1745662947.4815836,0.0020689095836,1745662947.4815836,nan,nan
90803,0.19992613792,1745662948.1508636,0.0020689321682,1745662948.1508636,nan,nan
90804,0.19993111491,1745662948.8201206,0.0020688984077,1745662948.8201206,nan,nan
90805,0.19993323088,1745662949.4894001,0.0020689202938,1745662949.4894001,nan,nan
90806,0.19992898405,1745662950.1586757,0.0020689221565,1745662950.1586757,nan,nan
90807,0.19993279874,1745662950.8279362,0.0020689037628,1745662950.8279362,nan,nan
90808,0.19993251562,1745662951.4972153,0.0020689663943,1745662951.4972153,nan,nan
90809,0.19992776215,1745662952.1664844,0.0020689072553,1745662952.1664844,nan,nan
90810,0.19993409514,1745662952.8357558,0.0020689570811,1745662952.8357558,nan,nan
90811,0.1999322176,1745662953.505014,0.0020688970108,1745662953.505014,nan,nan
90812,0.1999374032,1745662954.1742802,0.0020690010861,1745662954.1742802,nan,nan
90813,0.19993111491,1745662954.8435388,0.0020688823424,1745662954.8435388,nan,nan
90814,0.1999347806,1745662955.5128095,0.0020689256489,1745662955.5128095,nan,nan
90815,0.19993600249,1745662956.182082,0.0020689226221,1745662956.182082,nan,nan
90816,0.19993656874,1745662956.8513565,0.0020689109806,1745662956.8513565,nan,nan
90817,0.19993177056,1745662957.5206292,0.0020689733792,1745662957.5206292,nan,nan
90818,0.19993264973,1745662958.1899147,0.0020689440425,1745662958.1899147,nan,nan
90819,0.19993619621,1745662958.8591697,0.0020689147059,1745662958.8591697,nan,nan
90820,0.19993630052,1745662959.5284376,0.002068959875,1745662959.5284376,nan,nan
90821,0.19993570447,1745662960.1977146,0.0020689705852,1745662960.1977146,nan,nan
90822,0.19993722439,1745662960.8669796,0.00206899154,1745662960.8669796,nan,nan
90823,0.19993071258,1745662961.536233,0.0020690069068,1745662961.536233,nan,nan
90824,0.19993987679,1745662962.2055144,0.0020690187812,1745662962.2055144,nan,nan
90825,0.1999399513,1745662962.8748,0.0020690117963,1745662962.8748,nan,nan
90826,0.19994005561,1745662963.544076,0.0020690199453,1745662963.544076,nan,nan
90827,0.19993031025,1745662964.213349,0.0020689698867,1745662964.213349,nan,nan
90828,0.19993041456,1745662964.8826265,0.0020689871162,1745662964.8826265,nan,nan
90829,0.19992433488,1745662965.5518913,0.0020689000376,1745662965.5518913,nan,nan
90830,0.19992271066,1745662966.2211816,0.0020689298399,1745662966.2211816,nan,nan
90831,0.19992561638,1745662966.890448,0.0020688332152,1745662966.890448,nan,nan
90832,0.19993518293,1745662967.5596945,0.0020689850207,1745662967.5596945,nan,nan
90833,0.19993408024,1745662968.2289617,0.0020689708181,1745662968.2289617,nan,nan
90834,0.19993256032,1745662968.8982503,0.0020689263474,1745662968.8982503,nan,nan
90835,0.19993551075,1745662969.5675201,0.0020689680241,1745662969.5675201,nan,nan
90836,0.19993540645,1745662970.2367892,0.0020689703524,1745662970.2367892,nan,nan
90837,0.19993455708,1745662970.9060624,0.0020689493977,1745662970.9060624,nan,nan
90838,0.19993183017,1745662971.5753443,0.0020689615048,1745662971.5753443,nan,nan
90839,0.19993428886,1745662972.2446017,0.0020689645316,1745662972.2446017,nan,nan
90840,0.19993725419,1745662972.913858,0.0020689568482,1745662972.913858,nan,nan
90841,0.19993677735,1745662973.5831065,0.0020690134261,1745662973.5831065,nan,nan
90842,0.19993641973,1745662974.2523599,0.0020689889789,1745662974.2523599,nan,nan
90843,0.19993323088,1745662974.9216332,0.0020689831581,1745662974.9216332,nan,nan
90844,0.19993515313,1745662975.590909,0.0020689677913,1745662975.590909,nan,nan
90845,0.19993032515,1745662976.260189,0.0020689330995,1745662976.260189,nan,nan
90846,0.19993573427,1745662976.9294457,0.0020689619705,1745662976.9294457,nan,nan
90847,0.19992996752,1745662977.5986981,0.0020689903758,1745662977.5986981,nan,nan
90848,0.19992743433,1745662978.2679768,0.0020689354278,1745662978.2679768,nan,nan
90849,0.19993291795,1745662978.9372566,0.0020689412486,1745662978.9372566,nan,nan
90850,0.1999270916,1745662979.6065376,0.0020689235535,1745662979.6065376,nan,nan
90851,0.19992910326,1745662980.2757936,0.0020689039957,1745662980.2757936,nan,nan
90852,0.19992801547,1745662980.9450336,0.0020689070225,1745662980.9450336,nan,nan
90853,0.19992862642,1745662981.6142898,0.002068907721,1745662981.6142898,nan,nan
90854,0.19993260503,1745662982.2835677,0.0020689330995,1745662982.2835677,nan,nan
90855,0.19993121922,1745662982.9528458,0.0020689889789,1745662982.9528458,nan,nan
90856,0.19992567599,1745662983.62211,0.002068932401,1745662983.62211,nan,nan
90857,0.19993177056,1745662984.2913888,0.0020689552184,1745662984.2913888,nan,nan
90858,0.1999296695,1745662984.960666,0.0020689328667,1745662984.960666,nan,nan
90859,0.19992804527,1745662985.629955,0.0020689291414,1745662985.629955,nan,nan
90860,0.19992722571,1745662986.2992353,0.0020689263474,1745662986.2992353,nan,nan
90861,0.19993035495,1745662986.9685102,0.0020689605735,1745662986.9685102,nan,nan
90862,0.1999322176,1745662987.6377819,0.0020689703524,1745662987.6377819,nan,nan
90863,0.19993494451,1745662988.3070607,0.0020689629018,1745662988.3070607,nan,nan
90864,0.19993597269,1745662988.976319,0.0020690544043,1745662988.976319,nan,nan
90865,0.19993540645,1745662989.6455874,0.002069006674,1745662989.6455874,nan,nan
90866,0.19993549585,1745662990.3148546,0.002068964066,1745662990.3148546,nan,nan
90867,0.19993901253,1745662990.9841433,0.0020690073725,1745662990.9841433,nan,nan
90868,0.19993780553,1745662991.6534207,0.002069060225,1745662991.6534207,nan,nan
90869,0.19993458688,1745662992.3226964,0.0020689573139,1745662992.3226964,nan,nan
90870,0.19992779195,1745662992.9919758,0.0020689389203,1745662992.9919758,nan,nan
90871,0.19992431998,1745662993.6612623,0.0020689263474,1745662993.6612623,nan,nan
90872,0.19992850721,1745662994.3305383,0.0020689349622,1745662994.3305383,nan,nan
90873,0.19992777705,1745662994.9998164,0.0020689191297,1745662994.9998164,nan,nan
90874,0.19992364943,1745662995.669101,0.002068907721,1745662995.669101,nan,nan
90875,0.19992493093,1745662996.3383918,0.0020689135417,1745662996.3383918,nan,nan
90876,0.19992722571,1745662997.0076728,0.0020689403173,1745662997.0076728,nan,nan
90877,0.19993165135,1745662997.676942,0.0020690029487,1745662997.676942,nan,nan
90878,0.19992974401,1745662998.346214,0.0020689573139,1745662998.346214,nan,nan
90879,0.19992738962,1745662999.0154812,0.002068900736,1745662999.0154812,nan,nan
90880,0.19992798567,1745662999.6847377,0.0020688963123,1745662999.6847377,nan,nan
90881,0.19993546605,1745663000.3540034,0.0020689724479,1745663000.3540034,nan,nan
90882,0.19993433356,1745663001.0232737,0.0020689568482,1745663001.0232737,nan,nan
90883,0.19992975891,1745663001.6925495,0.0020689566154,1745663001.6925495,nan,nan
90884,0.19992947578,1745663002.3618088,0.0020688835066,1745663002.3618088,nan,nan
90885,0.19993399084,1745663003.0310903,0.0020689121448,1745663003.0310903,nan,nan
90886,0.19992464781,1745663003.7003586,0.002068851376,1745663003.7003586,nan,nan
90887,0.1999270767,1745663004.3696227,0.0020688555669,1745663004.3696227,nan,nan
90888,0.19992423058,1745663005.038894,0.0020688415971,1745663005.038894,nan,nan
90889,0.19993016124,1745663005.70816,0.0020688811783,1745663005.70816,nan,nan
90890,0.19992890954,1745663006.3774385,0.0020689000376,1745663006.3774385,nan,nan
90891,0.19993172586,1745663007.0467064,0.0020689500961,1745663007.0467064,nan,nan
90892,0.19992873073,1745663007.7159653,0.0020689023659,1745663007.7159653,nan,nan
90893,0.19992998242,1745663008.3852463,0.0020689065568,1745663008.3852463,nan,nan
90894,0.19993489981,1745663009.0544882,0.0020690183155,1745663009.0544882,nan,nan
90895,0.19993311167,1745663009.7237527,0.0020689899102,1745663009.7237527,nan,nan
90896,0.19993713498,1745663010.393026,0.0020690064412,1745663010.393026,nan,nan
90897,0.19993537664,1745663011.0622947,0.0020689994562,1745663011.0622947,nan,nan
90898,0.19993288815,1745663011.731566,0.0020689840894,1745663011.731566,nan,nan
90899,0.19993242621,1745663012.400836,0.0020689808298,1745663012.400836,nan,nan
90900,0.19993256032,1745663013.0701118,0.0020689605735,1745663013.0701118,nan,nan
90901,0.19993622601,1745663013.7393787,0.0020689975936,1745663013.7393787,nan,nan
90902,0.19993972778,1745663014.4086552,0.002069034148,1745663014.4086552,nan,nan
90903,0.19993621111,1745663015.0779204,0.0020689971279,1745663015.0779204,nan,nan
90904,0.19993507862,1745663015.747194,0.0020690076053,1745663015.747194,nan,nan
90905,0.19993495941,1745663016.416465,0.0020689789671,1745663016.416465,nan,nan
90906,0.1999322176,1745663017.0857446,0.0020689710509,1745663017.0857446,nan,nan
90907,0.19993722439,1745663017.755033,0.0020689845551,1745663017.755033,nan,nan
90908,0.19993758202,1745663018.4243302,0.002068987349,1745663018.4243302,nan,nan
90909,0.19993421435,1745663019.0935748,0.0020690262318,1745663019.0935748,nan,nan
90910,0.1999309808,1745663019.7628481,0.0020689521916,1745663019.7628481,nan,nan
90911,0.19993205369,1745663020.4321253,0.0020689149387,1745663020.4321253,nan,nan
90912,0.19993457198,1745663021.101402,0.0020689703524,1745663021.101402,nan,nan
90913,0.1999347657,1745663021.7706664,0.0020689680241,1745663021.7706664,nan,nan
90914,0.19993637502,1745663022.4399328,0.0020689927042,1745663022.4399328,nan,nan
90915,0.19993856549,1745663023.1092207,0.0020689889789,1745663023.1092207,nan,nan
90916,0.19993647933,1745663023.7784936,0.0020690173842,1745663023.7784936,nan,nan
90917,0.19993306696,1745663024.4477637,0.0020689656958,1745663024.4477637,nan,nan
90918,0.19992853701,1745663025.117032,0.0020689493977,1745663025.117032,nan,nan
90919,0.1999270916,1745663025.7863076,0.0020689354278,1745663025.7863076,nan,nan
90920,0.19992674887,1745663026.4555511,0.0020688979421,1745663026.4555511,nan,nan
90921,0.19992388785,1745663027.1248333,0.0020689086523,1745663027.1248333,nan,nan
90922,0.19992153347,1745663027.794105,0.0020688194782,1745663027.794105,nan,nan
90923,0.19992464781,1745663028.4633663,0.0020688807126,1745663028.4633663,nan,nan
90924,0.19992615283,1745663029.132614,0.0020688700024,1745663029.132614,nan,nan
90925,0.19992947578,1745663029.8018765,0.0020688665099,1745663029.8018765,nan,nan
90926,0.19993203878,1745663030.4711494,0.0020689636003,1745663030.4711494,nan,nan
90927,0.19993138313,1745663031.1404212,0.0020689710509,1745663031.1404212,nan,nan
90928,0.19992551208,1745663031.809668,0.0020688627847,1745663031.809668,nan,nan
90929,0.19992360473,1745663032.478959,0.0020689128432,1745663032.478959,nan,nan
90930,0.19992768764,1745663033.1482182,0.0020689016674,1745663033.1482182,nan,nan
90931,0.1999219954,1745663033.817487,0.0020688276272,1745663033.817487,nan,nan
90932,0.19992718101,1745663034.4867437,0.002068900736,1745663034.4867437,nan,nan
90933,0.19992657006,1745663035.1560283,0.0020689202938,1745663035.1560283,nan,nan
90934,0.1999310106,1745663035.8252833,0.0020689016674,1745663035.8252833,nan,nan
90935,0.19992524385,1745663036.4945657,0.0020689363591,1745663036.4945657,nan,nan
90936,0.19992493093,1745663037.1638277,0.002068893984,1745663037.1638277,nan,nan
90937,0.19993011653,1745663037.8330977,0.0020688974764,1745663037.8330977,nan,nan
90938,0.19992753863,1745663038.5023773,0.0020689107478,1745663038.5023773,nan,nan
90939,0.19993053377,1745663039.1716478,0.0020689694211,1745663039.1716478,nan,nan
90940,0.19993062317,1745663039.8409019,0.0020689438097,1745663039.8409019,nan,nan
90941,0.19993071258,1745663040.5101695,0.0020689636003,1745663040.5101695,nan,nan
90942,0.19992473722,1745663041.1794443,0.002068959875,1745663041.1794443,nan,nan
90943,0.19991739094,1745663041.848704,0.0020688606892,1745663041.848704,nan,nan
90944,0.19992628694,1745663042.517982,0.0020689184312,1745663042.517982,nan,nan
90945,0.19992229342,1745663043.1872566,0.0020688667428,1745663043.1872566,nan,nan
90946,0.19992446899,1745663043.85652,0.0020688865334,1745663043.85652,nan,nan
90947,0.19992381334,1745663044.5257795,0.0020689142402,1745663044.5257795,nan,nan
90948,0.19992749393,1745663045.195055,0.0020689375233,1745663045.195055,nan,nan
90949,0.19991447031,1745663045.8643324,0.0020687985234,1745663045.8643324,nan,nan
90950,0.19992144406,1745663046.5336041,0.0020688336808,1745663046.5336041,nan,nan
90951,0.1999232173,1745663047.2028718,0.0020688872319,1745663047.2028718,nan,nan
90952,0.1999193877,1745663047.8721526,0.002068830654,1745663047.8721526,nan,nan
90953,0.19992473722,1745663048.5414248,0.0020688523073,1745663048.5414248,nan,nan
90954,0.19992186129,1745663049.2106924,0.0020688727964,1745663049.2106924,nan,nan
90955,0.19992804527,1745663049.8799527,0.0020688967779,1745663049.8799527,nan,nan
90956,0.19993124902,1745663050.5492272,0.0020689591765,1745663050.5492272,nan,nan
90957,0.19992721081,1745663051.2185013,0.0020689528901,1745663051.2185013,nan,nan
90958,0.19992655516,1745663051.8877888,0.0020689042285,1745663051.8877888,nan,nan
90959,0.19992563128,1745663052.5570524,0.0020688849036,1745663052.5570524,nan,nan
90960,0.19992610812,1745663053.2263114,0.0020688837394,1745663053.2263114,nan,nan
90961,0.19992537796,1745663053.8955941,0.00206890353,1745663053.8955941,nan,nan
90962,0.19992260635,1745663054.5648484,0.0020688923541,1745663054.5648484,nan,nan
90963,0.19992932677,1745663055.234122,0.0020689440425,1745663055.234122,nan,nan
90964,0.19992874563,1745663055.9033859,0.0020688886289,1745663055.9033859,nan,nan
90965,0.19993185997,1745663056.5726388,0.0020689619705,1745663056.5726388,nan,nan
90966,0.19993425906,1745663057.2419066,0.0020690145902,1745663057.2419066,nan,nan
90967,0.19993491471,1745663057.9111753,0.0020689885132,1745663057.9111753,nan,nan
90968,0.19993467629,1745663058.580446,0.0020689580124,1745663058.580446,nan,nan
90969,0.19993212819,1745663059.2497137,0.0020689819939,1745663059.2497137,nan,nan
90970,0.19993987679,1745663059.9189997,0.002068988746,1745663059.9189997,nan,nan
90971,0.19993686676,1745663060.5882676,0.002069002483,1745663060.5882676,nan,nan
90972,0.19993437827,1745663061.2575417,0.0020689466037,1745663061.2575417,nan,nan
90973,0.19993630052,1745663061.9267924,0.002069005277,1745663061.9267924,nan,nan
90974,0.19993788004,1745663062.5960755,0.0020690378733,1745663062.5960755,nan,nan
90975,0.19993750751,1745663063.2653391,0.0020690264646,1745663063.2653391,nan,nan
90976,0.19994002581,1745663063.9346225,0.0020690015517,1745663063.9346225,nan,nan
90977,0.19993537664,1745663064.6038892,0.0020689959638,1745663064.6038892,nan,nan
90978,0.19993723929,1745663065.273157,0.0020690222736,1745663065.273157,nan,nan
90979,0.19993194938,1745663065.9424322,0.0020689552184,1745663065.9424322,nan,nan
90980,0.19992908835,1745663066.6117053,0.0020689421799,1745663066.6117053,nan,nan
90981,0.19992981851,1745663067.2809868,0.0020689126104,1745663067.2809868,nan,nan
90982,0.19992929697,1745663067.9502668,0.0020689009689,1745663067.9502668,nan,nan
90983,0.19993291795,1745663068.6195316,0.0020690062083,1745663068.6195316,nan,nan
90984,0.19993147254,1745663069.2887826,0.0020689934026,1745663069.2887826,nan,nan
90985,0.19992817938,1745663069.9580607,0.0020689268131,1745663069.9580607,nan,nan
90986,0.19993008673,1745663070.6273196,0.0020689482335,1745663070.6273196,nan,nan
90987,0.1999296844,1745663071.2965884,0.0020688776858,1745663071.2965884,nan,nan
90988,0.19992804527,1745663071.9658682,0.0020689128432,1745663071.9658682,nan,nan
90989,0.19992950559,1745663072.6351256,0.0020689340308,1745663072.6351256,nan,nan
90990,0.19993157685,1745663073.304395,0.0020689442754,1745663073.304395,nan,nan
90991,0.19992822409,1745663073.9736636,0.0020688951481,1745663073.9736636,nan,nan
90992,0.19992622733,1745663074.6429458,0.0020689016674,1745663074.6429458,nan,nan
90993,0.19993075728,1745663075.3122046,0.0020689039957,1745663075.3122046,nan,nan
90994,0.19993241131,1745663075.9814632,0.0020688842051,1745663075.9814632,nan,nan
90995,0.19993656874,1745663076.6507323,0.00206900388,1745663076.6507323,nan,nan
90996,0.19994206727,1745663077.320016,0.0020690136589,1745663077.320016,nan,nan
90997,0.19993923604,1745663077.9893026,0.0020690103993,1745663077.9893026,nan,nan
90998,0.19993598759,1745663078.6585844,0.0020690145902,1745663078.6585844,nan,nan
90999,0.1999386847,1745663079.3278737,0.0020689999219,1745663079.3278737,nan,nan
91000,0.19993254542,1745663079.997125,0.0020689556841,1745663079.997125,nan,nan
91001,0.19993172586,1745663080.6664004,0.0020689396188,1745663080.6664004,nan,nan
91002,0.19993159175,1745663081.3356616,0.0020689235535,1745663081.3356616,nan,nan
91003,0.19992902875,1745663082.0049186,0.0020688823424,1745663082.0049186,nan,nan
91004,0.19993749261,1745663082.6741862,0.0020689899102,1745663082.6741862,nan,nan
91005,0.19994214177,1745663083.3434634,0.0020690562669,1745663083.3434634,nan,nan
91006,0.19993361831,1745663084.0127277,0.0020689922385,1745663084.0127277,nan,nan
91007,0.199933514,1745663084.6819975,0.0020689743105,1745663084.6819975,nan,nan
91008,0.19993700087,1745663085.3512638,0.0020690220408,1745663085.3512638,nan,nan
91009,0.19993573427,1745663086.020512,0.0020690197125,1745663086.020512,nan,nan
91010,0.19993519783,1745663086.689757,0.002069006674,1745663086.689757,nan,nan
91011,0.19994224608,1745663087.359035,0.0020690434612,1745663087.359035,nan,nan
91012,0.19993819296,1745663088.0283084,0.0020689950325,1745663088.0283084,nan,nan
91013,0.19993834198,1745663088.6975996,0.0020689782687,1745663088.6975996,nan,nan
91014,0.19993694127,1745663089.3668644,0.00206899154,1745663089.3668644,nan,nan
91015,0.19993215799,1745663090.0361147,0.0020689961966,1745663090.0361147,nan,nan
91016,0.19993409514,1745663090.7053728,0.0020689738449,1745663090.7053728,nan,nan
91017,0.19992861152,1745663091.3746543,0.0020689382218,1745663091.3746543,nan,nan
91018,0.19993108511,1745663092.043916,0.002068892587,1745663092.043916,nan,nan
91019,0.1999283731,1745663092.713181,0.0020689163357,1745663092.713181,nan,nan
91020,0.19993174076,1745663093.382445,0.002068961272,1745663093.382445,nan,nan
91021,0.19993403554,1745663094.0517197,0.002068948932,1745663094.0517197,nan,nan
91022,0.19993336499,1745663094.7209692,0.0020690043457,1745663094.7209692,nan,nan
91023,0.19993801415,1745663095.3902414,0.0020689917728,1745663095.3902414,nan,nan
91024,0.19993594289,1745663096.0594895,0.0020690064412,1745663096.0594895,nan,nan
91025,0.1999360919,1745663096.7287555,0.0020689980593,1745663096.7287555,nan,nan
91026,0.19993440807,1745663097.3980253,0.0020689638332,1745663097.3980253,nan,nan
91027,0.19993367791,1745663098.0672984,0.0020689514931,1745663098.0672984,nan,nan
91028,0.19993326068,1745663098.7365544,0.0020689438097,1745663098.7365544,nan,nan
91029,0.19993135333,1745663099.4058304,0.0020689407829,1745663099.4058304,nan,nan
91030,0.19993421435,1745663100.075106,0.0020689165685,1745663100.075106,nan,nan
91031,0.19993087649,1745663100.7443662,0.0020689198282,1745663100.7443662,nan,nan
91032,0.19993141294,1745663101.4136248,0.0020689398516,1745663101.4136248,nan,nan
91033,0.19992780685,1745663102.0828931,0.0020689510275,1745663102.0828931,nan,nan
91034,0.19993279874,1745663102.7521718,0.0020689202938,1745663102.7521718,nan,nan
91035,0.19993029535,1745663103.4214468,0.002068946138,1745663103.4214468,nan,nan
91036,0.19993424416,1745663104.090718,0.0020689629018,1745663104.090718,nan,nan
91037,0.1999450773,1745663104.7600033,0.0020690481178,1745663104.7600033,nan,nan
91038,0.19994601607,1745663105.4292917,0.0020690974779,1745663105.4292917,nan,nan
91039,0.19994355738,1745663106.098567,0.0020690648817,1745663106.098567,nan,nan
91040,0.19994452596,1745663106.7678645,0.0020691105165,1745663106.7678645,nan,nan
91041,0.19994193316,1745663107.4371667,0.002069093287,1745663107.4371667,nan,nan
91042,0.19993555546,1745663108.1064312,0.002069035545,1745663108.1064312,nan,nan
91043,0.19993807375,1745663108.7756953,0.0020690362435,1745663108.7756953,nan,nan
91044,0.19992768764,1745663109.4449728,0.0020689803641,1745663109.4449728,nan,nan
91045,0.19992855191,1745663110.1142604,0.0020689284429,1745663110.1142604,nan,nan
91046,0.19992817938,1745663110.7835243,0.0020688849036,1745663110.7835243,nan,nan
91047,0.19993193448,1745663111.4527977,0.0020689400844,1745663111.4527977,nan,nan
91048,0.19993041456,1745663112.1220539,0.0020689435769,1745663112.1220539,nan,nan
91049,0.19993509352,1745663112.7913373,0.0020689442754,1745663112.7913373,nan,nan
91050,0.19993636012,1745663113.4606218,0.0020689903758,1745663113.4606218,nan,nan
91051,0.19993878901,1745663114.1298974,0.0020690525416,1745663114.1298974,nan,nan
91052,0.19994188845,1745663114.7991877,0.0020690746605,1745663114.7991877,nan,nan
91053,0.19993858039,1745663115.46847,0.0020690576639,1745663115.46847,nan,nan
91054,0.19994005561,1745663116.1377277,0.002069052076,1745663116.1377277,nan,nan
91055,0.19993652403,1745663116.8069944,0.0020690069068,1745663116.8069944,nan,nan
91056,0.19993931055,1745663117.4762537,0.0020690558013,1745663117.4762537,nan,nan
91057,0.19993592799,1745663118.1455493,0.0020689959638,1745663118.1455493,nan,nan
91058,0.19993433356,1745663118.814815,0.0020689819939,1745663118.814815,nan,nan
91059,0.19993601739,1745663119.4841073,0.0020690087695,1745663119.4841073,nan,nan
91060,0.19993147254,1745663120.1533566,0.0020689975936,1745663120.1533566,nan,nan
91061,0.19993007183,1745663120.822641,0.0020689368248,1745663120.822641,nan,nan
91062,0.19993117452,1745663121.491917,0.0020689347293,1745663121.491917,nan,nan
91063,0.19993188977,1745663122.1611955,0.0020689405501,1745663122.1611955,nan,nan
91064,0.19992826879,1745663122.8304768,0.0020689193625,1745663122.8304768,nan,nan
91065,0.1999321878,1745663123.499759,0.002068946138,1745663123.499759,nan,nan
91066,0.19993452728,1745663124.16901,0.0020689859521,1745663124.16901,nan,nan
91067,0.19993491471,1745663124.8382578,0.0020689945668,1745663124.8382578,nan,nan
91068,0.19993372262,1745663125.5075245,0.0020690036472,1745663125.5075245,nan,nan
91069,0.19993466139,1745663126.1767724,0.0020689871162,1745663126.1767724,nan,nan
91070,0.19993303716,1745663126.8460484,0.0020689708181,1745663126.8460484,nan,nan
91071,0.19993251562,1745663127.5153236,0.002068948932,1745663127.5153236,nan,nan
91072,0.19992811978,1745663128.1845863,0.0020689358935,1745663128.1845863,nan,nan
91073,0.19993318617,1745663128.8538616,0.0020689438097,1745663128.8538616,nan,nan
91074,0.19993272424,1745663129.5231185,0.002068950329,1745663129.5231185,nan,nan
91075,0.1999309212,1745663130.1923904,0.0020689985249,1745663130.1923904,nan,nan
91076,0.19993053377,1745663130.8616655,0.0020689789671,1745663130.8616655,nan,nan
91077,0.19993536174,1745663131.530932,0.0020690131932,1745663131.530932,nan,nan
91078,0.1999309957,1745663132.2002122,0.0020690090023,1745663132.2002122,nan,nan
91079,0.19993077219,1745663132.8694718,0.00206896686,1745663132.8694718,nan,nan
91080,0.1999296695,1745663133.5387287,0.0020689528901,1745663133.5387287,nan,nan
91081,0.19992761314,1745663134.208005,0.0020689575467,1745663134.208005,nan,nan
91082,0.19992993772,1745663134.8772786,0.0020688432269,1745663134.8772786,nan,nan
91083,0.19993053377,1745663135.5465524,0.0020689456724,1745663135.5465524,nan,nan
91084,0.19993206859,1745663136.2158134,0.002068922855,1745663136.2158134,nan,nan
91085,0.19992953539,1745663136.885093,0.0020689265803,1745663136.885093,nan,nan
91086,0.1999309659,1745663137.554378,0.0020689540543,1745663137.554378,nan,nan
91087,0.19993953407,1745663138.223663,0.0020690106321,1745663138.223663,nan,nan
91088,0.19993977249,1745663138.8929467,0.0020689989906,1745663138.8929467,nan,nan
91089,0.19993953407,1745663139.562228,0.0020690015517,1745663139.562228,nan,nan
91090,0.19993509352,1745663140.2315042,0.0020689959638,1745663140.2315042,nan,nan
91091,0.19993883371,1745663140.90079,0.0020690280944,1745663140.90079,nan,nan
91092,0.19993875921,1745663141.5700665,0.0020690481178,1745663141.5700665,nan,nan
91093,0.19994033873,1745663142.2393322,0.0020690367091,1745663142.2393322,nan,nan
91094,0.1999335885,1745663142.9086127,0.0020690022502,1745663142.9086127,nan,nan
91095,0.19992914796,1745663143.5778878,0.0020689533558,1745663143.5778878,nan,nan
91096,0.19993367791,1745663144.2471457,0.0020689403173,1745663144.2471457,nan,nan
91097,0.19993312657,1745663144.9163966,0.0020689866506,1745663144.9163966,nan,nan
91098,0.19992606342,1745663145.5856402,0.0020688865334,1745663145.5856402,nan,nan
91099,0.19992928207,1745663146.2549036,0.0020688960794,1745663146.2549036,nan,nan
91100,0.19992788136,1745663146.9241686,0.0020688993391,1745663146.9241686,nan,nan
91101,0.19992738962,1745663147.5934334,0.0020689042285,1745663147.5934334,nan,nan
91102,0.19993454218,1745663148.2627084,0.0020689442754,1745663148.2627084,nan,nan
91103,0.19993980229,1745663148.9320014,0.0020689798985,1745663148.9320014,nan,nan
91104,0.19993661344,1745663149.6012673,0.0020690036472,1745663149.6012673,nan,nan
91105,0.19993764162,1745663150.2705584,0.0020689545199,1745663150.2705584,nan,nan
91106,0.19993205369,1745663150.9398274,0.0020689680241,1745663150.9398274,nan,nan
91107,0.19993309677,1745663151.6090803,0.0020689715166,1745663151.6090803,nan,nan
91108,0.19993843138,1745663152.2783766,0.0020689505618,1745663152.2783766,nan,nan
91109,0.19993580878,1745663152.9476535,0.0020689456724,1745663152.9476535,nan,nan
91110,0.19993038476,1745663153.6169283,0.0020689726807,1745663153.6169283,nan,nan
91111,0.19993424416,1745663154.286202,0.0020689677913,1745663154.286202,nan,nan
91112,0.1999387145,1745663154.9554667,0.0020690406673,1745663154.9554667,nan,nan
91113,0.19993779063,1745663155.6247494,0.0020690078381,1745663155.6247494,nan,nan
91114,0.19993524253,1745663156.2940292,0.0020689107478,1745663156.2940292,nan,nan
91115,0.19993692636,1745663156.9633012,0.00206896686,1745663156.9633012,nan,nan
91116,0.19993038476,1745663157.6325767,0.0020689533558,1745663157.6325767,nan,nan
91117,0.1999335736,1745663158.3018537,0.0020689433441,1745663158.3018537,nan,nan
91118,0.19993691146,1745663158.9711282,0.0020689743105,1745663158.9711282,nan,nan
