index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
96357,0.19991499186,1745665846.4300826,0.0020687882788,1745665846.4300826,nan,nan
96358,0.19991417229,1745665847.0993545,0.002068757778,1745665847.0993545,nan,nan
96359,0.19991132617,1745665847.7686346,0.0020687365904,1745665847.7686346,nan,nan
96360,0.19991357625,1745665848.4378955,0.0020686748903,1745665848.4378955,nan,nan
96361,0.19992153347,1745665849.1071744,0.0020688523073,1745665849.1071744,nan,nan
96362,0.19992092252,1745665849.7764454,0.0020688564982,1745665849.7764454,nan,nan
96363,0.19992251694,1745665850.4457195,0.002068876056,1745665850.4457195,nan,nan
96364,0.19992363453,1745665851.1149905,0.0020688879304,1745665851.1149905,nan,nan
96365,0.19991862774,1745665851.7842624,0.0020688544028,1745665851.7842624,nan,nan
96366,0.19992512465,1745665852.453521,0.002068863716,1745665852.453521,nan,nan
96367,0.19992361963,1745665853.1228006,0.0020688844379,1745665853.1228006,nan,nan
96368,0.19992390275,1745665853.7920704,0.0020688662771,1745665853.7920704,nan,nan
96369,0.19992247224,1745665854.4613228,0.0020688634831,1745665854.4613228,nan,nan
96370,0.1999233067,1745665855.130572,0.0020688748918,1745665855.130572,nan,nan
96371,0.19992317259,1745665855.799829,0.0020688455552,1745665855.799829,nan,nan
96372,0.19992527366,1745665856.4690785,0.0020688946825,1745665856.4690785,nan,nan
96373,0.19992165267,1745665857.1383336,0.0020688611548,1745665857.1383336,nan,nan
96374,0.19992221892,1745665857.8075888,0.0020688667428,1745665857.8075888,nan,nan
96375,0.19992266595,1745665858.4768493,0.0020688110963,1745665858.4768493,nan,nan
96376,0.19992054999,1745665859.146112,0.0020688653458,1745665859.146112,nan,nan
96377,0.19991767406,1745665859.8153932,0.0020688222721,1745665859.8153932,nan,nan
96378,0.1999180764,1745665860.4846585,0.0020688041113,1745665860.4846585,nan,nan
96379,0.19992083311,1745665861.1539218,0.0020688110963,1745665861.1539218,nan,nan
96380,0.19992139935,1745665861.823211,0.0020688057411,1745665861.823211,nan,nan
96381,0.19991862774,1745665862.492496,0.0020688110963,1745665862.492496,nan,nan
96382,0.19991412759,1745665863.1617706,0.0020687433425,1745665863.1617706,nan,nan
96383,0.19991694391,1745665863.8310525,0.0020688143559,1745665863.8310525,nan,nan
96384,0.19991157949,1745665864.500347,0.0020688006189,1745665864.500347,nan,nan
96385,0.1999156028,1745665865.1696208,0.0020687135402,1745665865.1696208,nan,nan
96386,0.19991764426,1745665865.8388884,0.0020687864162,1745665865.8388884,nan,nan
96387,0.1999219954,1745665866.508164,0.0020688106306,1745665866.508164,nan,nan
96388,0.19992309809,1745665867.1774237,0.0020688751247,1745665867.1774237,nan,nan
96389,0.19991476834,1745665867.8467076,0.0020687875804,1745665867.8467076,nan,nan
96390,0.19992095232,1745665868.5159676,0.0020688266959,1745665868.5159676,nan,nan
96391,0.19991567731,1745665869.1852345,0.0020687824581,1745665869.1852345,nan,nan
96392,0.19992016256,1745665869.8545227,0.0020687994547,1745665869.8545227,nan,nan
96393,0.19991596043,1745665870.5237887,0.0020687645301,1745665870.5237887,nan,nan
96394,0.1999206543,1745665871.1930418,0.0020688462537,1745665871.1930418,nan,nan
96395,0.19992165267,1745665871.8623204,0.0020688395016,1745665871.8623204,nan,nan
96396,0.19991737604,1745665872.5315843,0.0020687947981,1745665872.5315843,nan,nan
96397,0.19991694391,1745665873.200868,0.0020688052755,1745665873.200868,nan,nan
96398,0.19991889596,1745665873.8701372,0.0020687200595,1745665873.8701372,nan,nan
96399,0.19992551208,1745665874.5393834,0.0020688865334,1745665874.5393834,nan,nan
96400,0.19992540777,1745665875.2086525,0.0020688744262,1745665875.2086525,nan,nan
96401,0.19992533326,1745665875.877901,0.0020688744262,1745665875.877901,nan,nan
96402,0.199932307,1745665876.5471613,0.0020689300727,1745665876.5471613,nan,nan
96403,0.19992890954,1745665877.2164097,0.002068900736,1745665877.2164097,nan,nan
96404,0.19992652535,1745665877.885659,0.0020688865334,1745665877.885659,nan,nan
96405,0.19992883503,1745665878.554911,0.0020689046942,1745665878.554911,nan,nan
96406,0.19992958009,1745665879.22419,0.002068920061,1745665879.22419,nan,nan
96407,0.19992722571,1745665879.893459,0.0020689005032,1745665879.893459,nan,nan
96408,0.19992388785,1745665880.5627291,0.002068893984,1745665880.5627291,nan,nan
96409,0.19992637634,1745665881.2320178,0.0020689533558,1745665881.2320178,nan,nan
96410,0.19992469251,1745665881.9012835,0.0020688825753,1745665881.9012835,nan,nan
96411,0.19992618263,1745665882.5705292,0.0020688935183,1745665882.5705292,nan,nan
96412,0.19993053377,1745665883.239811,0.0020689165685,1745665883.239811,nan,nan
96413,0.19992996752,1745665883.9090898,0.0020689240191,1745665883.9090898,nan,nan
96414,0.19992858171,1745665884.5783775,0.0020689219236,1745665884.5783775,nan,nan
96415,0.19992087781,1745665885.2476306,0.0020688853692,1745665885.2476306,nan,nan
96416,0.19992369413,1745665885.9168882,0.0020688006189,1745665885.9168882,nan,nan
96417,0.19992512465,1745665886.5861397,0.002068845788,1745665886.5861397,nan,nan
96418,0.19992353022,1745665887.255395,0.0020688469522,1745665887.255395,nan,nan
96419,0.19992269576,1745665887.9246562,0.0020688218065,1745665887.9246562,nan,nan
96420,0.19992353022,1745665888.5939167,0.0020688336808,1745665888.5939167,nan,nan
96421,0.19992157817,1745665889.263197,0.0020688255318,1745665889.263197,nan,nan
96422,0.19992250204,1745665889.9324832,0.0020688341465,1745665889.9324832,nan,nan
96423,0.19992250204,1745665890.6017613,0.002068844391,1745665890.6017613,nan,nan
96424,0.1999271363,1745665891.2710142,0.0020688688383,1745665891.2710142,nan,nan
96425,0.19993026555,1745665891.9402964,0.0020689205267,1745665891.9402964,nan,nan
96426,0.19993165135,1745665892.6095676,0.0020689149387,1745665892.6095676,nan,nan
96427,0.19993078709,1745665893.2788258,0.0020689126104,1745665893.2788258,nan,nan
96428,0.19992637634,1745665893.9481058,0.0020689198282,1745665893.9481058,nan,nan
96429,0.19992782176,1745665894.6173692,0.0020689037628,1745665894.6173692,nan,nan
96430,0.199930951,1745665895.2866368,0.002068933798,1745665895.2866368,nan,nan
96431,0.19992934167,1745665895.9558961,0.0020689107478,1745665895.9558961,nan,nan
96432,0.19992744923,1745665896.6251743,0.0020689095836,1745665896.6251743,nan,nan
96433,0.19992566109,1745665897.2944539,0.002068907721,1745665897.2944539,nan,nan
96434,0.19992826879,1745665897.9637032,0.0020688872319,1745665897.9637032,nan,nan
96435,0.19992688298,1745665898.632962,0.0020689291414,1745665898.632962,nan,nan
96436,0.19992464781,1745665899.3022096,0.0020688737277,1745665899.3022096,nan,nan
96437,0.19992226362,1745665899.9714608,0.0020688462537,1745665899.9714608,nan,nan
96438,0.19992344081,1745665900.6407259,0.0020688811783,1745665900.6407259,nan,nan
96439,0.19992271066,1745665901.3099794,0.002068832051,1745665901.3099794,nan,nan
96440,0.19993071258,1745665901.979235,0.002068944741,1745665901.979235,nan,nan
96441,0.19992931187,1745665902.6485107,0.0020689542871,1745665902.6485107,nan,nan
96442,0.19993080199,1745665903.3177724,0.0020689240191,1745665903.3177724,nan,nan
96443,0.19993381202,1745665903.9870348,0.002068958478,1745665903.9870348,nan,nan
96444,0.19993488491,1745665904.6562963,0.0020690229721,1745665904.6562963,nan,nan
96445,0.19993300736,1745665905.3255732,0.0020689826924,1745665905.3255732,nan,nan
96446,0.19992531836,1745665905.9948404,0.0020689384546,1745665905.9948404,nan,nan
96447,0.19992536306,1745665906.6641314,0.0020689053927,1745665906.6641314,nan,nan
96448,0.19992880523,1745665907.3333778,0.0020688772202,1745665907.3333778,nan,nan
96449,0.19992816448,1745665908.0026379,0.0020688867662,1745665908.0026379,nan,nan
96450,0.1999309361,1745665908.6719255,0.0020689107478,1745665908.6719255,nan,nan
96451,0.19992512465,1745665909.3411984,0.0020688702352,1745665909.3411984,nan,nan
96452,0.19992819428,1745665910.0104785,0.0020689137746,1745665910.0104785,nan,nan
96453,0.19992342591,1745665910.679733,0.0020688299555,1745665910.679733,nan,nan
96454,0.19992510974,1745665911.3489795,0.0020688888617,1745665911.3489795,nan,nan
96455,0.19992275536,1745665912.0182464,0.0020688001532,1745665912.0182464,nan,nan
96456,0.19992093742,1745665912.687502,0.0020688232034,1745665912.687502,nan,nan
96457,0.19992223382,1745665913.3567638,0.0020688257646,1745665913.3567638,nan,nan
96458,0.19991844893,1745665914.0260496,0.0020687701181,1745665914.0260496,nan,nan
96459,0.19992309809,1745665914.6953115,0.0020688022487,1745665914.6953115,nan,nan
96460,0.19992016256,1745665915.3645823,0.0020688266959,1745665915.3645823,nan,nan
96461,0.19992467761,1745665916.0338292,0.002068880247,1745665916.0338292,nan,nan
96462,0.19992496073,1745665916.7030816,0.0020688518416,1745665916.7030816,nan,nan
96463,0.19992670417,1745665917.3723414,0.0020688308869,1745665917.3723414,nan,nan
96464,0.19991889596,1745665918.041636,0.002068759175,1745665918.041636,nan,nan
96465,0.19992260635,1745665918.7108865,0.0020688560326,1745665918.7108865,nan,nan
96466,0.19992524385,1745665919.3801353,0.0020688490476,1745665919.3801353,nan,nan
96467,0.19992318749,1745665920.0494182,0.0020688318182,1745665920.0494182,nan,nan
96468,0.19992591441,1745665920.7186732,0.0020688900258,1745665920.7186732,nan,nan
96469,0.1999233067,1745665921.387953,0.0020688322838,1745665921.387953,nan,nan
96470,0.19992271066,1745665922.0572088,0.0020688187797,1745665922.0572088,nan,nan
96471,0.19991455972,1745665922.7264717,0.0020687987562,1745665922.7264717,nan,nan
96472,0.19991655648,1745665923.3957539,0.0020687666256,1745665923.3957539,nan,nan
96473,0.19991800189,1745665924.0650342,0.0020687719807,1745665924.0650342,nan,nan
96474,0.19992116094,1745665924.734288,0.0020688504446,1745665924.734288,nan,nan
96475,0.19992685318,1745665925.4035451,0.0020687996875,1745665925.4035451,nan,nan
96476,0.19992607832,1745665926.0728283,0.0020689154044,1745665926.0728283,nan,nan
96477,0.1999245584,1745665926.7420926,0.0020689391531,1745665926.7420926,nan,nan
96478,0.19992223382,1745665927.411367,0.0020688341465,1745665927.411367,nan,nan
96479,0.19992153347,1745665928.080626,0.0020688285585,1745665928.080626,nan,nan
96480,0.19992294908,1745665928.7498908,0.0020689014345,1745665928.7498908,nan,nan
96481,0.19992400706,1745665929.419154,0.0020688520744,1745665929.419154,nan,nan
96482,0.19992436469,1745665930.088402,0.0020688835066,1745665930.088402,nan,nan
96483,0.19992673397,1745665930.7576501,0.0020688914228,1745665930.7576501,nan,nan
96484,0.19992637634,1745665931.426899,0.0020688904915,1745665931.426899,nan,nan
96485,0.19992789626,1745665932.0961533,0.0020689030644,1745665932.0961533,nan,nan
96486,0.19992211461,1745665932.765432,0.0020688509103,1745665932.765432,nan,nan
96487,0.19992150366,1745665933.434692,0.0020688280929,1745665933.434692,nan,nan
96488,0.19991721213,1745665934.103954,0.0020688010845,1745665934.103954,nan,nan
96489,0.19991624355,1745665934.7732172,0.0020687938668,1745665934.7732172,nan,nan
96490,0.19991190732,1745665935.442489,0.002068742644,1745665935.442489,nan,nan
96491,0.19991593063,1745665936.111756,0.0020687796641,1745665936.111756,nan,nan
96492,0.19991613925,1745665936.78104,0.0020687740762,1745665936.78104,nan,nan
96493,0.19991709292,1745665937.4503162,0.002068807371,1745665937.4503162,nan,nan
96494,0.19992382824,1745665938.1195648,0.0020688753575,1745665938.1195648,nan,nan
96495,0.19992041588,1745665938.7888336,0.0020688527729,1745665938.7888336,nan,nan
96496,0.19991970062,1745665939.4581113,0.0020688022487,1745665939.4581113,nan,nan
96497,0.19992135465,1745665940.1273844,0.0020688176155,1745665940.1273844,nan,nan
96498,0.19992353022,1745665940.7966504,0.0020688080695,1745665940.7966504,nan,nan
96499,0.19991968572,1745665941.4659054,0.0020688299555,1745665941.4659054,nan,nan
96500,0.19991569221,1745665942.1351755,0.002068734495,1745665942.1351755,nan,nan
96501,0.19992107153,1745665942.8044457,0.0020688532386,1745665942.8044457,nan,nan
96502,0.19991993904,1745665943.4737098,0.0020688255318,1745665943.4737098,nan,nan
96503,0.19992363453,1745665944.142977,0.0020688655786,1745665944.142977,nan,nan
96504,0.19992494583,1745665944.812219,0.0020688956138,1745665944.812219,nan,nan
96505,0.19993005693,1745665945.4814796,0.0020688967779,1745665945.4814796,nan,nan
96506,0.19992929697,1745665946.1507597,0.002068920061,1745665946.1507597,nan,nan
96507,0.19992549717,1745665946.8200052,0.0020689102821,1745665946.8200052,nan,nan
96508,0.19992265105,1745665947.4892752,0.0020688669756,1745665947.4892752,nan,nan
96509,0.19992260635,1745665948.1585474,0.002068863716,1745665948.1585474,nan,nan
96510,0.19992122054,1745665948.8278184,0.0020688322838,1745665948.8278184,nan,nan
96511,0.19992399216,1745665949.4970882,0.0020688418299,1745665949.4970882,nan,nan
96512,0.19992241263,1745665950.1663368,0.0020688679069,1745665950.1663368,nan,nan
96513,0.19992262125,1745665950.835606,0.0020688702352,1745665950.835606,nan,nan
96514,0.19992634654,1745665951.5048857,0.0020689144731,1745665951.5048857,nan,nan
96515,0.19992488623,1745665952.1741314,0.0020688588265,1745665952.1741314,nan,nan
96516,0.19992119074,1745665952.8433807,0.0020688557997,1745665952.8433807,nan,nan
96517,0.19992589951,1745665953.5126233,0.0020688988734,1745665953.5126233,nan,nan
96518,0.19992667437,1745665954.1819031,0.0020689116791,1745665954.1819031,nan,nan
96519,0.19992902875,1745665954.851171,0.0020689019002,1745665954.851171,nan,nan
96520,0.19993637502,1745665955.5204332,0.002069009468,1745665955.5204332,nan,nan
96521,0.19993448257,1745665956.1896849,0.0020689463709,1745665956.1896849,nan,nan
96522,0.19993288815,1745665956.8589613,0.0020689128432,1745665956.8589613,nan,nan
96523,0.19993713498,1745665957.5282295,0.0020689822268,1745665957.5282295,nan,nan
96524,0.19993628561,1745665958.1974993,0.0020689840894,1745665958.1974993,nan,nan
96525,0.19993273914,1745665958.866769,0.0020689687226,1745665958.866769,nan,nan
96526,0.19993513823,1745665959.5360415,0.0020689361263,1745665959.5360415,nan,nan
96527,0.19993677735,1745665960.205327,0.0020689819939,1745665960.205327,nan,nan
96528,0.19993317127,1745665960.874597,0.0020689493977,1745665960.874597,nan,nan
96529,0.19993676245,1745665961.5438812,0.0020689959638,1745665961.5438812,nan,nan
96530,0.19993533194,1745665962.2131314,0.0020689833909,1745665962.2131314,nan,nan
96531,0.19993923604,1745665962.8824,0.0020689740777,1745665962.8824,nan,nan
96532,0.19992990792,1745665963.5516562,0.002068933798,1745665963.5516562,nan,nan
96533,0.19992563128,1745665964.2209175,0.0020689116791,1745665964.2209175,nan,nan
96534,0.19993077219,1745665964.8901591,0.0020689012017,1745665964.8901591,nan,nan
96535,0.19992914796,1745665965.559426,0.0020689100493,1745665965.559426,nan,nan
96536,0.19992248714,1745665966.2287087,0.0020688213408,1745665966.2287087,nan,nan
96537,0.1999193728,1745665966.897964,0.0020688497461,1745665966.897964,nan,nan
96538,0.19991955161,1745665967.5672214,0.0020688390359,1745665967.5672214,nan,nan
96539,0.19991788268,1745665968.2364802,0.0020687966608,1745665968.2364802,nan,nan
96540,0.19992753863,1745665968.9057393,0.0020688450895,1745665968.9057393,nan,nan
96541,0.19992616773,1745665969.5749931,0.002068851376,1745665969.5749931,nan,nan
96542,0.19992439449,1745665970.2442384,0.0020689095836,1745665970.2442384,nan,nan
96543,0.19992297888,1745665970.9134848,0.0020688863005,1745665970.9134848,nan,nan
96544,0.1999219954,1745665971.582739,0.0020688881632,1745665971.582739,nan,nan
96545,0.19992315769,1745665972.2520037,0.0020688616205,1745665972.2520037,nan,nan
96546,0.19992898405,1745665972.9212673,0.0020688972436,1745665972.9212673,nan,nan
96547,0.19993159175,1745665973.5905175,0.0020689687226,1745665973.5905175,nan,nan
96548,0.19993194938,1745665974.2597754,0.0020689340308,1745665974.2597754,nan,nan
96549,0.19993150234,1745665974.92904,0.00206889119,1745665974.92904,nan,nan
96550,0.19993622601,1745665975.598296,0.0020689563826,1745665975.598296,nan,nan
96551,0.19992429018,1745665976.2675729,0.0020689540543,1745665976.2675729,nan,nan
96552,0.1999309063,1745665976.9368217,0.0020688984077,1745665976.9368217,nan,nan
96553,0.19993107021,1745665977.6061013,0.0020689300727,1745665977.6061013,nan,nan
96554,0.19992855191,1745665978.275384,0.0020689081866,1745665978.275384,nan,nan
96555,0.19993253052,1745665978.9446347,0.0020689468365,1745665978.9446347,nan,nan
96556,0.19993236661,1745665979.6138928,0.0020689130761,1745665979.6138928,nan,nan
96557,0.1999258101,1745665980.2831566,0.0020688863005,1745665980.2831566,nan,nan
96558,0.19992764294,1745665980.9524224,0.0020689284429,1745665980.9524224,nan,nan
96559,0.19992913306,1745665981.6216877,0.0020688876975,1745665981.6216877,nan,nan
96560,0.19992262125,1745665982.2909403,0.0020688618533,1745665982.2909403,nan,nan
96561,0.19993041456,1745665982.9602005,0.0020689340308,1745665982.9602005,nan,nan
96562,0.19992819428,1745665983.6294732,0.0020689207595,1745665983.6294732,nan,nan
96563,0.19992785156,1745665984.2987316,0.0020689368248,1745665984.2987316,nan,nan
96564,0.19993376732,1745665984.967981,0.0020689719822,1745665984.967981,nan,nan
96565,0.19992609322,1745665985.6372614,0.0020689107478,1745665985.6372614,nan,nan
96566,0.19992874563,1745665986.30653,0.0020689081866,1745665986.30653,nan,nan
96567,0.19992159307,1745665986.9757795,0.0020688695367,1745665986.9757795,nan,nan
96568,0.1999232769,1745665987.6450298,0.0020688585937,1745665987.6450298,nan,nan
96569,0.19992637634,1745665988.314295,0.0020688674413,1745665988.314295,nan,nan
96570,0.19992093742,1745665988.983562,0.0020688644145,1745665988.983562,nan,nan
96571,0.19991798699,1745665989.6528144,0.002068847185,1745665989.6528144,nan,nan
96572,0.19991452992,1745665990.3220828,0.0020687584765,1745665990.3220828,nan,nan
96573,0.19991134107,1745665990.9913495,0.0020687568467,1745665990.9913495,nan,nan
96574,0.19991932809,1745665991.6606066,0.0020688062068,1745665991.6606066,nan,nan
96575,0.19992566109,1745665992.3298564,0.0020689000376,1745665992.3298564,nan,nan
96576,0.19992272556,1745665992.999101,0.002068906324,1745665992.999101,nan,nan
96577,0.19992057979,1745665993.668369,0.0020688655786,1745665993.668369,nan,nan
96578,0.19992496073,1745665994.3376374,0.0020688734949,1745665994.3376374,nan,nan
96579,0.19993054867,1745665995.0069275,0.0020689165685,1745665995.0069275,nan,nan
96580,0.19992731512,1745665995.676191,0.002068906324,1745665995.676191,nan,nan
96581,0.19992895424,1745665996.3454483,0.0020689438097,1745665996.3454483,nan,nan
96582,0.19992253184,1745665997.0146966,0.0020688574295,1745665997.0146966,nan,nan
96583,0.19992218912,1745665997.6839707,0.0020688900258,1745665997.6839707,nan,nan
96584,0.19992761314,1745665998.3532138,0.0020688946825,1745665998.3532138,nan,nan
96585,0.19992247224,1745665999.022469,0.0020688790828,1745665999.022469,nan,nan
96586,0.19992277026,1745665999.6917398,0.0020688779186,1745665999.6917398,nan,nan
96587,0.19992206991,1745666000.36101,0.0020688590594,1745666000.36101,nan,nan
96588,0.19992512465,1745666001.0302753,0.0020688995719,1745666001.0302753,nan,nan
96589,0.19991903007,1745666001.6995351,0.0020688641816,1745666001.6995351,nan,nan
96590,0.19992129505,1745666002.368791,0.002068848582,1745666002.368791,nan,nan
96591,0.19991782308,1745666003.0380547,0.0020687924698,1745666003.0380547,nan,nan
96592,0.19991192222,1745666003.7073352,0.0020687296055,1745666003.7073352,nan,nan
96593,0.1999078244,1745666004.3766131,0.002068701433,1745666004.3766131,nan,nan
96594,0.19991086423,1745666005.0459018,0.0020687549841,1745666005.0459018,nan,nan
96595,0.19991233945,1745666005.715153,0.0020687058568,1745666005.715153,nan,nan
96596,0.19991479814,1745666006.3844233,0.0020687654614,1745666006.3844233,nan,nan
96597,0.19991788268,1745666007.0537097,0.0020687547512,1745666007.0537097,nan,nan
96598,0.1999219507,1745666007.7229826,0.0020688646473,1745666007.7229826,nan,nan
96599,0.19991950691,1745666008.3922436,0.0020687885117,1745666008.3922436,nan,nan
96600,0.19992360473,1745666009.0615234,0.0020688548684,1745666009.0615234,nan,nan
96601,0.19992627203,1745666009.7307725,0.0020688592922,1745666009.7307725,nan,nan
96602,0.19992461801,1745666010.4000237,0.0020688546356,1745666010.4000237,nan,nan
96603,0.19992190599,1745666011.0692992,0.002068822505,1745666011.0692992,nan,nan
96604,0.19992251694,1745666011.73858,0.0020688476507,1745666011.73858,nan,nan
96605,0.19992424548,1745666012.4078288,0.0020688767545,1745666012.4078288,nan,nan
96606,0.19992226362,1745666013.077085,0.0020688553341,1745666013.077085,nan,nan
96607,0.19992814958,1745666013.74635,0.0020689154044,1745666013.74635,nan,nan
96608,0.19992662966,1745666014.4156075,0.002068860922,1745666014.4156075,nan,nan
96609,0.19992315769,1745666015.084861,0.0020688592922,1745666015.084861,nan,nan
96610,0.19991967082,1745666015.7541153,0.0020688676741,1745666015.7541153,nan,nan
96611,0.19992564619,1745666016.4233649,0.002068862319,1745666016.4233649,nan,nan
96612,0.19992610812,1745666017.0926201,0.0020688583609,1745666017.0926201,nan,nan
96613,0.19992034137,1745666017.7618876,0.0020688304212,1745666017.7618876,nan,nan
96614,0.19992221892,1745666018.4311454,0.0020687989891,1745666018.4311454,nan,nan
96615,0.19992649555,1745666019.1003976,0.0020688779186,1745666019.1003976,nan,nan
96616,0.19992285967,1745666019.7696538,0.0020688606892,1745666019.7696538,nan,nan
96617,0.19992318749,1745666020.4389327,0.0020688674413,1745666020.4389327,nan,nan
96618,0.19992411137,1745666021.108186,0.0020688551012,1745666021.108186,nan,nan
96619,0.1999232322,1745666021.7774432,0.0020688797813,1745666021.7774432,nan,nan
96620,0.19992133975,1745666022.4467077,0.0020687859505,1745666022.4467077,nan,nan
96621,0.19992116094,1745666023.1159654,0.0020688343793,1745666023.1159654,nan,nan
96622,0.19992128015,1745666023.7852423,0.0020688397344,1745666023.7852423,nan,nan
96623,0.19992077351,1745666024.454502,0.0020688136574,1745666024.454502,nan,nan
96624,0.1999181807,1745666025.1237586,0.0020688204095,1745666025.1237586,nan,nan
96625,0.19992130995,1745666025.7930157,0.0020688087679,1745666025.7930157,nan,nan
96626,0.19992049038,1745666026.4622874,0.002068801783,1745666026.4622874,nan,nan
96627,0.19991222024,1745666027.1315753,0.002068761969,1745666027.1315753,nan,nan
96628,0.199920699,1745666027.8008337,0.002068801783,1745666027.8008337,nan,nan
96629,0.19992852211,1745666028.4700792,0.0020688667428,1745666028.4700792,nan,nan
96630,0.19991770387,1745666029.1393495,0.0020687829237,1745666029.1393495,nan,nan
96631,0.19992294908,1745666029.8086038,0.0020688190125,1745666029.8086038,nan,nan
96632,0.19992379844,1745666030.4778538,0.0020688688383,1745666030.4778538,nan,nan
96633,0.19991968572,1745666031.1471314,0.0020688050427,1745666031.1471314,nan,nan
96634,0.19991749525,1745666031.8164163,0.0020687812939,1745666031.8164163,nan,nan
96635,0.19992157817,1745666032.485667,0.0020688490476,1745666032.485667,nan,nan
96636,0.19992505014,1745666033.1549256,0.002068858128,1745666033.1549256,nan,nan
96637,0.19992004335,1745666033.8241777,0.002068858128,1745666033.8241777,nan,nan
96638,0.19992041588,1745666034.4934516,0.0020688269287,1745666034.4934516,nan,nan
96639,0.1999220103,1745666035.1627011,0.0020688555669,1745666035.1627011,nan,nan
96640,0.19992190599,1745666035.8319728,0.0020688322838,1745666035.8319728,nan,nan
96641,0.19991645217,1745666036.5012314,0.0020687812939,1745666036.5012314,nan,nan
96642,0.19991739094,1745666037.1704905,0.0020687971264,1745666037.1704905,nan,nan
96643,0.19992078841,1745666037.8397694,0.0020688481163,1745666037.8397694,nan,nan
96644,0.19992810488,1745666038.5090244,0.0020689135417,1745666038.5090244,nan,nan
96645,0.19990967214,1745666039.1782906,0.002068759175,1745666039.1782906,nan,nan
96646,0.19992148876,1745666039.8475456,0.0020687966608,1745666039.8475456,nan,nan
96647,0.19991898537,1745666040.5168128,0.0020688034128,1745666040.5168128,nan,nan
96648,0.19991661608,1745666041.186078,0.0020687815268,1745666041.186078,nan,nan
96649,0.19992205501,1745666041.8553324,0.0020688204095,1745666041.8553324,nan,nan
96650,0.19992089272,1745666042.5245879,0.0020688213408,1745666042.5245879,nan,nan
96651,0.19991523027,1745666043.1938558,0.0020687584765,1745666043.1938558,nan,nan
96652,0.19991764426,1745666043.8631406,0.0020687479991,1745666043.8631406,nan,nan
96653,0.19992662966,1745666044.5324123,0.0020688157529,1745666044.5324123,nan,nan
96654,0.19992658496,1745666045.201676,0.0020689107478,1745666045.201676,nan,nan
96655,0.19992299378,1745666045.8709278,0.0020688446239,1745666045.8709278,nan,nan
96656,0.19991910458,1745666046.5401871,0.0020688080695,1745666046.5401871,nan,nan
96657,0.19992025197,1745666047.2094464,0.0020688129589,1745666047.2094464,nan,nan
96658,0.19991974533,1745666047.8787177,0.0020687885117,1745666047.8787177,nan,nan
96659,0.1999142915,1745666048.5479808,0.0020688078366,1745666048.5479808,nan,nan
96660,0.19992174208,1745666049.2172415,0.002068848582,1745666049.2172415,nan,nan
96661,0.19992686808,1745666049.886487,0.0020688585937,1745666049.886487,nan,nan
96662,0.19992126524,1745666050.5557535,0.0020688793156,1745666050.5557535,nan,nan
96663,0.19992172718,1745666051.2250123,0.00206880318,1745666051.2250123,nan,nan
96664,0.19992353022,1745666051.8942723,0.0020688434597,1745666051.8942723,nan,nan
96665,0.19992744923,1745666052.563541,0.0020688825753,1745666052.563541,nan,nan
96666,0.19992209971,1745666053.2328155,0.002068836242,1745666053.2328155,nan,nan
96667,0.19991593063,1745666053.9020731,0.0020687307697,1745666053.9020731,nan,nan
96668,0.19991798699,1745666054.57134,0.0020687654614,1745666054.57134,nan,nan
96669,0.19991973042,1745666055.2406194,0.0020687836222,1745666055.2406194,nan,nan
96670,0.19991466403,1745666055.90987,0.0020687216893,1745666055.90987,nan,nan
96671,0.19991828501,1745666056.5791202,0.0020687091164,1745666056.5791202,nan,nan
96672,0.19991512597,1745666057.2483852,0.0020687554497,1745666057.2483852,nan,nan
96673,0.19991855323,1745666057.9176452,0.0020688325167,1745666057.9176452,nan,nan
96674,0.19991998374,1745666058.5869174,0.0020688381046,1745666058.5869174,nan,nan
96675,0.1999207139,1745666059.256195,0.0020688076038,1745666059.256195,nan,nan
96676,0.19992221892,1745666059.9254632,0.0020688569639,1745666059.9254632,nan,nan
96677,0.19991856813,1745666060.5947514,0.0020688006189,1745666060.5947514,nan,nan
96678,0.19992412627,1745666061.2640195,0.0020688571967,1745666061.2640195,nan,nan
96679,0.19991827011,1745666061.933276,0.0020687982906,1745666061.933276,nan,nan
96680,0.19992859662,1745666062.6025157,0.0020688716322,1745666062.6025157,nan,nan
96681,0.19992384315,1745666063.27177,0.0020688571967,1745666063.27177,nan,nan
96682,0.19992437959,1745666063.9410214,0.002068834845,1745666063.9410214,nan,nan
96683,0.19991677999,1745666064.610304,0.0020687533543,1745666064.610304,nan,nan
96684,0.19992285967,1745666065.279551,0.0020688655786,1745666065.279551,nan,nan
96685,0.19992385805,1745666065.9488156,0.0020688909572,1745666065.9488156,nan,nan
96686,0.19992423058,1745666066.6180637,0.0020688464865,1745666066.6180637,nan,nan
96687,0.19992591441,1745666067.2873123,0.0020688271616,1745666067.2873123,nan,nan
96688,0.19993078709,1745666067.956579,0.0020688392688,1745666067.956579,nan,nan
96689,0.19992874563,1745666068.6258378,0.0020688795485,1745666068.6258378,nan,nan
96690,0.19992788136,1745666069.2951248,0.0020689112134,1745666069.2951248,nan,nan
96691,0.19992673397,1745666069.9643679,0.0020688551012,1745666069.9643679,nan,nan
96692,0.19991898537,1745666070.6336215,0.0020688467193,1745666070.6336215,nan,nan
