index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
335775,1.3997286558,1745796603.5312083,0.014501991682,1745796603.5312083,nan,nan
335776,1.3997273445,1745796604.2004645,0.014501952566,1745796604.2004645,nan,nan
335777,1.3997269869,1745796604.8697288,0.014501905069,1745796604.8697288,nan,nan
335778,1.3997271061,1745796605.5389953,0.014501945116,1745796605.5389953,nan,nan
335779,1.3997275829,1745796606.208262,0.014501944184,1745796606.208262,nan,nan
335780,1.3997211456,1745796606.8775263,0.014501850121,1745796606.8775263,nan,nan
335781,1.3997273445,1745796607.5467787,0.014501843601,1745796607.5467787,nan,nan
335782,1.39972651,1745796608.2160473,0.014501914382,1745796608.2160473,nan,nan
335783,1.399725914,1745796608.8853176,0.014501894824,1745796608.8853176,nan,nan
335784,1.3997279406,1745796609.554597,0.01450191997,1745796609.554597,nan,nan
335785,1.399725318,1745796610.223866,0.014501911588,1745796610.223866,nan,nan
335786,1.3997302055,1745796610.8931339,0.014501901343,1745796610.8931339,nan,nan
335787,1.3997303247,1745796611.5623999,0.014501922764,1745796611.5623999,nan,nan
335788,1.3997232914,1745796612.2316632,0.014501880854,1745796612.2316632,nan,nan
335789,1.3997240067,1745796612.9009202,0.014501867816,1745796612.9009202,nan,nan
335790,1.3997267485,1745796613.570175,0.014501872472,1745796613.570175,nan,nan
335791,1.399721384,1745796614.2394288,0.014501883648,1745796614.2394288,nan,nan
335792,1.3997302055,1745796614.9086869,0.01450189203,1745796614.9086869,nan,nan
335793,1.3997267485,1745796615.5779567,0.014501918107,1745796615.5779567,nan,nan
335794,1.3997260332,1745796616.2472296,0.014501954429,1745796616.2472296,nan,nan
335795,1.3997336626,1745796616.9164922,0.014501939528,1745796616.9164922,nan,nan
335796,1.3997336626,1745796617.585761,0.014501930214,1745796617.585761,nan,nan
335797,1.3997340202,1745796618.2550232,0.014501932077,1745796618.2550232,nan,nan
335798,1.3997346163,1745796618.9242752,0.014502000064,1745796618.9242752,nan,nan
335799,1.3997334242,1745796619.593526,0.014502005652,1745796619.593526,nan,nan
335800,1.3997327089,1745796620.2627726,0.014502007514,1745796620.2627726,nan,nan
335801,1.3997238874,1745796620.9320345,0.014501871541,1745796620.9320345,nan,nan
335802,1.3997277021,1745796621.6013026,0.014501897618,1745796621.6013026,nan,nan
335803,1.3997267485,1745796622.2705708,0.014501911588,1745796622.2705708,nan,nan
335804,1.3997266293,1745796622.939839,0.014501915313,1745796622.939839,nan,nan
335805,1.3997311592,1745796623.609105,0.014501956291,1745796623.609105,nan,nan
335806,1.3997290134,1745796624.2783732,0.014501903206,1745796624.2783732,nan,nan
335807,1.3997309208,1745796624.9476306,0.014501946047,1745796624.9476306,nan,nan
335808,1.3997269869,1745796625.6168969,0.014501907863,1745796625.6168969,nan,nan
335809,1.399728179,1745796626.2861414,0.014501893893,1745796626.2861414,nan,nan
335810,1.3997306824,1745796626.9554057,0.014501946978,1745796626.9554057,nan,nan
335811,1.3997291327,1745796627.624666,0.014501950704,1745796627.624666,nan,nan
335812,1.3997348547,1745796628.2939165,0.014501982369,1745796628.2939165,nan,nan
335813,1.3997327089,1745796628.9631712,0.014501988888,1745796628.9631712,nan,nan
335814,1.3997299671,1745796629.6324368,0.014501952566,1745796629.6324368,nan,nan
335815,1.3997271061,1745796630.3016808,0.014501883648,1745796630.3016808,nan,nan
335816,1.3997285366,1745796630.9709482,0.014501894824,1745796630.9709482,nan,nan
335817,1.3997209072,1745796631.6402056,0.014501838014,1745796631.6402056,nan,nan
335818,1.3997280598,1745796632.3094845,0.014501902275,1745796632.3094845,nan,nan
335819,1.3997322321,1745796632.978748,0.014501929283,1745796632.978748,nan,nan
335820,1.3997261524,1745796633.6480196,0.014501919039,1745796633.6480196,nan,nan
335821,1.3997209072,1745796634.3172925,0.014501911588,1745796634.3172925,nan,nan
335822,1.3997250795,1745796634.9865482,0.014501851052,1745796634.9865482,nan,nan
335823,1.3997240067,1745796635.6558204,0.014501887374,1745796635.6558204,nan,nan
335824,1.3997211456,1745796636.3250926,0.014501901343,1745796636.3250926,nan,nan
335825,1.3997182846,1745796636.9943457,0.01450187061,1745796636.9943457,nan,nan
335826,1.3997198343,1745796637.6636043,0.014501837082,1745796637.6636043,nan,nan
335827,1.3997215033,1745796638.3328621,0.01450184267,1745796638.3328621,nan,nan
335828,1.3997178078,1745796639.0021224,0.014501816593,1745796639.0021224,nan,nan
335829,1.399718523,1745796639.6713777,0.014501843601,1745796639.6713777,nan,nan
335830,1.399723053,1745796640.3406315,0.014501855709,1745796640.3406315,nan,nan
335831,1.399718523,1745796641.0098987,0.014501830563,1745796641.0098987,nan,nan
335832,1.3997169733,1745796641.679164,0.014501813799,1745796641.679164,nan,nan
335833,1.3997151852,1745796642.3484452,0.014501751401,1745796642.3484452,nan,nan
335834,1.3997170925,1745796643.0177143,0.014501790516,1745796643.0177143,nan,nan
335835,1.3997234106,1745796643.68698,0.014501859434,1745796643.68698,nan,nan
335836,1.3997223377,1745796644.356233,0.014501845464,1745796644.356233,nan,nan
335837,1.3997246027,1745796645.0255055,0.014501888305,1745796645.0255055,nan,nan
335838,1.3997250795,1745796645.6947708,0.014501924627,1745796645.6947708,nan,nan
335839,1.3997223377,1745796646.3640418,0.014501893893,1745796646.3640418,nan,nan
335840,1.3997255564,1745796647.0332909,0.014501893893,1745796647.0332909,nan,nan
335841,1.3997247219,1745796647.702544,0.014501859434,1745796647.702544,nan,nan
335842,1.3997241259,1745796648.37181,0.014501885511,1745796648.37181,nan,nan
335843,1.3997280598,1745796649.0410762,0.014501886442,1745796649.0410762,nan,nan
335844,1.3997232914,1745796649.7103457,0.014501911588,1745796649.7103457,nan,nan
335845,1.3997242451,1745796650.3795993,0.01450185664,1745796650.3795993,nan,nan
335846,1.3997241259,1745796651.048863,0.014501910657,1745796651.048863,nan,nan
335847,1.3997262716,1745796651.7181144,0.014501853846,1745796651.7181144,nan,nan
335848,1.3997189999,1745796652.3873792,0.01450179331,1745796652.3873792,nan,nan
335849,1.399718523,1745796653.0566387,0.014501806349,1745796653.0566387,nan,nan
335850,1.3997243643,1745796653.7258856,0.014501865022,1745796653.7258856,nan,nan
335851,1.3997254372,1745796654.3951538,0.014501886442,1745796654.3951538,nan,nan
335852,1.3997225761,1745796655.0644062,0.014501873404,1745796655.0644062,nan,nan
335853,1.3997211456,1745796655.7336688,0.014501844533,1745796655.7336688,nan,nan
335854,1.3997238874,1745796656.4029198,0.014501858503,1745796656.4029198,nan,nan
335855,1.3997248411,1745796657.0721865,0.014501906931,1745796657.0721865,nan,nan
335856,1.3997226954,1745796657.741454,0.014501885511,1745796657.741454,nan,nan
335857,1.3997261524,1745796658.4107082,0.014501866885,1745796658.4107082,nan,nan
335858,1.3997278214,1745796659.0799665,0.01450192742,1745796659.0799665,nan,nan
335859,1.3997231722,1745796659.74922,0.014501867816,1745796659.74922,nan,nan
335860,1.3997240067,1745796660.4184942,0.01450187806,1745796660.4184942,nan,nan
335861,1.3997274637,1745796661.0877643,0.014501899481,1745796661.0877643,nan,nan
335862,1.3997254372,1745796661.7570279,0.014501925558,1745796661.7570279,nan,nan
335863,1.3997267485,1745796662.4262936,0.014501900412,1745796662.4262936,nan,nan
335864,1.3997263908,1745796663.095553,0.014501944184,1745796663.095553,nan,nan
335865,1.3997266293,1745796663.7648149,0.014501907863,1745796663.7648149,nan,nan
335866,1.3997294903,1745796664.4340765,0.014501919039,1745796664.4340765,nan,nan
335867,1.3997212648,1745796665.1033475,0.014501880854,1745796665.1033475,nan,nan
335868,1.3997217417,1745796665.7726145,0.014501916245,1745796665.7726145,nan,nan
335869,1.3997288942,1745796666.44188,0.014501908794,1745796666.44188,nan,nan
335870,1.3997271061,1745796667.1111434,0.014501987956,1745796667.1111434,nan,nan
335871,1.3997288942,1745796667.7804043,0.01450192742,1745796667.7804043,nan,nan
335872,1.3997246027,1745796668.4496686,0.014501914382,1745796668.4496686,nan,nan
335873,1.3997262716,1745796669.1189258,0.014501845464,1745796669.1189258,nan,nan
335874,1.3997308016,1745796669.7882001,0.014501908794,1745796669.7882001,nan,nan
335875,1.3997282982,1745796670.457462,0.014501924627,1745796670.457462,nan,nan
335876,1.3997348547,1745796671.1267123,0.014502014965,1745796671.1267123,nan,nan
335877,1.3997328281,1745796671.7959669,0.014501986094,1745796671.7959669,nan,nan
335878,1.3997340202,1745796672.4652264,0.01450199075,1745796672.4652264,nan,nan
335879,1.3997300863,1745796673.1345077,0.014501929283,1745796673.1345077,nan,nan
335880,1.3997336626,1745796673.803762,0.014501959085,1745796673.803762,nan,nan
335881,1.3997271061,1745796674.4730246,0.014501909725,1745796674.4730246,nan,nan
335882,1.3997278214,1745796675.142294,0.014501922764,1745796675.142294,nan,nan
335883,1.3997288942,1745796675.8115566,0.014501899481,1745796675.8115566,nan,nan
335884,1.3997318745,1745796676.4808135,0.014501953498,1745796676.4808135,nan,nan
335885,1.3997231722,1745796677.1500745,0.014501938596,1745796677.1500745,nan,nan
335886,1.3997300863,1745796677.8193357,0.014501921833,1745796677.8193357,nan,nan
335887,1.3997271061,1745796678.4885924,0.014501886442,1745796678.4885924,nan,nan
335888,1.3997274637,1745796679.1578572,0.014501924627,1745796679.1578572,nan,nan
335889,1.399725318,1745796679.8271077,0.014501873404,1745796679.8271077,nan,nan
335890,1.3997242451,1745796680.4963768,0.014501908794,1745796680.4963768,nan,nan
335891,1.3997248411,1745796681.1656532,0.014501916245,1745796681.1656532,nan,nan
335892,1.3997266293,1745796681.8349187,0.014501908794,1745796681.8349187,nan,nan
335893,1.3997286558,1745796682.5041852,0.014501901343,1745796682.5041852,nan,nan
335894,1.3997267485,1745796683.1734524,0.014501943253,1745796683.1734524,nan,nan
335895,1.3997340202,1745796683.842716,0.014501985162,1745796683.842716,nan,nan
335896,1.39973104,1745796684.5119894,0.014501897618,1745796684.5119894,nan,nan
335897,1.3997366428,1745796685.1812513,0.014501974918,1745796685.1812513,nan,nan
335898,1.3997336626,1745796685.8505037,0.014501970261,1745796685.8505037,nan,nan
335899,1.3997389078,1745796686.5197515,0.014502003789,1745796686.5197515,nan,nan
335900,1.3997309208,1745796687.1890128,0.014501952566,1745796687.1890128,nan,nan
335901,1.3997327089,1745796687.8582737,0.014501923695,1745796687.8582737,nan,nan
335902,1.3997285366,1745796688.5275276,0.014501973055,1745796688.5275276,nan,nan
335903,1.3997321129,1745796689.1967845,0.014501971193,1745796689.1967845,nan,nan
335904,1.3997317553,1745796689.86605,0.014501951635,1745796689.86605,nan,nan
335905,1.399730444,1745796690.5353105,0.014501946047,1745796690.5353105,nan,nan
335906,1.3997302055,1745796691.20457,0.014501929283,1745796691.20457,nan,nan
335907,1.3997371197,1745796691.8738313,0.014501911588,1745796691.8738313,nan,nan
335908,1.3997296095,1745796692.5430937,0.014501910657,1745796692.5430937,nan,nan
335909,1.3997272253,1745796693.2123523,0.014501959085,1745796693.2123523,nan,nan
335910,1.3997235298,1745796693.8816068,0.014501826838,1745796693.8816068,nan,nan
335911,1.3997260332,1745796694.5508595,0.014501849189,1745796694.5508595,nan,nan
335912,1.3997267485,1745796695.2201083,0.014501872472,1745796695.2201083,nan,nan
335913,1.3997324705,1745796695.8893783,0.014501892962,1745796695.8893783,nan,nan
335914,1.3997308016,1745796696.5586421,0.014501951635,1745796696.5586421,nan,nan
335915,1.3997229338,1745796697.2278922,0.014501857571,1745796697.2278922,nan,nan
335916,1.399731636,1745796697.8971357,0.014501883648,1745796697.8971357,nan,nan
335917,1.3997267485,1745796698.5663967,0.01450181473,1745796698.5663967,nan,nan
335918,1.3997288942,1745796699.2356675,0.014501885511,1745796699.2356675,nan,nan
335919,1.399730444,1745796699.90493,0.014501915313,1745796699.90493,nan,nan
335920,1.3997279406,1745796700.574187,0.014501915313,1745796700.574187,nan,nan
335921,1.3997272253,1745796701.2434506,0.014501908794,1745796701.2434506,nan,nan
335922,1.3997234106,1745796701.9127018,0.014501844533,1745796701.9127018,nan,nan
335923,1.3997254372,1745796702.5819683,0.014501900412,1745796702.5819683,nan,nan
335924,1.399723053,1745796703.2512176,0.014501879923,1745796703.2512176,nan,nan
335925,1.3997262716,1745796703.9204762,0.014501851052,1745796703.9204762,nan,nan
335926,1.399721384,1745796704.5897439,0.014501817524,1745796704.5897439,nan,nan
335927,1.3997197151,1745796705.2590005,0.01450185664,1745796705.2590005,nan,nan
335928,1.3997251987,1745796705.9282494,0.014501871541,1745796705.9282494,nan,nan
335929,1.3997248411,1745796706.5975158,0.014501892962,1745796706.5975158,nan,nan
335930,1.399723053,1745796707.2667897,0.01450192742,1745796707.2667897,nan,nan
335931,1.399728179,1745796707.9360485,0.014501939528,1745796707.9360485,nan,nan
335932,1.3997346163,1745796708.6052938,0.014502007514,1745796708.6052938,nan,nan
335933,1.3997365236,1745796709.274542,0.014502026141,1745796709.274542,nan,nan
335934,1.3997318745,1745796709.9437957,0.014501980506,1745796709.9437957,nan,nan
335935,1.399728179,1745796710.613059,0.014501934871,1745796710.613059,nan,nan
335936,1.3997278214,1745796711.282308,0.014501886442,1745796711.282308,nan,nan
335937,1.399728775,1745796711.951573,0.014501922764,1745796711.951573,nan,nan
335938,1.3997317553,1745796712.6208313,0.014501952566,1745796712.6208313,nan,nan
335939,1.3997302055,1745796713.2901003,0.014501944184,1745796713.2901003,nan,nan
335940,1.3997322321,1745796713.9593592,0.014501963742,1745796713.9593592,nan,nan
335941,1.3997288942,1745796714.6286213,0.014501970261,1745796714.6286213,nan,nan
335942,1.399731636,1745796715.2978873,0.014501912519,1745796715.2978873,nan,nan
335943,1.3997291327,1745796715.9671571,0.014501960017,1745796715.9671571,nan,nan
335944,1.3997302055,1745796716.6364224,0.014501930214,1745796716.6364224,nan,nan
335945,1.399736166,1745796717.3056784,0.014501999132,1745796717.3056784,nan,nan
335946,1.3997348547,1745796717.97493,0.014501995407,1745796717.97493,nan,nan
335947,1.3997343779,1745796718.6441839,0.014501981437,1745796718.6441839,nan,nan
335948,1.3997336626,1745796719.3134406,0.014501938596,1745796719.3134406,nan,nan
335949,1.3997356892,1745796719.9826908,0.014501967467,1745796719.9826908,nan,nan
335950,1.3997350931,1745796720.651941,0.014501995407,1745796720.651941,nan,nan
335951,1.3997288942,1745796721.3211932,0.014501860365,1745796721.3211932,nan,nan
335952,1.3997268677,1745796721.990471,0.014501929283,1745796721.990471,nan,nan
335953,1.3997271061,1745796722.6597428,0.014501905069,1745796722.6597428,nan,nan
335954,1.3997237682,1745796723.3289983,0.014501883648,1745796723.3289983,nan,nan
335955,1.399728775,1745796723.998266,0.014501948841,1745796723.998266,nan,nan
335956,1.3997272253,1745796724.6675458,0.014501917176,1745796724.6675458,nan,nan
335957,1.3997254372,1745796725.3367968,0.014501886442,1745796725.3367968,nan,nan
335958,1.3997302055,1745796726.0060625,0.014501953498,1745796726.0060625,nan,nan
335959,1.399733305,1745796726.6753294,0.014501970261,1745796726.6753294,nan,nan
335960,1.3997297287,1745796727.34459,0.014501989819,1745796727.34459,nan,nan
335961,1.3997306824,1745796728.0138469,0.014501986094,1745796728.0138469,nan,nan
335962,1.3997241259,1745796728.6831217,0.014501904137,1745796728.6831217,nan,nan
335963,1.3997274637,1745796729.3523767,0.014501895756,1745796729.3523767,nan,nan
335964,1.3997315168,1745796730.0216463,0.014501937665,1745796730.0216463,nan,nan
335965,1.39973557,1745796730.6909034,0.014501977712,1745796730.6909034,nan,nan
335966,1.3997439146,1745796731.360156,0.014502013102,1745796731.360156,nan,nan
335967,1.3997410536,1745796732.0294037,0.014502045698,1745796732.0294037,nan,nan
335968,1.3997375965,1745796732.6986563,0.01450201124,1745796732.6986563,nan,nan
335969,1.3997335434,1745796733.3679233,0.014501953498,1745796733.3679233,nan,nan
335970,1.3997300863,1745796734.0371823,0.014501961879,1745796734.0371823,nan,nan
335971,1.399725318,1745796734.7064524,0.01450194139,1745796734.7064524,nan,nan
335972,1.3997317553,1745796735.3757217,0.014501903206,1745796735.3757217,nan,nan
335973,1.3997292519,1745796736.0449862,0.014501952566,1745796736.0449862,nan,nan
335974,1.3997271061,1745796736.7142467,0.014501958154,1745796736.7142467,nan,nan
335975,1.3997309208,1745796737.383513,0.01450191997,1745796737.383513,nan,nan
335976,1.3997311592,1745796738.0527797,0.014501954429,1745796738.0527797,nan,nan
335977,1.3997273445,1745796738.7220368,0.014501852915,1745796738.7220368,nan,nan
335978,1.3997286558,1745796739.391301,0.014501929283,1745796739.391301,nan,nan
335979,1.3997274637,1745796740.0605729,0.01450191997,1745796740.0605729,nan,nan
335980,1.3997261524,1745796740.7298446,0.014501919039,1745796740.7298446,nan,nan
335981,1.399731636,1745796741.399105,0.014501925558,1745796741.399105,nan,nan
335982,1.3997331858,1745796742.068376,0.014501911588,1745796742.068376,nan,nan
335983,1.3997286558,1745796742.7376425,0.014501934871,1745796742.7376425,nan,nan
335984,1.399723053,1745796743.4069004,0.01450187061,1745796743.4069004,nan,nan
335985,1.3997277021,1745796744.0761712,0.014501911588,1745796744.0761712,nan,nan
335986,1.3997193575,1745796744.7454367,0.014501889236,1745796744.7454367,nan,nan
335987,1.3997273445,1745796745.4146893,0.014501904137,1745796745.4146893,nan,nan
335988,1.3997330666,1745796746.0839531,0.014501945116,1745796746.0839531,nan,nan
335989,1.3997329473,1745796746.7532215,0.014501951635,1745796746.7532215,nan,nan
335990,1.3997313976,1745796747.4224877,0.014501945116,1745796747.4224877,nan,nan
335991,1.3997330666,1745796748.0917466,0.014501977712,1745796748.0917466,nan,nan
335992,1.399730444,1745796748.7610078,0.014501996338,1745796748.7610078,nan,nan
335993,1.3997368813,1745796749.4302638,0.014501965605,1745796749.4302638,nan,nan
335994,1.3997298479,1745796750.099536,0.014501946978,1745796750.099536,nan,nan
335995,1.3997277021,1745796750.7687962,0.014501960017,1745796750.7687962,nan,nan
335996,1.3997331858,1745796751.43805,0.014501951635,1745796751.43805,nan,nan
335997,1.3997346163,1745796752.107303,0.014501986094,1745796752.107303,nan,nan
335998,1.3997319937,1745796752.7765574,0.014501948841,1745796752.7765574,nan,nan
335999,1.3997308016,1745796753.4458218,0.014501976781,1745796753.4458218,nan,nan
336000,1.399730444,1745796754.115076,0.014501985162,1745796754.115076,nan,nan
336001,1.3997274637,1745796754.7843423,0.014501937665,1745796754.7843423,nan,nan
336002,1.3997292519,1745796755.453611,0.014501911588,1745796755.453611,nan,nan
336003,1.3997274637,1745796756.1228893,0.014501933008,1745796756.1228893,nan,nan
336004,1.3997237682,1745796756.7921426,0.014501868747,1745796756.7921426,nan,nan
336005,1.3997312784,1745796757.461411,0.014501937665,1745796757.461411,nan,nan
336006,1.399730444,1745796758.1306684,0.014501961879,1745796758.1306684,nan,nan
336007,1.3997331858,1745796758.7999287,0.014501965605,1745796758.7999287,nan,nan
336008,1.3997354507,1745796759.4691827,0.014501977712,1745796759.4691827,nan,nan
336009,1.3997313976,1745796760.1384392,0.014501984231,1745796760.1384392,nan,nan
336010,1.3997294903,1745796760.807697,0.01450194139,1745796760.807697,nan,nan
336011,1.3997322321,1745796761.476952,0.014501982369,1745796761.476952,nan,nan
336012,1.3997291327,1745796762.1462142,0.014501956291,1745796762.1462142,nan,nan
336013,1.39973104,1745796762.8154676,0.014501984231,1745796762.8154676,nan,nan
336014,1.3997312784,1745796763.4847336,0.014501971193,1745796763.4847336,nan,nan
336015,1.3997305632,1745796764.1539872,0.014501981437,1745796764.1539872,nan,nan
336016,1.3997340202,1745796764.8232427,0.014501994476,1745796764.8232427,nan,nan
336017,1.399736762,1745796765.4924948,0.014501974918,1745796765.4924948,nan,nan
336018,1.3997324705,1745796766.1617448,0.01450199727,1745796766.1617448,nan,nan
336019,1.3997381926,1745796766.830995,0.014502009377,1745796766.830995,nan,nan
336020,1.3997364044,1745796767.5002475,0.014502028935,1745796767.5002475,nan,nan
336021,1.3997280598,1745796768.169517,0.014501987956,1745796768.169517,nan,nan
336022,1.3997306824,1745796768.83878,0.014501958154,1745796768.83878,nan,nan
336023,1.3997277021,1745796769.508039,0.014501962811,1745796769.508039,nan,nan
336024,1.3997274637,1745796770.1773014,0.014501939528,1745796770.1773014,nan,nan
336025,1.3997341394,1745796770.8465707,0.014501951635,1745796770.8465707,nan,nan
336026,1.3997257948,1745796771.5158377,0.014501940459,1745796771.5158377,nan,nan
336027,1.3997261524,1745796772.185103,0.014501924627,1745796772.185103,nan,nan
336028,1.3997272253,1745796772.8543797,0.014501899481,1745796772.8543797,nan,nan
336029,1.399723649,1745796773.5236456,0.0145018287,1745796773.5236456,nan,nan
336030,1.399717927,1745796774.192907,0.01450183522,1745796774.192907,nan,nan
336031,1.3997117281,1745796774.8621774,0.014501763508,1745796774.8621774,nan,nan
336032,1.3997180462,1745796775.5314457,0.014501778409,1745796775.5314457,nan,nan
336033,1.3997173309,1745796776.2007062,0.014501843601,1745796776.2007062,nan,nan
336034,1.3997292519,1745796776.8699732,0.014501912519,1745796776.8699732,nan,nan
336035,1.3997249603,1745796777.5392408,0.014501915313,1745796777.5392408,nan,nan
336036,1.3997232914,1745796778.2085037,0.014501830563,1745796778.2085037,nan,nan
336037,1.3997249603,1745796778.8777544,0.014501857571,1745796778.8777544,nan,nan
336038,1.399725318,1745796779.5470116,0.014501872472,1745796779.5470116,nan,nan
336039,1.3997210264,1745796780.216268,0.014501863159,1745796780.216268,nan,nan
336040,1.3997199535,1745796780.885526,0.014501829632,1745796780.885526,nan,nan
336041,1.3997181654,1745796781.5547907,0.014501819387,1745796781.5547907,nan,nan
336042,1.3997182846,1745796782.2240589,0.014501837082,1745796782.2240589,nan,nan
336043,1.3997175694,1745796782.8933222,0.014501823112,1745796782.8933222,nan,nan
336044,1.3997178078,1745796783.5625823,0.014501812868,1745796783.5625823,nan,nan
336045,1.3997280598,1745796784.2318432,0.014501917176,1745796784.2318432,nan,nan
336046,1.3997291327,1745796784.9011059,0.014501906931,1745796784.9011059,nan,nan
336047,1.3997271061,1745796785.5703726,0.014501895756,1745796785.5703726,nan,nan
336048,1.3997275829,1745796786.2396348,0.014501933008,1745796786.2396348,nan,nan
336049,1.3997312784,1745796786.9088922,0.014501968399,1745796786.9088922,nan,nan
336050,1.399736166,1745796787.5781422,0.014502012171,1745796787.5781422,nan,nan
336051,1.3997347355,1745796788.247402,0.01450199727,1745796788.247402,nan,nan
336052,1.399738431,1745796788.9166539,0.014501984231,1745796788.9166539,nan,nan
336053,1.3997335434,1745796789.5859087,0.014501992613,1745796789.5859087,nan,nan
336054,1.3997375965,1745796790.2551568,0.01450201869,1745796790.2551568,nan,nan
336055,1.3997374773,1745796790.9244075,0.014502027072,1745796790.9244075,nan,nan
336056,1.3997411728,1745796791.5936463,0.014502058737,1745796791.5936463,nan,nan
336057,1.3997396231,1745796792.2628872,0.014502070844,1745796792.2628872,nan,nan
336058,1.3997408152,1745796792.932129,0.014502045698,1745796792.932129,nan,nan
336059,1.3997439146,1745796793.6013825,0.014502064325,1745796793.6013825,nan,nan
336060,1.3997422457,1745796794.270647,0.014502086677,1745796794.270647,nan,nan
336061,1.3997414112,1745796794.9399037,0.014502085745,1745796794.9399037,nan,nan
336062,1.3997448683,1745796795.6091866,0.014502102509,1745796795.6091866,nan,nan
336063,1.3997403383,1745796796.2784307,0.014502029866,1745796796.2784307,nan,nan
336064,1.3997360468,1745796796.9476922,0.014502007514,1745796796.9476922,nan,nan
336065,1.3997291327,1745796797.6169524,0.014501962811,1745796797.6169524,nan,nan
336066,1.3997328281,1745796798.2862082,0.014501951635,1745796798.2862082,nan,nan
336067,1.3997324705,1745796798.9554665,0.014501970261,1745796798.9554665,nan,nan
336068,1.3997297287,1745796799.6247299,0.01450194139,1745796799.6247299,nan,nan
336069,1.399730444,1745796800.2939928,0.014501944184,1745796800.2939928,nan,nan
336070,1.399733305,1745796800.9632607,0.014501907863,1745796800.9632607,nan,nan
336071,1.3997354507,1745796801.632512,0.01450200472,1745796801.632512,nan,nan
336072,1.3997298479,1745796802.3017774,0.01450195536,1745796802.3017774,nan,nan
336073,1.3997358084,1745796802.9710436,0.014501973055,1745796802.9710436,nan,nan
336074,1.3997291327,1745796803.6403112,0.01450194139,1745796803.6403112,nan,nan
336075,1.3997315168,1745796804.3095703,0.014501936734,1745796804.3095703,nan,nan
336076,1.3997275829,1745796804.9788382,0.014501902275,1745796804.9788382,nan,nan
336077,1.3997219801,1745796805.6481209,0.014501908794,1745796805.6481209,nan,nan
336078,1.3997274637,1745796806.3173864,0.014501908794,1745796806.3173864,nan,nan
336079,1.3997267485,1745796806.986654,0.014501900412,1745796806.986654,nan,nan
336080,1.3997242451,1745796807.65593,0.014501907863,1745796807.65593,nan,nan
336081,1.3997274637,1745796808.325197,0.014501902275,1745796808.325197,nan,nan
336082,1.3997261524,1745796808.994447,0.014501887374,1745796808.994447,nan,nan
336083,1.399715662,1745796809.6637151,0.014501777478,1745796809.6637151,nan,nan
336084,1.3997166157,1745796810.332984,0.014501772821,1745796810.332984,nan,nan
336085,1.3997219801,1745796811.002246,0.014501777478,1745796811.002246,nan,nan
336086,1.3997224569,1745796811.6715095,0.014501921833,1745796811.6715095,nan,nan
336087,1.3997226954,1745796812.3407834,0.014501892962,1745796812.3407834,nan,nan
336088,1.3997237682,1745796813.0100389,0.014501867816,1745796813.0100389,nan,nan
336089,1.3997263908,1745796813.679282,0.014501895756,1745796813.679282,nan,nan
336090,1.3997232914,1745796814.348555,0.014501900412,1745796814.348555,nan,nan
336091,1.3997266293,1745796815.017802,0.014501885511,1745796815.017802,nan,nan
336092,1.3997277021,1745796815.6870692,0.014501911588,1745796815.6870692,nan,nan
336093,1.3997229338,1745796816.3563247,0.014501840807,1745796816.3563247,nan,nan
336094,1.3997217417,1745796817.0255997,0.014501881786,1745796817.0255997,nan,nan
336095,1.3997181654,1745796817.694863,0.014501810074,1745796817.694863,nan,nan
336096,1.3997205496,1745796818.3641224,0.01450182125,1745796818.3641224,nan,nan
336097,1.3997172117,1745796819.0333853,0.014501810074,1745796819.0333853,nan,nan
336098,1.3997143507,1745796819.7026567,0.014501769096,1745796819.7026567,nan,nan
336099,1.3997138739,1745796820.3719242,0.014501824044,1745796820.3719242,nan,nan
336100,1.3997189999,1745796821.041179,0.014501841739,1745796821.041179,nan,nan
336101,1.3997203112,1745796821.7104368,0.014501866885,1745796821.7104368,nan,nan
336102,1.3997172117,1745796822.3797035,0.014501805417,1745796822.3797035,nan,nan
336103,1.3997184038,1745796823.0489695,0.014501851052,1745796823.0489695,nan,nan
336104,1.3997173309,1745796823.718231,0.014501824044,1745796823.718231,nan,nan
336105,1.3997232914,1745796824.387489,0.014501858503,1745796824.387489,nan,nan
336106,1.3997260332,1745796825.0567558,0.014501906931,1745796825.0567558,nan,nan
336107,1.399720788,1745796825.7260382,0.014501899481,1745796825.7260382,nan,nan
336108,1.3997187614,1745796826.3952932,0.014501845464,1745796826.3952932,nan,nan
336109,1.3997238874,1745796827.0645583,0.014501910657,1745796827.0645583,nan,nan
336110,1.3997203112,1745796827.7338333,0.014501900412,1745796827.7338333,nan,nan
336111,1.399720788,1745796828.4030983,0.014501855709,1745796828.4030983,nan,nan
336112,1.3997232914,1745796829.0723486,0.014501851983,1745796829.0723486,nan,nan
336113,1.3997222185,1745796829.7415993,0.014501860365,1745796829.7415993,nan,nan
336114,1.3997241259,1745796830.4108524,0.014501859434,1745796830.4108524,nan,nan
336115,1.399720788,1745796831.0801208,0.014501883648,1745796831.0801208,nan,nan
336116,1.3997220993,1745796831.7493672,0.014501886442,1745796831.7493672,nan,nan
336117,1.3997203112,1745796832.418621,0.01450185664,1745796832.418621,nan,nan
336118,1.3997136354,1745796833.087882,0.014501792379,1745796833.087882,nan,nan
