index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
360784,-0.00010553753964,1745810066.5063608,-1.7558772925e-06,1745810066.5063608,nan,nan
360785,-0.00010415210272,1745810067.1756454,-1.715384542e-06,1745810067.1756454,nan,nan
360786,-0.00010345940245,1745810067.8449383,-1.7412157831e-06,1745810067.8449383,nan,nan
360787,-0.0001076157132,1745810068.514205,-1.7586694412e-06,1745810068.514205,nan,nan
360788,-0.0001074771717,1745810069.1835,-1.809634341e-06,1745810069.1835,nan,nan
360789,-0.00010041138012,1745810069.852802,-1.7544816728e-06,1745810069.852802,nan,nan
360790,-0.00010539896903,1745810070.5221012,-1.8152204575e-06,1745810070.5221012,nan,nan
360791,-0.00010068849951,1745810071.1913753,-1.7091015252e-06,1745810071.1913753,nan,nan
360792,-9.9718701676e-05,1745810071.8606575,-1.7502920855e-06,1745810071.8606575,nan,nan
360793,-9.7917676612e-05,1745810072.529936,-1.689552164e-06,1745810072.529936,nan,nan
360794,-0.00010179688252,1745810073.1992338,-1.7893880795e-06,1745810073.1992338,nan,nan
360795,-0.00010179688252,1745810073.8685155,-1.7656509499e-06,1745810073.8685155,nan,nan
360796,-9.8610333225e-05,1745810074.5377963,-1.7593683879e-06,1745810074.5377963,nan,nan
360797,-0.00010262813885,1745810075.2070806,-1.7474990273e-06,1745810075.2070806,nan,nan
360798,-9.6116578788e-05,1745810075.8763528,-1.7160823518e-06,1745810075.8763528,nan,nan
360799,-9.7086376627e-05,1745810076.5456235,-1.6916474124e-06,1745810076.5456235,nan,nan
360800,-9.4592636742e-05,1745810077.2148957,-1.697929747e-06,1745810077.2148957,nan,nan
360801,-9.4176990387e-05,1745810077.8841786,-1.7356301214e-06,1745810077.8841786,nan,nan
360802,-9.7224896308e-05,1745810078.5534737,-1.7356314856e-06,1745810078.5534737,nan,nan
360803,-0.000102351034,1745810079.2227566,-1.7656514046e-06,1745810079.2227566,nan,nan
360804,-0.00010096558253,1745810079.8920326,-1.7021200165e-06,1745810079.8920326,nan,nan
360805,-9.9441640486e-05,1745810080.5613108,-1.7328377453e-06,1745810080.5613108,nan,nan
360806,-0.00010207397281,1745810081.2305923,-1.7321394807e-06,1745810081.2305923,nan,nan
360807,-0.00010692302749,1745810081.8998866,-1.8138223368e-06,1745810081.8998866,nan,nan
360808,-9.9995806522e-05,1745810082.5691671,-1.7265547285e-06,1745810082.5691671,nan,nan
360809,-0.00011204911425,1745810083.2384431,-1.8019547952e-06,1745810083.2384431,nan,nan
360810,-0.0001027666658,1745810083.9077318,-1.7893883069e-06,1745810083.9077318,nan,nan
360811,-0.00010179688252,1745810084.5770204,-1.7782176656e-06,1745810084.5770204,nan,nan
360812,-0.00010720011051,1745810085.2463164,-1.8082373572e-06,1745810085.2463164,nan,nan
360813,-0.00010235109949,1745810085.9156044,-1.7698389456e-06,1745810085.9156044,nan,nan
360814,-0.00010262816795,1745810086.584895,-1.7740280782e-06,1745810086.584895,nan,nan
360815,-0.00010429063695,1745810087.2541838,-1.7733309505e-06,1745810087.2541838,nan,nan
360816,-0.0001091396698,1745810087.9234562,-1.8235978132e-06,1745810087.9234562,nan,nan
360817,-0.00011191058729,1745810088.5927277,-1.8054449811e-06,1745810088.5927277,nan,nan
360818,-0.00010332083912,1745810089.2620196,-1.8096345684e-06,1745810089.2620196,nan,nan
360819,-0.00011204912153,1745810089.931279,-1.8501268642e-06,1745810089.931279,nan,nan
360820,-0.00011010948947,1745810090.600543,-1.8948087472e-06,1745810090.600543,nan,nan
360821,-0.0001150970711,1745810091.2698064,-1.8787511635e-06,1745810091.2698064,nan,nan
360822,-0.00011066364095,1745810091.9390733,-1.9213391624e-06,1745810091.9390733,nan,nan
360823,-0.00011010947492,1745810092.6083326,-1.8731664113e-06,1745810092.6083326,nan,nan
360824,-0.00011163348972,1745810093.2775977,-1.8941102553e-06,1745810093.2775977,nan,nan
360825,-0.00011371162691,1745810093.946861,-1.8955067844e-06,1745810093.946861,nan,nan
360826,-0.00011288037786,1745810094.616135,-1.9031863303e-06,1745810094.616135,nan,nan
360827,-0.00010941673827,1745810095.285409,-1.8319760784e-06,1745810095.285409,nan,nan
360828,-0.00010789279622,1745810095.9546857,-1.8270882265e-06,1745810095.9546857,nan,nan
360829,-0.00011232616089,1745810096.6239502,-1.9031872398e-06,1745810096.6239502,nan,nan
360830,-0.00010886258679,1745810097.2932146,-1.8487310172e-06,1745810097.2932146,nan,nan
360831,-0.00010844698409,1745810097.9624736,-1.8647881461e-06,1745810097.9624736,nan,nan
360832,-0.0001072000523,1745810098.6317487,-1.8431460376e-06,1745810098.6317487,nan,nan
360833,-0.0001078928035,1745810099.3010268,-1.8508251287e-06,1745810099.3010268,nan,nan
360834,-0.00010816989379,1745810099.9702928,-1.8473342607e-06,1745810099.9702928,nan,nan
360835,-0.00011717523012,1745810100.6395624,-1.8962048216e-06,1745810100.6395624,nan,nan
360836,-0.00010747717897,1745810101.3088436,-1.8759583327e-06,1745810101.3088436,nan,nan
360837,-0.0001060916984,1745810101.9781168,-1.8117293621e-06,1745810101.9781168,nan,nan
360838,-0.0001059532151,1745810102.647404,-1.8459375042e-06,1745810102.647404,nan,nan
360839,-0.00010498336633,1745810103.3166962,-1.813823701e-06,1745810103.3166962,nan,nan
360840,-0.00010359790758,1745810103.9859872,-1.8054461179e-06,1745810103.9859872,nan,nan
360841,-0.0001063688178,1745810104.655283,-1.8110306428e-06,1745810104.655283,nan,nan
360842,-0.00010664589354,1745810105.3245823,-1.810332833e-06,1745810105.3245823,nan,nan
360843,-0.00010262811702,1745810105.9938643,-1.7433108042e-06,1745810105.9938643,nan,nan
360844,-0.00010013433348,1745810106.6631434,-1.738423407e-06,1745810106.6631434,nan,nan
360845,-0.00010900110647,1745810107.3324223,-1.8277871732e-06,1745810107.3324223,nan,nan
360846,-0.00010276669491,1745810108.0017223,-1.7684430986e-06,1745810108.0017223,nan,nan
360847,-0.00010373646364,1745810108.671006,-1.7370273326e-06,1745810108.671006,nan,nan
360848,-0.00010318229761,1745810109.3402927,-1.7747272523e-06,1745810109.3402927,nan,nan
360849,-0.00010429070244,1745810110.009586,-1.7677446067e-06,1745810110.009586,nan,nan
360850,-0.00010429065151,1745810110.6788762,-1.7810104964e-06,1745810110.6788762,nan,nan
360851,-0.00010235110676,1745810111.3481638,-1.7237609882e-06,1745810111.3481638,nan,nan
360852,-9.9718672573e-05,1745810112.0174465,-1.7845020466e-06,1745810112.0174465,nan,nan
360853,-0.00010373652913,1745810112.686741,-1.77542438e-06,1745810112.686741,nan,nan
360854,-0.00010747714987,1745810113.35603,-1.7949737412e-06,1745810113.35603,nan,nan
360855,-0.00010068851407,1745810114.0253198,-1.7921811377e-06,1745810114.0253198,nan,nan
360856,-0.00010442920029,1745810114.694612,-1.8005587208e-06,1745810114.694612,nan,nan
360857,-0.0001065073302,1745810115.363886,-1.8424482278e-06,1745810115.363886,nan,nan
360858,-0.0001076156841,1745810116.0331602,-1.8403534341e-06,1745810116.0331602,nan,nan
360859,-0.00010387504153,1745810116.7024555,-1.8012565306e-06,1745810116.7024555,nan,nan
360860,-0.00010706152534,1745810117.371751,-1.8347677724e-06,1745810117.371751,nan,nan
360861,-0.00010623029812,1745810118.0410492,-1.8242949409e-06,1745810118.0410492,nan,nan
360862,-0.00010512190784,1745810118.7103388,-1.8075404569e-06,1745810118.7103388,nan,nan
360863,-0.00010623026174,1745810119.379628,-1.8033513243e-06,1745810119.379628,nan,nan
360864,-0.00010775423289,1745810120.0489237,-1.8333721528e-06,1745810120.0489237,nan,nan
360865,-0.00010387505608,1745810120.7182221,-1.7907836991e-06,1745810120.7182221,nan,nan
360866,-0.00011080218246,1745810121.3874815,-1.8745629404e-06,1745810121.3874815,nan,nan
360867,-0.00011412729509,1745810122.0567427,-1.8501264094e-06,1745810122.0567427,nan,nan
360868,-0.00011080220429,1745810122.7260005,-1.88014792e-06,1745810122.7260005,nan,nan
360869,-0.00011094073125,1745810123.3952672,-1.8731666387e-06,1745810123.3952672,nan,nan
360870,-0.00011537415412,1745810124.0645406,-1.9115641408e-06,1745810124.0645406,nan,nan
360871,-0.0001173137498,1745810124.7338064,-1.9129608972e-06,1745810124.7338064,nan,nan
360872,-0.00011454288324,1745810125.4030669,-1.8592031665e-06,1745810125.4030669,nan,nan
360873,-0.00011481995898,1745810126.0723326,-1.8982998427e-06,1745810126.0723326,nan,nan
360874,-0.00011301888298,1745810126.741596,-1.8864313915e-06,1745810126.741596,nan,nan
360875,-0.00011689815437,1745810127.410865,-1.897600896e-06,1745810127.410865,nan,nan
360876,-0.00011814502795,1745810128.0801287,-1.8927144083e-06,1745810128.0801287,nan,nan
360877,-0.00011288039968,1745810128.749394,-1.8564098809e-06,1745810128.749394,nan,nan
360878,-0.00010983238462,1745810129.4186485,-1.86618513e-06,1745810129.4186485,nan,nan
360879,-0.00010623022536,1745810130.0879602,-1.8375615127e-06,1745810130.0879602,nan,nan
360880,-0.00011191053636,1745810130.7572181,-1.869675998e-06,1745810130.7572181,nan,nan
360881,-0.00011274183635,1745810131.4264834,-1.8906196146e-06,1745810131.4264834,nan,nan
360882,-0.00010664595902,1745810132.095788,-1.808935167e-06,1745810132.095788,nan,nan
360883,-0.00010941676737,1745810132.7650652,-1.8340699626e-06,1745810132.7650652,nan,nan
360884,-0.00010858551832,1745810133.4343412,-1.8452399217e-06,1745810133.4343412,nan,nan
360885,-0.00010221249249,1745810134.1036274,-1.7677457436e-06,1745810134.1036274,nan,nan
360886,-0.00010179685341,1745810134.7729096,-1.7768215912e-06,1745810134.7729096,nan,nan
360887,-9.8194694147e-05,1745810135.4421976,-1.6609294562e-06,1745810135.4421976,nan,nan
360888,-9.9164499261e-05,1745810136.1114724,-1.7042145828e-06,1745810136.1114724,nan,nan
360889,-9.8333264759e-05,1745810136.7807531,-1.7558772925e-06,1745810136.7807531,nan,nan
360890,-0.00010221247794,1745810137.4500365,-1.7544812181e-06,1745810137.4500365,nan,nan
360891,-0.00010415210272,1745810138.1193225,-1.7698403099e-06,1745810138.1193225,nan,nan
360892,-0.00010664590081,1745810138.7885969,-1.858504902e-06,1745810138.7885969,nan,nan
360893,-0.00010623026174,1745810139.4578872,-1.8040495888e-06,1745810139.4578872,nan,nan
360894,-0.00010165835556,1745810140.1271708,-1.7461024981e-06,1745810140.1271708,nan,nan
360895,-0.00010221252887,1745810140.7964597,-1.764952458e-06,1745810140.7964597,nan,nan
360896,-0.00010429065151,1745810141.4657419,-1.7419140477e-06,1745810141.4657419,nan,nan
360897,-0.00010248959006,1745810142.1350248,-1.7342342744e-06,1745810142.1350248,nan,nan
360898,-9.7917625681e-05,1745810142.8043067,-1.7272532205e-06,1745810142.8043067,nan,nan
360899,-9.5700917882e-05,1745810143.4735813,-1.7384238618e-06,1745810143.4735813,nan,nan
360900,-0.00010054997256,1745810144.1428635,-1.7335364646e-06,1745810144.1428635,nan,nan
360901,-0.00010581462266,1745810144.812158,-1.7893883069e-06,1745810144.812158,nan,nan
360902,-0.0001038750197,1745810145.4814496,-1.7928791749e-06,1745810145.4814496,nan,nan
360903,-0.00010484481027,1745810146.1507394,-1.8012569853e-06,1745810146.1507394,nan,nan
360904,-0.00010082707013,1745810146.8200238,-1.7468009901e-06,1745810146.8200238,nan,nan
360905,-0.0001038750197,1745810147.4893034,-1.7474992546e-06,1745810147.4893034,nan,nan
360906,-0.00010318229761,1745810148.1585817,-1.7307438611e-06,1745810148.1585817,nan,nan
360907,-0.00010041139467,1745810148.8278687,-1.7886907244e-06,1745810148.8278687,nan,nan
360908,-0.0001004114456,1745810149.4971545,-1.7858972114e-06,1745810149.4971545,nan,nan
360909,-9.8333235655e-05,1745810150.1664531,-1.8249947971e-06,1745810150.1664531,nan,nan
360910,-0.00010415211727,1745810150.835746,-1.8249936602e-06,1745810150.835746,nan,nan
360911,-0.00010318229761,1745810151.505038,-1.833371698e-06,1745810151.505038,nan,nan
360912,-0.00010567614663,1745810152.1743338,-1.8222001472e-06,1745810152.1743338,nan,nan
360913,-0.00010221249249,1745810152.8436337,-1.833371698e-06,1745810152.8436337,nan,nan
360914,-0.00010498338816,1745810153.5129147,-1.8759583327e-06,1745810153.5129147,nan,nan
360915,-0.00010526040569,1745810154.1822226,-1.8012578948e-06,1745810154.1822226,nan,nan
360916,-0.00010124266555,1745810154.8515067,-1.7775200831e-06,1745810154.8515067,nan,nan
360917,-9.6255134849e-05,1745810155.5207849,-1.6825708826e-06,1745810155.5207849,nan,nan
360918,-9.5978022728e-05,1745810156.1900585,-1.7063086943e-06,1745810156.1900585,nan,nan
360919,-9.4869668828e-05,1745810156.8593295,-1.6637216049e-06,1745810156.8593295,nan,nan
360920,-9.9164535641e-05,1745810157.5286083,-1.7251586542e-06,1745810157.5286083,nan,nan
360921,-9.9025957752e-05,1745810158.1978989,-1.780312914e-06,1745810158.1978989,nan,nan
360922,-0.00010415211727,1745810158.8671856,-1.7768213638e-06,1745810158.8671856,nan,nan
360923,-0.00010650739569,1745810159.5364811,-1.7991615096e-06,1745810159.5364811,nan,nan
360924,-0.00010484483937,1745810160.2057579,-1.8361640741e-06,1745810160.2057579,nan,nan
360925,-0.00010775421106,1745810160.8750148,-1.8801483748e-06,1745810160.8750148,nan,nan
360926,-0.00010553753236,1745810161.5442936,-1.8801481474e-06,1745810161.5442936,nan,nan
360927,-0.00010345939518,1745810162.213584,-1.7907846086e-06,1745810162.213584,nan,nan
360928,-0.00010775423289,1745810162.8828418,-1.8424480004e-06,1745810162.8828418,nan,nan
360929,-0.00010969387949,1745810163.5521123,-1.8605990135e-06,1745810163.5521123,nan,nan
360930,-0.00010650734475,1745810164.2213743,-1.8368625661e-06,1745810164.2213743,nan,nan
360931,-0.00010872404528,1745810164.8906307,-1.8410514713e-06,1745810164.8906307,nan,nan
360932,-0.00010470627603,1745810165.5599236,-1.804747626e-06,1745810165.5599236,nan,nan
360933,-0.00010623024718,1745810166.2292216,-1.8368627934e-06,1745810166.2292216,nan,nan
360934,-0.00010193543858,1745810166.8985066,-1.7747265701e-06,1745810166.8985066,nan,nan
360935,-9.5700954262e-05,1745810167.5677783,-1.7370268779e-06,1745810167.5677783,nan,nan
360936,-0.00010082717199,1745810168.2370787,-1.8319731225e-06,1745810168.2370787,nan,nan
360937,-0.00010512192966,1745810168.906384,-1.840352752e-06,1745810168.906384,nan,nan
360938,-0.00010539901268,1745810169.5756764,-1.8180123789e-06,1745810169.5756764,nan,nan
360939,-0.00010664590081,1745810170.2449524,-1.8626938072e-06,1745810170.2449524,nan,nan
360940,-0.00010359795851,1745810170.914241,-1.7712357021e-06,1745810170.914241,nan,nan
360941,-9.8610384157e-05,1745810171.583531,-1.8319747142e-06,1745810171.583531,nan,nan
360942,-0.00010151978495,1745810172.2528148,-1.7335360099e-06,1745810172.2528148,nan,nan
360943,-9.9580174719e-05,1745810172.9220967,-1.7698400825e-06,1745810172.9220967,nan,nan
360944,-9.4315553724e-05,1745810173.5913737,-1.7028169168e-06,1745810173.5913737,nan,nan
360945,-9.722494724e-05,1745810174.260642,-1.7537822714e-06,1745810174.260642,nan,nan
360946,-9.6947893326e-05,1745810174.92993,-1.7474983451e-06,1745810174.92993,nan,nan
360947,-0.00010179683886,1745810175.5992239,-1.8117293621e-06,1745810175.5992239,nan,nan
360948,-0.00010345941701,1745810176.2685037,-1.8270877717e-06,1745810176.2685037,nan,nan
360949,-0.00010803135956,1745810176.93777,-1.8647879187e-06,1745810176.93777,nan,nan
360950,-0.00010290521459,1745810177.607066,-1.8312773591e-06,1745810177.607066,nan,nan
360951,-0.00010235104855,1745810178.2763596,-1.8110308702e-06,1745810178.2763596,nan,nan
360952,-9.8887452623e-05,1745810178.9456427,-1.7328382e-06,1745810178.9456427,nan,nan
360953,-0.00010415211727,1745810179.6149364,-1.7942750219e-06,1745810179.6149364,nan,nan
360954,-0.0001027666658,1745810180.284226,-1.7621605366e-06,1745810180.284226,nan,nan
360955,-0.00010151976312,1745810180.9535127,-1.7691422727e-06,1745810180.9535127,nan,nan
360956,-0.00010553753964,1745810181.6228065,-1.7984643819e-06,1745810181.6228065,nan,nan
360957,-0.00010318233399,1745810182.2921014,-1.8235971311e-06,1745810182.2921014,nan,nan
360958,-0.00010096559708,1745810182.9613855,-1.7544809907e-06,1745810182.9613855,nan,nan
360959,-0.00010027290409,1745810183.630671,-1.7579711766e-06,1745810183.630671,nan,nan
360960,-0.00010318233399,1745810184.299972,-1.8096341137e-06,1745810184.299972,nan,nan
360961,-0.00010830842803,1745810184.9692283,-1.8522216578e-06,1745810184.9692283,nan,nan
360962,-0.00010775424016,1745810185.638513,-1.8117291347e-06,1745810185.638513,nan,nan
360963,-0.00010553756147,1745810186.3078094,-1.8194082259e-06,1745810186.3078094,nan,nan
360964,-0.00010581464448,1745810186.9771118,-1.790086344e-06,1745810186.9771118,nan,nan
360965,-0.00010650743934,1745810187.6464128,-1.8173122953e-06,1745810187.6464128,nan,nan
360966,-0.0001034593588,1745810188.3157034,-1.8019554773e-06,1745810188.3157034,nan,nan
360967,-0.00010761576414,1745810188.9849744,-1.7474981178e-06,1745810188.9849744,nan,nan
360968,-0.00010595317872,1745810189.6542614,-1.827786491e-06,1745810189.6542614,nan,nan
360969,-0.00010733858653,1745810190.3235157,-1.8347686819e-06,1745810190.3235157,nan,nan
360970,-0.00011010950402,1745810190.992777,-1.840352752e-06,1745810190.992777,nan,nan
360971,-0.00011385019752,1745810191.6620443,-1.9066765162e-06,1745810191.6620443,nan,nan
360972,-0.00011191056547,1745810192.3313143,-1.8843363705e-06,1745810192.3313143,nan,nan
360973,-0.00011274186545,1745810193.0005782,-1.8822411221e-06,1745810193.0005782,nan,nan
360974,-0.00010941679648,1745810193.6698434,-1.8759583327e-06,1745810193.6698434,nan,nan
360975,-0.0001087240671,1745810194.3391051,-1.9143567442e-06,1745810194.3391051,nan,nan
360976,-0.00010664592264,1745810195.0084062,-1.8054449811e-06,1745810195.0084062,nan,nan
360977,-0.00010470629786,1745810195.677702,-1.8277862637e-06,1745810195.677702,nan,nan
360978,-0.00010401361942,1745810196.3469818,-1.8417483716e-06,1745810196.3469818,nan,nan
360979,-0.00010401359032,1745810197.0162704,-1.759367251e-06,1745810197.0162704,nan,nan
360980,-0.00010124268738,1745810197.6855667,-1.7935772121e-06,1745810197.6855667,nan,nan
360981,-9.9164557469e-05,1745810198.3548505,-1.7433096673e-06,1745810198.3548505,nan,nan
360982,-9.9025994132e-05,1745810199.0241373,-1.7719344214e-06,1745810199.0241373,nan,nan
360983,-9.7640571767e-05,1745810199.6934183,-1.7461027255e-06,1745810199.6934183,nan,nan
360984,-0.00010041149653,1745810200.3627179,-1.7796128304e-06,1745810200.3627179,nan,nan
360985,-0.0001076157132,1745810201.032018,-1.8410512439e-06,1745810201.032018,nan,nan
360986,-0.00010526043479,1745810201.7013083,-1.7963702703e-06,1745810201.7013083,nan,nan
360987,-0.00010373649275,1745810202.3706,-1.7956710963e-06,1745810202.3706,nan,nan
360988,-9.8333272035e-05,1745810203.0398848,-1.7551790279e-06,1745810203.0398848,nan,nan
360989,-9.9026023236e-05,1745810203.7091691,-1.7349320842e-06,1745810203.7091691,nan,nan
360990,-9.3761329481e-05,1745810204.3784413,-1.7021197891e-06,1745810204.3784413,nan,nan
360991,-9.05748675e-05,1745810205.047733,-1.6511537524e-06,1745810205.047733,nan,nan
360992,-9.7086485766e-05,1745810205.717017,-1.6986266473e-06,1745810205.717017,nan,nan
360993,-9.8748911114e-05,1745810206.3862994,-1.7342342744e-06,1745810206.3862994,nan,nan
360994,-9.6255105746e-05,1745810207.0555775,-1.7237623524e-06,1745810207.0555775,nan,nan
360995,-9.722494724e-05,1745810207.7248626,-1.7419138203e-06,1745810207.7248626,nan,nan
360996,-0.00010027294047,1745810208.3941493,-1.7111942725e-06,1745810208.3941493,nan,nan
360997,-9.7779098724e-05,1745810209.0634315,-1.7293475594e-06,1745810209.0634315,nan,nan
360998,-9.9303098978e-05,1745810209.7327206,-1.739819254e-06,1745810209.7327206,nan,nan
360999,-0.00010553754692,1745810210.4020076,-1.7663494418e-06,1745810210.4020076,nan,nan
361000,-0.00010595315689,1745810211.0712993,-1.7991626464e-06,1745810211.0712993,nan,nan
361001,-0.0001056760666,1745810211.740592,-1.7928796296e-06,1745810211.740592,nan,nan
361002,-0.00010332088277,1745810212.4098847,-1.7712357021e-06,1745810212.4098847,nan,nan
361003,-0.0001026281534,1745810213.0791807,-1.7733304958e-06,1745810213.0791807,nan,nan
361004,-0.00010124268738,1745810213.7484708,-1.7984643819e-06,1745810213.7484708,nan,nan
361005,-0.00010401357576,1745810214.4177656,-1.7495935936e-06,1745810214.4177656,nan,nan
361006,-0.00010373648547,1745810215.0870554,-1.7845009097e-06,1745810215.0870554,nan,nan
361007,-0.00010304376337,1745810215.7563596,-1.7970678527e-06,1745810215.7563596,nan,nan
361008,-0.00010553758329,1745810216.4256363,-1.7935763026e-06,1745810216.4256363,nan,nan
361009,-9.7086354799e-05,1745810217.0949163,-1.7202719391e-06,1745810217.0949163,nan,nan
361010,-0.00010124271648,1745810217.7642064,-1.7893878521e-06,1745810217.7642064,nan,nan
361011,-0.00010290520731,1745810218.4335027,-1.7586698959e-06,1745810218.4335027,nan,nan
361012,-0.00010512192239,1745810219.1027954,-1.781708761e-06,1745810219.1027954,nan,nan
361013,-0.00010248962644,1745810219.7720895,-1.7691409084e-06,1745810219.7720895,nan,nan
361014,-9.9857265013e-05,1745810220.4413733,-1.7356305761e-06,1745810220.4413733,nan,nan
361015,-0.00010151981405,1745810221.1106637,-1.7440079318e-06,1745810221.1106637,nan,nan
361016,-0.00010082709196,1745810221.7799532,-1.7621598545e-06,1745810221.7799532,nan,nan
361017,-0.00010027290409,1745810222.4492474,-1.7879915504e-06,1745810222.4492474,nan,nan
361018,-0.00010096563346,1745810223.1185286,-1.7063077848e-06,1745810223.1185286,nan,nan
361019,-0.0001001343262,1745810223.787809,-1.7153847693e-06,1745810223.787809,nan,nan
361020,-0.00010706154717,1745810224.457084,-1.7907841539e-06,1745810224.457084,nan,nan
361021,-0.00010429067333,1745810225.1263664,-1.7523859697e-06,1745810225.1263664,nan,nan
361022,-9.6116578788e-05,1745810225.7956529,-1.7928789475e-06,1745810225.7956529,nan,nan
361023,-9.9995842902e-05,1745810226.464943,-1.7558761556e-06,1745810226.464943,nan,nan
361024,-9.902597958e-05,1745810227.1342258,-1.7628585738e-06,1745810227.1342258,nan,nan
361025,-9.8887452623e-05,1745810227.8035064,-1.7405177459e-06,1745810227.8035064,nan,nan
361026,-9.8471813544e-05,1745810228.4727883,-1.7167808437e-06,1745810228.4727883,nan,nan
361027,-9.7917654784e-05,1745810229.1420703,-1.7586694412e-06,1745810229.1420703,nan,nan
361028,-0.00010359795124,1745810229.8113647,-1.7502916307e-06,1745810229.8113647,nan,nan
361029,-9.9441655038e-05,1745810230.4806507,-1.7670467969e-06,1745810230.4806507,nan,nan
361030,-9.9303128081e-05,1745810231.1499398,-1.7586687591e-06,1745810231.1499398,nan,nan
361031,-0.00010207397281,1745810231.8192215,-1.7272525383e-06,1745810231.8192215,nan,nan
361032,-0.0001029052728,1745810232.4885116,-1.765649813e-06,1745810232.4885116,nan,nan
361033,-0.00010415210272,1745810233.157801,-1.7893883069e-06,1745810233.157801,nan,nan
361034,-9.7363445093e-05,1745810233.827089,-1.7642553303e-06,1745810233.827089,nan,nan
361035,-9.7640622698e-05,1745810234.496373,-1.7272516288e-06,1745810234.496373,nan,nan
361036,-9.5562412753e-05,1745810235.1656532,-1.7139880129e-06,1745810235.1656532,nan,nan
361037,-9.9718752608e-05,1745810235.8349423,-1.7796132852e-06,1745810235.8349423,nan,nan
361038,-0.00010332081729,1745810236.50423,-1.7251588815e-06,1745810236.50423,nan,nan
361039,-0.00010165832646,1745810237.173519,-1.7579711766e-06,1745810237.173519,nan,nan
361040,-0.00010054994345,1745810237.8428059,-1.7468016722e-06,1745810237.8428059,nan,nan
361041,-9.722494724e-05,1745810238.5120933,-1.7537822714e-06,1745810238.5120933,nan,nan
361042,-0.00010096564802,1745810239.1813743,-1.7740280782e-06,1745810239.1813743,nan,nan
361043,-9.7779084172e-05,1745810239.850657,-1.7216682409e-06,1745810239.850657,nan,nan
361044,-9.9995821074e-05,1745810240.5199504,-1.797067398e-06,1745810240.5199504,nan,nan
361045,-0.00010512192239,1745810241.1892416,-1.7691420453e-06,1745810241.1892416,nan,nan
361046,-0.00010304376337,1745810241.8585439,-1.7914826458e-06,1745810241.8585439,nan,nan
361047,-0.00010429064423,1745810242.5278218,-1.8235975858e-06,1745810242.5278218,nan,nan
361048,-0.00010290524369,1745810243.1971166,-1.7726320038e-06,1745810243.1971166,nan,nan
361049,-0.0001067844205,1745810243.8663743,-1.8529203771e-06,1745810243.8663743,nan,nan
361050,-0.0001085855256,1745810244.5356236,-1.8438433926e-06,1745810244.5356236,nan,nan
361051,-0.00010761569865,1745810245.204885,-1.8522218852e-06,1745810245.204885,nan,nan
361052,-0.00010997095524,1745810245.874157,-1.9108661036e-06,1745810245.874157,nan,nan
361053,-0.00010650734475,1745810246.5434523,-1.8180126062e-06,1745810246.5434523,nan,nan
361054,-0.0001045677127,1745810247.2127364,-1.837561058e-06,1745810247.2127364,nan,nan
361055,-0.00010553757602,1745810247.8820212,-1.8564098809e-06,1745810247.8820212,nan,nan
361056,-0.00010470626876,1745810248.5513163,-1.8040498162e-06,1745810248.5513163,nan,nan
361057,-0.00010041146743,1745810249.2206213,-1.8096338863e-06,1745810249.2206213,nan,nan
361058,-0.00010318235582,1745810249.8899171,-1.7782167561e-06,1745810249.8899171,nan,nan
361059,-0.00010775426927,1745810250.559178,-1.8550138066e-06,1745810250.559178,nan,nan
361060,-0.000107061569,1745810251.2284446,-1.8815430849e-06,1745810251.2284446,nan,nan
361061,-0.00010512192239,1745810251.8977432,-1.8354660369e-06,1745810251.8977432,nan,nan
361062,-0.00010124271648,1745810252.567035,-1.800558266e-06,1745810252.567035,nan,nan
361063,-9.7363459645e-05,1745810253.2363153,-1.7474992546e-06,1745810253.2363153,nan,nan
361064,-9.9580181995e-05,1745810253.905606,-1.7461024981e-06,1745810253.905606,nan,nan
361065,-0.00010539899813,1745810254.5749035,-1.8201071725e-06,1745810254.5749035,nan,nan
361066,-0.00010581470269,1745810255.244173,-1.8850330434e-06,1745810255.244173,nan,nan
361067,-0.00010207400192,1745810255.9134557,-1.8068408281e-06,1745810255.9134557,nan,nan
361068,-0.00010318233399,1745810256.5827315,-1.7754246073e-06,1745810256.5827315,nan,nan
361069,-0.00011191058002,1745810257.2519977,-1.859900749e-06,1745810257.2519977,nan,nan
361070,-0.00010789286171,1745810257.9212828,-1.8291812012e-06,1745810257.9212828,nan,nan
361071,-0.00010927824042,1745810258.590545,-1.8417492811e-06,1745810258.590545,nan,nan
361072,-0.00010955531616,1745810259.2597852,-1.838956905e-06,1745810259.2597852,nan,nan
361073,-0.00010775427654,1745810259.929065,-1.8284838461e-06,1745810259.929065,nan,nan
361074,-9.7224932688e-05,1745810260.5983505,-1.7216675587e-06,1745810260.5983505,nan,nan
361075,-9.5562390925e-05,1745810261.2676125,-1.7091012978e-06,1745810261.2676125,nan,nan
361076,-9.7086391179e-05,1745810261.9369016,-1.7621603092e-06,1745810261.9369016,nan,nan
361077,-9.6532254247e-05,1745810262.6061695,-1.7621596271e-06,1745810262.6061695,nan,nan
361078,-9.944166959e-05,1745810263.275469,-1.7719337393e-06,1745810263.275469,nan,nan
361079,-9.9303157185e-05,1745810263.944765,-1.7838017357e-06,1745810263.944765,nan,nan
361080,-0.00010429068789,1745810264.614047,-1.8410505618e-06,1745810264.614047,nan,nan
