index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
130615,0.19994544983,1745684681.317754,0.0020690639503,1745684681.317754,nan,nan
130616,0.19994664192,1745684681.9870396,0.0020690800156,1745684681.9870396,nan,nan
130617,0.19994147122,1745684682.6563308,0.0020690944511,1745684682.6563308,nan,nan
130618,0.19994440675,1745684683.3255997,0.0020690045785,1745684683.3255997,nan,nan
130619,0.1999438405,1745684683.994882,0.0020690930542,1745684683.994882,nan,nan
130620,0.19993864,1745684684.664151,0.0020690155216,1745684684.664151,nan,nan
130621,0.19993723929,1745684685.3334284,0.00206901622,1745684685.3334284,nan,nan
130622,0.19993580878,1745684686.0026813,0.0020689885132,1745684686.0026813,nan,nan
130623,0.19993539155,1745684686.6719391,0.0020690017845,1745684686.6719391,nan,nan
130624,0.19993728399,1745684687.3411982,0.0020689738449,1745684687.3411982,nan,nan
130625,0.19993507862,1745684688.0104601,0.0020690041129,1745684688.0104601,nan,nan
130626,0.19993525743,1745684688.6797209,0.0020689878147,1745684688.6797209,nan,nan
130627,0.19993209839,1745684689.3489845,0.0020689405501,1745684689.3489845,nan,nan
130628,0.19993460178,1745684690.018245,0.0020689526573,1745684690.018245,nan,nan
130629,0.19993169606,1745684690.687506,0.0020689712837,1745684690.687506,nan,nan
130630,0.19993814826,1745684691.356782,0.0020689889789,1745684691.356782,nan,nan
130631,0.19993542135,1745684692.026043,0.0020689859521,1745684692.026043,nan,nan
130632,0.19993765652,1745684692.695319,0.0020689785015,1745684692.695319,nan,nan
130633,0.1999348402,1745684693.3645792,0.0020689410158,1745684693.3645792,nan,nan
130634,0.19993817806,1745684694.0338452,0.0020689824596,1745684694.0338452,nan,nan
130635,0.19993768632,1745684694.7031229,0.0020689878147,1745684694.7031229,nan,nan
130636,0.19993984699,1745684695.3723934,0.0020690073725,1745684695.3723934,nan,nan
130637,0.19993884861,1745684696.0416648,0.0020690064412,1745684696.0416648,nan,nan
130638,0.19993674755,1745684696.71095,0.0020689575467,1745684696.71095,nan,nan
130639,0.19993807375,1745684697.3802278,0.0020689456724,1745684697.3802278,nan,nan
130640,0.19993728399,1745684698.0495028,0.0020689766388,1745684698.0495028,nan,nan
130641,0.19994133711,1745684698.718775,0.0020689757075,1745684698.718775,nan,nan
130642,0.19993723929,1745684699.3880436,0.0020689861849,1745684699.3880436,nan,nan
130643,0.19992938638,1745684700.0573125,0.0020689161029,1745684700.0573125,nan,nan
130644,0.19992546737,1745684700.7265723,0.0020688534714,1745684700.7265723,nan,nan
130645,0.19993001223,1745684701.395821,0.0020688427612,1745684701.395821,nan,nan
130646,0.19993254542,1745684702.065089,0.002068932401,1745684702.065089,nan,nan
130647,0.19993832707,1745684702.7343726,0.0020689168014,1745684702.7343726,nan,nan
130648,0.19993411005,1745684703.4036384,0.0020689400844,1745684703.4036384,nan,nan
130649,0.19993884861,1745684704.07292,0.0020689633675,1745684704.07292,nan,nan
130650,0.19993562996,1745684704.7421763,0.0020689845551,1745684704.7421763,nan,nan
130651,0.19994026423,1745684705.4114444,0.0020690250676,1745684705.4114444,nan,nan
130652,0.19994731247,1745684706.080711,0.0020690471865,1745684706.080711,nan,nan
130653,0.1999438554,1745684706.7499752,0.0020690814126,1745684706.7499752,nan,nan
130654,0.19993884861,1745684707.4192457,0.0020690392703,1745684707.4192457,nan,nan
130655,0.19993545115,1745684708.088497,0.002068980597,1745684708.088497,nan,nan
130656,0.19994023442,1745684708.7577732,0.0020689878147,1745684708.7577732,nan,nan
130657,0.19994102418,1745684709.4270492,0.0020690117963,1745684709.4270492,nan,nan
130658,0.19993825257,1745684710.0963204,0.002069032751,1745684710.0963204,nan,nan
130659,0.19994179904,1745684710.7655928,0.0020690243691,1745684710.7655928,nan,nan
130660,0.19994260371,1745684711.4348648,0.0020690227393,1745684711.4348648,nan,nan
130661,0.19994166493,1745684712.1041317,0.0020690439269,1745684712.1041317,nan,nan
130662,0.19994370639,1745684712.7734034,0.0020689850207,1745684712.7734034,nan,nan
130663,0.19994068146,1745684713.4426858,0.002069008071,1745684713.4426858,nan,nan
130664,0.19994522631,1745684714.1119459,0.0020690776873,1745684714.1119459,nan,nan
130665,0.1999475956,1745684714.7812064,0.002069052076,1745684714.7812064,nan,nan
130666,0.19994583726,1745684715.45048,0.002069019014,1745684715.45048,nan,nan
130667,0.19994422793,1745684716.1197557,0.0020690627862,1745684716.1197557,nan,nan
130668,0.19994732738,1745684716.7890248,0.0020690325182,1745684716.7890248,nan,nan
130669,0.19995090365,1745684717.4582965,0.0020691314712,1745684717.4582965,nan,nan
130670,0.19994810224,1745684718.1275535,0.0020690802485,1745684718.1275535,nan,nan
130671,0.19994331896,1745684718.7968333,0.0020690229721,1745684718.7968333,nan,nan
130672,0.19994427264,1745684719.4660969,0.0020690634847,1745684719.4660969,nan,nan
130673,0.1999450922,1745684720.135365,0.002069060225,1745684720.135365,nan,nan
130674,0.19994662702,1745684720.8046296,0.0020690548699,1745684720.8046296,nan,nan
130675,0.19994232059,1745684721.4738977,0.0020690443926,1745684721.4738977,nan,nan
130676,0.19994816184,1745684722.1431715,0.0020691296086,1745684722.1431715,nan,nan
130677,0.19995474815,1745684722.8124466,0.0020691470709,1745684722.8124466,nan,nan
130678,0.19994996488,1745684723.4817238,0.0020691137761,1745684723.4817238,nan,nan
130679,0.19994674623,1745684724.1510017,0.0020691517275,1745684724.1510017,nan,nan
130680,0.19993953407,1745684724.820283,0.0020689603407,1745684724.820283,nan,nan
130681,0.19994620979,1745684725.4895544,0.0020689724479,1745684725.4895544,nan,nan
130682,0.19994437695,1745684726.1588202,0.0020690523088,1745684726.1588202,nan,nan
130683,0.19994476438,1745684726.828091,0.0020690271631,1745684726.828091,nan,nan
130684,0.19994296134,1745684727.4973571,0.0020690346137,1745684727.4973571,nan,nan
130685,0.19994159043,1745684728.1666396,0.0020690187812,1745684728.1666396,nan,nan
130686,0.19993907213,1745684728.8359191,0.0020689850207,1745684728.8359191,nan,nan
130687,0.19993899763,1745684729.5051978,0.0020690183155,1745684729.5051978,nan,nan
130688,0.19994026423,1745684730.1744678,0.002069035545,1745684730.1744678,nan,nan
130689,0.1999463886,1745684730.8437374,0.0020690558013,1745684730.8437374,nan,nan
130690,0.1999437362,1745684731.513025,0.0020690851379,1745684731.513025,nan,nan
130691,0.19994133711,1745684732.1822915,0.0020690511446,1745684732.1822915,nan,nan
130692,0.19993427396,1745684732.8515606,0.0020689442754,1745684732.8515606,nan,nan
130693,0.19993551075,1745684733.5208187,0.0020689505618,1745684733.5208187,nan,nan
130694,0.19993911684,1745684734.1900885,0.0020690071397,1745684734.1900885,nan,nan
130695,0.19993382692,1745684734.8593504,0.0020689363591,1745684734.8593504,nan,nan
130696,0.19993889332,1745684735.5286345,0.0020690027159,1745684735.5286345,nan,nan
130697,0.19993549585,1745684736.1978931,0.0020689496305,1745684736.1978931,nan,nan
130698,0.19993437827,1745684736.8671606,0.0020689335652,1745684736.8671606,nan,nan
130699,0.19993360341,1745684737.536424,0.0020689486992,1745684737.536424,nan,nan
130700,0.19993442297,1745684738.20569,0.0020689927042,1745684738.20569,nan,nan
130701,0.19993454218,1745684738.8749568,0.0020689093508,1745684738.8749568,nan,nan
130702,0.19992993772,1745684739.544226,0.0020689116791,1745684739.544226,nan,nan
130703,0.19993543625,1745684740.213482,0.0020689603407,1745684740.213482,nan,nan
130704,0.19993495941,1745684740.8827634,0.0020689303055,1745684740.8827634,nan,nan
130705,0.19992548227,1745684741.5520165,0.0020688865334,1745684741.5520165,nan,nan
130706,0.19993129373,1745684742.2212663,0.00206887885,1745684742.2212663,nan,nan
130707,0.19993057847,1745684742.8905225,0.0020689482335,1745684742.8905225,nan,nan
130708,0.19993183017,1745684743.559776,0.0020689554513,1745684743.559776,nan,nan
130709,0.1999335587,1745684744.2290416,0.0020689610392,1745684744.2290416,nan,nan
130710,0.1999335885,1745684744.8983018,0.0020689254161,1745684744.8983018,nan,nan
130711,0.19993022084,1745684745.5675697,0.00206890353,1745684745.5675697,nan,nan
130712,0.19992549717,1745684746.2368236,0.0020688963123,1745684746.2368236,nan,nan
130713,0.19993382692,1745684746.906098,0.0020689209923,1745684746.906098,nan,nan
130714,0.19993676245,1745684747.575357,0.0020689666271,1745684747.575357,nan,nan
130715,0.19993419945,1745684748.2446177,0.0020689477678,1745684748.2446177,nan,nan
130716,0.19992938638,1745684748.913865,0.0020688700024,1745684748.913865,nan,nan
130717,0.19992846251,1745684749.5831127,0.0020688907243,1745684749.5831127,nan,nan
130718,0.19993273914,1745684750.252381,0.0020689140074,1745684750.252381,nan,nan
130719,0.19993290305,1745684750.9216404,0.0020689410158,1745684750.9216404,nan,nan
130720,0.19993166625,1745684751.5909042,0.0020689391531,1745684751.5909042,nan,nan
130721,0.19993069768,1745684752.2601583,0.0020688893273,1745684752.2601583,nan,nan
130722,0.19993056357,1745684752.929417,0.0020689095836,1745684752.929417,nan,nan
130723,0.1999271065,1745684753.598682,0.0020689454395,1745684753.598682,nan,nan
130724,0.19993157685,1745684754.267935,0.0020688725635,1745684754.267935,nan,nan
130725,0.19993500412,1745684754.9371846,0.0020688783843,1745684754.9371846,nan,nan
130726,0.19993378222,1745684755.606454,0.002068980597,1745684755.606454,nan,nan
130727,0.19993343949,1745684756.275726,0.0020689533558,1745684756.275726,nan,nan
130728,0.19993312657,1745684756.9449904,0.0020689622033,1745684756.9449904,nan,nan
130729,0.19992409647,1745684757.6142476,0.0020688865334,1745684757.6142476,nan,nan
130730,0.19992943108,1745684758.283504,0.0020688772202,1745684758.283504,nan,nan
130731,0.19993370771,1745684758.952771,0.0020689428784,1745684758.952771,nan,nan
130732,0.1999348253,1745684759.6220357,0.0020689561497,1745684759.6220357,nan,nan
130733,0.19993467629,1745684760.2912989,0.0020689582452,1745684760.2912989,nan,nan
130734,0.19993147254,1745684760.960566,0.0020689631347,1745684760.960566,nan,nan
130735,0.19993026555,1745684761.6298413,0.0020689375233,1745684761.6298413,nan,nan
130736,0.19993157685,1745684762.299097,0.0020689731464,1745684762.299097,nan,nan
130737,0.19993208349,1745684762.9683604,0.0020689759403,1745684762.9683604,nan,nan
130738,0.19993147254,1745684763.6376257,0.0020689524245,1745684763.6376257,nan,nan
130739,0.19992879033,1745684764.3068995,0.0020689107478,1745684764.3068995,nan,nan
130740,0.19992902875,1745684764.976163,0.0020689412486,1745684764.976163,nan,nan
130741,0.19992887974,1745684765.6454298,0.0020689507946,1745684765.6454298,nan,nan
130742,0.19992370903,1745684766.3147025,0.0020689279772,1745684766.3147025,nan,nan
130743,0.19992773235,1745684766.983976,0.0020689545199,1745684766.983976,nan,nan
130744,0.19992515445,1745684767.6532314,0.0020689012017,1745684767.6532314,nan,nan
130745,0.19992788136,1745684768.322484,0.0020688918885,1745684768.322484,nan,nan
130746,0.19992390275,1745684768.9917367,0.0020688958466,1745684768.9917367,nan,nan
130747,0.1999257654,1745684769.6609895,0.0020688981749,1745684769.6609895,nan,nan
130748,0.19992816448,1745684770.330261,0.0020689002704,1745684770.330261,nan,nan
130749,0.19992984831,1745684770.999508,0.0020688991062,1745684770.999508,nan,nan
130750,0.19993372262,1745684771.668765,0.0020689798985,1745684771.668765,nan,nan
130751,0.19993118942,1745684772.338025,0.002068988746,1745684772.338025,nan,nan
130752,0.19993516803,1745684773.007291,0.0020689757075,1745684773.007291,nan,nan
130753,0.19993653893,1745684773.676564,0.0020689936355,1745684773.676564,nan,nan
130754,0.19993601739,1745684774.3458388,0.0020689934026,1745684774.3458388,nan,nan
130755,0.19993661344,1745684775.0151129,0.0020690013189,1745684775.0151129,nan,nan
130756,0.19993647933,1745684775.684386,0.0020690539386,1745684775.684386,nan,nan
130757,0.19993835688,1745684776.353659,0.0020690211095,1745684776.353659,nan,nan
130758,0.19993340969,1745684777.0229187,0.0020689510275,1745684777.0229187,nan,nan
130759,0.19993245602,1745684777.6921687,0.0020690117963,1745684777.6921687,nan,nan
130760,0.19993780553,1745684778.3614473,0.0020689703524,1745684778.3614473,nan,nan
130761,0.19993375242,1745684779.0307264,0.0020689691883,1745684779.0307264,nan,nan
130762,0.19993674755,1745684779.6999984,0.0020689931698,1745684779.6999984,nan,nan
130763,0.19993069768,1745684780.3692503,0.0020689649973,1745684780.3692503,nan,nan
130764,0.19993680716,1745684781.0385323,0.0020689747762,1745684781.0385323,nan,nan
130765,0.19993491471,1745684781.7077942,0.0020689703524,1745684781.7077942,nan,nan
130766,0.19992774725,1745684782.377064,0.0020689009689,1745684782.377064,nan,nan
130767,0.19993492961,1745684783.0463195,0.0020689761732,1745684783.0463195,nan,nan
130768,0.19992880523,1745684783.7155917,0.0020689074881,1745684783.7155917,nan,nan
130769,0.19993105531,1745684784.3848486,0.0020689014345,1745684784.3848486,nan,nan
130770,0.19993941486,1745684785.0541146,0.0020690199453,1745684785.0541146,nan,nan
130771,0.19993245602,1745684785.7233691,0.0020690264646,1745684785.7233691,nan,nan
130772,0.19993248582,1745684786.392627,0.0020689431112,1745684786.392627,nan,nan
130773,0.19992813468,1745684787.0619042,0.0020689123776,1745684787.0619042,nan,nan
130774,0.19993104041,1745684787.7311566,0.0020688662771,1745684787.7311566,nan,nan
130775,0.19993661344,1745684788.4004147,0.0020689705852,1745684788.4004147,nan,nan
130776,0.1999322325,1745684789.0696764,0.0020689894445,1745684789.0696764,nan,nan
130777,0.19993653893,1745684789.7389395,0.0020689922385,1745684789.7389395,nan,nan
130778,0.19993788004,1745684790.4082127,0.0020690311212,1745684790.4082127,nan,nan
130779,0.19993205369,1745684791.0774708,0.0020690120291,1745684791.0774708,nan,nan
130780,0.19993281364,1745684791.7467291,0.0020689833909,1745684791.7467291,nan,nan
130781,0.19993281364,1745684792.4159932,0.0020689410158,1745684792.4159932,nan,nan
130782,0.19993291795,1745684793.0852604,0.0020689542871,1745684793.0852604,nan,nan
130783,0.19993387163,1745684793.754523,0.0020689116791,1745684793.754523,nan,nan
130784,0.1999361068,1745684794.423785,0.0020689740777,1745684794.423785,nan,nan
130785,0.19992619753,1745684795.09306,0.002068907721,1745684795.09306,nan,nan
130786,0.19993147254,1745684795.7623181,0.0020688874647,1745684795.7623181,nan,nan
130787,0.19993506372,1745684796.4315672,0.0020688993391,1745684796.4315672,nan,nan
130788,0.19993159175,1745684797.100835,0.0020689549856,1745684797.100835,nan,nan
130789,0.19993394613,1745684797.7701013,0.0020689361263,1745684797.7701013,nan,nan
130790,0.19993704557,1745684798.4393969,0.0020689165685,1745684798.4393969,nan,nan
130791,0.19993267953,1745684799.1086688,0.0020689149387,1745684799.1086688,nan,nan
130792,0.19993193448,1745684799.7779393,0.0020689088851,1745684799.7779393,nan,nan
130793,0.19993004203,1745684800.4471922,0.0020688946825,1745684800.4471922,nan,nan
130794,0.19993177056,1745684801.1164558,0.0020689372905,1745684801.1164558,nan,nan
130795,0.19993464649,1745684801.7857177,0.0020689514931,1745684801.7857177,nan,nan
130796,0.19993835688,1745684802.4549992,0.0020689589437,1745684802.4549992,nan,nan
130797,0.19994080067,1745684803.1242678,0.0020690092351,1745684803.1242678,nan,nan
130798,0.19994030893,1745684803.793542,0.0020689917728,1745684803.793542,nan,nan
130799,0.19994628429,1745684804.4628222,0.0020690772217,1745684804.4628222,nan,nan
130800,0.19994202256,1745684805.132107,0.0020690851379,1745684805.132107,nan,nan
130801,0.19994077086,1745684805.8013742,0.0020690460224,1745684805.8013742,nan,nan
130802,0.19994097948,1745684806.4706323,0.0020690511446,1745684806.4706323,nan,nan
130803,0.19993531704,1745684807.1399083,0.0020689694211,1745684807.1399083,nan,nan
130804,0.19994001091,1745684807.809181,0.0020689903758,1745684807.809181,nan,nan
130805,0.19994229078,1745684808.4784596,0.0020690690726,1745684808.4784596,nan,nan
130806,0.19993376732,1745684809.1477027,0.0020690467209,1745684809.1477027,nan,nan
130807,0.19993813336,1745684809.816982,0.0020689868834,1745684809.816982,nan,nan
130808,0.19993770123,1745684810.4862485,0.0020690485835,1745684810.4862485,nan,nan
130809,0.19994662702,1745684811.1555092,0.0020690448582,1745684811.1555092,nan,nan
130810,0.19994391501,1745684811.82479,0.0020690979436,1745684811.82479,nan,nan
130811,0.19994102418,1745684812.494066,0.0020690402016,1745684812.494066,nan,nan
130812,0.19994546473,1745684813.1633406,0.0020691361278,1745684813.1633406,nan,nan
130813,0.19993364811,1745684813.8325942,0.0020690169185,1745684813.8325942,nan,nan
130814,0.19993212819,1745684814.5018554,0.0020689438097,1745684814.5018554,nan,nan
130815,0.19992733002,1745684815.1711311,0.0020689268131,1745684815.1711311,nan,nan
130816,0.1999347806,1745684815.8403952,0.0020689277444,1745684815.8403952,nan,nan
130817,0.19993533194,1745684816.5096538,0.0020689836238,1745684816.5096538,nan,nan
130818,0.19993953407,1745684817.1789138,0.0020690350793,1745684817.1789138,nan,nan
130819,0.19993835688,1745684817.8481815,0.0020690378733,1745684817.8481815,nan,nan
130820,0.19993677735,1745684818.5174522,0.0020690681413,1745684818.5174522,nan,nan
130821,0.19993938506,1745684819.186721,0.0020690497477,1745684819.186721,nan,nan
130822,0.19993540645,1745684819.8559692,0.0020690178499,1745684819.8559692,nan,nan
130823,0.19993525743,1745684820.525244,0.0020689745434,1745684820.525244,nan,nan
130824,0.19993439317,1745684821.194528,0.0020689649973,1745684821.194528,nan,nan
130825,0.19993621111,1745684821.8638115,0.0020689561497,1745684821.8638115,nan,nan
130826,0.19993644953,1745684822.5330803,0.0020690548699,1745684822.5330803,nan,nan
130827,0.19993849099,1745684823.2023435,0.0020690406673,1745684823.2023435,nan,nan
130828,0.19994521141,1745684823.8716269,0.0020690921228,1745684823.8716269,nan,nan
130829,0.1999425292,1745684824.5409074,0.0020690744277,1745684824.5409074,nan,nan
130830,0.19994200766,1745684825.2101889,0.0020690730307,1745684825.2101889,nan,nan
130831,0.19994586706,1745684825.879457,0.0020690388046,1745684825.879457,nan,nan
130832,0.1999399811,1745684826.5487366,0.0020690215752,1745684826.5487366,nan,nan
130833,0.19994240999,1745684827.2180288,0.0020690849051,1745684827.2180288,nan,nan
130834,0.19994355738,1745684827.887311,0.0020690856036,1745684827.887311,nan,nan
130835,0.19994753599,1745684828.5565748,0.0020690786187,1745684828.5565748,nan,nan
130836,0.19994369149,1745684829.2258673,0.0020690853707,1745684829.2258673,nan,nan
130837,0.1999463141,1745684829.8951437,0.0020690797828,1745684829.8951437,nan,nan
130838,0.19993692636,1745684830.5644078,0.0020690539386,1745684830.5644078,nan,nan
130839,0.19993944466,1745684831.2336857,0.0020690956153,1745684831.2336857,nan,nan
130840,0.19993598759,1745684831.9029627,0.0020690120291,1745684831.9029627,nan,nan
130841,0.19994112849,1745684832.5722263,0.0020690734964,1745684832.5722263,nan,nan
130842,0.19994159043,1745684833.2414918,0.0020690725651,1745684833.2414918,nan,nan
130843,0.19994240999,1745684833.9107625,0.0020690292586,1745684833.9107625,nan,nan
130844,0.19994202256,1745684834.5800385,0.0020690085366,1745684834.5800385,nan,nan
130845,0.19994677603,1745684835.2493143,0.002069078153,1745684835.2493143,nan,nan
130846,0.19994544983,1745684835.9185865,0.0020690544043,1745684835.9185865,nan,nan
130847,0.19994692504,1745684836.5878625,0.0020690977108,1745684836.5878625,nan,nan
130848,0.19994476438,1745684837.257131,0.0020690774545,1745684837.257131,nan,nan
130849,0.19993881881,1745684837.9263973,0.0020690402016,1745684837.9263973,nan,nan
130850,0.19994674623,1745684838.5956745,0.0020690902602,1745684838.5956745,nan,nan
130851,0.19994269311,1745684839.264939,0.0020690346137,1745684839.264939,nan,nan
130852,0.19994342327,1745684839.9342005,0.0020690518431,1745684839.9342005,nan,nan
130853,0.19994240999,1745684840.6034808,0.002069093287,1745684840.6034808,nan,nan
130854,0.19994324446,1745684841.272746,0.0020690583624,1745684841.272746,nan,nan
130855,0.19994214177,1745684841.9420345,0.0020690842066,1745684841.9420345,nan,nan
130856,0.19993832707,1745684842.6113045,0.0020690115634,1745684842.6113045,nan,nan
130857,0.19993436337,1745684843.2805667,0.0020689431112,1745684843.2805667,nan,nan
130858,0.1999348104,1745684843.9498267,0.002068975009,1745684843.9498267,nan,nan
130859,0.19992925227,1745684844.6190999,0.0020689130761,1745684844.6190999,nan,nan
130860,0.1999373138,1745684845.2883763,0.002068973612,1745684845.2883763,nan,nan
130861,0.1999347508,1745684845.9576373,0.002068973612,1745684845.9576373,nan,nan
130862,0.19993399084,1745684846.6269011,0.002068935195,1745684846.6269011,nan,nan
130863,0.19993661344,1745684847.2961826,0.0020689659286,1745684847.2961826,nan,nan
130864,0.19993489981,1745684847.965439,0.002069019014,1745684847.965439,nan,nan
130865,0.19993384182,1745684848.6347082,0.0020689477678,1745684848.6347082,nan,nan
130866,0.19993457198,1745684849.3039708,0.0020689368248,1745684849.3039708,nan,nan
130867,0.19993421435,1745684849.9732287,0.0020689703524,1745684849.9732287,nan,nan
130868,0.19993336499,1745684850.6424904,0.0020689822268,1745684850.6424904,nan,nan
130869,0.1999373287,1745684851.311753,0.0020689996891,1745684851.311753,nan,nan
130870,0.19993691146,1745684851.981025,0.0020690099336,1745684851.981025,nan,nan
130871,0.19994035363,1745684852.6502974,0.0020689875819,1745684852.6502974,nan,nan
130872,0.19993638992,1745684853.3195739,0.0020689454395,1745684853.3195739,nan,nan
130873,0.19993573427,1745684853.9888456,0.0020690031815,1745684853.9888456,nan,nan
130874,0.19994266331,1745684854.6581097,0.0020690595265,1745684854.6581097,nan,nan
130875,0.19995006919,1745684855.327388,0.0020690853707,1745684855.327388,nan,nan
130876,0.19995163381,1745684855.996668,0.0020691123791,1745684855.996668,nan,nan
130877,0.19994485378,1745684856.6659496,0.002069080947,1745684856.6659496,nan,nan
130878,0.19994731247,1745684857.3352253,0.0020691049285,1745684857.3352253,nan,nan
130879,0.19995012879,1745684858.0044963,0.0020691682585,1745684858.0044963,nan,nan
130880,0.19994422793,1745684858.6737738,0.002069117967,1745684858.6737738,nan,nan
130881,0.19994427264,1745684859.3430333,0.0020690639503,1745684859.3430333,nan,nan
130882,0.1999412775,1745684860.0122986,0.0020690406673,1745684860.0122986,nan,nan
130883,0.19993494451,1745684860.6815639,0.0020690578967,1745684860.6815639,nan,nan
130884,0.19993725419,1745684861.3508341,0.0020689959638,1745684861.3508341,nan,nan
130885,0.19994063675,1745684862.0200953,0.0020690651145,1745684862.0200953,nan,nan
130886,0.19993628561,1745684862.6893685,0.0020690427627,1745684862.6893685,nan,nan
130887,0.19993428886,1745684863.3586333,0.0020690073725,1745684863.3586333,nan,nan
130888,0.19993796945,1745684864.0279024,0.0020690241363,1745684864.0279024,nan,nan
130889,0.19993616641,1745684864.6971722,0.0020690087695,1745684864.6971722,nan,nan
130890,0.19993846118,1745684865.3664546,0.0020689761732,1745684865.3664546,nan,nan
130891,0.19994167984,1745684866.0357249,0.0020690008532,1745684866.0357249,nan,nan
130892,0.1999360621,1745684866.7049942,0.0020690097008,1745684866.7049942,nan,nan
130893,0.19993899763,1745684867.374269,0.0020689647645,1745684867.374269,nan,nan
130894,0.19993694127,1745684868.043552,0.0020689985249,1745684868.043552,nan,nan
130895,0.19993864,1745684868.7128308,0.0020689466037,1745684868.7128308,nan,nan
130896,0.19994069636,1745684869.3821065,0.002068987349,1745684869.3821065,nan,nan
130897,0.19993561506,1745684870.051375,0.0020690083038,1745684870.051375,nan,nan
130898,0.19994035363,1745684870.720652,0.0020689910743,1745684870.720652,nan,nan
130899,0.19993880391,1745684871.3899186,0.0020690262318,1745684871.3899186,nan,nan
130900,0.19994322956,1745684872.0591967,0.0020690702368,1745684872.0591967,nan,nan
130901,0.19994173944,1745684872.7284765,0.0020691067912,1745684872.7284765,nan,nan
130902,0.19994316995,1745684873.3977437,0.002069046488,1745684873.3977437,nan,nan
130903,0.19994211197,1745684874.0670068,0.0020690727979,1745684874.0670068,nan,nan
130904,0.19994290173,1745684874.7362745,0.0020690306555,1745684874.7362745,nan,nan
130905,0.19994242489,1745684875.4055462,0.0020690201782,1745684875.4055462,nan,nan
130906,0.19994053245,1745684876.0748038,0.0020690737292,1745684876.0748038,nan,nan
130907,0.19993831217,1745684876.7440782,0.002068965463,1745684876.7440782,nan,nan
130908,0.199942559,1745684877.4133432,0.0020690516103,1745684877.4133432,nan,nan
130909,0.19994258881,1745684878.0826128,0.0020690078381,1745684878.0826128,nan,nan
130910,0.19994200766,1745684878.7518842,0.0020690055098,1745684878.7518842,nan,nan
130911,0.19994288683,1745684879.4211512,0.0020690422971,1745684879.4211512,nan,nan
130912,0.19994553924,1745684880.0904293,0.0020690998062,1745684880.0904293,nan,nan
130913,0.19994664192,1745684880.7597,0.0020691149402,1745684880.7597,nan,nan
130914,0.19994319975,1745684881.4289787,0.0020690783858,1745684881.4289787,nan,nan
130915,0.19994281232,1745684882.098242,0.0020690513775,1745684882.098242,nan,nan
130916,0.19994533062,1745684882.7675047,0.0020690516103,1745684882.7675047,nan,nan
130917,0.19994331896,1745684883.4367733,0.0020690250676,1745684883.4367733,nan,nan
130918,0.19994556904,1745684884.1060388,0.0020690553356,1745684884.1060388,nan,nan
130919,0.1999463141,1745684884.7753067,0.0020690727979,1745684884.7753067,nan,nan
130920,0.1999450773,1745684885.4445786,0.0020690923557,1745684885.4445786,nan,nan
130921,0.19994144142,1745684886.1138422,0.0020690530073,1745684886.1138422,nan,nan
130922,0.19994197786,1745684886.7831104,0.002069045091,1745684886.7831104,nan,nan
130923,0.19993774593,1745684887.4523904,0.0020690127276,1745684887.4523904,nan,nan
130924,0.19993400574,1745684888.1216502,0.002068964066,1745684888.1216502,nan,nan
130925,0.19993191957,1745684888.7909174,0.0020689240191,1745684888.7909174,nan,nan
130926,0.19992911816,1745684889.4601882,0.0020689056255,1745684889.4601882,nan,nan
130927,0.19992981851,1745684890.1294527,0.002068951726,1745684890.1294527,nan,nan
130928,0.19993205369,1745684890.7987244,0.0020688953809,1745684890.7987244,nan,nan
130929,0.19992959499,1745684891.4679763,0.0020689042285,1745684891.4679763,nan,nan
130930,0.19992829859,1745684892.137246,0.0020689254161,1745684892.137246,nan,nan
130931,0.19993421435,1745684892.8065102,0.0020689263474,1745684892.8065102,nan,nan
130932,0.19993473589,1745684893.4757898,0.0020689622033,1745684893.4757898,nan,nan
130933,0.19993448257,1745684894.1450696,0.0020689403173,1745684894.1450696,nan,nan
130934,0.19993834198,1745684894.814345,0.002068973612,1745684894.814345,nan,nan
130935,0.19994086027,1745684895.4836159,0.0020689938683,1745684895.4836159,nan,nan
130936,0.19994059205,1745684896.152886,0.0020690003876,1745684896.152886,nan,nan
130937,0.19994457066,1745684896.8221495,0.0020690704696,1745684896.8221495,nan,nan
130938,0.19994564354,1745684897.4914324,0.0020691021346,1745684897.4914324,nan,nan
130939,0.19994035363,1745684898.160698,0.002069023205,1745684898.160698,nan,nan
130940,0.1999437511,1745684898.8299882,0.0020690949168,1745684898.8299882,nan,nan
130941,0.19994400442,1745684899.4992478,0.0020690639503,1745684899.4992478,nan,nan
130942,0.19994287193,1745684900.1685076,0.002069060225,1745684900.1685076,nan,nan
130943,0.1999398917,1745684900.8377702,0.0020690681413,1745684900.8377702,nan,nan
130944,0.19994224608,1745684901.50705,0.0020690469537,1745684901.50705,nan,nan
130945,0.19994148612,1745684902.1763368,0.0020690860692,1745684902.1763368,nan,nan
130946,0.19993710518,1745684902.845595,0.0020690141246,1745684902.845595,nan,nan
130947,0.19993710518,1745684903.5148509,0.0020690008532,1745684903.5148509,nan,nan
130948,0.19993647933,1745684904.1841152,0.0020690001547,1745684904.1841152,nan,nan
130949,0.19993788004,1745684904.8533914,0.0020690253004,1745684904.8533914,nan,nan
130950,0.19994005561,1745684905.5226536,0.002069075359,1745684905.5226536,nan,nan
