index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
385535,-0.00010969379946,1745823357.097754,-1.8277880827e-06,1745823357.097754,nan,nan
385536,-0.00011343450751,1745823357.7670004,-1.8892242224e-06,1745823357.7670004,nan,nan
385537,-0.00011010940943,1745823358.4362633,-1.8773571355e-06,1745823358.4362633,nan,nan
385538,-0.0001130188175,1745823359.1055315,-1.8989999262e-06,1745823359.1055315,nan,nan
385539,-0.00011274174904,1745823359.7748015,-1.9017920749e-06,1745823359.7748015,nan,nan
385540,-0.0001080312868,1745823360.4440496,-1.8403541162e-06,1745823360.4440496,nan,nan
385541,-0.0001038749615,1745823361.1133032,-1.8047487629e-06,1745823361.1133032,nan,nan
385542,-0.00010720000137,1745823361.7825813,-1.7852009933e-06,1745823361.7825813,nan,nan
385543,-0.00010262803698,1745823362.4518673,-1.7412178295e-06,1745823362.4518673,nan,nan
385544,-0.00010401354666,1745823363.121144,-1.7614629542e-06,1745823363.121144,nan,nan
385545,-0.00010442912026,1745823363.7904198,-1.8375621949e-06,1745823363.7904198,nan,nan
385546,-0.00010539896175,1745823364.459662,-1.8417501906e-06,1745823364.459662,nan,nan
385547,-0.00010512183508,1745823365.12893,-1.7551806195e-06,1745823365.12893,nan,nan
385548,-0.00010553749598,1745823365.798166,-1.8270895907e-06,1745823365.798166,nan,nan
385549,-0.00010124263645,1745823366.4674397,-1.8005598577e-06,1745823366.4674397,nan,nan
385550,-0.00010733855743,1745823367.1367366,-1.8263915535e-06,1745823367.1367366,nan,nan
385551,-0.00010401350301,1745823367.8059886,-1.7921820472e-06,1745823367.8059886,nan,nan
385552,-0.00010816982103,1745823368.47523,-1.8347691366e-06,1745823368.47523,nan,nan
385553,-0.00010720000864,1745823369.1444905,-1.8668840767e-06,1745823369.1444905,nan,nan
385554,-0.00010969379946,1745823369.8137343,-1.8969044504e-06,1745823369.8137343,nan,nan
385555,-0.00010373639816,1745823370.4830256,-1.8117307263e-06,1745823370.4830256,nan,nan
385556,-0.00010387496877,1745823371.1523473,-1.8089376681e-06,1745823371.1523473,nan,nan
385557,-0.00010997088975,1745823371.8216326,-1.9017916202e-06,1745823371.8216326,nan,nan
385558,-0.00010816979193,1745823372.4909098,-1.8438458937e-06,1745823372.4909098,nan,nan
385559,-0.00010359787848,1745823373.1602037,-1.802654424e-06,1745823373.1602037,nan,nan
385560,-0.00011260324391,1745823373.8294675,-1.8340706447e-06,1745823373.8294675,nan,nan
385561,-0.0001072000523,1745823374.4987264,-1.8626944893e-06,1745823374.4987264,nan,nan
385562,-0.00010747712804,1745823375.1679885,-1.8731670934e-06,1745823375.1679885,nan,nan
385563,-0.00011080218246,1745823375.8372273,-1.8277869458e-06,1745823375.8372273,nan,nan
385564,-0.00011620535224,1745823376.506513,-1.8948101115e-06,1745823376.506513,nan,nan
385565,-0.00010927818221,1745823377.175796,-1.8166169866e-06,1745823377.175796,nan,nan
385566,-0.0001106635973,1745823377.8450744,-1.8256937437e-06,1745823377.8450744,nan,nan
385567,-0.000104706196,1745823378.514341,-1.7635586573e-06,1745823378.514341,nan,nan
385568,-0.00010664584261,1745823379.1835992,-1.8103337425e-06,1745823379.1835992,nan,nan
385569,-0.00010415208817,1745823379.8528578,-1.7768220459e-06,1745823379.8528578,nan,nan
385570,-0.00010456770542,1745823380.522111,-1.7879929146e-06,1745823380.522111,nan,nan
385571,-0.00010636880324,1745823381.191365,-1.7900865714e-06,1745823381.191365,nan,nan
385572,-0.00010498332267,1745823381.8606122,-1.7935781216e-06,1745823381.8606122,nan,nan
385573,-0.00010387496877,1745823382.5299048,-1.7956726879e-06,1745823382.5299048,nan,nan
385574,-0.0001047062251,1745823383.1992137,-1.7803133687e-06,1745823383.1992137,nan,nan
385575,-0.00010830834071,1745823383.868492,-1.7803140508e-06,1745823383.868492,nan,nan
385576,-0.00010567602294,1745823384.5377657,-1.8138248379e-06,1745823384.5377657,nan,nan
385577,-0.0001069229329,1745823385.2070165,-1.7852005385e-06,1745823385.2070165,nan,nan
385578,-0.00010706148896,1745823385.8762693,-1.7810114059e-06,1745823385.8762693,nan,nan
385579,-0.00010761567682,1745823386.545519,-1.7454053705e-06,1745823386.545519,nan,nan
385580,-0.00010816986469,1745823387.2147632,-1.8201071725e-06,1745823387.2147632,nan,nan
385581,-0.00010415205179,1745823387.8839993,-1.816617214e-06,1745823387.8839993,nan,nan
385582,-0.00010803130135,1745823388.5532691,-1.8187113255e-06,1745823388.5532691,nan,nan
385583,-0.00010595315689,1745823389.2225256,-1.8103332877e-06,1745823389.2225256,nan,nan
385584,-0.0001080312868,1745823389.8917837,-1.8263913262e-06,1745823389.8917837,nan,nan
385585,-0.00010345933697,1745823390.561052,-1.778917067e-06,1745823390.561052,nan,nan
385586,-0.00010332078818,1745823391.23034,-1.7530858258e-06,1745823391.23034,nan,nan
385587,-0.00010456768359,1745823391.899591,-1.7475003915e-06,1745823391.899591,nan,nan
385588,-0.0001072000523,1745823392.5688667,-1.7893887616e-06,1745823392.5688667,nan,nan
385589,-0.00010609172023,1745823393.2381444,-1.8215030195e-06,1745823393.2381444,nan,nan
385590,-0.00010470623965,1745823393.9074132,-1.7740301246e-06,1745823393.9074132,nan,nan
385591,-0.00010816987924,1745823394.5766525,-1.8249938876e-06,1745823394.5766525,nan,nan
385592,-0.00011038648518,1745823395.2459447,-1.8075422759e-06,1745823395.2459447,nan,nan
385593,-0.00011066361185,1745823395.9152036,-1.8145228751e-06,1745823395.9152036,nan,nan
385594,-0.00010553750326,1745823396.5844553,-1.7796148768e-06,1745823396.5844553,nan,nan
385595,-0.00010609168385,1745823397.253736,-1.8368634755e-06,1745823397.253736,nan,nan
385596,-0.00010498327902,1745823397.923022,-1.7572754132e-06,1745823397.923022,nan,nan
385597,-0.00010248952458,1745823398.5923257,-1.7272541299e-06,1745823398.5923257,nan,nan
385598,-0.00010609170567,1745823399.2615964,-1.7872939679e-06,1745823399.2615964,nan,nan
385599,-0.00010442914936,1745823399.9309013,-1.7551799374e-06,1745823399.9309013,nan,nan
385600,-0.00010636876686,1745823400.60019,-1.7921815925e-06,1745823400.60019,nan,nan
385601,-0.00010498330812,1745823401.2694972,-1.7761249183e-06,1745823401.2694972,nan,nan
385602,-0.00010526036931,1745823401.938804,-1.776125373e-06,1745823401.938804,nan,nan
385603,-0.00010539896903,1745823402.6080987,-1.8054463453e-06,1745823402.6080987,nan,nan
385604,-0.00010636877414,1745823403.2773893,-1.7935778942e-06,1745823403.2773893,nan,nan
385605,-0.00010442917846,1745823403.9466834,-1.8256923795e-06,1745823403.9466834,nan,nan
385606,-0.00010484480299,1745823404.6159797,-1.7907850633e-06,1745823404.6159797,nan,nan
385607,-0.00011121783609,1745823405.2852545,-1.7935772121e-06,1745823405.2852545,nan,nan
385608,-0.00010900107736,1745823405.9545267,-1.7705394839e-06,1745823405.9545267,nan,nan
385609,-0.00010858548922,1745823406.6237662,-1.8445425667e-06,1745823406.6237662,nan,nan
385610,-0.0001077541674,1745823407.2930415,-1.7886918613e-06,1745823407.2930415,nan,nan
385611,-0.00011066361913,1745823407.9623177,-1.8124283088e-06,1745823407.9623177,nan,nan
385612,-0.00011010943126,1745823408.6315985,-1.8480341168e-06,1745823408.6315985,nan,nan
385613,-0.00011094070214,1745823409.3008783,-1.8445432488e-06,1745823409.3008783,nan,nan
385614,-0.00010789274529,1745823409.970153,-1.8340708721e-06,1745823409.970153,nan,nan
385615,-9.874884563e-05,1745823410.6394563,-1.7377265067e-06,1745823410.6394563,nan,nan
385616,-9.8333199276e-05,1745823411.3087585,-1.7468025817e-06,1745823411.3087585,nan,nan
385617,-9.9025914096e-05,1745823411.9780648,-1.7691436369e-06,1745823411.9780648,nan,nan
385618,-0.00010318225395,1745823412.6473393,-1.7600671072e-06,1745823412.6473393,nan,nan
385619,-0.00010276661487,1745823413.3166277,-1.7845022739e-06,1745823413.3166277,nan,nan
385620,-0.00010193538037,1745823413.9859154,-1.7495945031e-06,1745823413.9859154,nan,nan
385621,-0.00010526042752,1745823414.6552024,-1.7733316326e-06,1745823414.6552024,nan,nan
385622,-0.00010387498332,1745823415.3244815,-1.7977670268e-06,1745823415.3244815,nan,nan
385623,-0.00010484477389,1745823415.9937327,-1.7865968402e-06,1745823415.9937327,nan,nan
385624,-0.00010830839892,1745823416.6629727,-1.8263906441e-06,1745823416.6629727,nan,nan
385625,-0.00010664589354,1745823417.3322508,-1.8040495888e-06,1745823417.3322508,nan,nan
385626,-0.00010387496877,1745823418.0015295,-1.7817096705e-06,1745823418.0015295,nan,nan
385627,-0.00010235101945,1745823418.670801,-1.7656514046e-06,1745823418.670801,nan,nan
385628,-0.00010165831191,1745823419.340071,-1.7747272523e-06,1745823419.340071,nan,nan
385629,-9.7224867204e-05,1745823420.0093346,-1.7516895241e-06,1745823420.0093346,nan,nan
385630,-9.8610304121e-05,1745823420.6785939,-1.7014224341e-06,1745823420.6785939,nan,nan
385631,-9.7363445093e-05,1745823421.3478618,-1.7419145024e-06,1745823421.3478618,nan,nan
385632,-0.00010082701192,1745823422.0171278,-1.7509910322e-06,1745823422.0171278,nan,nan
385633,-0.00010054993618,1745823422.686389,-1.7209704311e-06,1745823422.686389,nan,nan
385634,-0.00010054990707,1745823423.3556936,-1.7328393369e-06,1745823423.3556936,nan,nan
385635,-0.00010415203724,1745823424.0249994,-1.7391230358e-06,1745823424.0249994,nan,nan
385636,-0.00010442912026,1745823424.694308,-1.7656529963e-06,1745823424.694308,nan,nan
385637,-0.00010207390005,1745823425.3636062,-1.7007243969e-06,1745823425.3636062,nan,nan
385638,-0.00010470624693,1745823426.0329068,-1.8040502709e-06,1745823426.0329068,nan,nan
385639,-0.00010082704102,1745823426.7021914,-1.7419145024e-06,1745823426.7021914,nan,nan
385640,-9.8610318673e-05,1745823427.371475,-1.7488964659e-06,1745823427.371475,nan,nan
385641,-0.00010373638361,1745823428.0407786,-1.753086508e-06,1745823428.0407786,nan,nan
385642,-0.0001023510049,1745823428.7100554,-1.7642555576e-06,1745823428.7100554,nan,nan
385643,-0.00010415203724,1745823429.3793688,-1.8012583496e-06,1745823429.3793688,nan,nan
385644,-0.00010526039841,1745823430.0486782,-1.774030352e-06,1745823430.0486782,nan,nan
385645,-0.00010692292562,1745823430.717932,-1.7921820472e-06,1745823430.717932,nan,nan
385646,-0.00011191050726,1745823431.3871992,-1.8396563064e-06,1745823431.3871992,nan,nan
385647,-0.0001130188466,1745823432.0564828,-1.8438452116e-06,1745823432.0564828,nan,nan
385648,-0.00010900108464,1745823432.725754,-1.7761246909e-06,1745823432.725754,nan,nan
385649,-0.00010775418923,1745823433.3950298,-1.8054468001e-06,1745823433.3950298,nan,nan
385650,-0.00010678436956,1745823434.0643268,-1.7656527689e-06,1745823434.0643268,nan,nan
385651,-0.00010345940245,1745823434.7336247,-1.8047473986e-06,1745823434.7336247,nan,nan
385652,-0.00010456766177,1745823435.4029195,-1.8284863472e-06,1745823435.4029195,nan,nan
385653,-0.00010415205179,1745823436.072228,-1.7684449176e-06,1745823436.072228,nan,nan
385654,-0.00010041135101,1745823436.7415347,-1.7481988834e-06,1745823436.7415347,nan,nan
385655,-0.00010415202269,1745823437.410844,-1.776125373e-06,1745823437.410844,nan,nan
385656,-0.00010512186418,1745823438.0801399,-1.8103339698e-06,1745823438.0801399,nan,nan
385657,-0.00010290519276,1745823438.7494316,-1.7872941953e-06,1745823438.7494316,nan,nan
385658,-9.9718701676e-05,1745823439.418719,-1.7747272523e-06,1745823439.418719,nan,nan
385659,-9.6809286333e-05,1745823440.0880024,-1.7202717117e-06,1745823440.0880024,nan,nan
385660,-0.0001034593588,1745823440.7572963,-1.7530851437e-06,1745823440.7572963,nan,nan
385661,-0.00010124262917,1745823441.4265878,-1.7405193375e-06,1745823441.4265878,nan,nan
385662,-0.00010595320055,1745823442.0958622,-1.7872935132e-06,1745823442.0958622,nan,nan
385663,-0.00010526038386,1745823442.765183,-1.7879935967e-06,1745823442.765183,nan,nan
385664,-0.00010151968308,1745823443.434487,-1.7468032638e-06,1745823443.434487,nan,nan
385665,-0.00010193535854,1745823444.1038013,-1.7475003915e-06,1745823444.1038013,nan,nan
385666,-0.00010359790758,1745823444.7730873,-1.746103635e-06,1745823444.7730873,nan,nan
385667,-0.00010041135101,1745823445.4423778,-1.7740305793e-06,1745823445.4423778,nan,nan
385668,-0.00010526039841,1745823446.11163,-1.7991637833e-06,1745823446.11163,nan,nan
385669,-0.00010692294018,1745823446.7809138,-1.8242967599e-06,1745823446.7809138,nan,nan
385670,-0.00010844694043,1745823447.4501913,-1.8124276266e-06,1745823447.4501913,nan,nan
385671,-0.00010775417468,1745823448.119469,-1.852921514e-06,1745823448.119469,nan,nan
385672,-0.00010553750326,1745823448.788722,-1.8019557047e-06,1745823448.788722,nan,nan
385673,-0.00010636874504,1745823449.4579856,-1.840354571e-06,1745823449.4579856,nan,nan
385674,-0.00010983234824,1745823450.1272256,-1.8612988697e-06,1745823450.1272256,nan,nan
385675,-0.00010955527978,1745823450.7964714,-1.8515240754e-06,1745823450.7964714,nan,nan
385676,-0.00011232613178,1745823451.465723,-1.8836399249e-06,1745823451.465723,nan,nan
385677,-0.00011246469512,1745823452.134963,-1.8222021936e-06,1745823452.134963,nan,nan
385678,-0.00011440428352,1745823452.8042128,-1.8773566808e-06,1745823452.8042128,nan,nan
385679,-0.00011606685439,1745823453.4734674,-1.8759590148e-06,1745823453.4734674,nan,nan
385680,-0.00011578973499,1745823454.1427202,-1.8927153178e-06,1745823454.1427202,nan,nan
385681,-0.00011606683256,1745823454.8119721,-1.9129615794e-06,1745823454.8119721,nan,nan
385682,-0.00011620536679,1745823455.4812715,-1.9066785626e-06,1745823455.4812715,nan,nan
385683,-0.00011274178541,1745823456.150512,-1.8543169062e-06,1745823456.150512,nan,nan
385684,-0.00011481990805,1745823456.819778,-1.8864327558e-06,1745823456.819778,nan,nan
385685,-0.00010830836982,1745823457.489075,-1.8256930616e-06,1745823457.489075,nan,nan
385686,-0.00010235098307,1745823458.1583738,-1.7991635559e-06,1745823458.1583738,nan,nan
385687,-0.00010276664398,1745823458.8276408,-1.7565757844e-06,1745823458.8276408,nan,nan
385688,-0.00011038655794,1745823459.4968824,-1.8347684545e-06,1745823459.4968824,nan,nan
385689,-0.00010512192239,1745823460.1661606,-1.7956717784e-06,1745823460.1661606,nan,nan
385690,-0.00010955525795,1745823460.8354044,-1.8249952518e-06,1745823460.8354044,nan,nan
385691,-0.00010664590081,1745823461.5046613,-1.8075400021e-06,1745823461.5046613,nan,nan
385692,-9.9441553175e-05,1745823462.1739428,-1.7300469608e-06,1745823462.1739428,nan,nan
385693,-0.00010636875231,1745823462.8432128,-1.782407935e-06,1745823462.8432128,nan,nan
385694,-0.00010816982831,1745823463.5124695,-1.8138246105e-06,1745823463.5124695,nan,nan
385695,-0.00011038652156,1745823464.1817088,-1.8445432488e-06,1745823464.1817088,nan,nan
385696,-0.00010692294018,1745823464.850948,-1.8536188691e-06,1745823464.850948,nan,nan
385697,-0.00010844689677,1745823465.5202415,-1.8312787233e-06,1745823465.5202415,nan,nan
385698,-0.00011094068032,1745823466.189522,-1.8536197786e-06,1745823466.189522,nan,nan
385699,-0.00011135635577,1745823466.8587923,-1.8696762254e-06,1745823466.8587923,nan,nan
385700,-0.00011191050726,1745823467.5280766,-1.882941433e-06,1745823467.5280766,nan,nan
385701,-0.00010872399434,1745823468.1973574,-1.8529212866e-06,1745823468.1973574,nan,nan
385702,-0.00010387493239,1745823468.866667,-1.8110326891e-06,1745823468.866667,nan,nan
385703,-0.0001049833154,1745823469.5359576,-1.7803133687e-06,1745823469.5359576,nan,nan
385704,-0.00010650730837,1745823470.2052102,-1.8040502709e-06,1745823470.2052102,nan,nan
385705,-0.00010941672372,1745823470.8744867,-1.8410523808e-06,1745823470.8744867,nan,nan
385706,-0.00010983234824,1745823471.5437448,-1.8326747977e-06,1745823471.5437448,nan,nan
385707,-0.0001080312868,1745823472.213011,-1.811032007e-06,1745823472.213011,nan,nan
385708,-0.00010498328629,1745823472.8822873,-1.8124289909e-06,1745823472.8822873,nan,nan
385709,-0.00010553748871,1745823473.551524,-1.8515249849e-06,1745823473.551524,nan,nan
385710,-0.00011010942399,1745823474.220766,-1.8592045308e-06,1745823474.220766,nan,nan
385711,-0.00011107923638,1745823474.8900754,-1.8277878553e-06,1745823474.8900754,nan,nan
385712,-0.00010761561134,1745823475.559351,-1.8033531433e-06,1745823475.559351,nan,nan
385713,-0.00010789279622,1745823476.2286165,-1.858504902e-06,1745823476.2286165,nan,nan
385714,-0.00010927817493,1745823476.8979108,-1.8131265733e-06,1745823476.8979108,nan,nan
385715,-0.0001108021097,1745823477.5671968,-1.8836408344e-06,1745823477.5671968,nan,nan
385716,-0.0001095552725,1745823478.236455,-1.8571097371e-06,1745823478.236455,nan,nan
385717,-0.00011398867355,1745823478.9057238,-1.9122633148e-06,1745823478.9057238,nan,nan
385718,-0.00011191051453,1745823479.574993,-1.8864320737e-06,1745823479.574993,nan,nan
385719,-0.0001163439083,1745823480.2442746,-1.9304156922e-06,1745823480.2442746,nan,nan
385720,-0.00011412721506,1745823480.9135215,-1.8989987893e-06,1745823480.9135215,nan,nan
385721,-0.00011191049998,1745823481.5828004,-1.8368639303e-06,1745823481.5828004,nan,nan
385722,-0.00011149488273,1745823482.2520597,-1.8459393232e-06,1745823482.2520597,nan,nan
385723,-0.00011163340969,1745823482.921354,-1.8913196982e-06,1745823482.921354,nan,nan
385724,-0.00011468138837,1745823483.5906184,-1.8619969069e-06,1745823483.5906184,nan,nan
385725,-0.00011468136654,1745823484.2599037,-1.8780549453e-06,1745823484.2599037,nan,nan
385726,-0.00011357301264,1745823484.9291873,-1.8682806058e-06,1745823484.9291873,nan,nan
385727,-0.00010803127225,1745823485.5984519,-1.840354571e-06,1745823485.5984519,nan,nan
385728,-0.00011315736629,1745823486.26775,-1.8256939711e-06,1745823486.26775,nan,nan
385729,-0.00011620537407,1745823486.9370184,-1.889922487e-06,1745823486.9370184,nan,nan
385730,-0.00011565119348,1745823487.6063023,-1.8626951714e-06,1745823487.6063023,nan,nan
385731,-0.0001148199226,1745823488.2755618,-1.822202421e-06,1745823488.2755618,nan,nan
385732,-0.00011966894817,1745823488.9448545,-1.901093583e-06,1745823488.9448545,nan,nan
385733,-0.00011537409591,1745823489.6141458,-1.9185472411e-06,1745823489.6141458,nan,nan
385734,-0.00011163340969,1745823490.2834265,-1.8612990971e-06,1745823490.2834265,nan,nan
385735,-0.00011385008838,1745823490.952707,-1.8717717012e-06,1745823490.952707,nan,nan
385736,-0.0001170366595,1745823491.6219728,-1.889223995e-06,1745823491.6219728,nan,nan
385737,-0.00011592825467,1745823492.291257,-1.9031883767e-06,1745823492.291257,nan,nan
385738,-0.00010886255041,1745823492.9605484,-1.8068431018e-06,1745823492.9605484,nan,nan
385739,-0.00010775423289,1745823493.6298072,-1.8801481474e-06,1745823493.6298072,nan,nan
385740,-0.0001081697992,1745823494.2990925,-1.8138252926e-06,1745823494.2990925,nan,nan
385741,-0.00011301888298,1745823494.9683514,-1.8515240754e-06,1745823494.9683514,nan,nan
385742,-0.00010484478116,1745823495.6376598,-1.7747281618e-06,1745823495.6376598,nan,nan
385743,-0.00010678437684,1745823496.306949,-1.8159194042e-06,1745823496.306949,nan,nan
385744,-0.00010539896903,1745823496.9762187,-1.7998613657e-06,1745823496.9762187,nan,nan
385745,-0.00010484475206,1745823497.6455317,-1.7914844648e-06,1745823497.6455317,nan,nan
385746,-0.0001042905933,1745823498.3148384,-1.7614634089e-06,1745823498.3148384,nan,nan
385747,-0.00010498333722,1745823498.9841433,-1.8075409116e-06,1745823498.9841433,nan,nan
385748,-0.00011163341696,1745823499.6534438,-1.8229006855e-06,1745823499.6534438,nan,nan
385749,-0.00011260324391,1745823500.322705,-1.837561058e-06,1745823500.322705,nan,nan
385750,-0.00010955522885,1745823500.9919806,-1.8417515548e-06,1745823500.9919806,nan,nan
385751,-0.00010969379218,1745823501.6612833,-1.8138250653e-06,1745823501.6612833,nan,nan
385752,-0.00010706146713,1745823502.3305776,-1.8138248379e-06,1745823502.3305776,nan,nan
385753,-0.00010609161836,1745823502.9998672,-1.7991644654e-06,1745823502.9998672,nan,nan
385754,-0.00010539893992,1745823503.6691582,-1.7865970676e-06,1745823503.6691582,nan,nan
385755,-0.0001102480237,1745823504.338431,-1.8459384137e-06,1745823504.338431,nan,nan
385756,-0.00010969382856,1745823505.0076704,-1.8382593225e-06,1745823505.0076704,nan,nan
385757,-0.0001126031857,1745823505.6769464,-1.8459406874e-06,1745823505.6769464,nan,nan
385758,-0.00010733854288,1745823506.3462389,-1.7991640107e-06,1745823506.3462389,nan,nan
385759,-0.00011080212425,1745823507.0155206,-1.848034799e-06,1745823507.0155206,nan,nan
385760,-0.00011191053636,1745823507.6847844,-1.8759592422e-06,1745823507.6847844,nan,nan
385761,-0.00011094070214,1745823508.3540204,-1.8305802314e-06,1745823508.3540204,nan,nan
385762,-0.00010706143803,1745823509.023283,-1.8578086838e-06,1745823509.023283,nan,nan
385763,-0.00011010945309,1745823509.6925516,-1.8543169062e-06,1745823509.6925516,nan,nan
385764,-0.00010969382129,1745823510.3618298,-1.8249947971e-06,1745823510.3618298,nan,nan
385765,-0.00010623022536,1745823511.0311427,-1.8075409116e-06,1745823511.0311427,nan,nan
385766,-0.00010664584261,1745823511.7003999,-1.830580004e-06,1745823511.7003999,nan,nan
385767,-9.9164470157e-05,1745823512.3696914,-1.762859938e-06,1745823512.3696914,nan,nan
385768,-0.00010830842075,1745823513.0389514,-1.8340697352e-06,1745823513.0389514,nan,nan
385769,-0.00010470623965,1745823513.7082613,-1.8040502709e-06,1745823513.7082613,nan,nan
385770,-9.6116513305e-05,1745823514.3775418,-1.7321410724e-06,1745823514.3775418,nan,nan
385771,-0.00010138117796,1745823515.0468333,-1.7405188828e-06,1745823515.0468333,nan,nan
385772,-9.930304077e-05,1745823515.716114,-1.7475001641e-06,1745823515.716114,nan,nan
385773,-0.00010041135101,1745823516.385416,-1.748897148e-06,1745823516.385416,nan,nan
385774,-0.00010526040569,1745823517.054677,-1.7328393369e-06,1745823517.054677,nan,nan
385775,-0.00010442915664,1745823517.7239587,-1.8033520064e-06,1745823517.7239587,nan,nan
385776,-0.00010803124314,1745823518.3932235,-1.7628603928e-06,1745823518.3932235,nan,nan
385777,-0.00010706146713,1745823519.0624855,-1.8333728349e-06,1745823519.0624855,nan,nan
385778,-0.00011038652156,1745823519.7317455,-1.8522230221e-06,1745823519.7317455,nan,nan
385779,-0.00010747710621,1745823520.4010088,-1.8047487629e-06,1745823520.4010088,nan,nan
385780,-0.00010761564772,1745823521.0702446,-1.8270895907e-06,1745823521.0702446,nan,nan
385781,-0.00010664584261,1745823521.7395408,-1.8180135157e-06,1745823521.7395408,nan,nan
385782,-0.000107615655,1745823522.4087772,-1.8333728349e-06,1745823522.4087772,nan,nan
385783,-0.00010900108464,1745823523.0780752,-1.8305802314e-06,1745823523.0780752,nan,nan
385784,-0.00011288034148,1745823523.747354,-1.8145221929e-06,1745823523.747354,nan,nan
385785,-0.00010789273074,1745823524.41663,-1.811730499e-06,1745823524.41663,nan,nan
385786,-0.00011301886843,1745823525.0858831,-1.8801486021e-06,1745823525.0858831,nan,nan
385787,-0.00011689811799,1745823525.755136,-1.9206408979e-06,1745823525.755136,nan,nan
385788,-0.00011260322935,1745823526.4244099,-1.8801486021e-06,1745823526.4244099,nan,nan
385789,-0.00011953042849,1745823527.0936823,-1.91645222e-06,1745823527.0936823,nan,nan
385790,-0.00011606684711,1745823527.7629557,-1.9359999897e-06,1745823527.7629557,nan,nan
385791,-0.00011343448568,1745823528.4322376,-1.8689784156e-06,1745823528.4322376,nan,nan
385792,-0.00011094067304,1745823529.1015098,-1.896206868e-06,1745823529.1015098,nan,nan
385793,-0.00010886253585,1745823529.7707884,-1.8368639303e-06,1745823529.7707884,nan,nan
385794,-0.00010941671644,1745823530.4400785,-1.7984655187e-06,1745823530.4400785,nan,nan
385795,-0.00010983233369,1745823531.1093483,-1.7670490706e-06,1745823531.1093483,nan,nan
385796,-0.00010442914936,1745823531.7786093,-1.8061448372e-06,1745823531.7786093,nan,nan
385797,-0.00010692299111,1745823532.4478836,-1.7789159301e-06,1745823532.4478836,nan,nan
385798,-0.00010373639816,1745823533.117172,-1.7810123154e-06,1745823533.117172,nan,nan
385799,-0.00010512187146,1745823533.7864225,-1.7803133687e-06,1745823533.7864225,nan,nan
385800,-0.00010789271619,1745823534.4557047,-1.815221367e-06,1745823534.4557047,nan,nan
385801,-0.00010581458628,1745823535.1249967,-1.7963707251e-06,1745823535.1249967,nan,nan
385802,-0.00010678438412,1745823535.7942715,-1.8019561594e-06,1745823535.7942715,nan,nan
385803,-0.00011052504851,1745823536.463548,-1.8242972146e-06,1745823536.463548,nan,nan
385804,-0.00011080216063,1745823537.1328163,-1.8752618871e-06,1745823537.1328163,nan,nan
385805,-0.00011024795822,1745823537.8020782,-1.8745640773e-06,1745823537.8020782,nan,nan
385806,-0.00010484476661,1745823538.4713764,-1.8284861198e-06,1745823538.4713764,nan,nan
385807,-0.00010830834071,1745823539.140651,-1.8096363874e-06,1745823539.140651,nan,nan
385808,-0.00010567602294,1745823539.8099325,-1.8452417407e-06,1745823539.8099325,nan,nan
385809,-9.9718672573e-05,1745823540.4792194,-1.7600666524e-06,1745823540.4792194,nan,nan
385810,-0.00010401350301,1745823541.148525,-1.7775209926e-06,1745823541.148525,nan,nan
385811,-0.00010373642726,1745823541.8178153,-1.802654424e-06,1745823541.8178153,nan,nan
385812,-0.00010636873048,1745823542.487135,-1.8033531433e-06,1745823542.487135,nan,nan
385813,-0.00010387491784,1745823543.1564438,-1.7998625026e-06,1745823543.1564438,nan,nan
385814,-0.00010498327902,1745823543.8257563,-1.8215052933e-06,1745823543.8257563,nan,nan
385815,-9.9718621641e-05,1745823544.4950602,-1.7935792584e-06,1745823544.4950602,nan,nan
385816,-0.00010456766177,1745823545.164371,-1.8326750251e-06,1745823545.164371,nan,nan
385817,-0.00010484473751,1745823545.833683,-1.8152218217e-06,1745823545.833683,nan,nan
385818,-0.00010526038386,1745823546.5029836,-1.7530860532e-06,1745823546.5029836,nan,nan
385819,-0.00011052507034,1745823547.1722853,-1.8096357053e-06,1745823547.1722853,nan,nan
385820,-0.00010664582805,1745823547.8415399,-1.8361658931e-06,1745823547.8415399,nan,nan
385821,-0.00011010943126,1745823548.5107977,-1.8375619675e-06,1745823548.5107977,nan,nan
385822,-0.00011052505579,1745823549.180059,-1.838260232e-06,1745823549.180059,nan,nan
385823,-0.00011038649973,1745823549.8493276,-1.8487326088e-06,1745823549.8493276,nan,nan
385824,-0.00011288029054,1745823550.518591,-1.8703751721e-06,1745823550.518591,nan,nan
385825,-0.00011260326573,1745823551.1878424,-1.9003944089e-06,1745823551.1878424,nan,nan
385826,-0.00011246467329,1745823551.8571072,-1.8745638499e-06,1745823551.8571072,nan,nan
385827,-0.00011440427625,1745823552.5263753,-1.910169658e-06,1745823552.5263753,nan,nan
385828,-0.00010997088248,1745823553.1956587,-1.8773566808e-06,1745823553.1956587,nan,nan
385829,-0.00010235096852,1745823553.8649645,-1.7565769213e-06,1745823553.8649645,nan,nan
385830,-0.00010304369789,1745823554.5342798,-1.8110322344e-06,1745823554.5342798,nan,nan
385831,-0.00010235101945,1745823555.2035563,-1.765651632e-06,1745823555.2035563,nan,nan
385832,-9.680922085e-05,1745823555.8728235,-1.7677471078e-06,1745823555.8728235,nan,nan
385833,-9.9995719211e-05,1745823556.5421045,-1.7412176021e-06,1745823556.5421045,nan,nan
