index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
246581,0.99963581562,1745747553.5930202,0.010351683013,1745747553.5930202,nan,nan
246582,0.99963581562,1745747554.2623,0.010351704434,1745747554.2623,nan,nan
246583,0.99964493513,1745747554.9315674,0.010351813398,1745747554.9315674,nan,nan
246584,0.99964386225,1745747555.6008384,0.010351806879,1745747555.6008384,nan,nan
246585,0.99964469671,1745747556.2701128,0.010351803154,1745747556.2701128,nan,nan
246586,0.9996445775,1745747556.9393866,0.010351752862,1745747556.9393866,nan,nan
246587,0.99964481592,1745747557.6086724,0.010351858102,1745747557.6086724,nan,nan
246588,0.9996445179,1745747558.277953,0.010351761244,1745747558.277953,nan,nan
246589,0.99964630604,1745747558.9472203,0.010351793841,1745747558.9472203,nan,nan
246590,0.99964648485,1745747559.6164937,0.010351775214,1745747559.6164937,nan,nan
246591,0.99964642525,1745747560.2857554,0.010351826437,1745747560.2857554,nan,nan
246592,0.99964988232,1745747560.9550154,0.010351836681,1745747560.9550154,nan,nan
246593,0.99964702129,1745747561.6242783,0.010351833887,1745747561.6242783,nan,nan
246594,0.99964797497,1745747562.2935555,0.010351866484,1745747562.2935555,nan,nan
246595,0.99965506792,1745747562.9628477,0.010351880454,1745747562.9628477,nan,nan
246596,0.99965339899,1745747563.6321208,0.010351971723,1745747563.6321208,nan,nan
246597,0.99965518713,1745747564.301409,0.010351922363,1745747564.301409,nan,nan
246598,0.99965065718,1745747564.9706829,0.010351900011,1745747564.9706829,nan,nan
246599,0.99964958429,1745747565.6399646,0.01035185717,1745747565.6399646,nan,nan
246600,0.99965161085,1745747566.309246,0.010351865552,1745747566.309246,nan,nan
246601,0.99965232611,1745747566.978521,0.010351855308,1745747566.978521,nan,nan
246602,0.99965000153,1745747567.6477892,0.010351938196,1745747567.6477892,nan,nan
246603,0.99965232611,1745747568.3170633,0.010351892561,1745747568.3170633,nan,nan
246604,0.99964630604,1745747568.986352,0.010351856239,1745747568.986352,nan,nan
246605,0.99965298176,1745747569.655622,0.010351917706,1745747569.655622,nan,nan
246606,0.99965244532,1745747570.3248966,0.010351937264,1745747570.3248966,nan,nan
246607,0.99964809418,1745747570.9941711,0.010351886973,1745747570.9941711,nan,nan
246608,0.99964249134,1745747571.6634443,0.010351816192,1745747571.6634443,nan,nan
246609,0.99964725971,1745747572.3327234,0.01035185717,1745747572.3327234,nan,nan
246610,0.99964648485,1745747573.001987,0.010351815261,1745747573.001987,nan,nan
246611,0.99964523315,1745747573.67127,0.010351847857,1745747573.67127,nan,nan
246612,0.99964934587,1745747574.34054,0.010351834819,1745747574.34054,nan,nan
246613,0.99964344501,1745747575.0098093,0.010351805948,1745747575.0098093,nan,nan
246614,0.99964344501,1745747575.6790798,0.010351796634,1745747575.6790798,nan,nan
246615,0.99964648485,1745747576.3483496,0.010351818055,1745747576.3483496,nan,nan
246616,0.99964088202,1745747577.017629,0.010351795703,1745747577.017629,nan,nan
246617,0.99964267015,1745747577.686905,0.010351799428,1745747577.686905,nan,nan
246618,0.9996419549,1745747578.3561752,0.010351788253,1745747578.3561752,nan,nan
246619,0.99964153767,1745747579.0254512,0.010351825505,1745747579.0254512,nan,nan
246620,0.99964565039,1745747579.6947227,0.010351851583,1745747579.6947227,nan,nan
246621,0.99964493513,1745747580.3639894,0.010351818986,1745747580.3639894,nan,nan
246622,0.99964416027,1745747581.0332677,0.010351867415,1745747581.0332677,nan,nan
246623,0.99964565039,1745747581.7025313,0.010351801291,1745747581.7025313,nan,nan
246624,0.99964416027,1745747582.3717923,0.010351836681,1745747582.3717923,nan,nan
246625,0.99964481592,1745747583.0410526,0.010351845063,1745747583.0410526,nan,nan
246626,0.99965065718,1745747583.7103074,0.010351847857,1745747583.7103074,nan,nan
246627,0.99965298176,1745747584.3795834,0.01035187766,1745747584.3795834,nan,nan
246628,0.99965286255,1745747585.0488563,0.010351913981,1745747585.0488563,nan,nan
246629,0.99965149164,1745747585.7181363,0.010351867415,1745747585.7181363,nan,nan
246630,0.99965274334,1745747586.3874164,0.010351891629,1745747586.3874164,nan,nan
246631,0.99965286255,1745747587.0566776,0.010351828299,1745747587.0566776,nan,nan
246632,0.99965304136,1745747587.7259352,0.01035186369,1745747587.7259352,nan,nan
246633,0.99964851141,1745747588.3952081,0.01035182178,1745747588.3952081,nan,nan
246634,0.99964958429,1745747589.0644696,0.010351852514,1745747589.0644696,nan,nan
246635,0.99965125322,1745747589.7337458,0.010351873934,1745747589.7337458,nan,nan
246636,0.99965274334,1745747590.403015,0.010351929814,1745747590.403015,nan,nan
246637,0.99964916706,1745747591.0723007,0.010351859964,1745747591.0723007,nan,nan
246638,0.9996509552,1745747591.741577,0.010351883247,1745747591.741577,nan,nan
246639,0.99965208769,1745747592.4108365,0.010351836681,1745747592.4108365,nan,nan
246640,0.99965232611,1745747593.0801117,0.010351855308,1745747593.0801117,nan,nan
246641,0.9996547699,1745747593.7493944,0.010351883247,1745747593.7493944,nan,nan
246642,0.9996483326,1745747594.4186742,0.01035187766,1745747594.4186742,nan,nan
246643,0.99965548515,1745747595.087942,0.010351921432,1745747595.087942,nan,nan
246644,0.99965560436,1745747595.7572355,0.010351916775,1745747595.7572355,nan,nan
246645,0.99964779615,1745747596.426505,0.010351856239,1745747596.426505,nan,nan
246646,0.9996445775,1745747597.0957854,0.010351859033,1745747597.0957854,nan,nan
246647,0.99964988232,1745747597.7650418,0.010351856239,1745747597.7650418,nan,nan
246648,0.99964892864,1745747598.4343004,0.010351836681,1745747598.4343004,nan,nan
246649,0.9996432066,1745747599.1035717,0.010351829231,1745747599.1035717,nan,nan
246650,0.99964141846,1745747599.7728536,0.010351700708,1745747599.7728536,nan,nan
246651,0.99963974953,1745747600.4421284,0.010351742618,1745747600.4421284,nan,nan
246652,0.99963963032,1745747601.1114008,0.010351750068,1745747601.1114008,nan,nan
246653,0.99964511395,1745747601.78067,0.010351749137,1745747601.78067,nan,nan
246654,0.99964553118,1745747602.4499316,0.010351815261,1745747602.4499316,nan,nan
246655,0.99964511395,1745747603.1191938,0.010351808742,1745747603.1191938,nan,nan
246656,0.99964302778,1745747603.7884572,0.010351827368,1745747603.7884572,nan,nan
246657,0.9996483922,1745747604.4577355,0.010351865552,1745747604.4577355,nan,nan
246658,0.99964976311,1745747605.1270173,0.010351886973,1745747605.1270173,nan,nan
246659,0.99964737892,1745747605.7962985,0.01035188511,1745747605.7962985,nan,nan
246660,0.99965149164,1745747606.4655638,0.010351834819,1745747606.4655638,nan,nan
246661,0.99964928627,1745747607.1348252,0.010351842269,1745747607.1348252,nan,nan
246662,0.99964123964,1745747607.8040907,0.010351823643,1745747607.8040907,nan,nan
246663,0.99963897467,1745747608.4733653,0.010351748206,1745747608.4733653,nan,nan
246664,0.99964046478,1745747609.1426368,0.010351782665,1745747609.1426368,nan,nan
246665,0.99964267015,1745747609.8119085,0.010351755656,1745747609.8119085,nan,nan
246666,0.99964630604,1745747610.4811838,0.010351777077,1745747610.4811838,nan,nan
246667,0.99964702129,1745747611.1504552,0.010351847857,1745747611.1504552,nan,nan
246668,0.99964988232,1745747611.8197148,0.010351826437,1745747611.8197148,nan,nan
246669,0.99964892864,1745747612.4889739,0.010351837613,1745747612.4889739,nan,nan
246670,0.99965125322,1745747613.1582558,0.010351894423,1745747613.1582558,nan,nan
246671,0.99965208769,1745747613.8275504,0.010351859964,1745747613.8275504,nan,nan
246672,0.99965924025,1745747614.4968383,0.010351901874,1745747614.4968383,nan,nan
246673,0.99965816736,1745747615.1661189,0.010351959616,1745747615.1661189,nan,nan
246674,0.99965286255,1745747615.8354015,0.010351880454,1745747615.8354015,nan,nan
246675,0.99964851141,1745747616.5046792,0.010351876728,1745747616.5046792,nan,nan
246676,0.99964785576,1745747617.1739411,0.010351845063,1745747617.1739411,nan,nan
246677,0.99964755774,1745747617.8432076,0.010351819918,1745747617.8432076,nan,nan
246678,0.99964374304,1745747618.5124822,0.010351805948,1745747618.5124822,nan,nan
246679,0.99964153767,1745747619.1817548,0.010351757519,1745747619.1817548,nan,nan
246680,0.99964404106,1745747619.851019,0.010351792909,1745747619.851019,nan,nan
246681,0.99963897467,1745747620.5203001,0.010351727717,1745747620.5203001,nan,nan
246682,0.99964618683,1745747621.1895864,0.010351869278,1745747621.1895864,nan,nan
246683,0.99965137243,1745747621.8588588,0.010351855308,1745747621.8588588,nan,nan
246684,0.99965137243,1745747622.528129,0.010351873003,1745747622.528129,nan,nan
246685,0.99965304136,1745747623.197422,0.010351883247,1745747623.197422,nan,nan
246686,0.99965816736,1745747623.8667092,0.010351954028,1745747623.8667092,nan,nan
246687,0.99965149164,1745747624.5359764,0.010351945646,1745747624.5359764,nan,nan
246688,0.99965494871,1745747625.2052798,0.010351861827,1745747625.2052798,nan,nan
246689,0.99965178967,1745747625.874555,0.010351910256,1745747625.874555,nan,nan
246690,0.99965637922,1745747626.5438454,0.010351966135,1745747626.5438454,nan,nan
246691,0.99965876341,1745747627.2131298,0.010351942852,1745747627.2131298,nan,nan
246692,0.99965465069,1745747627.8824024,0.010351954959,1745747627.8824024,nan,nan
246693,0.99965876341,1745747628.5516887,0.010351987556,1745747628.5516887,nan,nan
246694,0.99966347218,1745747629.220977,0.010351996869,1745747629.220977,nan,nan
246695,0.99965780973,1745747629.8902643,0.010351923294,1745747629.8902643,nan,nan
246696,0.99965316057,1745747630.5595317,0.010351953097,1745747630.5595317,nan,nan
246697,0.99965763092,1745747631.2288196,0.010351925157,1745747631.2288196,nan,nan
246698,0.99966293573,1745747631.898105,0.010352001525,1745747631.898105,nan,nan
246699,0.99965626001,1745747632.5673866,0.010351973586,1745747632.5673866,nan,nan
246700,0.99965709448,1745747633.2366798,0.010351894423,1745747633.2366798,nan,nan
246701,0.99965298176,1745747633.9059546,0.010351893492,1745747633.9059546,nan,nan
246702,0.99965083599,1745747634.575229,0.010351944715,1745747634.575229,nan,nan
246703,0.99964988232,1745747635.2445037,0.010351931676,1745747635.2445037,nan,nan
246704,0.9996535778,1745747635.913777,0.01035189908,1745747635.913777,nan,nan
246705,0.9996483326,1745747636.583038,0.010351839475,1745747636.583038,nan,nan
246706,0.99965178967,1745747637.2523177,0.010351896286,1745747637.2523177,nan,nan
246707,0.99964863062,1745747637.9215765,0.010351866484,1745747637.9215765,nan,nan
246708,0.9996445775,1745747638.5908382,0.010351845063,1745747638.5908382,nan,nan
246709,0.99964362383,1745747639.2601054,0.010351850651,1745747639.2601054,nan,nan
246710,0.99964141846,1745747639.9293923,0.010351761244,1745747639.9293923,nan,nan
246711,0.99964737892,1745747640.5986602,0.01035183575,1745747640.5986602,nan,nan
246712,0.99964809418,1745747641.2679298,0.010351837613,1745747641.2679298,nan,nan
246713,0.99964237213,1745747641.9372122,0.010351801291,1745747641.9372122,nan,nan
246714,0.99964308739,1745747642.6064913,0.010351805948,1745747642.6064913,nan,nan
246715,0.99964213371,1745747643.2757747,0.010351719335,1745747643.2757747,nan,nan
246716,0.99964481592,1745747643.9450488,0.010351799428,1745747643.9450488,nan,nan
246717,0.99964213371,1745747644.6143174,0.01035183575,1745747644.6143174,nan,nan
246718,0.99964630604,1745747645.2835932,0.010351798497,1745747645.2835932,nan,nan
246719,0.9996471405,1745747645.9528651,0.010351866484,1745747645.9528651,nan,nan
246720,0.99964594841,1745747646.6221356,0.010351832025,1745747646.6221356,nan,nan
246721,0.99964660406,1745747647.2914052,0.010351798497,1745747647.2914052,nan,nan
246722,0.99964267015,1745747647.9606884,0.010351778939,1745747647.9606884,nan,nan
246723,0.99964648485,1745747648.6299527,0.010351793841,1745747648.6299527,nan,nan
246724,0.99965083599,1745747649.2992105,0.010351850651,1745747649.2992105,nan,nan
246725,0.99965274334,1745747649.968498,0.010351913981,1745747649.968498,nan,nan
246726,0.9996509552,1745747650.6377673,0.01035191305,1745747650.6377673,nan,nan
246727,0.99965012074,1745747651.3070447,0.010351894423,1745747651.3070447,nan,nan
246728,0.99964797497,1745747651.9763222,0.010351879522,1745747651.9763222,nan,nan
246729,0.9996471405,1745747652.6455965,0.01035187766,1745747652.6455965,nan,nan
246730,0.99965298176,1745747653.3148677,0.010351909325,1745747653.3148677,nan,nan
246731,0.9996547699,1745747653.984143,0.010351914912,1745747653.984143,nan,nan
246732,0.99964535236,1745747654.6534264,0.010351862758,1745747654.6534264,nan,nan
246733,0.99964499474,1745747655.3226929,0.010351829231,1745747655.3226929,nan,nan
246734,0.9996457696,1745747655.9919655,0.010351820849,1745747655.9919655,nan,nan
246735,0.99964904785,1745747656.6612523,0.010351865552,1745747656.6612523,nan,nan
246736,0.99965065718,1745747657.330531,0.010351911187,1745747657.330531,nan,nan
246737,0.99965447187,1745747657.99981,0.010351909325,1745747657.99981,nan,nan
246738,0.99965023994,1745747658.669083,0.010351900011,1745747658.669083,nan,nan
246739,0.99965000153,1745747659.338359,0.010351869278,1745747659.338359,nan,nan
246740,0.99964797497,1745747660.0076208,0.010351843201,1745747660.0076208,nan,nan
246741,0.99965119362,1745747660.6768956,0.010351907462,1745747660.6768956,nan,nan
246742,0.99965256453,1745747661.3461728,0.010351859964,1745747661.3461728,nan,nan
246743,0.99965369701,1745747662.0154572,0.010351886041,1745747662.0154572,nan,nan
246744,0.99964880943,1745747662.6847384,0.010351887904,1745747662.6847384,nan,nan
246745,0.99964523315,1745747663.3540103,0.010351818986,1745747663.3540103,nan,nan
246746,0.9996457696,1745747664.0232794,0.010351823643,1745747664.0232794,nan,nan
246747,0.99964016676,1745747664.6925702,0.010351749137,1745747664.6925702,nan,nan
246748,0.99964129925,1745747665.3618464,0.010351778008,1745747665.3618464,nan,nan
246749,0.99964606762,1745747666.0311184,0.010351813398,1745747666.0311184,nan,nan
246750,0.99964630604,1745747666.7003872,0.010351828299,1745747666.7003872,nan,nan
246751,0.99964469671,1745747667.3696578,0.01035184972,1745747667.3696578,nan,nan
246752,0.99964630604,1745747668.0389223,0.01035183575,1745747668.0389223,nan,nan
246753,0.99964916706,1745747668.708205,0.010351866484,1745747668.708205,nan,nan
246754,0.99965327978,1745747669.3774865,0.010351884179,1745747669.3774865,nan,nan
246755,0.99965083599,1745747670.0467577,0.010351859033,1745747670.0467577,nan,nan
246756,0.9996560216,1745747670.7160354,0.01035188511,1745747670.7160354,nan,nan
246757,0.99965828657,1745747671.3853295,0.010351909325,1745747671.3853295,nan,nan
246758,0.99965494871,1745747672.054598,0.010351950303,1745747672.054598,nan,nan
246759,0.99965411425,1745747672.723865,0.010351854376,1745747672.723865,nan,nan
246760,0.99964809418,1745747673.3931453,0.010351874866,1745747673.3931453,nan,nan
246761,0.99964958429,1745747674.0624187,0.010351891629,1745747674.0624187,nan,nan
246762,0.9996483326,1745747674.7316926,0.010351901874,1745747674.7316926,nan,nan
246763,0.99965435266,1745747675.4009755,0.01035188511,1745747675.4009755,nan,nan
246764,0.99964988232,1745747676.0702531,0.010351902805,1745747676.0702531,nan,nan
246765,0.99964725971,1745747676.7395186,0.010351815261,1745747676.7395186,nan,nan
246766,0.99965012074,1745747677.4087806,0.01035182178,1745747677.4087806,nan,nan
246767,0.99965107441,1745747678.078063,0.010351855308,1745747678.078063,nan,nan
246768,0.99964672327,1745747678.7473278,0.010351815261,1745747678.7473278,nan,nan
246769,0.99963897467,1745747679.416605,0.010351732373,1745747679.416605,nan,nan
246770,0.9996393919,1745747680.0858836,0.010351768695,1745747680.0858836,nan,nan
246771,0.99963951111,1745747680.7551653,0.010351764038,1745747680.7551653,nan,nan
246772,0.99964278936,1745747681.4244301,0.010351783596,1745747681.4244301,nan,nan
246773,0.99964374304,1745747682.0937006,0.010351782665,1745747682.0937006,nan,nan
246774,0.99964386225,1745747682.762973,0.010351788253,1745747682.762973,nan,nan
246775,0.99964660406,1745747683.43224,0.010351813398,1745747683.43224,nan,nan
246776,0.99963885546,1745747684.1015189,0.010351738892,1745747684.1015189,nan,nan
246777,0.99964213371,1745747684.7707956,0.010351745412,1745747684.7707956,nan,nan
246778,0.99964493513,1745747685.4400601,0.010351823643,1745747685.4400601,nan,nan
246779,0.9996483922,1745747686.1093316,0.01035183575,1745747686.1093316,nan,nan
246780,0.99964004755,1745747686.7786052,0.010351777077,1745747686.7786052,nan,nan
246781,0.99964880943,1745747687.4478686,0.01035184972,1745747687.4478686,nan,nan
246782,0.99964630604,1745747688.117131,0.010351845063,1745747688.117131,nan,nan
246783,0.99964302778,1745747688.7863972,0.010351852514,1745747688.7863972,nan,nan
246784,0.99965435266,1745747689.455657,0.010351825505,1745747689.455657,nan,nan
246785,0.99964725971,1745747690.12492,0.010351833887,1745747690.12492,nan,nan
246786,0.9996445179,1745747690.7941976,0.010351788253,1745747690.7941976,nan,nan
246787,0.99964183569,1745747691.4634845,0.010351727717,1745747691.4634845,nan,nan
246788,0.99964404106,1745747692.1327674,0.010351806879,1745747692.1327674,nan,nan
246789,0.99964356422,1745747692.8020408,0.010351795703,1745747692.8020408,nan,nan
246790,0.99964278936,1745747693.471314,0.01035181433,1745747693.471314,nan,nan
246791,0.99964171648,1745747694.1405787,0.010351818986,1745747694.1405787,nan,nan
246792,0.99964916706,1745747694.8098676,0.010351873934,1745747694.8098676,nan,nan
246793,0.99964988232,1745747695.4791455,0.010351883247,1745747695.4791455,nan,nan
246794,0.9996457696,1745747696.148412,0.010351842269,1745747696.148412,nan,nan
246795,0.99964344501,1745747696.8176813,0.010351815261,1745747696.8176813,nan,nan
246796,0.99964183569,1745747697.4869618,0.010351792909,1745747697.4869618,nan,nan
246797,0.99963980913,1745747698.1562319,0.010351808742,1745747698.1562319,nan,nan
246798,0.99964755774,1745747698.8255002,0.010351797566,1745747698.8255002,nan,nan
246799,0.99964499474,1745747699.4947705,0.010351811536,1745747699.4947705,nan,nan
246800,0.99964469671,1745747700.1640553,0.010351776145,1745747700.1640553,nan,nan
246801,0.9996445775,1745747700.8333201,0.010351836681,1745747700.8333201,nan,nan
246802,0.99964308739,1745747701.5025873,0.010351812467,1745747701.5025873,nan,nan
246803,0.99964725971,1745747702.1718678,0.010351873934,1745747702.1718678,nan,nan
246804,0.99965208769,1745747702.8411567,0.010351869278,1745747702.8411567,nan,nan
246805,0.99964946508,1745747703.5104191,0.010351841338,1745747703.5104191,nan,nan
246806,0.99964523315,1745747704.1796875,0.010351822712,1745747704.1796875,nan,nan
246807,0.99964034557,1745747704.8489604,0.010351833887,1745747704.8489604,nan,nan
246808,0.99964588881,1745747705.5182319,0.010351828299,1745747705.5182319,nan,nan
246809,0.99964123964,1745747706.1875021,0.010351843201,1745747706.1875021,nan,nan
246810,0.99964618683,1745747706.8567681,0.01035183575,1745747706.8567681,nan,nan
246811,0.99964976311,1745747707.5260346,0.010351841338,1745747707.5260346,nan,nan
246812,0.99964618683,1745747708.1953008,0.01035184972,1745747708.1953008,nan,nan
246813,0.99964439869,1745747708.8645725,0.010351785459,1745747708.8645725,nan,nan
246814,0.99964934587,1745747709.533852,0.010351859964,1745747709.533852,nan,nan
246815,0.99964767694,1745747710.2031157,0.010351797566,1745747710.2031157,nan,nan
246816,0.99965178967,1745747710.8723707,0.010351845063,1745747710.8723707,nan,nan
246817,0.99965167046,1745747711.5416338,0.010351839475,1745747711.5416338,nan,nan
246818,0.99965530634,1745747712.2108924,0.010351855308,1745747712.2108924,nan,nan
246819,0.99965316057,1745747712.8801494,0.010351842269,1745747712.8801494,nan,nan
246820,0.99965465069,1745747713.5494246,0.010351883247,1745747713.5494246,nan,nan
246821,0.99965506792,1745747714.2187066,0.01035188511,1745747714.2187066,nan,nan
246822,0.9996573925,1745747714.8880053,0.010351879522,1745747714.8880053,nan,nan
246823,0.9996560216,1745747715.5572736,0.010351953097,1745747715.5572736,nan,nan
246824,0.99965393543,1745747716.2265537,0.01035189908,1745747716.2265537,nan,nan
246825,0.99965453148,1745747716.89582,0.010351872072,1745747716.89582,nan,nan
246826,0.99965137243,1745747717.5651057,0.010351883247,1745747717.5651057,nan,nan
246827,0.99964851141,1745747718.2343884,0.010351874866,1745747718.2343884,nan,nan
246828,0.99964648485,1745747718.9036577,0.010351820849,1745747718.9036577,nan,nan
246829,0.99964785576,1745747719.572933,0.010351844132,1745747719.572933,nan,nan
246830,0.99965572357,1745747720.2422087,0.010351869278,1745747720.2422087,nan,nan
246831,0.99965286255,1745747720.9114876,0.010351867415,1745747720.9114876,nan,nan
246832,0.99965506792,1745747721.5807467,0.010351856239,1745747721.5807467,nan,nan
246833,0.99965274334,1745747722.250032,0.010351867415,1745747722.250032,nan,nan
246834,0.99965232611,1745747722.9193094,0.010351887904,1745747722.9193094,nan,nan
246835,0.99964755774,1745747723.5885708,0.01035182178,1745747723.5885708,nan,nan
246836,0.99965369701,1745747724.2578492,0.010351859964,1745747724.2578492,nan,nan
246837,0.99965655804,1745747724.927154,0.010351883247,1745747724.927154,nan,nan
246838,0.99965584278,1745747725.5964346,0.010351898149,1745747725.5964346,nan,nan
246839,0.99965137243,1745747726.2657127,0.010351890698,1745747726.2657127,nan,nan
246840,0.99964267015,1745747726.934985,0.010351789184,1745747726.934985,nan,nan
246841,0.99964213371,1745747727.6042688,0.010351792909,1745747727.6042688,nan,nan
246842,0.99964439869,1745747728.2735415,0.01035180781,1745747728.2735415,nan,nan
246843,0.9996471405,1745747728.9428062,0.010351832956,1745747728.9428062,nan,nan
246844,0.9996419549,1745747729.6120756,0.010351816192,1745747729.6120756,nan,nan
246845,0.99964779615,1745747730.281356,0.010351742618,1745747730.281356,nan,nan
246846,0.99965041876,1745747730.9506192,0.010351813398,1745747730.9506192,nan,nan
246847,0.99965453148,1745747731.6198914,0.01035191305,1745747731.6198914,nan,nan
246848,0.99964934587,1745747732.2891574,0.010351815261,1745747732.2891574,nan,nan
246849,0.99965685606,1745747732.9584448,0.010351896286,1745747732.9584448,nan,nan
246850,0.99966061115,1745747733.6277363,0.010351924226,1745747733.6277363,nan,nan
246851,0.99965876341,1745747734.2970243,0.010351939127,1745747734.2970243,nan,nan
246852,0.99965751171,1745747734.9663146,0.010351887904,1745747734.9663146,nan,nan
246853,0.99965286255,1745747735.6355956,0.010351894423,1745747735.6355956,nan,nan
246854,0.99964672327,1745747736.30486,0.010351859964,1745747736.30486,nan,nan
246855,0.99965274334,1745747736.9741433,0.010351864621,1745747736.9741433,nan,nan
246856,0.99964988232,1745747737.6434042,0.010351855308,1745747737.6434042,nan,nan
246857,0.9996497035,1745747738.3126926,0.01035186369,1745747738.3126926,nan,nan
246858,0.99964809418,1745747738.9819558,0.010351839475,1745747738.9819558,nan,nan
246859,0.99965167046,1745747739.6512165,0.010351842269,1745747739.6512165,nan,nan
246860,0.99965149164,1745747740.3204901,0.010351886041,1745747740.3204901,nan,nan
246861,0.99965023994,1745747740.989769,0.010351878591,1745747740.989769,nan,nan
246862,0.9996547699,1745747741.6590662,0.01035187766,1745747741.6590662,nan,nan
246863,0.99965518713,1745747742.3283627,0.010351892561,1745747742.3283627,nan,nan
246864,0.99964904785,1745747742.9976425,0.010351866484,1745747742.9976425,nan,nan
246865,0.9996497035,1745747743.6669264,0.010351873003,1745747743.6669264,nan,nan
246866,0.99964946508,1745747744.336189,0.010351825505,1745747744.336189,nan,nan
246867,0.99964702129,1745747745.0054755,0.010351858102,1745747745.0054755,nan,nan
246868,0.99965465069,1745747745.6747482,0.010351931676,1745747745.6747482,nan,nan
246869,0.9996547699,1745747746.3440487,0.010351900011,1745747746.3440487,nan,nan
246870,0.99965775013,1745747747.0133412,0.010351922363,1745747747.0133412,nan,nan
246871,0.99965488911,1745747747.6826131,0.010351927951,1745747747.6826131,nan,nan
246872,0.99964928627,1745747748.351895,0.010351873934,1745747748.351895,nan,nan
246873,0.99964594841,1745747749.021179,0.010351776145,1745747749.021179,nan,nan
246874,0.99964535236,1745747749.6904442,0.010351816192,1745747749.6904442,nan,nan
246875,0.99964058399,1745747750.359724,0.010351778008,1745747750.359724,nan,nan
246876,0.99963879585,1745747751.0290024,0.010351750068,1745747751.0290024,nan,nan
246877,0.99964034557,1745747751.698284,0.010351783596,1745747751.698284,nan,nan
246878,0.99965065718,1745747752.367564,0.010351865552,1745747752.367564,nan,nan
246879,0.99964308739,1745747753.036838,0.010351788253,1745747753.036838,nan,nan
246880,0.9996457696,1745747753.7061017,0.010351828299,1745747753.7061017,nan,nan
246881,0.99964261055,1745747754.375377,0.010351813398,1745747754.375377,nan,nan
246882,0.99963992834,1745747755.0446465,0.010351813398,1745747755.0446465,nan,nan
246883,0.9996432066,1745747755.7139194,0.010351784527,1745747755.7139194,nan,nan
246884,0.99964356422,1745747756.383199,0.010351725854,1745747756.383199,nan,nan
246885,0.9996368885,1745747757.052479,0.010351756588,1745747757.052479,nan,nan
246886,0.99964332581,1745747757.7217557,0.010351739824,1745747757.7217557,nan,nan
246887,0.99964171648,1745747758.3910317,0.010351746343,1745747758.3910317,nan,nan
246888,0.99963784218,1745747759.0603082,0.010351763107,1745747759.0603082,nan,nan
246889,0.9996445179,1745747759.729584,0.010351759382,1745747759.729584,nan,nan
246890,0.99964660406,1745747760.3988488,0.01035182178,1745747760.3988488,nan,nan
246891,0.99964672327,1745747761.0681338,0.010351893492,1745747761.0681338,nan,nan
246892,0.99965167046,1745747761.7373908,0.010351856239,1745747761.7373908,nan,nan
246893,0.99965411425,1745747762.4066627,0.0103519205,1745747762.4066627,nan,nan
246894,0.99965119362,1745747763.0759478,0.010351869278,1745747763.0759478,nan,nan
246895,0.99964892864,1745747763.7452145,0.010351819918,1745747763.7452145,nan,nan
246896,0.99964988232,1745747764.4144807,0.010351827368,1745747764.4144807,nan,nan
246897,0.99964976311,1745747765.083746,0.010351834819,1745747765.083746,nan,nan
246898,0.99964797497,1745747765.7530181,0.010351805016,1745747765.7530181,nan,nan
246899,0.99964618683,1745747766.422283,0.010351828299,1745747766.422283,nan,nan
246900,0.9996445179,1745747767.0915473,0.010351846926,1745747767.0915473,nan,nan
246901,0.99964797497,1745747767.7608151,0.010351806879,1745747767.7608151,nan,nan
246902,0.9996445775,1745747768.4300857,0.010351826437,1745747768.4300857,nan,nan
246903,0.99964892864,1745747769.0993521,0.010351830162,1745747769.0993521,nan,nan
246904,0.99964916706,1745747769.7686179,0.010351829231,1745747769.7686179,nan,nan
246905,0.99965208769,1745747770.4378984,0.010351865552,1745747770.4378984,nan,nan
246906,0.99964797497,1745747771.1071777,0.010351820849,1745747771.1071777,nan,nan
246907,0.99964988232,1745747771.7764606,0.010351869278,1745747771.7764606,nan,nan
246908,0.99965202808,1745747772.4457223,0.010351836681,1745747772.4457223,nan,nan
246909,0.99964916706,1745747773.114999,0.010351891629,1745747773.114999,nan,nan
246910,0.99964743853,1745747773.784274,0.010351827368,1745747773.784274,nan,nan
246911,0.99964588881,1745747774.4535387,0.010351836681,1745747774.4535387,nan,nan
246912,0.99964958429,1745747775.1228232,0.010351906531,1745747775.1228232,nan,nan
246913,0.99965149164,1745747775.792092,0.010351811536,1745747775.792092,nan,nan
246914,0.99965304136,1745747776.4613764,0.010351900943,1745747776.4613764,nan,nan
246915,0.99965137243,1745747777.1306567,0.010351884179,1745747777.1306567,nan,nan
246916,0.99965381622,1745747777.7999334,0.010351902805,1745747777.7999334,nan,nan
246917,0.99964863062,1745747778.4692178,0.010351878591,1745747778.4692178,nan,nan
246918,0.99964779615,1745747779.1384861,0.010351845063,1745747779.1384861,nan,nan
246919,0.99964702129,1745747779.8077514,0.010351832956,1745747779.8077514,nan,nan
246920,0.9996483326,1745747780.4770148,0.010351834819,1745747780.4770148,nan,nan
246921,0.99964660406,1745747781.1462781,0.010351843201,1745747781.1462781,nan,nan
246922,0.99964690208,1745747781.8155444,0.010351830162,1745747781.8155444,nan,nan
246923,0.99964374304,1745747782.4848113,0.010351836681,1745747782.4848113,nan,nan
