index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
41408,-0.00014626933262,1745635619.9057443,-2.1845439733e-06,1745635619.9057443,nan,nan
41409,-0.00014446824207,1745635620.575039,-2.1782609565e-06,1745635620.575039,nan,nan
41410,-0.00013948064588,1745635621.2443235,-2.1119371922e-06,1745635621.2443235,nan,nan
41411,-0.00014100465341,1745635621.9136202,-2.1105397536e-06,1745635621.9136202,nan,nan
41412,-0.00014252861729,1745635622.5829067,-2.1314854166e-06,1745635622.5829067,nan,nan
41413,-0.0001454380108,1745635623.2522042,-2.1936218673e-06,1745635623.2522042,nan,nan
41414,-0.00014405258116,1745635623.921501,-2.1810544695e-06,1745635623.921501,nan,nan
41415,-0.00015084125334,1745635624.5907671,-2.23551001e-06,1745635624.5907671,nan,nan
41416,-0.00015125685604,1745635625.260052,-2.190828809e-06,1745635625.260052,nan,nan
41417,-0.00015111832181,1745635625.929317,-2.2082826945e-06,1745635625.929317,nan,nan
41418,-0.00014973287762,1745635626.5985854,-2.246681106e-06,1745635626.5985854,nan,nan
41419,-0.00014377552725,1745635627.2678993,-2.2040921976e-06,1745635627.2678993,nan,nan
41420,-0.00014613075473,1745635627.9371655,-2.2013005037e-06,1745635627.9371655,nan,nan
41421,-0.00014432966418,1745635628.606446,-2.2013011858e-06,1745635628.606446,nan,nan
41422,-0.00014682349865,1745635629.2757356,-2.1992050279e-06,1745635629.2757356,nan,nan
41423,-0.00014654637198,1745635629.9450026,-2.2180568067e-06,1745635629.9450026,nan,nan
41424,-0.00014779326739,1745635630.6142855,-2.1957155241e-06,1745635630.6142855,nan,nan
41425,-0.00015194957086,1745635631.2835612,-2.1447515337e-06,1745635631.2835612,nan,nan
41426,-0.00014626930351,1745635631.9528427,-2.1957152967e-06,1745635631.9528427,nan,nan
41427,-0.00014183590247,1745635632.622135,-2.1412595288e-06,1745635632.622135,nan,nan
41428,-0.00014516094234,1745635633.2914348,-2.193620503e-06,1745635633.2914348,nan,nan
41429,-0.00014613076928,1745635633.960697,-2.236905857e-06,1745635633.960697,nan,nan
41430,-0.00014432967873,1745635634.6299956,-2.1859414119e-06,1745635634.6299956,nan,nan
41431,-0.00014973289217,1745635635.2992868,-2.2006024665e-06,1745635635.2992868,nan,nan
41432,-0.00015305796114,1745635635.9685574,-2.2725116651e-06,1745635635.9685574,nan,nan
41433,-0.00015444339078,1745635636.6378262,-2.2669269129e-06,1745635636.6378262,nan,nan
41434,-0.00015375064686,1745635637.307092,-2.2655312932e-06,1745635637.307092,nan,nan
41435,-0.00015097978758,1745635637.976358,-2.2341137083e-06,1745635637.976358,nan,nan
41436,-0.00014973287762,1745635638.6456382,-2.1852436021e-06,1745635638.6456382,nan,nan
41437,-0.00015194962907,1745635639.3149111,-2.2410936253e-06,1745635639.3149111,nan,nan
41438,-0.00015278084902,1745635639.9841797,-2.2543604246e-06,1745635639.9841797,nan,nan
41439,-0.0001494558237,1745635640.653454,-2.2543592877e-06,1745635640.653454,nan,nan
41440,-0.00014377548359,1745635641.3227513,-2.2103770334e-06,1745635641.3227513,nan,nan
41441,-0.00014197442215,1745635641.9920473,-2.199904884e-06,1745635641.9920473,nan,nan
41442,-0.00014391404693,1745635642.6613348,-2.1566193027e-06,1745635642.6613348,nan,nan
41443,-0.00014266715152,1745635643.3306158,-2.2445858576e-06,1745635643.3306158,nan,nan
41444,-0.00014446824207,1745635643.9999158,-2.1677883524e-06,1745635643.9999158,nan,nan
41445,-0.00014363697846,1745635644.669213,-2.1740720513e-06,1745635644.669213,nan,nan
41446,-0.00014377548359,1745635645.3385096,-2.1831492631e-06,1745635645.3385096,nan,nan
41447,-0.00015111835091,1745635646.0077837,-2.2878709842e-06,1745635646.0077837,nan,nan
41448,-0.0001486245601,1745635646.6770537,-2.2662281935e-06,1745635646.6770537,nan,nan
41449,-0.00014917872613,1745635647.3463187,-2.2403969524e-06,1745635647.3463187,nan,nan
41450,-0.0001494557946,1745635648.015586,-2.2320198241e-06,1745635648.015586,nan,nan
41451,-0.0001472391159,1745635648.684856,-2.2236408768e-06,1745635648.684856,nan,nan
41452,-0.00014585365716,1745635649.3541372,-2.1922251108e-06,1745635649.3541372,nan,nan
41453,-0.00015139544848,1745635650.0234232,-2.1922235192e-06,1745635650.0234232,nan,nan
41454,-0.00014959432883,1745635650.6926937,-2.2466815608e-06,1745635650.6926937,nan,nan
41455,-0.0001490401628,1745635651.3619592,-2.2180565793e-06,1745635651.3619592,nan,nan
41456,-0.00014820889919,1745635652.0312235,-2.2068861654e-06,1745635652.0312235,nan,nan
41457,-0.00015264231479,1745635652.7004914,-2.2445863124e-06,1745635652.7004914,nan,nan
41458,-0.00015097977303,1745635653.3697538,-2.2271326543e-06,1745635653.3697538,nan,nan
41459,-0.00014959434338,1745635654.0390272,-2.2459823867e-06,1745635654.0390272,nan,nan
41460,-0.00014862457465,1745635654.7083013,-2.2620381515e-06,1745635654.7083013,nan,nan
41461,-0.00014793183072,1745635655.3775642,-2.2348115181e-06,1745635655.3775642,nan,nan
41462,-0.00015153395361,1745635656.0468285,-2.2362085019e-06,1745635656.0468285,nan,nan
41463,-0.00014917869703,1745635656.7160969,-2.2473793706e-06,1745635656.7160969,nan,nan
41464,-0.00014793181617,1745635657.3853598,-2.2229432943e-06,1745635657.3853598,nan,nan
41465,-0.0001486245601,1745635658.0546465,-2.1978096356e-06,1745635658.0546465,nan,nan
41466,-0.00014710058167,1745635658.7239168,-2.2522647214e-06,1745635658.7239168,nan,nan
41467,-0.00014363697846,1745635659.3932106,-2.200601557e-06,1745635659.3932106,nan,nan
41468,-0.00015084125334,1745635660.0624819,-2.2641333999e-06,1745635660.0624819,nan,nan
41469,-0.00014280568575,1745635660.7317789,-2.2006031486e-06,1745635660.7317789,nan,nan
41470,-0.00014211297093,1745635661.4010773,-2.1936214125e-06,1745635661.4010773,nan,nan
41471,-0.00014820889919,1745635662.0703487,-2.228528956e-06,1745635662.0703487,nan,nan
41472,-0.00014696200378,1745635662.7396326,-2.2026972601e-06,1745635662.7396326,nan,nan
41473,-0.00014820892829,1745635663.4089,-2.2445854029e-06,1745635663.4089,nan,nan
41474,-0.0001490401628,1745635664.0781665,-2.2585495572e-06,1745635664.0781665,nan,nan
41475,-0.00014890162856,1745635664.7474449,-2.2704180083e-06,1745635664.7474449,nan,nan
41476,-0.00015014853852,1745635665.416711,-2.2767005703e-06,1745635665.416711,nan,nan
41477,-0.00015097978758,1745635666.0859792,-2.2787958187e-06,1745635666.0859792,nan,nan
41478,-0.00015014855308,1745635666.755243,-2.2599444947e-06,1745635666.755243,nan,nan
41479,-0.00014793184528,1745635667.4245505,-2.2229423848e-06,1745635667.4245505,nan,nan
41480,-0.00014654638653,1745635668.0938487,-2.2033946152e-06,1745635668.0938487,nan,nan
41481,-0.00014751619892,1745635668.763131,-2.2578506105e-06,1745635668.763131,nan,nan
41482,-0.0001502870582,1745635669.4323971,-2.2857771e-06,1745635669.4323971,nan,nan
41483,-0.00014973292127,1745635670.1016772,-2.2718122636e-06,1745635670.1016772,nan,nan
41484,-0.00014917871158,1745635670.7709355,-2.2215469926e-06,1745635670.7709355,nan,nan
41485,-0.00014973292127,1745635671.4402041,-2.2543586056e-06,1745635671.4402041,nan,nan
41486,-0.00015444340534,1745635672.1094835,-2.2864735456e-06,1745635672.1094835,nan,nan
41487,-0.00015000998974,1745635672.7787673,-2.3555921871e-06,1745635672.7787673,nan,nan
41488,-0.00015361211263,1745635673.4480386,-2.266229103e-06,1745635673.4480386,nan,nan
41489,-0.00015097977303,1745635674.117311,-2.3060238163e-06,1745635674.117311,nan,nan
41490,-0.00014737763559,1745635674.7865763,-2.2396991426e-06,1745635674.7865763,nan,nan
41491,-0.00015111832181,1745635675.4558384,-2.2264346171e-06,1745635675.4558384,nan,nan
41492,-0.00015111832181,1745635676.1251035,-2.2431895559e-06,1745635676.1251035,nan,nan
41493,-0.00015153398272,1745635676.7943769,-2.3095135475e-06,1745635676.7943769,nan,nan
41494,-0.00015375067596,1745635677.4636471,-2.2592469122e-06,1745635677.4636471,nan,nan
41495,-0.00015582883498,1745635678.1329205,-2.3109100766e-06,1745635678.1329205,nan,nan
41496,-0.00015499757137,1745635678.8021936,-2.2753042686e-06,1745635678.8021936,nan,nan
41497,-0.00015097978758,1745635679.471457,-2.2704175535e-06,1745635679.471457,nan,nan
41498,-0.00015181105118,1745635680.1407313,-2.2599456315e-06,1745635680.1407313,nan,nan
41499,-0.00015056414122,1745635680.8099952,-2.2445867671e-06,1745635680.8099952,nan,nan
41500,-0.00015679863282,1745635681.4792697,-2.277399517e-06,1745635681.4792697,nan,nan
41501,-0.00014183588792,1745635682.1485481,-2.2096785415e-06,1745635682.1485481,nan,nan
41502,-0.00014862453099,1745635682.8178127,-2.210376806e-06,1745635682.8178127,nan,nan
41503,-0.00015111830726,1745635683.4870756,-2.2194535632e-06,1745635683.4870756,nan,nan
41504,-0.00015070270456,1745635684.1563478,-2.208281785e-06,1745635684.1563478,nan,nan
41505,-0.00015167251695,1745635684.825613,-2.2257358978e-06,1745635684.825613,nan,nan
41506,-0.00015333504416,1745635685.4948862,-2.2718134005e-06,1745635685.4948862,nan,nan
41507,-0.00015929243818,1745635686.1641662,-2.294154001e-06,1745635686.1641662,nan,nan
41508,-0.00015291941236,1745635686.8334498,-2.2669264581e-06,1745635686.8334498,nan,nan
41509,-0.0001516725315,1745635687.5027251,-2.2711146812e-06,1745635687.5027251,nan,nan
41510,-0.00015014849487,1745635688.1719928,-2.2536630695e-06,1745635688.1719928,nan,nan
41511,-0.0001486245601,1745635688.8412569,-2.2194519715e-06,1745635688.8412569,nan,nan
41512,-0.00015582880587,1745635689.5105386,-2.2885703856e-06,1745635689.5105386,nan,nan
41513,-0.00014640782319,1745635690.1798048,-2.2278311462e-06,1745635690.1798048,nan,nan
41514,-0.00015638300101,1745635690.8490844,-2.3109100766e-06,1745635690.8490844,nan,nan
41515,-0.0001486245601,1745635691.5183556,-2.2683223051e-06,1745635691.5183556,nan,nan
41516,-0.00014917871158,1745635692.1876333,-2.2648325739e-06,1745635692.1876333,nan,nan
41517,-0.00014987144095,1745635692.8568988,-2.2494730274e-06,1745635692.8568988,nan,nan
41518,-0.00015111832181,1745635693.5261662,-2.2592471396e-06,1745635693.5261662,nan,nan
41519,-0.00015153396816,1745635694.1954432,-2.2655303837e-06,1745635694.1954432,nan,nan
41520,-0.00015250380966,1745635694.8647306,-2.2780955078e-06,1745635694.8647306,nan,nan
41521,-0.00015014855308,1745635695.5340087,-2.2739066026e-06,1745635695.5340087,nan,nan
41522,-0.0001498714264,1745635696.2032685,-2.2362087293e-06,1745635696.2032685,nan,nan
41523,-0.00014710053802,1745635696.8725536,-2.2006031486e-06,1745635696.8725536,nan,nan
41524,-0.00014626927441,1745635697.541818,-2.2299257125e-06,1745635697.541818,nan,nan
41525,-0.00014529947657,1745635698.2110999,-2.2438878204e-06,1745635698.2110999,nan,nan
41526,-0.00014599220594,1745635698.8803604,-2.2103765787e-06,1745635698.8803604,nan,nan
41527,-0.00014723913046,1745635699.5496488,-2.2026958959e-06,1745635699.5496488,nan,nan
41528,-0.00014834746253,1745635700.2189171,-2.2355093279e-06,1745635700.2189171,nan,nan
41529,-0.00014516091323,1745635700.888181,-2.2508702386e-06,1745635700.888181,nan,nan
41530,-0.00015194958542,1745635701.557447,-2.2320195967e-06,1745635701.557447,nan,nan
41531,-0.00014848599676,1745635702.226719,-2.2773992896e-06,1745635702.226719,nan,nan
41532,-0.00014488385932,1745635702.8959978,-2.1922248834e-06,1745635702.8959978,nan,nan
41533,-0.00014266712242,1745635703.5652816,-2.2082829219e-06,1745635703.5652816,nan,nan
41534,-0.00014446824207,1745635704.234588,-2.2117721983e-06,1745635704.234588,nan,nan
41535,-0.00014086611918,1745635704.903889,-2.1782605018e-06,1745635704.903889,nan,nan
41536,-0.00013878793106,1745635705.5731769,-2.1252019451e-06,1745635705.5731769,nan,nan
41537,-0.00014086611918,1745635706.242473,-2.1468438263e-06,1745635706.242473,nan,nan
41538,-0.00014294426364,1745635706.9117684,-2.1538255623e-06,1745635706.9117684,nan,nan
41539,-0.00014959434338,1745635707.5810335,-2.225038088e-06,1745635707.5810335,nan,nan
41540,-0.00014820889919,1745635708.2502997,-2.2208496375e-06,1745635708.2502997,nan,nan
41541,-0.00014502240811,1745635708.919599,-2.1531282073e-06,1745635708.919599,nan,nan
41542,-0.00014890162856,1745635709.588864,-2.2438882752e-06,1745635709.588864,nan,nan
41543,-0.00015333504416,1745635710.2581332,-2.2732099296e-06,1745635710.2581332,nan,nan
41544,-0.00014973287762,1745635710.9273963,-2.2704182356e-06,1745635710.9273963,nan,nan
41545,-0.00015333504416,1745635711.5966785,-2.2201502361e-06,1745635711.5966785,nan,nan
41546,-0.00015014852397,1745635712.2659388,-2.262738235e-06,1745635712.2659388,nan,nan
41547,-0.00015111835091,1745635712.9352033,-2.2341130261e-06,1745635712.9352033,nan,nan
41548,-0.00014959440159,1745635713.6044908,-2.2201481897e-06,1745635713.6044908,nan,nan
41549,-0.00014890162856,1745635714.2737677,-2.2054889541e-06,1745635714.2737677,nan,nan
41550,-0.00014820892829,1745635714.943033,-2.242491064e-06,1745635714.943033,nan,nan
41551,-0.00015319650993,1745635715.6123078,-2.2836813969e-06,1745635715.6123078,nan,nan
41552,-0.00015208814875,1745635716.2815788,-2.280191211e-06,1745635716.2815788,nan,nan
41553,-0.00015153396816,1745635716.9508436,-2.2243395961e-06,1745635716.9508436,nan,nan
41554,-0.0001516725024,1745635717.6201067,-2.219452881e-06,1745635717.6201067,nan,nan
41555,-0.00014890164312,1745635718.289375,-2.2320184598e-06,1745635718.289375,nan,nan
41556,-0.00015042559244,1745635718.9586365,-2.232718316e-06,1745635718.9586365,nan,nan
41557,-0.00014848599676,1745635719.6279044,-2.2306228402e-06,1745635719.6279044,nan,nan
41558,-0.00014723910135,1745635720.297181,-2.1838466182e-06,1745635720.297181,nan,nan
41559,-0.00014848599676,1745635720.9664578,-2.2040928798e-06,1745635720.9664578,nan,nan
41560,-0.00014557655959,1745635721.6357322,-2.1761677544e-06,1745635721.6357322,nan,nan
41561,-0.00014710056712,1745635722.305019,-2.2040928798e-06,1745635722.305019,nan,nan
41562,-0.00014987144095,1745635722.974305,-2.2061874461e-06,1745635722.974305,nan,nan
41563,-0.00014640780864,1745635723.6435819,-2.1922257929e-06,1745635723.6435819,nan,nan
41564,-0.00014460679085,1745635724.3128815,-2.1684866169e-06,1745635724.3128815,nan,nan
41565,-0.00014197442215,1745635724.9821796,-2.1440530418e-06,1745635724.9821796,nan,nan
41566,-0.00014058899251,1745635725.6514695,-2.1419577934e-06,1745635725.6514695,nan,nan
41567,-0.00014183588792,1745635726.3207576,-2.1279952307e-06,1745635726.3207576,nan,nan
41568,-0.00014169736824,1745635726.9900503,-2.1196162834e-06,1745635726.9900503,nan,nan
41569,-0.00014239009761,1745635727.659347,-2.162202918e-06,1745635727.659347,nan,nan
41570,-0.00014045042917,1745635728.3286295,-2.1007674604e-06,1745635728.3286295,nan,nan
41571,-0.0001446067763,1745635728.9979239,-2.1468445084e-06,1745635728.9979239,nan,nan
41572,-0.00014280568575,1745635729.667218,-2.1824505438e-06,1745635729.667218,nan,nan
41573,-0.0001472391159,1745635730.3365173,-2.193620503e-06,1745635730.3365173,nan,nan
41574,-0.00014377548359,1745635731.005813,-2.1845453375e-06,1745635731.005813,nan,nan
41575,-0.00014197445125,1745635731.6751094,-2.1670903152e-06,1745635731.6751094,nan,nan
41576,-0.00014155879035,1745635732.3444147,-2.1936216399e-06,1745635732.3444147,nan,nan
41577,-0.00014266718063,1745635733.0137105,-2.1391642804e-06,1745635733.0137105,nan,nan
41578,-0.00014114318765,1745635733.6829998,-2.1252019451e-06,1745635733.6829998,nan,nan
41579,-0.00014045044372,1745635734.352293,-2.1342784748e-06,1745635734.352293,nan,nan
41580,-0.0001476547186,1745635735.0215647,-2.2138681288e-06,1745635735.0215647,nan,nan
41581,-0.00014474529598,1745635735.6908445,-2.1796586225e-06,1745635735.6908445,nan,nan
41582,-0.0001389264653,1745635736.3601394,-2.1342784748e-06,1745635736.3601394,nan,nan
41583,-0.00014571510837,1745635737.029421,-2.195018169e-06,1745635737.029421,nan,nan
41584,-0.00014626930351,1745635737.6987097,-2.2089800495e-06,1745635737.6987097,nan,nan
41585,-0.00014557658869,1745635738.3679867,-2.1601092612e-06,1745635738.3679867,nan,nan
41586,-0.00014239005395,1745635739.0372787,-2.1377693429e-06,1745635739.0372787,nan,nan
41587,-0.00014405258116,1745635739.7065847,-2.1712801299e-06,1745635739.7065847,nan,nan
41588,-0.00014488385932,1745635740.375845,-2.2117728804e-06,1745635740.375845,nan,nan
41589,-0.00014058897796,1745635741.0451355,-2.1265991563e-06,1745635741.0451355,nan,nan
41590,-0.00014086607553,1745635741.7144322,-2.1210134946e-06,1745635741.7144322,nan,nan
41591,-0.00013878790196,1745635742.3837204,-2.1189193831e-06,1745635742.3837204,nan,nan
41592,-0.00013948066044,1745635743.0530148,-2.1217108497e-06,1745635743.0530148,nan,nan
41593,-0.00013837227016,1745635743.722305,-2.1042583285e-06,1745635743.722305,nan,nan
41594,-0.00014225154882,1745635744.3915994,-2.119616056e-06,1745635744.3915994,nan,nan
41595,-0.00014335986634,1745635745.0609004,-2.192923148e-06,1745635745.0609004,nan,nan
41596,-0.00014737763559,1745635745.7301648,-2.2187546165e-06,1745635745.7301648,nan,nan
41597,-0.00014543802536,1745635746.3994315,-2.2334156711e-06,1745635746.3994315,nan,nan
41598,-0.00013504721574,1745635747.0687203,-2.1084472337e-06,1745635747.0687203,nan,nan
41599,-0.00013643267448,1745635747.7380016,-2.0798227069e-06,1745635747.7380016,nan,nan
41600,-0.00013047526591,1745635748.4072773,-2.077728368e-06,1745635748.4072773,nan,nan
41601,-0.00012812006753,1745635749.0765743,-2.0197808226e-06,1745635749.0765743,nan,nan
41602,-0.00013587850844,1745635749.7458582,-2.0574814243e-06,1745635749.7458582,nan,nan
41603,-0.00013532432786,1745635750.4151385,-2.050500143e-06,1745635750.4151385,nan,nan
41604,-0.00013781813323,1745635751.0844302,-2.1461460165e-06,1745635751.0844302,nan,nan
41605,-0.00013684832084,1745635751.7537172,-2.1000682864e-06,1745635751.7537172,nan,nan
41606,-0.00013851083349,1745635752.4230027,-2.0958798359e-06,1745635752.4230027,nan,nan
41607,-0.00013864939683,1745635753.092292,-2.1300888875e-06,1745635753.092292,nan,nan
41608,-0.00013837227016,1745635753.7615843,-2.1203156848e-06,1745635753.7615843,nan,nan
41609,-0.00013754103566,1745635754.4308696,-2.0784261778e-06,1745635754.4308696,nan,nan
41610,-0.00013560141088,1745635755.100163,-2.1007672331e-06,1745635755.100163,nan,nan
41611,-0.0001344930788,1745635755.7694607,-2.1224091142e-06,1745635755.7694607,nan,nan
41612,-0.00013518574997,1745635756.4387457,-2.0958807454e-06,1745635756.4387457,nan,nan
41613,-0.00013421596668,1745635757.1080313,-2.0944835342e-06,1745635757.1080313,nan,nan
41614,-0.00014155881945,1745635757.7773323,-2.1335790734e-06,1745635757.7773323,nan,nan
41615,-0.00014502240811,1745635758.446641,-2.1712799025e-06,1745635758.446641,nan,nan
41616,-0.0001423900685,1745635759.1159425,-2.1810540147e-06,1745635759.1159425,nan,nan
41617,-0.00014446821297,1745635759.7852457,-2.2040933345e-06,1745635759.7852457,nan,nan
41618,-0.00014225151972,1745635760.454544,-2.1768655643e-06,1745635760.454544,nan,nan
41619,-0.00014100462431,1745635761.1238446,-2.1475430003e-06,1745635761.1238446,nan,nan
41620,-0.00014225151972,1745635761.7931457,-2.1615057904e-06,1745635761.7931457,nan,nan
41621,-0.00014142025611,1745635762.4624376,-2.1496373392e-06,1745635762.4624376,nan,nan
41622,-0.00014308284153,1745635763.1317363,-2.1398614081e-06,1745635763.1317363,nan,nan
41623,-0.00014294424909,1745635763.8010361,-2.174072506e-06,1745635763.8010361,nan,nan
41624,-0.00014017337526,1745635764.4703352,-2.1866392217e-06,1745635764.4703352,nan,nan
41625,-0.00013961918012,1745635765.139624,-2.1391654172e-06,1745635765.139624,nan,nan
41626,-0.00013767956989,1745635765.8089263,-2.1642986212e-06,1745635765.8089263,nan,nan
41627,-0.00014363696391,1745635766.4782217,-2.1733742415e-06,1745635766.4782217,nan,nan
41628,-0.00014363694936,1745635767.147517,-2.1978107725e-06,1745635767.147517,nan,nan
41629,-0.00014668493532,1745635767.8167896,-2.1552223188e-06,1745635767.8167896,nan,nan
41630,-0.0001441911154,1745635768.4860914,-2.1929233753e-06,1745635768.4860914,nan,nan
41631,-0.00014820892829,1745635769.155369,-2.1929222385e-06,1745635769.155369,nan,nan
41632,-0.00014432967873,1745635769.8246474,-2.1859416393e-06,1745635769.8246474,nan,nan
41633,-0.00014973289217,1745635770.493915,-2.242491064e-06,1745635770.493915,nan,nan
41634,-0.00015070269001,1745635771.1631923,-2.2445865397e-06,1745635771.1631923,nan,nan
41635,-0.0001446067763,1745635771.832476,-2.2215467652e-06,1745635771.832476,nan,nan
41636,-0.00014668490621,1745635772.5017421,-2.2536623874e-06,1745635772.5017421,nan,nan
41637,-0.00014557654504,1745635773.1710052,-2.2257368073e-06,1745635773.1710052,nan,nan
41638,-0.00014751616982,1745635773.840276,-2.2508702386e-06,1745635773.840276,nan,nan
41639,-0.00014100462431,1745635774.5095751,-2.1824509986e-06,1745635774.5095751,nan,nan
41640,-0.00014225154882,1745635775.178863,-2.2208480459e-06,1745635775.178863,nan,nan
41641,-0.00014654637198,1745635775.8481312,-2.227133109e-06,1745635775.8481312,nan,nan
41642,-0.00014668493532,1745635776.5174122,-2.2355097826e-06,1745635776.5174122,nan,nan
41643,-0.00014737763559,1745635777.1866806,-2.2334156711e-06,1745635777.1866806,nan,nan
41644,-0.00014682346955,1745635777.8559422,-2.2103765787e-06,1745635777.8559422,nan,nan
41645,-0.00014419112995,1745635778.525239,-2.1608079805e-06,1745635778.525239,nan,nan
41646,-0.00014211298549,1745635779.1945434,-2.1999044293e-06,1745635779.1945434,nan,nan
41647,-0.00014017334615,1745635779.8638282,-2.1957159788e-06,1745635779.8638282,nan,nan
41648,-0.0001397577289,1745635780.5331178,-2.1335802103e-06,1745635780.5331178,nan,nan
41649,-0.00014779328194,1745635781.2023838,-2.2445856303e-06,1745635781.2023838,nan,nan
41650,-0.00014058899251,1745635781.8716881,-2.1894325073e-06,1745635781.8716881,nan,nan
41651,-0.00014363694936,1745635782.5409863,-2.1845457923e-06,1745635782.5409863,nan,nan
41652,-0.00014045045828,1745635783.2102633,-2.21735786e-06,1745635783.2102633,nan,nan
41653,-0.00014211297093,1745635783.879556,-2.1852433747e-06,1745635783.879556,nan,nan
41654,-0.00014003485558,1745635784.5488524,-2.1635992198e-06,1745635784.5488524,nan,nan
41655,-0.00013851081894,1745635785.2181451,-2.1496380214e-06,1745635785.2181451,nan,nan
41656,-0.00013878790196,1745635785.88744,-2.1796586225e-06,1745635785.88744,nan,nan
41657,-0.00013934211165,1745635786.5567384,-2.1838463908e-06,1745635786.5567384,nan,nan
41658,-0.00013795665291,1745635787.2260284,-2.149637794e-06,1745635787.2260284,nan,nan
41659,-0.00013615560601,1745635787.89532,-2.1203147753e-06,1745635787.89532,nan,nan
41660,-0.00013767958444,1745635788.5646079,-2.1070500225e-06,1745635788.5646079,nan,nan
41661,-0.00014211301459,1745635789.233901,-2.1168229978e-06,1745635789.233901,nan,nan
41662,-0.00013657122327,1745635789.9031866,-2.113333494e-06,1745635789.9031866,nan,nan
41663,-0.00014294423454,1745635790.5724819,-2.1649971131e-06,1745635790.5724819,nan,nan
41664,-0.00014211297093,1745635791.2417746,-2.1705825475e-06,1745635791.2417746,nan,nan
41665,-0.00013892643619,1745635791.911064,-2.1084476884e-06,1745635791.911064,nan,nan
41666,-0.00013878790196,1745635792.5803566,-2.1705832296e-06,1745635792.5803566,nan,nan
41667,-0.00014100462431,1745635793.2496536,-2.160109716e-06,1745635793.2496536,nan,nan
41668,-0.00013961922377,1745635793.9189534,-2.139164053e-06,1745635793.9189534,nan,nan
41669,-0.00014114315854,1745635794.5882523,-2.1119378744e-06,1745635794.5882523,nan,nan
41670,-0.0001340774179,1745635795.2575395,-2.1091454983e-06,1745635795.2575395,nan,nan
41671,-0.00013601701357,1745635795.9268215,-2.0875031623e-06,1745635795.9268215,nan,nan
41672,-0.00013601701357,1745635796.5961003,-2.1182215733e-06,1745635796.5961003,nan,nan
41673,-0.00013158362708,1745635797.2653828,-2.059576218e-06,1745635797.2653828,nan,nan
41674,-0.00014183587336,1745635797.9346642,-2.1098433081e-06,1745635797.9346642,nan,nan
41675,-0.00013906499953,1745635798.6039476,-2.101465725e-06,1745635798.6039476,nan,nan
41676,-0.0001401733316,1745635799.273236,-2.1461478354e-06,1745635799.273236,nan,nan
41677,-0.00014280571486,1745635799.9425287,-2.1314851892e-06,1745635799.9425287,nan,nan
41678,-0.00014252864639,1745635800.6118324,-2.1831469894e-06,1745635800.6118324,nan,nan
41679,-0.00014280571486,1745635801.281134,-2.1796574856e-06,1745635801.281134,nan,nan
41680,-0.00014571510837,1745635801.950394,-2.2173585421e-06,1745635801.950394,nan,nan
41681,-0.00014626930351,1745635802.6196587,-2.2327169518e-06,1745635802.6196587,nan,nan
41682,-0.00014502242266,1745635803.2889245,-2.229225629e-06,1745635803.2889245,nan,nan
41683,-0.00014419115905,1745635803.958212,-2.2264332529e-06,1745635803.958212,nan,nan
41684,-0.00014654640108,1745635804.6274774,-2.2229426122e-06,1745635804.6274774,nan,nan
41685,-0.0001441911154,1745635805.2967565,-2.2103774882e-06,1745635805.2967565,nan,nan
41686,-0.00014155881945,1745635805.9660606,-2.2103758965e-06,1745635805.9660606,nan,nan
41687,-0.00014349841513,1745635806.6353552,-2.1747714527e-06,1745635806.6353552,nan,nan
41688,-0.00014405258116,1745635807.3046522,-2.1649971131e-06,1745635807.3046522,nan,nan
41689,-0.00014349841513,1745635807.9739447,-2.2033952973e-06,1745635807.9739447,nan,nan
41690,-0.00013837227016,1745635808.6432312,-2.1391656446e-06,1745635808.6432312,nan,nan
41691,-0.00013698682596,1745635809.3125067,-2.0791251245e-06,1745635809.3125067,nan,nan
41692,-0.00013878791651,1745635809.981791,-2.0847096494e-06,1745635809.981791,nan,nan
41693,-0.00014779329649,1745635810.6510594,-2.2180554424e-06,1745635810.6510594,nan,nan
41694,-0.00014183590247,1745635811.320341,-2.2166595954e-06,1745635811.320341,nan,nan
41695,-0.00014737766469,1745635811.9896228,-2.1733740141e-06,1745635811.9896228,nan,nan
41696,-0.00014322131756,1745635812.6589193,-2.1656951503e-06,1745635812.6589193,nan,nan
41697,-0.0001423900685,1745635813.3282177,-2.2047909169e-06,1745635813.3282177,nan,nan
41698,-0.00014211297093,1745635813.9974988,-2.2459823867e-06,1745635813.9974988,nan,nan
41699,-0.00014557657414,1745635814.6667938,-2.1768653369e-06,1745635814.6667938,nan,nan
41700,-0.00014474531054,1745635815.3361006,-2.1915263915e-06,1745635815.3361006,nan,nan
41701,-0.00014890162856,1745635816.005359,-2.2222452571e-06,1745635816.005359,nan,nan
41702,-0.00014696200378,1745635816.6746194,-2.2166600502e-06,1745635816.6746194,nan,nan
41703,-0.00014349841513,1745635817.3439136,-2.1670914521e-06,1745635817.3439136,nan,nan
41704,-0.00014128175098,1745635818.0132189,-2.1663920506e-06,1745635818.0132189,nan,nan
41705,-0.0001344930206,1745635818.6825001,-2.1140331228e-06,1745635818.6825001,nan,nan
41706,-0.00013837227016,1745635819.351795,-2.1384673801e-06,1745635819.351795,nan,nan
41707,-0.00014377548359,1745635820.0210938,-2.1950179416e-06,1745635820.0210938,nan,nan
