index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
261216,0.99964141846,1745755709.6419425,0.010351847857,1745755709.6419425,nan,nan
261217,0.99963611364,1745755710.3112092,0.01035176497,1745755710.3112092,nan,nan
261218,0.9996355176,1745755710.9804747,0.010351739824,1745755710.9804747,nan,nan
261219,0.99963498116,1745755711.6497445,0.010351766832,1745755711.6497445,nan,nan
261220,0.99963599443,1745755712.319013,0.010351723991,1745755712.319013,nan,nan
261221,0.9996368885,1745755712.9882798,0.010351726785,1745755712.9882798,nan,nan
261222,0.99963825941,1745755713.657542,0.010351740755,1745755713.657542,nan,nan
261223,0.99964123964,1745755714.3268068,0.010351799428,1745755714.3268068,nan,nan
261224,0.9996381402,1745755714.996073,0.010351719335,1745755714.996073,nan,nan
261225,0.99963772297,1745755715.6653357,0.010351757519,1745755715.6653357,nan,nan
261226,0.99964088202,1745755716.334593,0.010351775214,1745755716.334593,nan,nan
261227,0.99963784218,1745755717.0038524,0.010351763107,1745755717.0038524,nan,nan
261228,0.99964207411,1745755717.6731145,0.010351776145,1745755717.6731145,nan,nan
261229,0.9996471405,1745755718.3423805,0.010351862758,1745755718.3423805,nan,nan
261230,0.99964171648,1745755719.0116365,0.010351818055,1745755719.0116365,nan,nan
261231,0.99963980913,1745755719.6809134,0.010351843201,1745755719.6809134,nan,nan
261232,0.99963653088,1745755720.3501697,0.010351805948,1745755720.3501697,nan,nan
261233,0.99964225292,1745755721.019432,0.010351783596,1745755721.019432,nan,nan
261234,0.99963837862,1745755721.6887016,0.010351830162,1745755721.6887016,nan,nan
261235,0.99964028597,1745755722.3579557,0.010351778008,1745755722.3579557,nan,nan
261236,0.9996343255,1745755723.0272307,0.010351718403,1745755723.0272307,nan,nan
261237,0.99963313341,1745755723.696488,0.010351803154,1745755723.696488,nan,nan
261238,0.99962884188,1745755724.3657649,0.010351725854,1745755724.3657649,nan,nan
261239,0.9996317029,1745755725.0350366,0.010351730511,1745755725.0350366,nan,nan
261240,0.99963408709,1745755725.7043,0.010351778939,1745755725.7043,nan,nan
261241,0.99963790178,1745755726.3735645,0.010351720266,1745755726.3735645,nan,nan
261242,0.99964076281,1745755727.0428207,0.010351783596,1745755727.0428207,nan,nan
261243,0.99964153767,1745755727.7120774,0.010351796634,1745755727.7120774,nan,nan
261244,0.99964237213,1745755728.3813539,0.010351828299,1745755728.3813539,nan,nan
261245,0.99963879585,1745755729.0506277,0.010351825505,1745755729.0506277,nan,nan
261246,0.99964100122,1745755729.719883,0.010351808742,1745755729.719883,nan,nan
261247,0.99964183569,1745755730.3891392,0.010351799428,1745755730.3891392,nan,nan
261248,0.99963867664,1745755731.0583973,0.010351805948,1745755731.0583973,nan,nan
261249,0.99963784218,1745755731.7276683,0.010351771489,1745755731.7276683,nan,nan
261250,0.99963837862,1745755732.3969247,0.010351776145,1745755732.3969247,nan,nan
261251,0.99963784218,1745755733.0661786,0.010351805948,1745755733.0661786,nan,nan
261252,0.99964004755,1745755733.735431,0.010351791978,1745755733.735431,nan,nan
261253,0.99964225292,1745755734.4047081,0.010351861827,1745755734.4047081,nan,nan
261254,0.99964642525,1745755735.073974,0.010351851583,1745755735.073974,nan,nan
261255,0.99964004755,1745755735.7432253,0.010351785459,1745755735.7432253,nan,nan
261256,0.99963963032,1745755736.4124918,0.010351830162,1745755736.4124918,nan,nan
261257,0.99963748455,1745755737.081746,0.010351797566,1745755737.081746,nan,nan
261258,0.99963504076,1745755737.751005,0.010351763107,1745755737.751005,nan,nan
261259,0.99963784218,1745755738.4202664,0.010351720266,1745755738.4202664,nan,nan
261260,0.99963593483,1745755739.0895343,0.010351760313,1745755739.0895343,nan,nan
261261,0.99964076281,1745755739.7587833,0.010351784527,1745755739.7587833,nan,nan
261262,0.99964374304,1745755740.4280531,0.010351833887,1745755740.4280531,nan,nan
261263,0.99963885546,1745755741.0973086,0.010351775214,1745755741.0973086,nan,nan
261264,0.99963843822,1745755741.766563,0.010351783596,1745755741.766563,nan,nan
261265,0.99964785576,1745755742.4358249,0.010351825505,1745755742.4358249,nan,nan
261266,0.99964725971,1745755743.1050942,0.010351884179,1745755743.1050942,nan,nan
261267,0.99964594841,1745755743.7743444,0.010351788253,1745755743.7743444,nan,nan
261268,0.99964797497,1745755744.4436274,0.010351854376,1745755744.4436274,nan,nan
261269,0.99964642525,1745755745.11289,0.010351866484,1745755745.11289,nan,nan
261270,0.99964344501,1745755745.7821507,0.010351907462,1745755745.7821507,nan,nan
261271,0.99964684248,1745755746.4514136,0.010351840407,1745755746.4514136,nan,nan
261272,0.99964630604,1745755747.1206787,0.010351852514,1745755747.1206787,nan,nan
261273,0.99964565039,1745755747.7899358,0.010351898149,1745755747.7899358,nan,nan
261274,0.99964523315,1745755748.459202,0.010351846926,1745755748.459202,nan,nan
261275,0.99964439869,1745755749.1284654,0.010351864621,1745755749.1284654,nan,nan
261276,0.99964594841,1745755749.7977464,0.010351843201,1745755749.7977464,nan,nan
261277,0.99964874983,1745755750.4670262,0.010351859033,1745755750.4670262,nan,nan
261278,0.99964565039,1745755751.1362882,0.010351846926,1745755751.1362882,nan,nan
261279,0.99963748455,1745755751.805567,0.010351801291,1745755751.805567,nan,nan
261280,0.99964797497,1745755752.4748504,0.010351856239,1745755752.4748504,nan,nan
261281,0.99964439869,1745755753.1441104,0.010351880454,1745755753.1441104,nan,nan
261282,0.99964249134,1745755753.813358,0.010351805948,1745755753.813358,nan,nan
261283,0.99964767694,1745755754.4826512,0.010351876728,1745755754.4826512,nan,nan
261284,0.9996497035,1745755755.1519308,0.010351852514,1745755755.1519308,nan,nan
261285,0.9996483326,1745755755.8212068,0.010351892561,1745755755.8212068,nan,nan
261286,0.99963855743,1745755756.4904723,0.010351845063,1745755756.4904723,nan,nan
261287,0.99963694811,1745755757.1597352,0.01035178639,1745755757.1597352,nan,nan
261288,0.99964261055,1745755757.8289967,0.010351836681,1745755757.8289967,nan,nan
261289,0.99964290857,1745755758.498249,0.010351785459,1745755758.498249,nan,nan
261290,0.99964004755,1745755759.1674984,0.010351778008,1745755759.1674984,nan,nan
261291,0.99963539839,1745755759.8367574,0.010351777077,1745755759.8367574,nan,nan
261292,0.99963694811,1745755760.506013,0.01035176497,1745755760.506013,nan,nan
261293,0.99963504076,1745755761.1752696,0.010351801291,1745755761.1752696,nan,nan
261294,0.9996432066,1745755761.8445177,0.010351798497,1745755761.8445177,nan,nan
261295,0.99963515997,1745755762.513776,0.010351763107,1745755762.513776,nan,nan
261296,0.99963676929,1745755763.1830406,0.010351792909,1745755763.1830406,nan,nan
261297,0.99963951111,1745755763.8523097,0.010351832025,1745755763.8523097,nan,nan
261298,0.9996497035,1745755764.5215895,0.010351880454,1745755764.5215895,nan,nan
261299,0.99964904785,1745755765.1908658,0.01035191305,1745755765.1908658,nan,nan
261300,0.99964112043,1745755765.8601398,0.010351812467,1745755765.8601398,nan,nan
261301,0.99964165688,1745755766.529407,0.010351823643,1745755766.529407,nan,nan
261302,0.99964225292,1745755767.1986694,0.010351833887,1745755767.1986694,nan,nan
261303,0.99964165688,1745755767.8679323,0.010351829231,1745755767.8679323,nan,nan
261304,0.99964249134,1745755768.5372047,0.010351833887,1745755768.5372047,nan,nan
261305,0.99964153767,1745755769.206468,0.010351820849,1745755769.206468,nan,nan
261306,0.99963378906,1745755769.8757243,0.010351738892,1745755769.8757243,nan,nan
261307,0.99963963032,1745755770.5449765,0.010351762176,1745755770.5449765,nan,nan
261308,0.99963825941,1745755771.214238,0.010351851583,1745755771.214238,nan,nan
261309,0.99963325262,1745755771.8834915,0.010351776145,1745755771.8834915,nan,nan
261310,0.99963951111,1745755772.5527437,0.010351748206,1745755772.5527437,nan,nan
261311,0.99964046478,1745755773.2220058,0.010351816192,1745755773.2220058,nan,nan
261312,0.99964404106,1745755773.8912742,0.01035180781,1745755773.8912742,nan,nan
261313,0.99963694811,1745755774.560553,0.010351804085,1745755774.560553,nan,nan
261314,0.99963748455,1745755775.2298064,0.010351750068,1745755775.2298064,nan,nan
261315,0.99963593483,1745755775.899069,0.010351685807,1745755775.899069,nan,nan
261316,0.99964332581,1745755776.5683362,0.010351818055,1745755776.5683362,nan,nan
261317,0.99963653088,1745755777.2375944,0.010351777077,1745755777.2375944,nan,nan
261318,0.99964016676,1745755777.9068542,0.010351716541,1745755777.9068542,nan,nan
261319,0.9996445179,1745755778.576117,0.010351816192,1745755778.576117,nan,nan
261320,0.9996342063,1745755779.245376,0.010351737961,1745755779.245376,nan,nan
261321,0.99964499474,1745755779.914642,0.010351754725,1745755779.914642,nan,nan
261322,0.99965304136,1745755780.5839157,0.010351869278,1745755780.5839157,nan,nan
261323,0.99964863062,1745755781.2531874,0.010351898149,1745755781.2531874,nan,nan
261324,0.99964642525,1745755781.9224646,0.01035186369,1745755781.9224646,nan,nan
261325,0.99965256453,1745755782.5917501,0.010351834819,1745755782.5917501,nan,nan
261326,0.99965053797,1745755783.2610207,0.010351932608,1745755783.2610207,nan,nan
261327,0.99965167046,1745755783.9302948,0.010351898149,1745755783.9302948,nan,nan
261328,0.99965208769,1745755784.5995665,0.010351921432,1745755784.5995665,nan,nan
261329,0.99964809418,1745755785.268846,0.01035185717,1745755785.268846,nan,nan
261330,0.99965161085,1745755785.938119,0.010351878591,1745755785.938119,nan,nan
261331,0.99965053797,1745755786.60739,0.010351908393,1745755786.60739,nan,nan
261332,0.99964553118,1745755787.2766547,0.010351829231,1745755787.2766547,nan,nan
261333,0.99964588881,1745755787.9459147,0.010351820849,1745755787.9459147,nan,nan
261334,0.99964261055,1745755788.6151867,0.010351797566,1745755788.6151867,nan,nan
261335,0.99964034557,1745755789.284439,0.010351778939,1745755789.284439,nan,nan
261336,0.99963611364,1745755789.9537036,0.010351721197,1745755789.9537036,nan,nan
261337,0.99964129925,1745755790.6229627,0.010351742618,1745755790.6229627,nan,nan
261338,0.99963361025,1745755791.2922337,0.010351730511,1745755791.2922337,nan,nan
261339,0.99963647127,1745755791.9614952,0.010351720266,1745755791.9614952,nan,nan
261340,0.9996355176,1745755792.6307566,0.010351725854,1745755792.6307566,nan,nan
261341,0.99963021278,1745755793.3000245,0.010351688601,1745755793.3000245,nan,nan
261342,0.99963474274,1745755793.9692845,0.010351739824,1745755793.9692845,nan,nan
261343,0.99963921309,1745755794.6385412,0.01035176497,1745755794.6385412,nan,nan
261344,0.99963742495,1745755795.3077984,0.010351801291,1745755795.3077984,nan,nan
261345,0.99964213371,1745755795.9770594,0.010351757519,1745755795.9770594,nan,nan
261346,0.99964183569,1745755796.6463273,0.010351825505,1745755796.6463273,nan,nan
261347,0.99964404106,1745755797.3155928,0.010351848789,1745755797.3155928,nan,nan
261348,0.99964404106,1745755797.9848518,0.010351848789,1745755797.9848518,nan,nan
261349,0.99964553118,1745755798.6541097,0.010351840407,1745755798.6541097,nan,nan
261350,0.99964439869,1745755799.3233702,0.010351858102,1745755799.3233702,nan,nan
261351,0.99964398146,1745755799.992637,0.010351854376,1745755799.992637,nan,nan
261352,0.99964737892,1745755800.6618974,0.010351874866,1745755800.6618974,nan,nan
261353,0.99964523315,1745755801.3311658,0.010351855308,1745755801.3311658,nan,nan
261354,0.99965029955,1745755802.0004437,0.010351902805,1745755802.0004437,nan,nan
261355,0.99965178967,1745755802.6697283,0.010351883247,1745755802.6697283,nan,nan
261356,0.99965286255,1745755803.3390033,0.010351900943,1745755803.3390033,nan,nan
261357,0.99965256453,1745755804.0082715,0.010351950303,1745755804.0082715,nan,nan
261358,0.99965053797,1745755804.6775525,0.010351943783,1745755804.6775525,nan,nan
261359,0.99965393543,1745755805.346845,0.010351989418,1745755805.346845,nan,nan
261360,0.99965637922,1745755806.0161111,0.010351949371,1745755806.0161111,nan,nan
261361,0.99965202808,1745755806.6853828,0.010351926088,1745755806.6853828,nan,nan
261362,0.99965244532,1745755807.3546526,0.010351958685,1745755807.3546526,nan,nan
261363,0.99965900183,1745755808.0239415,0.010352000594,1745755808.0239415,nan,nan
261364,0.99965983629,1745755808.6932192,0.010352029465,1745755808.6932192,nan,nan
261365,0.99966484308,1745755809.3624966,0.010352013633,1745755809.3624966,nan,nan
261366,0.99965775013,1745755810.031782,0.010352005251,1745755810.031782,nan,nan
261367,0.99965399504,1745755810.7010593,0.010351959616,1745755810.7010593,nan,nan
261368,0.99965125322,1745755811.370331,0.010351942852,1745755811.370331,nan,nan
261369,0.99965667725,1745755812.0396163,0.010352003388,1745755812.0396163,nan,nan
261370,0.99965232611,1745755812.7088823,0.010351988487,1745755812.7088823,nan,nan
261371,0.99965256453,1745755813.378155,0.010351923294,1745755813.378155,nan,nan
261372,0.99965208769,1745755814.0474248,0.010351921432,1745755814.0474248,nan,nan
261373,0.99965041876,1745755814.7166936,0.010351886041,1745755814.7166936,nan,nan
261374,0.99964928627,1745755815.3859596,0.010351850651,1745755815.3859596,nan,nan
261375,0.99964851141,1745755816.055221,0.01035187114,1745755816.055221,nan,nan
261376,0.99964755774,1745755816.7244794,0.010351908393,1745755816.7244794,nan,nan
261377,0.99964934587,1745755817.3937385,0.010351891629,1745755817.3937385,nan,nan
261378,0.99964892864,1745755818.063001,0.010351895355,1745755818.063001,nan,nan
261379,0.9996432066,1745755818.7322664,0.010351879522,1745755818.7322664,nan,nan
261380,0.99965125322,1745755819.401552,0.010351894423,1745755819.401552,nan,nan
261381,0.99964928627,1745755820.0708315,0.010351887904,1745755820.0708315,nan,nan
261382,0.9996497035,1745755820.740109,0.010351881385,1745755820.740109,nan,nan
261383,0.99964880943,1745755821.409373,0.010351844132,1745755821.409373,nan,nan
261384,0.99964588881,1745755822.0786335,0.010351796634,1745755822.0786335,nan,nan
261385,0.99964594841,1745755822.7479007,0.010351865552,1745755822.7479007,nan,nan
261386,0.99964606762,1745755823.4171684,0.010351850651,1745755823.4171684,nan,nan
261387,0.99964499474,1745755824.0864387,0.01035184972,1745755824.0864387,nan,nan
261388,0.99965065718,1745755824.7557318,0.010351879522,1745755824.7557318,nan,nan
261389,0.99964374304,1745755825.425002,0.010351833887,1745755825.425002,nan,nan
261390,0.99964648485,1745755826.094272,0.010351816192,1745755826.094272,nan,nan
261391,0.99964267015,1745755826.763541,0.010351844132,1745755826.763541,nan,nan
261392,0.99964618683,1745755827.4328032,0.010351797566,1745755827.4328032,nan,nan
261393,0.99964892864,1745755828.1020951,0.010351813398,1745755828.1020951,nan,nan
261394,0.99964481592,1745755828.771361,0.01035185717,1745755828.771361,nan,nan
261395,0.99964553118,1745755829.4406307,0.010351840407,1745755829.4406307,nan,nan
261396,0.99964356422,1745755830.109894,0.010351815261,1745755830.109894,nan,nan
261397,0.99964100122,1745755830.7791567,0.010351762176,1745755830.7791567,nan,nan
261398,0.99964112043,1745755831.4484162,0.010351777077,1745755831.4484162,nan,nan
261399,0.99964076281,1745755832.117676,0.010351788253,1745755832.117676,nan,nan
261400,0.99964171648,1745755832.78695,0.010351826437,1745755832.78695,nan,nan
261401,0.99964481592,1745755833.4562101,0.010351790115,1745755833.4562101,nan,nan
261402,0.9996497035,1745755834.125479,0.010351842269,1745755834.125479,nan,nan
261403,0.99965053797,1745755834.7947435,0.010351907462,1745755834.7947435,nan,nan
261404,0.9996432066,1745755835.463995,0.010351826437,1745755835.463995,nan,nan
261405,0.99964821339,1745755836.1332707,0.010351876728,1745755836.1332707,nan,nan
261406,0.99963855743,1745755836.8025422,0.010351832025,1745755836.8025422,nan,nan
261407,0.99964344501,1745755837.471799,0.010351783596,1745755837.471799,nan,nan
261408,0.99963933229,1745755838.1410527,0.010351792909,1745755838.1410527,nan,nan
261409,0.99964237213,1745755838.8103313,0.010351837613,1745755838.8103313,nan,nan
261410,0.99964290857,1745755839.4795904,0.010351813398,1745755839.4795904,nan,nan
261411,0.99964690208,1745755840.1488628,0.010351827368,1745755840.1488628,nan,nan
261412,0.99964499474,1745755840.8181374,0.010351845063,1745755840.8181374,nan,nan
261413,0.99964755774,1745755841.4874172,0.010351845063,1745755841.4874172,nan,nan
261414,0.99964767694,1745755842.156671,0.010351826437,1745755842.156671,nan,nan
261415,0.99964493513,1745755842.8259196,0.010351803154,1745755842.8259196,nan,nan
261416,0.99963909388,1745755843.4951832,0.010351751931,1745755843.4951832,nan,nan
261417,0.99964237213,1745755844.1644382,0.010351785459,1745755844.1644382,nan,nan
261418,0.99963021278,1745755844.8336997,0.010351676494,1745755844.8336997,nan,nan
261419,0.99963378906,1745755845.5029724,0.010351691395,1745755845.5029724,nan,nan
261420,0.99963802099,1745755846.172245,0.010351725854,1745755846.172245,nan,nan
261421,0.99963337183,1745755846.8415155,0.010351724923,1745755846.8415155,nan,nan
261422,0.99963462353,1745755847.510796,0.010351708159,1745755847.510796,nan,nan
261423,0.99963366985,1745755848.180067,0.01035174448,1745755848.180067,nan,nan
261424,0.99963635206,1745755848.849336,0.010351745412,1745755848.849336,nan,nan
261425,0.99963456392,1745755849.5186129,0.01035168115,1745755849.5186129,nan,nan
261426,0.99963128567,1745755850.1878998,0.0103516737,1745755850.1878998,nan,nan
261427,0.99963527918,1745755850.857169,0.010351742618,1745755850.857169,nan,nan
261428,0.99963283539,1745755851.5264425,0.010351691395,1745755851.5264425,nan,nan
261429,0.99964165688,1745755852.195698,0.010351738892,1745755852.195698,nan,nan
261430,0.99963885546,1745755852.8649592,0.010351748206,1745755852.8649592,nan,nan
261431,0.99964183569,1745755853.534227,0.010351822712,1745755853.534227,nan,nan
261432,0.99963611364,1745755854.2034912,0.010351770557,1745755854.2034912,nan,nan
261433,0.99964743853,1745755854.872777,0.010351811536,1745755854.872777,nan,nan
261434,0.9996471405,1745755855.5420496,0.010351842269,1745755855.5420496,nan,nan
261435,0.99964702129,1745755856.2113376,0.010351847857,1745755856.2113376,nan,nan
261436,0.99964642525,1745755856.8805954,0.010351866484,1745755856.8805954,nan,nan
261437,0.99964958429,1745755857.5498736,0.010351886973,1745755857.5498736,nan,nan
261438,0.99965041876,1745755858.2191606,0.010351878591,1745755858.2191606,nan,nan
261439,0.99965274334,1745755858.8884377,0.010351886973,1745755858.8884377,nan,nan
261440,0.9996535778,1745755859.557708,0.010351929814,1745755859.557708,nan,nan
261441,0.99964690208,1745755860.2269642,0.010351874866,1745755860.2269642,nan,nan
261442,0.99964404106,1745755860.8962135,0.010351792909,1745755860.8962135,nan,nan
261443,0.99963802099,1745755861.565475,0.010351734236,1745755861.565475,nan,nan
261444,0.99963742495,1745755862.23474,0.010351727717,1745755862.23474,nan,nan
261445,0.9996419549,1745755862.9039977,0.010351781733,1745755862.9039977,nan,nan
261446,0.9996381402,1745755863.5732758,0.010351805948,1745755863.5732758,nan,nan
261447,0.99964076281,1745755864.2425296,0.010351796634,1745755864.2425296,nan,nan
261448,0.99964261055,1745755864.9117808,0.010351780802,1745755864.9117808,nan,nan
261449,0.99964123964,1745755865.581031,0.010351811536,1745755865.581031,nan,nan
261450,0.99963951111,1745755866.250298,0.010351811536,1745755866.250298,nan,nan
261451,0.99964374304,1745755866.919571,0.010351839475,1745755866.919571,nan,nan
261452,0.99963980913,1745755867.588823,0.010351792909,1745755867.588823,nan,nan
261453,0.99963647127,1745755868.2580864,0.01035174448,1745755868.2580864,nan,nan
261454,0.99963718653,1745755868.927348,0.010351768695,1745755868.927348,nan,nan
261455,0.99963837862,1745755869.5966034,0.010351783596,1745755869.5966034,nan,nan
261456,0.99963802099,1745755870.2658634,0.010351798497,1745755870.2658634,nan,nan
261457,0.99963241816,1745755870.935127,0.010351751931,1745755870.935127,nan,nan
261458,0.99963694811,1745755871.6044,0.010351734236,1745755871.6044,nan,nan
261459,0.99963253736,1745755872.2736666,0.010351753794,1745755872.2736666,nan,nan
261460,0.99963229895,1745755872.942949,0.010351642966,1745755872.942949,nan,nan
261461,0.9996393919,1745755873.61221,0.010351753794,1745755873.61221,nan,nan
261462,0.99964374304,1745755874.2814608,0.01035180036,1745755874.2814608,nan,nan
261463,0.99963855743,1745755874.9507327,0.010351859033,1745755874.9507327,nan,nan
261464,0.99963802099,1745755875.6200004,0.010351777077,1745755875.6200004,nan,nan
261465,0.99963760376,1745755876.2892575,0.010351781733,1745755876.2892575,nan,nan
261466,0.99963855743,1745755876.95852,0.010351756588,1745755876.95852,nan,nan
261467,0.99963933229,1745755877.627769,0.01035181433,1745755877.627769,nan,nan
261468,0.9996368885,1745755878.2970326,0.010351811536,1745755878.2970326,nan,nan
261469,0.99964684248,1745755878.9662778,0.010351804085,1745755878.9662778,nan,nan
261470,0.99964725971,1745755879.635536,0.010351886041,1745755879.635536,nan,nan
261471,0.99964553118,1745755880.3047955,0.010351862758,1745755880.3047955,nan,nan
261472,0.9996457696,1745755880.9740524,0.010351925157,1745755880.9740524,nan,nan
261473,0.99965041876,1745755881.6433103,0.010351888835,1745755881.6433103,nan,nan
261474,0.99964362383,1745755882.3125765,0.010351837613,1745755882.3125765,nan,nan
261475,0.99964332581,1745755882.9818301,0.010351778939,1745755882.9818301,nan,nan
261476,0.99964171648,1745755883.6510987,0.010351823643,1745755883.6510987,nan,nan
261477,0.99964141846,1745755884.3203793,0.010351811536,1745755884.3203793,nan,nan
261478,0.99964493513,1745755884.9896464,0.010351813398,1745755884.9896464,nan,nan
261479,0.99964362383,1745755885.6589081,0.010351837613,1745755885.6589081,nan,nan
261480,0.99964618683,1745755886.3281753,0.010351826437,1745755886.3281753,nan,nan
261481,0.99964267015,1745755886.997453,0.010351837613,1745755886.997453,nan,nan
261482,0.99964481592,1745755887.6667168,0.010351843201,1745755887.6667168,nan,nan
261483,0.99964034557,1745755888.335985,0.010351818055,1745755888.335985,nan,nan
261484,0.99963527918,1745755889.0052397,0.010351796634,1745755889.0052397,nan,nan
261485,0.99963366985,1745755889.6745026,0.010351717472,1745755889.6745026,nan,nan
261486,0.9996355772,1745755890.3437624,0.010351742618,1745755890.3437624,nan,nan
261487,0.99964547157,1745755891.0130248,0.010351837613,1745755891.0130248,nan,nan
261488,0.99964684248,1745755891.6822872,0.010351867415,1745755891.6822872,nan,nan
261489,0.99964904785,1745755892.351558,0.010351931676,1745755892.351558,nan,nan
261490,0.99964916706,1745755893.0208342,0.010351926088,1745755893.0208342,nan,nan
261491,0.9996509552,1745755893.6901164,0.010351880454,1745755893.6901164,nan,nan
261492,0.99965339899,1745755894.3593864,0.010351946577,1745755894.3593864,nan,nan
261493,0.99964821339,1745755895.028667,0.01035188511,1745755895.028667,nan,nan
261494,0.99964481592,1745755895.6979346,0.010351846926,1745755895.6979346,nan,nan
261495,0.9996419549,1745755896.3671975,0.01035185717,1745755896.3671975,nan,nan
261496,0.99964565039,1745755897.0364616,0.010351872072,1745755897.0364616,nan,nan
261497,0.99964743853,1745755897.7057362,0.010351908393,1745755897.7057362,nan,nan
261498,0.99964213371,1745755898.3749952,0.010351792909,1745755898.3749952,nan,nan
261499,0.99964123964,1745755899.0442498,0.010351808742,1745755899.0442498,nan,nan
261500,0.99963772297,1745755899.713504,0.010351811536,1745755899.713504,nan,nan
261501,0.99963134527,1745755900.3827713,0.01035174448,1745755900.3827713,nan,nan
261502,0.99963921309,1745755901.0520315,0.010351774283,1745755901.0520315,nan,nan
261503,0.99963772297,1745755901.721304,0.010351815261,1745755901.721304,nan,nan
261504,0.99963784218,1745755902.3905656,0.010351774283,1745755902.3905656,nan,nan
261505,0.9996457696,1745755903.0598316,0.01035184972,1745755903.0598316,nan,nan
261506,0.99964863062,1745755903.7290936,0.010351870209,1745755903.7290936,nan,nan
261507,0.99964725971,1745755904.3983688,0.010351822712,1745755904.3983688,nan,nan
261508,0.99964767694,1745755905.067632,0.010351865552,1745755905.067632,nan,nan
261509,0.9996393919,1745755905.7368886,0.010351815261,1745755905.7368886,nan,nan
261510,0.99964058399,1745755906.4061456,0.010351776145,1745755906.4061456,nan,nan
261511,0.99963825941,1745755907.0754223,0.010351820849,1745755907.0754223,nan,nan
261512,0.99964165688,1745755907.7446792,0.010351759382,1745755907.7446792,nan,nan
261513,0.99964213371,1745755908.4139416,0.010351764038,1745755908.4139416,nan,nan
261514,0.9996381402,1745755909.0832057,0.010351776145,1745755909.0832057,nan,nan
261515,0.99964129925,1745755909.7524707,0.010351778939,1745755909.7524707,nan,nan
261516,0.9996419549,1745755910.4217255,0.010351784527,1745755910.4217255,nan,nan
261517,0.9996393919,1745755911.0909767,0.010351785459,1745755911.0909767,nan,nan
261518,0.99964267015,1745755911.7602224,0.010351806879,1745755911.7602224,nan,nan
261519,0.99964809418,1745755912.429506,0.010351841338,1745755912.429506,nan,nan
261520,0.99964851141,1745755913.0987663,0.010351865552,1745755913.0987663,nan,nan
261521,0.99964237213,1745755913.76802,0.010351818055,1745755913.76802,nan,nan
261522,0.99964499474,1745755914.4372723,0.01035178639,1745755914.4372723,nan,nan
261523,0.99964302778,1745755915.1065242,0.010351804085,1745755915.1065242,nan,nan
261524,0.99963933229,1745755915.7757893,0.01035178639,1745755915.7757893,nan,nan
261525,0.99964004755,1745755916.4450545,0.010351731442,1745755916.4450545,nan,nan
261526,0.99963539839,1745755917.1143153,0.010351767763,1745755917.1143153,nan,nan
261527,0.99963909388,1745755917.783564,0.010351810604,1745755917.783564,nan,nan
261528,0.99964046478,1745755918.452825,0.010351795703,1745755918.452825,nan,nan
261529,0.99963802099,1745755919.1220977,0.010351844132,1745755919.1220977,nan,nan
261530,0.99963647127,1745755919.7913504,0.010351797566,1745755919.7913504,nan,nan
261531,0.99963706732,1745755920.4606075,0.010351771489,1745755920.4606075,nan,nan
261532,0.9996355176,1745755921.1298704,0.010351735167,1745755921.1298704,nan,nan
261533,0.9996355772,1745755921.7991328,0.010351759382,1745755921.7991328,nan,nan
261534,0.99964058399,1745755922.4683945,0.010351737961,1745755922.4683945,nan,nan
261535,0.99963134527,1745755923.1376553,0.010351734236,1745755923.1376553,nan,nan
261536,0.99963599443,1745755923.806916,0.010351732373,1745755923.806916,nan,nan
261537,0.99963390827,1745755924.476186,0.010351727717,1745755924.476186,nan,nan
261538,0.99964141846,1745755925.145434,0.010351811536,1745755925.145434,nan,nan
261539,0.99964439869,1745755925.814685,0.010351780802,1745755925.814685,nan,nan
261540,0.99964046478,1745755926.483939,0.010351782665,1745755926.483939,nan,nan
261541,0.99964100122,1745755927.1532032,0.010351783596,1745755927.1532032,nan,nan
261542,0.99964213371,1745755927.8224566,0.010351811536,1745755927.8224566,nan,nan
261543,0.99964183569,1745755928.4917173,0.010351785459,1745755928.4917173,nan,nan
261544,0.99963867664,1745755929.1609752,0.010351788253,1745755929.1609752,nan,nan
261545,0.99964028597,1745755929.8302398,0.010351818986,1745755929.8302398,nan,nan
261546,0.99964934587,1745755930.499518,0.010351847857,1745755930.499518,nan,nan
261547,0.99964702129,1745755931.1687977,0.010351864621,1745755931.1687977,nan,nan
261548,0.99964851141,1745755931.83808,0.01035187114,1745755931.83808,nan,nan
261549,0.99964660406,1745755932.5073397,0.010351862758,1745755932.5073397,nan,nan
261550,0.9996471405,1745755933.1766157,0.010351888835,1745755933.1766157,nan,nan
261551,0.99964821339,1745755933.8458645,0.010351926088,1745755933.8458645,nan,nan
261552,0.99964249134,1745755934.515127,0.010351878591,1745755934.515127,nan,nan
261553,0.99964183569,1745755935.184394,0.010351841338,1745755935.184394,nan,nan
261554,0.99964183569,1745755935.85367,0.010351825505,1745755935.85367,nan,nan
261555,0.99964725971,1745755936.5229306,0.010351843201,1745755936.5229306,nan,nan
261556,0.99964439869,1745755937.1921961,0.01035183575,1745755937.1921961,nan,nan
261557,0.99964594841,1745755937.8614604,0.01035182178,1745755937.8614604,nan,nan
261558,0.99964398146,1745755938.5307312,0.010351842269,1745755938.5307312,nan,nan
261559,0.9996483922,1745755939.2000115,0.010351867415,1745755939.2000115,nan,nan
