index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
56395,-0.00014391416335,1745644012.919798,-2.2103715764e-06,1745644012.919798,nan,nan
56396,-0.00013407756342,1745644013.5890844,-2.150330829e-06,1745644013.5890844,nan,nan
56397,-0.00013213796774,1745644014.2583466,-2.0923839656e-06,1745644014.2583466,nan,nan
56398,-0.00013380046585,1745644014.9276304,-2.1098385332e-06,1745644014.9276304,nan,nan
56399,-0.00013546300761,1745644015.5969267,-2.1531234324e-06,1745644015.5969267,nan,nan
56400,-0.00013574011973,1745644016.2661934,-2.1314804144e-06,1745644016.2661934,nan,nan
56401,-0.00013823386689,1745644016.935485,-2.1677849418e-06,1745644016.935485,nan,nan
56402,-0.00014239019947,1745644017.6047883,-2.1601047138e-06,1745644017.6047883,nan,nan
56403,-0.00014322146308,1745644018.274061,-2.1531227503e-06,1745644018.274061,nan,nan
56404,-0.00013795681298,1745644018.943326,-2.1056487185e-06,1745644018.943326,nan,nan
56405,-0.00012992124539,1745644019.6126206,-2.0602699351e-06,1745644019.6126206,nan,nan
56406,-0.00013380052405,1745644020.281879,-2.0881939236e-06,1745644020.281879,nan,nan
56407,-0.0001360171882,1745644020.9511728,-2.1042528715e-06,1745644020.9511728,nan,nan
56408,-0.00013864949869,1745644021.620455,-2.0525901618e-06,1745644021.620455,nan,nan
56409,-0.00013740264694,1745644022.2897248,-2.1321777695e-06,1745644022.2897248,nan,nan
56410,-0.00013864951325,1745644022.9590185,-2.1363678115e-06,1745644022.9590185,nan,nan
56411,-0.00014114330406,1745644023.628293,-2.1712749003e-06,1745644023.628293,nan,nan
56412,-0.00013532445882,1745644024.2975652,-2.1566143005e-06,1745644024.2975652,nan,nan
56413,-0.00013948077685,1745644024.9668322,-2.0840061552e-06,1745644024.9668322,nan,nan
56414,-0.00012950564269,1745644025.6360905,-2.0700435925e-06,1745644025.6360905,nan,nan
56415,-0.00013241503621,1745644026.3053823,-2.0707423118e-06,1745644026.3053823,nan,nan
56416,-0.00013352342648,1745644026.9746485,-2.07562789e-06,1745644026.9746485,nan,nan
56417,-0.00013490882702,1745644027.643912,-2.0840066099e-06,1745644027.643912,nan,nan
56418,-0.00013449319522,1745644028.3131955,-2.1014607228e-06,1745644028.3131955,nan,nan
56419,-0.0001315838017,1745644028.982463,-2.0840061552e-06,1745644028.982463,nan,nan
56420,-0.00013851097901,1745644029.6517334,-2.1133284918e-06,1745644029.6517334,nan,nan
56421,-0.00013851097901,1745644030.3210032,-2.1510286388e-06,1745644030.3210032,nan,nan
56422,-0.000138233896,1745644030.9902713,-2.108441322e-06,1745644030.9902713,nan,nan
56423,-0.00013352339738,1745644031.6595426,-2.1070452476e-06,1745644031.6595426,nan,nan
56424,-0.00013767971541,1745644032.3288136,-2.1391599603e-06,1745644032.3288136,nan,nan
56425,-0.00014058913803,1745644032.9980984,-2.1608022962e-06,1745644032.9980984,nan,nan
56426,-0.00014072765771,1745644033.6673934,-2.1726721116e-06,1745644033.6673934,nan,nan
56427,-0.00014155892131,1745644034.3366923,-2.1601053959e-06,1745644034.3366923,nan,nan
56428,-0.00014239017037,1745644035.0059862,-2.1677849418e-06,1745644035.0059862,nan,nan
56429,-0.00013809534721,1745644035.675261,-2.1733692392e-06,1745644035.675261,nan,nan
56430,-0.00014363709488,1745644036.3445354,-2.1615007881e-06,1745644036.3445354,nan,nan
56431,-0.00014543814177,1745644037.013846,-2.2019942207e-06,1745644037.013846,nan,nan
56432,-0.00013961931108,1745644037.6831393,-2.1580106022e-06,1745644037.6831393,nan,nan
56433,-0.00014848611318,1745644038.35243,-2.1300847948e-06,1745644038.35243,nan,nan
56434,-0.0001386495278,1745644039.0217052,-2.1698783712e-06,1745644039.0217052,nan,nan
56435,-0.00014100474073,1745644039.691005,-2.2040885597e-06,1745644039.691005,nan,nan
56436,-0.00013975784532,1745644040.3603005,-2.1482369448e-06,1745644040.3603005,nan,nan
56437,-0.00014225165069,1745644041.0295763,-2.1663881853e-06,1745644041.0295763,nan,nan
56438,-0.00013934222807,1745644041.698851,-2.1559160359e-06,1745644041.698851,nan,nan
56439,-0.00014169748465,1745644042.3681297,-2.1901250875e-06,1745644042.3681297,nan,nan
56440,-0.00014183600433,1745644043.0374215,-2.1566143005e-06,1745644043.0374215,nan,nan
56441,-0.00014100475528,1745644043.7067118,-2.1133289465e-06,1745644043.7067118,nan,nan
56442,-0.00014335999731,1745644044.3759947,-2.187332484e-06,1745644044.3759947,nan,nan
56443,-0.00014543817088,1745644045.045278,-2.2166541385e-06,1745644045.045278,nan,nan
56444,-0.00014045060379,1745644045.7145448,-2.098666755e-06,1745644045.7145448,nan,nan
56445,-0.00012742751278,1745644046.383803,-2.0784204935e-06,1745644046.383803,nan,nan
56446,-0.00013199949171,1745644047.0530834,-2.0414172468e-06,1745644047.0530834,nan,nan
56447,-0.00013407753431,1745644047.7223763,-2.0504962777e-06,1745644047.7223763,nan,nan
56448,-0.00013255359954,1745644048.3916516,-2.0847048745e-06,1745644048.3916516,nan,nan
56449,-0.00012715038611,1745644049.060945,-2.0546842734e-06,1745644049.060945,nan,nan
56450,-0.00013075252355,1745644049.7302434,-2.0630620838e-06,1745644049.7302434,nan,nan
56451,-0.00013227648742,1745644050.3995233,-2.1063478925e-06,1745644050.3995233,nan,nan
56452,-0.0001390651305,1745644051.0688078,-2.1307830593e-06,1745644051.0688078,nan,nan
56453,-0.00014391419245,1745644051.7380924,-2.2096726298e-06,1745644051.7380924,nan,nan
56454,-0.00014155892131,1745644052.4073675,-2.1621995074e-06,1745644052.4073675,nan,nan
56455,-0.00014100478438,1745644053.0766456,-2.1628966351e-06,1745644053.0766456,nan,nan
56456,-0.00014322146308,1745644053.7459197,-2.1615005608e-06,1745644053.7459197,nan,nan
56457,-0.00014945592557,1745644054.4152236,-2.2124659154e-06,1745644054.4152236,nan,nan
56458,-0.00014779341291,1745644055.0845084,-2.2494675704e-06,1745644055.0845084,nan,nan
56459,-0.00014571525389,1745644055.7537858,-2.1817465949e-06,1745644055.7537858,nan,nan
56460,-0.00014031204046,1745644056.4230568,-2.1642933916e-06,1745644056.4230568,nan,nan
56461,-0.00014031204046,1745644057.092332,-2.2026918032e-06,1745644057.092332,nan,nan
56462,-0.00014405272668,1745644057.7616093,-2.1873320293e-06,1745644057.7616093,nan,nan
56463,-0.00013920367928,1745644058.4309118,-2.1950124847e-06,1745644058.4309118,nan,nan
56464,-0.00014308289974,1745644059.100205,-2.1349717372e-06,1745644059.100205,nan,nan
56465,-0.00014723926142,1745644059.7694921,-2.2005958726e-06,1745644059.7694921,nan,nan
56466,-0.00013837243023,1745644060.4387848,-2.1091395865e-06,1745644060.4387848,nan,nan
56467,-0.00013754118118,1745644061.1080534,-2.1468395062e-06,1745644061.1080534,nan,nan
56468,-0.00013878806203,1745644061.7773259,-2.1049509087e-06,1745644061.7773259,nan,nan
56469,-0.00013560155639,1745644062.4466066,-2.1182158889e-06,1745644062.4466066,nan,nan
56470,-0.00013144523837,1745644063.1158738,-2.0798177047e-06,1745644063.1158738,nan,nan
56471,-0.00013837241568,1745644063.7851512,-2.0874981601e-06,1745644063.7851512,nan,nan
56472,-0.00013574011973,1745644064.4544172,-2.1154228307e-06,1745644064.4544172,nan,nan
56473,-0.00013241506531,1745644065.123675,-2.0770246465e-06,1745644065.123675,nan,nan
56474,-0.00013144523837,1745644065.7929535,-2.121706757e-06,1745644065.7929535,nan,nan
56475,-0.00013241505076,1745644066.4622324,-2.1063472104e-06,1745644066.4622324,nan,nan
56476,-0.0001368484518,1745644067.131516,-2.1412545266e-06,1745644067.131516,nan,nan
56477,-0.00013920367928,1745644067.8008018,-2.1461419237e-06,1745644067.8008018,nan,nan
56478,-0.00013864951325,1745644068.4700902,-2.1775585992e-06,1745644068.4700902,nan,nan
56479,-0.00013795681298,1745644069.1393764,-2.1370656214e-06,1745644069.1393764,nan,nan
56480,-0.00013726408361,1745644069.8086445,-2.1426508283e-06,1745644069.8086445,nan,nan
56481,-0.0001360171882,1745644070.477912,-2.1251973976e-06,1745644070.477912,nan,nan
56482,-0.00013754113752,1745644071.1471922,-2.1119335543e-06,1745644071.1471922,nan,nan
56483,-0.00013823386689,1745644071.8164694,-2.0707423118e-06,1745644071.8164694,nan,nan
56484,-0.00013740261784,1745644072.485733,-2.1000637389e-06,1745644072.485733,nan,nan
56485,-0.00014252871915,1745644073.1550264,-2.1698795081e-06,1745644073.1550264,nan,nan
56486,-0.00013809531811,1745644073.8243096,-2.1349724193e-06,1745644073.8243096,nan,nan
56487,-0.00013934225717,1745644074.493581,-2.1203093183e-06,1745644074.493581,nan,nan
56488,-0.00014322146308,1745644075.1628592,-2.1845403353e-06,1745644075.1628592,nan,nan
56489,-0.00014349853154,1745644075.8321369,-2.1559160359e-06,1745644075.8321369,nan,nan
56490,-0.00014363708033,1745644076.5014145,-2.1656901481e-06,1745644076.5014145,nan,nan
56491,-0.00014710068353,1745644077.1707149,-2.2103715764e-06,1745644077.1707149,nan,nan
56492,-0.0001394807914,1745644077.8399844,-2.1454429771e-06,1745644077.8399844,nan,nan
56493,-0.00013823385234,1745644078.509266,-2.1126318188e-06,1745644078.509266,nan,nan
56494,-0.00013740261784,1745644079.178546,-2.0874979327e-06,1745644079.178546,nan,nan
56495,-0.00013892658171,1745644079.8478372,-2.1293867576e-06,1745644079.8478372,nan,nan
56496,-0.00013864951325,1745644080.5171251,-2.1258954348e-06,1745644080.5171251,nan,nan
56497,-0.000138233896,1745644081.1863925,-2.1203097731e-06,1745644081.1863925,nan,nan
56498,-0.00014266726794,1745644081.8556802,-2.1957102945e-06,1745644081.8556802,nan,nan
56499,-0.00014571525389,1745644082.5249639,-2.1943137654e-06,1745644082.5249639,nan,nan
56500,-0.00013892658171,1745644083.1942542,-2.1419534733e-06,1745644083.1942542,nan,nan
56501,-0.00013781824964,1745644083.8635273,-2.1670866772e-06,1745644083.8635273,nan,nan
56502,-0.00014169755741,1745644084.532823,-2.1936127723e-06,1745644084.532823,nan,nan
56503,-0.00013463172945,1745644085.202108,-2.1238015506e-06,1745644085.202108,nan,nan
56504,-0.00013892661082,1745644085.8713763,-2.1503306016e-06,1745644085.8713763,nan,nan
56505,-0.0001376796863,1745644086.5406682,-2.1510293209e-06,1745644086.5406682,nan,nan
56506,-0.00013560154184,1745644087.2099597,-2.1217072117e-06,1745644087.2099597,nan,nan
56507,-0.00013920369383,1745644087.8792322,-2.1307823772e-06,1745644087.8792322,nan,nan
56508,-0.00013504737581,1745644088.5485187,-2.139160415e-06,1745644088.5485187,nan,nan
56509,-0.00013643280545,1745644089.2178113,-2.1510290935e-06,1745644089.2178113,nan,nan
56510,-0.00014377562911,1745644089.8871138,-2.1621992801e-06,1745644089.8871138,nan,nan
56511,-0.00014765487867,1745644090.5563986,-2.2320130029e-06,1745644090.5563986,nan,nan
56512,-0.00014904030832,1745644091.225667,-2.2529577564e-06,1745644091.225667,nan,nan
56513,-0.00014834757894,1745644091.8949506,-2.2201454613e-06,1745644091.8949506,nan,nan
56514,-0.0001526424312,1745644092.5642302,-2.2641290798e-06,1745644092.5642302,nan,nan
56515,-0.00014460690727,1745644093.2335172,-2.2208430437e-06,1745644093.2335172,nan,nan
56516,-0.00013892658171,1745644093.9028132,-2.1677849418e-06,1745644093.9028132,nan,nan
56517,-0.00013435464643,1745644094.5721052,-2.1349719646e-06,1745644094.5721052,nan,nan
56518,-0.00013546300761,1745644095.2413764,-2.1224050215e-06,1745644095.2413764,nan,nan
56519,-0.00013532450248,1745644095.9106424,-2.0979682631e-06,1745644095.9106424,nan,nan
56520,-0.00013407759252,1745644096.579907,-2.1168193598e-06,1745644096.579907,nan,nan
56521,-0.0001416974701,1745644097.249194,-2.1272921913e-06,1745644097.249194,nan,nan
56522,-0.00015042575251,1745644097.918492,-2.2396925488e-06,1745644097.918492,nan,nan
56523,-0.00014045057469,1745644098.5877914,-2.2110702957e-06,1745644098.5877914,nan,nan
56524,-0.00013906511595,1745644099.257083,-2.1859375465e-06,1745644099.257083,nan,nan
56525,-0.00013726408361,1745644099.9263554,-2.1615007881e-06,1745644099.9263554,nan,nan
56526,-0.00013809533266,1745644100.5956419,-2.1545197342e-06,1745644100.5956419,nan,nan
56527,-0.00014225166524,1745644101.2649148,-2.1412545266e-06,1745644101.2649148,nan,nan
56528,-0.00013560154184,1745644101.9341986,-2.0972718175e-06,1745644101.9341986,nan,nan
56529,-0.00013809536176,1745644102.6034667,-2.1356688649e-06,1745644102.6034667,nan,nan
56530,-0.00013934227172,1745644103.2727385,-2.1370642571e-06,1745644103.2727385,nan,nan
56531,-0.0001360171882,1745644103.9419985,-2.0714394395e-06,1745644103.9419985,nan,nan
56532,-0.00013975784532,1745644104.6112864,-2.1475386802e-06,1745644104.6112864,nan,nan
56533,-0.00013754115207,1745644105.280567,-2.1196126454e-06,1745644105.280567,nan,nan
56534,-0.00014183603344,1745644105.9498446,-2.2019933112e-06,1745644105.9498446,nan,nan
56535,-0.0001416974701,1745644106.6191385,-2.1845405627e-06,1745644106.6191385,nan,nan
56536,-0.0001372640545,1745644107.2884295,-2.1538219244e-06,1745644107.2884295,nan,nan
56537,-0.00014155896497,1745644107.9576993,-2.3241686904e-06,1745644107.9576993,nan,nan
56538,-0.00014363709488,1745644108.6269786,-2.1880307486e-06,1745644108.6269786,nan,nan
56539,-0.0001360172464,1745644109.2962523,-2.1496307454e-06,1745644109.2962523,nan,nan
56540,-0.00013906517415,1745644109.9655304,-2.2117669687e-06,1745644109.9655304,nan,nan
56541,-0.0001342161122,1745644110.634798,-2.1405567168e-06,1745644110.634798,nan,nan
56542,-0.00013837243023,1745644111.3040636,-2.1203102278e-06,1745644111.3040636,nan,nan
56543,-0.00013754118118,1745644111.9733326,-2.1196112812e-06,1745644111.9733326,nan,nan
56544,-0.00013463172945,1745644112.6426175,-2.12031091e-06,1745644112.6426175,nan,nan
56545,-0.00013781824964,1745644113.3118985,-2.0972715902e-06,1745644113.3118985,nan,nan
56546,-0.0001360171882,1745644113.9811947,-2.1670864498e-06,1745644113.9811947,nan,nan
56547,-0.00013546302216,1745644114.6504571,-2.0979694e-06,1745644114.6504571,nan,nan
56548,-0.00013310776558,1745644115.3197222,-2.1028565698e-06,1745644115.3197222,nan,nan
56549,-0.00013823388144,1745644115.989013,-2.150330829e-06,1745644115.989013,nan,nan
56550,-0.00013712552027,1745644116.658309,-2.1426517378e-06,1745644116.658309,nan,nan
56551,-0.00013213798229,1745644117.3275702,-2.1217058475e-06,1745644117.3275702,nan,nan
56552,-0.0001333848486,1745644117.996851,-2.0895918169e-06,1745644117.996851,nan,nan
56553,-0.00012936713756,1745644118.666126,-2.0309457796e-06,1745644118.666126,nan,nan
56554,-0.00013477029279,1745644119.3353963,-2.1007622308e-06,1745644119.3353963,nan,nan
56555,-0.00013892661082,1745644120.0046802,-2.1126306819e-06,1745644120.0046802,nan,nan
56556,-0.0001333848486,1745644120.6739624,-2.0979698547e-06,1745644120.6739624,nan,nan
56557,-0.00013629425666,1745644121.343255,-2.1489345272e-06,1745644121.343255,nan,nan
56558,-0.00013726406905,1745644122.012546,-2.1733701487e-06,1745644122.012546,nan,nan
56559,-0.00013241506531,1745644122.6818037,-2.0693451006e-06,1745644122.6818037,nan,nan
56560,-0.00012978274026,1745644123.3510625,-2.0623635919e-06,1745644123.3510625,nan,nan
56561,-0.00013144523837,1745644124.0203261,-2.0735342332e-06,1745644124.0203261,nan,nan
56562,-0.00014391416335,1745644124.6896381,-2.2075796551e-06,1745644124.6896381,nan,nan
56563,-0.0001421131019,1745644125.3589418,-2.2320148219e-06,1745644125.3589418,nan,nan
56564,-0.00014058907982,1745644126.0282307,-2.2382989755e-06,1745644126.0282307,nan,nan
56565,-0.00013767975906,1745644126.6975107,-2.1831417598e-06,1745644126.6975107,nan,nan
56566,-0.00014460687817,1745644127.3668115,-2.1859370918e-06,1745644127.3668115,nan,nan
56567,-0.00014128185285,1745644128.0360887,-2.1740675038e-06,1745644128.0360887,nan,nan
56568,-0.00014225163613,1745644128.7053845,-2.1740679585e-06,1745644128.7053845,nan,nan
56569,-0.00014543812722,1745644129.3746865,-2.1775592813e-06,1745644129.3746865,nan,nan
56570,-0.00014294436551,1745644130.043965,-2.1691807888e-06,1745644130.043965,nan,nan
56571,-0.00014419129002,1745644130.713253,-2.2327114948e-06,1745644130.713253,nan,nan
56572,-0.0001473777811,1745644131.3825293,-2.2997344331e-06,1745644131.3825293,nan,nan
56573,-0.00014529960754,1745644132.0517995,-2.2466751943e-06,1745644132.0517995,nan,nan
56574,-0.00014557670511,1745644132.7210705,-2.2543547402e-06,1745644132.7210705,nan,nan
56575,-0.0001469621202,1745644133.390376,-2.234108706e-06,1745644133.390376,nan,nan
56576,-0.00014322146308,1745644134.0596788,-2.2313161026e-06,1745644134.0596788,nan,nan
56577,-0.00014391419245,1745644134.7289705,-2.2033898404e-06,1745644134.7289705,nan,nan
56578,-0.00014142037253,1745644135.3982716,-2.1705775453e-06,1745644135.3982716,nan,nan
56579,-0.00014626941993,1745644136.067556,-2.2222398002e-06,1745644136.067556,nan,nan
56580,-0.00014973300858,1745644136.7368617,-2.2327126317e-06,1745644136.7368617,nan,nan
56581,-0.00015485912445,1745644137.40616,-2.2445810828e-06,1745644137.40616,nan,nan
56582,-0.00014765484957,1745644138.0754251,-2.2739027372e-06,1745644138.0754251,nan,nan
56583,-0.00015194968728,1745644138.744711,-2.2571484806e-06,1745644138.744711,nan,nan
56584,-0.00014737776655,1745644139.4140038,-2.1726714294e-06,1745644139.4140038,nan,nan
56585,-0.00014820901561,1745644140.0832973,-2.2473736863e-06,1745644140.0832973,nan,nan
56586,-0.00014543815632,1745644140.7525833,-2.2348065158e-06,1745644140.7525833,nan,nan
56587,-0.00014599235146,1745644141.4218674,-2.2131634978e-06,1745644141.4218674,nan,nan
56588,-0.00014142038708,1745644142.0911605,-2.1796531655e-06,1745644142.0911605,nan,nan
56589,-0.00014294435096,1745644142.7604654,-2.2117685603e-06,1745644142.7604654,nan,nan
56590,-0.00013546299306,1745644143.429748,-2.153821697e-06,1745644143.429748,nan,nan
56591,-0.00013851097901,1745644144.0990202,-2.1831438062e-06,1745644144.0990202,nan,nan
56592,-0.00013851094991,1745644144.7683043,-2.1168202693e-06,1745644144.7683043,nan,nan
56593,-0.00013698695693,1745644145.437591,-2.1531241146e-06,1745644145.437591,nan,nan
56594,-0.00013851094991,1745644146.1068835,-2.1691814709e-06,1745644146.1068835,nan,nan
56595,-0.00013892658171,1745644146.7761729,-2.1635960366e-06,1745644146.7761729,nan,nan
56596,-0.00013518592459,1745644147.4454513,-2.1286882657e-06,1745644147.4454513,nan,nan
56597,-0.0001364327909,1745644148.1147296,-2.1217074391e-06,1745644148.1147296,nan,nan
56598,-0.00013532445882,1745644148.7840285,-2.1628975446e-06,1745644148.7840285,nan,nan
56599,-0.0001342161413,1745644149.4532979,-2.1433481834e-06,1745644149.4532979,nan,nan
56600,-0.00012922854512,1745644150.1225843,-2.1286882657e-06,1745644150.1225843,nan,nan
56601,-0.00013172233594,1745644150.7918656,-2.0840066099e-06,1745644150.7918656,nan,nan
56602,-0.00013296920224,1745644151.4611604,-2.0574773316e-06,1745644151.4611604,nan,nan
56603,-0.000131168199,1745644152.1304257,-2.1014586764e-06,1745644152.1304257,nan,nan
56604,-0.00013795678387,1745644152.7997167,-2.1621999622e-06,1745644152.7997167,nan,nan
56605,-0.00013892658171,1745644153.4689994,-2.1419534733e-06,1745644153.4689994,nan,nan
56606,-0.00013449319522,1745644154.1382902,-2.1782570911e-06,1745644154.1382902,nan,nan
56607,-0.00013767971541,1745644154.807558,-2.1293860755e-06,1745644154.807558,nan,nan
56608,-0.0001421131019,1745644155.4768603,-2.1873327114e-06,1745644155.4768603,nan,nan
56609,-0.00013837241568,1745644156.1461523,-2.1670866772e-06,1745644156.1461523,nan,nan
56610,-0.00013670991757,1745644156.815419,-2.1503301468e-06,1745644156.815419,nan,nan
56611,-0.00013532445882,1745644157.4847038,-2.1363682663e-06,1745644157.4847038,nan,nan
56612,-0.00013393905829,1745644158.153976,-2.1217058475e-06,1745644158.153976,nan,nan
56613,-0.0001351859537,1745644158.8232439,-2.1196110538e-06,1745644158.8232439,nan,nan
56614,-0.00014142037253,1745644159.4925306,-2.1300850221e-06,1745644159.4925306,nan,nan
56615,-0.00013587859576,1745644160.1618097,-2.0854042759e-06,1745644160.1618097,nan,nan
56616,-0.00014045057469,1745644160.8311117,-2.182445769e-06,1745644160.8311117,nan,nan
56617,-0.00013878804748,1745644161.5004072,-2.1838425255e-06,1745644161.5004072,nan,nan
56618,-0.00013366190251,1745644162.1696985,-2.1622004169e-06,1745644162.1696985,nan,nan
56619,-0.00013546303671,1745644162.838974,-2.185237463e-06,1745644162.838974,nan,nan
56620,-0.00014252871915,1745644163.5082672,-2.2592425921e-06,1745644163.5082672,nan,nan
56621,-0.00014543818543,1745644164.1775482,-2.2201447791e-06,1745644164.1775482,nan,nan
56622,-0.00013657135423,1745644164.8468363,-2.169878826e-06,1745644164.8468363,nan,nan
56623,-0.00013809537631,1745644165.5161066,-2.1307814677e-06,1745644165.5161066,nan,nan
56624,-0.00013684848091,1745644166.1853843,-2.1244982236e-06,1745644166.1853843,nan,nan
56625,-0.00014502252452,1745644166.8546689,-2.2005974643e-06,1745644166.8546689,nan,nan
56626,-0.00014017350622,1745644167.5239506,-2.1859359549e-06,1745644167.5239506,nan,nan
56627,-0.00014848611318,1745644168.1932209,-2.2704120965e-06,1745644168.1932209,nan,nan
56628,-0.00013823388144,1745644168.862509,-2.1845403353e-06,1745644168.862509,nan,nan
56629,-0.00013657138334,1745644169.5317836,-2.1587077299e-06,1745644169.5317836,nan,nan
56630,-0.00013837241568,1745644170.2010744,-2.1447460767e-06,1745644170.2010744,nan,nan
56631,-0.00013948080596,1745644170.8703556,-2.1677833502e-06,1745644170.8703556,nan,nan
56632,-0.00013864951325,1745644171.5396574,-2.1517271307e-06,1745644171.5396574,nan,nan
56633,-0.00014072767226,1745644172.2089238,-2.2403917228e-06,1745644172.2089238,nan,nan
56634,-0.00013767971541,1745644172.8782022,-2.1517266759e-06,1745644172.8782022,nan,nan
56635,-0.00013934224262,1745644173.5474877,-2.1740675038e-06,1745644173.5474877,nan,nan
56636,-0.00014751631534,1745644174.2167962,-2.2285237264e-06,1745644174.2167962,nan,nan
56637,-0.00014335999731,1745644174.886062,-2.2327119495e-06,1745644174.886062,nan,nan
56638,-0.00014557671966,1745644175.5553308,-2.2389951937e-06,1745644175.5553308,nan,nan
56639,-0.00014058912348,1745644176.2246068,-2.1852379177e-06,1745644176.2246068,nan,nan
56640,-0.00013920367928,1745644176.8938823,-2.178954901e-06,1745644176.8938823,nan,nan
56641,-0.00013892658171,1745644177.5631776,-2.1677851691e-06,1745644177.5631776,nan,nan
56642,-0.00013948077685,1745644178.2324708,-2.1559162633e-06,1745644178.2324708,nan,nan
56643,-0.00014252876281,1745644178.9017532,-2.1768596525e-06,1745644178.9017532,nan,nan
56644,-0.00014197456767,1745644179.5710404,-2.2152582915e-06,1745644179.5710404,nan,nan
56645,-0.00014294435096,1745644180.2403374,-2.1726723389e-06,1745644180.2403374,nan,nan
56646,-0.00014003497199,1745644180.9096122,-2.1482358079e-06,1745644180.9096122,nan,nan
56647,-0.00014086625015,1745644181.5788932,-2.130781013e-06,1745644181.5788932,nan,nan
56648,-0.00013920367928,1745644182.2481647,-2.139858907e-06,1745644182.2481647,nan,nan
56649,-0.00013795678387,1745644182.9174397,-2.1412554361e-06,1745644182.9174397,nan,nan
56650,-0.00013449319522,1745644183.5867398,-2.1943146749e-06,1745644183.5867398,nan,nan
56651,-0.00014432982425,1745644184.2560105,-2.2403910407e-06,1745644184.2560105,nan,nan
56652,-0.00014945591101,1745644184.9252849,-2.2878666641e-06,1745644184.9252849,nan,nan
56653,-0.00014585378813,1745644185.5945566,-2.2487697606e-06,1745644185.5945566,nan,nan
56654,-0.00014959447435,1745644186.2638474,-2.2285225896e-06,1745644186.2638474,nan,nan
56655,-0.00014917887165,1745644186.9331377,-2.215257382e-06,1745644186.9331377,nan,nan
56656,-0.00013754116662,1745644187.6024153,-2.1628975446e-06,1745644187.6024153,nan,nan
56657,-0.00014031201135,1745644188.271712,-2.1370669856e-06,1745644188.271712,nan,nan
56658,-0.00013532445882,1745644188.940983,-2.1363682663e-06,1745644188.940983,nan,nan
56659,-0.00014391416335,1745644189.6102588,-2.1538214696e-06,1745644189.6102588,nan,nan
56660,-0.00014100476983,1745644190.2795362,-2.1608025236e-06,1745644190.2795362,nan,nan
56661,-0.0001368484227,1745644190.9488285,-2.13846306e-06,1745644190.9488285,nan,nan
56662,-0.00014142037253,1745644191.6181178,-2.1335756628e-06,1745644191.6181178,nan,nan
56663,-0.00013504736125,1745644192.28741,-2.0833088001e-06,1745644192.28741,nan,nan
56664,-0.00013574011973,1745644192.9566839,-2.1594059945e-06,1745644192.9566839,nan,nan
56665,-0.00013407756342,1745644193.625964,-2.0330417101e-06,1745644193.625964,nan,nan
56666,-0.0001376796863,1745644194.2952654,-2.1433500024e-06,1745644194.2952654,nan,nan
56667,-0.00014557671966,1745644194.9645479,-2.140556262e-06,1745644194.9645479,nan,nan
56668,-0.00014363706578,1745644195.6338506,-2.2019942207e-06,1745644195.6338506,nan,nan
56669,-0.00014336004097,1745644196.3031397,-2.1726700652e-06,1745644196.3031397,nan,nan
56670,-0.00014446830028,1745644196.972441,-2.2089766389e-06,1745644196.972441,nan,nan
56671,-0.00014807046682,1745644197.64174,-2.2564499886e-06,1745644197.64174,nan,nan
56672,-0.00015056424309,1745644198.3110256,-2.2739043288e-06,1745644198.3110256,nan,nan
56673,-0.00014723921777,1745644198.98033,-2.2103720312e-06,1745644198.98033,nan,nan
56674,-0.00014142040163,1745644199.6496058,-2.1524249405e-06,1745644199.6496058,nan,nan
56675,-0.00014225163613,1745644200.3189008,-2.1405569441e-06,1745644200.3189008,nan,nan
56676,-0.00014045057469,1745644200.9882016,-2.1978055429e-06,1745644200.9882016,nan,nan
56677,-0.00014335998276,1745644201.6575022,-2.2061833533e-06,1745644201.6575022,nan,nan
56678,-0.00014474542695,1745644202.3268065,-2.2271278795e-06,1745644202.3268065,nan,nan
56679,-0.00014363709488,1745644202.9960883,-2.2117676508e-06,1745644202.9960883,nan,nan
56680,-0.00014239018492,1745644203.6653893,-2.2103720312e-06,1745644203.6653893,nan,nan
56681,-0.00013948080596,1745644204.3346736,-2.1649907467e-06,1745644204.3346736,nan,nan
56682,-0.00014058910892,1745644205.0039778,-2.1531236598e-06,1745644205.0039778,nan,nan
56683,-0.00013726409816,1745644205.6732507,-2.1196112812e-06,1745644205.6732507,nan,nan
56684,-0.00013878804748,1745644206.3425539,-2.128688493e-06,1745644206.3425539,nan,nan
56685,-0.000134631744,1745644207.0118158,-2.0902900815e-06,1745644207.0118158,nan,nan
56686,-0.00013670988847,1745644207.6811092,-2.1028574793e-06,1745644207.6811092,nan,nan
56687,-0.00013463175856,1745644208.3503785,-2.0965728709e-06,1745644208.3503785,nan,nan
56688,-0.00013712553482,1745644209.0196486,-2.1189141535e-06,1745644209.0196486,nan,nan
56689,-0.00013518592459,1745644209.6889179,-2.1112343802e-06,1745644209.6889179,nan,nan
56690,-0.00013712553482,1745644210.3581958,-2.1168195872e-06,1745644210.3581958,nan,nan
56691,-0.00013781823509,1745644211.0274906,-2.146840643e-06,1745644211.0274906,nan,nan
56692,-0.0001394807623,1745644211.6967852,-2.1314810965e-06,1745644211.6967852,nan,nan
56693,-0.00013338483404,1745644212.3660648,-2.0560810299e-06,1745644212.3660648,nan,nan
