index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
81561,0.19992247224,1745657581.5406508,0.0020688541699,1745657581.5406508,nan,nan
81562,0.19991713762,1745657582.2099392,0.0020687701181,1745657582.2099392,nan,nan
81563,0.19992183149,1745657582.879217,0.0020688120276,1745657582.879217,nan,nan
81564,0.19992251694,1745657583.5485055,0.0020688439254,1745657583.5485055,nan,nan
81565,0.19991873205,1745657584.2177815,0.0020688378718,1745657584.2177815,nan,nan
81566,0.19992242754,1745657584.887059,0.0020688313525,1745657584.887059,nan,nan
81567,0.19991855323,1745657585.5563385,0.0020688041113,1745657585.5563385,nan,nan
81568,0.19991883636,1745657586.2256315,0.0020688250661,1745657586.2256315,nan,nan
81569,0.19992288947,1745657586.894901,0.0020688807126,1745657586.894901,nan,nan
81570,0.19992430508,1745657587.564172,0.0020688592922,1745657587.564172,nan,nan
81571,0.19992233813,1745657588.2334466,0.0020688497461,1745657588.2334466,nan,nan
81572,0.19991824031,1745657588.9027317,0.0020688043442,1745657588.9027317,nan,nan
81573,0.19991694391,1745657589.5720074,0.0020688625518,1745657589.5720074,nan,nan
81574,0.19992271066,1745657590.2412848,0.0020688115619,1745657590.2412848,nan,nan
81575,0.19992429018,1745657590.9105587,0.002068847185,1745657590.9105587,nan,nan
81576,0.19992095232,1745657591.5798364,0.0020688625518,1745657591.5798364,nan,nan
81577,0.19992166758,1745657592.2491083,0.0020688397344,1745657592.2491083,nan,nan
81578,0.19992205501,1745657592.918377,0.0020688625518,1745657592.918377,nan,nan
81579,0.19992110133,1745657593.5876486,0.0020688828081,1745657593.5876486,nan,nan
81580,0.19991892576,1745657594.2569318,0.0020688357763,1745657594.2569318,nan,nan
81581,0.19992075861,1745657594.9262066,0.0020688325167,1745657594.9262066,nan,nan
81582,0.19992227852,1745657595.5954719,0.0020689065568,1745657595.5954719,nan,nan
81583,0.19992029667,1745657596.2647414,0.0020688446239,1745657596.2647414,nan,nan
81584,0.19992290437,1745657596.9340136,0.0020688758232,1745657596.9340136,nan,nan
81585,0.19992335141,1745657597.6032856,0.0020688616205,1745657597.6032856,nan,nan
81586,0.19991484284,1745657598.272566,0.002068814123,1745657598.272566,nan,nan
81587,0.19991476834,1745657598.9418378,0.0020687319338,1745657598.9418378,nan,nan
81588,0.19991387427,1745657599.611135,0.0020687603392,1745657599.611135,nan,nan
81589,0.1999130547,1745657600.2804246,0.0020687445067,1745657600.2804246,nan,nan
81590,0.19990967214,1745657600.9496984,0.0020687081851,1745657600.9496984,nan,nan
81591,0.19991354644,1745657601.6189728,0.002068716567,1745657601.6189728,nan,nan
81592,0.19991135597,1745657602.2882574,0.00206870283,1745657602.2882574,nan,nan
81593,0.19991487265,1745657602.9575453,0.0020687696524,1745657602.9575453,nan,nan
81594,0.19991335273,1745657603.6268187,0.0020687803626,1745657603.6268187,nan,nan
81595,0.19991773367,1745657604.2961032,0.0020687985234,1745657604.2961032,nan,nan
81596,0.19991639256,1745657604.9653943,0.0020687961951,1745657604.9653943,nan,nan
81597,0.19991751015,1745657605.6346693,0.0020688278601,1745657605.6346693,nan,nan
81598,0.19991634786,1745657606.3039532,0.0020688062068,1745657606.3039532,nan,nan
81599,0.19991794229,1745657606.97323,0.0020688145887,1745657606.97323,nan,nan
81600,0.19991311431,1745657607.6425078,0.0020687268116,1745657607.6425078,nan,nan
81601,0.19991445541,1745657608.3117914,0.0020687654614,1745657608.3117914,nan,nan
81602,0.19991311431,1745657608.9810786,0.0020687603392,1745657608.9810786,nan,nan
81603,0.19991666079,1745657609.6503685,0.0020687449723,1745657609.6503685,nan,nan
81604,0.19991344213,1745657610.3196473,0.0020687391516,1745657610.3196473,nan,nan
81605,0.19991372526,1745657610.9889164,0.002068731701,1745657610.9889164,nan,nan
81606,0.1999207139,1745657611.658199,0.0020687785,1745657611.658199,nan,nan
81607,0.19992285967,1745657612.3274832,0.0020687845536,1745657612.3274832,nan,nan
81608,0.19992266595,1745657612.9967535,0.0020688250661,1745657612.9967535,nan,nan
81609,0.19992439449,1745657613.6660383,0.0020687931683,1745657613.6660383,nan,nan
81610,0.19992308319,1745657614.3353221,0.0020688036457,1745657614.3353221,nan,nan
81611,0.19991654158,1745657615.0046034,0.0020687992219,1745657615.0046034,nan,nan
81612,0.19992262125,1745657615.6738825,0.0020688541699,1745657615.6738825,nan,nan
81613,0.19992163777,1745657616.3431637,0.0020688162185,1745657616.3431637,nan,nan
81614,0.19991950691,1745657617.0124416,0.0020688199438,1745657617.0124416,nan,nan
81615,0.19991669059,1745657617.6817253,0.0020687789656,1745657617.6817253,nan,nan
81616,0.19992163777,1745657618.351013,0.0020688050427,1745657618.351013,nan,nan
81617,0.19991974533,1745657619.020296,0.0020687950309,1745657619.020296,nan,nan
81618,0.19992472231,1745657619.689571,0.0020688481163,1745657619.689571,nan,nan
81619,0.1999206394,1745657620.3588517,0.0020688027143,1745657620.3588517,nan,nan
81620,0.1999181807,1745657621.0281436,0.0020688022487,1745657621.0281436,nan,nan
81621,0.19992010295,1745657621.697429,0.0020687819924,1745657621.697429,nan,nan
81622,0.19992032647,1745657622.3667095,0.0020688204095,1745657622.3667095,nan,nan
81623,0.19991776347,1745657623.0359952,0.0020687805954,1745657623.0359952,nan,nan
81624,0.19992010295,1745657623.7052803,0.0020687903743,1745657623.7052803,nan,nan
81625,0.19991654158,1745657624.3745656,0.0020687978249,1745657624.3745656,nan,nan
81626,0.1999180764,1745657625.0438497,0.0020688027143,1745657625.0438497,nan,nan
81627,0.19991670549,1745657625.713137,0.0020687882788,1745657625.713137,nan,nan
81628,0.19991371036,1745657626.382432,0.002068757778,1745657626.382432,nan,nan
81629,0.19991333783,1745657627.051708,0.0020686977077,1745657627.051708,nan,nan
81630,0.1999156177,1745657627.7209978,0.0020687780343,1745657627.7209978,nan,nan
81631,0.1999142915,1745657628.390271,0.002068720758,1745657628.390271,nan,nan
81632,0.19991831481,1745657629.059556,0.0020687798969,1745657629.059556,nan,nan
81633,0.19991779327,1745657629.7288454,0.0020687489305,1745657629.7288454,nan,nan
81634,0.19992133975,1745657630.3981295,0.0020687978249,1745657630.3981295,nan,nan
81635,0.19992412627,1745657631.0674102,0.0020688441582,1745657631.0674102,nan,nan
81636,0.19992022216,1745657631.7366931,0.0020688096993,1745657631.7366931,nan,nan
81637,0.1999245882,1745657632.4059725,0.002068793634,1745657632.4059725,nan,nan
81638,0.19991916418,1745657633.0752466,0.0020688436925,1745657633.0752466,nan,nan
81639,0.19992406666,1745657633.744525,0.0020688455552,1745657633.744525,nan,nan
81640,0.1999129355,1745657634.4138157,0.0020687885117,1745657634.4138157,nan,nan
81641,0.19991381466,1745657635.0830894,0.0020687072538,1745657635.0830894,nan,nan
81642,0.19991646707,1745657635.7523596,0.0020687321667,1745657635.7523596,nan,nan
81643,0.19991652668,1745657636.421651,0.0020687549841,1745657636.421651,nan,nan
81644,0.19990797341,1745657637.0909326,0.0020686883945,1745657637.0909326,nan,nan
81645,0.19990637898,1745657637.7602198,0.0020686269272,1745657637.7602198,nan,nan
81646,0.19990637898,1745657638.4295022,0.002068687696,1745657638.4295022,nan,nan
81647,0.1999066025,1745657639.0987859,0.002068691887,1745657639.0987859,nan,nan
81648,0.19991128147,1745657639.7680552,0.002068707021,1745657639.7680552,nan,nan
81649,0.19990889728,1745657640.4373333,0.002068733098,1745657640.4373333,nan,nan
81650,0.19991609454,1745657641.106604,0.0020687368233,1745657641.106604,nan,nan
81651,0.19992314279,1745657641.775884,0.0020688355435,1745657641.775884,nan,nan
81652,0.19992043078,1745657642.445165,0.0020688062068,1745657642.445165,nan,nan
81653,0.19991613925,1745657643.1144538,0.002068745438,1745657643.1144538,nan,nan
81654,0.19992054999,1745657643.783733,0.0020688178483,1745657643.783733,nan,nan
81655,0.19992208481,1745657644.4530098,0.0020688150544,1745657644.4530098,nan,nan
81656,0.1999194324,1745657645.1222954,0.0020687864162,1745657645.1222954,nan,nan
81657,0.19992733002,1745657645.791569,0.0020688548684,1745657645.791569,nan,nan
81658,0.19992774725,1745657646.4608397,0.0020688616205,1745657646.4608397,nan,nan
81659,0.19993242621,1745657647.13011,0.0020688998047,1745657647.13011,nan,nan
81660,0.19992817938,1745657647.7993815,0.0020688781515,1745657647.7993815,nan,nan
81661,0.19992746413,1745657648.4686472,0.0020688972436,1745657648.4686472,nan,nan
81662,0.19991765916,1745657649.1379333,0.00206879084,1745657649.1379333,nan,nan
81663,0.19992040098,1745657649.8072221,0.0020688422956,1745657649.8072221,nan,nan
81664,0.19991704822,1745657650.4765043,0.0020688078366,1745657650.4765043,nan,nan
81665,0.19992217422,1745657651.1457894,0.0020687789656,1745657651.1457894,nan,nan
81666,0.19992445409,1745657651.8150651,0.0020688208751,1745657651.8150651,nan,nan
81667,0.19991986454,1745657652.4843423,0.0020688618533,1745657652.4843423,nan,nan
81668,0.19992281497,1745657653.1536217,0.0020688357763,1745657653.1536217,nan,nan
81669,0.19992314279,1745657653.8229024,0.0020688117947,1745657653.8229024,nan,nan
81670,0.19992740452,1745657654.4921741,0.0020688702352,1745657654.4921741,nan,nan
81671,0.19992682338,1745657655.1614513,0.002068877453,1745657655.1614513,nan,nan
81672,0.19992242754,1745657655.8307233,0.0020688681398,1745657655.8307233,nan,nan
81673,0.19992004335,1745657656.4999957,0.0020688434597,1745657656.4999957,nan,nan
81674,0.19991852343,1745657657.1692753,0.0020688248333,1745657657.1692753,nan,nan
81675,0.19991801679,1745657657.83856,0.0020687978249,1745657657.83856,nan,nan
81676,0.1999180913,1745657658.507849,0.0020687819924,1745657658.507849,nan,nan
81677,0.19991548359,1745657659.1771216,0.0020687184297,1745657659.1771216,nan,nan
81678,0.19992028177,1745657659.8464117,0.002068756381,1745657659.8464117,nan,nan
81679,0.19991356134,1745657660.5157056,0.0020687635988,1745657660.5157056,nan,nan
81680,0.19991761446,1745657661.1849794,0.0020687431097,1745657661.1849794,nan,nan
81681,0.1999207288,1745657661.8542337,0.0020687379874,1745657661.8542337,nan,nan
81682,0.19991397858,1745657662.5235128,0.0020687493961,1745657662.5235128,nan,nan
81683,0.19991567731,1745657663.1928027,0.0020687072538,1745657663.1928027,nan,nan
81684,0.19991332293,1745657663.8620865,0.0020687156357,1745657663.8620865,nan,nan
81685,0.19991721213,1745657664.531379,0.002068759175,1745657664.531379,nan,nan
81686,0.19992081821,1745657665.2006657,0.002068814123,1745657665.2006657,nan,nan
81687,0.19992412627,1745657665.8699505,0.002068777103,1745657665.8699505,nan,nan
81688,0.19992373884,1745657666.53921,0.0020688765217,1745657666.53921,nan,nan
81689,0.19993340969,1745657667.2084835,0.0020688762888,1745657667.2084835,nan,nan
81690,0.19993130863,1745657667.8777516,0.0020689060912,1745657667.8777516,nan,nan
81691,0.19993199408,1745657668.5470138,0.0020689170342,1745657668.5470138,nan,nan
81692,0.19993644953,1745657669.2162964,0.0020689291414,1745657669.2162964,nan,nan
81693,0.19993051887,1745657669.885576,0.002068947535,1745657669.885576,nan,nan
81694,0.19993367791,1745657670.5548558,0.0020689661615,1745657670.5548558,nan,nan
81695,0.19993190467,1745657671.2241156,0.0020689163357,1745657671.2241156,nan,nan
81696,0.19992785156,1745657671.8933818,0.0020689046942,1745657671.8933818,nan,nan
81697,0.19992242754,1745657672.5626638,0.0020687996875,1745657672.5626638,nan,nan
81698,0.19992016256,1745657673.2319496,0.002068775706,1745657673.2319496,nan,nan
81699,0.19991973042,1745657673.9012356,0.002068756381,1745657673.9012356,nan,nan
81700,0.19991607964,1745657674.570526,0.0020687384531,1745657674.570526,nan,nan
81701,0.19991967082,1745657675.2398088,0.0020687915385,1745657675.2398088,nan,nan
81702,0.19991998374,1745657675.9090908,0.0020688038785,1745657675.9090908,nan,nan
81703,0.19992040098,1745657676.5783665,0.0020688378718,1745657676.5783665,nan,nan
81704,0.19991797209,1745657677.2476525,0.0020687924698,1745657677.2476525,nan,nan
81705,0.19991727173,1745657677.916925,0.0020687310025,1745657677.916925,nan,nan
81706,0.19991315901,1745657678.5862098,0.002068792237,1745657678.5862098,nan,nan
81707,0.19991861284,1745657679.2554936,0.002068764763,1745657679.2554936,nan,nan
81708,0.19991926849,1745657679.924763,0.0020687477663,1745657679.924763,nan,nan
81709,0.1999193877,1745657680.5940452,0.0020687950309,1745657680.5940452,nan,nan
81710,0.19991736114,1745657681.2633252,0.0020687924698,1745657681.2633252,nan,nan
81711,0.19992060959,1745657681.9326112,0.0020687927026,1745657681.9326112,nan,nan
81712,0.19992260635,1745657682.60189,0.0020687968936,1745657682.60189,nan,nan
81713,0.19992342591,1745657683.271164,0.002068865113,1745657683.271164,nan,nan
81714,0.19992370903,1745657683.9404404,0.0020688190125,1745657683.9404404,nan,nan
81715,0.19992052019,1745657684.6097243,0.0020687938668,1745657684.6097243,nan,nan
81716,0.19992630184,1745657685.2790022,0.0020688313525,1745657685.2790022,nan,nan
81717,0.1999257952,1745657685.9482746,0.0020688839722,1745657685.9482746,nan,nan
81718,0.19992616773,1745657686.6175537,0.0020688506775,1745657686.6175537,nan,nan
81719,0.19992437959,1745657687.2868414,0.0020688355435,1745657687.2868414,nan,nan
81720,0.19992545247,1745657687.9561183,0.0020688492805,1745657687.9561183,nan,nan
81721,0.19991798699,1745657688.6253738,0.0020687200595,1745657688.6253738,nan,nan
81722,0.19991582632,1745657689.294661,0.0020687479991,1745657689.294661,nan,nan
81723,0.19991488755,1745657689.9639506,0.0020687601063,1745657689.9639506,nan,nan
81724,0.19991819561,1745657690.6332395,0.002068759175,1745657690.6332395,nan,nan
81725,0.19991496205,1745657691.3025134,0.0020687351935,1745657691.3025134,nan,nan
81726,0.19990946352,1745657691.971789,0.002068717964,1745657691.971789,nan,nan
81727,0.19991010427,1745657692.6410732,0.0020686832722,1745657692.6410732,nan,nan
81728,0.19990737736,1745657693.3103533,0.0020686697681,1745657693.3103533,nan,nan
81729,0.19991469383,1745657693.9796464,0.0020687491633,1745657693.9796464,nan,nan
81730,0.19991631806,1745657694.6489224,0.002068720758,1745657694.6489224,nan,nan
81731,0.19990989566,1745657695.3181984,0.0020686979406,1745657695.3181984,nan,nan
81732,0.19991883636,1745657695.9874794,0.0020688201766,1745657695.9874794,nan,nan
81733,0.19991196692,1745657696.6567705,0.0020687640645,1745657696.6567705,nan,nan
81734,0.19991642237,1745657697.32606,0.0020688029472,1745657697.32606,nan,nan
81735,0.19991855323,1745657697.9953432,0.0020688229706,1745657697.9953432,nan,nan
81736,0.19991861284,1745657698.6646206,0.0020687556826,1745657698.6646206,nan,nan
81737,0.19991466403,1745657699.333912,0.0020687759388,1745657699.333912,nan,nan
81738,0.19991859794,1745657700.0032034,0.0020688315853,1745657700.0032034,nan,nan
81739,0.19991472363,1745657700.672497,0.0020687982906,1745657700.672497,nan,nan
81740,0.19991572201,1745657701.3417845,0.002068771515,1745657701.3417845,nan,nan
81741,0.19991119206,1745657702.0110798,0.0020687668584,1745657702.0110798,nan,nan
81742,0.19991984963,1745657702.680366,0.0020687892102,1745657702.680366,nan,nan
81743,0.19991901517,1745657703.3496604,0.0020687878132,1745657703.3496604,nan,nan
81744,0.19991926849,1745657704.0189438,0.0020687901415,1745657704.0189438,nan,nan
81745,0.19991663098,1745657704.6882296,0.0020687901415,1745657704.6882296,nan,nan
81746,0.19991625845,1745657705.3575141,0.0020687754732,1745657705.3575141,nan,nan
81747,0.19991320372,1745657706.0268064,0.0020687975921,1745657706.0268064,nan,nan
81748,0.19991545379,1745657706.6960964,0.0020688096993,1745657706.6960964,nan,nan
81749,0.19991572201,1745657707.3653798,0.0020688069053,1745657707.3653798,nan,nan
81750,0.19990737736,1745657708.0346725,0.0020687787328,1745657708.0346725,nan,nan
81751,0.19990576804,1745657708.70396,0.0020686618518,1745657708.70396,nan,nan
81752,0.19990579784,1745657709.3732252,0.0020686888602,1745657709.3732252,nan,nan
81753,0.19990521669,1745657710.042512,0.0020686886273,1745657710.042512,nan,nan
81754,0.19990763068,1745657710.7117946,0.0020686667413,1745657710.7117946,nan,nan
81755,0.19991153479,1745657711.3810883,0.0020687445067,1745657711.3810883,nan,nan
81756,0.19990460575,1745657712.0503526,0.0020686788484,1745657712.0503526,nan,nan
81757,0.19991156459,1745657712.719628,0.0020686951466,1745657712.719628,nan,nan
81758,0.19991178811,1745657713.3889005,0.0020687379874,1745657713.3889005,nan,nan
81759,0.19990739226,1745657714.0581849,0.0020686690696,1745657714.0581849,nan,nan
81760,0.1999117285,1745657714.7274625,0.002068731701,1745657714.7274625,nan,nan
81761,0.19991250336,1745657715.3967543,0.0020687556826,1745657715.3967543,nan,nan
81762,0.19990499318,1745657716.066017,0.0020687084179,1745657716.066017,nan,nan
81763,0.19990736246,1745657716.7353048,0.0020686499774,1745657716.7353048,nan,nan
81764,0.19990855455,1745657717.4045794,0.0020687109791,1745657717.4045794,nan,nan
81765,0.19991858304,1745657718.0738578,0.0020688204095,1745657718.0738578,nan,nan
81766,0.19992189109,1745657718.7431338,0.0020688062068,1745657718.7431338,nan,nan
81767,0.19992175698,1745657719.412416,0.0020687638316,1745657719.412416,nan,nan
81768,0.19991874695,1745657720.081687,0.0020688241348,1745657720.081687,nan,nan
81769,0.19991958141,1745657720.7509673,0.0020687845536,1745657720.7509673,nan,nan
81770,0.19992053509,1745657721.4202464,0.0020688276272,1745657721.4202464,nan,nan
81771,0.19991572201,1745657722.0895262,0.0020687840879,1745657722.0895262,nan,nan
81772,0.19991655648,1745657722.75881,0.002068744041,1745657722.75881,nan,nan
81773,0.1999142766,1745657723.4281006,0.0020688006189,1745657723.4281006,nan,nan
81774,0.19991068542,1745657724.0973835,0.002068772912,1745657724.0973835,nan,nan
81775,0.19991481304,1745657724.7666779,0.0020687538199,1745657724.7666779,nan,nan
81776,0.19991417229,1745657725.4359472,0.0020687244833,1745657725.4359472,nan,nan
81777,0.19991536438,1745657726.1052392,0.0020687398501,1745657726.1052392,nan,nan
81778,0.19991360605,1745657726.7745137,0.0020687060896,1745657726.7745137,nan,nan
81779,0.19991536438,1745657727.4437826,0.0020687244833,1745657727.4437826,nan,nan
81780,0.19991141558,1745657728.113062,0.0020687109791,1745657728.113062,nan,nan
81781,0.19991372526,1745657728.7823358,0.0020687372889,1745657728.7823358,nan,nan
81782,0.19991159439,1745657729.4516265,0.0020687617362,1745657729.4516265,nan,nan
81783,0.19991515577,1745657730.120913,0.0020687629003,1745657730.120913,nan,nan
81784,0.19991292059,1745657730.7901838,0.0020687326323,1745657730.7901838,nan,nan
81785,0.19990764558,1745657731.4594772,0.0020687456708,1745657731.4594772,nan,nan
81786,0.199906528,1745657732.1287544,0.0020687016658,1745657732.1287544,nan,nan
81787,0.19990763068,1745657732.7980337,0.0020686888602,1745657732.7980337,nan,nan
81788,0.19990801811,1745657733.467314,0.0020686872303,1745657733.467314,nan,nan
81789,0.19990825653,1745657734.136589,0.0020686995704,1745657734.136589,nan,nan
81790,0.19990956783,1745657734.805863,0.0020687072538,1745657734.805863,nan,nan
81791,0.19990929961,1745657735.4751523,0.0020687687211,1745657735.4751523,nan,nan
81792,0.19991645217,1745657736.1444383,0.0020687682554,1745657736.1444383,nan,nan
81793,0.19992145896,1745657736.8137195,0.0020688066725,1745657736.8137195,nan,nan
81794,0.19991877675,1745657737.4829957,0.0020688110963,1745657737.4829957,nan,nan
81795,0.19991789758,1745657738.1522775,0.0020688087679,1745657738.1522775,nan,nan
81796,0.19991986454,1745657738.8215625,0.0020687649958,1745657738.8215625,nan,nan
81797,0.19991864264,1745657739.4908385,0.0020688187797,1745657739.4908385,nan,nan
81798,0.19992159307,1745657740.1601171,0.0020688234363,1745657740.1601171,nan,nan
81799,0.19991998374,1745657740.82939,0.0020688427612,1745657740.82939,nan,nan
81800,0.19991827011,1745657741.498673,0.0020687878132,1745657741.498673,nan,nan
81801,0.19991321862,1745657742.1679437,0.0020687445067,1745657742.1679437,nan,nan
81802,0.19991827011,1745657742.8372328,0.0020687668584,1745657742.8372328,nan,nan
81803,0.19991463423,1745657743.5065157,0.0020687847864,1745657743.5065157,nan,nan
81804,0.19992050529,1745657744.1757956,0.0020688124932,1745657744.1757956,nan,nan
81805,0.19991481304,1745657744.8450856,0.0020687545184,1745657744.8450856,nan,nan
81806,0.19991315901,1745657745.5143726,0.0020687726792,1745657745.5143726,nan,nan
81807,0.19991798699,1745657746.1836627,0.0020687635988,1745657746.1836627,nan,nan
81808,0.19991959631,1745657746.8529508,0.0020687782671,1745657746.8529508,nan,nan
81809,0.19990897179,1745657747.5222182,0.0020687284414,1745657747.5222182,nan,nan
81810,0.1999193579,1745657748.1915,0.002068761969,1745657748.1915,nan,nan
81811,0.19992467761,1745657748.860775,0.0020688127261,1745657748.860775,nan,nan
81812,0.19991725683,1745657749.5300603,0.0020687540527,1745657749.5300603,nan,nan
81813,0.19992281497,1745657750.1993423,0.0020687847864,1745657750.1993423,nan,nan
81814,0.19992628694,1745657750.8686194,0.0020688052755,1745657750.8686194,nan,nan
81815,0.19992275536,1745657751.5378869,0.0020688518416,1745657751.5378869,nan,nan
81816,0.19992467761,1745657752.2071636,0.002068822505,1745657752.2071636,nan,nan
81817,0.19992904365,1745657752.876429,0.0020688532386,1745657752.876429,nan,nan
81818,0.19992151856,1745657753.5457022,0.0020688464865,1745657753.5457022,nan,nan
81819,0.19992356002,1745657754.2149763,0.002068814123,1745657754.2149763,nan,nan
81820,0.19992430508,1745657754.8842418,0.0020688564982,1745657754.8842418,nan,nan
81821,0.19992497563,1745657755.5535111,0.0020688786171,1745657755.5535111,nan,nan
81822,0.19992595911,1745657756.2227807,0.0020688332152,1745657756.2227807,nan,nan
81823,0.19992427528,1745657756.8920488,0.0020688325167,1745657756.8920488,nan,nan
81824,0.19992634654,1745657757.561313,0.0020688818768,1745657757.561313,nan,nan
81825,0.19992673397,1745657758.2305763,0.0020688863005,1745657758.2305763,nan,nan
81826,0.19992287457,1745657758.899843,0.0020688734949,1745657758.899843,nan,nan
81827,0.19991733134,1745657759.5691302,0.0020688064396,1745657759.5691302,nan,nan
81828,0.19991619885,1745657760.2384098,0.0020688048098,1745657760.2384098,nan,nan
81829,0.19991920888,1745657760.9076889,0.0020688015502,1745657760.9076889,nan,nan
81830,0.19992175698,1745657761.576955,0.0020688748918,1745657761.576955,nan,nan
81831,0.19992661476,1745657762.246224,0.0020688497461,1745657762.246224,nan,nan
81832,0.19992494583,1745657762.9154842,0.0020688893273,1745657762.9154842,nan,nan
81833,0.19991411269,1745657763.5847576,0.0020688262302,1745657763.5847576,nan,nan
81834,0.19991722703,1745657764.2540388,0.0020687773358,1745657764.2540388,nan,nan
81835,0.19991563261,1745657764.923331,0.002068757778,1745657764.923331,nan,nan
81836,0.19991615415,1745657765.5926144,0.002068792237,1745657765.5926144,nan,nan
81837,0.19991320372,1745657766.2618876,0.0020687060896,1745657766.2618876,nan,nan
81838,0.19991222024,1745657766.9311566,0.0020687270444,1745657766.9311566,nan,nan
81839,0.19991749525,1745657767.6004446,0.0020687696524,1745657767.6004446,nan,nan
81840,0.19992025197,1745657768.2697213,0.0020688071381,1745657768.2697213,nan,nan
81841,0.19991676509,1745657768.9390059,0.0020687768701,1745657768.9390059,nan,nan
81842,0.19991360605,1745657769.608293,0.0020687654614,1745657769.608293,nan,nan
81843,0.19991160929,1745657770.2775676,0.0020687249489,1745657770.2775676,nan,nan
81844,0.19991365075,1745657770.946854,0.0020687540527,1745657770.946854,nan,nan
81845,0.19991263747,1745657771.616124,0.0020687053911,1745657771.616124,nan,nan
81846,0.19991390407,1745657772.2854097,0.0020687545184,1745657772.2854097,nan,nan
81847,0.19991821051,1745657772.9546947,0.0020687927026,1745657772.9546947,nan,nan
81848,0.19991068542,1745657773.6239648,0.002068730304,1745657773.6239648,nan,nan
81849,0.1999116987,1745657774.293238,0.0020687244833,1745657774.293238,nan,nan
81850,0.19991292059,1745657774.9625301,0.0020687449723,1745657774.9625301,nan,nan
81851,0.19991512597,1745657775.6318285,0.0020687403157,1745657775.6318285,nan,nan
81852,0.19991642237,1745657776.3010945,0.0020687140059,1745657776.3010945,nan,nan
81853,0.19991330802,1745657776.9703667,0.0020687293727,1745657776.9703667,nan,nan
81854,0.19991496205,1745657777.6396582,0.0020687629003,1745657777.6396582,nan,nan
81855,0.19990837574,1745657778.3089566,0.0020687503275,1745657778.3089566,nan,nan
81856,0.19991596043,1745657778.9782438,0.0020687722135,1745657778.9782438,nan,nan
81857,0.19991378486,1745657779.647516,0.0020686888602,1745657779.647516,nan,nan
81858,0.1999180913,1745657780.3168063,0.0020687540527,1745657780.3168063,nan,nan
81859,0.19991110265,1745657780.9860966,0.0020687470678,1745657780.9860966,nan,nan
81860,0.1999091655,1745657781.655372,0.0020687037613,1745657781.655372,nan,nan
81861,0.1999168992,1745657782.324645,0.0020688027143,1745657782.324645,nan,nan
81862,0.19991146028,1745657782.9939382,0.0020687512588,1745657782.9939382,nan,nan
81863,0.19991655648,1745657783.6632228,0.0020687512588,1745657783.6632228,nan,nan
81864,0.19991622865,1745657784.3325076,0.0020687575452,1745657784.3325076,nan,nan
81865,0.19991520047,1745657785.0017931,0.0020687435754,1745657785.0017931,nan,nan
81866,0.19991029799,1745657785.6710641,0.0020686879288,1745657785.6710641,nan,nan
81867,0.19991312921,1745657786.340349,0.0020687305368,1745657786.340349,nan,nan
81868,0.19991014898,1745657787.009638,0.0020687370561,1745657787.009638,nan,nan
81869,0.1999155283,1745657787.6789067,0.0020687065553,1745657787.6789067,nan,nan
81870,0.19991393387,1745657788.348188,0.0020687470678,1745657788.348188,nan,nan
81871,0.19991157949,1745657789.0174685,0.0020687819924,1745657789.0174685,nan,nan
81872,0.19991347194,1745657789.6867363,0.0020687298384,1745657789.6867363,nan,nan
81873,0.19992057979,1745657790.3560126,0.0020687617362,1745657790.3560126,nan,nan
81874,0.19991359115,1745657791.025294,0.0020687992219,1745657791.025294,nan,nan
81875,0.19991587102,1745657791.694574,0.0020687764045,1745657791.694574,nan,nan
81876,0.19991442561,1745657792.3638623,0.0020687540527,1745657792.3638623,nan,nan
81877,0.19991196692,1745657793.0331469,0.0020687347278,1745657793.0331469,nan,nan
81878,0.19990439713,1745657793.7024217,0.0020687109791,1745657793.7024217,nan,nan
81879,0.19991107285,1745657794.3717098,0.0020687556826,1745657794.3717098,nan,nan
81880,0.19991056621,1745657795.0409968,0.0020687507931,1745657795.0409968,nan,nan
81881,0.1999130547,1745657795.7102823,0.0020687393844,1745657795.7102823,nan,nan
81882,0.19991444051,1745657796.3795717,0.0020687659271,1745657796.3795717,nan,nan
81883,0.19991633296,1745657797.0488524,0.0020687712822,1745657797.0488524,nan,nan
81884,0.19991692901,1745657797.7181308,0.0020688050427,1745657797.7181308,nan,nan
81885,0.19991776347,1745657798.3874135,0.0020688178483,1745657798.3874135,nan,nan
81886,0.19991724193,1745657799.0566897,0.0020688152872,1745657799.0566897,nan,nan
81887,0.1999155283,1745657799.7259667,0.0020688378718,1745657799.7259667,nan,nan
81888,0.1999168247,1745657800.3952472,0.0020688138902,1745657800.3952472,nan,nan
81889,0.19991821051,1745657801.064528,0.0020688164514,1745657801.064528,nan,nan
81890,0.19992081821,1745657801.7338054,0.0020688276272,1745657801.7338054,nan,nan
81891,0.19991673529,1745657802.4030933,0.0020687682554,1745657802.4030933,nan,nan
81892,0.19991268218,1745657803.072369,0.0020688385703,1745657803.072369,nan,nan
81893,0.19991025329,1745657803.7416635,0.0020687489305,1745657803.7416635,nan,nan
81894,0.19992057979,1745657804.4109552,0.0020687796641,1745657804.4109552,nan,nan
81895,0.19991832972,1745657805.0802367,0.0020688162185,1745657805.0802367,nan,nan
81896,0.19992133975,1745657805.7495124,0.0020688327495,1745657805.7495124,nan,nan
