index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
250878,0.99965488911,1745750429.469074,0.010351913981,1745750429.469074,nan,nan
250879,0.99965447187,1745750430.1383617,0.01035193447,1745750430.1383617,nan,nan
250880,0.9996509552,1745750430.8076468,0.010351910256,1745750430.8076468,nan,nan
250881,0.99965107441,1745750431.4769287,0.010351926088,1745750431.4769287,nan,nan
250882,0.9996535778,1745750432.1462066,0.010351910256,1745750432.1462066,nan,nan
250883,0.99965190887,1745750432.815482,0.010351917706,1745750432.815482,nan,nan
250884,0.99965399504,1745750433.4847624,0.010351939127,1745750433.4847624,nan,nan
250885,0.99965208769,1745750434.1540465,0.010351917706,1745750434.1540465,nan,nan
250886,0.99964946508,1745750434.8233275,0.010351898149,1745750434.8233275,nan,nan
250887,0.99964928627,1745750435.4926076,0.010351894423,1745750435.4926076,nan,nan
250888,0.99964427948,1745750436.1618733,0.010351850651,1745750436.1618733,nan,nan
250889,0.99965327978,1745750436.8311398,0.010351861827,1745750436.8311398,nan,nan
250890,0.99965167046,1745750437.5004184,0.010351884179,1745750437.5004184,nan,nan
250891,0.99965083599,1745750438.1696992,0.010351866484,1745750438.1696992,nan,nan
250892,0.99965721369,1745750438.8389912,0.010351939127,1745750438.8389912,nan,nan
250893,0.99965447187,1745750439.5082762,0.010351894423,1745750439.5082762,nan,nan
250894,0.99965530634,1745750440.1775506,0.010351895355,1745750440.1775506,nan,nan
250895,0.99965393543,1745750440.8468204,0.010351917706,1745750440.8468204,nan,nan
250896,0.99965709448,1745750441.5161169,0.010351907462,1745750441.5161169,nan,nan
250897,0.99964928627,1745750442.1854,0.010351922363,1745750442.1854,nan,nan
250898,0.99965411425,1745750442.854673,0.010351900943,1745750442.854673,nan,nan
250899,0.99965244532,1745750443.52395,0.010351892561,1745750443.52395,nan,nan
250900,0.99965286255,1745750444.193233,0.010351900011,1745750444.193233,nan,nan
250901,0.99965107441,1745750444.8625185,0.010351890698,1745750444.8625185,nan,nan
250902,0.99965023994,1745750445.5317824,0.010351839475,1745750445.5317824,nan,nan
250903,0.99964767694,1745750446.201069,0.010351859964,1745750446.201069,nan,nan
250904,0.99964851141,1745750446.8703353,0.010351839475,1745750446.8703353,nan,nan
250905,0.99964779615,1745750447.5396092,0.010351854376,1745750447.5396092,nan,nan
250906,0.99964904785,1745750448.2088876,0.01035187114,1745750448.2088876,nan,nan
250907,0.99965316057,1745750448.8781545,0.010351861827,1745750448.8781545,nan,nan
250908,0.99964511395,1745750449.5474205,0.010351836681,1745750449.5474205,nan,nan
250909,0.99964404106,1745750450.2166946,0.010351829231,1745750450.2166946,nan,nan
250910,0.99964553118,1745750450.8859665,0.01035182178,1745750450.8859665,nan,nan
250911,0.99964946508,1745750451.5552456,0.010351856239,1745750451.5552456,nan,nan
250912,0.9996471405,1745750452.2245245,0.010351876728,1745750452.2245245,nan,nan
250913,0.99964863062,1745750452.893789,0.010351855308,1745750452.893789,nan,nan
250914,0.9996471405,1745750453.5630705,0.010351861827,1745750453.5630705,nan,nan
250915,0.99965083599,1745750454.2323458,0.010351887904,1745750454.2323458,nan,nan
250916,0.99964892864,1745750454.9016242,0.01035186369,1745750454.9016242,nan,nan
250917,0.99964594841,1745750455.5709076,0.010351862758,1745750455.5709076,nan,nan
250918,0.99964606762,1745750456.2401738,0.010351845063,1745750456.2401738,nan,nan
250919,0.99964684248,1745750456.9094412,0.010351827368,1745750456.9094412,nan,nan
250920,0.99964356422,1745750457.5787115,0.010351848789,1745750457.5787115,nan,nan
250921,0.99964344501,1745750458.247976,0.010351842269,1745750458.247976,nan,nan
250922,0.99963909388,1745750458.9172475,0.010351789184,1745750458.9172475,nan,nan
250923,0.99963581562,1745750459.5865283,0.010351742618,1745750459.5865283,nan,nan
250924,0.99963825941,1745750460.2558086,0.010351730511,1745750460.2558086,nan,nan
250925,0.99963760376,1745750460.9250886,0.010351784527,1745750460.9250886,nan,nan
250926,0.99964100122,1745750461.594359,0.010351791047,1745750461.594359,nan,nan
250927,0.99964249134,1745750462.2636282,0.010351827368,1745750462.2636282,nan,nan
250928,0.99964034557,1745750462.9329004,0.010351797566,1745750462.9329004,nan,nan
250929,0.99964362383,1745750463.6021686,0.010351813398,1745750463.6021686,nan,nan
250930,0.99963635206,1745750464.271457,0.010351735167,1745750464.271457,nan,nan
250931,0.99963378906,1745750464.940735,0.010351745412,1745750464.940735,nan,nan
250932,0.99963623285,1745750465.6100152,0.010351761244,1745750465.6100152,nan,nan
250933,0.99964290857,1745750466.2792847,0.010351829231,1745750466.2792847,nan,nan
250934,0.99963730574,1745750466.94857,0.010351795703,1745750466.94857,nan,nan
250935,0.9996355176,1745750467.6178577,0.010351746343,1745750467.6178577,nan,nan
250936,0.99963879585,1745750468.287133,0.010351770557,1745750468.287133,nan,nan
250937,0.99963653088,1745750468.9564154,0.010351734236,1745750468.9564154,nan,nan
250938,0.9996393919,1745750469.6256955,0.010351780802,1745750469.6256955,nan,nan
250939,0.99963760376,1745750470.2949739,0.010351759382,1745750470.2949739,nan,nan
250940,0.99963802099,1745750470.9642472,0.010351813398,1745750470.9642472,nan,nan
250941,0.99963647127,1745750471.6335292,0.010351740755,1745750471.6335292,nan,nan
250942,0.99963802099,1745750472.3028133,0.01035173703,1745750472.3028133,nan,nan
250943,0.9996432066,1745750472.972087,0.010351801291,1745750472.972087,nan,nan
250944,0.99963408709,1745750473.641369,0.010351767763,1745750473.641369,nan,nan
250945,0.99963897467,1745750474.3106492,0.010351766832,1745750474.3106492,nan,nan
250946,0.99963837862,1745750474.979934,0.01035176497,1745750474.979934,nan,nan
250947,0.99963253736,1745750475.6492257,0.010351679288,1745750475.6492257,nan,nan
250948,0.99963706732,1745750476.3185072,0.010351737961,1745750476.3185072,nan,nan
250949,0.99964261055,1745750476.98778,0.010351795703,1745750476.98778,nan,nan
250950,0.99964076281,1745750477.6570537,0.010351777077,1745750477.6570537,nan,nan
250951,0.99964058399,1745750478.3263333,0.010351739824,1745750478.3263333,nan,nan
250952,0.9996419549,1745750478.995603,0.010351834819,1745750478.995603,nan,nan
250953,0.99964660406,1745750479.6648734,0.010351791047,1745750479.6648734,nan,nan
250954,0.99964779615,1745750480.3341498,0.010351818986,1745750480.3341498,nan,nan
250955,0.99965041876,1745750481.0034108,0.010351843201,1745750481.0034108,nan,nan
250956,0.99965262413,1745750481.6726706,0.010351833887,1745750481.6726706,nan,nan
250957,0.99964684248,1745750482.3419552,0.010351856239,1745750482.3419552,nan,nan
250958,0.99964767694,1745750483.0112257,0.010351848789,1745750483.0112257,nan,nan
250959,0.99964213371,1745750483.6804943,0.010351813398,1745750483.6804943,nan,nan
250960,0.99965029955,1745750484.3497787,0.010351859033,1745750484.3497787,nan,nan
250961,0.99965381622,1745750485.019055,0.01035187114,1745750485.019055,nan,nan
250962,0.99965000153,1745750485.688323,0.010351846926,1745750485.688323,nan,nan
250963,0.99963802099,1745750486.3576062,0.010351731442,1745750486.3576062,nan,nan
250964,0.99964332581,1745750487.0268726,0.010351850651,1745750487.0268726,nan,nan
250965,0.99964016676,1745750487.6961443,0.010351791978,1745750487.6961443,nan,nan
250966,0.99964743853,1745750488.3654153,0.01035186369,1745750488.3654153,nan,nan
250967,0.9996471405,1745750489.0346813,0.010351834819,1745750489.0346813,nan,nan
250968,0.99964153767,1745750489.7039595,0.010351774283,1745750489.7039595,nan,nan
250969,0.99963992834,1745750490.373243,0.01035174448,1745750490.373243,nan,nan
250970,0.9996407032,1745750491.042531,0.010351746343,1745750491.042531,nan,nan
250971,0.99964171648,1745750491.7118082,0.010351774283,1745750491.7118082,nan,nan
250972,0.99963784218,1745750492.3811007,0.01035169512,1745750492.3811007,nan,nan
250973,0.99964225292,1745750493.0503862,0.010351718403,1745750493.0503862,nan,nan
250974,0.99964374304,1745750493.7196698,0.010351777077,1745750493.7196698,nan,nan
250975,0.99964737892,1745750494.3889363,0.010351805016,1745750494.3889363,nan,nan
250976,0.99963390827,1745750495.058227,0.010351698846,1745750495.058227,nan,nan
250977,0.9996445179,1745750495.7275045,0.010351720266,1745750495.7275045,nan,nan
250978,0.99964374304,1745750496.3967898,0.010351716541,1745750496.3967898,nan,nan
250979,0.99964499474,1745750497.06606,0.010351789184,1745750497.06606,nan,nan
250980,0.99964362383,1745750497.735335,0.010351803154,1745750497.735335,nan,nan
250981,0.9996419549,1745750498.404612,0.010351790115,1745750498.404612,nan,nan
250982,0.99964928627,1745750499.073883,0.010351846926,1745750499.073883,nan,nan
250983,0.99964660406,1745750499.7431524,0.010351818055,1745750499.7431524,nan,nan
250984,0.99964493513,1745750500.41243,0.010351740755,1745750500.41243,nan,nan
250985,0.9996457696,1745750501.0816965,0.010351833887,1745750501.0816965,nan,nan
250986,0.99964129925,1745750501.7509775,0.010351813398,1745750501.7509775,nan,nan
250987,0.99964416027,1745750502.420248,0.010351776145,1745750502.420248,nan,nan
250988,0.99964076281,1745750503.0895233,0.010351752862,1745750503.0895233,nan,nan
250989,0.99964332581,1745750503.7587934,0.010351791047,1745750503.7587934,nan,nan
250990,0.99963974953,1745750504.4280741,0.010351791047,1745750504.4280741,nan,nan
250991,0.99963843822,1745750505.0973513,0.010351741686,1745750505.0973513,nan,nan
250992,0.99964267015,1745750505.7666247,0.010351778008,1745750505.7666247,nan,nan
250993,0.99964523315,1745750506.4358912,0.010351810604,1745750506.4358912,nan,nan
250994,0.99963974953,1745750507.1051629,0.010351805948,1745750507.1051629,nan,nan
250995,0.9996419549,1745750507.7744355,0.010351770557,1745750507.7744355,nan,nan
250996,0.99963647127,1745750508.44372,0.01035173703,1745750508.44372,nan,nan
250997,0.99964123964,1745750509.1129928,0.010351798497,1745750509.1129928,nan,nan
250998,0.99964398146,1745750509.7822635,0.010351783596,1745750509.7822635,nan,nan
250999,0.99964100122,1745750510.451534,0.010351799428,1745750510.451534,nan,nan
251000,0.99964332581,1745750511.1208055,0.01035180036,1745750511.1208055,nan,nan
251001,0.99964553118,1745750511.7900805,0.010351771489,1745750511.7900805,nan,nan
251002,0.99964606762,1745750512.4593458,0.010351833887,1745750512.4593458,nan,nan
251003,0.99964755774,1745750513.128631,0.010351900011,1745750513.128631,nan,nan
251004,0.99965655804,1745750513.7979264,0.010351918638,1745750513.7979264,nan,nan
251005,0.99965655804,1745750514.4672148,0.010351927951,1745750514.4672148,nan,nan
251006,0.99965435266,1745750515.1364908,0.010351958685,1745750515.1364908,nan,nan
251007,0.99966108799,1745750515.8057773,0.010351961479,1745750515.8057773,nan,nan
251008,0.99965763092,1745750516.4750721,0.010351941921,1745750516.4750721,nan,nan
251009,0.99965041876,1745750517.1443493,0.010351922363,1745750517.1443493,nan,nan
251010,0.99965119362,1745750517.8136256,0.010351909325,1745750517.8136256,nan,nan
251011,0.99965542555,1745750518.482897,0.010351944715,1745750518.482897,nan,nan
251012,0.99965125322,1745750519.152184,0.010351914912,1745750519.152184,nan,nan
251013,0.99965107441,1745750519.8214672,0.010351886973,1745750519.8214672,nan,nan
251014,0.99965041876,1745750520.4907312,0.010351862758,1745750520.4907312,nan,nan
251015,0.99965637922,1745750521.16001,0.010351900011,1745750521.16001,nan,nan
251016,0.9996573925,1745750521.8293064,0.010351937264,1745750521.8293064,nan,nan
251017,0.99965339899,1745750522.498586,0.010351884179,1745750522.498586,nan,nan
251018,0.99965232611,1745750523.1678648,0.010351886041,1745750523.1678648,nan,nan
251019,0.99964642525,1745750523.8371143,0.010351834819,1745750523.8371143,nan,nan
251020,0.99965244532,1745750524.506376,0.010351812467,1745750524.506376,nan,nan
251021,0.99965274334,1745750525.17566,0.010351881385,1745750525.17566,nan,nan
251022,0.99965339899,1745750525.844924,0.010351832025,1745750525.844924,nan,nan
251023,0.99965399504,1745750526.514205,0.010351902805,1745750526.514205,nan,nan
251024,0.99965012074,1745750527.1834838,0.010351909325,1745750527.1834838,nan,nan
251025,0.99965453148,1745750527.852761,0.01035187114,1745750527.852761,nan,nan
251026,0.99965304136,1745750528.5220387,0.010351892561,1745750528.5220387,nan,nan
251027,0.99965369701,1745750529.1913164,0.010351886973,1745750529.1913164,nan,nan
251028,0.99965542555,1745750529.8605952,0.01035187766,1745750529.8605952,nan,nan
251029,0.99965530634,1745750530.52986,0.010351943783,1745750530.52986,nan,nan
251030,0.99965029955,1745750531.1991367,0.010351893492,1745750531.1991367,nan,nan
251031,0.99965488911,1745750531.8684309,0.010351898149,1745750531.8684309,nan,nan
251032,0.9996522069,1745750532.5377092,0.010351855308,1745750532.5377092,nan,nan
251033,0.99965202808,1745750533.2069805,0.010351917706,1745750533.2069805,nan,nan
251034,0.99965488911,1745750533.87627,0.010351909325,1745750533.87627,nan,nan
251035,0.99965572357,1745750534.5455654,0.010351921432,1745750534.5455654,nan,nan
251036,0.99965000153,1745750535.2148447,0.010351859033,1745750535.2148447,nan,nan
251037,0.99965548515,1745750535.8841302,0.010351926088,1745750535.8841302,nan,nan
251038,0.9996573925,1745750536.5534127,0.010351945646,1745750536.5534127,nan,nan
251039,0.99964565039,1745750537.222692,0.010351892561,1745750537.222692,nan,nan
251040,0.99964976311,1745750537.891971,0.010351864621,1745750537.891971,nan,nan
251041,0.9996457696,1745750538.56124,0.010351859033,1745750538.56124,nan,nan
251042,0.99964249134,1745750539.2305074,0.010351844132,1745750539.2305074,nan,nan
251043,0.99965137243,1745750539.899766,0.010351844132,1745750539.899766,nan,nan
251044,0.99965029955,1745750540.5690398,0.01035191305,1745750540.5690398,nan,nan
251045,0.99964618683,1745750541.2383165,0.010351906531,1745750541.2383165,nan,nan
251046,0.99965029955,1745750541.9075928,0.010351900943,1745750541.9075928,nan,nan
251047,0.99965000153,1745750542.5768685,0.010351905599,1745750542.5768685,nan,nan
251048,0.99964481592,1745750543.2461553,0.010351870209,1745750543.2461553,nan,nan
251049,0.99964618683,1745750543.9154367,0.010351859964,1745750543.9154367,nan,nan
251050,0.99964779615,1745750544.5847158,0.010351865552,1745750544.5847158,nan,nan
251051,0.99964785576,1745750545.2540083,0.010351872072,1745750545.2540083,nan,nan
251052,0.99964690208,1745750545.9232936,0.010351865552,1745750545.9232936,nan,nan
251053,0.99964427948,1745750546.592562,0.010351815261,1745750546.592562,nan,nan
251054,0.99964469671,1745750547.261845,0.010351858102,1745750547.261845,nan,nan
251055,0.99964278936,1745750547.931122,0.010351828299,1745750547.931122,nan,nan
251056,0.99964511395,1745750548.6003873,0.010351843201,1745750548.6003873,nan,nan
251057,0.99964797497,1745750549.2696457,0.010351852514,1745750549.2696457,nan,nan
251058,0.99964112043,1745750549.9389186,0.01035178639,1745750549.9389186,nan,nan
251059,0.99964648485,1745750550.608189,0.010351805016,1745750550.608189,nan,nan
251060,0.99964916706,1745750551.277472,0.010351876728,1745750551.277472,nan,nan
251061,0.99964874983,1745750551.9467552,0.010351867415,1745750551.9467552,nan,nan
251062,0.99964904785,1745750552.616018,0.01035185717,1745750552.616018,nan,nan
251063,0.99965542555,1745750553.2853022,0.010351910256,1745750553.2853022,nan,nan
251064,0.99965381622,1745750553.9545813,0.010351907462,1745750553.9545813,nan,nan
251065,0.9996561408,1745750554.62387,0.010351952165,1745750554.62387,nan,nan
251066,0.99965167046,1745750555.2931454,0.010351945646,1745750555.2931454,nan,nan
251067,0.99964416027,1745750555.9623985,0.01035182178,1745750555.9623985,nan,nan
251068,0.99964225292,1745750556.631667,0.010351825505,1745750556.631667,nan,nan
251069,0.99964690208,1745750557.3009503,0.01035186369,1745750557.3009503,nan,nan
251070,0.9996445775,1745750557.9702344,0.010351865552,1745750557.9702344,nan,nan
251071,0.99964725971,1745750558.6395109,0.010351855308,1745750558.6395109,nan,nan
251072,0.9996497035,1745750559.308787,0.010351884179,1745750559.308787,nan,nan
251073,0.99965453148,1745750559.9780626,0.010351883247,1745750559.9780626,nan,nan
251074,0.9996509552,1745750560.6473384,0.010351910256,1745750560.6473384,nan,nan
251075,0.99965178967,1745750561.3166273,0.010351886041,1745750561.3166273,nan,nan
251076,0.99965161085,1745750561.9859035,0.010351892561,1745750561.9859035,nan,nan
251077,0.99964988232,1745750562.65518,0.010351926088,1745750562.65518,nan,nan
251078,0.99964851141,1745750563.3244636,0.010351918638,1745750563.3244636,nan,nan
251079,0.9996535182,1745750563.9937475,0.010351926088,1745750563.9937475,nan,nan
251080,0.9996483326,1745750564.6630285,0.010351898149,1745750564.6630285,nan,nan
251081,0.99965393543,1745750565.3323023,0.010351910256,1745750565.3323023,nan,nan
251082,0.99964904785,1745750566.0015838,0.010351879522,1745750566.0015838,nan,nan
251083,0.99964958429,1745750566.6708767,0.010351876728,1745750566.6708767,nan,nan
251084,0.99964851141,1745750567.3401587,0.010351901874,1745750567.3401587,nan,nan
251085,0.99965065718,1745750568.0094252,0.010351843201,1745750568.0094252,nan,nan
251086,0.99964648485,1745750568.678707,0.010351913981,1745750568.678707,nan,nan
251087,0.9996535778,1745750569.3479908,0.010351952165,1745750569.3479908,nan,nan
251088,0.99965071678,1745750570.0172715,0.010351898149,1745750570.0172715,nan,nan
251089,0.9996497035,1745750570.686552,0.010351898149,1745750570.686552,nan,nan
251090,0.99965041876,1745750571.3558273,0.010351911187,1745750571.3558273,nan,nan
251091,0.99964725971,1745750572.0251114,0.01035188511,1745750572.0251114,nan,nan
251092,0.9996535182,1745750572.6943836,0.010351937264,1745750572.6943836,nan,nan
251093,0.99965447187,1745750573.3636572,0.010351906531,1745750573.3636572,nan,nan
251094,0.99965560436,1745750574.0329535,0.010351892561,1745750574.0329535,nan,nan
251095,0.99965167046,1745750574.7022278,0.010351900011,1745750574.7022278,nan,nan
251096,0.99965792894,1745750575.371516,0.010351940058,1745750575.371516,nan,nan
251097,0.99965298176,1745750576.040786,0.01035193447,1745750576.040786,nan,nan
251098,0.9996471405,1745750576.7100675,0.010351844132,1745750576.7100675,nan,nan
251099,0.99965447187,1745750577.379356,0.010351929814,1745750577.379356,nan,nan
251100,0.99965125322,1745750578.0486143,0.010351850651,1745750578.0486143,nan,nan
251101,0.99964785576,1745750578.7178762,0.010351833887,1745750578.7178762,nan,nan
251102,0.99965244532,1745750579.3871331,0.01035183575,1745750579.3871331,nan,nan
251103,0.99964976311,1745750580.056417,0.010351845063,1745750580.056417,nan,nan
251104,0.99965208769,1745750580.725702,0.010351902805,1745750580.725702,nan,nan
251105,0.99965637922,1745750581.394987,0.010351926088,1745750581.394987,nan,nan
251106,0.99965137243,1745750582.0642548,0.010351886973,1745750582.0642548,nan,nan
251107,0.99965012074,1745750582.7335358,0.010351887904,1745750582.7335358,nan,nan
251108,0.99965637922,1745750583.4028294,0.010351910256,1745750583.4028294,nan,nan
251109,0.99965107441,1745750584.072104,0.010351900011,1745750584.072104,nan,nan
251110,0.99964797497,1745750584.7413812,0.010351862758,1745750584.7413812,nan,nan
251111,0.99964702129,1745750585.4106493,0.01035183575,1745750585.4106493,nan,nan
251112,0.99964630604,1745750586.079918,0.010351790115,1745750586.079918,nan,nan
251113,0.9996432066,1745750586.7491837,0.010351815261,1745750586.7491837,nan,nan
251114,0.99965000153,1745750587.4184387,0.010351797566,1745750587.4184387,nan,nan
251115,0.99964785576,1745750588.0877228,0.010351847857,1745750588.0877228,nan,nan
251116,0.99964427948,1745750588.7569873,0.010351803154,1745750588.7569873,nan,nan
251117,0.9996483326,1745750589.4262633,0.010351891629,1745750589.4262633,nan,nan
251118,0.9996535182,1745750590.0955544,0.010351879522,1745750590.0955544,nan,nan
251119,0.99964946508,1745750590.7648313,0.010351887904,1745750590.7648313,nan,nan
251120,0.99965244532,1745750591.4341176,0.010351927951,1745750591.4341176,nan,nan
251121,0.99965012074,1745750592.1033876,0.010351941921,1745750592.1033876,nan,nan
251122,0.99965256453,1745750592.7726674,0.010351973586,1745750592.7726674,nan,nan
251123,0.99965178967,1745750593.4419434,0.010351931676,1745750593.4419434,nan,nan
251124,0.99965202808,1745750594.1112132,0.010351931676,1745750594.1112132,nan,nan
251125,0.99965643883,1745750594.7804964,0.010351967067,1745750594.7804964,nan,nan
251126,0.9996599555,1745750595.449777,0.010351978242,1745750595.449777,nan,nan
251127,0.99965751171,1745750596.1190689,0.01035193447,1745750596.1190689,nan,nan
251128,0.99966061115,1745750596.7883446,0.010352020152,1745750596.7883446,nan,nan
251129,0.99965834618,1745750597.4576225,0.010351985693,1745750597.4576225,nan,nan
251130,0.99965232611,1745750598.1268873,0.010351926088,1745750598.1268873,nan,nan
251131,0.99966090918,1745750598.7961705,0.010352005251,1745750598.7961705,nan,nan
251132,0.99965983629,1745750599.4654562,0.010351956822,1745750599.4654562,nan,nan
251133,0.99965584278,1745750600.1347432,0.010351951234,1745750600.1347432,nan,nan
251134,0.99965965748,1745750600.804029,0.010351960547,1745750600.804029,nan,nan
251135,0.99965816736,1745750601.4733245,0.010351971723,1745750601.4733245,nan,nan
251136,0.99965065718,1745750602.1426055,0.010351891629,1745750602.1426055,nan,nan
251137,0.99964779615,1745750602.8118682,0.010351816192,1745750602.8118682,nan,nan
251138,0.99965012074,1745750603.481148,0.010351855308,1745750603.481148,nan,nan
251139,0.9996535778,1745750604.1504278,0.010351905599,1745750604.1504278,nan,nan
251140,0.99965518713,1745750604.8197255,0.01035187766,1745750604.8197255,nan,nan
251141,0.99965423346,1745750605.4890008,0.010351879522,1745750605.4890008,nan,nan
251142,0.99965846539,1745750606.1582837,0.010351949371,1745750606.1582837,nan,nan
251143,0.99965709448,1745750606.8275752,0.010351939127,1745750606.8275752,nan,nan
251144,0.99965626001,1745750607.4968605,0.010351958685,1745750607.4968605,nan,nan
251145,0.99965178967,1745750608.1661315,0.010351940058,1745750608.1661315,nan,nan
251146,0.99965244532,1745750608.835409,0.010351855308,1745750608.835409,nan,nan
251147,0.99965393543,1745750609.5046935,0.010351893492,1745750609.5046935,nan,nan
251148,0.99964946508,1745750610.1739721,0.010351873003,1745750610.1739721,nan,nan
251149,0.99965316057,1745750610.8432498,0.010351909325,1745750610.8432498,nan,nan
251150,0.99965083599,1745750611.5125105,0.01035185717,1745750611.5125105,nan,nan
251151,0.99965208769,1745750612.1817913,0.010351911187,1745750612.1817913,nan,nan
251152,0.99965721369,1745750612.8510768,0.010351946577,1745750612.8510768,nan,nan
251153,0.99966025352,1745750613.5203583,0.010351945646,1745750613.5203583,nan,nan
251154,0.99966156483,1745750614.1896315,0.010351996869,1745750614.1896315,nan,nan
251155,0.99965667725,1745750614.8589377,0.010351867415,1745750614.8589377,nan,nan
251156,0.99965530634,1745750615.5282254,0.010351930745,1745750615.5282254,nan,nan
251157,0.99965643883,1745750616.197515,0.010351922363,1745750616.197515,nan,nan
251158,0.99965465069,1745750616.866806,0.010351910256,1745750616.866806,nan,nan
251159,0.99965626001,1745750617.536091,0.010351926088,1745750617.536091,nan,nan
251160,0.99965286255,1745750618.2053661,0.010351873934,1745750618.2053661,nan,nan
251161,0.99965381622,1745750618.874663,0.010351881385,1745750618.874663,nan,nan
251162,0.99965888262,1745750619.543959,0.010351873934,1745750619.543959,nan,nan
251163,0.99965488911,1745750620.2132409,0.010351935402,1745750620.2132409,nan,nan
251164,0.9996573925,1745750620.8825366,0.010351903737,1745750620.8825366,nan,nan
251165,0.99964874983,1745750621.551798,0.010351840407,1745750621.551798,nan,nan
251166,0.99965256453,1745750622.22107,0.010351895355,1745750622.22107,nan,nan
251167,0.99965256453,1745750622.8903468,0.010351856239,1745750622.8903468,nan,nan
251168,0.9996561408,1745750623.5596185,0.010351909325,1745750623.5596185,nan,nan
251169,0.99965655804,1745750624.228909,0.010351936333,1745750624.228909,nan,nan
251170,0.99965542555,1745750624.8981714,0.010351981968,1745750624.8981714,nan,nan
251171,0.99965572357,1745750625.5674548,0.010351985693,1745750625.5674548,nan,nan
251172,0.99965178967,1745750626.2367256,0.010351932608,1745750626.2367256,nan,nan
251173,0.99965208769,1745750626.9060104,0.010351884179,1745750626.9060104,nan,nan
251174,0.99965083599,1745750627.5752878,0.010351866484,1745750627.5752878,nan,nan
251175,0.9996522069,1745750628.2445638,0.010351890698,1745750628.2445638,nan,nan
251176,0.99965071678,1745750628.9138403,0.01035189908,1745750628.9138403,nan,nan
251177,0.99964934587,1745750629.5831244,0.010351861827,1745750629.5831244,nan,nan
251178,0.99964916706,1745750630.2524092,0.010351886041,1745750630.2524092,nan,nan
251179,0.99965065718,1745750630.921703,0.010351870209,1745750630.921703,nan,nan
251180,0.99964249134,1745750631.590974,0.010351818986,1745750631.590974,nan,nan
251181,0.99965053797,1745750632.26024,0.010351861827,1745750632.26024,nan,nan
251182,0.99965107441,1745750632.9295032,0.010351856239,1745750632.9295032,nan,nan
251183,0.99964767694,1745750633.5987873,0.010351895355,1745750633.5987873,nan,nan
251184,0.99964535236,1745750634.268054,0.010351829231,1745750634.268054,nan,nan
251185,0.9996497035,1745750634.9373195,0.010351841338,1745750634.9373195,nan,nan
251186,0.99964588881,1745750635.6066134,0.010351869278,1745750635.6066134,nan,nan
251187,0.99964404106,1745750636.2758815,0.010351830162,1745750636.2758815,nan,nan
251188,0.99964416027,1745750636.9451509,0.01035180781,1745750636.9451509,nan,nan
251189,0.99964690208,1745750637.6144123,0.010351830162,1745750637.6144123,nan,nan
251190,0.99964809418,1745750638.2836752,0.01035183575,1745750638.2836752,nan,nan
251191,0.99964660406,1745750638.9529452,0.010351851583,1745750638.9529452,nan,nan
251192,0.99963909388,1745750639.6222215,0.010351766832,1745750639.6222215,nan,nan
251193,0.99964547157,1745750640.291485,0.010351843201,1745750640.291485,nan,nan
251194,0.99964523315,1745750640.9607515,0.010351846926,1745750640.9607515,nan,nan
251195,0.99964493513,1745750641.6300237,0.010351833887,1745750641.6300237,nan,nan
251196,0.99964767694,1745750642.2992926,0.010351837613,1745750642.2992926,nan,nan
251197,0.99964553118,1745750642.9685643,0.010351810604,1745750642.9685643,nan,nan
251198,0.99964642525,1745750643.6378355,0.010351832956,1745750643.6378355,nan,nan
251199,0.99964690208,1745750644.3070939,0.010351818055,1745750644.3070939,nan,nan
251200,0.99964398146,1745750644.9763765,0.010351876728,1745750644.9763765,nan,nan
251201,0.99965626001,1745750645.6456723,0.010351915844,1745750645.6456723,nan,nan
251202,0.99964874983,1745750646.3149207,0.010351848789,1745750646.3149207,nan,nan
251203,0.99965453148,1745750646.9841979,0.010351908393,1745750646.9841979,nan,nan
251204,0.99965125322,1745750647.6534665,0.010351847857,1745750647.6534665,nan,nan
251205,0.99965107441,1745750648.3227355,0.010351825505,1745750648.3227355,nan,nan
251206,0.99965232611,1745750648.9920204,0.010351873934,1745750648.9920204,nan,nan
251207,0.9996561408,1745750649.661302,0.010351886973,1745750649.661302,nan,nan
251208,0.99965637922,1745750650.3305824,0.010351905599,1745750650.3305824,nan,nan
251209,0.99965107441,1745750650.9998634,0.010351903737,1745750650.9998634,nan,nan
251210,0.99965071678,1745750651.669126,0.010351900943,1745750651.669126,nan,nan
251211,0.99964880943,1745750652.3383985,0.01035182178,1745750652.3383985,nan,nan
251212,0.99964988232,1745750653.0076647,0.010351842269,1745750653.0076647,nan,nan
251213,0.99965232611,1745750653.6769319,0.010351852514,1745750653.6769319,nan,nan
251214,0.99964725971,1745750654.3462033,0.010351847857,1745750654.3462033,nan,nan
251215,0.9996457696,1745750655.015477,0.010351826437,1745750655.015477,nan,nan
251216,0.99964183569,1745750655.6847534,0.010351797566,1745750655.6847534,nan,nan
251217,0.99964547157,1745750656.3540282,0.010351792909,1745750656.3540282,nan,nan
251218,0.9996407032,1745750657.0233068,0.01035180036,1745750657.0233068,nan,nan
251219,0.99964332581,1745750657.6925588,0.010351832956,1745750657.6925588,nan,nan
251220,0.99963653088,1745750658.3618538,0.010351737961,1745750658.3618538,nan,nan
251221,0.99964261055,1745750659.031114,0.010351788253,1745750659.031114,nan,nan
