index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
175562,0.59996038675,1745709030.5834556,0.0062106903642,1745709030.5834556,nan,nan
175563,0.59996235371,1745709031.2527428,0.0062107080594,1745709031.2527428,nan,nan
175564,0.59996432066,1745709031.9220314,0.0062107294798,1745709031.9220314,nan,nan
175565,0.59996765852,1745709032.5913186,0.0062107644044,1745709032.5913186,nan,nan
175566,0.59996646643,1745709033.2605977,0.0062107555568,1745709033.2605977,nan,nan
175567,0.59996926785,1745709033.9298897,0.0062108132988,1745709033.9298897,nan,nan
175568,0.59996509552,1745709034.5991728,0.0062107350677,1745709034.5991728,nan,nan
175569,0.59996187687,1745709035.2684653,0.006210738793,1745709035.2684653,nan,nan
175570,0.5999661684,1745709035.9377477,0.0062107462436,1745709035.9377477,nan,nan
175571,0.59996128082,1745709036.607028,0.0062107671984,1745709036.607028,nan,nan
175572,0.59996199608,1745709037.2763307,0.0062106661499,1745709037.2763307,nan,nan
175573,0.59996473789,1745709037.9456096,0.0062107713893,1745709037.9456096,nan,nan
175574,0.59997010231,1745709038.6149082,0.0062107844278,1745709038.6149082,nan,nan
175575,0.59996879101,1745709039.284213,0.0062107872218,1745709039.284213,nan,nan
175576,0.59996908903,1745709039.9535196,0.0062108035199,1745709039.9535196,nan,nan
175577,0.59997069836,1745709040.6228054,0.0062107550912,1745709040.6228054,nan,nan
175578,0.59997594357,1745709041.2921016,0.0062108417042,1745709041.2921016,nan,nan
175579,0.59997016191,1745709041.961394,0.0062108314596,1745709041.961394,nan,nan
175580,0.59997212887,1745709042.6306937,0.0062108282,1745709042.6306937,nan,nan
175581,0.59997749329,1745709043.2999809,0.0062108342536,1745709043.2999809,nan,nan
175582,0.59997791052,1745709043.9692624,0.006210887339,1745709043.9692624,nan,nan
175583,0.59997451305,1745709044.6385462,0.006210883148,1745709044.6385462,nan,nan
175584,0.59997993708,1745709045.3078313,0.0062109241262,1745709045.3078313,nan,nan
175585,0.59996646643,1745709045.9771316,0.0062108044513,1745709045.9771316,nan,nan
175586,0.59996777773,1745709046.6464274,0.0062108105049,1745709046.6464274,nan,nan
175587,0.59997779131,1745709047.3157094,0.006210854277,1745709047.3157094,nan,nan
175588,0.59997320175,1745709047.9850035,0.0062108435668,1745709047.9850035,nan,nan
175589,0.59997081757,1745709048.654294,0.0062108132988,1745709048.654294,nan,nan
175590,0.59997159243,1745709049.3235826,0.006210822612,1745709049.3235826,nan,nan
175591,0.5999712944,1745709049.9928775,0.0062107918784,1745709049.9928775,nan,nan
175592,0.59997022152,1745709050.6621687,0.0062107839622,1745709050.6621687,nan,nan
175593,0.5999674201,1745709051.3314435,0.0062107606791,1745709051.3314435,nan,nan
175594,0.59996837378,1745709052.0007238,0.0062107178383,1745709052.0007238,nan,nan
175595,0.59996169806,1745709052.6700063,0.0062107075937,1745709052.6700063,nan,nan
175596,0.59996086359,1745709053.3392947,0.0062107029371,1745709053.3392947,nan,nan
175597,0.59996265173,1745709054.0085714,0.006210738793,1745709054.0085714,nan,nan
175598,0.59995865822,1745709054.677862,0.006210707128,1745709054.677862,nan,nan
175599,0.59996366501,1745709055.3471525,0.0062106987461,1745709055.3471525,nan,nan
175600,0.59996294975,1745709056.0164387,0.0062107476406,1745709056.0164387,nan,nan
175601,0.59996247292,1745709056.685702,0.0062107350677,1745709056.685702,nan,nan
175602,0.59996604919,1745709057.3549979,0.0062107765116,1745709057.3549979,nan,nan
175603,0.59997034073,1745709058.024275,0.0062107765116,1745709058.024275,nan,nan
175604,0.59996908903,1745709058.693571,0.0062108188868,1745709058.693571,nan,nan
175605,0.59997189045,1745709059.3628616,0.0062108058482,1745709059.3628616,nan,nan
175606,0.59997117519,1745709060.0321546,0.0062107793055,1745709060.0321546,nan,nan
175607,0.59996908903,1745709060.7014322,0.0062107620761,1745709060.7014322,nan,nan
175608,0.59996056557,1745709061.370722,0.0062107038684,1745709061.370722,nan,nan
175609,0.59996587038,1745709062.0400052,0.00621074019,1745709062.0400052,nan,nan
175610,0.5999673605,1745709062.7093043,0.0062107807025,1745709062.7093043,nan,nan
175611,0.59996455908,1745709063.3786,0.006210744381,1745709063.3786,nan,nan
175612,0.5999661684,1745709064.0478961,0.0062107825652,1745709064.0478961,nan,nan
175613,0.59996813536,1745709064.7171938,0.0062107872218,1745709064.7171938,nan,nan
175614,0.59996366501,1745709065.3864794,0.0062107667327,1745709065.3864794,nan,nan
175615,0.59996765852,1745709066.0557678,0.0062107713893,1745709066.0557678,nan,nan
175616,0.59996843338,1745709066.7250617,0.0062108235434,1745709066.7250617,nan,nan
175617,0.59997141361,1745709067.3943493,0.0062108449638,1745709067.3943493,nan,nan
175618,0.59997355938,1745709068.063639,0.0062108384445,1745709068.063639,nan,nan
175619,0.59996324778,1745709068.7329252,0.0062107625417,1745709068.7329252,nan,nan
175620,0.59996908903,1745709069.402217,0.0062108249404,1745709069.402217,nan,nan
175621,0.59996587038,1745709070.071524,0.0062108063139,1745709070.071524,nan,nan
175622,0.59996843338,1745709070.7408226,0.0062108291313,1745709070.7408226,nan,nan
175623,0.59996879101,1745709071.410124,0.0062107923441,1745709071.410124,nan,nan
175624,0.59997314215,1745709072.0794177,0.0062108524144,1745709072.0794177,nan,nan
175625,0.59996944666,1745709072.7487135,0.0062108035199,1745709072.7487135,nan,nan
175626,0.59996521473,1745709073.417997,0.0062107606791,1745709073.417997,nan,nan
175627,0.5999712348,1745709074.0872967,0.0062107816339,1745709074.0872967,nan,nan
175628,0.59996348619,1745709074.7565844,0.0062107560225,1745709074.7565844,nan,nan
175629,0.59996247292,1745709075.4258761,0.0062107169069,1745709075.4258761,nan,nan
175630,0.59996789694,1745709076.0951803,0.0062107914127,1745709076.0951803,nan,nan
175631,0.59997022152,1745709076.7644746,0.0062107974663,1745709076.7644746,nan,nan
175632,0.59996217489,1745709077.4337578,0.006210766267,1745709077.4337578,nan,nan
175633,0.59996652603,1745709078.1030405,0.0062107066624,1745709078.1030405,nan,nan
175634,0.59996902943,1745709078.7723403,0.0062108128332,1745709078.7723403,nan,nan
175635,0.59996801615,1745709079.44164,0.0062107890844,1745709079.44164,nan,nan
175636,0.59997302294,1745709080.1109293,0.0062108170241,1745709080.1109293,nan,nan
175637,0.59996980429,1745709080.7802243,0.0062108179554,1745709080.7802243,nan,nan
175638,0.59997010231,1745709081.449536,0.0062107834965,1745709081.449536,nan,nan
175639,0.59996807575,1745709082.1188357,0.0062108188868,1745709082.1188357,nan,nan
175640,0.59996765852,1745709082.7881353,0.0062107816339,1745709082.7881353,nan,nan
175641,0.59996300936,1745709083.4574208,0.0062107634731,1745709083.4574208,nan,nan
175642,0.59996706247,1745709084.1267035,0.0062107499689,1745709084.1267035,nan,nan
175643,0.59996497631,1745709084.796005,0.0062107807025,1745709084.796005,nan,nan
175644,0.59996646643,1745709085.4653025,0.0062107765116,1745709085.4653025,nan,nan
175645,0.59996503592,1745709086.1345897,0.0062107611448,1745709086.1345897,nan,nan
175646,0.59996908903,1745709086.8038712,0.0062107658014,1745709086.8038712,nan,nan
175647,0.59997224808,1745709087.473154,0.0062107448466,1745709087.473154,nan,nan
175648,0.59996855259,1745709088.142456,0.0062107904814,1745709088.142456,nan,nan
175649,0.5999686718,1745709088.8117483,0.0062107485719,1745709088.8117483,nan,nan
175650,0.59996879101,1745709089.4810424,0.006210799329,1745709089.4810424,nan,nan
175651,0.59996700287,1745709090.1503258,0.0062107550912,1745709090.1503258,nan,nan
175652,0.59996962547,1745709090.8196,0.006210766267,1745709090.8196,nan,nan
175653,0.59997278452,1745709091.4889011,0.0062108109705,1745709091.4889011,nan,nan
175654,0.59996724129,1745709092.1581998,0.0062108212151,1745709092.1581998,nan,nan
175655,0.59996509552,1745709092.8274944,0.0062107173726,1745709092.8274944,nan,nan
175656,0.59996181726,1745709093.4967935,0.0062107737176,1745709093.4967935,nan,nan
175657,0.59996187687,1745709094.1660771,0.0062107257545,1745709094.1660771,nan,nan
175658,0.59996765852,1745709094.8353608,0.0062107448466,1745709094.8353608,nan,nan
175659,0.59996491671,1745709095.5046437,0.0062107392587,1745709095.5046437,nan,nan
175660,0.59996312857,1745709096.1739511,0.0062107848935,1745709096.1739511,nan,nan
175661,0.5999636054,1745709096.8432388,0.00621074019,1745709096.8432388,nan,nan
175662,0.59995502234,1745709097.5125077,0.0062106894329,1745709097.5125077,nan,nan
175663,0.59996646643,1745709098.181794,0.0062107285485,1745709098.181794,nan,nan
175664,0.59996646643,1745709098.8510895,0.0062108170241,1745709098.8510895,nan,nan
175665,0.59996122122,1745709099.520374,0.0062107327394,1745709099.520374,nan,nan
175666,0.59996032715,1745709100.1896672,0.0062106843106,1745709100.1896672,nan,nan
175667,0.59995913506,1745709100.8589349,0.0062107187696,1745709100.8589349,nan,nan
175668,0.59996312857,1745709101.52822,0.0062107471749,1745709101.52822,nan,nan
175669,0.59996563196,1745709102.1975029,0.006210766267,1745709102.1975029,nan,nan
175670,0.5999636054,1745709102.866789,0.0062107425183,1745709102.866789,nan,nan
175671,0.59996163845,1745709103.5360732,0.0062107685953,1745709103.5360732,nan,nan
175672,0.59995931387,1745709104.2053576,0.0062107029371,1745709104.2053576,nan,nan
175673,0.59995961189,1745709104.8746476,0.0062107159756,1745709104.8746476,nan,nan
175674,0.59996461868,1745709105.5439336,0.006210711319,1745709105.5439336,nan,nan
175675,0.59997004271,1745709106.2132275,0.0062107904814,1745709106.2132275,nan,nan
175676,0.59996938705,1745709106.882532,0.0062107997946,1745709106.882532,nan,nan
175677,0.59996598959,1745709107.5518324,0.0062107765116,1745709107.5518324,nan,nan
175678,0.59997272491,1745709108.2211204,0.0062108645216,1745709108.2211204,nan,nan
175679,0.59997403622,1745709108.890413,0.0062108314596,1745709108.890413,nan,nan
175680,0.59996962547,1745709109.559714,0.0062108431011,1745709109.559714,nan,nan
175681,0.59996712208,1745709110.2290192,0.0062108035199,1745709110.2290192,nan,nan
175682,0.59996122122,1745709110.898285,0.006210771855,1745709110.898285,nan,nan
175683,0.59996366501,1745709111.56757,0.0062107597478,1745709111.56757,nan,nan
175684,0.59996312857,1745709112.2368562,0.0062107727863,1745709112.2368562,nan,nan
175685,0.59997284412,1745709112.9061372,0.0062107914127,1745709112.9061372,nan,nan
175686,0.59996396303,1745709113.5754373,0.0062108519487,1745709113.5754373,nan,nan
175687,0.59996688366,1745709114.2447042,0.0062107779086,1745709114.2447042,nan,nan
175688,0.59996879101,1745709114.9139857,0.0062107942067,1745709114.9139857,nan,nan
175689,0.59997344017,1745709115.58328,0.0062108961865,1745709115.58328,nan,nan
175690,0.5999712348,1745709116.2525597,0.0062108351849,1745709116.2525597,nan,nan
175691,0.59996908903,1745709116.921866,0.0062108119018,1745709116.921866,nan,nan
175692,0.59997493029,1745709117.591153,0.0062108915299,1745709117.591153,nan,nan
175693,0.59996694326,1745709118.2604494,0.0062108468264,1745709118.2604494,nan,nan
175694,0.59996587038,1745709118.9297543,0.0062107983977,1745709118.9297543,nan,nan
175695,0.59996390343,1745709119.5990603,0.0062108263373,1745709119.5990603,nan,nan
175696,0.59996020794,1745709120.2683444,0.0062107811682,1745709120.2683444,nan,nan
175697,0.59995365143,1745709120.9376256,0.0062106568366,1745709120.9376256,nan,nan
175698,0.59996342659,1745709121.6069252,0.0062108146958,1745709121.6069252,nan,nan
175699,0.59996604919,1745709122.2762303,0.0062108188868,1745709122.2762303,nan,nan
175700,0.59996980429,1745709122.9455185,0.00621085288,1745709122.9455185,nan,nan
175701,0.59996914864,1745709123.6148074,0.006210855674,1745709123.6148074,nan,nan
175702,0.59996533394,1745709124.2841084,0.0062108491547,1745709124.2841084,nan,nan
175703,0.59996420145,1745709124.9534082,0.0062108235434,1745709124.9534082,nan,nan
175704,0.59997040033,1745709125.6227028,0.006210855674,1745709125.6227028,nan,nan
175705,0.59996658564,1745709126.29199,0.0062107983977,1745709126.29199,nan,nan
175706,0.59996765852,1745709126.9612875,0.0062108323909,1745709126.9612875,nan,nan
175707,0.59996879101,1745709127.6305752,0.0062108645216,1745709127.6305752,nan,nan
175708,0.59996694326,1745709128.2998648,0.00621085288,1745709128.2998648,nan,nan
175709,0.59997010231,1745709128.9691603,0.0062108170241,1745709128.9691603,nan,nan
175710,0.59997117519,1745709129.6384532,0.006210797932,1745709129.6384532,nan,nan
175711,0.59997874498,1745709130.3077312,0.0062109087594,1745709130.3077312,nan,nan
175712,0.5999789238,1745709130.9770079,0.0062108850107,1745709130.9770079,nan,nan
175713,0.59997022152,1745709131.6462994,0.0062108593993,1745709131.6462994,nan,nan
175714,0.59997212887,1745709132.3156064,0.0062107970007,1745709132.3156064,nan,nan
175715,0.59996891022,1745709132.984904,0.0062108095735,1745709132.984904,nan,nan
175716,0.59997409582,1745709133.65419,0.0062108878046,1745709133.65419,nan,nan
175717,0.59997159243,1745709134.3234878,0.0062108067796,1745709134.3234878,nan,nan
175718,0.59996372461,1745709134.9927928,0.0062108198181,1745709134.9927928,nan,nan
175719,0.59996002913,1745709135.6620774,0.006210800726,1745709135.6620774,nan,nan
175720,0.59996819496,1745709136.3313754,0.0062107904814,1745709136.3313754,nan,nan
175721,0.59996980429,1745709137.000669,0.0062108202837,1745709137.000669,nan,nan
175722,0.59996283054,1745709137.669953,0.0062107685953,1745709137.669953,nan,nan
175723,0.59996443987,1745709138.3392498,0.0062107923441,1745709138.3392498,nan,nan
175724,0.59997308254,1745709139.0085435,0.0062108756974,1745709139.0085435,nan,nan
175725,0.59996807575,1745709139.6778364,0.0062108160928,1745709139.6778364,nan,nan
175726,0.59996926785,1745709140.347135,0.006210793741,1745709140.347135,nan,nan
175727,0.59996926785,1745709141.0164316,0.006210830994,1745709141.0164316,nan,nan
175728,0.59996861219,1745709141.6857166,0.0062108575366,1745709141.6857166,nan,nan
175729,0.59997057915,1745709142.355004,0.0062108277343,1745709142.355004,nan,nan
175730,0.5999751091,1745709143.024282,0.0062108631246,1745709143.024282,nan,nan
175731,0.59997570515,1745709143.6935627,0.0062108887359,1745709143.6935627,nan,nan
175732,0.59997045994,1745709144.3628507,0.0062108328566,1745709144.3628507,nan,nan
175733,0.59997475147,1745709145.0321448,0.0062108673155,1745709145.0321448,nan,nan
175734,0.59996366501,1745709145.7014387,0.0062108156271,1745709145.7014387,nan,nan
175735,0.59997117519,1745709146.370732,0.0062108235434,1745709146.370732,nan,nan
175736,0.59997105598,1745709147.0400171,0.0062108593993,1745709147.0400171,nan,nan
175737,0.59997308254,1745709147.7093146,0.0062108510174,1745709147.7093146,nan,nan
175738,0.59997034073,1745709148.378602,0.006210857071,1745709148.378602,nan,nan
175739,0.59996891022,1745709149.0478895,0.0062108617276,1745709149.0478895,nan,nan
175740,0.59996783733,1745709149.7171874,0.006210773252,1745709149.7171874,nan,nan
175741,0.59997022152,1745709150.3864837,0.0062108365819,1745709150.3864837,nan,nan
175742,0.59997594357,1745709151.0557535,0.0062109190039,1745709151.0557535,nan,nan
175743,0.59997785091,1745709151.7250402,0.0062108291313,1745709151.7250402,nan,nan
175744,0.59997594357,1745709152.3943207,0.0062108784914,1745709152.3943207,nan,nan
175745,0.59997093678,1745709153.06362,0.0062108235434,1745709153.06362,nan,nan
175746,0.59996432066,1745709153.7329195,0.0062107946724,1745709153.7329195,nan,nan
175747,0.59996777773,1745709154.402218,0.0062107890844,1745709154.402218,nan,nan
175748,0.5999686718,1745709155.0715134,0.0062107914127,1745709155.0715134,nan,nan
175749,0.59997063875,1745709155.7408028,0.0062108761631,1745709155.7408028,nan,nan
175750,0.5999674201,1745709156.4100955,0.0062108687125,1745709156.4100955,nan,nan
175751,0.59996408224,1745709157.0793834,0.0062107788399,1745709157.0793834,nan,nan
175752,0.59996551275,1745709157.7486808,0.0062107816339,1745709157.7486808,nan,nan
175753,0.59996801615,1745709158.4179785,0.0062107681297,1745709158.4179785,nan,nan
175754,0.59996789694,1745709159.087277,0.0062107909471,1745709159.087277,nan,nan
175755,0.59996706247,1745709159.756577,0.006210799329,1745709159.756577,nan,nan
175756,0.59996551275,1745709160.4258819,0.0062108011916,1745709160.4258819,nan,nan
175757,0.59996408224,1745709161.0951788,0.0062108011916,1745709161.0951788,nan,nan
175758,0.59996151924,1745709161.7644572,0.0062107597478,1745709161.7644572,nan,nan
175759,0.59996026754,1745709162.4337385,0.0062107439153,1745709162.4337385,nan,nan
175760,0.59995895624,1745709163.1030293,0.0062107220292,1745709163.1030293,nan,nan
175761,0.5999635458,1745709163.772325,0.006210770458,1745709163.772325,nan,nan
175762,0.59996265173,1745709164.44161,0.0062106880359,1745709164.44161,nan,nan
175763,0.59996652603,1745709165.1109033,0.0062108058482,1745709165.1109033,nan,nan
175764,0.59996300936,1745709165.7801862,0.0062107257545,1745709165.7801862,nan,nan
175765,0.59996128082,1745709166.4494739,0.0062107252888,1745709166.4494739,nan,nan
175766,0.5999636054,1745709167.118759,0.0062107550912,1745709167.118759,nan,nan
175767,0.59995901585,1745709167.7880383,0.0062107830308,1745709167.7880383,nan,nan
175768,0.59996885061,1745709168.4573376,0.0062107909471,1745709168.4573376,nan,nan
175769,0.59996783733,1745709169.1266313,0.0062108105049,1745709169.1266313,nan,nan
175770,0.59996080399,1745709169.79592,0.006210742984,1745709169.79592,nan,nan
175771,0.5999584198,1745709170.4651968,0.0062106917612,1745709170.4651968,nan,nan
175772,0.59996044636,1745709171.134486,0.0062107294798,1745709171.134486,nan,nan
175773,0.59996598959,1745709171.8037722,0.0062107634731,1745709171.8037722,nan,nan
175774,0.59996837378,1745709172.473069,0.0062108165585,1745709172.473069,nan,nan
175775,0.59995949268,1745709173.1423411,0.0062107560225,1745709173.1423411,nan,nan
175776,0.59996473789,1745709173.8116248,0.0062107793055,1745709173.8116248,nan,nan
175777,0.59996271133,1745709174.4809144,0.0062107546255,1745709174.4809144,nan,nan
175778,0.59996801615,1745709175.150195,0.0062107788399,1745709175.150195,nan,nan
175779,0.59997272491,1745709175.8194907,0.0062108356506,1745709175.8194907,nan,nan
175780,0.59997177124,1745709176.4887831,0.006210825406,1745709176.4887831,nan,nan
175781,0.59996879101,1745709177.1580825,0.006210825406,1745709177.1580825,nan,nan
175782,0.59996551275,1745709177.8273823,0.0062108365819,1745709177.8273823,nan,nan
175783,0.59997022152,1745709178.4966886,0.0062107997946,1745709178.4966886,nan,nan
175784,0.59996926785,1745709179.1659784,0.0062108417042,1745709179.1659784,nan,nan
175785,0.59997057915,1745709179.8352761,0.0062108500861,1745709179.8352761,nan,nan
175786,0.59997081757,1745709180.5045657,0.006210857071,1745709180.5045657,nan,nan
175787,0.59996151924,1745709181.173862,0.0062108119018,1745709181.173862,nan,nan
175788,0.59996658564,1745709181.8431458,0.0062107630074,1745709181.8431458,nan,nan
175789,0.5999609828,1745709182.5124118,0.0062107495032,1745709182.5124118,nan,nan
175790,0.59995895624,1745709183.1816857,0.0062107299455,1745709183.1816857,nan,nan
175791,0.5999596715,1745709183.8509603,0.0062107224949,1745709183.8509603,nan,nan
175792,0.59996545315,1745709184.5202477,0.0062107658014,1745709184.5202477,nan,nan
175793,0.59995907545,1745709185.1895232,0.0062106959522,1745709185.1895232,nan,nan
175794,0.5999648571,1745709185.858815,0.0062107830308,1745709185.858815,nan,nan
175795,0.5999686718,1745709186.5281203,0.0062107881531,1745709186.5281203,nan,nan
175796,0.59996551275,1745709187.1974216,0.0062108198181,1745709187.1974216,nan,nan
175797,0.59997057915,1745709187.8667195,0.0062108617276,1745709187.8667195,nan,nan
175798,0.59996891022,1745709188.5360131,0.0062108566053,1745709188.5360131,nan,nan
175799,0.59996658564,1745709189.2053113,0.006210825406,1745709189.2053113,nan,nan
175800,0.59997260571,1745709189.8746018,0.0062108617276,1745709189.8746018,nan,nan
175801,0.59996932745,1745709190.5439017,0.0062108482234,1745709190.5439017,nan,nan
175802,0.59997051954,1745709191.2132113,0.0062108035199,1745709191.2132113,nan,nan
175803,0.59996849298,1745709191.8825064,0.0062108095735,1745709191.8825064,nan,nan
175804,0.59996575117,1745709192.551791,0.0062107634731,1745709192.551791,nan,nan
175805,0.59996664524,1745709193.2210867,0.0062108328566,1745709193.2210867,nan,nan
175806,0.59997069836,1745709193.8903897,0.006210824009,1745709193.8903897,nan,nan
175807,0.59996771812,1745709194.5596845,0.0062107960694,1745709194.5596845,nan,nan
175808,0.59996515512,1745709195.2289796,0.0062108249404,1745709195.2289796,nan,nan
175809,0.59996843338,1745709195.8982768,0.0062107760459,1745709195.8982768,nan,nan
175810,0.59996891022,1745709196.5675719,0.0062108365819,1745709196.5675719,nan,nan
175811,0.59996944666,1745709197.2368674,0.0062107886188,1745709197.2368674,nan,nan
175812,0.59996825457,1745709197.9061627,0.0062108132988,1745709197.9061627,nan,nan
175813,0.59996414185,1745709198.5754662,0.0062107737176,1745709198.5754662,nan,nan
175814,0.59995764494,1745709199.2447338,0.0062107397243,1745709199.2447338,nan,nan
175815,0.59996783733,1745709199.9140344,0.0062107928097,1745709199.9140344,nan,nan
175816,0.59996372461,1745709200.583313,0.0062107760459,1745709200.583313,nan,nan
175817,0.59995806217,1745709201.2525916,0.0062107108533,1745709201.2525916,nan,nan
175818,0.59996503592,1745709201.92188,0.0062107294798,1745709201.92188,nan,nan
175819,0.5999636054,1745709202.5911644,0.006210744381,1745709202.5911644,nan,nan
175820,0.59996646643,1745709203.2604504,0.0062107862905,1745709203.2604504,nan,nan
175821,0.59996765852,1745709203.9297442,0.0062107713893,1745709203.9297442,nan,nan
175822,0.59997093678,1745709204.599043,0.0062107923441,1745709204.599043,nan,nan
175823,0.59996861219,1745709205.2683306,0.0062107658014,1745709205.2683306,nan,nan
175824,0.59996944666,1745709205.937613,0.0062107839622,1745709205.937613,nan,nan
175825,0.59996694326,1745709206.6069045,0.0062107802369,1745709206.6069045,nan,nan
175826,0.59996587038,1745709207.276191,0.0062107681297,1745709207.276191,nan,nan
175827,0.59996140003,1745709207.9454925,0.0062107974663,1745709207.9454925,nan,nan
175828,0.59997224808,1745709208.6147852,0.0062108342536,1745709208.6147852,nan,nan
175829,0.59996724129,1745709209.2840884,0.0062108100392,1745709209.2840884,nan,nan
175830,0.59996312857,1745709209.9533825,0.0062107192352,1745709209.9533825,nan,nan
175831,0.59996235371,1745709210.6226742,0.0062107378617,1745709210.6226742,nan,nan
175832,0.59996473789,1745709211.2919614,0.0062107434496,1745709211.2919614,nan,nan
175833,0.59996038675,1745709211.9612358,0.0062107159756,1745709211.9612358,nan,nan
175834,0.59996002913,1745709212.6305068,0.0062107276171,1745709212.6305068,nan,nan
175835,0.59996086359,1745709213.2997859,0.0062106642872,1745709213.2997859,nan,nan
175836,0.5999636054,1745709213.9690776,0.0062107034028,1745709213.9690776,nan,nan
175837,0.59995621443,1745709214.638343,0.0062107322738,1745709214.638343,nan,nan
175838,0.59996473789,1745709215.307625,0.0062107509002,1745709215.307625,nan,nan
175839,0.59996628761,1745709215.9769037,0.0062107532285,1745709215.9769037,nan,nan
175840,0.59997093678,1745709216.646183,0.0062107611448,1745709216.646183,nan,nan
175841,0.59997230768,1745709217.315478,0.0062107890844,1745709217.315478,nan,nan
175842,0.59997403622,1745709217.984763,0.006210858468,1745709217.984763,nan,nan
175843,0.5999712348,1745709218.654048,0.0062108314596,1745709218.654048,nan,nan
175844,0.59997963905,1745709219.3233366,0.0062108943239,1745709219.3233366,nan,nan
175845,0.59997963905,1745709219.9926107,0.0062109255232,1745709219.9926107,nan,nan
175846,0.5999776125,1745709220.6618922,0.0062108878046,1745709220.6618922,nan,nan
175847,0.59997612238,1745709221.3311756,0.0062108910643,1745709221.3311756,nan,nan
175848,0.59997528791,1745709222.0004609,0.006210885942,1745709222.0004609,nan,nan
175849,0.59997415543,1745709222.6697443,0.0062108780257,1745709222.6697443,nan,nan
175850,0.5999687314,1745709223.3390348,0.0062108137645,1745709223.3390348,nan,nan
175851,0.59996694326,1745709224.0083356,0.006210799329,1745709224.0083356,nan,nan
175852,0.59996283054,1745709224.6776283,0.0062107541598,1745709224.6776283,nan,nan
175853,0.59996187687,1745709225.3469133,0.0062107574195,1745709225.3469133,nan,nan
175854,0.5999622345,1745709226.0162158,0.0062107788399,1745709226.0162158,nan,nan
175855,0.59996080399,1745709226.6855168,0.0062107802369,1745709226.6855168,nan,nan
175856,0.59996646643,1745709227.354804,0.0062107713893,1745709227.354804,nan,nan
175857,0.59996205568,1745709228.024087,0.0062107620761,1745709228.024087,nan,nan
175858,0.59996783733,1745709228.6933818,0.0062108137645,1745709228.6933818,nan,nan
175859,0.59997004271,1745709229.3626733,0.0062108188868,1745709229.3626733,nan,nan
175860,0.59997045994,1745709230.0319588,0.0062107741833,1745709230.0319588,nan,nan
175861,0.59996712208,1745709230.701252,0.006210854277,1745709230.701252,nan,nan
175862,0.59996944666,1745709231.370547,0.0062108053826,1745709231.370547,nan,nan
175863,0.59997069836,1745709232.0398395,0.0062108170241,1745709232.0398395,nan,nan
175864,0.59996640682,1745709232.7091324,0.0062108091079,1745709232.7091324,nan,nan
175865,0.59997546673,1745709233.3784182,0.0062108519487,1745709233.3784182,nan,nan
175866,0.59996765852,1745709234.0477097,0.0062108398415,1745709234.0477097,nan,nan
175867,0.59997963905,1745709234.7169836,0.006210942287,1745709234.7169836,nan,nan
175868,0.59997475147,1745709235.3862686,0.006210858468,1745709235.3862686,nan,nan
175869,0.59997576475,1745709236.055546,0.0062109078281,1745709236.055546,nan,nan
175870,0.59997093678,1745709236.7248387,0.0062108314596,1745709236.7248387,nan,nan
175871,0.59997093678,1745709237.3941324,0.0062108049169,1745709237.3941324,nan,nan
175872,0.59996694326,1745709238.0634274,0.0062107923441,1745709238.0634274,nan,nan
175873,0.59996789694,1745709238.7327254,0.0062107918784,1745709238.7327254,nan,nan
175874,0.59997034073,1745709239.402026,0.0062108449638,1745709239.402026,nan,nan
175875,0.59997326136,1745709240.0713177,0.0062108756974,1745709240.0713177,nan,nan
175876,0.59996706247,1745709240.7406135,0.0062108160928,1745709240.7406135,nan,nan
175877,0.59997195005,1745709241.409903,0.0062108165585,1745709241.409903,nan,nan
175878,0.59996968508,1745709242.0791829,0.0062107481062,1745709242.0791829,nan,nan
175879,0.59996491671,1745709242.7484753,0.0062107658014,1745709242.7484753,nan,nan
175880,0.59996813536,1745709243.417774,0.0062107970007,1745709243.417774,nan,nan
175881,0.59997075796,1745709244.0870705,0.0062108174898,1745709244.0870705,nan,nan
175882,0.59996265173,1745709244.756357,0.006210744381,1745709244.756357,nan,nan
175883,0.59996438026,1745709245.4256485,0.0062107644044,1745709245.4256485,nan,nan
175884,0.59996503592,1745709246.0949368,0.0062107336707,1745709246.0949368,nan,nan
175885,0.59996515512,1745709246.764237,0.0062107900158,1745709246.764237,nan,nan
175886,0.5999699831,1745709247.4335306,0.0062107872218,1745709247.4335306,nan,nan
175887,0.59997081757,1745709248.1028287,0.0062108072452,1745709248.1028287,nan,nan
175888,0.59996235371,1745709248.7721317,0.0062108109705,1745709248.7721317,nan,nan
175889,0.59996187687,1745709249.4414196,0.0062107522972,1745709249.4414196,nan,nan
175890,0.59997010231,1745709250.1107135,0.0062108091079,1745709250.1107135,nan,nan
175891,0.59996789694,1745709250.7800024,0.0062108533457,1745709250.7800024,nan,nan
175892,0.59996801615,1745709251.4493048,0.0062107876875,1745709251.4493048,nan,nan
175893,0.5999648571,1745709252.1186004,0.0062108030543,1745709252.1186004,nan,nan
175894,0.59996974468,1745709252.78789,0.0062107569538,1745709252.78789,nan,nan
175895,0.5999712944,1745709253.457183,0.0062108300626,1745709253.457183,nan,nan
175896,0.59996795654,1745709254.1264772,0.0062108137645,1745709254.1264772,nan,nan
175897,0.59997004271,1745709254.79576,0.0062107667327,1745709254.79576,nan,nan
