index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
270986,0.99965572357,1745761429.7639058,0.010351968929,1745761429.7639058,nan,nan
270987,0.99965423346,1745761430.4331713,0.010351931676,1745761430.4331713,nan,nan
270988,0.99964785576,1745761431.1024313,0.010351852514,1745761431.1024313,nan,nan
270989,0.99965447187,1745761431.7716963,0.010351909325,1745761431.7716963,nan,nan
270990,0.99964767694,1745761432.4409697,0.010351894423,1745761432.4409697,nan,nan
270991,0.99964851141,1745761433.1102538,0.010351859964,1745761433.1102538,nan,nan
270992,0.99965590239,1745761433.7795389,0.01035193447,1745761433.7795389,nan,nan
270993,0.99964958429,1745761434.4488153,0.010351879522,1745761434.4488153,nan,nan
270994,0.99965411425,1745761435.1180844,0.010351906531,1745761435.1180844,nan,nan
270995,0.99965560436,1745761435.7873726,0.010351958685,1745761435.7873726,nan,nan
270996,0.99965399504,1745761436.4566374,0.010351949371,1745761436.4566374,nan,nan
270997,0.99965393543,1745761437.1259074,0.010351908393,1745761437.1259074,nan,nan
270998,0.99965107441,1745761437.7951849,0.010351859033,1745761437.7951849,nan,nan
270999,0.99965590239,1745761438.464456,0.010351965204,1745761438.464456,nan,nan
271000,0.9996573925,1745761439.133745,0.0103519205,1745761439.133745,nan,nan
271001,0.99964553118,1745761439.8030066,0.010351850651,1745761439.8030066,nan,nan
271002,0.99964618683,1745761440.472272,0.010351846926,1745761440.472272,nan,nan
271003,0.99965202808,1745761441.1415362,0.01035184972,1745761441.1415362,nan,nan
271004,0.99965065718,1745761441.8108108,0.01035186369,1745761441.8108108,nan,nan
271005,0.99964642525,1745761442.480098,0.010351870209,1745761442.480098,nan,nan
271006,0.99965465069,1745761443.1493702,0.010351903737,1745761443.1493702,nan,nan
271007,0.99965590239,1745761443.8186455,0.010351954959,1745761443.8186455,nan,nan
271008,0.9996599555,1745761444.4879324,0.010351928882,1745761444.4879324,nan,nan
271009,0.99966132641,1745761445.1572173,0.010351975448,1745761445.1572173,nan,nan
271010,0.99965721369,1745761445.826501,0.010351954959,1745761445.826501,nan,nan
271011,0.99965369701,1745761446.4957771,0.010351915844,1745761446.4957771,nan,nan
271012,0.99965560436,1745761447.1650665,0.010351895355,1745761447.1650665,nan,nan
271013,0.99965339899,1745761447.834331,0.010351954028,1745761447.834331,nan,nan
271014,0.99965262413,1745761448.5036006,0.010351896286,1745761448.5036006,nan,nan
271015,0.99965924025,1745761449.1728845,0.010351964273,1745761449.1728845,nan,nan
271016,0.99966174364,1745761449.8421597,0.010351993144,1745761449.8421597,nan,nan
271017,0.99966239929,1745761450.511435,0.010351966135,1745761450.511435,nan,nan
271018,0.99966156483,1745761451.1807191,0.010351964273,1745761451.1807191,nan,nan
271019,0.99966019392,1745761451.850006,0.010351982899,1745761451.850006,nan,nan
271020,0.9996587038,1745761452.519283,0.010351960547,1745761452.519283,nan,nan
271021,0.99966269732,1745761453.1885555,0.010351989418,1745761453.1885555,nan,nan
271022,0.99965828657,1745761453.8578377,0.01035193447,1745761453.8578377,nan,nan
271023,0.99965721369,1745761454.5271268,0.010351954959,1745761454.5271268,nan,nan
271024,0.99966108799,1745761455.1964097,0.010351942852,1745761455.1964097,nan,nan
271025,0.99965888262,1745761455.8656988,0.010351925157,1745761455.8656988,nan,nan
271026,0.9996599555,1745761456.5349846,0.010351978242,1745761456.5349846,nan,nan
271027,0.99966061115,1745761457.2042716,0.010352006182,1745761457.2042716,nan,nan
271028,0.99966067076,1745761457.873548,0.010352032259,1745761457.873548,nan,nan
271029,0.99965679646,1745761458.542815,0.010351925157,1745761458.542815,nan,nan
271030,0.99965256453,1745761459.212083,0.010351951234,1745761459.212083,nan,nan
271031,0.99965202808,1745761459.8813663,0.010351896286,1745761459.8813663,nan,nan
271032,0.99965667725,1745761460.5506353,0.010351909325,1745761460.5506353,nan,nan
271033,0.99965411425,1745761461.2199073,0.010351923294,1745761461.2199073,nan,nan
271034,0.99965447187,1745761461.889173,0.010351967067,1745761461.889173,nan,nan
271035,0.99965339899,1745761462.5584445,0.010351916775,1745761462.5584445,nan,nan
271036,0.99965262413,1745761463.2277257,0.010351874866,1745761463.2277257,nan,nan
271037,0.99965548515,1745761463.8969958,0.010351916775,1745761463.8969958,nan,nan
271038,0.99965655804,1745761464.5662618,0.010351932608,1745761464.5662618,nan,nan
271039,0.9996561408,1745761465.235534,0.010351909325,1745761465.235534,nan,nan
271040,0.99965244532,1745761465.9048111,0.010351908393,1745761465.9048111,nan,nan
271041,0.99965125322,1745761466.5740907,0.010351886041,1745761466.5740907,nan,nan
271042,0.99964892864,1745761467.243357,0.010351982899,1745761467.243357,nan,nan
271043,0.99965125322,1745761467.9126348,0.010351903737,1745761467.9126348,nan,nan
271044,0.99964874983,1745761468.5818927,0.010351837613,1745761468.5818927,nan,nan
271045,0.99965071678,1745761469.2511628,0.010351913981,1745761469.2511628,nan,nan
271046,0.9996483326,1745761469.9204378,0.010351865552,1745761469.9204378,nan,nan
271047,0.99965071678,1745761470.5896938,0.010351854376,1745761470.5896938,nan,nan
271048,0.99964821339,1745761471.2589617,0.01035187114,1745761471.2589617,nan,nan
271049,0.99964028597,1745761471.9282303,0.010351777077,1745761471.9282303,nan,nan
271050,0.99965828657,1745761472.597522,0.010351924226,1745761472.597522,nan,nan
271051,0.99965924025,1745761473.2668064,0.010351971723,1745761473.2668064,nan,nan
271052,0.99965339899,1745761473.9360766,0.010351971723,1745761473.9360766,nan,nan
271053,0.99965775013,1745761474.6053588,0.010351994075,1745761474.6053588,nan,nan
271054,0.99965572357,1745761475.2746286,0.010351929814,1745761475.2746286,nan,nan
271055,0.9996547699,1745761475.9438922,0.010352006182,1745761475.9438922,nan,nan
271056,0.99965465069,1745761476.6131651,0.010351965204,1745761476.6131651,nan,nan
271057,0.99965518713,1745761477.2824318,0.010351911187,1745761477.2824318,nan,nan
271058,0.99965053797,1745761477.9517035,0.010351924226,1745761477.9517035,nan,nan
271059,0.99964499474,1745761478.620959,0.010351854376,1745761478.620959,nan,nan
271060,0.99964469671,1745761479.2902415,0.010351900943,1745761479.2902415,nan,nan
271061,0.99964308739,1745761479.9594996,0.010351861827,1745761479.9594996,nan,nan
271062,0.99964648485,1745761480.6287565,0.010351840407,1745761480.6287565,nan,nan
271063,0.9996483326,1745761481.2980335,0.010351874866,1745761481.2980335,nan,nan
271064,0.99964725971,1745761481.9673111,0.010351872072,1745761481.9673111,nan,nan
271065,0.99964892864,1745761482.6365666,0.010351866484,1745761482.6365666,nan,nan
271066,0.99964493513,1745761483.3058295,0.010351858102,1745761483.3058295,nan,nan
271067,0.99964469671,1745761483.975095,0.010351855308,1745761483.975095,nan,nan
271068,0.99964755774,1745761484.6443722,0.01035189908,1745761484.6443722,nan,nan
271069,0.99964684248,1745761485.3136277,0.010351840407,1745761485.3136277,nan,nan
271070,0.99965393543,1745761485.982897,0.010351880454,1745761485.982897,nan,nan
271071,0.99964958429,1745761486.6521726,0.010351862758,1745761486.6521726,nan,nan
271072,0.99965560436,1745761487.3214636,0.010351971723,1745761487.3214636,nan,nan
271073,0.99965298176,1745761487.9907293,0.010351910256,1745761487.9907293,nan,nan
271074,0.99965339899,1745761488.660001,0.010351900011,1745761488.660001,nan,nan
271075,0.99965274334,1745761489.3292677,0.010351941921,1745761489.3292677,nan,nan
271076,0.99964928627,1745761489.9985464,0.010351911187,1745761489.9985464,nan,nan
271077,0.99964880943,1745761490.667826,0.010351927951,1745761490.667826,nan,nan
271078,0.99964851141,1745761491.337087,0.010351878591,1745761491.337087,nan,nan
271079,0.99964767694,1745761492.0063634,0.010351900943,1745761492.0063634,nan,nan
271080,0.99964606762,1745761492.675622,0.010351867415,1745761492.675622,nan,nan
271081,0.99964427948,1745761493.3449106,0.01035187114,1745761493.3449106,nan,nan
271082,0.99964386225,1745761494.014175,0.010351833887,1745761494.014175,nan,nan
271083,0.9996483922,1745761494.683455,0.010351886973,1745761494.683455,nan,nan
271084,0.99965530634,1745761495.3527164,0.010351971723,1745761495.3527164,nan,nan
271085,0.99965178967,1745761496.022,0.010351886973,1745761496.022,nan,nan
271086,0.99965125322,1745761496.6912727,0.010351910256,1745761496.6912727,nan,nan
271087,0.99965286255,1745761497.3605468,0.010351918638,1745761497.3605468,nan,nan
271088,0.99965256453,1745761498.0298188,0.010351906531,1745761498.0298188,nan,nan
271089,0.9996497035,1745761498.6991026,0.010351872072,1745761498.6991026,nan,nan
271090,0.99964851141,1745761499.3683603,0.010351854376,1745761499.3683603,nan,nan
271091,0.99964755774,1745761500.0376167,0.010351843201,1745761500.0376167,nan,nan
271092,0.99964904785,1745761500.7068744,0.010351842269,1745761500.7068744,nan,nan
271093,0.99965137243,1745761501.3761597,0.010351880454,1745761501.3761597,nan,nan
271094,0.99964809418,1745761502.0454245,0.010351844132,1745761502.0454245,nan,nan
271095,0.99963909388,1745761502.714695,0.010351778939,1745761502.714695,nan,nan
271096,0.99964427948,1745761503.3839633,0.010351788253,1745761503.3839633,nan,nan
271097,0.99964725971,1745761504.0532253,0.010351819918,1745761504.0532253,nan,nan
271098,0.99964755774,1745761504.7225049,0.010351873003,1745761504.7225049,nan,nan
271099,0.99964606762,1745761505.3917704,0.010351832956,1745761505.3917704,nan,nan
271100,0.99965012074,1745761506.0610287,0.010351848789,1745761506.0610287,nan,nan
271101,0.99965149164,1745761506.7303057,0.01035188511,1745761506.7303057,nan,nan
271102,0.99965453148,1745761507.399583,0.010351947509,1745761507.399583,nan,nan
271103,0.99965167046,1745761508.068854,0.010351930745,1745761508.068854,nan,nan
271104,0.99965232611,1745761508.7381256,0.010351916775,1745761508.7381256,nan,nan
271105,0.99965167046,1745761509.4073956,0.01035193447,1745761509.4073956,nan,nan
271106,0.99965256453,1745761510.0766754,0.01035191305,1745761510.0766754,nan,nan
271107,0.99965232611,1745761510.7459447,0.010351921432,1745761510.7459447,nan,nan
271108,0.99964779615,1745761511.415215,0.010351936333,1745761511.415215,nan,nan
271109,0.99965041876,1745761512.0844932,0.010351884179,1745761512.0844932,nan,nan
271110,0.99964928627,1745761512.7537768,0.010351902805,1745761512.7537768,nan,nan
271111,0.99964553118,1745761513.4230342,0.010351864621,1745761513.4230342,nan,nan
271112,0.99964618683,1745761514.0923033,0.010351844132,1745761514.0923033,nan,nan
271113,0.99964737892,1745761514.7615821,0.01035188511,1745761514.7615821,nan,nan
271114,0.99963498116,1745761515.4308596,0.010351791047,1745761515.4308596,nan,nan
271115,0.99964308739,1745761516.1001298,0.010351801291,1745761516.1001298,nan,nan
271116,0.99963909388,1745761516.7693973,0.010351813398,1745761516.7693973,nan,nan
271117,0.99963843822,1745761517.4386714,0.010351735167,1745761517.4386714,nan,nan
271118,0.99963790178,1745761518.1079438,0.010351770557,1745761518.1079438,nan,nan
271119,0.99964088202,1745761518.777215,0.010351781733,1745761518.777215,nan,nan
271120,0.99963456392,1745761519.4464953,0.010351776145,1745761519.4464953,nan,nan
271121,0.99963855743,1745761520.1157694,0.010351768695,1745761520.1157694,nan,nan
271122,0.99964004755,1745761520.7850459,0.010351771489,1745761520.7850459,nan,nan
271123,0.99964153767,1745761521.4543192,0.010351759382,1745761521.4543192,nan,nan
271124,0.99964362383,1745761522.1235876,0.010351799428,1745761522.1235876,nan,nan
271125,0.99964672327,1745761522.7928474,0.010351822712,1745761522.7928474,nan,nan
271126,0.99964779615,1745761523.4621043,0.010351850651,1745761523.4621043,nan,nan
271127,0.99964880943,1745761524.1313632,0.010351837613,1745761524.1313632,nan,nan
271128,0.99964880943,1745761524.8006194,0.010351846926,1745761524.8006194,nan,nan
271129,0.99964523315,1745761525.4698775,0.010351839475,1745761525.4698775,nan,nan
271130,0.99964809418,1745761526.1391358,0.010351797566,1745761526.1391358,nan,nan
271131,0.9996497035,1745761526.8084173,0.010351851583,1745761526.8084173,nan,nan
271132,0.9996445179,1745761527.477671,0.01035184972,1745761527.477671,nan,nan
271133,0.99964684248,1745761528.1469378,0.010351804085,1745761528.1469378,nan,nan
271134,0.99964511395,1745761528.816203,0.010351841338,1745761528.816203,nan,nan
271135,0.99965041876,1745761529.485486,0.010351881385,1745761529.485486,nan,nan
271136,0.99965149164,1745761530.15474,0.010351851583,1745761530.15474,nan,nan
271137,0.9996522069,1745761530.8240094,0.010351884179,1745761530.8240094,nan,nan
271138,0.99965643883,1745761531.493285,0.010351843201,1745761531.493285,nan,nan
271139,0.99965626001,1745761532.1625726,0.010351926088,1745761532.1625726,nan,nan
271140,0.99965399504,1745761532.8318465,0.010351888835,1745761532.8318465,nan,nan
271141,0.9996535778,1745761533.501117,0.010351884179,1745761533.501117,nan,nan
271142,0.99965685606,1745761534.1704006,0.010351937264,1745761534.1704006,nan,nan
271143,0.99965643883,1745761534.8396907,0.01035191305,1745761534.8396907,nan,nan
271144,0.99965953827,1745761535.5089793,0.010351914912,1745761535.5089793,nan,nan
271145,0.99965971708,1745761536.1782622,0.010351945646,1745761536.1782622,nan,nan
271146,0.99966025352,1745761536.8475423,0.010351981036,1745761536.8475423,nan,nan
271147,0.99965912104,1745761537.5168262,0.01035193447,1745761537.5168262,nan,nan
271148,0.9996612072,1745761538.18611,0.010351952165,1745761538.18611,nan,nan
271149,0.99965667725,1745761538.8553789,0.010352020152,1745761538.8553789,nan,nan
271150,0.9996483326,1745761539.5246515,0.010351938196,1745761539.5246515,nan,nan
271151,0.99965208769,1745761540.1939244,0.01035188511,1745761540.1939244,nan,nan
271152,0.99965208769,1745761540.8631887,0.010351928882,1745761540.8631887,nan,nan
271153,0.99965232611,1745761541.5324593,0.010351884179,1745761541.5324593,nan,nan
271154,0.9996509552,1745761542.2017298,0.010351921432,1745761542.2017298,nan,nan
271155,0.99964547157,1745761542.8710086,0.010351865552,1745761542.8710086,nan,nan
271156,0.99965125322,1745761543.540269,0.010351866484,1745761543.540269,nan,nan
271157,0.99964565039,1745761544.2095506,0.01035187766,1745761544.2095506,nan,nan
271158,0.99964642525,1745761544.8788342,0.010351872072,1745761544.8788342,nan,nan
271159,0.99965572357,1745761545.5480986,0.010351975448,1745761545.5480986,nan,nan
271160,0.99965178967,1745761546.2173705,0.010351924226,1745761546.2173705,nan,nan
271161,0.99964946508,1745761546.8866234,0.010351862758,1745761546.8866234,nan,nan
271162,0.99966186285,1745761547.5558958,0.010352008045,1745761547.5558958,nan,nan
271163,0.99966198206,1745761548.2251678,0.010352016427,1745761548.2251678,nan,nan
271164,0.99966132641,1745761548.8944583,0.010351981968,1745761548.8944583,nan,nan
271165,0.99965858459,1745761549.563742,0.010351941921,1745761549.563742,nan,nan
271166,0.99965941906,1745761550.2330253,0.010351972654,1745761550.2330253,nan,nan
271167,0.99965304136,1745761550.9022958,0.01035193447,1745761550.9022958,nan,nan
271168,0.99965023994,1745761551.5715816,0.010351888835,1745761551.5715816,nan,nan
271169,0.99965190887,1745761552.2408528,0.010351900943,1745761552.2408528,nan,nan
271170,0.99964618683,1745761552.9101279,0.010351898149,1745761552.9101279,nan,nan
271171,0.99964499474,1745761553.5793903,0.010351812467,1745761553.5793903,nan,nan
271172,0.99965071678,1745761554.2486644,0.0103519205,1745761554.2486644,nan,nan
271173,0.99965381622,1745761554.9179327,0.010351906531,1745761554.9179327,nan,nan
271174,0.99965584278,1745761555.587218,0.010351898149,1745761555.587218,nan,nan
271175,0.99965679646,1745761556.256502,0.010351953097,1745761556.256502,nan,nan
271176,0.99966460466,1745761556.9257941,0.010352052748,1745761556.9257941,nan,nan
271177,0.99965816736,1745761557.5950854,0.01035204716,1745761557.5950854,nan,nan
271178,0.99966537952,1745761558.2643635,0.0103520751,1745761558.2643635,nan,nan
271179,0.99966132641,1745761558.9336555,0.010352056473,1745761558.9336555,nan,nan
271180,0.99965637922,1745761559.6029465,0.010351980105,1745761559.6029465,nan,nan
271181,0.99965953827,1745761560.2722218,0.0103519978,1745761560.2722218,nan,nan
271182,0.99965542555,1745761560.9414966,0.010352006182,1745761560.9414966,nan,nan
271183,0.9996561408,1745761561.6107783,0.010351954959,1745761561.6107783,nan,nan
271184,0.99965041876,1745761562.2800555,0.010351894423,1745761562.2800555,nan,nan
271185,0.99964398146,1745761562.949318,0.010351830162,1745761562.949318,nan,nan
271186,0.99964308739,1745761563.6185842,0.01035181433,1745761563.6185842,nan,nan
271187,0.99964594841,1745761564.2878575,0.010351880454,1745761564.2878575,nan,nan
271188,0.99963980913,1745761564.9571311,0.010351823643,1745761564.9571311,nan,nan
271189,0.99964302778,1745761565.626395,0.010351805948,1745761565.626395,nan,nan
271190,0.99964213371,1745761566.2956755,0.010351785459,1745761566.2956755,nan,nan
271191,0.99963992834,1745761566.9649365,0.010351822712,1745761566.9649365,nan,nan
271192,0.99964261055,1745761567.6342006,0.010351822712,1745761567.6342006,nan,nan
271193,0.99965065718,1745761568.3034735,0.010351869278,1745761568.3034735,nan,nan
271194,0.99965083599,1745761568.9727485,0.010351873934,1745761568.9727485,nan,nan
271195,0.99965137243,1745761569.6420026,0.010351869278,1745761569.6420026,nan,nan
271196,0.99965053797,1745761570.311277,0.010351901874,1745761570.311277,nan,nan
271197,0.99964398146,1745761570.9805367,0.010351847857,1745761570.9805367,nan,nan
271198,0.9996483326,1745761571.6497989,0.010351806879,1745761571.6497989,nan,nan
271199,0.99965399504,1745761572.31905,0.01035186369,1745761572.31905,nan,nan
271200,0.99965971708,1745761572.9883323,0.010351916775,1745761572.9883323,nan,nan
271201,0.99965721369,1745761573.657618,0.010351939127,1745761573.657618,nan,nan
271202,0.9996535182,1745761574.3268838,0.010351916775,1745761574.3268838,nan,nan
271203,0.99964958429,1745761574.9961388,0.010351841338,1745761574.9961388,nan,nan
271204,0.9996573925,1745761575.6654203,0.010351949371,1745761575.6654203,nan,nan
271205,0.99965804815,1745761576.334711,0.010351927951,1745761576.334711,nan,nan
271206,0.99965590239,1745761577.004,0.010351959616,1745761577.004,nan,nan
271207,0.99966186285,1745761577.6732712,0.010352032259,1745761577.6732712,nan,nan
271208,0.99965637922,1745761578.342535,0.010351967998,1745761578.342535,nan,nan
271209,0.99965161085,1745761579.0118103,0.010351940058,1745761579.0118103,nan,nan
271210,0.99964690208,1745761579.6810868,0.010351909325,1745761579.6810868,nan,nan
271211,0.99965685606,1745761580.3503752,0.0103519205,1745761580.3503752,nan,nan
271212,0.99965453148,1745761581.019648,0.010351892561,1745761581.019648,nan,nan
271213,0.99964934587,1745761581.6889343,0.01035188511,1745761581.6889343,nan,nan
271214,0.99964725971,1745761582.358191,0.010351859964,1745761582.358191,nan,nan
271215,0.99964809418,1745761583.0274549,0.010351808742,1745761583.0274549,nan,nan
271216,0.99965494871,1745761583.696734,0.01035187114,1745761583.696734,nan,nan
271217,0.99965119362,1745761584.366011,0.010351940058,1745761584.366011,nan,nan
271218,0.99965584278,1745761585.0352662,0.010351823643,1745761585.0352662,nan,nan
271219,0.99965655804,1745761585.7045572,0.010351909325,1745761585.7045572,nan,nan
271220,0.99965542555,1745761586.373821,0.010351940058,1745761586.373821,nan,nan
271221,0.99965053797,1745761587.0431023,0.010351879522,1745761587.0431023,nan,nan
271222,0.99965256453,1745761587.7123737,0.010351872072,1745761587.7123737,nan,nan
271223,0.99965202808,1745761588.3816411,0.010351881385,1745761588.3816411,nan,nan
271224,0.99965518713,1745761589.0509186,0.010351895355,1745761589.0509186,nan,nan
271225,0.99965888262,1745761589.720211,0.010351953097,1745761589.720211,nan,nan
271226,0.99965572357,1745761590.389475,0.01035193447,1745761590.389475,nan,nan
271227,0.99965965748,1745761591.0587556,0.01035197638,1745761591.0587556,nan,nan
271228,0.99966365099,1745761591.728034,0.010351986624,1745761591.728034,nan,nan
271229,0.99966269732,1745761592.3973165,0.010352041572,1745761592.3973165,nan,nan
271230,0.99966871738,1745761593.0666025,0.010352048092,1745761593.0666025,nan,nan
271231,0.9996625185,1745761593.7358875,0.010352056473,1745761593.7358875,nan,nan
271232,0.99966406822,1745761594.405174,0.010352042504,1745761594.405174,nan,nan
271233,0.99966770411,1745761595.0744631,0.010352070443,1745761595.0744631,nan,nan
271234,0.99966174364,1745761595.743732,0.010352023877,1745761595.743732,nan,nan
271235,0.99966186285,1745761596.4130046,0.010352031328,1745761596.4130046,nan,nan
271236,0.99966609478,1745761597.0822983,0.010352041572,1745761597.0822983,nan,nan
271237,0.99966704845,1745761597.7515855,0.010352064855,1745761597.7515855,nan,nan
271238,0.99966061115,1745761598.4208553,0.010352027602,1745761598.4208553,nan,nan
271239,0.99965447187,1745761599.0901337,0.010351967067,1745761599.0901337,nan,nan
271240,0.9996560216,1745761599.7594213,0.01035198383,1745761599.7594213,nan,nan
271241,0.99965083599,1745761600.4286933,0.010351952165,1745761600.4286933,nan,nan
271242,0.9996561408,1745761601.0979805,0.010351922363,1745761601.0979805,nan,nan
271243,0.99965780973,1745761601.76726,0.010351967067,1745761601.76726,nan,nan
271244,0.99964606762,1745761602.4365323,0.010351892561,1745761602.4365323,nan,nan
271245,0.99965119362,1745761603.1058095,0.010351925157,1745761603.1058095,nan,nan
271246,0.99965381622,1745761603.7750793,0.010351910256,1745761603.7750793,nan,nan
271247,0.9996483326,1745761604.4443538,0.010351891629,1745761604.4443538,nan,nan
271248,0.99964988232,1745761605.1136198,0.010351917706,1745761605.1136198,nan,nan
271249,0.99964934587,1745761605.7828922,0.010351890698,1745761605.7828922,nan,nan
271250,0.99965119362,1745761606.4521616,0.010351891629,1745761606.4521616,nan,nan
271251,0.9996457696,1745761607.1214209,0.010351842269,1745761607.1214209,nan,nan
271252,0.99965000153,1745761607.7906818,0.010351859033,1745761607.7906818,nan,nan
271253,0.99964630604,1745761608.4599617,0.010351866484,1745761608.4599617,nan,nan
271254,0.99964702129,1745761609.1292257,0.010351789184,1745761609.1292257,nan,nan
271255,0.99964523315,1745761609.7984872,0.01035181433,1745761609.7984872,nan,nan
271256,0.9996457696,1745761610.467751,0.010351833887,1745761610.467751,nan,nan
271257,0.99964439869,1745761611.1370108,0.010351850651,1745761611.1370108,nan,nan
271258,0.99965041876,1745761611.8062832,0.010351917706,1745761611.8062832,nan,nan
271259,0.99965083599,1745761612.4755533,0.010351918638,1745761612.4755533,nan,nan
271260,0.99965202808,1745761613.1448333,0.010351872072,1745761613.1448333,nan,nan
271261,0.99964725971,1745761613.814112,0.010351873003,1745761613.814112,nan,nan
271262,0.99964153767,1745761614.483384,0.010351816192,1745761614.483384,nan,nan
271263,0.99963933229,1745761615.152662,0.010351756588,1745761615.152662,nan,nan
271264,0.9996407032,1745761615.8219273,0.010351795703,1745761615.8219273,nan,nan
271265,0.99964356422,1745761616.4911885,0.01035180781,1745761616.4911885,nan,nan
271266,0.99964779615,1745761617.1604521,0.01035185717,1745761617.1604521,nan,nan
271267,0.99965000153,1745761617.8297076,0.010351854376,1745761617.8297076,nan,nan
271268,0.99965423346,1745761618.498999,0.010351856239,1745761618.498999,nan,nan
271269,0.99965262413,1745761619.1682634,0.010351952165,1745761619.1682634,nan,nan
271270,0.99964535236,1745761619.8375392,0.010351864621,1745761619.8375392,nan,nan
271271,0.9996547699,1745761620.50681,0.010351884179,1745761620.50681,nan,nan
271272,0.99965023994,1745761621.1760638,0.01035186369,1745761621.1760638,nan,nan
271273,0.99965637922,1745761621.845332,0.010351923294,1745761621.845332,nan,nan
271274,0.99965399504,1745761622.5146062,0.010351888835,1745761622.5146062,nan,nan
271275,0.99965262413,1745761623.1838806,0.010351911187,1745761623.1838806,nan,nan
271276,0.99965071678,1745761623.853154,0.010351891629,1745761623.853154,nan,nan
271277,0.99965304136,1745761624.522407,0.010351861827,1745761624.522407,nan,nan
271278,0.99965929985,1745761625.1916986,0.010351927951,1745761625.1916986,nan,nan
271279,0.99965274334,1745761625.8609614,0.010351975448,1745761625.8609614,nan,nan
271280,0.99965178967,1745761626.5302274,0.010351914912,1745761626.5302274,nan,nan
271281,0.99965202808,1745761627.1994946,0.010351931676,1745761627.1994946,nan,nan
271282,0.99965286255,1745761627.868758,0.010351951234,1745761627.868758,nan,nan
271283,0.9996535778,1745761628.538027,0.010351940058,1745761628.538027,nan,nan
271284,0.99964767694,1745761629.207282,0.010351858102,1745761629.207282,nan,nan
271285,0.99964332581,1745761629.8765414,0.010351846926,1745761629.8765414,nan,nan
271286,0.99964588881,1745761630.5458064,0.010351808742,1745761630.5458064,nan,nan
271287,0.99965232611,1745761631.2150683,0.010351848789,1745761631.2150683,nan,nan
271288,0.99964088202,1745761631.8843377,0.010351826437,1745761631.8843377,nan,nan
271289,0.99964356422,1745761632.553614,0.010351764038,1745761632.553614,nan,nan
271290,0.99963921309,1745761633.2228854,0.010351774283,1745761633.2228854,nan,nan
271291,0.99964374304,1745761633.8921542,0.010351778939,1745761633.8921542,nan,nan
271292,0.9996381402,1745761634.5614276,0.010351766832,1745761634.5614276,nan,nan
271293,0.99963867664,1745761635.2307014,0.01035176497,1745761635.2307014,nan,nan
271294,0.99963742495,1745761635.899975,0.01035177242,1745761635.899975,nan,nan
271295,0.99963885546,1745761636.5692546,0.010351804085,1745761636.5692546,nan,nan
271296,0.99963921309,1745761637.2385342,0.010351749137,1745761637.2385342,nan,nan
271297,0.99963665009,1745761637.9078157,0.010351746343,1745761637.9078157,nan,nan
271298,0.99964344501,1745761638.57708,0.010351804085,1745761638.57708,nan,nan
271299,0.99964469671,1745761639.2463377,0.010351859033,1745761639.2463377,nan,nan
271300,0.99963933229,1745761639.915603,0.01035182178,1745761639.915603,nan,nan
271301,0.99963790178,1745761640.584873,0.010351790115,1745761640.584873,nan,nan
271302,0.99964112043,1745761641.2541401,0.010351757519,1745761641.2541401,nan,nan
271303,0.99963378906,1745761641.9234157,0.01035174448,1745761641.9234157,nan,nan
271304,0.99963021278,1745761642.5927052,0.010351683944,1745761642.5927052,nan,nan
271305,0.99963402748,1745761643.26199,0.010351690464,1745761643.26199,nan,nan
271306,0.99964034557,1745761643.931251,0.01035184972,1745761643.931251,nan,nan
271307,0.99964088202,1745761644.6005247,0.010351749137,1745761644.6005247,nan,nan
271308,0.99964356422,1745761645.2698054,0.010351754725,1745761645.2698054,nan,nan
271309,0.99964606762,1745761645.939065,0.010351845063,1745761645.939065,nan,nan
271310,0.99964630604,1745761646.6083286,0.010351803154,1745761646.6083286,nan,nan
271311,0.99964737892,1745761647.2775888,0.010351847857,1745761647.2775888,nan,nan
271312,0.99964302778,1745761647.946865,0.010351815261,1745761647.946865,nan,nan
271313,0.99964743853,1745761648.6161284,0.010351839475,1745761648.6161284,nan,nan
271314,0.99964725971,1745761649.2853944,0.010351837613,1745761649.2853944,nan,nan
271315,0.99964660406,1745761649.9546754,0.010351891629,1745761649.9546754,nan,nan
271316,0.99965274334,1745761650.6239433,0.010351905599,1745761650.6239433,nan,nan
271317,0.9996547699,1745761651.2932007,0.01035185717,1745761651.2932007,nan,nan
271318,0.99964851141,1745761651.9624817,0.010351902805,1745761651.9624817,nan,nan
271319,0.99964213371,1745761652.6317403,0.010351855308,1745761652.6317403,nan,nan
271320,0.99965178967,1745761653.30101,0.010351907462,1745761653.30101,nan,nan
271321,0.99965542555,1745761653.9702759,0.010351925157,1745761653.9702759,nan,nan
271322,0.99965339899,1745761654.6395335,0.010351869278,1745761654.6395335,nan,nan
271323,0.99964743853,1745761655.3088076,0.010351888835,1745761655.3088076,nan,nan
271324,0.99965023994,1745761655.978095,0.010351896286,1745761655.978095,nan,nan
271325,0.99965518713,1745761656.6473584,0.010351911187,1745761656.6473584,nan,nan
271326,0.99965149164,1745761657.3166249,0.010351909325,1745761657.3166249,nan,nan
271327,0.99965161085,1745761657.985876,0.010351841338,1745761657.985876,nan,nan
271328,0.99964737892,1745761658.6551464,0.010351883247,1745761658.6551464,nan,nan
271329,0.99964737892,1745761659.3244247,0.010351867415,1745761659.3244247,nan,nan
