index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
300645,1.3997325897,1745777185.7997694,0.014501893893,1745777185.7997694,nan,nan
300646,1.3997292519,1745777186.4690454,0.01450179331,1745777186.4690454,nan,nan
300647,1.3997346163,1745777187.1383111,0.014501860365,1745777187.1383111,nan,nan
300648,1.3997336626,1745777187.8075745,0.014501902275,1745777187.8075745,nan,nan
300649,1.3997365236,1745777188.4768267,0.014501932077,1745777188.4768267,nan,nan
300650,1.3997360468,1745777189.1460834,0.014501921833,1745777189.1460834,nan,nan
300651,1.3997380733,1745777189.8153598,0.01450194791,1745777189.8153598,nan,nan
300652,1.3997405767,1745777190.4846303,0.01450196933,1745777190.4846303,nan,nan
300653,1.3997404575,1745777191.1538966,0.014501977712,1745777191.1538966,nan,nan
300654,1.3997364044,1745777191.8231742,0.014501978643,1745777191.8231742,nan,nan
300655,1.3997347355,1745777192.4924328,0.014501901343,1745777192.4924328,nan,nan
300656,1.3997386694,1745777193.1616893,0.014501932077,1745777193.1616893,nan,nan
300657,1.3997359276,1745777193.8309486,0.01450194791,1745777193.8309486,nan,nan
300658,1.399736762,1745777194.5002096,0.014501937665,1745777194.5002096,nan,nan
300659,1.3997349739,1745777195.1694684,0.014501876198,1745777195.1694684,nan,nan
300660,1.3997343779,1745777195.8387463,0.014501958154,1745777195.8387463,nan,nan
300661,1.3997344971,1745777196.508002,0.014501914382,1745777196.508002,nan,nan
300662,1.399738431,1745777197.177272,0.014501948841,1745777197.177272,nan,nan
300663,1.3997404575,1745777197.846539,0.014501976781,1745777197.846539,nan,nan
300664,1.3997290134,1745777198.515804,0.014501846395,1745777198.515804,nan,nan
300665,1.3997321129,1745777199.1850662,0.014501873404,1745777199.1850662,nan,nan
300666,1.3997335434,1745777199.85433,0.014501868747,1745777199.85433,nan,nan
300667,1.3997340202,1745777200.5235934,0.014501859434,1745777200.5235934,nan,nan
300668,1.3997344971,1745777201.1928568,0.014501883648,1745777201.1928568,nan,nan
300669,1.3997298479,1745777201.8621206,0.014501890168,1745777201.8621206,nan,nan
300670,1.3997365236,1745777202.5313826,0.014501889236,1745777202.5313826,nan,nan
300671,1.3997380733,1745777203.200647,0.014501897618,1745777203.200647,nan,nan
300672,1.3997375965,1745777203.8698997,0.01450194139,1745777203.8698997,nan,nan
300673,1.3997411728,1745777204.539157,0.014501912519,1745777204.539157,nan,nan
300674,1.3997348547,1745777205.2084107,0.014501916245,1745777205.2084107,nan,nan
300675,1.3997315168,1745777205.8776705,0.014501902275,1745777205.8776705,nan,nan
300676,1.3997356892,1745777206.5469322,0.014501896687,1745777206.5469322,nan,nan
300677,1.3997336626,1745777207.2161872,0.014501915313,1745777207.2161872,nan,nan
300678,1.3997299671,1745777207.8854516,0.014501867816,1745777207.8854516,nan,nan
300679,1.3997334242,1745777208.554715,0.014501886442,1745777208.554715,nan,nan
300680,1.3997362852,1745777209.2239642,0.014501925558,1745777209.2239642,nan,nan
300681,1.3997336626,1745777209.89322,0.014501896687,1745777209.89322,nan,nan
300682,1.3997370005,1745777210.5624864,0.014501943253,1745777210.5624864,nan,nan
300683,1.3997309208,1745777211.2317452,0.014501894824,1745777211.2317452,nan,nan
300684,1.3997327089,1745777211.9010165,0.014501860365,1745777211.9010165,nan,nan
300685,1.3997298479,1745777212.5702786,0.014501865953,1745777212.5702786,nan,nan
300686,1.3997248411,1745777213.2395527,0.01450181473,1745777213.2395527,nan,nan
300687,1.3997257948,1745777213.9088337,0.014501772821,1745777213.9088337,nan,nan
300688,1.399728775,1745777214.5781147,0.014501841739,1745777214.5781147,nan,nan
300689,1.3997337818,1745777215.2473783,0.014501903206,1745777215.2473783,nan,nan
300690,1.3997328281,1745777215.916647,0.014501888305,1745777215.916647,nan,nan
300691,1.3997358084,1745777216.5859044,0.014501925558,1745777216.5859044,nan,nan
300692,1.3997387886,1745777217.2551727,0.014502001926,1745777217.2551727,nan,nan
300693,1.3997399807,1745777217.9244425,0.014501999132,1745777217.9244425,nan,nan
300694,1.399740696,1745777218.5937095,0.01450199727,1745777218.5937095,nan,nan
300695,1.3997389078,1745777219.2629797,0.014501968399,1745777219.2629797,nan,nan
300696,1.3997433186,1745777219.9322426,0.014502024278,1745777219.9322426,nan,nan
300697,1.3997466564,1745777220.6015012,0.014502053149,1745777220.6015012,nan,nan
300698,1.3997420073,1745777221.2707655,0.014501991682,1745777221.2707655,nan,nan
300699,1.3997428417,1745777221.9400263,0.014501998201,1745777221.9400263,nan,nan
300700,1.3997451067,1745777222.609296,0.014501960017,1745777222.609296,nan,nan
300701,1.3997405767,1745777223.278571,0.014501981437,1745777223.278571,nan,nan
300702,1.3997488022,1745777223.947833,0.014502005652,1745777223.947833,nan,nan
300703,1.3997461796,1745777224.617093,0.014502050355,1745777224.617093,nan,nan
300704,1.3997502327,1745777225.286345,0.014502087608,1745777225.286345,nan,nan
300705,1.3997507095,1745777225.955625,0.014502055012,1745777225.955625,nan,nan
300706,1.3997526169,1745777226.6248972,0.014502072707,1745777226.6248972,nan,nan
300707,1.3997519016,1745777227.2941697,0.014502053149,1745777227.2941697,nan,nan
300708,1.3997507095,1745777227.963424,0.014502061531,1745777227.963424,nan,nan
300709,1.3997460604,1745777228.6326904,0.014501973055,1745777228.6326904,nan,nan
300710,1.3997451067,1745777229.3019474,0.014502039179,1745777229.3019474,nan,nan
300711,1.3997474909,1745777229.9712148,0.01450199075,1745777229.9712148,nan,nan
300712,1.3997477293,1745777230.640471,0.014502028935,1745777230.640471,nan,nan
300713,1.3997434378,1745777231.3097293,0.014502039179,1745777231.3097293,nan,nan
300714,1.3997497559,1745777231.9789846,0.014502007514,1745777231.9789846,nan,nan
300715,1.3997449875,1745777232.6482472,0.014502006583,1745777232.6482472,nan,nan
300716,1.3997490406,1745777233.3174999,0.014502104372,1745777233.3174999,nan,nan
300717,1.3997493982,1745777233.986756,0.014502062462,1745777233.986756,nan,nan
300718,1.3997420073,1745777234.656027,0.014502028935,1745777234.656027,nan,nan
300719,1.3997393847,1745777235.3253,0.014501946978,1745777235.3253,nan,nan
300720,1.3997465372,1745777235.9945755,0.0145019833,1745777235.9945755,nan,nan
300721,1.3997426033,1745777236.6638486,0.014501961879,1745777236.6638486,nan,nan
300722,1.399744153,1745777237.33312,0.014502012171,1745777237.33312,nan,nan
300723,1.3997399807,1745777238.0023913,0.014501982369,1745777238.0023913,nan,nan
300724,1.399740696,1745777238.6716626,0.014501971193,1745777238.6716626,nan,nan
300725,1.3997365236,1745777239.3409343,0.014501968399,1745777239.3409343,nan,nan
300726,1.3997416496,1745777240.0102043,0.014501951635,1745777240.0102043,nan,nan
300727,1.3997381926,1745777240.6794786,0.014501946047,1745777240.6794786,nan,nan
300728,1.3997378349,1745777241.3487384,0.014501895756,1745777241.3487384,nan,nan
300729,1.3997327089,1745777242.0180023,0.014501871541,1745777242.0180023,nan,nan
300730,1.3997386694,1745777242.6872578,0.014501904137,1745777242.6872578,nan,nan
300731,1.3997385502,1745777243.3565152,0.014501926489,1745777243.3565152,nan,nan
300732,1.3997336626,1745777244.025772,0.014501930214,1745777244.025772,nan,nan
300733,1.3997347355,1745777244.6950338,0.014501906931,1745777244.6950338,nan,nan
300734,1.3997334242,1745777245.3642943,0.01450189203,1745777245.3642943,nan,nan
300735,1.3997331858,1745777246.033572,0.014501876198,1745777246.033572,nan,nan
300736,1.3997336626,1745777246.702836,0.014501868747,1745777246.702836,nan,nan
300737,1.3997327089,1745777247.3720949,0.014501917176,1745777247.3720949,nan,nan
300738,1.3997365236,1745777248.0413547,0.014501902275,1745777248.0413547,nan,nan
300739,1.3997379541,1745777248.7106366,0.014501959085,1745777248.7106366,nan,nan
300740,1.3997365236,1745777249.379896,0.014501930214,1745777249.379896,nan,nan
300741,1.3997386694,1745777250.0491655,0.014501960017,1745777250.0491655,nan,nan
300742,1.3997317553,1745777250.7184277,0.014501895756,1745777250.7184277,nan,nan
300743,1.3997334242,1745777251.3876913,0.014501894824,1745777251.3876913,nan,nan
300744,1.3997323513,1745777252.0569477,0.014501924627,1745777252.0569477,nan,nan
300745,1.3997315168,1745777252.7262185,0.014501888305,1745777252.7262185,nan,nan
300746,1.3997344971,1745777253.3954976,0.014501945116,1745777253.3954976,nan,nan
300747,1.3997399807,1745777254.0647678,0.014501952566,1745777254.0647678,nan,nan
300748,1.3997429609,1745777254.7340302,0.014501985162,1745777254.7340302,nan,nan
300749,1.3997383118,1745777255.4032981,0.014501981437,1745777255.4032981,nan,nan
300750,1.39973557,1745777256.0725694,0.01450194791,1745777256.0725694,nan,nan
300751,1.3997379541,1745777256.7418194,0.014501937665,1745777256.7418194,nan,nan
300752,1.3997440338,1745777257.4111025,0.014501968399,1745777257.4111025,nan,nan
300753,1.399740696,1745777258.0803754,0.014501971193,1745777258.0803754,nan,nan
300754,1.39973557,1745777258.7496467,0.014501974918,1745777258.7496467,nan,nan
300755,1.39973557,1745777259.418905,0.014501926489,1745777259.418905,nan,nan
300756,1.3997366428,1745777260.0881748,0.014501908794,1745777260.0881748,nan,nan
300757,1.3997308016,1745777260.7574394,0.014501905069,1745777260.7574394,nan,nan
300758,1.3997318745,1745777261.426706,0.014501859434,1745777261.426706,nan,nan
300759,1.3997362852,1745777262.095966,0.014501892962,1745777262.095966,nan,nan
300760,1.3997358084,1745777262.7652326,0.014501926489,1745777262.7652326,nan,nan
300761,1.3997341394,1745777263.4344928,0.014501917176,1745777263.4344928,nan,nan
300762,1.3997288942,1745777264.1037652,0.014501888305,1745777264.1037652,nan,nan
300763,1.3997193575,1745777264.7730446,0.014501799829,1745777264.7730446,nan,nan
300764,1.3997337818,1745777265.44231,0.014501876198,1745777265.44231,nan,nan
300765,1.3997322321,1745777266.1115777,0.014501861297,1745777266.1115777,nan,nan
300766,1.399733901,1745777266.7808428,0.014501921833,1745777266.7808428,nan,nan
300767,1.3997251987,1745777267.450122,0.014501815662,1745777267.450122,nan,nan
300768,1.3997313976,1745777268.1193953,0.014501865953,1745777268.1193953,nan,nan
300769,1.3997285366,1745777268.7886677,0.014501851052,1745777268.7886677,nan,nan
300770,1.3997334242,1745777269.457929,0.014501912519,1745777269.457929,nan,nan
300771,1.39973557,1745777270.1271868,0.014501945116,1745777270.1271868,nan,nan
300772,1.3997391462,1745777270.7964396,0.014501952566,1745777270.7964396,nan,nan
300773,1.3997403383,1745777271.4657238,0.0145019833,1745777271.4657238,nan,nan
300774,1.3997403383,1745777272.1349978,0.014501980506,1745777272.1349978,nan,nan
300775,1.3997374773,1745777272.8042748,0.014501987956,1745777272.8042748,nan,nan
300776,1.3997447491,1745777273.4735396,0.014502020553,1745777273.4735396,nan,nan
300777,1.3997440338,1745777274.142812,0.014502021484,1745777274.142812,nan,nan
300778,1.3997393847,1745777274.8120844,0.014501980506,1745777274.8120844,nan,nan
300779,1.3997370005,1745777275.481341,0.014501946047,1745777275.481341,nan,nan
300780,1.3997393847,1745777276.1505961,0.014501934871,1745777276.1505961,nan,nan
300781,1.3997254372,1745777276.8198678,0.014501895756,1745777276.8198678,nan,nan
300782,1.3997308016,1745777277.4891427,0.014501829632,1745777277.4891427,nan,nan
300783,1.3997370005,1745777278.1584103,0.014501887374,1745777278.1584103,nan,nan
300784,1.39973557,1745777278.827673,0.014501908794,1745777278.827673,nan,nan
300785,1.3997392654,1745777279.4969525,0.014501956291,1745777279.4969525,nan,nan
300786,1.3997303247,1745777280.1662207,0.014501873404,1745777280.1662207,nan,nan
300787,1.399728775,1745777280.8354921,0.014501867816,1745777280.8354921,nan,nan
300788,1.3997298479,1745777281.504766,0.014501816593,1745777281.504766,nan,nan
300789,1.3997329473,1745777282.1740317,0.014501887374,1745777282.1740317,nan,nan
300790,1.3997337818,1745777282.843295,0.014501881786,1745777282.843295,nan,nan
300791,1.3997364044,1745777283.5125568,0.014501868747,1745777283.5125568,nan,nan
300792,1.39973557,1745777284.1818178,0.014501868747,1745777284.1818178,nan,nan
300793,1.3997284174,1745777284.8510878,0.014501849189,1745777284.8510878,nan,nan
300794,1.3997263908,1745777285.5203683,0.014501820318,1745777285.5203683,nan,nan
300795,1.399733305,1745777286.1896362,0.014501852915,1745777286.1896362,nan,nan
300796,1.3997279406,1745777286.858908,0.014501851983,1745777286.858908,nan,nan
300797,1.3997292519,1745777287.5281773,0.014501837082,1745777287.5281773,nan,nan
300798,1.3997282982,1745777288.1974576,0.01450181473,1745777288.1974576,nan,nan
300799,1.3997330666,1745777288.8667336,0.014501800761,1745777288.8667336,nan,nan
300800,1.3997354507,1745777289.535989,0.014501933008,1745777289.535989,nan,nan
300801,1.3997370005,1745777290.2052405,0.014501945116,1745777290.2052405,nan,nan
300802,1.3997462988,1745777290.8745146,0.014501992613,1745777290.8745146,nan,nan
300803,1.3997415304,1745777291.5437744,0.014501905069,1745777291.5437744,nan,nan
300804,1.3997414112,1745777292.213049,0.014501953498,1745777292.213049,nan,nan
300805,1.3997474909,1745777292.8823097,0.014502000064,1745777292.8823097,nan,nan
300806,1.3997478485,1745777293.551568,0.014502034523,1745777293.551568,nan,nan
300807,1.3997480869,1745777294.2208307,0.014502024278,1745777294.2208307,nan,nan
300808,1.3997490406,1745777294.8900993,0.014501982369,1745777294.8900993,nan,nan
300809,1.3997503519,1745777295.5593572,0.014502051286,1745777295.5593572,nan,nan
300810,1.3997491598,1745777296.228617,0.014502058737,1745777296.228617,nan,nan
300811,1.3997499943,1745777296.8978724,0.01450206805,1745777296.8978724,nan,nan
300812,1.3997451067,1745777297.5671334,0.014502009377,1745777297.5671334,nan,nan
300813,1.3997484446,1745777298.2363975,0.014502005652,1745777298.2363975,nan,nan
300814,1.3997516632,1745777298.9056582,0.014502019621,1745777298.9056582,nan,nan
300815,1.399743557,1745777299.574934,0.014501991682,1745777299.574934,nan,nan
300816,1.3997431993,1745777300.2442038,0.014501980506,1745777300.2442038,nan,nan
300817,1.399749279,1745777300.9134624,0.014502040111,1745777300.9134624,nan,nan
300818,1.3997497559,1745777301.5827243,0.014502028935,1745777301.5827243,nan,nan
300819,1.3997391462,1745777302.2519836,0.014501948841,1745777302.2519836,nan,nan
300820,1.3997386694,1745777302.921234,0.014501944184,1745777302.921234,nan,nan
300821,1.399739027,1745777303.5905118,0.014501967467,1745777303.5905118,nan,nan
300822,1.3997397423,1745777304.259791,0.014501974918,1745777304.259791,nan,nan
300823,1.3997393847,1745777304.929051,0.014501936734,1745777304.929051,nan,nan
300824,1.3997347355,1745777305.598326,0.014501915313,1745777305.598326,nan,nan
300825,1.3997343779,1745777306.267605,0.014501961879,1745777306.267605,nan,nan
300826,1.3997330666,1745777306.9368715,0.014501890168,1745777306.9368715,nan,nan
300827,1.3997400999,1745777307.6061282,0.014501917176,1745777307.6061282,nan,nan
300828,1.3997389078,1745777308.2754014,0.014501973055,1745777308.2754014,nan,nan
300829,1.3997359276,1745777308.944664,0.014501907863,1745777308.944664,nan,nan
300830,1.3997294903,1745777309.6139345,0.014501892962,1745777309.6139345,nan,nan
300831,1.3997330666,1745777310.2832057,0.014501873404,1745777310.2832057,nan,nan
300832,1.3997346163,1745777310.9524813,0.014501880854,1745777310.9524813,nan,nan
300833,1.3997387886,1745777311.6217382,0.014501931146,1745777311.6217382,nan,nan
300834,1.3997308016,1745777312.2910113,0.014501848258,1745777312.2910113,nan,nan
300835,1.3997278214,1745777312.96029,0.014501830563,1745777312.96029,nan,nan
300836,1.3997317553,1745777313.6295638,0.014501882717,1745777313.6295638,nan,nan
300837,1.3997306824,1745777314.29883,0.014501888305,1745777314.29883,nan,nan
300838,1.3997311592,1745777314.9681022,0.014501858503,1745777314.9681022,nan,nan
300839,1.3997319937,1745777315.637366,0.014501865953,1745777315.637366,nan,nan
300840,1.3997359276,1745777316.306644,0.014501968399,1745777316.306644,nan,nan
300841,1.3997391462,1745777316.9759133,0.014501992613,1745777316.9759133,nan,nan
300842,1.3997391462,1745777317.6451845,0.014501985162,1745777317.6451845,nan,nan
300843,1.3997398615,1745777318.3144503,0.01450200472,1745777318.3144503,nan,nan
300844,1.3997461796,1745777318.9837158,0.014502033591,1745777318.9837158,nan,nan
300845,1.3997447491,1745777319.6529794,0.014502025209,1745777319.6529794,nan,nan
300846,1.3997421265,1745777320.3222466,0.014502033591,1745777320.3222466,nan,nan
300847,1.3997449875,1745777320.9915137,0.014502005652,1745777320.9915137,nan,nan
300848,1.3997427225,1745777321.660777,0.01450201869,1745777321.660777,nan,nan
300849,1.3997373581,1745777322.3300614,0.01450196933,1745777322.3300614,nan,nan
300850,1.3997366428,1745777322.999322,0.014501919039,1745777322.999322,nan,nan
300851,1.3997354507,1745777323.668601,0.014501967467,1745777323.668601,nan,nan
300852,1.3997346163,1745777324.3378637,0.014501916245,1745777324.3378637,nan,nan
300853,1.3997342587,1745777325.0071266,0.014501908794,1745777325.0071266,nan,nan
300854,1.3997352123,1745777325.676392,0.01450189203,1745777325.676392,nan,nan
300855,1.3997360468,1745777326.3456712,0.014501956291,1745777326.3456712,nan,nan
300856,1.3997389078,1745777327.0149317,0.014501924627,1745777327.0149317,nan,nan
300857,1.3997331858,1745777327.6841974,0.014501945116,1745777327.6841974,nan,nan
300858,1.3997335434,1745777328.3534613,0.014501918107,1745777328.3534613,nan,nan
300859,1.3997352123,1745777329.0227315,0.014501885511,1745777329.0227315,nan,nan
300860,1.399733305,1745777329.6919947,0.014501904137,1745777329.6919947,nan,nan
300861,1.3997327089,1745777330.3612623,0.014501914382,1745777330.3612623,nan,nan
300862,1.3997329473,1745777331.0305238,0.014501881786,1745777331.0305238,nan,nan
300863,1.3997340202,1745777331.699782,0.014501933008,1745777331.699782,nan,nan
300864,1.3997305632,1745777332.369047,0.014501896687,1745777332.369047,nan,nan
300865,1.3997327089,1745777333.0383132,0.014501866885,1745777333.0383132,nan,nan
300866,1.3997336626,1745777333.7075877,0.014501967467,1745777333.7075877,nan,nan
300867,1.399733305,1745777334.3768458,0.01450192742,1745777334.3768458,nan,nan
300868,1.399733901,1745777335.0461044,0.014501893893,1745777335.0461044,nan,nan
300869,1.3997354507,1745777335.7153678,0.014501902275,1745777335.7153678,nan,nan
300870,1.3997389078,1745777336.3846207,0.014501948841,1745777336.3846207,nan,nan
300871,1.3997305632,1745777337.0538871,0.014501883648,1745777337.0538871,nan,nan
300872,1.3997273445,1745777337.72315,0.014501903206,1745777337.72315,nan,nan
300873,1.3997346163,1745777338.3924162,0.014501873404,1745777338.3924162,nan,nan
300874,1.3997362852,1745777339.0616868,0.014501889236,1745777339.0616868,nan,nan
300875,1.3997348547,1745777339.73094,0.01450194139,1745777339.73094,nan,nan
300876,1.3997378349,1745777340.4002056,0.01450193394,1745777340.4002056,nan,nan
300877,1.39973557,1745777341.0694737,0.014501929283,1745777341.0694737,nan,nan
300878,1.3997347355,1745777341.738744,0.014501918107,1745777341.738744,nan,nan
300879,1.3997365236,1745777342.4080114,0.014501875266,1745777342.4080114,nan,nan
300880,1.399736166,1745777343.0772746,0.014501902275,1745777343.0772746,nan,nan
300881,1.3997292519,1745777343.746545,0.014501874335,1745777343.746545,nan,nan
300882,1.3997247219,1745777344.4158208,0.014501843601,1745777344.4158208,nan,nan
300883,1.3997255564,1745777345.0850945,0.014501824975,1745777345.0850945,nan,nan
300884,1.3997284174,1745777345.7543635,0.014501861297,1745777345.7543635,nan,nan
300885,1.3997347355,1745777346.4236243,0.014501895756,1745777346.4236243,nan,nan
300886,1.3997347355,1745777347.092887,0.014501908794,1745777347.092887,nan,nan
300887,1.3997336626,1745777347.7621527,0.014501910657,1745777347.7621527,nan,nan
300888,1.3997327089,1745777348.4314167,0.014501906931,1745777348.4314167,nan,nan
300889,1.3997358084,1745777349.1006732,0.014501918107,1745777349.1006732,nan,nan
300890,1.399728179,1745777349.7699513,0.014501945116,1745777349.7699513,nan,nan
300891,1.3997318745,1745777350.4392254,0.01450187061,1745777350.4392254,nan,nan
300892,1.3997324705,1745777351.1084886,0.01450189203,1745777351.1084886,nan,nan
300893,1.3997299671,1745777351.7777503,0.014501926489,1745777351.7777503,nan,nan
300894,1.3997327089,1745777352.4470158,0.014501887374,1745777352.4470158,nan,nan
300895,1.3997286558,1745777353.116291,0.014501865953,1745777353.116291,nan,nan
300896,1.3997299671,1745777353.7855618,0.014501851052,1745777353.7855618,nan,nan
300897,1.3997359276,1745777354.4548304,0.014501897618,1745777354.4548304,nan,nan
300898,1.3997380733,1745777355.1240892,0.014501896687,1745777355.1240892,nan,nan
300899,1.399740696,1745777355.7933507,0.014501932077,1745777355.7933507,nan,nan
300900,1.3997373581,1745777356.4626036,0.014501921833,1745777356.4626036,nan,nan
300901,1.399739027,1745777357.1318595,0.014501931146,1745777357.1318595,nan,nan
300902,1.3997374773,1745777357.8011134,0.014501897618,1745777357.8011134,nan,nan
300903,1.39973557,1745777358.4703774,0.014501908794,1745777358.4703774,nan,nan
300904,1.3997335434,1745777359.1396377,0.014501909725,1745777359.1396377,nan,nan
300905,1.3997278214,1745777359.8089025,0.014501919039,1745777359.8089025,nan,nan
300906,1.3997374773,1745777360.4781642,0.014501880854,1745777360.4781642,nan,nan
300907,1.3997285366,1745777361.1474433,0.014501849189,1745777361.1474433,nan,nan
300908,1.3997346163,1745777361.816718,0.01450189203,1745777361.816718,nan,nan
300909,1.3997378349,1745777362.485976,0.014501931146,1745777362.485976,nan,nan
300910,1.3997386694,1745777363.1552284,0.014501946978,1745777363.1552284,nan,nan
300911,1.399736762,1745777363.8244836,0.014501946978,1745777363.8244836,nan,nan
300912,1.399738431,1745777364.4937513,0.014501885511,1745777364.4937513,nan,nan
300913,1.3997377157,1745777365.1630116,0.014501917176,1745777365.1630116,nan,nan
300914,1.3997354507,1745777365.8322713,0.014501929283,1745777365.8322713,nan,nan
300915,1.399738431,1745777366.5015242,0.014501924627,1745777366.5015242,nan,nan
300916,1.3997371197,1745777367.1707792,0.014501946047,1745777367.1707792,nan,nan
300917,1.3997317553,1745777367.8400424,0.01450189203,1745777367.8400424,nan,nan
300918,1.39973557,1745777368.5093033,0.014501899481,1745777368.5093033,nan,nan
300919,1.39973557,1745777369.1785617,0.014501923695,1745777369.1785617,nan,nan
300920,1.3997415304,1745777369.8478274,0.0145019833,1745777369.8478274,nan,nan
300921,1.3997433186,1745777370.5171032,0.014501963742,1745777370.5171032,nan,nan
300922,1.3997400999,1745777371.186375,0.014501951635,1745777371.186375,nan,nan
300923,1.3997370005,1745777371.855649,0.014501982369,1745777371.855649,nan,nan
300924,1.3997389078,1745777372.5249026,0.014501940459,1745777372.5249026,nan,nan
300925,1.3997379541,1745777373.1941705,0.014501932077,1745777373.1941705,nan,nan
300926,1.3997328281,1745777373.8634357,0.014501904137,1745777373.8634357,nan,nan
300927,1.3997336626,1745777374.532705,0.014501929283,1745777374.532705,nan,nan
300928,1.399728775,1745777375.2019804,0.014501887374,1745777375.2019804,nan,nan
300929,1.3997294903,1745777375.8712626,0.014501873404,1745777375.8712626,nan,nan
300930,1.3997356892,1745777376.540528,0.014501890168,1745777376.540528,nan,nan
300931,1.3997288942,1745777377.2097998,0.014501880854,1745777377.2097998,nan,nan
300932,1.3997303247,1745777377.879066,0.014501900412,1745777377.879066,nan,nan
300933,1.3997349739,1745777378.5483294,0.014501874335,1745777378.5483294,nan,nan
300934,1.3997330666,1745777379.217594,0.014501912519,1745777379.217594,nan,nan
300935,1.3997348547,1745777379.8868556,0.01450187806,1745777379.8868556,nan,nan
300936,1.3997335434,1745777380.5561237,0.014501865953,1745777380.5561237,nan,nan
300937,1.39973557,1745777381.2253842,0.014501919039,1745777381.2253842,nan,nan
300938,1.3997330666,1745777381.8946478,0.014501894824,1745777381.8946478,nan,nan
300939,1.3997371197,1745777382.5639088,0.01450191997,1745777382.5639088,nan,nan
300940,1.3997365236,1745777383.2331707,0.014501915313,1745777383.2331707,nan,nan
300941,1.3997378349,1745777383.9024293,0.01450195536,1745777383.9024293,nan,nan
300942,1.39973557,1745777384.5716984,0.014501907863,1745777384.5716984,nan,nan
300943,1.399736762,1745777385.2409751,0.014501967467,1745777385.2409751,nan,nan
300944,1.3997393847,1745777385.9102356,0.014501900412,1745777385.9102356,nan,nan
300945,1.3997409344,1745777386.5794983,0.014501989819,1745777386.5794983,nan,nan
300946,1.3997399807,1745777387.2487612,0.014501931146,1745777387.2487612,nan,nan
300947,1.3997349739,1745777387.9180253,0.014501897618,1745777387.9180253,nan,nan
300948,1.399741292,1745777388.587282,0.014501919039,1745777388.587282,nan,nan
300949,1.3997395039,1745777389.2565522,0.014501968399,1745777389.2565522,nan,nan
300950,1.3997371197,1745777389.9258065,0.014501945116,1745777389.9258065,nan,nan
300951,1.3997360468,1745777390.5950663,0.014501914382,1745777390.5950663,nan,nan
300952,1.3997374773,1745777391.2643216,0.014501948841,1745777391.2643216,nan,nan
300953,1.3997365236,1745777391.9335856,0.014501887374,1745777391.9335856,nan,nan
300954,1.399738431,1745777392.602848,0.014501910657,1745777392.602848,nan,nan
300955,1.3997348547,1745777393.272113,0.014501938596,1745777393.272113,nan,nan
300956,1.3997294903,1745777393.9413753,0.014501911588,1745777393.9413753,nan,nan
300957,1.3997360468,1745777394.6106293,0.014501926489,1745777394.6106293,nan,nan
300958,1.3997335434,1745777395.2798932,0.014501915313,1745777395.2798932,nan,nan
300959,1.3997318745,1745777395.9491718,0.014501846395,1745777395.9491718,nan,nan
300960,1.3997318745,1745777396.6184404,0.014501890168,1745777396.6184404,nan,nan
300961,1.3997302055,1745777397.2877207,0.014501850121,1745777397.2877207,nan,nan
300962,1.3997335434,1745777397.9569883,0.014501876198,1745777397.9569883,nan,nan
300963,1.399736166,1745777398.62627,0.014501863159,1745777398.62627,nan,nan
300964,1.3997362852,1745777399.2955294,0.014501926489,1745777399.2955294,nan,nan
300965,1.399743557,1745777399.9647887,0.01450189203,1745777399.9647887,nan,nan
300966,1.3997365236,1745777400.634046,0.014501936734,1745777400.634046,nan,nan
300967,1.3997336626,1745777401.3033173,0.014501861297,1745777401.3033173,nan,nan
300968,1.3997279406,1745777401.972579,0.014501772821,1745777401.972579,nan,nan
300969,1.3997337818,1745777402.641847,0.014501874335,1745777402.641847,nan,nan
300970,1.3997254372,1745777403.3111181,0.01450183522,1745777403.3111181,nan,nan
300971,1.3997302055,1745777403.9803958,0.014501792379,1745777403.9803958,nan,nan
300972,1.3997374773,1745777404.6496656,0.014501846395,1745777404.6496656,nan,nan
300973,1.399733901,1745777405.3189256,0.014501910657,1745777405.3189256,nan,nan
300974,1.399736166,1745777405.9881928,0.014501848258,1745777405.9881928,nan,nan
300975,1.3997366428,1745777406.6574621,0.014501851983,1745777406.6574621,nan,nan
300976,1.3997350931,1745777407.3267343,0.014501865953,1745777407.3267343,nan,nan
300977,1.3997383118,1745777407.995992,0.014501903206,1745777407.995992,nan,nan
300978,1.3997381926,1745777408.6652465,0.014501889236,1745777408.6652465,nan,nan
300979,1.3997374773,1745777409.3344977,0.014501931146,1745777409.3344977,nan,nan
300980,1.399730444,1745777410.0037751,0.014501829632,1745777410.0037751,nan,nan
300981,1.3997322321,1745777410.6730444,0.014501849189,1745777410.6730444,nan,nan
300982,1.3997272253,1745777411.3423216,0.014501799829,1745777411.3423216,nan,nan
300983,1.3997341394,1745777412.0115814,0.014501882717,1745777412.0115814,nan,nan
300984,1.3997347355,1745777412.6808445,0.014501889236,1745777412.6808445,nan,nan
300985,1.3997309208,1745777413.3501081,0.014501865953,1745777413.3501081,nan,nan
300986,1.3997271061,1745777414.0193832,0.014501826838,1745777414.0193832,nan,nan
300987,1.3997275829,1745777414.6886542,0.014501829632,1745777414.6886542,nan,nan
300988,1.3997263908,1745777415.3579307,0.014501864091,1745777415.3579307,nan,nan
