index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
6310,-0.00014238969015,1745617043.1639717,-2.2034098492e-06,1745617043.1639717,nan,nan
6311,-0.00014737728634,1745617043.8332763,-2.2397143766e-06,1745617043.8332763,nan,nan
6312,-0.00014502200065,1745617044.5025704,-2.2627546059e-06,1745617044.5025704,nan,nan
6313,-0.00014613036183,1745617045.1718717,-2.2264500785e-06,1745617045.1718717,nan,nan
6314,-0.00014543766156,1745617045.841174,-2.2473946046e-06,1745617045.841174,nan,nan
6315,-0.00014723873755,1745617046.5104752,-2.2027122668e-06,1745617046.5104752,nan,nan
6316,-0.00014848564751,1745617047.1797793,-2.1643136279e-06,1745617047.1797793,nan,nan
6317,-0.00014045005082,1745617047.849067,-2.1280097826e-06,1745617047.849067,nan,nan
6318,-0.00013892602874,1745617048.5183468,-2.1210291834e-06,1745617048.5183468,nan,nan
6319,-0.0001375405991,1745617049.187626,-2.1147450298e-06,1745617049.187626,nan,nan
6320,-0.00014225111227,1745617049.8569179,-2.1426715193e-06,1745617049.8569179,nan,nan
6321,-0.00014128134353,1745617050.5261905,-2.1678038138e-06,1745617050.5261905,nan,nan
6322,-0.00014003441902,1745617051.1954749,-2.1328962703e-06,1745617051.1954749,nan,nan
6323,-0.00014183548046,1745617051.8647616,-2.1384828415e-06,1745617051.8647616,nan,nan
6324,-0.00014806998661,1745617052.534042,-2.2613580768e-06,1745617052.534042,nan,nan
6325,-0.00014903981355,1745617053.2033415,-2.2285448722e-06,1745617053.2033415,nan,nan
6326,-0.00014571473002,1745617053.8726358,-2.2041092507e-06,1745617053.8726358,nan,nan
6327,-0.00014488346642,1745617054.5419226,-2.1503510652e-06,1745617054.5419226,nan,nan
6328,-0.00014613039093,1745617055.2112193,-2.2215619992e-06,1745617055.2112193,nan,nan
6329,-0.00015153360437,1745617055.8804994,-2.2578674361e-06,1745617055.8804994,nan,nan
6330,-0.00014751579147,1745617056.549799,-2.2404137781e-06,1745617056.549799,nan,nan
6331,-0.00015097943833,1745617057.2191021,-2.2418093977e-06,1745617057.2191021,nan,nan
6332,-0.00016663498536,1745617057.8883889,-2.3591001082e-06,1745617057.8883889,nan,nan
6333,-0.00015887648624,1745617058.5576646,-2.355608558e-06,1745617058.5576646,nan,nan
6334,-0.00016123175737,1745617059.226944,-2.3653824428e-06,1745617059.226944,nan,nan
6335,-0.00016109319404,1745617059.8962317,-2.3905163289e-06,1745617059.8962317,nan,nan
6336,-0.00016164738918,1745617060.5655122,-2.3954025892e-06,1745617060.5655122,nan,nan
6337,-0.00016261718702,1745617061.2347894,-2.3884217626e-06,1745617061.2347894,nan,nan
6338,-0.00016649643658,1745617061.9040692,-2.3988948215e-06,1745617061.9040692,nan,nan
6339,-0.00016552662419,1745617062.5733645,-2.4303114969e-06,1745617062.5733645,nan,nan
6340,-0.00015998484741,1745617063.2426445,-2.3535137643e-06,1745617063.2426445,nan,nan
6341,-0.00015804522263,1745617063.911922,-2.3688733108e-06,1745617063.911922,nan,nan
6342,-0.00015485868789,1745617064.5811942,-2.3521183721e-06,1745617064.5811942,nan,nan
6343,-0.00015485868789,1745617065.250475,-2.3283807877e-06,1745617065.250475,nan,nan
6344,-0.00015818377142,1745617065.9197493,-2.3611933102e-06,1745617065.9197493,nan,nan
6345,-0.00014308240497,1745617066.5890398,-2.1671062314e-06,1745617066.5890398,nan,nan
6346,-0.00014460636885,1745617067.2583294,-2.2131850983e-06,1745617067.2583294,nan,nan
6347,-0.00014834708418,1745617067.927636,-2.2264498512e-06,1745617067.927636,nan,nan
6348,-0.00014252820984,1745617068.5969281,-2.1852590635e-06,1745617068.5969281,nan,nan
6349,-0.00014363655646,1745617069.2662194,-2.1964297048e-06,1745617069.2662194,nan,nan
6350,-0.00014446783462,1745617069.9355085,-2.1929386094e-06,1745617069.9355085,nan,nan
6351,-0.00014294387074,1745617070.6048093,-2.2236567929e-06,1745617070.6048093,nan,nan
6352,-0.00014516059309,1745617071.2740881,-2.2564686333e-06,1745617071.2740881,nan,nan
6353,-0.00014391365403,1745617071.9433765,-2.1985238163e-06,1745617071.9433765,nan,nan
6354,-0.00014363655646,1745617072.61266,-2.1740884222e-06,1745617072.61266,nan,nan
6355,-0.00014488346642,1745617073.2819583,-2.1992220809e-06,1745617073.2819583,nan,nan
6356,-0.00014502202976,1745617073.9512537,-2.2131841888e-06,1745617073.9512537,nan,nan
6357,-0.00015070236987,1745617074.6205542,-2.2494884888e-06,1745617074.6205542,nan,nan
6358,-0.0001441907516,1745617075.2898495,-2.2334311325e-06,1745617075.2898495,nan,nan
6359,-0.0001468230912,1745617075.9591458,-2.2257520413e-06,1745617075.9591458,nan,nan
6360,-0.00014696165454,1745617076.6284459,-2.2418087156e-06,1745617076.6284459,nan,nan
6361,-0.00014211257803,1745617077.297738,-2.2048066057e-06,1745617077.297738,nan,nan
6362,-0.00014848566207,1745617077.967028,-2.2480912776e-06,1745617077.967028,nan,nan
6363,-0.00014710020332,1745617078.6363275,-2.2145804905e-06,1745617078.6363275,nan,nan
6364,-0.0001423896465,1745617079.3056247,-2.2027129489e-06,1745617079.3056247,nan,nan
6365,-0.00014723875211,1745617079.9749088,-2.2201656975e-06,1745617079.9749088,nan,nan
6366,-0.00014613036183,1745617080.6442153,-2.2131850983e-06,1745617080.6442153,nan,nan
6367,-0.00014432932949,1745617081.3134897,-2.1789742277e-06,1745617081.3134897,nan,nan
6368,-0.00015222636284,1745617081.9827948,-2.2166750568e-06,1745617081.9827948,nan,nan
6369,-0.00014516056399,1745617082.6520903,-2.188749022e-06,1745617082.6520903,nan,nan
6370,-0.00013906462118,1745617083.3213727,-2.1538410238e-06,1745617083.3213727,nan,nan
6371,-0.00013601660612,1745617083.9906611,-2.1664086489e-06,1745617083.9906611,nan,nan
6372,-0.00013961878722,1745617084.659946,-2.1552373255e-06,1745617084.659946,nan,nan
6373,-0.00013809479424,1745617085.329232,-2.1287075924e-06,1745617085.329232,nan,nan
6374,-0.00013823335757,1745617085.9985027,-2.1789742277e-06,1745617085.9985027,nan,nan
6375,-0.0001375405991,1745617086.6677852,-2.1007820123e-06,1745617086.6677852,nan,nan
6376,-0.0001419740438,1745617087.3370748,-2.1503510652e-06,1745617087.3370748,nan,nan
6377,-0.00014820854994,1745617088.0063655,-2.1419725726e-06,1745617088.0063655,nan,nan
6378,-0.00014322096831,1745617088.6756427,-2.1985224521e-06,1745617088.6756427,nan,nan
6379,-0.00014017298236,1745617089.3449073,-2.1098571779e-06,1745617089.3449073,nan,nan
6380,-0.00013504680828,1745617090.014186,-2.1021778593e-06,1745617090.014186,nan,nan
6381,-0.00013948022388,1745617090.68347,-2.1280097826e-06,1745617090.68347,nan,nan
6382,-0.00013989587023,1745617091.352757,-2.1580303837e-06,1745617091.352757,nan,nan
6383,-0.00013989591389,1745617092.0220277,-2.183860488e-06,1745617092.0220277,nan,nan
6384,-0.00014003441902,1745617092.691313,-2.1761823064e-06,1745617092.691313,nan,nan
6385,-0.00014141987776,1745617093.3605957,-2.1559355901e-06,1745617093.3605957,nan,nan
6386,-0.00014031148748,1745617094.0298817,-2.16431431e-06,1745617094.0298817,nan,nan
6387,-0.00014516056399,1745617094.6991725,-2.1999201181e-06,1745617094.6991725,nan,nan
6388,-0.00014696163998,1745617095.3684673,-2.2264500785e-06,1745617095.3684673,nan,nan
6389,-0.00014710018877,1745617096.0377767,-2.2425069801e-06,1745617096.0377767,nan,nan
6390,-0.0001516721677,1745617096.7070637,-2.2760184493e-06,1745617096.7070637,nan,nan
6391,-0.00014529912733,1745617097.3763473,-2.2494878067e-06,1745617097.3763473,nan,nan
6392,-0.00015167219681,1745617098.0456188,-2.2906788217e-06,1745617098.0456188,nan,nan
6393,-0.00014391366858,1745617098.7149184,-2.2383183023e-06,1745617098.7149184,nan,nan
6394,-0.00014571475913,1745617099.3842037,-2.2585641091e-06,1745617099.3842037,nan,nan
6395,-0.00014654602273,1745617100.0535038,-2.241110451e-06,1745617100.0535038,nan,nan
6396,-0.00015014820383,1745617100.722777,-2.28509316e-06,1745617100.722777,nan,nan
6397,-0.00015097948199,1745617101.3920553,-2.2592610094e-06,1745617101.3920553,nan,nan
6398,-0.00014751582057,1745617102.061357,-2.2439032819e-06,1745617102.061357,nan,nan
6399,-0.00014460639795,1745617102.730659,-2.2459976208e-06,1745617102.730659,nan,nan
6400,-0.00014141987776,1745617103.3999531,-2.170596872e-06,1745617103.3999531,nan,nan
6401,-0.00014183550957,1745617104.069255,-2.1894468318e-06,1745617104.069255,nan,nan
6402,-0.00014308241953,1745617104.738532,-2.1985224521e-06,1745617104.738532,nan,nan
6403,-0.00014183550957,1745617105.407807,-2.2034096219e-06,1745617105.407807,nan,nan
6404,-0.00014031151659,1745617106.0770848,-2.2055044155e-06,1745617106.0770848,nan,nan
6405,-0.00013920314086,1745617106.7463777,-2.1524451768e-06,1745617106.7463777,nan,nan
6406,-0.00014128131443,1745617107.415667,-2.2006177005e-06,1745617107.415667,nan,nan
6407,-0.00013781772577,1745617108.0849333,-2.1601240405e-06,1745617108.0849333,nan,nan
6408,-0.00013878749451,1745617108.754221,-2.1719938559e-06,1745617108.754221,nan,nan
6409,-0.00014266675862,1745617109.4235146,-2.1398784611e-06,1745617109.4235146,nan,nan
6410,-0.00013684789883,1745617110.092797,-2.1398780063e-06,1745617110.092797,nan,nan
6411,-0.00014225117047,1745617110.762062,-2.1719922643e-06,1745617110.762062,nan,nan
6412,-0.00013920316997,1745617111.431329,-2.1803700747e-06,1745617111.431329,nan,nan
6413,-0.00014280530741,1745617112.100628,-2.1915416255e-06,1745617112.100628,nan,nan
6414,-0.00014626893972,1745617112.7699237,-2.2041081138e-06,1745617112.7699237,nan,nan
6415,-0.00014114278019,1745617113.4392145,-2.1636151359e-06,1745617113.4392145,nan,nan
6416,-0.00014474496129,1745617114.1085107,-2.2124856969e-06,1745617114.1085107,nan,nan
6417,-0.00014585330791,1745617114.7777925,-2.236921091e-06,1745617114.7777925,nan,nan
6418,-0.00014807001571,1745617115.4470594,-2.2864899165e-06,1745617115.4470594,nan,nan
6419,-0.00014737728634,1745617116.1163552,-2.2075992092e-06,1745617116.1163552,nan,nan
6420,-0.00014820854994,1745617116.7856393,-2.292076033e-06,1745617116.7856393,nan,nan
6421,-0.00014488349552,1745617117.4549215,-2.2550734684e-06,1745617117.4549215,nan,nan
6422,-0.00014876274508,1745617118.1242247,-2.2543752038e-06,1745617118.1242247,nan,nan
6423,-0.00014502205886,1745617118.7935052,-2.2662434276e-06,1745617118.7935052,nan,nan
6424,-0.00014640750305,1745617119.4627874,-2.2494873519e-06,1745617119.4627874,nan,nan
6425,-0.00014225114137,1745617120.1320648,-2.2041081138e-06,1745617120.1320648,nan,nan
6426,-0.00014308240497,1745617120.8013475,-2.2250524125e-06,1745617120.8013475,nan,nan
6427,-0.00014751584968,1745617121.4706511,-2.2208639621e-06,1745617121.4706511,nan,nan
6428,-0.00014169697533,1745617122.1399312,-2.1985222247e-06,1745617122.1399312,nan,nan
6429,-0.00014003441902,1745617122.8092206,-2.1692005703e-06,1745617122.8092206,nan,nan
6430,-0.00014266677317,1745617123.478517,-2.1915416255e-06,1745617123.478517,nan,nan
6431,-0.00014308243408,1745617124.1477933,-2.1622179247e-06,1745617124.1477933,nan,nan
6432,-0.00014294387074,1745617124.8170776,-2.1859557364e-06,1745617124.8170776,nan,nan
6433,-0.00014682313486,1745617125.4863658,-2.2432041078e-06,1745617125.4863658,nan,nan
6434,-0.00014710021787,1745617126.1556692,-2.2411099962e-06,1745617126.1556692,nan,nan
6435,-0.00014668457152,1745617126.8249726,-2.2529789021e-06,1745617126.8249726,nan,nan
6436,-0.0001455762249,1745617127.4942522,-2.1643131731e-06,1745617127.4942522,nan,nan
6437,-0.00014654605184,1745617128.1635218,-2.1335936253e-06,1745617128.1635218,nan,nan
6438,-0.00014391366858,1745617128.8328166,-2.1796731744e-06,1745617128.8328166,nan,nan
6439,-0.00014654603729,1745617129.5021,-2.2376191282e-06,1745617129.5021,nan,nan
6440,-0.00014820860815,1745617130.1713881,-2.2075971629e-06,1745617130.1713881,nan,nan
6441,-0.00014737730089,1745617130.8406656,-2.1957298486e-06,1745617130.8406656,nan,nan
6442,-0.00014737730089,1745617131.5099645,-2.2069004899e-06,1745617131.5099645,nan,nan
6443,-0.00014862421085,1745617132.1792684,-2.245997166e-06,1745617132.1792684,nan,nan
6444,-0.00014945548901,1745617132.8485458,-2.2669412374e-06,1745617132.8485458,nan,nan
6445,-0.0001482085645,1745617133.5178323,-2.2390156573e-06,1745617133.5178323,nan,nan
6446,-0.00014765438391,1745617134.1871164,-2.242506298e-06,1745617134.1871164,nan,nan
6447,-0.00013989591389,1745617134.8563921,-2.1922380711e-06,1745617134.8563921,nan,nan
6448,-0.0001407271775,1745617135.5256739,-2.1838609428e-06,1745617135.5256739,nan,nan
6449,-0.00014252823894,1745617136.1949682,-2.1915413981e-06,1745617136.1949682,nan,nan
6450,-0.0001437751489,1745617136.8642476,-2.1845592073e-06,1745617136.8642476,nan,nan
6451,-0.00013906462118,1745617137.5335343,-2.1678040412e-06,1745617137.5335343,nan,nan
6452,-0.00013615516946,1745617138.2028177,-2.1287078198e-06,1745617138.2028177,nan,nan
6453,-0.00013379994198,1745617138.8720825,-2.132197551e-06,1745617138.8720825,nan,nan
6454,-0.00013532393496,1745617139.5413446,-2.1042710614e-06,1745617139.5413446,nan,nan
6455,-0.00013823337213,1745617140.2106194,-2.169897698e-06,1745617140.2106194,nan,nan
6456,-0.00014238970471,1745617140.8798978,-2.1426699277e-06,1745617140.8798978,nan,nan
6457,-0.00014031151659,1745617141.549187,-2.1831638151e-06,1745617141.549187,nan,nan
6458,-0.00013643226703,1745617142.21847,-2.1587279662e-06,1745617142.21847,nan,nan
6459,-0.00013546246919,1745617142.8877575,-2.1314997412e-06,1745617142.8877575,nan,nan
6460,-0.00013615519856,1745617143.5570264,-2.1754833597e-06,1745617143.5570264,nan,nan
6461,-0.00013504683739,1745617144.226293,-2.1580290195e-06,1745617144.226293,nan,nan
6462,-0.00013172175386,1745617144.8955493,-2.0854215563e-06,1745617144.8955493,nan,nan
6463,-0.00013435410801,1745617145.5648296,-2.1266125714e-06,1745617145.5648296,nan,nan
6464,-0.00013781771122,1745617146.2341259,-2.1768801162e-06,1745617146.2341259,nan,nan
6465,-0.00013892608695,1745617146.9033954,-2.1426697003e-06,1745617146.9033954,nan,nan
6466,-0.00013643226703,1745617147.5726538,-2.0917052552e-06,1745617147.5726538,nan,nan
6467,-0.00013975735055,1745617148.2419431,-2.1740870579e-06,1745617148.2419431,nan,nan
6468,-0.0001419740438,1745617148.9112413,-2.1664079668e-06,1745617148.9112413,nan,nan
6469,-0.00014432932949,1745617149.5805397,-2.2529784474e-06,1745617149.5805397,nan,nan
6470,-0.00014335950254,1745617150.2498255,-2.2676399567e-06,1745617150.2498255,nan,nan
6471,-0.00014225117047,1745617150.9191084,-2.2082961095e-06,1745617150.9191084,nan,nan
6472,-0.00014238970471,1745617151.5883799,-2.1775770165e-06,1745617151.5883799,nan,nan
6473,-0.00014003444812,1745617152.2576523,-2.2027111299e-06,1745617152.2576523,nan,nan
6474,-0.0001415584411,1745617152.926923,-2.1999185265e-06,1745617152.926923,nan,nan
6475,-0.00013851042604,1745617153.596208,-2.1831635877e-06,1745617153.596208,nan,nan
6476,-0.00013809482334,1745617154.2654805,-2.1608218503e-06,1745617154.2654805,nan,nan
6477,-0.00014211263624,1745617154.93475,-2.19852177e-06,1745617154.93475,nan,nan
6478,-0.00014003441902,1745617155.6040404,-2.2201656975e-06,1745617155.6040404,nan,nan
6479,-0.00013948025298,1745617156.2733207,-2.1531425318e-06,1745617156.2733207,nan,nan
6480,-0.00013837189181,1745617156.9426117,-2.1503499283e-06,1745617156.9426117,nan,nan
6481,-0.0001389260724,1745617157.6118941,-2.1859559638e-06,1745617157.6118941,nan,nan
6482,-0.00013698646217,1745617158.2811577,-2.188049848e-06,1745617158.2811577,nan,nan
6483,-0.00013379992743,1745617158.9504375,-2.159425776e-06,1745617158.9504375,nan,nan
6484,-0.00013130610751,1745617159.61972,-2.1147443476e-06,1745617159.61972,nan,nan
6485,-0.00013033629511,1745617160.2890022,-2.0086249606e-06,1745617160.2890022,nan,nan
6486,-0.00013005922665,1745617160.9582553,-2.1259140794e-06,1745617160.9582553,nan,nan
6487,-0.000134077025,1745617161.6275072,-2.0951952138e-06,1745617161.6275072,nan,nan
6488,-0.00013255304657,1745617162.296771,-2.1224225293e-06,1745617162.296771,nan,nan
6489,-0.00013532393496,1745617162.9660304,-2.1328955881e-06,1745617162.9660304,nan,nan
6490,-0.00013892608695,1745617163.6353204,-2.1552370981e-06,1745617163.6353204,nan,nan
6491,-0.00013781772577,1745617164.3046014,-2.1308014766e-06,1745617164.3046014,nan,nan
6492,-0.00014100424596,1745617164.9738977,-2.1824653231e-06,1745617164.9738977,nan,nan
6493,-0.00014419079525,1745617165.643173,-2.2313347472e-06,1745617165.643173,nan,nan
6494,-0.00014391368313,1745617166.3124666,-2.2341287149e-06,1745617166.3124666,nan,nan
6495,-0.00014363660011,1745617166.9817588,-2.2222598091e-06,1745617166.9817588,nan,nan
6496,-0.00014252823894,1745617167.6510413,-2.225749995e-06,1745617167.6510413,nan,nan
6497,-0.00014585332246,1745617168.3203216,-2.2362221443e-06,1745617168.3203216,nan,nan
6498,-0.00014294389985,1745617168.9895935,-2.2208628252e-06,1745617168.9895935,nan,nan
6499,-0.00014211260714,1745617169.6588788,-2.144764494e-06,1745617169.6588788,nan,nan
6500,-0.00013961881632,1745617170.3281558,-2.1901444143e-06,1745617170.3281558,nan,nan
6501,-0.00014280532196,1745617170.997438,-2.1692003429e-06,1745617170.997438,nan,nan
6502,-0.00014100426051,1745617171.666704,-2.164312491e-06,1745617171.666704,nan,nan
6503,-0.0001433595171,1745617172.3359911,-2.1775776986e-06,1745617172.3359911,nan,nan
6504,-0.00013851045514,1745617173.005267,-2.1796718102e-06,1745617173.005267,nan,nan
6505,-0.0001415584411,1745617173.6745377,-2.1880491659e-06,1745617173.6745377,nan,nan
6506,-0.00013961881632,1745617174.3438015,-2.1377829853e-06,1745617174.3438015,nan,nan
6507,-0.00014169700444,1745617175.0130768,-2.2013141461e-06,1745617175.0130768,nan,nan
6508,-0.00014183553867,1745617175.6823554,-2.183860488e-06,1745617175.6823554,nan,nan
6509,-0.00014100424596,1745617176.3516393,-2.1440669116e-06,1745617176.3516393,nan,nan
6510,-0.00013740209397,1745617177.0209029,-2.1349899271e-06,1745617177.0209029,nan,nan
6511,-0.00014474496129,1745617177.6901765,-2.1747846404e-06,1745617177.6901765,nan,nan
6512,-0.00014100426051,1745617178.359452,-2.1433679649e-06,1745617178.359452,nan,nan
6513,-0.00014141990687,1745617179.0287325,-2.2034087124e-06,1745617179.0287325,nan,nan
6514,-0.00013878755271,1745617179.6980112,-2.1636142264e-06,1745617179.6980112,nan,nan
6515,-0.00013837192091,1745617180.367283,-2.1629159619e-06,1745617180.367283,nan,nan
6516,-0.00013864901848,1745617181.0365596,-2.134989245e-06,1745617181.0365596,nan,nan
6517,-0.00013573958131,1745617181.7058265,-2.1196301532e-06,1745617181.7058265,nan,nan
6518,-0.00013490830315,1745617182.3750896,-2.1287066829e-06,1745617182.3750896,nan,nan
6519,-0.00013934171875,1745617183.0443523,-2.1468586056e-06,1745617183.0443523,nan,nan
6520,-0.00013809485245,1745617183.7136261,-2.1503483367e-06,1745617183.7136261,nan,nan
6521,-0.00013906462118,1745617184.3828976,-2.1747850951e-06,1745617184.3828976,nan,nan
6522,-0.00013795626001,1745617185.0521681,-2.1817672859e-06,1745617185.0521681,nan,nan
6523,-0.00013615516946,1745617185.7214472,-2.1168391413e-06,1745617185.7214472,nan,nan
6524,-0.00013601666433,1745617186.3907197,-2.1363862288e-06,1745617186.3907197,nan,nan
6525,-0.00014086569718,1745617187.0599875,-2.1489536266e-06,1745617187.0599875,nan,nan
6526,-0.00014571475913,1745617187.729288,-2.2180711312e-06,1745617187.729288,nan,nan
6527,-0.0001411428093,1745617188.3985608,-2.176879434e-06,1745617188.3985608,nan,nan
6528,-0.00014446787827,1745617189.0678399,-2.1678031317e-06,1745617189.0678399,nan,nan
6529,-0.00014072714839,1745617189.7371132,-2.2159765649e-06,1745617189.7371132,nan,nan
6530,-0.00013795627456,1745617190.406379,-2.123121476e-06,1745617190.406379,nan,nan
6531,-0.00014405223192,1745617191.0756488,-2.1363871383e-06,1745617191.0756488,nan,nan
6532,-0.00014432932949,1745617191.7449253,-2.196427431e-06,1745617191.7449253,nan,nan
6533,-0.00014903988631,1745617192.414209,-2.1950297651e-06,1745617192.414209,nan,nan
6534,-0.00014502204431,1745617193.0834882,-2.2306378469e-06,1745617193.0834882,nan,nan
6535,-0.00014876277419,1745617193.752772,-2.2494866698e-06,1745617193.752772,nan,nan
6536,-0.00014529915643,1745617194.4220495,-2.2131825972e-06,1745617194.4220495,nan,nan
6537,-0.00014405224647,1745617195.0913308,-2.2208628252e-06,1745617195.0913308,nan,nan
6538,-0.00014779294725,1745617195.7606084,-2.1482546799e-06,1745617195.7606084,nan,nan
6539,-0.00014723875211,1745617196.4299095,-2.2103913579e-06,1745617196.4299095,nan,nan
6540,-0.00014668457152,1745617197.0991774,-2.2494878067e-06,1745617197.0991774,nan,nan
6541,-0.00015416601673,1745617197.768452,-2.2878853088e-06,1745617197.768452,nan,nan
6542,-0.00015375037037,1745617198.4377227,-2.3039433472e-06,1745617198.4377227,nan,nan
6543,-0.00015333473857,1745617199.1070044,-2.3151137611e-06,1745617199.1070044,nan,nan
6544,-0.00015527436335,1745617199.776263,-2.3444363251e-06,1745617199.776263,nan,nan
6545,-0.00015458163398,1745617200.445535,-2.2990561774e-06,1745617200.445535,nan,nan
6546,-0.00015513580001,1745617201.1148288,-2.3213979148e-06,1745617201.1148288,nan,nan
6547,-0.0001504253014,1745617201.784094,-2.2683377665e-06,1745617201.784094,nan,nan
6548,-0.00014696168364,1745617202.4533565,-2.2627521048e-06,1745617202.4533565,nan,nan
6549,-0.00015153366257,1745617203.1226559,-2.2543738396e-06,1745617203.1226559,nan,nan
6550,-0.00015582852939,1745617203.791934,-2.3542106646e-06,1745617203.791934,nan,nan
6551,-0.00015000964049,1745617204.461242,-2.2536769393e-06,1745617204.461242,nan,nan
6552,-0.00015014820383,1745617205.130544,-2.227845016e-06,1745617205.130544,nan,nan
6553,-0.00014751584968,1745617205.7998452,-2.235525244e-06,1745617205.7998452,nan,nan
6554,-0.00014294387074,1745617206.4691343,-2.2439025997e-06,1745617206.4691343,nan,nan
6555,-0.00014114278019,1745617207.13843,-2.1887485673e-06,1745617207.13843,nan,nan
6556,-0.00014197408746,1745617207.8077037,-2.1740863758e-06,1745617207.8077037,nan,nan
6557,-0.00014349806588,1745617208.4769657,-2.2522804102e-06,1745617208.4769657,nan,nan
6558,-0.00013823338668,1745617209.146245,-2.1992193524e-06,1745617209.146245,nan,nan
6559,-0.00013920315541,1745617209.8155124,-2.157331437e-06,1745617209.8155124,nan,nan
6560,-0.0001385104697,1745617210.4847827,-2.1447640393e-06,1745617210.4847827,nan,nan
6561,-0.00014003444812,1745617211.1540623,-2.1887478852e-06,1745617211.1540623,nan,nan
6562,-0.00014045010903,1745617211.8233328,-2.141970981e-06,1745617211.8233328,nan,nan
6563,-0.00013324577594,1745617212.4925883,-2.1077614747e-06,1745617212.4925883,nan,nan
6564,-0.00013851045514,1745617213.161857,-2.1259143068e-06,1745617213.161857,nan,nan
6565,-0.00014086572628,1745617213.831121,-2.1294044927e-06,1745617213.831121,nan,nan
6566,-0.0001397573651,1745617214.500391,-2.1894459223e-06,1745617214.500391,nan,nan
6567,-0.00014100424596,1745617215.1696613,-2.1698979253e-06,1745617215.1696613,nan,nan
6568,-0.00013837189181,1745617215.8389273,-2.1482555894e-06,1745617215.8389273,nan,nan
6569,-0.00014031154569,1745617216.5082083,-2.1803698473e-06,1745617216.5082083,nan,nan
6570,-0.00013823332847,1745617217.1774917,-2.1252169518e-06,1745617217.1774917,nan,nan
6571,-0.00014017298236,1745617217.846761,-2.1559346806e-06,1745617217.846761,nan,nan
6572,-0.00014834714239,1745617218.5160375,-2.1978237328e-06,1745617218.5160375,nan,nan
6573,-0.00014710020332,1745617219.185341,-2.1852579266e-06,1745617219.185341,nan,nan
6574,-0.00014502205886,1745617219.8546185,-2.2027111299e-06,1745617219.8546185,nan,nan
6575,-0.00014876274508,1745617220.523892,-2.1950313567e-06,1745617220.523892,nan,nan
6576,-0.00014779293269,1745617221.1931708,-2.2159765649e-06,1745617221.1931708,nan,nan
6577,-0.00014585336612,1745617221.8624635,-2.2013130092e-06,1745617221.8624635,nan,nan
6578,-0.00014391369768,1745617222.5317347,-2.1943333195e-06,1745617222.5317347,nan,nan
6579,-0.00013989591389,1745617223.2010045,-2.1782757358e-06,1745617223.2010045,nan,nan
6580,-0.00014987110626,1745617223.8703039,-2.2508843358e-06,1745617223.8703039,nan,nan
6581,-0.00014903987176,1745617224.5395901,-2.2459958018e-06,1745617224.5395901,nan,nan
6582,-0.0001451606222,1745617225.208867,-2.2020117285e-06,1745617225.208867,nan,nan
6583,-0.00014238971926,1745617225.8781419,-2.1964272037e-06,1745617225.8781419,nan,nan
6584,-0.00014599187125,1745617226.5474164,-2.2124852421e-06,1745617226.5474164,nan,nan
6585,-0.00014820857905,1745617227.2167277,-2.2536769393e-06,1745617227.2167277,nan,nan
6586,-0.00014613039093,1745617227.8860257,-2.2215619992e-06,1745617227.8860257,nan,nan
6587,-0.00014225117047,1745617228.555298,-2.2062017706e-06,1745617228.555298,nan,nan
6588,-0.0001407271775,1745617229.2245717,-2.2278441065e-06,1745617229.2245717,nan,nan
6589,-0.00014820857905,1745617229.8938506,-2.2264482595e-06,1745617229.8938506,nan,nan
6590,-0.00014737728634,1745617230.5631423,-2.2055044155e-06,1745617230.5631423,nan,nan
6591,-0.0001455762249,1745617231.2324355,-2.2187684863e-06,1745617231.2324355,nan,nan
6592,-0.00014391371224,1745617231.9017115,-2.2082958822e-06,1745617231.9017115,nan,nan
6593,-0.00014834711328,1745617232.5709865,-2.2069004899e-06,1745617232.5709865,nan,nan
6594,-0.00014807004482,1745617233.2402658,-2.2550721042e-06,1745617233.2402658,nan,nan
6595,-0.0001482085936,1745617233.9095547,-2.2271462967e-06,1745617233.9095547,nan,nan
6596,-0.00015028676717,1745617234.5788348,-2.2390142931e-06,1745617234.5788348,nan,nan
6597,-0.00014668458607,1745617235.2481034,-2.1747850951e-06,1745617235.2481034,nan,nan
6598,-0.00014280533651,1745617235.917375,-2.2027109026e-06,1745617235.917375,nan,nan
6599,-0.00014363660011,1745617236.586645,-2.191540716e-06,1745617236.586645,nan,nan
6600,-0.00014848567662,1745617237.2559297,-2.2152771635e-06,1745617237.2559297,nan,nan
6601,-0.0001464075176,1745617237.9252107,-2.2390140657e-06,1745617237.9252107,nan,nan
6602,-0.00014432932949,1745617238.5944834,-2.2027111299e-06,1745617238.5944834,nan,nan
6603,-0.00014225117047,1745617239.2637513,-2.1629159619e-06,1745617239.2637513,nan,nan
6604,-0.00014654605184,1745617239.9330246,-2.1740863758e-06,1745617239.9330246,nan,nan
6605,-0.00014765438391,1745617240.6023314,-2.218768941e-06,1745617240.6023314,nan,nan
6606,-0.00014031151659,1745617241.2716303,-2.245997166e-06,1745617241.2716303,nan,nan
6607,-0.0001468231203,1745617241.9409125,-2.1929372451e-06,1745617241.9409125,nan,nan
6608,-0.00014931695478,1745617242.6101944,-2.2432034257e-06,1745617242.6101944,nan,nan
6609,-0.00014280533651,1745617243.2794726,-2.2138815439e-06,1745617243.2794726,nan,nan
