index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
400677,-0.00010955533071,1745831853.749558,-1.8284843009e-06,1745831853.749558,nan,nan
400678,-0.00011412726599,1745831854.4188244,-1.852919695e-06,1745831854.4188244,nan,nan
400679,-0.00011745233496,1745831855.0881116,-1.9332064767e-06,1745831855.0881116,nan,nan
400680,-0.00012105448695,1745831855.7574012,-1.9820763555e-06,1745831855.7574012,nan,nan
400681,-0.00011385022663,1745831856.4266717,-1.8801463284e-06,1745831856.4266717,nan,nan
400682,-0.00011689816893,1745831857.0959496,-1.9387912289e-06,1745831857.0959496,nan,nan
400683,-0.00011398876813,1745831857.7652166,-1.9199408143e-06,1745831857.7652166,nan,nan
400684,-0.00011495853687,1745831858.434469,-1.8773546344e-06,1745831858.434469,nan,nan
400685,-0.00011149493366,1745831859.1037219,-1.8948085199e-06,1745831859.1037219,nan,nan
400686,-0.00011537417595,1745831859.7729795,-1.9304138732e-06,1745831859.7729795,nan,nan
400687,-0.00011481998081,1745831860.4422567,-1.8836383333e-06,1745831860.4422567,nan,nan
400688,-0.0001109407749,1745831861.1115227,-1.8731657292e-06,1745831861.1115227,nan,nan
400689,-0.00010969390132,1745831861.7807834,-1.8340688257e-06,1745831861.7807834,nan,nan
400690,-0.00011177206034,1745831862.450052,-1.8452390123e-06,1745831862.450052,nan,nan
400691,-0.00011094076035,1745831863.1193204,-1.881543767e-06,1745831863.1193204,nan,nan
400692,-0.00011080224795,1745831863.7885823,-1.8347670903e-06,1745831863.7885823,nan,nan
400693,-0.0001157898223,1745831864.4578593,-1.9171484382e-06,1745831864.4578593,nan,nan
400694,-0.00011066369188,1745831865.1271324,-1.8815430849e-06,1745831865.1271324,nan,nan
400695,-0.00010803137411,1745831865.796403,-1.8843356884e-06,1745831865.796403,nan,nan
400696,-0.00010539905634,1745831866.4657092,-1.8159166757e-06,1745831866.4657092,nan,nan
400697,-0.00010498341726,1745831867.1350043,-1.8012560759e-06,1745831867.1350043,nan,nan
400698,-0.00010124271648,1745831867.8042846,-1.7104969174e-06,1745831867.8042846,nan,nan
400699,-0.00010415211,1745831868.4735749,-1.7509898953e-06,1745831868.4735749,nan,nan
400700,-0.00010733861563,1745831869.1428432,-1.7719344214e-06,1745831869.1428432,nan,nan
400701,-0.00010110420408,1745831869.8121285,-1.7328370632e-06,1745831869.8121285,nan,nan
400702,-9.902597958e-05,1745831870.481408,-1.7495938209e-06,1745831870.481408,nan,nan
400703,-9.6393661806e-05,1745831871.1506803,-1.7104973722e-06,1745831871.1506803,nan,nan
400704,-0.00010027291864,1745831871.819957,-1.6839671844e-06,1745831871.819957,nan,nan
400705,-0.00010332088277,1745831872.4892576,-1.7782169834e-06,1745831872.4892576,nan,nan
400706,-0.00010567613936,1745831873.1585503,-1.7740280782e-06,1745831873.1585503,nan,nan
400707,-9.8610464192e-05,1745831873.8278387,-1.7370250589e-06,1745831873.8278387,nan,nan
400708,-9.8056218121e-05,1745831874.4971216,-1.7125912564e-06,1745831874.4971216,nan,nan
400709,-9.8610420537e-05,1745831875.1663997,-1.7014201603e-06,1745831875.1663997,nan,nan
400710,-0.00010332095553,1745831875.8356926,-1.7495915472e-06,1745831875.8356926,nan,nan
400711,-9.9303128081e-05,1745831876.5049858,-1.7293464225e-06,1745831876.5049858,nan,nan
400712,-0.00010276670946,1745831877.1742713,-1.7342338197e-06,1745831877.1742713,nan,nan
400713,-0.00010332089732,1745831877.8435645,-1.7858965293e-06,1745831877.8435645,nan,nan
400714,-0.00011024806736,1745831878.5128243,-1.8424468635e-06,1745831878.5128243,nan,nan
400715,-0.00011412728782,1745831879.1821017,-1.8864302547e-06,1745831879.1821017,nan,nan
400716,-0.00011121787247,1745831879.851372,-1.8955061023e-06,1745831879.851372,nan,nan
400717,-0.00011094080401,1745831880.5206566,-1.8166149403e-06,1745831880.5206566,nan,nan
400718,-0.00011135641398,1745831881.189927,-1.8787504814e-06,1745831881.189927,nan,nan
400719,-0.00010706153262,1745831881.8591926,-1.806143473e-06,1745831881.8591926,nan,nan
400720,-0.00010913970618,1745831882.5284724,-1.7942745671e-06,1745831882.5284724,nan,nan
400721,-0.00010235115042,1745831883.197764,-1.7530824152e-06,1745831883.197764,nan,nan
400722,-9.9718818092e-05,1745831883.867057,-1.7558747913e-06,1745831883.867057,nan,nan
400723,-0.00010248964827,1745831884.5363536,-1.7426107206e-06,1745831884.5363536,nan,nan
400724,-0.00010373648547,1745831885.205644,-1.7810104964e-06,1745831885.205644,nan,nan
400725,-0.00010359794396,1745831885.8749387,-1.7949730591e-06,1745831885.8749387,nan,nan
400726,-0.00010539901268,1745831886.544232,-1.8124269445e-06,1745831886.544232,nan,nan
400727,-0.00010248959734,1745831887.2135305,-1.8047473986e-06,1745831887.2135305,nan,nan
400728,-0.00010248959006,1745831887.882821,-1.7684437807e-06,1745831887.882821,nan,nan
400729,-0.00010290521459,1745831888.5521185,-1.8040493615e-06,1745831888.5521185,nan,nan
400730,-0.00010913967708,1745831889.2213924,-1.7747272523e-06,1745831889.2213924,nan,nan
400731,-0.00011010952585,1745831889.8906746,-1.8110299607e-06,1745831889.8906746,nan,nan
400732,-0.0001123262482,1745831890.559949,-1.8822408947e-06,1745831890.559949,nan,nan
400733,-0.00011412730964,1745831891.2292223,-1.8689761418e-06,1745831891.2292223,nan,nan
400734,-0.00011163350428,1745831891.8984747,-1.8989965156e-06,1745831891.8984747,nan,nan
400735,-0.00011675956921,1745831892.5677366,-1.9052815787e-06,1745831892.5677366,nan,nan
400736,-0.00011177202396,1745831893.2369883,-1.9017902559e-06,1745831893.2369883,nan,nan
400737,-0.00010401356121,1745831893.906252,-1.8612975055e-06,1745831893.906252,nan,nan
400738,-0.00010664592264,1745831894.5755131,-1.8284838461e-06,1745831894.5755131,nan,nan
400739,-0.00011246477516,1745831895.2447684,-1.8466355414e-06,1745831895.2447684,nan,nan
400740,-0.00010526045662,1745831895.9140553,-1.84803298e-06,1745831895.9140553,nan,nan
400741,-0.00011218763393,1745831896.5833185,-1.8312775865e-06,1745831896.5833185,nan,nan
400742,-0.00010706155444,1745831897.252598,-1.8131247543e-06,1745831897.252598,nan,nan
400743,-0.00010650738841,1745831897.921897,-1.7984634724e-06,1745831897.921897,nan,nan
400744,-0.00010997100617,1745831898.5911613,-1.8592015749e-06,1745831898.5911613,nan,nan
400745,-0.00010886260861,1745831899.2604394,-1.8194084532e-06,1745831899.2604394,nan,nan
400746,-0.0001078928326,1745831899.9297118,-1.7726317765e-06,1745831899.9297118,nan,nan
400747,-0.00010248959734,1745831900.599001,-1.771934194e-06,1745831900.599001,nan,nan
400748,-0.00010221254342,1745831901.268292,-1.7335353277e-06,1745831901.268292,nan,nan
400749,-0.00010124274559,1745831901.9375782,-1.7677446067e-06,1745831901.9375782,nan,nan
400750,-0.00010082719382,1745831902.6068735,-1.746798489e-06,1745831902.6068735,nan,nan
400751,-0.00010124271648,1745831903.2761645,-1.7195727651e-06,1745831903.2761645,nan,nan
400752,-0.00010082707013,1745831903.9454515,-1.7551790279e-06,1745831903.9454515,nan,nan
400753,-9.6393698186e-05,1745831904.6147344,-1.7419135929e-06,1745831904.6147344,nan,nan
400754,-9.5978073659e-05,1745831905.2840128,-1.6951371435e-06,1745831905.2840128,nan,nan
400755,-9.9026030512e-05,1745831905.9533036,-1.7153834051e-06,1745831905.9533036,nan,nan
400756,-0.00010609174933,1745831906.6226022,-1.8194079985e-06,1745831906.6226022,nan,nan
400757,-0.00010886263772,1745831907.2918782,-1.804048452e-06,1745831907.2918782,nan,nan
400758,-0.00010720005957,1745831907.9611714,-1.8110308702e-06,1745831907.9611714,nan,nan
400759,-0.00010761573503,1745831908.630459,-1.8424468635e-06,1745831908.630459,nan,nan
400760,-0.00010318237037,1745831909.2997556,-1.7817071694e-06,1745831909.2997556,nan,nan
400761,-0.00010941681103,1745831909.9690182,-1.8424466361e-06,1745831909.9690182,nan,nan
400762,-0.00011024806736,1745831910.6382842,-1.8619946331e-06,1745831910.6382842,nan,nan
400763,-0.000109832421,1745831911.307569,-1.8089360765e-06,1745831911.307569,nan,nan
400764,-9.9303091702e-05,1745831911.9768596,-1.7628583464e-06,1745831911.9768596,nan,nan
400765,-0.00010179688252,1745831912.6461468,-1.7474987999e-06,1745831912.6461468,nan,nan
400766,-0.00010248964827,1745831913.315444,-1.7488944195e-06,1745831913.315444,nan,nan
400767,-0.00010526050028,1745831913.9847357,-1.7495929114e-06,1745831913.9847357,nan,nan
400768,-9.9580196547e-05,1745831914.6540248,-1.746800308e-06,1745831914.6540248,nan,nan
400769,-0.00010013436258,1745831915.3233154,-1.7209690668e-06,1745831915.3233154,nan,nan
400770,-0.00010775426927,1745831915.992606,-1.7942745671e-06,1745831915.992606,nan,nan
400771,-0.00010484483937,1745831916.6618948,-1.7810100417e-06,1745831916.6618948,nan,nan
400772,-0.00010442926578,1745831917.3311877,-1.8173127501e-06,1745831917.3311877,nan,nan
400773,-0.00010526057304,1745831918.000482,-1.7565728285e-06,1745831918.000482,nan,nan
400774,-0.00010318229761,1745831918.6697593,-1.7104973722e-06,1745831918.6697593,nan,nan
400775,-0.00010442920029,1745831919.3390384,-1.7174788809e-06,1745831919.3390384,nan,nan
400776,-0.00010429069516,1745831920.008324,-1.746800308e-06,1745831920.008324,nan,nan
400777,-0.00010650734475,1745831920.6776128,-1.813823701e-06,1745831920.6776128,nan,nan
400778,-0.00010387505608,1745831921.3469057,-1.8033504148e-06,1745831921.3469057,nan,nan
400779,-0.0001052605221,1745831922.0161996,-1.7775184915e-06,1745831922.0161996,nan,nan
400780,-0.00010650739569,1745831922.6854894,-1.7789150206e-06,1745831922.6854894,nan,nan
400781,-0.00011412726599,1745831923.3547568,-1.9318104023e-06,1745831923.3547568,nan,nan
400782,-0.00010733864474,1745831924.0240276,-1.859900749e-06,1745831924.0240276,nan,nan
400783,-0.00010484483209,1745831924.6933258,-1.8180123789e-06,1745831924.6933258,nan,nan
400784,-0.00011024806736,1745831925.362607,-1.8473338059e-06,1745831925.362607,nan,nan
400785,-0.00011191055819,1745831926.0318713,-1.8661846752e-06,1745831926.0318713,nan,nan
400786,-0.00011703675409,1745831926.701154,-1.8843345515e-06,1745831926.701154,nan,nan
400787,-0.00011163350428,1745831927.3704166,-1.893411536e-06,1745831927.3704166,nan,nan
400788,-0.0001135730854,1745831928.0396755,-1.8717698822e-06,1745831928.0396755,nan,nan
400789,-0.0001090011865,1745831928.708952,-1.8194075437e-06,1745831928.708952,nan,nan
400790,-0.00010969385767,1745831929.3782258,-1.8222012841e-06,1745831929.3782258,nan,nan
400791,-0.00011592832743,1745831930.0474882,-1.8913181066e-06,1745831930.0474882,nan,nan
400792,-0.00011329601693,1745831930.7167463,-1.8571081455e-06,1745831930.7167463,nan,nan
400793,-0.00011412730964,1745831931.3860164,-1.898298251e-06,1745831931.3860164,nan,nan
400794,-0.00011745229131,1745831932.0552852,-1.9143574264e-06,1745831932.0552852,nan,nan
400795,-0.0001085855256,1745831932.7245412,-1.8515231659e-06,1745831932.7245412,nan,nan
400796,-0.00010567608115,1745831933.3938286,-1.7740292151e-06,1745831933.3938286,nan,nan
400797,-0.00011246473878,1745831934.063092,-1.8843363705e-06,1745831934.063092,nan,nan
400798,-0.00011121787975,1745831934.7323565,-1.864787464e-06,1745831934.7323565,nan,nan
400799,-0.00011357313633,1745831935.4016309,-1.8536165953e-06,1745831935.4016309,nan,nan
400800,-0.00010747718625,1745831936.070891,-1.8340692804e-06,1745831936.070891,nan,nan
400801,-0.00011135639943,1745831936.7401576,-1.8703731257e-06,1745831936.7401576,nan,nan
400802,-0.00010761577869,1745831937.4094346,-1.8026514681e-06,1745831937.4094346,nan,nan
400803,-0.00011024806008,1745831938.078705,-1.8389564502e-06,1745831938.078705,nan,nan
400804,-0.00011398876086,1745831938.747969,-1.8396538053e-06,1745831938.747969,nan,nan
400805,-0.00011260334577,1745831939.4172373,-1.8948069282e-06,1745831939.4172373,nan,nan
400806,-0.00011218765576,1745831940.0865004,-1.8585046746e-06,1745831940.0865004,nan,nan
400807,-0.00011412729509,1745831940.7557778,-1.8605985588e-06,1745831940.7557778,nan,nan
400808,-0.00011385019025,1745831941.425049,-1.8878267838e-06,1745831941.425049,nan,nan
400809,-0.00011606688349,1745831942.0943193,-1.8982991605e-06,1745831942.0943193,nan,nan
400810,-0.00011980759155,1745831942.7635994,-1.9520559817e-06,1745831942.7635994,nan,nan
400811,-0.00011745236407,1745831943.4328911,-1.9702072223e-06,1745831943.4328911,nan,nan
400812,-0.00011246473878,1745831944.1021564,-1.8773548618e-06,1745831944.1021564,nan,nan
400813,-0.00011592835654,1745831944.7714288,-1.9087710825e-06,1745831944.7714288,nan,nan
400814,-0.00011606687622,1745831945.4407012,-1.9024882931e-06,1745831945.4407012,nan,nan
400815,-0.00012077738938,1745831946.1099806,-1.9527542463e-06,1745831946.1099806,nan,nan
400816,-0.00012063884787,1745831946.7792585,-1.9262245132e-06,1745831946.7792585,nan,nan
400817,-0.00011648247892,1745831947.4485292,-1.9017907107e-06,1745831947.4485292,nan,nan
400818,-0.00011786796676,1745831948.117807,-1.9101673843e-06,1745831948.117807,nan,nan
400819,-0.00012285560661,1745831948.7870798,-1.968810011e-06,1745831948.7870798,nan,nan
400820,-0.00012410244381,1745831949.4563506,-1.9681135655e-06,1745831949.4563506,nan,nan
400821,-0.00011897632794,1745831950.12563,-1.9136575702e-06,1745831950.12563,nan,nan
400822,-0.0001117720094,1745831950.7948763,-1.8668829398e-06,1745831950.7948763,nan,nan
400823,-0.00011052512127,1745831951.4641404,-1.8626938072e-06,1745831951.4641404,nan,nan
400824,-0.00011509705655,1745831952.1334238,-1.8242958504e-06,1745831952.1334238,nan,nan
400825,-0.00010844702774,1745831952.8027089,-1.828483164e-06,1745831952.8027089,nan,nan
400826,-0.0001085855547,1745831953.4719825,-1.7796132852e-06,1745831953.4719825,nan,nan
400827,-0.00010567611025,1745831954.1412709,-1.7370266505e-06,1745831954.1412709,nan,nan
400828,-0.00010650739569,1745831954.810544,-1.7726317765e-06,1745831954.810544,nan,nan
400829,-0.00011135647947,1745831955.4798255,-1.7586673948e-06,1745831955.4798255,nan,nan
400830,-0.00011163351883,1745831956.149108,-1.8096336589e-06,1745831956.149108,nan,nan
400831,-0.0001150970711,1745831956.8183753,-1.8599012037e-06,1745831956.8183753,nan,nan
400832,-0.00011620540317,1745831957.4876451,-1.8829402961e-06,1745831957.4876451,nan,nan
400833,-0.00011537417595,1745831958.1569157,-1.8536172774e-06,1745831958.1569157,nan,nan
400834,-0.00011509709293,1745831958.8261857,-1.8822413494e-06,1745831958.8261857,nan,nan
400835,-0.00011606688349,1745831959.4954562,-1.8885250483e-06,1745831959.4954562,nan,nan
400836,-0.00011385021207,1745831960.164724,-1.8948078377e-06,1745831960.164724,nan,nan
400837,-0.00011592836381,1745831960.8340013,-1.9339042865e-06,1745831960.8340013,nan,nan
400838,-0.00011620545411,1745831961.5032794,-1.9227334178e-06,1745831961.5032794,nan,nan
400839,-0.00011551272473,1745831962.1725495,-1.8962043669e-06,1745831962.1725495,nan,nan
400840,-0.00011869920854,1745831962.8418329,-1.9199419512e-06,1745831962.8418329,nan,nan
400841,-0.00011675962014,1745831963.5111053,-1.9122619506e-06,1745831963.5111053,nan,nan
400842,-0.0001149585587,1745831964.180379,-1.8787504814e-06,1745831964.180379,nan,nan
400843,-0.00011412731692,1745831964.849651,-1.8564091988e-06,1745831964.849651,nan,nan
400844,-0.00011745230586,1745831965.5189383,-1.9276219518e-06,1745831965.5189383,nan,nan
400845,-0.00011204912153,1745831966.1881866,-1.8899213501e-06,1745831966.1881866,nan,nan
400846,-0.00011897632794,1745831966.857472,-1.9548485852e-06,1745831966.857472,nan,nan
400847,-0.0001128803633,1745831967.5267558,-1.820804755e-06,1745831967.5267558,nan,nan
400848,-0.00011371164146,1745831968.1960325,-1.8913178792e-06,1745831968.1960325,nan,nan
400849,-0.00010983247194,1745831968.8653007,-1.8487291982e-06,1745831968.8653007,nan,nan
400850,-0.00011163354066,1745831969.5345752,-1.8885236841e-06,1745831969.5345752,nan,nan
400851,-0.00011094078218,1745831970.203842,-1.8557116164e-06,1745831970.203842,nan,nan
400852,-0.00011468142475,1745831970.8731158,-1.8599014311e-06,1745831970.8731158,nan,nan
400853,-0.00011772939615,1745831971.5423903,-1.9129606699e-06,1745831971.5423903,nan,nan
400854,-0.00011897629156,1745831972.2116637,-1.9115643681e-06,1745831972.2116637,nan,nan
400855,-0.00011260330211,1745831972.8809369,-1.8892230855e-06,1745831972.8809369,nan,nan
400856,-0.00011163350428,1745831973.550198,-1.9108656488e-06,1745831973.550198,nan,nan
400857,-0.00011689816893,1745831974.2194793,-1.9408855678e-06,1745831974.2194793,nan,nan
400858,-0.0001184221328,1745831974.8887584,-1.9290175715e-06,1745831974.8887584,nan,nan
400859,-0.00011842215463,1745831975.5580404,-1.9618300939e-06,1745831975.5580404,nan,nan
400860,-0.00011953046487,1745831976.227329,-1.9583403628e-06,1745831976.227329,nan,nan
400861,-0.00012728894944,1745831976.8966243,-1.9918502403e-06,1745831976.8966243,nan,nan
400862,-0.00011786795221,1745831977.5659049,-1.947867986e-06,1745831977.5659049,nan,nan
400863,-0.00011578977137,1745831978.235157,-1.8934126729e-06,1745831978.235157,nan,nan
400864,-0.00011814504978,1745831978.904423,-1.9269230052e-06,1745831978.904423,nan,nan
400865,-0.00010678444232,1745831979.5736864,-1.8696753159e-06,1745831979.5736864,nan,nan
400866,-0.00010761570593,1745831980.242964,-1.8347677724e-06,1745831980.242964,nan,nan
400867,-0.00011135641398,1745831980.9122298,-1.8815430849e-06,1745831980.9122298,nan,nan
400868,-0.00011204912153,1745831981.5814984,-1.8745620309e-06,1745831981.5814984,nan,nan
400869,-0.00011329602421,1745831982.2507648,-1.8661837657e-06,1745831982.2507648,nan,nan
400870,-0.00011468145385,1745831982.9200373,-1.9129604425e-06,1745831982.9200373,nan,nan
400871,-0.00011288044334,1745831983.5893104,-1.8927125893e-06,1745831983.5893104,nan,nan
400872,-0.00011315754091,1745831984.2585828,-1.8836362869e-06,1745831984.2585828,nan,nan
400873,-0.00011094076035,1745831984.9278457,-1.8864307094e-06,1745831984.9278457,nan,nan
400874,-0.00010872405255,1745831985.5971081,-1.8612975055e-06,1745831985.5971081,nan,nan
400875,-0.00011315746815,1745831986.2663734,-1.8480325252e-06,1745831986.2663734,nan,nan
400876,-0.00010941677465,1745831986.9356408,-1.8445418846e-06,1745831986.9356408,nan,nan
400877,-0.00011509708565,1745831987.6049087,-1.8794489733e-06,1745831987.6049087,nan,nan
400878,-0.00011218765576,1745831988.2741735,-1.8626938072e-06,1745831988.2741735,nan,nan
400879,-0.00010692301294,1745831988.943434,-1.8438433926e-06,1745831988.943434,nan,nan
400880,-0.00011246474605,1745831989.6126978,-1.8417492811e-06,1745831989.6126978,nan,nan
400881,-0.00010650736658,1745831990.2819867,-1.82988083e-06,1745831990.2819867,nan,nan
400882,-0.00010955533071,1745831990.9512498,-1.8361638467e-06,1745831990.9512498,nan,nan
400883,-0.00010830842803,1745831991.6205294,-1.8382586404e-06,1745831991.6205294,nan,nan
400884,-0.00010664591537,1745831992.2898107,-1.8508251287e-06,1745831992.2898107,nan,nan
400885,-0.00011107935279,1745831992.9590786,-1.8445407477e-06,1745831992.9590786,nan,nan
400886,-0.00010720005957,1745831993.628357,-1.8235975858e-06,1745831993.628357,nan,nan
400887,-0.00010720011051,1745831994.2976208,-1.830578185e-06,1745831994.2976208,nan,nan
400888,-0.00010678445688,1745831994.9668858,-1.8599009763e-06,1745831994.9668858,nan,nan
400889,-0.00010623026901,1745831995.6361494,-1.7984641545e-06,1745831995.6361494,nan,nan
400890,-0.00011052512855,1745831996.305411,-1.8235973585e-06,1745831996.305411,nan,nan
400891,-0.00011052512127,1745831996.9746523,-1.8396549422e-06,1745831996.9746523,nan,nan
400892,-0.00011454291234,1745831997.643902,-1.863391617e-06,1745831997.643902,nan,nan
400893,-0.00011024804553,1745831998.3131466,-1.8682787868e-06,1745831998.3131466,nan,nan
400894,-0.00010941677465,1745831998.982409,-1.8173143417e-06,1745831998.982409,nan,nan
400895,-0.00010803134501,1745831999.6516554,-1.852919695e-06,1745831999.6516554,nan,nan
400896,-0.00010775425471,1745832000.3208997,-1.849428827e-06,1745832000.3208997,nan,nan
400897,-0.00010913970618,1745832000.990142,-1.8389564502e-06,1745832000.990142,nan,nan
400898,-0.00011274180724,1745832001.659394,-1.8536181869e-06,1745832001.659394,nan,nan
400899,-0.00011010949675,1745832002.3286414,-1.8291825654e-06,1745832002.3286414,nan,nan
400900,-0.00010983244283,1745832002.9978857,-1.8459375042e-06,1745832002.9978857,nan,nan
400901,-0.0001090011574,1745832003.6671376,-1.8682785594e-06,1745832003.6671376,nan,nan
400902,-0.00010830844985,1745832004.3363838,-1.859900749e-06,1745832004.3363838,nan,nan
400903,-0.00010941684013,1745832005.0056393,-1.8438422558e-06,1745832005.0056393,nan,nan
400904,-0.00010844699136,1745832005.6748998,-1.8187099613e-06,1745832005.6748998,nan,nan
400905,-0.00010470631969,1745832006.3441994,-1.7970671706e-06,1745832006.3441994,nan,nan
400906,-0.00010913971346,1745832007.013463,-1.8375599211e-06,1745832007.013463,nan,nan
400907,-0.00010969389405,1745832007.6827352,-1.8235969037e-06,1745832007.6827352,nan,nan
400908,-0.00010872408166,1745832008.351982,-1.8431451281e-06,1745832008.351982,nan,nan
400909,-0.00010941678192,1745832009.0212479,-1.8626938072e-06,1745832009.0212479,nan,nan
400910,-0.00010733868112,1745832009.690493,-1.8403516151e-06,1745832009.690493,nan,nan
400911,-0.00010650738841,1745832010.3597782,-1.7872930584e-06,1745832010.3597782,nan,nan
400912,-0.00010844702047,1745832011.0290449,-1.8326722966e-06,1745832011.0290449,nan,nan
400913,-0.00010913974256,1745832011.6983287,-1.8201055809e-06,1745832011.6983287,nan,nan
400914,-0.000111633497,1745832012.3675947,-1.8661839931e-06,1745832012.3675947,nan,nan
400915,-0.00011080224795,1745832013.036882,-1.832672524e-06,1745832013.036882,nan,nan
400916,-0.00010830850078,1745832013.7061489,-1.8578050458e-06,1745832013.7061489,nan,nan
400917,-0.00011315749725,1745832014.3754065,-1.8801465558e-06,1745832014.3754065,nan,nan
400918,-0.00010636890511,1745832015.044695,-1.8284824819e-06,1745832015.044695,nan,nan
400919,-0.00010900117923,1745832015.7139807,-1.8208040728e-06,1745832015.7139807,nan,nan
400920,-0.00011301893392,1745832016.3832352,-1.9101676116e-06,1745832016.3832352,nan,nan
400921,-0.00011191056547,1745832017.052485,-1.890619842e-06,1745832017.052485,nan,nan
400922,-0.0001090011865,1745832017.7217307,-1.8403520698e-06,1745832017.7217307,nan,nan
400923,-0.0001116335261,1745832018.3909817,-1.8571074634e-06,1745832018.3909817,nan,nan
400924,-0.00011260328029,1745832019.060263,-1.9052806692e-06,1745832019.060263,nan,nan
400925,-0.00011218768486,1745832019.7295177,-1.8927134988e-06,1745832019.7295177,nan,nan
400926,-0.00011565125897,1745832020.3987923,-1.9101676116e-06,1745832020.3987923,nan,nan
400927,-0.00011094078218,1745832021.068063,-1.8710709355e-06,1745832021.068063,nan,nan
400928,-0.00011094078218,1745832021.7373395,-1.8605987862e-06,1745832021.7373395,nan,nan
400929,-0.0001119106164,1745832022.4066117,-1.8780519895e-06,1745832022.4066117,nan,nan
400930,-0.00011426584388,1745832023.0758908,-1.9136577976e-06,1745832023.0758908,nan,nan
400931,-0.00011371161963,1745832023.7451584,-1.8626940346e-06,1745832023.7451584,nan,nan
400932,-0.00011454292689,1745832024.4144444,-1.9269225504e-06,1745832024.4144444,nan,nan
400933,-0.00011191058002,1745832025.0837164,-1.915054554e-06,1745832025.0837164,nan,nan
400934,-0.00010983243556,1745832025.7529964,-1.8019543404e-06,1745832025.7529964,nan,nan
400935,-0.00010969387222,1745832026.42228,-1.8277862637e-06,1745832026.42228,nan,nan
400936,-0.00010387504881,1745832027.0915632,-1.7754248347e-06,1745832027.0915632,nan,nan
400937,-0.00010913972073,1745832027.7608416,-1.8082373572e-06,1745832027.7608416,nan,nan
400938,-0.00010096564802,1745832028.430137,-1.7740280782e-06,1745832028.430137,nan,nan
400939,-0.00010955536709,1745832029.0994115,-1.723062951e-06,1745832029.0994115,nan,nan
400940,-0.00010498339543,1745832029.7686846,-1.886430482e-06,1745832029.7686846,nan,nan
400941,-0.00010415216093,1745832030.4379675,-1.8256907879e-06,1745832030.4379675,nan,nan
400942,-0.00010345943156,1745832031.1072674,-1.8089356217e-06,1745832031.1072674,nan,nan
400943,-0.00010179688252,1745832031.7765448,-1.82988083e-06,1745832031.7765448,nan,nan
400944,-0.00010498344636,1745832032.445838,-1.8431442186e-06,1745832032.445838,nan,nan
400945,-0.00011052515765,1745832033.115108,-1.8717689727e-06,1745832033.115108,nan,nan
400946,-0.00011135640671,1745832033.7843738,-1.8836378786e-06,1745832033.7843738,nan,nan
400947,-0.00011634397379,1745832034.4536495,-1.9178471575e-06,1745832034.4536495,nan,nan
400948,-0.00011260332394,1745832035.1229286,-1.8682781047e-06,1745832035.1229286,nan,nan
400949,-0.00011468152661,1745832035.792219,-1.8284820271e-06,1745832035.792219,nan,nan
400950,-0.000111633497,1745832036.4614806,-1.8529194676e-06,1745832036.4614806,nan,nan
400951,-0.00011260332394,1745832037.1307516,-1.8878261017e-06,1745832037.1307516,nan,nan
400952,-0.00010692309297,1745832037.8000417,-1.7893858058e-06,1745832037.8000417,nan,nan
400953,-0.00010733864474,1745832038.4693167,-1.7775191736e-06,1745832038.4693167,nan,nan
400954,-0.00010304379975,1745832039.138611,-1.7523857423e-06,1745832039.138611,nan,nan
400955,-0.00010526048573,1745832039.8079004,-1.7454042336e-06,1745832039.8079004,nan,nan
400956,-0.00010498342454,1745832040.477195,-1.7028169168e-06,1745832040.477195,nan,nan
400957,-0.00010484487575,1745832041.1464822,-1.7216666492e-06,1745832041.1464822,nan,nan
400958,-0.00010221257253,1745832041.8157692,-1.7356294393e-06,1745832041.8157692,nan,nan
400959,-0.00010609176388,1745832042.4850354,-1.7139873307e-06,1745832042.4850354,nan,nan
400960,-0.00010830846441,1745832043.1543167,-1.7768204543e-06,1745832043.1543167,nan,nan
400961,-0.00010872408893,1745832043.8235917,-1.8152188659e-06,1745832043.8235917,nan,nan
400962,-0.00011149495549,1745832044.4928522,-1.8508249013e-06,1745832044.4928522,nan,nan
400963,-0.00010401361942,1745832045.1621444,-1.7858965293e-06,1745832045.1621444,nan,nan
400964,-0.00010401364125,1745832045.8314385,-1.7258550997e-06,1745832045.8314385,nan,nan
400965,-0.00010456779273,1745832046.5007243,-1.7474983451e-06,1745832046.5007243,nan,nan
400966,-0.00010429072427,1745832047.1700137,-1.7775182641e-06,1745832047.1700137,nan,nan
400967,-0.00011052519403,1745832047.839274,-1.8578050458e-06,1745832047.839274,nan,nan
400968,-0.00011274186545,1745832048.5085442,-1.8585039925e-06,1745832048.5085442,nan,nan
400969,-0.0001116335261,1745832049.1778116,-1.8745611214e-06,1745832049.1778116,nan,nan
400970,-0.00010927829862,1745832049.8470967,-1.8221994651e-06,1745832049.8470967,nan,nan
400971,-0.00011204917973,1745832050.5163672,-1.8536161406e-06,1745832050.5163672,nan,nan
400972,-0.00011010954768,1745832051.1856465,-1.8536165953e-06,1745832051.1856465,nan,nan
400973,-0.00011329602421,1745832051.8549125,-1.8494283722e-06,1745832051.8549125,nan,nan
400974,-0.00011385024845,1745832052.5241833,-1.8647865545e-06,1745832052.5241833,nan,nan
400975,-0.00010900116467,1745832053.193445,-1.8445414298e-06,1745832053.193445,nan,nan
