index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
45796,-0.00013199930254,1745638556.7274358,-2.1105397536e-06,1745638556.7274358,nan,nan
45797,-0.00014432970784,1745638557.396732,-2.1705807285e-06,1745638557.396732,nan,nan
45798,-0.00014100466797,1745638558.0660233,-2.1314840524e-06,1745638558.0660233,nan,nan
45799,-0.0001534736075,1745638558.7352965,-2.2410936253e-06,1745638558.7352965,nan,nan
45800,-0.00014682351321,1745638559.4046025,-2.2089784579e-06,1745638559.4046025,nan,nan
45801,-0.00015084128245,1745638560.0738797,-2.241093398e-06,1745638560.0738797,nan,nan
45802,-0.0001482089574,1745638560.7431858,-2.2166575491e-06,1745638560.7431858,nan,nan
45803,-0.0001486245892,1745638561.4124947,-2.2006006475e-06,1745638561.4124947,nan,nan
45804,-0.00014945586736,1745638562.081779,-2.191523663e-06,1745638562.081779,nan,nan
45805,-0.00014169738279,1745638562.751081,-2.1489377104e-06,1745638562.751081,nan,nan
45806,-0.00014654643019,1745638563.420379,-2.174769179e-06,1745638563.420379,nan,nan
45807,-0.00014973295038,1745638564.0896559,-2.1677869881e-06,1745638564.0896559,nan,nan
45808,-0.00015291947057,1745638564.758937,-2.2885662929e-06,1745638564.758937,nan,nan
45809,-0.00015125694335,1745638565.4282165,-2.2592444111e-06,1745638565.4282165,nan,nan
45810,-0.00014529954933,1745638566.0975144,-2.1649941573e-06,1745638566.0975144,nan,nan
45811,-0.00014765476226,1745638566.7668104,-2.181750915e-06,1745638566.7668104,nan,nan
45812,-0.00014668496442,1745638567.436084,-2.2278290999e-06,1745638567.436084,nan,nan
45813,-0.00015000998974,1745638568.1053479,-2.2250367238e-06,1745638568.1053479,nan,nan
45814,-0.00014668496442,1745638568.7746313,-2.1957134777e-06,1745638568.7746313,nan,nan
45815,-0.00015001004795,1745638569.443902,-2.225732942e-06,1745638569.443902,nan,nan
45816,-0.00014363697846,1745638570.1132019,-2.1733740141e-06,1745638570.1132019,nan,nan
45817,-0.0001437755127,1745638570.7825024,-2.1985074454e-06,1745638570.7825024,nan,nan
45818,-0.00014058902161,1745638571.451795,-2.135673185e-06,1745638571.451795,nan,nan
45819,-0.00014640789595,1745638572.1210754,-2.1559187644e-06,1745638572.1210754,nan,nan
45820,-0.00014668493532,1745638572.7903388,-2.2166591407e-06,1745638572.7903388,nan,nan
45821,-0.00015333505871,1745638573.4596245,-2.2054884994e-06,1745638573.4596245,nan,nan
45822,-0.00014335988089,1745638574.128923,-2.1670905426e-06,1745638574.128923,nan,nan
45823,-0.00013920362107,1745638574.7982202,-2.1286905394e-06,1745638574.7982202,nan,nan
45824,-0.00014239011216,1745638575.467517,-2.1293894861e-06,1745638575.467517,nan,nan
45825,-0.00014432970784,1745638576.1368215,-2.1999028377e-06,1745638576.1368215,nan,nan
45826,-0.0001451610151,1745638576.8061106,-2.2180531687e-06,1745638576.8061106,nan,nan
45827,-0.00014529953478,1745638577.4754107,-2.1789580842e-06,1745638577.4754107,nan,nan
45828,-0.00013823379413,1745638578.1447163,-2.1894306883e-06,1745638578.1447163,nan,nan
45829,-0.00014349847334,1745638578.81401,-2.1349740109e-06,1745638578.81401,nan,nan
45830,-0.00013781817688,1745638579.483304,-2.1447483505e-06,1745638579.483304,nan,nan
45831,-0.00013989632134,1745638580.152599,-2.1503337848e-06,1745638580.152599,nan,nan
45832,-0.00014516100055,1745638580.8218963,-2.245980113e-06,1745638580.8218963,nan,nan
45833,-0.00013934215531,1745638581.4911907,-2.1587113679e-06,1745638581.4911907,nan,nan
45834,-0.00013906505774,1745638582.1604822,-2.1307853331e-06,1745638582.1604822,nan,nan
45835,-0.00013864942594,1745638582.8297775,-2.1335783913e-06,1745638582.8297775,nan,nan
45836,-0.00014155886311,1745638583.4990766,-2.1496352929e-06,1745638583.4990766,nan,nan
45837,-0.0001429442782,1745638584.168376,-2.1691837446e-06,1745638584.168376,nan,nan
45838,-0.00013906505774,1745638584.8376606,-2.0979728106e-06,1745638584.8376606,nan,nan
45839,-0.00013934218441,1745638585.5069618,-2.1908253984e-06,1745638585.5069618,nan,nan
45840,-0.00013989632134,1745638586.1762526,-2.1433527309e-06,1745638586.1762526,nan,nan
45841,-0.00013961925288,1745638586.8455505,-2.1733724225e-06,1745638586.8455505,nan,nan
45842,-0.00014239012671,1745638587.5148478,-2.1566165742e-06,1745638587.5148478,nan,nan
45843,-0.00013878796017,1745638588.184141,-2.1384655611e-06,1745638588.184141,nan,nan
45844,-0.0001429442782,1745638588.8534315,-2.1698824639e-06,1745638588.8534315,nan,nan
45845,-0.00014169738279,1745638589.5227308,-2.2068838916e-06,1745638589.5227308,nan,nan
45846,-0.00014848605497,1745638590.1920156,-2.1789571747e-06,1745638590.1920156,nan,nan
45847,-0.00014751622803,1745638590.8612897,-2.2257340788e-06,1745638590.8612897,nan,nan
45848,-0.00015001001884,1745638591.5305614,-2.2613396595e-06,1745638591.5305614,nan,nan
45849,-0.00015194961452,1745638592.1998258,-2.2410940801e-06,1745638592.1998258,nan,nan
45850,-0.00014723915956,1745638592.8690903,-2.2159599666e-06,1745638592.8690903,nan,nan
45851,-0.00014100465341,1745638593.538394,-2.171278993e-06,1745638593.538394,nan,nan
45852,-0.00014848605497,1745638594.2076797,-2.2187516606e-06,1745638594.2076797,nan,nan
45853,-0.00014793185983,1745638594.876969,-2.2815868306e-06,1745638594.876969,nan,nan
45854,-0.00014973292127,1745638595.5462554,-2.2201488719e-06,1745638595.5462554,nan,nan
45855,-0.00014876312343,1745638596.215531,-2.2466788323e-06,1745638596.215531,nan,nan
45856,-0.00014793184528,1745638596.8848119,-2.2131682726e-06,1745638596.8848119,nan,nan
45857,-0.00014169738279,1745638597.554107,-2.1894304609e-06,1745638597.554107,nan,nan
45858,-0.00014266720973,1745638598.2234056,-2.1712780836e-06,1745638598.2234056,nan,nan
45859,-0.00014460680541,1745638598.8927076,-2.1663918233e-06,1745638598.8927076,nan,nan
45860,-0.00014488391753,1745638599.5620074,-2.1824482701e-06,1745638599.5620074,nan,nan
45861,-0.00014419120271,1745638600.2313097,-2.1859389108e-06,1745638600.2313097,nan,nan
45862,-0.00014626933262,1745638600.9006052,-2.1922232918e-06,1745638600.9006052,nan,nan
45863,-0.00014391407603,1745638601.569892,-2.1412588467e-06,1745638601.569892,nan,nan
45864,-0.00013615563512,1745638602.2391753,-2.0965760541e-06,1745638602.2391753,nan,nan
45865,-0.00013989630679,1745638602.908462,-2.0895954549e-06,1745638602.908462,nan,nan
45866,-0.0001437755127,1745638603.5777578,-2.1747703158e-06,1745638603.5777578,nan,nan
45867,-0.00014349844423,1745638604.2470496,-2.1370694867e-06,1745638604.2470496,nan,nan
45868,-0.00014931730402,1745638604.9163182,-2.2159599666e-06,1745638604.9163182,nan,nan
45869,-0.00014571518113,1745638605.5856254,-2.1859389108e-06,1745638605.5856254,nan,nan
45870,-0.00015001001884,1745638606.2548966,-2.2243382318e-06,1745638606.2548966,nan,nan
45871,-0.0001437755418,1745638606.9241943,-2.178260047e-06,1745638606.9241943,nan,nan
45872,-0.00013837232837,1745638607.593489,-2.1649950668e-06,1745638607.593489,nan,nan
45873,-0.00013615564967,1745638608.2627766,-2.1307853331e-06,1745638608.2627766,nan,nan
45874,-0.00013477017637,1745638608.9320645,-2.1154273782e-06,1745638608.9320645,nan,nan
45875,-0.00013504730305,1745638609.6013508,-2.1412579372e-06,1745638609.6013508,nan,nan
45876,-0.00014155881945,1745638610.270648,-2.1775624646e-06,1745638610.270648,nan,nan
45877,-0.00014585368626,1745638610.9399424,-2.1740715965e-06,1745638610.9399424,nan,nan
45878,-0.00014100465341,1745638611.6092436,-2.199903065e-06,1745638611.6092436,nan,nan
45879,-0.00014183594612,1745638612.2785432,-2.152427669e-06,1745638612.2785432,nan,nan
45880,-0.00013934215531,1745638612.94784,-2.1503337848e-06,1745638612.94784,nan,nan
45881,-0.00013864944049,1745638613.6171286,-2.1258983907e-06,1745638613.6171286,nan,nan
45882,-0.00013781816233,1745638614.286421,-2.1566174837e-06,1745638614.286421,nan,nan
45883,-0.0001380952599,1745638614.9557116,-2.1203131837e-06,1745638614.9557116,nan,nan
45884,-0.00013795671111,1745638615.6250048,-2.1447485778e-06,1745638615.6250048,nan,nan
45885,-0.00013934218441,1745638616.2943037,-2.1545215532e-06,1745638616.2943037,nan,nan
45886,-0.00013961928198,1745638616.9636,-2.1524269869e-06,1745638616.9636,nan,nan
45887,-0.00013435457367,1745638617.632877,-2.0770282845e-06,1745638617.632877,nan,nan
45888,-0.00013920362107,1745638618.3021638,-2.1119351459e-06,1745638618.3021638,nan,nan
45889,-0.00014211301459,1745638618.9714565,-2.174769179e-06,1745638618.9714565,nan,nan
45890,-0.00013504730305,1745638619.6407394,-2.0833113012e-06,1745638619.6407394,nan,nan
45891,-0.00013560145453,1745638620.310021,-2.0972747734e-06,1745638620.310021,nan,nan
45892,-0.00013948068954,1745638620.9793153,-2.1363712222e-06,1745638620.9793153,nan,nan
45893,-0.00013504727394,1745638621.648623,-2.0316485916e-06,1745638621.648623,nan,nan
45894,-0.00013878796017,1745638622.317915,-2.1210116756e-06,1745638622.317915,nan,nan
45895,-0.00014446824207,1745638622.9872088,-2.1489386199e-06,1745638622.9872088,nan,nan
45896,-0.00014211298549,1745638623.656501,-2.1461460165e-06,1745638623.656501,nan,nan
45897,-0.00014225157793,1745638624.3257933,-2.2208464543e-06,1745638624.3257933,nan,nan
45898,-0.00014197448036,1745638624.995092,-2.1740709144e-06,1745638624.995092,nan,nan
45899,-0.00014003485558,1745638625.664386,-2.1482396733e-06,1745638625.664386,nan,nan
45900,-0.00014252869005,1745638626.3336906,-2.1929197374e-06,1745638626.3336906,nan,nan
45901,-0.00014335991,1745638627.0029898,-2.1503340122e-06,1745638627.0029898,nan,nan
45902,-0.00013712541841,1745638627.672284,-2.1691848815e-06,1745638627.672284,nan,nan
45903,-0.00014474536874,1745638628.341589,-2.2173558136e-06,1745638628.341589,nan,nan
45904,-0.0001437755127,1745638629.0108774,-2.1300884328e-06,1745638629.0108774,nan,nan
45905,-0.00014349844423,1745638629.6801798,-2.1524290332e-06,1745638629.6801798,nan,nan
45906,-0.00013878798927,1745638630.349472,-2.1049534098e-06,1745638630.349472,nan,nan
45907,-0.00014003485558,1745638631.0187678,-2.1622026907e-06,1745638631.0187678,nan,nan
45908,-0.0001441911736,1745638631.6880782,-2.201298912e-06,1745638631.6880782,nan,nan
45909,-0.00014363700757,1745638632.3573778,-2.1649948394e-06,1745638632.3573778,nan,nan
45910,-0.00014488387387,1745638633.0266695,-2.1335790734e-06,1745638633.0266695,nan,nan
45911,-0.0001441911736,1745638633.6959596,-2.1433529582e-06,1745638633.6959596,nan,nan
45912,-0.00013892650895,1745638634.3652604,-2.1545231448e-06,1745638634.3652604,nan,nan
45913,-0.00013975778711,1745638635.034551,-2.118916882e-06,1745638635.034551,nan,nan
45914,-0.00013961925288,1745638635.7038515,-2.1314831429e-06,1745638635.7038515,nan,nan
45915,-0.00013920359197,1745638636.3731403,-2.1217099402e-06,1745638636.3731403,nan,nan
45916,-0.0001441911736,1745638637.0424366,-2.1908267627e-06,1745638637.0424366,nan,nan
45917,-0.00014793185983,1745638637.7117012,-2.2257345336e-06,1745638637.7117012,nan,nan
45918,-0.00014432973694,1745638638.3810067,-2.1971097794e-06,1745638638.3810067,nan,nan
45919,-0.0001482089574,1745638639.0502965,-2.2159592845e-06,1745638639.0502965,nan,nan
45920,-0.00014640789595,1745638639.7195845,-2.2145627554e-06,1745638639.7195845,nan,nan
45921,-0.00014142028522,1745638640.3888845,-2.1971109163e-06,1745638640.3888845,nan,nan
45922,-0.00013629414025,1745638641.0581796,-2.1712794478e-06,1745638641.0581796,nan,nan
45923,-0.00013934214076,1745638641.7274795,-2.1454468424e-06,1745638641.7274795,nan,nan
45924,-0.00014031195315,1745638642.3967762,-2.1608061616e-06,1745638642.3967762,nan,nan
45925,-0.00014197445125,1745638643.0660636,-2.1342771106e-06,1745638643.0660636,nan,nan
45926,-0.00013795668201,1745638643.7353492,-2.134277338e-06,1745638643.7353492,nan,nan
45927,-0.00014239009761,1745638644.4046593,-2.1859400476e-06,1745638644.4046593,nan,nan
45928,-0.00014848604042,1745638645.0739295,-2.255056188e-06,1745638645.0739295,nan,nan
45929,-0.0001490401919,1745638645.7431974,-2.2515662295e-06,1745638645.7431974,nan,nan
45930,-0.0001486245892,1745638646.4124646,-2.2613396595e-06,1745638646.4124646,nan,nan
45931,-0.0001477933256,1745638647.0817378,-2.2299223019e-06,1745638647.0817378,nan,nan
45932,-0.00014959438704,1745638647.7510214,-2.1922230644e-06,1745638647.7510214,nan,nan
45933,-0.00014890165767,1745638648.420293,-2.2948515834e-06,1745638648.420293,nan,nan
45934,-0.00014945585281,1745638649.0895615,-2.2543574687e-06,1745638649.0895615,nan,nan
45935,-0.000149040221,1745638649.7588542,-2.2047886432e-06,1745638649.7588542,nan,nan
45936,-0.00014945585281,1745638650.4281223,-2.2327153602e-06,1745638650.4281223,nan,nan
45937,-0.00015070271911,1745638651.0973988,-2.2843792067e-06,1745638651.0973988,nan,nan
45938,-0.0001508412679,1745638651.7666657,-2.2543588329e-06,1745638651.7666657,nan,nan
45939,-0.00014959438704,1745638652.4359405,-2.2452829853e-06,1745638652.4359405,nan,nan
45940,-0.00014834749163,1745638653.1052115,-2.2746044124e-06,1745638653.1052115,nan,nan
45941,-0.00014613081294,1745638653.7745228,-2.2103738502e-06,1745638653.7745228,nan,nan
45942,-0.00014045048738,1745638654.4438205,-2.1775617824e-06,1745638654.4438205,nan,nan
45943,-0.00013989632134,1745638655.113121,-2.1468433715e-06,1745638655.113121,nan,nan
45944,-0.000135878523,1745638655.7824152,-2.1817515972e-06,1745638655.7824152,nan,nan
45945,-0.00013393894187,1745638656.4517083,-2.1559187644e-06,1745638656.4517083,nan,nan
45946,-0.00013005969231,1745638657.1209905,-2.090991984e-06,1745638657.1209905,nan,nan
45947,-0.00014183591702,1745638657.7902982,-2.1936198209e-06,1745638657.7902982,nan,nan
45948,-0.00014349847334,1745638658.4595957,-2.1761654807e-06,1745638658.4595957,nan,nan
45949,-0.0001380952308,1745638659.128887,-2.1684863896e-06,1745638659.128887,nan,nan
45950,-0.00013670981571,1745638659.7981741,-2.1014634513e-06,1745638659.7981741,nan,nan
45951,-0.00013352329552,1745638660.4674609,-2.0770282845e-06,1745638660.4674609,nan,nan
45952,-0.00013643276179,1745638661.136758,-2.1587106858e-06,1745638661.136758,nan,nan
45953,-0.00013698686962,1745638661.8060467,-2.1314847345e-06,1745638661.8060467,nan,nan
45954,-0.00013781814778,1745638662.4753373,-2.1405603547e-06,1745638662.4753373,nan,nan
45955,-0.0001389265235,1745638663.1446276,-2.1510320494e-06,1745638663.1446276,nan,nan
45956,-0.0001376796281,1745638663.8139184,-2.1300877506e-06,1745638663.8139184,nan,nan
45957,-0.00013795671111,1745638664.4832036,-2.1154264687e-06,1745638664.4832036,nan,nan
45958,-0.00013934215531,1745638665.1525097,-2.2075819288e-06,1745638665.1525097,nan,nan
45959,-0.00014128173643,1745638665.8217998,-2.151730996e-06,1745638665.8217998,nan,nan
45960,-0.00014058905072,1745638666.4910977,-2.1873356673e-06,1745638666.4910977,nan,nan
45961,-0.00014239011216,1745638667.1603942,-2.1635985377e-06,1745638667.1603942,nan,nan
45962,-0.00013532438606,1745638667.8296895,-2.1070484308e-06,1745638667.8296895,nan,nan
45963,-0.00013754106476,1745638668.4989784,-2.1007654141e-06,1745638668.4989784,nan,nan
45964,-0.00013754107931,1745638669.1682582,-2.065159606e-06,1745638669.1682582,nan,nan
45965,-0.00013684836449,1745638669.837539,-2.0902932647e-06,1745638669.837539,nan,nan
45966,-0.00013823379413,1745638670.5068326,-2.1028599804e-06,1745638670.5068326,nan,nan
45967,-0.00014723915956,1745638671.176114,-2.1782591375e-06,1745638671.176114,nan,nan
45968,-0.00014723917411,1745638671.8454149,-2.1684847979e-06,1745638671.8454149,nan,nan
45969,-0.00014446827117,1745638672.514704,-2.1363709948e-06,1745638672.514704,nan,nan
45970,-0.00014765476226,1745638673.1839802,-2.1691848815e-06,1745638673.1839802,nan,nan
45971,-0.00014474535419,1745638673.853279,-2.2006008749e-06,1745638673.853279,nan,nan
45972,-0.00014405263937,1745638674.5225737,-2.1587118226e-06,1745638674.5225737,nan,nan
45973,-0.00014557660324,1745638675.1918664,-2.1712792204e-06,1745638675.1918664,nan,nan
45974,-0.00015001001884,1745638675.861147,-2.183845254e-06,1745638675.861147,nan,nan
45975,-0.00014460680541,1745638676.530437,-2.1405601274e-06,1745638676.530437,nan,nan
45976,-0.00014848605497,1745638677.199743,-2.2250353595e-06,1745638677.199743,nan,nan
45977,-0.00014613079838,1745638677.869041,-2.194317176e-06,1745638677.869041,nan,nan
45978,-0.00014710062533,1745638678.5383222,-2.1803537038e-06,1745638678.5383222,nan,nan
45979,-0.00014959438704,1745638679.207606,-2.2124697807e-06,1745638679.207606,nan,nan
45980,-0.00014308281243,1745638679.8769023,-2.1642974843e-06,1745638679.8769023,nan,nan
45981,-0.00014128178009,1745638680.546197,-2.1035568807e-06,1745638680.546197,nan,nan
45982,-0.00013795672567,1745638681.2154856,-2.1405596726e-06,1745638681.2154856,nan,nan
45983,-0.00014142031432,1745638681.8847768,-2.155918537e-06,1745638681.8847768,nan,nan
45984,-0.00013851092081,1745638682.5540762,-2.0497993773e-06,1745638682.5540762,nan,nan
45985,-0.00013864944049,1745638683.2233741,-2.1056519017e-06,1745638683.2233741,nan,nan
45986,-0.00013975778711,1745638683.8926623,-2.1300875233e-06,1745638683.8926623,nan,nan
45987,-0.00013948068954,1745638684.5619557,-2.1342766559e-06,1745638684.5619557,nan,nan
45988,-0.00013490873971,1745638685.2312405,-2.1049545467e-06,1745638685.2312405,nan,nan
45989,-0.0001411432022,1745638685.9005368,-2.1133325845e-06,1745638685.9005368,nan,nan
45990,-0.00013657126692,1745638686.5698311,-2.1677876703e-06,1745638686.5698311,nan,nan
45991,-0.00013629416935,1745638687.2391143,-2.1265973373e-06,1745638687.2391143,nan,nan
45992,-0.0001393421262,1745638687.9084058,-2.164297257e-06,1745638687.9084058,nan,nan
45993,-0.00013961922377,1745638688.5776873,-2.115426696e-06,1745638688.5776873,nan,nan
45994,-0.00013795669656,1745638689.2469664,-2.0791228508e-06,1745638689.2469664,nan,nan
45995,-0.00013615563512,1745638689.9162486,-2.0805189251e-06,1745638689.9162486,nan,nan
45996,-0.00013878796017,1745638690.5855305,-2.0875006612e-06,1745638690.5855305,nan,nan
45997,-0.00013532435696,1745638691.2548125,-2.1105397536e-06,1745638691.2548125,nan,nan
45998,-0.00013754109386,1745638691.924099,-2.0986701657e-06,1745638691.924099,nan,nan
45999,-0.00013643271814,1745638692.5933788,-2.0881986984e-06,1745638692.5933788,nan,nan
46000,-0.00013740255963,1745638693.262669,-2.1293883492e-06,1745638693.262669,nan,nan
46001,-0.00013740255963,1745638693.9319527,-2.0763286557e-06,1745638693.9319527,nan,nan
46002,-0.00013961920922,1745638694.60124,-2.1119365101e-06,1745638694.60124,nan,nan
46003,-0.00014377552725,1745638695.2705348,-2.1803552954e-06,1745638695.2705348,nan,nan
46004,-0.00013670980115,1745638695.9398239,-2.1370694867e-06,1745638695.9398239,nan,nan
46005,-0.00013726396719,1745638696.6091056,-2.0861048142e-06,1745638696.6091056,nan,nan
46006,-0.00013961923833,1745638697.27839,-2.0944817152e-06,1745638697.27839,nan,nan
46007,-0.00013754106476,1745638697.9476676,-2.0686509288e-06,1745638697.9476676,nan,nan
46008,-0.00013421598123,1745638698.6169603,-2.0491033865e-06,1745638698.6169603,nan,nan
46009,-0.00013629416935,1745638699.286236,-2.0407246666e-06,1745638699.286236,nan,nan
46010,-0.0001429442782,1745638699.9555256,-2.115426696e-06,1745638699.9555256,nan,nan
46011,-0.00014031193859,1745638700.6248202,-2.1517305413e-06,1745638700.6248202,nan,nan
46012,-0.00014031192404,1745638701.294121,-2.1328812636e-06,1745638701.294121,nan,nan
46013,-0.0001429443073,1745638701.9634185,-2.1140294848e-06,1745638701.9634185,nan,nan
46014,-0.00014793184528,1745638702.6326962,-2.1831478989e-06,1745638702.6326962,nan,nan
46015,-0.00014502243721,1745638703.3019907,-2.1566174837e-06,1745638703.3019907,nan,nan
46016,-0.00014100466797,1745638703.9712906,-2.1384655611e-06,1745638703.9712906,nan,nan
46017,-0.00014086609008,1745638704.6405857,-2.1670905426e-06,1745638704.6405857,nan,nan
46018,-0.00013837232837,1745638705.3098724,-2.1321827717e-06,1745638705.3098724,nan,nan
46019,-0.00013934215531,1745638705.979173,-2.176165026e-06,1745638705.979173,nan,nan
46020,-0.0001358785521,1745638706.648465,-2.1524281237e-06,1745638706.648465,nan,nan
46021,-0.00013615563512,1745638707.317749,-2.0888965082e-06,1745638707.317749,nan,nan
46022,-0.00013975781621,1745638707.9870424,-2.1517291771e-06,1745638707.9870424,nan,nan
46023,-0.00013712543296,1745638708.6563346,-2.1447494873e-06,1745638708.6563346,nan,nan
46024,-0.00013795669656,1745638709.325626,-2.1412586193e-06,1745638709.325626,nan,nan
46025,-0.00013601710089,1745638709.994919,-2.1175208076e-06,1745638709.994919,nan,nan
46026,-0.00013657126692,1745638710.664209,-2.1084454147e-06,1745638710.664209,nan,nan
46027,-0.00013366187341,1745638711.3334997,-2.1035568807e-06,1745638711.3334997,nan,nan
46028,-0.00013657125237,1745638712.0027838,-2.0498007416e-06,1745638712.0027838,nan,nan
46029,-0.00014529950568,1745638712.6720839,-2.1936202756e-06,1745638712.6720839,nan,nan
46030,-0.00014155884855,1745638713.3413894,-2.1950158953e-06,1745638713.3413894,nan,nan
46031,-0.00014779329649,1745638714.010685,-2.2040921976e-06,1745638714.010685,nan,nan
46032,-0.00014696204744,1745638714.679986,-2.1880343866e-06,1745638714.679986,nan,nan
46033,-0.00014848604042,1745638715.3492508,-2.2250358143e-06,1745638715.3492508,nan,nan
46034,-0.000152642373,1745638716.0185213,-2.2641315809e-06,1745638716.0185213,nan,nan
46035,-0.00014613079838,1745638716.6877959,-2.2096762677e-06,1745638716.6877959,nan,nan
46036,-0.000152642373,1745638717.3570676,-2.2396961867e-06,1745638717.3570676,nan,nan
46037,-0.00014280574396,1745638718.026373,-2.2026954412e-06,1745638718.026373,nan,nan
46038,-0.0001411432313,1745638718.6956644,-2.138464879e-06,1745638718.6956644,nan,nan
46039,-0.00014086614829,1745638719.364965,-2.143351594e-06,1745638719.364965,nan,nan
46040,-0.00014211302914,1745638720.0342603,-2.1447483505e-06,1745638720.0342603,nan,nan
46041,-0.0001464078814,1745638720.703559,-2.1754674435e-06,1745638720.703559,nan,nan
46042,-0.00013643273269,1745638721.3728468,-2.1245020889e-06,1745638721.3728468,nan,nan
46043,-0.00013241496345,1745638722.0421238,-2.0511963612e-06,1745638722.0421238,nan,nan
46044,-0.0001306138729,1745638722.711416,-2.0449137992e-06,1745638722.711416,nan,nan
46045,-0.00012867432088,1745638723.3807125,-1.9716062525e-06,1745638723.3807125,nan,nan
46046,-0.00013033676078,1745638724.049998,-1.999534561e-06,1745638724.049998,nan,nan
46047,-0.00013754105021,1745638724.7192807,-2.0875013433e-06,1745638724.7192807,nan,nan
46048,-0.00013684836449,1745638725.3885655,-2.0951799797e-06,1745638725.3885655,nan,nan
46049,-0.00013920363563,1745638726.057866,-2.0435156785e-06,1745638726.057866,nan,nan
46050,-0.00013172221952,1745638726.7271569,-1.9925521428e-06,1745638726.7271569,nan,nan
46051,-0.00012978265295,1745638727.396455,-2.0260624751e-06,1745638727.396455,nan,nan
46052,-0.00012936699204,1745638728.0657349,-2.0442153073e-06,1745638728.0657349,nan,nan
46053,-0.00013366190251,1745638728.7350192,-2.0644597498e-06,1745638728.7350192,nan,nan
46054,-0.00013698689872,1745638729.4043,-2.0581780973e-06,1745638729.4043,nan,nan
46055,-0.00013975778711,1745638730.0735872,-2.0756313006e-06,1745638730.0735872,nan,nan
46056,-0.00013781816233,1745638730.7428737,-2.0965765088e-06,1745638730.7428737,nan,nan
46057,-0.00013740250142,1745638731.4121609,-2.1300882054e-06,1745638731.4121609,nan,nan
46058,-0.0001376796281,1745638732.081453,-2.0868021693e-06,1745638732.081453,nan,nan
46059,-0.0001340774761,1745638732.7507296,-2.0777267764e-06,1745638732.7507296,nan,nan
46060,-0.00013726396719,1745638733.4200084,-2.081915909e-06,1745638733.4200084,nan,nan
46061,-0.0001275659306,1745638734.0892954,-1.9876645183e-06,1745638734.0892954,nan,nan
46062,-0.00012825865997,1745638734.7585983,-2.042818096e-06,1745638734.7585983,nan,nan
46063,-0.0001336618443,1745638735.4278762,-2.0644615688e-06,1745638735.4278762,nan,nan
46064,-0.00013380040764,1745638736.0971625,-2.1189164272e-06,1745638736.0971625,nan,nan
46065,-0.00013324619795,1745638736.7664428,-2.0916897938e-06,1745638736.7664428,nan,nan
46066,-0.00013643273269,1745638737.4357338,-2.09029281e-06,1745638737.4357338,nan,nan
46067,-0.0001393421262,1745638738.1050172,-2.119616056e-06,1745638738.1050172,nan,nan
46068,-0.00013518582273,1745638738.7742987,-2.1049545467e-06,1745638738.7742987,nan,nan
46069,-0.00013767959899,1745638739.4435797,-2.0805196073e-06,1745638739.4435797,nan,nan
46070,-0.00013837235747,1745638740.1128817,-2.1433518214e-06,1745638740.1128817,nan,nan
46071,-0.00014100471162,1745638740.7821836,-2.1670878141e-06,1745638740.7821836,nan,nan
46072,-0.00014516097144,1745638741.45148,-2.182449407e-06,1745638741.45148,nan,nan
46073,-0.00014058902161,1745638742.120773,-2.1726755222e-06,1745638742.120773,nan,nan
46074,-0.00014280572941,1745638742.7900693,-2.1817513698e-06,1745638742.7900693,nan,nan
46075,-0.00014031195315,1745638743.4593601,-2.155221182e-06,1745638743.4593601,nan,nan
46076,-0.00013795671111,1745638744.1286514,-2.1580135581e-06,1745638744.1286514,nan,nan
46077,-0.00013837232837,1745638744.7979343,-2.0854058675e-06,1745638744.7979343,nan,nan
46078,-0.00013975778711,1745638745.4672236,-2.1098405796e-06,1745638745.4672236,nan,nan
46079,-0.00013795669656,1745638746.1365147,-2.1412581646e-06,1745638746.1365147,nan,nan
46080,-0.00013407746155,1745638746.8057916,-2.04770663e-06,1745638746.8057916,nan,nan
46081,-0.00012867426267,1745638747.4750824,-1.9974390852e-06,1745638747.4750824,nan,nan
46082,-0.00013227641466,1745638748.144375,-1.9883630102e-06,1745638748.144375,nan,nan
46083,-0.00012825863087,1745638748.81366,-1.9674189389e-06,1745638748.81366,nan,nan
46084,-0.0001380952308,1745638749.4829423,-2.0651600607e-06,1745638749.4829423,nan,nan
46085,-0.00012673463789,1745638750.1522331,-1.954154186e-06,1745638750.1522331,nan,nan
46086,-0.00013255348313,1745638750.8215244,-2.0044208213e-06,1745638750.8215244,nan,nan
46087,-0.00013670981571,1745638751.4908042,-2.0609707008e-06,1745638751.4908042,nan,nan
46088,-0.00013532437151,1745638752.1600912,-2.0679522095e-06,1745638752.1600912,nan,nan
46089,-0.00013601710089,1745638752.8293858,-2.1091427698e-06,1745638752.8293858,nan,nan
46090,-0.00013338477584,1745638753.4986703,-2.095179525e-06,1745638753.4986703,nan,nan
46091,-0.00013948071864,1745638754.1679611,-2.1000664674e-06,1745638754.1679611,nan,nan
46092,-0.00014405266847,1745638754.837253,-2.0812162802e-06,1745638754.837253,nan,nan
46093,-0.00014335991,1745638755.5065598,-2.1615044261e-06,1745638755.5065598,nan,nan
46094,-0.0001437755418,1745638756.1758533,-2.1538248802e-06,1745638756.1758533,nan,nan
46095,-0.00014169736824,1745638756.8451462,-2.1426551484e-06,1745638756.8451462,nan,nan
