index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
221287,0.99964225292,1745733901.694313,0.010351806879,1745733901.694313,nan,nan
221288,0.99964356422,1745733902.3635886,0.010351735167,1745733902.3635886,nan,nan
221289,0.99964404106,1745733903.0328813,0.010351745412,1745733903.0328813,nan,nan
221290,0.99964058399,1745733903.7021625,0.010351749137,1745733903.7021625,nan,nan
221291,0.99963665009,1745733904.3714426,0.010351739824,1745733904.3714426,nan,nan
221292,0.99963569641,1745733905.0407135,0.010351665318,1745733905.0407135,nan,nan
221293,0.9996393919,1745733905.7099898,0.010351715609,1745733905.7099898,nan,nan
221294,0.99964290857,1745733906.3792748,0.010351697914,1745733906.3792748,nan,nan
221295,0.99964416027,1745733907.0485497,0.010351746343,1745733907.0485497,nan,nan
221296,0.99964535236,1745733907.717817,0.010351778008,1745733907.717817,nan,nan
221297,0.99963980913,1745733908.387094,0.010351747274,1745733908.387094,nan,nan
221298,0.99963909388,1745733909.0563521,0.010351713747,1745733909.0563521,nan,nan
221299,0.99964165688,1745733909.725632,0.010351721197,1745733909.725632,nan,nan
221300,0.99964672327,1745733910.3949022,0.010351788253,1745733910.3949022,nan,nan
221301,0.99965167046,1745733911.0641608,0.01035183575,1745733911.0641608,nan,nan
221302,0.99965161085,1745733911.7334132,0.010351874866,1745733911.7334132,nan,nan
221303,0.99965000153,1745733912.4026678,0.010351864621,1745733912.4026678,nan,nan
221304,0.9996509552,1745733913.0719259,0.010351854376,1745733913.0719259,nan,nan
221305,0.99965304136,1745733913.7411802,0.010351855308,1745733913.7411802,nan,nan
221306,0.99964660406,1745733914.4104388,0.010351812467,1745733914.4104388,nan,nan
221307,0.99965149164,1745733915.0797126,0.010351811536,1745733915.0797126,nan,nan
221308,0.9996483326,1745733915.7489758,0.010351796634,1745733915.7489758,nan,nan
221309,0.99964892864,1745733916.4182312,0.010351819918,1745733916.4182312,nan,nan
221310,0.99964684248,1745733917.0875113,0.010351834819,1745733917.0875113,nan,nan
221311,0.9996509552,1745733917.7567763,0.010351837613,1745733917.7567763,nan,nan
221312,0.99964874983,1745733918.4260373,0.010351816192,1745733918.4260373,nan,nan
221313,0.99965023994,1745733919.0952952,0.010351843201,1745733919.0952952,nan,nan
221314,0.99965023994,1745733919.7645526,0.010351816192,1745733919.7645526,nan,nan
221315,0.99964976311,1745733920.4338088,0.01035180781,1745733920.4338088,nan,nan
221316,0.99965286255,1745733921.1030648,0.01035182178,1745733921.1030648,nan,nan
221317,0.99964547157,1745733921.7723272,0.010351808742,1745733921.7723272,nan,nan
221318,0.9996509552,1745733922.4416053,0.01035182178,1745733922.4416053,nan,nan
221319,0.99965000153,1745733923.1108618,0.01035184972,1745733923.1108618,nan,nan
221320,0.99964702129,1745733923.7801332,0.010351823643,1745733923.7801332,nan,nan
221321,0.99965000153,1745733924.4493923,0.01035182178,1745733924.4493923,nan,nan
221322,0.99965971708,1745733925.118662,0.010351917706,1745733925.118662,nan,nan
221323,0.99965119362,1745733925.787921,0.010351847857,1745733925.787921,nan,nan
221324,0.99965369701,1745733926.4571817,0.010351878591,1745733926.4571817,nan,nan
221325,0.99965584278,1745733927.126426,0.010351890698,1745733927.126426,nan,nan
221326,0.9996497035,1745733927.7956984,0.010351874866,1745733927.7956984,nan,nan
221327,0.99965137243,1745733928.4649527,0.010351836681,1745733928.4649527,nan,nan
221328,0.9996509552,1745733929.1342123,0.010351832956,1745733929.1342123,nan,nan
221329,0.99964976311,1745733929.803476,0.010351844132,1745733929.803476,nan,nan
221330,0.99965083599,1745733930.4727337,0.010351832956,1745733930.4727337,nan,nan
221331,0.9996522069,1745733931.1419985,0.010351804085,1745733931.1419985,nan,nan
221332,0.99964928627,1745733931.8112578,0.010351832956,1745733931.8112578,nan,nan
221333,0.9996497035,1745733932.4805262,0.010351819918,1745733932.4805262,nan,nan
221334,0.99964725971,1745733933.1497922,0.010351805016,1745733933.1497922,nan,nan
221335,0.99964684248,1745733933.8190548,0.010351832025,1745733933.8190548,nan,nan
221336,0.9996445179,1745733934.4883378,0.010351805016,1745733934.4883378,nan,nan
221337,0.99965041876,1745733935.1576076,0.010351805948,1745733935.1576076,nan,nan
221338,0.9996457696,1745733935.82687,0.010351836681,1745733935.82687,nan,nan
221339,0.99964958429,1745733936.4961352,0.010351818986,1745733936.4961352,nan,nan
221340,0.9996457696,1745733937.1653996,0.010351813398,1745733937.1653996,nan,nan
221341,0.99964821339,1745733937.834671,0.010351818986,1745733937.834671,nan,nan
221342,0.99964946508,1745733938.5039332,0.010351818986,1745733938.5039332,nan,nan
221343,0.9996522069,1745733939.173185,0.010351881385,1745733939.173185,nan,nan
221344,0.9996483922,1745733939.8424466,0.010351856239,1745733939.8424466,nan,nan
221345,0.99965399504,1745733940.5116997,0.010351879522,1745733940.5116997,nan,nan
221346,0.99965447187,1745733941.180966,0.01035183575,1745733941.180966,nan,nan
221347,0.99965316057,1745733941.850235,0.010351878591,1745733941.850235,nan,nan
221348,0.99965542555,1745733942.5194879,0.010351845063,1745733942.5194879,nan,nan
221349,0.99965626001,1745733943.1887393,0.010351872072,1745733943.1887393,nan,nan
221350,0.99964946508,1745733943.8580043,0.010351869278,1745733943.8580043,nan,nan
221351,0.99965178967,1745733944.5272617,0.010351865552,1745733944.5272617,nan,nan
221352,0.99965488911,1745733945.1965117,0.010351890698,1745733945.1965117,nan,nan
221353,0.99965304136,1745733945.8657663,0.010351864621,1745733945.8657663,nan,nan
221354,0.99964988232,1745733946.5350304,0.010351818986,1745733946.5350304,nan,nan
221355,0.99965012074,1745733947.2042887,0.010351827368,1745733947.2042887,nan,nan
221356,0.99964976311,1745733947.873544,0.010351856239,1745733947.873544,nan,nan
221357,0.99964988232,1745733948.5428042,0.010351804085,1745733948.5428042,nan,nan
221358,0.99964779615,1745733949.2120595,0.010351833887,1745733949.2120595,nan,nan
221359,0.99965447187,1745733949.8813279,0.010351890698,1745733949.8813279,nan,nan
221360,0.99965453148,1745733950.5506,0.010351859033,1745733950.5506,nan,nan
221361,0.9996522069,1745733951.2198782,0.01035185717,1745733951.2198782,nan,nan
221362,0.99965244532,1745733951.8891346,0.010351879522,1745733951.8891346,nan,nan
221363,0.99964976311,1745733952.5583868,0.010351879522,1745733952.5583868,nan,nan
221364,0.99964737892,1745733953.2276497,0.010351822712,1745733953.2276497,nan,nan
221365,0.99964958429,1745733953.8969107,0.010351799428,1745733953.8969107,nan,nan
221366,0.99965071678,1745733954.56617,0.010351830162,1745733954.56617,nan,nan
221367,0.99964779615,1745733955.2354372,0.010351828299,1745733955.2354372,nan,nan
221368,0.99964660406,1745733955.9047012,0.010351865552,1745733955.9047012,nan,nan
221369,0.99965041876,1745733956.5739667,0.010351799428,1745733956.5739667,nan,nan
221370,0.9996522069,1745733957.2432177,0.010351865552,1745733957.2432177,nan,nan
221371,0.99965125322,1745733957.912471,0.010351861827,1745733957.912471,nan,nan
221372,0.99965423346,1745733958.5817313,0.010351844132,1745733958.5817313,nan,nan
221373,0.99964928627,1745733959.2509933,0.010351820849,1745733959.2509933,nan,nan
221374,0.99964946508,1745733959.9202588,0.010351816192,1745733959.9202588,nan,nan
221375,0.99964946508,1745733960.5895174,0.010351811536,1745733960.5895174,nan,nan
221376,0.99964630604,1745733961.2587936,0.010351848789,1745733961.2587936,nan,nan
221377,0.99964660406,1745733961.928055,0.01035176497,1745733961.928055,nan,nan
221378,0.9996471405,1745733962.5973155,0.010351798497,1745733962.5973155,nan,nan
221379,0.9996457696,1745733963.2665718,0.010351845063,1745733963.2665718,nan,nan
221380,0.99964946508,1745733963.9358375,0.010351806879,1745733963.9358375,nan,nan
221381,0.99965202808,1745733964.6050878,0.010351840407,1745733964.6050878,nan,nan
221382,0.99964743853,1745733965.2743537,0.010351820849,1745733965.2743537,nan,nan
221383,0.99965304136,1745733965.94361,0.010351851583,1745733965.94361,nan,nan
221384,0.99965023994,1745733966.6128762,0.010351827368,1745733966.6128762,nan,nan
221385,0.9996509552,1745733967.2821405,0.010351796634,1745733967.2821405,nan,nan
221386,0.99964690208,1745733967.9514062,0.010351836681,1745733967.9514062,nan,nan
221387,0.99964988232,1745733968.620669,0.010351837613,1745733968.620669,nan,nan
221388,0.99964737892,1745733969.2899404,0.010351766832,1745733969.2899404,nan,nan
221389,0.99964821339,1745733969.9592078,0.010351782665,1745733969.9592078,nan,nan
221390,0.99964165688,1745733970.628479,0.010351763107,1745733970.628479,nan,nan
221391,0.99964767694,1745733971.2977633,0.010351796634,1745733971.2977633,nan,nan
221392,0.9996445179,1745733971.967041,0.010351741686,1745733971.967041,nan,nan
221393,0.99964493513,1745733972.6363142,0.010351741686,1745733972.6363142,nan,nan
221394,0.99964374304,1745733973.305585,0.010351756588,1745733973.305585,nan,nan
221395,0.99964565039,1745733973.9748554,0.010351792909,1745733973.9748554,nan,nan
221396,0.99964404106,1745733974.6441183,0.010351819918,1745733974.6441183,nan,nan
221397,0.99964153767,1745733975.3133955,0.010351764038,1745733975.3133955,nan,nan
221398,0.99964213371,1745733975.9826522,0.010351708159,1745733975.9826522,nan,nan
221399,0.99963802099,1745733976.65193,0.010351710021,1745733976.65193,nan,nan
221400,0.99963474274,1745733977.3212118,0.010351683013,1745733977.3212118,nan,nan
221401,0.99963742495,1745733977.9904828,0.010351666249,1745733977.9904828,nan,nan
221402,0.99963921309,1745733978.6597378,0.010351702571,1745733978.6597378,nan,nan
221403,0.99964237213,1745733979.3290083,0.010351749137,1745733979.3290083,nan,nan
221404,0.9996407032,1745733979.9982805,0.010351753794,1745733979.9982805,nan,nan
221405,0.99964481592,1745733980.667554,0.010351785459,1745733980.667554,nan,nan
221406,0.99964499474,1745733981.3368428,0.010351777077,1745733981.3368428,nan,nan
221407,0.99964588881,1745733982.0061266,0.010351791047,1745733982.0061266,nan,nan
221408,0.99964553118,1745733982.6753914,0.010351785459,1745733982.6753914,nan,nan
221409,0.99964630604,1745733983.3446774,0.010351833887,1745733983.3446774,nan,nan
221410,0.99964934587,1745733984.0139375,0.010351804085,1745733984.0139375,nan,nan
221411,0.99964976311,1745733984.6831973,0.010351867415,1745733984.6831973,nan,nan
221412,0.99964767694,1745733985.3524652,0.010351832956,1745733985.3524652,nan,nan
221413,0.99964660406,1745733986.0217354,0.010351783596,1745733986.0217354,nan,nan
221414,0.99964821339,1745733986.6910067,0.010351747274,1745733986.6910067,nan,nan
221415,0.9996457696,1745733987.3602684,0.01035182178,1745733987.3602684,nan,nan
221416,0.99964725971,1745733988.0295331,0.010351798497,1745733988.0295331,nan,nan
221417,0.99964660406,1745733988.6988027,0.010351788253,1745733988.6988027,nan,nan
221418,0.99964988232,1745733989.3680584,0.010351823643,1745733989.3680584,nan,nan
221419,0.99965393543,1745733990.0373144,0.010351847857,1745733990.0373144,nan,nan
221420,0.99965339899,1745733990.706569,0.010351843201,1745733990.706569,nan,nan
221421,0.99964642525,1745733991.3758318,0.010351805948,1745733991.3758318,nan,nan
221422,0.99964523315,1745733992.0451045,0.010351767763,1745733992.0451045,nan,nan
221423,0.99965167046,1745733992.7143583,0.010351832956,1745733992.7143583,nan,nan
221424,0.99964821339,1745733993.3836353,0.010351837613,1745733993.3836353,nan,nan
221425,0.99964261055,1745733994.0529013,0.010351782665,1745733994.0529013,nan,nan
221426,0.99964469671,1745733994.7221935,0.01035178639,1745733994.7221935,nan,nan
221427,0.99964332581,1745733995.3914576,0.010351785459,1745733995.3914576,nan,nan
221428,0.99964976311,1745733996.0607123,0.010351839475,1745733996.0607123,nan,nan
221429,0.99965041876,1745733996.7299662,0.01035184972,1745733996.7299662,nan,nan
221430,0.99964684248,1745733997.399249,0.010351881385,1745733997.399249,nan,nan
221431,0.99964880943,1745733998.0685246,0.010351842269,1745733998.0685246,nan,nan
221432,0.99964523315,1745733998.737807,0.010351818055,1745733998.737807,nan,nan
221433,0.99964278936,1745733999.4070966,0.010351801291,1745733999.4070966,nan,nan
221434,0.99964302778,1745734000.0763898,0.010351783596,1745734000.0763898,nan,nan
221435,0.99963974953,1745734000.7456615,0.010351762176,1745734000.7456615,nan,nan
221436,0.99964523315,1745734001.4149241,0.010351797566,1745734001.4149241,nan,nan
221437,0.99964672327,1745734002.0842097,0.010351797566,1745734002.0842097,nan,nan
221438,0.99964797497,1745734002.7534683,0.010351869278,1745734002.7534683,nan,nan
221439,0.99964958429,1745734003.4227266,0.010351811536,1745734003.4227266,nan,nan
221440,0.99965119362,1745734004.0919762,0.010351861827,1745734004.0919762,nan,nan
221441,0.9996535778,1745734004.761241,0.010351910256,1745734004.761241,nan,nan
221442,0.9996560216,1745734005.4304912,0.010351866484,1745734005.4304912,nan,nan
221443,0.99965071678,1745734006.0997443,0.010351873934,1745734006.0997443,nan,nan
221444,0.99965208769,1745734006.7690187,0.010351888835,1745734006.7690187,nan,nan
221445,0.99964958429,1745734007.4382749,0.010351836681,1745734007.4382749,nan,nan
221446,0.99965780973,1745734008.1075616,0.010351902805,1745734008.1075616,nan,nan
221447,0.99965679646,1745734008.7768555,0.010351902805,1745734008.7768555,nan,nan
221448,0.99965149164,1745734009.4461122,0.010351850651,1745734009.4461122,nan,nan
221449,0.99965298176,1745734010.1153803,0.010351900011,1745734010.1153803,nan,nan
221450,0.99965167046,1745734010.784647,0.010351908393,1745734010.784647,nan,nan
221451,0.99965071678,1745734011.453916,0.010351828299,1745734011.453916,nan,nan
221452,0.99965167046,1745734012.1231759,0.010351846926,1745734012.1231759,nan,nan
221453,0.9996419549,1745734012.7924511,0.010351747274,1745734012.7924511,nan,nan
221454,0.99964183569,1745734013.4617217,0.010351791047,1745734013.4617217,nan,nan
221455,0.9996432066,1745734014.1309984,0.01035178639,1745734014.1309984,nan,nan
221456,0.99964344501,1745734014.8002744,0.010351750068,1745734014.8002744,nan,nan
221457,0.99964553118,1745734015.4695516,0.010351749137,1745734015.4695516,nan,nan
221458,0.99964332581,1745734016.1388257,0.010351745412,1745734016.1388257,nan,nan
221459,0.99964207411,1745734016.8081086,0.010351755656,1745734016.8081086,nan,nan
221460,0.99964404106,1745734017.477381,0.010351729579,1745734017.477381,nan,nan
221461,0.99963337183,1745734018.1466422,0.01035168767,1745734018.1466422,nan,nan
221462,0.99963694811,1745734018.815939,0.010351741686,1745734018.815939,nan,nan
221463,0.99964016676,1745734019.4852042,0.01035168115,1745734019.4852042,nan,nan
221464,0.9996407032,1745734020.1544795,0.01035174448,1745734020.1544795,nan,nan
221465,0.99963742495,1745734020.823757,0.010351724923,1745734020.823757,nan,nan
221466,0.9996355772,1745734021.4930212,0.010351668112,1745734021.4930212,nan,nan
221467,0.99964427948,1745734022.1622906,0.01035176497,1745734022.1622906,nan,nan
221468,0.99964332581,1745734022.8315547,0.010351830162,1745734022.8315547,nan,nan
221469,0.99964207411,1745734023.50085,0.010351780802,1745734023.50085,nan,nan
221470,0.99964153767,1745734024.170126,0.010351730511,1745734024.170126,nan,nan
221471,0.99963897467,1745734024.8393967,0.01035178639,1745734024.8393967,nan,nan
221472,0.99964648485,1745734025.5086787,0.010351785459,1745734025.5086787,nan,nan
221473,0.99964016676,1745734026.1779459,0.010351790115,1745734026.1779459,nan,nan
221474,0.99964225292,1745734026.8472166,0.010351778939,1745734026.8472166,nan,nan
221475,0.99964100122,1745734027.5164926,0.010351723991,1745734027.5164926,nan,nan
221476,0.99964553118,1745734028.1857595,0.010351791047,1745734028.1857595,nan,nan
221477,0.99964493513,1745734028.8550265,0.010351796634,1745734028.8550265,nan,nan
221478,0.99964588881,1745734029.5242994,0.010351716541,1745734029.5242994,nan,nan
221479,0.99964374304,1745734030.1935737,0.010351747274,1745734030.1935737,nan,nan
221480,0.99964028597,1745734030.8628457,0.010351767763,1745734030.8628457,nan,nan
221481,0.99964594841,1745734031.5321333,0.010351754725,1745734031.5321333,nan,nan
221482,0.99965000153,1745734032.20141,0.010351843201,1745734032.20141,nan,nan
221483,0.99965023994,1745734032.8706713,0.010351832025,1745734032.8706713,nan,nan
221484,0.99964225292,1745734033.5399435,0.010351748206,1745734033.5399435,nan,nan
221485,0.99964153767,1745734034.2092216,0.010351694189,1745734034.2092216,nan,nan
221486,0.99964004755,1745734034.878512,0.010351783596,1745734034.878512,nan,nan
221487,0.99964207411,1745734035.5477777,0.010351711884,1745734035.5477777,nan,nan
221488,0.99963504076,1745734036.2170606,0.010351739824,1745734036.2170606,nan,nan
221489,0.99963921309,1745734036.8863335,0.010351774283,1745734036.8863335,nan,nan
221490,0.99963474274,1745734037.5556078,0.010351653211,1745734037.5556078,nan,nan
221491,0.9996393919,1745734038.2248833,0.010351741686,1745734038.2248833,nan,nan
221492,0.99963623285,1745734038.8941548,0.010351710021,1745734038.8941548,nan,nan
221493,0.99963980913,1745734039.5634365,0.010351731442,1745734039.5634365,nan,nan
221494,0.99963974953,1745734040.2327147,0.010351749137,1745734040.2327147,nan,nan
221495,0.99963402748,1745734040.901978,0.010351694189,1745734040.901978,nan,nan
221496,0.99963676929,1745734041.5712483,0.010351680219,1745734041.5712483,nan,nan
221497,0.99963366985,1745734042.2405262,0.010351702571,1745734042.2405262,nan,nan
221498,0.99963879585,1745734042.9097888,0.010351654142,1745734042.9097888,nan,nan
221499,0.99963718653,1745734043.5790474,0.010351678357,1745734043.5790474,nan,nan
221500,0.99964332581,1745734044.2483442,0.010351761244,1745734044.2483442,nan,nan
221501,0.9996355772,1745734044.9176245,0.01035169512,1745734044.9176245,nan,nan
221502,0.99963444471,1745734045.5868874,0.010351678357,1745734045.5868874,nan,nan
221503,0.99963593483,1745734046.2561667,0.01035170909,1745734046.2561667,nan,nan
221504,0.99963647127,1745734046.9254358,0.010351667181,1745734046.9254358,nan,nan
221505,0.99964225292,1745734047.5947297,0.010351721197,1745734047.5947297,nan,nan
221506,0.99964004755,1745734048.264025,0.010351732373,1745734048.264025,nan,nan
221507,0.99963933229,1745734048.933301,0.010351702571,1745734048.933301,nan,nan
221508,0.99963676929,1745734049.6025689,0.010351694189,1745734049.6025689,nan,nan
221509,0.99963742495,1745734050.2718425,0.010351721197,1745734050.2718425,nan,nan
221510,0.99963974953,1745734050.9411197,0.010351706296,1745734050.9411197,nan,nan
221511,0.99964267015,1745734051.6103902,0.010351775214,1745734051.6103902,nan,nan
221512,0.99963885546,1745734052.2796886,0.010351776145,1745734052.2796886,nan,nan
221513,0.99964344501,1745734052.9489825,0.010351739824,1745734052.9489825,nan,nan
221514,0.99963790178,1745734053.6182408,0.010351703502,1745734053.6182408,nan,nan
221515,0.99963593483,1745734054.2875104,0.010351667181,1745734054.2875104,nan,nan
221516,0.99964112043,1745734054.9568117,0.010351738892,1745734054.9568117,nan,nan
221517,0.99964302778,1745734055.6260843,0.010351746343,1745734055.6260843,nan,nan
221518,0.99964016676,1745734056.2953575,0.010351742618,1745734056.2953575,nan,nan
221519,0.99964249134,1745734056.9646256,0.01035178639,1745734056.9646256,nan,nan
221520,0.9996445179,1745734057.6339033,0.010351770557,1745734057.6339033,nan,nan
221521,0.99963897467,1745734058.3031719,0.010351778939,1745734058.3031719,nan,nan
221522,0.99964046478,1745734058.9724557,0.010351734236,1745734058.9724557,nan,nan
221523,0.99964308739,1745734059.641747,0.010351729579,1745734059.641747,nan,nan
221524,0.99964934587,1745734060.3110209,0.010351791047,1745734060.3110209,nan,nan
221525,0.99964648485,1745734060.9802864,0.01035181433,1745734060.9802864,nan,nan
221526,0.99964386225,1745734061.6495569,0.010351774283,1745734061.6495569,nan,nan
221527,0.99964237213,1745734062.318839,0.010351803154,1745734062.318839,nan,nan
221528,0.99964356422,1745734062.9881203,0.010351752862,1745734062.9881203,nan,nan
221529,0.99964171648,1745734063.657395,0.010351742618,1745734063.657395,nan,nan
221530,0.99963676929,1745734064.3266716,0.010351727717,1745734064.3266716,nan,nan
221531,0.99964100122,1745734064.995959,0.010351710953,1745734064.995959,nan,nan
221532,0.9996393919,1745734065.6652436,0.010351752862,1745734065.6652436,nan,nan
221533,0.99964183569,1745734066.3345387,0.010351729579,1745734066.3345387,nan,nan
221534,0.99964332581,1745734067.0038128,0.010351719335,1745734067.0038128,nan,nan
221535,0.99964630604,1745734067.6730824,0.010351764038,1745734067.6730824,nan,nan
221536,0.99963867664,1745734068.3423681,0.010351713747,1745734068.3423681,nan,nan
221537,0.99964535236,1745734069.0116403,0.010351746343,1745734069.0116403,nan,nan
221538,0.9996457696,1745734069.680917,0.010351766832,1745734069.680917,nan,nan
221539,0.99964690208,1745734070.3501801,0.01035181433,1745734070.3501801,nan,nan
221540,0.99964344501,1745734071.0194545,0.010351778008,1745734071.0194545,nan,nan
221541,0.99964261055,1745734071.688727,0.010351805948,1745734071.688727,nan,nan
221542,0.9996483922,1745734072.358009,0.010351778939,1745734072.358009,nan,nan
221543,0.9996483922,1745734073.0272672,0.010351851583,1745734073.0272672,nan,nan
221544,0.99964439869,1745734073.6965523,0.01035180036,1745734073.6965523,nan,nan
221545,0.99964725971,1745734074.3658433,0.010351804085,1745734074.3658433,nan,nan
221546,0.99964851141,1745734075.0351048,0.010351856239,1745734075.0351048,nan,nan
221547,0.99964386225,1745734075.704371,0.010351805016,1745734075.704371,nan,nan
221548,0.99964725971,1745734076.3736541,0.01035181433,1745734076.3736541,nan,nan
221549,0.99964702129,1745734077.0429213,0.010351788253,1745734077.0429213,nan,nan
221550,0.99965000153,1745734077.7121844,0.010351805016,1745734077.7121844,nan,nan
221551,0.99964660406,1745734078.3814442,0.010351852514,1745734078.3814442,nan,nan
221552,0.9996535182,1745734079.050721,0.010351841338,1745734079.050721,nan,nan
221553,0.99964880943,1745734079.7199795,0.010351855308,1745734079.7199795,nan,nan
221554,0.99964237213,1745734080.389252,0.010351788253,1745734080.389252,nan,nan
221555,0.99964523315,1745734081.058518,0.010351791047,1745734081.058518,nan,nan
221556,0.99965041876,1745734081.727775,0.010351841338,1745734081.727775,nan,nan
221557,0.99964302778,1745734082.3970532,0.01035177242,1745734082.3970532,nan,nan
221558,0.99963974953,1745734083.0663328,0.010351730511,1745734083.0663328,nan,nan
221559,0.99964123964,1745734083.7356112,0.010351738892,1745734083.7356112,nan,nan
221560,0.99964076281,1745734084.4048824,0.010351782665,1745734084.4048824,nan,nan
221561,0.99964249134,1745734085.0741653,0.010351741686,1745734085.0741653,nan,nan
221562,0.99964481592,1745734085.7434487,0.010351778939,1745734085.7434487,nan,nan
221563,0.99964588881,1745734086.4127142,0.01035181433,1745734086.4127142,nan,nan
221564,0.99964499474,1745734087.0819921,0.010351746343,1745734087.0819921,nan,nan
221565,0.99964100122,1745734087.7512774,0.010351718403,1745734087.7512774,nan,nan
221566,0.99963569641,1745734088.420555,0.010351710953,1745734088.420555,nan,nan
221567,0.99963772297,1745734089.0898159,0.010351711884,1745734089.0898159,nan,nan
221568,0.99963742495,1745734089.7590964,0.010351721197,1745734089.7590964,nan,nan
221569,0.99964004755,1745734090.4283829,0.010351675563,1745734090.4283829,nan,nan
221570,0.99964356422,1745734091.0976636,0.010351727717,1745734091.0976636,nan,nan
221571,0.99964493513,1745734091.7669377,0.010351742618,1745734091.7669377,nan,nan
221572,0.9996483922,1745734092.4362223,0.010351791047,1745734092.4362223,nan,nan
221573,0.99964660406,1745734093.10549,0.010351837613,1745734093.10549,nan,nan
221574,0.99964183569,1745734093.7747817,0.010351761244,1745734093.7747817,nan,nan
221575,0.99963963032,1745734094.4440591,0.01035170909,1745734094.4440591,nan,nan
221576,0.99964565039,1745734095.1133318,0.010351730511,1745734095.1133318,nan,nan
221577,0.99964481592,1745734095.7825952,0.010351700708,1745734095.7825952,nan,nan
221578,0.99964874983,1745734096.4518545,0.010351840407,1745734096.4518545,nan,nan
221579,0.99964171648,1745734097.121136,0.010351718403,1745734097.121136,nan,nan
221580,0.99964374304,1745734097.7904263,0.01035176497,1745734097.7904263,nan,nan
221581,0.99965107441,1745734098.4596982,0.010351778008,1745734098.4596982,nan,nan
221582,0.99965286255,1745734099.1289499,0.010351884179,1745734099.1289499,nan,nan
221583,0.9996522069,1745734099.7982213,0.010351851583,1745734099.7982213,nan,nan
221584,0.9996547699,1745734100.4674695,0.010351873934,1745734100.4674695,nan,nan
221585,0.99965286255,1745734101.13672,0.010351844132,1745734101.13672,nan,nan
221586,0.99965399504,1745734101.806002,0.010351922363,1745734101.806002,nan,nan
221587,0.99965316057,1745734102.4752755,0.010351843201,1745734102.4752755,nan,nan
221588,0.99965447187,1745734103.1445427,0.010351881385,1745734103.1445427,nan,nan
221589,0.9996483326,1745734103.8137963,0.010351859033,1745734103.8137963,nan,nan
221590,0.9996483922,1745734104.4830508,0.010351852514,1745734104.4830508,nan,nan
221591,0.99965381622,1745734105.1523168,0.010351902805,1745734105.1523168,nan,nan
221592,0.99965208769,1745734105.821573,0.010351883247,1745734105.821573,nan,nan
221593,0.99964523315,1745734106.4908347,0.010351861827,1745734106.4908347,nan,nan
221594,0.9996483922,1745734107.1601028,0.010351879522,1745734107.1601028,nan,nan
221595,0.99965256453,1745734107.8293638,0.01035186369,1745734107.8293638,nan,nan
221596,0.99965244532,1745734108.4986148,0.010351876728,1745734108.4986148,nan,nan
221597,0.99965161085,1745734109.167869,0.010351867415,1745734109.167869,nan,nan
221598,0.99964469671,1745734109.8371384,0.01035182178,1745734109.8371384,nan,nan
221599,0.99964648485,1745734110.506414,0.010351792909,1745734110.506414,nan,nan
221600,0.99964123964,1745734111.1756864,0.010351775214,1745734111.1756864,nan,nan
221601,0.99964112043,1745734111.8449757,0.010351768695,1745734111.8449757,nan,nan
221602,0.99964779615,1745734112.5142598,0.010351811536,1745734112.5142598,nan,nan
221603,0.99965232611,1745734113.1835246,0.010351836681,1745734113.1835246,nan,nan
221604,0.99964469671,1745734113.8527927,0.010351803154,1745734113.8527927,nan,nan
221605,0.9996535182,1745734114.5220501,0.010351833887,1745734114.5220501,nan,nan
221606,0.99965572357,1745734115.191324,0.010351843201,1745734115.191324,nan,nan
221607,0.99965149164,1745734115.8605974,0.01035186369,1745734115.8605974,nan,nan
221608,0.99965190887,1745734116.5298681,0.01035185717,1745734116.5298681,nan,nan
221609,0.99965167046,1745734117.199144,0.010351822712,1745734117.199144,nan,nan
221610,0.99965298176,1745734117.8683949,0.010351856239,1745734117.8683949,nan,nan
221611,0.9996561408,1745734118.5376496,0.010351852514,1745734118.5376496,nan,nan
221612,0.99965453148,1745734119.2069373,0.010351910256,1745734119.2069373,nan,nan
221613,0.9996471405,1745734119.8762228,0.010351781733,1745734119.8762228,nan,nan
221614,0.99964779615,1745734120.5455039,0.010351820849,1745734120.5455039,nan,nan
221615,0.99964809418,1745734121.2147691,0.010351798497,1745734121.2147691,nan,nan
221616,0.99964702129,1745734121.8840303,0.01035180036,1745734121.8840303,nan,nan
221617,0.99964362383,1745734122.5532904,0.010351820849,1745734122.5532904,nan,nan
221618,0.99964565039,1745734123.222575,0.010351803154,1745734123.222575,nan,nan
221619,0.9996445775,1745734123.8918467,0.010351812467,1745734123.8918467,nan,nan
221620,0.99964374304,1745734124.5611331,0.010351790115,1745734124.5611331,nan,nan
221621,0.9996445179,1745734125.2304146,0.010351822712,1745734125.2304146,nan,nan
221622,0.99964594841,1745734125.8996766,0.01035183575,1745734125.8996766,nan,nan
221623,0.99964660406,1745734126.568969,0.010351791047,1745734126.568969,nan,nan
221624,0.99964183569,1745734127.2382343,0.01035180036,1745734127.2382343,nan,nan
221625,0.99964916706,1745734127.9074872,0.010351880454,1745734127.9074872,nan,nan
221626,0.99964642525,1745734128.5767531,0.010351782665,1745734128.5767531,nan,nan
221627,0.99964737892,1745734129.2460217,0.010351810604,1745734129.2460217,nan,nan
221628,0.99964469671,1745734129.9153054,0.010351781733,1745734129.9153054,nan,nan
221629,0.99964743853,1745734130.584585,0.010351797566,1745734130.584585,nan,nan
