index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
331255,nan,nan,nan,nan,-0.0009739105,1745794806.0966756
331256,nan,nan,nan,nan,-0.0009739118,1745794809.486017
331257,nan,nan,nan,nan,-0.0009739052,1745794812.8754542
331258,nan,nan,nan,nan,-0.0009739053,1745794816.2651026
331259,nan,nan,nan,nan,-0.0009739041,1745794819.6558619
331260,nan,nan,nan,nan,-0.0009739072,1745794823.0454977
331261,nan,nan,nan,nan,-0.0009738982,1745794826.433892
331262,nan,nan,nan,nan,-0.0009738969,1745794829.8247833
331263,nan,nan,nan,nan,-0.0009739066,1745794833.2135272
331264,nan,nan,nan,nan,-0.0009738978,1745794836.6036632
331265,nan,nan,nan,nan,-0.0009739049,1745794839.9942207
331266,nan,nan,nan,nan,-0.0009739126,1745794843.382911
331267,nan,nan,nan,nan,-0.000973901,1745794846.7729466
331268,nan,nan,nan,nan,-0.0009739042,1745794850.1622522
331269,nan,nan,nan,nan,-0.0009739047,1745794853.5521312
331270,nan,nan,nan,nan,-0.0009738988,1745794856.9411118
331271,nan,nan,nan,nan,-0.0009738999,1745794860.3287299
331272,nan,nan,nan,nan,-0.000973898,1745794863.7191584
331273,nan,nan,nan,nan,-0.0009739085,1745794867.1098192
331274,nan,nan,nan,nan,-0.0009739105,1745794870.4992738
331275,nan,nan,nan,nan,-0.0009739065,1745794873.8880405
331276,nan,nan,nan,nan,-0.0009739023,1745794877.2761314
331277,nan,nan,nan,nan,-0.0009739038,1745794880.6676257
331278,nan,nan,nan,nan,-0.0009739103,1745794884.0579064
331279,nan,nan,nan,nan,-0.0009739019,1745794887.4468534
331280,nan,nan,nan,nan,-0.0009739056,1745794890.8358052
331281,nan,nan,nan,nan,-0.0009739009,1745794894.2266603
331282,nan,nan,nan,nan,-0.0009739071,1745794897.614555
331283,nan,nan,nan,nan,-0.0009738992,1745794901.0055957
331284,nan,nan,nan,nan,-0.0009738922,1745794904.395866
331285,nan,nan,nan,nan,-0.0009739013,1745794907.78494
331286,nan,nan,nan,nan,-0.0009738972,1745794911.1750736
331287,nan,nan,nan,nan,-0.0009738962,1745794914.5666792
331288,nan,nan,nan,nan,-0.0009739009,1745794917.956336
331289,nan,nan,nan,nan,-0.0009739057,1745794921.346674
331290,nan,nan,nan,nan,-0.0009739015,1745794924.7349079
331291,nan,nan,nan,nan,-0.0009738992,1745794928.1258485
331292,nan,nan,nan,nan,-0.0009738977,1745794931.5174882
331293,nan,nan,nan,nan,-0.0009739002,1745794934.906355
331294,nan,nan,nan,nan,-0.0009738969,1745794938.297827
331295,nan,nan,nan,nan,-0.0009738969,1745794941.6861024
331296,nan,nan,nan,nan,-0.0009738959,1745794945.0750422
331297,nan,nan,nan,nan,-0.0009738974,1745794948.4637632
331298,nan,nan,nan,nan,-0.0009739027,1745794951.8544393
331299,nan,nan,nan,nan,-0.0009739055,1745794955.2451684
331300,nan,nan,nan,nan,-0.0009739036,1745794958.634492
331301,nan,nan,nan,nan,-0.0009739023,1745794962.0261688
331302,nan,nan,nan,nan,-0.000973894,1745794965.4156656
331303,nan,nan,nan,nan,-0.0009738933,1745794968.805297
331304,nan,nan,nan,nan,-0.0009738969,1745794972.194313
331305,nan,nan,nan,nan,-0.0009738978,1745794975.584795
331306,nan,nan,nan,nan,-0.0009738921,1745794978.9758027
331307,nan,nan,nan,nan,-0.0009739,1745794982.3655884
331308,nan,nan,nan,nan,-0.0009738974,1745794985.7554443
331309,nan,nan,nan,nan,-0.0009738858,1745794989.1443822
331310,nan,nan,nan,nan,-0.0009738964,1745794992.5354874
331311,nan,nan,nan,nan,-0.0009739025,1745794995.9240177
331312,nan,nan,nan,nan,-0.0009739016,1745794999.3143163
331313,nan,nan,nan,nan,-0.0009738977,1745795002.7042847
331314,nan,nan,nan,nan,-0.0009739009,1745795006.0920825
331315,nan,nan,nan,nan,-0.0009739006,1745795009.4828389
331316,nan,nan,nan,nan,-0.0009739002,1745795012.8703365
331317,nan,nan,nan,nan,-0.0009738944,1745795016.2609553
331318,nan,nan,nan,nan,-0.0009739053,1745795019.6507237
331319,nan,nan,nan,nan,-0.0009739,1745795023.0398672
331320,nan,nan,nan,nan,-0.0009739053,1745795026.4310539
331321,nan,nan,nan,nan,-0.0009739058,1745795029.8206625
331322,nan,nan,nan,nan,-0.0009738967,1745795033.2113016
331323,nan,nan,nan,nan,-0.0009738969,1745795036.6024804
331324,nan,nan,nan,nan,-0.0009738983,1745795039.9918487
331325,nan,nan,nan,nan,-0.0009739037,1745795043.3825421
331326,nan,nan,nan,nan,-0.0009738941,1745795046.7712538
331327,nan,nan,nan,nan,-0.0009738973,1745795050.161135
331328,nan,nan,nan,nan,-0.0009739014,1745795053.5502558
331329,nan,nan,nan,nan,-0.0009739018,1745795056.9391973
331330,nan,nan,nan,nan,-0.0009738938,1745795060.3292785
331331,nan,nan,nan,nan,-0.0009738899,1745795063.7194765
331332,nan,nan,nan,nan,-0.0009738907,1745795067.1079578
331333,nan,nan,nan,nan,-0.0009738943,1745795070.498003
331334,nan,nan,nan,nan,-0.0009738863,1745795073.8877258
331335,nan,nan,nan,nan,-0.0009738849,1745795077.2784534
331336,nan,nan,nan,nan,-0.0009738916,1745795080.6677423
331337,nan,nan,nan,nan,-0.0009738882,1745795084.0576084
331338,nan,nan,nan,nan,-0.0009738906,1745795087.446972
331339,nan,nan,nan,nan,-0.0009739002,1745795090.8383145
331340,nan,nan,nan,nan,-0.0009738885,1745795094.2288136
331341,nan,nan,nan,nan,-0.0009739,1745795097.6182408
331342,nan,nan,nan,nan,-0.000973894,1745795101.0084648
331343,nan,nan,nan,nan,-0.0009738933,1745795104.3963456
331344,nan,nan,nan,nan,-0.0009738939,1745795107.7872963
331345,nan,nan,nan,nan,-0.0009738871,1745795111.1766956
331346,nan,nan,nan,nan,-0.0009738847,1745795114.565794
331347,nan,nan,nan,nan,-0.0009738941,1745795117.9565578
331348,nan,nan,nan,nan,-0.0009738883,1745795121.3453755
331349,nan,nan,nan,nan,-0.0009738935,1745795124.734091
331350,nan,nan,nan,nan,-0.0009738865,1745795128.12395
331351,nan,nan,nan,nan,-0.0009738873,1745795131.5140817
331352,nan,nan,nan,nan,-0.0009738901,1745795134.9033897
331353,nan,nan,nan,nan,-0.0009738919,1745795138.2924998
331354,nan,nan,nan,nan,-0.0009738888,1745795141.682423
331355,nan,nan,nan,nan,-0.0009738901,1745795145.0729995
331356,nan,nan,nan,nan,-0.0009738947,1745795148.4621108
331357,nan,nan,nan,nan,-0.0009738828,1745795151.8506708
331358,nan,nan,nan,nan,-0.0009738841,1745795155.2409747
331359,nan,nan,nan,nan,-0.0009738837,1745795158.6308012
331360,nan,nan,nan,nan,-0.0009738821,1745795162.0208066
331361,nan,nan,nan,nan,-0.0009738933,1745795165.4115736
331362,nan,nan,nan,nan,-0.0009738927,1745795168.8012187
331363,nan,nan,nan,nan,-0.0009738899,1745795172.1918461
331364,nan,nan,nan,nan,-0.0009738974,1745795175.581614
331365,nan,nan,nan,nan,-0.0009738852,1745795178.9718401
331366,nan,nan,nan,nan,-0.0009738892,1745795182.362489
331367,nan,nan,nan,nan,-0.0009738924,1745795185.748809
331368,nan,nan,nan,nan,-0.000973896,1745795189.1404717
331369,nan,nan,nan,nan,-0.0009738883,1745795192.530545
331370,nan,nan,nan,nan,-0.0009738906,1745795195.9207656
331371,nan,nan,nan,nan,-0.0009738833,1745795199.3115695
331372,nan,nan,nan,nan,-0.0009738846,1745795202.6996737
331373,nan,nan,nan,nan,-0.0009738819,1745795206.0896354
331374,nan,nan,nan,nan,-0.0009738766,1745795209.479496
331375,nan,nan,nan,nan,-0.000973891,1745795212.86859
331376,nan,nan,nan,nan,-0.0009738821,1745795216.2595868
331377,nan,nan,nan,nan,-0.0009738816,1745795219.648999
331378,nan,nan,nan,nan,-0.0009738912,1745795223.0390058
331379,nan,nan,nan,nan,-0.0009738913,1745795226.427632
331380,nan,nan,nan,nan,-0.0009738911,1745795229.8177564
331381,nan,nan,nan,nan,-0.0009738836,1745795233.2072587
331382,nan,nan,nan,nan,-0.0009738845,1745795236.5973148
331383,nan,nan,nan,nan,-0.0009738896,1745795239.9885216
331384,nan,nan,nan,nan,-0.0009738826,1745795243.3777616
331385,nan,nan,nan,nan,-0.0009738702,1745795246.7664974
331386,nan,nan,nan,nan,-0.0009738835,1745795250.156209
331387,nan,nan,nan,nan,-0.0009738863,1745795253.5471108
331388,nan,nan,nan,nan,-0.0009738793,1745795256.9371238
331389,nan,nan,nan,nan,-0.0009738804,1745795260.3280284
331390,nan,nan,nan,nan,-0.0009738836,1745795263.718086
331391,nan,nan,nan,nan,-0.0009738891,1745795267.1065822
331392,nan,nan,nan,nan,-0.0009738899,1745795270.4969053
331393,nan,nan,nan,nan,-0.0009738832,1745795273.8866599
331394,nan,nan,nan,nan,-0.0009738856,1745795277.2770016
331395,nan,nan,nan,nan,-0.0009738855,1745795280.667851
331396,nan,nan,nan,nan,-0.0009738936,1745795284.0559747
331397,nan,nan,nan,nan,-0.0009738813,1745795287.4464338
331398,nan,nan,nan,nan,-0.0009738878,1745795290.8355365
331399,nan,nan,nan,nan,-0.0009738847,1745795294.225039
331400,nan,nan,nan,nan,-0.00097388,1745795297.6161973
331401,nan,nan,nan,nan,-0.000973885,1745795301.005388
331402,nan,nan,nan,nan,-0.0009738836,1745795304.3964324
331403,nan,nan,nan,nan,-0.0009738959,1745795307.7854354
331404,nan,nan,nan,nan,-0.0009738855,1745795311.1756604
331405,nan,nan,nan,nan,-0.0009738782,1745795314.565718
331406,nan,nan,nan,nan,-0.0009738855,1745795317.9547253
331407,nan,nan,nan,nan,-0.0009738852,1745795321.345419
331408,nan,nan,nan,nan,-0.0009738861,1745795324.734279
331409,nan,nan,nan,nan,-0.0009738875,1745795328.1244152
331410,nan,nan,nan,nan,-0.000973881,1745795331.5145457
331411,nan,nan,nan,nan,-0.000973883,1745795334.9036746
331412,nan,nan,nan,nan,-0.0009738823,1745795338.294883
331413,nan,nan,nan,nan,-0.0009738807,1745795341.682876
331414,nan,nan,nan,nan,-0.0009738847,1745795345.0739708
331415,nan,nan,nan,nan,-0.000973881,1745795348.4640543
331416,nan,nan,nan,nan,-0.0009738926,1745795351.852419
331417,nan,nan,nan,nan,-0.0009738847,1745795355.2429216
331418,nan,nan,nan,nan,-0.0009738779,1745795358.633385
331419,nan,nan,nan,nan,-0.0009738775,1745795362.0229132
331420,nan,nan,nan,nan,-0.0009738883,1745795365.4109502
331421,nan,nan,nan,nan,-0.0009738802,1745795368.8014092
331422,nan,nan,nan,nan,-0.0009738828,1745795372.1909926
331423,nan,nan,nan,nan,-0.0009738888,1745795375.5808759
331424,nan,nan,nan,nan,-0.0009738898,1745795378.9706595
331425,nan,nan,nan,nan,-0.0009738901,1745795382.3591733
331426,nan,nan,nan,nan,-0.0009738798,1745795385.74972
331427,nan,nan,nan,nan,-0.0009738734,1745795389.14079
331428,nan,nan,nan,nan,-0.0009738875,1745795392.5318792
331429,nan,nan,nan,nan,-0.0009738871,1745795395.9213953
331430,nan,nan,nan,nan,-0.0009738833,1745795399.3107738
331431,nan,nan,nan,nan,-0.0009738771,1745795402.7007644
331432,nan,nan,nan,nan,-0.0009738864,1745795406.090368
331433,nan,nan,nan,nan,-0.0009738822,1745795409.4788616
331434,nan,nan,nan,nan,-0.0009738813,1745795412.8690455
331435,nan,nan,nan,nan,-0.0009738793,1745795416.2578764
331436,nan,nan,nan,nan,-0.0009738929,1745795419.6484137
331437,nan,nan,nan,nan,-0.0009738889,1745795423.038728
331438,nan,nan,nan,nan,-0.0009738833,1745795426.426646
331439,nan,nan,nan,nan,-0.0009738821,1745795429.8163753
331440,nan,nan,nan,nan,-0.0009738874,1745795433.2058995
331441,nan,nan,nan,nan,-0.0009738833,1745795436.5957646
331442,nan,nan,nan,nan,-0.000973893,1745795439.986195
331443,nan,nan,nan,nan,-0.0009738888,1745795443.3763263
331444,nan,nan,nan,nan,-0.0009738908,1745795446.7656183
331445,nan,nan,nan,nan,-0.0009738882,1745795450.1551
331446,nan,nan,nan,nan,-0.0009738794,1745795453.5457652
331447,nan,nan,nan,nan,-0.0009738803,1745795456.9352021
331448,nan,nan,nan,nan,-0.0009738861,1745795460.3255816
331449,nan,nan,nan,nan,-0.0009738782,1745795463.714478
331450,nan,nan,nan,nan,-0.0009738816,1745795467.104879
331451,nan,nan,nan,nan,-0.0009738913,1745795470.4943252
331452,nan,nan,nan,nan,-0.000973892,1745795473.8843973
331453,nan,nan,nan,nan,-0.0009738858,1745795477.2742581
331454,nan,nan,nan,nan,-0.0009738758,1745795480.6625786
331455,nan,nan,nan,nan,-0.0009738805,1745795484.053946
331456,nan,nan,nan,nan,-0.0009738869,1745795487.4431977
331457,nan,nan,nan,nan,-0.0009738832,1745795490.8342302
331458,nan,nan,nan,nan,-0.00097388,1745795494.223849
331459,nan,nan,nan,nan,-0.0009738822,1745795497.6128216
331460,nan,nan,nan,nan,-0.0009738847,1745795501.00321
331461,nan,nan,nan,nan,-0.000973895,1745795504.3929899
331462,nan,nan,nan,nan,-0.0009738837,1745795507.783148
331463,nan,nan,nan,nan,-0.000973881,1745795511.1718812
331464,nan,nan,nan,nan,-0.000973876,1745795514.5617242
331465,nan,nan,nan,nan,-0.0009738824,1745795517.951481
331466,nan,nan,nan,nan,-0.0009738827,1745795521.341792
331467,nan,nan,nan,nan,-0.0009738841,1745795524.730905
331468,nan,nan,nan,nan,-0.0009738817,1745795528.1202278
331469,nan,nan,nan,nan,-0.0009738813,1745795531.51018
331470,nan,nan,nan,nan,-0.0009738812,1745795534.9010875
331471,nan,nan,nan,nan,-0.0009738845,1745795538.2898512
331472,nan,nan,nan,nan,-0.0009738735,1745795541.6807988
331473,nan,nan,nan,nan,-0.0009738831,1745795545.067723
331474,nan,nan,nan,nan,-0.000973881,1745795548.4577947
331475,nan,nan,nan,nan,-0.0009738808,1745795551.8492699
331476,nan,nan,nan,nan,-0.0009738766,1745795555.238342
331477,nan,nan,nan,nan,-0.0009738742,1745795558.6293328
331478,nan,nan,nan,nan,-0.0009738784,1745795562.0182824
331479,nan,nan,nan,nan,-0.0009738784,1745795565.4093125
331480,nan,nan,nan,nan,-0.0009738779,1745795568.7992089
331481,nan,nan,nan,nan,-0.0009738765,1745795572.1894412
331482,nan,nan,nan,nan,-0.0009738761,1745795575.5801828
331483,nan,nan,nan,nan,-0.000973878,1745795578.9686902
331484,nan,nan,nan,nan,-0.0009738875,1745795582.3595617
331485,nan,nan,nan,nan,-0.000973873,1745795585.7509549
331486,nan,nan,nan,nan,-0.0009738756,1745795589.140421
331487,nan,nan,nan,nan,-0.0009738807,1745795592.5311987
331488,nan,nan,nan,nan,-0.0009738755,1745795595.9200249
331489,nan,nan,nan,nan,-0.0009738711,1745795599.3095322
331490,nan,nan,nan,nan,-0.0009738774,1745795602.6994357
331491,nan,nan,nan,nan,-0.0009738873,1745795606.0874035
331492,nan,nan,nan,nan,-0.0009738926,1745795609.4761596
331493,nan,nan,nan,nan,-0.0009738794,1745795612.8650224
331494,nan,nan,nan,nan,-0.0009738776,1745795616.2540667
331495,nan,nan,nan,nan,-0.0009738808,1745795619.6427815
331496,nan,nan,nan,nan,-0.0009738789,1745795623.0341606
331497,nan,nan,nan,nan,-0.0009738738,1745795626.4227083
331498,nan,nan,nan,nan,-0.0009738697,1745795629.812897
331499,nan,nan,nan,nan,-0.0009738763,1745795633.20338
331500,nan,nan,nan,nan,-0.0009738854,1745795636.5941656
331501,nan,nan,nan,nan,-0.0009738756,1745795639.9831045
331502,nan,nan,nan,nan,-0.0009738808,1745795643.3722985
331503,nan,nan,nan,nan,-0.0009738784,1745795646.762425
331504,nan,nan,nan,nan,-0.0009738833,1745795650.1530364
331505,nan,nan,nan,nan,-0.0009738785,1745795653.543421
331506,nan,nan,nan,nan,-0.0009738844,1745795656.9338636
331507,nan,nan,nan,nan,-0.0009738791,1745795660.322822
331508,nan,nan,nan,nan,-0.0009738752,1745795663.7136455
331509,nan,nan,nan,nan,-0.0009738766,1745795667.101807
331510,nan,nan,nan,nan,-0.0009738781,1745795670.4924922
331511,nan,nan,nan,nan,-0.0009738733,1745795673.8828793
331512,nan,nan,nan,nan,-0.0009738742,1745795677.271782
331513,nan,nan,nan,nan,-0.0009738794,1745795680.6617537
331514,nan,nan,nan,nan,-0.0009738769,1745795684.050881
331515,nan,nan,nan,nan,-0.0009738751,1745795687.4403303
331516,nan,nan,nan,nan,-0.0009738819,1745795690.829798
331517,nan,nan,nan,nan,-0.0009738751,1745795694.21763
331518,nan,nan,nan,nan,-0.0009738753,1745795697.6065278
331519,nan,nan,nan,nan,-0.0009738822,1745795700.9962232
331520,nan,nan,nan,nan,-0.0009738771,1745795704.3855443
331521,nan,nan,nan,nan,-0.0009738752,1745795707.7754073
331522,nan,nan,nan,nan,-0.0009738796,1745795711.166087
331523,nan,nan,nan,nan,-0.000973887,1745795714.5556767
331524,nan,nan,nan,nan,-0.0009738757,1745795717.944416
331525,nan,nan,nan,nan,-0.000973876,1745795721.33568
331526,nan,nan,nan,nan,-0.0009738868,1745795724.7222188
331527,nan,nan,nan,nan,-0.0009738737,1745795728.1121917
331528,nan,nan,nan,nan,-0.0009738707,1745795731.5015063
331529,nan,nan,nan,nan,-0.000973876,1745795734.8918178
331530,nan,nan,nan,nan,-0.0009738737,1745795738.2825885
331531,nan,nan,nan,nan,-0.0009738767,1745795741.6713867
331532,nan,nan,nan,nan,-0.000973879,1745795745.061606
331533,nan,nan,nan,nan,-0.0009738677,1745795748.451957
331534,nan,nan,nan,nan,-0.0009738678,1745795751.841678
331535,nan,nan,nan,nan,-0.0009738762,1745795755.2315326
331536,nan,nan,nan,nan,-0.0009738755,1745795758.621616
331537,nan,nan,nan,nan,-0.0009738763,1745795762.0118172
331538,nan,nan,nan,nan,-0.0009738702,1745795765.4002097
331539,nan,nan,nan,nan,-0.0009738734,1745795768.7908146
331540,nan,nan,nan,nan,-0.0009738828,1745795772.1791606
331541,nan,nan,nan,nan,-0.0009738761,1745795775.5700586
331542,nan,nan,nan,nan,-0.0009738747,1745795778.9589682
331543,nan,nan,nan,nan,-0.0009738752,1745795782.3499439
331544,nan,nan,nan,nan,-0.0009738824,1745795785.7379315
331545,nan,nan,nan,nan,-0.0009738779,1745795789.1280057
331546,nan,nan,nan,nan,-0.0009738632,1745795792.5184727
331547,nan,nan,nan,nan,-0.0009738705,1745795795.9084687
331548,nan,nan,nan,nan,-0.0009738739,1745795799.2979321
331549,nan,nan,nan,nan,-0.0009738696,1745795802.6881847
331550,nan,nan,nan,nan,-0.0009738704,1745795806.0779045
331551,nan,nan,nan,nan,-0.0009738701,1745795809.467336
331552,nan,nan,nan,nan,-0.000973866,1745795812.8558285
331553,nan,nan,nan,nan,-0.0009738676,1745795816.2450633
331554,nan,nan,nan,nan,-0.0009738692,1745795819.636098
331555,nan,nan,nan,nan,-0.0009738789,1745795823.026065
331556,nan,nan,nan,nan,-0.0009738721,1745795826.4155529
331557,nan,nan,nan,nan,-0.0009738775,1745795829.8049164
331558,nan,nan,nan,nan,-0.000973879,1745795833.1952791
331559,nan,nan,nan,nan,-0.0009738669,1745795836.5852911
331560,nan,nan,nan,nan,-0.0009738706,1745795839.972812
331561,nan,nan,nan,nan,-0.0009738737,1745795843.3641298
331562,nan,nan,nan,nan,-0.0009738704,1745795846.7529042
331563,nan,nan,nan,nan,-0.0009738674,1745795850.1437232
331564,nan,nan,nan,nan,-0.0009738813,1745795853.5325518
331565,nan,nan,nan,nan,-0.0009738634,1745795856.922472
331566,nan,nan,nan,nan,-0.0009738632,1745795860.3126888
331567,nan,nan,nan,nan,-0.000973866,1745795863.702548
331568,nan,nan,nan,nan,-0.0009738721,1745795867.0926735
331569,nan,nan,nan,nan,-0.0009738702,1745795870.481643
331570,nan,nan,nan,nan,-0.0009738732,1745795873.8723378
331571,nan,nan,nan,nan,-0.0009738758,1745795877.261991
331572,nan,nan,nan,nan,-0.0009738739,1745795880.652699
331573,nan,nan,nan,nan,-0.000973873,1745795884.0429928
331574,nan,nan,nan,nan,-0.0009738795,1745795887.4323087
331575,nan,nan,nan,nan,-0.0009738842,1745795890.8220096
331576,nan,nan,nan,nan,-0.0009738813,1745795894.2123294
331577,nan,nan,nan,nan,-0.0009738819,1745795897.601126
331578,nan,nan,nan,nan,-0.0009738802,1745795900.9925513
331579,nan,nan,nan,nan,-0.0009738799,1745795904.3813958
331580,nan,nan,nan,nan,-0.0009738775,1745795907.768839
331581,nan,nan,nan,nan,-0.0009738807,1745795911.1598487
331582,nan,nan,nan,nan,-0.0009738786,1745795914.5500016
331583,nan,nan,nan,nan,-0.0009738784,1745795917.9406521
331584,nan,nan,nan,nan,-0.0009738762,1745795921.3294084
331585,nan,nan,nan,nan,-0.0009738784,1745795924.7197084
331586,nan,nan,nan,nan,-0.0009738804,1745795928.109344
331587,nan,nan,nan,nan,-0.0009738781,1745795931.498835
331588,nan,nan,nan,nan,-0.0009738817,1745795934.888616
331589,nan,nan,nan,nan,-0.0009738781,1745795938.2774897
331590,nan,nan,nan,nan,-0.0009738782,1745795941.6683526
331591,nan,nan,nan,nan,-0.0009738838,1745795945.057481
331592,nan,nan,nan,nan,-0.0009738796,1745795948.4479604
331593,nan,nan,nan,nan,-0.0009738699,1745795951.834738
331594,nan,nan,nan,nan,-0.0009738763,1745795955.2264328
331595,nan,nan,nan,nan,-0.0009738775,1745795958.617655
331596,nan,nan,nan,nan,-0.000973877,1745795962.0067635
331597,nan,nan,nan,nan,-0.0009738733,1745795965.39611
331598,nan,nan,nan,nan,-0.0009738688,1745795968.7840886
331599,nan,nan,nan,nan,-0.0009738742,1745795972.1754222
331600,nan,nan,nan,nan,-0.0009738751,1745795975.5647447
331601,nan,nan,nan,nan,-0.0009738767,1745795978.9543812
331602,nan,nan,nan,nan,-0.0009738748,1745795982.3451722
331603,nan,nan,nan,nan,-0.000973876,1745795985.733388
331604,nan,nan,nan,nan,-0.0009738685,1745795989.1244493
331605,nan,nan,nan,nan,-0.0009738758,1745795992.513167
331606,nan,nan,nan,nan,-0.0009738724,1745795995.9041088
331607,nan,nan,nan,nan,-0.00097387,1745795999.2936864
331608,nan,nan,nan,nan,-0.000973858,1745796002.6826684
331609,nan,nan,nan,nan,-0.0009738542,1745796006.0728471
331610,nan,nan,nan,nan,-0.000973863,1745796009.4625616
331611,nan,nan,nan,nan,-0.0009738613,1745796012.851419
331612,nan,nan,nan,nan,-0.0009738625,1745796016.2419531
331613,nan,nan,nan,nan,-0.0009738657,1745796019.629962
331614,nan,nan,nan,nan,-0.000973849,1745796023.0207093
331615,nan,nan,nan,nan,-0.0009738509,1745796026.408913
331616,nan,nan,nan,nan,-0.0009738467,1745796029.7993023
331617,nan,nan,nan,nan,-0.0009738535,1745796033.1884532
331618,nan,nan,nan,nan,-0.0009738624,1745796036.577413
331619,nan,nan,nan,nan,-0.0009738488,1745796039.9680657
331620,nan,nan,nan,nan,-0.0009738432,1745796043.3583817
331621,nan,nan,nan,nan,-0.0009738462,1745796046.748267
331622,nan,nan,nan,nan,-0.0009738529,1745796050.137941
331623,nan,nan,nan,nan,-0.0009738547,1745796053.528478
331624,nan,nan,nan,nan,-0.0009738596,1745796056.9252393
331625,nan,nan,nan,nan,-0.0009738666,1745796060.3158255
331626,nan,nan,nan,nan,-0.0009738653,1745796063.7052019
331627,nan,nan,nan,nan,-0.0009738639,1745796067.0943172
331628,nan,nan,nan,nan,-0.0009738627,1745796070.4843607
331629,nan,nan,nan,nan,-0.0009738753,1745796073.8743336
331630,nan,nan,nan,nan,-0.0009738765,1745796077.2632692
331631,nan,nan,nan,nan,-0.0009738654,1745796080.653674
331632,nan,nan,nan,nan,-0.0009738644,1745796084.0420954
331633,nan,nan,nan,nan,-0.0009738673,1745796087.4318707
331634,nan,nan,nan,nan,-0.0009738682,1745796090.8230464
331635,nan,nan,nan,nan,-0.0009738723,1745796094.2123609
331636,nan,nan,nan,nan,-0.0009738691,1745796097.6037016
331637,nan,nan,nan,nan,-0.0009738674,1745796100.9918063
331638,nan,nan,nan,nan,-0.0009738697,1745796104.3822381
331639,nan,nan,nan,nan,-0.0009738749,1745796107.7716913
331640,nan,nan,nan,nan,-0.0009738765,1745796111.1602514
331641,nan,nan,nan,nan,-0.0009738818,1745796114.5500588
331642,nan,nan,nan,nan,-0.0009738735,1745796117.940583
331643,nan,nan,nan,nan,-0.0009738816,1745796121.3302133
331644,nan,nan,nan,nan,-0.0009738779,1745796124.7193398
331645,nan,nan,nan,nan,-0.0009738674,1745796128.109371
331646,nan,nan,nan,nan,-0.0009738791,1745796131.4995425
331647,nan,nan,nan,nan,-0.0009738824,1745796134.8881204
331648,nan,nan,nan,nan,-0.0009738779,1745796138.279661
331649,nan,nan,nan,nan,-0.0009738809,1745796141.6688144
331650,nan,nan,nan,nan,-0.0009738781,1745796145.056901
331651,nan,nan,nan,nan,-0.0009738716,1745796148.4460833
331652,nan,nan,nan,nan,-0.0009738728,1745796151.8363805
331653,nan,nan,nan,nan,-0.0009738707,1745796155.2267318
331654,nan,nan,nan,nan,-0.0009738775,1745796158.6158605
331655,nan,nan,nan,nan,-0.000973888,1745796162.0071316
331656,nan,nan,nan,nan,-0.0009738763,1745796165.3956554
331657,nan,nan,nan,nan,-0.0009738802,1745796168.786157
331658,nan,nan,nan,nan,-0.0009738718,1745796172.1765597
331659,nan,nan,nan,nan,-0.0009738793,1745796175.5657353
331660,nan,nan,nan,nan,-0.0009738766,1745796178.9562235
331661,nan,nan,nan,nan,-0.0009738652,1745796182.345402
331662,nan,nan,nan,nan,-0.0009738674,1745796185.736033
331663,nan,nan,nan,nan,-0.000973869,1745796189.1268873
331664,nan,nan,nan,nan,-0.0009738721,1745796192.5158296
331665,nan,nan,nan,nan,-0.0009738775,1745796195.9065106
331666,nan,nan,nan,nan,-0.0009738738,1745796199.2954133
331667,nan,nan,nan,nan,-0.0009738758,1745796202.684707
331668,nan,nan,nan,nan,-0.0009738671,1745796206.0749066
331669,nan,nan,nan,nan,-0.000973873,1745796209.4652967
331670,nan,nan,nan,nan,-0.0009738812,1745796212.8552132
331671,nan,nan,nan,nan,-0.0009738799,1745796216.2449203
331672,nan,nan,nan,nan,-0.0009738677,1745796219.634427
331673,nan,nan,nan,nan,-0.0009738761,1745796223.0232747
331674,nan,nan,nan,nan,-0.0009738738,1745796226.4130418
331675,nan,nan,nan,nan,-0.0009738774,1745796229.8019805
331676,nan,nan,nan,nan,-0.0009738799,1745796233.191787
331677,nan,nan,nan,nan,-0.0009738753,1745796236.5819263
331678,nan,nan,nan,nan,-0.0009738728,1745796239.9722712
331679,nan,nan,nan,nan,-0.0009738718,1745796243.361642
331680,nan,nan,nan,nan,-0.0009738682,1745796246.751225
331681,nan,nan,nan,nan,-0.0009738658,1745796250.1410477
331682,nan,nan,nan,nan,-0.0009738693,1745796253.532122
331683,nan,nan,nan,nan,-0.0009738769,1745796256.9207916
331684,nan,nan,nan,nan,-0.0009738719,1745796260.3116534
331685,nan,nan,nan,nan,-0.0009738704,1745796263.700535
331686,nan,nan,nan,nan,-0.0009738755,1745796267.0899386
331687,nan,nan,nan,nan,-0.0009738713,1745796270.4817505
331688,nan,nan,nan,nan,-0.0009738763,1745796273.8713589
331689,nan,nan,nan,nan,-0.0009738755,1745796277.2620566
331690,nan,nan,nan,nan,-0.0009738785,1745796280.6501067
331691,nan,nan,nan,nan,-0.0009738808,1745796284.0411901
331692,nan,nan,nan,nan,-0.0009738844,1745796287.4298337
331693,nan,nan,nan,nan,-0.0009738781,1745796290.8193684
331694,nan,nan,nan,nan,-0.0009738747,1745796294.210613
