index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
235781,0.9996522069,1745741963.8604727,0.010351848789,1745741963.8604727,nan,nan
235782,0.99964904785,1745741964.529728,0.010351842269,1745741964.529728,nan,nan
235783,0.99965053797,1745741965.1989863,0.010351855308,1745741965.1989863,nan,nan
235784,0.99965888262,1745741965.8682706,0.010351941921,1745741965.8682706,nan,nan
235785,0.99965912104,1745741966.5375571,0.010351950303,1745741966.5375571,nan,nan
235786,0.99965804815,1745741967.206832,0.010351908393,1745741967.206832,nan,nan
235787,0.99965697527,1745741967.8761,0.010351915844,1745741967.8761,nan,nan
235788,0.9996535182,1745741968.5453577,0.010351854376,1745741968.5453577,nan,nan
235789,0.9996561408,1745741969.2146113,0.01035187766,1745741969.2146113,nan,nan
235790,0.99965858459,1745741969.8838658,0.010351886041,1745741969.8838658,nan,nan
235791,0.99965637922,1745741970.5531378,0.010351884179,1745741970.5531378,nan,nan
235792,0.99965488911,1745741971.222398,0.01035186369,1745741971.222398,nan,nan
235793,0.99965548515,1745741971.8916519,0.010351876728,1745741971.8916519,nan,nan
235794,0.99965953827,1745741972.5609255,0.010351925157,1745741972.5609255,nan,nan
235795,0.99965548515,1745741973.2301817,0.010351879522,1745741973.2301817,nan,nan
235796,0.99965369701,1745741973.899445,0.01035183575,1745741973.899445,nan,nan
235797,0.99965327978,1745741974.5687027,0.010351841338,1745741974.5687027,nan,nan
235798,0.99964946508,1745741975.2379656,0.010351818986,1745741975.2379656,nan,nan
235799,0.99965256453,1745741975.90722,0.010351892561,1745741975.90722,nan,nan
235800,0.99964934587,1745741976.57648,0.010351856239,1745741976.57648,nan,nan
235801,0.9996522069,1745741977.2457402,0.010351876728,1745741977.2457402,nan,nan
235802,0.99965161085,1745741977.9149952,0.010351867415,1745741977.9149952,nan,nan
235803,0.9996547699,1745741978.5842593,0.010351916775,1745741978.5842593,nan,nan
235804,0.99965435266,1745741979.2535243,0.010351931676,1745741979.2535243,nan,nan
235805,0.99965846539,1745741979.9228115,0.010351961479,1745741979.9228115,nan,nan
235806,0.99965804815,1745741980.5920978,0.010351908393,1745741980.5920978,nan,nan
235807,0.99966090918,1745741981.261372,0.010352004319,1745741981.261372,nan,nan
235808,0.99965590239,1745741981.9306285,0.010351960547,1745741981.9306285,nan,nan
235809,0.99965953827,1745741982.599912,0.010351988487,1745741982.599912,nan,nan
235810,0.9996587038,1745741983.269195,0.010351946577,1745741983.269195,nan,nan
235811,0.99965125322,1745741983.938464,0.010351914912,1745741983.938464,nan,nan
235812,0.99965584278,1745741984.6077282,0.010351906531,1745741984.6077282,nan,nan
235813,0.99965465069,1745741985.277,0.010351943783,1745741985.277,nan,nan
235814,0.9996561408,1745741985.9462626,0.010351927951,1745741985.9462626,nan,nan
235815,0.9996573925,1745741986.6155505,0.010351917706,1745741986.6155505,nan,nan
235816,0.99965083599,1745741987.284816,0.010351910256,1745741987.284816,nan,nan
235817,0.99965149164,1745741987.9540892,0.010351902805,1745741987.9540892,nan,nan
235818,0.99965256453,1745741988.623342,0.010351832956,1745741988.623342,nan,nan
235819,0.99965119362,1745741989.2925944,0.010351856239,1745741989.2925944,nan,nan
235820,0.99965316057,1745741989.9618597,0.01035191305,1745741989.9618597,nan,nan
235821,0.99965262413,1745741990.6311066,0.01035187114,1745741990.6311066,nan,nan
235822,0.99965161085,1745741991.3003764,0.01035187766,1745741991.3003764,nan,nan
235823,0.99965083599,1745741991.96963,0.010351839475,1745741991.96963,nan,nan
235824,0.99964958429,1745741992.638901,0.010351886973,1745741992.638901,nan,nan
235825,0.99964493513,1745741993.308171,0.010351785459,1745741993.308171,nan,nan
235826,0.99964046478,1745741993.977448,0.01035174448,1745741993.977448,nan,nan
235827,0.99964702129,1745741994.6467164,0.010351727717,1745741994.6467164,nan,nan
235828,0.9996445179,1745741995.3159807,0.010351795703,1745741995.3159807,nan,nan
235829,0.99964004755,1745741995.9852629,0.01035170909,1745741995.9852629,nan,nan
235830,0.99964374304,1745741996.6545427,0.010351739824,1745741996.6545427,nan,nan
235831,0.99964183569,1745741997.3238103,0.010351750068,1745741997.3238103,nan,nan
235832,0.99964416027,1745741997.9930797,0.010351725854,1745741997.9930797,nan,nan
235833,0.99965125322,1745741998.6623306,0.010351792909,1745741998.6623306,nan,nan
235834,0.9996471405,1745741999.3315935,0.01035180781,1745741999.3315935,nan,nan
235835,0.99964684248,1745742000.0008552,0.010351793841,1745742000.0008552,nan,nan
235836,0.99964374304,1745742000.6701236,0.01035173703,1745742000.6701236,nan,nan
235837,0.99964261055,1745742001.3393865,0.010351784527,1745742001.3393865,nan,nan
235838,0.99964946508,1745742002.0086443,0.010351806879,1745742002.0086443,nan,nan
235839,0.99964499474,1745742002.6779096,0.010351793841,1745742002.6779096,nan,nan
235840,0.99964934587,1745742003.3471658,0.010351842269,1745742003.3471658,nan,nan
235841,0.99964672327,1745742004.016426,0.010351828299,1745742004.016426,nan,nan
235842,0.99965125322,1745742004.685681,0.010351839475,1745742004.685681,nan,nan
235843,0.9996509552,1745742005.354948,0.010351797566,1745742005.354948,nan,nan
235844,0.99965167046,1745742006.024197,0.010351864621,1745742006.024197,nan,nan
235845,0.99964523315,1745742006.693456,0.010351791978,1745742006.693456,nan,nan
235846,0.99965053797,1745742007.3627193,0.010351793841,1745742007.3627193,nan,nan
235847,0.99964535236,1745742008.0319893,0.010351801291,1745742008.0319893,nan,nan
235848,0.99964153767,1745742008.7012622,0.010351733305,1745742008.7012622,nan,nan
235849,0.99964386225,1745742009.3705375,0.010351745412,1745742009.3705375,nan,nan
235850,0.99963665009,1745742010.0398123,0.010351732373,1745742010.0398123,nan,nan
235851,0.99965256453,1745742010.7090864,0.010351767763,1745742010.7090864,nan,nan
235852,0.99965023994,1745742011.378342,0.010351828299,1745742011.378342,nan,nan
235853,0.99965178967,1745742012.0476,0.010351837613,1745742012.0476,nan,nan
235854,0.99965244532,1745742012.7168539,0.010351839475,1745742012.7168539,nan,nan
235855,0.99965393543,1745742013.386116,0.010351839475,1745742013.386116,nan,nan
235856,0.99964779615,1745742014.0553765,0.010351813398,1745742014.0553765,nan,nan
235857,0.99965053797,1745742014.7246335,0.01035181433,1745742014.7246335,nan,nan
235858,0.99964904785,1745742015.393894,0.010351839475,1745742015.393894,nan,nan
235859,0.99964821339,1745742016.063152,0.010351847857,1745742016.063152,nan,nan
235860,0.99964332581,1745742016.732425,0.010351822712,1745742016.732425,nan,nan
235861,0.99964416027,1745742017.4016874,0.010351785459,1745742017.4016874,nan,nan
235862,0.99963980913,1745742018.0709589,0.010351754725,1745742018.0709589,nan,nan
235863,0.99964416027,1745742018.7402318,0.010351718403,1745742018.7402318,nan,nan
235864,0.99964594841,1745742019.4095027,0.010351791978,1745742019.4095027,nan,nan
235865,0.99964821339,1745742020.0787587,0.010351836681,1745742020.0787587,nan,nan
235866,0.99964630604,1745742020.7480245,0.010351799428,1745742020.7480245,nan,nan
235867,0.99964511395,1745742021.4172883,0.010351818986,1745742021.4172883,nan,nan
235868,0.99964153767,1745742022.086569,0.01035177242,1745742022.086569,nan,nan
235869,0.9996457696,1745742022.7558324,0.010351833887,1745742022.7558324,nan,nan
235870,0.99964684248,1745742023.425097,0.010351819918,1745742023.425097,nan,nan
235871,0.99964308739,1745742024.0943663,0.010351778939,1745742024.0943663,nan,nan
235872,0.99964630604,1745742024.7636213,0.01035185717,1745742024.7636213,nan,nan
235873,0.99964362383,1745742025.4328861,0.010351805016,1745742025.4328861,nan,nan
235874,0.99964565039,1745742026.1021504,0.010351790115,1745742026.1021504,nan,nan
235875,0.99964874983,1745742026.7714112,0.010351810604,1745742026.7714112,nan,nan
235876,0.99964851141,1745742027.4406786,0.01035183575,1745742027.4406786,nan,nan
235877,0.99964374304,1745742028.1099448,0.010351811536,1745742028.1099448,nan,nan
235878,0.99964481592,1745742028.779208,0.010351818986,1745742028.779208,nan,nan
235879,0.9996407032,1745742029.4484732,0.010351815261,1745742029.4484732,nan,nan
235880,0.9996457696,1745742030.117742,0.010351748206,1745742030.117742,nan,nan
235881,0.9996509552,1745742030.7870073,0.010351845063,1745742030.7870073,nan,nan
235882,0.99965119362,1745742031.456264,0.010351879522,1745742031.456264,nan,nan
235883,0.99965029955,1745742032.1255162,0.010351872072,1745742032.1255162,nan,nan
235884,0.99964290857,1745742032.794784,0.010351832956,1745742032.794784,nan,nan
235885,0.99964928627,1745742033.464067,0.010351890698,1745742033.464067,nan,nan
235886,0.99965149164,1745742034.1333401,0.010351884179,1745742034.1333401,nan,nan
235887,0.99964606762,1745742034.8025992,0.010351858102,1745742034.8025992,nan,nan
235888,0.99964958429,1745742035.4718685,0.010351873934,1745742035.4718685,nan,nan
235889,0.99965435266,1745742036.1411145,0.01035187114,1745742036.1411145,nan,nan
235890,0.99965399504,1745742036.8103805,0.010351905599,1745742036.8103805,nan,nan
235891,0.99965834618,1745742037.479647,0.010351928882,1745742037.479647,nan,nan
235892,0.9996612072,1745742038.1489222,0.010351985693,1745742038.1489222,nan,nan
235893,0.99966162443,1745742038.8182015,0.01035196241,1745742038.8182015,nan,nan
235894,0.9996587038,1745742039.4874678,0.010351956822,1745742039.4874678,nan,nan
235895,0.99965816736,1745742040.1567566,0.010351901874,1745742040.1567566,nan,nan
235896,0.9996573925,1745742040.8260145,0.010351940058,1745742040.8260145,nan,nan
235897,0.99966025352,1745742041.4952936,0.010351961479,1745742041.4952936,nan,nan
235898,0.99965655804,1745742042.1645603,0.010351886041,1745742042.1645603,nan,nan
235899,0.99965548515,1745742042.8338087,0.010351873003,1745742042.8338087,nan,nan
235900,0.9996509552,1745742043.5030618,0.010351856239,1745742043.5030618,nan,nan
235901,0.99965083599,1745742044.1723204,0.010351818055,1745742044.1723204,nan,nan
235902,0.99965411425,1745742044.8415804,0.010351862758,1745742044.8415804,nan,nan
235903,0.99965053797,1745742045.5108504,0.010351886041,1745742045.5108504,nan,nan
235904,0.99965316057,1745742046.180104,0.010351870209,1745742046.180104,nan,nan
235905,0.99965530634,1745742046.8493543,0.010351866484,1745742046.8493543,nan,nan
235906,0.99965435266,1745742047.5186043,0.010351870209,1745742047.5186043,nan,nan
235907,0.99965202808,1745742048.187877,0.010351888835,1745742048.187877,nan,nan
235908,0.99965465069,1745742048.857141,0.010351915844,1745742048.857141,nan,nan
235909,0.99965834618,1745742049.5264266,0.010351895355,1745742049.5264266,nan,nan
235910,0.99965775013,1745742050.195713,0.010351890698,1745742050.195713,nan,nan
235911,0.99966090918,1745742050.8649933,0.010351982899,1745742050.8649933,nan,nan
235912,0.99966078997,1745742051.5342686,0.01035198383,1745742051.5342686,nan,nan
235913,0.99965435266,1745742052.2035391,0.010351901874,1745742052.2035391,nan,nan
235914,0.99965208769,1745742052.8728101,0.01035189908,1745742052.8728101,nan,nan
235915,0.99965178967,1745742053.5420775,0.010351913981,1745742053.5420775,nan,nan
235916,0.9996535182,1745742054.211344,0.010351888835,1745742054.211344,nan,nan
235917,0.99964958429,1745742054.8805966,0.01035184972,1745742054.8805966,nan,nan
235918,0.99965369701,1745742055.5498455,0.010351874866,1745742055.5498455,nan,nan
235919,0.99965393543,1745742056.2191253,0.010351873003,1745742056.2191253,nan,nan
235920,0.99964743853,1745742056.8883812,0.010351848789,1745742056.8883812,nan,nan
235921,0.99965029955,1745742057.5576384,0.010351820849,1745742057.5576384,nan,nan
235922,0.99964702129,1745742058.226899,0.010351819918,1745742058.226899,nan,nan
235923,0.9996471405,1745742058.8961656,0.010351812467,1745742058.8961656,nan,nan
235924,0.99964851141,1745742059.5654323,0.010351847857,1745742059.5654323,nan,nan
235925,0.99965262413,1745742060.234696,0.010351847857,1745742060.234696,nan,nan
235926,0.99965256453,1745742060.903949,0.010351869278,1745742060.903949,nan,nan
235927,0.99965012074,1745742061.573233,0.010351873934,1745742061.573233,nan,nan
235928,0.99965834618,1745742062.2425208,0.010351879522,1745742062.2425208,nan,nan
235929,0.99965643883,1745742062.9117813,0.010351915844,1745742062.9117813,nan,nan
235930,0.99965679646,1745742063.581044,0.010351932608,1745742063.581044,nan,nan
235931,0.99965488911,1745742064.250313,0.010351884179,1745742064.250313,nan,nan
235932,0.99965488911,1745742064.9195766,0.010351913981,1745742064.9195766,nan,nan
235933,0.99965816736,1745742065.58885,0.010351981968,1745742065.58885,nan,nan
235934,0.99966090918,1745742066.2581334,0.010351932608,1745742066.2581334,nan,nan
235935,0.99965929985,1745742066.9274144,0.010351925157,1745742066.9274144,nan,nan
235936,0.99965983629,1745742067.5966985,0.010351929814,1745742067.5966985,nan,nan
235937,0.99965071678,1745742068.2659743,0.010351886973,1745742068.2659743,nan,nan
235938,0.99965244532,1745742068.9352257,0.010351865552,1745742068.9352257,nan,nan
235939,0.99965411425,1745742069.6044803,0.010351867415,1745742069.6044803,nan,nan
235940,0.99965327978,1745742070.2737541,0.010351932608,1745742070.2737541,nan,nan
235941,0.99965626001,1745742070.943014,0.010351915844,1745742070.943014,nan,nan
235942,0.99965965748,1745742071.6122906,0.010351945646,1745742071.6122906,nan,nan
235943,0.99966186285,1745742072.2815702,0.010351966135,1745742072.2815702,nan,nan
235944,0.99965953827,1745742072.9508555,0.010352015495,1745742072.9508555,nan,nan
235945,0.99966162443,1745742073.6201322,0.01035201177,1745742073.6201322,nan,nan
235946,0.99965560436,1745742074.289405,0.010351884179,1745742074.289405,nan,nan
235947,0.99965488911,1745742074.9586732,0.010351925157,1745742074.9586732,nan,nan
235948,0.9996522069,1745742075.6279447,0.010351852514,1745742075.6279447,nan,nan
235949,0.99965339899,1745742076.29722,0.010351905599,1745742076.29722,nan,nan
235950,0.99965316057,1745742076.9664931,0.010351876728,1745742076.9664931,nan,nan
235951,0.99965655804,1745742077.6357458,0.010351872072,1745742077.6357458,nan,nan
235952,0.99965679646,1745742078.305006,0.010351876728,1745742078.305006,nan,nan
235953,0.99965775013,1745742078.9742734,0.010351944715,1745742078.9742734,nan,nan
235954,0.99965506792,1745742079.6435373,0.010351946577,1745742079.6435373,nan,nan
235955,0.9996587038,1745742080.3127975,0.010351938196,1745742080.3127975,nan,nan
235956,0.99965423346,1745742080.9820487,0.010351880454,1745742080.9820487,nan,nan
235957,0.99965590239,1745742081.6512983,0.01035187766,1745742081.6512983,nan,nan
235958,0.99965304136,1745742082.3205485,0.010351873934,1745742082.3205485,nan,nan
235959,0.99965012074,1745742082.989798,0.010351864621,1745742082.989798,nan,nan
235960,0.99965393543,1745742083.6590505,0.010351842269,1745742083.6590505,nan,nan
235961,0.99965780973,1745742084.32833,0.010351861827,1745742084.32833,nan,nan
235962,0.99965232611,1745742084.9975996,0.010351888835,1745742084.9975996,nan,nan
235963,0.9996560216,1745742085.6668677,0.01035188511,1745742085.6668677,nan,nan
235964,0.9996535182,1745742086.3361166,0.010351874866,1745742086.3361166,nan,nan
235965,0.99964851141,1745742087.0053759,0.010351879522,1745742087.0053759,nan,nan
235966,0.99965244532,1745742087.6746268,0.010351866484,1745742087.6746268,nan,nan
235967,0.99964934587,1745742088.3439002,0.010351884179,1745742088.3439002,nan,nan
235968,0.99964785576,1745742089.0131583,0.010351833887,1745742089.0131583,nan,nan
235969,0.99964404106,1745742089.682424,0.010351778008,1745742089.682424,nan,nan
235970,0.99964481592,1745742090.3516867,0.010351823643,1745742090.3516867,nan,nan
235971,0.99964493513,1745742091.020955,0.010351793841,1745742091.020955,nan,nan
235972,0.9996445179,1745742091.6902254,0.010351754725,1745742091.6902254,nan,nan
235973,0.99964267015,1745742092.359499,0.01035180036,1745742092.359499,nan,nan
235974,0.99964225292,1745742093.028772,0.010351752862,1745742093.028772,nan,nan
235975,0.99964404106,1745742093.6980376,0.010351784527,1745742093.6980376,nan,nan
235976,0.99964976311,1745742094.3673005,0.01035176497,1745742094.3673005,nan,nan
235977,0.99964588881,1745742095.0365593,0.01035181433,1745742095.0365593,nan,nan
235978,0.99964743853,1745742095.7058263,0.010351810604,1745742095.7058263,nan,nan
235979,0.99964404106,1745742096.375087,0.010351781733,1745742096.375087,nan,nan
235980,0.99964928627,1745742097.0443432,0.010351813398,1745742097.0443432,nan,nan
235981,0.99965208769,1745742097.7135992,0.010351796634,1745742097.7135992,nan,nan
235982,0.99965149164,1745742098.3828664,0.01035182178,1745742098.3828664,nan,nan
235983,0.99964928627,1745742099.0521226,0.010351832956,1745742099.0521226,nan,nan
235984,0.99965065718,1745742099.721386,0.010351784527,1745742099.721386,nan,nan
235985,0.99964606762,1745742100.390649,0.010351818055,1745742100.390649,nan,nan
235986,0.99964290857,1745742101.059923,0.010351749137,1745742101.059923,nan,nan
235987,0.99964690208,1745742101.729191,0.010351747274,1745742101.729191,nan,nan
235988,0.99965327978,1745742102.3984463,0.010351841338,1745742102.3984463,nan,nan
235989,0.99965023994,1745742103.0677018,0.010351862758,1745742103.0677018,nan,nan
235990,0.9996522069,1745742103.7369702,0.01035189908,1745742103.7369702,nan,nan
235991,0.99965262413,1745742104.406251,0.010351876728,1745742104.406251,nan,nan
235992,0.9996560216,1745742105.0755136,0.010351901874,1745742105.0755136,nan,nan
235993,0.99966061115,1745742105.744802,0.010351901874,1745742105.744802,nan,nan
235994,0.99966019392,1745742106.4140904,0.010351903737,1745742106.4140904,nan,nan
235995,0.99965679646,1745742107.0833645,0.010351915844,1745742107.0833645,nan,nan
235996,0.99965465069,1745742107.7526317,0.010351873934,1745742107.7526317,nan,nan
235997,0.99965751171,1745742108.4219189,0.010351914912,1745742108.4219189,nan,nan
235998,0.99966174364,1745742109.091195,0.010351949371,1745742109.091195,nan,nan
235999,0.99965590239,1745742109.7604938,0.01035189908,1745742109.7604938,nan,nan
236000,0.99965393543,1745742110.4297605,0.010351901874,1745742110.4297605,nan,nan
236001,0.99965590239,1745742111.099025,0.01035189908,1745742111.099025,nan,nan
236002,0.99965751171,1745742111.768307,0.010351926088,1745742111.768307,nan,nan
236003,0.99965453148,1745742112.437573,0.010351936333,1745742112.437573,nan,nan
236004,0.99965453148,1745742113.1068585,0.010351839475,1745742113.1068585,nan,nan
236005,0.99965465069,1745742113.7761369,0.010351954028,1745742113.7761369,nan,nan
236006,0.99965542555,1745742114.4454126,0.010351972654,1745742114.4454126,nan,nan
236007,0.99965637922,1745742115.1147003,0.010351928882,1745742115.1147003,nan,nan
236008,0.99965816736,1745742115.7839758,0.010351967998,1745742115.7839758,nan,nan
236009,0.99965518713,1745742116.4532542,0.010351953097,1745742116.4532542,nan,nan
236010,0.99965667725,1745742117.1225097,0.010351951234,1745742117.1225097,nan,nan
236011,0.99966257811,1745742117.7917879,0.010352005251,1745742117.7917879,nan,nan
236012,0.99966186285,1745742118.4610627,0.01035197638,1745742118.4610627,nan,nan
236013,0.99965780973,1745742119.1303525,0.010351890698,1745742119.1303525,nan,nan
236014,0.99966174364,1745742119.7996283,0.010351968929,1745742119.7996283,nan,nan
236015,0.99966108799,1745742120.468916,0.010351947509,1745742120.468916,nan,nan
236016,0.99966311455,1745742121.13819,0.010351956822,1745742121.13819,nan,nan
236017,0.99966102839,1745742121.8074615,0.010352005251,1745742121.8074615,nan,nan
236018,0.9996573925,1745742122.4767358,0.010351989418,1745742122.4767358,nan,nan
236019,0.99965876341,1745742123.1460214,0.010351978242,1745742123.1460214,nan,nan
236020,0.99964904785,1745742123.815276,0.010351858102,1745742123.815276,nan,nan
236021,0.99964863062,1745742124.4845462,0.010351900943,1745742124.4845462,nan,nan
236022,0.99964976311,1745742125.1538203,0.01035187766,1745742125.1538203,nan,nan
236023,0.99965262413,1745742125.8230803,0.01035185717,1745742125.8230803,nan,nan
236024,0.99965465069,1745742126.4923537,0.010351930745,1745742126.4923537,nan,nan
236025,0.99965530634,1745742127.1616232,0.010351910256,1745742127.1616232,nan,nan
236026,0.99965637922,1745742127.8308883,0.010351954028,1745742127.8308883,nan,nan
236027,0.99965208769,1745742128.5001552,0.010351939127,1745742128.5001552,nan,nan
236028,0.99966174364,1745742129.1694345,0.010352000594,1745742129.1694345,nan,nan
236029,0.99966204166,1745742129.8387096,0.010352004319,1745742129.8387096,nan,nan
236030,0.99966067076,1745742130.5079832,0.010352027602,1745742130.5079832,nan,nan
236031,0.99966216087,1745742131.177258,0.010352002457,1745742131.177258,nan,nan
236032,0.99966299534,1745742131.8465245,0.010352044366,1745742131.8465245,nan,nan
236033,0.99966281652,1745742132.5157967,0.010352008045,1745742132.5157967,nan,nan
236034,0.99966514111,1745742133.1850805,0.010352062993,1745742133.1850805,nan,nan
236035,0.99966442585,1745742133.8543518,0.010352022946,1745742133.8543518,nan,nan
236036,0.99966090918,1745742134.5236218,0.01035202574,1745742134.5236218,nan,nan
236037,0.99966228008,1745742135.1928961,0.010351994075,1745742135.1928961,nan,nan
236038,0.99965828657,1745742135.8621821,0.010351939127,1745742135.8621821,nan,nan
236039,0.99965721369,1745742136.5314503,0.010351981036,1745742136.5314503,nan,nan
236040,0.99965846539,1745742137.2007134,0.010351930745,1745742137.2007134,nan,nan
236041,0.99965780973,1745742137.8699903,0.010351945646,1745742137.8699903,nan,nan
236042,0.99965929985,1745742138.5392706,0.010351939127,1745742138.5392706,nan,nan
236043,0.99966269732,1745742139.2085466,0.010351980105,1745742139.2085466,nan,nan
236044,0.99965697527,1745742139.8778195,0.010351951234,1745742139.8778195,nan,nan
236045,0.99965137243,1745742140.5470893,0.01035187766,1745742140.5470893,nan,nan
236046,0.99965208769,1745742141.2163432,0.010351852514,1745742141.2163432,nan,nan
236047,0.99965506792,1745742141.885614,0.010351873003,1745742141.885614,nan,nan
236048,0.99965178967,1745742142.5548937,0.010351888835,1745742142.5548937,nan,nan
236049,0.99965506792,1745742143.2241635,0.010351888835,1745742143.2241635,nan,nan
236050,0.99965202808,1745742143.8934276,0.010351911187,1745742143.8934276,nan,nan
236051,0.99965232611,1745742144.5626943,0.010351907462,1745742144.5626943,nan,nan
236052,0.9996522069,1745742145.231955,0.010351832956,1745742145.231955,nan,nan
236053,0.99964880943,1745742145.9012268,0.01035187766,1745742145.9012268,nan,nan
236054,0.99965423346,1745742146.5704787,0.010351854376,1745742146.5704787,nan,nan
236055,0.99965149164,1745742147.239729,0.010351858102,1745742147.239729,nan,nan
236056,0.99965304136,1745742147.9089956,0.010351891629,1745742147.9089956,nan,nan
236057,0.99965399504,1745742148.5782616,0.010351900943,1745742148.5782616,nan,nan
236058,0.99965274334,1745742149.247517,0.010351820849,1745742149.247517,nan,nan
236059,0.99964946508,1745742149.9167871,0.010351880454,1745742149.9167871,nan,nan
236060,0.99964690208,1745742150.5860457,0.010351812467,1745742150.5860457,nan,nan
236061,0.99964928627,1745742151.2553136,0.010351850651,1745742151.2553136,nan,nan
236062,0.99964660406,1745742151.9245794,0.010351791978,1745742151.9245794,nan,nan
236063,0.99964779615,1745742152.5938406,0.010351841338,1745742152.5938406,nan,nan
236064,0.99964547157,1745742153.2631059,0.010351785459,1745742153.2631059,nan,nan
236065,0.99964779615,1745742153.9323778,0.010351796634,1745742153.9323778,nan,nan
236066,0.99964398146,1745742154.6016452,0.010351763107,1745742154.6016452,nan,nan
236067,0.99964332581,1745742155.2709112,0.010351785459,1745742155.2709112,nan,nan
236068,0.9996432066,1745742155.9401777,0.010351791978,1745742155.9401777,nan,nan
236069,0.99964356422,1745742156.6094542,0.010351739824,1745742156.6094542,nan,nan
236070,0.9996457696,1745742157.278724,0.010351753794,1745742157.278724,nan,nan
236071,0.99964427948,1745742157.9479923,0.010351804085,1745742157.9479923,nan,nan
236072,0.99965316057,1745742158.6172466,0.010351845063,1745742158.6172466,nan,nan
236073,0.99965107441,1745742159.2865014,0.010351805948,1745742159.2865014,nan,nan
236074,0.99964165688,1745742159.955763,0.010351793841,1745742159.955763,nan,nan
236075,0.99964785576,1745742160.6250281,0.01035177242,1745742160.6250281,nan,nan
236076,0.99964308739,1745742161.2942953,0.01035180036,1745742161.2942953,nan,nan
236077,0.99964386225,1745742161.9635644,0.010351757519,1745742161.9635644,nan,nan
236078,0.9996471405,1745742162.6328375,0.010351791047,1745742162.6328375,nan,nan
236079,0.99965792894,1745742163.3021157,0.010351852514,1745742163.3021157,nan,nan
236080,0.99965327978,1745742163.9713907,0.010351881385,1745742163.9713907,nan,nan
236081,0.99965298176,1745742164.6406517,0.010351867415,1745742164.6406517,nan,nan
236082,0.9996497035,1745742165.3099256,0.010351812467,1745742165.3099256,nan,nan
236083,0.99965262413,1745742165.9791875,0.010351829231,1745742165.9791875,nan,nan
236084,0.99965167046,1745742166.6484482,0.010351818055,1745742166.6484482,nan,nan
236085,0.99965804815,1745742167.317699,0.01035188511,1745742167.317699,nan,nan
236086,0.99965858459,1745742167.98698,0.01035191305,1745742167.98698,nan,nan
236087,0.99965685606,1745742168.6562343,0.010351881385,1745742168.6562343,nan,nan
236088,0.99965190887,1745742169.3254921,0.010351859033,1745742169.3254921,nan,nan
236089,0.99965488911,1745742169.9947548,0.010351935402,1745742169.9947548,nan,nan
236090,0.99965804815,1745742170.6640415,0.010351913981,1745742170.6640415,nan,nan
236091,0.99966102839,1745742171.3333218,0.010351978242,1745742171.3333218,nan,nan
236092,0.99965929985,1745742172.0026016,0.010351978242,1745742172.0026016,nan,nan
236093,0.99966228008,1745742172.6718752,0.010352001525,1745742172.6718752,nan,nan
236094,0.99966472387,1745742173.3411486,0.010351988487,1745742173.3411486,nan,nan
236095,0.99965971708,1745742174.010427,0.01035201177,1745742174.010427,nan,nan
236096,0.99966323376,1745742174.6797068,0.010351991281,1745742174.6797068,nan,nan
236097,0.99965792894,1745742175.348987,0.010352000594,1745742175.348987,nan,nan
236098,0.99965941906,1745742176.0182614,0.010351916775,1745742176.0182614,nan,nan
236099,0.9996560216,1745742176.6875346,0.010351887904,1745742176.6875346,nan,nan
236100,0.99965488911,1745742177.3568022,0.010351914912,1745742177.3568022,nan,nan
236101,0.99965304136,1745742178.02608,0.01035188511,1745742178.02608,nan,nan
236102,0.99964863062,1745742178.695341,0.01035186369,1745742178.695341,nan,nan
236103,0.99965071678,1745742179.364597,0.010351869278,1745742179.364597,nan,nan
236104,0.99963879585,1745742180.0338693,0.010351785459,1745742180.0338693,nan,nan
236105,0.99963748455,1745742180.7031496,0.010351718403,1745742180.7031496,nan,nan
236106,0.99964046478,1745742181.3724363,0.010351713747,1745742181.3724363,nan,nan
236107,0.99963402748,1745742182.0417094,0.01035173703,1745742182.0417094,nan,nan
236108,0.99963760376,1745742182.7109709,0.010351689532,1745742182.7109709,nan,nan
236109,0.99963855743,1745742183.3802474,0.010351721197,1745742183.3802474,nan,nan
236110,0.99964088202,1745742184.0495234,0.010351750068,1745742184.0495234,nan,nan
236111,0.99964344501,1745742184.7187989,0.010351760313,1745742184.7187989,nan,nan
236112,0.99964553118,1745742185.388062,0.010351823643,1745742185.388062,nan,nan
236113,0.99964207411,1745742186.0573287,0.010351797566,1745742186.0573287,nan,nan
236114,0.99964618683,1745742186.7265954,0.010351793841,1745742186.7265954,nan,nan
236115,0.99964702129,1745742187.3958607,0.010351826437,1745742187.3958607,nan,nan
236116,0.99964916706,1745742188.0651195,0.010351830162,1745742188.0651195,nan,nan
236117,0.9996483922,1745742188.7343793,0.010351832025,1745742188.7343793,nan,nan
236118,0.99965041876,1745742189.4036345,0.010351876728,1745742189.4036345,nan,nan
236119,0.99964606762,1745742190.0728962,0.010351819918,1745742190.0728962,nan,nan
236120,0.99964988232,1745742190.742156,0.010351839475,1745742190.742156,nan,nan
236121,0.99964606762,1745742191.4114177,0.010351818055,1745742191.4114177,nan,nan
236122,0.99965000153,1745742192.0806713,0.01035186369,1745742192.0806713,nan,nan
236123,0.99965339899,1745742192.7499223,0.01035186369,1745742192.7499223,nan,nan
236124,0.9996573329,1745742193.4191923,0.010351960547,1745742193.4191923,nan,nan
