index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
290809,1.3997231722,1745772240.2533574,0.014501738362,1745772240.2533574,nan,nan
290810,1.3997260332,1745772240.922632,0.014501756988,1745772240.922632,nan,nan
290811,1.3997267485,1745772241.5918946,0.014501738362,1745772241.5918946,nan,nan
290812,1.3997257948,1745772242.2611787,0.014501780272,1745772242.2611787,nan,nan
290813,1.3997280598,1745772242.9304373,0.014501753263,1745772242.9304373,nan,nan
290814,1.3997238874,1745772243.599699,0.014501735568,1745772243.599699,nan,nan
290815,1.3997234106,1745772244.2689686,0.014501700178,1745772244.2689686,nan,nan
290816,1.3997251987,1745772244.9382331,0.014501736499,1745772244.9382331,nan,nan
290817,1.3997262716,1745772245.6074953,0.014501731843,1745772245.6074953,nan,nan
290818,1.3997296095,1745772246.2767746,0.01450176537,1745772246.2767746,nan,nan
290819,1.3997336626,1745772246.9460528,0.014501827769,1745772246.9460528,nan,nan
290820,1.3997274637,1745772247.6153426,0.014501768164,1745772247.6153426,nan,nan
290821,1.3997280598,1745772248.2846243,0.014501786791,1745772248.2846243,nan,nan
290822,1.399731636,1745772248.95391,0.014501772821,1745772248.95391,nan,nan
290823,1.3997269869,1745772249.6231759,0.014501729049,1745772249.6231759,nan,nan
290824,1.3997272253,1745772250.2924554,0.014501769096,1745772250.2924554,nan,nan
290825,1.3997267485,1745772250.9617174,0.014501741156,1745772250.9617174,nan,nan
290826,1.3997273445,1745772251.6309967,0.014501781203,1745772251.6309967,nan,nan
290827,1.3997243643,1745772252.30027,0.014501747675,1745772252.30027,nan,nan
290828,1.3997251987,1745772252.9695375,0.014501764439,1745772252.9695375,nan,nan
290829,1.3997290134,1745772253.638807,0.014501731843,1745772253.638807,nan,nan
290830,1.3997285366,1745772254.308071,0.014501753263,1745772254.308071,nan,nan
290831,1.399725318,1745772254.9773614,0.014501811936,1745772254.9773614,nan,nan
290832,1.3997231722,1745772255.6466303,0.014501760714,1745772255.6466303,nan,nan
290833,1.399725318,1745772256.3158977,0.014501742087,1745772256.3158977,nan,nan
290834,1.399720788,1745772256.9851756,0.014501690865,1745772256.9851756,nan,nan
290835,1.3997282982,1745772257.6544652,0.01450177189,1745772257.6544652,nan,nan
290836,1.399717927,1745772258.3237438,0.014501662925,1745772258.3237438,nan,nan
290837,1.3997365236,1745772258.9930139,0.014501806349,1745772258.9930139,nan,nan
290838,1.3997272253,1745772259.662292,0.014501795173,1745772259.662292,nan,nan
290839,1.3997299671,1745772260.3315768,0.01450179331,1745772260.3315768,nan,nan
290840,1.3997305632,1745772261.000854,0.014501780272,1745772261.000854,nan,nan
290841,1.3997317553,1745772261.6701248,0.014501829632,1745772261.6701248,nan,nan
290842,1.3997364044,1745772262.3393815,0.014501758851,1745772262.3393815,nan,nan
290843,1.3997337818,1745772263.0086634,0.014501797967,1745772263.0086634,nan,nan
290844,1.399731636,1745772263.677933,0.014501809143,1745772263.677933,nan,nan
290845,1.3997360468,1745772264.3472042,0.014501804486,1745772264.3472042,nan,nan
290846,1.3997381926,1745772265.0164616,0.014501914382,1745772265.0164616,nan,nan
290847,1.3997346163,1745772265.6857386,0.01450185664,1745772265.6857386,nan,nan
290848,1.3997343779,1745772266.3550103,0.014501806349,1745772266.3550103,nan,nan
290849,1.3997403383,1745772267.0242739,0.014501851052,1745772267.0242739,nan,nan
290850,1.3997396231,1745772267.693534,0.014501901343,1745772267.693534,nan,nan
290851,1.3997381926,1745772268.3628001,0.014501834288,1745772268.3628001,nan,nan
290852,1.3997399807,1745772269.0320668,0.01450185664,1745772269.0320668,nan,nan
290853,1.3997352123,1745772269.7013328,0.014501851983,1745772269.7013328,nan,nan
290854,1.3997323513,1745772270.3705926,0.014501760714,1745772270.3705926,nan,nan
290855,1.3997346163,1745772271.0398657,0.014501820318,1745772271.0398657,nan,nan
290856,1.39972651,1745772271.7091491,0.014501804486,1745772271.7091491,nan,nan
290857,1.3997298479,1745772272.378419,0.01450169459,1745772272.378419,nan,nan
290858,1.3997340202,1745772273.0476968,0.014501792379,1745772273.0476968,nan,nan
290859,1.3997308016,1745772273.7169628,0.014501768164,1745772273.7169628,nan,nan
290860,1.3997415304,1745772274.386231,0.014501865022,1745772274.386231,nan,nan
290861,1.3997393847,1745772275.0555036,0.014501831494,1745772275.0555036,nan,nan
290862,1.399736166,1745772275.7247734,0.014501860365,1745772275.7247734,nan,nan
290863,1.3997381926,1745772276.394041,0.014501872472,1745772276.394041,nan,nan
290864,1.3997358084,1745772277.0633276,0.014501800761,1745772277.0633276,nan,nan
290865,1.3997341394,1745772277.7325964,0.014501840807,1745772277.7325964,nan,nan
290866,1.3997365236,1745772278.4018624,0.01450187061,1745772278.4018624,nan,nan
290867,1.3997308016,1745772279.0711372,0.014501829632,1745772279.0711372,nan,nan
290868,1.3997234106,1745772279.7404132,0.014501748607,1745772279.7404132,nan,nan
290869,1.3997240067,1745772280.4096854,0.014501690865,1745772280.4096854,nan,nan
290870,1.3997242451,1745772281.0789537,0.014501738362,1745772281.0789537,nan,nan
290871,1.3997238874,1745772281.7482233,0.014501715079,1745772281.7482233,nan,nan
290872,1.3997249603,1745772282.4174967,0.014501728117,1745772282.4174967,nan,nan
290873,1.3997302055,1745772283.0867586,0.014501769096,1745772283.0867586,nan,nan
290874,1.3997313976,1745772283.756047,0.01450177934,1745772283.756047,nan,nan
290875,1.3997269869,1745772284.4253287,0.014501775615,1745772284.4253287,nan,nan
290876,1.3997303247,1745772285.0946171,0.014501772821,1745772285.0946171,nan,nan
290877,1.399723053,1745772285.7639,0.014501794241,1745772285.7639,nan,nan
290878,1.3997285366,1745772286.4331646,0.014501747675,1745772286.4331646,nan,nan
290879,1.3997274637,1745772287.1024463,0.014501783997,1745772287.1024463,nan,nan
290880,1.3997327089,1745772287.7717295,0.014501813799,1745772287.7717295,nan,nan
290881,1.399733305,1745772288.4410038,0.014501797035,1745772288.4410038,nan,nan
290882,1.3997272253,1745772289.110285,0.01450177934,1745772289.110285,nan,nan
290883,1.3997288942,1745772289.7795522,0.014501706697,1745772289.7795522,nan,nan
290884,1.3997274637,1745772290.4488218,0.01450175792,1745772290.4488218,nan,nan
290885,1.3997242451,1745772291.1180875,0.014501728117,1745772291.1180875,nan,nan
290886,1.3997271061,1745772291.7873502,0.014501756988,1745772291.7873502,nan,nan
290887,1.3997294903,1745772292.4566102,0.014501775615,1745772292.4566102,nan,nan
290888,1.3997257948,1745772293.125888,0.014501802623,1745772293.125888,nan,nan
290889,1.3997254372,1745772293.7951512,0.014501728117,1745772293.7951512,nan,nan
290890,1.3997317553,1745772294.4644232,0.014501797035,1745772294.4644232,nan,nan
290891,1.3997277021,1745772295.133703,0.014501780272,1745772295.133703,nan,nan
290892,1.399725318,1745772295.8029773,0.014501740225,1745772295.8029773,nan,nan
290893,1.3997211456,1745772296.4722507,0.014501696452,1745772296.4722507,nan,nan
290894,1.3997232914,1745772297.1415188,0.014501714148,1745772297.1415188,nan,nan
290895,1.3997229338,1745772297.8107817,0.014501749538,1745772297.8107817,nan,nan
290896,1.3997282982,1745772298.4800634,0.014501772821,1745772298.4800634,nan,nan
290897,1.3997346163,1745772299.1493275,0.01450187061,1745772299.1493275,nan,nan
290898,1.3997375965,1745772299.818604,0.014501816593,1745772299.818604,nan,nan
290899,1.3997374773,1745772300.4878743,0.014501812868,1745772300.4878743,nan,nan
290900,1.399738431,1745772301.1571465,0.014501837082,1745772301.1571465,nan,nan
290901,1.3997358084,1745772301.826416,0.014501819387,1745772301.826416,nan,nan
290902,1.3997322321,1745772302.4956894,0.014501830563,1745772302.4956894,nan,nan
290903,1.3997322321,1745772303.164961,0.014501831494,1745772303.164961,nan,nan
290904,1.3997346163,1745772303.8342264,0.014501831494,1745772303.8342264,nan,nan
290905,1.3997321129,1745772304.5035052,0.01450179331,1745772304.5035052,nan,nan
290906,1.3997305632,1745772305.1727607,0.014501763508,1745772305.1727607,nan,nan
290907,1.3997279406,1745772305.842022,0.014501762576,1745772305.842022,nan,nan
290908,1.3997312784,1745772306.51129,0.014501849189,1745772306.51129,nan,nan
290909,1.399736762,1745772307.1805663,0.014501850121,1745772307.1805663,nan,nan
290910,1.3997346163,1745772307.8498235,0.014501899481,1745772307.8498235,nan,nan
290911,1.3997329473,1745772308.5190935,0.014501841739,1745772308.5190935,nan,nan
290912,1.399730444,1745772309.1883652,0.01450180728,1745772309.1883652,nan,nan
290913,1.3997279406,1745772309.8576279,0.01450175792,1745772309.8576279,nan,nan
290914,1.3997302055,1745772310.5269046,0.014501790516,1745772310.5269046,nan,nan
290915,1.3997288942,1745772311.19618,0.014501798898,1745772311.19618,nan,nan
290916,1.3997288942,1745772311.865438,0.014501755126,1745772311.865438,nan,nan
290917,1.3997299671,1745772312.5346959,0.014501753263,1745772312.5346959,nan,nan
290918,1.3997337818,1745772313.2039695,0.014501813799,1745772313.2039695,nan,nan
290919,1.3997292519,1745772313.8732321,0.014501748607,1745772313.8732321,nan,nan
290920,1.3997306824,1745772314.5424902,0.014501731843,1745772314.5424902,nan,nan
290921,1.3997329473,1745772315.2117662,0.014501799829,1745772315.2117662,nan,nan
290922,1.3997359276,1745772315.8810465,0.014501800761,1745772315.8810465,nan,nan
290923,1.3997380733,1745772316.5503137,0.014501849189,1745772316.5503137,nan,nan
290924,1.3997358084,1745772317.2195861,0.014501837082,1745772317.2195861,nan,nan
290925,1.3997318745,1745772317.8888645,0.014501816593,1745772317.8888645,nan,nan
290926,1.3997395039,1745772318.5581307,0.0145018287,1745772318.5581307,nan,nan
290927,1.3997344971,1745772319.22741,0.014501805417,1745772319.22741,nan,nan
290928,1.3997350931,1745772319.896693,0.014501770958,1745772319.896693,nan,nan
290929,1.3997323513,1745772320.5659802,0.01450181473,1745772320.5659802,nan,nan
290930,1.3997292519,1745772321.2352557,0.014501815662,1745772321.2352557,nan,nan
290931,1.3997306824,1745772321.9045305,0.014501785859,1745772321.9045305,nan,nan
290932,1.3997279406,1745772322.5738096,0.014501791447,1745772322.5738096,nan,nan
290933,1.399721384,1745772323.2430778,0.01450174395,1745772323.2430778,nan,nan
290934,1.3997277021,1745772323.9123552,0.014501707628,1745772323.9123552,nan,nan
290935,1.3997308016,1745772324.5816343,0.014501795173,1745772324.5816343,nan,nan
290936,1.399731636,1745772325.2509081,0.014501817524,1745772325.2509081,nan,nan
290937,1.399728179,1745772325.9201741,0.014501772821,1745772325.9201741,nan,nan
290938,1.3997308016,1745772326.5894604,0.014501805417,1745772326.5894604,nan,nan
290939,1.3997280598,1745772327.2587435,0.014501789585,1745772327.2587435,nan,nan
290940,1.3997325897,1745772327.9280043,0.014501750469,1745772327.9280043,nan,nan
290941,1.3997337818,1745772328.597276,0.01450181473,1745772328.597276,nan,nan
290942,1.3997305632,1745772329.266561,0.014501789585,1745772329.266561,nan,nan
290943,1.3997327089,1745772329.9358382,0.014501808211,1745772329.9358382,nan,nan
290944,1.3997273445,1745772330.6051168,0.014501798898,1745772330.6051168,nan,nan
290945,1.39973557,1745772331.2743864,0.01450184267,1745772331.2743864,nan,nan
290946,1.3997346163,1745772331.9436653,0.014501844533,1745772331.9436653,nan,nan
290947,1.3997408152,1745772332.6129289,0.014501863159,1745772332.6129289,nan,nan
290948,1.3997356892,1745772333.2822058,0.01450180728,1745772333.2822058,nan,nan
290949,1.3997398615,1745772333.951472,0.014501846395,1745772333.951472,nan,nan
290950,1.3997379541,1745772334.620742,0.014501893893,1745772334.620742,nan,nan
290951,1.3997372389,1745772335.2900126,0.014501827769,1745772335.2900126,nan,nan
290952,1.3997285366,1745772335.959279,0.014501721598,1745772335.959279,nan,nan
290953,1.3997330666,1745772336.6285548,0.01450180728,1745772336.6285548,nan,nan
290954,1.3997312784,1745772337.2978175,0.014501760714,1745772337.2978175,nan,nan
290955,1.399728179,1745772337.9670994,0.014501775615,1745772337.9670994,nan,nan
290956,1.3997238874,1745772338.6363816,0.014501773752,1745772338.6363816,nan,nan
290957,1.3997249603,1745772339.305671,0.014501760714,1745772339.305671,nan,nan
290958,1.39972651,1745772339.974961,0.014501762576,1745772339.974961,nan,nan
290959,1.3997302055,1745772340.644241,0.014501789585,1745772340.644241,nan,nan
290960,1.3997273445,1745772341.313509,0.014501735568,1745772341.313509,nan,nan
290961,1.3997274637,1745772341.9827788,0.01450176537,1745772341.9827788,nan,nan
290962,1.3997251987,1745772342.6520557,0.014501754194,1745772342.6520557,nan,nan
290963,1.3997225761,1745772343.321326,0.014501719736,1745772343.321326,nan,nan
290964,1.3997256756,1745772343.990595,0.014501739293,1745772343.990595,nan,nan
290965,1.3997237682,1745772344.659881,0.014501800761,1745772344.659881,nan,nan
290966,1.3997286558,1745772345.329157,0.014501740225,1745772345.329157,nan,nan
290967,1.3997240067,1745772345.9984226,0.014501748607,1745772345.9984226,nan,nan
290968,1.3997246027,1745772346.667699,0.014501697384,1745772346.667699,nan,nan
290969,1.3997261524,1745772347.3369656,0.014501745813,1745772347.3369656,nan,nan
290970,1.399728179,1745772348.0062323,0.014501775615,1745772348.0062323,nan,nan
290971,1.3997267485,1745772348.6755006,0.01450177189,1745772348.6755006,nan,nan
290972,1.3997225761,1745772349.3447814,0.014501665719,1745772349.3447814,nan,nan
290973,1.399725914,1745772350.0140557,0.014501724392,1745772350.0140557,nan,nan
290974,1.3997261524,1745772350.6833193,0.014501755126,1745772350.6833193,nan,nan
290975,1.3997254372,1745772351.3525994,0.014501683414,1745772351.3525994,nan,nan
290976,1.3997234106,1745772352.0218682,0.01450172998,1745772352.0218682,nan,nan
290977,1.3997161388,1745772352.6911364,0.014501648024,1745772352.6911364,nan,nan
290978,1.399715662,1745772353.3604045,0.014501636848,1745772353.3604045,nan,nan
290979,1.3997176886,1745772354.0296605,0.014501748607,1745772354.0296605,nan,nan
290980,1.3997139931,1745772354.698924,0.014501699246,1745772354.698924,nan,nan
290981,1.3997189999,1745772355.3682,0.014501729049,1745772355.3682,nan,nan
290982,1.3997254372,1745772356.037487,0.014501786791,1745772356.037487,nan,nan
290983,1.3997223377,1745772356.7067814,0.01450176537,1745772356.7067814,nan,nan
290984,1.3997271061,1745772357.3760624,0.014501773752,1745772357.3760624,nan,nan
290985,1.3997288942,1745772358.045339,0.014501809143,1745772358.045339,nan,nan
290986,1.399728179,1745772358.714617,0.014501766302,1745772358.714617,nan,nan
290987,1.3997271061,1745772359.3839018,0.014501791447,1745772359.3839018,nan,nan
290988,1.3997267485,1745772360.0531836,0.01450175792,1745772360.0531836,nan,nan
290989,1.3997263908,1745772360.72246,0.014501809143,1745772360.72246,nan,nan
290990,1.3997277021,1745772361.3917446,0.014501799829,1745772361.3917446,nan,nan
290991,1.3997210264,1745772362.061012,0.014501735568,1745772362.061012,nan,nan
290992,1.3997218609,1745772362.7302873,0.014501729049,1745772362.7302873,nan,nan
290993,1.399731636,1745772363.399553,0.014501739293,1745772363.399553,nan,nan
290994,1.3997220993,1745772364.0688221,0.014501758851,1745772364.0688221,nan,nan
290995,1.399725318,1745772364.7381175,0.014501776546,1745772364.7381175,nan,nan
290996,1.3997242451,1745772365.407387,0.014501718804,1745772365.407387,nan,nan
290997,1.3997209072,1745772366.0766716,0.014501781203,1745772366.0766716,nan,nan
290998,1.3997224569,1745772366.7459366,0.014501756057,1745772366.7459366,nan,nan
290999,1.3997223377,1745772367.4152212,0.014501739293,1745772367.4152212,nan,nan
291000,1.399723053,1745772368.0844927,0.014501768164,1745772368.0844927,nan,nan
291001,1.3997204304,1745772368.7537656,0.014501778409,1745772368.7537656,nan,nan
291002,1.399725318,1745772369.423051,0.014501792379,1745772369.423051,nan,nan
291003,1.3997282982,1745772370.0923412,0.014501800761,1745772370.0923412,nan,nan
291004,1.3997251987,1745772370.7616336,0.014501775615,1745772370.7616336,nan,nan
291005,1.3997235298,1745772371.4309042,0.014501776546,1745772371.4309042,nan,nan
291006,1.3997271061,1745772372.1001823,0.014501827769,1745772372.1001823,nan,nan
291007,1.3997238874,1745772372.7694728,0.014501784928,1745772372.7694728,nan,nan
291008,1.3997232914,1745772373.438762,0.014501758851,1745772373.438762,nan,nan
291009,1.3997303247,1745772374.1080403,0.014501822181,1745772374.1080403,nan,nan
291010,1.3997322321,1745772374.7773223,0.01450181473,1745772374.7773223,nan,nan
291011,1.3997318745,1745772375.4466019,0.01450184267,1745772375.4466019,nan,nan
291012,1.3997282982,1745772376.1158805,0.014501841739,1745772376.1158805,nan,nan
291013,1.3997366428,1745772376.7851527,0.014501860365,1745772376.7851527,nan,nan
291014,1.3997365236,1745772377.4544199,0.014501880854,1745772377.4544199,nan,nan
291015,1.3997389078,1745772378.1236894,0.014501926489,1745772378.1236894,nan,nan
291016,1.3997347355,1745772378.7929602,0.014501865953,1745772378.7929602,nan,nan
291017,1.3997344971,1745772379.4622302,0.014501851983,1745772379.4622302,nan,nan
291018,1.3997280598,1745772380.1315014,0.014501874335,1745772380.1315014,nan,nan
291019,1.3997404575,1745772380.8007758,0.014501855709,1745772380.8007758,nan,nan
291020,1.3997403383,1745772381.470031,0.014501933008,1745772381.470031,nan,nan
291021,1.3997391462,1745772382.1392915,0.014501908794,1745772382.1392915,nan,nan
291022,1.3997385502,1745772382.8085468,0.014501932077,1745772382.8085468,nan,nan
291023,1.3997379541,1745772383.4778185,0.014501885511,1745772383.4778185,nan,nan
291024,1.3997381926,1745772384.1470892,0.014501965605,1745772384.1470892,nan,nan
291025,1.399740696,1745772384.8163497,0.014501915313,1745772384.8163497,nan,nan
291026,1.3997393847,1745772385.4856064,0.014501937665,1745772385.4856064,nan,nan
291027,1.399733901,1745772386.1548746,0.014501930214,1745772386.1548746,nan,nan
291028,1.3997370005,1745772386.824141,0.014501863159,1745772386.824141,nan,nan
291029,1.399740696,1745772387.4934015,0.014501931146,1745772387.4934015,nan,nan
291030,1.3997383118,1745772388.1626642,0.014501919039,1745772388.1626642,nan,nan
291031,1.3997366428,1745772388.8319335,0.014501876198,1745772388.8319335,nan,nan
291032,1.3997305632,1745772389.5012078,0.014501840807,1745772389.5012078,nan,nan
291033,1.3997356892,1745772390.1704788,0.014501849189,1745772390.1704788,nan,nan
291034,1.3997329473,1745772390.8397553,0.014501851052,1745772390.8397553,nan,nan
291035,1.399736166,1745772391.50903,0.01450187061,1745772391.50903,nan,nan
291036,1.3997371197,1745772392.178309,0.014501859434,1745772392.178309,nan,nan
291037,1.3997346163,1745772392.8475835,0.014501844533,1745772392.8475835,nan,nan
291038,1.399733901,1745772393.5168498,0.01450189203,1745772393.5168498,nan,nan
291039,1.3997403383,1745772394.186115,0.014501908794,1745772394.186115,nan,nan
291040,1.399749279,1745772394.8553913,0.014501992613,1745772394.8553913,nan,nan
291041,1.3997353315,1745772395.5246515,0.014501944184,1745772395.5246515,nan,nan
291042,1.3997366428,1745772396.193927,0.014501851052,1745772396.193927,nan,nan
291043,1.39973557,1745772396.8631976,0.014501885511,1745772396.8631976,nan,nan
291044,1.399741292,1745772397.5324647,0.014501902275,1745772397.5324647,nan,nan
291045,1.3997368813,1745772398.201725,0.014501900412,1745772398.201725,nan,nan
291046,1.3997389078,1745772398.8709862,0.014501906931,1745772398.8709862,nan,nan
291047,1.3997402191,1745772399.5402474,0.014501890168,1745772399.5402474,nan,nan
291048,1.3997374773,1745772400.20952,0.014501895756,1745772400.20952,nan,nan
291049,1.3997352123,1745772400.8787923,0.01450185664,1745772400.8787923,nan,nan
291050,1.3997324705,1745772401.5480607,0.01450184267,1745772401.5480607,nan,nan
291051,1.3997168541,1745772402.2173393,0.014501703903,1745772402.2173393,nan,nan
291052,1.3997261524,1745772402.8866086,0.014501704834,1745772402.8866086,nan,nan
291053,1.39972651,1745772403.5558891,0.014501769096,1745772403.5558891,nan,nan
291054,1.3997220993,1745772404.2251613,0.014501705766,1745772404.2251613,nan,nan
291055,1.3997260332,1745772404.8944254,0.014501740225,1745772404.8944254,nan,nan
291056,1.3997285366,1745772405.5636914,0.014501775615,1745772405.5636914,nan,nan
291057,1.3997291327,1745772406.2329745,0.014501809143,1745772406.2329745,nan,nan
291058,1.3997292519,1745772406.9022532,0.014501797967,1745772406.9022532,nan,nan
291059,1.3997291327,1745772407.57154,0.014501800761,1745772407.57154,nan,nan
291060,1.3997330666,1745772408.2408204,0.014501801692,1745772408.2408204,nan,nan
291061,1.3997313976,1745772408.910098,0.014501804486,1745772408.910098,nan,nan
291062,1.3997330666,1745772409.579375,0.01450180728,1745772409.579375,nan,nan
291063,1.3997305632,1745772410.248655,0.014501804486,1745772410.248655,nan,nan
291064,1.3997297287,1745772410.9179356,0.014501797035,1745772410.9179356,nan,nan
291065,1.399728775,1745772411.587217,0.014501808211,1745772411.587217,nan,nan
291066,1.3997313976,1745772412.256492,0.014501831494,1745772412.256492,nan,nan
291067,1.3997261524,1745772412.925779,0.014501792379,1745772412.925779,nan,nan
291068,1.3997308016,1745772413.595056,0.014501809143,1745772413.595056,nan,nan
291069,1.3997282982,1745772414.2643352,0.01450181473,1745772414.2643352,nan,nan
291070,1.3997280598,1745772414.9336233,0.014501802623,1745772414.9336233,nan,nan
291071,1.3997282982,1745772415.6028893,0.014501775615,1745772415.6028893,nan,nan
291072,1.3997247219,1745772416.272162,0.014501776546,1745772416.272162,nan,nan
291073,1.3997261524,1745772416.941445,0.014501800761,1745772416.941445,nan,nan
291074,1.3997222185,1745772417.610723,0.01450183522,1745772417.610723,nan,nan
291075,1.3997257948,1745772418.2800057,0.014501819387,1745772418.2800057,nan,nan
291076,1.3997261524,1745772418.9492893,0.014501802623,1745772418.9492893,nan,nan
291077,1.3997256756,1745772419.6185722,0.014501799829,1745772419.6185722,nan,nan
291078,1.3997254372,1745772420.2878373,0.014501760714,1745772420.2878373,nan,nan
291079,1.399723053,1745772420.9571242,0.014501772821,1745772420.9571242,nan,nan
291080,1.3997216225,1745772421.626412,0.01450177934,1745772421.626412,nan,nan
291081,1.3997256756,1745772422.2956905,0.014501798898,1745772422.2956905,nan,nan
291082,1.3997343779,1745772422.9649534,0.014501905069,1745772422.9649534,nan,nan
291083,1.3997317553,1745772423.6342254,0.014501855709,1745772423.6342254,nan,nan
291084,1.399733305,1745772424.303495,0.014501865953,1745772424.303495,nan,nan
291085,1.3997280598,1745772424.9727664,0.014501872472,1745772424.9727664,nan,nan
291086,1.3997228146,1745772425.6420405,0.014501855709,1745772425.6420405,nan,nan
291087,1.39973104,1745772426.3113136,0.014501812868,1745772426.3113136,nan,nan
291088,1.3997219801,1745772426.980599,0.014501783997,1745772426.980599,nan,nan
291089,1.3997174501,1745772427.6498892,0.014501769096,1745772427.6498892,nan,nan
291090,1.3997218609,1745772428.3191602,0.014501725323,1745772428.3191602,nan,nan
291091,1.3997192383,1745772428.9884276,0.014501749538,1745772428.9884276,nan,nan
291092,1.3997175694,1745772429.6576948,0.014501733705,1745772429.6576948,nan,nan
291093,1.3997176886,1745772430.3269649,0.014501743019,1745772430.3269649,nan,nan
291094,1.3997235298,1745772430.9962292,0.014501746744,1745772430.9962292,nan,nan
291095,1.3997256756,1745772431.665494,0.01450172253,1745772431.665494,nan,nan
291096,1.3997231722,1745772432.3347585,0.014501754194,1745772432.3347585,nan,nan
291097,1.3997256756,1745772433.0040467,0.014501798898,1745772433.0040467,nan,nan
291098,1.3997280598,1745772433.6733253,0.014501783997,1745772433.6733253,nan,nan
291099,1.3997241259,1745772434.3426113,0.01450179331,1745772434.3426113,nan,nan
291100,1.3997257948,1745772435.0118933,0.01450181473,1745772435.0118933,nan,nan
291101,1.3997291327,1745772435.681179,0.014501812868,1745772435.681179,nan,nan
291102,1.3997305632,1745772436.3504534,0.014501809143,1745772436.3504534,nan,nan
291103,1.3997298479,1745772437.0197308,0.014501836151,1745772437.0197308,nan,nan
291104,1.3997257948,1745772437.68901,0.014501811936,1745772437.68901,nan,nan
291105,1.3997308016,1745772438.358293,0.014501811936,1745772438.358293,nan,nan
291106,1.3997321129,1745772439.0275662,0.014501836151,1745772439.0275662,nan,nan
291107,1.399730444,1745772439.6968427,0.014501871541,1745772439.6968427,nan,nan
291108,1.3997336626,1745772440.3661175,0.014501880854,1745772440.3661175,nan,nan
291109,1.3997336626,1745772441.0353973,0.014501871541,1745772441.0353973,nan,nan
291110,1.399730444,1745772441.7046657,0.014501899481,1745772441.7046657,nan,nan
291111,1.3997337818,1745772442.3739333,0.014501879923,1745772442.3739333,nan,nan
291112,1.3997321129,1745772443.0432045,0.014501878992,1745772443.0432045,nan,nan
291113,1.3997293711,1745772443.7124846,0.014501859434,1745772443.7124846,nan,nan
291114,1.3997306824,1745772444.3817518,0.01450187806,1745772444.3817518,nan,nan
291115,1.3997296095,1745772445.0510237,0.014501852915,1745772445.0510237,nan,nan
291116,1.3997292519,1745772445.7202973,0.014501853846,1745772445.7202973,nan,nan
291117,1.3997303247,1745772446.3895764,0.014501851983,1745772446.3895764,nan,nan
291118,1.3997327089,1745772447.058847,0.014501834288,1745772447.058847,nan,nan
291119,1.3997275829,1745772447.728125,0.014501850121,1745772447.728125,nan,nan
291120,1.3997278214,1745772448.3974037,0.014501756988,1745772448.3974037,nan,nan
291121,1.3997285366,1745772449.066686,0.014501806349,1745772449.066686,nan,nan
291122,1.3997271061,1745772449.7359667,0.014501806349,1745772449.7359667,nan,nan
291123,1.3997282982,1745772450.4052424,0.014501783997,1745772450.4052424,nan,nan
291124,1.3997309208,1745772451.0745165,0.014501824044,1745772451.0745165,nan,nan
291125,1.3997271061,1745772451.743798,0.014501848258,1745772451.743798,nan,nan
291126,1.399728179,1745772452.4130733,0.014501801692,1745772452.4130733,nan,nan
291127,1.3997266293,1745772453.0823472,0.014501802623,1745772453.0823472,nan,nan
291128,1.3997241259,1745772453.7516196,0.014501813799,1745772453.7516196,nan,nan
291129,1.3997285366,1745772454.4208977,0.014501851983,1745772454.4208977,nan,nan
291130,1.399725914,1745772455.090178,0.014501769096,1745772455.090178,nan,nan
291131,1.3997268677,1745772455.7594543,0.014501819387,1745772455.7594543,nan,nan
291132,1.3997285366,1745772456.428732,0.014501819387,1745772456.428732,nan,nan
291133,1.3997294903,1745772457.098014,0.014501794241,1745772457.098014,nan,nan
291134,1.3997282982,1745772457.7672925,0.014501795173,1745772457.7672925,nan,nan
291135,1.3997285366,1745772458.4365711,0.01450179331,1745772458.4365711,nan,nan
291136,1.3997249603,1745772459.1058483,0.01450181473,1745772459.1058483,nan,nan
291137,1.39972651,1745772459.7751145,0.014501756057,1745772459.7751145,nan,nan
291138,1.3997235298,1745772460.4443805,0.014501745813,1745772460.4443805,nan,nan
291139,1.3997263908,1745772461.1136644,0.01450177189,1745772461.1136644,nan,nan
291140,1.3997322321,1745772461.7829394,0.014501805417,1745772461.7829394,nan,nan
291141,1.3997335434,1745772462.452219,0.014501819387,1745772462.452219,nan,nan
291142,1.3997359276,1745772463.1214833,0.014501887374,1745772463.1214833,nan,nan
291143,1.3997323513,1745772463.790751,0.014501861297,1745772463.790751,nan,nan
291144,1.3997280598,1745772464.4600248,0.014501817524,1745772464.4600248,nan,nan
291145,1.3997263908,1745772465.1292987,0.014501811936,1745772465.1292987,nan,nan
291146,1.3997317553,1745772465.7985756,0.014501785859,1745772465.7985756,nan,nan
291147,1.3997308016,1745772466.467851,0.014501810074,1745772466.467851,nan,nan
291148,1.3997302055,1745772467.1371257,0.0145018287,1745772467.1371257,nan,nan
291149,1.3997311592,1745772467.8063931,0.014501852915,1745772467.8063931,nan,nan
291150,1.399728775,1745772468.4756732,0.014501790516,1745772468.4756732,nan,nan
291151,1.3997237682,1745772469.1449673,0.014501776546,1745772469.1449673,nan,nan
291152,1.3997219801,1745772469.8142343,0.014501753263,1745772469.8142343,nan,nan
291153,1.3997261524,1745772470.4835167,0.014501783997,1745772470.4835167,nan,nan
