index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
60846,-0.00014363710943,1745646173.7446275,-2.2040871954e-06,1745646173.7446275,nan,nan
60847,-0.00014155895042,1745646174.4139092,-2.1621985979e-06,1745646174.4139092,nan,nan
60848,-0.00014211316011,1745646175.0831773,-2.248768169e-06,1745646175.0831773,nan,nan
60849,-0.00013795684208,1745646175.7524605,-2.221539944e-06,1745646175.7524605,nan,nan
60850,-0.00014197462588,1745646176.4217315,-2.2634287689e-06,1745646176.4217315,nan,nan
60851,-0.00013490888523,1745646177.091019,-2.1419507448e-06,1745646177.091019,nan,nan
60852,-0.0001360172173,1745646177.760292,-2.1621983706e-06,1745646177.760292,nan,nan
60853,-0.00013352341193,1745646178.4295552,-2.1070447929e-06,1745646178.4295552,nan,nan
60854,-0.00013837245933,1745646179.098825,-2.1342721084e-06,1745646179.098825,nan,nan
60855,-0.00013754119573,1745646179.7681084,-2.1608018415e-06,1745646179.7681084,nan,nan
60856,-0.00013851100812,1745646180.437379,-2.1454422949e-06,1745646180.437379,nan,nan
60857,-0.00014003498654,1745646181.1066542,-2.1796515739e-06,1745646181.1066542,nan,nan
60858,-0.00014072770136,1745646181.7759213,-2.118214752e-06,1745646181.7759213,nan,nan
60859,-0.00014100479893,1745646182.4452055,-2.1621981432e-06,1745646182.4452055,nan,nan
60860,-0.00013961935474,1745646183.114477,-2.1279886369e-06,1745646183.114477,nan,nan
60861,-0.0001461309148,1745646183.7837565,-2.1712733087e-06,1745646183.7837565,nan,nan
60862,-0.00014488403394,1745646184.453027,-2.283674803e-06,1745646184.453027,nan,nan
60863,-0.00014225166524,1745646185.1223102,-2.1803500658e-06,1745646185.1223102,nan,nan
60864,-0.00014460690727,1745646185.7915895,-2.2068800263e-06,1745646185.7915895,nan,nan
60865,-0.00014848612773,1745646186.4608738,-2.2445801733e-06,1745646186.4608738,nan,nan
60866,-0.00014945594012,1745646187.1301436,-2.2773929231e-06,1745646187.1301436,nan,nan
60867,-0.00014765486412,1745646187.799418,-2.257146889e-06,1745646187.799418,nan,nan
60868,-0.00015056430129,1745646188.4686918,-2.2725050712e-06,1745646188.4686918,nan,nan
60869,-0.0001487632253,1745646189.137983,-2.2222388907e-06,1745646189.137983,nan,nan
60870,-0.00014682364417,1745646189.8072517,-2.2627307317e-06,1745646189.8072517,nan,nan
60871,-0.00014031206956,1745646190.4765368,-2.1691796519e-06,1745646190.4765368,nan,nan
60872,-0.00015153411368,1745646191.1458106,-2.239692094e-06,1745646191.1458106,nan,nan
60873,-0.00014848612773,1745646191.8150964,-2.2194469693e-06,1745646191.8150964,nan,nan
60874,-0.00014945595467,1745646192.4843678,-2.2648257527e-06,1745646192.4843678,nan,nan
60875,-0.00015181118215,1745646193.1536477,-2.2431836442e-06,1745646193.1536477,nan,nan
60876,-0.00014917884255,1745646193.8229158,-2.2655251541e-06,1745646193.8229158,nan,nan
60877,-0.00014599235146,1745646194.4922078,-2.2306171559e-06,1745646194.4922078,nan,nan
60878,-0.0001434985752,1745646195.1614945,-2.2180499855e-06,1745646195.1614945,nan,nan
60879,-0.00014557671966,1745646195.8307855,-2.215257382e-06,1745646195.8307855,nan,nan
60880,-0.00014405274123,1745646196.5000634,-2.1929170089e-06,1745646196.5000634,nan,nan
60881,-0.00015028721828,1745646197.169334,-2.2808831091e-06,1745646197.169334,nan,nan
60882,-0.00014765487867,1745646197.838623,-2.225729304e-06,1745646197.838623,nan,nan
60883,-0.00014640798327,1745646198.5079153,-2.2026906663e-06,1745646198.5079153,nan,nan
60884,-0.00014225169434,1745646199.1771996,-2.2417868877e-06,1745646199.1771996,nan,nan
60885,-0.00014626944903,1745646199.84648,-2.2201445518e-06,1745646199.84648,nan,nan
60886,-0.00014349856065,1745646200.5157435,-2.2522594918e-06,1745646200.5157435,nan,nan
60887,-0.00014959450345,1745646201.1850398,-2.2313147383e-06,1745646201.1850398,nan,nan
60888,-0.00014723924687,1745646201.854305,-2.2620333766e-06,1745646201.854305,nan,nan
60889,-0.00015264248941,1745646202.5235918,-2.3437150958e-06,1745646202.5235918,nan,nan
60890,-0.00015250392607,1745646203.1928506,-2.3150921606e-06,1745646203.1928506,nan,nan
60891,-0.00015291952877,1745646203.862109,-2.2843746592e-06,1745646203.862109,nan,nan
60892,-0.00014710071264,1745646204.5313845,-2.2976382752e-06,1745646204.5313845,nan,nan
60893,-0.00014585378813,1745646205.2006645,-2.2201450065e-06,1745646205.2006645,nan,nan
60894,-0.00014765487867,1745646205.869948,-2.2320132302e-06,1745646205.869948,nan,nan
60895,-0.0001469621493,1745646206.5392253,-2.2906583581e-06,1745646206.5392253,nan,nan
60896,-0.00014626944903,1745646207.2085128,-2.2466740575e-06,1745646207.2085128,nan,nan
60897,-0.00014155897952,1745646207.8777962,-2.2264271138e-06,1745646207.8777962,nan,nan
60898,-0.00014114333317,1745646208.5470695,-2.1726707473e-06,1745646208.5470695,nan,nan
60899,-0.00014142043074,1745646209.2163436,-2.2438805445e-06,1745646209.2163436,nan,nan
60900,-0.00013975788897,1745646209.885617,-2.1887281036e-06,1745646209.885617,nan,nan
60901,-0.00013975788897,1745646210.554891,-2.195709385e-06,1745646210.554891,nan,nan
60902,-0.00013920369383,1745646211.2241607,-2.1635953544e-06,1745646211.2241607,nan,nan
60903,-0.00014031206956,1745646211.8934505,-2.1978037239e-06,1745646211.8934505,nan,nan
60904,-0.00013934225717,1745646212.5627291,-2.2012948193e-06,1745646212.5627291,nan,nan
60905,-0.00014225172345,1745646213.2320142,-2.1845373794e-06,1745646213.2320142,nan,nan
60906,-0.00014917887165,1745646213.9012904,-2.2948463538e-06,1745646213.9012904,nan,nan
60907,-0.00014654650295,1745646214.5705676,-2.2564490791e-06,1745646214.5705676,nan,nan
60908,-0.00014446838759,1745646215.2398393,-2.2606368475e-06,1745646215.2398393,nan,nan
60909,-0.00014155899407,1745646215.9091249,-2.2033880214e-06,1745646215.9091249,nan,nan
60910,-0.00013380055316,1745646216.5784001,-2.149630518e-06,1745646216.5784001,nan,nan
60911,-0.00013948080596,1745646217.247683,-2.1566127089e-06,1745646217.247683,nan,nan
60912,-0.00013047549874,1745646217.9169478,-2.0812121875e-06,1745646217.9169478,nan,nan
60913,-0.00013144532568,1745646218.586216,-2.0958725599e-06,1745646218.586216,nan,nan
60914,-0.00013047545508,1745646219.2554698,-2.0686468361e-06,1745646219.2554698,nan,nan
60915,-0.0001356015855,1745646219.9247553,-2.0693441911e-06,1745646219.9247553,nan,nan
60916,-0.0001307525381,1745646220.5940096,-2.0951761144e-06,1745646220.5940096,nan,nan
60917,-0.00013670997578,1745646221.2632794,-2.1377616122e-06,1745646221.2632794,nan,nan
60918,-0.00013961934019,1745646221.9325454,-2.1517262212e-06,1745646221.9325454,nan,nan
60919,-0.00014322150673,1745646222.601824,-2.230616019e-06,1745646222.601824,nan,nan
60920,-0.00014336005552,1745646223.2711003,-2.18244395e-06,1745646223.2711003,nan,nan
60921,-0.00014917887165,1745646223.9403758,-2.2850720143e-06,1745646223.9403758,nan,nan
60922,-0.00014682361507,1745646224.6096475,-2.2725052986e-06,1745646224.6096475,nan,nan
60923,-0.0001430829434,1745646225.2789295,-2.2201445518e-06,1745646225.2789295,nan,nan
60924,-0.00014225166524,1745646225.9482024,-2.1747653136e-06,1745646225.9482024,nan,nan
60925,-0.00013837244478,1745646226.6174703,-2.155914899e-06,1745646226.6174703,nan,nan
60926,-0.00013754118118,1745646227.2867396,-2.1873320293e-06,1745646227.2867396,nan,nan
60927,-0.0001412818965,1745646227.956013,-2.1559142169e-06,1745646227.956013,nan,nan
60928,-0.00013767971541,1745646228.6252804,-2.1426503736e-06,1745646228.6252804,nan,nan
60929,-0.00013587868307,1745646229.2945466,-2.111233016e-06,1745646229.2945466,nan,nan
60930,-0.00013961936929,1745646229.9638138,-2.1168179956e-06,1745646229.9638138,nan,nan
60931,-0.00013698701514,1745646230.6330872,-2.1363666747e-06,1745646230.6330872,nan,nan
60932,-0.00013504741946,1745646231.302351,-2.1217053927e-06,1745646231.302351,nan,nan
60933,-0.00013754118118,1745646231.9716222,-2.185237463e-06,1745646231.9716222,nan,nan
60934,-0.00013435473375,1745646232.6408935,-2.1468374598e-06,1745646232.6408935,nan,nan
60935,-0.00013587868307,1745646233.310159,-2.1342721084e-06,1745646233.310159,nan,nan
60936,-0.00013837244478,1745646233.9794288,-2.1210080376e-06,1745646233.9794288,nan,nan
60937,-0.00014474551426,1745646234.648718,-2.2173496745e-06,1745646234.648718,nan,nan
60938,-0.0001461309148,1745646235.3180041,-2.2424849249e-06,1745646235.3180041,nan,nan
60939,-0.00014211316011,1745646235.9872844,-2.1887269668e-06,1745646235.9872844,nan,nan
60940,-0.00014779341291,1745646236.6565769,-2.2536560209e-06,1745646236.6565769,nan,nan
60941,-0.00014696217841,1745646237.3258471,-2.2550511858e-06,1745646237.3258471,nan,nan
60942,-0.00014696217841,1745646237.995135,-2.2292197173e-06,1745646237.995135,nan,nan
60943,-0.0001416974992,1745646238.6644194,-2.2368999453e-06,1745646238.6644194,nan,nan
60944,-0.00013864954235,1745646239.333699,-2.1503292373e-06,1745646239.333699,nan,nan
60945,-0.00014183606254,1745646240.0029793,-2.2096717203e-06,1745646240.0029793,nan,nan
60946,-0.00013670997578,1745646240.6722574,-2.1789521725e-06,1745646240.6722574,nan,nan
60947,-0.00013255362865,1745646241.3415139,-2.100761094e-06,1745646241.3415139,nan,nan
60948,-0.0001333849068,1745646242.0107853,-2.1147234293e-06,1745646242.0107853,nan,nan
60949,-0.00013712554937,1745646242.6800475,-2.1349710551e-06,1745646242.6800475,nan,nan
60950,-0.00013851099357,1745646243.349312,-2.1328762614e-06,1745646243.349312,nan,nan
60951,-0.00013546305127,1745646244.018578,-2.135667728e-06,1745646244.018578,nan,nan
60952,-0.00013255365775,1745646244.687855,-2.1377620669e-06,1745646244.687855,nan,nan
60953,-0.00013296928955,1745646245.3571208,-2.107043656e-06,1745646245.3571208,nan,nan
60954,-0.00013393908739,1745646246.026391,-2.1237992769e-06,1745646246.026391,nan,nan
60955,-0.00013352345559,1745646246.6956549,-2.101458449e-06,1745646246.6956549,nan,nan
60956,-0.00013809537631,1745646247.3649282,-2.130781013e-06,1745646247.3649282,nan,nan
60957,-0.00014142041618,1745646248.0342064,-2.1964074222e-06,1745646248.0342064,nan,nan
60958,-0.00014239022858,1745646248.7034826,-2.1663870484e-06,1745646248.7034826,nan,nan
60959,-0.00014474548516,1745646249.372773,-2.2341064323e-06,1745646249.372773,nan,nan
60960,-0.00014294442371,1745646250.0420473,-2.2606361654e-06,1745646250.0420473,nan,nan
60961,-0.00014626944903,1745646250.7113295,-2.2180499855e-06,1745646250.7113295,nan,nan
60962,-0.00014252876281,1745646251.3805923,-2.2606375296e-06,1745646251.3805923,nan,nan
60963,-0.00014779342746,1745646252.049889,-2.2494664336e-06,1745646252.049889,nan,nan
60964,-0.00014737781021,1745646252.7191803,-2.2229364731e-06,1745646252.7191803,nan,nan
60965,-0.00015278102364,1745646253.388458,-2.3164877803e-06,1745646253.388458,nan,nan
60966,-0.00015167263336,1745646254.0577295,-2.2934500521e-06,1745646254.0577295,nan,nan
60967,-0.00014654653205,1745646254.727004,-2.2634296784e-06,1745646254.727004,nan,nan
60968,-0.00014682361507,1745646255.3962796,-2.3011300527e-06,1745646255.3962796,nan,nan
60969,-0.00015056430129,1745646256.0655692,-2.2466740575e-06,1745646256.0655692,nan,nan
60970,-0.00014820904471,1745646256.734854,-2.2752988116e-06,1745646256.734854,nan,nan
60971,-0.00015167263336,1745646257.4041207,-2.2871672627e-06,1745646257.4041207,nan,nan
60972,-0.0001469621493,1745646258.0733929,-2.2808837912e-06,1745646258.0733929,nan,nan
60973,-0.00014419129002,1745646258.7426732,-2.2543540581e-06,1745646258.7426732,nan,nan
60974,-0.00013948082051,1745646259.4119475,-2.2173512662e-06,1745646259.4119475,nan,nan
60975,-0.00013878810569,1745646260.081218,-2.1775567802e-06,1745646260.081218,nan,nan
60976,-0.00013712554937,1745646260.7505088,-2.188728331e-06,1745646260.7505088,nan,nan
60977,-0.00013546303671,1745646261.419773,-2.1447444851e-06,1745646261.419773,nan,nan
60978,-0.00013878810569,1745646262.0890455,-2.1817456854e-06,1745646262.0890455,nan,nan
60979,-0.00013864954235,1745646262.7583141,-2.1817463676e-06,1745646262.7583141,nan,nan
60980,-0.00013767974451,1745646263.427588,-2.1978037239e-06,1745646263.427588,nan,nan
60981,-0.00013906517415,1745646264.0968573,-2.1929165541e-06,1745646264.0968573,nan,nan
60982,-0.00013366198982,1745646264.7661228,-2.1112323338e-06,1745646264.7661228,nan,nan
60983,-0.00013601720275,1745646265.4353907,-2.1538205601e-06,1745646265.4353907,nan,nan
60984,-0.00013851103722,1745646266.1046665,-2.1356670459e-06,1745646266.1046665,nan,nan
60985,-0.00013726411271,1745646266.773948,-2.2215410809e-06,1745646266.773948,nan,nan
60986,-0.00013989643776,1745646267.4432173,-2.1712739908e-06,1745646267.4432173,nan,nan
60987,-0.00014169752831,1745646268.1124856,-2.126591653e-06,1745646268.1124856,nan,nan
60988,-0.00014114333317,1745646268.7817528,-2.1440464479e-06,1745646268.7817528,nan,nan
60989,-0.00014446838759,1745646269.4510236,-2.1754624413e-06,1745646269.4510236,nan,nan
60990,-0.0001408662356,1745646270.1203153,-2.2068802537e-06,1745646270.1203153,nan,nan
60991,-0.00014142043074,1745646270.7895865,-2.1873311198e-06,1745646270.7895865,nan,nan
60992,-0.00014252876281,1745646271.458861,-2.1824446321e-06,1745646271.458861,nan,nan
60993,-0.00014114336227,1745646272.1281378,-2.1740652301e-06,1745646272.1281378,nan,nan
60994,-0.00014225170889,1745646272.7974117,-2.16010244e-06,1745646272.7974117,nan,nan
60995,-0.00014460692182,1745646273.4666889,-2.2271256057e-06,1745646273.4666889,nan,nan
60996,-0.00014183603344,1745646274.1359577,-2.1775574623e-06,1745646274.1359577,nan,nan
60997,-0.00014807049592,1745646274.8052602,-2.1950115752e-06,1745646274.8052602,nan,nan
60998,-0.00014723927598,1745646275.4745493,-2.2529563921e-06,1745646275.4745493,nan,nan
60999,-0.00014682361507,1745646276.1438162,-2.2599394924e-06,1745646276.1438162,nan,nan
61000,-0.00014904030832,1745646276.8131,-2.2348060611e-06,1745646276.8131,nan,nan
61001,-0.00014294439461,1745646277.4823806,-2.2466742848e-06,1745646277.4823806,nan,nan
61002,-0.00014280586038,1745646278.1516578,-2.2019921744e-06,1745646278.1516578,nan,nan
61003,-0.00014405274123,1745646278.8209326,-2.1964076495e-06,1745646278.8209326,nan,nan
61004,-0.0001412818674,1745646279.4901962,-2.1300834305e-06,1745646279.4901962,nan,nan
61005,-0.00014266732614,1745646280.159481,-2.2040867407e-06,1745646280.159481,nan,nan
61006,-0.00014322149218,1745646280.8287513,-2.1866328552e-06,1745646280.8287513,nan,nan
61007,-0.00014322152128,1745646281.4980314,-2.2096710381e-06,1745646281.4980314,nan,nan
61008,-0.00014003498654,1745646282.1673028,-2.1733683297e-06,1745646282.1673028,nan,nan
61009,-0.00013837244478,1745646282.8365972,-2.1677838049e-06,1745646282.8365972,nan,nan
61010,-0.00013864954235,1745646283.5058599,-2.1112334707e-06,1745646283.5058599,nan,nan
61011,-0.00014211313101,1745646284.1751304,-2.1873320293e-06,1745646284.1751304,nan,nan
61012,-0.00013754118118,1745646284.8444147,-2.1684820695e-06,1745646284.8444147,nan,nan
61013,-0.00013851100812,1745646285.5136833,-2.1265923351e-06,1745646285.5136833,nan,nan
61014,-0.00013809537631,1745646286.1829433,-2.1147236566e-06,1745646286.1829433,nan,nan
61015,-0.00013587865396,1745646286.852205,-2.1265930172e-06,1745646286.852205,nan,nan
61016,-0.00014197462588,1745646287.5214775,-2.1370633476e-06,1745646287.5214775,nan,nan
61017,-0.00014626946358,1745646288.1907625,-2.1545179152e-06,1745646288.1907625,nan,nan
61018,-0.00014820905926,1745646288.860045,-2.1894254587e-06,1745646288.860045,nan,nan
61019,-0.00014820904471,1745646289.52933,-2.2271267426e-06,1745646289.52933,nan,nan
61020,-0.00014294439461,1745646290.1986017,-2.1761616154e-06,1745646290.1986017,nan,nan
61021,-0.00014405274123,1745646290.867884,-2.1894259135e-06,1745646290.867884,nan,nan
61022,-0.00014571526845,1745646291.5371573,-2.1824444048e-06,1745646291.5371573,nan,nan
61023,-0.00013989643776,1745646292.2064333,-2.1838409339e-06,1745646292.2064333,nan,nan
61024,-0.0001412818674,1745646292.8757002,-2.1545188247e-06,1745646292.8757002,nan,nan
61025,-0.00014100478438,1745646293.5449803,-2.1782557269e-06,1745646293.5449803,nan,nan
61026,-0.00014336002641,1745646294.214255,-2.1922187443e-06,1745646294.214255,nan,nan
61027,-0.00014723923232,1745646294.8835511,-2.1950115752e-06,1745646294.8835511,nan,nan
61028,-0.00014862470562,1745646295.5528386,-2.236201226e-06,1745646295.5528386,nan,nan
61029,-0.0001434985752,1745646296.2221298,-2.2501646981e-06,1745646296.2221298,nan,nan
61030,-0.00014336005552,1745646296.8914113,-2.1880287022e-06,1745646296.8914113,nan,nan
61031,-0.00014696219296,1745646297.5606983,-2.219444923e-06,1745646297.5606983,nan,nan
61032,-0.00014876323985,1745646298.2299783,-2.2362014533e-06,1745646298.2299783,nan,nan
61033,-0.00014336005552,1745646298.8992658,-2.1894252313e-06,1745646298.8992658,nan,nan
61034,-0.00014252876281,1745646299.5685399,-2.1922187443e-06,1745646299.5685399,nan,nan
61035,-0.00014336002641,1745646300.2378166,-2.1789537641e-06,1745646300.2378166,nan,nan
61036,-0.00014211311645,1745646300.9070842,-2.1412542992e-06,1745646300.9070842,nan,nan
61037,-0.00013089110143,1745646301.5763667,-2.060966608e-06,1745646301.5763667,nan,nan
61038,-0.00014183607709,1745646302.2456388,-2.1196096895e-06,1745646302.2456388,nan,nan
61039,-0.00013574014883,1745646302.9149027,-2.1412531623e-06,1745646302.9149027,nan,nan
61040,-0.0001333848777,1745646303.5841568,-2.0916854737e-06,1745646303.5841568,nan,nan
61041,-0.00013546305127,1745646304.2534385,-2.0763254724e-06,1745646304.2534385,nan,nan
61042,-0.00013269217743,1745646304.922712,-2.0588718144e-06,1745646304.922712,nan,nan
61043,-0.0001356015855,1745646305.5919652,-2.0888928702e-06,1745646305.5919652,nan,nan
61044,-0.00013532453158,1745646306.261244,-2.0728339223e-06,1745646306.261244,nan,nan
61045,-0.00014405278489,1745646306.9305336,-2.2180483938e-06,1745646306.9305336,nan,nan
61046,-0.00014585381723,1745646307.59981,-2.21874825e-06,1745646307.59981,nan,nan
61047,-0.00014626947814,1745646308.2690926,-2.2375973003e-06,1745646308.2690926,nan,nan
61048,-0.00014613090025,1745646308.9383707,-2.2089741378e-06,1745646308.9383707,nan,nan
61049,-0.00014446835849,1745646309.6076577,-2.2194467419e-06,1745646309.6076577,nan,nan
61050,-0.00014529965119,1745646310.2769382,-2.2117660592e-06,1745646310.2769382,nan,nan
61051,-0.00014557671966,1745646310.9462185,-2.2264277959e-06,1745646310.9462185,nan,nan
61052,-0.00014668510994,1745646311.6155078,-2.2257283945e-06,1745646311.6155078,nan,nan
61053,-0.00014793196169,1745646312.2848022,-2.2173519483e-06,1745646312.2848022,nan,nan
61054,-0.00014377565822,1745646312.9540854,-2.2096724024e-06,1745646312.9540854,nan,nan
61055,-0.00014377565822,1745646313.6233652,-2.1936145913e-06,1745646313.6233652,nan,nan
61056,-0.00014142043074,1745646314.292643,-2.2103699848e-06,1745646314.292643,nan,nan
61057,-0.00015070285008,1745646314.9619393,-2.252259037e-06,1745646314.9619393,nan,nan
61058,-0.00014945596922,1745646315.6312115,-2.2780902782e-06,1745646315.6312115,nan,nan
61059,-0.00014446838759,1745646316.3004894,-2.1894256861e-06,1745646316.3004894,nan,nan
61060,-0.00013587869762,1745646316.9697597,-2.1321770873e-06,1745646316.9697597,nan,nan
61061,-0.00014322149218,1745646317.6390448,-2.2194462872e-06,1745646317.6390448,nan,nan
61062,-0.000140450662,1745646318.3083293,-2.1971036404e-06,1745646318.3083293,nan,nan
61063,-0.00014100479893,1745646318.9775968,-2.1398568606e-06,1745646318.9775968,nan,nan
61064,-0.00013754121028,1745646319.6468656,-2.2019921744e-06,1745646319.6468656,nan,nan
61065,-0.00013102966477,1745646320.3161314,-2.096571734e-06,1745646320.3161314,nan,nan
61066,-0.00013851100812,1745646320.9853947,-2.1286869014e-06,1745646320.9853947,nan,nan
61067,-0.0001351859537,1745646321.6546602,-2.1314792775e-06,1745646321.6546602,nan,nan
61068,-0.00013823393965,1745646322.3239274,-2.1454420676e-06,1745646322.3239274,nan,nan
61069,-0.00013712559303,1745646322.9932015,-2.1077416932e-06,1745646322.9932015,nan,nan
61070,-0.00014058916713,1745646323.6624699,-2.1405553525e-06,1745646323.6624699,nan,nan
61071,-0.00013864954235,1745646324.331745,-2.1998985176e-06,1745646324.331745,nan,nan
61072,-0.00013795684208,1745646325.0010118,-2.1175158054e-06,1745646325.0010118,nan,nan
61073,-0.00013671000488,1745646325.670282,-2.1154198748e-06,1745646325.670282,nan,nan
61074,-0.00013449325343,1745646326.3395464,-2.1168175408e-06,1745646326.3395464,nan,nan
61075,-0.00013781827874,1745646327.0088143,-2.1391590508e-06,1745646327.0088143,nan,nan
61076,-0.00013795684208,1745646327.678082,-2.1147234293e-06,1745646327.678082,nan,nan
61077,-0.00013338492136,1745646328.3473492,-2.1154207843e-06,1745646328.3473492,nan,nan
61078,-0.00012895147665,1745646329.0166054,-2.0805152872e-06,1745646329.0166054,nan,nan
61079,-0.00012756606156,1745646329.6858745,-2.0316440441e-06,1745646329.6858745,nan,nan
61080,-0.00013033700816,1745646330.3551564,-2.0742288598e-06,1745646330.3551564,nan,nan
61081,-0.00013851102267,1745646331.0244274,-2.1377622943e-06,1745646331.0244274,nan,nan
61082,-0.00013310782379,1745646331.693691,-2.1475361791e-06,1745646331.693691,nan,nan
61083,-0.00013393905829,1745646332.362953,-2.1196108264e-06,1745646332.362953,nan,nan
61084,-0.0001356016146,1745646333.032212,-2.1182140699e-06,1745646333.032212,nan,nan
61085,-0.00013740264694,1745646333.7014697,-2.0923832835e-06,1745646333.7014697,nan,nan
61086,-0.00014017353533,1745646334.3707414,-2.1314792775e-06,1745646334.3707414,nan,nan
61087,-0.0001408662356,1745646335.0400136,-2.1691796519e-06,1745646335.0400136,nan,nan
61088,-0.00014862472017,1745646335.7093005,-2.2445783543e-06,1745646335.7093005,nan,nan
61089,-0.00014959450345,1745646336.378568,-2.262730959e-06,1745646336.378568,nan,nan
61090,-0.00015236537729,1745646337.0478542,-2.3136960863e-06,1745646337.0478542,nan,nan
61091,-0.00014543821453,1745646337.7171357,-2.2131616788e-06,1745646337.7171357,nan,nan
61092,-0.00014973303769,1745646338.3864217,-2.2313145109e-06,1745646338.3864217,nan,nan
61093,-0.00014349856065,1745646339.0556831,-2.2536557935e-06,1745646339.0556831,nan,nan
61094,-0.00014114336227,1745646339.7249677,-2.1677819859e-06,1745646339.7249677,nan,nan
61095,-0.00014723924687,1745646340.3942459,-2.2026906663e-06,1745646340.3942459,nan,nan
61096,-0.00014737779566,1745646341.0635238,-2.1873311198e-06,1745646341.0635238,nan,nan
61097,-0.000145715283,1745646341.7327995,-2.1866326279e-06,1745646341.7327995,nan,nan
61098,-0.00014169751375,1745646342.4020796,-2.1824441774e-06,1745646342.4020796,nan,nan
61099,-0.00014626946358,1745646343.0713563,-2.1838400244e-06,1745646343.0713563,nan,nan
61100,-0.00014183606254,1745646343.740635,-2.1880287022e-06,1745646343.740635,nan,nan
61101,-0.00014363713854,1745646344.4099183,-2.1915193429e-06,1745646344.4099183,nan,nan
61102,-0.00014723927598,1745646345.0792146,-2.2466729206e-06,1745646345.0792146,nan,nan
61103,-0.00014820907381,1745646345.7485025,-2.2250305847e-06,1745646345.7485025,nan,nan
61104,-0.00014405275579,1745646346.4177809,-2.2208423616e-06,1745646346.4177809,nan,nan
61105,-0.00014599238057,1745646347.08706,-2.1663863663e-06,1745646347.08706,nan,nan
61106,-0.00013629428577,1745646347.7563336,-2.1300838853e-06,1745646347.7563336,nan,nan
61107,-0.00013837244478,1745646348.4255955,-2.109837169e-06,1745646348.4255955,nan,nan
61108,-0.00013477033644,1745646349.0948746,-2.0665513603e-06,1745646349.0948746,nan,nan
61109,-0.00013934227172,1745646349.7641437,-2.1244979962e-06,1745646349.7641437,nan,nan
61110,-0.00014432988246,1745646350.4334316,-2.1998966986e-06,1745646350.4334316,nan,nan
61111,-0.00014987157192,1745646351.1027174,-2.2082758733e-06,1745646351.1027174,nan,nan
61112,-0.00014197458222,1745646351.7720022,-2.2187484774e-06,1745646351.7720022,nan,nan
61113,-0.00013989646686,1745646352.441283,-2.198501079e-06,1745646352.441283,nan,nan
61114,-0.00013726412726,1745646353.1105616,-2.1244973141e-06,1745646353.1105616,nan,nan
61115,-0.00014197465498,1745646353.7798407,-2.1440441742e-06,1745646353.7798407,nan,nan
61116,-0.00013920373749,1745646354.4491107,-2.1419509721e-06,1745646354.4491107,nan,nan
61117,-0.00014128194016,1745646355.1183903,-2.1580065095e-06,1745646355.1183903,nan,nan
61118,-0.0001390651887,1745646355.787674,-2.1852367809e-06,1745646355.787674,nan,nan
61119,-0.00014183603344,1745646356.4569392,-2.118913244e-06,1745646356.4569392,nan,nan
61120,-0.00014516108786,1745646357.1262116,-2.1705764084e-06,1745646357.1262116,nan,nan
61121,-0.00014336005552,1745646357.7954898,-2.2012936824e-06,1745646357.7954898,nan,nan
61122,-0.00014294442371,1745646358.4647734,-2.2026897568e-06,1745646358.4647734,nan,nan
61123,-0.00014363712398,1745646359.1340487,-2.1775570076e-06,1745646359.1340487,nan,nan
61124,-0.00014377565822,1745646359.8033292,-2.2187480226e-06,1745646359.8033292,nan,nan
61125,-0.00013878810569,1745646360.472601,-2.1635939902e-06,1745646360.472601,nan,nan
61126,-0.00013795681298,1745646361.1418684,-2.1196112812e-06,1745646361.1418684,nan,nan
61127,-0.0001360172173,1745646361.8111486,-2.161500106e-06,1745646361.8111486,nan,nan
61128,-0.00013019837206,1745646362.4804192,-2.0539855541e-06,1745646362.4804192,nan,nan
61129,-0.00013061403297,1745646363.149696,-2.0777215468e-06,1745646363.149696,nan,nan
61130,-0.00013158383081,1745646363.8189592,-2.082608944e-06,1745646363.8189592,nan,nan
61131,-0.00013670994667,1745646364.4882386,-2.0791183033e-06,1745646364.4882386,nan,nan
61132,-0.00013948080596,1745646365.157506,-2.1621976884e-06,1745646365.157506,nan,nan
61133,-0.00014737781021,1745646365.826784,-2.2089734557e-06,1745646365.826784,nan,nan
61134,-0.00014294438006,1745646366.4960585,-2.2026913484e-06,1745646366.4960585,nan,nan
61135,-0.00014100479893,1745646367.1653383,-2.1998973807e-06,1745646367.1653383,nan,nan
61136,-0.00014197459677,1745646367.8346038,-2.143347956e-06,1745646367.8346038,nan,nan
61137,-0.000145715283,1745646368.5038764,-2.18663331e-06,1745646368.5038764,nan,nan
61138,-0.00014100479893,1745646369.173145,-2.1803496111e-06,1745646369.173145,nan,nan
61139,-0.00013740264694,1745646369.8424044,-2.123799959e-06,1745646369.8424044,nan,nan
61140,-0.00014045060379,1745646370.5116725,-2.1656887839e-06,1745646370.5116725,nan,nan
61141,-0.00014890180319,1745646371.1809564,-2.2117653771e-06,1745646371.1809564,nan,nan
61142,-0.00014945596922,1745646371.8502498,-2.2459753382e-06,1745646371.8502498,nan,nan
61143,-0.00014710069809,1745646372.5195138,-2.2564486244e-06,1745646372.5195138,nan,nan
61144,-0.00014848614228,1745646373.188796,-2.2369004e-06,1745646373.188796,nan,nan
61145,-0.00014779342746,1745646373.8580773,-2.2131628157e-06,1745646373.8580773,nan,nan
