index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
340570,1.399730444,1745798993.8368075,0.014502006583,1745798993.8368075,nan,nan
340571,1.3997271061,1745798994.5060995,0.014501954429,1745798994.5060995,nan,nan
340572,1.3997302055,1745798995.17538,0.014501953498,1745798995.17538,nan,nan
340573,1.3997349739,1745798995.8446572,0.01450196933,1745798995.8446572,nan,nan
340574,1.3997315168,1745798996.513943,0.014501963742,1745798996.513943,nan,nan
340575,1.3997341394,1745798997.1832297,0.014501987956,1745798997.1832297,nan,nan
340576,1.3997350931,1745798997.8525038,0.01450201124,1745798997.8525038,nan,nan
340577,1.3997373581,1745798998.5217724,0.014502031729,1745798998.5217724,nan,nan
340578,1.3997373581,1745798999.1910415,0.014502042904,1745798999.1910415,nan,nan
340579,1.3997356892,1745798999.860322,0.014501978643,1745798999.860322,nan,nan
340580,1.3997373581,1745799000.529591,0.014502024278,1745799000.529591,nan,nan
340581,1.399738431,1745799001.1988547,0.01450204663,1745799001.1988547,nan,nan
340582,1.3997417688,1745799001.8681192,0.014502042904,1745799001.8681192,nan,nan
340583,1.3997375965,1745799002.5373929,0.014502051286,1745799002.5373929,nan,nan
340584,1.3997349739,1745799003.2066624,0.014502020553,1745799003.2066624,nan,nan
340585,1.3997374773,1745799003.875935,0.014502006583,1745799003.875935,nan,nan
340586,1.3997365236,1745799004.545202,0.014502047561,1745799004.545202,nan,nan
340587,1.3997336626,1745799005.2144718,0.014502028935,1745799005.2144718,nan,nan
340588,1.399738431,1745799005.883736,0.014502051286,1745799005.883736,nan,nan
340589,1.399736762,1745799006.5530105,0.014502028935,1745799006.5530105,nan,nan
340590,1.3997298479,1745799007.222292,0.014501967467,1745799007.222292,nan,nan
340591,1.3997315168,1745799007.891571,0.014501958154,1745799007.891571,nan,nan
340592,1.399731636,1745799008.5608516,0.014501960017,1745799008.5608516,nan,nan
340593,1.3997318745,1745799009.2301376,0.014501960017,1745799009.2301376,nan,nan
340594,1.3997321129,1745799009.8994174,0.014501975849,1745799009.8994174,nan,nan
340595,1.3997279406,1745799010.568696,0.01450195536,1745799010.568696,nan,nan
340596,1.3997269869,1745799011.2379618,0.01450192742,1745799011.2379618,nan,nan
340597,1.3997296095,1745799011.9072592,0.01450195536,1745799011.9072592,nan,nan
340598,1.399725914,1745799012.5765247,0.014501937665,1745799012.5765247,nan,nan
340599,1.3997244835,1745799013.2457952,0.014501908794,1745799013.2457952,nan,nan
340600,1.3997277021,1745799013.9150586,0.014501924627,1745799013.9150586,nan,nan
340601,1.3997327089,1745799014.5843358,0.014501980506,1745799014.5843358,nan,nan
340602,1.3997340202,1745799015.2536154,0.014502007514,1745799015.2536154,nan,nan
340603,1.3997311592,1745799015.9228952,0.014501965605,1745799015.9228952,nan,nan
340604,1.3997279406,1745799016.5921733,0.014501963742,1745799016.5921733,nan,nan
340605,1.3997225761,1745799017.2614534,0.01450193394,1745799017.2614534,nan,nan
340606,1.3997297287,1745799017.9307141,0.014501923695,1745799017.9307141,nan,nan
340607,1.399728775,1745799018.5999768,0.014501921833,1745799018.5999768,nan,nan
340608,1.3997308016,1745799019.26925,0.014501959085,1745799019.26925,nan,nan
340609,1.39973557,1745799019.9385197,0.014501977712,1745799019.9385197,nan,nan
340610,1.3997381926,1745799020.6077719,0.014502100646,1745799020.6077719,nan,nan
340611,1.3997241259,1745799021.2770367,0.01450189203,1745799021.2770367,nan,nan
340612,1.3997331858,1745799021.9463134,0.014501973055,1745799021.9463134,nan,nan
340613,1.3997280598,1745799022.615585,0.014501968399,1745799022.615585,nan,nan
340614,1.3997261524,1745799023.2848625,0.014501960017,1745799023.2848625,nan,nan
340615,1.3997224569,1745799023.9541426,0.014501931146,1745799023.9541426,nan,nan
340616,1.3997194767,1745799024.6234312,0.01450194139,1745799024.6234312,nan,nan
340617,1.3997161388,1745799025.2927027,0.014501876198,1745799025.2927027,nan,nan
340618,1.3997237682,1745799025.961972,0.014501895756,1745799025.961972,nan,nan
340619,1.3997238874,1745799026.6312375,0.014501912519,1745799026.6312375,nan,nan
340620,1.3997277021,1745799027.3005235,0.014501976781,1745799027.3005235,nan,nan
340621,1.3997250795,1745799027.9698071,0.014501933008,1745799027.9698071,nan,nan
340622,1.3997242451,1745799028.639091,0.01450193394,1745799028.639091,nan,nan
340623,1.399723053,1745799029.308354,0.014501915313,1745799029.308354,nan,nan
340624,1.3997256756,1745799029.9776251,0.014501916245,1745799029.9776251,nan,nan
340625,1.3997297287,1745799030.6469047,0.014501931146,1745799030.6469047,nan,nan
340626,1.3997243643,1745799031.3161645,0.014501915313,1745799031.3161645,nan,nan
340627,1.3997254372,1745799031.9854438,0.014501956291,1745799031.9854438,nan,nan
340628,1.399730444,1745799032.654725,0.014501974918,1745799032.654725,nan,nan
340629,1.3997319937,1745799033.323992,0.014502003789,1745799033.323992,nan,nan
340630,1.3997372389,1745799033.9932528,0.014502014965,1745799033.9932528,nan,nan
340631,1.3997374773,1745799034.6625147,0.014502024278,1745799034.6625147,nan,nan
340632,1.3997317553,1745799035.3317742,0.014502047561,1745799035.3317742,nan,nan
340633,1.3997331858,1745799036.00104,0.014502005652,1745799036.00104,nan,nan
340634,1.3997380733,1745799036.6703045,0.014501987956,1745799036.6703045,nan,nan
340635,1.3997352123,1745799037.3395722,0.014501991682,1745799037.3395722,nan,nan
340636,1.3997261524,1745799038.0088556,0.014501946047,1745799038.0088556,nan,nan
340637,1.3997249603,1745799038.678127,0.014501919039,1745799038.678127,nan,nan
340638,1.3997238874,1745799039.3473952,0.014501895756,1745799039.3473952,nan,nan
340639,1.3997254372,1745799040.0166662,0.014501937665,1745799040.0166662,nan,nan
340640,1.3997251987,1745799040.6859467,0.01450196933,1745799040.6859467,nan,nan
340641,1.3997237682,1745799041.3552308,0.014501952566,1745799041.3552308,nan,nan
340642,1.3997305632,1745799042.0245004,0.014501989819,1745799042.0245004,nan,nan
340643,1.3997238874,1745799042.693784,0.014501946978,1745799042.693784,nan,nan
340644,1.3997294903,1745799043.3630598,0.014501937665,1745799043.3630598,nan,nan
340645,1.3997263908,1745799044.032336,0.014501975849,1745799044.032336,nan,nan
340646,1.3997285366,1745799044.7016146,0.014501956291,1745799044.7016146,nan,nan
340647,1.3997336626,1745799045.3708842,0.014501963742,1745799045.3708842,nan,nan
340648,1.3997346163,1745799046.0401523,0.014501966536,1745799046.0401523,nan,nan
340649,1.3997356892,1745799046.7094321,0.014501975849,1745799046.7094321,nan,nan
340650,1.399736762,1745799047.3787012,0.014501984231,1745799047.3787012,nan,nan
340651,1.3997335434,1745799048.0479734,0.014502007514,1745799048.0479734,nan,nan
340652,1.3997364044,1745799048.7172437,0.014501984231,1745799048.7172437,nan,nan
340653,1.3997370005,1745799049.386521,0.014501986094,1745799049.386521,nan,nan
340654,1.3997378349,1745799050.0557895,0.014502002858,1745799050.0557895,nan,nan
340655,1.3997364044,1745799050.7250555,0.014502034523,1745799050.7250555,nan,nan
340656,1.3997350931,1745799051.3943243,0.014502009377,1745799051.3943243,nan,nan
340657,1.3997389078,1745799052.0635931,0.014502053149,1745799052.0635931,nan,nan
340658,1.3997380733,1745799052.7328522,0.014502083883,1745799052.7328522,nan,nan
340659,1.3997392654,1745799053.4021044,0.014502107166,1745799053.4021044,nan,nan
340660,1.3997374773,1745799054.0713744,0.014502009377,1745799054.0713744,nan,nan
340661,1.3997323513,1745799054.7406483,0.014502002858,1745799054.7406483,nan,nan
340662,1.3997282982,1745799055.40993,0.014501975849,1745799055.40993,nan,nan
340663,1.3997402191,1745799056.0791926,0.014502041973,1745799056.0791926,nan,nan
340664,1.3997353315,1745799056.748465,0.014501987956,1745799056.748465,nan,nan
340665,1.3997379541,1745799057.417737,0.014501985162,1745799057.417737,nan,nan
340666,1.3997331858,1745799058.0870132,0.014501953498,1745799058.0870132,nan,nan
340667,1.3997317553,1745799058.7562861,0.014501977712,1745799058.7562861,nan,nan
340668,1.3997342587,1745799059.4255626,0.014501965605,1745799059.4255626,nan,nan
340669,1.3997282982,1745799060.09484,0.014501966536,1745799060.09484,nan,nan
340670,1.3997315168,1745799060.7641068,0.014501918107,1745799060.7641068,nan,nan
340671,1.3997378349,1745799061.4333694,0.014501992613,1745799061.4333694,nan,nan
340672,1.3997416496,1745799062.1026251,0.014502076432,1745799062.1026251,nan,nan
340673,1.3997374773,1745799062.7718904,0.014502021484,1745799062.7718904,nan,nan
340674,1.3997358084,1745799063.4411693,0.014501991682,1745799063.4411693,nan,nan
340675,1.3997350931,1745799064.1104262,0.014502091333,1745799064.1104262,nan,nan
340676,1.3997317553,1745799064.7796946,0.014502041973,1745799064.7796946,nan,nan
340677,1.3997317553,1745799065.4489663,0.014501987956,1745799065.4489663,nan,nan
340678,1.3997306824,1745799066.118257,0.014501973055,1745799066.118257,nan,nan
340679,1.399736166,1745799066.7875235,0.01450204663,1745799066.7875235,nan,nan
340680,1.3997403383,1745799067.4567885,0.014502028935,1745799067.4567885,nan,nan
340681,1.3997375965,1745799068.1260562,0.01450203266,1745799068.1260562,nan,nan
340682,1.3997343779,1745799068.7953358,0.014502021484,1745799068.7953358,nan,nan
340683,1.399731636,1745799069.4645956,0.014501932077,1745799069.4645956,nan,nan
340684,1.3997348547,1745799070.1338758,0.014501966536,1745799070.1338758,nan,nan
340685,1.3997336626,1745799070.8031538,0.014501974918,1745799070.8031538,nan,nan
340686,1.3997344971,1745799071.4724207,0.014501929283,1745799071.4724207,nan,nan
340687,1.3997336626,1745799072.1416948,0.01450194791,1745799072.1416948,nan,nan
340688,1.3997322321,1745799072.8109694,0.014501984231,1745799072.8109694,nan,nan
340689,1.3997356892,1745799073.48025,0.01450199075,1745799073.48025,nan,nan
340690,1.3997393847,1745799074.1495254,0.014501984231,1745799074.1495254,nan,nan
340691,1.3997336626,1745799074.818791,0.014502016827,1745799074.818791,nan,nan
340692,1.3997353315,1745799075.488051,0.014502028003,1745799075.488051,nan,nan
340693,1.3997275829,1745799076.15731,0.01450192742,1745799076.15731,nan,nan
340694,1.3997262716,1745799076.826588,0.014501959085,1745799076.826588,nan,nan
340695,1.3997319937,1745799077.495863,0.014501956291,1745799077.495863,nan,nan
340696,1.3997293711,1745799078.1651354,0.014501971193,1745799078.1651354,nan,nan
340697,1.3997347355,1745799078.8343956,0.014502022415,1745799078.8343956,nan,nan
340698,1.3997399807,1745799079.5036557,0.014502055012,1745799079.5036557,nan,nan
340699,1.3997358084,1745799080.1729207,0.01450200472,1745799080.1729207,nan,nan
340700,1.399738431,1745799080.8421829,0.014502024278,1745799080.8421829,nan,nan
340701,1.3997370005,1745799081.5114548,0.014501953498,1745799081.5114548,nan,nan
340702,1.399733901,1745799082.180719,0.014502021484,1745799082.180719,nan,nan
340703,1.3997370005,1745799082.849993,0.014502034523,1745799082.849993,nan,nan
340704,1.3997386694,1745799083.5192637,0.01450200472,1745799083.5192637,nan,nan
340705,1.3997298479,1745799084.1885397,0.014501980506,1745799084.1885397,nan,nan
340706,1.399725914,1745799084.8578062,0.014501914382,1745799084.8578062,nan,nan
340707,1.3997297287,1745799085.5270908,0.014501974918,1745799085.5270908,nan,nan
340708,1.3997313976,1745799086.1963737,0.014501950704,1745799086.1963737,nan,nan
340709,1.3997334242,1745799086.8656526,0.014501984231,1745799086.8656526,nan,nan
340710,1.3997349739,1745799087.5349207,0.014502042904,1745799087.5349207,nan,nan
340711,1.3997328281,1745799088.2042034,0.014502001926,1745799088.2042034,nan,nan
340712,1.3997365236,1745799088.8734682,0.014502006583,1745799088.8734682,nan,nan
340713,1.399738431,1745799089.5427258,0.014502072707,1745799089.5427258,nan,nan
340714,1.3997365236,1745799090.211987,0.01450205408,1745799090.211987,nan,nan
340715,1.3997365236,1745799090.8812547,0.014502055943,1745799090.8812547,nan,nan
340716,1.399736166,1745799091.5505245,0.014502041973,1745799091.5505245,nan,nan
340717,1.3997256756,1745799092.2198055,0.014501953498,1745799092.2198055,nan,nan
340718,1.3997256756,1745799092.889074,0.014501912519,1745799092.889074,nan,nan
340719,1.3997280598,1745799093.5583553,0.014501982369,1745799093.5583553,nan,nan
340720,1.3997296095,1745799094.2276418,0.01450195536,1745799094.2276418,nan,nan
340721,1.3997347355,1745799094.8969145,0.014501986094,1745799094.8969145,nan,nan
340722,1.3997378349,1745799095.5661807,0.014502006583,1745799095.5661807,nan,nan
340723,1.3997386694,1745799096.2354465,0.01450203266,1745799096.2354465,nan,nan
340724,1.3997365236,1745799096.9047122,0.01450201124,1745799096.9047122,nan,nan
340725,1.399736166,1745799097.57398,0.014501996338,1745799097.57398,nan,nan
340726,1.3997352123,1745799098.243246,0.014502016827,1745799098.243246,nan,nan
340727,1.3997347355,1745799098.9125192,0.014501976781,1745799098.9125192,nan,nan
340728,1.3997290134,1745799099.5818088,0.014501936734,1745799099.5818088,nan,nan
340729,1.39972651,1745799100.2510934,0.014501945116,1745799100.2510934,nan,nan
340730,1.3997273445,1745799100.9203725,0.014501954429,1745799100.9203725,nan,nan
340731,1.39973104,1745799101.5896492,0.014501977712,1745799101.5896492,nan,nan
340732,1.3997271061,1745799102.2589324,0.01450192742,1745799102.2589324,nan,nan
340733,1.3997298479,1745799102.9281955,0.014501896687,1745799102.9281955,nan,nan
340734,1.3997285366,1745799103.5974526,0.014501923695,1745799103.5974526,nan,nan
340735,1.3997242451,1745799104.2667189,0.014501901343,1745799104.2667189,nan,nan
340736,1.3997248411,1745799104.9360106,0.014501929283,1745799104.9360106,nan,nan
340737,1.3997305632,1745799105.6052828,0.014501980506,1745799105.6052828,nan,nan
340738,1.3997244835,1745799106.2745478,0.014501901343,1745799106.2745478,nan,nan
340739,1.3997222185,1745799106.9438314,0.014501938596,1745799106.9438314,nan,nan
340740,1.3997241259,1745799107.6131065,0.014501885511,1745799107.6131065,nan,nan
340741,1.3997197151,1745799108.282372,0.014501924627,1745799108.282372,nan,nan
340742,1.3997280598,1745799108.9516559,0.01450193394,1745799108.9516559,nan,nan
340743,1.3997292519,1745799109.6209185,0.014501899481,1745799109.6209185,nan,nan
340744,1.3997300863,1745799110.290202,0.014501971193,1745799110.290202,nan,nan
340745,1.3997291327,1745799110.9594824,0.014501937665,1745799110.9594824,nan,nan
340746,1.399723649,1745799111.628749,0.014501882717,1745799111.628749,nan,nan
340747,1.3997288942,1745799112.2980332,0.014501934871,1745799112.2980332,nan,nan
340748,1.3997260332,1745799112.9673057,0.014501914382,1745799112.9673057,nan,nan
340749,1.39972651,1745799113.6365652,0.014501923695,1745799113.6365652,nan,nan
340750,1.3997286558,1745799114.3058455,0.01450193394,1745799114.3058455,nan,nan
340751,1.3997286558,1745799114.9751003,0.014501916245,1745799114.9751003,nan,nan
340752,1.3997248411,1745799115.6443887,0.014501932077,1745799115.6443887,nan,nan
340753,1.3997305632,1745799116.3136625,0.014501937665,1745799116.3136625,nan,nan
340754,1.3997268677,1745799116.9829218,0.014501907863,1745799116.9829218,nan,nan
340755,1.399731636,1745799117.6521938,0.014501986094,1745799117.6521938,nan,nan
340756,1.3997300863,1745799118.3214803,0.014501956291,1745799118.3214803,nan,nan
340757,1.3997303247,1745799118.9907572,0.01450193394,1745799118.9907572,nan,nan
340758,1.3997235298,1745799119.660022,0.014501899481,1745799119.660022,nan,nan
340759,1.3997271061,1745799120.3292837,0.014501917176,1745799120.3292837,nan,nan
340760,1.3997280598,1745799120.9985447,0.014501902275,1745799120.9985447,nan,nan
340761,1.3997318745,1745799121.6678154,0.014501966536,1745799121.6678154,nan,nan
340762,1.3997312784,1745799122.337083,0.014502010308,1745799122.337083,nan,nan
340763,1.3997330666,1745799123.0063596,0.014501954429,1745799123.0063596,nan,nan
340764,1.3997308016,1745799123.675615,0.014501925558,1745799123.675615,nan,nan
340765,1.3997262716,1745799124.3448775,0.014501901343,1745799124.3448775,nan,nan
340766,1.3997290134,1745799125.0141497,0.014501980506,1745799125.0141497,nan,nan
340767,1.3997305632,1745799125.683436,0.014501931146,1745799125.683436,nan,nan
340768,1.3997317553,1745799126.3527117,0.014501984231,1745799126.3527117,nan,nan
340769,1.3997273445,1745799127.0219927,0.014501960017,1745799127.0219927,nan,nan
340770,1.3997334242,1745799127.6912591,0.014502010308,1745799127.6912591,nan,nan
340771,1.39973104,1745799128.3605251,0.014502033591,1745799128.3605251,nan,nan
340772,1.399736166,1745799129.0297892,0.01450203266,1745799129.0297892,nan,nan
340773,1.3997336626,1745799129.6990619,0.014502028935,1745799129.6990619,nan,nan
340774,1.3997391462,1745799130.3683324,0.014502000064,1745799130.3683324,nan,nan
340775,1.399739027,1745799131.037595,0.014502033591,1745799131.037595,nan,nan
340776,1.3997356892,1745799131.706861,0.01450199075,1745799131.706861,nan,nan
340777,1.3997368813,1745799132.3761365,0.014502001926,1745799132.3761365,nan,nan
340778,1.3997354507,1745799133.0453982,0.014502019621,1745799133.0453982,nan,nan
340779,1.3997373581,1745799133.714654,0.014502075501,1745799133.714654,nan,nan
340780,1.399738431,1745799134.3839214,0.014502007514,1745799134.3839214,nan,nan
340781,1.3997377157,1745799135.0531878,0.014502049424,1745799135.0531878,nan,nan
340782,1.39973557,1745799135.7224567,0.01450201869,1745799135.7224567,nan,nan
340783,1.3997359276,1745799136.391723,0.014502020553,1745799136.391723,nan,nan
340784,1.3997383118,1745799137.0609825,0.014502041973,1745799137.0609825,nan,nan
340785,1.3997349739,1745799137.7302577,0.014501999132,1745799137.7302577,nan,nan
340786,1.399736762,1745799138.3995204,0.014502039179,1745799138.3995204,nan,nan
340787,1.3997341394,1745799139.0687852,0.014502043836,1745799139.0687852,nan,nan
340788,1.3997365236,1745799139.7380538,0.014502026141,1745799139.7380538,nan,nan
340789,1.3997385502,1745799140.407316,0.014502051286,1745799140.407316,nan,nan
340790,1.399733305,1745799141.0765915,0.01450199727,1745799141.0765915,nan,nan
340791,1.399728179,1745799141.7458549,0.014501938596,1745799141.7458549,nan,nan
340792,1.3997336626,1745799142.4151275,0.014501995407,1745799142.4151275,nan,nan
340793,1.3997329473,1745799143.0843933,0.014502013102,1745799143.0843933,nan,nan
340794,1.3997323513,1745799143.7536738,0.014501982369,1745799143.7536738,nan,nan
340795,1.3997280598,1745799144.4229534,0.014501938596,1745799144.4229534,nan,nan
340796,1.3997300863,1745799145.0922244,0.014502007514,1745799145.0922244,nan,nan
340797,1.399725318,1745799145.7615001,0.014501953498,1745799145.7615001,nan,nan
340798,1.3997346163,1745799146.4307742,0.01450203266,1745799146.4307742,nan,nan
340799,1.399736762,1745799147.1000397,0.014502039179,1745799147.1000397,nan,nan
340800,1.3997315168,1745799147.7693136,0.014502009377,1745799147.7693136,nan,nan
340801,1.3997341394,1745799148.4385839,0.014501966536,1745799148.4385839,nan,nan
340802,1.3997410536,1745799149.1078522,0.014502035454,1745799149.1078522,nan,nan
340803,1.3997365236,1745799149.777116,0.01450201869,1745799149.777116,nan,nan
340804,1.399739027,1745799150.4463816,0.014502039179,1745799150.4463816,nan,nan
340805,1.399741888,1745799151.115642,0.014502014965,1745799151.115642,nan,nan
340806,1.3997474909,1745799151.784938,0.01450210996,1745799151.784938,nan,nan
340807,1.399748683,1745799152.4542003,0.014502143487,1745799152.4542003,nan,nan
340808,1.3997373581,1745799153.12346,0.014502075501,1745799153.12346,nan,nan
340809,1.3997434378,1745799153.792722,0.014502083883,1745799153.792722,nan,nan
340810,1.3997439146,1745799154.461982,0.014502075501,1745799154.461982,nan,nan
340811,1.3997403383,1745799155.131241,0.014502047561,1745799155.131241,nan,nan
340812,1.3997400999,1745799155.8005028,0.014502063394,1745799155.8005028,nan,nan
340813,1.399744153,1745799156.4697542,0.014502120204,1745799156.4697542,nan,nan
340814,1.3997443914,1745799157.1390104,0.014502082951,1745799157.1390104,nan,nan
340815,1.3997421265,1745799157.8082693,0.014502113685,1745799157.8082693,nan,nan
340816,1.3997389078,1745799158.477525,0.014502073638,1745799158.477525,nan,nan
340817,1.3997428417,1745799159.1467786,0.014502061531,1745799159.1467786,nan,nan
340818,1.3997381926,1745799159.816031,0.014502078295,1745799159.816031,nan,nan
340819,1.3997386694,1745799160.4853013,0.014502017759,1745799160.4853013,nan,nan
340820,1.3997409344,1745799161.1545603,0.014502070844,1745799161.1545603,nan,nan
340821,1.3997377157,1745799161.8238196,0.014502039179,1745799161.8238196,nan,nan
340822,1.3997422457,1745799162.4930768,0.014502055012,1745799162.4930768,nan,nan
340823,1.3997421265,1745799163.162332,0.01450204663,1745799163.162332,nan,nan
340824,1.3997350931,1745799163.8315938,0.014502041973,1745799163.8315938,nan,nan
340825,1.3997437954,1745799164.5008442,0.014502094127,1745799164.5008442,nan,nan
340826,1.3997417688,1745799165.1701005,0.014502038248,1745799165.1701005,nan,nan
340827,1.3997391462,1745799165.8393552,0.014502078295,1745799165.8393552,nan,nan
340828,1.3997443914,1745799166.5086296,0.014502122067,1745799166.5086296,nan,nan
340829,1.3997429609,1745799167.1778848,0.014502091333,1745799167.1778848,nan,nan
340830,1.3997350931,1745799167.8471472,0.014502063394,1745799167.8471472,nan,nan
340831,1.3997298479,1745799168.5164044,0.01450193394,1745799168.5164044,nan,nan
340832,1.3997298479,1745799169.1856885,0.014501963742,1745799169.1856885,nan,nan
340833,1.3997318745,1745799169.854961,0.014501976781,1745799169.854961,nan,nan
340834,1.3997359276,1745799170.5242279,0.014502020553,1745799170.5242279,nan,nan
340835,1.3997348547,1745799171.193498,0.014502003789,1745799171.193498,nan,nan
340836,1.399728179,1745799171.8627722,0.014501974918,1745799171.8627722,nan,nan
340837,1.3997237682,1745799172.532046,0.014501966536,1745799172.532046,nan,nan
340838,1.3997262716,1745799173.2013133,0.014501919039,1745799173.2013133,nan,nan
340839,1.3997267485,1745799173.8705857,0.014501932077,1745799173.8705857,nan,nan
340840,1.3997274637,1745799174.5398562,0.014501960017,1745799174.5398562,nan,nan
340841,1.3997257948,1745799175.2091312,0.01450193394,1745799175.2091312,nan,nan
340842,1.3997327089,1745799175.8783991,0.014502005652,1745799175.8783991,nan,nan
340843,1.39972651,1745799176.547676,0.014501959085,1745799176.547676,nan,nan
340844,1.3997299671,1745799177.2169433,0.014502038248,1745799177.2169433,nan,nan
340845,1.3997242451,1745799177.8862097,0.01450191997,1745799177.8862097,nan,nan
340846,1.3997291327,1745799178.5554872,0.014501944184,1745799178.5554872,nan,nan
340847,1.3997271061,1745799179.2247667,0.014501976781,1745799179.2247667,nan,nan
340848,1.3997255564,1745799179.8940294,0.014501932077,1745799179.8940294,nan,nan
340849,1.3997291327,1745799180.5633085,0.014501944184,1745799180.5633085,nan,nan
340850,1.3997235298,1745799181.2325706,0.014501887374,1745799181.2325706,nan,nan
340851,1.3997328281,1745799181.901843,0.014501953498,1745799181.901843,nan,nan
340852,1.3997302055,1745799182.5711112,0.014501981437,1745799182.5711112,nan,nan
340853,1.3997312784,1745799183.240376,0.014501933008,1745799183.240376,nan,nan
340854,1.3997299671,1745799183.9096334,0.014501929283,1745799183.9096334,nan,nan
340855,1.399720788,1745799184.5789006,0.014501911588,1745799184.5789006,nan,nan
340856,1.3997266293,1745799185.24816,0.014501943253,1745799185.24816,nan,nan
340857,1.399723053,1745799185.9174402,0.014501859434,1745799185.9174402,nan,nan
340858,1.3997238874,1745799186.5867128,0.014501902275,1745799186.5867128,nan,nan
340859,1.3997206688,1745799187.255994,0.014501866885,1745799187.255994,nan,nan
340860,1.3997238874,1745799187.9252646,0.014501893893,1745799187.9252646,nan,nan
340861,1.3997222185,1745799188.594545,0.014501896687,1745799188.594545,nan,nan
340862,1.3997282982,1745799189.2638066,0.014501938596,1745799189.2638066,nan,nan
340863,1.3997282982,1745799189.933072,0.014501909725,1745799189.933072,nan,nan
340864,1.3997262716,1745799190.6023388,0.014501909725,1745799190.6023388,nan,nan
340865,1.3997267485,1745799191.2716126,0.014501901343,1745799191.2716126,nan,nan
340866,1.3997273445,1745799191.9408846,0.014501906931,1745799191.9408846,nan,nan
340867,1.3997262716,1745799192.61015,0.014501938596,1745799192.61015,nan,nan
340868,1.3997277021,1745799193.279419,0.014501892962,1745799193.279419,nan,nan
340869,1.3997308016,1745799193.9487026,0.014501937665,1745799193.9487026,nan,nan
340870,1.3997308016,1745799194.6179662,0.014501910657,1745799194.6179662,nan,nan
340871,1.3997325897,1745799195.2872422,0.014501982369,1745799195.2872422,nan,nan
340872,1.3997298479,1745799195.956521,0.014501960948,1745799195.956521,nan,nan
340873,1.3997330666,1745799196.6257937,0.014501975849,1745799196.6257937,nan,nan
340874,1.399730444,1745799197.295067,0.014501976781,1745799197.295067,nan,nan
340875,1.3997308016,1745799197.964345,0.014501951635,1745799197.964345,nan,nan
340876,1.3997360468,1745799198.6336083,0.014502024278,1745799198.6336083,nan,nan
340877,1.3997381926,1745799199.3028722,0.014502040111,1745799199.3028722,nan,nan
340878,1.3997362852,1745799199.972145,0.014501992613,1745799199.972145,nan,nan
340879,1.3997305632,1745799200.641421,0.014501987956,1745799200.641421,nan,nan
340880,1.39973557,1745799201.310689,0.014502041042,1745799201.310689,nan,nan
340881,1.3997305632,1745799201.9799652,0.01450195536,1745799201.9799652,nan,nan
340882,1.3997280598,1745799202.6492383,0.014501922764,1745799202.6492383,nan,nan
340883,1.3997250795,1745799203.318509,0.014501883648,1745799203.318509,nan,nan
340884,1.3997282982,1745799203.9877706,0.014501900412,1745799203.9877706,nan,nan
340885,1.3997251987,1745799204.657042,0.014501885511,1745799204.657042,nan,nan
340886,1.3997223377,1745799205.3263135,0.014501916245,1745799205.3263135,nan,nan
340887,1.3997277021,1745799205.9955816,0.014501844533,1745799205.9955816,nan,nan
340888,1.3997206688,1745799206.664848,0.014501907863,1745799206.664848,nan,nan
340889,1.3997246027,1745799207.3341148,0.01450192742,1745799207.3341148,nan,nan
340890,1.3997266293,1745799208.0033882,0.014501912519,1745799208.0033882,nan,nan
340891,1.3997303247,1745799208.6726468,0.014501914382,1745799208.6726468,nan,nan
340892,1.3997238874,1745799209.341911,0.014501879923,1745799209.341911,nan,nan
340893,1.3997235298,1745799210.0111828,0.014501865953,1745799210.0111828,nan,nan
340894,1.3997195959,1745799210.6804516,0.014501914382,1745799210.6804516,nan,nan
340895,1.3997225761,1745799211.349718,0.014501911588,1745799211.349718,nan,nan
340896,1.399723649,1745799212.0189888,0.014501850121,1745799212.0189888,nan,nan
340897,1.3997180462,1745799212.6882677,0.014501836151,1745799212.6882677,nan,nan
340898,1.3997234106,1745799213.3575408,0.014501840807,1745799213.3575408,nan,nan
340899,1.3997251987,1745799214.0268154,0.014501853846,1745799214.0268154,nan,nan
340900,1.3997203112,1745799214.696096,0.014501808211,1745799214.696096,nan,nan
340901,1.399718523,1745799215.3653781,0.014501787722,1745799215.3653781,nan,nan
340902,1.3997200727,1745799216.0346537,0.014501866885,1745799216.0346537,nan,nan
340903,1.3997175694,1745799216.703933,0.014501837082,1745799216.703933,nan,nan
340904,1.399720788,1745799217.3732076,0.014501838945,1745799217.3732076,nan,nan
340905,1.3997211456,1745799218.0424862,0.014501815662,1745799218.0424862,nan,nan
340906,1.3997273445,1745799218.711755,0.014501845464,1745799218.711755,nan,nan
340907,1.3997262716,1745799219.381021,0.014501878992,1745799219.381021,nan,nan
340908,1.399728775,1745799220.0502865,0.014501907863,1745799220.0502865,nan,nan
340909,1.3997251987,1745799220.7195551,0.014501866885,1745799220.7195551,nan,nan
340910,1.3997250795,1745799221.3888183,0.014501907863,1745799221.3888183,nan,nan
340911,1.3997251987,1745799222.0580943,0.014501883648,1745799222.0580943,nan,nan
340912,1.399725914,1745799222.7273734,0.01450194139,1745799222.7273734,nan,nan
340913,1.3997225761,1745799223.3966393,0.014501850121,1745799223.3966393,nan,nan
340914,1.3997232914,1745799224.065905,0.014501871541,1745799224.065905,nan,nan
