index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
71040,-0.00014155893587,1745652177.3343155,-2.1545195068e-06,1745652177.3343155,nan,nan
71041,-0.00013310773647,1745652178.0036142,-2.050496505e-06,1745652178.0036142,nan,nan
71042,-0.00013338486315,1745652178.6729105,-2.0525894797e-06,1745652178.6729105,nan,nan
71043,-0.0001368484227,1745652179.3421872,-2.0944792141e-06,1745652179.3421872,nan,nan
71044,-0.00013490882702,1745652180.0114663,-2.0986674372e-06,1745652180.0114663,nan,nan
71045,-0.00013837240112,1745652180.6807537,-2.1189148356e-06,1745652180.6807537,nan,nan
71046,-0.00014280578762,1745652181.3500364,-2.1622006443e-06,1745652181.3500364,nan,nan
71047,-0.00014183603344,1745652182.0193033,-2.1370651666e-06,1745652182.0193033,nan,nan
71048,-0.00014031204046,1745652182.6886032,-2.1531232051e-06,1745652182.6886032,nan,nan
71049,-0.00013449316612,1745652183.3578775,-2.0812153707e-06,1745652183.3578775,nan,nan
71050,-0.00013961934019,1745652184.0271418,-2.099365247e-06,1745652184.0271418,nan,nan
71051,-0.00014169745555,1745652184.6964283,-2.1405571715e-06,1745652184.6964283,nan,nan
71052,-0.00013864951325,1745652185.3657093,-2.1077439669e-06,1745652185.3657093,nan,nan
71053,-0.00014045057469,1745652186.0350003,-2.1300850221e-06,1745652186.0350003,nan,nan
71054,-0.00014890171587,1745652186.7042916,-2.1845412448e-06,1745652186.7042916,nan,nan
71055,-0.00014654648839,1745652187.3735836,-2.1768610168e-06,1745652187.3735836,nan,nan
71056,-0.00014682358596,1745652188.042883,-2.2410899874e-06,1745652188.042883,nan,nan
71057,-0.00014142035798,1745652188.712169,-2.15661521e-06,1745652188.712169,nan,nan
71058,-0.00014571523934,1745652189.3814626,-2.1880307486e-06,1745652189.3814626,nan,nan
71059,-0.00014765482047,1745652190.0507576,-2.2355065994e-06,1745652190.0507576,nan,nan
71060,-0.00014890171587,1745652190.720054,-2.2054853162e-06,1745652190.720054,nan,nan
71061,-0.00015402784629,1745652191.3893204,-2.2808851554e-06,1745652191.3893204,nan,nan
71062,-0.00015541327593,1745652192.0585883,-2.3262653031e-06,1745652192.0585883,nan,nan
71063,-0.0001429443364,1745652192.7278783,-2.2040890144e-06,1745652192.7278783,nan,nan
71064,-0.00013795678387,1745652193.3971534,-2.1042540084e-06,1745652193.3971534,nan,nan
71065,-0.00013864948414,1745652194.066431,-2.1314815513e-06,1745652194.066431,nan,nan
71066,-0.00013823385234,1745652194.7357152,-2.1112352897e-06,1745652194.7357152,nan,nan
71067,-0.00013975781621,1745652195.4049954,-2.1321807253e-06,1745652195.4049954,nan,nan
71068,-0.00014294436551,1745652196.0742848,-2.1782570911e-06,1745652196.0742848,nan,nan
71069,-0.0001398963941,1745652196.7435706,-2.1447460767e-06,1745652196.7435706,nan,nan
71070,-0.00014003492834,1745652197.412853,-2.113329856e-06,1745652197.412853,nan,nan
71071,-0.00013629425666,1745652198.082141,-2.1475379981e-06,1745652198.082141,nan,nan
71072,-0.00013975783077,1745652198.751432,-2.1182172532e-06,1745652198.751432,nan,nan
71073,-0.00014003492834,1745652199.4207234,-2.1957114313e-06,1745652199.4207234,nan,nan
71074,-0.00014613082749,1745652200.0900252,-2.2166566396e-06,1745652200.0900252,nan,nan
71075,-0.0001429443364,1745652200.759316,-2.1845412448e-06,1745652200.759316,nan,nan
71076,-0.00014308289974,1745652201.4286158,-2.1733703761e-06,1745652201.4286158,nan,nan
71077,-0.0001421131019,1745652202.0979009,-2.1447458494e-06,1745652202.0979009,nan,nan
71078,-0.00014349853154,1745652202.767188,-2.1684832063e-06,1745652202.767188,nan,nan
71079,-0.00014529957843,1745652203.4364784,-2.1733710582e-06,1745652203.4364784,nan,nan
71080,-0.00015499764413,1745652204.1057625,-2.1999003366e-06,1745652204.1057625,nan,nan
71081,-0.00014862464741,1745652204.7750595,-2.2341091608e-06,1745652204.7750595,nan,nan
71082,-0.00015097988944,1745652205.4443617,-2.2208446353e-06,1745652205.4443617,nan,nan
71083,-0.00015472056111,1745652206.1136627,-2.2739036467e-06,1745652206.1136627,nan,nan
71084,-0.00014377560001,1745652206.7829564,-2.2117687877e-06,1745652206.7829564,nan,nan
71085,-0.00015028720372,1745652207.4522393,-2.2320132302e-06,1745652207.4522393,nan,nan
71086,-0.00015458202688,1745652208.121531,-2.311603339e-06,1745652208.121531,nan,nan
71087,-0.00014696213475,1745652208.7908313,-2.2033900677e-06,1745652208.7908313,nan,nan
71088,-0.00014349853154,1745652209.4601343,-2.1999003366e-06,1745652209.4601343,nan,nan
71089,-0.000149178828,1745652210.1294315,-2.2250330858e-06,1745652210.1294315,nan,nan
71090,-0.00014654648839,1745652210.7987256,-2.222240937e-06,1745652210.7987256,nan,nan
71091,-0.00013906511595,1745652211.468014,-2.129386985e-06,1745652211.468014,nan,nan
71092,-0.00013948077685,1745652212.1372924,-2.1140272111e-06,1745652212.1372924,nan,nan
71093,-0.00014419124636,1745652212.8065777,-2.1587090941e-06,1745652212.8065777,nan,nan
71094,-0.00013961931108,1745652213.4758587,-2.1293863028e-06,1745652213.4758587,nan,nan
71095,-0.00014322143397,1745652214.1451528,-2.1782570911e-06,1745652214.1451528,nan,nan
71096,-0.00014571525389,1745652214.8144422,-2.1859359549e-06,1745652214.8144422,nan,nan
71097,-0.0001425287337,1745652215.4837277,-2.1747657684e-06,1745652215.4837277,nan,nan
71098,-0.0001425287337,1745652216.1530113,-2.1789546736e-06,1745652216.1530113,nan,nan
71099,-0.00014432979515,1745652216.822302,-2.1559162633e-06,1745652216.822302,nan,nan
71100,-0.00014834754984,1745652217.4915922,-2.1915222987e-06,1745652217.4915922,nan,nan
71101,-0.00014987154282,1745652218.16089,-2.2424867439e-06,1745652218.16089,nan,nan
71102,-0.00014710065443,1745652218.8301868,-2.2410908969e-06,1745652218.8301868,nan,nan
71103,-0.00014072768681,1745652219.499457,-2.1754633508e-06,1745652219.499457,nan,nan
71104,-0.00013892661082,1745652220.1687498,-2.1845396532e-06,1745652220.1687498,nan,nan
71105,-0.00014183601888,1745652220.8380432,-2.1649918835e-06,1745652220.8380432,nan,nan
71106,-0.00014502252452,1745652221.5073426,-2.2215419904e-06,1745652221.5073426,nan,nan
71107,-0.00014585378813,1745652222.176635,-2.1489340725e-06,1745652222.176635,nan,nan
71108,-0.00014516102965,1745652222.8459218,-2.1545210984e-06,1745652222.8459218,nan,nan
71109,-0.00013906514505,1745652223.5152128,-2.1377641133e-06,1745652223.5152128,nan,nan
71110,-0.00013851099357,1745652224.1844876,-2.1628966351e-06,1745652224.1844876,nan,nan
71111,-0.00014460689272,1745652224.8537805,-2.2096737666e-06,1745652224.8537805,nan,nan
71112,-0.00014017346257,1745652225.523065,-2.145444796e-06,1745652225.523065,nan,nan
71113,-0.00014294436551,1745652226.192354,-2.1538214696e-06,1745652226.192354,nan,nan
71114,-0.0001429443364,1745652226.861651,-2.174068868e-06,1745652226.861651,nan,nan
71115,-0.00013809533266,1745652227.5309377,-2.159406904e-06,1745652227.5309377,nan,nan
71116,-0.00013961934019,1745652228.2002244,-2.1587081847e-06,1745652228.2002244,nan,nan
71117,-0.00013643282,1745652228.8695037,-2.1098383058e-06,1745652228.8695037,nan,nan
71118,-0.00013670988847,1745652229.5387852,-2.0909885734e-06,1745652229.5387852,nan,nan
71119,-0.00013477030734,1745652230.2080786,-2.0847041924e-06,1745652230.2080786,nan,nan
71120,-0.00013449316612,1745652230.8773503,-2.0861020857e-06,1745652230.8773503,nan,nan
71121,-0.000134631744,1745652231.5466285,-2.1028567971e-06,1745652231.5466285,nan,nan
71122,-0.00014142037253,1745652232.2159197,-2.1307832867e-06,1745652232.2159197,nan,nan
71123,-0.00014252871915,1745652232.8852038,-2.1405571715e-06,1745652232.8852038,nan,nan
71124,-0.00013948077685,1745652233.5544863,-2.1091400413e-06,1745652233.5544863,nan,nan
71125,-0.00014322143397,1745652234.2237623,-2.1224057036e-06,1745652234.2237623,nan,nan
71126,-0.00014183600433,1745652234.8930526,-2.1356704565e-06,1745652234.8930526,nan,nan
71127,-0.0001416974701,1745652235.5623355,-2.1203106826e-06,1745652235.5623355,nan,nan
71128,-0.00014239017037,1745652236.23162,-2.1384635147e-06,1745652236.23162,nan,nan
71129,-0.00014142037253,1745652236.900906,-2.1419534733e-06,1745652236.900906,nan,nan
71130,-0.00014294436551,1745652237.5701957,-2.1161217774e-06,1745652237.5701957,nan,nan
71131,-0.0001386495278,1745652238.2394712,-2.0826100808e-06,1745652238.2394712,nan,nan
71132,-0.00013754118118,1745652238.9087665,-2.0812135517e-06,1745652238.9087665,nan,nan
71133,-0.00013975784532,1745652239.5780435,-2.1056494006e-06,1745652239.5780435,nan,nan
71134,-0.00014460689272,1745652240.2473392,-2.1447453946e-06,1745652240.2473392,nan,nan
71135,-0.00014197456767,1745652240.9166217,-2.1244993604e-06,1745652240.9166217,nan,nan
71136,-0.00014114333317,1745652241.5858843,-2.0986669824e-06,1745652241.5858843,nan,nan
71137,-0.00014003492834,1745652242.2551649,-2.1140274384e-06,1745652242.2551649,nan,nan
71138,-0.00014003497199,1745652242.9244404,-2.152424031e-06,1745652242.9244404,nan,nan
71139,-0.00013892656716,1745652243.5937135,-2.1119335543e-06,1745652243.5937135,nan,nan
71140,-0.00013670988847,1745652244.2630022,-2.0679499357e-06,1745652244.2630022,nan,nan
71141,-0.00013670988847,1745652244.9322798,-2.1014604954e-06,1745652244.9322798,nan,nan
71142,-0.00014460686361,1745652245.6015706,-2.1377654775e-06,1745652245.6015706,nan,nan
71143,-0.00015181113849,1745652246.2708638,-2.2068818453e-06,1745652246.2708638,nan,nan
71144,-0.00014197455312,1745652246.9401398,-2.0805161967e-06,1745652246.9401398,nan,nan
71145,-0.00014100472617,1745652247.6094205,-2.1238022327e-06,1745652247.6094205,nan,nan
71146,-0.00013712552027,1745652248.2787025,-2.0881961973e-06,1745652248.2787025,nan,nan
71147,-0.00013795681298,1745652248.9479797,-2.0847041924e-06,1745652248.9479797,nan,nan
71148,-0.00014543815632,1745652249.6172607,-2.1440475848e-06,1745652249.6172607,nan,nan
71149,-0.00014613087114,1745652250.2865498,-2.206880481e-06,1745652250.2865498,nan,nan
71150,-0.00014377560001,1745652250.9558353,-2.1370667582e-06,1745652250.9558353,nan,nan
71151,-0.00014114327496,1745652251.62512,-2.1307830593e-06,1745652251.62512,nan,nan
71152,-0.00014349853154,1745652252.2944095,-2.174068868e-06,1745652252.2944095,nan,nan
71153,-0.00014640792506,1745652252.963698,-2.1705782274e-06,1745652252.963698,nan,nan
71154,-0.00014613084204,1745652253.632987,-2.1985042622e-06,1745652253.632987,nan,nan
71155,-0.00014668503718,1745652254.302283,-2.2026922579e-06,1745652254.302283,nan,nan
71156,-0.0001477933838,1745652254.9715788,-2.1964087864e-06,1745652254.9715788,nan,nan
71157,-0.00014585378813,1745652255.6408632,-2.1286880383e-06,1745652255.6408632,nan,nan
71158,-0.00014100472617,1745652256.3101432,-2.1391615519e-06,1745652256.3101432,nan,nan
71159,-0.00014377562911,1745652256.9794347,-2.1998994271e-06,1745652256.9794347,nan,nan
71160,-0.000147377752,1745652257.6487231,-2.1768610168e-06,1745652257.6487231,nan,nan
71161,-0.00014723921777,1745652258.3180132,-2.1887292405e-06,1745652258.3180132,nan,nan
71162,-0.00014904029376,1745652258.987307,-2.1936155008e-06,1745652258.987307,nan,nan
71163,-0.00014834757894,1745652259.6565933,-2.1594064492e-06,1745652259.6565933,nan,nan
71164,-0.00013878807658,1745652260.325859,-2.1628966351e-06,1745652260.325859,nan,nan
71165,-0.00014266725339,1745652260.9951415,-2.1356704565e-06,1745652260.9951415,nan,nan
71166,-0.00014100475528,1745652261.664421,-2.1133289465e-06,1745652261.664421,nan,nan
71167,-0.00013961928198,1745652262.3337078,-2.0777245027e-06,1745652262.3337078,nan,nan
71168,-0.00013657133968,1745652263.002989,-2.0281549951e-06,1745652263.002989,nan,nan
71169,-0.00013629425666,1745652263.6722832,-2.0637608031e-06,1745652263.6722832,nan,nan
71170,-0.0001390651305,1745652264.341557,-2.1119333269e-06,1745652264.341557,nan,nan
71171,-0.0001425287337,1745652265.0108354,-2.139160415e-06,1745652265.0108354,nan,nan
71172,-0.0001421131019,1745652265.6801116,-2.1405567168e-06,1745652265.6801116,nan,nan
71173,-0.00014613087114,1745652266.3494005,-2.1566143005e-06,1745652266.3494005,nan,nan
71174,-0.00014377560001,1745652267.0186727,-2.146143288e-06,1745652267.0186727,nan,nan
71175,-0.00014543812722,1745652267.687959,-2.1782573185e-06,1745652267.687959,nan,nan
71176,-0.00014668505173,1745652268.3572469,-2.1712749003e-06,1745652268.3572469,nan,nan
71177,-0.00014668502263,1745652269.0265386,-2.176163207e-06,1745652269.0265386,nan,nan
71178,-0.00014543812722,1745652269.6958249,-2.2026933948e-06,1745652269.6958249,nan,nan
71179,-0.00014488393208,1745652270.3651037,-2.1405583084e-06,1745652270.3651037,nan,nan
71180,-0.00014959444525,1745652271.034398,-2.2306182927e-06,1745652271.034398,nan,nan
71181,-0.00014710066898,1745652271.7036922,-2.171973847e-06,1745652271.7036922,nan,nan
71182,-0.00013906511595,1745652272.3729696,-2.1328780804e-06,1745652272.3729696,nan,nan
71183,-0.00014377560001,1745652273.0422509,-2.1642949832e-06,1745652273.0422509,nan,nan
71184,-0.00014142038708,1745652273.7115269,-2.1056494006e-06,1745652273.7115269,nan,nan
71185,-0.00014363706578,1745652274.380816,-2.1552186809e-06,1745652274.380816,nan,nan
71186,-0.00014682358596,1745652275.0500975,-2.1552179987e-06,1745652275.0500975,nan,nan
71187,-0.00013864949869,1745652275.7193747,-2.1356702291e-06,1745652275.7193747,nan,nan
71188,-0.00013712550572,1745652276.3886528,-2.1517280402e-06,1745652276.3886528,nan,nan
71189,-0.0001372640545,1745652277.0579522,-2.0909885734e-06,1745652277.0579522,nan,nan
71190,-0.00013574009063,1745652277.7272294,-2.1321791337e-06,1745652277.7272294,nan,nan
71191,-0.00013490882702,1745652278.3965147,-2.0393256364e-06,1745652278.3965147,nan,nan
71192,-0.00013255357044,1745652279.0658011,-2.0588743155e-06,1745652279.0658011,nan,nan
71193,-0.0001319994044,1745652279.7350984,-2.0609681997e-06,1745652279.7350984,nan,nan
71194,-0.00013241505076,1745652280.4043927,-2.0644581582e-06,1745652280.4043927,nan,nan
71195,-0.00013698697148,1745652281.0736666,-2.1042535536e-06,1745652281.0736666,nan,nan
71196,-0.0001368484227,1745652281.7429576,-2.0812144612e-06,1745652281.7429576,nan,nan
71197,-0.00013823385234,1745652282.412231,-2.1021596694e-06,1745652282.412231,nan,nan
71198,-0.00013809530356,1745652283.0815015,-2.0805171062e-06,1745652283.0815015,nan,nan
71199,-0.00013629424211,1745652283.7507749,-2.0986688014e-06,1745652283.7507749,nan,nan
71200,-0.00014502252452,1745652284.4200628,-2.1307826046e-06,1745652284.4200628,nan,nan
71201,-0.00014488397574,1745652285.0893493,-2.1873327114e-06,1745652285.0893493,nan,nan
71202,-0.00014114328951,1745652285.7586315,-2.1363678115e-06,1745652285.7586315,nan,nan
71203,-0.00014654648839,1745652286.4279163,-2.174068868e-06,1745652286.4279163,nan,nan
71204,-0.00014349854609,1745652287.0972075,-2.197804406e-06,1745652287.0972075,nan,nan
71205,-0.00014502250997,1745652287.7664926,-2.1887294679e-06,1745652287.7664926,nan,nan
71206,-0.00014058910892,1745652288.4357736,-2.1754649424e-06,1745652288.4357736,nan,nan
71207,-0.00014086619194,1745652289.1050537,-2.1440482669e-06,1745652289.1050537,nan,nan
71208,-0.00014419123181,1745652289.7743359,-2.1775599635e-06,1745652289.7743359,nan,nan
71209,-0.00014419123181,1745652290.4436214,-2.2222411644e-06,1745652290.4436214,nan,nan
71210,-0.00013989637955,1745652291.1129045,-2.1754649424e-06,1745652291.1129045,nan,nan
71211,-0.00014197453856,1745652291.7821875,-2.1894277324e-06,1745652291.7821875,nan,nan
71212,-0.00014502250997,1745652292.4514716,-2.1775588266e-06,1745652292.4514716,nan,nan
71213,-0.00014072764316,1745652293.1207566,-2.1922207907e-06,1745652293.1207566,nan,nan
71214,-0.00014100474073,1745652293.7900357,-2.12031091e-06,1745652293.7900357,nan,nan
71215,-0.00014613087114,1745652294.4593282,-2.2026918032e-06,1745652294.4593282,nan,nan
71216,-0.00014266728249,1745652295.1286216,-2.183841616e-06,1745652295.1286216,nan,nan
71217,-0.00014488397574,1745652295.797917,-2.2012957288e-06,1745652295.797917,nan,nan
71218,-0.00014987151371,1745652296.4672084,-2.2061838081e-06,1745652296.4672084,nan,nan
71219,-0.00014862467651,1745652297.1365113,-2.232013685e-06,1745652297.1365113,nan,nan
71220,-0.00014654648839,1745652297.805815,-2.2012961836e-06,1745652297.805815,nan,nan
71221,-0.00014820904471,1745652298.4751146,-2.2117671961e-06,1745652298.4751146,nan,nan
71222,-0.00014917884255,1745652299.1443756,-2.2613357942e-06,1745652299.1443756,nan,nan
71223,-0.00014571521024,1745652299.8136666,-2.2215431272e-06,1745652299.8136666,nan,nan
71224,-0.00013975781621,1745652300.4829495,-2.1168214062e-06,1745652300.4829495,nan,nan
71225,-0.00014128180919,1745652301.1522384,-2.1999003366e-06,1745652301.1522384,nan,nan
71226,-0.00014543812722,1745652301.8215203,-2.1733710582e-06,1745652301.8215203,nan,nan
71227,-0.00014474542695,1745652302.49081,-2.1894275051e-06,1745652302.49081,nan,nan
71228,-0.00014155890676,1745652303.160097,-2.1370667582e-06,1745652303.160097,nan,nan
71229,-0.00013837241568,1745652303.829376,-2.1517273581e-06,1745652303.829376,nan,nan
71230,-0.00014377562911,1745652304.4986525,-2.1091395865e-06,1745652304.4986525,nan,nan
71231,-0.00014529959299,1745652305.1679363,-2.1517275854e-06,1745652305.1679363,nan,nan
71232,-0.00013615575153,1745652305.8371978,-2.081213097e-06,1745652305.8371978,nan,nan
71233,-0.0001364327909,1745652306.5064697,-2.0847055566e-06,1745652306.5064697,nan,nan
71234,-0.00013712554937,1745652307.175749,-2.1196115085e-06,1745652307.175749,nan,nan
71235,-0.00014419129002,1745652307.845014,-2.1545185973e-06,1745652307.845014,nan,nan
71236,-0.00014613084204,1745652308.514303,-2.1642949832e-06,1745652308.514303,nan,nan
71237,-0.00014668502263,1745652309.1835947,-2.2327133138e-06,1745652309.1835947,nan,nan
71238,-0.00015305804845,1745652309.8528914,-2.2075792003e-06,1745652309.8528914,nan,nan
71239,-0.0001469621202,1745652310.5221822,-2.2089761842e-06,1745652310.5221822,nan,nan
71240,-0.00014432976604,1745652311.1914766,-2.1845412448e-06,1745652311.1914766,nan,nan
71241,-0.00014488396118,1745652311.8607705,-2.256450216e-06,1745652311.8607705,nan,nan
71242,-0.00013989637955,1745652312.5300577,-2.1398595891e-06,1745652312.5300577,nan,nan
71243,-0.00013878801838,1745652313.199331,-2.1265948362e-06,1745652313.199331,nan,nan
71244,-0.00013629425666,1745652313.8686068,-2.1182161163e-06,1745652313.8686068,nan,nan
71245,-0.00014086620649,1745652314.5378876,-2.1601053959e-06,1745652314.5378876,nan,nan
71246,-0.00013975787442,1745652315.2071755,-2.137065394e-06,1745652315.2071755,nan,nan
71247,-0.00013546300761,1745652315.8764555,-2.1642938464e-06,1745652315.8764555,nan,nan
71248,-0.00013587862486,1745652316.5457532,-2.062364274e-06,1745652316.5457532,nan,nan
71249,-0.00014031204046,1745652317.2150311,-2.1265936994e-06,1745652317.2150311,nan,nan
71250,-0.00014543812722,1745652317.884306,-2.1161224595e-06,1745652317.884306,nan,nan
71251,-0.00014058907982,1745652318.5535836,-2.140558081e-06,1745652318.5535836,nan,nan
71252,-0.00014349853154,1745652319.2228696,-2.1615010155e-06,1745652319.2228696,nan,nan
71253,-0.00014155887766,1745652319.8921504,-2.1307841962e-06,1745652319.8921504,nan,nan
71254,-0.00014322143397,1745652320.5614269,-2.1377647954e-06,1745652320.5614269,nan,nan
71255,-0.00014516105875,1745652321.230712,-2.191521844e-06,1745652321.230712,nan,nan
71256,-0.00014529959299,1745652321.8999913,-2.1503319658e-06,1745652321.8999913,nan,nan
71257,-0.00014668502263,1745652322.5692708,-2.1691814709e-06,1745652322.5692708,nan,nan
71258,-0.00014529959299,1745652323.2385483,-2.1175185339e-06,1745652323.2385483,nan,nan
71259,-0.00015001007705,1745652323.9078474,-2.1608036604e-06,1745652323.9078474,nan,nan
71260,-0.00014834757894,1745652324.5771387,-2.1712753551e-06,1745652324.5771387,nan,nan
71261,-0.00014751631534,1745652325.246426,-2.1712753551e-06,1745652325.246426,nan,nan
71262,-0.00014585377357,1745652325.9157171,-2.1691812435e-06,1745652325.9157171,nan,nan
71263,-0.00015291948512,1745652326.5850136,-2.2292231279e-06,1745652326.5850136,nan,nan
71264,-0.00014793193259,1745652327.2543123,-2.2403921776e-06,1745652327.2543123,nan,nan
71265,-0.00014987152827,1745652327.9236102,-2.2187502964e-06,1745652327.9236102,nan,nan
71266,-0.00014266723883,1745652328.5928888,-2.140558081e-06,1745652328.5928888,nan,nan
71267,-0.00014280583127,1745652329.2621758,-2.126593472e-06,1745652329.2621758,nan,nan
71268,-0.00013684839359,1745652329.9314413,-2.0895934085e-06,1745652329.9314413,nan,nan
71269,-0.0001412818383,1745652330.6007133,-2.111234835e-06,1745652330.6007133,nan,nan
71270,-0.00014363708033,1745652331.2699971,-2.1384621505e-06,1745652331.2699971,nan,nan
71271,-0.00014142038708,1745652331.939287,-2.1552179987e-06,1745652331.939287,nan,nan
71272,-0.00014072767226,1745652332.6085596,-2.101460268e-06,1745652332.6085596,nan,nan
71273,-0.00014183603344,1745652333.2778413,-2.1531227503e-06,1745652333.2778413,nan,nan
71274,-0.00014682361507,1745652333.9471092,-2.1761609332e-06,1745652333.9471092,nan,nan
71275,-0.00014239017037,1745652334.6164024,-2.1964099233e-06,1745652334.6164024,nan,nan
71276,-0.00014266726794,1745652335.2856812,-2.1196128728e-06,1745652335.2856812,nan,nan
71277,-0.00014239017037,1745652335.9549642,-2.161501925e-06,1745652335.9549642,nan,nan
71278,-0.0001477933547,1745652336.6242495,-2.1712767193e-06,1745652336.6242495,nan,nan
71279,-0.00014640792506,1745652337.2935429,-2.1712767193e-06,1745652337.2935429,nan,nan
71280,-0.00015001007705,1745652337.9628358,-2.2047868242e-06,1745652337.9628358,nan,nan
71281,-0.0001477933838,1745652338.6321254,-2.16638864e-06,1745652338.6321254,nan,nan
71282,-0.00014959444525,1745652339.3014193,-2.1978059976e-06,1745652339.3014193,nan,nan
71283,-0.00014973297948,1745652339.9707258,-2.2215428999e-06,1745652339.9707258,nan,nan
71284,-0.00015388931206,1745652340.6400292,-2.2536573852e-06,1745652340.6400292,nan,nan
71285,-0.0001534736657,1745652341.3093288,-2.2424871986e-06,1745652341.3093288,nan,nan
71286,-0.00015056427219,1745652341.978632,-2.1782566364e-06,1745652341.978632,nan,nan
71287,-0.00014557669056,1745652342.6479204,-2.1628975446e-06,1745652342.6479204,nan,nan
71288,-0.00014793191804,1745652343.3172095,-2.2061838081e-06,1745652343.3172095,nan,nan
71289,-0.00015097988944,1745652343.986504,-2.2285239538e-06,1745652343.986504,nan,nan
71290,-0.00014848612773,1745652344.655811,-2.1992009351e-06,1745652344.655811,nan,nan
71291,-0.00014613082749,1745652345.3250983,-2.1684845706e-06,1745652345.3250983,nan,nan
71292,-0.00014391416335,1745652345.9943986,-2.2068813905e-06,1745652345.9943986,nan,nan
71293,-0.00014502249542,1745652346.6636932,-2.2131650894e-06,1745652346.6636932,nan,nan
71294,-0.00014322143397,1745652347.332989,-2.1782580006e-06,1745652347.332989,nan,nan
71295,-0.00014419123181,1745652348.0022743,-2.1698797354e-06,1745652348.0022743,nan,nan
71296,-0.00014419129002,1745652348.6715674,-2.1950115752e-06,1745652348.6715674,nan,nan
71297,-0.00014460684906,1745652349.3408523,-2.1761638891e-06,1745652349.3408523,nan,nan
71298,-0.00014751630079,1745652350.0101478,-2.1852388272e-06,1745652350.0101478,nan,nan
71299,-0.00014335998276,1745652350.679433,-2.2082779196e-06,1745652350.679433,nan,nan
71300,-0.0001412818383,1745652351.348716,-2.1642940737e-06,1745652351.348716,nan,nan
71301,-0.00014405269758,1745652352.0179965,-2.1503315111e-06,1745652352.0179965,nan,nan
71302,-0.00014488396118,1745652352.6872764,-2.1384632873e-06,1745652352.6872764,nan,nan
71303,-0.00014335996821,1745652353.3565547,-2.1545213258e-06,1745652353.3565547,nan,nan
71304,-0.00014460687817,1745652354.0258398,-2.16638864e-06,1745652354.0258398,nan,nan
71305,-0.00014654648839,1745652354.695128,-2.1880318855e-06,1745652354.695128,nan,nan
71306,-0.00014654648839,1745652355.3644114,-2.1726725663e-06,1745652355.3644114,nan,nan
71307,-0.00014516105875,1745652356.0336924,-2.1328776256e-06,1745652356.0336924,nan,nan
71308,-0.00014335998276,1745652356.7029748,-2.1503315111e-06,1745652356.7029748,nan,nan
71309,-0.00014765482047,1745652357.3722644,-2.2138638087e-06,1745652357.3722644,nan,nan
71310,-0.00014308289974,1745652358.0415523,-2.1726721116e-06,1745652358.0415523,nan,nan
71311,-0.00014890174498,1745652358.710843,-2.2019942207e-06,1745652358.710843,nan,nan
71312,-0.00014446837304,1745652359.3801217,-2.2375979825e-06,1745652359.3801217,nan,nan
71313,-0.00015028717462,1745652360.0494125,-2.1482369448e-06,1745652360.0494125,nan,nan
71314,-0.00013989637955,1745652360.7186875,-2.1189146082e-06,1745652360.7186875,nan,nan
71315,-0.0001368484227,1745652361.3879619,-2.1119337816e-06,1745652361.3879619,nan,nan
71316,-0.00014266723883,1745652362.0572393,-2.1510304578e-06,1745652362.0572393,nan,nan
71317,-0.00014239017037,1745652362.7265248,-2.1328780804e-06,1745652362.7265248,nan,nan
71318,-0.00014349853154,1745652363.3958101,-2.1552179987e-06,1745652363.3958101,nan,nan
71319,-0.00014003492834,1745652364.0650837,-2.0965740077e-06,1745652364.0650837,nan,nan
71320,-0.00013407756342,1745652364.734371,-2.0365325781e-06,1745652364.734371,nan,nan
71321,-0.00013560152729,1745652365.4036622,-2.057477559e-06,1745652365.4036622,nan,nan
71322,-0.00013435463188,1745652366.0729291,-2.0805166514e-06,1745652366.0729291,nan,nan
71323,-0.00013269213377,1745652366.7422252,-2.0665527245e-06,1745652366.7422252,nan,nan
71324,-0.00013366193161,1745652367.4115145,-2.0323439003e-06,1745652367.4115145,nan,nan
71325,-0.00014626941993,1745652368.080807,-2.126593472e-06,1745652368.080807,nan,nan
71326,-0.00014668502263,1745652368.7500925,-2.1768616989e-06,1745652368.7500925,nan,nan
71327,-0.00014654648839,1745652369.4193804,-2.1894277324e-06,1745652369.4193804,nan,nan
71328,-0.0001477933547,1745652370.0886657,-2.1649932478e-06,1745652370.0886657,nan,nan
71329,-0.00014751631534,1745652370.75796,-2.1642938464e-06,1745652370.75796,nan,nan
71330,-0.00014571525389,1745652371.427247,-2.1649916562e-06,1745652371.427247,nan,nan
71331,-0.000147377752,1745652372.0965362,-2.213863354e-06,1745652372.0965362,nan,nan
71332,-0.00013851094991,1745652372.7658148,-2.1538219244e-06,1745652372.7658148,nan,nan
71333,-0.00014197452401,1745652373.4351022,-2.1580115117e-06,1745652373.4351022,nan,nan
71334,-0.00014169745555,1745652374.104384,-2.1768610168e-06,1745652374.104384,nan,nan
71335,-0.00014142038708,1745652374.773671,-2.1656901481e-06,1745652374.773671,nan,nan
71336,-0.00014626941993,1745652375.4429626,-2.1866342195e-06,1745652375.4429626,nan,nan
71337,-0.00014058910892,1745652376.1122527,-2.1475386802e-06,1745652376.1122527,nan,nan
71338,-0.00013948077685,1745652376.7815366,-2.1272919639e-06,1745652376.7815366,nan,nan
