index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
231010,0.99964344501,1745739589.9675016,0.010351828299,1745739589.9675016,nan,nan
231011,0.99964863062,1745739590.6367593,0.010351839475,1745739590.6367593,nan,nan
231012,0.99964946508,1745739591.306018,0.010351839475,1745739591.306018,nan,nan
231013,0.9996329546,1745739591.9752862,0.010351676494,1745739591.9752862,nan,nan
231014,0.99963760376,1745739592.644554,0.010351656936,1745739592.644554,nan,nan
231015,0.99964362383,1745739593.3138452,0.010351733305,1745739593.3138452,nan,nan
231016,0.99963623285,1745739593.9831185,0.010351770557,1745739593.9831185,nan,nan
231017,0.99964499474,1745739594.6523914,0.010351784527,1745739594.6523914,nan,nan
231018,0.9996483326,1745739595.3216534,0.010351826437,1745739595.3216534,nan,nan
231019,0.99964511395,1745739595.9909163,0.010351810604,1745739595.9909163,nan,nan
231020,0.99964594841,1745739596.660189,0.010351761244,1745739596.660189,nan,nan
231021,0.99964594841,1745739597.3294535,0.010351839475,1745739597.3294535,nan,nan
231022,0.99965202808,1745739597.9987338,0.010351805016,1745739597.9987338,nan,nan
231023,0.99964660406,1745739598.6679957,0.010351828299,1745739598.6679957,nan,nan
231024,0.99964344501,1745739599.337266,0.010351788253,1745739599.337266,nan,nan
231025,0.99964427948,1745739600.0065653,0.010351759382,1745739600.0065653,nan,nan
231026,0.99964290857,1745739600.675852,0.010351785459,1745739600.675852,nan,nan
231027,0.99964725971,1745739601.3451152,0.010351816192,1745739601.3451152,nan,nan
231028,0.99964547157,1745739602.0143793,0.01035181433,1745739602.0143793,nan,nan
231029,0.9996483922,1745739602.6836693,0.010351829231,1745739602.6836693,nan,nan
231030,0.99964988232,1745739603.3529308,0.010351830162,1745739603.3529308,nan,nan
231031,0.99965369701,1745739604.0221894,0.01035183575,1745739604.0221894,nan,nan
231032,0.99964755774,1745739604.691457,0.010351803154,1745739604.691457,nan,nan
231033,0.99965065718,1745739605.360729,0.010351805016,1745739605.360729,nan,nan
231034,0.99964404106,1745739606.0299897,0.010351832025,1745739606.0299897,nan,nan
231035,0.99964767694,1745739606.699258,0.010351742618,1745739606.699258,nan,nan
231036,0.99964934587,1745739607.3685474,0.01035178639,1745739607.3685474,nan,nan
231037,0.99964660406,1745739608.0378203,0.010351827368,1745739608.0378203,nan,nan
231038,0.99964493513,1745739608.7070963,0.010351759382,1745739608.7070963,nan,nan
231039,0.99964171648,1745739609.376377,0.010351747274,1745739609.376377,nan,nan
231040,0.99964290857,1745739610.0456474,0.010351785459,1745739610.0456474,nan,nan
231041,0.99964618683,1745739610.7149222,0.010351791047,1745739610.7149222,nan,nan
231042,0.99964779615,1745739611.3841825,0.010351826437,1745739611.3841825,nan,nan
231043,0.99965041876,1745739612.0534399,0.010351829231,1745739612.0534399,nan,nan
231044,0.99964511395,1745739612.7227006,0.010351837613,1745739612.7227006,nan,nan
231045,0.9996509552,1745739613.3919773,0.010351865552,1745739613.3919773,nan,nan
231046,0.99964660406,1745739614.0612414,0.010351810604,1745739614.0612414,nan,nan
231047,0.99964332581,1745739614.730528,0.010351795703,1745739614.730528,nan,nan
231048,0.99964100122,1745739615.3998165,0.010351795703,1745739615.3998165,nan,nan
231049,0.99964404106,1745739616.0691013,0.010351788253,1745739616.0691013,nan,nan
231050,0.99964553118,1745739616.7383707,0.010351777077,1745739616.7383707,nan,nan
231051,0.99964672327,1745739617.4076393,0.010351778008,1745739617.4076393,nan,nan
231052,0.99964785576,1745739618.0769062,0.010351806879,1745739618.0769062,nan,nan
231053,0.99964553118,1745739618.7461941,0.010351797566,1745739618.7461941,nan,nan
231054,0.99963408709,1745739619.415477,0.010351759382,1745739619.415477,nan,nan
231055,0.99963402748,1745739620.0847468,0.010351668112,1745739620.0847468,nan,nan
231056,0.99963879585,1745739620.7540112,0.010351710021,1745739620.7540112,nan,nan
231057,0.9996343255,1745739621.4232986,0.010351668112,1745739621.4232986,nan,nan
231058,0.99964165688,1745739622.092557,0.010351698846,1745739622.092557,nan,nan
231059,0.99964278936,1745739622.7618558,0.010351726785,1745739622.7618558,nan,nan
231060,0.99964034557,1745739623.431131,0.010351755656,1745739623.431131,nan,nan
231061,0.99964398146,1745739624.1004043,0.010351759382,1745739624.1004043,nan,nan
231062,0.99964499474,1745739624.7696698,0.010351818986,1745739624.7696698,nan,nan
231063,0.9996483922,1745739625.4389338,0.010351832025,1745739625.4389338,nan,nan
231064,0.99964725971,1745739626.1082013,0.010351778008,1745739626.1082013,nan,nan
231065,0.99964523315,1745739626.7774704,0.010351782665,1745739626.7774704,nan,nan
231066,0.99965000153,1745739627.4467413,0.01035182178,1745739627.4467413,nan,nan
231067,0.99964386225,1745739628.1160328,0.010351754725,1745739628.1160328,nan,nan
231068,0.99965041876,1745739628.7852933,0.01035182178,1745739628.7852933,nan,nan
231069,0.99964565039,1745739629.454561,0.010351818055,1745739629.454561,nan,nan
231070,0.99965107441,1745739630.123833,0.01035181433,1745739630.123833,nan,nan
231071,0.99965190887,1745739630.7930934,0.010351827368,1745739630.7930934,nan,nan
231072,0.99965399504,1745739631.4623644,0.010351873003,1745739631.4623644,nan,nan
231073,0.99965202808,1745739632.1316187,0.010351848789,1745739632.1316187,nan,nan
231074,0.99964648485,1745739632.8008986,0.010351856239,1745739632.8008986,nan,nan
231075,0.99964630604,1745739633.4701784,0.010351799428,1745739633.4701784,nan,nan
231076,0.99964606762,1745739634.139441,0.010351781733,1745739634.139441,nan,nan
231077,0.99964880943,1745739634.8087037,0.010351803154,1745739634.8087037,nan,nan
231078,0.99964112043,1745739635.4780025,0.010351748206,1745739635.4780025,nan,nan
231079,0.99964779615,1745739636.147273,0.010351727717,1745739636.147273,nan,nan
231080,0.99964892864,1745739636.8165329,0.010351842269,1745739636.8165329,nan,nan
231081,0.9996483326,1745739637.4857895,0.010351851583,1745739637.4857895,nan,nan
231082,0.99965494871,1745739638.1550572,0.010351932608,1745739638.1550572,nan,nan
231083,0.99964797497,1745739638.8243155,0.010351881385,1745739638.8243155,nan,nan
231084,0.9996535778,1745739639.4935725,0.010351874866,1745739639.4935725,nan,nan
231085,0.99964928627,1745739640.1628525,0.01035183575,1745739640.1628525,nan,nan
231086,0.9996497035,1745739640.8321097,0.010351861827,1745739640.8321097,nan,nan
231087,0.99964207411,1745739641.5013855,0.010351783596,1745739641.5013855,nan,nan
231088,0.9996432066,1745739642.1706622,0.010351738892,1745739642.1706622,nan,nan
231089,0.99964356422,1745739642.839931,0.010351813398,1745739642.839931,nan,nan
231090,0.99964290857,1745739643.509204,0.010351796634,1745739643.509204,nan,nan
231091,0.99964290857,1745739644.1784704,0.010351724923,1745739644.1784704,nan,nan
231092,0.99963772297,1745739644.8477337,0.010351717472,1745739644.8477337,nan,nan
231093,0.9996407032,1745739645.5170121,0.010351696052,1745739645.5170121,nan,nan
231094,0.99964511395,1745739646.1862774,0.010351806879,1745739646.1862774,nan,nan
231095,0.99964427948,1745739646.8555474,0.010351827368,1745739646.8555474,nan,nan
231096,0.99964404106,1745739647.5248182,0.01035177242,1745739647.5248182,nan,nan
231097,0.99963760376,1745739648.1940908,0.010351788253,1745739648.1940908,nan,nan
231098,0.99964076281,1745739648.86336,0.010351778008,1745739648.86336,nan,nan
231099,0.99963241816,1745739649.5326474,0.010351734236,1745739649.5326474,nan,nan
231100,0.9996355772,1745739650.201933,0.010351718403,1745739650.201933,nan,nan
231101,0.99963980913,1745739650.8712258,0.010351750068,1745739650.8712258,nan,nan
231102,0.99963879585,1745739651.5405169,0.010351780802,1745739651.5405169,nan,nan
231103,0.99964261055,1745739652.2097929,0.010351778939,1745739652.2097929,nan,nan
231104,0.99964511395,1745739652.8790786,0.010351790115,1745739652.8790786,nan,nan
231105,0.99964547157,1745739653.548349,0.010351778008,1745739653.548349,nan,nan
231106,0.99964404106,1745739654.2176404,0.010351792909,1745739654.2176404,nan,nan
231107,0.99964100122,1745739654.8869176,0.010351791978,1745739654.8869176,nan,nan
231108,0.99963992834,1745739655.556192,0.010351767763,1745739655.556192,nan,nan
231109,0.9996419549,1745739656.225483,0.010351788253,1745739656.225483,nan,nan
231110,0.9996393919,1745739656.8947616,0.010351740755,1745739656.8947616,nan,nan
231111,0.99963867664,1745739657.564045,0.010351738892,1745739657.564045,nan,nan
231112,0.99964606762,1745739658.233316,0.010351774283,1745739658.233316,nan,nan
231113,0.99964958429,1745739658.9025776,0.010351825505,1745739658.9025776,nan,nan
231114,0.99964207411,1745739659.571845,0.010351827368,1745739659.571845,nan,nan
231115,0.99964416027,1745739660.2411222,0.010351778008,1745739660.2411222,nan,nan
231116,0.99964642525,1745739660.9103832,0.010351816192,1745739660.9103832,nan,nan
231117,0.99964928627,1745739661.5796394,0.010351859964,1745739661.5796394,nan,nan
231118,0.99964916706,1745739662.2489214,0.010351836681,1745739662.2489214,nan,nan
231119,0.99964386225,1745739662.9182007,0.010351797566,1745739662.9182007,nan,nan
231120,0.99964332581,1745739663.5874727,0.010351778939,1745739663.5874727,nan,nan
231121,0.99964290857,1745739664.2567592,0.010351789184,1745739664.2567592,nan,nan
231122,0.99964618683,1745739664.9260392,0.010351811536,1745739664.9260392,nan,nan
231123,0.99964439869,1745739665.5953314,0.010351784527,1745739665.5953314,nan,nan
231124,0.99964141846,1745739666.2646117,0.010351804085,1745739666.2646117,nan,nan
231125,0.99964290857,1745739666.9338965,0.010351780802,1745739666.9338965,nan,nan
231126,0.99964737892,1745739667.6031783,0.010351788253,1745739667.6031783,nan,nan
231127,0.99964511395,1745739668.2724512,0.010351778939,1745739668.2724512,nan,nan
231128,0.99963837862,1745739668.9417262,0.010351704434,1745739668.9417262,nan,nan
231129,0.99963974953,1745739669.6109843,0.010351711884,1745739669.6109843,nan,nan
231130,0.9996445775,1745739670.2802734,0.010351768695,1745739670.2802734,nan,nan
231131,0.99964058399,1745739670.9495494,0.010351806879,1745739670.9495494,nan,nan
231132,0.99964261055,1745739671.6188262,0.010351721197,1745739671.6188262,nan,nan
231133,0.99963498116,1745739672.2881267,0.01035172306,1745739672.2881267,nan,nan
231134,0.99963706732,1745739672.9574246,0.01035172306,1745739672.9574246,nan,nan
231135,0.99963593483,1745739673.6266925,0.010351713747,1745739673.6266925,nan,nan
231136,0.99963921309,1745739674.2959533,0.010351721197,1745739674.2959533,nan,nan
231137,0.99964112043,1745739674.9652383,0.01035172306,1745739674.9652383,nan,nan
231138,0.99964416027,1745739675.63451,0.010351780802,1745739675.63451,nan,nan
231139,0.99964141846,1745739676.3038082,0.010351791978,1745739676.3038082,nan,nan
231140,0.9996432066,1745739676.9730747,0.010351805948,1745739676.9730747,nan,nan
231141,0.99964499474,1745739677.6423652,0.010351801291,1745739677.6423652,nan,nan
231142,0.99964976311,1745739678.31163,0.010351834819,1745739678.31163,nan,nan
231143,0.99964511395,1745739678.9809253,0.010351801291,1745739678.9809253,nan,nan
231144,0.99964606762,1745739679.6502187,0.010351745412,1745739679.6502187,nan,nan
231145,0.99964499474,1745739680.3194888,0.010351763107,1745739680.3194888,nan,nan
231146,0.99964606762,1745739680.9887583,0.010351797566,1745739680.9887583,nan,nan
231147,0.99964684248,1745739681.658029,0.010351839475,1745739681.658029,nan,nan
231148,0.99964523315,1745739682.3272996,0.010351813398,1745739682.3272996,nan,nan
231149,0.99964165688,1745739682.9965746,0.01035176497,1745739682.9965746,nan,nan
231150,0.99964308739,1745739683.6658561,0.01035172306,1745739683.6658561,nan,nan
231151,0.99964213371,1745739684.3351338,0.010351778008,1745739684.3351338,nan,nan
231152,0.99964660406,1745739685.0044014,0.010351801291,1745739685.0044014,nan,nan
231153,0.99964946508,1745739685.6736825,0.010351833887,1745739685.6736825,nan,nan
231154,0.99964702129,1745739686.3429534,0.010351820849,1745739686.3429534,nan,nan
231155,0.9996445179,1745739687.0122483,0.010351793841,1745739687.0122483,nan,nan
231156,0.99964606762,1745739687.681511,0.010351796634,1745739687.681511,nan,nan
231157,0.99964946508,1745739688.3507776,0.010351789184,1745739688.3507776,nan,nan
231158,0.99965000153,1745739689.0200343,0.010351866484,1745739689.0200343,nan,nan
231159,0.99965029955,1745739689.6892915,0.010351846926,1745739689.6892915,nan,nan
231160,0.99965393543,1745739690.3585439,0.010351893492,1745739690.3585439,nan,nan
231161,0.99964976311,1745739691.0277987,0.010351859033,1745739691.0277987,nan,nan
231162,0.99965161085,1745739691.6970654,0.010351884179,1745739691.6970654,nan,nan
231163,0.99965393543,1745739692.366332,0.010351879522,1745739692.366332,nan,nan
231164,0.99965023994,1745739693.0355904,0.010351879522,1745739693.0355904,nan,nan
231165,0.9996509552,1745739693.7048655,0.010351865552,1745739693.7048655,nan,nan
231166,0.99964785576,1745739694.3741226,0.010351862758,1745739694.3741226,nan,nan
231167,0.99964046478,1745739695.0434153,0.010351752862,1745739695.0434153,nan,nan
231168,0.99964034557,1745739695.7127175,0.010351740755,1745739695.7127175,nan,nan
231169,0.99964278936,1745739696.3819902,0.010351760313,1745739696.3819902,nan,nan
231170,0.99964213371,1745739697.0512645,0.010351776145,1745739697.0512645,nan,nan
231171,0.99963825941,1745739697.720542,0.010351727717,1745739697.720542,nan,nan
231172,0.99964058399,1745739698.3898315,0.010351723991,1745739698.3898315,nan,nan
231173,0.9996509552,1745739699.0590897,0.010351840407,1745739699.0590897,nan,nan
231174,0.99964481592,1745739699.7283754,0.010351792909,1745739699.7283754,nan,nan
231175,0.99964547157,1745739700.397666,0.010351782665,1745739700.397666,nan,nan
231176,0.99964553118,1745739701.0669613,0.010351782665,1745739701.0669613,nan,nan
231177,0.99964767694,1745739701.736225,0.010351808742,1745739701.736225,nan,nan
231178,0.99964851141,1745739702.4054878,0.010351832025,1745739702.4054878,nan,nan
231179,0.99965190887,1745739703.0747554,0.01035178639,1745739703.0747554,nan,nan
231180,0.99965494871,1745739703.7440152,0.010351883247,1745739703.7440152,nan,nan
231181,0.99965447187,1745739704.4132705,0.010351878591,1745739704.4132705,nan,nan
231182,0.99965012074,1745739705.082557,0.010351834819,1745739705.082557,nan,nan
231183,0.99965125322,1745739705.7518196,0.010351832025,1745739705.7518196,nan,nan
231184,0.99964606762,1745739706.4211066,0.010351843201,1745739706.4211066,nan,nan
231185,0.99965083599,1745739707.090363,0.01035184972,1745739707.090363,nan,nan
231186,0.9996483326,1745739707.7596219,0.010351839475,1745739707.7596219,nan,nan
231187,0.99964976311,1745739708.4288816,0.010351845063,1745739708.4288816,nan,nan
231188,0.99964976311,1745739709.09814,0.010351832025,1745739709.09814,nan,nan
231189,0.99965107441,1745739709.7674,0.01035187766,1745739709.7674,nan,nan
231190,0.9996483922,1745739710.4366627,0.010351806879,1745739710.4366627,nan,nan
231191,0.99965000153,1745739711.1059215,0.010351827368,1745739711.1059215,nan,nan
231192,0.9996535182,1745739711.7751725,0.01035188511,1745739711.7751725,nan,nan
231193,0.99965190887,1745739712.44443,0.010351883247,1745739712.44443,nan,nan
231194,0.99965071678,1745739713.113698,0.01035184972,1745739713.113698,nan,nan
231195,0.9996457696,1745739713.782953,0.010351858102,1745739713.782953,nan,nan
231196,0.99964565039,1745739714.4522254,0.01035185717,1745739714.4522254,nan,nan
231197,0.99964904785,1745739715.1215024,0.010351855308,1745739715.1215024,nan,nan
231198,0.99965000153,1745739715.7907581,0.010351826437,1745739715.7907581,nan,nan
231199,0.99964851141,1745739716.4600263,0.010351887904,1745739716.4600263,nan,nan
231200,0.99965065718,1745739717.1292772,0.010351858102,1745739717.1292772,nan,nan
231201,0.99965327978,1745739717.7985492,0.01035186369,1745739717.7985492,nan,nan
231202,0.99965190887,1745739718.4677966,0.010351880454,1745739718.4677966,nan,nan
231203,0.99965107441,1745739719.13707,0.010351844132,1745739719.13707,nan,nan
231204,0.99965012074,1745739719.806347,0.010351808742,1745739719.806347,nan,nan
231205,0.99965041876,1745739720.475605,0.010351839475,1745739720.475605,nan,nan
231206,0.99964660406,1745739721.1448712,0.010351829231,1745739721.1448712,nan,nan
231207,0.99964958429,1745739721.8141472,0.010351848789,1745739721.8141472,nan,nan
231208,0.99964785576,1745739722.4834406,0.010351782665,1745739722.4834406,nan,nan
231209,0.99964684248,1745739723.152709,0.010351775214,1745739723.152709,nan,nan
231210,0.99964308739,1745739723.8219957,0.010351767763,1745739723.8219957,nan,nan
231211,0.99963635206,1745739724.4912758,0.010351718403,1745739724.4912758,nan,nan
231212,0.99963504076,1745739725.1605387,0.010351705365,1745739725.1605387,nan,nan
231213,0.99964249134,1745739725.829814,0.010351771489,1745739725.829814,nan,nan
231214,0.99964416027,1745739726.4991055,0.010351768695,1745739726.4991055,nan,nan
231215,0.99964821339,1745739727.1683862,0.010351819918,1745739727.1683862,nan,nan
231216,0.99965119362,1745739727.8376563,0.010351862758,1745739727.8376563,nan,nan
231217,0.99964851141,1745739728.50691,0.010351854376,1745739728.50691,nan,nan
231218,0.99964821339,1745739729.1761816,0.010351782665,1745739729.1761816,nan,nan
231219,0.99965518713,1745739729.8454545,0.010351820849,1745739729.8454545,nan,nan
231220,0.99965065718,1745739730.514721,0.010351906531,1745739730.514721,nan,nan
231221,0.99965780973,1745739731.183989,0.01035184972,1745739731.183989,nan,nan
231222,0.99965262413,1745739731.85326,0.010351935402,1745739731.85326,nan,nan
231223,0.99965548515,1745739732.522528,0.01035189908,1745739732.522528,nan,nan
231224,0.9996547699,1745739733.1917963,0.010351901874,1745739733.1917963,nan,nan
231225,0.99965488911,1745739733.8610625,0.010351884179,1745739733.8610625,nan,nan
231226,0.99964797497,1745739734.5303562,0.010351887904,1745739734.5303562,nan,nan
231227,0.99964690208,1745739735.1996353,0.010351810604,1745739735.1996353,nan,nan
231228,0.99965626001,1745739735.8688858,0.010351862758,1745739735.8688858,nan,nan
231229,0.99964767694,1745739736.5381603,0.010351873003,1745739736.5381603,nan,nan
231230,0.99965023994,1745739737.2074234,0.010351826437,1745739737.2074234,nan,nan
231231,0.99965256453,1745739737.8766844,0.010351810604,1745739737.8766844,nan,nan
231232,0.99965590239,1745739738.5459678,0.010351924226,1745739738.5459678,nan,nan
231233,0.99965924025,1745739739.2152321,0.010351928882,1745739739.2152321,nan,nan
231234,0.99965399504,1745739739.8845005,0.01035189908,1745739739.8845005,nan,nan
231235,0.99965411425,1745739740.5537777,0.010351827368,1745739740.5537777,nan,nan
231236,0.99965149164,1745739741.2230551,0.010351836681,1745739741.2230551,nan,nan
231237,0.99965453148,1745739741.8923306,0.010351828299,1745739741.8923306,nan,nan
231238,0.99965327978,1745739742.561616,0.01035180036,1745739742.561616,nan,nan
231239,0.99965530634,1745739743.2308671,0.010351855308,1745739743.2308671,nan,nan
231240,0.99964523315,1745739743.900132,0.010351780802,1745739743.900132,nan,nan
231241,0.99964630604,1745739744.5694244,0.010351739824,1745739744.5694244,nan,nan
231242,0.99964398146,1745739745.2387094,0.010351769626,1745739745.2387094,nan,nan
231243,0.99964237213,1745739745.9079962,0.010351769626,1745739745.9079962,nan,nan
231244,0.99964076281,1745739746.5772638,0.010351754725,1745739746.5772638,nan,nan
231245,0.99964946508,1745739747.2465196,0.010351822712,1745739747.2465196,nan,nan
231246,0.99964904785,1745739747.91578,0.01035186369,1745739747.91578,nan,nan
231247,0.99964797497,1745739748.5850387,0.010351861827,1745739748.5850387,nan,nan
231248,0.99965506792,1745739749.2543116,0.010351914912,1745739749.2543116,nan,nan
231249,0.99965423346,1745739749.9235656,0.01035188511,1745739749.9235656,nan,nan
231250,0.99965161085,1745739750.5928261,0.010351834819,1745739750.5928261,nan,nan
231251,0.9996483326,1745739751.2620955,0.010351845063,1745739751.2620955,nan,nan
231252,0.99964892864,1745739751.9313567,0.010351884179,1745739751.9313567,nan,nan
231253,0.99964642525,1745739752.6006265,0.010351784527,1745739752.6006265,nan,nan
231254,0.99965190887,1745739753.2698832,0.010351862758,1745739753.2698832,nan,nan
231255,0.99964684248,1745739753.9391809,0.010351811536,1745739753.9391809,nan,nan
231256,0.99964565039,1745739754.6084485,0.010351812467,1745739754.6084485,nan,nan
231257,0.99964547157,1745739755.2777183,0.010351803154,1745739755.2777183,nan,nan
231258,0.9996471405,1745739755.9469976,0.010351810604,1745739755.9469976,nan,nan
231259,0.99965071678,1745739756.616286,0.010351819918,1745739756.616286,nan,nan
231260,0.99964934587,1745739757.2855644,0.010351864621,1745739757.2855644,nan,nan
231261,0.99964481592,1745739757.954831,0.010351801291,1745739757.954831,nan,nan
231262,0.99965000153,1745739758.624085,0.010351841338,1745739758.624085,nan,nan
231263,0.99965012074,1745739759.2933457,0.010351819918,1745739759.2933457,nan,nan
231264,0.99964737892,1745739759.9626124,0.01035180781,1745739759.9626124,nan,nan
231265,0.99965190887,1745739760.6318731,0.010351845063,1745739760.6318731,nan,nan
231266,0.9996483326,1745739761.301138,0.01035180036,1745739761.301138,nan,nan
231267,0.99964630604,1745739761.9704196,0.010351846926,1745739761.9704196,nan,nan
231268,0.99964874983,1745739762.6397016,0.010351832025,1745739762.6397016,nan,nan
231269,0.99964588881,1745739763.3089826,0.010351811536,1745739763.3089826,nan,nan
231270,0.9996432066,1745739763.978273,0.010351778008,1745739763.978273,nan,nan
231271,0.99964702129,1745739764.64753,0.010351878591,1745739764.64753,nan,nan
231272,0.99964493513,1745739765.316817,0.01035180781,1745739765.316817,nan,nan
231273,0.99964702129,1745739765.986079,0.010351837613,1745739765.986079,nan,nan
231274,0.99964416027,1745739766.6553392,0.010351825505,1745739766.6553392,nan,nan
231275,0.99964511395,1745739767.3246028,0.01035177242,1745739767.3246028,nan,nan
231276,0.9996432066,1745739767.993894,0.01035180781,1745739767.993894,nan,nan
231277,0.99964690208,1745739768.6631737,0.010351832956,1745739768.6631737,nan,nan
231278,0.99964743853,1745739769.332452,0.010351832025,1745739769.332452,nan,nan
231279,0.99964386225,1745739770.0017467,0.010351799428,1745739770.0017467,nan,nan
231280,0.99964278936,1745739770.6710188,0.010351761244,1745739770.6710188,nan,nan
231281,0.99964207411,1745739771.3403096,0.01035176497,1745739771.3403096,nan,nan
231282,0.99964511395,1745739772.0095716,0.010351825505,1745739772.0095716,nan,nan
231283,0.99964565039,1745739772.6788635,0.010351804085,1745739772.6788635,nan,nan
231284,0.99964332581,1745739773.348147,0.01035180781,1745739773.348147,nan,nan
231285,0.99964755774,1745739774.0174074,0.010351827368,1745739774.0174074,nan,nan
231286,0.99964618683,1745739774.6866646,0.010351861827,1745739774.6866646,nan,nan
231287,0.99964797497,1745739775.3559225,0.010351834819,1745739775.3559225,nan,nan
231288,0.99964416027,1745739776.0251973,0.010351833887,1745739776.0251973,nan,nan
231289,0.9996535182,1745739776.6944485,0.010351892561,1745739776.6944485,nan,nan
231290,0.99965119362,1745739777.3637226,0.010351902805,1745739777.3637226,nan,nan
231291,0.99964630604,1745739778.0330021,0.01035187766,1745739778.0330021,nan,nan
231292,0.9996522069,1745739778.7022812,0.010351900943,1745739778.7022812,nan,nan
231293,0.99964904785,1745739779.3715572,0.010351913981,1745739779.3715572,nan,nan
231294,0.99964427948,1745739780.0408466,0.010351827368,1745739780.0408466,nan,nan
231295,0.99964386225,1745739780.7101378,0.010351766832,1745739780.7101378,nan,nan
231296,0.99964737892,1745739781.379429,0.010351784527,1745739781.379429,nan,nan
231297,0.9996445179,1745739782.0486908,0.010351832956,1745739782.0486908,nan,nan
231298,0.99964618683,1745739782.717946,0.010351846926,1745739782.717946,nan,nan
231299,0.99964988232,1745739783.3872046,0.010351858102,1745739783.3872046,nan,nan
231300,0.99965041876,1745739784.056468,0.010351873003,1745739784.056468,nan,nan
231301,0.99964988232,1745739784.7257185,0.010351878591,1745739784.7257185,nan,nan
231302,0.99964690208,1745739785.3949885,0.010351880454,1745739785.3949885,nan,nan
231303,0.99964743853,1745739786.0642684,0.010351813398,1745739786.0642684,nan,nan
231304,0.99964511395,1745739786.7335591,0.010351792909,1745739786.7335591,nan,nan
231305,0.99964469671,1745739787.4028394,0.010351820849,1745739787.4028394,nan,nan
231306,0.99964958429,1745739788.0721028,0.010351822712,1745739788.0721028,nan,nan
231307,0.99964427948,1745739788.7413754,0.010351759382,1745739788.7413754,nan,nan
231308,0.99963885546,1745739789.410649,0.01035176497,1745739789.410649,nan,nan
231309,0.99963867664,1745739790.0799227,0.010351810604,1745739790.0799227,nan,nan
231310,0.99964547157,1745739790.749181,0.010351854376,1745739790.749181,nan,nan
231311,0.99964362383,1745739791.4184425,0.010351822712,1745739791.4184425,nan,nan
231312,0.9996445179,1745739792.0877297,0.010351751931,1745739792.0877297,nan,nan
231313,0.9996445179,1745739792.7570148,0.010351813398,1745739792.7570148,nan,nan
231314,0.99963676929,1745739793.4262862,0.01035178639,1745739793.4262862,nan,nan
231315,0.99963665009,1745739794.0955617,0.010351729579,1745739794.0955617,nan,nan
231316,0.99964237213,1745739794.764837,0.01035177242,1745739794.764837,nan,nan
231317,0.99964058399,1745739795.4341033,0.010351776145,1745739795.4341033,nan,nan
231318,0.99964225292,1745739796.1033878,0.010351789184,1745739796.1033878,nan,nan
231319,0.99964034557,1745739796.7726448,0.010351698846,1745739796.7726448,nan,nan
231320,0.99963676929,1745739797.4419348,0.010351771489,1745739797.4419348,nan,nan
231321,0.9996432066,1745739798.1112263,0.010351797566,1745739798.1112263,nan,nan
231322,0.99964356422,1745739798.7805085,0.010351822712,1745739798.7805085,nan,nan
231323,0.99964076281,1745739799.449795,0.010351764038,1745739799.449795,nan,nan
231324,0.9996445179,1745739800.119072,0.010351750068,1745739800.119072,nan,nan
231325,0.99964493513,1745739800.7883408,0.010351795703,1745739800.7883408,nan,nan
231326,0.99965381622,1745739801.45761,0.01035187114,1745739801.45761,nan,nan
231327,0.99965488911,1745739802.126863,0.010351878591,1745739802.126863,nan,nan
231328,0.99965423346,1745739802.7961123,0.01035188511,1745739802.7961123,nan,nan
231329,0.99964904785,1745739803.465381,0.010351851583,1745739803.465381,nan,nan
231330,0.99965447187,1745739804.1346335,0.01035187766,1745739804.1346335,nan,nan
231331,0.99964606762,1745739804.80392,0.010351805016,1745739804.80392,nan,nan
231332,0.99964916706,1745739805.4732034,0.010351803154,1745739805.4732034,nan,nan
231333,0.99965435266,1745739806.1424718,0.010351825505,1745739806.1424718,nan,nan
231334,0.99965029955,1745739806.8117301,0.010351832956,1745739806.8117301,nan,nan
231335,0.99964976311,1745739807.4809866,0.010351854376,1745739807.4809866,nan,nan
231336,0.99964904785,1745739808.1502562,0.010351879522,1745739808.1502562,nan,nan
231337,0.99965023994,1745739808.8195071,0.010351880454,1745739808.8195071,nan,nan
231338,0.99964976311,1745739809.4887803,0.010351879522,1745739809.4887803,nan,nan
231339,0.9996445775,1745739810.1580667,0.010351795703,1745739810.1580667,nan,nan
231340,0.99965029955,1745739810.8273437,0.010351851583,1745739810.8273437,nan,nan
231341,0.99964916706,1745739811.4966242,0.010351832025,1745739811.4966242,nan,nan
231342,0.99965071678,1745739812.1658926,0.010351822712,1745739812.1658926,nan,nan
231343,0.99965178967,1745739812.8351526,0.010351836681,1745739812.8351526,nan,nan
231344,0.99964904785,1745739813.5044336,0.010351865552,1745739813.5044336,nan,nan
231345,0.9996509552,1745739814.1737096,0.010351839475,1745739814.1737096,nan,nan
231346,0.99964207411,1745739814.8429797,0.010351774283,1745739814.8429797,nan,nan
231347,0.99963974953,1745739815.512273,0.010351751931,1745739815.512273,nan,nan
231348,0.99964290857,1745739816.1815677,0.010351738892,1745739816.1815677,nan,nan
231349,0.99964267015,1745739816.8508527,0.010351788253,1745739816.8508527,nan,nan
231350,0.99964934587,1745739817.5201333,0.010351832956,1745739817.5201333,nan,nan
231351,0.9996445179,1745739818.18942,0.01035178639,1745739818.18942,nan,nan
231352,0.99964684248,1745739818.858708,0.010351783596,1745739818.858708,nan,nan
