index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
210903,0.59996312857,1745728590.2675662,0.0062107834965,1745728590.2675662,nan,nan
210904,0.59996026754,1745728590.9368489,0.0062107872218,1745728590.9368489,nan,nan
210905,0.59996461868,1745728591.6061487,0.0062108128332,1745728591.6061487,nan,nan
210906,0.59996253252,1745728592.2754512,0.0062107653357,1745728592.2754512,nan,nan
210907,0.59995520115,1745728592.9447262,0.0062107238919,1745728592.9447262,nan,nan
210908,0.59995722771,1745728593.614015,0.0062107341364,1745728593.614015,nan,nan
210909,0.59995770454,1745728594.283312,0.0062107378617,1745728594.283312,nan,nan
210910,0.59996378422,1745728594.9525952,0.0062107611448,1745728594.9525952,nan,nan
210911,0.59995985031,1745728595.6218975,0.0062107997946,1745728595.6218975,nan,nan
210912,0.59996074438,1745728596.2911983,0.0062107867561,1745728596.2911983,nan,nan
210913,0.59995764494,1745728596.9604952,0.0062108016573,1745728596.9604952,nan,nan
210914,0.59996157885,1745728597.6297834,0.0062107779086,1745728597.6297834,nan,nan
210915,0.59996247292,1745728598.2990952,0.0062107923441,1745728598.2990952,nan,nan
210916,0.59995865822,1745728598.9683924,0.0062107495032,1745728598.9683924,nan,nan
210917,0.59995692968,1745728599.6376848,0.0062107769772,1745728599.6376848,nan,nan
210918,0.59996026754,1745728600.306973,0.0062107546255,1745728600.306973,nan,nan
210919,0.59995657206,1745728600.9762752,0.0062107900158,1745728600.9762752,nan,nan
210920,0.59995907545,1745728601.645558,0.0062107788399,1745728601.645558,nan,nan
210921,0.59996181726,1745728602.3148437,0.0062107811682,1745728602.3148437,nan,nan
210922,0.59996271133,1745728602.9841475,0.0062107769772,1745728602.9841475,nan,nan
210923,0.5999584794,1745728603.6534395,0.0062108011916,1745728603.6534395,nan,nan
210924,0.59996253252,1745728604.3227513,0.0062107844278,1745728604.3227513,nan,nan
210925,0.59996169806,1745728604.9920342,0.0062107807025,1745728604.9920342,nan,nan
210926,0.59996402264,1745728605.6613204,0.0062107457779,1745728605.6613204,nan,nan
210927,0.59996891022,1745728606.3305943,0.0062108347192,1745728606.3305943,nan,nan
210928,0.59996938705,1745728606.9998908,0.0062108789571,1745728606.9998908,nan,nan
210929,0.59997183084,1745728607.6691525,0.0062108756974,1745728607.6691525,nan,nan
210930,0.59996336699,1745728608.3384259,0.0062108379789,1745728608.3384259,nan,nan
210931,0.59996527433,1745728609.007719,0.0062107970007,1745728609.007719,nan,nan
210932,0.59996795654,1745728609.677018,0.0062107923441,1745728609.677018,nan,nan
210933,0.59996932745,1745728610.346304,0.0062108561397,1745728610.346304,nan,nan
210934,0.59997397661,1745728611.015583,0.0062108784914,1745728611.015583,nan,nan
210935,0.59997707605,1745728611.6848745,0.0062109557912,1745728611.6848745,nan,nan
210936,0.59996783733,1745728612.3541446,0.0062109008431,1745728612.3541446,nan,nan
210937,0.59996670485,1745728613.0234332,0.0062108561397,1745728613.0234332,nan,nan
210938,0.59996664524,1745728613.692707,0.0062108491547,1745728613.692707,nan,nan
210939,0.59996467829,1745728614.3619952,0.0062108426355,1745728614.3619952,nan,nan
210940,0.59996348619,1745728615.03129,0.0062108403072,1745728615.03129,nan,nan
210941,0.59996515512,1745728615.700577,0.0062108668499,1745728615.700577,nan,nan
210942,0.59996706247,1745728616.36987,0.0062108091079,1745728616.36987,nan,nan
210943,0.59996908903,1745728617.0391629,0.0062108375132,1745728617.0391629,nan,nan
210944,0.59997004271,1745728617.7084477,0.0062108798884,1745728617.7084477,nan,nan
210945,0.59996861219,1745728618.3777394,0.0062108426355,1745728618.3777394,nan,nan
210946,0.59996455908,1745728619.0470355,0.0062108174898,1745728619.0470355,nan,nan
210947,0.59996432066,1745728619.7163305,0.0062108207494,1745728619.7163305,nan,nan
210948,0.59996557236,1745728620.3856144,0.00621076487,1745728620.3856144,nan,nan
210949,0.59996312857,1745728621.0549197,0.0062107723206,1745728621.0549197,nan,nan
210950,0.59996199608,1745728621.7242198,0.0062107727863,1745728621.7242198,nan,nan
210951,0.59995651245,1745728622.3934975,0.0062107006088,1745728622.3934975,nan,nan
210952,0.59995985031,1745728623.0627816,0.0062107257545,1745728623.0627816,nan,nan
210953,0.59995901585,1745728623.7320662,0.0062107471749,1745728623.7320662,nan,nan
210954,0.59995669127,1745728624.4013577,0.0062106912956,1745728624.4013577,nan,nan
210955,0.5999610424,1745728625.0706513,0.0062107252888,1745728625.0706513,nan,nan
210956,0.59996396303,1745728625.739938,0.0062107178383,1745728625.739938,nan,nan
210957,0.59996545315,1745728626.4092422,0.0062107318081,1745728626.4092422,nan,nan
210958,0.59996217489,1745728627.0785089,0.0062107187696,1745728627.0785089,nan,nan
210959,0.59995663166,1745728627.7477915,0.0062106801197,1745728627.7477915,nan,nan
210960,0.59995472431,1745728628.4170818,0.0062106922269,1745728628.4170818,nan,nan
210961,0.59995418787,1745728629.086367,0.0062106880359,1745728629.086367,nan,nan
210962,0.59995502234,1745728629.7556698,0.0062107336707,1745728629.7556698,nan,nan
210963,0.59995692968,1745728630.4249678,0.0062106987461,1745728630.4249678,nan,nan
210964,0.59995383024,1745728631.0942624,0.0062106889673,1745728631.0942624,nan,nan
210965,0.59995728731,1745728631.7635493,0.0062107145786,1745728631.7635493,nan,nan
210966,0.59995543957,1745728632.4328463,0.0062106489204,1745728632.4328463,nan,nan
210967,0.59995496273,1745728633.1021338,0.0062107448466,1745728633.1021338,nan,nan
210968,0.59995985031,1745728633.7714367,0.0062107588165,1745728633.7714367,nan,nan
210969,0.59995871782,1745728634.4407258,0.006210714113,1745728634.4407258,nan,nan
210970,0.59996443987,1745728635.1100278,0.0062107727863,1745728635.1100278,nan,nan
210971,0.59995502234,1745728635.7793365,0.0062107313424,1745728635.7793365,nan,nan
210972,0.59995752573,1745728636.4486442,0.0062107425183,1745728636.4486442,nan,nan
210973,0.59995627403,1745728637.1179314,0.0062107215635,1745728637.1179314,nan,nan
210974,0.59996193647,1745728637.7872212,0.0062107304111,1745728637.7872212,nan,nan
210975,0.59995871782,1745728638.4564893,0.0062107257545,1745728638.4564893,nan,nan
210976,0.59995603561,1745728639.1257846,0.0062107117847,1745728639.1257846,nan,nan
210977,0.59995514154,1745728639.7950778,0.0062106847763,1745728639.7950778,nan,nan
210978,0.59995871782,1745728640.464376,0.0062107047997,1745728640.464376,nan,nan
210979,0.59995603561,1745728641.1336632,0.0062107173726,1745728641.1336632,nan,nan
210980,0.5999610424,1745728641.8029494,0.0062107555568,1745728641.8029494,nan,nan
210981,0.59996080399,1745728642.472235,0.0062107522972,1745728642.472235,nan,nan
210982,0.59996026754,1745728643.1415453,0.0062107755803,1745728643.1415453,nan,nan
210983,0.59996390343,1745728643.8108416,0.0062107848935,1745728643.8108416,nan,nan
210984,0.59996199608,1745728644.4801192,0.0062107974663,1745728644.4801192,nan,nan
210985,0.59996187687,1745728645.1494188,0.0062107909471,1745728645.1494188,nan,nan
210986,0.59996473789,1745728645.818712,0.0062108216807,1745728645.818712,nan,nan
210987,0.59996575117,1745728646.4879963,0.0062107630074,1745728646.4879963,nan,nan
210988,0.59996086359,1745728647.1572993,0.0062107900158,1745728647.1572993,nan,nan
210989,0.59996253252,1745728647.8266006,0.0062107574195,1745728647.8266006,nan,nan
210990,0.59996861219,1745728648.4958727,0.006210802123,1745728648.4958727,nan,nan
210991,0.59996658564,1745728649.1651688,0.0062108025886,1745728649.1651688,nan,nan
210992,0.59996312857,1745728649.834438,0.0062107183039,1745728649.834438,nan,nan
210993,0.59996086359,1745728650.5037234,0.0062107238919,1745728650.5037234,nan,nan
210994,0.59995496273,1745728651.172997,0.0062106936239,1745728651.172997,nan,nan
210995,0.59995019436,1745728651.8422787,0.0062106391415,1745728651.8422787,nan,nan
210996,0.59995597601,1745728652.511552,0.0062106973492,1745728652.511552,nan,nan
210997,0.59995925426,1745728653.1808383,0.0062107201666,1745728653.1808383,nan,nan
210998,0.59995818138,1745728653.8501256,0.0062107280828,1745728653.8501256,nan,nan
210999,0.59995925426,1745728654.5193963,0.0062106954865,1745728654.5193963,nan,nan
211000,0.59996128082,1745728655.188697,0.0062107592821,1745728655.188697,nan,nan
211001,0.5999661684,1745728655.858008,0.0062107476406,1745728655.858008,nan,nan
211002,0.59996002913,1745728656.527289,0.0062107495032,1745728656.527289,nan,nan
211003,0.59996080399,1745728657.19659,0.0062107481062,1745728657.19659,nan,nan
211004,0.59995996952,1745728657.8658915,0.006210744381,1745728657.8658915,nan,nan
211005,0.59996140003,1745728658.5352023,0.0062107457779,1745728658.5352023,nan,nan
211006,0.59995931387,1745728659.2045007,0.00621076487,1745728659.2045007,nan,nan
211007,0.59995651245,1745728659.8737864,0.0062107355334,1745728659.8737864,nan,nan
211008,0.5999571085,1745728660.543092,0.0062107355334,1745728660.543092,nan,nan
211009,0.59995633364,1745728661.2123775,0.0062107266858,1745728661.2123775,nan,nan
211010,0.59995943308,1745728661.8816583,0.0062107145786,1745728661.8816583,nan,nan
211011,0.59995871782,1745728662.5509434,0.0062107136473,1745728662.5509434,nan,nan
211012,0.59996825457,1745728663.2202287,0.006210822612,1745728663.2202287,nan,nan
211013,0.5999673605,1745728663.8895166,0.0062108319253,1745728663.8895166,nan,nan
211014,0.59995961189,1745728664.5588136,0.0062107904814,1745728664.5588136,nan,nan
211015,0.59996455908,1745728665.228111,0.0062108156271,1745728665.228111,nan,nan
211016,0.59996396303,1745728665.8974085,0.0062108058482,1745728665.8974085,nan,nan
211017,0.59996569157,1745728666.5666814,0.0062108058482,1745728666.5666814,nan,nan
211018,0.59996318817,1745728667.2359788,0.0062107876875,1745728667.2359788,nan,nan
211019,0.59996652603,1745728667.9052744,0.0062107881531,1745728667.9052744,nan,nan
211020,0.59997147322,1745728668.5745533,0.0062108468264,1745728668.5745533,nan,nan
211021,0.59997206926,1745728669.2438335,0.0062108892016,1745728669.2438335,nan,nan
211022,0.59997904301,1745728669.9131105,0.0062108943239,1745728669.9131105,nan,nan
211023,0.59997338057,1745728670.582407,0.0062109217979,1745728670.582407,nan,nan
211024,0.59997195005,1745728671.2517,0.0062108449638,1745728671.2517,nan,nan
211025,0.5999751687,1745728671.9209807,0.0062108491547,1745728671.9209807,nan,nan
211026,0.59997236729,1745728672.5902624,0.006210883148,1745728672.5902624,nan,nan
211027,0.59997028112,1745728673.2595546,0.0062108072452,1745728673.2595546,nan,nan
211028,0.5999724865,1745728673.9288511,0.0062108547427,1745728673.9288511,nan,nan
211029,0.59997069836,1745728674.5981367,0.0062108510174,1745728674.5981367,nan,nan
211030,0.59996837378,1745728675.2674246,0.0062108421698,1745728675.2674246,nan,nan
211031,0.59996455908,1745728675.9367213,0.0062107988633,1745728675.9367213,nan,nan
211032,0.59996426105,1745728676.6060073,0.006210793741,1745728676.6060073,nan,nan
211033,0.59996002913,1745728677.2752917,0.0062107541598,1745728677.2752917,nan,nan
211034,0.59995412827,1745728677.94458,0.0062107178383,1745728677.94458,nan,nan
211035,0.59995853901,1745728678.6138852,0.0062107313424,1745728678.6138852,nan,nan
211036,0.59995526075,1745728679.2831855,0.0062107737176,1745728679.2831855,nan,nan
211037,0.59995698929,1745728679.9524765,0.0062107057311,1745728679.9524765,nan,nan
211038,0.59995555878,1745728680.6217706,0.0062106857076,1745728680.6217706,nan,nan
211039,0.5999571681,1745728681.2910562,0.0062107229605,1745728681.2910562,nan,nan
211040,0.59995746613,1745728681.9603436,0.0062107131816,1745728681.9603436,nan,nan
211041,0.59996181726,1745728682.6296139,0.0062107029371,1745728682.6296139,nan,nan
211042,0.59996181726,1745728683.298913,0.0062107560225,1745728683.298913,nan,nan
211043,0.59995931387,1745728683.9682174,0.0062107350677,1745728683.9682174,nan,nan
211044,0.59995615482,1745728684.6375027,0.0062107257545,1745728684.6375027,nan,nan
211045,0.59995961189,1745728685.3067877,0.0062106945552,1745728685.3067877,nan,nan
211046,0.59996587038,1745728685.9760897,0.0062107280828,1745728685.9760897,nan,nan
211047,0.59995961189,1745728686.6454031,0.0062107299455,1745728686.6454031,nan,nan
211048,0.59996074438,1745728687.3147023,0.0062107532285,1745728687.3147023,nan,nan
211049,0.59996473789,1745728687.984005,0.0062107355334,1745728687.984005,nan,nan
211050,0.59996902943,1745728688.6532996,0.0062107816339,1745728688.6532996,nan,nan
211051,0.59997022152,1745728689.3225763,0.0062108067796,1745728689.3225763,nan,nan
211052,0.59996879101,1745728689.9918709,0.0062107681297,1745728689.9918709,nan,nan
211053,0.59996670485,1745728690.6611624,0.0062107904814,1745728690.6611624,nan,nan
211054,0.59996861219,1745728691.3304365,0.0062107737176,1745728691.3304365,nan,nan
211055,0.59996658564,1745728691.9997108,0.0062107928097,1745728691.9997108,nan,nan
211056,0.59996724129,1745728692.6690044,0.0062108053826,1745728692.6690044,nan,nan
211057,0.59996807575,1745728693.338275,0.0062108202837,1745728693.338275,nan,nan
211058,0.59996849298,1745728694.007565,0.0062108119018,1745728694.007565,nan,nan
211059,0.59997206926,1745728694.6768298,0.006210858468,1745728694.6768298,nan,nan
211060,0.59996253252,1745728695.3461282,0.0062107974663,1745728695.3461282,nan,nan
211061,0.59995698929,1745728696.0154345,0.0062107471749,1745728696.0154345,nan,nan
211062,0.59995698929,1745728696.6847246,0.006210714113,1745728696.6847246,nan,nan
211063,0.5999622345,1745728697.3540273,0.0062107583508,1745728697.3540273,nan,nan
211064,0.5999636054,1745728698.0233116,0.0062107369304,1745728698.0233116,nan,nan
211065,0.59996271133,1745728698.6926134,0.0062107406557,1745728698.6926134,nan,nan
211066,0.59995788336,1745728699.3619177,0.0062107392587,1745728699.3619177,nan,nan
211067,0.59995865822,1745728700.031192,0.0062106763944,1745728700.031192,nan,nan
211068,0.59995406866,1745728700.7004886,0.0062106708065,1745728700.7004886,nan,nan
211069,0.59996211529,1745728701.3697739,0.0062107215635,1745728701.3697739,nan,nan
211070,0.59995383024,1745728702.0390744,0.0062106959522,1745728702.0390744,nan,nan
211071,0.5999533534,1745728702.7083685,0.0062106689438,1745728702.7083685,nan,nan
211072,0.59996271133,1745728703.37767,0.0062107332051,1745728703.37767,nan,nan
211073,0.59995573759,1745728704.0469606,0.0062106950209,1745728704.0469606,nan,nan
211074,0.59995299578,1745728704.7162595,0.0062106950209,1745728704.7162595,nan,nan
211075,0.59995782375,1745728705.3855326,0.0062107006088,1745728705.3855326,nan,nan
211076,0.59995651245,1745728706.054831,0.006210678257,1745728706.054831,nan,nan
211077,0.59995353222,1745728706.724125,0.0062106964178,1745728706.724125,nan,nan
211078,0.59995746613,1745728707.393402,0.0062106875703,1745728707.393402,nan,nan
211079,0.59996289015,1745728708.0626698,0.006210744381,1745728708.0626698,nan,nan
211080,0.59996604919,1745728708.7319753,0.0062107448466,1745728708.7319753,nan,nan
211081,0.59996652603,1745728709.4012551,0.0062107983977,1745728709.4012551,nan,nan
211082,0.59996497631,1745728710.070556,0.0062107816339,1745728710.070556,nan,nan
211083,0.59997022152,1745728710.7398508,0.0062108105049,1745728710.7398508,nan,nan
211084,0.59997004271,1745728711.409129,0.0062108244747,1745728711.409129,nan,nan
211085,0.59996432066,1745728712.0784395,0.0062107569538,1745728712.0784395,nan,nan
211086,0.59996175766,1745728712.7477293,0.0062107341364,1745728712.7477293,nan,nan
211087,0.59995704889,1745728713.417003,0.0062107066624,1745728713.417003,nan,nan
211088,0.59995532036,1745728714.0862794,0.0062106968835,1745728714.0862794,nan,nan
211089,0.59995800257,1745728714.7555492,0.0062106917612,1745728714.7555492,nan,nan
211090,0.59996622801,1745728715.4248443,0.0062107942067,1745728715.4248443,nan,nan
211091,0.59995937347,1745728716.0941393,0.0062107131816,1745728716.0941393,nan,nan
211092,0.59996062517,1745728716.7634194,0.0062107811682,1745728716.7634194,nan,nan
211093,0.5999584198,1745728717.4326882,0.0062107257545,1745728717.4326882,nan,nan
211094,0.59996241331,1745728718.1019957,0.0062107518315,1745728718.1019957,nan,nan
211095,0.59997218847,1745728718.7712603,0.0062109050341,1745728718.7712603,nan,nan
211096,0.59997117519,1745728719.4405468,0.0062108701095,1745728719.4405468,nan,nan
211097,0.5999636054,1745728720.1098452,0.006210797932,1745728720.1098452,nan,nan
211098,0.59996420145,1745728720.779142,0.0062107988633,1745728720.779142,nan,nan
211099,0.59996861219,1745728721.4484172,0.0062107834965,1745728721.4484172,nan,nan
211100,0.5999673605,1745728722.1176908,0.0062108230777,1745728722.1176908,nan,nan
211101,0.59996688366,1745728722.7869942,0.0062107988633,1745728722.7869942,nan,nan
211102,0.59996837378,1745728723.456294,0.0062107625417,1745728723.456294,nan,nan
211103,0.59996926785,1745728724.125566,0.0062108426355,1745728724.125566,nan,nan
211104,0.59996664524,1745728724.7948565,0.0062108300626,1745728724.7948565,nan,nan
211105,0.59997045994,1745728725.4641545,0.0062108379789,1745728725.4641545,nan,nan
211106,0.59996819496,1745728726.1334505,0.0062108025886,1745728726.1334505,nan,nan
211107,0.59996443987,1745728726.8027318,0.0062107509002,1745728726.8027318,nan,nan
211108,0.59996289015,1745728727.4720385,0.0062107546255,1745728727.4720385,nan,nan
211109,0.59996211529,1745728728.1413295,0.0062107886188,1745728728.1413295,nan,nan
211110,0.59996086359,1745728728.8105953,0.0062107038684,1745728728.8105953,nan,nan
211111,0.5999610424,1745728729.4798975,0.0062107588165,1745728729.4798975,nan,nan
211112,0.5999648571,1745728730.149196,0.0062107592821,1745728730.149196,nan,nan
211113,0.59996306896,1745728730.8184988,0.006210741587,1745728730.8184988,nan,nan
211114,0.5999635458,1745728731.4877832,0.0062107457779,1745728731.4877832,nan,nan
211115,0.59997034073,1745728732.1570754,0.0062108277343,1745728732.1570754,nan,nan
211116,0.59996938705,1745728732.826367,0.0062108188868,1745728732.826367,nan,nan
211117,0.59996467829,1745728733.4956627,0.0062108011916,1745728733.4956627,nan,nan
211118,0.59996491671,1745728734.164964,0.006210793741,1745728734.164964,nan,nan
211119,0.59996265173,1745728734.834274,0.0062107620761,1745728734.834274,nan,nan
211120,0.59996205568,1745728735.503586,0.0062107774429,1745728735.503586,nan,nan
211121,0.59995603561,1745728736.172879,0.0062107476406,1745728736.172879,nan,nan
211122,0.59996318817,1745728736.8421464,0.006210738793,1745728736.8421464,nan,nan
211123,0.59996420145,1745728737.5114439,0.0062107881531,1745728737.5114439,nan,nan
211124,0.59996074438,1745728738.180753,0.0062107765116,1745728738.180753,nan,nan
211125,0.59995955229,1745728738.8500526,0.0062107364647,1745728738.8500526,nan,nan
211126,0.5999636054,1745728739.519347,0.0062107653357,1745728739.519347,nan,nan
211127,0.59995698929,1745728740.1886306,0.0062107206322,1745728740.1886306,nan,nan
211128,0.59995979071,1745728740.8579109,0.0062107220292,1745728740.8579109,nan,nan
211129,0.59995776415,1745728741.5271976,0.0062107294798,1745728741.5271976,nan,nan
211130,0.59995919466,1745728742.1965,0.0062107434496,1745728742.1965,nan,nan
211131,0.59995692968,1745728742.8657866,0.0062107169069,1745728742.8657866,nan,nan
211132,0.59995281696,1745728743.5350745,0.0062107108533,1745728743.5350745,nan,nan
211133,0.59995633364,1745728744.2043626,0.0062107178383,1745728744.2043626,nan,nan
211134,0.59996271133,1745728744.873664,0.0062107671984,1745728744.873664,nan,nan
211135,0.59996521473,1745728745.542959,0.0062107997946,1745728745.542959,nan,nan
211136,0.59995961189,1745728746.212264,0.0062107392587,1745728746.212264,nan,nan
211137,0.59996366501,1745728746.8815646,0.0062107853591,1745728746.8815646,nan,nan
211138,0.59996628761,1745728747.5508392,0.006210799329,1745728747.5508392,nan,nan
211139,0.59996682405,1745728748.2201364,0.0062108314596,1745728748.2201364,nan,nan
211140,0.59996855259,1745728748.8894296,0.0062107914127,1745728748.8894296,nan,nan
211141,0.59996789694,1745728749.558723,0.0062107853591,1745728749.558723,nan,nan
211142,0.59996390343,1745728750.2280128,0.0062108244747,1745728750.2280128,nan,nan
211143,0.59996825457,1745728750.8973055,0.0062108128332,1745728750.8973055,nan,nan
211144,0.59996753931,1745728751.5665784,0.0062108067796,1745728751.5665784,nan,nan
211145,0.59996432066,1745728752.23587,0.0062107848935,1745728752.23587,nan,nan
211146,0.59996235371,1745728752.905136,0.0062107313424,1745728752.905136,nan,nan
211147,0.59995418787,1745728753.5744202,0.0062106777914,1745728753.5744202,nan,nan
211148,0.59995895624,1745728754.2437067,0.006210709922,1745728754.2437067,nan,nan
211149,0.59995412827,1745728754.9130037,0.0062106489204,1745728754.9130037,nan,nan
211150,0.59995537996,1745728755.5822866,0.0062106689438,1745728755.5822866,nan,nan
211151,0.5999520421,1745728756.2515452,0.0062106512487,1745728756.2515452,nan,nan
211152,0.59995049238,1745728756.920815,0.0062106051482,1745728756.920815,nan,nan
211153,0.59995377064,1745728757.5900776,0.0062106312253,1745728757.5900776,nan,nan
211154,0.5999545455,1745728758.2593365,0.0062106596306,1745728758.2593365,nan,nan
211155,0.59996396303,1745728758.9286454,0.0062107392587,1745728758.9286454,nan,nan
211156,0.59996575117,1745728759.5979297,0.006210742984,1745728759.5979297,nan,nan
211157,0.5999647975,1745728760.26722,0.0062108146958,1745728760.26722,nan,nan
211158,0.59996491671,1745728760.936493,0.0062108109705,1745728760.936493,nan,nan
211159,0.59996396303,1745728761.6058023,0.0062107630074,1745728761.6058023,nan,nan
211160,0.59996557236,1745728762.275097,0.0062108193524,1745728762.275097,nan,nan
211161,0.59996891022,1745728762.944389,0.0062108193524,1745728762.944389,nan,nan
211162,0.59996932745,1745728763.613678,0.0062108286656,1745728763.613678,nan,nan
211163,0.59996348619,1745728764.2829773,0.0062107760459,1745728764.2829773,nan,nan
211164,0.59996527433,1745728764.9522567,0.0062107844278,1745728764.9522567,nan,nan
211165,0.59996640682,1745728765.6215448,0.0062108393759,1745728765.6215448,nan,nan
211166,0.59996664524,1745728766.2908187,0.0062108067796,1745728766.2908187,nan,nan
211167,0.59996926785,1745728766.9601102,0.006210824009,1745728766.9601102,nan,nan
211168,0.59996753931,1745728767.6293926,0.0062108030543,1745728767.6293926,nan,nan
211169,0.5999597311,1745728768.2986748,0.0062107485719,1745728768.2986748,nan,nan
211170,0.59995776415,1745728768.9679458,0.0062107034028,1745728768.9679458,nan,nan
211171,0.5999636054,1745728769.6372313,0.0062107425183,1745728769.6372313,nan,nan
211172,0.59995818138,1745728770.3065205,0.0062107332051,1745728770.3065205,nan,nan
211173,0.59996086359,1745728770.9758244,0.0062107597478,1745728770.9758244,nan,nan
211174,0.59995925426,1745728771.6451366,0.0062107644044,1745728771.6451366,nan,nan
211175,0.59995758533,1745728772.314421,0.0062107839622,1745728772.314421,nan,nan
211176,0.59995806217,1745728772.983708,0.006210737396,1745728772.983708,nan,nan
211177,0.5999557972,1745728773.6529987,0.0062106996775,1745728773.6529987,nan,nan
211178,0.59995597601,1745728774.3222904,0.0062107145786,1745728774.3222904,nan,nan
211179,0.59996056557,1745728774.9915836,0.006210793741,1745728774.9915836,nan,nan
211180,0.5999583602,1745728775.6608825,0.0062107471749,1745728775.6608825,nan,nan
211181,0.59996449947,1745728776.3301764,0.0062107653357,1745728776.3301764,nan,nan
211182,0.59996169806,1745728776.9994664,0.0062107620761,1745728776.9994664,nan,nan
211183,0.59995961189,1745728777.6687627,0.006210797932,1745728777.6687627,nan,nan
211184,0.59996658564,1745728778.338048,0.0062108356506,1745728778.338048,nan,nan
211185,0.59996777773,1745728779.0073366,0.0062108417042,1745728779.0073366,nan,nan
211186,0.59996896982,1745728779.6766245,0.006210830994,1745728779.6766245,nan,nan
211187,0.59996896982,1745728780.3459117,0.0062108244747,1745728780.3459117,nan,nan
211188,0.59997141361,1745728781.0151892,0.0062108840793,1745728781.0151892,nan,nan
211189,0.59996706247,1745728781.684468,0.0062108957209,1745728781.684468,nan,nan
211190,0.59996414185,1745728782.3537583,0.0062108323909,1745728782.3537583,nan,nan
211191,0.59996134043,1745728783.0230548,0.0062107844278,1745728783.0230548,nan,nan
211192,0.59995698929,1745728783.6923563,0.0062107504345,1745728783.6923563,nan,nan
211193,0.59996348619,1745728784.3616562,0.0062107620761,1745728784.3616562,nan,nan
211194,0.59996068478,1745728785.0309367,0.0062107476406,1745728785.0309367,nan,nan
211195,0.59995949268,1745728785.7002378,0.0062107509002,1745728785.7002378,nan,nan
211196,0.59996366501,1745728786.3695319,0.0062107611448,1745728786.3695319,nan,nan
211197,0.59995943308,1745728787.038843,0.0062107411213,1745728787.038843,nan,nan
211198,0.59996217489,1745728787.7081397,0.0062107606791,1745728787.7081397,nan,nan
211199,0.59996294975,1745728788.3774316,0.0062107844278,1745728788.3774316,nan,nan
211200,0.59997105598,1745728789.046712,0.0062108724378,1745728789.046712,nan,nan
211201,0.59996682405,1745728789.7159994,0.0062108687125,1745728789.7159994,nan,nan
211202,0.5999661088,1745728790.3852723,0.0062108044513,1745728790.3852723,nan,nan
211203,0.59996807575,1745728791.0545564,0.0062108435668,1745728791.0545564,nan,nan
211204,0.59997135401,1745728791.723837,0.0062108687125,1745728791.723837,nan,nan
211205,0.59996438026,1745728792.3931324,0.0062108580023,1745728792.3931324,nan,nan
211206,0.59996551275,1745728793.0624187,0.0062108300626,1745728793.0624187,nan,nan
211207,0.59996348619,1745728793.7317133,0.0062107909471,1745728793.7317133,nan,nan
211208,0.59996503592,1745728794.4010048,0.006210824009,1745728794.4010048,nan,nan
211209,0.59996664524,1745728795.070303,0.0062107462436,1745728795.070303,nan,nan
211210,0.5999674201,1745728795.7395895,0.0062108500861,1745728795.7395895,nan,nan
211211,0.59996420145,1745728796.4088771,0.0062108277343,1745728796.4088771,nan,nan
211212,0.59996575117,1745728797.0781715,0.0062107807025,1745728797.0781715,nan,nan
211213,0.59996670485,1745728797.7474413,0.0062108323909,1745728797.7474413,nan,nan
211214,0.59996730089,1745728798.4167252,0.0062108337879,1745728798.4167252,nan,nan
211215,0.59996378422,1745728799.0860133,0.006210799329,1745728799.0860133,nan,nan
211216,0.59997063875,1745728799.7552981,0.0062108463608,1745728799.7552981,nan,nan
211217,0.59997010231,1745728800.424583,0.0062108049169,1745728800.424583,nan,nan
211218,0.5999674201,1745728801.0938678,0.0062108328566,1745728801.0938678,nan,nan
211219,0.59996503592,1745728801.7631588,0.0062107983977,1745728801.7631588,nan,nan
211220,0.59997320175,1745728802.4324224,0.0062108468264,1745728802.4324224,nan,nan
211221,0.59996938705,1745728803.1017075,0.0062108342536,1745728803.1017075,nan,nan
211222,0.59996968508,1745728803.7709994,0.006210824009,1745728803.7709994,nan,nan
211223,0.59997373819,1745728804.4402802,0.0062108905986,1745728804.4402802,nan,nan
211224,0.59997427464,1745728805.1095757,0.0062109152786,1745728805.1095757,nan,nan
211225,0.59997475147,1745728805.778871,0.0062109343708,1745728805.778871,nan,nan
211226,0.59997415543,1745728806.4481525,0.0062108812854,1745728806.4481525,nan,nan
211227,0.5999751687,1745728807.1174204,0.0062108971179,1745728807.1174204,nan,nan
211228,0.59997755289,1745728807.786686,0.0062109190039,1745728807.786686,nan,nan
211229,0.59997445345,1745728808.4559782,0.0062108687125,1745728808.4559782,nan,nan
211230,0.59996169806,1745728809.1252708,0.0062107960694,1745728809.1252708,nan,nan
211231,0.59997665882,1745728809.7945542,0.0062108878046,1745728809.7945542,nan,nan
211232,0.59997612238,1745728810.4638376,0.0062109078281,1745728810.4638376,nan,nan
211233,0.59997242689,1745728811.133097,0.0062108854763,1745728811.133097,nan,nan
211234,0.59996789694,1745728811.8023872,0.006210822612,1745728811.8023872,nan,nan
211235,0.59996753931,1745728812.4716787,0.0062108216807,1745728812.4716787,nan,nan
211236,0.59996551275,1745728813.1409764,0.0062107974663,1745728813.1409764,nan,nan
211237,0.59996879101,1745728813.810262,0.0062108156271,1745728813.810262,nan,nan
211238,0.59996891022,1745728814.4795518,0.0062108165585,1745728814.4795518,nan,nan
