index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
115741,0.19993691146,1745676363.454178,0.0020689819939,1745676363.454178,nan,nan
115742,0.19994735718,1745676364.1234393,0.0020690623205,1745676364.1234393,nan,nan
115743,0.19994667172,1745676364.7927234,0.0020690937527,1745676364.7927234,nan,nan
115744,0.19994372129,1745676365.462011,0.002069090493,1745676365.462011,nan,nan
115745,0.19994413853,1745676366.13128,0.0020690604579,1745676366.13128,nan,nan
115746,0.19994661212,1745676366.8005595,0.0020690986421,1745676366.8005595,nan,nan
115747,0.19994293153,1745676367.469846,0.0020690930542,1745676367.469846,nan,nan
115748,0.19994552433,1745676368.1391132,0.0020690325182,1745676368.1391132,nan,nan
115749,0.1999450922,1745676368.808383,0.0020690693054,1745676368.808383,nan,nan
115750,0.19994035363,1745676369.4776547,0.0020690748934,1745676369.4776547,nan,nan
115751,0.19993881881,1745676370.146937,0.0020690152887,1745676370.146937,nan,nan
115752,0.19994194806,1745676370.8162181,0.0020690208767,1745676370.8162181,nan,nan
115753,0.19993616641,1745676371.4854887,0.0020690073725,1745676371.4854887,nan,nan
115754,0.19993805885,1745676372.1547759,0.0020689796656,1745676372.1547759,nan,nan
115755,0.19993489981,1745676372.8240404,0.0020689938683,1745676372.8240404,nan,nan
115756,0.19993446767,1745676373.4933076,0.0020689733792,1745676373.4933076,nan,nan
115757,0.19994232059,1745676374.162584,0.0020690388046,1745676374.162584,nan,nan
115758,0.19994154572,1745676374.8318698,0.0020690357778,1745676374.8318698,nan,nan
115759,0.19993764162,1745676375.5011516,0.0020690194797,1745676375.5011516,nan,nan
115760,0.19994352758,1745676376.1704285,0.002069047885,1745676376.1704285,nan,nan
115761,0.19994096458,1745676376.839698,0.0020690732636,1745676376.839698,nan,nan
115762,0.19994087517,1745676377.508973,0.0020690367091,1745676377.508973,nan,nan
115763,0.19994336367,1745676378.178259,0.0020690171514,1745676378.178259,nan,nan
115764,0.19994109869,1745676378.847539,0.0020690173842,1745676378.847539,nan,nan
115765,0.19994182885,1745676379.5168118,0.0020690525416,1745676379.5168118,nan,nan
115766,0.19994422793,1745676380.1860826,0.0020690571982,1745676380.1860826,nan,nan
115767,0.19993846118,1745676380.8553665,0.0020690765232,1745676380.8553665,nan,nan
115768,0.19993312657,1745676381.5246413,0.0020689843222,1745676381.5246413,nan,nan
115769,0.19993658364,1745676382.193921,0.0020690171514,1745676382.193921,nan,nan
115770,0.19993491471,1745676382.8631787,0.0020690255333,1745676382.8631787,nan,nan
115771,0.19993503392,1745676383.5324469,0.0020690113306,1745676383.5324469,nan,nan
115772,0.19993703067,1745676384.2017229,0.0020690467209,1745676384.2017229,nan,nan
115773,0.19993589818,1745676384.8709838,0.0020690097008,1745676384.8709838,nan,nan
115774,0.19993561506,1745676385.5402455,0.0020689871162,1745676385.5402455,nan,nan
115775,0.1999411881,1745676386.2095335,0.0020690376405,1745676386.2095335,nan,nan
115776,0.19993549585,1745676386.8788173,0.0020689759403,1745676386.8788173,nan,nan
115777,0.19993555546,1745676387.5480998,0.0020689733792,1745676387.5480998,nan,nan
115778,0.19993425906,1745676388.2173622,0.0020689740777,1745676388.2173622,nan,nan
115779,0.19993200898,1745676388.8866334,0.0020689989906,1745676388.8866334,nan,nan
115780,0.19993536174,1745676389.555904,0.0020689202938,1745676389.555904,nan,nan
115781,0.19993619621,1745676390.2251859,0.0020690041129,1745676390.2251859,nan,nan
115782,0.19993314147,1745676390.894452,0.0020689705852,1745676390.894452,nan,nan
115783,0.19993667305,1745676391.5637467,0.002068959875,1745676391.5637467,nan,nan
115784,0.19993515313,1745676392.2330074,0.0020690169185,1745676392.2330074,nan,nan
115785,0.19993408024,1745676392.9022684,0.0020689815283,1745676392.9022684,nan,nan
115786,0.19993574917,1745676393.5715518,0.0020689696539,1745676393.5715518,nan,nan
115787,0.19993290305,1745676394.2408276,0.0020689512603,1745676394.2408276,nan,nan
115788,0.19993433356,1745676394.9100914,0.0020690120291,1745676394.9100914,nan,nan
115789,0.19993598759,1745676395.579371,0.0020689880475,1745676395.579371,nan,nan
115790,0.19993716478,1745676396.2486455,0.0020690285601,1745676396.2486455,nan,nan
115791,0.19993408024,1745676396.9179215,0.0020690353122,1745676396.9179215,nan,nan
115792,0.19993147254,1745676397.587186,0.0020689549856,1745676397.587186,nan,nan
115793,0.199932307,1745676398.2564545,0.0020689482335,1745676398.2564545,nan,nan
115794,0.1999347508,1745676398.9257162,0.0020689845551,1745676398.9257162,nan,nan
115795,0.19993108511,1745676399.594983,0.0020689435769,1745676399.594983,nan,nan
115796,0.19992910326,1745676400.2642527,0.0020689258818,1745676400.2642527,nan,nan
115797,0.19992718101,1745676400.9335258,0.0020689293742,1745676400.9335258,nan,nan
115798,0.19993139803,1745676401.6027944,0.0020689412486,1745676401.6027944,nan,nan
115799,0.19992600381,1745676402.2720752,0.0020689440425,1745676402.2720752,nan,nan
115800,0.19993102551,1745676402.941346,0.0020689284429,1745676402.941346,nan,nan
115801,0.1999309957,1745676403.6106224,0.0020689265803,1745676403.6106224,nan,nan
115802,0.19993247092,1745676404.279892,0.0020689568482,1745676404.279892,nan,nan
115803,0.19992978871,1745676404.949164,0.0020689514931,1745676404.949164,nan,nan
115804,0.19993296266,1745676405.618445,0.0020689547528,1745676405.618445,nan,nan
115805,0.19993561506,1745676406.2877061,0.0020690010861,1745676406.2877061,nan,nan
115806,0.19993436337,1745676406.9569695,0.0020689878147,1745676406.9569695,nan,nan
115807,0.19993260503,1745676407.6262438,0.0020689247176,1745676407.6262438,nan,nan
115808,0.19993619621,1745676408.2955136,0.0020689726807,1745676408.2955136,nan,nan
115809,0.19993129373,1745676408.9647844,0.0020689400844,1745676408.9647844,nan,nan
115810,0.1999347657,1745676409.6340559,0.0020689477678,1745676409.6340559,nan,nan
115811,0.19992981851,1745676410.303333,0.0020689168014,1745676410.303333,nan,nan
115812,0.19992426038,1745676410.9726014,0.0020688497461,1745676410.9726014,nan,nan
115813,0.19993579388,1745676411.6418605,0.0020689882804,1745676411.6418605,nan,nan
115814,0.19993858039,1745676412.3111432,0.0020690150559,1745676412.3111432,nan,nan
115815,0.19992937148,1745676412.9804175,0.0020689403173,1745676412.9804175,nan,nan
115816,0.19993083179,1745676413.6496825,0.0020688949153,1745676413.6496825,nan,nan
115817,0.19992816448,1745676414.3189554,0.0020689240191,1745676414.3189554,nan,nan
115818,0.19992557168,1745676414.988228,0.002068906324,1745676414.988228,nan,nan
115819,0.19992464781,1745676415.6574855,0.00206889119,1745676415.6574855,nan,nan
115820,0.19993779063,1745676416.326765,0.0020689824596,1745676416.326765,nan,nan
115821,0.19993647933,1745676416.9960482,0.0020690264646,1745676416.9960482,nan,nan
115822,0.19994060695,1745676417.6653254,0.0020689996891,1745676417.6653254,nan,nan
115823,0.19994160533,1745676418.3345962,0.002069019014,1745676418.3345962,nan,nan
115824,0.19993977249,1745676419.0038738,0.0020690010861,1745676419.0038738,nan,nan
115825,0.1999321878,1745676419.673131,0.0020690041129,1745676419.673131,nan,nan
115826,0.19993747771,1745676420.3424106,0.0020689780358,1745676420.3424106,nan,nan
115827,0.19993442297,1745676421.0116875,0.0020689980593,1745676421.0116875,nan,nan
115828,0.19993536174,1745676421.6809742,0.0020689580124,1745676421.6809742,nan,nan
115829,0.19993512332,1745676422.3502548,0.0020689731464,1745676422.3502548,nan,nan
115830,0.1999361217,1745676423.0195196,0.0020689705852,1745676423.0195196,nan,nan
115831,0.19993916154,1745676423.6888046,0.0020690013189,1745676423.6888046,nan,nan
115832,0.1999335885,1745676424.358069,0.0020690008532,1745676424.358069,nan,nan
115833,0.19994144142,1745676425.0273526,0.0020690199453,1745676425.0273526,nan,nan
115834,0.19993931055,1745676425.6966264,0.0020690516103,1745676425.6966264,nan,nan
115835,0.19993384182,1745676426.365892,0.0020689684898,1745676426.365892,nan,nan
115836,0.19993303716,1745676427.0351567,0.0020689514931,1745676427.0351567,nan,nan
115837,0.19993159175,1745676427.704423,0.0020689412486,1745676427.704423,nan,nan
115838,0.19993159175,1745676428.3736854,0.0020689850207,1745676428.3736854,nan,nan
115839,0.19993714988,1745676429.042963,0.0020690013189,1745676429.042963,nan,nan
115840,0.19993063807,1745676429.7122295,0.0020689249504,1745676429.7122295,nan,nan
115841,0.1999322176,1745676430.3815017,0.0020689486992,1745676430.3815017,nan,nan
115842,0.19993618131,1745676431.0507886,0.0020689147059,1745676431.0507886,nan,nan
115843,0.19993573427,1745676431.7200732,0.0020689431112,1745676431.7200732,nan,nan
115844,0.1999310106,1745676432.389343,0.0020689170342,1745676432.389343,nan,nan
115845,0.19992981851,1745676433.0586216,0.0020689328667,1745676433.0586216,nan,nan
115846,0.19992411137,1745676433.7279005,0.0020689046942,1745676433.7279005,nan,nan
115847,0.19992591441,1745676434.397156,0.0020688748918,1745676434.397156,nan,nan
115848,0.19992980361,1745676435.066411,0.0020688504446,1745676435.066411,nan,nan
115849,0.19992516935,1745676435.7356732,0.0020688679069,1745676435.7356732,nan,nan
115850,0.19992856681,1745676436.4049242,0.0020688811783,1745676436.4049242,nan,nan
115851,0.19993087649,1745676437.0741982,0.0020689184312,1745676437.0741982,nan,nan
115852,0.1999335289,1745676437.7434661,0.0020689410158,1745676437.7434661,nan,nan
115853,0.19993148744,1745676438.4127417,0.0020689407829,1745676438.4127417,nan,nan
115854,0.19992567599,1745676439.0820003,0.0020688967779,1745676439.0820003,nan,nan
115855,0.19993267953,1745676439.7512724,0.0020689603407,1745676439.7512724,nan,nan
115856,0.1999257803,1745676440.4205313,0.0020689019002,1745676440.4205313,nan,nan
115857,0.19992832839,1745676441.0897896,0.0020688921213,1745676441.0897896,nan,nan
115858,0.19992563128,1745676441.759067,0.0020689053927,1745676441.759067,nan,nan
115859,0.1999258846,1745676442.428346,0.0020689191297,1745676442.428346,nan,nan
115860,0.19992540777,1745676443.0976267,0.0020689100493,1745676443.0976267,nan,nan
115861,0.19992125034,1745676443.7668946,0.0020688660443,1745676443.7668946,nan,nan
115862,0.1999232322,1745676444.4361618,0.0020688504446,1745676444.4361618,nan,nan
115863,0.19992645085,1745676445.105425,0.0020688772202,1745676445.105425,nan,nan
115864,0.19992634654,1745676445.774688,0.0020688963123,1745676445.774688,nan,nan
115865,0.19992594421,1745676446.4439447,0.0020688825753,1745676446.4439447,nan,nan
115866,0.19992877543,1745676447.113208,0.0020688944496,1745676447.113208,nan,nan
115867,0.19992233813,1745676447.7824848,0.0020688993391,1745676447.7824848,nan,nan
115868,0.19991984963,1745676448.451765,0.002068907721,1745676448.451765,nan,nan
115869,0.19992820919,1745676449.1210282,0.0020688385703,1745676449.1210282,nan,nan
115870,0.1999297291,1745676449.7903109,0.0020689312369,1745676449.7903109,nan,nan
115871,0.19993159175,1745676450.4595842,0.0020689514931,1745676450.4595842,nan,nan
115872,0.1999348402,1745676451.1288438,0.0020690071397,1745676451.1288438,nan,nan
115873,0.1999347955,1745676451.7981036,0.0020689950325,1745676451.7981036,nan,nan
115874,0.19992908835,1745676452.4673758,0.002068980597,1745676452.4673758,nan,nan
115875,0.19993211329,1745676453.1366444,0.0020689519588,1745676453.1366444,nan,nan
115876,0.19993254542,1745676453.8059127,0.0020689854864,1745676453.8059127,nan,nan
115877,0.19993117452,1745676454.4751797,0.0020689528901,1745676454.4751797,nan,nan
115878,0.19993087649,1745676455.1444504,0.0020689317025,1745676455.1444504,nan,nan
115879,0.19993621111,1745676455.8137228,0.0020690518431,1745676455.8137228,nan,nan
115880,0.19993263483,1745676456.4829836,0.0020689975936,1745676456.4829836,nan,nan
115881,0.19992798567,1745676457.1522415,0.0020688690711,1745676457.1522415,nan,nan
115882,0.19992819428,1745676457.8215008,0.0020688970108,1745676457.8215008,nan,nan
115883,0.19992718101,1745676458.4907749,0.0020689174999,1745676458.4907749,nan,nan
115884,0.19992239773,1745676459.1600356,0.0020688476507,1745676459.1600356,nan,nan
115885,0.19992646575,1745676459.8292925,0.0020688865334,1745676459.8292925,nan,nan
115886,0.19992800057,1745676460.4985635,0.0020689391531,1745676460.4985635,nan,nan
115887,0.19992808998,1745676461.1678472,0.0020689093508,1745676461.1678472,nan,nan
115888,0.19993042946,1745676461.8371172,0.0020689223893,1745676461.8371172,nan,nan
115889,0.19992761314,1745676462.506392,0.0020689261146,1745676462.506392,nan,nan
115890,0.19992028177,1745676463.1756504,0.0020688709337,1745676463.1756504,nan,nan
115891,0.19992634654,1745676463.844935,0.0020689140074,1745676463.844935,nan,nan
115892,0.19993129373,1745676464.5142014,0.0020689652301,1745676464.5142014,nan,nan
115893,0.19993592799,1745676465.1834652,0.0020689729135,1745676465.1834652,nan,nan
115894,0.19993397593,1745676465.8527365,0.0020689377561,1745676465.8527365,nan,nan
115895,0.19993495941,1745676466.5220158,0.0020689407829,1745676466.5220158,nan,nan
115896,0.19992864132,1745676467.1912866,0.0020689265803,1745676467.1912866,nan,nan
115897,0.19993053377,1745676467.8605597,0.0020689130761,1745676467.8605597,nan,nan
115898,0.19992822409,1745676468.529817,0.0020688965451,1745676468.529817,nan,nan
115899,0.19992686808,1745676469.199097,0.0020689019002,1745676469.199097,nan,nan
115900,0.19992741942,1745676469.868357,0.0020688967779,1745676469.868357,nan,nan
115901,0.19992932677,1745676470.5376117,0.0020688888617,1745676470.5376117,nan,nan
115902,0.19993311167,1745676471.2068894,0.0020689039957,1745676471.2068894,nan,nan
115903,0.19992637634,1745676471.876145,0.0020688669756,1745676471.876145,nan,nan
115904,0.19992883503,1745676472.5454078,0.0020688881632,1745676472.5454078,nan,nan
115905,0.19991973042,1745676473.2146738,0.0020688325167,1745676473.2146738,nan,nan
115906,0.19992189109,1745676473.8839343,0.0020688669756,1745676473.8839343,nan,nan
115907,0.1999220401,1745676474.5532036,0.0020688280929,1745676474.5532036,nan,nan
115908,0.19992484152,1745676475.222469,0.0020688818768,1745676475.222469,nan,nan
115909,0.19992853701,1745676475.8917248,0.0020688977093,1745676475.8917248,nan,nan
115910,0.19992947578,1745676476.5610013,0.0020689044613,1745676476.5610013,nan,nan
115911,0.19993190467,1745676477.2302742,0.00206890353,1745676477.2302742,nan,nan
115912,0.19993285835,1745676477.8995526,0.002068947535,1745676477.8995526,nan,nan
115913,0.1999257952,1745676478.568828,0.002068907721,1745676478.568828,nan,nan
115914,0.19992861152,1745676479.2381058,0.002068922855,1745676479.2381058,nan,nan
115915,0.19992871583,1745676479.907384,0.0020689056255,1745676479.907384,nan,nan
115916,0.19993083179,1745676480.5766678,0.0020689333323,1745676480.5766678,nan,nan
115917,0.19992910326,1745676481.245924,0.0020688893273,1745676481.245924,nan,nan
115918,0.19992166758,1745676481.915214,0.0020689058583,1745676481.915214,nan,nan
115919,0.19992515445,1745676482.58448,0.0020688453224,1745676482.58448,nan,nan
115920,0.19992233813,1745676483.25375,0.0020688672084,1745676483.25375,nan,nan
115921,0.19992035627,1745676483.9230106,0.0020688606892,1745676483.9230106,nan,nan
115922,0.19992314279,1745676484.592274,0.0020688627847,1745676484.592274,nan,nan
115923,0.19992364943,1745676485.2615392,0.0020688693039,1745676485.2615392,nan,nan
115924,0.19991733134,1745676485.9308062,0.002068865113,1745676485.9308062,nan,nan
115925,0.19992247224,1745676486.6000807,0.002068821108,1745676486.6000807,nan,nan
115926,0.19992139935,1745676487.2693496,0.0020688725635,1745676487.2693496,nan,nan
115927,0.1999194026,1745676487.9386134,0.0020688748918,1745676487.9386134,nan,nan
115928,0.19992378354,1745676488.6078727,0.0020688916557,1745676488.6078727,nan,nan
115929,0.19992874563,1745676489.277129,0.0020688781515,1745676489.277129,nan,nan
115930,0.19992955029,1745676489.9464061,0.0020689174999,1745676489.9464061,nan,nan
115931,0.199932307,1745676490.615675,0.0020689545199,1745676490.615675,nan,nan
115932,0.19993305206,1745676491.284946,0.0020689340308,1745676491.284946,nan,nan
115933,0.19992873073,1745676491.954226,0.0020689547528,1745676491.954226,nan,nan
115934,0.19993649423,1745676492.6235137,0.0020689312369,1745676492.6235137,nan,nan
115935,0.19993212819,1745676493.292786,0.0020689233206,1745676493.292786,nan,nan
115936,0.19993005693,1745676493.9620602,0.0020689030644,1745676493.9620602,nan,nan
115937,0.19993264973,1745676494.6313448,0.0020689181983,1745676494.6313448,nan,nan
115938,0.19993530214,1745676495.3006027,0.0020689093508,1745676495.3006027,nan,nan
115939,0.19993136823,1745676495.9698753,0.0020689149387,1745676495.9698753,nan,nan
115940,0.1999321878,1745676496.639146,0.0020689149387,1745676496.639146,nan,nan
115941,0.19992427528,1745676497.3084147,0.0020688888617,1745676497.3084147,nan,nan
115942,0.19992515445,1745676497.9776764,0.0020688481163,1745676497.9776764,nan,nan
115943,0.19992469251,1745676498.646934,0.0020688597579,1745676498.646934,nan,nan
115944,0.19992758334,1745676499.3161962,0.0020688853692,1745676499.3161962,nan,nan
115945,0.19992659986,1745676499.9854784,0.0020689284429,1745676499.9854784,nan,nan
115946,0.19992634654,1745676500.6547413,0.0020688755903,1745676500.6547413,nan,nan
115947,0.19992475212,1745676501.3239977,0.0020688700024,1745676501.3239977,nan,nan
115948,0.19992654026,1745676501.9932563,0.0020688627847,1745676501.9932563,nan,nan
115949,0.19993244112,1745676502.6625073,0.0020688930526,1745676502.6625073,nan,nan
115950,0.19993707538,1745676503.331797,0.002068947535,1745676503.331797,nan,nan
115951,0.19993251562,1745676504.001071,0.0020689293742,1745676504.001071,nan,nan
115952,0.19993659854,1745676504.6703572,0.0020689691883,1745676504.6703572,nan,nan
115953,0.19993036985,1745676505.3396316,0.0020689244848,1745676505.3396316,nan,nan
115954,0.19993540645,1745676506.008909,0.00206896686,1745676506.008909,nan,nan
115955,0.19993597269,1745676506.6781821,0.0020689342637,1745676506.6781821,nan,nan
115956,0.19993884861,1745676507.34747,0.0020689528901,1745676507.34747,nan,nan
115957,0.19993256032,1745676508.016738,0.0020689466037,1745676508.016738,nan,nan
115958,0.19993518293,1745676508.6860085,0.0020689326338,1745676508.6860085,nan,nan
115959,0.19993256032,1745676509.3552747,0.0020689528901,1745676509.3552747,nan,nan
115960,0.19993038476,1745676510.0245502,0.002068892587,1745676510.0245502,nan,nan
115961,0.19993340969,1745676510.6938124,0.0020689677913,1745676510.6938124,nan,nan
115962,0.19993512332,1745676511.3630881,0.0020689675584,1745676511.3630881,nan,nan
115963,0.19993628561,1745676512.032375,0.0020689498633,1745676512.032375,nan,nan
115964,0.19993747771,1745676512.7016563,0.0020689431112,1745676512.7016563,nan,nan
115965,0.19993507862,1745676513.3709192,0.0020689391531,1745676513.3709192,nan,nan
115966,0.19993497431,1745676514.0401883,0.0020689486992,1745676514.0401883,nan,nan
115967,0.19993910193,1745676514.7094643,0.0020689992234,1745676514.7094643,nan,nan
115968,0.19994553924,1745676515.3787296,0.0020690655801,1745676515.3787296,nan,nan
115969,0.19994355738,1745676516.0479999,0.0020690143574,1745676516.0479999,nan,nan
115970,0.19994319975,1745676516.7172832,0.0020690253004,1745676516.7172832,nan,nan
115971,0.19993466139,1745676517.3865643,0.0020689824596,1745676517.3865643,nan,nan
115972,0.19993288815,1745676518.0558357,0.0020689114463,1745676518.0558357,nan,nan
115973,0.19993382692,1745676518.7251084,0.0020689312369,1745676518.7251084,nan,nan
115974,0.19993309677,1745676519.3943846,0.0020689435769,1745676519.3943846,nan,nan
115975,0.19993552566,1745676520.063653,0.0020688967779,1745676520.063653,nan,nan
115976,0.19993470609,1745676520.732919,0.0020689647645,1745676520.732919,nan,nan
115977,0.19993549585,1745676521.4021792,0.0020689866506,1745676521.4021792,nan,nan
115978,0.19993659854,1745676522.0714705,0.0020689615048,1745676522.0714705,nan,nan
115979,0.19993393123,1745676522.7407334,0.0020689596422,1745676522.7407334,nan,nan
115980,0.19993859529,1745676523.4100156,0.002068964066,1745676523.4100156,nan,nan
115981,0.19994240999,1745676524.0793037,0.0020689230878,1745676524.0793037,nan,nan
115982,0.19994464517,1745676524.7485874,0.0020690215752,1745676524.7485874,nan,nan
115983,0.19994391501,1745676525.4178555,0.0020690714009,1745676525.4178555,nan,nan
115984,0.19994664192,1745676526.0871387,0.0020690876991,1745676526.0871387,nan,nan
115985,0.19994315505,1745676526.756424,0.0020690734964,1745676526.756424,nan,nan
115986,0.19994296134,1745676527.4256995,0.0020690555684,1745676527.4256995,nan,nan
115987,0.19994154572,1745676528.0949745,0.0020690141246,1745676528.0949745,nan,nan
115988,0.19994023442,1745676528.7642505,0.0020690197125,1745676528.7642505,nan,nan
115989,0.19993835688,1745676529.433528,0.0020690259989,1745676529.433528,nan,nan
115990,0.19994214177,1745676530.1028118,0.0020689985249,1745676530.1028118,nan,nan
115991,0.19994035363,1745676530.7720916,0.0020690299571,1745676530.7720916,nan,nan
115992,0.19993916154,1745676531.4413753,0.0020689985249,1745676531.4413753,nan,nan
115993,0.19993910193,1745676532.1106567,0.0020690159872,1745676532.1106567,nan,nan
115994,0.19994269311,1745676532.7799354,0.002069049282,1745676532.7799354,nan,nan
115995,0.19993975759,1745676533.4492266,0.0020690762904,1745676533.4492266,nan,nan
115996,0.199941203,1745676534.1184967,0.0020690234378,1745676534.1184967,nan,nan
115997,0.19994142652,1745676534.7877731,0.0020690269303,1745676534.7877731,nan,nan
115998,0.19994497299,1745676535.4570646,0.002069073962,1745676535.4570646,nan,nan
115999,0.19994491339,1745676536.1263351,0.0020690292586,1745676536.1263351,nan,nan
116000,0.1999398917,1745676536.7956145,0.00206896686,1745676536.7956145,nan,nan
116001,0.19993837178,1745676537.464891,0.002069008071,1745676537.464891,nan,nan
116002,0.19994217157,1745676538.1341763,0.0020690253004,1745676538.1341763,nan,nan
116003,0.19993500412,1745676538.8034463,0.0020689328667,1745676538.8034463,nan,nan
116004,0.19993105531,1745676539.472712,0.0020689717494,1745676539.472712,nan,nan
116005,0.19993010163,1745676540.1419816,0.0020689265803,1745676540.1419816,nan,nan
116006,0.19993457198,1745676540.8112433,0.002069002483,1745676540.8112433,nan,nan
116007,0.19993571937,1745676541.4805105,0.0020689964294,1745676541.4805105,nan,nan
116008,0.19994097948,1745676542.1497927,0.0020690259989,1745676542.1497927,nan,nan
116009,0.19993592799,1745676542.819058,0.0020689771045,1745676542.819058,nan,nan
116010,0.19993798435,1745676543.4883177,0.0020690117963,1745676543.4883177,nan,nan
116011,0.19993796945,1745676544.1575992,0.0020690059755,1745676544.1575992,nan,nan
116012,0.19994242489,1745676544.8268692,0.0020690613892,1745676544.8268692,nan,nan
116013,0.19993577898,1745676545.496133,0.002068992937,1745676545.496133,nan,nan
116014,0.19994081557,1745676546.1654062,0.0020690374076,1745676546.1654062,nan,nan
116015,0.1999374032,1745676546.8346918,0.0020689794328,1745676546.8346918,nan,nan
116016,0.19993202388,1745676547.5039635,0.0020689181983,1745676547.5039635,nan,nan
116017,0.19993428886,1745676548.1732316,0.0020689312369,1745676548.1732316,nan,nan
116018,0.19993695617,1745676548.8425143,0.0020689610392,1745676548.8425143,nan,nan
116019,0.19993644953,1745676549.511778,0.0020689747762,1745676549.511778,nan,nan
116020,0.19993646443,1745676550.1810656,0.0020689691883,1745676550.1810656,nan,nan
116021,0.19993305206,1745676550.850335,0.002068958478,1745676550.850335,nan,nan
116022,0.19992692769,1745676551.519607,0.0020689009689,1745676551.519607,nan,nan
116023,0.19992934167,1745676552.1888862,0.0020689037628,1745676552.1888862,nan,nan
116024,0.19992983341,1745676552.8581526,0.002068937989,1745676552.8581526,nan,nan
116025,0.19993388653,1745676553.5274374,0.0020689473022,1745676553.5274374,nan,nan
116026,0.19993175566,1745676554.196701,0.0020689531229,1745676554.196701,nan,nan
116027,0.19992892444,1745676554.8659804,0.0020688993391,1745676554.8659804,nan,nan
116028,0.19993707538,1745676555.5352612,0.0020689391531,1745676555.5352612,nan,nan
116029,0.1999374181,1745676556.2045352,0.0020689724479,1745676556.2045352,nan,nan
116030,0.19993637502,1745676556.8738143,0.0020690003876,1745676556.8738143,nan,nan
116031,0.19993945956,1745676557.5430956,0.0020690180827,1745676557.5430956,nan,nan
116032,0.19994196296,1745676558.2123666,0.0020690364763,1745676558.2123666,nan,nan
116033,0.19994395971,1745676558.8816493,0.0020690958481,1745676558.8816493,nan,nan
116034,0.19994693995,1745676559.5509322,0.00206907955,1745676559.5509322,nan,nan
116035,0.199939996,1745676560.2202127,0.002069032751,1745676560.2202127,nan,nan
116036,0.19993938506,1745676560.889486,0.0020690215752,1745676560.889486,nan,nan
116037,0.19993630052,1745676561.5587676,0.0020689773373,1745676561.5587676,nan,nan
116038,0.1999322027,1745676562.2280252,0.0020689906087,1745676562.2280252,nan,nan
116039,0.19992950559,1745676562.8972993,0.002068964066,1745676562.8972993,nan,nan
116040,0.19992992282,1745676563.5665662,0.0020689289086,1745676563.5665662,nan,nan
116041,0.1999284029,1745676564.2358365,0.0020689144731,1745676564.2358365,nan,nan
116042,0.19993294775,1745676564.9051006,0.0020689314697,1745676564.9051006,nan,nan
116043,0.19993323088,1745676565.5743725,0.0020689559169,1745676565.5743725,nan,nan
116044,0.19993159175,1745676566.243636,0.0020689384546,1745676566.243636,nan,nan
116045,0.19993120432,1745676566.9128976,0.0020689733792,1745676566.9128976,nan,nan
116046,0.19993005693,1745676567.5821636,0.0020689605735,1745676567.5821636,nan,nan
116047,0.19993332028,1745676568.251428,0.0020689715166,1745676568.251428,nan,nan
116048,0.19993247092,1745676568.9206846,0.0020689757075,1745676568.9206846,nan,nan
116049,0.19993671775,1745676569.5899642,0.002069008071,1745676569.5899642,nan,nan
116050,0.19993644953,1745676570.2592468,0.002068964066,1745676570.2592468,nan,nan
116051,0.19993437827,1745676570.928502,0.0020690243691,1745676570.928502,nan,nan
116052,0.19993904233,1745676571.597782,0.0020689908415,1745676571.597782,nan,nan
116053,0.19993472099,1745676572.267051,0.002068946138,1745676572.267051,nan,nan
116054,0.19993314147,1745676572.93631,0.0020690013189,1745676572.93631,nan,nan
116055,0.19994007051,1745676573.6055768,0.0020690613892,1745676573.6055768,nan,nan
116056,0.19994154572,1745676574.2748585,0.002069019014,1745676574.2748585,nan,nan
116057,0.19994044304,1745676574.9441266,0.002069064416,1745676574.9441266,nan,nan
116058,0.19993834198,1745676575.6134112,0.0020689789671,1745676575.6134112,nan,nan
116059,0.19993907213,1745676576.2826881,0.0020689934026,1745676576.2826881,nan,nan
116060,0.19994415343,1745676576.951968,0.0020690283272,1745676576.951968,nan,nan
116061,0.19994339347,1745676577.6212323,0.002069034148,1745676577.6212323,nan,nan
116062,0.19993573427,1745676578.29051,0.0020690057427,1745676578.29051,nan,nan
116063,0.1999360621,1745676578.9597912,0.0020689796656,1745676578.9597912,nan,nan
116064,0.19993419945,1745676579.6290605,0.0020689831581,1745676579.6290605,nan,nan
116065,0.19993315637,1745676580.2983153,0.0020689798985,1745676580.2983153,nan,nan
116066,0.19993837178,1745676580.9675937,0.0020689724479,1745676580.9675937,nan,nan
116067,0.19993388653,1745676581.6368723,0.0020690185484,1745676581.6368723,nan,nan
116068,0.19992895424,1745676582.3061538,0.0020689109806,1745676582.3061538,nan,nan
116069,0.19993111491,1745676582.975419,0.0020689675584,1745676582.975419,nan,nan
116070,0.19993394613,1745676583.6447062,0.0020689766388,1745676583.6447062,nan,nan
116071,0.19993147254,1745676584.3139703,0.0020689656958,1745676584.3139703,nan,nan
116072,0.19993300736,1745676584.983241,0.0020689798985,1745676584.983241,nan,nan
116073,0.19993680716,1745676585.6525295,0.0020689622033,1745676585.6525295,nan,nan
116074,0.19993713498,1745676586.3218157,0.0020689633675,1745676586.3218157,nan,nan
116075,0.19993573427,1745676586.9910743,0.0020690392703,1745676586.9910743,nan,nan
116076,0.19994612038,1745676587.6603572,0.0020690497477,1745676587.6603572,nan,nan
