index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
185959,nan,nan,nan,nan,-0.000182863,1745716384.3493357
185960,nan,nan,nan,nan,-0.0001828618,1745716387.740135
185961,nan,nan,nan,nan,-0.0001828643,1745716391.1292562
185962,nan,nan,nan,nan,-0.0001828709,1745716394.519697
185963,nan,nan,nan,nan,-0.0001828831,1745716397.910069
185964,nan,nan,nan,nan,-0.0001828705,1745716401.2996252
185965,nan,nan,nan,nan,-0.0001828705,1745716404.6892152
185966,nan,nan,nan,nan,-0.0001828684,1745716408.079927
185967,nan,nan,nan,nan,-0.0001828731,1745716411.4703028
185968,nan,nan,nan,nan,-0.0001828705,1745716414.8615708
185969,nan,nan,nan,nan,-0.0001828672,1745716418.250851
185970,nan,nan,nan,nan,-0.0001828737,1745716421.641545
185971,nan,nan,nan,nan,-0.0001828791,1745716425.0320141
185972,nan,nan,nan,nan,-0.0001828683,1745716428.4224102
185973,nan,nan,nan,nan,-0.0001828709,1745716431.8145483
185974,nan,nan,nan,nan,-0.0001828709,1745716435.2043297
185975,nan,nan,nan,nan,-0.0001828694,1745716438.5951643
185976,nan,nan,nan,nan,-0.0001828711,1745716441.9834204
185977,nan,nan,nan,nan,-0.0001828761,1745716445.37503
185978,nan,nan,nan,nan,-0.0001828759,1745716448.7661073
185979,nan,nan,nan,nan,-0.0001828665,1745716452.1552248
185980,nan,nan,nan,nan,-0.0001828672,1745716455.5456648
185981,nan,nan,nan,nan,-0.000182866,1745716458.9355884
185982,nan,nan,nan,nan,-0.0001828736,1745716462.32646
185983,nan,nan,nan,nan,-0.0001828683,1745716465.715043
185984,nan,nan,nan,nan,-0.0001828672,1745716469.105885
185985,nan,nan,nan,nan,-0.0001828638,1745716472.496864
185986,nan,nan,nan,nan,-0.0001828758,1745716475.8883677
185987,nan,nan,nan,nan,-0.0001828681,1745716479.278544
185988,nan,nan,nan,nan,-0.0001828689,1745716482.669912
185989,nan,nan,nan,nan,-0.0001828685,1745716486.059313
185990,nan,nan,nan,nan,-0.000182868,1745716489.4503446
185991,nan,nan,nan,nan,-0.0001828643,1745716492.8397186
185992,nan,nan,nan,nan,-0.000182865,1745716496.2305331
185993,nan,nan,nan,nan,-0.0001828644,1745716499.6211736
185994,nan,nan,nan,nan,-0.0001828632,1745716503.0090692
185995,nan,nan,nan,nan,-0.0001828655,1745716506.4007409
185996,nan,nan,nan,nan,-0.0001828629,1745716509.7902565
185997,nan,nan,nan,nan,-0.0001828705,1745716513.1802933
185998,nan,nan,nan,nan,-0.0001828708,1745716516.5703592
185999,nan,nan,nan,nan,-0.0001828686,1745716519.9615083
186000,nan,nan,nan,nan,-0.000182865,1745716523.3515625
186001,nan,nan,nan,nan,-0.0001828637,1745716526.7404041
186002,nan,nan,nan,nan,-0.0001828637,1745716530.1310768
186003,nan,nan,nan,nan,-0.0001828759,1745716533.522321
186004,nan,nan,nan,nan,-0.0001828741,1745716536.910978
186005,nan,nan,nan,nan,-0.0001828632,1745716540.3018754
186006,nan,nan,nan,nan,-0.0001828707,1745716543.6930432
186007,nan,nan,nan,nan,-0.0001828717,1745716547.083476
186008,nan,nan,nan,nan,-0.0001828698,1745716550.4742646
186009,nan,nan,nan,nan,-0.0001828707,1745716553.8631172
186010,nan,nan,nan,nan,-0.000182868,1745716557.2537088
186011,nan,nan,nan,nan,-0.0001828675,1745716560.6452127
186012,nan,nan,nan,nan,-0.0001828671,1745716564.0350723
186013,nan,nan,nan,nan,-0.0001828647,1745716567.4252737
186014,nan,nan,nan,nan,-0.0001828638,1745716570.8155785
186015,nan,nan,nan,nan,-0.0001828638,1745716574.2064912
186016,nan,nan,nan,nan,-0.0001828669,1745716577.5962281
186017,nan,nan,nan,nan,-0.000182865,1745716580.9855232
186018,nan,nan,nan,nan,-0.0001828646,1745716584.3747063
186019,nan,nan,nan,nan,-0.0001828722,1745716587.7633367
186020,nan,nan,nan,nan,-0.0001828705,1745716591.1546664
186021,nan,nan,nan,nan,-0.0001828679,1745716594.5443478
186022,nan,nan,nan,nan,-0.0001828655,1745716597.9345675
186023,nan,nan,nan,nan,-0.000182867,1745716601.3253858
186024,nan,nan,nan,nan,-0.0001828703,1745716604.7143023
186025,nan,nan,nan,nan,-0.0001828675,1745716608.1054783
186026,nan,nan,nan,nan,-0.0001828675,1745716611.4949415
186027,nan,nan,nan,nan,-0.0001828591,1745716614.8858917
186028,nan,nan,nan,nan,-0.0001828576,1745716618.2760339
186029,nan,nan,nan,nan,-0.0001828637,1745716621.6664147
186030,nan,nan,nan,nan,-0.0001828634,1745716625.0568206
186031,nan,nan,nan,nan,-0.0001828608,1745716628.4479578
186032,nan,nan,nan,nan,-0.0001828672,1745716631.838552
186033,nan,nan,nan,nan,-0.0001828665,1745716635.2283657
186034,nan,nan,nan,nan,-0.0001828656,1745716638.6185427
186035,nan,nan,nan,nan,-0.0001828618,1745716642.0093672
186036,nan,nan,nan,nan,-0.0001828622,1745716645.398735
186037,nan,nan,nan,nan,-0.0001828623,1745716648.7900417
186038,nan,nan,nan,nan,-0.0001828618,1745716652.179572
186039,nan,nan,nan,nan,-0.0001828602,1745716655.5705206
186040,nan,nan,nan,nan,-0.0001828714,1745716658.9614627
186041,nan,nan,nan,nan,-0.0001828566,1745716662.351669
186042,nan,nan,nan,nan,-0.0001828675,1745716665.741587
186043,nan,nan,nan,nan,-0.0001828536,1745716669.1325037
186044,nan,nan,nan,nan,-0.0001828605,1745716672.5226147
186045,nan,nan,nan,nan,-0.0001828503,1745716675.9127443
186046,nan,nan,nan,nan,-0.0001828566,1745716679.303091
186047,nan,nan,nan,nan,-0.0001828627,1745716682.6935692
186048,nan,nan,nan,nan,-0.0001828634,1745716686.0830164
186049,nan,nan,nan,nan,-0.0001828648,1745716689.47356
186050,nan,nan,nan,nan,-0.0001828588,1745716692.8635762
186051,nan,nan,nan,nan,-0.0001828577,1745716696.2539825
186052,nan,nan,nan,nan,-0.000182853,1745716699.6444566
186053,nan,nan,nan,nan,-0.0001828641,1745716703.0340652
186054,nan,nan,nan,nan,-0.0001828611,1745716706.4232469
186055,nan,nan,nan,nan,-0.0001828639,1745716709.8147402
186056,nan,nan,nan,nan,-0.0001828596,1745716713.2055242
186057,nan,nan,nan,nan,-0.0001828644,1745716716.5958993
186058,nan,nan,nan,nan,-0.0001828594,1745716719.986121
186059,nan,nan,nan,nan,-0.0001828704,1745716723.3770316
186060,nan,nan,nan,nan,-0.0001828625,1745716726.7674625
186061,nan,nan,nan,nan,-0.000182865,1745716730.1583302
186062,nan,nan,nan,nan,-0.0001828591,1745716733.54793
186063,nan,nan,nan,nan,-0.0001828662,1745716736.9383497
186064,nan,nan,nan,nan,-0.0001828594,1745716740.3272574
186065,nan,nan,nan,nan,-0.0001828634,1745716743.718612
186066,nan,nan,nan,nan,-0.0001828616,1745716747.108407
186067,nan,nan,nan,nan,-0.0001828616,1745716750.4984405
186068,nan,nan,nan,nan,-0.0001828727,1745716753.8894646
186069,nan,nan,nan,nan,-0.0001828695,1745716757.279243
186070,nan,nan,nan,nan,-0.0001828651,1745716760.6701996
186071,nan,nan,nan,nan,-0.0001828647,1745716764.0598884
186072,nan,nan,nan,nan,-0.0001828606,1745716767.4492629
186073,nan,nan,nan,nan,-0.000182863,1745716770.838938
186074,nan,nan,nan,nan,-0.0001828613,1745716774.2303076
186075,nan,nan,nan,nan,-0.0001828615,1745716777.62006
186076,nan,nan,nan,nan,-0.0001828632,1745716781.0116303
186077,nan,nan,nan,nan,-0.0001828705,1745716784.401894
186078,nan,nan,nan,nan,-0.000182866,1745716787.7916682
186079,nan,nan,nan,nan,-0.0001828754,1745716791.1825657
186080,nan,nan,nan,nan,-0.0001828728,1745716794.5732005
186081,nan,nan,nan,nan,-0.0001828648,1745716797.9640572
186082,nan,nan,nan,nan,-0.0001828655,1745716801.354162
186083,nan,nan,nan,nan,-0.0001828625,1745716804.7441163
186084,nan,nan,nan,nan,-0.0001828619,1745716808.135991
186085,nan,nan,nan,nan,-0.0001828695,1745716811.526722
186086,nan,nan,nan,nan,-0.0001828709,1745716814.917254
186087,nan,nan,nan,nan,-0.0001828698,1745716818.3068821
186088,nan,nan,nan,nan,-0.0001828686,1745716821.6969013
186089,nan,nan,nan,nan,-0.0001828614,1745716825.086079
186090,nan,nan,nan,nan,-0.000182866,1745716828.4781563
186091,nan,nan,nan,nan,-0.000182858,1745716831.868522
186092,nan,nan,nan,nan,-0.000182862,1745716835.258607
186093,nan,nan,nan,nan,-0.0001828648,1745716838.647484
186094,nan,nan,nan,nan,-0.0001828634,1745716842.0379715
186095,nan,nan,nan,nan,-0.0001828676,1745716845.4282632
186096,nan,nan,nan,nan,-0.0001828562,1745716848.8192105
186097,nan,nan,nan,nan,-0.0001828615,1745716852.2097838
186098,nan,nan,nan,nan,-0.0001828714,1745716855.5993264
186099,nan,nan,nan,nan,-0.0001828637,1745716858.9894083
186100,nan,nan,nan,nan,-0.0001828677,1745716862.3802035
186101,nan,nan,nan,nan,-0.0001828705,1745716865.7699287
186102,nan,nan,nan,nan,-0.0001828688,1745716869.1613295
186103,nan,nan,nan,nan,-0.0001828694,1745716872.5514054
186104,nan,nan,nan,nan,-0.0001828674,1745716875.9420633
186105,nan,nan,nan,nan,-0.0001828632,1745716879.3336205
186106,nan,nan,nan,nan,-0.0001828641,1745716882.7227287
186107,nan,nan,nan,nan,-0.000182867,1745716886.1124547
186108,nan,nan,nan,nan,-0.0001828698,1745716889.5037334
186109,nan,nan,nan,nan,-0.0001828578,1745716892.8950005
186110,nan,nan,nan,nan,-0.0001828695,1745716896.2856936
186111,nan,nan,nan,nan,-0.0001828601,1745716899.675845
186112,nan,nan,nan,nan,-0.0001828713,1745716903.065616
186113,nan,nan,nan,nan,-0.0001828641,1745716906.455901
186114,nan,nan,nan,nan,-0.0001828749,1745716909.8466628
186115,nan,nan,nan,nan,-0.0001828675,1745716913.2363722
186116,nan,nan,nan,nan,-0.0001828637,1745716916.6271353
186117,nan,nan,nan,nan,-0.0001828693,1745716920.016869
186118,nan,nan,nan,nan,-0.000182858,1745716923.4060984
186119,nan,nan,nan,nan,-0.0001828637,1745716926.7978706
186120,nan,nan,nan,nan,-0.0001828685,1745716930.1893876
186121,nan,nan,nan,nan,-0.0001828705,1745716933.5791607
186122,nan,nan,nan,nan,-0.0001828601,1745716936.969409
186123,nan,nan,nan,nan,-0.0001828661,1745716940.3587701
186124,nan,nan,nan,nan,-0.0001828702,1745716943.7488182
186125,nan,nan,nan,nan,-0.0001828656,1745716947.1380067
186126,nan,nan,nan,nan,-0.0001828741,1745716950.5294218
186127,nan,nan,nan,nan,-0.0001828764,1745716953.9200177
186128,nan,nan,nan,nan,-0.0001828702,1745716957.3094344
186129,nan,nan,nan,nan,-0.000182866,1745716960.7005956
186130,nan,nan,nan,nan,-0.0001828667,1745716964.0907688
186131,nan,nan,nan,nan,-0.0001828606,1745716967.4811652
186132,nan,nan,nan,nan,-0.0001828641,1745716970.870942
186133,nan,nan,nan,nan,-0.0001828616,1745716974.2614923
186134,nan,nan,nan,nan,-0.0001828646,1745716977.6518588
186135,nan,nan,nan,nan,-0.0001828716,1745716981.0429459
186136,nan,nan,nan,nan,-0.0001828728,1745716984.4330523
186137,nan,nan,nan,nan,-0.000182875,1745716987.8237162
186138,nan,nan,nan,nan,-0.0001828677,1745716991.2128341
186139,nan,nan,nan,nan,-0.0001828674,1745716994.6015902
186140,nan,nan,nan,nan,-0.0001828716,1745716997.991726
186141,nan,nan,nan,nan,-0.0001828719,1745717001.382422
186142,nan,nan,nan,nan,-0.0001828675,1745717004.771575
186143,nan,nan,nan,nan,-0.0001828577,1745717008.162016
186144,nan,nan,nan,nan,-0.0001828712,1745717011.5524137
186145,nan,nan,nan,nan,-0.0001828661,1745717014.9423845
186146,nan,nan,nan,nan,-0.0001828615,1745717018.3323317
186147,nan,nan,nan,nan,-0.0001828713,1745717021.723113
186148,nan,nan,nan,nan,-0.0001828676,1745717025.1118467
186149,nan,nan,nan,nan,-0.0001828615,1745717028.5032077
186150,nan,nan,nan,nan,-0.0001828552,1745717031.8930488
186151,nan,nan,nan,nan,-0.0001828683,1745717035.2822425
186152,nan,nan,nan,nan,-0.0001828722,1745717038.6743503
186153,nan,nan,nan,nan,-0.000182865,1745717042.064456
186154,nan,nan,nan,nan,-0.0001828581,1745717045.4542732
186155,nan,nan,nan,nan,-0.0001828753,1745717048.845536
186156,nan,nan,nan,nan,-0.0001828656,1745717052.2369552
186157,nan,nan,nan,nan,-0.0001828709,1745717055.62849
186158,nan,nan,nan,nan,-0.0001828728,1745717059.0175161
186159,nan,nan,nan,nan,-0.0001828625,1745717062.4089918
186160,nan,nan,nan,nan,-0.0001828625,1745717065.7986884
186161,nan,nan,nan,nan,-0.0001828735,1745717069.190169
186162,nan,nan,nan,nan,-0.0001828633,1745717072.5803277
186163,nan,nan,nan,nan,-0.0001828689,1745717075.9710655
186164,nan,nan,nan,nan,-0.000182863,1745717079.3622377
186165,nan,nan,nan,nan,-0.0001828708,1745717082.7520494
186166,nan,nan,nan,nan,-0.0001828651,1745717086.1427429
186167,nan,nan,nan,nan,-0.0001828705,1745717089.5338743
186168,nan,nan,nan,nan,-0.0001828717,1745717092.9227614
186169,nan,nan,nan,nan,-0.0001828704,1745717096.3145483
186170,nan,nan,nan,nan,-0.0001828639,1745717099.7049
186171,nan,nan,nan,nan,-0.0001828672,1745717103.095598
186172,nan,nan,nan,nan,-0.0001828636,1745717106.4867527
186173,nan,nan,nan,nan,-0.0001828672,1745717109.8758476
186174,nan,nan,nan,nan,-0.0001828643,1745717113.2662792
186175,nan,nan,nan,nan,-0.0001828632,1745717116.657454
186176,nan,nan,nan,nan,-0.0001828624,1745717120.0477297
186177,nan,nan,nan,nan,-0.000182862,1745717123.4391131
186178,nan,nan,nan,nan,-0.000182865,1745717126.8287587
186179,nan,nan,nan,nan,-0.0001828671,1745717130.219762
186180,nan,nan,nan,nan,-0.0001828742,1745717133.6115134
186181,nan,nan,nan,nan,-0.0001828647,1745717137.0024939
186182,nan,nan,nan,nan,-0.0001828733,1745717140.3934252
186183,nan,nan,nan,nan,-0.000182869,1745717143.7825344
186184,nan,nan,nan,nan,-0.000182862,1745717147.173483
186185,nan,nan,nan,nan,-0.000182868,1745717150.5637734
186186,nan,nan,nan,nan,-0.0001828709,1745717153.9542274
186187,nan,nan,nan,nan,-0.0001828716,1745717157.3449595
186188,nan,nan,nan,nan,-0.0001828728,1745717160.734854
186189,nan,nan,nan,nan,-0.0001828646,1745717164.1251168
186190,nan,nan,nan,nan,-0.0001828681,1745717167.5157652
186191,nan,nan,nan,nan,-0.000182865,1745717170.9052393
186192,nan,nan,nan,nan,-0.0001828739,1745717174.2967267
186193,nan,nan,nan,nan,-0.0001828708,1745717177.6864462
186194,nan,nan,nan,nan,-0.0001828685,1745717181.07696
186195,nan,nan,nan,nan,-0.0001828681,1745717184.4655883
186196,nan,nan,nan,nan,-0.0001828675,1745717187.8556902
186197,nan,nan,nan,nan,-0.0001828779,1745717191.2471647
186198,nan,nan,nan,nan,-0.0001828638,1745717194.6383276
186199,nan,nan,nan,nan,-0.0001828691,1745717198.0294635
186200,nan,nan,nan,nan,-0.0001828669,1745717201.4204767
186201,nan,nan,nan,nan,-0.0001828685,1745717204.8123958
186202,nan,nan,nan,nan,-0.0001828787,1745717208.202682
186203,nan,nan,nan,nan,-0.0001828764,1745717211.591641
186204,nan,nan,nan,nan,-0.0001828698,1745717214.983642
186205,nan,nan,nan,nan,-0.000182863,1745717218.3747044
186206,nan,nan,nan,nan,-0.0001828788,1745717221.7649934
186207,nan,nan,nan,nan,-0.0001828774,1745717225.1551318
186208,nan,nan,nan,nan,-0.0001828658,1745717228.5450842
186209,nan,nan,nan,nan,-0.0001828671,1745717231.9355426
186210,nan,nan,nan,nan,-0.0001828732,1745717235.3274248
186211,nan,nan,nan,nan,-0.0001828691,1745717238.7168076
186212,nan,nan,nan,nan,-0.0001828698,1745717242.1078193
186213,nan,nan,nan,nan,-0.0001828755,1745717245.4959497
186214,nan,nan,nan,nan,-0.0001828744,1745717248.8872957
186215,nan,nan,nan,nan,-0.0001828778,1745717252.277874
186216,nan,nan,nan,nan,-0.0001828728,1745717255.6688726
186217,nan,nan,nan,nan,-0.0001828605,1745717259.0583205
186218,nan,nan,nan,nan,-0.0001828643,1745717262.4467204
186219,nan,nan,nan,nan,-0.0001828691,1745717265.8393989
186220,nan,nan,nan,nan,-0.0001828675,1745717269.2300553
186221,nan,nan,nan,nan,-0.0001828681,1745717272.6198156
186222,nan,nan,nan,nan,-0.000182867,1745717276.0108933
186223,nan,nan,nan,nan,-0.0001828705,1745717279.4005587
186224,nan,nan,nan,nan,-0.0001828705,1745717282.7905188
186225,nan,nan,nan,nan,-0.0001828709,1745717286.1806235
186226,nan,nan,nan,nan,-0.000182869,1745717289.5704129
186227,nan,nan,nan,nan,-0.0001828633,1745717292.9611845
186228,nan,nan,nan,nan,-0.0001828698,1745717296.3504088
186229,nan,nan,nan,nan,-0.0001828749,1745717299.7412484
186230,nan,nan,nan,nan,-0.0001828722,1745717303.1324542
186231,nan,nan,nan,nan,-0.0001828632,1745717306.5213468
186232,nan,nan,nan,nan,-0.0001828681,1745717309.911854
186233,nan,nan,nan,nan,-0.0001828769,1745717313.301822
186234,nan,nan,nan,nan,-0.0001828641,1745717316.6934896
186235,nan,nan,nan,nan,-0.0001828599,1745717320.0832145
186236,nan,nan,nan,nan,-0.0001828745,1745717323.4726453
186237,nan,nan,nan,nan,-0.0001828651,1745717326.8644626
186238,nan,nan,nan,nan,-0.0001828662,1745717330.2531507
186239,nan,nan,nan,nan,-0.0001828697,1745717333.6445057
186240,nan,nan,nan,nan,-0.0001828676,1745717337.0344682
186241,nan,nan,nan,nan,-0.000182867,1745717340.4252703
186242,nan,nan,nan,nan,-0.0001828751,1745717343.8157709
186243,nan,nan,nan,nan,-0.0001828646,1745717347.2061117
186244,nan,nan,nan,nan,-0.000182861,1745717350.5950775
186245,nan,nan,nan,nan,-0.0001828618,1745717353.986045
186246,nan,nan,nan,nan,-0.0001828646,1745717357.376552
186247,nan,nan,nan,nan,-0.0001828719,1745717360.767566
186248,nan,nan,nan,nan,-0.0001828712,1745717364.1547017
186249,nan,nan,nan,nan,-0.0001828685,1745717367.5467837
186250,nan,nan,nan,nan,-0.0001828625,1745717370.938022
186251,nan,nan,nan,nan,-0.0001828698,1745717374.3286507
186252,nan,nan,nan,nan,-0.0001828637,1745717377.7202046
186253,nan,nan,nan,nan,-0.0001828655,1745717381.1099398
186254,nan,nan,nan,nan,-0.0001828665,1745717384.499585
186255,nan,nan,nan,nan,-0.0001828633,1745717387.8898532
186256,nan,nan,nan,nan,-0.0001828624,1745717391.2790663
186257,nan,nan,nan,nan,-0.0001828662,1745717394.6703465
186258,nan,nan,nan,nan,-0.0001828642,1745717398.060954
186259,nan,nan,nan,nan,-0.0001828636,1745717401.451079
186260,nan,nan,nan,nan,-0.0001828661,1745717404.840474
186261,nan,nan,nan,nan,-0.0001828627,1745717408.2315876
186262,nan,nan,nan,nan,-0.0001828672,1745717411.6224535
186263,nan,nan,nan,nan,-0.0001828666,1745717415.0119674
186264,nan,nan,nan,nan,-0.0001828653,1745717418.4022045
186265,nan,nan,nan,nan,-0.0001828599,1745717421.7928529
186266,nan,nan,nan,nan,-0.0001828606,1745717425.1813939
186267,nan,nan,nan,nan,-0.0001828669,1745717428.5726397
186268,nan,nan,nan,nan,-0.0001828671,1745717431.962341
186269,nan,nan,nan,nan,-0.0001828623,1745717435.3537738
186270,nan,nan,nan,nan,-0.0001828689,1745717438.7459571
186271,nan,nan,nan,nan,-0.000182863,1745717442.1357691
186272,nan,nan,nan,nan,-0.0001828686,1745717445.526478
186273,nan,nan,nan,nan,-0.0001828661,1745717448.9157271
186274,nan,nan,nan,nan,-0.0001828667,1745717452.3066542
186275,nan,nan,nan,nan,-0.0001828602,1745717455.695438
186276,nan,nan,nan,nan,-0.0001828609,1745717459.0850778
186277,nan,nan,nan,nan,-0.0001828623,1745717462.4750068
186278,nan,nan,nan,nan,-0.0001828638,1745717465.8644662
186279,nan,nan,nan,nan,-0.0001828657,1745717469.2546272
186280,nan,nan,nan,nan,-0.0001828703,1745717472.6433384
186281,nan,nan,nan,nan,-0.0001828644,1745717476.0327854
186282,nan,nan,nan,nan,-0.0001828685,1745717479.4204028
186283,nan,nan,nan,nan,-0.000182868,1745717482.8087072
186284,nan,nan,nan,nan,-0.000182868,1745717486.1968198
186285,nan,nan,nan,nan,-0.0001828658,1745717489.5859177
186286,nan,nan,nan,nan,-0.0001828641,1745717492.976122
186287,nan,nan,nan,nan,-0.0001828716,1745717496.3638272
186288,nan,nan,nan,nan,-0.0001828674,1745717499.7517877
186289,nan,nan,nan,nan,-0.0001828638,1745717503.1431527
186290,nan,nan,nan,nan,-0.0001828644,1745717506.5310245
186291,nan,nan,nan,nan,-0.0001828676,1745717509.9198172
186292,nan,nan,nan,nan,-0.0001828658,1745717513.3083014
186293,nan,nan,nan,nan,-0.0001828695,1745717516.697549
186294,nan,nan,nan,nan,-0.0001828685,1745717520.0860975
186295,nan,nan,nan,nan,-0.0001828627,1745717523.475525
186296,nan,nan,nan,nan,-0.0001828709,1745717526.8641534
186297,nan,nan,nan,nan,-0.0001828656,1745717530.2528076
186298,nan,nan,nan,nan,-0.0001828578,1745717533.6434782
186299,nan,nan,nan,nan,-0.0001828634,1745717537.033187
186300,nan,nan,nan,nan,-0.0001828688,1745717540.4229167
186301,nan,nan,nan,nan,-0.0001828608,1745717543.8094976
186302,nan,nan,nan,nan,-0.0001828647,1745717547.198608
186303,nan,nan,nan,nan,-0.0001828595,1745717550.5875144
186304,nan,nan,nan,nan,-0.0001828629,1745717553.977166
186305,nan,nan,nan,nan,-0.0001828623,1745717557.3655457
186306,nan,nan,nan,nan,-0.0001828646,1745717560.7544212
186307,nan,nan,nan,nan,-0.0001828643,1745717564.1448755
186308,nan,nan,nan,nan,-0.0001828578,1745717567.5331607
186309,nan,nan,nan,nan,-0.0001828722,1745717570.9226527
186310,nan,nan,nan,nan,-0.0001828596,1745717574.3105462
186311,nan,nan,nan,nan,-0.0001828639,1745717577.7000723
186312,nan,nan,nan,nan,-0.0001828657,1745717581.089175
186313,nan,nan,nan,nan,-0.0001828541,1745717584.4778533
186314,nan,nan,nan,nan,-0.0001828661,1745717587.8678515
186315,nan,nan,nan,nan,-0.0001828648,1745717591.2561908
186316,nan,nan,nan,nan,-0.0001828597,1745717594.646106
186317,nan,nan,nan,nan,-0.0001828553,1745717598.03544
186318,nan,nan,nan,nan,-0.0001828585,1745717601.4247942
186319,nan,nan,nan,nan,-0.0001828615,1745717604.8130615
186320,nan,nan,nan,nan,-0.0001828576,1745717608.2035317
186321,nan,nan,nan,nan,-0.0001828606,1745717611.5934212
186322,nan,nan,nan,nan,-0.0001828526,1745717614.9823866
186323,nan,nan,nan,nan,-0.0001828526,1745717618.3719866
186324,nan,nan,nan,nan,-0.0001828564,1745717621.7598085
186325,nan,nan,nan,nan,-0.0001828624,1745717625.14947
186326,nan,nan,nan,nan,-0.0001828613,1745717628.538568
186327,nan,nan,nan,nan,-0.0001828611,1745717631.928087
186328,nan,nan,nan,nan,-0.000182851,1745717635.316845
186329,nan,nan,nan,nan,-0.0001828545,1745717638.7054312
186330,nan,nan,nan,nan,-0.0001828564,1745717642.095347
186331,nan,nan,nan,nan,-0.000182851,1745717645.483765
186332,nan,nan,nan,nan,-0.0001828602,1745717648.8732605
186333,nan,nan,nan,nan,-0.000182861,1745717652.2628236
186334,nan,nan,nan,nan,-0.0001828544,1745717655.6514447
186335,nan,nan,nan,nan,-0.0001828582,1745717659.0415976
186336,nan,nan,nan,nan,-0.0001828609,1745717662.43107
186337,nan,nan,nan,nan,-0.0001828447,1745717665.8192365
186338,nan,nan,nan,nan,-0.0001828583,1745717669.207583
186339,nan,nan,nan,nan,-0.0001828643,1745717672.5966961
186340,nan,nan,nan,nan,-0.0001828592,1745717675.9850564
186341,nan,nan,nan,nan,-0.0001828574,1745717679.374913
186342,nan,nan,nan,nan,-0.0001828548,1745717682.764405
186343,nan,nan,nan,nan,-0.0001828628,1745717686.1517694
186344,nan,nan,nan,nan,-0.0001828571,1745717689.5418956
186345,nan,nan,nan,nan,-0.0001828636,1745717692.9309535
186346,nan,nan,nan,nan,-0.0001828582,1745717696.3196838
186347,nan,nan,nan,nan,-0.0001828643,1745717699.7084436
186348,nan,nan,nan,nan,-0.000182861,1745717703.0970194
186349,nan,nan,nan,nan,-0.0001828496,1745717706.4866202
186350,nan,nan,nan,nan,-0.0001828561,1745717709.8754776
186351,nan,nan,nan,nan,-0.0001828572,1745717713.2643561
186352,nan,nan,nan,nan,-0.0001828572,1745717716.6533477
186353,nan,nan,nan,nan,-0.0001828524,1745717720.0429091
186354,nan,nan,nan,nan,-0.0001828539,1745717723.4314513
186355,nan,nan,nan,nan,-0.0001828524,1745717726.819008
186356,nan,nan,nan,nan,-0.0001828552,1745717730.209728
186357,nan,nan,nan,nan,-0.0001828507,1745717733.5974052
186358,nan,nan,nan,nan,-0.0001828539,1745717736.9869688
186359,nan,nan,nan,nan,-0.0001828585,1745717740.375187
186360,nan,nan,nan,nan,-0.0001828494,1745717743.765162
186361,nan,nan,nan,nan,-0.0001828468,1745717747.153993
186362,nan,nan,nan,nan,-0.0001828494,1745717750.5428398
186363,nan,nan,nan,nan,-0.0001828507,1745717753.9313302
186364,nan,nan,nan,nan,-0.0001828426,1745717757.3205845
186365,nan,nan,nan,nan,-0.0001828505,1745717760.7102172
186366,nan,nan,nan,nan,-0.0001828513,1745717764.0990012
186367,nan,nan,nan,nan,-0.000182852,1745717767.4881122
186368,nan,nan,nan,nan,-0.0001828513,1745717770.8778384
186369,nan,nan,nan,nan,-0.0001828554,1745717774.2681692
186370,nan,nan,nan,nan,-0.0001828513,1745717777.6602166
186371,nan,nan,nan,nan,-0.0001828503,1745717781.0490727
186372,nan,nan,nan,nan,-0.0001828441,1745717784.4384632
186373,nan,nan,nan,nan,-0.0001828576,1745717787.8283122
186374,nan,nan,nan,nan,-0.0001828573,1745717791.219606
186375,nan,nan,nan,nan,-0.0001828561,1745717794.610051
186376,nan,nan,nan,nan,-0.0001828515,1745717797.9994586
186377,nan,nan,nan,nan,-0.0001828483,1745717801.390906
186378,nan,nan,nan,nan,-0.0001828515,1745717804.7807307
186379,nan,nan,nan,nan,-0.0001828508,1745717808.1712673
186380,nan,nan,nan,nan,-0.0001828513,1745717811.562928
186381,nan,nan,nan,nan,-0.0001828506,1745717814.9521673
186382,nan,nan,nan,nan,-0.0001828474,1745717818.3429737
186383,nan,nan,nan,nan,-0.0001828567,1745717821.7311037
186384,nan,nan,nan,nan,-0.0001828459,1745717825.121685
186385,nan,nan,nan,nan,-0.0001828487,1745717828.5125463
186386,nan,nan,nan,nan,-0.0001828395,1745717831.9029257
186387,nan,nan,nan,nan,-0.0001828533,1745717835.293808
186388,nan,nan,nan,nan,-0.0001828561,1745717838.6830938
186389,nan,nan,nan,nan,-0.0001828506,1745717842.0724204
186390,nan,nan,nan,nan,-0.0001828527,1745717845.4618962
186391,nan,nan,nan,nan,-0.000182853,1745717848.8526556
186392,nan,nan,nan,nan,-0.0001828421,1745717852.2440133
186393,nan,nan,nan,nan,-0.000182847,1745717855.6346843
186394,nan,nan,nan,nan,-0.0001828513,1745717859.0248332
186395,nan,nan,nan,nan,-0.0001828489,1745717862.415799
186396,nan,nan,nan,nan,-0.0001828468,1745717865.8055696
186397,nan,nan,nan,nan,-0.0001828459,1745717869.1956153
186398,nan,nan,nan,nan,-0.0001828427,1745717872.5868495
