index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
106418,nan,nan,nan,nan,-2.05259e-05,1745672627.3485665
106419,nan,nan,nan,nan,-2.05275e-05,1745672630.7378688
106420,nan,nan,nan,nan,-2.05262e-05,1745672634.1289375
106421,nan,nan,nan,nan,-2.05253e-05,1745672637.5198443
106422,nan,nan,nan,nan,-2.0535e-05,1745672640.9088614
106423,nan,nan,nan,nan,-2.05397e-05,1745672644.299179
106424,nan,nan,nan,nan,-2.05259e-05,1745672647.6872814
106425,nan,nan,nan,nan,-2.05323e-05,1745672651.0768547
106426,nan,nan,nan,nan,-2.05224e-05,1745672654.4652336
106427,nan,nan,nan,nan,-2.0531e-05,1745672657.8550103
106428,nan,nan,nan,nan,-2.05265e-05,1745672661.2435043
106429,nan,nan,nan,nan,-2.05295e-05,1745672664.630875
106430,nan,nan,nan,nan,-2.05308e-05,1745672668.0212102
106431,nan,nan,nan,nan,-2.05267e-05,1745672671.4110732
106432,nan,nan,nan,nan,-2.05271e-05,1745672674.8003485
106433,nan,nan,nan,nan,-2.05224e-05,1745672678.1893992
106434,nan,nan,nan,nan,-2.05268e-05,1745672681.5798738
106435,nan,nan,nan,nan,-2.0523e-05,1745672684.9705822
106436,nan,nan,nan,nan,-2.05303e-05,1745672688.3601174
106437,nan,nan,nan,nan,-2.05206e-05,1745672691.7500184
106438,nan,nan,nan,nan,-2.05239e-05,1745672695.1379857
106439,nan,nan,nan,nan,-2.0528e-05,1745672698.5271554
106440,nan,nan,nan,nan,-2.05191e-05,1745672701.9163601
106441,nan,nan,nan,nan,-2.05272e-05,1745672705.3048398
106442,nan,nan,nan,nan,-2.05212e-05,1745672708.6957188
106443,nan,nan,nan,nan,-2.05193e-05,1745672712.0842335
106444,nan,nan,nan,nan,-2.0522e-05,1745672715.4735215
106445,nan,nan,nan,nan,-2.05187e-05,1745672718.863667
106446,nan,nan,nan,nan,-2.05207e-05,1745672722.253759
106447,nan,nan,nan,nan,-2.05235e-05,1745672725.6410944
106448,nan,nan,nan,nan,-2.05163e-05,1745672729.0308235
106449,nan,nan,nan,nan,-2.0516e-05,1745672732.42067
106450,nan,nan,nan,nan,-2.05211e-05,1745672735.8101568
106451,nan,nan,nan,nan,-2.05229e-05,1745672739.198559
106452,nan,nan,nan,nan,-2.0522e-05,1745672742.5878131
106453,nan,nan,nan,nan,-2.05129e-05,1745672745.975794
106454,nan,nan,nan,nan,-2.05232e-05,1745672749.365783
106455,nan,nan,nan,nan,-2.05191e-05,1745672752.7543664
106456,nan,nan,nan,nan,-2.0517e-05,1745672756.1448064
106457,nan,nan,nan,nan,-2.05164e-05,1745672759.5333073
106458,nan,nan,nan,nan,-2.05235e-05,1745672762.9238408
106459,nan,nan,nan,nan,-2.05205e-05,1745672766.3107297
106460,nan,nan,nan,nan,-2.05178e-05,1745672769.7003682
106461,nan,nan,nan,nan,-2.05129e-05,1745672773.0879881
106462,nan,nan,nan,nan,-2.05159e-05,1745672776.4773788
106463,nan,nan,nan,nan,-2.05182e-05,1745672779.8663518
106464,nan,nan,nan,nan,-2.05196e-05,1745672783.2546377
106465,nan,nan,nan,nan,-2.0517e-05,1745672786.6434183
106466,nan,nan,nan,nan,-2.05186e-05,1745672790.033404
106467,nan,nan,nan,nan,-2.0514e-05,1745672793.4248667
106468,nan,nan,nan,nan,-2.05155e-05,1745672796.8150492
106469,nan,nan,nan,nan,-2.05101e-05,1745672800.205208
106470,nan,nan,nan,nan,-2.05123e-05,1745672803.5960746
106471,nan,nan,nan,nan,-2.0513e-05,1745672806.9847727
106472,nan,nan,nan,nan,-2.05134e-05,1745672810.3751893
106473,nan,nan,nan,nan,-2.05144e-05,1745672813.7653496
106474,nan,nan,nan,nan,-2.05145e-05,1745672817.1546996
106475,nan,nan,nan,nan,-2.05099e-05,1745672820.545846
106476,nan,nan,nan,nan,-2.05118e-05,1745672823.9342902
106477,nan,nan,nan,nan,-2.05104e-05,1745672827.3256621
106478,nan,nan,nan,nan,-2.05125e-05,1745672830.7153664
106479,nan,nan,nan,nan,-2.05108e-05,1745672834.1053815
106480,nan,nan,nan,nan,-2.05099e-05,1745672837.4942644
106481,nan,nan,nan,nan,-2.05108e-05,1745672840.883852
106482,nan,nan,nan,nan,-2.05113e-05,1745672844.2725823
106483,nan,nan,nan,nan,-2.05125e-05,1745672847.663039
106484,nan,nan,nan,nan,-2.05088e-05,1745672851.0527894
106485,nan,nan,nan,nan,-2.05158e-05,1745672854.442462
106486,nan,nan,nan,nan,-2.0507e-05,1745672857.831536
106487,nan,nan,nan,nan,-2.05146e-05,1745672861.2215497
106488,nan,nan,nan,nan,-2.05145e-05,1745672864.6106136
106489,nan,nan,nan,nan,-2.0514e-05,1745672868.001447
106490,nan,nan,nan,nan,-2.05028e-05,1745672871.3905227
106491,nan,nan,nan,nan,-2.05183e-05,1745672874.781211
106492,nan,nan,nan,nan,-2.05018e-05,1745672878.1705928
106493,nan,nan,nan,nan,-2.05139e-05,1745672881.5696955
106494,nan,nan,nan,nan,-2.05047e-05,1745672884.9520116
106495,nan,nan,nan,nan,-2.05102e-05,1745672888.3421643
106496,nan,nan,nan,nan,-2.05192e-05,1745672891.7319736
106497,nan,nan,nan,nan,-2.05186e-05,1745672895.1237273
106498,nan,nan,nan,nan,-2.05202e-05,1745672898.5134146
106499,nan,nan,nan,nan,-2.05136e-05,1745672901.9029598
106500,nan,nan,nan,nan,-2.05135e-05,1745672905.2904098
106501,nan,nan,nan,nan,-2.05104e-05,1745672908.6817513
106502,nan,nan,nan,nan,-2.05149e-05,1745672912.0718317
106503,nan,nan,nan,nan,-2.05106e-05,1745672915.4608352
106504,nan,nan,nan,nan,-2.05178e-05,1745672918.8530629
106505,nan,nan,nan,nan,-2.05168e-05,1745672922.240362
106506,nan,nan,nan,nan,-2.0515e-05,1745672925.6319098
106507,nan,nan,nan,nan,-2.05192e-05,1745672929.0227673
106508,nan,nan,nan,nan,-2.05169e-05,1745672932.4133434
106509,nan,nan,nan,nan,-2.0516e-05,1745672935.8037505
106510,nan,nan,nan,nan,-2.05156e-05,1745672939.1929479
106511,nan,nan,nan,nan,-2.0515e-05,1745672942.5825937
106512,nan,nan,nan,nan,-2.05163e-05,1745672945.972487
106513,nan,nan,nan,nan,-2.05205e-05,1745672949.3632507
106514,nan,nan,nan,nan,-2.05181e-05,1745672952.754094
106515,nan,nan,nan,nan,-2.05146e-05,1745672956.1432078
106516,nan,nan,nan,nan,-2.05197e-05,1745672959.5335763
106517,nan,nan,nan,nan,-2.05228e-05,1745672962.9228754
106518,nan,nan,nan,nan,-2.05235e-05,1745672966.311059
106519,nan,nan,nan,nan,-2.05191e-05,1745672969.7030022
106520,nan,nan,nan,nan,-2.05263e-05,1745672973.0918396
106521,nan,nan,nan,nan,-2.05243e-05,1745672976.482133
106522,nan,nan,nan,nan,-2.05228e-05,1745672979.8724446
106523,nan,nan,nan,nan,-2.05291e-05,1745672983.2622614
106524,nan,nan,nan,nan,-2.05252e-05,1745672986.6528058
106525,nan,nan,nan,nan,-2.05218e-05,1745672990.0412638
106526,nan,nan,nan,nan,-2.05202e-05,1745672993.4318464
106527,nan,nan,nan,nan,-2.052e-05,1745672996.8207068
106528,nan,nan,nan,nan,-2.05252e-05,1745673000.2111006
106529,nan,nan,nan,nan,-2.05279e-05,1745673003.6007943
106530,nan,nan,nan,nan,-2.05273e-05,1745673006.990424
106531,nan,nan,nan,nan,-2.05212e-05,1745673010.381137
106532,nan,nan,nan,nan,-2.05289e-05,1745673013.7712138
106533,nan,nan,nan,nan,-2.05285e-05,1745673017.161009
106534,nan,nan,nan,nan,-2.05254e-05,1745673020.5502248
106535,nan,nan,nan,nan,-2.05328e-05,1745673023.938628
106536,nan,nan,nan,nan,-2.05295e-05,1745673027.3289824
106537,nan,nan,nan,nan,-2.05252e-05,1745673030.7194831
106538,nan,nan,nan,nan,-2.05301e-05,1745673034.109249
106539,nan,nan,nan,nan,-2.05341e-05,1745673037.4981122
106540,nan,nan,nan,nan,-2.05244e-05,1745673040.8876858
106541,nan,nan,nan,nan,-2.05309e-05,1745673044.2795975
106542,nan,nan,nan,nan,-2.05307e-05,1745673047.66906
106543,nan,nan,nan,nan,-2.05341e-05,1745673051.0597343
106544,nan,nan,nan,nan,-2.05369e-05,1745673054.4490304
106545,nan,nan,nan,nan,-2.05326e-05,1745673057.8392928
106546,nan,nan,nan,nan,-2.05333e-05,1745673061.2288203
106547,nan,nan,nan,nan,-2.05238e-05,1745673064.6176739
106548,nan,nan,nan,nan,-2.05262e-05,1745673068.0081434
106549,nan,nan,nan,nan,-2.05318e-05,1745673071.397671
106550,nan,nan,nan,nan,-2.05321e-05,1745673074.7884636
106551,nan,nan,nan,nan,-2.05327e-05,1745673078.176934
106552,nan,nan,nan,nan,-2.05275e-05,1745673081.5676167
106553,nan,nan,nan,nan,-2.05337e-05,1745673084.9564848
106554,nan,nan,nan,nan,-2.05276e-05,1745673088.3461258
106555,nan,nan,nan,nan,-2.05378e-05,1745673091.7368443
106556,nan,nan,nan,nan,-2.05296e-05,1745673095.1260376
106557,nan,nan,nan,nan,-2.05384e-05,1745673098.517349
106558,nan,nan,nan,nan,-2.05321e-05,1745673101.905614
106559,nan,nan,nan,nan,-2.05313e-05,1745673105.2961524
106560,nan,nan,nan,nan,-2.05315e-05,1745673108.686995
106561,nan,nan,nan,nan,-2.05373e-05,1745673112.0747476
106562,nan,nan,nan,nan,-2.05309e-05,1745673115.4643097
106563,nan,nan,nan,nan,-2.05343e-05,1745673118.854944
106564,nan,nan,nan,nan,-2.05309e-05,1745673122.2446516
106565,nan,nan,nan,nan,-2.05398e-05,1745673125.635571
106566,nan,nan,nan,nan,-2.05305e-05,1745673129.0259748
106567,nan,nan,nan,nan,-2.05282e-05,1745673132.4160576
106568,nan,nan,nan,nan,-2.05338e-05,1745673135.8044312
106569,nan,nan,nan,nan,-2.05266e-05,1745673139.196049
106570,nan,nan,nan,nan,-2.05312e-05,1745673142.587231
106571,nan,nan,nan,nan,-2.05351e-05,1745673145.9753613
106572,nan,nan,nan,nan,-2.05251e-05,1745673149.3663921
106573,nan,nan,nan,nan,-2.05268e-05,1745673152.755807
106574,nan,nan,nan,nan,-2.0528e-05,1745673156.145288
106575,nan,nan,nan,nan,-2.05303e-05,1745673159.5352688
106576,nan,nan,nan,nan,-2.05333e-05,1745673162.9236825
106577,nan,nan,nan,nan,-2.05329e-05,1745673166.313491
106578,nan,nan,nan,nan,-2.05314e-05,1745673169.7029657
106579,nan,nan,nan,nan,-2.05423e-05,1745673173.0934353
106580,nan,nan,nan,nan,-2.05332e-05,1745673176.4836352
106581,nan,nan,nan,nan,-2.05275e-05,1745673179.873329
106582,nan,nan,nan,nan,-2.05198e-05,1745673183.2631645
106583,nan,nan,nan,nan,-2.05333e-05,1745673186.651374
106584,nan,nan,nan,nan,-2.05267e-05,1745673190.0421774
106585,nan,nan,nan,nan,-2.05308e-05,1745673193.4310477
106586,nan,nan,nan,nan,-2.05301e-05,1745673196.8216023
106587,nan,nan,nan,nan,-2.05196e-05,1745673200.2111723
106588,nan,nan,nan,nan,-2.05225e-05,1745673203.5990372
106589,nan,nan,nan,nan,-2.0519e-05,1745673206.9891095
106590,nan,nan,nan,nan,-2.05243e-05,1745673210.3801582
106591,nan,nan,nan,nan,-2.05271e-05,1745673213.7689643
106592,nan,nan,nan,nan,-2.0523e-05,1745673217.1586704
106593,nan,nan,nan,nan,-2.053e-05,1745673220.549126
106594,nan,nan,nan,nan,-2.05238e-05,1745673223.9400375
106595,nan,nan,nan,nan,-2.05332e-05,1745673227.3291104
106596,nan,nan,nan,nan,-2.05206e-05,1745673230.718849
106597,nan,nan,nan,nan,-2.05202e-05,1745673234.108022
106598,nan,nan,nan,nan,-2.05248e-05,1745673237.4978335
106599,nan,nan,nan,nan,-2.05239e-05,1745673240.8884225
106600,nan,nan,nan,nan,-2.05233e-05,1745673244.278368
106601,nan,nan,nan,nan,-2.05207e-05,1745673247.6685982
106602,nan,nan,nan,nan,-2.05252e-05,1745673251.0569553
106603,nan,nan,nan,nan,-2.05221e-05,1745673254.4473507
106604,nan,nan,nan,nan,-2.05307e-05,1745673257.83674
106605,nan,nan,nan,nan,-2.05247e-05,1745673261.2263505
106606,nan,nan,nan,nan,-2.05179e-05,1745673264.615204
106607,nan,nan,nan,nan,-2.05219e-05,1745673268.0044243
106608,nan,nan,nan,nan,-2.05205e-05,1745673271.3954003
106609,nan,nan,nan,nan,-2.0522e-05,1745673274.7856743
106610,nan,nan,nan,nan,-2.05282e-05,1745673278.175758
106611,nan,nan,nan,nan,-2.05265e-05,1745673281.5662603
106612,nan,nan,nan,nan,-2.05214e-05,1745673284.9557533
106613,nan,nan,nan,nan,-2.05272e-05,1745673288.3454432
106614,nan,nan,nan,nan,-2.05261e-05,1745673291.7356188
106615,nan,nan,nan,nan,-2.05173e-05,1745673295.1255376
106616,nan,nan,nan,nan,-2.05247e-05,1745673298.514968
106617,nan,nan,nan,nan,-2.05179e-05,1745673301.904683
106618,nan,nan,nan,nan,-2.0521e-05,1745673305.2954733
106619,nan,nan,nan,nan,-2.0523e-05,1745673308.6859026
106620,nan,nan,nan,nan,-2.05192e-05,1745673312.0754728
106621,nan,nan,nan,nan,-2.05205e-05,1745673315.4645677
106622,nan,nan,nan,nan,-2.05153e-05,1745673318.8541205
106623,nan,nan,nan,nan,-2.05186e-05,1745673322.2455559
106624,nan,nan,nan,nan,-2.05218e-05,1745673325.6342463
106625,nan,nan,nan,nan,-2.05219e-05,1745673329.0243244
106626,nan,nan,nan,nan,-2.05192e-05,1745673332.4143896
106627,nan,nan,nan,nan,-2.05191e-05,1745673335.8044639
106628,nan,nan,nan,nan,-2.05187e-05,1745673339.1939058
106629,nan,nan,nan,nan,-2.05224e-05,1745673342.5847654
106630,nan,nan,nan,nan,-2.05177e-05,1745673345.975203
106631,nan,nan,nan,nan,-2.05253e-05,1745673349.363979
106632,nan,nan,nan,nan,-2.0519e-05,1745673352.754835
106633,nan,nan,nan,nan,-2.05248e-05,1745673356.1447875
106634,nan,nan,nan,nan,-2.05233e-05,1745673359.5355048
106635,nan,nan,nan,nan,-2.05192e-05,1745673362.9255145
106636,nan,nan,nan,nan,-2.05195e-05,1745673366.3144863
106637,nan,nan,nan,nan,-2.05162e-05,1745673369.7049966
106638,nan,nan,nan,nan,-2.05144e-05,1745673373.092674
106639,nan,nan,nan,nan,-2.05146e-05,1745673376.482992
106640,nan,nan,nan,nan,-2.05259e-05,1745673379.87401
106641,nan,nan,nan,nan,-2.05218e-05,1745673383.2617729
106642,nan,nan,nan,nan,-2.05155e-05,1745673386.6516092
106643,nan,nan,nan,nan,-2.05212e-05,1745673390.039974
106644,nan,nan,nan,nan,-2.05206e-05,1745673393.4317644
106645,nan,nan,nan,nan,-2.05136e-05,1745673396.8212605
106646,nan,nan,nan,nan,-2.05181e-05,1745673400.2103236
106647,nan,nan,nan,nan,-2.05235e-05,1745673403.6019034
106648,nan,nan,nan,nan,-2.05116e-05,1745673406.9907634
106649,nan,nan,nan,nan,-2.05248e-05,1745673410.381021
106650,nan,nan,nan,nan,-2.05132e-05,1745673413.7714188
106651,nan,nan,nan,nan,-2.05204e-05,1745673417.1606252
106652,nan,nan,nan,nan,-2.05179e-05,1745673420.5507905
106653,nan,nan,nan,nan,-2.05211e-05,1745673423.9417884
106654,nan,nan,nan,nan,-2.05243e-05,1745673427.3314936
106655,nan,nan,nan,nan,-2.05223e-05,1745673430.7209976
106656,nan,nan,nan,nan,-2.05181e-05,1745673434.1104667
106657,nan,nan,nan,nan,-2.05198e-05,1745673437.5020504
106658,nan,nan,nan,nan,-2.05303e-05,1745673440.8917391
106659,nan,nan,nan,nan,-2.05262e-05,1745673444.2806907
106660,nan,nan,nan,nan,-2.05168e-05,1745673447.6697738
106661,nan,nan,nan,nan,-2.05261e-05,1745673451.0605764
106662,nan,nan,nan,nan,-2.05279e-05,1745673454.4506059
106663,nan,nan,nan,nan,-2.05237e-05,1745673457.8398402
106664,nan,nan,nan,nan,-2.05193e-05,1745673461.2312267
106665,nan,nan,nan,nan,-2.05219e-05,1745673464.6191204
106666,nan,nan,nan,nan,-2.05238e-05,1745673468.0103278
106667,nan,nan,nan,nan,-2.05266e-05,1745673471.4001622
106668,nan,nan,nan,nan,-2.05214e-05,1745673474.7892332
106669,nan,nan,nan,nan,-2.052e-05,1745673478.1801455
106670,nan,nan,nan,nan,-2.05232e-05,1745673481.5687094
106671,nan,nan,nan,nan,-2.05286e-05,1745673484.9583826
106672,nan,nan,nan,nan,-2.05183e-05,1745673488.3477254
106673,nan,nan,nan,nan,-2.05198e-05,1745673491.7363071
106674,nan,nan,nan,nan,-2.05251e-05,1745673495.1268492
106675,nan,nan,nan,nan,-2.05259e-05,1745673498.5153093
106676,nan,nan,nan,nan,-2.05209e-05,1745673501.905955
106677,nan,nan,nan,nan,-2.05184e-05,1745673505.294906
106678,nan,nan,nan,nan,-2.05333e-05,1745673508.6861005
106679,nan,nan,nan,nan,-2.05273e-05,1745673512.0755706
106680,nan,nan,nan,nan,-2.05156e-05,1745673515.4638155
106681,nan,nan,nan,nan,-2.05243e-05,1745673518.8563664
106682,nan,nan,nan,nan,-2.05253e-05,1745673522.2458491
106683,nan,nan,nan,nan,-2.05223e-05,1745673525.6356142
106684,nan,nan,nan,nan,-2.05252e-05,1745673529.0264645
106685,nan,nan,nan,nan,-2.05216e-05,1745673532.4158
106686,nan,nan,nan,nan,-2.053e-05,1745673535.8065243
106687,nan,nan,nan,nan,-2.05279e-05,1745673539.195869
106688,nan,nan,nan,nan,-2.05313e-05,1745673542.5860286
106689,nan,nan,nan,nan,-2.05333e-05,1745673545.9758322
106690,nan,nan,nan,nan,-2.05266e-05,1745673549.3646333
106691,nan,nan,nan,nan,-2.05352e-05,1745673552.7547672
106692,nan,nan,nan,nan,-2.05239e-05,1745673556.143898
106693,nan,nan,nan,nan,-2.05262e-05,1745673559.5346432
106694,nan,nan,nan,nan,-2.05258e-05,1745673562.922958
106695,nan,nan,nan,nan,-2.0528e-05,1745673566.3130903
106696,nan,nan,nan,nan,-2.05244e-05,1745673569.70307
106697,nan,nan,nan,nan,-2.05308e-05,1745673573.0928462
106698,nan,nan,nan,nan,-2.05287e-05,1745673576.483639
106699,nan,nan,nan,nan,-2.05224e-05,1745673579.8726234
106700,nan,nan,nan,nan,-2.05259e-05,1745673583.2632008
106701,nan,nan,nan,nan,-2.05296e-05,1745673586.6527815
106702,nan,nan,nan,nan,-2.05207e-05,1745673590.0430453
106703,nan,nan,nan,nan,-2.05251e-05,1745673593.4339821
106704,nan,nan,nan,nan,-2.05313e-05,1745673596.8229594
106705,nan,nan,nan,nan,-2.05243e-05,1745673600.2128096
106706,nan,nan,nan,nan,-2.05266e-05,1745673603.601661
106707,nan,nan,nan,nan,-2.05293e-05,1745673606.9919639
106708,nan,nan,nan,nan,-2.05225e-05,1745673610.3812048
106709,nan,nan,nan,nan,-2.05239e-05,1745673613.7715528
106710,nan,nan,nan,nan,-2.05215e-05,1745673617.1621926
106711,nan,nan,nan,nan,-2.05234e-05,1745673620.5527248
106712,nan,nan,nan,nan,-2.05219e-05,1745673623.940507
106713,nan,nan,nan,nan,-2.05285e-05,1745673627.330189
106714,nan,nan,nan,nan,-2.05309e-05,1745673630.7204115
106715,nan,nan,nan,nan,-2.05209e-05,1745673634.1108668
106716,nan,nan,nan,nan,-2.05192e-05,1745673637.5003834
106717,nan,nan,nan,nan,-2.05249e-05,1745673640.8903468
106718,nan,nan,nan,nan,-2.0528e-05,1745673644.2794814
106719,nan,nan,nan,nan,-2.05295e-05,1745673647.6692777
106720,nan,nan,nan,nan,-2.05232e-05,1745673651.0593436
106721,nan,nan,nan,nan,-2.05244e-05,1745673654.4485674
106722,nan,nan,nan,nan,-2.05267e-05,1745673657.839914
106723,nan,nan,nan,nan,-2.05287e-05,1745673661.2290866
106724,nan,nan,nan,nan,-2.05276e-05,1745673664.6193666
106725,nan,nan,nan,nan,-2.05282e-05,1745673668.008351
106726,nan,nan,nan,nan,-2.0529e-05,1745673671.3978455
106727,nan,nan,nan,nan,-2.05216e-05,1745673674.7883427
106728,nan,nan,nan,nan,-2.05281e-05,1745673678.1783879
106729,nan,nan,nan,nan,-2.05299e-05,1745673681.5683026
106730,nan,nan,nan,nan,-2.0528e-05,1745673684.9570258
106731,nan,nan,nan,nan,-2.05252e-05,1745673688.348458
106732,nan,nan,nan,nan,-2.05289e-05,1745673691.7389212
106733,nan,nan,nan,nan,-2.05225e-05,1745673695.1262426
106734,nan,nan,nan,nan,-2.05249e-05,1745673698.5179229
106735,nan,nan,nan,nan,-2.05261e-05,1745673701.9075603
106736,nan,nan,nan,nan,-2.05303e-05,1745673705.2974024
106737,nan,nan,nan,nan,-2.05239e-05,1745673708.6874812
106738,nan,nan,nan,nan,-2.05256e-05,1745673712.077144
106739,nan,nan,nan,nan,-2.05245e-05,1745673715.467368
106740,nan,nan,nan,nan,-2.05271e-05,1745673718.85733
106741,nan,nan,nan,nan,-2.05293e-05,1745673722.2474816
106742,nan,nan,nan,nan,-2.05285e-05,1745673725.6365962
106743,nan,nan,nan,nan,-2.05266e-05,1745673729.026561
106744,nan,nan,nan,nan,-2.0528e-05,1745673732.4176083
106745,nan,nan,nan,nan,-2.05184e-05,1745673735.806761
106746,nan,nan,nan,nan,-2.05268e-05,1745673739.197542
106747,nan,nan,nan,nan,-2.05254e-05,1745673742.5865915
106748,nan,nan,nan,nan,-2.05266e-05,1745673745.975316
106749,nan,nan,nan,nan,-2.05235e-05,1745673749.3681197
106750,nan,nan,nan,nan,-2.05252e-05,1745673752.7571166
106751,nan,nan,nan,nan,-2.05279e-05,1745673756.147096
106752,nan,nan,nan,nan,-2.05323e-05,1745673759.5364447
106753,nan,nan,nan,nan,-2.05289e-05,1745673762.925844
106754,nan,nan,nan,nan,-2.05259e-05,1745673766.3171659
106755,nan,nan,nan,nan,-2.05408e-05,1745673769.707154
106756,nan,nan,nan,nan,-2.05265e-05,1745673773.0976086
106757,nan,nan,nan,nan,-2.05355e-05,1745673776.4854436
106758,nan,nan,nan,nan,-2.05351e-05,1745673779.8770652
106759,nan,nan,nan,nan,-2.0527e-05,1745673783.2660975
106760,nan,nan,nan,nan,-2.05314e-05,1745673786.6566987
106761,nan,nan,nan,nan,-2.05323e-05,1745673790.0467904
106762,nan,nan,nan,nan,-2.05307e-05,1745673793.4357505
106763,nan,nan,nan,nan,-2.05287e-05,1745673796.8264167
106764,nan,nan,nan,nan,-2.05319e-05,1745673800.21607
106765,nan,nan,nan,nan,-2.053e-05,1745673803.6047711
106766,nan,nan,nan,nan,-2.05254e-05,1745673806.9951003
106767,nan,nan,nan,nan,-2.05352e-05,1745673810.3846893
106768,nan,nan,nan,nan,-2.05272e-05,1745673813.7751212
106769,nan,nan,nan,nan,-2.05262e-05,1745673817.1648688
106770,nan,nan,nan,nan,-2.05369e-05,1745673820.5542037
106771,nan,nan,nan,nan,-2.05341e-05,1745673823.9446125
106772,nan,nan,nan,nan,-2.05214e-05,1745673827.335449
106773,nan,nan,nan,nan,-2.05226e-05,1745673830.7259405
106774,nan,nan,nan,nan,-2.05285e-05,1745673834.11529
106775,nan,nan,nan,nan,-2.05276e-05,1745673837.5054812
106776,nan,nan,nan,nan,-2.05356e-05,1745673840.8949232
106777,nan,nan,nan,nan,-2.05321e-05,1745673844.285642
106778,nan,nan,nan,nan,-2.05286e-05,1745673847.6761327
106779,nan,nan,nan,nan,-2.05238e-05,1745673851.0662932
106780,nan,nan,nan,nan,-2.05309e-05,1745673854.456528
106781,nan,nan,nan,nan,-2.05356e-05,1745673857.8455102
106782,nan,nan,nan,nan,-2.05243e-05,1745673861.2368455
106783,nan,nan,nan,nan,-2.05238e-05,1745673864.6257246
106784,nan,nan,nan,nan,-2.05237e-05,1745673868.0154903
106785,nan,nan,nan,nan,-2.0528e-05,1745673871.4049723
106786,nan,nan,nan,nan,-2.05257e-05,1745673874.793817
106787,nan,nan,nan,nan,-2.05309e-05,1745673878.1850612
106788,nan,nan,nan,nan,-2.05309e-05,1745673881.5759408
106789,nan,nan,nan,nan,-2.05359e-05,1745673884.9658437
106790,nan,nan,nan,nan,-2.05342e-05,1745673888.3554022
106791,nan,nan,nan,nan,-2.0529e-05,1745673891.7444084
106792,nan,nan,nan,nan,-2.05238e-05,1745673895.1360602
106793,nan,nan,nan,nan,-2.05309e-05,1745673898.5247643
106794,nan,nan,nan,nan,-2.05247e-05,1745673901.9143388
106795,nan,nan,nan,nan,-2.05323e-05,1745673905.3055189
106796,nan,nan,nan,nan,-2.05312e-05,1745673908.694058
106797,nan,nan,nan,nan,-2.052e-05,1745673912.084568
106798,nan,nan,nan,nan,-2.05242e-05,1745673915.4750526
106799,nan,nan,nan,nan,-2.05254e-05,1745673918.8661704
106800,nan,nan,nan,nan,-2.05234e-05,1745673922.2562573
106801,nan,nan,nan,nan,-2.05284e-05,1745673925.6444182
106802,nan,nan,nan,nan,-2.05258e-05,1745673929.0361075
106803,nan,nan,nan,nan,-2.05253e-05,1745673932.4255376
106804,nan,nan,nan,nan,-2.05249e-05,1745673935.8159354
106805,nan,nan,nan,nan,-2.05259e-05,1745673939.2056916
106806,nan,nan,nan,nan,-2.05273e-05,1745673942.5947511
106807,nan,nan,nan,nan,-2.05249e-05,1745673945.984991
106808,nan,nan,nan,nan,-2.0524e-05,1745673949.373899
106809,nan,nan,nan,nan,-2.05263e-05,1745673952.7629085
106810,nan,nan,nan,nan,-2.05256e-05,1745673956.1525862
106811,nan,nan,nan,nan,-2.05223e-05,1745673959.5433161
106812,nan,nan,nan,nan,-2.05258e-05,1745673962.9336543
106813,nan,nan,nan,nan,-2.05229e-05,1745673966.323541
106814,nan,nan,nan,nan,-2.05266e-05,1745673969.712998
106815,nan,nan,nan,nan,-2.05195e-05,1745673973.1028092
106816,nan,nan,nan,nan,-2.05174e-05,1745673976.4921887
106817,nan,nan,nan,nan,-2.05254e-05,1745673979.8835094
106818,nan,nan,nan,nan,-2.05218e-05,1745673983.271063
106819,nan,nan,nan,nan,-2.05192e-05,1745673986.6611433
106820,nan,nan,nan,nan,-2.05218e-05,1745673990.0514717
106821,nan,nan,nan,nan,-2.05187e-05,1745673993.4419963
106822,nan,nan,nan,nan,-2.052e-05,1745673996.832227
106823,nan,nan,nan,nan,-2.05118e-05,1745674000.2220604
106824,nan,nan,nan,nan,-2.05135e-05,1745674003.6133404
106825,nan,nan,nan,nan,-2.05258e-05,1745674007.0017362
106826,nan,nan,nan,nan,-2.05099e-05,1745674010.392115
106827,nan,nan,nan,nan,-2.0517e-05,1745674013.7818637
106828,nan,nan,nan,nan,-2.05169e-05,1745674017.1713014
106829,nan,nan,nan,nan,-2.05174e-05,1745674020.5608294
106830,nan,nan,nan,nan,-2.05084e-05,1745674023.9505174
106831,nan,nan,nan,nan,-2.0515e-05,1745674027.3417108
106832,nan,nan,nan,nan,-2.0519e-05,1745674030.7307274
106833,nan,nan,nan,nan,-2.0509e-05,1745674034.1207716
106834,nan,nan,nan,nan,-2.0519e-05,1745674037.5108664
106835,nan,nan,nan,nan,-2.05087e-05,1745674040.9003613
106836,nan,nan,nan,nan,-2.05207e-05,1745674044.289957
106837,nan,nan,nan,nan,-2.05153e-05,1745674047.679385
106838,nan,nan,nan,nan,-2.05129e-05,1745674051.0695481
106839,nan,nan,nan,nan,-2.05219e-05,1745674054.4591773
106840,nan,nan,nan,nan,-2.05197e-05,1745674057.8478987
106841,nan,nan,nan,nan,-2.05188e-05,1745674061.2388127
106842,nan,nan,nan,nan,-2.05115e-05,1745674064.6275823
