index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
151149,0.59996074438,1745695968.4302807,0.0062106968835,1745695968.4302807,nan,nan
151150,0.59996092319,1745695969.0995688,0.0062106568366,1745695969.0995688,nan,nan
151151,0.59995448589,1745695969.7688646,0.0062106326222,1745695969.7688646,nan,nan
151152,0.59995496273,1745695970.4381566,0.0062106410041,1745695970.4381566,nan,nan
151153,0.59995305538,1745695971.107437,0.0062105925754,1745695971.107437,nan,nan
151154,0.59995657206,1745695971.7767248,0.0062106344849,1745695971.7767248,nan,nan
151155,0.59995317459,1745695972.4459975,0.0062105706893,1745695972.4459975,nan,nan
151156,0.59995651245,1745695973.1152866,0.0062106093392,1745695973.1152866,nan,nan
151157,0.59994512796,1745695973.784576,0.0062105744146,1745695973.784576,nan,nan
151158,0.59995400906,1745695974.4538755,0.0062106084079,1745695974.4538755,nan,nan
151159,0.59995883703,1745695975.123168,0.0062106326222,1745695975.123168,nan,nan
151160,0.59994786978,1745695975.7924476,0.0062105949037,1745695975.7924476,nan,nan
151161,0.59994703531,1745695976.461734,0.0062105474062,1745695976.461734,nan,nan
151162,0.59994143248,1745695977.1310246,0.0062105031684,1745695977.1310246,nan,nan
151163,0.59994751215,1745695977.800316,0.0062105208635,1745695977.800316,nan,nan
151164,0.59994542599,1745695978.4696054,0.0062105180696,1745695978.4696054,nan,nan
151165,0.59994834661,1745695979.1388931,0.0062105045654,1745695979.1388931,nan,nan
151166,0.59994798899,1745695979.8081737,0.006210542284,1745695979.8081737,nan,nan
151167,0.59995079041,1745695980.4774675,0.0062106004916,1745695980.4774675,nan,nan
151168,0.59994977713,1745695981.1467624,0.0062106088735,1745695981.1467624,nan,nan
151169,0.59995144606,1745695981.8160427,0.0062105646357,1745695981.8160427,nan,nan
151170,0.59995234013,1745695982.48532,0.0062105860561,1745695982.48532,nan,nan
151171,0.59995311499,1745695983.1545932,0.0062105758116,1745695983.1545932,nan,nan
151172,0.59995174408,1745695983.8238845,0.006210598629,1745695983.8238845,nan,nan
151173,0.5999506712,1745695984.4931586,0.0062105795369,1745695984.4931586,nan,nan
151174,0.59995609522,1745695985.1624355,0.0062105776742,1745695985.1624355,nan,nan
151175,0.59995174408,1745695985.8317091,0.0062105855905,1745695985.8317091,nan,nan
151176,0.5999456048,1745695986.5009952,0.0062105702236,1745695986.5009952,nan,nan
151177,0.59995150566,1745695987.1702785,0.0062105325051,1745695987.1702785,nan,nan
151178,0.59994953871,1745695987.8395386,0.0062105841935,1745695987.8395386,nan,nan
151179,0.59995788336,1745695988.5088177,0.0062105525285,1745695988.5088177,nan,nan
151180,0.59995025396,1745695989.178114,0.0062106340192,1745695989.178114,nan,nan
151181,0.5999559164,1745695989.8473892,0.0062105744146,1745695989.8473892,nan,nan
151182,0.59995722771,1745695990.5166628,0.006210598629,1745695990.5166628,nan,nan
151183,0.59995156527,1745695991.1859608,0.0062106074765,1745695991.1859608,nan,nan
151184,0.5999519825,1745695991.8552537,0.006210623309,1745695991.8552537,nan,nan
151185,0.59996157885,1745695992.5245376,0.0062106619589,1745695992.5245376,nan,nan
151186,0.59995931387,1745695993.1938195,0.0062106386758,1745695993.1938195,nan,nan
151187,0.59995508194,1745695993.8631072,0.0062106158584,1745695993.8631072,nan,nan
151188,0.59995520115,1745695994.5323908,0.0062105869874,1745695994.5323908,nan,nan
151189,0.59995979071,1745695995.2016828,0.0062106363475,1745695995.2016828,nan,nan
151190,0.59995597601,1745695995.8709657,0.0062105460092,1745695995.8709657,nan,nan
151191,0.59996247292,1745695996.5402582,0.0062105720863,1745695996.5402582,nan,nan
151192,0.59996169806,1745695997.2095673,0.0062106689438,1745695997.2095673,nan,nan
151193,0.5999584198,1745695997.8788488,0.0062106498517,1745695997.8788488,nan,nan
151194,0.59994906187,1745695998.5481248,0.0062105818652,1745695998.5481248,nan,nan
151195,0.59995430708,1745695999.2174032,0.0062105702236,1745695999.2174032,nan,nan
151196,0.59995174408,1745695999.8866854,0.0062105786055,1745695999.8866854,nan,nan
151197,0.5999557972,1745696000.5559752,0.0062106451951,1745696000.5559752,nan,nan
151198,0.59995269775,1745696001.2252705,0.0062106088735,1745696001.2252705,nan,nan
151199,0.5999506712,1745696001.8945475,0.0062105702236,1745696001.8945475,nan,nan
151200,0.59995311499,1745696002.5638275,0.006210571155,1745696002.5638275,nan,nan
151201,0.59995412827,1745696003.2331169,0.0062106279656,1745696003.2331169,nan,nan
151202,0.59995698929,1745696003.90239,0.0062105939724,1745696003.90239,nan,nan
151203,0.59995013475,1745696004.5716689,0.0062105329707,1745696004.5716689,nan,nan
151204,0.59994572401,1745696005.240958,0.0062105534598,1745696005.240958,nan,nan
151205,0.5999533534,1745696005.910233,0.0062105506659,1745696005.910233,nan,nan
151206,0.59995245934,1745696006.5795076,0.0062105832621,1745696006.5795076,nan,nan
151207,0.59995275736,1745696007.248778,0.0062105609104,1745696007.248778,nan,nan
151208,0.59995424747,1745696007.9180803,0.0062106084079,1745696007.9180803,nan,nan
151209,0.59995770454,1745696008.5873725,0.0062106116675,1745696008.5873725,nan,nan
151210,0.5999532938,1745696009.256646,0.0062105804682,1745696009.256646,nan,nan
151211,0.59995448589,1745696009.9259331,0.0062106386758,1745696009.9259331,nan,nan
151212,0.59995532036,1745696010.5952194,0.0062105851248,1745696010.5952194,nan,nan
151213,0.59995561838,1745696011.2645094,0.0062106302939,1745696011.2645094,nan,nan
151214,0.59995508194,1745696011.93378,0.0062105907127,1745696011.93378,nan,nan
151215,0.59995639324,1745696012.6030376,0.0062105879188,1745696012.6030376,nan,nan
151216,0.59995210171,1745696013.2723238,0.0062105399556,1745696013.2723238,nan,nan
151217,0.5999481082,1745696013.9416053,0.0062105399556,1745696013.9416053,nan,nan
151218,0.59995251894,1745696014.6108866,0.0062105306424,1745696014.6108866,nan,nan
151219,0.59995090961,1745696015.2801657,0.0062105464749,1745696015.2801657,nan,nan
151220,0.59995043278,1745696015.9494472,0.0062105637044,1745696015.9494472,nan,nan
151221,0.59995293617,1745696016.618723,0.0062105823308,1745696016.618723,nan,nan
151222,0.59995168447,1745696017.2880144,0.0062106014229,1745696017.2880144,nan,nan
151223,0.59995377064,1745696017.9573019,0.0062106079422,1745696017.9573019,nan,nan
151224,0.59995138645,1745696018.6265855,0.0062105860561,1745696018.6265855,nan,nan
151225,0.59994709492,1745696019.2958722,0.0062105343677,1745696019.2958722,nan,nan
151226,0.59995049238,1745696019.9651482,0.0062105874531,1745696019.9651482,nan,nan
151227,0.5999494791,1745696020.6344378,0.0062105241232,1745696020.6344378,nan,nan
151228,0.59994715452,1745696021.3037271,0.0062105176039,1745696021.3037271,nan,nan
151229,0.59995126724,1745696021.9729922,0.0062105651014,1745696021.9729922,nan,nan
151230,0.59994900227,1745696022.6422698,0.0062105790712,1745696022.6422698,nan,nan
151231,0.59994804859,1745696023.3115444,0.006210597232,1745696023.3115444,nan,nan
151232,0.59995430708,1745696023.9808426,0.0062106265686,1745696023.9808426,nan,nan
151233,0.59995245934,1745696024.650123,0.0062105776742,1745696024.650123,nan,nan
151234,0.59995031357,1745696025.319397,0.0062105753459,1745696025.319397,nan,nan
151235,0.59995037317,1745696025.9886787,0.0062105469406,1745696025.9886787,nan,nan
151236,0.59995424747,1745696026.657958,0.0062105520628,1745696026.657958,nan,nan
151237,0.59995412827,1745696027.327251,0.0062105949037,1745696027.327251,nan,nan
151238,0.59995764494,1745696027.9965475,0.0062106163241,1745696027.9965475,nan,nan
151239,0.59995758533,1745696028.6658287,0.0062106424011,1745696028.6658287,nan,nan
151240,0.59996050596,1745696029.3351052,0.0062106936239,1745696029.3351052,nan,nan
151241,0.59995275736,1745696030.0043912,0.0062106405385,1745696030.0043912,nan,nan
151242,0.59994572401,1745696030.6736925,0.006210598629,1745696030.6736925,nan,nan
151243,0.59994846582,1745696031.342968,0.0062105921097,1745696031.342968,nan,nan
151244,0.59994661808,1745696032.0122561,0.0062105227262,1745696032.0122561,nan,nan
151245,0.59994822741,1745696032.6815395,0.0062105460092,1745696032.6815395,nan,nan
151246,0.59994775057,1745696033.3508203,0.006210566964,1745696033.3508203,nan,nan
151247,0.59995049238,1745696034.0201156,0.0062106004916,1745696034.0201156,nan,nan
151248,0.59995019436,1745696034.689398,0.0062105800025,1745696034.689398,nan,nan
151249,0.5999404192,1745696035.3586912,0.0062105390243,1745696035.3586912,nan,nan
151250,0.59994155169,1745696036.027987,0.006210477557,1745696036.027987,nan,nan
151251,0.59994637966,1745696036.6972752,0.0062105511315,1745696036.6972752,nan,nan
151252,0.59994912148,1745696037.3665352,0.0062105748802,1745696037.3665352,nan,nan
151253,0.59995043278,1745696038.0358105,0.0062105325051,1745696038.0358105,nan,nan
151254,0.59995776415,1745696038.7050998,0.0062106223777,1745696038.7050998,nan,nan
151255,0.59995609522,1745696039.3743773,0.0062105897814,1745696039.3743773,nan,nan
151256,0.5999557972,1745696040.0436664,0.0062106112018,1745696040.0436664,nan,nan
151257,0.59995824099,1745696040.7129543,0.0062106004916,1745696040.7129543,nan,nan
151258,0.59995603561,1745696041.3822386,0.006210650783,1745696041.3822386,nan,nan
151259,0.59995514154,1745696042.051525,0.0062106689438,1745696042.051525,nan,nan
151260,0.59995418787,1745696042.72081,0.0062106479891,1745696042.72081,nan,nan
151261,0.59995031357,1745696043.3900793,0.0062105860561,1745696043.3900793,nan,nan
151262,0.59995174408,1745696044.0593665,0.0062106242403,1745696044.0593665,nan,nan
151263,0.59995311499,1745696044.7286608,0.0062106084079,1745696044.7286608,nan,nan
151264,0.59995132685,1745696045.3979356,0.0062105767429,1745696045.3979356,nan,nan
151265,0.59995174408,1745696046.0672126,0.006210542284,1745696046.0672126,nan,nan
151266,0.5999597311,1745696046.736494,0.0062106354162,1745696046.736494,nan,nan
151267,0.59995561838,1745696047.4057915,0.0062106354162,1745696047.4057915,nan,nan
151268,0.5999583602,1745696048.0750754,0.0062106093392,1745696048.0750754,nan,nan
151269,0.59995502234,1745696048.7443624,0.0062106023543,1745696048.7443624,nan,nan
151270,0.5999557972,1745696049.4136474,0.0062106400728,1745696049.4136474,nan,nan
151271,0.59994834661,1745696050.0829332,0.0062105623074,1745696050.0829332,nan,nan
151272,0.5999456048,1745696050.7522142,0.0062105427496,1745696050.7522142,nan,nan
151273,0.59993630648,1745696051.4215147,0.0062104505487,1745696051.4215147,nan,nan
151274,0.59994399548,1745696052.090788,0.006210512016,1745696052.090788,nan,nan
151275,0.59994417429,1745696052.7600837,0.0062105148099,1745696052.7600837,nan,nan
151276,0.59994632006,1745696053.429359,0.00621056417,1745696053.429359,nan,nan
151277,0.59995180368,1745696054.0986383,0.0062105576508,1745696054.0986383,nan,nan
151278,0.59994482994,1745696054.767922,0.006210509222,1745696054.767922,nan,nan
151279,0.59994387627,1745696055.4372172,0.0062105110846,1745696055.4372172,nan,nan
151280,0.59994870424,1745696056.1064959,0.006210536696,1745696056.1064959,nan,nan
151281,0.59995132685,1745696056.7757823,0.0062104891986,1745696056.7757823,nan,nan
151282,0.59995102882,1745696057.4450653,0.00621053949,1745696057.4450653,nan,nan
151283,0.59995424747,1745696058.1143425,0.006210593041,1745696058.1143425,nan,nan
151284,0.59995317459,1745696058.7836251,0.0062105646357,1745696058.7836251,nan,nan
151285,0.59993857145,1745696059.452925,0.0062104696408,1745696059.452925,nan,nan
151286,0.59994465113,1745696060.1222177,0.0062104891986,1745696060.1222177,nan,nan
151287,0.5999455452,1745696060.7915025,0.0062104975805,1745696060.7915025,nan,nan
151288,0.59994310141,1745696061.4607885,0.006210483145,1745696061.4607885,nan,nan
151289,0.59994143248,1745696062.130078,0.0062104044482,1745696062.130078,nan,nan
151290,0.59994584322,1745696062.7993717,0.006210513413,1745696062.7993717,nan,nan
151291,0.59994190931,1745696063.4686642,0.0062104840763,1745696063.4686642,nan,nan
151292,0.59994322062,1745696064.1379511,0.0062104887329,1745696064.1379511,nan,nan
151293,0.59994584322,1745696064.807241,0.0062105045654,1745696064.807241,nan,nan
151294,0.59993964434,1745696065.4765427,0.006210454274,1745696065.4765427,nan,nan
151295,0.59994035959,1745696066.1458466,0.0062104482204,1745696066.1458466,nan,nan
151296,0.59994596243,1745696066.8151393,0.0062104691751,1745696066.8151393,nan,nan
151297,0.59994190931,1745696067.4844275,0.0062104794197,1745696067.4844275,nan,nan
151298,0.59995108843,1745696068.153715,0.0062105404213,1745696068.153715,nan,nan
151299,0.59995603561,1745696068.8229904,0.0062105525285,1745696068.8229904,nan,nan
151300,0.59995085001,1745696069.4922667,0.0062105907127,1745696069.4922667,nan,nan
151301,0.59994977713,1745696070.1615562,0.0062105213292,1745696070.1615562,nan,nan
151302,0.59994590282,1745696070.830848,0.0062105376273,1745696070.830848,nan,nan
151303,0.59994584322,1745696071.5001352,0.0062104938552,1745696071.5001352,nan,nan
151304,0.59995019436,1745696072.169423,0.0062104961835,1745696072.169423,nan,nan
151305,0.59994888306,1745696072.8387053,0.0062105609104,1745696072.8387053,nan,nan
151306,0.59994935989,1745696073.5080018,0.0062105143443,1745696073.5080018,nan,nan
151307,0.59994345903,1745696074.1772954,0.0062105124816,1745696074.1772954,nan,nan
151308,0.59994894266,1745696074.8465874,0.0062105059624,1745696074.8465874,nan,nan
151309,0.59995484352,1745696075.5158658,0.0062105455436,1745696075.5158658,nan,nan
151310,0.59995609522,1745696076.1851723,0.0062106051482,1745696076.1851723,nan,nan
151311,0.59994316101,1745696076.85444,0.0062105376273,1745696076.85444,nan,nan
151312,0.59994876385,1745696077.5237374,0.0062104579993,1745696077.5237374,nan,nan
151313,0.5999622941,1745696078.1930032,0.0062106042169,1745696078.1930032,nan,nan
151314,0.59995698929,1745696078.8622954,0.0062106079422,1745696078.8622954,nan,nan
151315,0.59995734692,1745696079.5315843,0.0062106400728,1745696079.5315843,nan,nan
151316,0.59995388985,1745696080.2008572,0.006210595835,1745696080.2008572,nan,nan
151317,0.59995824099,1745696080.8701456,0.0062106214464,1745696080.8701456,nan,nan
151318,0.59995645285,1745696081.5394363,0.0062106302939,1745696081.5394363,nan,nan
151319,0.59995150566,1745696082.2087162,0.0062105841935,1745696082.2087162,nan,nan
151320,0.59995508194,1745696082.8780053,0.0062106698751,1745696082.8780053,nan,nan
151321,0.59995263815,1745696083.5472968,0.0062106382102,1745696083.5472968,nan,nan
151322,0.59995096922,1745696084.2165735,0.0062105976976,1745696084.2165735,nan,nan
151323,0.59995537996,1745696084.8858666,0.0062106340192,1745696084.8858666,nan,nan
151324,0.59995448589,1745696085.5551527,0.0062106568366,1745696085.5551527,nan,nan
151325,0.59995341301,1745696086.22443,0.0062105800025,1745696086.22443,nan,nan
151326,0.59995239973,1745696086.8937235,0.0062106391415,1745696086.8937235,nan,nan
151327,0.59995055199,1745696087.5630157,0.0062106251717,1745696087.5630157,nan,nan
151328,0.59995126724,1745696088.2323117,0.0062106186524,1745696088.2323117,nan,nan
151329,0.59994882345,1745696088.90162,0.0062106167898,1745696088.90162,nan,nan
151330,0.5999506712,1745696089.5708964,0.0062105925754,1745696089.5708964,nan,nan
151331,0.59995508194,1745696090.2401915,0.006210621912,1745696090.2401915,nan,nan
151332,0.59995704889,1745696090.9094706,0.0062107006088,1745696090.9094706,nan,nan
151333,0.59995555878,1745696091.5787702,0.0062106223777,1745696091.5787702,nan,nan
151334,0.59995806217,1745696092.2480617,0.0062106498517,1745696092.2480617,nan,nan
151335,0.59995472431,1745696092.9173477,0.0062106624246,1745696092.9173477,nan,nan
151336,0.5999558568,1745696093.586636,0.0062106349505,1745696093.586636,nan,nan
151337,0.59996074438,1745696094.2559216,0.0062106791884,1745696094.2559216,nan,nan
151338,0.59995210171,1745696094.9252143,0.0062106088735,1745696094.9252143,nan,nan
151339,0.59995371103,1745696095.594504,0.0062106107362,1745696095.594504,nan,nan
151340,0.59995889664,1745696096.2637932,0.0062106437981,1745696096.2637932,nan,nan
151341,0.59995567799,1745696096.9330814,0.0062106256373,1745696096.9330814,nan,nan
151342,0.59994727373,1745696097.6023607,0.0062105190009,1745696097.6023607,nan,nan
151343,0.59994345903,1745696098.271645,0.0062104975805,1745696098.271645,nan,nan
151344,0.59994465113,1745696098.94093,0.0062105045654,1745696098.94093,nan,nan
151345,0.59994482994,1745696099.6102173,0.0062104878016,1745696099.6102173,nan,nan
151346,0.59995388985,1745696100.2794933,0.0062105595134,1745696100.2794933,nan,nan
151347,0.59995371103,1745696100.9487858,0.0062106079422,1745696100.9487858,nan,nan
151348,0.5999520421,1745696101.6180668,0.006210536696,1745696101.6180668,nan,nan
151349,0.59995210171,1745696102.2873642,0.0062106060795,1745696102.2873642,nan,nan
151350,0.59994983673,1745696102.9566426,0.0062105674297,1745696102.9566426,nan,nan
151351,0.59994417429,1745696103.625934,0.0062104663812,1745696103.625934,nan,nan
151352,0.59994846582,1745696104.295231,0.0062105096877,1745696104.295231,nan,nan
151353,0.59994870424,1745696104.9644961,0.0062105301768,1745696104.9644961,nan,nan
151354,0.5999507308,1745696105.6337833,0.0062105385587,1745696105.6337833,nan,nan
151355,0.59995269775,1745696106.3030639,0.0062105506659,1745696106.3030639,nan,nan
151356,0.59995478392,1745696106.9723432,0.0062105939724,1745696106.9723432,nan,nan
151357,0.59995663166,1745696107.6416137,0.0062106046826,1745696107.6416137,nan,nan
151358,0.59995496273,1745696108.3108897,0.0062105781399,1745696108.3108897,nan,nan
151359,0.59995347261,1745696108.9801502,0.0062105855905,1745696108.9801502,nan,nan
151360,0.59995347261,1745696109.649407,0.0062105744146,1745696109.649407,nan,nan
151361,0.59995013475,1745696110.318682,0.0062106014229,1745696110.318682,nan,nan
151362,0.59995359182,1745696110.9879694,0.0062105995603,1745696110.9879694,nan,nan
151363,0.59994846582,1745696111.6572433,0.0062105837278,1745696111.6572433,nan,nan
151364,0.59995299578,1745696112.3265164,0.006210594438,1745696112.3265164,nan,nan
151365,0.59994930029,1745696112.9957912,0.006210594438,1745696112.9957912,nan,nan
151366,0.59995555878,1745696113.6650639,0.0062105776742,1745696113.6650639,nan,nan
151367,0.59995317459,1745696114.3343358,0.0062106009573,1745696114.3343358,nan,nan
151368,0.59994888306,1745696115.0036259,0.0062105385587,1745696115.0036259,nan,nan
151369,0.59994858503,1745696115.6729143,0.0062105613761,1745696115.6729143,nan,nan
151370,0.59994411469,1745696116.3422096,0.0062105148099,1745696116.3422096,nan,nan
151371,0.59994232655,1745696117.011505,0.0062104659155,1745696117.011505,nan,nan
151372,0.59994632006,1745696117.6807904,0.0062105013058,1745696117.6807904,nan,nan
151373,0.59993684292,1745696118.3500845,0.0062104957178,1745696118.3500845,nan,nan
151374,0.59994465113,1745696119.019373,0.0062105287798,1745696119.019373,nan,nan
151375,0.59994566441,1745696119.6886613,0.0062104971148,1745696119.6886613,nan,nan
151376,0.59994500875,1745696120.3579519,0.0062105138786,1745696120.3579519,nan,nan
151377,0.59994316101,1745696121.0272403,0.0062105013058,1745696121.0272403,nan,nan
151378,0.59994339943,1745696121.6965337,0.0062105199322,1745696121.6965337,nan,nan
151379,0.59994322062,1745696122.3658338,0.0062104868703,1745696122.3658338,nan,nan
151380,0.59994411469,1745696123.0351336,0.0062105022371,1745696123.0351336,nan,nan
151381,0.59994757175,1745696123.7044244,0.0062105329707,1745696123.7044244,nan,nan
151382,0.59994143248,1745696124.3737202,0.0062104826793,1745696124.3737202,nan,nan
151383,0.59994310141,1745696125.0430112,0.0062104915269,1745696125.0430112,nan,nan
151384,0.59994012117,1745696125.712316,0.006210448686,1745696125.712316,nan,nan
151385,0.59994339943,1745696126.3816154,0.0062104649842,1745696126.3816154,nan,nan
151386,0.59994798899,1745696127.0509017,0.0062105008401,1745696127.0509017,nan,nan
151387,0.59994959831,1745696127.720179,0.0062106074765,1745696127.720179,nan,nan
151388,0.59994584322,1745696128.3894656,0.0062105497345,1745696128.3894656,nan,nan
151389,0.59994667768,1745696129.0587354,0.0062105082907,1745696129.0587354,nan,nan
151390,0.59995126724,1745696129.7280185,0.00621056417,1745696129.7280185,nan,nan
151391,0.5999558568,1745696130.397295,0.0062105963007,1745696130.397295,nan,nan
151392,0.59995490313,1745696131.066584,0.0062106475234,1745696131.066584,nan,nan
151393,0.59994989634,1745696131.7358658,0.0062105557881,1745696131.7358658,nan,nan
151394,0.59994381666,1745696132.405148,0.0062105632387,1745696132.405148,nan,nan
151395,0.59995222092,1745696133.074427,0.006210538093,1745696133.074427,nan,nan
151396,0.59995406866,1745696133.7437048,0.0062105646357,1745696133.7437048,nan,nan
151397,0.59994900227,1745696134.4130018,0.00621047616,1745696134.4130018,nan,nan
151398,0.59995001554,1745696135.0822866,0.0062105343677,1745696135.0822866,nan,nan
151399,0.59994661808,1745696135.7515736,0.0062105455436,1745696135.7515736,nan,nan
151400,0.5999494195,1745696136.42084,0.0062105390243,1745696136.42084,nan,nan
151401,0.59995311499,1745696137.0901196,0.0062105646357,1745696137.0901196,nan,nan
151402,0.5999559164,1745696137.7593994,0.0062105851248,1745696137.7593994,nan,nan
151403,0.59995430708,1745696138.428692,0.0062106130645,1745696138.428692,nan,nan
151404,0.59995174408,1745696139.0979683,0.0062105851248,1745696139.0979683,nan,nan
151405,0.59995281696,1745696139.7672615,0.0062106400728,1745696139.7672615,nan,nan
151406,0.59994781017,1745696140.4365213,0.0062105725519,1745696140.4365213,nan,nan
151407,0.59995317459,1745696141.1058016,0.0062105706893,1745696141.1058016,nan,nan
151408,0.59995257854,1745696141.7750742,0.0062106377445,1745696141.7750742,nan,nan
151409,0.59995001554,1745696142.4443486,0.0062106032856,1745696142.4443486,nan,nan
151410,0.59995400906,1745696143.1136346,0.0062105823308,1745696143.1136346,nan,nan
151411,0.59994602203,1745696143.782921,0.0062105674297,1745696143.782921,nan,nan
151412,0.59995245934,1745696144.4521997,0.0062106046826,1745696144.4521997,nan,nan
151413,0.59995603561,1745696145.1214929,0.0062106149271,1745696145.1214929,nan,nan
151414,0.5999546051,1745696145.790784,0.0062106070109,1745696145.790784,nan,nan
151415,0.59994888306,1745696146.460061,0.0062105618417,1745696146.460061,nan,nan
151416,0.59995478392,1745696147.129329,0.0062105865218,1745696147.129329,nan,nan
151417,0.59995299578,1745696147.7986073,0.0062105651014,1745696147.7986073,nan,nan
151418,0.59995651245,1745696148.467898,0.0062106009573,1745696148.467898,nan,nan
151419,0.5999584198,1745696149.1371956,0.0062106060795,1745696149.1371956,nan,nan
151420,0.59995979071,1745696149.8064811,0.0062106330879,1745696149.8064811,nan,nan
151421,0.59994798899,1745696150.4757786,0.006210598629,1745696150.4757786,nan,nan
151422,0.59994781017,1745696151.1450639,0.00621056417,1745696151.1450639,nan,nan
151423,0.5999520421,1745696151.8143713,0.006210598629,1745696151.8143713,nan,nan
151424,0.59995025396,1745696152.4836683,0.0062106098048,1745696152.4836683,nan,nan
151425,0.59995770454,1745696153.1529422,0.0062106060795,1745696153.1529422,nan,nan
151426,0.59995520115,1745696153.8222163,0.0062105874531,1745696153.8222163,nan,nan
151427,0.59994661808,1745696154.4915154,0.0062105138786,1745696154.4915154,nan,nan
151428,0.59994703531,1745696155.160805,0.0062104924582,1745696155.160805,nan,nan
151429,0.59994024038,1745696155.8301055,0.0062104398385,1745696155.8301055,nan,nan
151430,0.59994339943,1745696156.4993978,0.006210483145,1745696156.4993978,nan,nan
151431,0.59995037317,1745696157.1686866,0.0062104947865,1745696157.1686866,nan,nan
151432,0.59994512796,1745696157.8379707,0.0062105203979,1745696157.8379707,nan,nan
151433,0.59994387627,1745696158.5072584,0.0062105162069,1745696158.5072584,nan,nan
151434,0.59994131327,1745696159.1765559,0.0062105059624,1745696159.1765559,nan,nan
151435,0.59994155169,1745696159.8458438,0.0062104933895,1745696159.8458438,nan,nan
151436,0.59994590282,1745696160.5151353,0.0062104770914,1745696160.5151353,nan,nan
151437,0.59995150566,1745696161.1844268,0.0062105399556,1745696161.1844268,nan,nan
151438,0.59995502234,1745696161.8537188,0.0062106004916,1745696161.8537188,nan,nan
151439,0.59995388985,1745696162.5229912,0.0062105841935,1745696162.5229912,nan,nan
151440,0.59995126724,1745696163.192267,0.0062105702236,1745696163.192267,nan,nan
151441,0.59994959831,1745696163.861552,0.0062105138786,1745696163.861552,nan,nan
151442,0.59994608164,1745696164.5308378,0.0062105385587,1745696164.5308378,nan,nan
151443,0.59994935989,1745696165.2001266,0.0062105287798,1745696165.2001266,nan,nan
151444,0.59995186329,1745696165.8694215,0.0062106163241,1745696165.8694215,nan,nan
151445,0.59995180368,1745696166.5386932,0.0062105730176,1745696166.5386932,nan,nan
151446,0.59994894266,1745696167.2079647,0.0062105893157,1745696167.2079647,nan,nan
151447,0.59994828701,1745696167.8772483,0.0062105273828,1745696167.8772483,nan,nan
151448,0.59994792938,1745696168.5465317,0.006210512016,1745696168.5465317,nan,nan
151449,0.59994387627,1745696169.215816,0.0062105269171,1745696169.215816,nan,nan
151450,0.59994637966,1745696169.8851054,0.0062104808167,1745696169.8851054,nan,nan
151451,0.5999456048,1745696170.55439,0.0062104957178,1745696170.55439,nan,nan
151452,0.59994363785,1745696171.2236838,0.0062104682438,1745696171.2236838,nan,nan
151453,0.59993898869,1745696171.8929787,0.0062104882672,1745696171.8929787,nan,nan
151454,0.59994465113,1745696172.5622766,0.0062104477547,1745696172.5622766,nan,nan
151455,0.59994226694,1745696173.2315624,0.006210513413,1745696173.2315624,nan,nan
151456,0.59994399548,1745696173.9008489,0.0062104808167,1745696173.9008489,nan,nan
151457,0.59994262457,1745696174.5701275,0.006210538093,1745696174.5701275,nan,nan
151458,0.59994846582,1745696175.2394109,0.0062105674297,1745696175.2394109,nan,nan
151459,0.59994721413,1745696175.9086847,0.0062105888501,1745696175.9086847,nan,nan
151460,0.59994632006,1745696176.5779653,0.0062105357647,1745696176.5779653,nan,nan
151461,0.59994989634,1745696177.247238,0.0062105869874,1745696177.247238,nan,nan
151462,0.59994637966,1745696177.9165266,0.0062105343677,1745696177.9165266,nan,nan
151463,0.59995102882,1745696178.5858166,0.0062106060795,1745696178.5858166,nan,nan
151464,0.59995520115,1745696179.255104,0.006210628897,1745696179.255104,nan,nan
151465,0.59994965792,1745696179.924392,0.0062106368132,1745696179.924392,nan,nan
151466,0.59995388985,1745696180.593688,0.0062106391415,1745696180.593688,nan,nan
151467,0.5999546051,1745696181.2629626,0.0062105967663,1745696181.2629626,nan,nan
151468,0.59995746613,1745696181.9322455,0.0062106703408,1745696181.9322455,nan,nan
151469,0.59995990992,1745696182.6015275,0.0062106484547,1745696182.6015275,nan,nan
151470,0.59995120764,1745696183.2708278,0.0062106298283,1745696183.2708278,nan,nan
151471,0.59994840622,1745696183.940125,0.0062106177211,1745696183.940125,nan,nan
151472,0.59995412827,1745696184.6093936,0.0062105949037,1745696184.6093936,nan,nan
151473,0.5999533534,1745696185.2786825,0.0062106386758,1745696185.2786825,nan,nan
151474,0.59995162487,1745696185.9479613,0.0062105925754,1745696185.9479613,nan,nan
151475,0.59995079041,1745696186.6172464,0.0062105543911,1745696186.6172464,nan,nan
151476,0.5999519825,1745696187.2865283,0.0062105194665,1745696187.2865283,nan,nan
151477,0.59995257854,1745696187.9558089,0.006210594438,1745696187.9558089,nan,nan
151478,0.59994739294,1745696188.6250994,0.0062105464749,1745696188.6250994,nan,nan
151479,0.59995490313,1745696189.2943728,0.0062105874531,1745696189.2943728,nan,nan
151480,0.59995383024,1745696189.9636433,0.0062105781399,1745696189.9636433,nan,nan
151481,0.59996074438,1745696190.6329412,0.0062106531113,1745696190.6329412,nan,nan
151482,0.59995859861,1745696191.30222,0.0062106517144,1745696191.30222,nan,nan
151483,0.59995609522,1745696191.971499,0.0062106633559,1745696191.971499,nan,nan
151484,0.59996080399,1745696192.6407962,0.0062106545083,1745696192.6407962,nan,nan
