index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
266160,0.99964725971,1745758199.8505867,0.010351801291,1745758199.8505867,nan,nan
266161,0.99965149164,1745758200.5198872,0.010351826437,1745758200.5198872,nan,nan
266162,0.99965435266,1745758201.1891663,0.010351886041,1745758201.1891663,nan,nan
266163,0.99965506792,1745758201.8584316,0.010351939127,1745758201.8584316,nan,nan
266164,0.99965107441,1745758202.5277112,0.010351845063,1745758202.5277112,nan,nan
266165,0.9996483922,1745758203.1969657,0.010351873003,1745758203.1969657,nan,nan
266166,0.99964499474,1745758203.8662539,0.010351812467,1745758203.8662539,nan,nan
266167,0.99964874983,1745758204.5355322,0.010351834819,1745758204.5355322,nan,nan
266168,0.99965435266,1745758205.204824,0.010351872072,1745758205.204824,nan,nan
266169,0.99965411425,1745758205.8741128,0.010351902805,1745758205.8741128,nan,nan
266170,0.99965780973,1745758206.543397,0.010351991281,1745758206.543397,nan,nan
266171,0.99965530634,1745758207.21266,0.010351923294,1745758207.21266,nan,nan
266172,0.99964630604,1745758207.8819294,0.010351905599,1745758207.8819294,nan,nan
266173,0.99964356422,1745758208.551175,0.01035181433,1745758208.551175,nan,nan
266174,0.99965000153,1745758209.2204628,0.010351844132,1745758209.2204628,nan,nan
266175,0.99965202808,1745758209.8897555,0.010351901874,1745758209.8897555,nan,nan
266176,0.99964821339,1745758210.5590162,0.010351859964,1745758210.5590162,nan,nan
266177,0.99964725971,1745758211.2282746,0.010351869278,1745758211.2282746,nan,nan
266178,0.99964261055,1745758211.897554,0.01035183575,1745758211.897554,nan,nan
266179,0.99964016676,1745758212.5668318,0.01035176497,1745758212.5668318,nan,nan
266180,0.99964034557,1745758213.2360866,0.010351801291,1745758213.2360866,nan,nan
266181,0.99963706732,1745758213.905346,0.010351731442,1745758213.905346,nan,nan
266182,0.99964237213,1745758214.5746043,0.01035174448,1745758214.5746043,nan,nan
266183,0.9996471405,1745758215.243853,0.010351810604,1745758215.243853,nan,nan
266184,0.99963909388,1745758215.9131072,0.010351771489,1745758215.9131072,nan,nan
266185,0.99963921309,1745758216.582365,0.010351739824,1745758216.582365,nan,nan
266186,0.99963843822,1745758217.2516222,0.010351780802,1745758217.2516222,nan,nan
266187,0.99963974953,1745758217.9208858,0.010351734236,1745758217.9208858,nan,nan
266188,0.99964565039,1745758218.59015,0.010351789184,1745758218.59015,nan,nan
266189,0.99963933229,1745758219.2594075,0.010351742618,1745758219.2594075,nan,nan
266190,0.99964356422,1745758219.9286885,0.010351827368,1745758219.9286885,nan,nan
266191,0.9996445179,1745758220.5979495,0.010351813398,1745758220.5979495,nan,nan
266192,0.99964797497,1745758221.267225,0.010351836681,1745758221.267225,nan,nan
266193,0.99965190887,1745758221.9364994,0.010351888835,1745758221.9364994,nan,nan
266194,0.99965167046,1745758222.6057723,0.010351887904,1745758222.6057723,nan,nan
266195,0.9996522069,1745758223.2750726,0.010351886973,1745758223.2750726,nan,nan
266196,0.99965423346,1745758223.9443407,0.01035191305,1745758223.9443407,nan,nan
266197,0.99966198206,1745758224.61362,0.010351954959,1745758224.61362,nan,nan
266198,0.99965834618,1745758225.2828996,0.010351989418,1745758225.2828996,nan,nan
266199,0.99965548515,1745758225.9521713,0.010351921432,1745758225.9521713,nan,nan
266200,0.99965643883,1745758226.621445,0.01035198383,1745758226.621445,nan,nan
266201,0.99965518713,1745758227.290709,0.010351943783,1745758227.290709,nan,nan
266202,0.99965065718,1745758227.9599829,0.010351900943,1745758227.9599829,nan,nan
266203,0.99964630604,1745758228.629251,0.010351900011,1745758228.629251,nan,nan
266204,0.99963623285,1745758229.2985296,0.010351859964,1745758229.2985296,nan,nan
266205,0.99964588881,1745758229.967804,0.010351737961,1745758229.967804,nan,nan
266206,0.99965339899,1745758230.637086,0.010351918638,1745758230.637086,nan,nan
266207,0.99964851141,1745758231.3063738,0.010351923294,1745758231.3063738,nan,nan
266208,0.99964785576,1745758231.9756541,0.010351840407,1745758231.9756541,nan,nan
266209,0.99964737892,1745758232.644927,0.010351879522,1745758232.644927,nan,nan
266210,0.99964684248,1745758233.3142047,0.01035185717,1745758233.3142047,nan,nan
266211,0.99965274334,1745758233.983496,0.010351870209,1745758233.983496,nan,nan
266212,0.99964594841,1745758234.6527724,0.010351872072,1745758234.6527724,nan,nan
266213,0.99965274334,1745758235.3220673,0.01035186369,1745758235.3220673,nan,nan
266214,0.99965149164,1745758235.9913661,0.010351893492,1745758235.9913661,nan,nan
266215,0.99965327978,1745758236.6606665,0.010351910256,1745758236.6606665,nan,nan
266216,0.99965298176,1745758237.3299332,0.010351942852,1745758237.3299332,nan,nan
266217,0.99964874983,1745758237.9992077,0.010351883247,1745758237.9992077,nan,nan
266218,0.9996483922,1745758238.6684794,0.010351886041,1745758238.6684794,nan,nan
266219,0.99965232611,1745758239.3377821,0.010351870209,1745758239.3377821,nan,nan
266220,0.99966019392,1745758240.007068,0.010351927951,1745758240.007068,nan,nan
266221,0.99965518713,1745758240.6763368,0.010351932608,1745758240.6763368,nan,nan
266222,0.99965339899,1745758241.3456028,0.010351943783,1745758241.3456028,nan,nan
266223,0.99965804815,1745758242.014869,0.010351975448,1745758242.014869,nan,nan
266224,0.99966388941,1745758242.6841433,0.010352001525,1745758242.6841433,nan,nan
266225,0.9996560216,1745758243.3534045,0.010351958685,1745758243.3534045,nan,nan
266226,0.99965286255,1745758244.0227,0.010351865552,1745758244.0227,nan,nan
266227,0.99965137243,1745758244.6920018,0.010351887904,1745758244.6920018,nan,nan
266228,0.99965190887,1745758245.3612885,0.010351926088,1745758245.3612885,nan,nan
266229,0.99965316057,1745758246.0305765,0.010351924226,1745758246.0305765,nan,nan
266230,0.99964904785,1745758246.6998482,0.010351895355,1745758246.6998482,nan,nan
266231,0.99964547157,1745758247.369137,0.010351828299,1745758247.369137,nan,nan
266232,0.99964946508,1745758248.0384135,0.010351886041,1745758248.0384135,nan,nan
266233,0.99964988232,1745758248.7076936,0.010351861827,1745758248.7076936,nan,nan
266234,0.99964797497,1745758249.376952,0.010351848789,1745758249.376952,nan,nan
266235,0.99965190887,1745758250.0462563,0.01035186369,1745758250.0462563,nan,nan
266236,0.99965518713,1745758250.7155151,0.010351968929,1745758250.7155151,nan,nan
266237,0.99965465069,1745758251.3848004,0.01035193447,1745758251.3848004,nan,nan
266238,0.99965667725,1745758252.0540748,0.010351888835,1745758252.0540748,nan,nan
266239,0.99965012074,1745758252.7233605,0.010351880454,1745758252.7233605,nan,nan
266240,0.9996483922,1745758253.3926337,0.010351895355,1745758253.3926337,nan,nan
266241,0.99965190887,1745758254.061905,0.010351883247,1745758254.061905,nan,nan
266242,0.99964743853,1745758254.731162,0.010351844132,1745758254.731162,nan,nan
266243,0.99964785576,1745758255.4004467,0.010351837613,1745758255.4004467,nan,nan
266244,0.99965655804,1745758256.0697289,0.010351958685,1745758256.0697289,nan,nan
266245,0.99965274334,1745758256.7390218,0.010351900943,1745758256.7390218,nan,nan
266246,0.9996522069,1745758257.4082975,0.010351908393,1745758257.4082975,nan,nan
266247,0.99965065718,1745758258.0775745,0.010351929814,1745758258.0775745,nan,nan
266248,0.99965125322,1745758258.7468472,0.010351907462,1745758258.7468472,nan,nan
266249,0.99964934587,1745758259.4161181,0.010351917706,1745758259.4161181,nan,nan
266250,0.99965393543,1745758260.085387,0.010351917706,1745758260.085387,nan,nan
266251,0.99965393543,1745758260.754661,0.010351940058,1745758260.754661,nan,nan
266252,0.99964851141,1745758261.423915,0.010351893492,1745758261.423915,nan,nan
266253,0.99964821339,1745758262.0931902,0.010351874866,1745758262.0931902,nan,nan
266254,0.9996457696,1745758262.7624638,0.010351832956,1745758262.7624638,nan,nan
266255,0.99965083599,1745758263.431751,0.010351887904,1745758263.431751,nan,nan
266256,0.99964809418,1745758264.1010182,0.01035191305,1745758264.1010182,nan,nan
266257,0.99965083599,1745758264.7702906,0.010351942852,1745758264.7702906,nan,nan
266258,0.99965775013,1745758265.4395509,0.010351907462,1745758265.4395509,nan,nan
266259,0.99965411425,1745758266.108804,0.010351974517,1745758266.108804,nan,nan
266260,0.99965071678,1745758266.7780614,0.010351957753,1745758266.7780614,nan,nan
266261,0.99965655804,1745758267.4473143,0.010351986624,1745758267.4473143,nan,nan
266262,0.99965262413,1745758268.1165786,0.010351941921,1745758268.1165786,nan,nan
266263,0.99965083599,1745758268.7858348,0.010351974517,1745758268.7858348,nan,nan
266264,0.99965286255,1745758269.4551232,0.010351926088,1745758269.4551232,nan,nan
266265,0.99965792894,1745758270.1243966,0.010352006182,1745758270.1243966,nan,nan
266266,0.99964797497,1745758270.793687,0.010351894423,1745758270.793687,nan,nan
266267,0.99965655804,1745758271.4629736,0.010351944715,1745758271.4629736,nan,nan
266268,0.99965411425,1745758272.1322482,0.010351950303,1745758272.1322482,nan,nan
266269,0.99965304136,1745758272.8015296,0.010351932608,1745758272.8015296,nan,nan
266270,0.99966204166,1745758273.4708002,0.01035201177,1745758273.4708002,nan,nan
266271,0.99966019392,1745758274.1400726,0.010352019221,1745758274.1400726,nan,nan
266272,0.99965453148,1745758274.8093731,0.010352037847,1745758274.8093731,nan,nan
266273,0.99965792894,1745758275.4786334,0.010351986624,1745758275.4786334,nan,nan
266274,0.99964779615,1745758276.1479073,0.010351890698,1745758276.1479073,nan,nan
266275,0.99964874983,1745758276.8171616,0.010351905599,1745758276.8171616,nan,nan
266276,0.99964725971,1745758277.4864397,0.01035193447,1745758277.4864397,nan,nan
266277,0.99964648485,1745758278.1557124,0.010351896286,1745758278.1557124,nan,nan
266278,0.99964469671,1745758278.8249826,0.010351903737,1745758278.8249826,nan,nan
266279,0.99964535236,1745758279.4942412,0.010351842269,1745758279.4942412,nan,nan
266280,0.99964618683,1745758280.163542,0.010351873003,1745758280.163542,nan,nan
266281,0.99964684248,1745758280.8328114,0.01035187766,1745758280.8328114,nan,nan
266282,0.99964809418,1745758281.5021002,0.010351888835,1745758281.5021002,nan,nan
266283,0.99964797497,1745758282.1713927,0.010351861827,1745758282.1713927,nan,nan
266284,0.99965149164,1745758282.8406777,0.010351981036,1745758282.8406777,nan,nan
266285,0.99965381622,1745758283.509962,0.01035191305,1745758283.509962,nan,nan
266286,0.99964904785,1745758284.1792274,0.010351930745,1745758284.1792274,nan,nan
266287,0.9996471405,1745758284.8485115,0.010351946577,1745758284.8485115,nan,nan
266288,0.99964779615,1745758285.5178182,0.01035183575,1745758285.5178182,nan,nan
266289,0.9996497035,1745758286.18707,0.010351914912,1745758286.18707,nan,nan
266290,0.99965053797,1745758286.8563426,0.010351924226,1745758286.8563426,nan,nan
266291,0.99965518713,1745758287.5256085,0.010351946577,1745758287.5256085,nan,nan
266292,0.99964821339,1745758288.1948736,0.010351856239,1745758288.1948736,nan,nan
266293,0.9996483326,1745758288.8641436,0.010351884179,1745758288.8641436,nan,nan
266294,0.99964785576,1745758289.5334,0.010351837613,1745758289.5334,nan,nan
266295,0.99964630604,1745758290.2026827,0.010351858102,1745758290.2026827,nan,nan
266296,0.99964362383,1745758290.8719492,0.010351848789,1745758290.8719492,nan,nan
266297,0.9996457696,1745758291.5411942,0.010351805948,1745758291.5411942,nan,nan
266298,0.99964630604,1745758292.2104483,0.010351881385,1745758292.2104483,nan,nan
266299,0.99964630604,1745758292.8797226,0.010351869278,1745758292.8797226,nan,nan
266300,0.9996483326,1745758293.5490217,0.010351862758,1745758293.5490217,nan,nan
266301,0.99964648485,1745758294.2182753,0.010351867415,1745758294.2182753,nan,nan
266302,0.99964660406,1745758294.8875322,0.01035185717,1745758294.8875322,nan,nan
266303,0.99964874983,1745758295.556809,0.010351844132,1745758295.556809,nan,nan
266304,0.99964958429,1745758296.2260833,0.010351876728,1745758296.2260833,nan,nan
266305,0.99964469671,1745758296.8953445,0.010351818986,1745758296.8953445,nan,nan
266306,0.99965262413,1745758297.5646267,0.010351939127,1745758297.5646267,nan,nan
266307,0.99965125322,1745758298.2339227,0.010351896286,1745758298.2339227,nan,nan
266308,0.99965083599,1745758298.903194,0.010351892561,1745758298.903194,nan,nan
266309,0.99964916706,1745758299.572465,0.010351900943,1745758299.572465,nan,nan
266310,0.99964821339,1745758300.2417169,0.010351902805,1745758300.2417169,nan,nan
266311,0.99964892864,1745758300.9109964,0.010351866484,1745758300.9109964,nan,nan
266312,0.99965023994,1745758301.5802891,0.010351896286,1745758301.5802891,nan,nan
266313,0.99964725971,1745758302.2495728,0.010351866484,1745758302.2495728,nan,nan
266314,0.99964547157,1745758302.9188542,0.010351834819,1745758302.9188542,nan,nan
266315,0.99964785576,1745758303.5881548,0.010351874866,1745758303.5881548,nan,nan
266316,0.99964946508,1745758304.2574291,0.010351883247,1745758304.2574291,nan,nan
266317,0.99964779615,1745758304.9267082,0.010351829231,1745758304.9267082,nan,nan
266318,0.99964737892,1745758305.5959525,0.010351819918,1745758305.5959525,nan,nan
266319,0.99964725971,1745758306.2652247,0.010351898149,1745758306.2652247,nan,nan
266320,0.99964892864,1745758306.9345,0.010351870209,1745758306.9345,nan,nan
266321,0.99964493513,1745758307.603784,0.010351880454,1745758307.603784,nan,nan
266322,0.99964660406,1745758308.2730503,0.010351799428,1745758308.2730503,nan,nan
266323,0.99964344501,1745758308.9422958,0.010351818986,1745758308.9422958,nan,nan
266324,0.99964493513,1745758309.611563,0.01035178639,1745758309.611563,nan,nan
266325,0.99964398146,1745758310.2808378,0.010351826437,1745758310.2808378,nan,nan
266326,0.99964028597,1745758310.950089,0.010351799428,1745758310.950089,nan,nan
266327,0.99964088202,1745758311.6193564,0.010351792909,1745758311.6193564,nan,nan
266328,0.99965029955,1745758312.2886372,0.010351818986,1745758312.2886372,nan,nan
266329,0.99964737892,1745758312.9579048,0.010351837613,1745758312.9579048,nan,nan
266330,0.99964743853,1745758313.627165,0.010351836681,1745758313.627165,nan,nan
266331,0.99964141846,1745758314.2964098,0.010351816192,1745758314.2964098,nan,nan
266332,0.9996483326,1745758314.9656696,0.010351840407,1745758314.9656696,nan,nan
266333,0.99964684248,1745758315.6349266,0.010351883247,1745758315.6349266,nan,nan
266334,0.99964302778,1745758316.304187,0.010351872072,1745758316.304187,nan,nan
266335,0.99964332581,1745758316.9734333,0.010351793841,1745758316.9734333,nan,nan
266336,0.99964618683,1745758317.6426976,0.010351828299,1745758317.6426976,nan,nan
266337,0.99964016676,1745758318.3119857,0.010351829231,1745758318.3119857,nan,nan
266338,0.99964362383,1745758318.9812422,0.010351813398,1745758318.9812422,nan,nan
266339,0.99963909388,1745758319.6504946,0.010351798497,1745758319.6504946,nan,nan
266340,0.99964046478,1745758320.3197632,0.010351796634,1745758320.3197632,nan,nan
266341,0.99964302778,1745758320.9890273,0.01035180781,1745758320.9890273,nan,nan
266342,0.99964690208,1745758321.6582947,0.010351861827,1745758321.6582947,nan,nan
266343,0.99964702129,1745758322.3275537,0.010351846926,1745758322.3275537,nan,nan
266344,0.99964851141,1745758322.9968276,0.010351879522,1745758322.9968276,nan,nan
266345,0.99965244532,1745758323.6661155,0.010351901874,1745758323.6661155,nan,nan
266346,0.99964356422,1745758324.3353896,0.010351854376,1745758324.3353896,nan,nan
266347,0.99964088202,1745758325.0046756,0.010351820849,1745758325.0046756,nan,nan
266348,0.99964046478,1745758325.6739562,0.010351825505,1745758325.6739562,nan,nan
266349,0.99964547157,1745758326.3432364,0.010351845063,1745758326.3432364,nan,nan
266350,0.99964785576,1745758327.0125303,0.010351867415,1745758327.0125303,nan,nan
266351,0.99964743853,1745758327.6818016,0.010351891629,1745758327.6818016,nan,nan
266352,0.99965023994,1745758328.3510745,0.010351862758,1745758328.3510745,nan,nan
266353,0.99964880943,1745758329.0203698,0.010351856239,1745758329.0203698,nan,nan
266354,0.99964988232,1745758329.689668,0.010351879522,1745758329.689668,nan,nan
266355,0.99964785576,1745758330.358962,0.010351866484,1745758330.358962,nan,nan
266356,0.99964743853,1745758331.0282404,0.010351844132,1745758331.0282404,nan,nan
266357,0.99964743853,1745758331.6975412,0.010351830162,1745758331.6975412,nan,nan
266358,0.99964928627,1745758332.3668349,0.010351911187,1745758332.3668349,nan,nan
266359,0.99965065718,1745758333.0361285,0.010351865552,1745758333.0361285,nan,nan
266360,0.99964916706,1745758333.705418,0.010351895355,1745758333.705418,nan,nan
266361,0.99964588881,1745758334.374687,0.010351896286,1745758334.374687,nan,nan
266362,0.99964469671,1745758335.0439699,0.010351854376,1745758335.0439699,nan,nan
266363,0.99964588881,1745758335.7132401,0.010351880454,1745758335.7132401,nan,nan
266364,0.99964642525,1745758336.382493,0.01035184972,1745758336.382493,nan,nan
266365,0.99964904785,1745758337.051785,0.010351859964,1745758337.051785,nan,nan
266366,0.99964642525,1745758337.7210495,0.010351812467,1745758337.7210495,nan,nan
266367,0.99964439869,1745758338.3903248,0.010351826437,1745758338.3903248,nan,nan
266368,0.99964755774,1745758339.0595634,0.010351813398,1745758339.0595634,nan,nan
266369,0.99965000153,1745758339.7288582,0.010351862758,1745758339.7288582,nan,nan
266370,0.99964946508,1745758340.3981538,0.010351906531,1745758340.3981538,nan,nan
266371,0.99965274334,1745758341.06742,0.010351901874,1745758341.06742,nan,nan
266372,0.99964988232,1745758341.7367089,0.010351946577,1745758341.7367089,nan,nan
266373,0.99965643883,1745758342.4059725,0.010351936333,1745758342.4059725,nan,nan
266374,0.99964523315,1745758343.0752506,0.01035187766,1745758343.0752506,nan,nan
266375,0.99964374304,1745758343.744504,0.010351837613,1745758343.744504,nan,nan
266376,0.9996445179,1745758344.4137843,0.010351827368,1745758344.4137843,nan,nan
266377,0.99964499474,1745758345.0830693,0.010351841338,1745758345.0830693,nan,nan
266378,0.99964588881,1745758345.7523565,0.010351874866,1745758345.7523565,nan,nan
266379,0.99964290857,1745758346.4216154,0.010351872072,1745758346.4216154,nan,nan
266380,0.99964928627,1745758347.090872,0.010351847857,1745758347.090872,nan,nan
266381,0.99964755774,1745758347.7601264,0.010351867415,1745758347.7601264,nan,nan
266382,0.99965411425,1745758348.4294116,0.010351910256,1745758348.4294116,nan,nan
266383,0.9996535182,1745758349.0986931,0.010351938196,1745758349.0986931,nan,nan
266384,0.99965107441,1745758349.7679713,0.010351878591,1745758349.7679713,nan,nan
266385,0.99965447187,1745758350.4372382,0.010351895355,1745758350.4372382,nan,nan
266386,0.99964809418,1745758351.1065254,0.010351879522,1745758351.1065254,nan,nan
266387,0.99964779615,1745758351.7758186,0.010351870209,1745758351.7758186,nan,nan
266388,0.99965339899,1745758352.4450896,0.010351858102,1745758352.4450896,nan,nan
266389,0.99965125322,1745758353.1143847,0.010351855308,1745758353.1143847,nan,nan
266390,0.99964088202,1745758353.7836642,0.010351826437,1745758353.7836642,nan,nan
266391,0.9996483922,1745758354.452974,0.010351832956,1745758354.452974,nan,nan
266392,0.99964934587,1745758355.122247,0.010351859964,1745758355.122247,nan,nan
266393,0.9996445775,1745758355.7915266,0.010351844132,1745758355.7915266,nan,nan
266394,0.9996445179,1745758356.460806,0.010351844132,1745758356.460806,nan,nan
266395,0.99964362383,1745758357.1300817,0.010351823643,1745758357.1300817,nan,nan
266396,0.99964916706,1745758357.7993715,0.010351876728,1745758357.7993715,nan,nan
266397,0.99964690208,1745758358.468647,0.010351856239,1745758358.468647,nan,nan
266398,0.9996522069,1745758359.137938,0.010351922363,1745758359.137938,nan,nan
266399,0.99965119362,1745758359.8072064,0.010351888835,1745758359.8072064,nan,nan
266400,0.99965167046,1745758360.4764917,0.010351928882,1745758360.4764917,nan,nan
266401,0.9996509552,1745758361.1457844,0.010351866484,1745758361.1457844,nan,nan
266402,0.99964684248,1745758361.8150685,0.010351858102,1745758361.8150685,nan,nan
266403,0.99964904785,1745758362.4843657,0.010351859964,1745758362.4843657,nan,nan
266404,0.99964249134,1745758363.1536498,0.010351828299,1745758363.1536498,nan,nan
266405,0.99964404106,1745758363.8229113,0.010351812467,1745758363.8229113,nan,nan
266406,0.99964290857,1745758364.4922,0.010351832956,1745758364.4922,nan,nan
266407,0.99964183569,1745758365.1614432,0.010351782665,1745758365.1614432,nan,nan
266408,0.99964088202,1745758365.8307035,0.010351855308,1745758365.8307035,nan,nan
266409,0.99964046478,1745758366.4999511,0.010351777077,1745758366.4999511,nan,nan
266410,0.99964332581,1745758367.1692011,0.010351805948,1745758367.1692011,nan,nan
266411,0.99963706732,1745758367.8384678,0.010351792909,1745758367.8384678,nan,nan
266412,0.99964213371,1745758368.5077305,0.010351801291,1745758368.5077305,nan,nan
266413,0.99964630604,1745758369.176972,0.010351827368,1745758369.176972,nan,nan
266414,0.99965190887,1745758369.8462648,0.01035186369,1745758369.8462648,nan,nan
266415,0.99964267015,1745758370.5155292,0.010351808742,1745758370.5155292,nan,nan
266416,0.99964404106,1745758371.184793,0.010351823643,1745758371.184793,nan,nan
266417,0.99964660406,1745758371.8540497,0.010351840407,1745758371.8540497,nan,nan
266418,0.99964439869,1745758372.5233111,0.010351801291,1745758372.5233111,nan,nan
266419,0.99964362383,1745758373.1925979,0.010351836681,1745758373.1925979,nan,nan
266420,0.99964499474,1745758373.8618772,0.010351836681,1745758373.8618772,nan,nan
266421,0.99964129925,1745758374.531128,0.01035180036,1745758374.531128,nan,nan
266422,0.99965023994,1745758375.2004056,0.010351869278,1745758375.2004056,nan,nan
266423,0.99965167046,1745758375.8697023,0.0103519205,1745758375.8697023,nan,nan
266424,0.99965298176,1745758376.5389936,0.010351916775,1745758376.5389936,nan,nan
266425,0.99964535236,1745758377.2082567,0.010351856239,1745758377.2082567,nan,nan
266426,0.99964416027,1745758377.8774993,0.010351818055,1745758377.8774993,nan,nan
266427,0.99964630604,1745758378.5467718,0.010351818055,1745758378.5467718,nan,nan
266428,0.99964344501,1745758379.2160525,0.010351827368,1745758379.2160525,nan,nan
266429,0.99964141846,1745758379.8853219,0.010351770557,1745758379.8853219,nan,nan
266430,0.99964725971,1745758380.5545995,0.010351851583,1745758380.5545995,nan,nan
266431,0.99964165688,1745758381.2238708,0.010351841338,1745758381.2238708,nan,nan
266432,0.9996445179,1745758381.893129,0.010351876728,1745758381.893129,nan,nan
266433,0.99964642525,1745758382.5623875,0.010351859033,1745758382.5623875,nan,nan
266434,0.99964684248,1745758383.2316527,0.01035183575,1745758383.2316527,nan,nan
266435,0.99964946508,1745758383.9009435,0.010351903737,1745758383.9009435,nan,nan
266436,0.99964630604,1745758384.5702045,0.010351865552,1745758384.5702045,nan,nan
266437,0.9996471405,1745758385.2394836,0.010351880454,1745758385.2394836,nan,nan
266438,0.99964725971,1745758385.9087808,0.010351845063,1745758385.9087808,nan,nan
266439,0.99965560436,1745758386.5780478,0.010351907462,1745758386.5780478,nan,nan
266440,0.99964880943,1745758387.2472959,0.010351932608,1745758387.2472959,nan,nan
266441,0.99964606762,1745758387.916575,0.010351865552,1745758387.916575,nan,nan
266442,0.99964535236,1745758388.5858464,0.010351833887,1745758388.5858464,nan,nan
266443,0.99965071678,1745758389.2551215,0.010351887904,1745758389.2551215,nan,nan
266444,0.99965161085,1745758389.9244115,0.010351892561,1745758389.9244115,nan,nan
266445,0.99964874983,1745758390.5936997,0.010351911187,1745758390.5936997,nan,nan
266446,0.99965041876,1745758391.2629848,0.010351929814,1745758391.2629848,nan,nan
266447,0.99965584278,1745758391.9322462,0.010351953097,1745758391.9322462,nan,nan
266448,0.99965488911,1745758392.6015122,0.010351917706,1745758392.6015122,nan,nan
266449,0.99965304136,1745758393.2707927,0.010351967998,1745758393.2707927,nan,nan
266450,0.99965041876,1745758393.9400613,0.010351893492,1745758393.9400613,nan,nan
266451,0.99965411425,1745758394.6093383,0.010351896286,1745758394.6093383,nan,nan
266452,0.99964725971,1745758395.2785907,0.010351883247,1745758395.2785907,nan,nan
266453,0.99964779615,1745758395.9478652,0.010351859964,1745758395.9478652,nan,nan
266454,0.99964874983,1745758396.6171417,0.010351865552,1745758396.6171417,nan,nan
266455,0.99964630604,1745758397.2864175,0.010351881385,1745758397.2864175,nan,nan
266456,0.99964481592,1745758397.9556851,0.010351830162,1745758397.9556851,nan,nan
266457,0.99964356422,1745758398.6249654,0.010351829231,1745758398.6249654,nan,nan
266458,0.99964427948,1745758399.294226,0.010351833887,1745758399.294226,nan,nan
266459,0.99964916706,1745758399.9634976,0.01035188511,1745758399.9634976,nan,nan
266460,0.99965071678,1745758400.6327937,0.010351898149,1745758400.6327937,nan,nan
266461,0.9996445179,1745758401.3020499,0.010351858102,1745758401.3020499,nan,nan
266462,0.9996483922,1745758401.9713461,0.010351852514,1745758401.9713461,nan,nan
266463,0.99965029955,1745758402.640639,0.010351880454,1745758402.640639,nan,nan
266464,0.99964916706,1745758403.3099382,0.010351886041,1745758403.3099382,nan,nan
266465,0.99965626001,1745758403.9792228,0.010351924226,1745758403.9792228,nan,nan
266466,0.99965679646,1745758404.6484885,0.010351945646,1745758404.6484885,nan,nan
266467,0.99965262413,1745758405.3177686,0.010351956822,1745758405.3177686,nan,nan
266468,0.9996483922,1745758405.9870725,0.010351852514,1745758405.9870725,nan,nan
266469,0.99964660406,1745758406.6563663,0.010351873003,1745758406.6563663,nan,nan
266470,0.99964755774,1745758407.3256378,0.010351861827,1745758407.3256378,nan,nan
266471,0.99964934587,1745758407.9949312,0.010351858102,1745758407.9949312,nan,nan
266472,0.99964779615,1745758408.6641998,0.010351909325,1745758408.6641998,nan,nan
266473,0.99964797497,1745758409.333457,0.010351848789,1745758409.333457,nan,nan
266474,0.9996471405,1745758410.0027163,0.010351851583,1745758410.0027163,nan,nan
266475,0.99964213371,1745758410.671978,0.010351811536,1745758410.671978,nan,nan
266476,0.99964004755,1745758411.341241,0.010351859033,1745758411.341241,nan,nan
266477,0.99964553118,1745758412.0105212,0.010351825505,1745758412.0105212,nan,nan
266478,0.99964606762,1745758412.679797,0.010351854376,1745758412.679797,nan,nan
266479,0.99964618683,1745758413.3490794,0.010351830162,1745758413.3490794,nan,nan
266480,0.99964535236,1745758414.0183666,0.010351847857,1745758414.0183666,nan,nan
266481,0.99964916706,1745758414.6876266,0.010351806879,1745758414.6876266,nan,nan
266482,0.99965137243,1745758415.3569179,0.010351886041,1745758415.3569179,nan,nan
266483,0.9996483922,1745758416.026193,0.010351850651,1745758416.026193,nan,nan
266484,0.99964416027,1745758416.6954615,0.010351790115,1745758416.6954615,nan,nan
266485,0.99965071678,1745758417.3647568,0.010351850651,1745758417.3647568,nan,nan
266486,0.99965023994,1745758418.0340335,0.010351869278,1745758418.0340335,nan,nan
266487,0.99964934587,1745758418.7032928,0.010351859033,1745758418.7032928,nan,nan
266488,0.9996535778,1745758419.3725832,0.010351959616,1745758419.3725832,nan,nan
266489,0.9996573925,1745758420.0418622,0.010351981968,1745758420.0418622,nan,nan
266490,0.99965202808,1745758420.7111528,0.010351901874,1745758420.7111528,nan,nan
266491,0.99964755774,1745758421.3804224,0.010351894423,1745758421.3804224,nan,nan
266492,0.99964874983,1745758422.0497222,0.010351891629,1745758422.0497222,nan,nan
266493,0.9996483922,1745758422.7189934,0.010351890698,1745758422.7189934,nan,nan
266494,0.99964308739,1745758423.3882694,0.010351836681,1745758423.3882694,nan,nan
266495,0.99964141846,1745758424.0575337,0.010351798497,1745758424.0575337,nan,nan
266496,0.99964511395,1745758424.7268195,0.010351834819,1745758424.7268195,nan,nan
266497,0.99964225292,1745758425.3961008,0.010351812467,1745758425.3961008,nan,nan
266498,0.99964606762,1745758426.0653749,0.010351866484,1745758426.0653749,nan,nan
266499,0.99964743853,1745758426.7346628,0.010351881385,1745758426.7346628,nan,nan
266500,0.99964642525,1745758427.403921,0.01035189908,1745758427.403921,nan,nan
266501,0.99964416027,1745758428.0731997,0.010351825505,1745758428.0731997,nan,nan
266502,0.99964684248,1745758428.7424774,0.010351837613,1745758428.7424774,nan,nan
