index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
180623,0.59995150566,1745711598.3238192,0.0062106773257,1745711598.3238192,nan,nan
180624,0.59995281696,1745711598.993097,0.006210650783,1745711598.993097,nan,nan
180625,0.59994870424,1745711599.6623855,0.0062106242403,1745711599.6623855,nan,nan
180626,0.59995108843,1745711600.3316565,0.0062105762772,1745711600.3316565,nan,nan
180627,0.59995299578,1745711601.0009377,0.0062106638215,1745711601.0009377,nan,nan
180628,0.5999443531,1745711601.67023,0.0062105818652,1745711601.67023,nan,nan
180629,0.59995812178,1745711602.3395092,0.0062106791884,1745711602.3395092,nan,nan
180630,0.5999584198,1745711603.0087898,0.0062106829137,1745711603.0087898,nan,nan
180631,0.59996169806,1745711603.6780808,0.0062107229605,1745711603.6780808,nan,nan
180632,0.59995430708,1745711604.3473547,0.0062107685953,1745711604.3473547,nan,nan
180633,0.59995603561,1745711605.0166311,0.0062107043341,1745711605.0166311,nan,nan
180634,0.5999545455,1745711605.6859086,0.0062107010745,1745711605.6859086,nan,nan
180635,0.59994953871,1745711606.355192,0.0062106410041,1745711606.355192,nan,nan
180636,0.59995025396,1745711607.0244737,0.0062106470577,1745711607.0244737,nan,nan
180637,0.5999494791,1745711607.6937644,0.0062105976976,1745711607.6937644,nan,nan
180638,0.59995597601,1745711608.3630402,0.0062106586993,1745711608.3630402,nan,nan
180639,0.59995764494,1745711609.0323052,0.0062107341364,1745711609.0323052,nan,nan
180640,0.59995752573,1745711609.7015798,0.0062107006088,1745711609.7015798,nan,nan
180641,0.59996342659,1745711610.3708797,0.0062107560225,1745711610.3708797,nan,nan
180642,0.59996175766,1745711611.0401819,0.0062107695267,1745711611.0401819,nan,nan
180643,0.59995245934,1745711611.7094598,0.0062106945552,1745711611.7094598,nan,nan
180644,0.59995931387,1745711612.3787334,0.0062107294798,1745711612.3787334,nan,nan
180645,0.59995311499,1745711613.0480168,0.0062106424011,1745711613.0480168,nan,nan
180646,0.59995299578,1745711613.7172973,0.0062106526457,1745711613.7172973,nan,nan
180647,0.59994822741,1745711614.386586,0.0062106004916,1745711614.386586,nan,nan
180648,0.59995245934,1745711615.055867,0.0062106479891,1745711615.055867,nan,nan
180649,0.59994888306,1745711615.7251542,0.0062105976976,1745711615.7251542,nan,nan
180650,0.59994924068,1745711616.394451,0.0062105888501,1745711616.394451,nan,nan
180651,0.59995573759,1745711617.063725,0.0062106805854,1745711617.063725,nan,nan
180652,0.59995281696,1745711617.7330053,0.0062106619589,1745711617.7330053,nan,nan
180653,0.59995430708,1745711618.4022787,0.0062106922269,1745711618.4022787,nan,nan
180654,0.59995085001,1745711619.0715647,0.0062106628902,1745711619.0715647,nan,nan
180655,0.59994894266,1745711619.740853,0.0062106251717,1745711619.740853,nan,nan
180656,0.59995353222,1745711620.4101362,0.006210656371,1745711620.4101362,nan,nan
180657,0.59995043278,1745711621.0794206,0.0062106451951,1745711621.0794206,nan,nan
180658,0.59994828701,1745711621.748715,0.0062106470577,1745711621.748715,nan,nan
180659,0.59994852543,1745711622.418005,0.0062105879188,1745711622.418005,nan,nan
180660,0.59994983673,1745711623.0872874,0.006210598629,1745711623.0872874,nan,nan
180661,0.59995132685,1745711623.756569,0.0062106326222,1745711623.756569,nan,nan
180662,0.59995192289,1745711624.4258626,0.0062106195837,1745711624.4258626,nan,nan
180663,0.59995174408,1745711625.0951407,0.0062106526457,1745711625.0951407,nan,nan
180664,0.59995633364,1745711625.7644215,0.0062106628902,1745711625.7644215,nan,nan
180665,0.59996074438,1745711626.4337144,0.0062107313424,1745711626.4337144,nan,nan
180666,0.59995365143,1745711627.1030047,0.0062106605619,1745711627.1030047,nan,nan
180667,0.59995341301,1745711627.7722802,0.0062107103877,1745711627.7722802,nan,nan
180668,0.59995430708,1745711628.4415503,0.0062107248232,1745711628.4415503,nan,nan
180669,0.5999571085,1745711629.1108296,0.0062106857076,1745711629.1108296,nan,nan
180670,0.5999661088,1745711629.7801282,0.0062107318081,1745711629.7801282,nan,nan
180671,0.59996235371,1745711630.44941,0.006210769061,1745711630.44941,nan,nan
180672,0.59996396303,1745711631.1186965,0.0062107713893,1745711631.1186965,nan,nan
180673,0.59995573759,1745711631.7879667,0.0062107206322,1745711631.7879667,nan,nan
180674,0.59995853901,1745711632.4572656,0.0062107210979,1745711632.4572656,nan,nan
180675,0.59996265173,1745711633.1265469,0.0062107606791,1745711633.1265469,nan,nan
180676,0.59995478392,1745711633.7958186,0.0062106936239,1745711633.7958186,nan,nan
180677,0.59996193647,1745711634.4651024,0.006210738793,1745711634.4651024,nan,nan
180678,0.5999609828,1745711635.1344118,0.0062107658014,1745711635.1344118,nan,nan
180679,0.59996247292,1745711635.8037136,0.0062107886188,1745711635.8037136,nan,nan
180680,0.59995645285,1745711636.4729893,0.0062106777914,1745711636.4729893,nan,nan
180681,0.5999636054,1745711637.1422718,0.0062107485719,1745711637.1422718,nan,nan
180682,0.59995102882,1745711637.8115451,0.0062107411213,1745711637.8115451,nan,nan
180683,0.59995490313,1745711638.4808302,0.0062106791884,1745711638.4808302,nan,nan
180684,0.59995734692,1745711639.1501095,0.0062106931582,1745711639.1501095,nan,nan
180685,0.59995245934,1745711639.8193989,0.0062106447294,1745711639.8193989,nan,nan
180686,0.59996294975,1745711640.4886847,0.0062107555568,1745711640.4886847,nan,nan
180687,0.59995996952,1745711641.157974,0.0062107243575,1745711641.157974,nan,nan
180688,0.59996205568,1745711641.8272614,0.0062107522972,1745711641.8272614,nan,nan
180689,0.59996694326,1745711642.4965599,0.0062108081765,1745711642.4965599,nan,nan
180690,0.59996521473,1745711643.1658397,0.0062107644044,1745711643.1658397,nan,nan
180691,0.59996116161,1745711643.8351452,0.0062107681297,1745711643.8351452,nan,nan
180692,0.5999622941,1745711644.504429,0.0062107574195,1745711644.504429,nan,nan
180693,0.59996050596,1745711645.173723,0.0062107322738,1745711645.173723,nan,nan
180694,0.59996116161,1745711645.8430095,0.00621076487,1745711645.8430095,nan,nan
180695,0.59996014833,1745711646.512304,0.00621076487,1745711646.512304,nan,nan
180696,0.5999609828,1745711647.181589,0.0062108025886,1745711647.181589,nan,nan
180697,0.59996408224,1745711647.8509,0.006210773252,1745711647.8509,nan,nan
180698,0.59996122122,1745711648.5202057,0.0062107900158,1745711648.5202057,nan,nan
180699,0.59996402264,1745711649.189495,0.0062107569538,1745711649.189495,nan,nan
180700,0.59995764494,1745711649.8587706,0.0062107448466,1745711649.8587706,nan,nan
180701,0.59996080399,1745711650.5280657,0.0062107518315,1745711650.5280657,nan,nan
180702,0.59995937347,1745711651.1973338,0.0062107611448,1745711651.1973338,nan,nan
180703,0.59995377064,1745711651.8666143,0.0062106703408,1745711651.8666143,nan,nan
180704,0.59995597601,1745711652.5358937,0.0062106964178,1745711652.5358937,nan,nan
180705,0.59995353222,1745711653.2051857,0.0062106861733,1745711653.2051857,nan,nan
180706,0.59995174408,1745711653.8744676,0.0062106819823,1745711653.8744676,nan,nan
180707,0.59995424747,1745711654.5437481,0.0062106982805,1745711654.5437481,nan,nan
180708,0.59995925426,1745711655.2130287,0.0062106638215,1745711655.2130287,nan,nan
180709,0.59995758533,1745711655.8823025,0.0062107006088,1745711655.8823025,nan,nan
180710,0.59995245934,1745711656.5515707,0.0062106032856,1745711656.5515707,nan,nan
180711,0.5999532342,1745711657.2208507,0.0062106777914,1745711657.2208507,nan,nan
180712,0.5999584794,1745711657.8901255,0.0062106922269,1745711657.8901255,nan,nan
180713,0.59995806217,1745711658.5594075,0.0062107183039,1745711658.5594075,nan,nan
180714,0.59995859861,1745711659.228679,0.0062107024714,1745711659.228679,nan,nan
180715,0.59996068478,1745711659.8979678,0.006210744381,1745711659.8979678,nan,nan
180716,0.59996575117,1745711660.567268,0.0062107997946,1745711660.567268,nan,nan
180717,0.59995436668,1745711661.23654,0.0062107364647,1745711661.23654,nan,nan
180718,0.59995651245,1745711661.9058223,0.0062106731348,1745711661.9058223,nan,nan
180719,0.59995752573,1745711662.5751,0.0062107299455,1745711662.5751,nan,nan
180720,0.59994715452,1745711663.244383,0.006210707128,1745711663.244383,nan,nan
180721,0.59994781017,1745711663.91368,0.0062106056139,1745711663.91368,nan,nan
180722,0.59995537996,1745711664.582964,0.0062106633559,1745711664.582964,nan,nan
180723,0.5999532342,1745711665.2522528,0.0062106819823,1745711665.2522528,nan,nan
180724,0.59995681047,1745711665.921528,0.0062106996775,1745711665.921528,nan,nan
180725,0.59995567799,1745711666.5908027,0.006210714113,1745711666.5908027,nan,nan
180726,0.59995806217,1745711667.260079,0.006210735999,1745711667.260079,nan,nan
180727,0.59996092319,1745711667.9293494,0.0062107145786,1745711667.9293494,nan,nan
180728,0.59996646643,1745711668.598648,0.0062107970007,1745711668.598648,nan,nan
180729,0.59996312857,1745711669.2679293,0.0062107685953,1745711669.2679293,nan,nan
180730,0.59996604919,1745711669.937213,0.0062107485719,1745711669.937213,nan,nan
180731,0.59996122122,1745711670.606502,0.0062107471749,1745711670.606502,nan,nan
180732,0.59996056557,1745711671.2757924,0.0062107439153,1745711671.2757924,nan,nan
180733,0.59996187687,1745711671.9450788,0.0062107266858,1745711671.9450788,nan,nan
180734,0.59996122122,1745711672.6143696,0.0062107229605,1745711672.6143696,nan,nan
180735,0.59995955229,1745711673.2836583,0.0062107439153,1745711673.2836583,nan,nan
180736,0.59996044636,1745711673.9529486,0.0062107369304,1745711673.9529486,nan,nan
180737,0.59996634722,1745711674.6222596,0.0062107807025,1745711674.6222596,nan,nan
180738,0.59995853901,1745711675.2915263,0.0062107257545,1745711675.2915263,nan,nan
180739,0.59996157885,1745711675.9608285,0.0062107983977,1745711675.9608285,nan,nan
180740,0.59996074438,1745711676.630128,0.0062107047997,1745711676.630128,nan,nan
180741,0.59996128082,1745711677.2994149,0.0062107481062,1745711677.2994149,nan,nan
180742,0.59995943308,1745711677.9686842,0.0062107499689,1745711677.9686842,nan,nan
180743,0.59996211529,1745711678.6379678,0.0062107495032,1745711678.6379678,nan,nan
180744,0.59996503592,1745711679.3072817,0.0062107844278,1745711679.3072817,nan,nan
180745,0.59996294975,1745711679.9765666,0.006210769061,1745711679.9765666,nan,nan
180746,0.59996473789,1745711680.6458645,0.0062107956037,1745711680.6458645,nan,nan
180747,0.59996694326,1745711681.3151646,0.0062108067796,1745711681.3151646,nan,nan
180748,0.59997063875,1745711681.9844651,0.0062108435668,1745711681.9844651,nan,nan
180749,0.59996694326,1745711682.6537614,0.0062108188868,1745711682.6537614,nan,nan
180750,0.59996813536,1745711683.3230565,0.0062108435668,1745711683.3230565,nan,nan
180751,0.59996294975,1745711683.992337,0.0062107616104,1745711683.992337,nan,nan
180752,0.5999648571,1745711684.6616154,0.0062107578851,1745711684.6616154,nan,nan
180753,0.59996640682,1745711685.3309107,0.0062108160928,1745711685.3309107,nan,nan
180754,0.59996902943,1745711686.0001962,0.0062108705752,1745711686.0001962,nan,nan
180755,0.59996217489,1745711686.6694894,0.0062108277343,1745711686.6694894,nan,nan
180756,0.59996348619,1745711687.3387895,0.0062107699923,1745711687.3387895,nan,nan
180757,0.59996789694,1745711688.0080886,0.0062108016573,1745711688.0080886,nan,nan
180758,0.59996283054,1745711688.6773958,0.0062107890844,1745711688.6773958,nan,nan
180759,0.59996163845,1745711689.346711,0.0062107769772,1745711689.346711,nan,nan
180760,0.59996140003,1745711690.0159938,0.0062107592821,1745711690.0159938,nan,nan
180761,0.59997022152,1745711690.6852808,0.006210883148,1745711690.6852808,nan,nan
180762,0.59995979071,1745711691.3545804,0.0062107946724,1745711691.3545804,nan,nan
180763,0.59996241331,1745711692.0238862,0.0062107793055,1745711692.0238862,nan,nan
180764,0.59996438026,1745711692.6931798,0.0062107755803,1745711692.6931798,nan,nan
180765,0.59996277094,1745711693.3624845,0.0062107667327,1745711693.3624845,nan,nan
180766,0.59996080399,1745711694.0317824,0.006210771855,1745711694.0317824,nan,nan
180767,0.59996116161,1745711694.7010748,0.0062107928097,1745711694.7010748,nan,nan
180768,0.59996265173,1745711695.370372,0.0062107779086,1745711695.370372,nan,nan
180769,0.59996706247,1745711696.0396698,0.0062108016573,1745711696.0396698,nan,nan
180770,0.59996443987,1745711696.7089658,0.0062107839622,1745711696.7089658,nan,nan
180771,0.59996074438,1745711697.3782623,0.0062107807025,1745711697.3782623,nan,nan
180772,0.59996032715,1745711698.0475461,0.0062107532285,1745711698.0475461,nan,nan
180773,0.59995782375,1745711698.7168322,0.0062107406557,1745711698.7168322,nan,nan
180774,0.59995883703,1745711699.3861263,0.0062106964178,1745711699.3861263,nan,nan
180775,0.59995919466,1745711700.0554109,0.0062107369304,1745711700.0554109,nan,nan
180776,0.59995597601,1745711700.7246768,0.0062106968835,1745711700.7246768,nan,nan
180777,0.59995627403,1745711701.393951,0.0062106912956,1745711701.393951,nan,nan
180778,0.59995639324,1745711702.0632331,0.0062106791884,1745711702.0632331,nan,nan
180779,0.59995287657,1745711702.7325084,0.0062107122503,1745711702.7325084,nan,nan
180780,0.59995251894,1745711703.4017932,0.0062106517144,1745711703.4017932,nan,nan
180781,0.59995001554,1745711704.0710793,0.0062106158584,1745711704.0710793,nan,nan
180782,0.59995132685,1745711704.7403667,0.006210653577,1745711704.7403667,nan,nan
180783,0.59995210171,1745711705.4096425,0.0062106754631,1745711705.4096425,nan,nan
180784,0.59994852543,1745711706.0789227,0.0062106354162,1745711706.0789227,nan,nan
180785,0.59995156527,1745711706.7481987,0.0062106586993,1745711706.7481987,nan,nan
180786,0.5999456048,1745711707.417495,0.0062105832621,1745711707.417495,nan,nan
180787,0.59994626045,1745711708.086763,0.0062105585821,1745711708.086763,nan,nan
180788,0.59994703531,1745711708.75605,0.0062106191181,1745711708.75605,nan,nan
180789,0.59994655848,1745711709.425322,0.0062105557881,1745711709.425322,nan,nan
180790,0.59995222092,1745711710.0946176,0.0062106074765,1745711710.0946176,nan,nan
180791,0.59995144606,1745711710.7638977,0.0062106526457,1745711710.7638977,nan,nan
180792,0.59995341301,1745711711.4331686,0.0062106801197,1745711711.4331686,nan,nan
180793,0.59995597601,1745711712.1024432,0.0062106624246,1745711712.1024432,nan,nan
180794,0.59995281696,1745711712.7717285,0.0062106461264,1745711712.7717285,nan,nan
180795,0.5999545455,1745711713.4410076,0.0062106554396,1745711713.4410076,nan,nan
180796,0.59995287657,1745711714.1102827,0.0062106442638,1745711714.1102827,nan,nan
180797,0.59995174408,1745711714.7795587,0.0062106698751,1745711714.7795587,nan,nan
180798,0.59995675087,1745711715.448837,0.0062106680125,1745711715.448837,nan,nan
180799,0.59995251894,1745711716.118112,0.0062106680125,1745711716.118112,nan,nan
180800,0.59995800257,1745711716.7873807,0.0062107047997,1745711716.7873807,nan,nan
180801,0.59995859861,1745711717.4566507,0.00621071551,1745711717.4566507,nan,nan
180802,0.59995865822,1745711718.1259449,0.0062107504345,1745711718.1259449,nan,nan
180803,0.5999583602,1745711718.7952106,0.0062107499689,1745711718.7952106,nan,nan
180804,0.59995651245,1745711719.4644852,0.00621071551,1745711719.4644852,nan,nan
180805,0.5999506712,1745711720.1337671,0.0062106056139,1745711720.1337671,nan,nan
180806,0.59995603561,1745711720.803053,0.0062106489204,1745711720.803053,nan,nan
180807,0.59995168447,1745711721.4723318,0.0062106633559,1745711721.4723318,nan,nan
180808,0.59995234013,1745711722.1416287,0.0062106060795,1745711722.1416287,nan,nan
180809,0.59995162487,1745711722.8109128,0.0062106191181,1745711722.8109128,nan,nan
180810,0.59995436668,1745711723.4802043,0.0062106093392,1745711723.4802043,nan,nan
180811,0.59995603561,1745711724.1494827,0.006210628897,1745711724.1494827,nan,nan
180812,0.59995061159,1745711724.8187652,0.0062106526457,1745711724.8187652,nan,nan
180813,0.59995651245,1745711725.4880521,0.0062106125988,1745711725.4880521,nan,nan
180814,0.59995424747,1745711726.1573334,0.0062106610276,1745711726.1573334,nan,nan
180815,0.59995651245,1745711726.826611,0.0062106745318,1745711726.826611,nan,nan
180816,0.59995639324,1745711727.495883,0.006210685242,1745711727.495883,nan,nan
180817,0.59995895624,1745711728.1651683,0.0062107210979,1745711728.1651683,nan,nan
180818,0.59996002913,1745711728.8344653,0.0062107150443,1745711728.8344653,nan,nan
180819,0.59995859861,1745711729.5037653,0.0062106386758,1745711729.5037653,nan,nan
180820,0.59995472431,1745711730.1730437,0.0062106605619,1745711730.1730437,nan,nan
180821,0.59995788336,1745711730.842316,0.0062106829137,1745711730.842316,nan,nan
180822,0.59995990992,1745711731.5116172,0.0062107183039,1745711731.5116172,nan,nan
180823,0.59995770454,1745711732.180907,0.0062106912956,1745711732.180907,nan,nan
180824,0.59995436668,1745711732.850176,0.0062107159756,1745711732.850176,nan,nan
180825,0.59995889664,1745711733.5194716,0.0062106689438,1745711733.5194716,nan,nan
180826,0.59995937347,1745711734.1887612,0.0062107122503,1745711734.1887612,nan,nan
180827,0.59995830059,1745711734.8580263,0.0062107355334,1745711734.8580263,nan,nan
180828,0.59996438026,1745711735.527315,0.0062107290141,1745711735.527315,nan,nan
180829,0.59996014833,1745711736.1966052,0.006210707128,1745711736.1966052,nan,nan
180830,0.59996032715,1745711736.8658953,0.0062106857076,1745711736.8658953,nan,nan
180831,0.59996390343,1745711737.5351741,0.0062107509002,1745711737.5351741,nan,nan
180832,0.59995985031,1745711738.2044673,0.0062107038684,1745711738.2044673,nan,nan
180833,0.59996002913,1745711738.8737547,0.0062106968835,1745711738.8737547,nan,nan
180834,0.59996074438,1745711739.5430348,0.0062107457779,1745711739.5430348,nan,nan
180835,0.59995412827,1745711740.2123106,0.0062106843106,1745711740.2123106,nan,nan
180836,0.59995794296,1745711740.8815773,0.0062106950209,1745711740.8815773,nan,nan
180837,0.59996950626,1745711741.5508623,0.0062108421698,1745711741.5508623,nan,nan
180838,0.59997117519,1745711742.220153,0.0062108431011,1745711742.220153,nan,nan
180839,0.59996813536,1745711742.8894444,0.0062108072452,1745711742.8894444,nan,nan
180840,0.59997051954,1745711743.5587337,0.0062108603306,1745711743.5587337,nan,nan
180841,0.59996783733,1745711744.2280297,0.0062108207494,1745711744.2280297,nan,nan
180842,0.59996217489,1745711744.897329,0.0062107876875,1745711744.897329,nan,nan
180843,0.59996348619,1745711745.5666099,0.0062107332051,1745711745.5666099,nan,nan
180844,0.59996324778,1745711746.235912,0.0062107546255,1745711746.235912,nan,nan
180845,0.59996575117,1745711746.905196,0.0062107532285,1745711746.905196,nan,nan
180846,0.5999622345,1745711747.574477,0.0062107369304,1745711747.574477,nan,nan
180847,0.59996026754,1745711748.243759,0.00621074019,1745711748.243759,nan,nan
180848,0.59996569157,1745711748.9130433,0.0062107495032,1745711748.9130433,nan,nan
180849,0.59996879101,1745711749.5823395,0.0062108202837,1745711749.5823395,nan,nan
180850,0.59996503592,1745711750.251616,0.0062107569538,1745711750.251616,nan,nan
180851,0.59996628761,1745711750.9209118,0.006210793741,1745711750.9209118,nan,nan
180852,0.59996283054,1745711751.5902076,0.0062108025886,1745711751.5902076,nan,nan
180853,0.59995746613,1745711752.2594845,0.0062107336707,1745711752.2594845,nan,nan
180854,0.59995895624,1745711752.9287755,0.00621071551,1745711752.9287755,nan,nan
180855,0.59996074438,1745711753.5980623,0.0062107192352,1745711753.5980623,nan,nan
180856,0.59995734692,1745711754.2673302,0.0062106880359,1745711754.2673302,nan,nan
180857,0.59996646643,1745711754.9366276,0.0062107183039,1745711754.9366276,nan,nan
180858,0.59995669127,1745711755.6059084,0.0062106610276,1745711755.6059084,nan,nan
180859,0.59996116161,1745711756.2751992,0.0062106954865,1745711756.2751992,nan,nan
180860,0.59996116161,1745711756.944469,0.0062107131816,1745711756.944469,nan,nan
180861,0.59995907545,1745711757.6137693,0.0062106959522,1745711757.6137693,nan,nan
180862,0.59996503592,1745711758.2830691,0.0062107830308,1745711758.2830691,nan,nan
180863,0.59996676445,1745711758.9523516,0.0062107611448,1745711758.9523516,nan,nan
180864,0.59995502234,1745711759.6216319,0.0062106670812,1745711759.6216319,nan,nan
180865,0.59994983673,1745711760.290911,0.0062106801197,1745711760.290911,nan,nan
180866,0.59996330738,1745711760.9601932,0.0062107513659,1745711760.9601932,nan,nan
180867,0.59996581078,1745711761.6294937,0.0062107918784,1745711761.6294937,nan,nan
180868,0.59996396303,1745711762.2987955,0.0062107830308,1745711762.2987955,nan,nan
180869,0.59996169806,1745711762.9681025,0.0062107867561,1745711762.9681025,nan,nan
180870,0.59996402264,1745711763.6373892,0.0062107695267,1745711763.6373892,nan,nan
180871,0.5999597311,1745711764.3066738,0.0062107886188,1745711764.3066738,nan,nan
180872,0.59996348619,1745711764.9759552,0.0062107606791,1745711764.9759552,nan,nan
180873,0.59996199608,1745711765.6452456,0.0062107238919,1745711765.6452456,nan,nan
180874,0.59996140003,1745711766.3145466,0.0062108011916,1745711766.3145466,nan,nan
180875,0.59996587038,1745711766.9838376,0.0062107560225,1745711766.9838376,nan,nan
180876,0.59996634722,1745711767.6531453,0.0062107625417,1745711767.6531453,nan,nan
180877,0.59995430708,1745711768.32242,0.0062106954865,1745711768.32242,nan,nan
180878,0.59995639324,1745711768.9916992,0.0062106731348,1745711768.9916992,nan,nan
180879,0.59995681047,1745711769.6609752,0.0062107061967,1745711769.6609752,nan,nan
180880,0.5999597311,1745711770.3302705,0.0062107569538,1745711770.3302705,nan,nan
180881,0.59996169806,1745711770.9995573,0.0062107592821,1745711770.9995573,nan,nan
180882,0.59995794296,1745711771.6688287,0.0062107546255,1745711771.6688287,nan,nan
180883,0.59995704889,1745711772.3381042,0.0062107238919,1745711772.3381042,nan,nan
180884,0.59995949268,1745711773.0073903,0.0062107215635,1745711773.0073903,nan,nan
180885,0.59996128082,1745711773.676661,0.0062107057311,1745711773.676661,nan,nan
180886,0.59995764494,1745711774.3459353,0.006210714113,1745711774.3459353,nan,nan
180887,0.59995502234,1745711775.0152173,0.0062106945552,1745711775.0152173,nan,nan
180888,0.59995877743,1745711775.684509,0.0062107043341,1745711775.684509,nan,nan
180889,0.59995734692,1745711776.353779,0.0062107653357,1745711776.353779,nan,nan
180890,0.59996092319,1745711777.0230453,0.0062107560225,1745711777.0230453,nan,nan
180891,0.59996438026,1745711777.6923363,0.0062107369304,1745711777.6923363,nan,nan
180892,0.59996557236,1745711778.3616292,0.0062107834965,1745711778.3616292,nan,nan
180893,0.59995740652,1745711779.0309043,0.0062107336707,1745711779.0309043,nan,nan
180894,0.59995800257,1745711779.7001803,0.0062107471749,1745711779.7001803,nan,nan
180895,0.59995132685,1745711780.3694646,0.0062106922269,1745711780.3694646,nan,nan
180896,0.59995508194,1745711781.0387466,0.0062107103877,1745711781.0387466,nan,nan
180897,0.59995365143,1745711781.7080271,0.0062107103877,1745711781.7080271,nan,nan
180898,0.59995621443,1745711782.3773065,0.0062106954865,1745711782.3773065,nan,nan
180899,0.59995770454,1745711783.0465775,0.0062107406557,1745711783.0465775,nan,nan
180900,0.59994417429,1745711783.7158823,0.0062106014229,1745711783.7158823,nan,nan
180901,0.59995168447,1745711784.3851707,0.006210595835,1745711784.3851707,nan,nan
180902,0.59995341301,1745711785.0544548,0.0062106573023,1745711785.0544548,nan,nan
180903,0.59995281696,1745711785.7237446,0.0062106424011,1745711785.7237446,nan,nan
180904,0.59994846582,1745711786.3930445,0.0062105995603,1745711786.3930445,nan,nan
180905,0.59994769096,1745711787.0623324,0.0062106265686,1745711787.0623324,nan,nan
180906,0.59994703531,1745711787.7316306,0.0062106214464,1745711787.7316306,nan,nan
180907,0.59995234013,1745711788.4009151,0.0062106582336,1745711788.4009151,nan,nan
180908,0.59994983673,1745711789.0702085,0.0062106586993,1745711789.0702085,nan,nan
180909,0.59995019436,1745711789.7395,0.0062106340192,1745711789.7395,nan,nan
180910,0.59995251894,1745711790.4087796,0.0062105837278,1745711790.4087796,nan,nan
180911,0.59995824099,1745711791.078068,0.0062106633559,1745711791.078068,nan,nan
180912,0.59996026754,1745711791.7473416,0.0062106996775,1745711791.7473416,nan,nan
180913,0.59995818138,1745711792.416623,0.0062107122503,1745711792.416623,nan,nan
180914,0.59995305538,1745711793.085914,0.0062106307596,1745711793.085914,nan,nan
180915,0.59995615482,1745711793.755191,0.0062106954865,1745711793.755191,nan,nan
180916,0.59995406866,1745711794.4244773,0.0062106573023,1745711794.4244773,nan,nan
180917,0.5999584198,1745711795.0937536,0.0062106917612,1745711795.0937536,nan,nan
180918,0.59995931387,1745711795.7630324,0.0062106749974,1745711795.7630324,nan,nan
180919,0.59995746613,1745711796.4323082,0.0062106857076,1745711796.4323082,nan,nan
180920,0.59995657206,1745711797.1015842,0.0062106624246,1745711797.1015842,nan,nan
180921,0.59995657206,1745711797.7708576,0.0062106936239,1745711797.7708576,nan,nan
180922,0.59995889664,1745711798.4401534,0.0062106885016,1745711798.4401534,nan,nan
180923,0.59996259212,1745711799.109444,0.0062107252888,1745711799.109444,nan,nan
180924,0.59995979071,1745711799.7787347,0.0062106926925,1745711799.7787347,nan,nan
180925,0.59995883703,1745711800.4480252,0.0062106982805,1745711800.4480252,nan,nan
180926,0.59996199608,1745711801.1173248,0.006210773252,1745711801.1173248,nan,nan
180927,0.59996515512,1745711801.786626,0.0062108300626,1745711801.786626,nan,nan
180928,0.5999674201,1745711802.4559174,0.0062108063139,1745711802.4559174,nan,nan
180929,0.59996348619,1745711803.1252158,0.0062107685953,1745711803.1252158,nan,nan
180930,0.5999609828,1745711803.7945142,0.0062108011916,1745711803.7945142,nan,nan
180931,0.59996640682,1745711804.4638062,0.0062107448466,1745711804.4638062,nan,nan
180932,0.59996527433,1745711805.1330893,0.0062107592821,1745711805.1330893,nan,nan
180933,0.59996294975,1745711805.8023953,0.0062107653357,1745711805.8023953,nan,nan
180934,0.59996426105,1745711806.4716957,0.006210773252,1745711806.4716957,nan,nan
180935,0.59996348619,1745711807.1409986,0.0062107970007,1745711807.1409986,nan,nan
180936,0.59995955229,1745711807.8102796,0.0062107848935,1745711807.8102796,nan,nan
180937,0.59996259212,1745711808.4795732,0.0062106931582,1745711808.4795732,nan,nan
180938,0.59996402264,1745711809.1488614,0.0062107606791,1745711809.1488614,nan,nan
180939,0.59996169806,1745711809.8181489,0.0062107588165,1745711809.8181489,nan,nan
180940,0.5999583602,1745711810.4874234,0.0062107038684,1745711810.4874234,nan,nan
180941,0.59995746613,1745711811.1566935,0.0062107220292,1745711811.1566935,nan,nan
180942,0.59995502234,1745711811.8259678,0.0062106875703,1745711811.8259678,nan,nan
180943,0.59995895624,1745711812.49526,0.0062106749974,1745711812.49526,nan,nan
180944,0.59996002913,1745711813.1645539,0.0062107322738,1745711813.1645539,nan,nan
180945,0.59995931387,1745711813.8338382,0.0062107350677,1745711813.8338382,nan,nan
180946,0.59995877743,1745711814.5031104,0.0062107006088,1745711814.5031104,nan,nan
180947,0.59995990992,1745711815.1724048,0.0062106898986,1745711815.1724048,nan,nan
180948,0.5999571681,1745711815.8416765,0.0062107066624,1745711815.8416765,nan,nan
180949,0.59996533394,1745711816.510959,0.0062107476406,1745711816.510959,nan,nan
180950,0.59995776415,1745711817.1802332,0.0062107145786,1745711817.1802332,nan,nan
180951,0.59995537996,1745711817.849509,0.0062107122503,1745711817.849509,nan,nan
180952,0.59995800257,1745711818.518779,0.0062107397243,1745711818.518779,nan,nan
180953,0.59995877743,1745711819.1880455,0.0062107318081,1745711819.1880455,nan,nan
180954,0.59995633364,1745711819.8573167,0.0062107010745,1745711819.8573167,nan,nan
180955,0.59995907545,1745711820.5266047,0.0062106982805,1745711820.5266047,nan,nan
180956,0.59995472431,1745711821.19588,0.0062106698751,1745711821.19588,nan,nan
180957,0.59995502234,1745711821.8651495,0.0062107103877,1745711821.8651495,nan,nan
