index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
26254,-0.00014155884855,1745627934.9369974,-2.1363707674e-06,1745627934.9369974,nan,nan
26255,-0.00014197449491,1745627935.6063037,-2.1698815544e-06,1745627935.6063037,nan,nan
26256,-0.00013684836449,1745627936.2756097,-2.0951797524e-06,1745627936.2756097,nan,nan
26257,-0.00013615560601,1745627936.944904,-2.0972754555e-06,1745627936.944904,nan,nan
26258,-0.00013296911493,1745627937.614194,-2.0881991531e-06,1745627937.614194,nan,nan
26259,-0.00013587853755,1745627938.283489,-2.0937843601e-06,1745627938.283489,nan,nan
26260,-0.00013754109386,1745627938.9527974,-2.109142315e-06,1745627938.9527974,nan,nan
26261,-0.00013421602489,1745627939.6220891,-2.0393279101e-06,1745627939.6220891,nan,nan
26262,-0.0001332462125,1745627940.2913797,-2.0679524368e-06,1745627940.2913797,nan,nan
26263,-0.00013421601034,1745627940.960671,-2.081915909e-06,1745627940.960671,nan,nan
26264,-0.00013199930254,1745627941.62996,-2.0721417968e-06,1745627941.62996,nan,nan
26265,-0.00013380037853,1745627942.2992601,-2.1133321297e-06,1745627942.2992601,nan,nan
26266,-0.0001336618443,1745627942.968559,-2.106350621e-06,1745627942.968559,nan,nan
26267,-0.00013033678988,1745627943.6378567,-2.0721411147e-06,1745627943.6378567,nan,nan
26268,-0.00013477017637,1745627944.307154,-2.1084458695e-06,1745627944.307154,nan,nan
26269,-0.00013587853755,1745627944.9764538,-2.1154269234e-06,1745627944.9764538,nan,nan
26270,-0.00013546290575,1745627945.6457555,-2.1349753752e-06,1745627945.6457555,nan,nan
26271,-0.00013601711544,1745627946.31507,-2.1321814074e-06,1745627946.31507,nan,nan
26272,-0.00013490871061,1745627946.9843628,-2.1042569642e-06,1745627946.9843628,nan,nan
26273,-0.00013380037853,1745627947.6536636,-2.149635975e-06,1745627947.6536636,nan,nan
26274,-0.00014003487013,1745627948.3229744,-2.1845430638e-06,1745627948.3229744,nan,nan
26275,-0.00013657126692,1745627948.9922714,-2.0819156816e-06,1745627948.9922714,nan,nan
26276,-0.00012992115808,1745627949.6615655,-2.0763300199e-06,1745627949.6615655,nan,nan
26277,-0.00013560146908,1745627950.330866,-2.1035580176e-06,1745627950.330866,nan,nan
26278,-0.00013296914403,1745627951.0001743,-2.1105390715e-06,1745627951.0001743,nan,nan
26279,-0.00013684836449,1745627951.6694698,-2.0742352262e-06,1745627951.6694698,nan,nan
26280,-0.0001332462125,1745627952.3387678,-2.1112375634e-06,1745627952.3387678,nan,nan
26281,-0.00013186087017,1745627953.008031,-2.0721386136e-06,1745627953.008031,nan,nan
26282,-0.00013837237202,1745627953.6773262,-2.1091418603e-06,1745627953.6773262,nan,nan
26283,-0.0001385108917,1745627954.3466365,-2.1740709144e-06,1745627954.3466365,nan,nan
26284,-0.00014058905072,1745627955.01593,-2.1880337044e-06,1745627955.01593,nan,nan
26285,-0.0001376796281,1745627955.68524,-2.1740709144e-06,1745627955.68524,nan,nan
26286,-0.00013615566422,1745627956.35452,-2.0511954517e-06,1745627956.35452,nan,nan
26287,-0.00013837232837,1745627957.0238028,-2.1056523565e-06,1745627957.0238028,nan,nan
26288,-0.0001429442782,1745627957.693101,-2.155221182e-06,1745627957.693101,nan,nan
26289,-0.00014308281243,1745627958.362387,-2.1300882054e-06,1745627958.362387,nan,nan
26290,-0.00014294429275,1745627959.0316403,-2.1873356673e-06,1745627959.0316403,nan,nan
26291,-0.00014280577307,1745627959.7009144,-2.1943164938e-06,1745627959.7009144,nan,nan
26292,-0.00014045051648,1745627960.3702054,-2.1566163468e-06,1745627960.3702054,nan,nan
26293,-0.00013795675477,1745627961.0394764,-2.1419546101e-06,1745627961.0394764,nan,nan
26294,-0.00014322140487,1745627961.7087688,-2.1608052521e-06,1745627961.7087688,nan,nan
26295,-0.00014211304369,1745627962.3780794,-2.1775611003e-06,1745627962.3780794,nan,nan
26296,-0.00014654643019,1745627963.047352,-2.1985056264e-06,1745627963.047352,nan,nan
26297,-0.00014432973694,1745627963.7166414,-2.1845430638e-06,1745627963.7166414,nan,nan
26298,-0.00014239011216,1745627964.3859274,-2.1656935587e-06,1745627964.3859274,nan,nan
26299,-0.00013698689872,1745627965.0552304,-2.1231060146e-06,1745627965.0552304,nan,nan
26300,-0.0001380952308,1745627965.7245233,-2.0965769636e-06,1745627965.7245233,nan,nan
26301,-0.00013518583728,1745627966.3938098,-2.0567820229e-06,1745627966.3938098,nan,nan
26302,-0.00012812006753,1745627967.063092,-2.026063612e-06,1745627967.063092,nan,nan
26303,-0.0001354629203,1745627967.7323804,-2.0539891921e-06,1745627967.7323804,nan,nan
26304,-0.00013338474673,1745627968.4016683,-2.0602726636e-06,1745627968.4016683,nan,nan
26305,-0.0001336618443,1745627969.070968,-2.0833115286e-06,1745627969.070968,nan,nan
26306,-0.00013449310791,1745627969.740259,-2.0581780973e-06,1745627969.740259,nan,nan
26307,-0.00014225157793,1745627970.409566,-2.1496352929e-06,1745627970.409566,nan,nan
26308,-0.00013712544751,1745627971.0788682,-2.1356725028e-06,1745627971.0788682,nan,nan
26309,-0.00013754106476,1745627971.7481656,-2.1957141598e-06,1745627971.7481656,nan,nan
26310,-0.00014405265392,1745627972.4174488,-2.1300868411e-06,1745627972.4174488,nan,nan
26311,-0.00014571513748,1745627973.0867345,-2.1300882054e-06,1745627973.0867345,nan,nan
26312,-0.0001389264944,1745627973.7560387,-2.182449407e-06,1745627973.7560387,nan,nan
26313,-0.00013560146908,1745627974.4253356,-2.0805189251e-06,1745627974.4253356,nan,nan
26314,-0.00013670980115,1745627975.0946367,-2.1147286589e-06,1745627975.0946367,nan,nan
26315,-0.0001332462125,1745627975.763926,-2.0651600607e-06,1745627975.763926,nan,nan
26316,-0.0001324150071,1745627976.433194,-2.0288541691e-06,1745627976.433194,nan,nan
26317,-0.00012895133113,1745627977.1024942,-2.0183842935e-06,1745627977.1024942,nan,nan
26318,-0.00013504730305,1745627977.7717845,-2.0246666281e-06,1745627977.7717845,nan,nan
26319,-0.00013837235747,1745627978.4410791,-2.0658569611e-06,1745627978.4410791,nan,nan
26320,-0.00013795668201,1745627979.1103754,-2.0993697945e-06,1745627979.1103754,nan,nan
26321,-0.0001362941839,1745627979.7796767,-2.1105392989e-06,1745627979.7796767,nan,nan
26322,-0.00014335991,1745627980.4489467,-2.1691844267e-06,1745627980.4489467,nan,nan
26323,-0.00014197448036,1745627981.1182365,-2.1663915959e-06,1745627981.1182365,nan,nan
26324,-0.00014017341891,1745627981.7875543,-2.137069032e-06,1745627981.7875543,nan,nan
26325,-0.00014003485558,1745627982.4568229,-2.1545229174e-06,1745627982.4568229,nan,nan
26326,-0.00013574000332,1745627983.126114,-2.1803543859e-06,1745627983.126114,nan,nan
26327,-0.00013380039309,1745627983.7953873,-2.0609707008e-06,1745627983.7953873,nan,nan
26328,-0.0001376796281,1745627984.464674,-2.0658574158e-06,1745627984.464674,nan,nan
26329,-0.00013948068954,1745627985.1339808,-2.1300875233e-06,1745627985.1339808,nan,nan
26330,-0.00014197446581,1745627985.8032732,-2.1852417831e-06,1745627985.8032732,nan,nan
26331,-0.00014142028522,1745627986.4725852,-2.1342766559e-06,1745627986.4725852,nan,nan
26332,-0.00014072758495,1745627987.141866,-2.0840093384e-06,1745627987.141866,nan,nan
26333,-0.00014516097144,1745627987.811138,-2.1649957489e-06,1745627987.811138,nan,nan
26334,-0.00014807042317,1745627988.4804177,-2.1684850253e-06,1745627988.4804177,nan,nan
26335,-0.00014516097144,1745627989.1496882,-2.1517307687e-06,1745627989.1496882,nan,nan
26336,-0.00013712546206,1745627989.8189793,-2.1112368813e-06,1745627989.8189793,nan,nan
26337,-0.00013241494889,1745627990.488273,-2.0553854938e-06,1745627990.488273,nan,nan
26338,-0.00012992118718,1745627991.1575792,-1.9967403659e-06,1745627991.1575792,nan,nan
26339,-0.00013961925288,1745627991.8268833,-2.0993684302e-06,1745627991.8268833,nan,nan
26340,-0.00013878800382,1745627992.4961886,-2.1168216335e-06,1745627992.4961886,nan,nan
26341,-0.00013643270358,1745627993.1654851,-2.0623674573e-06,1745627993.1654851,nan,nan
26342,-0.00013532438606,1745627993.8347633,-2.0854056402e-06,1745627993.8347633,nan,nan
26343,-0.00013393897098,1745627994.5040252,-2.0881977889e-06,1745627994.5040252,nan,nan
26344,-0.00014169741189,1745627995.1732926,-2.0854051854e-06,1745627995.1732926,nan,nan
26345,-0.00014529953478,1745627995.842586,-2.1677872155e-06,1745627995.842586,nan,nan
26346,-0.00013920359197,1745627996.5118945,-2.1629007279e-06,1745627996.5118945,nan,nan
26347,-0.0001437755418,1745627997.181193,-2.1573157483e-06,1745627997.181193,nan,nan
26348,-0.00014197448036,1745627997.8504612,-2.1468433715e-06,1745627997.8504612,nan,nan
26349,-0.00014391407603,1745627998.5197518,-2.1726750674e-06,1745627998.5197518,nan,nan
26350,-0.0001512568997,1745627999.1890466,-2.1663920506e-06,1745627999.1890466,nan,nan
26351,-0.00014211302914,1745627999.858327,-2.1642968022e-06,1745627999.858327,nan,nan
26352,-0.00014280574396,1745628000.5276182,-2.1845432912e-06,1745628000.5276182,nan,nan
26353,-0.00014626933262,1745628001.1968935,-2.1761654807e-06,1745628001.1968935,nan,nan
26354,-0.00014432972239,1745628001.866186,-2.178260047e-06,1745628001.866186,nan,nan
26355,-0.00014723914501,1745628002.535453,-2.2201488719e-06,1745628002.535453,nan,nan
26356,-0.00014557663235,1745628003.2047088,-2.1985060812e-06,1745628003.2047088,nan,nan
26357,-0.00014322140487,1745628003.873963,-2.1789569473e-06,1745628003.873963,nan,nan
26358,-0.00014599226415,1745628004.5432382,-2.2006006475e-06,1745628004.5432382,nan,nan
26359,-0.00014571516658,1745628005.212499,-2.1866376301e-06,1745628005.212499,nan,nan
26360,-0.00014959438704,1745628005.88176,-2.2131673632e-06,1745628005.88176,nan,nan
26361,-0.00014710059622,1745628006.5510325,-2.1866380848e-06,1745628006.5510325,nan,nan
26362,-0.00014280574396,1745628007.2202873,-2.1775617824e-06,1745628007.2202873,nan,nan
26363,-0.0001437755418,1745628007.8895397,-2.1936195935e-06,1745628007.8895397,nan,nan
26364,-0.00014446827117,1745628008.5588107,-2.147540954e-06,1745628008.5588107,nan,nan
26365,-0.00014710059622,1745628009.228105,-2.1629007279e-06,1745628009.228105,nan,nan
26366,-0.00014280577307,1745628009.8973792,-2.1601069875e-06,1745628009.8973792,nan,nan
26367,-0.00014225157793,1745628010.5666666,-2.1363709948e-06,1745628010.5666666,nan,nan
26368,-0.00014225157793,1745628011.235933,-2.1349740109e-06,1745628011.235933,nan,nan
26369,-0.0001407275995,1745628011.9052005,-2.1440500859e-06,1745628011.9052005,nan,nan
26370,-0.00014931731857,1745628012.5744765,-2.190127816e-06,1745628012.5744765,nan,nan
26371,-0.00014169741189,1745628013.2437425,-2.1251998987e-06,1745628013.2437425,nan,nan
26372,-0.00014280574396,1745628013.9130213,-2.2131671358e-06,1745628013.9130213,nan,nan
26373,-0.0001441911736,1745628014.5823095,-2.1712785383e-06,1745628014.5823095,nan,nan
26374,-0.00014280575851,1745628015.2516026,-2.1768628358e-06,1745628015.2516026,nan,nan
26375,-0.000141558834,1745628015.920891,-2.1608063889e-06,1745628015.920891,nan,nan
26376,-0.00014488390298,1745628016.5901656,-2.1922232918e-06,1745628016.5901656,nan,nan
26377,-0.00014460683451,1745628017.2594419,-2.1887317416e-06,1745628017.2594419,nan,nan
26378,-0.00014488391753,1745628017.9287202,-2.2019962671e-06,1745628017.9287202,nan,nan
26379,-0.00014613076928,1745628018.5980132,-2.1845439733e-06,1745628018.5980132,nan,nan
26380,-0.0001433599391,1745628019.2673075,-2.1712780836e-06,1745628019.2673075,nan,nan
26381,-0.00014405266847,1745628019.9365804,-2.1482385364e-06,1745628019.9365804,nan,nan
26382,-0.00014876315254,1745628020.6058793,-2.1852406462e-06,1745628020.6058793,nan,nan
26383,-0.00014432970784,1745628021.2751517,-2.183845254e-06,1745628021.2751517,nan,nan
26384,-0.00014322140487,1745628021.9444242,-2.1489363462e-06,1745628021.9444242,nan,nan
26385,-0.00014876312343,1745628022.6136837,-2.2292249469e-06,1745628022.6136837,nan,nan
26386,-0.00015679870558,1745628023.2829537,-2.2348085622e-06,1745628023.2829537,nan,nan
26387,-0.00015125691425,1745628023.9522128,-2.2138658551e-06,1745628023.9522128,nan,nan
26388,-0.00015056418488,1745628024.6214988,-2.183845254e-06,1745628024.6214988,nan,nan
26389,-0.0001538892393,1745628025.2907846,-2.244584266e-06,1745628025.2907846,nan,nan
26390,-0.00015014855308,1745628025.9600446,-2.219451062e-06,1745628025.9600446,nan,nan
26391,-0.00014460683451,1745628026.629319,-2.1908256258e-06,1745628026.629319,nan,nan
26392,-0.00014211301459,1745628027.2986078,-2.1126343199e-06,1745628027.2986078,nan,nan
26393,-0.000138095289,1745628027.9679093,-2.0742345441e-06,1745628027.9679093,nan,nan
26394,-0.00013712547661,1745628028.6372056,-2.0351383228e-06,1745628028.6372056,nan,nan
26395,-0.00013767959899,1745628029.306502,-2.0763304747e-06,1745628029.306502,nan,nan
26396,-0.00013504730305,1745628029.9757972,-2.032346174e-06,1745628029.9757972,nan,nan
26397,-0.00013823380868,1745628030.6450787,-2.0840091111e-06,1745628030.6450787,nan,nan
26398,-0.00013864941138,1745628031.3143742,-2.0854065497e-06,1745628031.3143742,nan,nan
26399,-0.00014183591702,1745628031.9836733,-2.1084458695e-06,1745628031.9836733,nan,nan
26400,-0.00014197449491,1745628032.652957,-2.1307851057e-06,1745628032.652957,nan,nan
26401,-0.00014225157793,1745628033.3222601,-2.1042558274e-06,1745628033.3222601,nan,nan
26402,-0.00014114321675,1745628033.9915698,-2.097973038e-06,1745628033.9915698,nan,nan
26403,-0.00014266720973,1745628034.660855,-2.0798206606e-06,1745628034.660855,nan,nan
26404,-0.00014280575851,1745628035.330142,-2.1335777092e-06,1745628035.330142,nan,nan
26405,-0.00013961925288,1745628035.9994493,-2.1391626888e-06,1745628035.9994493,nan,nan
26406,-0.00014599226415,1745628036.6687388,-2.1363703127e-06,1745628036.6687388,nan,nan
26407,-0.0001441911736,1745628037.3380358,-2.1545231448e-06,1745628037.3380358,nan,nan
26408,-0.00014474536874,1745628038.0073252,-2.1279927296e-06,1745628038.0073252,nan,nan
26409,-0.00014031193859,1745628038.6766276,-2.1363712222e-06,1745628038.6766276,nan,nan
26410,-0.00013560146908,1745628039.3459206,-2.0651598334e-06,1745628039.3459206,nan,nan
26411,-0.00013449312246,1745628040.0152104,-2.0253646653e-06,1745628040.0152104,nan,nan
26412,-0.00013518582273,1745628040.684499,-2.0470081381e-06,1745628040.684499,nan,nan
26413,-0.00013227644376,1745628041.3537705,-2.0281563593e-06,1745628041.3537705,nan,nan
26414,-0.00014432975149,1745628042.0230532,-2.0749328087e-06,1745628042.0230532,nan,nan
26415,-0.00014405263937,1745628042.6923354,-2.1412583919e-06,1745628042.6923354,nan,nan
26416,-0.00014322136121,1745628043.3616004,-2.1182195269e-06,1745628043.3616004,nan,nan
26417,-0.0001477933256,1745628044.0308907,-2.1328805815e-06,1745628044.0308907,nan,nan
26418,-0.0001534736075,1745628044.700188,-2.1782602744e-06,1745628044.700188,nan,nan
26419,-0.00014793187438,1745628045.36948,-2.1538244255e-06,1745628045.36948,nan,nan
26420,-0.0001504256652,1745628046.0387752,-2.1726741579e-06,1745628046.0387752,nan,nan
26421,-0.00014585372992,1745628046.708067,-2.1915241177e-06,1745628046.708067,nan,nan
26422,-0.00014031192404,1745628047.3773663,-2.1077476049e-06,1745628047.3773663,nan,nan
26423,-0.00013975777256,1745628048.04667,-2.1398620902e-06,1745628048.04667,nan,nan
26424,-0.00013670983026,1745628048.7159748,-2.1300866138e-06,1745628048.7159748,nan,nan
26425,-0.00013740251597,1745628049.3852708,-2.088896963e-06,1745628049.3852708,nan,nan
26426,-0.0001389264944,1745628050.054579,-2.1112387003e-06,1745628050.054579,nan,nan
26427,-0.00013892655261,1745628050.7238848,-2.1161235964e-06,1745628050.7238848,nan,nan
26428,-0.00013948068954,1745628051.3931892,-2.1133321297e-06,1745628051.3931892,nan,nan
26429,-0.00014239012671,1745628052.0624747,-2.1231055598e-06,1745628052.0624747,nan,nan
26430,-0.00013989630679,1745628052.7317798,-2.1265973373e-06,1745628052.7317798,nan,nan
26431,-0.00013975778711,1745628053.4010856,-2.1391633709e-06,1745628053.4010856,nan,nan
26432,-0.00013864945504,1745628054.0703762,-2.1628993636e-06,1745628054.0703762,nan,nan
26433,-0.00014128176554,1745628054.7396853,-2.1670894057e-06,1745628054.7396853,nan,nan
26434,-0.00013975775801,1745628055.4089901,-2.1440512228e-06,1745628055.4089901,nan,nan
26435,-0.00014045053103,1745628056.078277,-2.1147268399e-06,1745628056.078277,nan,nan
26436,-0.00013754109386,1745628056.7475774,-2.1077462407e-06,1745628056.7475774,nan,nan
26437,-0.0001393421262,1745628057.4168835,-2.0951804345e-06,1745628057.4168835,nan,nan
26438,-0.0001429442782,1745628058.0861726,-2.1775622372e-06,1745628058.0861726,nan,nan
26439,-0.00014100468252,1745628058.7554781,-2.1559192191e-06,1745628058.7554781,nan,nan
26440,-0.00013920360652,1745628059.4247835,-2.1293894861e-06,1745628059.4247835,nan,nan
26441,-0.00014446830028,1745628060.0940921,-2.1524272142e-06,1745628060.0940921,nan,nan
26442,-0.00014197449491,1745628060.7634046,-2.1775611003e-06,1745628060.7634046,nan,nan
26443,-0.00014252866094,1745628061.4326751,-2.2006004201e-06,1745628061.4326751,nan,nan
26444,-0.00014197452401,1745628062.1019442,-2.1468413252e-06,1745628062.1019442,nan,nan
26445,-0.00013795671111,1745628062.7712488,-2.1342764285e-06,1745628062.7712488,nan,nan
26446,-0.00013712543296,1745628063.4405518,-2.1419562017e-06,1745628063.4405518,nan,nan
26447,-0.00013837234292,1745628064.1098351,-2.12240775e-06,1745628064.1098351,nan,nan
26448,-0.00014460680541,1745628064.7791264,-2.1663913685e-06,1745628064.7791264,nan,nan
26449,-0.0001477933256,1745628065.4484015,-2.1957134777e-06,1745628065.4484015,nan,nan
26450,-0.00014640789595,1745628066.1176822,-2.2019962671e-06,1745628066.1176822,nan,nan
26451,-0.00015167257516,1745628066.7869637,-2.2166568669e-06,1745628066.7869637,nan,nan
26452,-0.00015236526087,1745628067.456247,-2.2753026769e-06,1745628067.456247,nan,nan
26453,-0.00015970808454,1745628068.125537,-2.2515657747e-06,1745628068.125537,nan,nan
26454,-0.00014987147006,1745628068.794813,-2.2369047201e-06,1745628068.794813,nan,nan
26455,-0.0001587382867,1745628069.4641047,-2.3318530111e-06,1745628069.4641047,nan,nan
26456,-0.0001561059471,1745628070.1334028,-2.3137013159e-06,1745628070.1334028,nan,nan
26457,-0.00015485905169,1745628070.8026915,-2.310908485e-06,1745628070.8026915,nan,nan
26458,-0.00015125691425,1745628071.471978,-2.2948509013e-06,1745628071.471978,nan,nan
26459,-0.00014890168677,1745628072.1412506,-2.2250349048e-06,1745628072.1412506,nan,nan
26460,-0.00015001001884,1745628072.8105373,-2.241093398e-06,1745628072.8105373,nan,nan
26461,-0.0001459922787,1745628073.479809,-2.1971090973e-06,1745628073.479809,nan,nan
26462,-0.0001437755418,1745628074.1491003,-2.1817504603e-06,1745628074.1491003,nan,nan
26463,-0.00014252864639,1745628074.8184106,-2.1824484975e-06,1745628074.8184106,nan,nan
26464,-0.0001464078814,1745628075.4877095,-2.1880339318e-06,1745628075.4877095,nan,nan
26465,-0.00015014858218,1745628076.1569922,-2.2089775484e-06,1745628076.1569922,nan,nan
26466,-0.00014917876979,1745628076.826274,-2.2201486445e-06,1745628076.826274,nan,nan
26467,-0.00014280575851,1745628077.4955654,-2.1587111405e-06,1745628077.4955654,nan,nan
26468,-0.00014446828573,1745628078.164868,-2.1663906864e-06,1745628078.164868,nan,nan
26469,-0.00014876315254,1745628078.8341491,-2.2236383757e-06,1745628078.8341491,nan,nan
26470,-0.00014710063988,1745628079.5034096,-2.2180529413e-06,1745628079.5034096,nan,nan
26471,-0.00015707575949,1745628080.172705,-2.3171912744e-06,1745628080.172705,nan,nan
26472,-0.00014114379883,1745628083.601444,-2.2053718567e-06,1745628083.601444,nan,nan
26473,-0.00013732910156,1745628083.6356626,-2.1457672119e-06,1745628083.6356626,nan,nan
26474,-0.00014495849609,1745628083.6698682,-2.1606683731e-06,1745628083.6698682,nan,nan
26475,-0.00013732910156,1745628083.7040725,-2.1457672119e-06,1745628083.7040725,nan,nan
26476,-0.00014114379883,1745628083.7382765,-2.1457672119e-06,1745628083.7382765,nan,nan
26477,-0.00014495849609,1745628083.7724826,-2.2351741791e-06,1745628083.7724826,nan,nan
26478,-0.00013732910156,1745628083.8066938,-2.1308660507e-06,1745628083.8066938,nan,nan
26479,-0.00014114379883,1745628083.840897,-2.1457672119e-06,1745628083.840897,nan,nan
26480,-0.00013732910156,1745628083.8751001,-2.1755695343e-06,1745628083.8751001,nan,nan
26481,-0.00014877319336,1745628083.9093046,-2.1159648895e-06,1745628083.9093046,nan,nan
26482,-0.00014114379883,1745628083.9435093,-2.2053718567e-06,1745628083.9435093,nan,nan
26483,-0.00013732910156,1745628083.9777222,-2.1606683731e-06,1745628083.9777222,nan,nan
26484,-0.00013732910156,1745628084.011926,-2.1755695343e-06,1745628084.011926,nan,nan
26485,-0.00013732910156,1745628084.0461302,-2.1755695343e-06,1745628084.0461302,nan,nan
26486,-0.00013732910156,1745628084.080333,-2.0414590836e-06,1745628084.080333,nan,nan
26487,-0.00014114379883,1745628084.1145372,-2.1755695343e-06,1745628084.1145372,nan,nan
26488,-0.00013732910156,1745628084.1487494,-2.1755695343e-06,1745628084.1487494,nan,nan
26489,-0.00014495849609,1745628084.1829522,-2.1159648895e-06,1745628084.1829522,nan,nan
26490,-0.00014495849609,1745628084.2171571,-2.2053718567e-06,1745628084.2171571,nan,nan
26491,-0.00014495849609,1745628084.2513607,-2.1457672119e-06,1745628084.2513607,nan,nan
26492,-0.00013732910156,1745628084.2855651,-2.1159648895e-06,1745628084.2855651,nan,nan
26493,-0.0001335144043,1745628084.3197682,-2.1159648895e-06,1745628084.3197682,nan,nan
26494,-0.00013732910156,1745628084.353972,-2.1457672119e-06,1745628084.353972,nan,nan
26495,-0.00013732910156,1745628084.3881752,-2.1904706955e-06,1745628084.3881752,nan,nan
26496,-0.00014114379883,1745628084.4223778,-2.1308660507e-06,1745628084.4223778,nan,nan
26497,-0.00014495849609,1745628084.4565806,-2.1457672119e-06,1745628084.4565806,nan,nan
26498,-0.00013732910156,1745628084.490786,-2.2053718567e-06,1745628084.490786,nan,nan
26499,-0.00013732910156,1745628084.5249898,-2.1755695343e-06,1745628084.5249898,nan,nan
26500,-0.00013732910156,1745628084.559195,-2.1755695343e-06,1745628084.559195,nan,nan
26501,-0.00013732910156,1745628084.5933983,-2.1159648895e-06,1745628084.5933983,-1.592e-07,1745628084.601444
26502,-0.00014877319336,1745628084.6361814,-2.1904706955e-06,1745628084.6361814,nan,nan
26503,-0.00014114379883,1745628084.670389,-2.1457672119e-06,1745628084.670389,nan,nan
26504,-0.00013732910156,1745628084.7045913,-2.1308660507e-06,1745628084.7045913,nan,nan
26505,-0.00014877319336,1745628084.7387958,-2.1755695343e-06,1745628084.7387958,nan,nan
26506,-0.00013732910156,1745628084.7730002,-2.2053718567e-06,1745628084.7730002,nan,nan
26507,-0.00014495849609,1745628084.8072047,-2.2053718567e-06,1745628084.8072047,nan,nan
26508,-0.00014495849609,1745628084.8414106,-2.1904706955e-06,1745628084.8414106,nan,nan
26509,-0.00013732910156,1745628084.875614,-2.1308660507e-06,1745628084.875614,nan,nan
26510,-0.00013732910156,1745628084.9098175,-2.1457672119e-06,1745628084.9098175,nan,nan
26511,-0.00014114379883,1745628084.9440227,-2.2053718567e-06,1745628084.9440227,nan,nan
26512,-0.00013732910156,1745628084.978227,-2.2351741791e-06,1745628084.978227,nan,nan
26513,-0.00013732910156,1745628085.0124314,-2.1308660507e-06,1745628085.0124314,nan,nan
26514,-0.00013732910156,1745628085.0466352,-2.2202730179e-06,1745628085.0466352,nan,nan
26515,-0.00014114379883,1745628085.0808396,-2.1755695343e-06,1745628085.0808396,nan,nan
26516,-0.00014495849609,1745628085.1150439,-2.1755695343e-06,1745628085.1150439,nan,nan
26517,-0.00014495849609,1745628085.1492488,-2.1457672119e-06,1745628085.1492488,nan,nan
26518,-0.00014877319336,1745628085.183455,-2.2351741791e-06,1745628085.183455,nan,nan
26519,-0.00014495849609,1745628085.2176602,-2.2500753403e-06,1745628085.2176602,nan,nan
26520,-0.00014877319336,1745628085.2518651,-2.2500753403e-06,1745628085.2518651,nan,nan
26521,-0.00014877319336,1745628085.2860715,-2.2202730179e-06,1745628085.2860715,nan,nan
26522,-0.00014877319336,1745628085.320278,-2.2500753403e-06,1745628085.320278,nan,nan
26523,-0.00014495849609,1745628085.3544827,-2.2053718567e-06,1745628085.3544827,nan,nan
26524,-0.00014495849609,1745628085.388696,-2.2053718567e-06,1745628085.388696,nan,nan
26525,-0.00014495849609,1745628085.422901,-2.2053718567e-06,1745628085.422901,nan,nan
26526,-0.00013732910156,1745628085.457106,-2.1904706955e-06,1745628085.457106,nan,nan
26527,-0.00014495849609,1745628085.4913106,-2.2053718567e-06,1745628085.4913106,nan,nan
26528,-0.00014877319336,1745628085.5255153,-2.2351741791e-06,1745628085.5255153,nan,nan
26529,-0.00014877319336,1745628085.559728,-2.2202730179e-06,1745628085.559728,nan,nan
26530,-0.00014877319336,1745628085.5939329,-2.2053718567e-06,1745628085.5939329,nan,nan
26531,-0.00014114379883,1745628085.6281378,-2.1755695343e-06,1745628085.6281378,nan,nan
26532,-0.00014495849609,1745628085.6623416,-2.1159648895e-06,1745628085.6623416,nan,nan
26533,-0.00014114379883,1745628085.6965466,-2.1606683731e-06,1745628085.6965466,nan,nan
26534,-0.00014495849609,1745628085.7307591,-2.1755695343e-06,1745628085.7307591,nan,nan
26535,-0.00014495849609,1745628085.7649646,-2.2053718567e-06,1745628085.7649646,nan,nan
26536,-0.00013732910156,1745628085.7991693,-2.2053718567e-06,1745628085.7991693,nan,nan
26537,-0.00014495849609,1745628085.833374,-2.2053718567e-06,1745628085.833374,nan,nan
26538,-0.00014877319336,1745628085.8675804,-2.2500753403e-06,1745628085.8675804,nan,nan
26539,-0.00014877319336,1745628085.9017954,-2.2798776627e-06,1745628085.9017954,nan,nan
26540,-0.00014877319336,1745628085.9360008,-2.2500753403e-06,1745628085.9360008,nan,nan
26541,-0.00014877319336,1745628085.9702067,-2.2798776627e-06,1745628085.9702067,nan,nan
26542,-0.00014877319336,1745628086.004417,-2.2500753403e-06,1745628086.004417,nan,nan
26543,-0.00014877319336,1745628086.0386214,-2.2500753403e-06,1745628086.0386214,nan,nan
26544,-0.00014114379883,1745628086.0728338,-2.2500753403e-06,1745628086.0728338,nan,nan
26545,-0.0001335144043,1745628086.1070375,-2.2053718567e-06,1745628086.1070375,nan,nan
26546,-0.0001335144043,1745628086.14124,-2.1159648895e-06,1745628086.14124,nan,nan
26547,-0.00013732910156,1745628086.1754432,-2.1159648895e-06,1745628086.1754432,nan,nan
26548,-0.00014495849609,1745628086.209649,-2.1159648895e-06,1745628086.209649,nan,nan
26549,-0.00013732910156,1745628086.243854,-2.1755695343e-06,1745628086.243854,nan,nan
26550,-0.00013732910156,1745628086.2780573,-2.1606683731e-06,1745628086.2780573,nan,nan
26551,-0.00014114379883,1745628086.3122618,-2.1755695343e-06,1745628086.3122618,nan,nan
26552,-0.00014114379883,1745628086.3464644,-2.1159648895e-06,1745628086.3464644,nan,nan
26553,-0.00013732910156,1745628086.3806674,-2.0861625671e-06,1745628086.3806674,nan,nan
