index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
371521,nan,nan,nan,nan,1.6322e-06,1745818366.1226044
371522,nan,nan,nan,nan,1.6286e-06,1745818369.5125632
371523,nan,nan,nan,nan,1.6229e-06,1745818372.901046
371524,nan,nan,nan,nan,1.6164e-06,1745818376.2913992
371525,nan,nan,nan,nan,1.6164e-06,1745818379.6806605
371526,nan,nan,nan,nan,1.6161e-06,1745818383.0690804
371527,nan,nan,nan,nan,1.6197e-06,1745818386.4601436
371528,nan,nan,nan,nan,1.6248e-06,1745818389.8485663
371529,nan,nan,nan,nan,1.6212e-06,1745818393.2378235
371530,nan,nan,nan,nan,1.6067e-06,1745818396.6287367
371531,nan,nan,nan,nan,1.6075e-06,1745818400.0184221
371532,nan,nan,nan,nan,1.602e-06,1745818403.4071052
371533,nan,nan,nan,nan,1.6093e-06,1745818406.7945867
371534,nan,nan,nan,nan,1.5977e-06,1745818410.185036
371535,nan,nan,nan,nan,1.5973e-06,1745818413.5750732
371536,nan,nan,nan,nan,1.5969e-06,1745818416.9640975
371537,nan,nan,nan,nan,1.6009e-06,1745818420.3539467
371538,nan,nan,nan,nan,1.5958e-06,1745818423.7424746
371539,nan,nan,nan,nan,1.6043e-06,1745818427.1336222
371540,nan,nan,nan,nan,1.5889e-06,1745818430.5238643
371541,nan,nan,nan,nan,1.5795e-06,1745818433.9121838
371542,nan,nan,nan,nan,1.5933e-06,1745818437.299993
371543,nan,nan,nan,nan,1.5925e-06,1745818440.6906164
371544,nan,nan,nan,nan,1.5855e-06,1745818444.0804253
371545,nan,nan,nan,nan,1.5776e-06,1745818447.4689543
371546,nan,nan,nan,nan,1.5873e-06,1745818450.8593245
371547,nan,nan,nan,nan,1.5767e-06,1745818454.2492933
371548,nan,nan,nan,nan,1.5798e-06,1745818457.639745
371549,nan,nan,nan,nan,1.5747e-06,1745818461.030248
371550,nan,nan,nan,nan,1.5673e-06,1745818464.4198549
371551,nan,nan,nan,nan,1.5743e-06,1745818467.8082867
371552,nan,nan,nan,nan,1.5755e-06,1745818471.1976204
371553,nan,nan,nan,nan,1.5682e-06,1745818474.5880916
371554,nan,nan,nan,nan,1.5653e-06,1745818477.9768145
371555,nan,nan,nan,nan,1.5555e-06,1745818481.3655334
371556,nan,nan,nan,nan,1.5635e-06,1745818484.756157
371557,nan,nan,nan,nan,1.5579e-06,1745818488.1446629
371558,nan,nan,nan,nan,1.5571e-06,1745818491.5358574
371559,nan,nan,nan,nan,1.554e-06,1745818494.9248435
371560,nan,nan,nan,nan,1.5435e-06,1745818498.314654
371561,nan,nan,nan,nan,1.5513e-06,1745818501.7034407
371562,nan,nan,nan,nan,1.5556e-06,1745818505.0942059
371563,nan,nan,nan,nan,1.5432e-06,1745818508.4846523
371564,nan,nan,nan,nan,1.5402e-06,1745818511.8743312
371565,nan,nan,nan,nan,1.5502e-06,1745818515.2638578
371566,nan,nan,nan,nan,1.5401e-06,1745818518.6528213
371567,nan,nan,nan,nan,1.5434e-06,1745818522.0421839
371568,nan,nan,nan,nan,1.5415e-06,1745818525.431983
371569,nan,nan,nan,nan,1.5411e-06,1745818528.8206544
371570,nan,nan,nan,nan,1.5366e-06,1745818532.210574
371571,nan,nan,nan,nan,1.5395e-06,1745818535.5998597
371572,nan,nan,nan,nan,1.5325e-06,1745818538.990424
371573,nan,nan,nan,nan,1.5316e-06,1745818542.3802302
371574,nan,nan,nan,nan,1.5247e-06,1745818545.7690516
371575,nan,nan,nan,nan,1.5218e-06,1745818549.1593373
371576,nan,nan,nan,nan,1.5213e-06,1745818552.5478632
371577,nan,nan,nan,nan,1.516e-06,1745818555.9380608
371578,nan,nan,nan,nan,1.518e-06,1745818559.3259077
371579,nan,nan,nan,nan,1.5226e-06,1745818562.7154174
371580,nan,nan,nan,nan,1.5154e-06,1745818566.1034105
371581,nan,nan,nan,nan,1.5153e-06,1745818569.493699
371582,nan,nan,nan,nan,1.5104e-06,1745818572.884011
371583,nan,nan,nan,nan,1.5135e-06,1745818576.2727754
371584,nan,nan,nan,nan,1.5064e-06,1745818579.6630917
371585,nan,nan,nan,nan,1.5015e-06,1745818583.052264
371586,nan,nan,nan,nan,1.502e-06,1745818586.440173
371587,nan,nan,nan,nan,1.4932e-06,1745818589.8302238
371588,nan,nan,nan,nan,1.4968e-06,1745818593.2195718
371589,nan,nan,nan,nan,1.4968e-06,1745818596.6097305
371590,nan,nan,nan,nan,1.4982e-06,1745818599.9991877
371591,nan,nan,nan,nan,1.4937e-06,1745818603.389202
371592,nan,nan,nan,nan,1.4875e-06,1745818606.7779665
371593,nan,nan,nan,nan,1.4804e-06,1745818610.1679099
371594,nan,nan,nan,nan,1.4754e-06,1745818613.558847
371595,nan,nan,nan,nan,1.4829e-06,1745818616.9483242
371596,nan,nan,nan,nan,1.4812e-06,1745818620.3382504
371597,nan,nan,nan,nan,1.4917e-06,1745818623.727722
371598,nan,nan,nan,nan,1.4711e-06,1745818627.1178782
371599,nan,nan,nan,nan,1.4722e-06,1745818630.5081162
371600,nan,nan,nan,nan,1.4713e-06,1745818633.897283
371601,nan,nan,nan,nan,1.4613e-06,1745818637.285315
371602,nan,nan,nan,nan,1.4633e-06,1745818640.6760027
371603,nan,nan,nan,nan,1.4716e-06,1745818644.0664477
371604,nan,nan,nan,nan,1.464e-06,1745818647.4531453
371605,nan,nan,nan,nan,1.4585e-06,1745818650.8437178
371606,nan,nan,nan,nan,1.4648e-06,1745818654.2326431
371607,nan,nan,nan,nan,1.4601e-06,1745818657.623094
371608,nan,nan,nan,nan,1.4487e-06,1745818661.0133204
371609,nan,nan,nan,nan,1.4528e-06,1745818664.4023223
371610,nan,nan,nan,nan,1.4456e-06,1745818667.7929397
371611,nan,nan,nan,nan,1.4505e-06,1745818671.1810882
371612,nan,nan,nan,nan,1.4529e-06,1745818674.5705779
371613,nan,nan,nan,nan,1.4482e-06,1745818677.9610775
371614,nan,nan,nan,nan,1.4423e-06,1745818681.3499854
371615,nan,nan,nan,nan,1.4413e-06,1745818684.7404113
371616,nan,nan,nan,nan,1.4454e-06,1745818688.1296618
371617,nan,nan,nan,nan,1.4346e-06,1745818691.5207758
371618,nan,nan,nan,nan,1.4397e-06,1745818694.9114966
371619,nan,nan,nan,nan,1.4375e-06,1745818698.300429
371620,nan,nan,nan,nan,1.4303e-06,1745818701.6905937
371621,nan,nan,nan,nan,1.4295e-06,1745818705.0775993
371622,nan,nan,nan,nan,1.4357e-06,1745818708.4666293
371623,nan,nan,nan,nan,1.4289e-06,1745818711.8552377
371624,nan,nan,nan,nan,1.4257e-06,1745818715.2452629
371625,nan,nan,nan,nan,1.4281e-06,1745818718.6355758
371626,nan,nan,nan,nan,1.4243e-06,1745818722.0255682
371627,nan,nan,nan,nan,1.415e-06,1745818725.4145489
371628,nan,nan,nan,nan,1.4086e-06,1745818728.8025756
371629,nan,nan,nan,nan,1.4122e-06,1745818732.1916006
371630,nan,nan,nan,nan,1.4149e-06,1745818735.5806286
371631,nan,nan,nan,nan,1.416e-06,1745818738.9712236
371632,nan,nan,nan,nan,1.4149e-06,1745818742.361675
371633,nan,nan,nan,nan,1.4092e-06,1745818745.75016
371634,nan,nan,nan,nan,1.4122e-06,1745818749.1399426
371635,nan,nan,nan,nan,1.4116e-06,1745818752.529673
371636,nan,nan,nan,nan,1.4001e-06,1745818755.9193227
371637,nan,nan,nan,nan,1.4023e-06,1745818759.3100934
371638,nan,nan,nan,nan,1.4056e-06,1745818762.6981685
371639,nan,nan,nan,nan,1.4095e-06,1745818766.087355
371640,nan,nan,nan,nan,1.3999e-06,1745818769.4779165
371641,nan,nan,nan,nan,1.3936e-06,1745818772.8681695
371642,nan,nan,nan,nan,1.3966e-06,1745818776.2570255
371643,nan,nan,nan,nan,1.3934e-06,1745818779.6448026
371644,nan,nan,nan,nan,1.3996e-06,1745818783.0351422
371645,nan,nan,nan,nan,1.3966e-06,1745818786.4259458
371646,nan,nan,nan,nan,1.3925e-06,1745818789.8151746
371647,nan,nan,nan,nan,1.3987e-06,1745818793.2043304
371648,nan,nan,nan,nan,1.3844e-06,1745818796.595104
371649,nan,nan,nan,nan,1.3785e-06,1745818799.9846451
371650,nan,nan,nan,nan,1.3817e-06,1745818803.3733408
371651,nan,nan,nan,nan,1.377e-06,1745818806.7644925
371652,nan,nan,nan,nan,1.3788e-06,1745818810.153008
371653,nan,nan,nan,nan,1.3742e-06,1745818813.5432334
371654,nan,nan,nan,nan,1.3749e-06,1745818816.932377
371655,nan,nan,nan,nan,1.3748e-06,1745818820.322336
371656,nan,nan,nan,nan,1.3686e-06,1745818823.7129421
371657,nan,nan,nan,nan,1.3662e-06,1745818827.1004987
371658,nan,nan,nan,nan,1.3724e-06,1745818830.4907098
371659,nan,nan,nan,nan,1.3702e-06,1745818833.8824408
371660,nan,nan,nan,nan,1.3682e-06,1745818837.2718585
371661,nan,nan,nan,nan,1.3701e-06,1745818840.6622157
371662,nan,nan,nan,nan,1.3638e-06,1745818844.0513306
371663,nan,nan,nan,nan,1.3566e-06,1745818847.4413147
371664,nan,nan,nan,nan,1.3518e-06,1745818850.8307471
371665,nan,nan,nan,nan,1.357e-06,1745818854.2211678
371666,nan,nan,nan,nan,1.3532e-06,1745818857.6098638
371667,nan,nan,nan,nan,1.3617e-06,1745818861.0003183
371668,nan,nan,nan,nan,1.3583e-06,1745818864.3909729
371669,nan,nan,nan,nan,1.358e-06,1745818867.780119
371670,nan,nan,nan,nan,1.3599e-06,1745818871.1689653
371671,nan,nan,nan,nan,1.3474e-06,1745818874.5571773
371672,nan,nan,nan,nan,1.3452e-06,1745818877.9456053
371673,nan,nan,nan,nan,1.3523e-06,1745818881.3357923
371674,nan,nan,nan,nan,1.3437e-06,1745818884.7251515
371675,nan,nan,nan,nan,1.3425e-06,1745818888.1149025
371676,nan,nan,nan,nan,1.3465e-06,1745818891.5041134
371677,nan,nan,nan,nan,1.3452e-06,1745818894.89494
371678,nan,nan,nan,nan,1.3484e-06,1745818898.285348
371679,nan,nan,nan,nan,1.3425e-06,1745818901.6750638
371680,nan,nan,nan,nan,1.3363e-06,1745818905.0652652
371681,nan,nan,nan,nan,1.335e-06,1745818908.4534574
371682,nan,nan,nan,nan,1.3395e-06,1745818911.8439524
371683,nan,nan,nan,nan,1.3341e-06,1745818915.232848
371684,nan,nan,nan,nan,1.3438e-06,1745818918.6224315
371685,nan,nan,nan,nan,1.3271e-06,1745818922.0117474
371686,nan,nan,nan,nan,1.3228e-06,1745818925.4017367
371687,nan,nan,nan,nan,1.3185e-06,1745818928.7911675
371688,nan,nan,nan,nan,1.321e-06,1745818932.1803596
371689,nan,nan,nan,nan,1.3213e-06,1745818935.5706842
371690,nan,nan,nan,nan,1.3147e-06,1745818938.9601936
371691,nan,nan,nan,nan,1.3203e-06,1745818942.349624
371692,nan,nan,nan,nan,1.3148e-06,1745818945.7380705
371693,nan,nan,nan,nan,1.3167e-06,1745818949.1274164
371694,nan,nan,nan,nan,1.3146e-06,1745818952.5185373
371695,nan,nan,nan,nan,1.3078e-06,1745818955.9078634
371696,nan,nan,nan,nan,1.3161e-06,1745818959.2974386
371697,nan,nan,nan,nan,1.312e-06,1745818962.687688
371698,nan,nan,nan,nan,1.3163e-06,1745818966.0765462
371699,nan,nan,nan,nan,1.3013e-06,1745818969.467042
371700,nan,nan,nan,nan,1.3055e-06,1745818972.8557081
371701,nan,nan,nan,nan,1.2999e-06,1745818976.2459207
371702,nan,nan,nan,nan,1.3051e-06,1745818979.6365063
371703,nan,nan,nan,nan,1.2891e-06,1745818983.0260937
371704,nan,nan,nan,nan,1.297e-06,1745818986.416402
371705,nan,nan,nan,nan,1.2964e-06,1745818989.8055515
371706,nan,nan,nan,nan,1.2996e-06,1745818993.1951845
371707,nan,nan,nan,nan,1.2983e-06,1745818996.5845447
371708,nan,nan,nan,nan,1.2887e-06,1745818999.9753857
371709,nan,nan,nan,nan,1.2882e-06,1745819003.3650584
371710,nan,nan,nan,nan,1.2873e-06,1745819006.7534475
371711,nan,nan,nan,nan,1.2839e-06,1745819010.144097
371712,nan,nan,nan,nan,1.2821e-06,1745819013.5349772
371713,nan,nan,nan,nan,1.2764e-06,1745819016.9244077
371714,nan,nan,nan,nan,1.2788e-06,1745819020.3144014
371715,nan,nan,nan,nan,1.2833e-06,1745819023.7033522
371716,nan,nan,nan,nan,1.2795e-06,1745819027.0937312
371717,nan,nan,nan,nan,1.269e-06,1745819030.4843829
371718,nan,nan,nan,nan,1.269e-06,1745819033.8745205
371719,nan,nan,nan,nan,1.2667e-06,1745819037.2635767
371720,nan,nan,nan,nan,1.2689e-06,1745819040.6538382
371721,nan,nan,nan,nan,1.2619e-06,1745819044.044296
371722,nan,nan,nan,nan,1.2667e-06,1745819047.4340377
371723,nan,nan,nan,nan,1.259e-06,1745819050.8241768
371724,nan,nan,nan,nan,1.2495e-06,1745819054.2124286
371725,nan,nan,nan,nan,1.2633e-06,1745819057.6026447
371726,nan,nan,nan,nan,1.2632e-06,1745819060.9919016
371727,nan,nan,nan,nan,1.247e-06,1745819064.3809817
371728,nan,nan,nan,nan,1.2531e-06,1745819067.7694528
371729,nan,nan,nan,nan,1.2534e-06,1745819071.159373
371730,nan,nan,nan,nan,1.2526e-06,1745819074.5495343
371731,nan,nan,nan,nan,1.2323e-06,1745819077.9382768
371732,nan,nan,nan,nan,1.2479e-06,1745819081.3286982
371733,nan,nan,nan,nan,1.242e-06,1745819084.719333
371734,nan,nan,nan,nan,1.2465e-06,1745819088.1079829
371735,nan,nan,nan,nan,1.2404e-06,1745819091.49816
371736,nan,nan,nan,nan,1.246e-06,1745819094.8880439
371737,nan,nan,nan,nan,1.2273e-06,1745819098.2783308
371738,nan,nan,nan,nan,1.2268e-06,1745819101.6666
371739,nan,nan,nan,nan,1.2325e-06,1745819105.054835
371740,nan,nan,nan,nan,1.2346e-06,1745819108.4460723
371741,nan,nan,nan,nan,1.2226e-06,1745819111.8360138
371742,nan,nan,nan,nan,1.2271e-06,1745819115.2247326
371743,nan,nan,nan,nan,1.2183e-06,1745819118.6139288
371744,nan,nan,nan,nan,1.2149e-06,1745819122.004435
371745,nan,nan,nan,nan,1.2156e-06,1745819125.3933997
371746,nan,nan,nan,nan,1.2139e-06,1745819128.783169
371747,nan,nan,nan,nan,1.2154e-06,1745819132.173987
371748,nan,nan,nan,nan,1.2118e-06,1745819135.562296
371749,nan,nan,nan,nan,1.2228e-06,1745819138.9540467
371750,nan,nan,nan,nan,1.2095e-06,1745819142.3435729
371751,nan,nan,nan,nan,1.2125e-06,1745819145.7333143
371752,nan,nan,nan,nan,1.193e-06,1745819149.1241612
371753,nan,nan,nan,nan,1.1931e-06,1745819152.5130537
371754,nan,nan,nan,nan,1.1882e-06,1745819155.90128
371755,nan,nan,nan,nan,1.1944e-06,1745819159.2918606
371756,nan,nan,nan,nan,1.1901e-06,1745819162.6813147
371757,nan,nan,nan,nan,1.1933e-06,1745819166.0710516
371758,nan,nan,nan,nan,1.191e-06,1745819169.4610186
371759,nan,nan,nan,nan,1.1905e-06,1745819172.8511484
371760,nan,nan,nan,nan,1.1866e-06,1745819176.238837
371761,nan,nan,nan,nan,1.191e-06,1745819179.629328
371762,nan,nan,nan,nan,1.1893e-06,1745819183.0196118
371763,nan,nan,nan,nan,1.1866e-06,1745819186.4071121
371764,nan,nan,nan,nan,1.1761e-06,1745819189.7982714
371765,nan,nan,nan,nan,1.1793e-06,1745819193.1870975
371766,nan,nan,nan,nan,1.1835e-06,1745819196.5767589
371767,nan,nan,nan,nan,1.1781e-06,1745819199.9664412
371768,nan,nan,nan,nan,1.1804e-06,1745819203.3557909
371769,nan,nan,nan,nan,1.1666e-06,1745819206.7459788
371770,nan,nan,nan,nan,1.1725e-06,1745819210.1350882
371771,nan,nan,nan,nan,1.1849e-06,1745819213.5253341
371772,nan,nan,nan,nan,1.1681e-06,1745819216.9137447
371773,nan,nan,nan,nan,1.1687e-06,1745819220.3039327
371774,nan,nan,nan,nan,1.1696e-06,1745819223.6944053
371775,nan,nan,nan,nan,1.1574e-06,1745819227.0838685
371776,nan,nan,nan,nan,1.1598e-06,1745819230.475281
371777,nan,nan,nan,nan,1.1526e-06,1745819233.8640318
371778,nan,nan,nan,nan,1.1561e-06,1745819237.2544975
371779,nan,nan,nan,nan,1.1552e-06,1745819240.6449206
371780,nan,nan,nan,nan,1.162e-06,1745819244.034576
371781,nan,nan,nan,nan,1.1645e-06,1745819247.4243479
371782,nan,nan,nan,nan,1.1603e-06,1745819250.8119931
371783,nan,nan,nan,nan,1.1603e-06,1745819254.2033694
371784,nan,nan,nan,nan,1.154e-06,1745819257.5925376
371785,nan,nan,nan,nan,1.157e-06,1745819260.981972
371786,nan,nan,nan,nan,1.1555e-06,1745819264.373301
371787,nan,nan,nan,nan,1.1498e-06,1745819267.761824
371788,nan,nan,nan,nan,1.1624e-06,1745819271.152309
371789,nan,nan,nan,nan,1.1502e-06,1745819274.5400333
371790,nan,nan,nan,nan,1.1476e-06,1745819277.930264
371791,nan,nan,nan,nan,1.154e-06,1745819281.3212154
371792,nan,nan,nan,nan,1.1551e-06,1745819284.710067
371793,nan,nan,nan,nan,1.1532e-06,1745819288.1009088
371794,nan,nan,nan,nan,1.1471e-06,1745819291.489583
371795,nan,nan,nan,nan,1.1486e-06,1745819294.8796499
371796,nan,nan,nan,nan,1.1481e-06,1745819298.2684484
371797,nan,nan,nan,nan,1.1336e-06,1745819301.6588762
371798,nan,nan,nan,nan,1.1388e-06,1745819305.0473166
371799,nan,nan,nan,nan,1.1421e-06,1745819308.437352
371800,nan,nan,nan,nan,1.1317e-06,1745819311.8281672
371801,nan,nan,nan,nan,1.138e-06,1745819315.2151654
371802,nan,nan,nan,nan,1.1226e-06,1745819318.605247
371803,nan,nan,nan,nan,1.134e-06,1745819321.997592
371804,nan,nan,nan,nan,1.1299e-06,1745819325.3856068
371805,nan,nan,nan,nan,1.1294e-06,1745819328.775632
371806,nan,nan,nan,nan,1.1321e-06,1745819332.163658
371807,nan,nan,nan,nan,1.1236e-06,1745819335.5537162
371808,nan,nan,nan,nan,1.1261e-06,1745819338.9443693
371809,nan,nan,nan,nan,1.1196e-06,1745819342.3331473
371810,nan,nan,nan,nan,1.1219e-06,1745819345.7235067
371811,nan,nan,nan,nan,1.1235e-06,1745819349.112266
371812,nan,nan,nan,nan,1.1162e-06,1745819352.5028799
371813,nan,nan,nan,nan,1.12e-06,1745819355.8924718
371814,nan,nan,nan,nan,1.1162e-06,1745819359.2817426
371815,nan,nan,nan,nan,1.1146e-06,1745819362.6717422
371816,nan,nan,nan,nan,1.1196e-06,1745819366.0597677
371817,nan,nan,nan,nan,1.1156e-06,1745819369.451016
371818,nan,nan,nan,nan,1.1106e-06,1745819372.8405862
371819,nan,nan,nan,nan,1.1045e-06,1745819376.2308338
371820,nan,nan,nan,nan,1.1013e-06,1745819379.6178946
371821,nan,nan,nan,nan,1.1044e-06,1745819383.0090652
371822,nan,nan,nan,nan,1.113e-06,1745819386.3980253
371823,nan,nan,nan,nan,1.103e-06,1745819389.787869
371824,nan,nan,nan,nan,1.0938e-06,1745819393.177332
371825,nan,nan,nan,nan,1.1023e-06,1745819396.5647805
371826,nan,nan,nan,nan,1.0996e-06,1745819399.9561636
371827,nan,nan,nan,nan,1.1011e-06,1745819403.3464732
371828,nan,nan,nan,nan,1.0976e-06,1745819406.7366028
371829,nan,nan,nan,nan,1.1002e-06,1745819410.1275506
371830,nan,nan,nan,nan,1.095e-06,1745819413.5164611
371831,nan,nan,nan,nan,1.0918e-06,1745819416.9065785
371832,nan,nan,nan,nan,1.0887e-06,1745819420.295855
371833,-0.00010415206634,1745815824.117259,-1.789388989e-06,1745815824.117259,1.0915e-06,1745819423.6869514
371834,-0.000107615655,1745815824.7865162,-1.7565762391e-06,1745815824.7865162,nan,nan
371835,-0.00010581461538,1745815825.4557643,-1.7530849163e-06,1745815825.4557643,nan,nan
371836,-0.00010401363397,1745815826.1250422,-1.7719332845e-06,1745815826.1250422,nan,nan
371837,-0.00010415211,1745815826.7942967,-1.7803124592e-06,1745815826.7942967,nan,nan
371838,-0.00010858551832,1745815827.4635677,-1.8180123789e-06,1745815827.4635677,nan,nan
371839,-0.00011080221157,1745815828.132812,-1.8522216578e-06,1745815828.132812,nan,nan
371840,-0.00010387499788,1745815828.80205,-1.8173147964e-06,1745815828.80205,nan,nan
371841,-0.00010913965525,1745815829.4712944,-1.8438445295e-06,1745815829.4712944,nan,nan
371842,-0.00011551273201,1745815830.1405444,-1.8571079181e-06,1745815830.1405444,nan,nan
371843,-0.00011149495549,1745815830.8097937,-1.8647879187e-06,1745815830.8097937,nan,nan
371844,-0.00011204907787,1745815831.4790597,-1.8850350898e-06,1745815831.4790597,nan,nan
371845,-0.00011218764848,1745815832.1483264,-1.8759587874e-06,1745815832.1483264,nan,nan
371846,-0.00010983238462,1745815832.8175642,-1.8389573597e-06,1745815832.8175642,nan,nan
371847,-0.00011509718024,1745815833.486836,-1.927618996e-06,1745815833.486836,nan,nan
371848,-0.00011412726599,1745815834.1560903,-1.8982993879e-06,1745815834.1560903,nan,nan
371849,-0.00011357307812,1745815834.8253353,-1.8270884539e-06,1745815834.8253353,nan,nan
371850,-0.00011094076035,1745815835.4945984,-1.8417492811e-06,1745815835.4945984,nan,nan
371851,-0.0001142658075,1745815836.163874,-1.87595856e-06,1745815836.163874,nan,nan
371852,-0.00010720004502,1745815836.8331091,-1.8270889086e-06,1745815836.8331091,nan,nan
371853,-0.00011135637033,1745815837.5023603,-1.8473347154e-06,1745815837.5023603,nan,nan
371854,-0.00010470627603,1745815838.1716173,-1.7928791749e-06,1745815838.1716173,nan,nan
371855,-0.00010595317872,1745815838.840875,-1.7956717784e-06,1745815838.840875,nan,nan
371856,-0.00010900117923,1745815839.5101383,-1.8550133518e-06,1745815839.5101383,nan,nan
371857,-0.00010359789303,1745815840.1794262,-1.7656518594e-06,1745815840.1794262,nan,nan
371858,-0.00010706151807,1745815840.8486855,-1.8459388684e-06,1745815840.8486855,nan,nan
371859,-0.00010955531616,1745815841.5179663,-1.808238494e-06,1745815841.5179663,nan,nan
371860,-0.00011149489001,1745815842.187226,-1.8619966795e-06,1745815842.187226,nan,nan
371861,-0.00011371160508,1745815842.8564765,-1.9171502572e-06,1745815842.8564765,nan,nan
371862,-0.00010941678192,1745815843.525724,-1.906676971e-06,1745815843.525724,nan,nan
371863,-0.00011052508489,1745815844.194967,-1.8647890556e-06,1745815844.194967,nan,nan
371864,-0.00010706150351,1745815844.864231,-1.8347686819e-06,1745815844.864231,nan,nan
371865,-0.00010512187146,1745815845.5334864,-1.8396558517e-06,1745815845.5334864,nan,nan
371866,-0.00010844692588,1745815846.2027578,-1.8082391762e-06,1745815846.2027578,nan,nan
371867,-0.00011094073125,1745815846.8720162,-1.8340704173e-06,1745815846.8720162,nan,nan
371868,-0.00011121782154,1745815847.5412595,-1.8347686819e-06,1745815847.5412595,nan,nan
371869,-0.00011010946764,1745815848.2105422,-1.8054461179e-06,1745815848.2105422,nan,nan
371870,-0.00010526040569,1745815848.879791,-1.8068431018e-06,1745815848.879791,nan,nan
371871,-0.00010401359032,1745815849.5490792,-1.7195727651e-06,1745815849.5490792,nan,nan
371872,-0.0001004114165,1745815850.2183614,-1.7412162379e-06,1745815850.2183614,nan,nan
371873,-0.0001038749906,1745815850.8876548,-1.7921815925e-06,1745815850.8876548,nan,nan
371874,-0.00010567608115,1745815851.5569046,-1.7607642349e-06,1745815851.5569046,nan,nan
371875,-0.00010553753964,1745815852.2261403,-1.8256921521e-06,1745815852.2261403,nan,nan
371876,-0.000106922962,1745815852.895395,-1.799860911e-06,1745815852.895395,nan,nan
371877,-0.00010636880324,1745815853.564656,-1.8061441551e-06,1745815853.564656,nan,nan
371878,-0.00010664586443,1745815854.233927,-1.7900870262e-06,1745815854.233927,nan,nan
371879,-0.00011204910697,1745815854.9031866,-1.867580977e-06,1745815854.9031866,nan,nan
371880,-0.00011135637033,1745815855.5724516,-1.8682794689e-06,1745815855.5724516,nan,nan
371881,-0.00011412722961,1745815856.2417238,-1.8766575067e-06,1745815856.2417238,nan,nan
371882,-0.0001090011574,1745815856.9109795,-1.8480325252e-06,1745815856.9109795,nan,nan
371883,-0.00010983238462,1745815857.580238,-1.8522221126e-06,1745815857.580238,nan,nan
371884,-0.00010650738841,1745815858.2495387,-1.8270877717e-06,1745815858.2495387,nan,nan
371885,-9.9857228633e-05,1745815858.9188328,-1.7754257442e-06,1745815858.9188328,nan,nan
371886,-9.6393647254e-05,1745815859.5881112,-1.71887541e-06,1745815859.5881112,nan,nan
371887,-9.9580181995e-05,1745815860.2574005,-1.716780389e-06,1745815860.2574005,nan,nan
371888,-0.00010470629786,1745815860.926691,-1.7810100417e-06,1745815860.926691,nan,nan
371889,-0.00010872403072,1745815861.595974,-1.8152202301e-06,1745815861.595974,nan,nan
371890,-0.00010623022536,1745815862.265262,-1.7907852907e-06,1745815862.265262,nan,nan
371891,-0.00010304374155,1745815862.9345474,-1.7719351035e-06,1745815862.9345474,nan,nan
371892,-0.00010858553287,1745815863.6038175,-1.8082375846e-06,1745815863.6038175,nan,nan
371893,-0.00010747712076,1745815864.2730815,-1.8480336621e-06,1745815864.2730815,nan,nan
371894,-0.00010706148896,1745815864.9423482,-1.7677464257e-06,1745815864.9423482,nan,nan
371895,-0.00010498344636,1745815865.611643,-1.7684421891e-06,1745815865.611643,nan,nan
371896,-0.00010068851407,1745815866.280926,-1.7377253698e-06,1745815866.280926,nan,nan
371897,-0.00010927821131,1745815866.9502027,-1.8061441551e-06,1745815866.9502027,nan,nan
371898,-0.0001148199517,1745815867.619463,-1.8822427137e-06,1745815867.619463,nan,nan
371899,-0.00011010946037,1745815868.2887228,-1.8850355445e-06,1745815868.2887228,nan,nan
371900,-0.00010609170567,1745815868.9580119,-1.7984643819e-06,1745815868.9580119,nan,nan
371901,-0.00010470626148,1745815869.627299,-1.7495940483e-06,1745815869.627299,nan,nan
371902,-0.0001045677709,1745815870.296589,-1.7851987195e-06,1745815870.296589,nan,nan
371903,-0.0001001343262,1745815870.965869,-1.746103635e-06,1745815870.965869,nan,nan
371904,-9.9441575003e-05,1745815871.6351428,-1.7139891497e-06,1745815871.6351428,nan,nan
371905,-0.00010456773452,1745815872.304436,-1.7551790279e-06,1745815872.304436,nan,nan
371906,-0.00010692296928,1745815872.9737036,-1.7761237814e-06,1745815872.9737036,nan,nan
371907,-0.00010609173478,1745815873.6429956,-1.8082380393e-06,1745815873.6429956,nan,nan
371908,-0.00010692296928,1745815874.3122826,-1.7558775198e-06,1745815874.3122826,nan,nan
371909,-0.00010747714987,1745815874.9815645,-1.8319756236e-06,1745815874.9815645,nan,nan
371910,-0.00011066364823,1745815875.6508355,-1.8131256638e-06,1745815875.6508355,nan,nan
371911,-0.00010900122288,1745815876.3201177,-1.8117270884e-06,1745815876.3201177,nan,nan
371912,-0.0001074771717,1745815876.9893954,-1.7914826458e-06,1745815876.9893954,nan,nan
371913,-0.00010692298383,1745815877.6586783,-1.8110308702e-06,1745815877.6586783,nan,nan
371914,-0.00010498332995,1745815878.3279607,-1.7230649973e-06,1745815878.3279607,nan,nan
371915,-0.00010539898358,1745815878.9972296,-1.7642553303e-06,1745815878.9972296,nan,nan
371916,-0.00010442922212,1745815879.6665237,-1.7865950213e-06,1745815879.6665237,nan,nan
371917,-0.0001099709043,1745815880.3358045,-1.8291837023e-06,1745815880.3358045,nan,nan
371918,-0.00011149491183,1745815881.0050638,-1.8438443021e-06,1745815881.0050638,nan,nan
371919,-0.00010872408893,1745815881.6743307,-1.8529190129e-06,1745815881.6743307,nan,nan
