index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
321172,1.3997346163,1745788467.8035796,0.014501944184,1745788467.8035796,nan,nan
321173,1.3997350931,1745788468.4728284,0.014502038248,1745788468.4728284,nan,nan
321174,1.3997311592,1745788469.142104,0.014501908794,1745788469.142104,nan,nan
321175,1.3997241259,1745788469.811358,0.014501866885,1745788469.811358,nan,nan
321176,1.3997217417,1745788470.4806428,0.014501880854,1745788470.4806428,nan,nan
321177,1.3997228146,1745788471.1499238,0.014501894824,1745788471.1499238,nan,nan
321178,1.3997261524,1745788471.8191977,0.014501912519,1745788471.8191977,nan,nan
321179,1.3997257948,1745788472.4884725,0.014501916245,1745788472.4884725,nan,nan
321180,1.3997254372,1745788473.1577458,0.014501934871,1745788473.1577458,nan,nan
321181,1.3997254372,1745788473.8270237,0.014501943253,1745788473.8270237,nan,nan
321182,1.3997238874,1745788474.4963057,0.014501904137,1745788474.4963057,nan,nan
321183,1.3997219801,1745788475.1655645,0.014501875266,1745788475.1655645,nan,nan
321184,1.3997260332,1745788475.8348377,0.014501904137,1745788475.8348377,nan,nan
321185,1.3997222185,1745788476.5040958,0.014501860365,1745788476.5040958,nan,nan
321186,1.3997211456,1745788477.173366,0.01450184267,1745788477.173366,nan,nan
321187,1.3997254372,1745788477.8426225,0.014501871541,1745788477.8426225,nan,nan
321188,1.3997251987,1745788478.5118952,0.014501906931,1745788478.5118952,nan,nan
321189,1.3997220993,1745788479.1811545,0.014501834288,1745788479.1811545,nan,nan
321190,1.3997215033,1745788479.8504248,0.014501811936,1745788479.8504248,nan,nan
321191,1.3997238874,1745788480.5196924,0.014501897618,1745788480.5196924,nan,nan
321192,1.3997275829,1745788481.1889663,0.014501882717,1745788481.1889663,nan,nan
321193,1.3997269869,1745788481.8582387,0.014501900412,1745788481.8582387,nan,nan
321194,1.3997282982,1745788482.5275226,0.014501895756,1745788482.5275226,nan,nan
321195,1.399725318,1745788483.1967795,0.014501886442,1745788483.1967795,nan,nan
321196,1.39972651,1745788483.8660395,0.014501890168,1745788483.8660395,nan,nan
321197,1.3997254372,1745788484.535302,0.014501878992,1745788484.535302,nan,nan
321198,1.3997323513,1745788485.2045636,0.01450185664,1745788485.2045636,nan,nan
321199,1.3997347355,1745788485.8738306,0.01450196933,1745788485.8738306,nan,nan
321200,1.3997343779,1745788486.5430994,0.014501959085,1745788486.5430994,nan,nan
321201,1.3997356892,1745788487.21237,0.014501960017,1745788487.21237,nan,nan
321202,1.3997403383,1745788487.8816223,0.014501999132,1745788487.8816223,nan,nan
321203,1.3997379541,1745788488.5508769,0.014502051286,1745788488.5508769,nan,nan
321204,1.3997440338,1745788489.2201264,0.014502065256,1745788489.2201264,nan,nan
321205,1.3997373581,1745788489.8893802,0.014502056874,1745788489.8893802,nan,nan
321206,1.3997373581,1745788490.5586345,0.014502034523,1745788490.5586345,nan,nan
321207,1.3997404575,1745788491.227899,0.014502031729,1745788491.227899,nan,nan
321208,1.3997396231,1745788491.8971536,0.014502073638,1745788491.8971536,nan,nan
321209,1.3997374773,1745788492.5664053,0.014502027072,1745788492.5664053,nan,nan
321210,1.3997350931,1745788493.235663,0.014502026141,1745788493.235663,nan,nan
321211,1.399736762,1745788493.9049199,0.014502041042,1745788493.9049199,nan,nan
321212,1.399733305,1745788494.5741818,0.0145019833,1745788494.5741818,nan,nan
321213,1.3997328281,1745788495.2434459,0.014501956291,1745788495.2434459,nan,nan
321214,1.3997426033,1745788495.912704,0.014502028935,1745788495.912704,nan,nan
321215,1.3997428417,1745788496.5819669,0.014502071775,1745788496.5819669,nan,nan
321216,1.3997414112,1745788497.2512434,0.014502064325,1745788497.2512434,nan,nan
321217,1.3997476101,1745788497.9205232,0.014502124861,1745788497.9205232,nan,nan
321218,1.3997440338,1745788498.5898032,0.014502150938,1745788498.5898032,nan,nan
321219,1.3997440338,1745788499.2590678,0.014502114616,1745788499.2590678,nan,nan
321220,1.399740696,1745788499.9283266,0.014502050355,1745788499.9283266,nan,nan
321221,1.399740696,1745788500.5975769,0.014502040111,1745788500.5975769,nan,nan
321222,1.3997416496,1745788501.2668314,0.014502033591,1745788501.2668314,nan,nan
321223,1.3997365236,1745788501.9360905,0.014502009377,1745788501.9360905,nan,nan
321224,1.3997323513,1745788502.6053555,0.014501971193,1745788502.6053555,nan,nan
321225,1.3997344971,1745788503.27462,0.014501973987,1745788503.27462,nan,nan
321226,1.3997372389,1745788503.943878,0.014502001926,1745788503.943878,nan,nan
321227,1.3997317553,1745788504.613143,0.014501959085,1745788504.613143,nan,nan
321228,1.3997348547,1745788505.2824085,0.014501925558,1745788505.2824085,nan,nan
321229,1.399736166,1745788505.9516613,0.014501977712,1745788505.9516613,nan,nan
321230,1.3997385502,1745788506.6209123,0.014502020553,1745788506.6209123,nan,nan
321231,1.3997334242,1745788507.2901747,0.014502000064,1745788507.2901747,nan,nan
321232,1.3997254372,1745788507.95945,0.014501916245,1745788507.95945,nan,nan
321233,1.3997321129,1745788508.6287322,0.014501894824,1745788508.6287322,nan,nan
321234,1.3997328281,1745788509.2979956,0.014501965605,1745788509.2979956,nan,nan
321235,1.3997372389,1745788509.9672577,0.014501962811,1745788509.9672577,nan,nan
321236,1.3997280598,1745788510.6365283,0.014501914382,1745788510.6365283,nan,nan
321237,1.3997317553,1745788511.3058078,0.014501915313,1745788511.3058078,nan,nan
321238,1.3997288942,1745788511.9750755,0.014501929283,1745788511.9750755,nan,nan
321239,1.3997240067,1745788512.644333,0.014501864091,1745788512.644333,nan,nan
321240,1.3997374773,1745788513.3135877,0.014502014033,1745788513.3135877,nan,nan
321241,1.3997359276,1745788513.9828467,0.014501978643,1745788513.9828467,nan,nan
321242,1.399731636,1745788514.6521072,0.014501982369,1745788514.6521072,nan,nan
321243,1.3997302055,1745788515.3213737,0.01450194791,1745788515.3213737,nan,nan
321244,1.3997306824,1745788515.9906409,0.014501903206,1745788515.9906409,nan,nan
321245,1.3997334242,1745788516.6599083,0.014501923695,1745788516.6599083,nan,nan
321246,1.3997343779,1745788517.3291743,0.014501922764,1745788517.3291743,nan,nan
321247,1.3997341394,1745788517.9984353,0.014501961879,1745788517.9984353,nan,nan
321248,1.3997378349,1745788518.667696,0.014501950704,1745788518.667696,nan,nan
321249,1.3997298479,1745788519.3369703,0.014501894824,1745788519.3369703,nan,nan
321250,1.3997280598,1745788520.0062451,0.014501945116,1745788520.0062451,nan,nan
321251,1.3997327089,1745788520.6755176,0.014501905069,1745788520.6755176,nan,nan
321252,1.3997315168,1745788521.344789,0.014501894824,1745788521.344789,nan,nan
321253,1.3997313976,1745788522.0140574,0.014501943253,1745788522.0140574,nan,nan
321254,1.3997349739,1745788522.6833334,0.014501894824,1745788522.6833334,nan,nan
321255,1.3997300863,1745788523.3525987,0.014501929283,1745788523.3525987,nan,nan
321256,1.3997280598,1745788524.0218694,0.014501911588,1745788524.0218694,nan,nan
321257,1.399723053,1745788524.6911235,0.014501876198,1745788524.6911235,nan,nan
321258,1.3997311592,1745788525.3603954,0.01450194139,1745788525.3603954,nan,nan
321259,1.3997235298,1745788526.0296671,0.014501921833,1745788526.0296671,nan,nan
321260,1.3997311592,1745788526.6989355,0.014501943253,1745788526.6989355,nan,nan
321261,1.3997273445,1745788527.3682055,0.01450192742,1745788527.3682055,nan,nan
321262,1.39972651,1745788528.0374765,0.014501926489,1745788528.0374765,nan,nan
321263,1.3997216225,1745788528.7067544,0.014501893893,1745788528.7067544,nan,nan
321264,1.3997290134,1745788529.376026,0.014501890168,1745788529.376026,nan,nan
321265,1.3997308016,1745788530.045293,0.014501893893,1745788530.045293,nan,nan
321266,1.3997291327,1745788530.7145739,0.014501926489,1745788530.7145739,nan,nan
321267,1.399725914,1745788531.3838515,0.014501915313,1745788531.3838515,nan,nan
321268,1.3997271061,1745788532.0531225,0.01450194139,1745788532.0531225,nan,nan
321269,1.399731636,1745788532.7223983,0.014501931146,1745788532.7223983,nan,nan
321270,1.3997280598,1745788533.3916655,0.014501984231,1745788533.3916655,nan,nan
321271,1.3997311592,1745788534.0609403,0.014501934871,1745788534.0609403,nan,nan
321272,1.3997247219,1745788534.7302163,0.014501896687,1745788534.7302163,nan,nan
321273,1.3997244835,1745788535.3994892,0.014501923695,1745788535.3994892,nan,nan
321274,1.3997242451,1745788536.0687625,0.014501930214,1745788536.0687625,nan,nan
321275,1.3997232914,1745788536.7380238,0.014501876198,1745788536.7380238,nan,nan
321276,1.3997346163,1745788537.4072878,0.014501976781,1745788537.4072878,nan,nan
321277,1.3997306824,1745788538.076559,0.014501975849,1745788538.076559,nan,nan
321278,1.3997328281,1745788538.745827,0.014501976781,1745788538.745827,nan,nan
321279,1.3997274637,1745788539.4151075,0.014501960017,1745788539.4151075,nan,nan
321280,1.3997308016,1745788540.084382,0.014501954429,1745788540.084382,nan,nan
321281,1.399738431,1745788540.7536392,0.014502007514,1745788540.7536392,nan,nan
321282,1.3997374773,1745788541.4228966,0.014501996338,1745788541.4228966,nan,nan
321283,1.3997374773,1745788542.0921633,0.014502042904,1745788542.0921633,nan,nan
321284,1.3997411728,1745788542.7614198,0.014502017759,1745788542.7614198,nan,nan
321285,1.3997359276,1745788543.430684,0.01450199727,1745788543.430684,nan,nan
321286,1.3997290134,1745788544.0999525,0.01450195536,1745788544.0999525,nan,nan
321287,1.3997251987,1745788544.7692251,0.014501924627,1745788544.7692251,nan,nan
321288,1.3997204304,1745788545.4384897,0.014501829632,1745788545.4384897,nan,nan
321289,1.399723649,1745788546.107765,0.01450189203,1745788546.107765,nan,nan
321290,1.3997224569,1745788546.7770243,0.014501853846,1745788546.7770243,nan,nan
321291,1.3997290134,1745788547.446292,0.014501914382,1745788547.446292,nan,nan
321292,1.3997335434,1745788548.1155584,0.014501976781,1745788548.1155584,nan,nan
321293,1.3997354507,1745788548.7848089,0.014502039179,1745788548.7848089,nan,nan
321294,1.3997317553,1745788549.4540706,0.014501996338,1745788549.4540706,nan,nan
321295,1.3997335434,1745788550.1233375,0.014501948841,1745788550.1233375,nan,nan
321296,1.3997292519,1745788550.792612,0.014501965605,1745788550.792612,nan,nan
321297,1.3997255564,1745788551.4618862,0.014501911588,1745788551.4618862,nan,nan
321298,1.3997290134,1745788552.131155,0.01450195536,1745788552.131155,nan,nan
321299,1.399728775,1745788552.8004196,0.014501991682,1745788552.8004196,nan,nan
321300,1.3997274637,1745788553.4697037,0.014501896687,1745788553.4697037,nan,nan
321301,1.3997308016,1745788554.1389656,0.014501989819,1745788554.1389656,nan,nan
321302,1.3997328281,1745788554.8082316,0.014501968399,1745788554.8082316,nan,nan
321303,1.3997403383,1745788555.4775054,0.014502051286,1745788555.4775054,nan,nan
321304,1.3997378349,1745788556.1467712,0.014502005652,1745788556.1467712,nan,nan
321305,1.3997421265,1745788556.8160403,0.014502095059,1745788556.8160403,nan,nan
321306,1.3997424841,1745788557.4853058,0.01450206805,1745788557.4853058,nan,nan
321307,1.3997430801,1745788558.154594,0.014502104372,1745788558.154594,nan,nan
321308,1.3997317553,1745788558.823866,0.014501974918,1745788558.823866,nan,nan
321309,1.399733305,1745788559.4931266,0.014502014965,1745788559.4931266,nan,nan
321310,1.3997336626,1745788560.1623886,0.014501995407,1745788560.1623886,nan,nan
321311,1.3997308016,1745788560.8316557,0.014501960017,1745788560.8316557,nan,nan
321312,1.3997360468,1745788561.50092,0.014502027072,1745788561.50092,nan,nan
321313,1.3997349739,1745788562.1701899,0.014501946978,1745788562.1701899,nan,nan
321314,1.3997328281,1745788562.8394525,0.014501982369,1745788562.8394525,nan,nan
321315,1.3997269869,1745788563.5087287,0.014501908794,1745788563.5087287,nan,nan
321316,1.3997328281,1745788564.177996,0.014501937665,1745788564.177996,nan,nan
321317,1.39973104,1745788564.847261,0.014501948841,1745788564.847261,nan,nan
321318,1.3997290134,1745788565.5165274,0.01450196933,1745788565.5165274,nan,nan
321319,1.3997340202,1745788566.1857922,0.014501954429,1745788566.1857922,nan,nan
321320,1.3997319937,1745788566.855054,0.014501974918,1745788566.855054,nan,nan
321321,1.39973104,1745788567.5243263,0.014501945116,1745788567.5243263,nan,nan
321322,1.3997329473,1745788568.1935966,0.014501934871,1745788568.1935966,nan,nan
321323,1.399733901,1745788568.8628595,0.014501976781,1745788568.8628595,nan,nan
321324,1.3997278214,1745788569.5321224,0.014501977712,1745788569.5321224,nan,nan
321325,1.399739027,1745788570.2013943,0.0145019833,1745788570.2013943,nan,nan
321326,1.39973557,1745788570.870655,0.014502000064,1745788570.870655,nan,nan
321327,1.3997327089,1745788571.5399199,0.014501968399,1745788571.5399199,nan,nan
321328,1.3997313976,1745788572.2091799,0.014502010308,1745788572.2091799,nan,nan
321329,1.3997375965,1745788572.8784325,0.014502042904,1745788572.8784325,nan,nan
321330,1.3997341394,1745788573.547689,0.014502024278,1745788573.547689,nan,nan
321331,1.3997321129,1745788574.2169535,0.01450201124,1745788574.2169535,nan,nan
321332,1.3997288942,1745788574.8862236,0.014501961879,1745788574.8862236,nan,nan
321333,1.3997309208,1745788575.5554926,0.014501943253,1745788575.5554926,nan,nan
321334,1.3997347355,1745788576.224749,0.014501987956,1745788576.224749,nan,nan
321335,1.3997353315,1745788576.8940043,0.014502003789,1745788576.8940043,nan,nan
321336,1.3997348547,1745788577.5632644,0.014501976781,1745788577.5632644,nan,nan
321337,1.3997288942,1745788578.2325332,0.014501936734,1745788578.2325332,nan,nan
321338,1.3997309208,1745788578.9018102,0.014501933008,1745788578.9018102,nan,nan
321339,1.3997267485,1745788579.5710843,0.014501896687,1745788579.5710843,nan,nan
321340,1.3997293711,1745788580.2403567,0.014501909725,1745788580.2403567,nan,nan
321341,1.399728179,1745788580.9096305,0.014501905069,1745788580.9096305,nan,nan
321342,1.3997297287,1745788581.578911,0.014501918107,1745788581.578911,nan,nan
321343,1.3997280598,1745788582.2481844,0.014501904137,1745788582.2481844,nan,nan
321344,1.3997359276,1745788582.917451,0.014501934871,1745788582.917451,nan,nan
321345,1.3997285366,1745788583.5867186,0.014501921833,1745788583.5867186,nan,nan
321346,1.3997335434,1745788584.255997,0.014501899481,1745788584.255997,nan,nan
321347,1.3997292519,1745788584.9252717,0.014501890168,1745788584.9252717,nan,nan
321348,1.3997297287,1745788585.5945365,0.014501930214,1745788585.5945365,nan,nan
321349,1.3997267485,1745788586.2638052,0.014501938596,1745788586.2638052,nan,nan
321350,1.3997303247,1745788586.9330852,0.014501916245,1745788586.9330852,nan,nan
321351,1.3997234106,1745788587.6023598,0.014501888305,1745788587.6023598,nan,nan
321352,1.3997266293,1745788588.2716181,0.014501860365,1745788588.2716181,nan,nan
321353,1.399728179,1745788588.9408748,0.01450185664,1745788588.9408748,nan,nan
321354,1.3997261524,1745788589.6101277,0.014501858503,1745788589.6101277,nan,nan
321355,1.3997266293,1745788590.2793999,0.014501820318,1745788590.2793999,nan,nan
321356,1.3997285366,1745788590.94868,0.014501879923,1745788590.94868,nan,nan
321357,1.3997290134,1745788591.617938,0.014501868747,1745788591.617938,nan,nan
321358,1.3997277021,1745788592.2872114,0.014501860365,1745788592.2872114,nan,nan
321359,1.3997291327,1745788592.9564703,0.014501967467,1745788592.9564703,nan,nan
321360,1.3997285366,1745788593.6257315,0.014501931146,1745788593.6257315,nan,nan
321361,1.3997286558,1745788594.2950053,0.014501892962,1745788594.2950053,nan,nan
321362,1.3997250795,1745788594.9642785,0.014501924627,1745788594.9642785,nan,nan
321363,1.3997228146,1745788595.6335459,0.01450181473,1745788595.6335459,nan,nan
321364,1.3997292519,1745788596.3028173,0.014501888305,1745788596.3028173,nan,nan
321365,1.399721384,1745788596.9720776,0.014501837082,1745788596.9720776,nan,nan
321366,1.3997240067,1745788597.641331,0.014501851983,1745788597.641331,nan,nan
321367,1.3997291327,1745788598.3106143,0.014501883648,1745788598.3106143,nan,nan
321368,1.3997219801,1745788598.979875,0.01450184267,1745788598.979875,nan,nan
321369,1.3997254372,1745788599.649138,0.014501819387,1745788599.649138,nan,nan
321370,1.3997251987,1745788600.3184128,0.014501887374,1745788600.3184128,nan,nan
321371,1.3997256756,1745788600.9876752,0.014501816593,1745788600.9876752,nan,nan
321372,1.3997176886,1745788601.6569414,0.014501820318,1745788601.6569414,nan,nan
321373,1.3997261524,1745788602.3261957,0.014501878992,1745788602.3261957,nan,nan
321374,1.399723649,1745788602.9954698,0.014501882717,1745788602.9954698,nan,nan
321375,1.3997240067,1745788603.664732,0.014501838014,1745788603.664732,nan,nan
321376,1.3997232914,1745788604.3339922,0.014501840807,1745788604.3339922,nan,nan
321377,1.3997234106,1745788605.0032566,0.014501797967,1745788605.0032566,nan,nan
321378,1.3997187614,1745788605.6725202,0.014501805417,1745788605.6725202,nan,nan
321379,1.3997250795,1745788606.3417735,0.014501864091,1745788606.3417735,nan,nan
321380,1.3997269869,1745788607.011051,0.014501900412,1745788607.011051,nan,nan
321381,1.3997273445,1745788607.680321,0.01450189203,1745788607.680321,nan,nan
321382,1.3997312784,1745788608.3495739,0.014501860365,1745788608.3495739,nan,nan
321383,1.3997328281,1745788609.0188334,0.014501946978,1745788609.0188334,nan,nan
321384,1.3997292519,1745788609.6881049,0.014501905069,1745788609.6881049,nan,nan
321385,1.399721384,1745788610.3573644,0.014501837082,1745788610.3573644,nan,nan
321386,1.399721384,1745788611.0266273,0.014501857571,1745788611.0266273,nan,nan
321387,1.3997271061,1745788611.6959004,0.014501897618,1745788611.6959004,nan,nan
321388,1.39972651,1745788612.3651714,0.014501906931,1745788612.3651714,nan,nan
321389,1.3997277021,1745788613.0344372,0.014501929283,1745788613.0344372,nan,nan
321390,1.3997242451,1745788613.7037075,0.014501901343,1745788613.7037075,nan,nan
321391,1.3997225761,1745788614.3729675,0.014501826838,1745788614.3729675,nan,nan
321392,1.3997197151,1745788615.042231,0.014501817524,1745788615.042231,nan,nan
321393,1.3997226954,1745788615.7114964,0.014501809143,1745788615.7114964,nan,nan
321394,1.3997267485,1745788616.3807716,0.014501876198,1745788616.3807716,nan,nan
321395,1.3997247219,1745788617.0500212,0.014501852915,1745788617.0500212,nan,nan
321396,1.3997297287,1745788617.7192905,0.014501895756,1745788617.7192905,nan,nan
321397,1.3997285366,1745788618.388568,0.014501908794,1745788618.388568,nan,nan
321398,1.3997225761,1745788619.0578413,0.014501892962,1745788619.0578413,nan,nan
321399,1.3997300863,1745788619.727108,0.014501905069,1745788619.727108,nan,nan
321400,1.3997313976,1745788620.3963754,0.014501963742,1745788620.3963754,nan,nan
321401,1.3997336626,1745788621.0656438,0.014501971193,1745788621.0656438,nan,nan
321402,1.3997325897,1745788621.7349105,0.014501929283,1745788621.7349105,nan,nan
321403,1.3997337818,1745788622.4041734,0.014501921833,1745788622.4041734,nan,nan
321404,1.3997296095,1745788623.0734246,0.014501868747,1745788623.0734246,nan,nan
321405,1.3997278214,1745788623.742688,0.014501857571,1745788623.742688,nan,nan
321406,1.399728179,1745788624.4119604,0.014501902275,1745788624.4119604,nan,nan
321407,1.3997238874,1745788625.0812204,0.014501851983,1745788625.0812204,nan,nan
321408,1.3997235298,1745788625.750482,0.0145018287,1745788625.750482,nan,nan
321409,1.3997299671,1745788626.4197474,0.014501929283,1745788626.4197474,nan,nan
321410,1.399728775,1745788627.0890026,0.014501853846,1745788627.0890026,nan,nan
321411,1.3997291327,1745788627.7582688,0.014501923695,1745788627.7582688,nan,nan
321412,1.3997273445,1745788628.4275386,0.014501939528,1745788628.4275386,nan,nan
321413,1.399730444,1745788629.096802,0.014501916245,1745788629.096802,nan,nan
321414,1.3997282982,1745788629.7660801,0.014501901343,1745788629.7660801,nan,nan
321415,1.3997322321,1745788630.43534,0.014501934871,1745788630.43534,nan,nan
321416,1.3997344971,1745788631.1045926,0.014501977712,1745788631.1045926,nan,nan
321417,1.3997343779,1745788631.7738428,0.014501980506,1745788631.7738428,nan,nan
321418,1.3997344971,1745788632.4431,0.014501998201,1745788632.4431,nan,nan
321419,1.3997272253,1745788633.112359,0.014501956291,1745788633.112359,nan,nan
321420,1.3997223377,1745788633.7816327,0.014501864091,1745788633.7816327,nan,nan
321421,1.3997242451,1745788634.450924,0.014501871541,1745788634.450924,nan,nan
321422,1.3997340202,1745788635.1201923,0.014501912519,1745788635.1201923,nan,nan
321423,1.3997321129,1745788635.789446,0.014501987956,1745788635.789446,nan,nan
321424,1.3997324705,1745788636.4586995,0.014501974918,1745788636.4586995,nan,nan
321425,1.3997298479,1745788637.127963,0.01450193394,1745788637.127963,nan,nan
321426,1.39972651,1745788637.7972329,0.014501914382,1745788637.7972329,nan,nan
321427,1.399731636,1745788638.466494,0.014501946047,1745788638.466494,nan,nan
321428,1.399730444,1745788639.135762,0.014501909725,1745788639.135762,nan,nan
321429,1.3997293711,1745788639.805029,0.014501937665,1745788639.805029,nan,nan
321430,1.3997288942,1745788640.4742992,0.01450193394,1745788640.4742992,nan,nan
321431,1.3997311592,1745788641.1435618,0.01450187806,1745788641.1435618,nan,nan
321432,1.3997290134,1745788641.812833,0.014501943253,1745788641.812833,nan,nan
321433,1.3997263908,1745788642.4821107,0.014501921833,1745788642.4821107,nan,nan
321434,1.3997354507,1745788643.1513798,0.014501929283,1745788643.1513798,nan,nan
321435,1.3997325897,1745788643.8206549,0.014501975849,1745788643.8206549,nan,nan
321436,1.3997360468,1745788644.4899147,0.014501981437,1745788644.4899147,nan,nan
321437,1.3997386694,1745788645.1591728,0.014501988888,1745788645.1591728,nan,nan
321438,1.3997364044,1745788645.8284316,0.014501985162,1745788645.8284316,nan,nan
321439,1.3997349739,1745788646.497698,0.014501989819,1745788646.497698,nan,nan
321440,1.3997356892,1745788647.166959,0.014501973987,1745788647.166959,nan,nan
321441,1.3997341394,1745788647.8362267,0.014501945116,1745788647.8362267,nan,nan
321442,1.3997334242,1745788648.5054982,0.014501902275,1745788648.5054982,nan,nan
321443,1.3997356892,1745788649.1747587,0.014501968399,1745788649.1747587,nan,nan
321444,1.3997325897,1745788649.844023,0.014501960948,1745788649.844023,nan,nan
321445,1.399731636,1745788650.513289,0.01450192742,1745788650.513289,nan,nan
321446,1.3997317553,1745788651.1825602,0.014501917176,1745788651.1825602,nan,nan
321447,1.399731636,1745788651.8518276,0.014501904137,1745788651.8518276,nan,nan
321448,1.3997243643,1745788652.5210896,0.014501851983,1745788652.5210896,nan,nan
321449,1.3997319937,1745788653.1903396,0.014501866885,1745788653.1903396,nan,nan
321450,1.3997346163,1745788653.8596032,0.014501946978,1745788653.8596032,nan,nan
321451,1.3997286558,1745788654.5288713,0.014501919039,1745788654.5288713,nan,nan
321452,1.3997290134,1745788655.198148,0.014501945116,1745788655.198148,nan,nan
321453,1.399728179,1745788655.8674262,0.014501899481,1745788655.8674262,nan,nan
321454,1.3997268677,1745788656.536701,0.014501915313,1745788656.536701,nan,nan
321455,1.3997322321,1745788657.205969,0.01450192742,1745788657.205969,nan,nan
321456,1.3997309208,1745788657.8752406,0.014501960948,1745788657.8752406,nan,nan
321457,1.3997273445,1745788658.544516,0.014501902275,1745788658.544516,nan,nan
321458,1.3997302055,1745788659.213769,0.014501883648,1745788659.213769,nan,nan
321459,1.3997291327,1745788659.883039,0.014501894824,1745788659.883039,nan,nan
321460,1.3997272253,1745788660.552313,0.014501918107,1745788660.552313,nan,nan
321461,1.3997306824,1745788661.2215788,0.014501901343,1745788661.2215788,nan,nan
321462,1.3997288942,1745788661.890845,0.014501932077,1745788661.890845,nan,nan
321463,1.399731636,1745788662.560108,0.014501922764,1745788662.560108,nan,nan
321464,1.399731636,1745788663.2293677,0.014501975849,1745788663.2293677,nan,nan
321465,1.3997368813,1745788663.898626,0.014501978643,1745788663.898626,nan,nan
321466,1.399730444,1745788664.567897,0.014501931146,1745788664.567897,nan,nan
321467,1.3997380733,1745788665.2371612,0.014501965605,1745788665.2371612,nan,nan
321468,1.3997346163,1745788665.9064224,0.014501981437,1745788665.9064224,nan,nan
321469,1.3997235298,1745788666.5756893,0.014501973987,1745788666.5756893,nan,nan
321470,1.3997365236,1745788667.2449462,0.014501987956,1745788667.2449462,nan,nan
321471,1.3997344971,1745788667.9142106,0.014501954429,1745788667.9142106,nan,nan
321472,1.3997293711,1745788668.5834808,0.014501914382,1745788668.5834808,nan,nan
321473,1.3997334242,1745788669.2527554,0.014501918107,1745788669.2527554,nan,nan
321474,1.3997306824,1745788669.9220142,0.014501962811,1745788669.9220142,nan,nan
321475,1.3997290134,1745788670.5912874,0.01450187806,1745788670.5912874,nan,nan
321476,1.3997346163,1745788671.2605503,0.01450193394,1745788671.2605503,nan,nan
321477,1.3997305632,1745788671.9298196,0.014501960948,1745788671.9298196,nan,nan
321478,1.3997220993,1745788672.5990908,0.014501907863,1745788672.5990908,nan,nan
321479,1.3997349739,1745788673.268344,0.014501970261,1745788673.268344,nan,nan
321480,1.3997408152,1745788673.9375942,0.014502005652,1745788673.9375942,nan,nan
321481,1.3997322321,1745788674.606857,0.014501970261,1745788674.606857,nan,nan
321482,1.3997392654,1745788675.2761207,0.014502076432,1745788675.2761207,nan,nan
321483,1.3997476101,1745788675.9454055,0.014502056874,1745788675.9454055,nan,nan
321484,1.3997421265,1745788676.6146731,0.014502019621,1745788676.6146731,nan,nan
321485,1.3997462988,1745788677.283952,0.014502092265,1745788677.283952,nan,nan
321486,1.3997451067,1745788677.9532344,0.014502062462,1745788677.9532344,nan,nan
321487,1.3997430801,1745788678.6224995,0.014502003789,1745788678.6224995,nan,nan
321488,1.3997370005,1745788679.29175,0.014501992613,1745788679.29175,nan,nan
321489,1.3997353315,1745788679.9610062,0.014501956291,1745788679.9610062,nan,nan
321490,1.3997386694,1745788680.6302707,0.014501960017,1745788680.6302707,nan,nan
321491,1.3997375965,1745788681.2995248,0.0145019833,1745788681.2995248,nan,nan
321492,1.3997358084,1745788681.9687812,0.0145019833,1745788681.9687812,nan,nan
321493,1.3997271061,1745788682.6380506,0.014501909725,1745788682.6380506,nan,nan
321494,1.3997341394,1745788683.3073182,0.014501951635,1745788683.3073182,nan,nan
321495,1.3997317553,1745788683.9765737,0.014501973055,1745788683.9765737,nan,nan
321496,1.399731636,1745788684.6458368,0.014501911588,1745788684.6458368,nan,nan
321497,1.3997327089,1745788685.3150976,0.014501956291,1745788685.3150976,nan,nan
321498,1.3997261524,1745788685.9843726,0.014501875266,1745788685.9843726,nan,nan
321499,1.399730444,1745788686.6536224,0.014501873404,1745788686.6536224,nan,nan
321500,1.399728775,1745788687.322871,0.014501858503,1745788687.322871,nan,nan
321501,1.3997290134,1745788687.9921415,0.014501905069,1745788687.9921415,nan,nan
321502,1.3997377157,1745788688.6613963,0.014501954429,1745788688.6613963,nan,nan
321503,1.3997288942,1745788689.3306725,0.014501890168,1745788689.3306725,nan,nan
321504,1.3997290134,1745788689.999955,0.014501938596,1745788689.999955,nan,nan
321505,1.3997377157,1745788690.6692123,0.014501951635,1745788690.6692123,nan,nan
321506,1.3997359276,1745788691.3384657,0.014501984231,1745788691.3384657,nan,nan
321507,1.3997336626,1745788692.0077314,0.01450194791,1745788692.0077314,nan,nan
321508,1.3997408152,1745788692.6769907,0.01450199075,1745788692.6769907,nan,nan
321509,1.3997325897,1745788693.3462543,0.014501966536,1745788693.3462543,nan,nan
321510,1.3997266293,1745788694.0155272,0.014501888305,1745788694.0155272,nan,nan
321511,1.3997354507,1745788694.6847978,0.014501946978,1745788694.6847978,nan,nan
321512,1.3997341394,1745788695.3540604,0.014501968399,1745788695.3540604,nan,nan
321513,1.3997296095,1745788696.0233276,0.01450191997,1745788696.0233276,nan,nan
321514,1.3997299671,1745788696.6925821,0.014501875266,1745788696.6925821,nan,nan
321515,1.3997327089,1745788697.3618429,0.014501965605,1745788697.3618429,nan,nan
