index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
65508,-0.00013213798229,1745649293.9000428,-2.0435134047e-06,1745649293.9000428,nan,nan
65509,-0.00012978278392,1745649294.5693157,-2.0665509055e-06,1745649294.5693157,nan,nan
65510,-0.00013490887068,1745649295.238575,-2.0972702259e-06,1745649295.238575,nan,nan
65511,-0.00013587868307,1745649295.9078352,-2.0965721887e-06,1745649295.9078352,nan,nan
65512,-0.0001364328491,1745649296.577093,-2.1091389044e-06,1745649296.577093,nan,nan
65513,-0.0001368484518,1745649297.2463694,-2.0874970232e-06,1745649297.2463694,nan,nan
65514,-0.00013781827874,1745649297.9156456,-2.0840057005e-06,1745649297.9156456,nan,nan
65515,-0.00013393905829,1745649298.5849152,-2.0288518954e-06,1745649298.5849152,nan,nan
65516,-0.00013657138334,1745649299.2542202,-2.0784209482e-06,1745649299.2542202,nan,nan
65517,-0.00013795681298,1745649299.9234815,-2.1063463009e-06,1745649299.9234815,nan,nan
65518,-0.00013767974451,1745649300.5927432,-2.1224038846e-06,1745649300.5927432,nan,nan
65519,-0.00013477033644,1745649301.2620213,-2.0672493974e-06,1745649301.2620213,nan,nan
65520,-0.00013657136878,1745649301.9313047,-2.0972709081e-06,1745649301.9313047,nan,nan
65521,-0.00013795681298,1745649302.6005633,-2.117517397e-06,1745649302.6005633,nan,nan
65522,-0.000138233896,1745649303.269839,-2.0888930976e-06,1745649303.269839,nan,nan
65523,-0.00013767972996,1745649303.939101,-2.1384614683e-06,1745649303.939101,nan,nan
65524,-0.00013352345559,1745649304.6083663,-2.0826084892e-06,1745649304.6083663,nan,nan
65525,-0.00013670991757,1745649305.2776423,-2.1000632842e-06,1745649305.2776423,nan,nan
65526,-0.00013407765073,1745649305.946904,-2.1231001028e-06,1745649305.946904,nan,nan
65527,-0.00013393905829,1745649306.6161795,-2.0672498522e-06,1745649306.6161795,nan,nan
65528,-0.00013199944806,1745649307.285454,-2.0463055534e-06,1745649307.285454,nan,nan
65529,-0.00012950564269,1745649307.954739,-2.0386264623e-06,1745649307.954739,nan,nan
65530,-0.0001369870588,1745649308.6240222,-2.0847023734e-06,1745649308.6240222,nan,nan
65531,-0.00014058916713,1745649309.2932894,-2.1594053123e-06,1745649309.2932894,nan,nan
65532,-0.00014239019947,1745649309.9625802,-2.1642938464e-06,1745649309.9625802,nan,nan
65533,-0.00013310778013,1745649310.6318562,-2.0847041924e-06,1745649310.6318562,nan,nan
65534,-0.00013740267605,1745649311.3011189,-2.1140253921e-06,1745649311.3011189,nan,nan
65535,-0.00013255362865,1745649311.9703827,-2.0979684905e-06,1745649311.9703827,nan,nan
65536,-0.0001360171882,1745649312.6396728,-2.1112339255e-06,1745649312.6396728,nan,nan
65537,-0.00013546302216,1745649313.3089547,-2.1356690922e-06,1745649313.3089547,nan,nan
65538,-0.00013767974451,1745649313.978221,-2.1573109734e-06,1745649313.978221,nan,nan
65539,-0.00013449322432,1745649314.6474924,-2.088194833e-06,1745649314.6474924,nan,nan
65540,-0.00013338492136,1745649315.316763,-2.131478368e-06,1745649315.316763,nan,nan
65541,-0.00013199944806,1745649315.9860182,-2.1091389044e-06,1745649315.9860182,nan,nan
65542,-0.00013102963567,1745649316.655296,-2.0763261546e-06,1745649316.655296,nan,nan
65543,-0.00012673476886,1745649317.324563,-2.0449099338e-06,1745649317.324563,nan,nan
65544,-0.00013532450248,1745649317.9938197,-2.0854017748e-06,1745649317.9938197,nan,nan
65545,-0.00013615575153,1745649318.6630764,-2.1021578505e-06,1745649318.6630764,nan,nan
65546,-0.00013781827874,1745649319.33234,-2.1342723358e-06,1745649319.33234,nan,nan
65547,-0.00013075252355,1745649320.001614,-2.0958752884e-06,1745649320.001614,nan,nan
65548,-0.00013546303671,1745649320.670876,-2.1391595055e-06,1745649320.670876,nan,nan
65549,-0.00013393905829,1745649321.3401434,-2.1021578505e-06,1745649321.3401434,nan,nan
65550,-0.00013047551329,1745649322.0094047,-2.0860984478e-06,1745649322.0094047,nan,nan
65551,-0.00013199943351,1745649322.6786623,-2.1126302272e-06,1745649322.6786623,nan,nan
65552,-0.00013324632891,1745649323.3479204,-2.0944780772e-06,1745649323.3479204,nan,nan
65553,-0.00013629428577,1745649324.0171885,-2.1021578505e-06,1745649324.0171885,nan,nan
65554,-0.00013393905829,1745649324.6864438,-2.1007615487e-06,1745649324.6864438,nan,nan
65555,-0.00013504741946,1745649325.3557048,-2.1007606392e-06,1745649325.3557048,nan,nan
65556,-0.00014183603344,1745649326.0249755,-2.1468390514e-06,1745649326.0249755,nan,nan
65557,-0.00014294438006,1745649326.6942708,-2.2082765554e-06,1745649326.6942708,nan,nan
65558,-0.00014100476983,1745649327.3635411,-2.1768598799e-06,1745649327.3635411,nan,nan
65559,-0.00013837247388,1745649328.0328155,-2.1796511191e-06,1745649328.0328155,nan,nan
65560,-0.0001408662356,1745649328.7020833,-2.1621988253e-06,1745649328.7020833,nan,nan
65561,-0.00013574011973,1745649329.3713596,-2.1161208679e-06,1745649329.3713596,nan,nan
65562,-0.00013670991757,1745649330.0406408,-2.1384614683e-06,1745649330.0406408,nan,nan
65563,-0.00013657138334,1745649330.7099211,-2.1119317353e-06,1745649330.7099211,nan,nan
65564,-0.00013504741946,1745649331.379192,-2.0791183033e-06,1745649331.379192,nan,nan
65565,-0.00012354830687,1745649332.0484502,-1.9897547645e-06,1745649332.0484502,nan,nan
65566,-0.00013019837206,1745649332.7177155,-2.0344371023e-06,1745649332.7177155,nan,nan
65567,-0.00012798167882,1745649333.3869839,-2.0630611743e-06,1745649333.3869839,nan,nan
65568,-0.00012784314458,1745649334.0562484,-2.0281531761e-06,1745649334.0562484,nan,nan
65569,-0.00012964420603,1745649334.725521,-2.0658537778e-06,1745649334.725521,nan,nan
65570,-0.00012728897855,1745649335.3947914,-2.026756647e-06,1745649335.3947914,nan,nan
65571,-0.00012881294242,1745649336.0640647,-2.0518909878e-06,1745649336.0640647,nan,nan
65572,-0.00013005982328,1745649336.7333584,-2.0658542326e-06,1745649336.7333584,nan,nan
65573,-0.00012922861788,1745649337.4026203,-2.0700410914e-06,1745649337.4026203,nan,nan
65574,-0.00012922858878,1745649338.0718942,-2.044908797e-06,1745649338.0718942,nan,nan
65575,-0.0001307525672,1745649338.7411656,-2.0463048713e-06,1745649338.7411656,nan,nan
65576,-0.00013061403297,1745649339.4104404,-2.0581737772e-06,1745649339.4104404,nan,nan
65577,-0.00013213801139,1745649340.0797274,-2.0686454718e-06,1745649340.0797274,nan,nan
65578,-0.00013102963567,1745649340.7489817,-2.0923832835e-06,1745649340.7489817,nan,nan
65579,-0.00012479518773,1745649341.4182534,-2.0337386104e-06,1745649341.4182534,nan,nan
65580,-0.0001281202276,1745649342.0875065,-2.07562789e-06,1745649342.0875065,nan,nan
65581,-0.00012604211224,1745649342.7567623,-2.0763247903e-06,1745649342.7567623,nan,nan
65582,-0.00012950564269,1745649343.4260402,-2.0484003471e-06,1745649343.4260402,nan,nan
65583,-0.00013477032189,1745649344.0953062,-2.1342723358e-06,1745649344.0953062,nan,nan
65584,-0.00013698702969,1745649344.7645738,-2.1468385967e-06,1745649344.7645738,nan,nan
65585,-0.00013795681298,1745649345.4338396,-2.1356690922e-06,1745649345.4338396,nan,nan
65586,-0.00013435469009,1745649346.1031072,-2.1307814677e-06,1745649346.1031072,nan,nan
65587,-0.00012618060282,1745649346.7723727,-2.0260597466e-06,1745649346.7723727,nan,nan
65588,-0.0001303369645,1745649347.4416416,-2.042115284e-06,1745649347.4416416,nan,nan
65589,-0.00013366198982,1745649348.1109145,-2.0742311335e-06,1745649348.1109145,nan,nan
65590,-0.00013449325343,1745649348.7801912,-2.0895899979e-06,1745649348.7801912,nan,nan
65591,-0.0001364328491,1745649349.4494495,-2.1161199584e-06,1745649349.4494495,nan,nan
65592,-0.00014183603344,1745649350.1187332,-2.151028184e-06,1745649350.1187332,nan,nan
65593,-0.00013601720275,1745649350.7879856,-2.0937798126e-06,1745649350.7879856,nan,nan
65594,-0.00013864954235,1745649351.457289,-2.0721372493e-06,1745649351.457289,nan,nan
65595,-0.00014031205501,1745649352.1265776,-2.1559151264e-06,1745649352.1265776,nan,nan
65596,-0.00013352342648,1745649352.7958508,-2.0888928702e-06,1745649352.7958508,nan,nan
65597,-0.00013532448793,1745649353.4651253,-2.0665520424e-06,1745649353.4651253,nan,nan
65598,-0.00013754119573,1745649354.134404,-2.0742313609e-06,1745649354.134404,nan,nan
65599,-0.00013574011973,1745649354.8036625,-2.0867985313e-06,1745649354.8036625,nan,nan
65600,-0.00013352341193,1745649355.47292,-2.0958743789e-06,1745649355.47292,nan,nan
65601,-0.00013670991757,1745649356.1421926,-2.0665522698e-06,1745649356.1421926,nan,nan
65602,-0.00014183603344,1745649356.8114593,-2.1314797323e-06,1745649356.8114593,nan,nan
65603,-0.00014155895042,1745649357.4807308,-2.1845391984e-06,1745649357.4807308,nan,nan
65604,-0.00013920373749,1745649358.1499984,-2.1384607862e-06,1745649358.1499984,nan,nan
65605,-0.00014239021402,1745649358.819271,-2.1691798793e-06,1745649358.819271,nan,nan
65606,-0.00014474545605,1745649359.4885435,-2.1642924821e-06,1745649359.4885435,nan,nan
65607,-0.00014543821453,1745649360.1578295,-2.2012934551e-06,1745649360.1578295,nan,nan
65608,-0.00014252876281,1745649360.8271186,-2.1698781438e-06,1745649360.8271186,nan,nan
65609,-0.00014931742044,1745649361.4963963,-2.2026899842e-06,1745649361.4963963,nan,nan
65610,-0.00014723924687,1745649362.1656756,-2.2152580641e-06,1745649362.1656756,nan,nan
65611,-0.00014502256818,1745649362.83495,-2.1587063657e-06,1745649362.83495,nan,nan
65612,-0.00013546305127,1745649363.5042102,-2.1007604118e-06,1745649363.5042102,nan,nan
65613,-0.00014058916713,1745649364.173472,-2.1070438834e-06,1745649364.173472,nan,nan
65614,-0.00013920376659,1745649364.8427358,-2.0930795017e-06,1745649364.8427358,nan,nan
65615,-0.00014045061835,1745649365.512006,-2.0798163405e-06,1745649365.512006,nan,nan
65616,-0.00013767971541,1745649366.1812644,-2.0930820028e-06,1745649366.1812644,nan,nan
65617,-0.00013934227172,1745649366.8505275,-2.1217053927e-06,1745649366.8505275,nan,nan
65618,-0.00013948082051,1745649367.5198066,-2.0770232823e-06,1745649367.5198066,nan,nan
65619,-0.00013754116662,1745649368.18911,-2.0518916699e-06,1745649368.18911,nan,nan
65620,-0.000143914207,1745649368.8583736,-2.1412536171e-06,1745649368.8583736,nan,nan
65621,-0.00013934227172,1745649369.5276318,-2.0986665277e-06,1745649369.5276318,nan,nan
65622,-0.00013726411271,1745649370.19691,-2.0644574761e-06,1745649370.19691,nan,nan
65623,-0.0001412818674,1745649370.866184,-2.1503301468e-06,1745649370.866184,nan,nan
65624,-0.00013657138334,1745649371.5354621,-2.0923839656e-06,1745649371.5354621,nan,nan
65625,-0.00013837243023,1745649372.2047482,-2.1251971702e-06,1745649372.2047482,nan,nan
65626,-0.00014142041618,1745649372.8740168,-2.138461241e-06,1745649372.8740168,nan,nan
65627,-0.00014155893587,1745649373.5433087,-2.1293860755e-06,1745649373.5433087,nan,nan
65628,-0.00014252876281,1745649374.2125819,-2.1943133106e-06,1745649374.2125819,nan,nan
65629,-0.00013975785987,1745649374.8818653,-2.1279900011e-06,1745649374.8818653,nan,nan
65630,-0.0001412818674,1745649375.551132,-2.1517262212e-06,1745649375.551132,nan,nan
65631,-0.00013892662537,1745649376.2203965,-2.0958741516e-06,1745649376.2203965,nan,nan
65632,-0.00013698702969,1745649376.8896601,-2.1454422949e-06,1745649376.8896601,nan,nan
65633,-0.00013366196072,1745649377.5589178,-2.0979687179e-06,1745649377.5589178,nan,nan
65634,-0.00013407759252,1745649378.228195,-2.1105356609e-06,1745649378.228195,nan,nan
65635,-0.00013421618496,1745649378.897459,-2.103552788e-06,1745649378.897459,nan,nan
65636,-0.00013463178766,1745649379.5667217,-2.0930810933e-06,1745649379.5667217,nan,nan
65637,-0.00013615579519,1745649380.235985,-2.133572707e-06,1745649380.235985,nan,nan
65638,-0.00013504741946,1745649380.9052367,-2.0979684905e-06,1745649380.9052367,nan,nan
65639,-0.00013393908739,1745649381.5744975,-2.1098358047e-06,1745649381.5744975,nan,nan
65640,-0.0001351859537,1745649382.2437654,-2.1014593585e-06,1745649382.2437654,nan,nan
65641,-0.00013726409816,1745649382.9130244,-2.1042521894e-06,1745649382.9130244,nan,nan
65642,-0.00013490885613,1745649383.5822973,-2.1035543796e-06,1745649383.5822973,nan,nan
65643,-0.00013546303671,1745649384.2515564,-2.1377634312e-06,1745649384.2515564,nan,nan
65644,-0.00013657139789,1745649384.920827,-2.1300832032e-06,1745649384.920827,nan,nan
65645,-0.00013574010518,1745649385.590109,-2.160802751e-06,1745649385.590109,nan,nan
65646,-0.00013587865396,1745649386.2593894,-2.1189136987e-06,1745649386.2593894,nan,nan
65647,-0.00014045060379,1745649386.9286556,-2.1314795049e-06,1745649386.9286556,nan,nan
65648,-0.00013574010518,1745649387.5979416,-2.1063472104e-06,1745649387.5979416,nan,nan
65649,-0.0001356015855,1745649388.2672033,-2.1321779968e-06,1745649388.2672033,nan,nan
65650,-0.00013643282,1745649388.9364858,-2.0812135517e-06,1745649388.9364858,nan,nan
65651,-0.00013352344104,1745649389.6057575,-2.0707404929e-06,1745649389.6057575,nan,nan
65652,-0.0001329692459,1745649390.2750213,-2.0993650196e-06,1745649390.2750213,nan,nan
65653,-0.00013144529657,1745649390.9443026,-2.0665509055e-06,1745649390.9443026,nan,nan
65654,-0.00013005982328,1745649391.6135755,-2.0602687982e-06,1745649391.6135755,nan,nan
65655,-0.00013269216288,1745649392.2828355,-2.118214752e-06,1745649392.2828355,nan,nan
65656,-0.00014100479893,1745649392.952105,-2.1649905193e-06,1745649392.952105,nan,nan
65657,-0.00014045060379,1745649393.6213717,-2.1489336177e-06,1745649393.6213717,nan,nan
65658,-0.00014058916713,1745649394.2906454,-2.1419516543e-06,1745649394.2906454,nan,nan
65659,-0.00014017352078,1745649394.9599195,-2.1943130832e-06,1745649394.9599195,nan,nan
65660,-0.00013948083506,1745649395.6291919,-2.1796511191e-06,1745649395.6291919,nan,nan
65661,-0.00012825877639,1745649396.2984498,-2.1007613213e-06,1745649396.2984498,nan,nan
65662,-0.00013255359954,1745649396.967712,-2.1286875835e-06,1745649396.967712,nan,nan
65663,-0.00013851100812,1745649397.6369853,-2.1224032025e-06,1745649397.6369853,nan,nan
65664,-0.00013380049495,1745649398.306265,-2.1217063022e-06,1745649398.306265,nan,nan
65665,-0.00013781827874,1745649398.9755313,-2.1440464479e-06,1745649398.9755313,nan,nan
65666,-0.00013518593914,1745649399.6448064,-2.0791189854e-06,1745649399.6448064,nan,nan
65667,-0.00013435466099,1745649400.314082,-2.0951770239e-06,1745649400.314082,nan,nan
65668,-0.00013186089927,1745649400.9833572,-2.1098373963e-06,1745649400.9833572,nan,nan
65669,-0.0001311681699,1745649401.6526494,-2.07981725e-06,1745649401.6526494,nan,nan
65670,-0.00013005982328,1745649402.3219202,-2.0714392122e-06,1745649402.3219202,nan,nan
65671,-0.00013338486315,1745649402.9911997,-2.0993654744e-06,1745649402.9911997,nan,nan
65672,-0.00014058913803,1745649403.660484,-2.1377636585e-06,1745649403.660484,nan,nan
65673,-0.00013781824964,1745649404.3297653,-2.1580103748e-06,1745649404.3297653,nan,nan
65674,-0.00014225166524,1745649404.9990337,-2.176161388e-06,1745649404.9990337,nan,nan
65675,-0.00014225166524,1745649405.6683335,-2.1894265956e-06,1745649405.6683335,nan,nan
65676,-0.00014529965119,1745649406.3376076,-2.2096724024e-06,1745649406.3376076,nan,nan
65677,-0.000143914207,1745649407.0068855,-2.2068795715e-06,1745649407.0068855,nan,nan
65678,-0.00014142043074,1745649407.676161,-2.191520025e-06,1745649407.676161,nan,nan
65679,-0.00014432985336,1745649408.3454392,-2.2117662866e-06,1745649408.3454392,nan,nan
65680,-0.00014377565822,1745649409.014713,-2.20478546e-06,1745649409.014713,nan,nan
65681,-0.00014252876281,1745649409.6839814,-2.146838824e-06,1745649409.6839814,nan,nan
65682,-0.00014225169434,1745649410.3532577,-2.211068022e-06,1745649410.3532577,nan,nan
65683,-0.0001416974992,1745649411.0225282,-2.1733690119e-06,1745649411.0225282,nan,nan
65684,-0.00014502256818,1745649411.6918006,-2.1747644041e-06,1745649411.6918006,nan,nan
65685,-0.00014377565822,1745649412.3610733,-2.1419516543e-06,1745649412.3610733,nan,nan
65686,-0.00014488401939,1745649413.0303445,-2.1608016141e-06,1745649413.0303445,nan,nan
65687,-0.0001518111967,1745649413.6996248,-2.1782554995e-06,1745649413.6996248,nan,nan
65688,-0.00014432982425,1745649414.3689318,-2.2334099867e-06,1745649414.3689318,nan,nan
65689,-0.00014807052503,1745649415.0381997,-2.2787885428e-06,1745649415.0381997,nan,nan
65690,-0.00014225166524,1745649415.7074742,-2.1908228973e-06,1745649415.7074742,nan,nan
65691,-0.00013726409816,1745649416.376736,-2.122404112e-06,1745649416.376736,nan,nan
65692,-0.00013532451703,1745649417.0459998,-2.1258936158e-06,1745649417.0459998,nan,nan
65693,-0.00014225169434,1745649417.71528,-2.1985017611e-06,1745649417.71528,nan,nan
65694,-0.00014626941993,1745649418.384579,-2.2292208541e-06,1745649418.384579,nan,nan
65695,-0.00014640798327,1745649419.0538526,-2.2047852326e-06,1745649419.0538526,nan,nan
65696,-0.00014474545605,1745649419.7231474,-2.2313154204e-06,1745649419.7231474,nan,nan
65697,-0.00014446835849,1745649420.3924515,-2.2410893052e-06,1745649420.3924515,nan,nan
65698,-0.00014613090025,1745649421.0617323,-2.2445797185e-06,1745649421.0617323,nan,nan
65699,-0.00014183604799,1745649421.731004,-2.181048103e-06,1745649421.731004,nan,nan
65700,-0.00014349856065,1745649422.4002805,-2.2124654606e-06,1745649422.4002805,nan,nan
65701,-0.00014155896497,1745649423.069554,-2.2285219075e-06,1745649423.069554,nan,nan
65702,-0.00014252879191,1745649423.7388248,-2.1817452307e-06,1745649423.7388248,nan,nan
65703,-0.00013463181676,1745649424.4080927,-2.1677819859e-06,1745649424.4080927,nan,nan
65704,-0.00013726411271,1745649425.0773582,-2.1440459932e-06,1745649425.0773582,nan,nan
65705,-0.00014252879191,1745649425.7466319,-2.1761604785e-06,1745649425.7466319,nan,nan
65706,-0.00013366201892,1745649426.415897,-2.0909851628e-06,1745649426.415897,nan,nan
65707,-0.00013490885613,1745649427.0851543,-2.0909876639e-06,1745649427.0851543,nan,nan
65708,-0.00013449322432,1745649427.7544188,-2.1147243388e-06,1745649427.7544188,nan,nan
65709,-0.00013324638712,1745649428.4236958,-2.1105338419e-06,1745649428.4236958,nan,nan
65710,-0.00013546303671,1745649429.092957,-2.1279886369e-06,1745649429.092957,nan,nan
65711,-0.00012160866754,1745649429.762226,-2.0574761948e-06,1745649429.762226,nan,nan
65712,-0.00013255359954,1745649430.4315205,-2.0714394395e-06,1745649430.4315205,nan,nan
65713,-0.00013296926045,1745649431.1008024,-2.0532870622e-06,1745649431.1008024,nan,nan
65714,-0.00013477032189,1745649431.77006,-2.0798165679e-06,1745649431.77006,nan,nan
65715,-0.00013767974451,1745649432.4393277,-2.1482351258e-06,1745649432.4393277,nan,nan
65716,-0.00014502253907,1745649433.1085956,-2.1398579975e-06,1745649433.1085956,nan,nan
65717,-0.00014516108786,1745649433.7778716,-2.2369006274e-06,1745649433.7778716,nan,nan
65718,-0.00015042573796,1745649434.4471562,-2.2627323233e-06,1745649434.4471562,nan,nan
65719,-0.00014904030832,1745649435.1164355,-2.2341075692e-06,1745649435.1164355,nan,nan
65720,-0.00014419129002,1745649435.7857118,-2.2187484774e-06,1745649435.7857118,nan,nan
65721,-0.00014502256818,1745649436.454991,-2.2215401714e-06,1745649436.454991,nan,nan
65722,-0.000138233896,1745649437.124273,-2.1182154342e-06,1745649437.124273,nan,nan
65723,-0.000143914207,1745649437.7935398,-2.1168182229e-06,1745649437.7935398,nan,nan
65724,-0.00014100476983,1745649438.462814,-2.1803509753e-06,1745649438.462814,nan,nan
65725,-0.00014557674876,1745649439.1320865,-2.1642918e-06,1745649439.1320865,nan,nan
65726,-0.00014432982425,1745649439.8013659,-2.2145593448e-06,1745649439.8013659,nan,nan
65727,-0.00013587868307,1745649440.4706304,-2.1168184503e-06,1745649440.4706304,nan,nan
65728,-0.0001360171882,1745649441.1398904,-2.0944785319e-06,1745649441.1398904,nan,nan
65729,-0.00013754119573,1745649441.8091533,-2.0874963411e-06,1745649441.8091533,nan,nan
65730,-0.00014225166524,1745649442.478418,-2.113328037e-06,1745649442.478418,nan,nan
65731,-0.00014488401939,1745649443.1476955,-2.195709385e-06,1745649443.1476955,nan,nan
65732,-0.00014613087114,1745649443.816996,-2.2306180654e-06,1745649443.816996,nan,nan
65733,-0.00014432982425,1745649444.4862673,-2.1789539915e-06,1745649444.4862673,nan,nan
65734,-0.00014904027921,1745649445.1555595,-2.2697145141e-06,1745649445.1555595,nan,nan
65735,-0.00014779344201,1745649445.824841,-2.2459751108e-06,1745649445.824841,nan,nan
65736,-0.00014682361507,1745649446.494122,-2.2348060611e-06,1745649446.494122,nan,nan
65737,-0.00014391419245,1745649447.1634104,-2.2480708139e-06,1745649447.1634104,nan,nan
65738,-0.00014363706578,1745649447.83269,-2.2732051548e-06,1745649447.83269,nan,nan
65739,-0.00014516105875,1745649448.501986,-2.2110696136e-06,1745649448.501986,nan,nan
65740,-0.00014142040163,1745649449.1712604,-2.2033898404e-06,1745649449.1712604,nan,nan
65741,-0.00013892661082,1745649449.8405347,-2.1684818421e-06,1745649449.8405347,nan,nan
65742,-0.00014460689272,1745649450.5098283,-2.1824450869e-06,1745649450.5098283,nan,nan
65743,-0.00014169748465,1745649451.1791227,-2.183841616e-06,1745649451.1791227,nan,nan
65744,-0.00014239019947,1745649451.8484142,-2.1817475044e-06,1745649451.8484142,nan,nan
65745,-0.00014516108786,1745649452.5176868,-2.1810485578e-06,1745649452.5176868,nan,nan
65746,-0.00013670991757,1745649453.1869643,-2.1119319626e-06,1745649453.1869643,nan,nan
65747,-0.00013366201892,1745649453.856229,-2.0986653908e-06,1745649453.856229,nan,nan
65748,-0.00014086622105,1745649454.5254912,-2.0951767965e-06,1745649454.5254912,nan,nan
65749,-0.00013504736125,1745649455.1947713,-2.111234835e-06,1745649455.1947713,nan,nan
65750,-0.00013657138334,1745649455.8640354,-2.1196112812e-06,1745649455.8640354,nan,nan
65751,-0.00013172235049,1745649456.5332942,-2.0861002668e-06,1745649456.5332942,nan,nan
65752,-0.00013435467554,1745649457.2025495,-2.0874965685e-06,1745649457.2025495,nan,nan
65753,-0.0001315838017,1745649457.871822,-2.0337392925e-06,1745649457.871822,nan,nan
65754,-0.00014114333317,1745649458.5410848,-2.1251964881e-06,1745649458.5410848,nan,nan
65755,-0.00014155893587,1745649459.2103643,-2.1356693196e-06,1745649459.2103643,nan,nan
65756,-0.00014142040163,1745649459.8796513,-2.1649912014e-06,1745649459.8796513,nan,nan
65757,-0.00014266729704,1745649460.5489206,-2.1894259135e-06,1745649460.5489206,nan,nan
65758,-0.00014419129002,1745649461.2181978,-2.1817463676e-06,1745649461.2181978,nan,nan
65759,-0.00013975788897,1745649461.8874607,-2.1691796519e-06,1745649461.8874607,nan,nan
65760,-0.00013795681298,1745649462.5567489,-2.1894263682e-06,1745649462.5567489,nan,nan
65761,-0.00013767971541,1745649463.2260263,-2.1203097731e-06,1745649463.2260263,nan,nan
65762,-0.00013393901463,1745649463.8953087,-2.1154237402e-06,1745649463.8953087,nan,nan
65763,-0.00013712554937,1745649464.5645835,-2.0826100808e-06,1745649464.5645835,nan,nan
65764,-0.00013698698604,1745649465.2338614,-2.1238010959e-06,1745649465.2338614,nan,nan
65765,-0.00013615572243,1745649465.903137,-2.1321791337e-06,1745649465.903137,nan,nan
65766,-0.00013837243023,1745649466.5724216,-2.1035546069e-06,1745649466.5724216,nan,nan
65767,-0.00013213799684,1745649467.2416773,-2.0840054731e-06,1745649467.2416773,nan,nan
65768,-0.00014003497199,1745649467.9109635,-2.1454432044e-06,1745649467.9109635,nan,nan
65769,-0.00013726406905,1745649468.5802493,-2.157312565e-06,1745649468.5802493,nan,nan
65770,-0.00013213796774,1745649469.2495334,-2.0791192128e-06,1745649469.2495334,nan,nan
65771,-0.0001307525381,1745649469.9188263,-2.0637598936e-06,1745649469.9188263,nan,nan
65772,-0.00013366196072,1745649470.5880864,-2.0937802674e-06,1745649470.5880864,nan,nan
65773,-0.000131168199,1745649471.2573576,-2.0253608e-06,1745649471.2573576,nan,nan
65774,-0.0001311681699,1745649471.9266598,-2.063760121e-06,1745649471.9266598,nan,nan
65775,-0.00013380049495,1745649472.5959554,-2.0560803478e-06,1745649472.5959554,nan,nan
65776,-0.00013463172945,1745649473.2652338,-2.0958755158e-06,1745649473.2652338,nan,nan
65777,-0.00013283066801,1745649473.9345279,-2.0686475182e-06,1745649473.9345279,nan,nan
65778,-0.00013587865396,1745649474.6038067,-2.1035546069e-06,1745649474.6038067,nan,nan
65779,-0.00013213795319,1745649475.2730815,-2.1119324174e-06,1745649475.2730815,nan,nan
65780,-0.00013518592459,1745649475.9423695,-2.1852379177e-06,1745649475.9423695,nan,nan
65781,-0.00013670991757,1745649476.6116378,-2.1342725631e-06,1745649476.6116378,nan,nan
65782,-0.00014280587493,1745649477.2809157,-2.1684807052e-06,1745649477.2809157,nan,nan
65783,-0.00014183603344,1745649477.950209,-2.1642933916e-06,1745649477.950209,nan,nan
65784,-0.00014751631534,1745649478.6194837,-2.1705766358e-06,1745649478.6194837,nan,nan
65785,-0.00014086622105,1745649479.288756,-2.169180334e-06,1745649479.288756,nan,nan
65786,-0.00014391419245,1745649479.9580448,-2.1810487851e-06,1745649479.9580448,nan,nan
65787,-0.0001408662356,1745649480.627311,-2.1489338451e-06,1745649480.627311,nan,nan
65788,-0.00014349854609,1745649481.2966053,-2.1810492399e-06,1745649481.2966053,nan,nan
65789,-0.00014336001186,1745649481.9659019,-2.2082765554e-06,1745649481.9659019,nan,nan
65790,-0.00014543817088,1745649482.635198,-2.1985024432e-06,1745649482.635198,nan,nan
65791,-0.00013809534721,1745649483.3044841,-2.1531229777e-06,1745649483.3044841,nan,nan
65792,-0.0001430829434,1745649483.9737508,-2.1677831228e-06,1745649483.9737508,nan,nan
65793,-0.00013837243023,1745649484.6430373,-2.1670862225e-06,1745649484.6430373,nan,nan
65794,-0.00013560155639,1745649485.312332,-2.0826103082e-06,1745649485.312332,nan,nan
65795,-0.00014391419245,1745649485.981619,-2.1482358079e-06,1745649485.981619,nan,nan
65796,-0.00014211311645,1745649486.6508944,-2.2047856874e-06,1745649486.6508944,nan,nan
65797,-0.00013684843725,1745649487.3201835,-2.1489345272e-06,1745649487.3201835,nan,nan
65798,-0.00014529962209,1745649487.9894567,-2.1761618427e-06,1745649487.9894567,nan,nan
65799,-0.00014626944903,1745649488.6587474,-2.2166534563e-06,1745649488.6587474,nan,nan
65800,-0.00014183601888,1745649489.3280394,-2.1719731649e-06,1745649489.3280394,nan,nan
65801,-0.00013948077685,1745649489.9973252,-2.1649918835e-06,1745649489.9973252,nan,nan
65802,-0.00013712556392,1745649490.6665888,-2.1314795049e-06,1745649490.6665888,nan,nan
65803,-0.00013449320977,1745649491.3358822,-2.1461419237e-06,1745649491.3358822,nan,nan
65804,-0.00013684846635,1745649492.005146,-2.1370651666e-06,1745649492.005146,nan,nan
65805,-0.0001360171882,1745649492.6744273,-2.1196115085e-06,1745649492.6744273,nan,nan
65806,-0.00014100476983,1745649493.3437126,-2.1342730179e-06,1745649493.3437126,nan,nan
65807,-0.00014017350622,1745649494.012982,-2.1545192794e-06,1745649494.012982,nan,nan
