index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
351306,nan,nan,nan,nan,-0.0002743823,1745806308.308508
351307,nan,nan,nan,nan,-0.0002733464,1745806311.698066
351308,nan,nan,nan,nan,-0.0002723198,1745806315.0874698
351309,nan,nan,nan,nan,-0.0002712948,1745806318.477001
351310,nan,nan,nan,nan,-0.0002702765,1745806321.8661563
351311,nan,nan,nan,nan,-0.0002692539,1745806325.2554064
351312,nan,nan,nan,nan,-0.0002682387,1745806328.6445658
351313,nan,nan,nan,nan,-0.0002672312,1745806332.0342872
351314,nan,nan,nan,nan,-0.0002662215,1745806335.4235382
351315,nan,nan,nan,nan,-0.0002652206,1745806338.813334
351316,nan,nan,nan,nan,-0.0002642128,1745806342.2042422
351317,nan,nan,nan,nan,-0.000263223,1745806345.5928206
351318,nan,nan,nan,nan,-0.000262231,1745806348.9830964
351319,nan,nan,nan,nan,-0.0002612339,1745806352.3715045
351320,nan,nan,nan,nan,-0.0002602444,1745806355.762072
351321,nan,nan,nan,nan,-0.0002592589,1745806359.1528673
351322,nan,nan,nan,nan,-0.0002582733,1745806362.542236
351323,nan,nan,nan,nan,-0.0002572933,1745806365.931965
351324,nan,nan,nan,nan,-0.0002563326,1745806369.3212316
351325,nan,nan,nan,nan,-0.0002553583,1745806372.7108333
351326,nan,nan,nan,nan,-0.0002543875,1745806376.0997396
351327,nan,nan,nan,nan,-0.0002534183,1745806379.4896138
351328,nan,nan,nan,nan,-0.0002524587,1745806382.8797746
351329,nan,nan,nan,nan,-0.0002515027,1745806386.2673707
351330,nan,nan,nan,nan,-0.0002505489,1745806389.6576395
351331,nan,nan,nan,nan,-0.000249597,1745806393.0469313
351332,nan,nan,nan,nan,-0.0002486462,1745806396.4360108
351333,nan,nan,nan,nan,-0.0002476993,1745806399.825212
351334,nan,nan,nan,nan,-0.0002467572,1745806403.2144377
351335,nan,nan,nan,nan,-0.0002458254,1745806406.6044362
351336,nan,nan,nan,nan,-0.0002448782,1745806409.9932256
351337,nan,nan,nan,nan,-0.0002439563,1745806413.3829215
351338,nan,nan,nan,nan,-0.0002430126,1745806416.7721577
351339,nan,nan,nan,nan,-0.0002420878,1745806420.1612475
351340,nan,nan,nan,nan,-0.0002411586,1745806423.5505717
351341,nan,nan,nan,nan,-0.0002402438,1745806426.9398136
351342,nan,nan,nan,nan,-0.0002393178,1745806430.3293662
351343,nan,nan,nan,nan,-0.0002384055,1745806433.7195065
351344,nan,nan,nan,nan,-0.0002374986,1745806437.1083095
351345,nan,nan,nan,nan,-0.0002365811,1745806440.4984226
351346,nan,nan,nan,nan,-0.0002356716,1745806443.8882585
351347,nan,nan,nan,nan,-0.0002347726,1745806447.2771099
351348,nan,nan,nan,nan,-0.0002338574,1745806450.6655803
351349,nan,nan,nan,nan,-0.0002329624,1745806454.0556083
351350,nan,nan,nan,nan,-0.0002320782,1745806457.4464755
351351,nan,nan,nan,nan,-0.0002311805,1745806460.8357902
351352,nan,nan,nan,nan,-0.0002303014,1745806464.2247562
351353,nan,nan,nan,nan,-0.0002294111,1745806467.6123261
351354,nan,nan,nan,nan,-0.0002285226,1745806471.002947
351355,nan,nan,nan,nan,-0.0002276495,1745806474.392707
351356,nan,nan,nan,nan,-0.0002267734,1745806477.7833917
351357,nan,nan,nan,nan,-0.0002258961,1745806481.1723154
351358,nan,nan,nan,nan,-0.0002250283,1745806484.5618505
351359,nan,nan,nan,nan,-0.0002241624,1745806487.9500558
351360,nan,nan,nan,nan,-0.0002232947,1745806491.3410006
351361,nan,nan,nan,nan,-0.0002224395,1745806494.7313666
351362,nan,nan,nan,nan,-0.0002215808,1745806498.1198378
351363,nan,nan,nan,nan,-0.0002207186,1745806501.511103
351364,nan,nan,nan,nan,-0.0002198617,1745806504.9013526
351365,nan,nan,nan,nan,-0.0002190109,1745806508.2908974
351366,nan,nan,nan,nan,-0.0002181651,1745806511.6811
351367,nan,nan,nan,nan,-0.0002173096,1745806515.0688987
351368,nan,nan,nan,nan,-0.0002164785,1745806518.4594269
351369,nan,nan,nan,nan,-0.0002156385,1745806521.8477292
351370,nan,nan,nan,nan,-0.0002147977,1745806525.2355385
351371,nan,nan,nan,nan,-0.0002139565,1745806528.6242647
351372,nan,nan,nan,nan,-0.0002131317,1745806532.0147
351373,nan,nan,nan,nan,-0.0002123081,1745806535.4034598
351374,nan,nan,nan,nan,-0.0002114788,1745806538.7932403
351375,nan,nan,nan,nan,-0.0002106623,1745806542.183773
351376,nan,nan,nan,nan,-0.0002098389,1745806545.5708158
351377,nan,nan,nan,nan,-0.0002090224,1745806548.9618862
351378,nan,nan,nan,nan,-0.0002082128,1745806552.3513644
351379,nan,nan,nan,nan,-0.0002073907,1745806555.7419133
351380,nan,nan,nan,nan,-0.0002065826,1745806559.131993
351381,nan,nan,nan,nan,-0.0002057788,1745806562.5198185
351382,nan,nan,nan,nan,-0.0002049748,1745806565.909284
351383,nan,nan,nan,nan,-0.000204173,1745806569.298392
351384,nan,nan,nan,nan,-0.0002033685,1745806572.6879187
351385,nan,nan,nan,nan,-0.0002025782,1745806576.0772262
351386,nan,nan,nan,nan,-0.0002017823,1745806579.4653385
351387,nan,nan,nan,nan,-0.0002009928,1745806582.8559222
351388,nan,nan,nan,nan,-0.0002001993,1745806586.2436397
351389,nan,nan,nan,nan,-0.0001994191,1745806589.632911
351390,nan,nan,nan,nan,-0.0001986395,1745806593.0227056
351391,nan,nan,nan,nan,-0.0001978591,1745806596.4124494
351392,nan,nan,nan,nan,-0.000197084,1745806599.8024957
351393,nan,nan,nan,nan,-0.0001963103,1745806603.1915822
351394,nan,nan,nan,nan,-0.0001955412,1745806606.5815537
351395,nan,nan,nan,nan,-0.0001947759,1745806609.969715
351396,nan,nan,nan,nan,-0.0001940184,1745806613.3597693
351397,nan,nan,nan,nan,-0.0001932489,1745806616.750286
351398,nan,nan,nan,nan,-0.0001924923,1745806620.139008
351399,nan,nan,nan,nan,-0.0001917307,1745806623.5293899
351400,nan,nan,nan,nan,-0.0001909748,1745806626.917144
351401,nan,nan,nan,nan,-0.000190226,1745806630.3077354
351402,nan,nan,nan,nan,-0.0001894752,1745806633.6959674
351403,nan,nan,nan,nan,-0.0001887266,1745806637.0850918
351404,nan,nan,nan,nan,-0.0001879686,1745806640.4740694
351405,nan,nan,nan,nan,-0.0001872326,1745806643.863912
351406,nan,nan,nan,nan,-0.0001864835,1745806647.2517061
351407,nan,nan,nan,nan,-0.0001857515,1745806650.6422722
351408,nan,nan,nan,nan,-0.0001850194,1745806654.0322986
351409,nan,nan,nan,nan,-0.0001842789,1745806657.4205475
351410,nan,nan,nan,nan,-0.0001835496,1745806660.810702
351411,nan,nan,nan,nan,-0.0001828349,1745806664.199325
351412,nan,nan,nan,nan,-0.0001821035,1745806667.5886114
351413,nan,nan,nan,nan,-0.0001813747,1745806670.9785292
351414,nan,nan,nan,nan,-0.000180648,1745806674.3686104
351415,nan,nan,nan,nan,-0.0001799302,1745806677.7590997
351416,nan,nan,nan,nan,-0.0001792118,1745806681.1484108
351417,nan,nan,nan,nan,-0.0001785018,1745806684.5375702
351418,nan,nan,nan,nan,-0.0001777869,1745806687.9295058
351419,nan,nan,nan,nan,-0.0001770852,1745806691.3184056
351420,nan,nan,nan,nan,-0.0001763794,1745806694.7076957
351421,nan,nan,nan,nan,-0.0001756746,1745806698.0990334
351422,nan,nan,nan,nan,-0.0001749753,1745806701.4878592
351423,nan,nan,nan,nan,-0.0001742753,1745806704.8770912
351424,nan,nan,nan,nan,-0.0001735774,1745806708.266731
351425,nan,nan,nan,nan,-0.0001728774,1745806711.6582131
351426,nan,nan,nan,nan,-0.000172185,1745806715.048486
351427,nan,nan,nan,nan,-0.0001715054,1745806718.438697
351428,nan,nan,nan,nan,-0.0001708037,1745806721.8286712
351429,nan,nan,nan,nan,-0.0001701157,1745806725.2186966
351430,nan,nan,nan,nan,-0.0001694323,1745806728.607827
351431,nan,nan,nan,nan,-0.0001687606,1745806731.999168
351432,nan,nan,nan,nan,-0.0001680844,1745806735.3881946
351433,nan,nan,nan,nan,-0.0001674107,1745806738.778152
351434,nan,nan,nan,nan,-0.0001667344,1745806742.168709
351435,nan,nan,nan,nan,-0.0001660735,1745806745.5597942
351436,nan,nan,nan,nan,-0.0001654055,1745806748.9491892
351437,nan,nan,nan,nan,-0.0001647321,1745806752.339299
351438,nan,nan,nan,nan,-0.0001640714,1745806755.7287953
351439,nan,nan,nan,nan,-0.0001634139,1745806759.1194663
351440,nan,nan,nan,nan,-0.0001627427,1745806762.5093172
351441,nan,nan,nan,nan,-0.0001620766,1745806765.8978367
351442,nan,nan,nan,nan,-0.0001614262,1745806769.2880507
351443,nan,nan,nan,nan,-0.0001607717,1745806772.676691
351444,nan,nan,nan,nan,-0.0001601257,1745806776.0673058
351445,nan,nan,nan,nan,-0.0001594729,1745806779.4587617
351446,nan,nan,nan,nan,-0.0001588281,1745806782.8479524
351447,nan,nan,nan,nan,-0.0001581826,1745806786.2380946
351448,nan,nan,nan,nan,-0.000157538,1745806789.6259522
351449,nan,nan,nan,nan,-0.0001568945,1745806793.0166903
351450,nan,nan,nan,nan,-0.0001562608,1745806796.4065933
351451,nan,nan,nan,nan,-0.0001556241,1745806799.7977586
351452,nan,nan,nan,nan,-0.0001549899,1745806803.1874228
351453,nan,nan,nan,nan,-0.0001543603,1745806806.577716
351454,nan,nan,nan,nan,-0.0001537291,1745806809.96776
351455,nan,nan,nan,nan,-0.000153107,1745806813.357458
351456,nan,nan,nan,nan,-0.0001524767,1745806816.7475507
351457,nan,nan,nan,nan,-0.0001518522,1745806820.1372058
351458,nan,nan,nan,nan,-0.0001512405,1745806823.5258207
351459,nan,nan,nan,nan,-0.0001506106,1745806826.9162955
351460,nan,nan,nan,nan,-0.0001499952,1745806830.3071723
351461,nan,nan,nan,nan,-0.0001493843,1745806833.697841
351462,nan,nan,nan,nan,-0.0001487674,1745806837.0881677
351463,nan,nan,nan,nan,-0.0001481612,1745806840.4765239
351464,nan,nan,nan,nan,-0.000147549,1745806843.8674128
351465,nan,nan,nan,nan,-0.0001469493,1745806847.2563915
351466,nan,nan,nan,nan,-0.0001463492,1745806850.6477811
351467,nan,nan,nan,nan,-0.000145739,1745806854.0364773
351468,nan,nan,nan,nan,-0.0001451491,1745806857.4261777
351469,nan,nan,nan,nan,-0.0001445488,1745806860.817004
351470,nan,nan,nan,nan,-0.0001439501,1745806864.2058725
351471,nan,nan,nan,nan,-0.000143357,1745806867.5968175
351472,nan,nan,nan,nan,-0.0001427722,1745806870.986483
351473,nan,nan,nan,nan,-0.0001421698,1745806874.3758047
351474,nan,nan,nan,nan,-0.0001415794,1745806877.7669613
351475,nan,nan,nan,nan,-0.0001409964,1745806881.1571739
351476,nan,nan,nan,nan,-0.0001404207,1745806884.5470839
351477,nan,nan,nan,nan,-0.0001398265,1745806887.9340308
351478,nan,nan,nan,nan,-0.0001392471,1745806891.326005
351479,nan,nan,nan,nan,-0.0001386684,1745806894.7156115
351480,nan,nan,nan,nan,-0.000138097,1745806898.1055021
351481,nan,nan,nan,nan,-0.0001375148,1745806901.4957516
351482,nan,nan,nan,nan,-0.0001369449,1745806904.8842566
351483,nan,nan,nan,nan,-0.0001363841,1745806908.2754457
351484,nan,nan,nan,nan,-0.0001358176,1745806911.6653934
351485,nan,nan,nan,nan,-0.0001352618,1745806915.0550838
351486,nan,nan,nan,nan,-0.0001346866,1745806918.4453814
351487,nan,nan,nan,nan,-0.000134121,1745806921.8341167
351488,nan,nan,nan,nan,-0.0001335663,1745806925.224812
351489,nan,nan,nan,nan,-0.0001329972,1745806928.616639
351490,nan,nan,nan,nan,-0.0001324365,1745806932.0052738
351491,nan,nan,nan,nan,-0.0001318868,1745806935.396614
351492,nan,nan,nan,nan,-0.0001313386,1745806938.7853067
351493,nan,nan,nan,nan,-0.0001307964,1745806942.1748877
351494,nan,nan,nan,nan,-0.0001302348,1745806945.565081
351495,nan,nan,nan,nan,-0.000129696,1745806948.95454
351496,nan,nan,nan,nan,-0.0001291503,1745806952.3453887
351497,nan,nan,nan,nan,-0.0001286043,1745806955.736003
351498,nan,nan,nan,nan,-0.0001280674,1745806959.1265252
351499,nan,nan,nan,nan,-0.0001275285,1745806962.5160892
351500,nan,nan,nan,nan,-0.0001269849,1745806965.906212
351501,nan,nan,nan,nan,-0.0001264531,1745806969.29769
351502,nan,nan,nan,nan,-0.0001259154,1745806972.687145
351503,nan,nan,nan,nan,-0.0001253808,1745806976.0769348
351504,nan,nan,nan,nan,-0.0001248551,1745806979.4660146
351505,nan,nan,nan,nan,-0.000124333,1745806982.856089
351506,nan,nan,nan,nan,-0.0001237998,1745806986.2466116
351507,nan,nan,nan,nan,-0.0001232743,1745806989.6363378
351508,nan,nan,nan,nan,-0.0001227547,1745806993.0270796
351509,nan,nan,nan,nan,-0.0001222403,1745806996.4167063
351510,nan,nan,nan,nan,-0.0001217146,1745806999.8072793
351511,nan,nan,nan,nan,-0.0001212004,1745807003.1968386
351512,nan,nan,nan,nan,-0.0001206759,1745807006.5846477
351513,nan,nan,nan,nan,-0.0001201569,1745807009.9759753
351514,nan,nan,nan,nan,-0.0001196424,1745807013.3654833
351515,nan,nan,nan,nan,-0.0001191306,1745807016.7553236
351516,nan,nan,nan,nan,-0.0001186225,1745807020.1446762
351517,nan,nan,nan,nan,-0.0001181207,1745807023.5338826
351518,nan,nan,nan,nan,-0.0001176107,1745807026.9259381
351519,nan,nan,nan,nan,-0.0001171118,1745807030.3157437
351520,nan,nan,nan,nan,-0.0001166112,1745807033.7061443
351521,nan,nan,nan,nan,-0.0001161132,1745807037.0947845
351522,nan,nan,nan,nan,-0.0001156112,1745807040.4853456
351523,nan,nan,nan,nan,-0.0001151159,1745807043.8755229
351524,nan,nan,nan,nan,-0.0001146257,1745807047.2651246
351525,nan,nan,nan,nan,-0.0001141358,1745807050.6554537
351526,nan,nan,nan,nan,-0.0001136415,1745807054.0450587
351527,nan,nan,nan,nan,-0.0001131488,1745807057.4347448
351528,nan,nan,nan,nan,-0.0001126618,1745807060.8251266
351529,nan,nan,nan,nan,-0.0001121696,1745807064.2142682
351530,nan,nan,nan,nan,-0.0001116921,1745807067.6033943
351531,nan,nan,nan,nan,-0.0001112046,1745807070.9933705
351532,nan,nan,nan,nan,-0.0001107231,1745807074.3841925
351533,nan,nan,nan,nan,-0.0001102541,1745807077.7729
351534,nan,nan,nan,nan,-0.0001097829,1745807081.1633823
351535,nan,nan,nan,nan,-0.0001093025,1745807084.5543036
351536,nan,nan,nan,nan,-0.0001088302,1745807087.943386
351537,nan,nan,nan,nan,-0.0001083543,1745807091.3333743
351538,nan,nan,nan,nan,-0.0001078874,1745807094.721092
351539,nan,nan,nan,nan,-0.0001074198,1745807098.1118393
351540,nan,nan,nan,nan,-0.0001069385,1745807101.501317
351541,nan,nan,nan,nan,-0.0001064784,1745807104.890684
351542,nan,nan,nan,nan,-0.0001060201,1745807108.280377
351543,nan,nan,nan,nan,-0.0001055552,1745807111.6705747
351544,nan,nan,nan,nan,-0.0001050931,1745807115.0599613
351545,nan,nan,nan,nan,-0.0001046423,1745807118.4474068
351546,nan,nan,nan,nan,-0.0001041702,1745807121.839131
351547,nan,nan,nan,nan,-0.0001037154,1745807125.2277477
351548,nan,nan,nan,nan,-0.0001032657,1745807128.616317
351549,nan,nan,nan,nan,-0.0001028051,1745807132.0078745
351550,nan,nan,nan,nan,-0.0001023595,1745807135.3969245
351551,nan,nan,nan,nan,-0.0001019074,1745807138.7877102
351552,nan,nan,nan,nan,-0.0001014673,1745807142.1762705
351553,nan,nan,nan,nan,-0.0001010143,1745807145.566677
351554,nan,nan,nan,nan,-0.000100566,1745807148.9569824
351555,nan,nan,nan,nan,-0.0001001248,1745807152.3456807
351556,nan,nan,nan,nan,-9.96895e-05,1745807155.7346911
351557,nan,nan,nan,nan,-9.9248e-05,1745807159.1249864
351558,nan,nan,nan,nan,-9.88069e-05,1745807162.5143487
351559,nan,nan,nan,nan,-9.83746e-05,1745807165.9052954
351560,nan,nan,nan,nan,-9.79343e-05,1745807169.2932506
351561,nan,nan,nan,nan,-9.75006e-05,1745807172.6842825
351562,nan,nan,nan,nan,-9.7065e-05,1745807176.07402
351563,nan,nan,nan,nan,-9.66308e-05,1745807179.4634178
351564,nan,nan,nan,nan,-9.62121e-05,1745807182.8531864
351565,nan,nan,nan,nan,-9.57783e-05,1745807186.240497
351566,nan,nan,nan,nan,-9.53491e-05,1745807189.6314785
351567,nan,nan,nan,nan,-9.49221e-05,1745807193.0211017
351568,nan,nan,nan,nan,-9.4498e-05,1745807196.4103248
351569,nan,nan,nan,nan,-9.40771e-05,1745807199.7993248
351570,nan,nan,nan,nan,-9.36516e-05,1745807203.1881409
351571,nan,nan,nan,nan,-9.3234e-05,1745807206.576811
351572,nan,nan,nan,nan,-9.28149e-05,1745807209.9679258
351573,nan,nan,nan,nan,-9.23993e-05,1745807213.3582923
351574,nan,nan,nan,nan,-9.19842e-05,1745807216.7470107
351575,nan,nan,nan,nan,-9.15678e-05,1745807220.137173
351576,nan,nan,nan,nan,-9.11549e-05,1745807223.5264728
351577,nan,nan,nan,nan,-9.07438e-05,1745807226.9167116
351578,nan,nan,nan,nan,-9.03301e-05,1745807230.3071918
351579,nan,nan,nan,nan,-8.99282e-05,1745807233.6956875
351580,nan,nan,nan,nan,-8.95223e-05,1745807237.0870414
351581,nan,nan,nan,nan,-8.91095e-05,1745807240.47738
351582,nan,nan,nan,nan,-8.87022e-05,1745807243.8671646
351583,nan,nan,nan,nan,-8.83059e-05,1745807247.2549639
351584,nan,nan,nan,nan,-8.79028e-05,1745807250.643902
351585,nan,nan,nan,nan,-8.75034e-05,1745807254.0345623
351586,nan,nan,nan,nan,-8.71007e-05,1745807257.4247293
351587,nan,nan,nan,nan,-8.67162e-05,1745807260.8137836
351588,nan,nan,nan,nan,-8.63192e-05,1745807264.203688
351589,nan,nan,nan,nan,-8.59249e-05,1745807267.5924811
351590,nan,nan,nan,nan,-8.5538e-05,1745807270.9833994
351591,nan,nan,nan,nan,-8.51424e-05,1745807274.3724055
351592,nan,nan,nan,nan,-8.47577e-05,1745807277.7617693
351593,nan,nan,nan,nan,-8.43755e-05,1745807281.151628
351594,nan,nan,nan,nan,-8.39826e-05,1745807284.541628
351595,nan,nan,nan,nan,-8.36026e-05,1745807287.9316113
351596,nan,nan,nan,nan,-8.32134e-05,1745807291.3209376
351597,nan,nan,nan,nan,-8.28297e-05,1745807294.7116423
351598,nan,nan,nan,nan,-8.24482e-05,1745807298.1006296
351599,nan,nan,nan,nan,-8.20644e-05,1745807301.4902098
351600,nan,nan,nan,nan,-8.16983e-05,1745807304.8802884
351601,nan,nan,nan,nan,-8.13189e-05,1745807308.2696655
351602,nan,nan,nan,nan,-8.09274e-05,1745807311.6601942
351603,nan,nan,nan,nan,-8.05577e-05,1745807315.0496237
351604,nan,nan,nan,nan,-8.01929e-05,1745807318.440049
351605,nan,nan,nan,nan,-7.98142e-05,1745807321.8293333
351606,nan,nan,nan,nan,-7.94407e-05,1745807325.218851
351607,nan,nan,nan,nan,-7.90685e-05,1745807328.6077769
351608,nan,nan,nan,nan,-7.86888e-05,1745807331.9962418
351609,nan,nan,nan,nan,-7.83189e-05,1745807335.3882253
351610,nan,nan,nan,nan,-7.79553e-05,1745807338.7784238
351611,nan,nan,nan,nan,-7.75946e-05,1745807342.1689625
351612,nan,nan,nan,nan,-7.72317e-05,1745807345.5590925
351613,nan,nan,nan,nan,-7.68732e-05,1745807348.9486787
351614,nan,nan,nan,nan,-7.65079e-05,1745807352.3380566
351615,nan,nan,nan,nan,-7.61639e-05,1745807355.728934
351616,nan,nan,nan,nan,-7.57987e-05,1745807359.119254
351617,nan,nan,nan,nan,-7.54355e-05,1745807362.5094788
351618,nan,nan,nan,nan,-7.50877e-05,1745807365.8974173
351619,nan,nan,nan,nan,-7.47365e-05,1745807369.290086
351620,nan,nan,nan,nan,-7.4379e-05,1745807372.680703
351621,nan,nan,nan,nan,-7.40217e-05,1745807376.0708022
351622,nan,nan,nan,nan,-7.36794e-05,1745807379.4609475
351623,nan,nan,nan,nan,-7.33295e-05,1745807382.8505015
351624,nan,nan,nan,nan,-7.29838e-05,1745807386.2399945
351625,nan,nan,nan,nan,-7.26299e-05,1745807389.629757
351626,nan,nan,nan,nan,-7.22947e-05,1745807393.0197365
351627,nan,nan,nan,nan,-7.19379e-05,1745807396.4090662
351628,nan,nan,nan,nan,-7.16039e-05,1745807399.7998128
351629,nan,nan,nan,nan,-7.12597e-05,1745807403.1900458
351630,nan,nan,nan,nan,-7.09204e-05,1745807406.5800393
351631,nan,nan,nan,nan,-7.05833e-05,1745807409.9701066
351632,nan,nan,nan,nan,-7.02461e-05,1745807413.359762
351633,nan,nan,nan,nan,-6.99098e-05,1745807416.7500172
351634,nan,nan,nan,nan,-6.95718e-05,1745807420.14024
351635,nan,nan,nan,nan,-6.923e-05,1745807423.530036
351636,nan,nan,nan,nan,-6.88915e-05,1745807426.9197538
351637,nan,nan,nan,nan,-6.85651e-05,1745807430.3096516
351638,nan,nan,nan,nan,-6.82445e-05,1745807433.6990767
351639,nan,nan,nan,nan,-6.79056e-05,1745807437.089746
351640,nan,nan,nan,nan,-6.75781e-05,1745807440.478607
351641,nan,nan,nan,nan,-6.72488e-05,1745807443.869466
351642,nan,nan,nan,nan,-6.69214e-05,1745807447.2575803
351643,nan,nan,nan,nan,-6.65937e-05,1745807450.6477978
351644,nan,nan,nan,nan,-6.62633e-05,1745807454.0370378
351645,nan,nan,nan,nan,-6.59412e-05,1745807457.427745
351646,nan,nan,nan,nan,-6.56319e-05,1745807460.8177693
351647,nan,nan,nan,nan,-6.5315e-05,1745807464.2076874
351648,nan,nan,nan,nan,-6.49875e-05,1745807467.59788
351649,nan,nan,nan,nan,-6.46768e-05,1745807470.9874291
351650,nan,nan,nan,nan,-6.4349e-05,1745807474.3777542
351651,nan,nan,nan,nan,-6.40357e-05,1745807477.767525
351652,nan,nan,nan,nan,-6.37229e-05,1745807481.1574547
351653,nan,nan,nan,nan,-6.34048e-05,1745807484.5473585
351654,nan,nan,nan,nan,-6.30886e-05,1745807487.9359593
351655,nan,nan,nan,nan,-6.27799e-05,1745807491.3255424
351656,nan,nan,nan,nan,-6.24694e-05,1745807494.714275
351657,nan,nan,nan,nan,-6.21561e-05,1745807498.1058817
351658,nan,nan,nan,nan,-6.18525e-05,1745807501.4960332
351659,nan,nan,nan,nan,-6.15455e-05,1745807504.8854425
351660,nan,nan,nan,nan,-6.12429e-05,1745807508.275821
351661,nan,nan,nan,nan,-6.0938e-05,1745807511.6645792
351662,nan,nan,nan,nan,-6.06384e-05,1745807515.0531669
351663,nan,nan,nan,nan,-6.03345e-05,1745807518.4437945
351664,nan,nan,nan,nan,-6.00321e-05,1745807521.8324516
351665,nan,nan,nan,nan,-5.97297e-05,1745807525.2235227
351666,nan,nan,nan,nan,-5.94323e-05,1745807528.6114192
351667,nan,nan,nan,nan,-5.91326e-05,1745807532.0027084
351668,nan,nan,nan,nan,-5.88315e-05,1745807535.3942814
351669,nan,nan,nan,nan,-5.85405e-05,1745807538.7840154
351670,nan,nan,nan,nan,-5.82447e-05,1745807542.1737797
351671,nan,nan,nan,nan,-5.79475e-05,1745807545.5617528
351672,nan,nan,nan,nan,-5.76531e-05,1745807548.9513469
351673,nan,nan,nan,nan,-5.73592e-05,1745807552.341608
351674,nan,nan,nan,nan,-5.70666e-05,1745807555.7318635
351675,nan,nan,nan,nan,-5.67794e-05,1745807559.1224136
351676,nan,nan,nan,nan,-5.64917e-05,1745807562.5112123
351677,nan,nan,nan,nan,-5.61982e-05,1745807565.9011638
351678,nan,nan,nan,nan,-5.59226e-05,1745807569.290129
351679,nan,nan,nan,nan,-5.56291e-05,1745807572.6797426
351680,nan,nan,nan,nan,-5.53435e-05,1745807576.0690167
351681,nan,nan,nan,nan,-5.50599e-05,1745807579.4595807
351682,nan,nan,nan,nan,-5.4778e-05,1745807582.849616
351683,nan,nan,nan,nan,-5.44947e-05,1745807586.2383447
351684,nan,nan,nan,nan,-5.42128e-05,1745807589.6270342
351685,nan,nan,nan,nan,-5.39223e-05,1745807593.0171764
351686,nan,nan,nan,nan,-5.36503e-05,1745807596.407423
351687,nan,nan,nan,nan,-5.33832e-05,1745807599.7971725
351688,nan,nan,nan,nan,-5.31101e-05,1745807603.1853576
351689,nan,nan,nan,nan,-5.28215e-05,1745807606.5744104
351690,nan,nan,nan,nan,-5.25504e-05,1745807609.965541
351691,nan,nan,nan,nan,-5.22795e-05,1745807613.3564966
351692,nan,nan,nan,nan,-5.20066e-05,1745807616.7466183
351693,nan,nan,nan,nan,-5.17271e-05,1745807620.1356163
351694,nan,nan,nan,nan,-5.14605e-05,1745807623.527418
351695,nan,nan,nan,nan,-5.11934e-05,1745807626.9176502
351696,nan,nan,nan,nan,-5.09285e-05,1745807630.3074846
351697,nan,nan,nan,nan,-5.0661e-05,1745807633.6994495
351698,nan,nan,nan,nan,-5.03893e-05,1745807637.0886564
351699,nan,nan,nan,nan,-5.01268e-05,1745807640.4800553
351700,nan,nan,nan,nan,-4.98679e-05,1745807643.8684075
351701,nan,nan,nan,nan,-4.96025e-05,1745807647.2598252
351702,nan,nan,nan,nan,-4.93329e-05,1745807650.649633
351703,nan,nan,nan,nan,-4.9082e-05,1745807654.0400565
351704,nan,nan,nan,nan,-4.88234e-05,1745807657.4307072
351705,nan,nan,nan,nan,-4.85634e-05,1745807660.819837
351706,nan,nan,nan,nan,-4.83002e-05,1745807664.2111883
351707,nan,nan,nan,nan,-4.80376e-05,1745807667.6011133
351708,nan,nan,nan,nan,-4.77836e-05,1745807670.9914482
351709,nan,nan,nan,nan,-4.75316e-05,1745807674.380912
351710,nan,nan,nan,nan,-4.72826e-05,1745807677.7698247
351711,nan,nan,nan,nan,-4.70163e-05,1745807681.1603854
351712,nan,nan,nan,nan,-4.67689e-05,1745807684.548864
351713,nan,nan,nan,nan,-4.65161e-05,1745807687.937454
351714,nan,nan,nan,nan,-4.626e-05,1745807691.3278275
351715,nan,nan,nan,nan,-4.60043e-05,1745807694.7176282
351716,nan,nan,nan,nan,-4.57483e-05,1745807698.1089566
351717,nan,nan,nan,nan,-4.55048e-05,1745807701.509699
351718,nan,nan,nan,nan,-4.52511e-05,1745807704.8934786
351719,nan,nan,nan,nan,-4.50112e-05,1745807708.2844708
351720,nan,nan,nan,nan,-4.47596e-05,1745807711.6735532
351721,nan,nan,nan,nan,-4.45161e-05,1745807715.0647337
351722,nan,nan,nan,nan,-4.42703e-05,1745807718.455707
351723,nan,nan,nan,nan,-4.40226e-05,1745807721.8445697
351724,nan,nan,nan,nan,-4.37812e-05,1745807725.2344155
351725,nan,nan,nan,nan,-4.35364e-05,1745807728.6226754
351726,nan,nan,nan,nan,-4.32961e-05,1745807732.012435
351727,nan,nan,nan,nan,-4.30537e-05,1745807735.4030569
351728,nan,nan,nan,nan,-4.28148e-05,1745807738.7929518
351729,nan,nan,nan,nan,-4.25714e-05,1745807742.1821594
351730,nan,nan,nan,nan,-4.23363e-05,1745807745.571838
351731,nan,nan,nan,nan,-4.20983e-05,1745807748.9610786
351732,nan,nan,nan,nan,-4.18638e-05,1745807752.3518727
351733,nan,nan,nan,nan,-4.16247e-05,1745807755.741098
351734,nan,nan,nan,nan,-4.1394e-05,1745807759.129738
351735,nan,nan,nan,nan,-4.11723e-05,1745807762.520258
351736,nan,nan,nan,nan,-4.09362e-05,1745807765.9095504
351737,nan,nan,nan,nan,-4.07011e-05,1745807769.299551
351738,nan,nan,nan,nan,-4.04747e-05,1745807772.6899455
