index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
310600,1.399731636,1745783030.168482,0.014501836151,1745783030.168482,nan,nan
310601,1.3997343779,1745783030.837747,0.014501886442,1745783030.837747,nan,nan
310602,1.3997341394,1745783031.5070045,0.01450194791,1745783031.5070045,nan,nan
310603,1.3997271061,1745783032.176277,0.014501852915,1745783032.176277,nan,nan
310604,1.3997234106,1745783032.8455591,0.014501872472,1745783032.8455591,nan,nan
310605,1.3997244835,1745783033.514835,0.014501805417,1745783033.514835,nan,nan
310606,1.3997294903,1745783034.184109,0.014501826838,1745783034.184109,nan,nan
310607,1.3997329473,1745783034.8533738,0.014501879923,1745783034.8533738,nan,nan
310608,1.3997327089,1745783035.522641,0.014501906931,1745783035.522641,nan,nan
310609,1.3997278214,1745783036.1919146,0.014501815662,1745783036.1919146,nan,nan
310610,1.3997244835,1745783036.8611786,0.014501883648,1745783036.8611786,nan,nan
310611,1.3997284174,1745783037.530448,0.01450183522,1745783037.530448,nan,nan
310612,1.3997277021,1745783038.199724,0.014501878992,1745783038.199724,nan,nan
310613,1.3997269869,1745783038.8689945,0.014501873404,1745783038.8689945,nan,nan
310614,1.3997297287,1745783039.5382633,0.014501865953,1745783039.5382633,nan,nan
310615,1.3997226954,1745783040.20754,0.014501831494,1745783040.20754,nan,nan
310616,1.3997234106,1745783040.8768234,0.01450180728,1745783040.8768234,nan,nan
310617,1.3997250795,1745783041.5460982,0.014501799829,1745783041.5460982,nan,nan
310618,1.3997153044,1745783042.2153592,0.01450179331,1745783042.2153592,nan,nan
310619,1.3997226954,1745783042.8846376,0.014501808211,1745783042.8846376,nan,nan
310620,1.3997199535,1745783043.5539005,0.014501736499,1745783043.5539005,nan,nan
310621,1.3997275829,1745783044.2231734,0.014501813799,1745783044.2231734,nan,nan
310622,1.3997321129,1745783044.8924363,0.014501886442,1745783044.8924363,nan,nan
310623,1.3997334242,1745783045.5617015,0.014501874335,1745783045.5617015,nan,nan
310624,1.3997354507,1745783046.2309632,0.014501880854,1745783046.2309632,nan,nan
310625,1.399731636,1745783046.9002278,0.014501876198,1745783046.9002278,nan,nan
310626,1.3997269869,1745783047.5695004,0.014501837082,1745783047.5695004,nan,nan
310627,1.3997374773,1745783048.2387507,0.014501939528,1745783048.2387507,nan,nan
310628,1.39973557,1745783048.908003,0.01450195536,1745783048.908003,nan,nan
310629,1.3997341394,1745783049.5772715,0.014501905069,1745783049.5772715,nan,nan
310630,1.3997308016,1745783050.2465358,0.014501857571,1745783050.2465358,nan,nan
310631,1.3997293711,1745783050.9158037,0.01450187061,1745783050.9158037,nan,nan
310632,1.3997290134,1745783051.5850754,0.014501851983,1745783051.5850754,nan,nan
310633,1.3997274637,1745783052.2543545,0.014501838014,1745783052.2543545,nan,nan
310634,1.3997285366,1745783052.9236267,0.014501858503,1745783052.9236267,nan,nan
310635,1.3997260332,1745783053.5928996,0.014501824975,1745783053.5928996,nan,nan
310636,1.3997223377,1745783054.2621796,0.014501791447,1745783054.2621796,nan,nan
310637,1.3997170925,1745783054.9314277,0.014501778409,1745783054.9314277,nan,nan
310638,1.3997170925,1745783055.6006835,0.014501713216,1745783055.6006835,nan,nan
310639,1.399720788,1745783056.2699535,0.014501734637,1745783056.2699535,nan,nan
310640,1.3997184038,1745783056.9392204,0.01450177189,1745783056.9392204,nan,nan
310641,1.3997256756,1745783057.6084971,0.014501812868,1745783057.6084971,nan,nan
310642,1.3997235298,1745783058.2777665,0.01450185664,1745783058.2777665,nan,nan
310643,1.3997279406,1745783058.947037,0.014501863159,1745783058.947037,nan,nan
310644,1.3997286558,1745783059.6163144,0.014501836151,1745783059.6163144,nan,nan
310645,1.3997319937,1745783060.285574,0.01450193394,1745783060.285574,nan,nan
310646,1.3997298479,1745783060.9548388,0.014501910657,1745783060.9548388,nan,nan
310647,1.3997309208,1745783061.62411,0.014501845464,1745783061.62411,nan,nan
310648,1.3997311592,1745783062.2933729,0.014501885511,1745783062.2933729,nan,nan
310649,1.3997292519,1745783062.962639,0.014501851983,1745783062.962639,nan,nan
310650,1.3997293711,1745783063.6319172,0.014501831494,1745783063.6319172,nan,nan
310651,1.3997324705,1745783064.3011925,0.014501795173,1745783064.3011925,nan,nan
310652,1.3997290134,1745783064.9704576,0.014501855709,1745783064.9704576,nan,nan
310653,1.3997250795,1745783065.6397367,0.014501794241,1745783065.6397367,nan,nan
310654,1.3997225761,1745783066.309021,0.01450182125,1745783066.309021,nan,nan
310655,1.3997147083,1745783066.9782732,0.014501726255,1745783066.9782732,nan,nan
310656,1.3997215033,1745783067.647547,0.014501822181,1745783067.647547,nan,nan
310657,1.399721384,1745783068.3168225,0.014501781203,1745783068.3168225,nan,nan
310658,1.3997248411,1745783068.9861016,0.014501815662,1745783068.9861016,nan,nan
310659,1.399720192,1745783069.655381,0.014501791447,1745783069.655381,nan,nan
310660,1.3997271061,1745783070.3246536,0.014501834288,1745783070.3246536,nan,nan
310661,1.3997212648,1745783070.9939263,0.014501866885,1745783070.9939263,nan,nan
310662,1.3997219801,1745783071.6631975,0.014501787722,1745783071.6631975,nan,nan
310663,1.3997238874,1745783072.3324807,0.014501800761,1745783072.3324807,nan,nan
310664,1.3997216225,1745783073.0017626,0.014501790516,1745783073.0017626,nan,nan
310665,1.399723649,1745783073.6710389,0.01450181473,1745783073.6710389,nan,nan
310666,1.3997226954,1745783074.340322,0.014501806349,1745783074.340322,nan,nan
310667,1.3997254372,1745783075.0095954,0.014501851052,1745783075.0095954,nan,nan
310668,1.3997189999,1745783075.6788378,0.014501756988,1745783075.6788378,nan,nan
310669,1.3997231722,1745783076.348115,0.014501813799,1745783076.348115,nan,nan
310670,1.3997335434,1745783077.0173812,0.014501907863,1745783077.0173812,nan,nan
310671,1.3997318745,1745783077.6866438,0.014501904137,1745783077.6866438,nan,nan
310672,1.3997300863,1745783078.3559043,0.014501909725,1745783078.3559043,nan,nan
310673,1.3997327089,1745783079.02517,0.014501885511,1745783079.02517,nan,nan
310674,1.3997311592,1745783079.6944377,0.014501945116,1745783079.6944377,nan,nan
310675,1.3997327089,1745783080.3637068,0.014501888305,1745783080.3637068,nan,nan
310676,1.3997352123,1745783081.0329642,0.014501948841,1745783081.0329642,nan,nan
310677,1.3997380733,1745783081.7022214,0.014501936734,1745783081.7022214,nan,nan
310678,1.3997343779,1745783082.3714755,0.01450196933,1745783082.3714755,nan,nan
310679,1.3997267485,1745783083.0407534,0.014501832426,1745783083.0407534,nan,nan
310680,1.3997246027,1745783083.7100296,0.014501843601,1745783083.7100296,nan,nan
310681,1.3997268677,1745783084.3793085,0.014501809143,1745783084.3793085,nan,nan
310682,1.3997272253,1745783085.0485854,0.014501810074,1745783085.0485854,nan,nan
310683,1.3997242451,1745783085.7178655,0.014501830563,1745783085.7178655,nan,nan
310684,1.3997222185,1745783086.3871446,0.014501820318,1745783086.3871446,nan,nan
310685,1.3997247219,1745783087.0564117,0.014501785859,1745783087.0564117,nan,nan
310686,1.3997286558,1745783087.7256863,0.014501861297,1745783087.7256863,nan,nan
310687,1.3997250795,1745783088.3949616,0.014501882717,1745783088.3949616,nan,nan
310688,1.3997349739,1745783089.0642202,0.014501901343,1745783089.0642202,nan,nan
310689,1.3997434378,1745783089.7334845,0.014502003789,1745783089.7334845,nan,nan
310690,1.3997267485,1745783090.402751,0.014501888305,1745783090.402751,nan,nan
310691,1.3997312784,1745783091.0720274,0.014501861297,1745783091.0720274,nan,nan
310692,1.3997308016,1745783091.7412894,0.014501893893,1745783091.7412894,nan,nan
310693,1.3997280598,1745783092.410554,0.014501871541,1745783092.410554,nan,nan
310694,1.3997268677,1745783093.0798345,0.014501831494,1745783093.0798345,nan,nan
310695,1.3997327089,1745783093.749099,0.01450193394,1745783093.749099,nan,nan
310696,1.3997285366,1745783094.4183714,0.014501871541,1745783094.4183714,nan,nan
310697,1.3997344971,1745783095.0876334,0.014501899481,1745783095.0876334,nan,nan
310698,1.3997305632,1745783095.7569025,0.014501863159,1745783095.7569025,nan,nan
310699,1.3997262716,1745783096.426173,0.014501853846,1745783096.426173,nan,nan
310700,1.3997303247,1745783097.0954413,0.014501830563,1745783097.0954413,nan,nan
310701,1.399733901,1745783097.7647014,0.014501918107,1745783097.7647014,nan,nan
310702,1.3997330666,1745783098.4339678,0.014501864091,1745783098.4339678,nan,nan
310703,1.399733901,1745783099.1032293,0.014501890168,1745783099.1032293,nan,nan
310704,1.3997325897,1745783099.7724967,0.014501866885,1745783099.7724967,nan,nan
310705,1.3997284174,1745783100.4417677,0.014501851052,1745783100.4417677,nan,nan
310706,1.399728179,1745783101.1110404,0.014501849189,1745783101.1110404,nan,nan
310707,1.3997257948,1745783101.780314,0.014501864091,1745783101.780314,nan,nan
310708,1.3997234106,1745783102.4495957,0.014501849189,1745783102.4495957,nan,nan
310709,1.3997271061,1745783103.1188715,0.014501809143,1745783103.1188715,nan,nan
310710,1.3997293711,1745783103.7881415,0.014501859434,1745783103.7881415,nan,nan
310711,1.3997300863,1745783104.45741,0.014501843601,1745783104.45741,nan,nan
310712,1.3997360468,1745783105.1266747,0.014501917176,1745783105.1266747,nan,nan
310713,1.3997286558,1745783105.7959409,0.014501857571,1745783105.7959409,nan,nan
310714,1.3997261524,1745783106.4652114,0.014501822181,1745783106.4652114,nan,nan
310715,1.3997231722,1745783107.1344836,0.014501844533,1745783107.1344836,nan,nan
310716,1.3997205496,1745783107.803773,0.014501797035,1745783107.803773,nan,nan
310717,1.3997167349,1745783108.473024,0.014501729049,1745783108.473024,nan,nan
310718,1.3997205496,1745783109.1423059,0.014501783997,1745783109.1423059,nan,nan
310719,1.3997240067,1745783109.8115768,0.014501829632,1745783109.8115768,nan,nan
310720,1.3997256756,1745783110.4808574,0.014501816593,1745783110.4808574,nan,nan
310721,1.3997240067,1745783111.1501298,0.01450184267,1745783111.1501298,nan,nan
310722,1.399725318,1745783111.8193972,0.014501871541,1745783111.8193972,nan,nan
310723,1.3997249603,1745783112.4886642,0.014501852915,1745783112.4886642,nan,nan
310724,1.3997261524,1745783113.1579366,0.014501822181,1745783113.1579366,nan,nan
310725,1.3997226954,1745783113.827197,0.01450177189,1745783113.827197,nan,nan
310726,1.3997297287,1745783114.4964707,0.014501836151,1745783114.4964707,nan,nan
310727,1.3997302055,1745783115.165743,0.014501830563,1745783115.165743,nan,nan
310728,1.3997323513,1745783115.8350122,0.014501866885,1745783115.8350122,nan,nan
310729,1.3997269869,1745783116.504295,0.014501817524,1745783116.504295,nan,nan
310730,1.3997232914,1745783117.1735733,0.014501817524,1745783117.1735733,nan,nan
310731,1.3997308016,1745783117.8428402,0.014501864091,1745783117.8428402,nan,nan
310732,1.3997359276,1745783118.5120935,0.014501933008,1745783118.5120935,nan,nan
310733,1.399733305,1745783119.1813483,0.014501936734,1745783119.1813483,nan,nan
310734,1.3997298479,1745783119.8506107,0.014501908794,1745783119.8506107,nan,nan
310735,1.399731636,1745783120.5198655,0.014501956291,1745783120.5198655,nan,nan
310736,1.3997329473,1745783121.1891232,0.01450192742,1745783121.1891232,nan,nan
310737,1.3997313976,1745783121.858389,0.014501952566,1745783121.858389,nan,nan
310738,1.3997309208,1745783122.5276499,0.014501915313,1745783122.5276499,nan,nan
310739,1.3997288942,1745783123.1969247,0.014501864091,1745783123.1969247,nan,nan
310740,1.399725914,1745783123.8661957,0.014501860365,1745783123.8661957,nan,nan
310741,1.3997306824,1745783124.5354695,0.014501881786,1745783124.5354695,nan,nan
310742,1.3997385502,1745783125.2047243,0.014501953498,1745783125.2047243,nan,nan
310743,1.3997341394,1745783125.87398,0.014501952566,1745783125.87398,nan,nan
310744,1.3997360468,1745783126.5432396,0.014501932077,1745783126.5432396,nan,nan
310745,1.3997389078,1745783127.212492,0.014501960017,1745783127.212492,nan,nan
310746,1.3997408152,1745783127.881748,0.014501971193,1745783127.881748,nan,nan
310747,1.399736762,1745783128.5510118,0.014501950704,1745783128.5510118,nan,nan
310748,1.3997336626,1745783129.2202868,0.014501873404,1745783129.2202868,nan,nan
310749,1.3997359276,1745783129.8895454,0.014501960948,1745783129.8895454,nan,nan
310750,1.3997279406,1745783130.5588255,0.014501859434,1745783130.5588255,nan,nan
310751,1.399725318,1745783131.2281075,0.014501841739,1745783131.2281075,nan,nan
310752,1.3997242451,1745783131.8973713,0.01450179331,1745783131.8973713,nan,nan
310753,1.399728775,1745783132.5666497,0.014501827769,1745783132.5666497,nan,nan
310754,1.3997254372,1745783133.235941,0.014501845464,1745783133.235941,nan,nan
310755,1.3997262716,1745783133.9052224,0.014501832426,1745783133.9052224,nan,nan
310756,1.3997284174,1745783134.5745003,0.014501829632,1745783134.5745003,nan,nan
310757,1.3997269869,1745783135.243774,0.014501857571,1745783135.243774,nan,nan
310758,1.3997215033,1745783135.9130657,0.014501817524,1745783135.9130657,nan,nan
310759,1.3997220993,1745783136.58233,0.014501800761,1745783136.58233,nan,nan
310760,1.3997229338,1745783137.251617,0.014501805417,1745783137.251617,nan,nan
310761,1.3997204304,1745783137.9209013,0.01450181473,1745783137.9209013,nan,nan
310762,1.3997215033,1745783138.5901923,0.014501809143,1745783138.5901923,nan,nan
310763,1.399723649,1745783139.259471,0.014501831494,1745783139.259471,nan,nan
310764,1.3997204304,1745783139.9287536,0.014501809143,1745783139.9287536,nan,nan
310765,1.3997251987,1745783140.5980315,0.014501830563,1745783140.5980315,nan,nan
310766,1.3997254372,1745783141.2673013,0.014501852915,1745783141.2673013,nan,nan
310767,1.3997226954,1745783141.936581,0.014501831494,1745783141.936581,nan,nan
310768,1.3997248411,1745783142.605842,0.014501762576,1745783142.605842,nan,nan
310769,1.399731636,1745783143.27511,0.014501878992,1745783143.27511,nan,nan
310770,1.3997272253,1745783143.9443877,0.01450187061,1745783143.9443877,nan,nan
310771,1.3997249603,1745783144.6136596,0.014501873404,1745783144.6136596,nan,nan
310772,1.3997222185,1745783145.2829392,0.014501808211,1745783145.2829392,nan,nan
310773,1.3997246027,1745783145.952213,0.014501836151,1745783145.952213,nan,nan
310774,1.3997198343,1745783146.6215017,0.014501695521,1745783146.6215017,nan,nan
310775,1.3997180462,1745783147.2907584,0.014501718804,1745783147.2907584,nan,nan
310776,1.3997216225,1745783147.9600232,0.014501780272,1745783147.9600232,nan,nan
310777,1.3997219801,1745783148.6293063,0.014501797035,1745783148.6293063,nan,nan
310778,1.3997263908,1745783149.2985885,0.014501841739,1745783149.2985885,nan,nan
310779,1.3997193575,1745783149.9678679,0.014501827769,1745783149.9678679,nan,nan
310780,1.3997218609,1745783150.637149,0.014501812868,1745783150.637149,nan,nan
310781,1.399728179,1745783151.3064182,0.014501879923,1745783151.3064182,nan,nan
310782,1.3997223377,1745783151.9757032,0.014501823112,1745783151.9757032,nan,nan
310783,1.399725318,1745783152.6449792,0.014501813799,1745783152.6449792,nan,nan
310784,1.3997231722,1745783153.3142562,0.0145018287,1745783153.3142562,nan,nan
310785,1.3997189999,1745783153.9835408,0.01450181473,1745783153.9835408,nan,nan
310786,1.3997194767,1745783154.6528366,0.01450179331,1745783154.6528366,nan,nan
310787,1.3997191191,1745783155.3221202,0.014501790516,1745783155.3221202,nan,nan
310788,1.3997226954,1745783155.9913976,0.014501822181,1745783155.9913976,nan,nan
310789,1.3997298479,1745783156.660666,0.014501880854,1745783156.660666,nan,nan
310790,1.3997232914,1745783157.3299472,0.014501868747,1745783157.3299472,nan,nan
310791,1.399721384,1745783157.9992242,0.014501823112,1745783157.9992242,nan,nan
310792,1.3997222185,1745783158.6685057,0.014501795173,1745783158.6685057,nan,nan
310793,1.3997204304,1745783159.3377872,0.014501794241,1745783159.3377872,nan,nan
310794,1.399720192,1745783160.00708,0.014501800761,1745783160.00708,nan,nan
310795,1.3997223377,1745783160.676348,0.014501773752,1745783160.676348,nan,nan
310796,1.399721384,1745783161.3456283,0.014501813799,1745783161.3456283,nan,nan
310797,1.3997223377,1745783162.014912,0.0145018287,1745783162.014912,nan,nan
310798,1.3997248411,1745783162.6842012,0.014501826838,1745783162.6842012,nan,nan
310799,1.3997247219,1745783163.3534772,0.01450187806,1745783163.3534772,nan,nan
310800,1.3997228146,1745783164.0227578,0.014501812868,1745783164.0227578,nan,nan
310801,1.3997234106,1745783164.6920316,0.014501824044,1745783164.6920316,nan,nan
310802,1.3997262716,1745783165.3613093,0.01450185664,1745783165.3613093,nan,nan
310803,1.399725318,1745783166.0305703,0.014501868747,1745783166.0305703,nan,nan
310804,1.3997269869,1745783166.6998363,0.014501866885,1745783166.6998363,nan,nan
310805,1.3997246027,1745783167.3691056,0.014501851983,1745783167.3691056,nan,nan
310806,1.39972651,1745783168.0383797,0.014501852915,1745783168.0383797,nan,nan
310807,1.3997286558,1745783168.7076402,0.01450187806,1745783168.7076402,nan,nan
310808,1.399723649,1745783169.3769119,0.014501840807,1745783169.3769119,nan,nan
310809,1.399720788,1745783170.0461967,0.014501805417,1745783170.0461967,nan,nan
310810,1.3997205496,1745783170.7154818,0.01450177934,1745783170.7154818,nan,nan
310811,1.399725318,1745783171.3847544,0.014501813799,1745783171.3847544,nan,nan
310812,1.3997255564,1745783172.054024,0.014501830563,1745783172.054024,nan,nan
310813,1.399728775,1745783172.7232838,0.014501893893,1745783172.7232838,nan,nan
310814,1.3997288942,1745783173.392546,0.014501865953,1745783173.392546,nan,nan
310815,1.3997255564,1745783174.061815,0.014501838945,1745783174.061815,nan,nan
310816,1.3997288942,1745783174.7310777,0.014501872472,1745783174.7310777,nan,nan
310817,1.3997254372,1745783175.4003506,0.014501831494,1745783175.4003506,nan,nan
310818,1.3997224569,1745783176.06961,0.014501783065,1745783176.06961,nan,nan
310819,1.3997260332,1745783176.7388825,0.0145018287,1745783176.7388825,nan,nan
310820,1.3997280598,1745783177.408145,0.014501883648,1745783177.408145,nan,nan
310821,1.3997298479,1745783178.077411,0.014501841739,1745783178.077411,nan,nan
310822,1.3997251987,1745783178.7466884,0.01450180728,1745783178.7466884,nan,nan
310823,1.3997234106,1745783179.4159563,0.014501762576,1745783179.4159563,nan,nan
310824,1.3997242451,1745783180.0852282,0.014501846395,1745783180.0852282,nan,nan
310825,1.3997211456,1745783180.7545042,0.014501813799,1745783180.7545042,nan,nan
310826,1.3997267485,1745783181.4237711,0.014501868747,1745783181.4237711,nan,nan
310827,1.3997294903,1745783182.093046,0.014501855709,1745783182.093046,nan,nan
310828,1.3997243643,1745783182.762317,0.014501860365,1745783182.762317,nan,nan
310829,1.3997232914,1745783183.431589,0.014501844533,1745783183.431589,nan,nan
310830,1.3997203112,1745783184.1008503,0.014501770027,1745783184.1008503,nan,nan
310831,1.3997234106,1745783184.770132,0.014501795173,1745783184.770132,nan,nan
310832,1.3997188807,1745783185.4393914,0.014501780272,1745783185.4393914,nan,nan
310833,1.3997186422,1745783186.1086605,0.014501731843,1745783186.1086605,nan,nan
310834,1.3997204304,1745783186.7779198,0.014501770027,1745783186.7779198,nan,nan
310835,1.3997192383,1745783187.4472032,0.01450181473,1745783187.4472032,nan,nan
310836,1.3997250795,1745783188.1164756,0.014501845464,1745783188.1164756,nan,nan
310837,1.3997256756,1745783188.7857454,0.014501815662,1745783188.7857454,nan,nan
310838,1.3997205496,1745783189.4550257,0.014501800761,1745783189.4550257,nan,nan
310839,1.3997271061,1745783190.1243236,0.014501812868,1745783190.1243236,nan,nan
310840,1.3997271061,1745783190.7935965,0.014501817524,1745783190.7935965,nan,nan
310841,1.3997282982,1745783191.4628618,0.014501883648,1745783191.4628618,nan,nan
310842,1.3997278214,1745783192.132129,0.014501861297,1745783192.132129,nan,nan
310843,1.3997273445,1745783192.801399,0.014501852915,1745783192.801399,nan,nan
310844,1.3997260332,1745783193.4706712,0.014501838014,1745783193.4706712,nan,nan
310845,1.3997300863,1745783194.1399417,0.014501859434,1745783194.1399417,nan,nan
310846,1.3997249603,1745783194.8092175,0.014501820318,1745783194.8092175,nan,nan
310847,1.3997246027,1745783195.478489,0.014501829632,1745783195.478489,nan,nan
310848,1.3997260332,1745783196.1477656,0.014501829632,1745783196.1477656,nan,nan
310849,1.3997273445,1745783196.8170364,0.014501857571,1745783196.8170364,nan,nan
310850,1.3997211456,1745783197.4863186,0.014501799829,1745783197.4863186,nan,nan
310851,1.3997182846,1745783198.1555629,0.014501741156,1745783198.1555629,nan,nan
310852,1.3997209072,1745783198.8248408,0.014501820318,1745783198.8248408,nan,nan
310853,1.399721384,1745783199.4941218,0.014501815662,1745783199.4941218,nan,nan
310854,1.3997186422,1745783200.1634047,0.014501797035,1745783200.1634047,nan,nan
310855,1.3997205496,1745783200.8326752,0.014501836151,1745783200.8326752,nan,nan
310856,1.3997229338,1745783201.5019457,0.014501853846,1745783201.5019457,nan,nan
310857,1.3997285366,1745783202.1712077,0.014501888305,1745783202.1712077,nan,nan
310858,1.3997284174,1745783202.840477,0.014501857571,1745783202.840477,nan,nan
310859,1.3997279406,1745783203.5097382,0.014501915313,1745783203.5097382,nan,nan
310860,1.3997226954,1745783204.1790159,0.014501874335,1745783204.1790159,nan,nan
310861,1.3997279406,1745783204.8482835,0.014501895756,1745783204.8482835,nan,nan
310862,1.3997292519,1745783205.5175493,0.014501911588,1745783205.5175493,nan,nan
310863,1.3997286558,1745783206.1868188,0.014501857571,1745783206.1868188,nan,nan
310864,1.3997271061,1745783206.8560984,0.014501857571,1745783206.8560984,nan,nan
310865,1.3997269869,1745783207.5253692,0.014501865953,1745783207.5253692,nan,nan
310866,1.3997306824,1745783208.19463,0.014501932077,1745783208.19463,nan,nan
310867,1.3997324705,1745783208.8638852,0.014501922764,1745783208.8638852,nan,nan
310868,1.3997366428,1745783209.5331454,0.014501956291,1745783209.5331454,nan,nan
310869,1.3997366428,1745783210.2023976,0.01450195536,1745783210.2023976,nan,nan
310870,1.3997311592,1745783210.8716643,0.01450189203,1745783210.8716643,nan,nan
310871,1.39973557,1745783211.540926,0.014501925558,1745783211.540926,nan,nan
310872,1.3997298479,1745783212.210183,0.014501924627,1745783212.210183,nan,nan
310873,1.3997315168,1745783212.8794398,0.014501958154,1745783212.8794398,nan,nan
310874,1.3997298479,1745783213.5487003,0.014501907863,1745783213.5487003,nan,nan
310875,1.3997325897,1745783214.2179604,0.014501907863,1745783214.2179604,nan,nan
310876,1.399728775,1745783214.8872356,0.014501967467,1745783214.8872356,nan,nan
310877,1.3997341394,1745783215.5564942,0.01450194139,1745783215.5564942,nan,nan
310878,1.3997237682,1745783216.22576,0.014501861297,1745783216.22576,nan,nan
310879,1.3997234106,1745783216.8950415,0.014501863159,1745783216.8950415,nan,nan
310880,1.3997192383,1745783217.5643394,0.014501786791,1745783217.5643394,nan,nan
310881,1.3997271061,1745783218.233618,0.014501832426,1745783218.233618,nan,nan
310882,1.3997330666,1745783218.902876,0.014501904137,1745783218.902876,nan,nan
310883,1.3997341394,1745783219.5721283,0.01450192742,1745783219.5721283,nan,nan
310884,1.3997399807,1745783220.2413943,0.014502009377,1745783220.2413943,nan,nan
310885,1.3997329473,1745783220.9106576,0.014501912519,1745783220.9106576,nan,nan
310886,1.3997364044,1745783221.5799234,0.014501925558,1745783221.5799234,nan,nan
310887,1.399733305,1745783222.2492037,0.014501863159,1745783222.2492037,nan,nan
310888,1.3997306824,1745783222.918466,0.014501864091,1745783222.918466,nan,nan
310889,1.3997298479,1745783223.5877273,0.014501861297,1745783223.5877273,nan,nan
310890,1.3997217417,1745783224.2570043,0.014501830563,1745783224.2570043,nan,nan
310891,1.399720192,1745783224.9263015,0.014501822181,1745783224.9263015,nan,nan
310892,1.3997225761,1745783225.5955799,0.014501787722,1745783225.5955799,nan,nan
310893,1.3997241259,1745783226.2648542,0.01450184267,1745783226.2648542,nan,nan
310894,1.3997244835,1745783226.9341285,0.014501824975,1745783226.9341285,nan,nan
310895,1.3997237682,1745783227.6034071,0.01450182125,1745783227.6034071,nan,nan
310896,1.3997215033,1745783228.2726727,0.014501791447,1745783228.2726727,nan,nan
310897,1.3997204304,1745783228.9419355,0.014501764439,1745783228.9419355,nan,nan
310898,1.3997244835,1745783229.6111975,0.014501766302,1745783229.6111975,nan,nan
310899,1.3997229338,1745783230.280455,0.014501763508,1745783230.280455,nan,nan
310900,1.3997271061,1745783230.9497232,0.014501831494,1745783230.9497232,nan,nan
310901,1.3997250795,1745783231.6190014,0.014501815662,1745783231.6190014,nan,nan
310902,1.399728775,1745783232.2882736,0.014501844533,1745783232.2882736,nan,nan
310903,1.399730444,1745783232.9575334,0.014501922764,1745783232.9575334,nan,nan
310904,1.3997306824,1745783233.6268053,0.014501844533,1745783233.6268053,nan,nan
310905,1.3997269869,1745783234.296073,0.014501887374,1745783234.296073,nan,nan
310906,1.3997257948,1745783234.9653525,0.01450187061,1745783234.9653525,nan,nan
310907,1.39972651,1745783235.634624,0.01450185664,1745783235.634624,nan,nan
310908,1.39972651,1745783236.3038921,0.014501883648,1745783236.3038921,nan,nan
310909,1.3997343779,1745783236.9731529,0.014501881786,1745783236.9731529,nan,nan
310910,1.3997322321,1745783237.6424212,0.01450189203,1745783237.6424212,nan,nan
310911,1.3997349739,1745783238.311682,0.014501902275,1745783238.311682,nan,nan
310912,1.39973557,1745783238.980948,0.014501903206,1745783238.980948,nan,nan
310913,1.3997331858,1745783239.6502063,0.014501896687,1745783239.6502063,nan,nan
310914,1.3997387886,1745783240.3194697,0.014501934871,1745783240.3194697,nan,nan
310915,1.3997317553,1745783240.9887288,0.014501894824,1745783240.9887288,nan,nan
310916,1.3997311592,1745783241.657986,0.014501907863,1745783241.657986,nan,nan
310917,1.3997317553,1745783242.3272505,0.014501866885,1745783242.3272505,nan,nan
310918,1.3997292519,1745783242.996521,0.014501865022,1745783242.996521,nan,nan
310919,1.3997327089,1745783243.6657832,0.014501909725,1745783243.6657832,nan,nan
310920,1.3997317553,1745783244.3350425,0.014501903206,1745783244.3350425,nan,nan
310921,1.3997306824,1745783245.0043006,0.014501921833,1745783245.0043006,nan,nan
310922,1.3997323513,1745783245.673559,0.014501916245,1745783245.673559,nan,nan
310923,1.3997257948,1745783246.3428283,0.014501907863,1745783246.3428283,nan,nan
310924,1.3997241259,1745783247.0120957,0.014501830563,1745783247.0120957,nan,nan
310925,1.3997209072,1745783247.681366,0.014501802623,1745783247.681366,nan,nan
310926,1.3997184038,1745783248.3506422,0.014501784928,1745783248.3506422,nan,nan
310927,1.3997191191,1745783249.0199156,0.014501750469,1745783249.0199156,nan,nan
310928,1.3997248411,1745783249.6891913,0.014501799829,1745783249.6891913,nan,nan
310929,1.3997240067,1745783250.3584611,0.014501855709,1745783250.3584611,nan,nan
310930,1.399717927,1745783251.0277386,0.01450182125,1745783251.0277386,nan,nan
310931,1.3997195959,1745783251.6970234,0.014501800761,1745783251.6970234,nan,nan
310932,1.399721384,1745783252.3662975,0.014501800761,1745783252.3662975,nan,nan
310933,1.3997243643,1745783253.0355709,0.014501832426,1745783253.0355709,nan,nan
310934,1.3997234106,1745783253.7048423,0.014501829632,1745783253.7048423,nan,nan
310935,1.399725318,1745783254.3741224,0.014501844533,1745783254.3741224,nan,nan
310936,1.3997272253,1745783255.0433939,0.01450184267,1745783255.0433939,nan,nan
310937,1.3997249603,1745783255.7126508,0.014501778409,1745783255.7126508,nan,nan
310938,1.3997251987,1745783256.381925,0.014501806349,1745783256.381925,nan,nan
310939,1.3997327089,1745783257.051192,0.0145018287,1745783257.051192,nan,nan
310940,1.3997362852,1745783257.7204463,0.014501950704,1745783257.7204463,nan,nan
310941,1.3997317553,1745783258.3897047,0.014501912519,1745783258.3897047,nan,nan
310942,1.3997308016,1745783259.0589695,0.014501857571,1745783259.0589695,nan,nan
310943,1.3997299671,1745783259.728233,0.014501848258,1745783259.728233,nan,nan
