index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
191189,0.59996533394,1745717851.538833,0.0062108025886,1745717851.538833,nan,nan
191190,0.5999636054,1745717852.2081206,0.0062107522972,1745717852.2081206,nan,nan
191191,0.59996175766,1745717852.8774183,0.0062107807025,1745717852.8774183,nan,nan
191192,0.59995985031,1745717853.546702,0.0062107504345,1745717853.546702,nan,nan
191193,0.59996026754,1745717854.2159956,0.0062107229605,1745717854.2159956,nan,nan
191194,0.5999635458,1745717854.8852797,0.0062107499689,1745717854.8852797,nan,nan
191195,0.59996116161,1745717855.554551,0.0062107504345,1745717855.554551,nan,nan
191196,0.59996372461,1745717856.2238584,0.0062108067796,1745717856.2238584,nan,nan
191197,0.59996187687,1745717856.8931544,0.0062107066624,1745717856.8931544,nan,nan
191198,0.59996509552,1745717857.562438,0.0062107262202,1745717857.562438,nan,nan
191199,0.59996426105,1745717858.2317379,0.0062107942067,1745717858.2317379,nan,nan
191200,0.5999622345,1745717858.9010184,0.006210770458,1745717858.9010184,nan,nan
191201,0.59995979071,1745717859.570307,0.0062107257545,1745717859.570307,nan,nan
191202,0.59995913506,1745717860.2395728,0.0062107327394,1745717860.2395728,nan,nan
191203,0.59995543957,1745717860.9088457,0.0062106950209,1745717860.9088457,nan,nan
191204,0.59995830059,1745717861.5781384,0.0062106675468,1745717861.5781384,nan,nan
191205,0.59995931387,1745717862.2474306,0.0062107206322,1745717862.2474306,nan,nan
191206,0.5999610424,1745717862.9167213,0.0062107001431,1745717862.9167213,nan,nan
191207,0.59995424747,1745717863.5859978,0.0062106554396,1745717863.5859978,nan,nan
191208,0.59995085001,1745717864.2552838,0.0062106316909,1745717864.2552838,nan,nan
191209,0.59994852543,1745717864.9245658,0.0062106242403,1745717864.9245658,nan,nan
191210,0.59995281696,1745717865.593853,0.0062106424011,1745717865.593853,nan,nan
191211,0.5999558568,1745717866.2631307,0.0062106889673,1745717866.2631307,nan,nan
191212,0.59995174408,1745717866.9324148,0.0062106531113,1745717866.9324148,nan,nan
191213,0.59995555878,1745717867.6016872,0.0062106698751,1745717867.6016872,nan,nan
191214,0.5999506712,1745717868.2709668,0.0062106433325,1745717868.2709668,nan,nan
191215,0.59995478392,1745717868.940247,0.0062106391415,1745717868.940247,nan,nan
191216,0.59995961189,1745717869.6095304,0.0062107206322,1745717869.6095304,nan,nan
191217,0.5999584198,1745717870.278797,0.0062107304111,1745717870.278797,nan,nan
191218,0.59995293617,1745717870.9480667,0.006210678257,1745717870.9480667,nan,nan
191219,0.59995681047,1745717871.6173353,0.0062106801197,1745717871.6173353,nan,nan
191220,0.5999597311,1745717872.2866216,0.0062107425183,1745717872.2866216,nan,nan
191221,0.59995853901,1745717872.9559066,0.006210742984,1745717872.9559066,nan,nan
191222,0.59996038675,1745717873.6251962,0.0062107257545,1745717873.6251962,nan,nan
191223,0.59995687008,1745717874.294467,0.0062106843106,1745717874.294467,nan,nan
191224,0.59995698929,1745717874.963732,0.006210741587,1745717874.963732,nan,nan
191225,0.5999583602,1745717875.6329968,0.0062107457779,1745717875.6329968,nan,nan
191226,0.59995543957,1745717876.3022602,0.0062107248232,1745717876.3022602,nan,nan
191227,0.59995609522,1745717876.9715292,0.0062106926925,1745717876.9715292,nan,nan
191228,0.59995412827,1745717877.6408017,0.0062106880359,1745717877.6408017,nan,nan
191229,0.59995281696,1745717878.3100717,0.0062107029371,1745717878.3100717,nan,nan
191230,0.59994488955,1745717878.979349,0.0062106931582,1745717878.979349,nan,nan
191231,0.5999532938,1745717879.6486223,0.0062106968835,1745717879.6486223,nan,nan
191232,0.59995394945,1745717880.3178954,0.0062107001431,1745717880.3178954,nan,nan
191233,0.59995120764,1745717880.9871845,0.0062106242403,1745717880.9871845,nan,nan
191234,0.59994882345,1745717881.6564722,0.0062106344849,1745717881.6564722,nan,nan
191235,0.59994769096,1745717882.3257592,0.0062106447294,1745717882.3257592,nan,nan
191236,0.59994721413,1745717882.9950414,0.0062106326222,1745717882.9950414,nan,nan
191237,0.59996151924,1745717883.6643267,0.0062107397243,1745717883.6643267,nan,nan
191238,0.5999622345,1745717884.333614,0.006210741587,1745717884.333614,nan,nan
191239,0.59995669127,1745717885.002885,0.0062106931582,1745717885.002885,nan,nan
191240,0.59996074438,1745717885.6721778,0.0062106736004,1745717885.6721778,nan,nan
191241,0.59995633364,1745717886.3414528,0.0062106675468,1745717886.3414528,nan,nan
191242,0.59995484352,1745717887.0107286,0.0062106363475,1745717887.0107286,nan,nan
191243,0.59995597601,1745717887.679998,0.0062107061967,1745717887.679998,nan,nan
191244,0.59995472431,1745717888.3492782,0.0062106424011,1745717888.3492782,nan,nan
191245,0.59995019436,1745717889.0185478,0.0062106791884,1745717889.0185478,nan,nan
191246,0.59995508194,1745717889.687817,0.0062107001431,1745717889.687817,nan,nan
191247,0.59995412827,1745717890.3570845,0.0062107169069,1745717890.3570845,nan,nan
191248,0.59995484352,1745717891.0263546,0.0062107299455,1745717891.0263546,nan,nan
191249,0.59995532036,1745717891.695618,0.0062107667327,1745717891.695618,nan,nan
191250,0.5999571681,1745717892.364885,0.0062107620761,1745717892.364885,nan,nan
191251,0.59996026754,1745717893.034182,0.0062108216807,1745717893.034182,nan,nan
191252,0.59996271133,1745717893.7034702,0.0062107625417,1745717893.7034702,nan,nan
191253,0.5999546051,1745717894.372736,0.006210735999,1745717894.372736,nan,nan
191254,0.59995859861,1745717895.0420027,0.0062107285485,1745717895.0420027,nan,nan
191255,0.59995317459,1745717895.7112775,0.0062106889673,1745717895.7112775,nan,nan
191256,0.59995031357,1745717896.3805573,0.0062106708065,1745717896.3805573,nan,nan
191257,0.59995174408,1745717897.0498462,0.0062106372789,1745717897.0498462,nan,nan
191258,0.59994935989,1745717897.7191267,0.006210621912,1745717897.7191267,nan,nan
191259,0.59994751215,1745717898.3884132,0.0062106330879,1745717898.3884132,nan,nan
191260,0.59995728731,1745717899.0576897,0.0062106624246,1745717899.0576897,nan,nan
191261,0.59995985031,1745717899.7269711,0.0062107010745,1745717899.7269711,nan,nan
191262,0.5999584198,1745717900.3962374,0.0062107294798,1745717900.3962374,nan,nan
191263,0.59995698929,1745717901.0655038,0.0062107439153,1745717901.0655038,nan,nan
191264,0.59996008873,1745717901.7348058,0.0062107769772,1745717901.7348058,nan,nan
191265,0.59995615482,1745717902.4040937,0.0062107713893,1745717902.4040937,nan,nan
191266,0.59996217489,1745717903.0733888,0.0062106875703,1745717903.0733888,nan,nan
191267,0.59996587038,1745717903.742689,0.0062107751146,1745717903.742689,nan,nan
191268,0.5999584198,1745717904.4119554,0.0062107467093,1745717904.4119554,nan,nan
191269,0.59995537996,1745717905.0812197,0.0062107299455,1745717905.0812197,nan,nan
191270,0.59995985031,1745717905.7504845,0.0062107448466,1745717905.7504845,nan,nan
191271,0.59995764494,1745717906.419752,0.0062107336707,1745717906.419752,nan,nan
191272,0.59995752573,1745717907.089013,0.0062107336707,1745717907.089013,nan,nan
191273,0.59995377064,1745717907.7582977,0.0062106731348,1745717907.7582977,nan,nan
191274,0.59994924068,1745717908.4275773,0.0062106251717,1745717908.4275773,nan,nan
191275,0.59995174408,1745717909.096858,0.0062106293626,1745717909.096858,nan,nan
191276,0.5999532938,1745717909.7661405,0.0062106382102,1745717909.7661405,nan,nan
191277,0.59995293617,1745717910.4354284,0.006210649386,1745717910.4354284,nan,nan
191278,0.59995722771,1745717911.1047006,0.0062106731348,1745717911.1047006,nan,nan
191279,0.5999597311,1745717911.773987,0.0062107313424,1745717911.773987,nan,nan
191280,0.59995275736,1745717912.4432595,0.0062106950209,1745717912.4432595,nan,nan
191281,0.59995394945,1745717913.1125493,0.0062106293626,1745717913.1125493,nan,nan
191282,0.59994888306,1745717913.7818394,0.006210598629,1745717913.7818394,nan,nan
191283,0.59994447231,1745717914.4511247,0.0062106391415,1745717914.4511247,nan,nan
191284,0.59994846582,1745717915.1204078,0.006210600026,1745717915.1204078,nan,nan
191285,0.59994667768,1745717915.7896779,0.0062105776742,1745717915.7896779,nan,nan
191286,0.59995031357,1745717916.4589617,0.0062106559053,1745717916.4589617,nan,nan
191287,0.59995025396,1745717917.1282506,0.0062106144615,1745717917.1282506,nan,nan
191288,0.59994846582,1745717917.7975361,0.0062106410041,1745717917.7975361,nan,nan
191289,0.59995222092,1745717918.4668186,0.0062106195837,1745717918.4668186,nan,nan
191290,0.59994918108,1745717919.136104,0.0062106442638,1745717919.136104,nan,nan
191291,0.59995317459,1745717919.8053882,0.0062106633559,1745717919.8053882,nan,nan
191292,0.59995317459,1745717920.4746637,0.006210709922,1745717920.4746637,nan,nan
191293,0.59995108843,1745717921.143955,0.0062106382102,1745717921.143955,nan,nan
191294,0.59995251894,1745717921.8132348,0.0062106605619,1745717921.8132348,nan,nan
191295,0.59995090961,1745717922.4825163,0.00621065218,1745717922.4825163,nan,nan
191296,0.59995907545,1745717923.1517892,0.0062106912956,1745717923.1517892,nan,nan
191297,0.59995979071,1745717923.8210723,0.006210741587,1745717923.8210723,nan,nan
191298,0.59995478392,1745717924.4903536,0.0062106763944,1745717924.4903536,nan,nan
191299,0.59995746613,1745717925.1596324,0.0062106680125,1745717925.1596324,nan,nan
191300,0.59995740652,1745717925.828902,0.0062107304111,1745717925.828902,nan,nan
191301,0.5999545455,1745717926.498173,0.0062106885016,1745717926.498173,nan,nan
191302,0.59995347261,1745717927.167455,0.0062106014229,1745717927.167455,nan,nan
191303,0.59995621443,1745717927.8367283,0.0062106894329,1745717927.8367283,nan,nan
191304,0.59995770454,1745717928.5059958,0.0062106964178,1745717928.5059958,nan,nan
191305,0.59996163845,1745717929.1752791,0.0062107327394,1745717929.1752791,nan,nan
191306,0.59995979071,1745717929.844546,0.0062107327394,1745717929.844546,nan,nan
191307,0.59995746613,1745717930.5138135,0.0062107183039,1745717930.5138135,nan,nan
191308,0.59995394945,1745717931.1830852,0.0062107159756,1745717931.1830852,nan,nan
191309,0.59995764494,1745717931.8523545,0.0062107020058,1745717931.8523545,nan,nan
191310,0.59995812178,1745717932.5216236,0.0062107238919,1745717932.5216236,nan,nan
191311,0.59995645285,1745717933.1908944,0.0062107257545,1745717933.1908944,nan,nan
191312,0.59995603561,1745717933.8601725,0.0062106945552,1745717933.8601725,nan,nan
191313,0.59995317459,1745717934.5294585,0.006210654974,1745717934.5294585,nan,nan
191314,0.59995144606,1745717935.1987324,0.0062107043341,1745717935.1987324,nan,nan
191315,0.5999520421,1745717935.868017,0.0062106349505,1745717935.868017,nan,nan
191316,0.59995496273,1745717936.5372992,0.0062106302939,1745717936.5372992,nan,nan
191317,0.59995245934,1745717937.2065892,0.0062106479891,1745717937.2065892,nan,nan
191318,0.5999520421,1745717937.875876,0.0062106228434,1745717937.875876,nan,nan
191319,0.5999558568,1745717938.5451562,0.0062106344849,1745717938.5451562,nan,nan
191320,0.59995484352,1745717939.2144415,0.0062106442638,1745717939.2144415,nan,nan
191321,0.59994930029,1745717939.88373,0.0062106125988,1745717939.88373,nan,nan
191322,0.59995287657,1745717940.5530176,0.0062106149271,1745717940.5530176,nan,nan
191323,0.59995138645,1745717941.2222807,0.0062105869874,1745717941.2222807,nan,nan
191324,0.5999506712,1745717941.8915572,0.006210626103,1745717941.8915572,nan,nan
191325,0.59995412827,1745717942.5608358,0.0062106382102,1745717942.5608358,nan,nan
191326,0.59995019436,1745717943.2301118,0.006210653577,1745717943.2301118,nan,nan
191327,0.5999519825,1745717943.8993866,0.0062106787227,1745717943.8993866,nan,nan
191328,0.5999583602,1745717944.5686598,0.0062107136473,1745717944.5686598,nan,nan
191329,0.59996509552,1745717945.2379582,0.0062107900158,1745717945.2379582,nan,nan
191330,0.59996962547,1745717945.907245,0.0062108482234,1745717945.907245,nan,nan
191331,0.59997105598,1745717946.576537,0.006210855674,1745717946.576537,nan,nan
191332,0.59996843338,1745717947.2458308,0.0062108212151,1745717947.2458308,nan,nan
191333,0.59996366501,1745717947.9151258,0.0062107914127,1745717947.9151258,nan,nan
191334,0.59996551275,1745717948.5844269,0.0062107890844,1745717948.5844269,nan,nan
191335,0.59996819496,1745717949.2537293,0.0062107909471,1745717949.2537293,nan,nan
191336,0.59996628761,1745717949.9230359,0.0062108212151,1745717949.9230359,nan,nan
191337,0.59996515512,1745717950.5923393,0.0062107727863,1745717950.5923393,nan,nan
191338,0.59996169806,1745717951.2616374,0.0062107983977,1745717951.2616374,nan,nan
191339,0.59996503592,1745717951.9309313,0.0062108170241,1745717951.9309313,nan,nan
191340,0.5999610424,1745717952.600233,0.006210822612,1745717952.600233,nan,nan
191341,0.59996443987,1745717953.269534,0.006210771855,1745717953.269534,nan,nan
191342,0.59995955229,1745717953.9388247,0.0062107397243,1745717953.9388247,nan,nan
191343,0.59995818138,1745717954.608132,0.006210769061,1745717954.608132,nan,nan
191344,0.59996312857,1745717955.2774327,0.0062107755803,1745717955.2774327,nan,nan
191345,0.59996306896,1745717955.9467256,0.0062107094564,1745717955.9467256,nan,nan
191346,0.5999674201,1745717956.6160226,0.0062107760459,1745717956.6160226,nan,nan
191347,0.59996503592,1745717957.2853196,0.0062107928097,1745717957.2853196,nan,nan
191348,0.59996956587,1745717957.9546065,0.0062108701095,1745717957.9546065,nan,nan
191349,0.59995996952,1745717958.6238844,0.006210826803,1745717958.6238844,nan,nan
191350,0.59995961189,1745717959.2931652,0.006210769061,1745717959.2931652,nan,nan
191351,0.59995502234,1745717959.9624424,0.00621071551,1745717959.9624424,nan,nan
191352,0.59995377064,1745717960.6317186,0.0062107047997,1745717960.6317186,nan,nan
191353,0.59995877743,1745717961.3009875,0.0062107243575,1745717961.3009875,nan,nan
191354,0.59995985031,1745717961.9702802,0.0062107793055,1745717961.9702802,nan,nan
191355,0.5999584794,1745717962.6395614,0.0062106968835,1745717962.6395614,nan,nan
191356,0.59995824099,1745717963.3088274,0.0062107355334,1745717963.3088274,nan,nan
191357,0.59995794296,1745717963.9780958,0.0062107029371,1745717963.9780958,nan,nan
191358,0.5999545455,1745717964.6473668,0.006210686639,1745717964.6473668,nan,nan
191359,0.59995388985,1745717965.3166378,0.0062106791884,1745717965.3166378,nan,nan
191360,0.59995079041,1745717965.9859223,0.0062106349505,1745717965.9859223,nan,nan
191361,0.59995698929,1745717966.6551895,0.0062107192352,1745717966.6551895,nan,nan
191362,0.59996014833,1745717967.324474,0.0062107774429,1745717967.324474,nan,nan
191363,0.59995782375,1745717967.9937482,0.0062107066624,1745717967.9937482,nan,nan
191364,0.59996032715,1745717968.6630232,0.0062107006088,1745717968.6630232,nan,nan
191365,0.5999546051,1745717969.3323088,0.0062106964178,1745717969.3323088,nan,nan
191366,0.5999532938,1745717970.0016034,0.0062106186524,1745717970.0016034,nan,nan
191367,0.59995305538,1745717970.6709015,0.0062106130645,1745717970.6709015,nan,nan
191368,0.59994661808,1745717971.3401756,0.0062105897814,1745717971.3401756,nan,nan
191369,0.59994393587,1745717972.0094655,0.0062106046826,1745717972.0094655,nan,nan
191370,0.59994614124,1745717972.6787395,0.0062105571851,1745717972.6787395,nan,nan
191371,0.59994870424,1745717973.3480206,0.0062105921097,1745717973.3480206,nan,nan
191372,0.59994971752,1745717974.0173008,0.0062106424011,1745717974.0173008,nan,nan
191373,0.59995406866,1745717974.686583,0.0062106736004,1745717974.686583,nan,nan
191374,0.59995537996,1745717975.355867,0.0062106237747,1745717975.355867,nan,nan
191375,0.59995561838,1745717976.0251508,0.0062106763944,1745717976.0251508,nan,nan
191376,0.59995955229,1745717976.6944125,0.0062107476406,1745717976.6944125,nan,nan
191377,0.59995925426,1745717977.3636787,0.0062107411213,1745717977.3636787,nan,nan
191378,0.59995794296,1745717978.0329401,0.0062107471749,1745717978.0329401,nan,nan
191379,0.59995615482,1745717978.7022138,0.0062106959522,1745717978.7022138,nan,nan
191380,0.59996193647,1745717979.3714828,0.0062107541598,1745717979.3714828,nan,nan
191381,0.5999609828,1745717980.0407858,0.0062107685953,1745717980.0407858,nan,nan
191382,0.5999584198,1745717980.7100928,0.0062107807025,1745717980.7100928,nan,nan
191383,0.59996074438,1745717981.3793993,0.0062108142301,1745717981.3793993,nan,nan
191384,0.5999584198,1745717982.0486672,0.0062107592821,1745717982.0486672,nan,nan
191385,0.5999609828,1745717982.7179465,0.0062107625417,1745717982.7179465,nan,nan
191386,0.59995830059,1745717983.3872306,0.0062107727863,1745717983.3872306,nan,nan
191387,0.59995907545,1745717984.056523,0.0062107578851,1745717984.056523,nan,nan
191388,0.59995484352,1745717984.7258005,0.0062107024714,1745717984.7258005,nan,nan
191389,0.59995406866,1745717985.3950698,0.0062106945552,1745717985.3950698,nan,nan
191390,0.59995669127,1745717986.064337,0.0062107103877,1745717986.064337,nan,nan
191391,0.59995234013,1745717986.7336228,0.0062106964178,1745717986.7336228,nan,nan
191392,0.59995502234,1745717987.4028912,0.0062107266858,1745717987.4028912,nan,nan
191393,0.59995132685,1745717988.072173,0.0062106666155,1745717988.072173,nan,nan
191394,0.59993934631,1745717988.741464,0.0062106107362,1745717988.741464,nan,nan
191395,0.59994798899,1745717989.4107578,0.0062106167898,1745717989.4107578,nan,nan
191396,0.59994953871,1745717990.0800261,0.0062105767429,1745717990.0800261,nan,nan
191397,0.59994739294,1745717990.7493095,0.006210623309,1745717990.7493095,nan,nan
191398,0.59994542599,1745717991.4185965,0.0062105907127,1745717991.4185965,nan,nan
191399,0.59994637966,1745717992.087887,0.0062106051482,1745717992.087887,nan,nan
191400,0.59994792938,1745717992.757165,0.006210628897,1745717992.757165,nan,nan
191401,0.59994471073,1745717993.4264557,0.0062106116675,1745717993.4264557,nan,nan
191402,0.59994781017,1745717994.0957422,0.0062105841935,1745717994.0957422,nan,nan
191403,0.59994614124,1745717994.7650337,0.0062106363475,1745717994.7650337,nan,nan
191404,0.5999430418,1745717995.4343193,0.0062106037512,1745717995.4343193,nan,nan
191405,0.59994202852,1745717996.1035905,0.0062105646357,1745717996.1035905,nan,nan
191406,0.59994786978,1745717996.772871,0.0062106410041,1745717996.772871,nan,nan
191407,0.59995120764,1745717997.4421532,0.0062106573023,1745717997.4421532,nan,nan
191408,0.59994578362,1745717998.111437,0.0062106032856,1745717998.111437,nan,nan
191409,0.59994798899,1745717998.7807255,0.0062106079422,1745717998.7807255,nan,nan
191410,0.59994602203,1745717999.4499946,0.0062105851248,1745717999.4499946,nan,nan
191411,0.59994924068,1745718000.119287,0.0062106125988,1745718000.119287,nan,nan
191412,0.59995245934,1745718000.7885728,0.0062106368132,1745718000.7885728,nan,nan
191413,0.59995394945,1745718001.4578462,0.0062107215635,1745718001.4578462,nan,nan
191414,0.59995675087,1745718002.1271172,0.006210708525,1745718002.1271172,nan,nan
191415,0.59995049238,1745718002.7964,0.0062106945552,1745718002.7964,nan,nan
191416,0.59996086359,1745718003.4656923,0.0062106740661,1745718003.4656923,nan,nan
191417,0.59995722771,1745718004.134959,0.0062107495032,1745718004.134959,nan,nan
191418,0.59995317459,1745718004.8042302,0.0062107201666,1745718004.8042302,nan,nan
191419,0.59995472431,1745718005.4735086,0.0062106926925,1745718005.4735086,nan,nan
191420,0.59995746613,1745718006.1427805,0.0062106726691,1745718006.1427805,nan,nan
191421,0.59995889664,1745718006.8120658,0.0062107094564,1745718006.8120658,nan,nan
191422,0.59995317459,1745718007.4813373,0.0062106964178,1745718007.4813373,nan,nan
191423,0.59995740652,1745718008.1506147,0.006210711319,1745718008.1506147,nan,nan
191424,0.59995555878,1745718008.8198855,0.0062106889673,1745718008.8198855,nan,nan
191425,0.59995794296,1745718009.4891553,0.0062107150443,1745718009.4891553,nan,nan
191426,0.59995603561,1745718010.158428,0.006210686639,1745718010.158428,nan,nan
191427,0.5999597311,1745718010.8277037,0.0062107299455,1745718010.8277037,nan,nan
191428,0.59995412827,1745718011.4969866,0.0062106745318,1745718011.4969866,nan,nan
191429,0.59995430708,1745718012.166261,0.0062107047997,1745718012.166261,nan,nan
191430,0.59995537996,1745718012.8355327,0.0062107117847,1745718012.8355327,nan,nan
191431,0.59995770454,1745718013.5048149,0.0062106945552,1745718013.5048149,nan,nan
191432,0.59995990992,1745718014.1741152,0.006210795138,1745718014.1741152,nan,nan
191433,0.59995949268,1745718014.8433948,0.0062107616104,1745718014.8433948,nan,nan
191434,0.59995979071,1745718015.5126777,0.006210735999,1745718015.5126777,nan,nan
191435,0.59996050596,1745718016.181971,0.0062107569538,1745718016.181971,nan,nan
191436,0.59995824099,1745718016.8512545,0.0062107546255,1745718016.8512545,nan,nan
191437,0.59996211529,1745718017.5205665,0.0062107811682,1745718017.5205665,nan,nan
191438,0.59995758533,1745718018.189839,0.0062107318081,1745718018.189839,nan,nan
191439,0.59995901585,1745718018.8591204,0.0062107588165,1745718018.8591204,nan,nan
191440,0.59996581078,1745718019.5284173,0.0062107695267,1745718019.5284173,nan,nan
191441,0.59996002913,1745718020.1977236,0.0062107681297,1745718020.1977236,nan,nan
191442,0.59995609522,1745718020.8669908,0.0062107425183,1745718020.8669908,nan,nan
191443,0.59995222092,1745718021.5362678,0.0062106442638,1745718021.5362678,nan,nan
191444,0.59996342659,1745718022.2055576,0.006210708525,1745718022.2055576,nan,nan
191445,0.59995871782,1745718022.874826,0.0062106917612,1745718022.874826,nan,nan
191446,0.59995752573,1745718023.544094,0.0062106815167,1745718023.544094,nan,nan
191447,0.59995603561,1745718024.213372,0.0062106661499,1745718024.213372,nan,nan
191448,0.59995502234,1745718024.882638,0.0062107229605,1745718024.882638,nan,nan
191449,0.59995722771,1745718025.5519097,0.0062106628902,1745718025.5519097,nan,nan
191450,0.5999583602,1745718026.221174,0.0062107499689,1745718026.221174,nan,nan
191451,0.59995466471,1745718026.8904455,0.0062107332051,1745718026.8904455,nan,nan
191452,0.59995561838,1745718027.5597181,0.0062106945552,1745718027.5597181,nan,nan
191453,0.59996402264,1745718028.2290254,0.0062107737176,1745718028.2290254,nan,nan
191454,0.59995907545,1745718028.8982847,0.006210770458,1745718028.8982847,nan,nan
191455,0.59996014833,1745718029.5675578,0.006210714113,1745718029.5675578,nan,nan
191456,0.59995079041,1745718030.236839,0.0062106554396,1745718030.236839,nan,nan
191457,0.59995186329,1745718030.9061184,0.0062106736004,1745718030.9061184,nan,nan
191458,0.5999596715,1745718031.575408,0.006210707128,1745718031.575408,nan,nan
191459,0.59996330738,1745718032.244692,0.0062107476406,1745718032.244692,nan,nan
191460,0.59996074438,1745718032.9139993,0.0062107793055,1745718032.9139993,nan,nan
191461,0.59996426105,1745718033.5832894,0.0062107355334,1745718033.5832894,nan,nan
191462,0.59995490313,1745718034.2525632,0.006210709922,1745718034.2525632,nan,nan
191463,0.59995776415,1745718034.9218383,0.0062107024714,1745718034.9218383,nan,nan
191464,0.59995609522,1745718035.5911071,0.0062107341364,1745718035.5911071,nan,nan
191465,0.59995687008,1745718036.260377,0.0062107266858,1745718036.260377,nan,nan
191466,0.59994846582,1745718036.9296584,0.0062106749974,1745718036.9296584,nan,nan
191467,0.5999546051,1745718037.5989456,0.0062106559053,1745718037.5989456,nan,nan
191468,0.59995430708,1745718038.2682233,0.0062106749974,1745718038.2682233,nan,nan
191469,0.59995305538,1745718038.9375086,0.0062106084079,1745718038.9375086,nan,nan
191470,0.59995549917,1745718039.6067846,0.0062106805854,1745718039.6067846,nan,nan
191471,0.59995788336,1745718040.2760644,0.0062106377445,1745718040.2760644,nan,nan
191472,0.59995764494,1745718040.9453366,0.0062107229605,1745718040.9453366,nan,nan
191473,0.59995627403,1745718041.6146154,0.006210686639,1745718041.6146154,nan,nan
191474,0.59995508194,1745718042.2838976,0.0062106545083,1745718042.2838976,nan,nan
191475,0.59995412827,1745718042.9531796,0.0062106470577,1745718042.9531796,nan,nan
191476,0.59995418787,1745718043.6224618,0.0062106163241,1745718043.6224618,nan,nan
191477,0.59995740652,1745718044.2917335,0.0062106689438,1745718044.2917335,nan,nan
191478,0.59995132685,1745718044.9610133,0.0062106847763,1745718044.9610133,nan,nan
191479,0.59995466471,1745718045.6302965,0.0062106153928,1745718045.6302965,nan,nan
191480,0.59995412827,1745718046.2995744,0.0062106433325,1745718046.2995744,nan,nan
191481,0.5999584198,1745718046.9688427,0.0062107108533,1745718046.9688427,nan,nan
191482,0.59995985031,1745718047.638114,0.0062106777914,1745718047.638114,nan,nan
191483,0.59995895624,1745718048.3073876,0.0062106819823,1745718048.3073876,nan,nan
191484,0.59996151924,1745718048.976674,0.0062107341364,1745718048.976674,nan,nan
191485,0.59996217489,1745718049.6459608,0.0062107057311,1745718049.6459608,nan,nan
191486,0.59996396303,1745718050.3152611,0.006210773252,1745718050.3152611,nan,nan
191487,0.59996062517,1745718050.9845474,0.0062107499689,1745718050.9845474,nan,nan
191488,0.59996056557,1745718051.6538289,0.00621074019,1745718051.6538289,nan,nan
191489,0.59996843338,1745718052.323116,0.0062108123675,1745718052.323116,nan,nan
191490,0.59996426105,1745718052.9924204,0.0062107671984,1745718052.9924204,nan,nan
191491,0.59996628761,1745718053.661721,0.0062107844278,1745718053.661721,nan,nan
191492,0.59996467829,1745718054.3310213,0.0062107918784,1745718054.3310213,nan,nan
191493,0.59996420145,1745718055.0003211,0.0062107779086,1745718055.0003211,nan,nan
191494,0.59996807575,1745718055.6696,0.0062107574195,1745718055.6696,nan,nan
191495,0.59996515512,1745718056.3388927,0.006210793741,1745718056.3388927,nan,nan
191496,0.59996330738,1745718057.0081744,0.0062107569538,1745718057.0081744,nan,nan
191497,0.59996283054,1745718057.6774738,0.0062107802369,1745718057.6774738,nan,nan
191498,0.59996819496,1745718058.3467736,0.0062107918784,1745718058.3467736,nan,nan
191499,0.59996312857,1745718059.0160525,0.0062107574195,1745718059.0160525,nan,nan
191500,0.5999712348,1745718059.6853437,0.006210826803,1745718059.6853437,nan,nan
191501,0.59996914864,1745718060.3546402,0.0062108212151,1745718060.3546402,nan,nan
191502,0.59996771812,1745718061.023942,0.0062108160928,1745718061.023942,nan,nan
191503,0.59996730089,1745718061.6932373,0.0062108123675,1745718061.6932373,nan,nan
191504,0.59996700287,1745718062.36253,0.0062108379789,1745718062.36253,nan,nan
191505,0.59996712208,1745718063.031827,0.0062108109705,1745718063.031827,nan,nan
191506,0.59996372461,1745718063.701113,0.0062107634731,1745718063.701113,nan,nan
191507,0.5999610424,1745718064.370397,0.0062107755803,1745718064.370397,nan,nan
191508,0.59996199608,1745718065.0396793,0.0062107569538,1745718065.0396793,nan,nan
191509,0.59996253252,1745718065.7089896,0.0062107918784,1745718065.7089896,nan,nan
191510,0.59996271133,1745718066.3782942,0.0062107890844,1745718066.3782942,nan,nan
191511,0.59996032715,1745718067.047579,0.0062107727863,1745718067.047579,nan,nan
191512,0.59996086359,1745718067.716868,0.0062107024714,1745718067.716868,nan,nan
191513,0.59996157885,1745718068.3861628,0.0062107509002,1745718068.3861628,nan,nan
191514,0.59995466471,1745718069.0554345,0.0062106880359,1745718069.0554345,nan,nan
191515,0.59995728731,1745718069.72471,0.0062106912956,1745718069.72471,nan,nan
191516,0.59995675087,1745718070.3939815,0.0062106959522,1745718070.3939815,nan,nan
191517,0.59995186329,1745718071.063269,0.0062106195837,1745718071.063269,nan,nan
191518,0.59995895624,1745718071.732557,0.0062106875703,1745718071.732557,nan,nan
191519,0.59995317459,1745718072.4018378,0.0062106410041,1745718072.4018378,nan,nan
191520,0.59995549917,1745718073.0711167,0.0062106419355,1745718073.0711167,nan,nan
191521,0.59995603561,1745718073.7403982,0.0062106694095,1745718073.7403982,nan,nan
191522,0.59995615482,1745718074.4096649,0.0062107248232,1745718074.4096649,nan,nan
191523,0.59995931387,1745718075.0789483,0.0062107522972,1745718075.0789483,nan,nan
191524,0.59995913506,1745718075.74821,0.0062107434496,1745718075.74821,nan,nan
