index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
201015,0.59996026754,1745722790.9750006,0.0062107220292,1745722790.9750006,nan,nan
201016,0.59995704889,1745722791.6442752,0.006210708525,1745722791.6442752,nan,nan
201017,0.59995853901,1745722792.3135455,0.0062107434496,1745722792.3135455,nan,nan
201018,0.59996318817,1745722792.982847,0.0062108137645,1745722792.982847,nan,nan
201019,0.59996372461,1745722793.6521332,0.0062107685953,1745722793.6521332,nan,nan
201020,0.59996122122,1745722794.3214414,0.0062107606791,1745722794.3214414,nan,nan
201021,0.59996283054,1745722794.990749,0.0062108058482,1745722794.990749,nan,nan
201022,0.59996598959,1745722795.6600485,0.0062108137645,1745722795.6600485,nan,nan
201023,0.59996330738,1745722796.3293562,0.0062108128332,1745722796.3293562,nan,nan
201024,0.59996074438,1745722796.9986494,0.0062107522972,1745722796.9986494,nan,nan
201025,0.59996879101,1745722797.6679497,0.0062108137645,1745722797.6679497,nan,nan
201026,0.59996348619,1745722798.3372555,0.0062107727863,1745722798.3372555,nan,nan
201027,0.5999584198,1745722799.006522,0.0062107103877,1745722799.006522,nan,nan
201028,0.59995907545,1745722799.6758177,0.0062107318081,1745722799.6758177,nan,nan
201029,0.5999596715,1745722800.3451076,0.0062107513659,1745722800.3451076,nan,nan
201030,0.59996443987,1745722801.0144088,0.0062107928097,1745722801.0144088,nan,nan
201031,0.59996509552,1745722801.6837008,0.0062107332051,1745722801.6837008,nan,nan
201032,0.59996414185,1745722802.353003,0.0062108100392,1745722802.353003,nan,nan
201033,0.59995889664,1745722803.022295,0.0062107322738,1745722803.022295,nan,nan
201034,0.59996569157,1745722803.691594,0.0062107816339,1745722803.691594,nan,nan
201035,0.59996777773,1745722804.3608966,0.0062108063139,1745722804.3608966,nan,nan
201036,0.59996575117,1745722805.030197,0.006210825406,1745722805.030197,nan,nan
201037,0.59996473789,1745722805.699495,0.0062108244747,1745722805.699495,nan,nan
201038,0.59996694326,1745722806.368788,0.0062108272687,1745722806.368788,nan,nan
201039,0.59996348619,1745722807.0380757,0.0062107569538,1745722807.0380757,nan,nan
201040,0.59996730089,1745722807.707375,0.0062107886188,1745722807.707375,nan,nan
201041,0.5999661684,1745722808.3766747,0.006210773252,1745722808.3766747,nan,nan
201042,0.59996408224,1745722809.0459714,0.0062108137645,1745722809.0459714,nan,nan
201043,0.59995502234,1745722809.7152526,0.0062107006088,1745722809.7152526,nan,nan
201044,0.59996271133,1745722810.3845565,0.0062107699923,1745722810.3845565,nan,nan
201045,0.5999622941,1745722811.053863,0.0062107699923,1745722811.053863,nan,nan
201046,0.59996181726,1745722811.723152,0.0062107462436,1745722811.723152,nan,nan
201047,0.59996408224,1745722812.3924417,0.006210737396,1745722812.3924417,nan,nan
201048,0.59996253252,1745722813.0617456,0.0062107797712,1745722813.0617456,nan,nan
201049,0.59996348619,1745722813.731036,0.0062107024714,1745722813.731036,nan,nan
201050,0.59996372461,1745722814.400336,0.0062107881531,1745722814.400336,nan,nan
201051,0.5999686718,1745722815.069625,0.0062107280828,1745722815.069625,nan,nan
201052,0.5999737978,1745722815.7389126,0.00621085288,1745722815.7389126,nan,nan
201053,0.59996801615,1745722816.4082096,0.0062108291313,1745722816.4082096,nan,nan
201054,0.59997403622,1745722817.0775056,0.0062108486891,1745722817.0775056,nan,nan
201055,0.59997159243,1745722817.7468023,0.0062108044513,1745722817.7468023,nan,nan
201056,0.5999636054,1745722818.4160895,0.0062107630074,1745722818.4160895,nan,nan
201057,0.5999584794,1745722819.0853536,0.0062107462436,1745722819.0853536,nan,nan
201058,0.5999584794,1745722819.7546341,0.006210711319,1745722819.7546341,nan,nan
201059,0.59995746613,1745722820.4239032,0.0062107378617,1745722820.4239032,nan,nan
201060,0.59995603561,1745722821.0931804,0.0062106745318,1745722821.0931804,nan,nan
201061,0.5999571681,1745722821.7624483,0.0062107094564,1745722821.7624483,nan,nan
201062,0.59995794296,1745722822.4317293,0.006210709922,1745722822.4317293,nan,nan
201063,0.59995627403,1745722823.1010115,0.0062106642872,1745722823.1010115,nan,nan
201064,0.59995424747,1745722823.7702885,0.0062106661499,1745722823.7702885,nan,nan
201065,0.59995675087,1745722824.4395669,0.0062106708065,1745722824.4395669,nan,nan
201066,0.59995502234,1745722825.1088536,0.006210654974,1745722825.1088536,nan,nan
201067,0.59996068478,1745722825.778147,0.0062106954865,1745722825.778147,nan,nan
201068,0.59996110201,1745722826.4474523,0.006210770458,1745722826.4474523,nan,nan
201069,0.59996473789,1745722827.1167355,0.0062107751146,1745722827.1167355,nan,nan
201070,0.59995794296,1745722827.786023,0.0062106666155,1745722827.786023,nan,nan
201071,0.59996527433,1745722828.45531,0.00621076487,1745722828.45531,nan,nan
201072,0.59996503592,1745722829.124611,0.0062107807025,1745722829.124611,nan,nan
201073,0.59996348619,1745722829.7938976,0.0062107671984,1745722829.7938976,nan,nan
201074,0.59996116161,1745722830.4631844,0.0062107192352,1745722830.4631844,nan,nan
201075,0.59996372461,1745722831.132467,0.0062107616104,1745722831.132467,nan,nan
201076,0.59996432066,1745722831.8017676,0.0062107797712,1745722831.8017676,nan,nan
201077,0.5999610424,1745722832.4710553,0.0062107513659,1745722832.4710553,nan,nan
201078,0.59996181726,1745722833.140342,0.006210738793,1745722833.140342,nan,nan
201079,0.59996294975,1745722833.8096285,0.0062107210979,1745722833.8096285,nan,nan
201080,0.59996330738,1745722834.4789066,0.0062107569538,1745722834.4789066,nan,nan
201081,0.59996080399,1745722835.1481886,0.0062107569538,1745722835.1481886,nan,nan
201082,0.59996235371,1745722835.8174868,0.0062107779086,1745722835.8174868,nan,nan
201083,0.59996759892,1745722836.4867852,0.0062107886188,1745722836.4867852,nan,nan
201084,0.59996646643,1745722837.1560855,0.0062107620761,1745722837.1560855,nan,nan
201085,0.59996074438,1745722837.825397,0.0062107699923,1745722837.825397,nan,nan
201086,0.59995919466,1745722838.494692,0.0062106954865,1745722838.494692,nan,nan
201087,0.59995657206,1745722839.163971,0.0062106819823,1745722839.163971,nan,nan
201088,0.59995824099,1745722839.833241,0.00621071551,1745722839.833241,nan,nan
201089,0.59995979071,1745722840.502537,0.0062107350677,1745722840.502537,nan,nan
201090,0.59995919466,1745722841.171824,0.0062107206322,1745722841.171824,nan,nan
201091,0.59996181726,1745722841.841109,0.0062107462436,1745722841.841109,nan,nan
201092,0.59996384382,1745722842.5103896,0.0062107592821,1745722842.5103896,nan,nan
201093,0.59996521473,1745722843.1796956,0.0062107928097,1745722843.1796956,nan,nan
201094,0.59996038675,1745722843.8489814,0.0062107560225,1745722843.8489814,nan,nan
201095,0.59995436668,1745722844.5182583,0.0062106265686,1745722844.5182583,nan,nan
201096,0.59995359182,1745722845.187534,0.006210628897,1745722845.187534,nan,nan
201097,0.59995651245,1745722845.856815,0.0062106931582,1745722845.856815,nan,nan
201098,0.59995186329,1745722846.5260942,0.0062106694095,1745722846.5260942,nan,nan
201099,0.59995818138,1745722847.1953685,0.0062107010745,1745722847.1953685,nan,nan
201100,0.59994953871,1745722847.8646455,0.0062106815167,1745722847.8646455,nan,nan
201101,0.59994852543,1745722848.533938,0.0062106265686,1745722848.533938,nan,nan
201102,0.59996002913,1745722849.2032313,0.0062106829137,1745722849.2032313,nan,nan
201103,0.59995859861,1745722849.8725042,0.0062106805854,1745722849.8725042,nan,nan
201104,0.59995681047,1745722850.5417829,0.0062106424011,1745722850.5417829,nan,nan
201105,0.59995806217,1745722851.211064,0.0062106885016,1745722851.211064,nan,nan
201106,0.59995436668,1745722851.880344,0.0062106675468,1745722851.880344,nan,nan
201107,0.59995305538,1745722852.549626,0.0062106335536,1745722852.549626,nan,nan
201108,0.5999546051,1745722853.2189152,0.006210628897,1745722853.2189152,nan,nan
201109,0.59995359182,1745722853.8882003,0.0062106437981,1745722853.8882003,nan,nan
201110,0.59995752573,1745722854.5574758,0.006210683845,1745722854.5574758,nan,nan
201111,0.59995907545,1745722855.2267718,0.0062106787227,1745722855.2267718,nan,nan
201112,0.59996259212,1745722855.8960545,0.0062107350677,1745722855.8960545,nan,nan
201113,0.59995931387,1745722856.5653443,0.0062106815167,1745722856.5653443,nan,nan
201114,0.59995746613,1745722857.2346373,0.0062106805854,1745722857.2346373,nan,nan
201115,0.59995603561,1745722857.9039137,0.0062106917612,1745722857.9039137,nan,nan
201116,0.59995675087,1745722858.573189,0.0062106437981,1745722858.573189,nan,nan
201117,0.59996163845,1745722859.242476,0.0062107145786,1745722859.242476,nan,nan
201118,0.59996455908,1745722859.9117796,0.0062107974663,1745722859.9117796,nan,nan
201119,0.59996289015,1745722860.581064,0.0062107723206,1745722860.581064,nan,nan
201120,0.59996062517,1745722861.2503686,0.0062107825652,1745722861.2503686,nan,nan
201121,0.59995645285,1745722861.9196346,0.0062107588165,1745722861.9196346,nan,nan
201122,0.59995865822,1745722862.588917,0.0062107509002,1745722862.588917,nan,nan
201123,0.59995943308,1745722863.2582104,0.0062107047997,1745722863.2582104,nan,nan
201124,0.5999648571,1745722863.9275012,0.0062107476406,1745722863.9275012,nan,nan
201125,0.59996187687,1745722864.596779,0.0062107504345,1745722864.596779,nan,nan
201126,0.59996557236,1745722865.2660766,0.0062107681297,1745722865.2660766,nan,nan
201127,0.59996539354,1745722865.935367,0.0062107695267,1745722865.935367,nan,nan
201128,0.59995883703,1745722866.60467,0.0062106619589,1745722866.60467,nan,nan
201129,0.59995812178,1745722867.2739675,0.0062106903642,1745722867.2739675,nan,nan
201130,0.59995508194,1745722867.9432502,0.0062106125988,1745722867.9432502,nan,nan
201131,0.59995502234,1745722868.6125188,0.006210678257,1745722868.6125188,nan,nan
201132,0.59995925426,1745722869.2818024,0.0062106754631,1745722869.2818024,nan,nan
201133,0.59996217489,1745722869.9510913,0.006210738793,1745722869.9510913,nan,nan
201134,0.59995865822,1745722870.6203663,0.0062106926925,1745722870.6203663,nan,nan
201135,0.59996050596,1745722871.289657,0.0062107024714,1745722871.289657,nan,nan
201136,0.59995794296,1745722871.9589388,0.0062106912956,1745722871.9589388,nan,nan
201137,0.59995442629,1745722872.6282172,0.0062106596306,1745722872.6282172,nan,nan
201138,0.59995490313,1745722873.2974973,0.0062105874531,1745722873.2974973,nan,nan
201139,0.5999557972,1745722873.9667747,0.0062106177211,1745722873.9667747,nan,nan
201140,0.59994804859,1745722874.6360686,0.0062105762772,1745722874.6360686,nan,nan
201141,0.59995007515,1745722875.3053544,0.0062105744146,1745722875.3053544,nan,nan
201142,0.59995114803,1745722875.9746354,0.0062106302939,1745722875.9746354,nan,nan
201143,0.5999545455,1745722876.6439147,0.0062106489204,1745722876.6439147,nan,nan
201144,0.59995740652,1745722877.3131948,0.0062106801197,1745722877.3131948,nan,nan
201145,0.59995132685,1745722877.9824724,0.0062106386758,1745722877.9824724,nan,nan
201146,0.59995275736,1745722878.6517448,0.0062105567195,1745722878.6517448,nan,nan
201147,0.59995609522,1745722879.3210404,0.0062106749974,1745722879.3210404,nan,nan
201148,0.59995520115,1745722879.9903474,0.0062106642872,1745722879.9903474,nan,nan
201149,0.59995764494,1745722880.6596165,0.0062107001431,1745722880.6596165,nan,nan
201150,0.59995496273,1745722881.328886,0.0062106968835,1745722881.328886,nan,nan
201151,0.59995633364,1745722881.9981668,0.0062106829137,1745722881.9981668,nan,nan
201152,0.59995907545,1745722882.6674626,0.0062106554396,1745722882.6674626,nan,nan
201153,0.59995222092,1745722883.3367481,0.0062106214464,1745722883.3367481,nan,nan
201154,0.59995210171,1745722884.0060332,0.0062106242403,1745722884.0060332,nan,nan
201155,0.59995478392,1745722884.6753085,0.006210626103,1745722884.6753085,nan,nan
201156,0.59995496273,1745722885.3445845,0.0062106726691,1745722885.3445845,nan,nan
201157,0.5999533534,1745722886.0138602,0.0062106656842,1745722886.0138602,nan,nan
201158,0.5999557972,1745722886.6831326,0.0062106461264,1745722886.6831326,nan,nan
201159,0.59995824099,1745722887.352417,0.006210742984,1745722887.352417,nan,nan
201160,0.59995394945,1745722888.0216904,0.0062106847763,1745722888.0216904,nan,nan
201161,0.59995621443,1745722888.6909604,0.006210683845,1745722888.6909604,nan,nan
201162,0.5999571085,1745722889.3602493,0.0062106950209,1745722889.3602493,nan,nan
201163,0.59996145964,1745722890.0295255,0.0062107569538,1745722890.0295255,nan,nan
201164,0.59996271133,1745722890.6988106,0.0062107117847,1745722890.6988106,nan,nan
201165,0.59996432066,1745722891.3680897,0.0062107332051,1745722891.3680897,nan,nan
201166,0.59995931387,1745722892.0373893,0.0062108165585,1745722892.0373893,nan,nan
201167,0.59996652603,1745722892.706672,0.0062107569538,1745722892.706672,nan,nan
201168,0.59996122122,1745722893.3759637,0.0062107532285,1745722893.3759637,nan,nan
201169,0.59996408224,1745722894.0452442,0.0062107541598,1745722894.0452442,nan,nan
201170,0.5999661684,1745722894.7145252,0.006210741587,1745722894.7145252,nan,nan
201171,0.59996598959,1745722895.3838246,0.0062107606791,1745722895.3838246,nan,nan
201172,0.5999635458,1745722896.0531242,0.0062107844278,1745722896.0531242,nan,nan
201173,0.59996432066,1745722896.7224078,0.0062107364647,1745722896.7224078,nan,nan
201174,0.5999610424,1745722897.3916895,0.0062107411213,1745722897.3916895,nan,nan
201175,0.5999584794,1745722898.0609803,0.0062107131816,1745722898.0609803,nan,nan
201176,0.59996110201,1745722898.7302742,0.0062107178383,1745722898.7302742,nan,nan
201177,0.59995889664,1745722899.3995686,0.00621071551,1745722899.3995686,nan,nan
201178,0.59995853901,1745722900.0688436,0.0062107080594,1745722900.0688436,nan,nan
201179,0.59995424747,1745722900.7381303,0.0062106489204,1745722900.7381303,nan,nan
201180,0.59995317459,1745722901.4074142,0.0062106419355,1745722901.4074142,nan,nan
201181,0.59995299578,1745722902.076693,0.0062106912956,1745722902.076693,nan,nan
201182,0.59995603561,1745722902.7459702,0.0062106591649,1745722902.7459702,nan,nan
201183,0.59995317459,1745722903.4152563,0.0062106451951,1745722903.4152563,nan,nan
201184,0.59995639324,1745722904.0845337,0.0062106600963,1745722904.0845337,nan,nan
201185,0.59995752573,1745722904.7538066,0.0062106926925,1745722904.7538066,nan,nan
201186,0.59995537996,1745722905.42308,0.0062106754631,1745722905.42308,nan,nan
201187,0.59995222092,1745722906.0923715,0.0062106531113,1745722906.0923715,nan,nan
201188,0.59995889664,1745722906.761647,0.0062106880359,1745722906.761647,nan,nan
201189,0.59995627403,1745722907.4309306,0.0062107006088,1745722907.4309306,nan,nan
201190,0.59995645285,1745722908.1002035,0.0062106885016,1745722908.1002035,nan,nan
201191,0.5999636054,1745722908.769502,0.0062107238919,1745722908.769502,nan,nan
201192,0.59996187687,1745722909.4387896,0.006210742984,1745722909.4387896,nan,nan
201193,0.59996122122,1745722910.108077,0.0062107406557,1745722910.108077,nan,nan
201194,0.59996169806,1745722910.7773635,0.0062107355334,1745722910.7773635,nan,nan
201195,0.59995663166,1745722911.446647,0.006210685242,1745722911.446647,nan,nan
201196,0.59995645285,1745722912.1159203,0.0062107006088,1745722912.1159203,nan,nan
201197,0.59995353222,1745722912.7851963,0.0062106647529,1745722912.7851963,nan,nan
201198,0.59995537996,1745722913.4544668,0.006210678257,1745722913.4544668,nan,nan
201199,0.59995055199,1745722914.1237555,0.0062106489204,1745722914.1237555,nan,nan
201200,0.59995555878,1745722914.7930288,0.0062106568366,1745722914.7930288,nan,nan
201201,0.59995555878,1745722915.4622972,0.0062107169069,1745722915.4622972,nan,nan
201202,0.5999519825,1745722916.1315696,0.0062106917612,1745722916.1315696,nan,nan
201203,0.59995526075,1745722916.800854,0.0062106340192,1745722916.800854,nan,nan
201204,0.59995728731,1745722917.470125,0.0062106945552,1745722917.470125,nan,nan
201205,0.59995174408,1745722918.1394002,0.0062106968835,1745722918.1394002,nan,nan
201206,0.59995728731,1745722918.8086798,0.0062106596306,1745722918.8086798,nan,nan
201207,0.59995400906,1745722919.477968,0.0062106708065,1745722919.477968,nan,nan
201208,0.5999558568,1745722920.1472478,0.0062106512487,1745722920.1472478,nan,nan
201209,0.59995639324,1745722920.8165324,0.0062106349505,1745722920.8165324,nan,nan
201210,0.59995627403,1745722921.4858036,0.0062107047997,1745722921.4858036,nan,nan
201211,0.59995681047,1745722922.1550782,0.0062107327394,1745722922.1550782,nan,nan
201212,0.59996145964,1745722922.8243659,0.0062107224949,1745722922.8243659,nan,nan
201213,0.59995675087,1745722923.493641,0.0062107061967,1745722923.493641,nan,nan
201214,0.59995794296,1745722924.1629117,0.0062107075937,1745722924.1629117,nan,nan
201215,0.59995806217,1745722924.8321905,0.0062106903642,1745722924.8321905,nan,nan
201216,0.59996163845,1745722925.5014725,0.0062107583508,1745722925.5014725,nan,nan
201217,0.59996193647,1745722926.1707616,0.0062107187696,1745722926.1707616,nan,nan
201218,0.59996563196,1745722926.8400419,0.0062107462436,1745722926.8400419,nan,nan
201219,0.59996038675,1745722927.5093358,0.0062107257545,1745722927.5093358,nan,nan
201220,0.59995895624,1745722928.178618,0.0062107350677,1745722928.178618,nan,nan
201221,0.59996128082,1745722928.847919,0.0062107667327,1745722928.847919,nan,nan
201222,0.59995931387,1745722929.5172043,0.0062107476406,1745722929.5172043,nan,nan
201223,0.59996247292,1745722930.1864958,0.0062107425183,1745722930.1864958,nan,nan
201224,0.59995681047,1745722930.8557854,0.0062107024714,1745722930.8557854,nan,nan
201225,0.59995937347,1745722931.5250685,0.0062107248232,1745722931.5250685,nan,nan
201226,0.59996402264,1745722932.194369,0.0062107574195,1745722932.194369,nan,nan
201227,0.59996652603,1745722932.8636634,0.0062107918784,1745722932.8636634,nan,nan
201228,0.59996497631,1745722933.5329602,0.0062107960694,1745722933.5329602,nan,nan
201229,0.59996306896,1745722934.2022624,0.0062107681297,1745722934.2022624,nan,nan
201230,0.59996122122,1745722934.871556,0.0062107392587,1745722934.871556,nan,nan
201231,0.59995609522,1745722935.5408223,0.0062107187696,1745722935.5408223,nan,nan
201232,0.59995561838,1745722936.2100978,0.006210649386,1745722936.2100978,nan,nan
201233,0.59995645285,1745722936.8793702,0.0062106661499,1745722936.8793702,nan,nan
201234,0.59995388985,1745722937.548646,0.006210650783,1745722937.548646,nan,nan
201235,0.59995675087,1745722938.2179377,0.0062106694095,1745722938.2179377,nan,nan
201236,0.59995388985,1745722938.8872101,0.0062106736004,1745722938.8872101,nan,nan
201237,0.59995377064,1745722939.5564864,0.0062106638215,1745722939.5564864,nan,nan
201238,0.59995633364,1745722940.225752,0.0062107243575,1745722940.225752,nan,nan
201239,0.59995770454,1745722940.8950245,0.0062106945552,1745722940.8950245,nan,nan
201240,0.59995502234,1745722941.564291,0.0062107024714,1745722941.564291,nan,nan
201241,0.59996110201,1745722942.2335763,0.0062107201666,1745722942.2335763,nan,nan
201242,0.59997141361,1745722942.902861,0.0062108323909,1745722942.902861,nan,nan
201243,0.59997230768,1745722943.5721443,0.0062108449638,1745722943.5721443,nan,nan
201244,0.59997069836,1745722944.2414308,0.0062108188868,1745722944.2414308,nan,nan
201245,0.59997224808,1745722944.9107091,0.0062108780257,1745722944.9107091,nan,nan
201246,0.59996348619,1745722945.5800023,0.0062107876875,1745722945.5800023,nan,nan
201247,0.59996598959,1745722946.2492976,0.0062107779086,1745722946.2492976,nan,nan
201248,0.5999636054,1745722946.9186006,0.0062107983977,1745722946.9186006,nan,nan
201249,0.59996402264,1745722947.5878813,0.006210742984,1745722947.5878813,nan,nan
201250,0.5999635458,1745722948.2571657,0.0062107439153,1745722948.2571657,nan,nan
201251,0.59996026754,1745722948.9264505,0.0062107336707,1745722948.9264505,nan,nan
201252,0.59995239973,1745722949.5957282,0.0062106386758,1745722949.5957282,nan,nan
201253,0.59996426105,1745722950.2650213,0.0062107592821,1745722950.2650213,nan,nan
201254,0.5999571681,1745722950.934321,0.0062106619589,1745722950.934321,nan,nan
201255,0.59995472431,1745722951.603591,0.0062106610276,1745722951.603591,nan,nan
201256,0.5999571085,1745722952.2728806,0.0062106968835,1745722952.2728806,nan,nan
201257,0.59996116161,1745722952.942166,0.0062107145786,1745722952.942166,nan,nan
201258,0.59995865822,1745722953.6114588,0.0062107117847,1745722953.6114588,nan,nan
201259,0.59995806217,1745722954.280743,0.006210738793,1745722954.280743,nan,nan
201260,0.59995603561,1745722954.9500105,0.0062106875703,1745722954.9500105,nan,nan
201261,0.59995502234,1745722955.6192832,0.0062106819823,1745722955.6192832,nan,nan
201262,0.59995919466,1745722956.2885804,0.0062106917612,1745722956.2885804,nan,nan
201263,0.59996277094,1745722956.9578626,0.0062107588165,1745722956.9578626,nan,nan
201264,0.59995788336,1745722957.6271572,0.0062107061967,1745722957.6271572,nan,nan
201265,0.59995985031,1745722958.2964458,0.0062107006088,1745722958.2964458,nan,nan
201266,0.5999648571,1745722958.9657595,0.0062107588165,1745722958.9657595,nan,nan
201267,0.59996473789,1745722959.6350586,0.0062107844278,1745722959.6350586,nan,nan
201268,0.59996682405,1745722960.3043556,0.0062107918784,1745722960.3043556,nan,nan
201269,0.5999636054,1745722960.9736545,0.0062107695267,1745722960.9736545,nan,nan
201270,0.59996253252,1745722961.6429548,0.0062107956037,1745722961.6429548,nan,nan
201271,0.59996074438,1745722962.3122509,0.0062106945552,1745722962.3122509,nan,nan
201272,0.59996491671,1745722962.9815478,0.0062107904814,1745722962.9815478,nan,nan
201273,0.59996110201,1745722963.6508327,0.0062107546255,1745722963.6508327,nan,nan
201274,0.59995889664,1745722964.3200977,0.0062107462436,1745722964.3200977,nan,nan
201275,0.59995937347,1745722964.989402,0.0062107853591,1745722964.989402,nan,nan
201276,0.59995871782,1745722965.6586738,0.0062107103877,1745722965.6586738,nan,nan
201277,0.59995436668,1745722966.327951,0.0062106596306,1745722966.327951,nan,nan
201278,0.59995418787,1745722966.9972193,0.0062107061967,1745722966.9972193,nan,nan
201279,0.59996145964,1745722967.6665118,0.0062106857076,1745722967.6665118,nan,nan
201280,0.59995746613,1745722968.3358073,0.0062106470577,1745722968.3358073,nan,nan
201281,0.59995788336,1745722969.0051024,0.0062107285485,1745722969.0051024,nan,nan
201282,0.5999647975,1745722969.674406,0.0062107625417,1745722969.674406,nan,nan
201283,0.59996557236,1745722970.3436856,0.0062107611448,1745722970.3436856,nan,nan
201284,0.59996312857,1745722971.0129867,0.0062107611448,1745722971.0129867,nan,nan
201285,0.59996408224,1745722971.682275,0.0062107509002,1745722971.682275,nan,nan
201286,0.59996587038,1745722972.3515735,0.0062107625417,1745722972.3515735,nan,nan
201287,0.59996497631,1745722973.0208673,0.0062108058482,1745722973.0208673,nan,nan
201288,0.59996557236,1745722973.6901488,0.0062107536942,1745722973.6901488,nan,nan
201289,0.5999673605,1745722974.3594568,0.0062107555568,1745722974.3594568,nan,nan
201290,0.5999635458,1745722975.028752,0.0062107988633,1745722975.028752,nan,nan
201291,0.59996509552,1745722975.6980453,0.0062108072452,1745722975.6980453,nan,nan
201292,0.5999673605,1745722976.3673444,0.0062107751146,1745722976.3673444,nan,nan
201293,0.59996408224,1745722977.036642,0.0062107848935,1745722977.036642,nan,nan
201294,0.59996330738,1745722977.705918,0.0062107495032,1745722977.705918,nan,nan
201295,0.59996503592,1745722978.3752182,0.0062107751146,1745722978.3752182,nan,nan
201296,0.59996080399,1745722979.0445185,0.0062107681297,1745722979.0445185,nan,nan
201297,0.5999609828,1745722979.7138057,0.006210683845,1745722979.7138057,nan,nan
201298,0.59996432066,1745722980.3830824,0.0062107518315,1745722980.3830824,nan,nan
201299,0.59996271133,1745722981.0523844,0.0062107644044,1745722981.0523844,nan,nan
201300,0.5999636054,1745722981.7216733,0.0062107187696,1745722981.7216733,nan,nan
201301,0.59996271133,1745722982.3909535,0.0062107485719,1745722982.3909535,nan,nan
201302,0.59996634722,1745722983.0602498,0.0062107653357,1745722983.0602498,nan,nan
201303,0.59996652603,1745722983.7295325,0.00621074019,1745722983.7295325,nan,nan
201304,0.5999610424,1745722984.39883,0.0062106889673,1745722984.39883,nan,nan
201305,0.59995996952,1745722985.0681155,0.0062107024714,1745722985.0681155,nan,nan
201306,0.59996086359,1745722985.7374024,0.0062107075937,1745722985.7374024,nan,nan
201307,0.59996497631,1745722986.406687,0.006210738793,1745722986.406687,nan,nan
201308,0.59996306896,1745722987.0759757,0.006210735999,1745722987.0759757,nan,nan
201309,0.59995722771,1745722987.7452426,0.006210707128,1745722987.7452426,nan,nan
201310,0.5999571681,1745722988.414508,0.0062106945552,1745722988.414508,nan,nan
201311,0.59995955229,1745722989.0837917,0.0062107355334,1745722989.0837917,nan,nan
201312,0.59995692968,1745722989.753087,0.0062107108533,1745722989.753087,nan,nan
201313,0.59996455908,1745722990.422388,0.0062107723206,1745722990.422388,nan,nan
201314,0.59996825457,1745722991.0916843,0.0062108011916,1745722991.0916843,nan,nan
201315,0.59996843338,1745722991.7609806,0.0062108044513,1745722991.7609806,nan,nan
201316,0.59996670485,1745722992.4302814,0.0062108067796,1745722992.4302814,nan,nan
201317,0.59996765852,1745722993.0995665,0.0062108640559,1745722993.0995665,nan,nan
201318,0.59996783733,1745722993.768869,0.0062107923441,1745722993.768869,nan,nan
201319,0.59996074438,1745722994.4381568,0.0062107578851,1745722994.4381568,nan,nan
201320,0.59995806217,1745722995.107441,0.0062107201666,1745722995.107441,nan,nan
201321,0.59996074438,1745722995.7767265,0.0062107210979,1745722995.7767265,nan,nan
201322,0.59996443987,1745722996.4460058,0.0062107555568,1745722996.4460058,nan,nan
201323,0.59996211529,1745722997.115306,0.0062107616104,1745722997.115306,nan,nan
201324,0.59996861219,1745722997.784604,0.0062107765116,1745722997.784604,nan,nan
201325,0.59996408224,1745722998.4539018,0.0062107867561,1745722998.4539018,nan,nan
201326,0.59996503592,1745722999.123203,0.006210770458,1745722999.123203,nan,nan
201327,0.59996920824,1745722999.7925088,0.0062107751146,1745722999.7925088,nan,nan
201328,0.59997177124,1745723000.4618046,0.0062107946724,1745723000.4618046,nan,nan
201329,0.59996807575,1745723001.1310976,0.0062108142301,1745723001.1310976,nan,nan
201330,0.59996724129,1745723001.8003964,0.0062107876875,1745723001.8003964,nan,nan
201331,0.59996813536,1745723002.4696798,0.0062107518315,1745723002.4696798,nan,nan
201332,0.59996676445,1745723003.138978,0.0062108146958,1745723003.138978,nan,nan
201333,0.59996694326,1745723003.8082767,0.0062108035199,1745723003.8082767,nan,nan
201334,0.59996652603,1745723004.4775817,0.0062108249404,1745723004.4775817,nan,nan
201335,0.59996473789,1745723005.1468797,0.0062108137645,1745723005.1468797,nan,nan
201336,0.59996408224,1745723005.8161762,0.0062108272687,1745723005.8161762,nan,nan
201337,0.59995955229,1745723006.485489,0.0062107667327,1745723006.485489,nan,nan
201338,0.5999622941,1745723007.154782,0.0062107611448,1745723007.154782,nan,nan
201339,0.5999622941,1745723007.8240645,0.0062107560225,1745723007.8240645,nan,nan
201340,0.59996390343,1745723008.4933577,0.0062108305283,1745723008.4933577,nan,nan
201341,0.59996277094,1745723009.1626565,0.0062107751146,1745723009.1626565,nan,nan
201342,0.59996503592,1745723009.8319519,0.0062108468264,1745723009.8319519,nan,nan
201343,0.59996211529,1745723010.5012476,0.0062107970007,1745723010.5012476,nan,nan
201344,0.5999673605,1745723011.170546,0.0062107825652,1745723011.170546,nan,nan
201345,0.5999687314,1745723011.8398325,0.0062108454295,1745723011.8398325,nan,nan
201346,0.59996110201,1745723012.5091324,0.0062107685953,1745723012.5091324,nan,nan
201347,0.59996289015,1745723013.1784337,0.0062107760459,1745723013.1784337,nan,nan
201348,0.59995698929,1745723013.847699,0.0062107495032,1745723013.847699,nan,nan
201349,0.59995555878,1745723014.5169668,0.006210714113,1745723014.5169668,nan,nan
201350,0.59995031357,1745723015.1862504,0.0062106484547,1745723015.1862504,nan,nan
