index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
325688,1.3997318745,1745790671.6915624,0.014501917176,1745790671.6915624,nan,nan
325689,1.3997235298,1745790672.3608193,0.014501893893,1745790672.3608193,nan,nan
325690,1.3997241259,1745790673.0300934,0.014501937665,1745790673.0300934,nan,nan
325691,1.3997197151,1745790673.699371,0.014501830563,1745790673.699371,nan,nan
325692,1.3997219801,1745790674.3686488,0.014501867816,1745790674.3686488,nan,nan
325693,1.3997206688,1745790675.037932,0.014501864091,1745790675.037932,nan,nan
325694,1.3997206688,1745790675.707198,0.01450180728,1745790675.707198,nan,nan
325695,1.3997216225,1745790676.3764644,0.014501889236,1745790676.3764644,nan,nan
325696,1.3997209072,1745790677.0457435,0.014501892962,1745790677.0457435,nan,nan
325697,1.399717927,1745790677.7150083,0.014501845464,1745790677.7150083,nan,nan
325698,1.3997223377,1745790678.3842857,0.014501883648,1745790678.3842857,nan,nan
325699,1.3997166157,1745790679.0535758,0.014501881786,1745790679.0535758,nan,nan
325700,1.3997222185,1745790679.7228513,0.014501883648,1745790679.7228513,nan,nan
325701,1.3997194767,1745790680.3921115,0.014501863159,1745790680.3921115,nan,nan
325702,1.399720192,1745790681.0613868,0.014501909725,1745790681.0613868,nan,nan
325703,1.3997279406,1745790681.7306528,0.014501903206,1745790681.7306528,nan,nan
325704,1.3997226954,1745790682.3999329,0.014501878992,1745790682.3999329,nan,nan
325705,1.3997257948,1745790683.069205,0.014501931146,1745790683.069205,nan,nan
325706,1.3997251987,1745790683.7384553,0.014501948841,1745790683.7384553,nan,nan
325707,1.3997336626,1745790684.4077194,0.014501992613,1745790684.4077194,nan,nan
325708,1.39972651,1745790685.0769894,0.014501944184,1745790685.0769894,nan,nan
325709,1.399721384,1745790685.7462661,0.014501906931,1745790685.7462661,nan,nan
325710,1.3997247219,1745790686.415554,0.014501865953,1745790686.415554,nan,nan
325711,1.3997204304,1745790687.0848267,0.014501855709,1745790687.0848267,nan,nan
325712,1.399723649,1745790687.7540884,0.014501875266,1745790687.7540884,nan,nan
325713,1.3997244835,1745790688.4233637,0.014501894824,1745790688.4233637,nan,nan
325714,1.3997226954,1745790689.09266,0.01450189203,1745790689.09266,nan,nan
325715,1.3997285366,1745790689.7619388,0.014501905069,1745790689.7619388,nan,nan
325716,1.3997272253,1745790690.4312027,0.014501951635,1745790690.4312027,nan,nan
325717,1.3997268677,1745790691.1004937,0.014501910657,1745790691.1004937,nan,nan
325718,1.399730444,1745790691.7697585,0.014501943253,1745790691.7697585,nan,nan
325719,1.3997209072,1745790692.4390316,0.014501901343,1745790692.4390316,nan,nan
325720,1.3997232914,1745790693.1082985,0.014501959085,1745790693.1082985,nan,nan
325721,1.3997231722,1745790693.777588,0.014501926489,1745790693.777588,nan,nan
325722,1.3997244835,1745790694.4468422,0.014501907863,1745790694.4468422,nan,nan
325723,1.3997228146,1745790695.1161373,0.014501925558,1745790695.1161373,nan,nan
325724,1.3997284174,1745790695.785408,0.014501897618,1745790695.785408,nan,nan
325725,1.3997282982,1745790696.4546788,0.01450191997,1745790696.4546788,nan,nan
325726,1.3997249603,1745790697.1239538,0.014501881786,1745790697.1239538,nan,nan
325727,1.3997323513,1745790697.793239,0.014501936734,1745790697.793239,nan,nan
325728,1.3997408152,1745790698.462528,0.014502048492,1745790698.462528,nan,nan
325729,1.3997368813,1745790699.1317954,0.014502041973,1745790699.1317954,nan,nan
325730,1.3997368813,1745790699.801048,0.014502022415,1745790699.801048,nan,nan
325731,1.3997344971,1745790700.4703176,0.014502053149,1745790700.4703176,nan,nan
325732,1.3997313976,1745790701.1395779,0.014502009377,1745790701.1395779,nan,nan
325733,1.3997340202,1745790701.8088176,0.014502027072,1745790701.8088176,nan,nan
325734,1.399733305,1745790702.478076,0.014502026141,1745790702.478076,nan,nan
325735,1.3997341394,1745790703.1473348,0.014502043836,1745790703.1473348,nan,nan
325736,1.3997321129,1745790703.816601,0.014501994476,1745790703.816601,nan,nan
325737,1.3997288942,1745790704.4858565,0.014502021484,1745790704.4858565,nan,nan
325738,1.3997290134,1745790705.1551018,0.014501989819,1745790705.1551018,nan,nan
325739,1.3997288942,1745790705.8243654,0.014501951635,1745790705.8243654,nan,nan
325740,1.3997309208,1745790706.4936268,0.014501973055,1745790706.4936268,nan,nan
325741,1.3997347355,1745790707.1628897,0.014501965605,1745790707.1628897,nan,nan
325742,1.3997359276,1745790707.832134,0.0145019833,1745790707.832134,nan,nan
325743,1.3997268677,1745790708.5014045,0.014501924627,1745790708.5014045,nan,nan
325744,1.3997232914,1745790709.1706827,0.014501866885,1745790709.1706827,nan,nan
325745,1.3997318745,1745790709.83995,0.014501939528,1745790709.83995,nan,nan
325746,1.3997261524,1745790710.5092216,0.01450194139,1745790710.5092216,nan,nan
325747,1.3997274637,1745790711.178505,0.014501912519,1745790711.178505,nan,nan
325748,1.3997226954,1745790711.8477564,0.014501940459,1745790711.8477564,nan,nan
325749,1.3997180462,1745790712.5170417,0.014501878992,1745790712.5170417,nan,nan
325750,1.3997163773,1745790713.186306,0.014501824975,1745790713.186306,nan,nan
325751,1.3997194767,1745790713.8555741,0.014501797035,1745790713.8555741,nan,nan
325752,1.3997218609,1745790714.524848,0.014501893893,1745790714.524848,nan,nan
325753,1.3997246027,1745790715.19413,0.014501905069,1745790715.19413,nan,nan
325754,1.399723649,1745790715.8634028,0.014501922764,1745790715.8634028,nan,nan
325755,1.3997280598,1745790716.5326672,0.014501946978,1745790716.5326672,nan,nan
325756,1.3997251987,1745790717.2019372,0.014501922764,1745790717.2019372,nan,nan
325757,1.3997266293,1745790717.8712354,0.014501911588,1745790717.8712354,nan,nan
325758,1.3997306824,1745790718.5405114,0.014501960948,1745790718.5405114,nan,nan
325759,1.3997341394,1745790719.209786,0.014501961879,1745790719.209786,nan,nan
325760,1.3997350931,1745790719.8790581,0.014502013102,1745790719.8790581,nan,nan
325761,1.3997315168,1745790720.5483403,0.014502013102,1745790720.5483403,nan,nan
325762,1.39973557,1745790721.2176137,0.014502013102,1745790721.2176137,nan,nan
325763,1.3997347355,1745790721.8868892,0.014502024278,1745790721.8868892,nan,nan
325764,1.3997284174,1745790722.556149,0.014501991682,1745790722.556149,nan,nan
325765,1.3997329473,1745790723.2254157,0.014501984231,1745790723.2254157,nan,nan
325766,1.3997247219,1745790723.8946826,0.014501948841,1745790723.8946826,nan,nan
325767,1.3997237682,1745790724.563965,0.014501917176,1745790724.563965,nan,nan
325768,1.3997288942,1745790725.2332318,0.014501939528,1745790725.2332318,nan,nan
325769,1.3997242451,1745790725.9024992,0.014501895756,1745790725.9024992,nan,nan
325770,1.3997223377,1745790726.5717742,0.014501889236,1745790726.5717742,nan,nan
325771,1.3997293711,1745790727.2410429,0.014501916245,1745790727.2410429,nan,nan
325772,1.399728775,1745790727.9103134,0.014501925558,1745790727.9103134,nan,nan
325773,1.3997262716,1745790728.5795794,0.014501938596,1745790728.5795794,nan,nan
325774,1.3997223377,1745790729.24887,0.014501896687,1745790729.24887,nan,nan
325775,1.3997293711,1745790729.9181538,0.01450193394,1745790729.9181538,nan,nan
325776,1.3997272253,1745790730.5874183,0.014501962811,1745790730.5874183,nan,nan
325777,1.3997273445,1745790731.2566826,0.014501956291,1745790731.2566826,nan,nan
325778,1.39973557,1745790731.9259558,0.01450205408,1745790731.9259558,nan,nan
325779,1.3997329473,1745790732.5952086,0.014502014965,1745790732.5952086,nan,nan
325780,1.3997349739,1745790733.2644794,0.014502028003,1745790733.2644794,nan,nan
325781,1.3997327089,1745790733.9337585,0.014501975849,1745790733.9337585,nan,nan
325782,1.3997296095,1745790734.6030545,0.014502036385,1745790734.6030545,nan,nan
325783,1.3997324705,1745790735.2723076,0.014502019621,1745790735.2723076,nan,nan
325784,1.3997330666,1745790735.9415662,0.014502010308,1745790735.9415662,nan,nan
325785,1.3997285366,1745790736.6108465,0.014501981437,1745790736.6108465,nan,nan
325786,1.3997348547,1745790737.2801378,0.014502036385,1745790737.2801378,nan,nan
325787,1.3997371197,1745790737.9494088,0.01450201869,1745790737.9494088,nan,nan
325788,1.3997353315,1745790738.6186802,0.014502092265,1745790738.6186802,nan,nan
325789,1.3997362852,1745790739.2879293,0.014502025209,1745790739.2879293,nan,nan
325790,1.3997368813,1745790739.957224,0.014502051286,1745790739.957224,nan,nan
325791,1.3997372389,1745790740.6265075,0.014502075501,1745790740.6265075,nan,nan
325792,1.3997317553,1745790741.295786,0.014501977712,1745790741.295786,nan,nan
325793,1.3997359276,1745790741.965062,0.014502001926,1745790741.965062,nan,nan
325794,1.3997360468,1745790742.6343703,0.014502045698,1745790742.6343703,nan,nan
325795,1.3997386694,1745790743.3036792,0.014502050355,1745790743.3036792,nan,nan
325796,1.3997440338,1745790743.972979,0.014502077363,1745790743.972979,nan,nan
325797,1.3997383118,1745790744.6422472,0.014502080157,1745790744.6422472,nan,nan
325798,1.3997417688,1745790745.311549,0.014502065256,1745790745.311549,nan,nan
325799,1.3997403383,1745790745.9808497,0.014502091333,1745790745.9808497,nan,nan
325800,1.3997409344,1745790746.6501536,0.014502071775,1745790746.6501536,nan,nan
325801,1.3997392654,1745790747.3194304,0.014502055943,1745790747.3194304,nan,nan
325802,1.3997317553,1745790747.9887028,0.014502007514,1745790747.9887028,nan,nan
325803,1.3997318745,1745790748.6579792,0.014501996338,1745790748.6579792,nan,nan
325804,1.3997288942,1745790749.3272562,0.014502024278,1745790749.3272562,nan,nan
325805,1.3997282982,1745790749.996539,0.014502024278,1745790749.996539,nan,nan
325806,1.3997240067,1745790750.6658099,0.014501899481,1745790750.6658099,nan,nan
325807,1.3997244835,1745790751.3350983,0.014501912519,1745790751.3350983,nan,nan
325808,1.3997263908,1745790752.004383,0.014501961879,1745790752.004383,nan,nan
325809,1.3997220993,1745790752.673653,0.014501851983,1745790752.673653,nan,nan
325810,1.3997284174,1745790753.342921,0.014501945116,1745790753.342921,nan,nan
325811,1.3997237682,1745790754.0121903,0.01450192742,1745790754.0121903,nan,nan
325812,1.3997286558,1745790754.6814547,0.014501960017,1745790754.6814547,nan,nan
325813,1.3997319937,1745790755.3507204,0.014501930214,1745790755.3507204,nan,nan
325814,1.3997337818,1745790756.0199769,0.01450201869,1745790756.0199769,nan,nan
325815,1.399728775,1745790756.6892402,0.014501986094,1745790756.6892402,nan,nan
325816,1.3997288942,1745790757.3585062,0.01450196933,1745790757.3585062,nan,nan
325817,1.3997280598,1745790758.0277715,0.014501945116,1745790758.0277715,nan,nan
325818,1.3997282982,1745790758.6970375,0.014501937665,1745790758.6970375,nan,nan
325819,1.399730444,1745790759.3663073,0.014501916245,1745790759.3663073,nan,nan
325820,1.3997291327,1745790760.0355687,0.014501939528,1745790760.0355687,nan,nan
325821,1.3997323513,1745790760.7048323,0.014501967467,1745790760.7048323,nan,nan
325822,1.3997291327,1745790761.3741074,0.014501922764,1745790761.3741074,nan,nan
325823,1.3997220993,1745790762.0433836,0.014501902275,1745790762.0433836,nan,nan
325824,1.3997250795,1745790762.7126594,0.014501878992,1745790762.7126594,nan,nan
325825,1.3997261524,1745790763.3819308,0.014501923695,1745790763.3819308,nan,nan
325826,1.3997261524,1745790764.0512123,0.014501923695,1745790764.0512123,nan,nan
325827,1.3997267485,1745790764.72049,0.014501907863,1745790764.72049,nan,nan
325828,1.39972651,1745790765.3897583,0.014501956291,1745790765.3897583,nan,nan
325829,1.3997262716,1745790766.0590308,0.014501938596,1745790766.0590308,nan,nan
325830,1.3997271061,1745790766.728288,0.014501953498,1745790766.728288,nan,nan
325831,1.3997302055,1745790767.397553,0.014501966536,1745790767.397553,nan,nan
325832,1.3997302055,1745790768.0668194,0.014501975849,1745790768.0668194,nan,nan
325833,1.3997291327,1745790768.736076,0.014501919039,1745790768.736076,nan,nan
325834,1.3997354507,1745790769.4053426,0.014501929283,1745790769.4053426,nan,nan
325835,1.3997271061,1745790770.0746047,0.014501970261,1745790770.0746047,nan,nan
325836,1.39973557,1745790770.7438595,0.014501995407,1745790770.7438595,nan,nan
325837,1.3997336626,1745790771.4131181,0.014502009377,1745790771.4131181,nan,nan
325838,1.3997291327,1745790772.0823846,0.014501932077,1745790772.0823846,nan,nan
325839,1.3997223377,1745790772.7516322,0.014501830563,1745790772.7516322,nan,nan
325840,1.3997279406,1745790773.420908,0.014501878992,1745790773.420908,nan,nan
325841,1.3997260332,1745790774.0901837,0.014501882717,1745790774.0901837,nan,nan
325842,1.3997251987,1745790774.7594476,0.01450183522,1745790774.7594476,nan,nan
325843,1.3997278214,1745790775.4287212,0.014501950704,1745790775.4287212,nan,nan
325844,1.3997232914,1745790776.0979967,0.014501917176,1745790776.0979967,nan,nan
325845,1.3997231722,1745790776.7672555,0.014501837082,1745790776.7672555,nan,nan
325846,1.3997261524,1745790777.4365456,0.014501902275,1745790777.4365456,nan,nan
325847,1.3997142315,1745790778.1058445,0.014501783065,1745790778.1058445,nan,nan
325848,1.399723649,1745790778.7751234,0.014501827769,1745790778.7751234,nan,nan
325849,1.3997256756,1745790779.4444156,0.014501880854,1745790779.4444156,nan,nan
325850,1.3997254372,1745790780.1136863,0.014501910657,1745790780.1136863,nan,nan
325851,1.3997220993,1745790780.7829776,0.014501875266,1745790780.7829776,nan,nan
325852,1.3997198343,1745790781.4522498,0.014501792379,1745790781.4522498,nan,nan
325853,1.399721384,1745790782.1215098,0.014501867816,1745790782.1215098,nan,nan
325854,1.399723053,1745790782.7907698,0.014501841739,1745790782.7907698,nan,nan
325855,1.3997232914,1745790783.4600544,0.014501895756,1745790783.4600544,nan,nan
325856,1.399723053,1745790784.1293344,0.014501879923,1745790784.1293344,nan,nan
325857,1.3997204304,1745790784.798615,0.014501857571,1745790784.798615,nan,nan
325858,1.3997184038,1745790785.4678762,0.014501840807,1745790785.4678762,nan,nan
325859,1.3997113705,1745790786.1371565,0.014501801692,1745790786.1371565,nan,nan
325860,1.3997191191,1745790786.8064423,0.01450182125,1745790786.8064423,nan,nan
325861,1.3997244835,1745790787.4757156,0.014501889236,1745790787.4757156,nan,nan
325862,1.3997187614,1745790788.1449783,0.014501836151,1745790788.1449783,nan,nan
325863,1.3997222185,1745790788.8142455,0.014501840807,1745790788.8142455,nan,nan
325864,1.399720788,1745790789.4835126,0.014501829632,1745790789.4835126,nan,nan
325865,1.3997232914,1745790790.152774,0.014501827769,1745790790.152774,nan,nan
325866,1.3997200727,1745790790.822037,0.014501812868,1745790790.822037,nan,nan
325867,1.3997159004,1745790791.491306,0.014501791447,1745790791.491306,nan,nan
325868,1.399720192,1745790792.1605713,0.01450182125,1745790792.1605713,nan,nan
325869,1.3997212648,1745790792.8298368,0.01450179331,1745790792.8298368,nan,nan
325870,1.3997205496,1745790793.4990985,0.014501816593,1745790793.4990985,nan,nan
325871,1.3997217417,1745790794.1683838,0.014501791447,1745790794.1683838,nan,nan
325872,1.3997228146,1745790794.837643,0.014501841739,1745790794.837643,nan,nan
325873,1.3997204304,1745790795.5069056,0.01450183522,1745790795.5069056,nan,nan
325874,1.3997178078,1745790796.1761777,0.014501817524,1745790796.1761777,nan,nan
325875,1.3997169733,1745790796.8454444,0.014501820318,1745790796.8454444,nan,nan
325876,1.3997175694,1745790797.5147088,0.014501838014,1745790797.5147088,nan,nan
325877,1.3997241259,1745790798.1839678,0.014501841739,1745790798.1839678,nan,nan
325878,1.3997254372,1745790798.8532429,0.014501902275,1745790798.8532429,nan,nan
325879,1.3997204304,1745790799.5225043,0.014501841739,1745790799.5225043,nan,nan
325880,1.3997284174,1745790800.191781,0.014501886442,1745790800.191781,nan,nan
325881,1.3997300863,1745790800.8610642,0.014501943253,1745790800.8610642,nan,nan
325882,1.3997328281,1745790801.5303411,0.014502012171,1745790801.5303411,nan,nan
325883,1.3997341394,1745790802.1996136,0.014502045698,1745790802.1996136,nan,nan
325884,1.3997300863,1745790802.8688865,0.014501967467,1745790802.8688865,nan,nan
325885,1.3997317553,1745790803.538145,0.014502016827,1745790803.538145,nan,nan
325886,1.3997319937,1745790804.2074034,0.014501999132,1745790804.2074034,nan,nan
325887,1.3997298479,1745790804.8766716,0.014501960948,1745790804.8766716,nan,nan
325888,1.3997277021,1745790805.545944,0.014501971193,1745790805.545944,nan,nan
325889,1.3997292519,1745790806.215218,0.014501894824,1745790806.215218,nan,nan
325890,1.3997261524,1745790806.8844934,0.014501916245,1745790806.8844934,nan,nan
325891,1.3997260332,1745790807.5537636,0.014501936734,1745790807.5537636,nan,nan
325892,1.3997294903,1745790808.2230365,0.014501910657,1745790808.2230365,nan,nan
325893,1.3997311592,1745790808.8922856,0.014501956291,1745790808.8922856,nan,nan
325894,1.3997278214,1745790809.5615532,0.014501950704,1745790809.5615532,nan,nan
325895,1.3997296095,1745790810.2308264,0.014501915313,1745790810.2308264,nan,nan
325896,1.3997371197,1745790810.9000773,0.014502033591,1745790810.9000773,nan,nan
325897,1.3997298479,1745790811.5693402,0.014502007514,1745790811.5693402,nan,nan
325898,1.3997322321,1745790812.2385838,0.014501988888,1745790812.2385838,nan,nan
325899,1.3997322321,1745790812.9078443,0.014501989819,1745790812.9078443,nan,nan
325900,1.3997285366,1745790813.5771081,0.014501975849,1745790813.5771081,nan,nan
325901,1.3997278214,1745790814.2463837,0.014501946978,1745790814.2463837,nan,nan
325902,1.3997297287,1745790814.91565,0.014501936734,1745790814.91565,nan,nan
325903,1.3997275829,1745790815.5849144,0.014501975849,1745790815.5849144,nan,nan
325904,1.3997244835,1745790816.2541904,0.014501892962,1745790816.2541904,nan,nan
325905,1.399723053,1745790816.923475,0.014501893893,1745790816.923475,nan,nan
325906,1.3997189999,1745790817.5927591,0.014501863159,1745790817.5927591,nan,nan
325907,1.3997215033,1745790818.2620234,0.014501849189,1745790818.2620234,nan,nan
325908,1.3997157812,1745790818.9312916,0.014501840807,1745790818.9312916,nan,nan
325909,1.3997182846,1745790819.6005666,0.014501831494,1745790819.6005666,nan,nan
325910,1.3997187614,1745790820.269832,0.014501844533,1745790820.269832,nan,nan
325911,1.3997238874,1745790820.939097,0.014501851052,1745790820.939097,nan,nan
325912,1.3997157812,1745790821.6083605,0.014501855709,1745790821.6083605,nan,nan
325913,1.3997206688,1745790822.27762,0.014501834288,1745790822.27762,nan,nan
325914,1.399723053,1745790822.946894,0.014501904137,1745790822.946894,nan,nan
325915,1.3997188807,1745790823.6161568,0.014501868747,1745790823.6161568,nan,nan
325916,1.3997212648,1745790824.2854168,0.014501853846,1745790824.2854168,nan,nan
325917,1.399725318,1745790824.9546866,0.014501901343,1745790824.9546866,nan,nan
325918,1.3997209072,1745790825.6239688,0.014501867816,1745790825.6239688,nan,nan
325919,1.3997271061,1745790826.2932458,0.014501859434,1745790826.2932458,nan,nan
325920,1.3997313976,1745790826.9625137,0.014501929283,1745790826.9625137,nan,nan
325921,1.39972651,1745790827.6317854,0.014501936734,1745790827.6317854,nan,nan
325922,1.3997255564,1745790828.301054,0.014501909725,1745790828.301054,nan,nan
325923,1.3997254372,1745790828.9703312,0.014501883648,1745790828.9703312,nan,nan
325924,1.3997260332,1745790829.63962,0.01450191997,1745790829.63962,nan,nan
325925,1.399725914,1745790830.308892,0.014501906931,1745790830.308892,nan,nan
325926,1.399725318,1745790830.9781878,0.014501933008,1745790830.9781878,nan,nan
325927,1.3997255564,1745790831.647479,0.014501915313,1745790831.647479,nan,nan
325928,1.3997249603,1745790832.3167732,0.014501915313,1745790832.3167732,nan,nan
325929,1.399720192,1745790832.986055,0.014501888305,1745790832.986055,nan,nan
325930,1.3997271061,1745790833.6553314,0.014501916245,1745790833.6553314,nan,nan
325931,1.3997271061,1745790834.3246045,0.014501912519,1745790834.3246045,nan,nan
325932,1.3997290134,1745790834.993875,0.014501905069,1745790834.993875,nan,nan
325933,1.3997241259,1745790835.6631703,0.014501890168,1745790835.6631703,nan,nan
325934,1.3997280598,1745790836.332447,0.014501863159,1745790836.332447,nan,nan
325935,1.3997274637,1745790837.0017185,0.014501904137,1745790837.0017185,nan,nan
325936,1.3997308016,1745790837.6709864,0.014501954429,1745790837.6709864,nan,nan
325937,1.3997292519,1745790838.340255,0.014501956291,1745790838.340255,nan,nan
325938,1.3997323513,1745790839.009522,0.01450195536,1745790839.009522,nan,nan
325939,1.3997343779,1745790839.678786,0.014501961879,1745790839.678786,nan,nan
325940,1.3997335434,1745790840.3480525,0.014501961879,1745790840.3480525,nan,nan
325941,1.399730444,1745790841.0173266,0.014501916245,1745790841.0173266,nan,nan
325942,1.3997288942,1745790841.686611,0.01450187806,1745790841.686611,nan,nan
325943,1.3997271061,1745790842.355883,0.014501922764,1745790842.355883,nan,nan
325944,1.3997298479,1745790843.025155,0.014501908794,1745790843.025155,nan,nan
325945,1.3997308016,1745790843.6944232,0.014501934871,1745790843.6944232,nan,nan
325946,1.3997306824,1745790844.3636935,0.014501936734,1745790844.3636935,nan,nan
325947,1.3997266293,1745790845.0329683,0.014501893893,1745790845.0329683,nan,nan
325948,1.3997271061,1745790845.7022448,0.014501886442,1745790845.7022448,nan,nan
325949,1.3997235298,1745790846.371523,0.014501876198,1745790846.371523,nan,nan
325950,1.3997223377,1745790847.0408113,0.014501868747,1745790847.0408113,nan,nan
325951,1.3997275829,1745790847.7100868,0.014501904137,1745790847.7100868,nan,nan
325952,1.3997272253,1745790848.379364,0.014501907863,1745790848.379364,nan,nan
325953,1.3997232914,1745790849.0486448,0.014501902275,1745790849.0486448,nan,nan
325954,1.3997300863,1745790849.71793,0.014501897618,1745790849.71793,nan,nan
325955,1.3997250795,1745790850.3871894,0.014501876198,1745790850.3871894,nan,nan
325956,1.3997234106,1745790851.0564706,0.014501885511,1745790851.0564706,nan,nan
325957,1.3997297287,1745790851.725739,0.014501943253,1745790851.725739,nan,nan
325958,1.3997220993,1745790852.3950093,0.014501857571,1745790852.3950093,nan,nan
325959,1.3997251987,1745790853.0642889,0.014501868747,1745790853.0642889,nan,nan
325960,1.3997271061,1745790853.733567,0.014501883648,1745790853.733567,nan,nan
325961,1.3997232914,1745790854.4028466,0.014501871541,1745790854.4028466,nan,nan
325962,1.3997232914,1745790855.0721333,0.014501871541,1745790855.0721333,nan,nan
325963,1.3997266293,1745790855.7413888,0.014501851052,1745790855.7413888,nan,nan
325964,1.3997315168,1745790856.410653,0.014501946978,1745790856.410653,nan,nan
325965,1.3997293711,1745790857.0799243,0.014501922764,1745790857.0799243,nan,nan
325966,1.3997251987,1745790857.7491963,0.014501903206,1745790857.7491963,nan,nan
325967,1.3997318745,1745790858.4184597,0.014501936734,1745790858.4184597,nan,nan
325968,1.3997278214,1745790859.087724,0.014501963742,1745790859.087724,nan,nan
325969,1.3997318745,1745790859.7569737,0.014501916245,1745790859.7569737,nan,nan
325970,1.3997278214,1745790860.4262261,0.014501917176,1745790860.4262261,nan,nan
325971,1.3997302055,1745790861.0955007,0.014501908794,1745790861.0955007,nan,nan
325972,1.3997212648,1745790861.7647696,0.014501827769,1745790861.7647696,nan,nan
325973,1.3997251987,1745790862.4340339,0.014501852915,1745790862.4340339,nan,nan
325974,1.3997282982,1745790863.103311,0.014501868747,1745790863.103311,nan,nan
325975,1.3997212648,1745790863.7725768,0.014501858503,1745790863.7725768,nan,nan
325976,1.399723053,1745790864.4418178,0.014501848258,1745790864.4418178,nan,nan
325977,1.3997225761,1745790865.111094,0.014501908794,1745790865.111094,nan,nan
325978,1.3997285366,1745790865.780367,0.014501881786,1745790865.780367,nan,nan
325979,1.3997231722,1745790866.449637,0.014501824975,1745790866.449637,nan,nan
325980,1.3997175694,1745790867.1189005,0.014501851052,1745790867.1189005,nan,nan
325981,1.3997204304,1745790867.788189,0.014501806349,1745790867.788189,nan,nan
325982,1.3997204304,1745790868.457471,0.014501811936,1745790868.457471,nan,nan
325983,1.3997189999,1745790869.1267416,0.01450183522,1745790869.1267416,nan,nan
325984,1.3997217417,1745790869.7960026,0.014501841739,1745790869.7960026,nan,nan
325985,1.3997175694,1745790870.4652648,0.014501837082,1745790870.4652648,nan,nan
325986,1.3997279406,1745790871.134538,0.014501886442,1745790871.134538,nan,nan
325987,1.3997217417,1745790871.8038218,0.014501852915,1745790871.8038218,nan,nan
325988,1.3997254372,1745790872.4731,0.014501894824,1745790872.4731,nan,nan
325989,1.3997225761,1745790873.1423597,0.014501852915,1745790873.1423597,nan,nan
325990,1.3997219801,1745790873.8116376,0.014501880854,1745790873.8116376,nan,nan
325991,1.3997286558,1745790874.4809048,0.014501911588,1745790874.4809048,nan,nan
325992,1.3997288942,1745790875.1501784,0.014501890168,1745790875.1501784,nan,nan
325993,1.3997279406,1745790875.819442,0.01450191997,1745790875.819442,nan,nan
325994,1.3997290134,1745790876.488711,0.014501924627,1745790876.488711,nan,nan
325995,1.39973104,1745790877.157974,0.014501939528,1745790877.157974,nan,nan
325996,1.3997313976,1745790877.8272488,0.014501883648,1745790877.8272488,nan,nan
325997,1.3997272253,1745790878.496522,0.014501906931,1745790878.496522,nan,nan
325998,1.3997275829,1745790879.1657887,0.014501918107,1745790879.1657887,nan,nan
325999,1.3997274637,1745790879.835069,0.014501878992,1745790879.835069,nan,nan
326000,1.3997377157,1745790880.504323,0.014501978643,1745790880.504323,nan,nan
326001,1.3997342587,1745790881.1735785,0.01450200472,1745790881.1735785,nan,nan
326002,1.3997347355,1745790881.8428378,0.014501959085,1745790881.8428378,nan,nan
326003,1.3997243643,1745790882.5121148,0.014501864091,1745790882.5121148,nan,nan
326004,1.399728775,1745790883.1814146,0.014501901343,1745790883.1814146,nan,nan
326005,1.3997262716,1745790883.8507054,0.014501893893,1745790883.8507054,nan,nan
326006,1.3997274637,1745790884.5199802,0.014501895756,1745790884.5199802,nan,nan
326007,1.3997297287,1745790885.1892524,0.01450187806,1745790885.1892524,nan,nan
326008,1.3997308016,1745790885.8585262,0.014501956291,1745790885.8585262,nan,nan
326009,1.3997302055,1745790886.5277967,0.014501904137,1745790886.5277967,nan,nan
326010,1.3997297287,1745790887.197064,0.014501933008,1745790887.197064,nan,nan
326011,1.3997321129,1745790887.8663504,0.014501929283,1745790887.8663504,nan,nan
326012,1.3997323513,1745790888.5356162,0.014501975849,1745790888.5356162,nan,nan
326013,1.3997313976,1745790889.2048798,0.014501946978,1745790889.2048798,nan,nan
326014,1.3997321129,1745790889.8741586,0.014501973987,1745790889.8741586,nan,nan
326015,1.399731636,1745790890.5434344,0.014501986094,1745790890.5434344,nan,nan
326016,1.3997300863,1745790891.2126975,0.0145019833,1745790891.2126975,nan,nan
326017,1.3997312784,1745790891.881957,0.014501973987,1745790891.881957,nan,nan
326018,1.3997217417,1745790892.5512512,0.014501896687,1745790892.5512512,nan,nan
326019,1.3997232914,1745790893.2205224,0.014501897618,1745790893.2205224,nan,nan
326020,1.3997217417,1745790893.8898075,0.014501841739,1745790893.8898075,nan,nan
326021,1.3997244835,1745790894.5590925,0.014501936734,1745790894.5590925,nan,nan
326022,1.3997251987,1745790895.2283587,0.014501929283,1745790895.2283587,nan,nan
326023,1.399723649,1745790895.8976543,0.014501921833,1745790895.8976543,nan,nan
326024,1.3997231722,1745790896.566946,0.01450195536,1745790896.566946,nan,nan
326025,1.3997247219,1745790897.2362359,0.014501902275,1745790897.2362359,nan,nan
326026,1.3997305632,1745790897.9055243,0.014501926489,1745790897.9055243,nan,nan
326027,1.3997255564,1745790898.5748122,0.014501932077,1745790898.5748122,nan,nan
326028,1.399728775,1745790899.2440841,0.014501919039,1745790899.2440841,nan,nan
326029,1.3997231722,1745790899.913376,0.014501910657,1745790899.913376,nan,nan
326030,1.3997203112,1745790900.582676,0.014501866885,1745790900.582676,nan,nan
326031,1.3997247219,1745790901.25197,0.014501896687,1745790901.25197,nan,nan
326032,1.3997297287,1745790901.921245,0.014501938596,1745790901.921245,nan,nan
