index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
306043,1.3997296095,1745779980.3250594,0.014501893893,1745779980.3250594,nan,nan
306044,1.3997246027,1745779980.994332,0.014501816593,1745779980.994332,nan,nan
306045,1.3997282982,1745779981.6636002,0.014501866885,1745779981.6636002,nan,nan
306046,1.3997317553,1745779982.3328643,0.01450189203,1745779982.3328643,nan,nan
306047,1.3997312784,1745779983.002131,0.01450187806,1745779983.002131,nan,nan
306048,1.3997306824,1745779983.6714056,0.014501855709,1745779983.6714056,nan,nan
306049,1.3997360468,1745779984.3406634,0.014501916245,1745779984.3406634,nan,nan
306050,1.3997268677,1745779985.0099385,0.01450187061,1745779985.0099385,nan,nan
306051,1.3997327089,1745779985.6792097,0.014501858503,1745779985.6792097,nan,nan
306052,1.3997305632,1745779986.348485,0.014501866885,1745779986.348485,nan,nan
306053,1.3997282982,1745779987.0177572,0.014501868747,1745779987.0177572,nan,nan
306054,1.3997298479,1745779987.6870325,0.014501817524,1745779987.6870325,nan,nan
306055,1.3997378349,1745779988.3562882,0.01450192742,1745779988.3562882,nan,nan
306056,1.3997395039,1745779989.0255432,0.014501901343,1745779989.0255432,nan,nan
306057,1.3997387886,1745779989.6947927,0.014501940459,1745779989.6947927,nan,nan
306058,1.3997383118,1745779990.3640485,0.014501938596,1745779990.3640485,nan,nan
306059,1.3997360468,1745779991.0333018,0.014501944184,1745779991.0333018,nan,nan
306060,1.3997308016,1745779991.702561,0.014501899481,1745779991.702561,nan,nan
306061,1.3997336626,1745779992.3718302,0.014501908794,1745779992.3718302,nan,nan
306062,1.3997318745,1745779993.0410967,0.014501894824,1745779993.0410967,nan,nan
306063,1.3997352123,1745779993.710358,0.014501897618,1745779993.710358,nan,nan
306064,1.3997317553,1745779994.3796225,0.014501894824,1745779994.3796225,nan,nan
306065,1.3997389078,1745779995.0489,0.014501984231,1745779995.0489,nan,nan
306066,1.399740696,1745779995.7181668,0.014502010308,1745779995.7181668,nan,nan
306067,1.3997359276,1745779996.3874412,0.014501965605,1745779996.3874412,nan,nan
306068,1.3997380733,1745779997.0566928,0.014501932077,1745779997.0566928,nan,nan
306069,1.3997360468,1745779997.7259736,0.014501954429,1745779997.7259736,nan,nan
306070,1.399725914,1745779998.3952346,0.014501912519,1745779998.3952346,nan,nan
306071,1.3997346163,1745779999.0644925,0.014501914382,1745779999.0644925,nan,nan
306072,1.3997319937,1745779999.7337663,0.01450194139,1745779999.7337663,nan,nan
306073,1.399730444,1745780000.4030404,0.014501950704,1745780000.4030404,nan,nan
306074,1.3997308016,1745780001.0722964,0.014501893893,1745780001.0722964,nan,nan
306075,1.3997353315,1745780001.7415657,0.014501960017,1745780001.7415657,nan,nan
306076,1.3997354507,1745780002.4108214,0.014501923695,1745780002.4108214,nan,nan
306077,1.3997325897,1745780003.0800807,0.014501922764,1745780003.0800807,nan,nan
306078,1.3997370005,1745780003.7493496,0.014501977712,1745780003.7493496,nan,nan
306079,1.3997392654,1745780004.4186232,0.01450195536,1745780004.4186232,nan,nan
306080,1.3997379541,1745780005.0878937,0.014501960948,1745780005.0878937,nan,nan
306081,1.399738431,1745780005.7571588,0.01450201869,1745780005.7571588,nan,nan
306082,1.399733901,1745780006.4264205,0.014501923695,1745780006.4264205,nan,nan
306083,1.399733901,1745780007.09568,0.014501909725,1745780007.09568,nan,nan
306084,1.3997352123,1745780007.764931,0.014501943253,1745780007.764931,nan,nan
306085,1.3997302055,1745780008.434188,0.014501908794,1745780008.434188,nan,nan
306086,1.3997402191,1745780009.103463,0.01450199075,1745780009.103463,nan,nan
306087,1.399733305,1745780009.7727406,0.014501958154,1745780009.7727406,nan,nan
306088,1.3997334242,1745780010.4419992,0.01450191997,1745780010.4419992,nan,nan
306089,1.3997323513,1745780011.1112535,0.014501931146,1745780011.1112535,nan,nan
306090,1.3997300863,1745780011.7805166,0.01450192742,1745780011.7805166,nan,nan
306091,1.3997263908,1745780012.4497857,0.014501850121,1745780012.4497857,nan,nan
306092,1.399725318,1745780013.1190584,0.014501844533,1745780013.1190584,nan,nan
306093,1.3997222185,1745780013.7883267,0.014501861297,1745780013.7883267,nan,nan
306094,1.3997225761,1745780014.457604,0.014501792379,1745780014.457604,nan,nan
306095,1.3997242451,1745780015.1268747,0.014501880854,1745780015.1268747,nan,nan
306096,1.3997300863,1745780015.7961457,0.014501864091,1745780015.7961457,nan,nan
306097,1.3997327089,1745780016.465406,0.014501915313,1745780016.465406,nan,nan
306098,1.3997353315,1745780017.134688,0.014501959085,1745780017.134688,nan,nan
306099,1.3997292519,1745780017.803946,0.01450194139,1745780017.803946,nan,nan
306100,1.3997313976,1745780018.4731987,0.014501916245,1745780018.4731987,nan,nan
306101,1.399733901,1745780019.1424594,0.014501934871,1745780019.1424594,nan,nan
306102,1.3997319937,1745780019.8117294,0.014501962811,1745780019.8117294,nan,nan
306103,1.3997306824,1745780020.480994,0.014501912519,1745780020.480994,nan,nan
306104,1.3997284174,1745780021.1502507,0.014501908794,1745780021.1502507,nan,nan
306105,1.3997272253,1745780021.8195148,0.014501904137,1745780021.8195148,nan,nan
306106,1.3997278214,1745780022.4887726,0.014501890168,1745780022.4887726,nan,nan
306107,1.3997251987,1745780023.158039,0.014501878992,1745780023.158039,nan,nan
306108,1.3997240067,1745780023.8273084,0.014501853846,1745780023.8273084,nan,nan
306109,1.3997234106,1745780024.4965813,0.014501832426,1745780024.4965813,nan,nan
306110,1.399721384,1745780025.1658595,0.014501785859,1745780025.1658595,nan,nan
306111,1.3997173309,1745780025.8351376,0.014501798898,1745780025.8351376,nan,nan
306112,1.3997226954,1745780026.5044115,0.01450182125,1745780026.5044115,nan,nan
306113,1.3997291327,1745780027.1736748,0.014501874335,1745780027.1736748,nan,nan
306114,1.3997272253,1745780027.8429377,0.014501896687,1745780027.8429377,nan,nan
306115,1.3997330666,1745780028.5121963,0.014501904137,1745780028.5121963,nan,nan
306116,1.3997381926,1745780029.181462,0.014501960948,1745780029.181462,nan,nan
306117,1.3997317553,1745780029.850728,0.014501984231,1745780029.850728,nan,nan
306118,1.399736762,1745780030.5200014,0.014501960017,1745780030.5200014,nan,nan
306119,1.3997323513,1745780031.1892593,0.014501929283,1745780031.1892593,nan,nan
306120,1.3997342587,1745780031.8585408,0.01450195536,1745780031.8585408,nan,nan
306121,1.3997293711,1745780032.5278084,0.014501848258,1745780032.5278084,nan,nan
306122,1.3997271061,1745780033.1970763,0.014501860365,1745780033.1970763,nan,nan
306123,1.3997296095,1745780033.8663454,0.014501838945,1745780033.8663454,nan,nan
306124,1.399733305,1745780034.5356135,0.014501914382,1745780034.5356135,nan,nan
306125,1.3997323513,1745780035.2048688,0.01450191997,1745780035.2048688,nan,nan
306126,1.3997317553,1745780035.874139,0.014501991682,1745780035.874139,nan,nan
306127,1.399738431,1745780036.5434072,0.014501960017,1745780036.5434072,nan,nan
306128,1.399744153,1745780037.21268,0.014501975849,1745780037.21268,nan,nan
306129,1.3997430801,1745780037.8819396,0.014502041973,1745780037.8819396,nan,nan
306130,1.399739027,1745780038.5512116,0.014501951635,1745780038.5512116,nan,nan
306131,1.3997393847,1745780039.220476,0.014501981437,1745780039.220476,nan,nan
306132,1.399738431,1745780039.8897364,0.014502014965,1745780039.8897364,nan,nan
306133,1.3997400999,1745780040.559003,0.014501989819,1745780040.559003,nan,nan
306134,1.3997374773,1745780041.2282698,0.014501973987,1745780041.2282698,nan,nan
306135,1.3997374773,1745780041.8975415,0.014501950704,1745780041.8975415,nan,nan
306136,1.3997364044,1745780042.566792,0.01450191997,1745780042.566792,nan,nan
306137,1.3997354507,1745780043.2360528,0.014501986094,1745780043.2360528,nan,nan
306138,1.3997313976,1745780043.905311,0.014501880854,1745780043.905311,nan,nan
306139,1.3997334242,1745780044.5745664,0.014501903206,1745780044.5745664,nan,nan
306140,1.3997335434,1745780045.2438362,0.014501937665,1745780045.2438362,nan,nan
306141,1.3997285366,1745780045.9131088,0.014501883648,1745780045.9131088,nan,nan
306142,1.399730444,1745780046.5823674,0.014501882717,1745780046.5823674,nan,nan
306143,1.3997241259,1745780047.251624,0.014501910657,1745780047.251624,nan,nan
306144,1.399725318,1745780047.9208946,0.014501850121,1745780047.9208946,nan,nan
306145,1.3997248411,1745780048.5901654,0.014501865953,1745780048.5901654,nan,nan
306146,1.3997266293,1745780049.2594318,0.014501851052,1745780049.2594318,nan,nan
306147,1.3997223377,1745780049.9287047,0.014501841739,1745780049.9287047,nan,nan
306148,1.3997267485,1745780050.597969,0.014501848258,1745780050.597969,nan,nan
306149,1.3997235298,1745780051.2672467,0.014501810074,1745780051.2672467,nan,nan
306150,1.3997273445,1745780051.936506,0.014501758851,1745780051.936506,nan,nan
306151,1.3997308016,1745780052.6057665,0.014501890168,1745780052.6057665,nan,nan
306152,1.3997325897,1745780053.275025,0.014501932077,1745780053.275025,nan,nan
306153,1.3997303247,1745780053.9442885,0.014501880854,1745780053.9442885,nan,nan
306154,1.3997291327,1745780054.6135485,0.014501883648,1745780054.6135485,nan,nan
306155,1.3997285366,1745780055.2828157,0.014501874335,1745780055.2828157,nan,nan
306156,1.3997311592,1745780055.9520726,0.014501880854,1745780055.9520726,nan,nan
306157,1.3997378349,1745780056.6213229,0.014501919039,1745780056.6213229,nan,nan
306158,1.399739027,1745780057.2905953,0.014501978643,1745780057.2905953,nan,nan
306159,1.3997392654,1745780057.9598713,0.014501940459,1745780057.9598713,nan,nan
306160,1.3997375965,1745780058.629136,0.014501981437,1745780058.629136,nan,nan
306161,1.3997387886,1745780059.2984083,0.014501965605,1745780059.2984083,nan,nan
306162,1.3997393847,1745780059.9676929,0.014501965605,1745780059.9676929,nan,nan
306163,1.3997306824,1745780060.6369684,0.014501985162,1745780060.6369684,nan,nan
306164,1.3997374773,1745780061.3062408,0.014501987956,1745780061.3062408,nan,nan
306165,1.3997370005,1745780061.9755025,0.014501936734,1745780061.9755025,nan,nan
306166,1.3997396231,1745780062.644782,0.014501962811,1745780062.644782,nan,nan
306167,1.3997365236,1745780063.3140576,0.014501956291,1745780063.3140576,nan,nan
306168,1.3997344971,1745780063.9833193,0.014501931146,1745780063.9833193,nan,nan
306169,1.3997409344,1745780064.6525862,0.014502007514,1745780064.6525862,nan,nan
306170,1.3997349739,1745780065.321858,0.014501980506,1745780065.321858,nan,nan
306171,1.3997392654,1745780065.9911246,0.014501994476,1745780065.9911246,nan,nan
306172,1.3997420073,1745780066.6603932,0.01450199727,1745780066.6603932,nan,nan
306173,1.399736166,1745780067.3296597,0.014502012171,1745780067.3296597,nan,nan
306174,1.3997378349,1745780067.9989254,0.014502005652,1745780067.9989254,nan,nan
306175,1.3997424841,1745780068.6681948,0.014501973055,1745780068.6681948,nan,nan
306176,1.3997327089,1745780069.3374512,0.014501919039,1745780069.3374512,nan,nan
306177,1.3997368813,1745780070.0067046,0.014501929283,1745780070.0067046,nan,nan
306178,1.3997364044,1745780070.6759558,0.014501929283,1745780070.6759558,nan,nan
306179,1.39973557,1745780071.345237,0.014501948841,1745780071.345237,nan,nan
306180,1.3997356892,1745780072.014488,0.014501937665,1745780072.014488,nan,nan
306181,1.39973557,1745780072.6837645,0.014501950704,1745780072.6837645,nan,nan
306182,1.3997374773,1745780073.3530385,0.014501960948,1745780073.3530385,nan,nan
306183,1.3997378349,1745780074.0223148,0.014501976781,1745780074.0223148,nan,nan
306184,1.3997380733,1745780074.6915755,0.01450201869,1745780074.6915755,nan,nan
306185,1.3997377157,1745780075.3608415,0.014501988888,1745780075.3608415,nan,nan
306186,1.3997426033,1745780076.0301075,0.014501999132,1745780076.0301075,nan,nan
306187,1.3997462988,1745780076.6993723,0.014502041042,1745780076.6993723,nan,nan
306188,1.3997381926,1745780077.3686304,0.014502055012,1745780077.3686304,nan,nan
306189,1.3997392654,1745780078.0379045,0.014501946978,1745780078.0379045,nan,nan
306190,1.399744153,1745780078.7071624,0.014502036385,1745780078.7071624,nan,nan
306191,1.3997380733,1745780079.376435,0.014501988888,1745780079.376435,nan,nan
306192,1.3997359276,1745780080.0457118,0.014501982369,1745780080.0457118,nan,nan
306193,1.3997305632,1745780080.7149916,0.014501962811,1745780080.7149916,nan,nan
306194,1.39973104,1745780081.3842528,0.014501902275,1745780081.3842528,nan,nan
306195,1.3997302055,1745780082.0535119,0.014501921833,1745780082.0535119,nan,nan
306196,1.3997347355,1745780082.7227666,0.014501923695,1745780082.7227666,nan,nan
306197,1.3997322321,1745780083.3920178,0.014501931146,1745780083.3920178,nan,nan
306198,1.3997336626,1745780084.061297,0.014501948841,1745780084.061297,nan,nan
306199,1.3997298479,1745780084.7305598,0.014501875266,1745780084.7305598,nan,nan
306200,1.3997269869,1745780085.3998356,0.014501890168,1745780085.3998356,nan,nan
306201,1.3997403383,1745780086.0690992,0.014501966536,1745780086.0690992,nan,nan
306202,1.3997403383,1745780086.7383738,0.014501965605,1745780086.7383738,nan,nan
306203,1.3997350931,1745780087.4076498,0.014501956291,1745780087.4076498,nan,nan
306204,1.3997386694,1745780088.0769079,0.01450193394,1745780088.0769079,nan,nan
306205,1.3997380733,1745780088.7461562,0.014501946978,1745780088.7461562,nan,nan
306206,1.3997374773,1745780089.4154198,0.0145019833,1745780089.4154198,nan,nan
306207,1.399738431,1745780090.084678,0.014502028935,1745780090.084678,nan,nan
306208,1.3997403383,1745780090.753944,0.014501984231,1745780090.753944,nan,nan
306209,1.399741292,1745780091.4232075,0.014501980506,1745780091.4232075,nan,nan
306210,1.3997449875,1745780092.092469,0.014502016827,1745780092.092469,nan,nan
306211,1.3997445107,1745780092.7617295,0.014502017759,1745780092.7617295,nan,nan
306212,1.399746418,1745780093.4309828,0.014502063394,1745780093.4309828,nan,nan
306213,1.3997436762,1745780094.1002471,0.014502043836,1745780094.1002471,nan,nan
306214,1.3997410536,1745780094.7695086,0.014502040111,1745780094.7695086,nan,nan
306215,1.399740696,1745780095.4387777,0.014501985162,1745780095.4387777,nan,nan
306216,1.3997429609,1745780096.1080432,0.014501999132,1745780096.1080432,nan,nan
306217,1.3997365236,1745780096.7773228,0.014501988888,1745780096.7773228,nan,nan
306218,1.3997393847,1745780097.4465947,0.014501960017,1745780097.4465947,nan,nan
306219,1.3997365236,1745780098.1158712,0.014501958154,1745780098.1158712,nan,nan
306220,1.39972651,1745780098.7851365,0.014501899481,1745780098.7851365,nan,nan
306221,1.3997288942,1745780099.454413,0.014501819387,1745780099.454413,nan,nan
306222,1.3997330666,1745780100.123671,0.014501918107,1745780100.123671,nan,nan
306223,1.399739027,1745780100.792939,0.014501959085,1745780100.792939,nan,nan
306224,1.3997364044,1745780101.4621975,0.014501924627,1745780101.4621975,nan,nan
306225,1.399739027,1745780102.1314464,0.014501952566,1745780102.1314464,nan,nan
306226,1.3997415304,1745780102.8007147,0.014501976781,1745780102.8007147,nan,nan
306227,1.399740696,1745780103.4699757,0.014502034523,1745780103.4699757,nan,nan
306228,1.399736166,1745780104.1392472,0.014501951635,1745780104.1392472,nan,nan
306229,1.3997378349,1745780104.808503,0.014501939528,1745780104.808503,nan,nan
306230,1.3997352123,1745780105.477755,0.014501934871,1745780105.477755,nan,nan
306231,1.3997373581,1745780106.14703,0.014501967467,1745780106.14703,nan,nan
306232,1.3997313976,1745780106.8163004,0.014501967467,1745780106.8163004,nan,nan
306233,1.3997362852,1745780107.4855504,0.014501940459,1745780107.4855504,nan,nan
306234,1.3997398615,1745780108.1548193,0.014502041973,1745780108.1548193,nan,nan
306235,1.3997305632,1745780108.824075,0.01450192742,1745780108.824075,nan,nan
306236,1.3997360468,1745780109.4933343,0.014501944184,1745780109.4933343,nan,nan
306237,1.3997372389,1745780110.1625907,0.014501926489,1745780110.1625907,nan,nan
306238,1.3997364044,1745780110.8318646,0.014501970261,1745780110.8318646,nan,nan
306239,1.3997315168,1745780111.5011168,0.014501940459,1745780111.5011168,nan,nan
306240,1.3997327089,1745780112.170401,0.014501946047,1745780112.170401,nan,nan
306241,1.3997293711,1745780112.8396652,0.014501899481,1745780112.8396652,nan,nan
306242,1.3997344971,1745780113.5089235,0.014501908794,1745780113.5089235,nan,nan
306243,1.3997359276,1745780114.1781807,0.01450193394,1745780114.1781807,nan,nan
306244,1.3997365236,1745780114.8474371,0.014501934871,1745780114.8474371,nan,nan
306245,1.399738431,1745780115.5166924,0.014501945116,1745780115.5166924,nan,nan
306246,1.399741292,1745780116.185952,0.014501922764,1745780116.185952,nan,nan
306247,1.3997411728,1745780116.855223,0.014502010308,1745780116.855223,nan,nan
306248,1.399738431,1745780117.5244966,0.014501976781,1745780117.5244966,nan,nan
306249,1.3997294903,1745780118.1937613,0.014501907863,1745780118.1937613,nan,nan
306250,1.3997298479,1745780118.863023,0.014501908794,1745780118.863023,nan,nan
306251,1.3997319937,1745780119.5322902,0.014501931146,1745780119.5322902,nan,nan
306252,1.3997340202,1745780120.201546,0.014501907863,1745780120.201546,nan,nan
306253,1.3997353315,1745780120.8708057,0.014501903206,1745780120.8708057,nan,nan
306254,1.3997344971,1745780121.5400693,0.014501911588,1745780121.5400693,nan,nan
306255,1.3997370005,1745780122.2093406,0.014501987956,1745780122.2093406,nan,nan
306256,1.399741292,1745780122.8785992,0.014502069913,1745780122.8785992,nan,nan
306257,1.3997420073,1745780123.547867,0.01450200472,1745780123.547867,nan,nan
306258,1.3997371197,1745780124.217137,0.014502000064,1745780124.217137,nan,nan
306259,1.3997433186,1745780124.8863976,0.01450204663,1745780124.8863976,nan,nan
306260,1.3997436762,1745780125.5556588,0.014502058737,1745780125.5556588,nan,nan
306261,1.3997454643,1745780126.224916,0.014502069913,1745780126.224916,nan,nan
306262,1.399738431,1745780126.8941827,0.014502034523,1745780126.8941827,nan,nan
306263,1.399738431,1745780127.5634553,0.014501966536,1745780127.5634553,nan,nan
306264,1.399733901,1745780128.2327204,0.014501930214,1745780128.2327204,nan,nan
306265,1.3997334242,1745780128.901992,0.0145019833,1745780128.901992,nan,nan
306266,1.3997343779,1745780129.5712602,0.01450187806,1745780129.5712602,nan,nan
306267,1.3997353315,1745780130.2405171,0.014501929283,1745780130.2405171,nan,nan
306268,1.3997331858,1745780130.9097843,0.014501946047,1745780130.9097843,nan,nan
306269,1.3997350931,1745780131.5790493,0.014501921833,1745780131.5790493,nan,nan
306270,1.399736762,1745780132.2483149,0.014501887374,1745780132.2483149,nan,nan
306271,1.3997293711,1745780132.917586,0.014501824975,1745780132.917586,nan,nan
306272,1.3997348547,1745780133.5868433,0.014501930214,1745780133.5868433,nan,nan
306273,1.3997346163,1745780134.2561,0.014501929283,1745780134.2561,nan,nan
306274,1.3997318745,1745780134.9253657,0.014501903206,1745780134.9253657,nan,nan
306275,1.3997346163,1745780135.594628,0.01450187806,1745780135.594628,nan,nan
306276,1.3997305632,1745780136.2638965,0.014501846395,1745780136.2638965,nan,nan
306277,1.3997362852,1745780136.9331694,0.014501948841,1745780136.9331694,nan,nan
306278,1.3997422457,1745780137.602418,0.014501953498,1745780137.602418,nan,nan
306279,1.3997403383,1745780138.2716854,0.0145019833,1745780138.2716854,nan,nan
306280,1.3997437954,1745780138.940944,0.014502031729,1745780138.940944,nan,nan
306281,1.3997362852,1745780139.6102073,0.014501936734,1745780139.6102073,nan,nan
306282,1.3997306824,1745780140.279469,0.01450189203,1745780140.279469,nan,nan
306283,1.39972651,1745780140.9487371,0.014501873404,1745780140.9487371,nan,nan
306284,1.3997250795,1745780141.618013,0.014501846395,1745780141.618013,nan,nan
306285,1.3997309208,1745780142.2872882,0.014501859434,1745780142.2872882,nan,nan
306286,1.3997378349,1745780142.9565558,0.014502014965,1745780142.9565558,nan,nan
306287,1.3997379541,1745780143.625818,0.014502005652,1745780143.625818,nan,nan
306288,1.3997431993,1745780144.2950804,0.01450200472,1745780144.2950804,nan,nan
306289,1.3997448683,1745780144.96434,0.014502022415,1745780144.96434,nan,nan
306290,1.3997426033,1745780145.633595,0.014502056874,1745780145.633595,nan,nan
306291,1.3997427225,1745780146.3028524,0.01450203266,1745780146.3028524,nan,nan
306292,1.3997459412,1745780146.9721131,0.014502045698,1745780146.9721131,nan,nan
306293,1.3997460604,1745780147.641376,0.014502026141,1745780147.641376,nan,nan
306294,1.3997423649,1745780148.3106303,0.0145020606,1745780148.3106303,nan,nan
306295,1.3997414112,1745780148.9798963,0.014501991682,1745780148.9798963,nan,nan
306296,1.3997371197,1745780149.6491635,0.01450199075,1745780149.6491635,nan,nan
306297,1.3997309208,1745780150.3184254,0.014501895756,1745780150.3184254,nan,nan
306298,1.3997327089,1745780150.9876962,0.014501885511,1745780150.9876962,nan,nan
306299,1.3997378349,1745780151.6569617,0.014501971193,1745780151.6569617,nan,nan
306300,1.399733901,1745780152.3262286,0.014501976781,1745780152.3262286,nan,nan
306301,1.3997383118,1745780152.9954858,0.014501880854,1745780152.9954858,nan,nan
306302,1.3997362852,1745780153.6647558,0.014501974918,1745780153.6647558,nan,nan
306303,1.3997374773,1745780154.3340268,0.014501956291,1745780154.3340268,nan,nan
306304,1.3997337818,1745780155.0032837,0.014501896687,1745780155.0032837,nan,nan
306305,1.399741292,1745780155.6725397,0.014501929283,1745780155.6725397,nan,nan
306306,1.3997374773,1745780156.3418102,0.014501970261,1745780156.3418102,nan,nan
306307,1.3997312784,1745780157.0110738,0.014501857571,1745780157.0110738,nan,nan
306308,1.3997317553,1745780157.6803396,0.014501888305,1745780157.6803396,nan,nan
306309,1.39973557,1745780158.3495953,0.014501939528,1745780158.3495953,nan,nan
306310,1.3997348547,1745780159.0188508,0.014501883648,1745780159.0188508,nan,nan
306311,1.399731636,1745780159.688118,0.014501893893,1745780159.688118,nan,nan
306312,1.399733305,1745780160.3573713,0.014501932077,1745780160.3573713,nan,nan
306313,1.3997349739,1745780161.026625,0.014501929283,1745780161.026625,nan,nan
306314,1.3997395039,1745780161.6958942,0.014501999132,1745780161.6958942,nan,nan
306315,1.3997346163,1745780162.36518,0.014501971193,1745780162.36518,nan,nan
306316,1.3997381926,1745780163.0344355,0.014501960017,1745780163.0344355,nan,nan
306317,1.399739027,1745780163.7037053,0.014501989819,1745780163.7037053,nan,nan
306318,1.3997331858,1745780164.3729823,0.014501977712,1745780164.3729823,nan,nan
306319,1.3997347355,1745780165.042245,0.01450194791,1745780165.042245,nan,nan
306320,1.3997365236,1745780165.7115018,0.01450193394,1745780165.7115018,nan,nan
306321,1.3997292519,1745780166.3807735,0.014501906931,1745780166.3807735,nan,nan
306322,1.3997278214,1745780167.0500476,0.014501808211,1745780167.0500476,nan,nan
306323,1.3997298479,1745780167.719308,0.01450193394,1745780167.719308,nan,nan
306324,1.3997302055,1745780168.3885725,0.014501946978,1745780168.3885725,nan,nan
306325,1.3997317553,1745780169.057837,0.014501900412,1745780169.057837,nan,nan
306326,1.3997317553,1745780169.7271001,0.014501915313,1745780169.7271001,nan,nan
306327,1.3997267485,1745780170.3963625,0.014501909725,1745780170.3963625,nan,nan
306328,1.3997403383,1745780171.065643,0.014501953498,1745780171.065643,nan,nan
306329,1.3997395039,1745780171.7349105,0.014501999132,1745780171.7349105,nan,nan
306330,1.3997403383,1745780172.4041822,0.01450196933,1745780172.4041822,nan,nan
306331,1.3997368813,1745780173.0734458,0.014501908794,1745780173.0734458,nan,nan
306332,1.3997322321,1745780173.7427132,0.014501943253,1745780173.7427132,nan,nan
306333,1.3997294903,1745780174.4119763,0.014501922764,1745780174.4119763,nan,nan
306334,1.3997302055,1745780175.0812414,0.014501864091,1745780175.0812414,nan,nan
306335,1.3997408152,1745780175.7505064,0.014501995407,1745780175.7505064,nan,nan
306336,1.39973557,1745780176.4197836,0.014501973987,1745780176.4197836,nan,nan
306337,1.3997308016,1745780177.0890477,0.014501922764,1745780177.0890477,nan,nan
306338,1.3997315168,1745780177.7583094,0.014501911588,1745780177.7583094,nan,nan
306339,1.3997285366,1745780178.4275813,0.014501863159,1745780178.4275813,nan,nan
306340,1.3997336626,1745780179.0968385,0.01450194791,1745780179.0968385,nan,nan
306341,1.3997371197,1745780179.7661088,0.014501996338,1745780179.7661088,nan,nan
306342,1.3997386694,1745780180.4353716,0.014502041042,1745780180.4353716,nan,nan
306343,1.39973557,1745780181.1046426,0.014501973055,1745780181.1046426,nan,nan
306344,1.3997290134,1745780181.7738981,0.014501936734,1745780181.7738981,nan,nan
306345,1.3997312784,1745780182.4431624,0.01450187061,1745780182.4431624,nan,nan
306346,1.3997255564,1745780183.1124277,0.014501900412,1745780183.1124277,nan,nan
306347,1.3997261524,1745780183.7816932,0.014501879923,1745780183.7816932,nan,nan
306348,1.3997297287,1745780184.4509556,0.014501893893,1745780184.4509556,nan,nan
306349,1.3997294903,1745780185.1202276,0.014501910657,1745780185.1202276,nan,nan
306350,1.3997297287,1745780185.7894893,0.014501890168,1745780185.7894893,nan,nan
306351,1.3997298479,1745780186.458755,0.01450187061,1745780186.458755,nan,nan
306352,1.3997327089,1745780187.1280155,0.014501921833,1745780187.1280155,nan,nan
306353,1.399728179,1745780187.7972898,0.014501896687,1745780187.7972898,nan,nan
306354,1.3997278214,1745780188.4665592,0.014501883648,1745780188.4665592,nan,nan
306355,1.3997237682,1745780189.1358292,0.014501852915,1745780189.1358292,nan,nan
306356,1.39973104,1745780189.8050976,0.014501876198,1745780189.8050976,nan,nan
306357,1.3997368813,1745780190.4743583,0.014501958154,1745780190.4743583,nan,nan
306358,1.3997387886,1745780191.1436112,0.014501956291,1745780191.1436112,nan,nan
306359,1.3997349739,1745780191.8128905,0.014501960948,1745780191.8128905,nan,nan
306360,1.3997331858,1745780192.48217,0.014501977712,1745780192.48217,nan,nan
306361,1.3997327089,1745780193.1514287,0.014501938596,1745780193.1514287,nan,nan
306362,1.3997294903,1745780193.8206885,0.01450192742,1745780193.8206885,nan,nan
306363,1.3997364044,1745780194.489956,0.014501954429,1745780194.489956,nan,nan
306364,1.3997335434,1745780195.1592262,0.014501981437,1745780195.1592262,nan,nan
306365,1.3997251987,1745780195.82849,0.014501899481,1745780195.82849,nan,nan
306366,1.3997350931,1745780196.4977655,0.014501946978,1745780196.4977655,nan,nan
306367,1.3997399807,1745780197.1670175,0.014501939528,1745780197.1670175,nan,nan
306368,1.399743557,1745780197.8362694,0.014502075501,1745780197.8362694,nan,nan
306369,1.3997431993,1745780198.5055246,0.014502036385,1745780198.5055246,nan,nan
306370,1.3997383118,1745780199.1748066,0.014501960948,1745780199.1748066,nan,nan
306371,1.3997380733,1745780199.84407,0.014502012171,1745780199.84407,nan,nan
306372,1.399738431,1745780200.513334,0.01450200472,1745780200.513334,nan,nan
306373,1.3997306824,1745780201.1826026,0.014502014965,1745780201.1826026,nan,nan
306374,1.3997308016,1745780201.8518703,0.01450194139,1745780201.8518703,nan,nan
306375,1.3997327089,1745780202.5211465,0.014501963742,1745780202.5211465,nan,nan
306376,1.399733305,1745780203.1904004,0.014501954429,1745780203.1904004,nan,nan
306377,1.3997374773,1745780203.8596706,0.014501981437,1745780203.8596706,nan,nan
306378,1.3997373581,1745780204.5289304,0.014501893893,1745780204.5289304,nan,nan
306379,1.3997360468,1745780205.1982064,0.014501958154,1745780205.1982064,nan,nan
306380,1.3997329473,1745780205.8674636,0.014501934871,1745780205.8674636,nan,nan
306381,1.3997374773,1745780206.5367355,0.014501978643,1745780206.5367355,nan,nan
306382,1.3997371197,1745780207.2060072,0.01450195536,1745780207.2060072,nan,nan
306383,1.3997417688,1745780207.8752706,0.014502024278,1745780207.8752706,nan,nan
306384,1.3997397423,1745780208.5445216,0.014501963742,1745780208.5445216,nan,nan
306385,1.3997395039,1745780209.2137938,0.014501954429,1745780209.2137938,nan,nan
306386,1.3997377157,1745780209.8830574,0.014502017759,1745780209.8830574,nan,nan
