index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
155901,0.59996259212,1745698329.9903228,0.0062106512487,1745698329.9903228,nan,nan
155902,0.59996092319,1745698330.6596084,0.006210653577,1745698330.6596084,nan,nan
155903,0.59996122122,1745698331.3289049,0.0062106898986,1745698331.3289049,nan,nan
155904,0.59996151924,1745698331.998181,0.0062106819823,1745698331.998181,nan,nan
155905,0.5999673605,1745698332.6674857,0.0062106936239,1745698332.6674857,nan,nan
155906,0.59995979071,1745698333.33677,0.0062106694095,1745698333.33677,nan,nan
155907,0.5999596715,1745698334.0060546,0.0062106354162,1745698334.0060546,nan,nan
155908,0.59996491671,1745698334.675359,0.0062106517144,1745698334.675359,nan,nan
155909,0.59996551275,1745698335.3446639,0.0062106898986,1745698335.3446639,nan,nan
155910,0.59996563196,1745698336.01396,0.0062107034028,1745698336.01396,nan,nan
155911,0.5999661684,1745698336.6832526,0.0062107248232,1745698336.6832526,nan,nan
155912,0.59996628761,1745698337.3525443,0.0062107318081,1745698337.3525443,nan,nan
155913,0.59996652603,1745698338.0218282,0.0062107630074,1745698338.0218282,nan,nan
155914,0.59996402264,1745698338.6911206,0.006210708525,1745698338.6911206,nan,nan
155915,0.59996449947,1745698339.3604174,0.0062107187696,1745698339.3604174,nan,nan
155916,0.59996265173,1745698340.0297093,0.0062106596306,1745698340.0297093,nan,nan
155917,0.59995746613,1745698340.698998,0.0062106568366,1745698340.698998,nan,nan
155918,0.5999609828,1745698341.368284,0.006210649386,1745698341.368284,nan,nan
155919,0.59995919466,1745698342.0375671,0.0062106791884,1745698342.0375671,nan,nan
155920,0.59995901585,1745698342.7068417,0.0062105935067,1745698342.7068417,nan,nan
155921,0.59995543957,1745698343.3761156,0.0062105851248,1745698343.3761156,nan,nan
155922,0.59995508194,1745698344.0453854,0.0062105976976,1745698344.0453854,nan,nan
155923,0.59995543957,1745698344.7146776,0.0062106112018,1745698344.7146776,nan,nan
155924,0.59994417429,1745698345.3839715,0.0062105571851,1745698345.3839715,nan,nan
155925,0.59994679689,1745698346.0532575,0.0062105087563,1745698346.0532575,nan,nan
155926,0.59994906187,1745698346.7225294,0.006210566964,1745698346.7225294,nan,nan
155927,0.59994250536,1745698347.3918183,0.0062105087563,1745698347.3918183,nan,nan
155928,0.59994846582,1745698348.061108,0.006210565567,1745698348.061108,nan,nan
155929,0.59995931387,1745698348.73038,0.0062105865218,1745698348.73038,nan,nan
155930,0.59995687008,1745698349.3996632,0.0062106647529,1745698349.3996632,nan,nan
155931,0.5999622345,1745698350.0689595,0.006210681051,1745698350.0689595,nan,nan
155932,0.59995537996,1745698350.7382572,0.0062106125988,1745698350.7382572,nan,nan
155933,0.59995537996,1745698351.4075403,0.0062106698751,1745698351.4075403,nan,nan
155934,0.59995830059,1745698352.0768232,0.0062106279656,1745698352.0768232,nan,nan
155935,0.59995812178,1745698352.7461092,0.0062106279656,1745698352.7461092,nan,nan
155936,0.59995728731,1745698353.4154036,0.006210621912,1745698353.4154036,nan,nan
155937,0.59995859861,1745698354.0846841,0.0062106545083,1745698354.0846841,nan,nan
155938,0.59995770454,1745698354.7539656,0.0062106791884,1745698354.7539656,nan,nan
155939,0.59995609522,1745698355.4232512,0.0062106354162,1745698355.4232512,nan,nan
155940,0.5999583602,1745698356.092533,0.00621065218,1745698356.092533,nan,nan
155941,0.59995931387,1745698356.7618124,0.0062106554396,1745698356.7618124,nan,nan
155942,0.59995400906,1745698357.4310963,0.0062106405385,1745698357.4310963,nan,nan
155943,0.59995222092,1745698358.1003888,0.0062106074765,1745698358.1003888,nan,nan
155944,0.59995186329,1745698358.7696824,0.0062105995603,1745698358.7696824,nan,nan
155945,0.59994626045,1745698359.4389613,0.0062105534598,1745698359.4389613,nan,nan
155946,0.59995359182,1745698360.1082354,0.006210598629,1745698360.1082354,nan,nan
155947,0.59996193647,1745698360.7775156,0.0062106917612,1745698360.7775156,nan,nan
155948,0.59996294975,1745698361.4468138,0.0062106954865,1745698361.4468138,nan,nan
155949,0.59996140003,1745698362.1160755,0.0062106582336,1745698362.1160755,nan,nan
155950,0.59996110201,1745698362.7853525,0.0062106894329,1745698362.7853525,nan,nan
155951,0.59995824099,1745698363.4546402,0.0062106666155,1745698363.4546402,nan,nan
155952,0.59996056557,1745698364.123928,0.0062106610276,1745698364.123928,nan,nan
155953,0.59995061159,1745698364.793216,0.0062106335536,1745698364.793216,nan,nan
155954,0.59994924068,1745698365.4625065,0.0062105963007,1745698365.4625065,nan,nan
155955,0.5999494195,1745698366.1317878,0.0062105283141,1745698366.1317878,nan,nan
155956,0.59995377064,1745698366.8010602,0.0062105651014,1745698366.8010602,nan,nan
155957,0.59994381666,1745698367.4703393,0.0062105427496,1745698367.4703393,nan,nan
155958,0.59995549917,1745698368.1396253,0.0062106447294,1745698368.1396253,nan,nan
155959,0.59995740652,1745698368.8089123,0.0062106088735,1745698368.8089123,nan,nan
155960,0.59995377064,1745698369.478199,0.0062106596306,1745698369.478199,nan,nan
155961,0.59995430708,1745698370.1474936,0.0062106265686,1745698370.1474936,nan,nan
155962,0.59995394945,1745698370.816777,0.0062106726691,1745698370.816777,nan,nan
155963,0.59995424747,1745698371.486067,0.0062106098048,1745698371.486067,nan,nan
155964,0.5999532938,1745698372.1553583,0.0062106116675,1745698372.1553583,nan,nan
155965,0.59995228052,1745698372.8246458,0.0062106456608,1745698372.8246458,nan,nan
155966,0.59994637966,1745698373.4939108,0.0062105897814,1745698373.4939108,nan,nan
155967,0.59994918108,1745698374.163185,0.0062105720863,1745698374.163185,nan,nan
155968,0.59994584322,1745698374.8324513,0.0062105613761,1745698374.8324513,nan,nan
155969,0.59994709492,1745698375.5017366,0.006210565567,1745698375.5017366,nan,nan
155970,0.59994959831,1745698376.1710322,0.0062106116675,1745698376.1710322,nan,nan
155971,0.59994834661,1745698376.840332,0.0062106177211,1745698376.840332,nan,nan
155972,0.59995412827,1745698377.5096173,0.0062106717378,1745698377.5096173,nan,nan
155973,0.59995794296,1745698378.1789043,0.006210681051,1745698378.1789043,nan,nan
155974,0.59995931387,1745698378.848184,0.0062106959522,1745698378.848184,nan,nan
155975,0.59995371103,1745698379.5174732,0.0062107108533,1745698379.5174732,nan,nan
155976,0.59995603561,1745698380.186756,0.006210681051,1745698380.186756,nan,nan
155977,0.59995007515,1745698380.8560524,0.0062106312253,1745698380.8560524,nan,nan
155978,0.59995192289,1745698381.525347,0.0062106149271,1745698381.525347,nan,nan
155979,0.59994995594,1745698382.1946301,0.0062106056139,1745698382.1946301,nan,nan
155980,0.59995555878,1745698382.863921,0.0062106270343,1745698382.863921,nan,nan
155981,0.59995698929,1745698383.5332115,0.0062106298283,1745698383.5332115,nan,nan
155982,0.59995603561,1745698384.2024977,0.0062106433325,1745698384.2024977,nan,nan
155983,0.59995478392,1745698384.871793,0.0062106624246,1745698384.871793,nan,nan
155984,0.59994703531,1745698385.5410728,0.0062105609104,1745698385.5410728,nan,nan
155985,0.5999506712,1745698386.210363,0.0062106470577,1745698386.210363,nan,nan
155986,0.59995263815,1745698386.8796527,0.0062106498517,1745698386.8796527,nan,nan
155987,0.59995222092,1745698387.5489442,0.0062106410041,1745698387.5489442,nan,nan
155988,0.59994834661,1745698388.2182207,0.0062105739489,1745698388.2182207,nan,nan
155989,0.59994971752,1745698388.887505,0.0062105762772,1745698388.887505,nan,nan
155990,0.59994846582,1745698389.556783,0.0062105800025,1745698389.556783,nan,nan
155991,0.59994721413,1745698390.2260628,0.0062105893157,1745698390.2260628,nan,nan
155992,0.59995287657,1745698390.8953383,0.0062105855905,1745698390.8953383,nan,nan
155993,0.59995031357,1745698391.5646226,0.0062105497345,1745698391.5646226,nan,nan
155994,0.59994989634,1745698392.2339053,0.0062105190009,1745698392.2339053,nan,nan
155995,0.5999546051,1745698392.9032009,0.006210623309,1745698392.9032009,nan,nan
155996,0.5999507308,1745698393.5724766,0.006210568361,1745698393.5724766,nan,nan
155997,0.59995347261,1745698394.2417576,0.0062105613761,1745698394.2417576,nan,nan
155998,0.5999469161,1745698394.911034,0.0062105413526,1745698394.911034,nan,nan
155999,0.59995317459,1745698395.5803244,0.0062105976976,1745698395.5803244,nan,nan
156000,0.59995657206,1745698396.249596,0.0062105874531,1745698396.249596,nan,nan
156001,0.59995174408,1745698396.9188874,0.0062106088735,1745698396.9188874,nan,nan
156002,0.5999546051,1745698397.5881565,0.0062105902471,1745698397.5881565,nan,nan
156003,0.59995698929,1745698398.257439,0.0062106368132,1745698398.257439,nan,nan
156004,0.59994888306,1745698398.9267137,0.0062105730176,1745698398.9267137,nan,nan
156005,0.5999571681,1745698399.5959866,0.0062105874531,1745698399.5959866,nan,nan
156006,0.59995645285,1745698400.2652788,0.0062106144615,1745698400.2652788,nan,nan
156007,0.59994894266,1745698400.934564,0.0062105483375,1745698400.934564,nan,nan
156008,0.59995085001,1745698401.6038468,0.0062105385587,1745698401.6038468,nan,nan
156009,0.59995412827,1745698402.2731314,0.0062106582336,1745698402.2731314,nan,nan
156010,0.59995007515,1745698402.9424102,0.0062106004916,1745698402.9424102,nan,nan
156011,0.59995299578,1745698403.611687,0.0062105706893,1745698403.611687,nan,nan
156012,0.59995448589,1745698404.2809782,0.0062106312253,1745698404.2809782,nan,nan
156013,0.59995037317,1745698404.9502633,0.0062105492689,1745698404.9502633,nan,nan
156014,0.5999533534,1745698405.6195595,0.0062106158584,1745698405.6195595,nan,nan
156015,0.59994852543,1745698406.2888424,0.0062105632387,1745698406.2888424,nan,nan
156016,0.5999456048,1745698406.958129,0.0062105436809,1745698406.958129,nan,nan
156017,0.59994733334,1745698407.627405,0.0062104440294,1745698407.627405,nan,nan
156018,0.59995174408,1745698408.296687,0.0062105567195,1745698408.296687,nan,nan
156019,0.59995192289,1745698408.9659746,0.0062106400728,1745698408.9659746,nan,nan
156020,0.59995555878,1745698409.6352644,0.006210621912,1745698409.6352644,nan,nan
156021,0.59994959831,1745698410.3045387,0.006210571155,1745698410.3045387,nan,nan
156022,0.59995096922,1745698410.973823,0.0062105888501,1745698410.973823,nan,nan
156023,0.59995543957,1745698411.6431139,0.0062106326222,1745698411.6431139,nan,nan
156024,0.59995347261,1745698412.312406,0.0062106060795,1745698412.312406,nan,nan
156025,0.59995108843,1745698412.9816973,0.0062106116675,1745698412.9816973,nan,nan
156026,0.59995651245,1745698413.65099,0.0062106512487,1745698413.65099,nan,nan
156027,0.59995520115,1745698414.3202772,0.006210654974,1745698414.3202772,nan,nan
156028,0.59995734692,1745698414.9895692,0.0062106354162,1745698414.9895692,nan,nan
156029,0.59995752573,1745698415.6588457,0.0062106815167,1745698415.6588457,nan,nan
156030,0.59995698929,1745698416.328133,0.0062107075937,1745698416.328133,nan,nan
156031,0.59994924068,1745698416.9974265,0.0062106223777,1745698416.9974265,nan,nan
156032,0.59995895624,1745698417.6666996,0.0062105976976,1745698417.6666996,nan,nan
156033,0.59995979071,1745698418.335966,0.0062106624246,1745698418.335966,nan,nan
156034,0.59995567799,1745698419.005258,0.0062106894329,1745698419.005258,nan,nan
156035,0.59995895624,1745698419.674541,0.0062106712721,1745698419.674541,nan,nan
156036,0.59995657206,1745698420.3438094,0.0062106698751,1745698420.3438094,nan,nan
156037,0.5999519825,1745698421.0130975,0.0062106745318,1745698421.0130975,nan,nan
156038,0.59995269775,1745698421.6823785,0.0062105981633,1745698421.6823785,nan,nan
156039,0.59995210171,1745698422.3516722,0.0062106293626,1745698422.3516722,nan,nan
156040,0.59994709492,1745698423.020971,0.0062106144615,1745698423.020971,nan,nan
156041,0.59995174408,1745698423.6902661,0.0062106177211,1745698423.6902661,nan,nan
156042,0.59995520115,1745698424.359555,0.0062106470577,1745698424.359555,nan,nan
156043,0.5999506712,1745698425.0288336,0.0062105949037,1745698425.0288336,nan,nan
156044,0.59995347261,1745698425.6981227,0.0062106512487,1745698425.6981227,nan,nan
156045,0.59996157885,1745698426.3673968,0.0062107006088,1745698426.3673968,nan,nan
156046,0.59995025396,1745698427.0366843,0.0062106619589,1745698427.0366843,nan,nan
156047,0.5999506712,1745698427.7059746,0.0062106200494,1745698427.7059746,nan,nan
156048,0.59995013475,1745698428.375249,0.006210593041,1745698428.375249,nan,nan
156049,0.59995096922,1745698429.044543,0.0062106149271,1745698429.044543,nan,nan
156050,0.59994786978,1745698429.713819,0.0062105692923,1745698429.713819,nan,nan
156051,0.59994637966,1745698430.383095,0.006210595835,1745698430.383095,nan,nan
156052,0.59994912148,1745698431.0523875,0.0062106014229,1745698431.0523875,nan,nan
156053,0.59994828701,1745698431.7216854,0.0062105907127,1745698431.7216854,nan,nan
156054,0.59995090961,1745698432.3909578,0.0062105893157,1745698432.3909578,nan,nan
156055,0.59994900227,1745698433.0602612,0.0062106060795,1745698433.0602612,nan,nan
156056,0.5999481678,1745698433.7295527,0.006210597232,1745698433.7295527,nan,nan
156057,0.59994846582,1745698434.3988376,0.0062105581164,1745698434.3988376,nan,nan
156058,0.59994983673,1745698435.068127,0.0062106144615,1745698435.068127,nan,nan
156059,0.59994733334,1745698435.737416,0.0062105921097,1745698435.737416,nan,nan
156060,0.59994626045,1745698436.4066908,0.0062105786055,1745698436.4066908,nan,nan
156061,0.5999532342,1745698437.0759718,0.0062105599791,1745698437.0759718,nan,nan
156062,0.59995090961,1745698437.7452636,0.0062106372789,1745698437.7452636,nan,nan
156063,0.59994894266,1745698438.4145405,0.006210595835,1745698438.4145405,nan,nan
156064,0.59995514154,1745698439.0838144,0.0062105911784,1745698439.0838144,nan,nan
156065,0.5999506712,1745698439.7531002,0.0062105678953,1745698439.7531002,nan,nan
156066,0.59994989634,1745698440.4223723,0.0062105981633,1745698440.4223723,nan,nan
156067,0.59995251894,1745698441.0916638,0.0062105976976,1745698441.0916638,nan,nan
156068,0.59995031357,1745698441.760951,0.0062106437981,1745698441.760951,nan,nan
156069,0.59994989634,1745698442.4302473,0.006210623309,1745698442.4302473,nan,nan
156070,0.59995412827,1745698443.0995317,0.0062106307596,1745698443.0995317,nan,nan
156071,0.59995120764,1745698443.768824,0.0062106214464,1745698443.768824,nan,nan
156072,0.59994798899,1745698444.438099,0.0062105730176,1745698444.438099,nan,nan
156073,0.59994804859,1745698445.1073964,0.0062105949037,1745698445.1073964,nan,nan
156074,0.59995245934,1745698445.7766654,0.0062105935067,1745698445.7766654,nan,nan
156075,0.59995752573,1745698446.445945,0.0062106689438,1745698446.445945,nan,nan
156076,0.59996455908,1745698447.1152372,0.0062107020058,1745698447.1152372,nan,nan
156077,0.59996187687,1745698447.7845242,0.006210714113,1745698447.7845242,nan,nan
156078,0.5999583602,1745698448.4538133,0.0062106270343,1745698448.4538133,nan,nan
156079,0.59995722771,1745698449.1230986,0.0062106214464,1745698449.1230986,nan,nan
156080,0.59995812178,1745698449.7923799,0.0062106461264,1745698449.7923799,nan,nan
156081,0.59995031357,1745698450.4616706,0.0062106270343,1745698450.4616706,nan,nan
156082,0.59995603561,1745698451.1309571,0.0062106368132,1745698451.1309571,nan,nan
156083,0.59995877743,1745698451.8002331,0.0062107010745,1745698451.8002331,nan,nan
156084,0.59995961189,1745698452.4695168,0.0062106242403,1745698452.4695168,nan,nan
156085,0.59996122122,1745698453.1388104,0.0062106950209,1745698453.1388104,nan,nan
156086,0.59995406866,1745698453.8080902,0.0062106498517,1745698453.8080902,nan,nan
156087,0.59995424747,1745698454.4773843,0.006210626103,1745698454.4773843,nan,nan
156088,0.59995597601,1745698455.1466691,0.0062106624246,1745698455.1466691,nan,nan
156089,0.5999558568,1745698455.8159473,0.006210685242,1745698455.8159473,nan,nan
156090,0.5999584794,1745698456.4852266,0.0062106666155,1745698456.4852266,nan,nan
156091,0.59995383024,1745698457.1545117,0.006210654974,1745698457.1545117,nan,nan
156092,0.59995794296,1745698457.823789,0.0062107001431,1745698457.823789,nan,nan
156093,0.5999571681,1745698458.4930665,0.0062106857076,1745698458.4930665,nan,nan
156094,0.59995537996,1745698459.1623554,0.0062106167898,1745698459.1623554,nan,nan
156095,0.59995770454,1745698459.8316383,0.0062106489204,1745698459.8316383,nan,nan
156096,0.59995031357,1745698460.5009317,0.0062106316909,1745698460.5009317,nan,nan
156097,0.59995955229,1745698461.170219,0.0062106624246,1745698461.170219,nan,nan
156098,0.5999636054,1745698461.8395107,0.006210737396,1745698461.8395107,nan,nan
156099,0.59996068478,1745698462.5087864,0.0062107248232,1745698462.5087864,nan,nan
156100,0.59996187687,1745698463.178082,0.0062106968835,1745698463.178082,nan,nan
156101,0.59995901585,1745698463.8473575,0.0062106801197,1745698463.8473575,nan,nan
156102,0.5999571681,1745698464.5166416,0.0062106801197,1745698464.5166416,nan,nan
156103,0.59995359182,1745698465.1859267,0.0062106791884,1745698465.1859267,nan,nan
156104,0.59995543957,1745698465.855218,0.0062106377445,1745698465.855218,nan,nan
156105,0.5999532938,1745698466.5244944,0.0062106256373,1745698466.5244944,nan,nan
156106,0.59994834661,1745698467.193772,0.0062105758116,1745698467.193772,nan,nan
156107,0.59994912148,1745698467.8630443,0.0062105823308,1745698467.8630443,nan,nan
156108,0.59994786978,1745698468.5323234,0.0062105651014,1745698468.5323234,nan,nan
156109,0.59995102882,1745698469.201605,0.0062105786055,1745698469.201605,nan,nan
156110,0.59995430708,1745698469.870897,0.0062106163241,1745698469.870897,nan,nan
156111,0.59995913506,1745698470.5401847,0.0062106600963,1745698470.5401847,nan,nan
156112,0.59995120764,1745698471.2094672,0.0062105976976,1745698471.2094672,nan,nan
156113,0.59994953871,1745698471.8787591,0.0062106037512,1745698471.8787591,nan,nan
156114,0.59995388985,1745698472.5480478,0.0062106181867,1745698472.5480478,nan,nan
156115,0.59995377064,1745698473.2173378,0.006210620515,1745698473.2173378,nan,nan
156116,0.59995275736,1745698473.8866165,0.0062105576508,1745698473.8866165,nan,nan
156117,0.5999546051,1745698474.555887,0.0062105725519,1745698474.555887,nan,nan
156118,0.59995192289,1745698475.2251647,0.0062105571851,1745698475.2251647,nan,nan
156119,0.59995800257,1745698475.8944433,0.006210683845,1745698475.8944433,nan,nan
156120,0.59995317459,1745698476.5637214,0.006210571155,1745698476.5637214,nan,nan
156121,0.59995126724,1745698477.2329974,0.0062105385587,1745698477.2329974,nan,nan
156122,0.59994781017,1745698477.902285,0.006210571155,1745698477.902285,nan,nan
156123,0.59994882345,1745698478.5715563,0.0062105418183,1745698478.5715563,nan,nan
156124,0.59995239973,1745698479.2408338,0.0062105818652,1745698479.2408338,nan,nan
156125,0.59995210171,1745698479.9101226,0.0062105925754,1745698479.9101226,nan,nan
156126,0.5999494195,1745698480.5793936,0.0062105692923,1745698480.5793936,nan,nan
156127,0.59995085001,1745698481.2486656,0.0062105869874,1745698481.2486656,nan,nan
156128,0.59994846582,1745698481.917949,0.0062105921097,1745698481.917949,nan,nan
156129,0.59994965792,1745698482.5872214,0.0062105865218,1745698482.5872214,nan,nan
156130,0.59994441271,1745698483.2565007,0.0062105502002,1745698483.2565007,nan,nan
156131,0.59995013475,1745698483.92578,0.0062105837278,1745698483.92578,nan,nan
156132,0.5999519825,1745698484.5950654,0.0062105818652,1745698484.5950654,nan,nan
156133,0.59995192289,1745698485.2643607,0.0062106135301,1745698485.2643607,nan,nan
156134,0.59995603561,1745698485.9336298,0.0062106633559,1745698485.9336298,nan,nan
156135,0.59995347261,1745698486.6029181,0.0062106419355,1745698486.6029181,nan,nan
156136,0.59995293617,1745698487.2722194,0.0062106242403,1745698487.2722194,nan,nan
156137,0.59995537996,1745698487.9414785,0.006210709922,1745698487.9414785,nan,nan
156138,0.59995633364,1745698488.610748,0.0062106442638,1745698488.610748,nan,nan
156139,0.59995597601,1745698489.2800376,0.0062106600963,1745698489.2800376,nan,nan
156140,0.59995663166,1745698489.9493089,0.0062107122503,1745698489.9493089,nan,nan
156141,0.59994781017,1745698490.6186042,0.0062106242403,1745698490.6186042,nan,nan
156142,0.59994596243,1745698491.2878866,0.006210542284,1745698491.2878866,nan,nan
156143,0.59994912148,1745698491.9571726,0.0062106498517,1745698491.9571726,nan,nan
156144,0.59994906187,1745698492.6264732,0.0062106228434,1745698492.6264732,nan,nan
156145,0.59994798899,1745698493.2957468,0.0062106023543,1745698493.2957468,nan,nan
156146,0.5999481678,1745698493.9650342,0.0062106046826,1745698493.9650342,nan,nan
156147,0.59995645285,1745698494.63432,0.0062106163241,1745698494.63432,nan,nan
156148,0.59995889664,1745698495.3036053,0.0062106726691,1745698495.3036053,nan,nan
156149,0.59995633364,1745698495.972883,0.006210709922,1745698495.972883,nan,nan
156150,0.59995502234,1745698496.6421635,0.006210656371,1745698496.6421635,nan,nan
156151,0.59995931387,1745698497.311436,0.0062107103877,1745698497.311436,nan,nan
156152,0.59994763136,1745698497.9807174,0.0062105907127,1745698497.9807174,nan,nan
156153,0.5999545455,1745698498.6500008,0.0062106489204,1745698498.6500008,nan,nan
156154,0.59995806217,1745698499.3192832,0.0062106586993,1745698499.3192832,nan,nan
156155,0.59995794296,1745698499.988561,0.0062106968835,1745698499.988561,nan,nan
156156,0.59996277094,1745698500.6578617,0.0062107178383,1745698500.6578617,nan,nan
156157,0.59996038675,1745698501.3271375,0.0062107318081,1745698501.3271375,nan,nan
156158,0.59995555878,1745698501.9964163,0.0062106847763,1745698501.9964163,nan,nan
156159,0.59995037317,1745698502.665691,0.006210594438,1745698502.665691,nan,nan
156160,0.59994888306,1745698503.3349953,0.0062106177211,1745698503.3349953,nan,nan
156161,0.59994369745,1745698504.0042927,0.0062106163241,1745698504.0042927,nan,nan
156162,0.59994328022,1745698504.6735833,0.0062105786055,1745698504.6735833,nan,nan
156163,0.59994465113,1745698505.3428683,0.0062105436809,1745698505.3428683,nan,nan
156164,0.59994065762,1745698506.012161,0.0062105804682,1745698506.012161,nan,nan
156165,0.59994649887,1745698506.681448,0.0062105474062,1745698506.681448,nan,nan
156166,0.5999532938,1745698507.350737,0.0062106312253,1745698507.350737,nan,nan
156167,0.59994804859,1745698508.0200267,0.0062105739489,1745698508.0200267,nan,nan
156168,0.59995269775,1745698508.6892967,0.0062105981633,1745698508.6892967,nan,nan
156169,0.5999583602,1745698509.3585823,0.0062106256373,1745698509.3585823,nan,nan
156170,0.59995043278,1745698510.0278733,0.0062106135301,1745698510.0278733,nan,nan
156171,0.59995150566,1745698510.6971629,0.006210621912,1745698510.6971629,nan,nan
156172,0.59994924068,1745698511.3664544,0.0062106181867,1745698511.3664544,nan,nan
156173,0.5999507308,1745698512.035745,0.0062106382102,1745698512.035745,nan,nan
156174,0.5999520421,1745698512.7050347,0.0062106144615,1745698512.7050347,nan,nan
156175,0.59995603561,1745698513.374321,0.0062106656842,1745698513.374321,nan,nan
156176,0.59995782375,1745698514.0435898,0.0062107178383,1745698514.0435898,nan,nan
156177,0.59995979071,1745698514.7128637,0.0062106922269,1745698514.7128637,nan,nan
156178,0.59995931387,1745698515.3821423,0.0062107215635,1745698515.3821423,nan,nan
156179,0.59994679689,1745698516.0514197,0.0062105720863,1745698516.0514197,nan,nan
156180,0.59995245934,1745698516.72071,0.0062106149271,1745698516.72071,nan,nan
156181,0.59996151924,1745698517.3899817,0.0062107034028,1745698517.3899817,nan,nan
156182,0.59995812178,1745698518.0592573,0.0062107378617,1745698518.0592573,nan,nan
156183,0.59996086359,1745698518.7285328,0.0062107276171,1745698518.7285328,nan,nan
156184,0.59996145964,1745698519.3978357,0.0062106829137,1745698519.3978357,nan,nan
156185,0.5999610424,1745698520.0671358,0.006210707128,1745698520.0671358,nan,nan
156186,0.59995281696,1745698520.736414,0.0062107103877,1745698520.736414,nan,nan
156187,0.59995955229,1745698521.4057007,0.0062106847763,1745698521.4057007,nan,nan
156188,0.59995895624,1745698522.074977,0.0062106926925,1745698522.074977,nan,nan
156189,0.59996151924,1745698522.744253,0.0062107229605,1745698522.744253,nan,nan
156190,0.59996008873,1745698523.4135358,0.0062106708065,1745698523.4135358,nan,nan
156191,0.59995907545,1745698524.082827,0.0062106512487,1745698524.082827,nan,nan
156192,0.59996008873,1745698524.7521088,0.0062106894329,1745698524.7521088,nan,nan
156193,0.59996402264,1745698525.4213648,0.0062107150443,1745698525.4213648,nan,nan
156194,0.59996014833,1745698526.0906386,0.0062107043341,1745698526.0906386,nan,nan
156195,0.59996145964,1745698526.7599237,0.0062107006088,1745698526.7599237,nan,nan
156196,0.59995520115,1745698527.4292028,0.0062106885016,1745698527.4292028,nan,nan
156197,0.59996122122,1745698528.0984788,0.0062106903642,1745698528.0984788,nan,nan
156198,0.59995985031,1745698528.7677526,0.0062106950209,1745698528.7677526,nan,nan
156199,0.59995645285,1745698529.4370465,0.0062106489204,1745698529.4370465,nan,nan
156200,0.59995675087,1745698530.1063287,0.0062106736004,1745698530.1063287,nan,nan
156201,0.59995764494,1745698530.7756116,0.0062106498517,1745698530.7756116,nan,nan
156202,0.59995365143,1745698531.4448957,0.0062106414698,1745698531.4448957,nan,nan
156203,0.59995168447,1745698532.1141946,0.0062106377445,1745698532.1141946,nan,nan
156204,0.59995526075,1745698532.7834792,0.0062106745318,1745698532.7834792,nan,nan
156205,0.59995430708,1745698533.452756,0.0062106968835,1745698533.452756,nan,nan
156206,0.59996116161,1745698534.1220367,0.0062106531113,1745698534.1220367,nan,nan
156207,0.59996068478,1745698534.7913163,0.0062107001431,1745698534.7913163,nan,nan
156208,0.59996116161,1745698535.4605925,0.0062106875703,1745698535.4605925,nan,nan
156209,0.5999584198,1745698536.1298747,0.00621065218,1745698536.1298747,nan,nan
156210,0.59995996952,1745698536.799153,0.0062106600963,1745698536.799153,nan,nan
156211,0.59995347261,1745698537.4684412,0.0062106666155,1745698537.4684412,nan,nan
156212,0.59995502234,1745698538.1377194,0.0062106433325,1745698538.1377194,nan,nan
156213,0.5999506712,1745698538.8070068,0.0062106354162,1745698538.8070068,nan,nan
156214,0.59995782375,1745698539.4762847,0.0062106135301,1745698539.4762847,nan,nan
156215,0.59996366501,1745698540.1455884,0.0062106922269,1745698540.1455884,nan,nan
156216,0.59995889664,1745698540.8148553,0.0062107378617,1745698540.8148553,nan,nan
156217,0.59996545315,1745698541.4841418,0.0062107243575,1745698541.4841418,nan,nan
156218,0.59995925426,1745698542.153412,0.0062106954865,1745698542.153412,nan,nan
156219,0.59996026754,1745698542.8227112,0.0062106745318,1745698542.8227112,nan,nan
156220,0.59995955229,1745698543.4919798,0.0062106996775,1745698543.4919798,nan,nan
156221,0.59995359182,1745698544.1612651,0.0062105967663,1745698544.1612651,nan,nan
156222,0.59995573759,1745698544.8305492,0.0062106489204,1745698544.8305492,nan,nan
156223,0.59995353222,1745698545.4998336,0.0062106344849,1745698545.4998336,nan,nan
156224,0.59995496273,1745698546.169121,0.0062106349505,1745698546.169121,nan,nan
156225,0.59995573759,1745698546.8384137,0.0062106135301,1745698546.8384137,nan,nan
156226,0.59995794296,1745698547.507696,0.0062106787227,1745698547.507696,nan,nan
156227,0.59995704889,1745698548.1769753,0.0062106666155,1745698548.1769753,nan,nan
156228,0.59995532036,1745698548.8462512,0.006210683845,1745698548.8462512,nan,nan
156229,0.59995383024,1745698549.5155277,0.0062106749974,1745698549.5155277,nan,nan
156230,0.59996080399,1745698550.1848257,0.0062106680125,1745698550.1848257,nan,nan
156231,0.59995955229,1745698550.8541055,0.0062106610276,1745698550.8541055,nan,nan
156232,0.59996122122,1745698551.5233984,0.0062106773257,1745698551.5233984,nan,nan
156233,0.59996694326,1745698552.1926832,0.006210744381,1745698552.1926832,nan,nan
156234,0.59996193647,1745698552.8619878,0.0062107751146,1745698552.8619878,nan,nan
156235,0.59996861219,1745698553.5312953,0.0062107844278,1745698553.5312953,nan,nan
156236,0.59996253252,1745698554.2005794,0.0062107397243,1745698554.2005794,nan,nan
