index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
316181,1.3997322321,1745785946.3904052,0.014501995407,1745785946.3904052,nan,nan
316182,1.3997354507,1745785947.0596786,0.014501974918,1745785947.0596786,nan,nan
316183,1.3997391462,1745785947.728945,0.014502039179,1745785947.728945,nan,nan
316184,1.3997378349,1745785948.3982136,0.014502016827,1745785948.3982136,nan,nan
316185,1.39973557,1745785949.067489,0.014502021484,1745785949.067489,nan,nan
316186,1.399739027,1745785949.736758,0.014502014965,1745785949.736758,nan,nan
316187,1.3997336626,1745785950.4060233,0.014502048492,1745785950.4060233,nan,nan
316188,1.3997306824,1745785951.0752933,0.014502000064,1745785951.0752933,nan,nan
316189,1.3997299671,1745785951.7445598,0.014501948841,1745785951.7445598,nan,nan
316190,1.3997271061,1745785952.4138215,0.014501939528,1745785952.4138215,nan,nan
316191,1.399731636,1745785953.0830984,0.014501956291,1745785953.0830984,nan,nan
316192,1.399730444,1745785953.752363,0.014501943253,1745785953.752363,nan,nan
316193,1.3997360468,1745785954.4216423,0.014501967467,1745785954.4216423,nan,nan
316194,1.3997260332,1745785955.0909052,0.014501902275,1745785955.0909052,nan,nan
316195,1.3997260332,1745785955.7601697,0.014501916245,1745785955.7601697,nan,nan
316196,1.3997232914,1745785956.429442,0.014501864091,1745785956.429442,nan,nan
316197,1.3997272253,1745785957.0987098,0.014501872472,1745785957.0987098,nan,nan
316198,1.3997325897,1745785957.767972,0.014501946047,1745785957.767972,nan,nan
316199,1.3997218609,1745785958.4372356,0.01450195536,1745785958.4372356,nan,nan
316200,1.3997254372,1745785959.10651,0.014501853846,1745785959.10651,nan,nan
316201,1.3997240067,1745785959.7757897,0.014501824044,1745785959.7757897,nan,nan
316202,1.3997175694,1745785960.4450724,0.014501843601,1745785960.4450724,nan,nan
316203,1.3997313976,1745785961.11434,0.014501894824,1745785961.11434,nan,nan
316204,1.3997285366,1745785961.7836003,0.014501948841,1745785961.7836003,nan,nan
316205,1.3997311592,1745785962.4528754,0.014501961879,1745785962.4528754,nan,nan
316206,1.3997391462,1745785963.1221466,0.014502002858,1745785963.1221466,nan,nan
316207,1.3997386694,1745785963.7914174,0.014502020553,1745785963.7914174,nan,nan
316208,1.3997327089,1745785964.4607003,0.014501971193,1745785964.4607003,nan,nan
316209,1.3997337818,1745785965.1299767,0.014501987956,1745785965.1299767,nan,nan
316210,1.3997288942,1745785965.7992492,0.01450191997,1745785965.7992492,nan,nan
316211,1.3997260332,1745785966.4685168,0.014501932077,1745785966.4685168,nan,nan
316212,1.3997292519,1745785967.1377892,0.014501875266,1745785967.1377892,nan,nan
316213,1.3997286558,1745785967.8070536,0.014501946047,1745785967.8070536,nan,nan
316214,1.3997288942,1745785968.476325,0.014501940459,1745785968.476325,nan,nan
316215,1.3997274637,1745785969.1455936,0.014501914382,1745785969.1455936,nan,nan
316216,1.3997232914,1745785969.8148627,0.014501929283,1745785969.8148627,nan,nan
316217,1.3997305632,1745785970.484127,0.014501930214,1745785970.484127,nan,nan
316218,1.3997210264,1745785971.1534162,0.014501840807,1745785971.1534162,nan,nan
316219,1.3997173309,1745785971.8226838,0.014501775615,1745785971.8226838,nan,nan
316220,1.3997234106,1745785972.4919677,0.014501805417,1745785972.4919677,nan,nan
316221,1.3997212648,1745785973.1612325,0.014501772821,1745785973.1612325,nan,nan
316222,1.399718523,1745785973.8305254,0.014501836151,1745785973.8305254,nan,nan
316223,1.3997137547,1745785974.499793,0.014501819387,1745785974.499793,nan,nan
316224,1.3997149467,1745785975.169047,0.014501763508,1745785975.169047,nan,nan
316225,1.3997199535,1745785975.8383117,0.014501762576,1745785975.8383117,nan,nan
316226,1.3997210264,1745785976.5075934,0.014501836151,1745785976.5075934,nan,nan
316227,1.3997164965,1745785977.1768787,0.014501787722,1745785977.1768787,nan,nan
316228,1.399715662,1745785977.8461416,0.01450181473,1745785977.8461416,nan,nan
316229,1.3997153044,1745785978.5153887,0.01450177934,1745785978.5153887,nan,nan
316230,1.3997166157,1745785979.1846564,0.014501791447,1745785979.1846564,nan,nan
316231,1.3997147083,1745785979.8539157,0.014501707628,1745785979.8539157,nan,nan
316232,1.3997108936,1745785980.5231695,0.014501695521,1745785980.5231695,nan,nan
316233,1.3997147083,1745785981.192419,0.014501753263,1745785981.192419,nan,nan
316234,1.3997154236,1745785981.8616934,0.014501714148,1745785981.8616934,nan,nan
316235,1.3997147083,1745785982.5309846,0.014501776546,1745785982.5309846,nan,nan
316236,1.3997145891,1745785983.2002456,0.014501794241,1745785983.2002456,nan,nan
316237,1.3997137547,1745785983.8694887,0.01450176537,1745785983.8694887,nan,nan
316238,1.3997173309,1745785984.5387578,0.014501763508,1745785984.5387578,nan,nan
316239,1.3997234106,1745785985.208048,0.01450179331,1745785985.208048,nan,nan
316240,1.3997200727,1745785985.8773305,0.014501783065,1745785985.8773305,nan,nan
316241,1.3997197151,1745785986.5466073,0.014501823112,1745785986.5466073,nan,nan
316242,1.399723649,1745785987.215883,0.0145018287,1745785987.215883,nan,nan
316243,1.3997194767,1745785987.885165,0.014501829632,1745785987.885165,nan,nan
316244,1.3997231722,1745785988.5544374,0.014501867816,1745785988.5544374,nan,nan
316245,1.3997235298,1745785989.2237072,0.014501879923,1745785989.2237072,nan,nan
316246,1.3997242451,1745785989.8929837,0.014501826838,1745785989.8929837,nan,nan
316247,1.3997260332,1745785990.5622602,0.014501917176,1745785990.5622602,nan,nan
316248,1.3997292519,1745785991.2315254,0.014501906931,1745785991.2315254,nan,nan
316249,1.3997250795,1745785991.9007924,0.014501909725,1745785991.9007924,nan,nan
316250,1.3997323513,1745785992.5700476,0.014501948841,1745785992.5700476,nan,nan
316251,1.3997297287,1745785993.2393138,0.014501943253,1745785993.2393138,nan,nan
316252,1.3997286558,1745785993.9085755,0.014501945116,1745785993.9085755,nan,nan
316253,1.3997271061,1745785994.5778418,0.014501876198,1745785994.5778418,nan,nan
316254,1.399723053,1745785995.247106,0.014501906931,1745785995.247106,nan,nan
316255,1.399720788,1745785995.9163806,0.014501844533,1745785995.9163806,nan,nan
316256,1.3997200727,1745785996.5856628,0.014501790516,1745785996.5856628,nan,nan
316257,1.3997223377,1745785997.254937,0.014501801692,1745785997.254937,nan,nan
316258,1.399721384,1745785997.9242086,0.014501853846,1745785997.9242086,nan,nan
316259,1.3997188807,1745785998.5934694,0.014501766302,1745785998.5934694,nan,nan
316260,1.399721384,1745785999.2627382,0.014501850121,1745785999.2627382,nan,nan
316261,1.3997149467,1745785999.932013,0.014501831494,1745785999.932013,nan,nan
316262,1.3997191191,1745786000.601292,0.0145018287,1745786000.601292,nan,nan
316263,1.3997242451,1745786001.270561,0.014501874335,1745786001.270561,nan,nan
316264,1.3997204304,1745786001.9398355,0.014501852915,1745786001.9398355,nan,nan
316265,1.3997174501,1745786002.60912,0.01450177934,1745786002.60912,nan,nan
316266,1.3997195959,1745786003.2783942,0.014501826838,1745786003.2783942,nan,nan
316267,1.3997205496,1745786003.9476707,0.014501836151,1745786003.9476707,nan,nan
316268,1.3997145891,1745786004.6169531,0.014501789585,1745786004.6169531,nan,nan
316269,1.3997218609,1745786005.2862232,0.014501844533,1745786005.2862232,nan,nan
316270,1.3997189999,1745786005.955499,0.0145018287,1745786005.955499,nan,nan
316271,1.3997226954,1745786006.6247697,0.014501820318,1745786006.6247697,nan,nan
316272,1.3997210264,1745786007.294052,0.014501840807,1745786007.294052,nan,nan
316273,1.3997175694,1745786007.9633288,0.014501810074,1745786007.9633288,nan,nan
316274,1.3997169733,1745786008.6325881,0.014501756988,1745786008.6325881,nan,nan
316275,1.3997206688,1745786009.3018641,0.014501804486,1745786009.3018641,nan,nan
316276,1.399718523,1745786009.9711518,0.0145018287,1745786009.9711518,nan,nan
316277,1.3997222185,1745786010.640429,0.014501805417,1745786010.640429,nan,nan
316278,1.3997244835,1745786011.3097007,0.014501867816,1745786011.3097007,nan,nan
316279,1.3997212648,1745786011.978982,0.014501797035,1745786011.978982,nan,nan
316280,1.3997235298,1745786012.6482687,0.014501819387,1745786012.6482687,nan,nan
316281,1.3997231722,1745786013.3175414,0.014501886442,1745786013.3175414,nan,nan
316282,1.3997318745,1745786013.986802,0.01450192742,1745786013.986802,nan,nan
316283,1.3997352123,1745786014.6560555,0.014501952566,1745786014.6560555,nan,nan
316284,1.39973557,1745786015.325316,0.014501940459,1745786015.325316,nan,nan
316285,1.3997278214,1745786015.9945898,0.014501871541,1745786015.9945898,nan,nan
316286,1.3997271061,1745786016.6638508,0.01450194139,1745786016.6638508,nan,nan
316287,1.3997336626,1745786017.3331263,0.014501948841,1745786017.3331263,nan,nan
316288,1.3997327089,1745786018.0023968,0.014501930214,1745786018.0023968,nan,nan
316289,1.3997325897,1745786018.6716635,0.014501952566,1745786018.6716635,nan,nan
316290,1.3997291327,1745786019.3409235,0.014501938596,1745786019.3409235,nan,nan
316291,1.3997286558,1745786020.0102038,0.014501978643,1745786020.0102038,nan,nan
316292,1.3997336626,1745786020.6794682,0.014501901343,1745786020.6794682,nan,nan
316293,1.3997268677,1745786021.3487277,0.014501932077,1745786021.3487277,nan,nan
316294,1.3997272253,1745786022.0179956,0.014501866885,1745786022.0179956,nan,nan
316295,1.3997308016,1745786022.6872566,0.014501895756,1745786022.6872566,nan,nan
316296,1.3997306824,1745786023.3565192,0.014501908794,1745786023.3565192,nan,nan
316297,1.399733901,1745786024.025795,0.014501965605,1745786024.025795,nan,nan
316298,1.3997312784,1745786024.6950567,0.014501924627,1745786024.6950567,nan,nan
316299,1.39973104,1745786025.3643332,0.014501956291,1745786025.3643332,nan,nan
316300,1.3997350931,1745786026.0335984,0.014502026141,1745786026.0335984,nan,nan
316301,1.399738431,1745786026.702877,0.014501960017,1745786026.702877,nan,nan
316302,1.3997374773,1745786027.372147,0.014501975849,1745786027.372147,nan,nan
316303,1.3997359276,1745786028.0414233,0.014501946047,1745786028.0414233,nan,nan
316304,1.3997391462,1745786028.7106884,0.014501976781,1745786028.7106884,nan,nan
316305,1.3997308016,1745786029.3799562,0.014501923695,1745786029.3799562,nan,nan
316306,1.3997299671,1745786030.0492153,0.014501919039,1745786030.0492153,nan,nan
316307,1.3997271061,1745786030.7184868,0.014501850121,1745786030.7184868,nan,nan
316308,1.3997296095,1745786031.3877537,0.014501840807,1745786031.3877537,nan,nan
316309,1.3997303247,1745786032.0570202,0.014501923695,1745786032.0570202,nan,nan
316310,1.3997271061,1745786032.7262933,0.014501838945,1745786032.7262933,nan,nan
316311,1.3997234106,1745786033.3955684,0.014501827769,1745786033.3955684,nan,nan
316312,1.3997248411,1745786034.0648446,0.01450184267,1745786034.0648446,nan,nan
316313,1.3997209072,1745786034.734117,0.014501865953,1745786034.734117,nan,nan
316314,1.3997200727,1745786035.4034019,0.01450181473,1745786035.4034019,nan,nan
316315,1.3997217417,1745786036.0726774,0.014501831494,1745786036.0726774,nan,nan
316316,1.3997206688,1745786036.7419517,0.014501872472,1745786036.7419517,nan,nan
316317,1.399725914,1745786037.4112217,0.014501858503,1745786037.4112217,nan,nan
316318,1.3997262716,1745786038.0804899,0.014501852915,1745786038.0804899,nan,nan
316319,1.3997273445,1745786038.749756,0.014501899481,1745786038.749756,nan,nan
316320,1.3997232914,1745786039.419023,0.014501878992,1745786039.419023,nan,nan
316321,1.3997242451,1745786040.088295,0.014501875266,1745786040.088295,nan,nan
316322,1.3997218609,1745786040.7575643,0.014501882717,1745786040.7575643,nan,nan
316323,1.3997188807,1745786041.4268367,0.014501861297,1745786041.4268367,nan,nan
316324,1.3997296095,1745786042.0961049,0.014501859434,1745786042.0961049,nan,nan
316325,1.3997341394,1745786042.7653835,0.014501946978,1745786042.7653835,nan,nan
316326,1.3997284174,1745786043.4346468,0.014501903206,1745786043.4346468,nan,nan
316327,1.3997315168,1745786044.10391,0.014501918107,1745786044.10391,nan,nan
316328,1.3997319937,1745786044.773166,0.014501946047,1745786044.773166,nan,nan
316329,1.3997312784,1745786045.4424274,0.014501922764,1745786045.4424274,nan,nan
316330,1.3997311592,1745786046.1117127,0.014501953498,1745786046.1117127,nan,nan
316331,1.3997329473,1745786046.7809877,0.014501973055,1745786046.7809877,nan,nan
316332,1.3997336626,1745786047.4502656,0.014501967467,1745786047.4502656,nan,nan
316333,1.3997358084,1745786048.1195369,0.014502022415,1745786048.1195369,nan,nan
316334,1.3997317553,1745786048.7888234,0.01450196933,1745786048.7888234,nan,nan
316335,1.3997327089,1745786049.4581065,0.014501945116,1745786049.4581065,nan,nan
316336,1.3997343779,1745786050.1273768,0.01450204663,1745786050.1273768,nan,nan
316337,1.3997360468,1745786050.7966542,0.014501962811,1745786050.7966542,nan,nan
316338,1.3997322321,1745786051.4659352,0.014501975849,1745786051.4659352,nan,nan
316339,1.3997353315,1745786052.1352105,0.014501980506,1745786052.1352105,nan,nan
316340,1.3997296095,1745786052.804495,0.014501951635,1745786052.804495,nan,nan
316341,1.3997285366,1745786053.4737585,0.014501909725,1745786053.4737585,nan,nan
316342,1.3997324705,1745786054.1430311,0.014501926489,1745786054.1430311,nan,nan
316343,1.3997350931,1745786054.8123074,0.014501976781,1745786054.8123074,nan,nan
316344,1.3997324705,1745786055.4815855,0.014501977712,1745786055.4815855,nan,nan
316345,1.3997330666,1745786056.150864,0.01450194791,1745786056.150864,nan,nan
316346,1.399738431,1745786056.8201404,0.014502001926,1745786056.8201404,nan,nan
316347,1.3997359276,1745786057.4894063,0.014502003789,1745786057.4894063,nan,nan
316348,1.3997393847,1745786058.1586697,0.014502027072,1745786058.1586697,nan,nan
316349,1.3997403383,1745786058.827944,0.014502120204,1745786058.827944,nan,nan
316350,1.3997449875,1745786059.497203,0.014502101578,1745786059.497203,nan,nan
316351,1.3997476101,1745786060.1664674,0.014502137899,1745786060.1664674,nan,nan
316352,1.3997431993,1745786060.8357198,0.014502080157,1745786060.8357198,nan,nan
316353,1.3997445107,1745786061.5049932,0.014502141625,1745786061.5049932,nan,nan
316354,1.3997429609,1745786062.1742527,0.014502064325,1745786062.1742527,nan,nan
316355,1.3997484446,1745786062.8435144,0.014502140693,1745786062.8435144,nan,nan
316356,1.3997443914,1745786063.512782,0.014502150938,1745786063.512782,nan,nan
316357,1.3997442722,1745786064.1820385,0.014502064325,1745786064.1820385,nan,nan
316358,1.3997431993,1745786064.851295,0.014502063394,1745786064.851295,nan,nan
316359,1.3997443914,1745786065.5205607,0.014502078295,1745786065.5205607,nan,nan
316360,1.3997428417,1745786066.1898136,0.01450211741,1745786066.1898136,nan,nan
316361,1.3997446299,1745786066.8590698,0.014502100646,1745786066.8590698,nan,nan
316362,1.399743557,1745786067.5283291,0.014502082951,1745786067.5283291,nan,nan
316363,1.3997451067,1745786068.197596,0.01450203266,1745786068.197596,nan,nan
316364,1.3997439146,1745786068.86685,0.014502066188,1745786068.86685,nan,nan
316365,1.3997446299,1745786069.5360982,0.01450210996,1745786069.5360982,nan,nan
316366,1.3997439146,1745786070.2053504,0.014502076432,1745786070.2053504,nan,nan
316367,1.3997405767,1745786070.874615,0.014502028003,1745786070.874615,nan,nan
316368,1.3997380733,1745786071.5438852,0.014501988888,1745786071.5438852,nan,nan
316369,1.3997336626,1745786072.2131574,0.014502005652,1745786072.2131574,nan,nan
316370,1.3997374773,1745786072.8824306,0.014501989819,1745786072.8824306,nan,nan
316371,1.3997349739,1745786073.5517,0.014502005652,1745786073.5517,nan,nan
316372,1.3997340202,1745786074.2209854,0.014501978643,1745786074.2209854,nan,nan
316373,1.3997336626,1745786074.8902655,0.014501961879,1745786074.8902655,nan,nan
316374,1.3997365236,1745786075.5595345,0.014502001926,1745786075.5595345,nan,nan
316375,1.3997398615,1745786076.2287927,0.014502034523,1745786076.2287927,nan,nan
316376,1.3997429609,1745786076.8980544,0.014502068982,1745786076.8980544,nan,nan
316377,1.3997427225,1745786077.5673084,0.01450206805,1745786077.5673084,nan,nan
316378,1.3997405767,1745786078.236576,0.01450204663,1745786078.236576,nan,nan
316379,1.3997399807,1745786078.9058414,0.014502014033,1745786078.9058414,nan,nan
316380,1.3997389078,1745786079.5751193,0.014502017759,1745786079.5751193,nan,nan
316381,1.3997403383,1745786080.244394,0.014501980506,1745786080.244394,nan,nan
316382,1.3997408152,1745786080.9136612,0.014502038248,1745786080.9136612,nan,nan
316383,1.3997465372,1745786081.582923,0.014502039179,1745786081.582923,nan,nan
316384,1.3997379541,1745786082.2521765,0.014502028935,1745786082.2521765,nan,nan
316385,1.3997378349,1745786082.9214387,0.014502066188,1745786082.9214387,nan,nan
316386,1.39973557,1745786083.5907114,0.014501967467,1745786083.5907114,nan,nan
316387,1.3997340202,1745786084.2599862,0.014501963742,1745786084.2599862,nan,nan
316388,1.3997349739,1745786084.9292562,0.014502006583,1745786084.9292562,nan,nan
316389,1.3997373581,1745786085.5985296,0.014501973055,1745786085.5985296,nan,nan
316390,1.3997364044,1745786086.2677996,0.014502000064,1745786086.2677996,nan,nan
316391,1.3997329473,1745786086.937073,0.014501991682,1745786086.937073,nan,nan
316392,1.3997374773,1745786087.6063447,0.014501984231,1745786087.6063447,nan,nan
316393,1.399733901,1745786088.2756224,0.014501976781,1745786088.2756224,nan,nan
316394,1.3997380733,1745786088.9448879,0.014502010308,1745786088.9448879,nan,nan
316395,1.3997350931,1745786089.6141417,0.01450191997,1745786089.6141417,nan,nan
316396,1.3997321129,1745786090.283416,0.014501937665,1745786090.283416,nan,nan
316397,1.3997375965,1745786090.9526916,0.014501968399,1745786090.9526916,nan,nan
316398,1.3997431993,1745786091.6219518,0.014502041042,1745786091.6219518,nan,nan
316399,1.3997414112,1745786092.2912066,0.014502076432,1745786092.2912066,nan,nan
316400,1.3997490406,1745786092.9604614,0.014502066188,1745786092.9604614,nan,nan
316401,1.3997434378,1745786093.6297185,0.014502080157,1745786093.6297185,nan,nan
316402,1.3997490406,1745786094.2989852,0.014502097853,1745786094.2989852,nan,nan
316403,1.399746418,1745786094.96825,0.014502122998,1745786094.96825,nan,nan
316404,1.3997490406,1745786095.6375198,0.014502080157,1745786095.6375198,nan,nan
316405,1.3997507095,1745786096.3068063,0.014502176084,1745786096.3068063,nan,nan
316406,1.3997415304,1745786096.976078,0.014502129517,1745786096.976078,nan,nan
316407,1.3997402191,1745786097.6453383,0.014502028935,1745786097.6453383,nan,nan
316408,1.3997373581,1745786098.3146074,0.014501988888,1745786098.3146074,nan,nan
316409,1.3997379541,1745786098.9838738,0.0145019833,1745786098.9838738,nan,nan
316410,1.3997377157,1745786099.6531432,0.014501981437,1745786099.6531432,nan,nan
316411,1.3997430801,1745786100.322408,0.014502028935,1745786100.322408,nan,nan
316412,1.3997403383,1745786100.991674,0.014502028003,1745786100.991674,nan,nan
316413,1.3997387886,1745786101.6609395,0.014502013102,1745786101.6609395,nan,nan
316414,1.3997405767,1745786102.3302155,0.014502009377,1745786102.3302155,nan,nan
316415,1.3997336626,1745786102.999492,0.014501973055,1745786102.999492,nan,nan
316416,1.3997400999,1745786103.668747,0.014501937665,1745786103.668747,nan,nan
316417,1.3997460604,1745786104.3380105,0.014502034523,1745786104.3380105,nan,nan
316418,1.3997440338,1745786105.0072777,0.014502079226,1745786105.0072777,nan,nan
316419,1.3997439146,1745786105.6765378,0.014502061531,1745786105.6765378,nan,nan
316420,1.3997473717,1745786106.345796,0.014502048492,1745786106.345796,nan,nan
316421,1.3997443914,1745786107.0150578,0.014502040111,1745786107.0150578,nan,nan
316422,1.3997454643,1745786107.6843143,0.014502062462,1745786107.6843143,nan,nan
316423,1.3997449875,1745786108.3535662,0.014502079226,1745786108.3535662,nan,nan
316424,1.3997429609,1745786109.0228264,0.014502045698,1745786109.0228264,nan,nan
316425,1.3997423649,1745786109.6920884,0.014502028935,1745786109.6920884,nan,nan
316426,1.399747014,1745786110.3613458,0.014502031729,1745786110.3613458,nan,nan
316427,1.3997452259,1745786111.0306153,0.014502041042,1745786111.0306153,nan,nan
316428,1.3997373581,1745786111.699879,0.014502022415,1745786111.699879,nan,nan
316429,1.399748683,1745786112.3691318,0.014502082951,1745786112.3691318,nan,nan
316430,1.3997391462,1745786113.0383956,0.014502031729,1745786113.0383956,nan,nan
316431,1.3997374773,1745786113.7076766,0.014501967467,1745786113.7076766,nan,nan
316432,1.3997371197,1745786114.3769453,0.014501986094,1745786114.3769453,nan,nan
316433,1.3997393847,1745786115.0462174,0.014502035454,1745786115.0462174,nan,nan
316434,1.3997427225,1745786115.715478,0.014502033591,1745786115.715478,nan,nan
316435,1.3997349739,1745786116.3847551,0.014501965605,1745786116.3847551,nan,nan
316436,1.399731636,1745786117.0540326,0.014501945116,1745786117.0540326,nan,nan
316437,1.3997330666,1745786117.7233036,0.01450196933,1745786117.7233036,nan,nan
316438,1.3997331858,1745786118.3925805,0.014501966536,1745786118.3925805,nan,nan
316439,1.39972651,1745786119.0618553,0.014501939528,1745786119.0618553,nan,nan
316440,1.3997280598,1745786119.7311141,0.014501905069,1745786119.7311141,nan,nan
316441,1.3997343779,1745786120.400388,0.014501936734,1745786120.400388,nan,nan
316442,1.3997288942,1745786121.0696592,0.01450199075,1745786121.0696592,nan,nan
316443,1.3997298479,1745786121.7389345,0.014501930214,1745786121.7389345,nan,nan
316444,1.3997335434,1745786122.4082103,0.01450194139,1745786122.4082103,nan,nan
316445,1.3997341394,1745786123.0774798,0.014501968399,1745786123.0774798,nan,nan
316446,1.3997371197,1745786123.746747,0.0145019833,1745786123.746747,nan,nan
316447,1.3997397423,1745786124.4160175,0.014502005652,1745786124.4160175,nan,nan
316448,1.3997370005,1745786125.0852766,0.014501929283,1745786125.0852766,nan,nan
316449,1.3997353315,1745786125.754551,0.014501976781,1745786125.754551,nan,nan
316450,1.3997372389,1745786126.4238224,0.014501984231,1745786126.4238224,nan,nan
316451,1.399738431,1745786127.093094,0.014501985162,1745786127.093094,nan,nan
316452,1.3997398615,1745786127.7623653,0.014501982369,1745786127.7623653,nan,nan
316453,1.3997366428,1745786128.4316263,0.014501975849,1745786128.4316263,nan,nan
316454,1.399741292,1745786129.1008868,0.014502041042,1745786129.1008868,nan,nan
316455,1.3997387886,1745786129.7701528,0.014501996338,1745786129.7701528,nan,nan
316456,1.3997392654,1745786130.4394221,0.014502022415,1745786130.4394221,nan,nan
316457,1.3997434378,1745786131.108682,0.014502026141,1745786131.108682,nan,nan
316458,1.3997400999,1745786131.7779477,0.014502019621,1745786131.7779477,nan,nan
316459,1.3997381926,1745786132.4472184,0.014501986094,1745786132.4472184,nan,nan
316460,1.3997343779,1745786133.1165063,0.014501946047,1745786133.1165063,nan,nan
316461,1.3997312784,1745786133.7857785,0.014501987956,1745786133.7857785,nan,nan
316462,1.3997244835,1745786134.4550462,0.014501872472,1745786134.4550462,nan,nan
316463,1.399736166,1745786135.1243048,0.014501906931,1745786135.1243048,nan,nan
316464,1.399741292,1745786135.7935686,0.014502021484,1745786135.7935686,nan,nan
316465,1.39973557,1745786136.4628358,0.014502041973,1745786136.4628358,nan,nan
316466,1.3997383118,1745786137.132108,0.014502009377,1745786137.132108,nan,nan
316467,1.3997397423,1745786137.8013737,0.014502033591,1745786137.8013737,nan,nan
316468,1.3997346163,1745786138.4706419,0.014501995407,1745786138.4706419,nan,nan
316469,1.3997356892,1745786139.1399195,0.014501961879,1745786139.1399195,nan,nan
316470,1.3997365236,1745786139.809193,0.014501962811,1745786139.809193,nan,nan
316471,1.3997305632,1745786140.478466,0.014501970261,1745786140.478466,nan,nan
316472,1.3997404575,1745786141.1477284,0.014502042904,1745786141.1477284,nan,nan
316473,1.3997356892,1745786141.816992,0.014502028003,1745786141.816992,nan,nan
316474,1.3997399807,1745786142.4862583,0.014502033591,1745786142.4862583,nan,nan
316475,1.3997429609,1745786143.1555169,0.014502028003,1745786143.1555169,nan,nan
316476,1.3997436762,1745786143.8247786,0.014502045698,1745786143.8247786,nan,nan
316477,1.39973557,1745786144.4940562,0.014501998201,1745786144.4940562,nan,nan
316478,1.3997365236,1745786145.1633325,0.014501951635,1745786145.1633325,nan,nan
316479,1.3997336626,1745786145.8326046,0.014501985162,1745786145.8326046,nan,nan
316480,1.3997298479,1745786146.5018833,0.014501943253,1745786146.5018833,nan,nan
316481,1.3997327089,1745786147.1711504,0.014501912519,1745786147.1711504,nan,nan
316482,1.3997330666,1745786147.840425,0.014501948841,1745786147.840425,nan,nan
316483,1.3997330666,1745786148.5097039,0.014501948841,1745786148.5097039,nan,nan
316484,1.3997337818,1745786149.178963,0.01450192742,1745786149.178963,nan,nan
316485,1.3997360468,1745786149.8482392,0.014502010308,1745786149.8482392,nan,nan
316486,1.3997268677,1745786150.5175004,0.014501902275,1745786150.5175004,nan,nan
316487,1.3997229338,1745786151.186776,0.014501805417,1745786151.186776,nan,nan
316488,1.3997296095,1745786151.8560464,0.014501880854,1745786151.8560464,nan,nan
316489,1.3997261524,1745786152.525318,0.014501904137,1745786152.525318,nan,nan
316490,1.3997313976,1745786153.1945786,0.014501916245,1745786153.1945786,nan,nan
316491,1.3997335434,1745786153.8638551,0.014501936734,1745786153.8638551,nan,nan
316492,1.3997293711,1745786154.5331197,0.014501876198,1745786154.5331197,nan,nan
316493,1.3997375965,1745786155.2023883,0.014501967467,1745786155.2023883,nan,nan
316494,1.3997354507,1745786155.8716583,0.014502007514,1745786155.8716583,nan,nan
316495,1.3997331858,1745786156.5409307,0.014501991682,1745786156.5409307,nan,nan
316496,1.3997372389,1745786157.2102058,0.014501956291,1745786157.2102058,nan,nan
316497,1.3997358084,1745786157.879482,0.014501956291,1745786157.879482,nan,nan
316498,1.3997336626,1745786158.548759,0.014501966536,1745786158.548759,nan,nan
316499,1.3997343779,1745786159.2180192,0.014501917176,1745786159.2180192,nan,nan
316500,1.399725914,1745786159.8872871,0.014501894824,1745786159.8872871,nan,nan
316501,1.3997278214,1745786160.5565543,0.014501894824,1745786160.5565543,nan,nan
316502,1.3997298479,1745786161.2258174,0.01450187806,1745786161.2258174,nan,nan
316503,1.3997256756,1745786161.8950813,0.014501865953,1745786161.8950813,nan,nan
316504,1.3997282982,1745786162.5643392,0.014501907863,1745786162.5643392,nan,nan
316505,1.3997309208,1745786163.2336037,0.014501873404,1745786163.2336037,nan,nan
316506,1.399728775,1745786163.9028893,0.014501948841,1745786163.9028893,nan,nan
316507,1.3997220993,1745786164.5721643,0.014501840807,1745786164.5721643,nan,nan
316508,1.3997284174,1745786165.2414243,0.014501872472,1745786165.2414243,nan,nan
316509,1.3997274637,1745786165.910685,0.014501872472,1745786165.910685,nan,nan
316510,1.3997243643,1745786166.579957,0.014501865022,1745786166.579957,nan,nan
316511,1.3997242451,1745786167.2492232,0.014501843601,1745786167.2492232,nan,nan
316512,1.3997284174,1745786167.9184813,0.014501899481,1745786167.9184813,nan,nan
316513,1.3997329473,1745786168.587761,0.014501946047,1745786168.587761,nan,nan
316514,1.3997343779,1745786169.2570295,0.01450189203,1745786169.2570295,nan,nan
316515,1.3997327089,1745786169.9263005,0.014501973987,1745786169.9263005,nan,nan
316516,1.3997271061,1745786170.5955644,0.014501887374,1745786170.5955644,nan,nan
316517,1.3997290134,1745786171.2648296,0.014501879923,1745786171.2648296,nan,nan
316518,1.399720788,1745786171.9341009,0.01450183522,1745786171.9341009,nan,nan
316519,1.3997273445,1745786172.603374,0.014501823112,1745786172.603374,nan,nan
316520,1.3997286558,1745786173.2726314,0.014501914382,1745786173.2726314,nan,nan
316521,1.3997343779,1745786173.9419022,0.014501970261,1745786173.9419022,nan,nan
316522,1.3997294903,1745786174.6111677,0.014501882717,1745786174.6111677,nan,nan
316523,1.3997280598,1745786175.2804341,0.014501909725,1745786175.2804341,nan,nan
316524,1.3997279406,1745786175.9496927,0.014501930214,1745786175.9496927,nan,nan
