index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
126206,nan,nan,nan,nan,-2.05061e-05,1745683238.3941762
126207,nan,nan,nan,nan,-2.04999e-05,1745683241.7832873
126208,nan,nan,nan,nan,-2.05042e-05,1745683245.1737876
126209,nan,nan,nan,nan,-2.05015e-05,1745683248.5628345
126210,nan,nan,nan,nan,-2.04999e-05,1745683251.9525912
126211,nan,nan,nan,nan,-2.04963e-05,1745683255.3431578
126212,nan,nan,nan,nan,-2.0505e-05,1745683258.7319317
126213,nan,nan,nan,nan,-2.05048e-05,1745683262.1218972
126214,nan,nan,nan,nan,-2.04992e-05,1745683265.5116475
126215,nan,nan,nan,nan,-2.0502e-05,1745683268.9015002
126216,nan,nan,nan,nan,-2.05024e-05,1745683272.2911174
126217,nan,nan,nan,nan,-2.04995e-05,1745683275.6816986
126218,nan,nan,nan,nan,-2.05033e-05,1745683279.0720024
126219,nan,nan,nan,nan,-2.05048e-05,1745683282.4616542
126220,nan,nan,nan,nan,-2.05012e-05,1745683285.850087
126221,nan,nan,nan,nan,-2.05037e-05,1745683289.2394724
126222,nan,nan,nan,nan,-2.04951e-05,1745683292.6304774
126223,nan,nan,nan,nan,-2.04985e-05,1745683296.0193253
126224,nan,nan,nan,nan,-2.05006e-05,1745683299.4087002
126225,nan,nan,nan,nan,-2.04943e-05,1745683302.7989686
126226,nan,nan,nan,nan,-2.04982e-05,1745683306.1877916
126227,nan,nan,nan,nan,-2.0506e-05,1745683309.5782223
126228,nan,nan,nan,nan,-2.05009e-05,1745683312.9691923
126229,nan,nan,nan,nan,-2.04995e-05,1745683316.3587973
126230,nan,nan,nan,nan,-2.05064e-05,1745683319.7495534
126231,nan,nan,nan,nan,-2.04996e-05,1745683323.1386223
126232,nan,nan,nan,nan,-2.05026e-05,1745683326.5290837
126233,nan,nan,nan,nan,-2.05034e-05,1745683329.918336
126234,nan,nan,nan,nan,-2.05038e-05,1745683333.306785
126235,nan,nan,nan,nan,-2.04975e-05,1745683336.697306
126236,nan,nan,nan,nan,-2.0498e-05,1745683340.0867572
126237,nan,nan,nan,nan,-2.04999e-05,1745683343.474542
126238,nan,nan,nan,nan,-2.05017e-05,1745683346.8642476
126239,nan,nan,nan,nan,-2.05027e-05,1745683350.2546089
126240,nan,nan,nan,nan,-2.0504e-05,1745683353.6418338
126241,nan,nan,nan,nan,-2.05031e-05,1745683357.032277
126242,nan,nan,nan,nan,-2.05045e-05,1745683360.4216259
126243,nan,nan,nan,nan,-2.05054e-05,1745683363.8115468
126244,nan,nan,nan,nan,-2.05012e-05,1745683367.2017252
126245,nan,nan,nan,nan,-2.05036e-05,1745683370.591131
126246,nan,nan,nan,nan,-2.05029e-05,1745683373.9804015
126247,nan,nan,nan,nan,-2.05059e-05,1745683377.3718264
126248,nan,nan,nan,nan,-2.04989e-05,1745683380.7605302
126249,nan,nan,nan,nan,-2.05027e-05,1745683384.150413
126250,nan,nan,nan,nan,-2.0501e-05,1745683387.539799
126251,nan,nan,nan,nan,-2.05031e-05,1745683390.9302218
126252,nan,nan,nan,nan,-2.05064e-05,1745683394.3201768
126253,nan,nan,nan,nan,-2.0502e-05,1745683397.7104177
126254,nan,nan,nan,nan,-2.05027e-05,1745683401.1004906
126255,nan,nan,nan,nan,-2.05013e-05,1745683404.4874794
126256,nan,nan,nan,nan,-2.05132e-05,1745683407.879426
126257,nan,nan,nan,nan,-2.04952e-05,1745683411.2678156
126258,nan,nan,nan,nan,-2.05022e-05,1745683414.658454
126259,nan,nan,nan,nan,-2.05013e-05,1745683418.0484111
126260,nan,nan,nan,nan,-2.04943e-05,1745683421.4375455
126261,nan,nan,nan,nan,-2.05074e-05,1745683424.8272414
126262,nan,nan,nan,nan,-2.05071e-05,1745683428.2162452
126263,nan,nan,nan,nan,-2.04986e-05,1745683431.6062737
126264,nan,nan,nan,nan,-2.05006e-05,1745683434.9951975
126265,nan,nan,nan,nan,-2.05023e-05,1745683438.38406
126266,nan,nan,nan,nan,-2.04991e-05,1745683441.7754233
126267,nan,nan,nan,nan,-2.04987e-05,1745683445.1651976
126268,nan,nan,nan,nan,-2.04956e-05,1745683448.5552847
126269,nan,nan,nan,nan,-2.05055e-05,1745683451.9442282
126270,nan,nan,nan,nan,-2.05102e-05,1745683455.3341887
126271,nan,nan,nan,nan,-2.05017e-05,1745683458.7236362
126272,nan,nan,nan,nan,-2.05026e-05,1745683462.1129887
126273,nan,nan,nan,nan,-2.04968e-05,1745683465.5011125
126274,nan,nan,nan,nan,-2.05029e-05,1745683468.8905907
126275,nan,nan,nan,nan,-2.05024e-05,1745683472.280592
126276,nan,nan,nan,nan,-2.05023e-05,1745683475.671321
126277,nan,nan,nan,nan,-2.05023e-05,1745683479.0622373
126278,nan,nan,nan,nan,-2.05024e-05,1745683482.4528744
126279,nan,nan,nan,nan,-2.05103e-05,1745683485.8417723
126280,nan,nan,nan,nan,-2.0513e-05,1745683489.2319982
126281,nan,nan,nan,nan,-2.0499e-05,1745683492.6212938
126282,nan,nan,nan,nan,-2.04999e-05,1745683496.0103102
126283,nan,nan,nan,nan,-2.05026e-05,1745683499.399772
126284,nan,nan,nan,nan,-2.04951e-05,1745683502.7896209
126285,nan,nan,nan,nan,-2.05012e-05,1745683506.1792486
126286,nan,nan,nan,nan,-2.04954e-05,1745683509.5693665
126287,nan,nan,nan,nan,-2.05034e-05,1745683512.9601843
126288,nan,nan,nan,nan,-2.05015e-05,1745683516.3490212
126289,nan,nan,nan,nan,-2.04992e-05,1745683519.7397783
126290,nan,nan,nan,nan,-2.0504e-05,1745683523.129601
126291,nan,nan,nan,nan,-2.04939e-05,1745683526.516907
126292,nan,nan,nan,nan,-2.05008e-05,1745683529.9068494
126293,nan,nan,nan,nan,-2.05045e-05,1745683533.2962983
126294,nan,nan,nan,nan,-2.05083e-05,1745683536.686656
126295,nan,nan,nan,nan,-2.04992e-05,1745683540.0765793
126296,nan,nan,nan,nan,-2.04935e-05,1745683543.4658303
126297,nan,nan,nan,nan,-2.05057e-05,1745683546.8563218
126298,nan,nan,nan,nan,-2.05028e-05,1745683550.2441397
126299,nan,nan,nan,nan,-2.04975e-05,1745683553.6346686
126300,nan,nan,nan,nan,-2.0502e-05,1745683557.0258582
126301,nan,nan,nan,nan,-2.04999e-05,1745683560.4162889
126302,nan,nan,nan,nan,-2.05014e-05,1745683563.8071294
126303,nan,nan,nan,nan,-2.05028e-05,1745683567.1964808
126304,nan,nan,nan,nan,-2.04986e-05,1745683570.5862691
126305,nan,nan,nan,nan,-2.04975e-05,1745683573.97638
126306,nan,nan,nan,nan,-2.05037e-05,1745683577.365251
126307,nan,nan,nan,nan,-2.04958e-05,1745683580.7566876
126308,nan,nan,nan,nan,-2.05034e-05,1745683584.144151
126309,nan,nan,nan,nan,-2.0497e-05,1745683587.5342188
126310,nan,nan,nan,nan,-2.04976e-05,1745683590.9252162
126311,nan,nan,nan,nan,-2.05022e-05,1745683594.3146887
126312,nan,nan,nan,nan,-2.05028e-05,1745683597.7054725
126313,nan,nan,nan,nan,-2.05036e-05,1745683601.0940552
126314,nan,nan,nan,nan,-2.04972e-05,1745683604.483961
126315,nan,nan,nan,nan,-2.05034e-05,1745683607.874082
126316,nan,nan,nan,nan,-2.04929e-05,1745683611.2640736
126317,nan,nan,nan,nan,-2.04928e-05,1745683614.6534283
126318,nan,nan,nan,nan,-2.0498e-05,1745683618.043249
126319,nan,nan,nan,nan,-2.0498e-05,1745683621.4330807
126320,nan,nan,nan,nan,-2.04981e-05,1745683624.823051
126321,nan,nan,nan,nan,-2.05e-05,1745683628.2122984
126322,nan,nan,nan,nan,-2.04996e-05,1745683631.602144
126323,nan,nan,nan,nan,-2.04952e-05,1745683634.9902825
126324,nan,nan,nan,nan,-2.05055e-05,1745683638.381996
126325,nan,nan,nan,nan,-2.04963e-05,1745683641.7716048
126326,nan,nan,nan,nan,-2.05003e-05,1745683645.1608331
126327,nan,nan,nan,nan,-2.04991e-05,1745683648.5506487
126328,nan,nan,nan,nan,-2.04956e-05,1745683651.940908
126329,nan,nan,nan,nan,-2.05037e-05,1745683655.3306043
126330,nan,nan,nan,nan,-2.05055e-05,1745683658.72044
126331,nan,nan,nan,nan,-2.04996e-05,1745683662.1096413
126332,nan,nan,nan,nan,-2.05041e-05,1745683665.4990342
126333,nan,nan,nan,nan,-2.05023e-05,1745683668.8890655
126334,nan,nan,nan,nan,-2.04951e-05,1745683672.2793643
126335,nan,nan,nan,nan,-2.04921e-05,1745683675.6696122
126336,nan,nan,nan,nan,-2.04989e-05,1745683679.0603247
126337,nan,nan,nan,nan,-2.05061e-05,1745683682.4483874
126338,nan,nan,nan,nan,-2.04989e-05,1745683685.8397977
126339,nan,nan,nan,nan,-2.05017e-05,1745683689.2291625
126340,nan,nan,nan,nan,-2.04977e-05,1745683692.6189053
126341,nan,nan,nan,nan,-2.04916e-05,1745683696.0096655
126342,nan,nan,nan,nan,-2.04943e-05,1745683699.3986251
126343,nan,nan,nan,nan,-2.05038e-05,1745683702.7884734
126344,nan,nan,nan,nan,-2.04989e-05,1745683706.1768675
126345,nan,nan,nan,nan,-2.04958e-05,1745683709.5670278
126346,nan,nan,nan,nan,-2.04958e-05,1745683712.95701
126347,nan,nan,nan,nan,-2.04947e-05,1745683716.346141
126348,nan,nan,nan,nan,-2.04992e-05,1745683719.736607
126349,nan,nan,nan,nan,-2.05004e-05,1745683723.125976
126350,nan,nan,nan,nan,-2.04916e-05,1745683726.5158124
126351,nan,nan,nan,nan,-2.04981e-05,1745683729.9051762
126352,nan,nan,nan,nan,-2.04957e-05,1745683733.294841
126353,nan,nan,nan,nan,-2.04928e-05,1745683736.6851263
126354,nan,nan,nan,nan,-2.04958e-05,1745683740.072992
126355,nan,nan,nan,nan,-2.04973e-05,1745683743.463671
126356,nan,nan,nan,nan,-2.04984e-05,1745683746.8521914
126357,nan,nan,nan,nan,-2.04939e-05,1745683750.2430139
126358,nan,nan,nan,nan,-2.04945e-05,1745683753.6328993
126359,nan,nan,nan,nan,-2.04917e-05,1745683757.0232072
126360,nan,nan,nan,nan,-2.04991e-05,1745683760.4138453
126361,nan,nan,nan,nan,-2.04947e-05,1745683763.8009455
126362,nan,nan,nan,nan,-2.0494e-05,1745683767.1911738
126363,nan,nan,nan,nan,-2.04961e-05,1745683770.581189
126364,nan,nan,nan,nan,-2.04929e-05,1745683773.970157
126365,nan,nan,nan,nan,-2.0492e-05,1745683777.3609784
126366,nan,nan,nan,nan,-2.04935e-05,1745683780.7504177
126367,nan,nan,nan,nan,-2.04929e-05,1745683784.1414773
126368,nan,nan,nan,nan,-2.04921e-05,1745683787.5313206
126369,nan,nan,nan,nan,-2.04952e-05,1745683790.9207625
126370,nan,nan,nan,nan,-2.04884e-05,1745683794.3106208
126371,nan,nan,nan,nan,-2.04942e-05,1745683797.6998918
126372,nan,nan,nan,nan,-2.04954e-05,1745683801.0898833
126373,nan,nan,nan,nan,-2.04855e-05,1745683804.4803288
126374,nan,nan,nan,nan,-2.04944e-05,1745683807.8696933
126375,nan,nan,nan,nan,-2.04953e-05,1745683811.2590518
126376,nan,nan,nan,nan,-2.04879e-05,1745683814.6487756
126377,nan,nan,nan,nan,-2.04948e-05,1745683818.0380788
126378,nan,nan,nan,nan,-2.04986e-05,1745683821.4286118
126379,nan,nan,nan,nan,-2.04956e-05,1745683824.8171985
126380,nan,nan,nan,nan,-2.04902e-05,1745683828.2052295
126381,nan,nan,nan,nan,-2.04889e-05,1745683831.5966198
126382,nan,nan,nan,nan,-2.04903e-05,1745683834.9874642
126383,nan,nan,nan,nan,-2.04881e-05,1745683838.3770773
126384,nan,nan,nan,nan,-2.04942e-05,1745683841.7676764
126385,nan,nan,nan,nan,-2.04951e-05,1745683845.1556547
126386,nan,nan,nan,nan,-2.04944e-05,1745683848.546436
126387,nan,nan,nan,nan,-2.04994e-05,1745683851.9375894
126388,nan,nan,nan,nan,-2.04916e-05,1745683855.3272882
126389,nan,nan,nan,nan,-2.04975e-05,1745683858.7176225
126390,nan,nan,nan,nan,-2.04954e-05,1745683862.107327
126391,nan,nan,nan,nan,-2.04886e-05,1745683865.4971318
126392,nan,nan,nan,nan,-2.04928e-05,1745683868.8876326
126393,nan,nan,nan,nan,-2.0498e-05,1745683872.2777314
126394,nan,nan,nan,nan,-2.04907e-05,1745683875.6681802
126395,nan,nan,nan,nan,-2.04895e-05,1745683879.0568168
126396,nan,nan,nan,nan,-2.05013e-05,1745683882.447106
126397,nan,nan,nan,nan,-2.04822e-05,1745683885.8352656
126398,nan,nan,nan,nan,-2.04951e-05,1745683889.2263837
126399,nan,nan,nan,nan,-2.04878e-05,1745683892.6162758
126400,nan,nan,nan,nan,-2.04887e-05,1745683896.005003
126401,nan,nan,nan,nan,-2.04862e-05,1745683899.3959818
126402,nan,nan,nan,nan,-2.04912e-05,1745683902.785315
126403,nan,nan,nan,nan,-2.04897e-05,1745683906.175791
126404,nan,nan,nan,nan,-2.0491e-05,1745683909.5621867
126405,nan,nan,nan,nan,-2.04905e-05,1745683912.9536068
126406,nan,nan,nan,nan,-2.04898e-05,1745683916.3452199
126407,nan,nan,nan,nan,-2.04873e-05,1745683919.7346709
126408,nan,nan,nan,nan,-2.0484e-05,1745683923.1243212
126409,nan,nan,nan,nan,-2.04926e-05,1745683926.5125692
126410,nan,nan,nan,nan,-2.04878e-05,1745683929.9026015
126411,nan,nan,nan,nan,-2.04921e-05,1745683933.2923295
126412,nan,nan,nan,nan,-2.04874e-05,1745683936.682808
126413,nan,nan,nan,nan,-2.04893e-05,1745683940.0724518
126414,nan,nan,nan,nan,-2.04882e-05,1745683943.4602108
126415,nan,nan,nan,nan,-2.04907e-05,1745683946.849893
126416,nan,nan,nan,nan,-2.04865e-05,1745683950.240595
126417,nan,nan,nan,nan,-2.0492e-05,1745683953.6301172
126418,nan,nan,nan,nan,-2.04862e-05,1745683957.0211203
126419,nan,nan,nan,nan,-2.04826e-05,1745683960.4092832
126420,nan,nan,nan,nan,-2.04889e-05,1745683963.8001819
126421,nan,nan,nan,nan,-2.04935e-05,1745683967.1891212
126422,nan,nan,nan,nan,-2.04915e-05,1745683970.5778217
126423,nan,nan,nan,nan,-2.04873e-05,1745683973.9679217
126424,nan,nan,nan,nan,-2.04957e-05,1745683977.3571093
126425,nan,nan,nan,nan,-2.04931e-05,1745683980.7481573
126426,nan,nan,nan,nan,-2.04929e-05,1745683984.1374416
126427,nan,nan,nan,nan,-2.04834e-05,1745683987.5272577
126428,nan,nan,nan,nan,-2.04883e-05,1745683990.9154716
126429,nan,nan,nan,nan,-2.04938e-05,1745683994.305591
126430,nan,nan,nan,nan,-2.04902e-05,1745683997.6960146
126431,nan,nan,nan,nan,-2.04915e-05,1745684001.0852833
126432,nan,nan,nan,nan,-2.04874e-05,1745684004.4737403
126433,nan,nan,nan,nan,-2.04848e-05,1745684007.8625436
126434,nan,nan,nan,nan,-2.04944e-05,1745684011.253572
126435,nan,nan,nan,nan,-2.04961e-05,1745684014.6434267
126436,nan,nan,nan,nan,-2.0484e-05,1745684018.0335195
126437,nan,nan,nan,nan,-2.04924e-05,1745684021.4239688
126438,nan,nan,nan,nan,-2.04895e-05,1745684024.812049
126439,nan,nan,nan,nan,-2.04933e-05,1745684028.2021997
126440,nan,nan,nan,nan,-2.04915e-05,1745684031.5926363
126441,nan,nan,nan,nan,-2.0485e-05,1745684034.9824913
126442,nan,nan,nan,nan,-2.0485e-05,1745684038.3731363
126443,nan,nan,nan,nan,-2.0492e-05,1745684041.7614887
126444,nan,nan,nan,nan,-2.04879e-05,1745684045.1523185
126445,nan,nan,nan,nan,-2.04905e-05,1745684048.5412555
126446,nan,nan,nan,nan,-2.04808e-05,1745684051.9292982
126447,nan,nan,nan,nan,-2.04874e-05,1745684055.3177204
126448,nan,nan,nan,nan,-2.04862e-05,1745684058.7088833
126449,nan,nan,nan,nan,-2.04915e-05,1745684062.1000304
126450,nan,nan,nan,nan,-2.04895e-05,1745684065.488782
126451,nan,nan,nan,nan,-2.04812e-05,1745684068.8796337
126452,nan,nan,nan,nan,-2.04855e-05,1745684072.267917
126453,nan,nan,nan,nan,-2.04827e-05,1745684075.6588035
126454,nan,nan,nan,nan,-2.04878e-05,1745684079.0480595
126455,nan,nan,nan,nan,-2.04895e-05,1745684082.4378164
126456,nan,nan,nan,nan,-2.04849e-05,1745684085.8283265
126457,nan,nan,nan,nan,-2.04933e-05,1745684089.2171736
126458,nan,nan,nan,nan,-2.04837e-05,1745684092.6072013
126459,nan,nan,nan,nan,-2.04864e-05,1745684095.9981837
126460,nan,nan,nan,nan,-2.04878e-05,1745684099.3886063
126461,nan,nan,nan,nan,-2.04888e-05,1745684102.7776585
126462,nan,nan,nan,nan,-2.04863e-05,1745684106.1674259
126463,nan,nan,nan,nan,-2.04947e-05,1745684109.5573823
126464,nan,nan,nan,nan,-2.04834e-05,1745684112.947594
126465,nan,nan,nan,nan,-2.04898e-05,1745684116.3381
126466,nan,nan,nan,nan,-2.04924e-05,1745684119.7283025
126467,nan,nan,nan,nan,-2.04863e-05,1745684123.1177125
126468,nan,nan,nan,nan,-2.04886e-05,1745684126.5059528
126469,nan,nan,nan,nan,-2.04933e-05,1745684129.8969276
126470,nan,nan,nan,nan,-2.04851e-05,1745684133.2868688
126471,nan,nan,nan,nan,-2.04928e-05,1745684136.6763062
126472,nan,nan,nan,nan,-2.04842e-05,1745684140.0664105
126473,nan,nan,nan,nan,-2.04907e-05,1745684143.4570856
126474,nan,nan,nan,nan,-2.04845e-05,1745684146.8469074
126475,nan,nan,nan,nan,-2.04883e-05,1745684150.2359478
126476,nan,nan,nan,nan,-2.04886e-05,1745684153.626667
126477,nan,nan,nan,nan,-2.04911e-05,1745684157.0148556
126478,nan,nan,nan,nan,-2.04882e-05,1745684160.4053075
126479,nan,nan,nan,nan,-2.04906e-05,1745684163.7956011
126480,nan,nan,nan,nan,-2.04854e-05,1745684167.1844969
126481,nan,nan,nan,nan,-2.04884e-05,1745684170.5739295
126482,nan,nan,nan,nan,-2.04812e-05,1745684173.9641466
126483,nan,nan,nan,nan,-2.04844e-05,1745684177.3541143
126484,nan,nan,nan,nan,-2.04923e-05,1745684180.7430642
126485,nan,nan,nan,nan,-2.04789e-05,1745684184.1312528
126486,nan,nan,nan,nan,-2.04893e-05,1745684187.5198703
126487,nan,nan,nan,nan,-2.0483e-05,1745684190.9110715
126488,nan,nan,nan,nan,-2.0491e-05,1745684194.3020813
126489,nan,nan,nan,nan,-2.04934e-05,1745684197.691096
126490,nan,nan,nan,nan,-2.04848e-05,1745684201.081855
126491,nan,nan,nan,nan,-2.04848e-05,1745684204.470191
126492,nan,nan,nan,nan,-2.04848e-05,1745684207.8608778
126493,nan,nan,nan,nan,-2.04876e-05,1745684211.2521317
126494,nan,nan,nan,nan,-2.04836e-05,1745684214.640933
126495,nan,nan,nan,nan,-2.04892e-05,1745684218.0320644
126496,nan,nan,nan,nan,-2.04822e-05,1745684221.4198341
126497,nan,nan,nan,nan,-2.04907e-05,1745684224.8106124
126498,nan,nan,nan,nan,-2.04859e-05,1745684228.2019045
126499,nan,nan,nan,nan,-2.04835e-05,1745684231.5912955
126500,nan,nan,nan,nan,-2.04856e-05,1745684234.9807343
126501,nan,nan,nan,nan,-2.04921e-05,1745684238.3693004
126502,nan,nan,nan,nan,-2.04855e-05,1745684241.7598307
126503,nan,nan,nan,nan,-2.04854e-05,1745684245.1484087
126504,nan,nan,nan,nan,-2.04897e-05,1745684248.538779
126505,nan,nan,nan,nan,-2.04907e-05,1745684251.9287457
126506,nan,nan,nan,nan,-2.04924e-05,1745684255.317687
126507,nan,nan,nan,nan,-2.04944e-05,1745684258.7083247
126508,nan,nan,nan,nan,-2.04883e-05,1745684262.0979393
126509,nan,nan,nan,nan,-2.04873e-05,1745684265.4883947
126510,nan,nan,nan,nan,-2.04873e-05,1745684268.8781404
126511,nan,nan,nan,nan,-2.04858e-05,1745684272.2680595
126512,nan,nan,nan,nan,-2.04855e-05,1745684275.657923
126513,nan,nan,nan,nan,-2.0491e-05,1745684279.048165
126514,nan,nan,nan,nan,-2.04836e-05,1745684282.4380322
126515,nan,nan,nan,nan,-2.04876e-05,1745684285.8264425
126516,nan,nan,nan,nan,-2.04828e-05,1745684289.2170985
126517,nan,nan,nan,nan,-2.04901e-05,1745684292.6075003
126518,nan,nan,nan,nan,-2.0492e-05,1745684295.9974205
126519,nan,nan,nan,nan,-2.04933e-05,1745684299.3880188
126520,nan,nan,nan,nan,-2.04898e-05,1745684302.7773204
126521,nan,nan,nan,nan,-2.04849e-05,1745684306.1663227
126522,nan,nan,nan,nan,-2.04902e-05,1745684309.5564826
126523,nan,nan,nan,nan,-2.04864e-05,1745684312.944843
126524,nan,nan,nan,nan,-2.04864e-05,1745684316.3369205
126525,nan,nan,nan,nan,-2.0487e-05,1745684319.725496
126526,nan,nan,nan,nan,-2.04865e-05,1745684323.1153882
126527,nan,nan,nan,nan,-2.04876e-05,1745684326.505697
126528,nan,nan,nan,nan,-2.04886e-05,1745684329.8959846
126529,nan,nan,nan,nan,-2.04827e-05,1745684333.2860513
126530,nan,nan,nan,nan,-2.04886e-05,1745684336.6758995
126531,nan,nan,nan,nan,-2.04883e-05,1745684340.0646534
126532,nan,nan,nan,nan,-2.04905e-05,1745684343.4548664
126533,nan,nan,nan,nan,-2.04846e-05,1745684346.8445745
126534,nan,nan,nan,nan,-2.04813e-05,1745684350.2333899
126535,nan,nan,nan,nan,-2.04905e-05,1745684353.6239262
126536,nan,nan,nan,nan,-2.04876e-05,1745684357.0142064
126537,nan,nan,nan,nan,-2.04891e-05,1745684360.403634
126538,nan,nan,nan,nan,-2.04923e-05,1745684363.7921767
126539,nan,nan,nan,nan,-2.04874e-05,1745684367.1816678
126540,nan,nan,nan,nan,-2.04882e-05,1745684370.5704575
126541,nan,nan,nan,nan,-2.0485e-05,1745684373.962602
126542,nan,nan,nan,nan,-2.04859e-05,1745684377.351795
126543,nan,nan,nan,nan,-2.04854e-05,1745684380.7422712
126544,nan,nan,nan,nan,-2.049e-05,1745684384.1322956
126545,nan,nan,nan,nan,-2.04897e-05,1745684387.5221963
126546,nan,nan,nan,nan,-2.04883e-05,1745684390.9126282
126547,nan,nan,nan,nan,-2.04836e-05,1745684394.302565
126548,nan,nan,nan,nan,-2.04878e-05,1745684397.691682
126549,nan,nan,nan,nan,-2.04897e-05,1745684401.0805418
126550,nan,nan,nan,nan,-2.04864e-05,1745684404.47118
126551,nan,nan,nan,nan,-2.04891e-05,1745684407.8620563
126552,nan,nan,nan,nan,-2.04858e-05,1745684411.2509496
126553,nan,nan,nan,nan,-2.0485e-05,1745684414.6418176
126554,nan,nan,nan,nan,-2.04889e-05,1745684418.030297
126555,nan,nan,nan,nan,-2.04912e-05,1745684421.420338
126556,nan,nan,nan,nan,-2.04893e-05,1745684424.8090975
126557,nan,nan,nan,nan,-2.04849e-05,1745684428.1980145
126558,nan,nan,nan,nan,-2.04884e-05,1745684431.5898654
126559,nan,nan,nan,nan,-2.04943e-05,1745684434.977842
126560,nan,nan,nan,nan,-2.04873e-05,1745684438.3687873
126561,nan,nan,nan,nan,-2.04855e-05,1745684441.757985
126562,nan,nan,nan,nan,-2.04895e-05,1745684445.1470985
126563,nan,nan,nan,nan,-2.04848e-05,1745684448.5374935
126564,nan,nan,nan,nan,-2.04898e-05,1745684451.927172
126565,nan,nan,nan,nan,-2.04876e-05,1745684455.3178391
126566,nan,nan,nan,nan,-2.04802e-05,1745684458.7075362
126567,nan,nan,nan,nan,-2.04962e-05,1745684462.097654
126568,nan,nan,nan,nan,-2.0486e-05,1745684465.4873443
126569,nan,nan,nan,nan,-2.04877e-05,1745684468.8770158
126570,nan,nan,nan,nan,-2.04855e-05,1745684472.2672079
126571,nan,nan,nan,nan,-2.04873e-05,1745684475.6571882
126572,nan,nan,nan,nan,-2.04929e-05,1745684479.0479238
126573,nan,nan,nan,nan,-2.04877e-05,1745684482.4359038
126574,nan,nan,nan,nan,-2.04902e-05,1745684485.8255284
126575,nan,nan,nan,nan,-2.04832e-05,1745684489.2165322
126576,nan,nan,nan,nan,-2.04881e-05,1745684492.606108
126577,nan,nan,nan,nan,-2.04856e-05,1745684495.996583
126578,nan,nan,nan,nan,-2.04859e-05,1745684499.387812
126579,nan,nan,nan,nan,-2.04921e-05,1745684502.7780044
126580,nan,nan,nan,nan,-2.04844e-05,1745684506.169142
126581,nan,nan,nan,nan,-2.04896e-05,1745684509.5596085
126582,nan,nan,nan,nan,-2.04836e-05,1745684512.9491174
126583,nan,nan,nan,nan,-2.04943e-05,1745684516.3371825
126584,nan,nan,nan,nan,-2.04834e-05,1745684519.7276058
126585,nan,nan,nan,nan,-2.04818e-05,1745684523.1181777
126586,nan,nan,nan,nan,-2.04874e-05,1745684526.5093062
126587,nan,nan,nan,nan,-2.04863e-05,1745684529.8994956
126588,nan,nan,nan,nan,-2.04898e-05,1745684533.2882597
126589,nan,nan,nan,nan,-2.04821e-05,1745684536.6779807
126590,nan,nan,nan,nan,-2.04931e-05,1745684540.0697327
126591,nan,nan,nan,nan,-2.0497e-05,1745684543.45784
126592,nan,nan,nan,nan,-2.04909e-05,1745684546.8468716
126593,nan,nan,nan,nan,-2.04917e-05,1745684550.2373097
126594,nan,nan,nan,nan,-2.04892e-05,1745684553.6280594
126595,nan,nan,nan,nan,-2.0477e-05,1745684557.016743
126596,nan,nan,nan,nan,-2.04831e-05,1745684560.4068327
126597,nan,nan,nan,nan,-2.04935e-05,1745684563.7973752
126598,nan,nan,nan,nan,-2.0486e-05,1745684567.1852221
126599,nan,nan,nan,nan,-2.04889e-05,1745684570.5769277
126600,nan,nan,nan,nan,-2.04863e-05,1745684573.9658635
126601,nan,nan,nan,nan,-2.04905e-05,1745684577.355878
126602,nan,nan,nan,nan,-2.04804e-05,1745684580.7456255
126603,nan,nan,nan,nan,-2.04869e-05,1745684584.1341162
126604,nan,nan,nan,nan,-2.04884e-05,1745684587.525053
126605,nan,nan,nan,nan,-2.04909e-05,1745684590.915584
126606,nan,nan,nan,nan,-2.04914e-05,1745684594.3048162
126607,nan,nan,nan,nan,-2.04827e-05,1745684597.6950865
126608,nan,nan,nan,nan,-2.04933e-05,1745684601.0841851
126609,nan,nan,nan,nan,-2.04882e-05,1745684604.4733462
126610,nan,nan,nan,nan,-2.04849e-05,1745684607.863475
126611,nan,nan,nan,nan,-2.04836e-05,1745684611.2514782
126612,nan,nan,nan,nan,-2.04887e-05,1745684614.6391535
126613,nan,nan,nan,nan,-2.04914e-05,1745684618.029147
126614,nan,nan,nan,nan,-2.04925e-05,1745684621.4199367
126615,nan,nan,nan,nan,-2.04876e-05,1745684624.8104465
126616,nan,nan,nan,nan,-2.04971e-05,1745684628.1995115
126617,nan,nan,nan,nan,-2.04883e-05,1745684631.589183
126618,nan,nan,nan,nan,-2.04839e-05,1745684634.9793005
126619,nan,nan,nan,nan,-2.04912e-05,1745684638.369112
126620,nan,nan,nan,nan,-2.04916e-05,1745684641.75872
126621,nan,nan,nan,nan,-2.0485e-05,1745684645.1490185
126622,nan,nan,nan,nan,-2.04873e-05,1745684648.5380018
126623,nan,nan,nan,nan,-2.04858e-05,1745684651.9292543
126624,nan,nan,nan,nan,-2.04892e-05,1745684655.3175528
126625,nan,nan,nan,nan,-2.04881e-05,1745684658.7074325
126626,nan,nan,nan,nan,-2.04906e-05,1745684662.0961058
126627,nan,nan,nan,nan,-2.04848e-05,1745684665.483952
126628,nan,nan,nan,nan,-2.04915e-05,1745684668.8754807
126629,nan,nan,nan,nan,-2.04869e-05,1745684672.2656143
126630,nan,nan,nan,nan,-2.049e-05,1745684675.6542199
