index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
16095,-0.00015541315952,1745621954.422676,-2.2606450329e-06,1745621954.422676,nan,nan
16096,-0.00015679861826,1745621955.091951,-2.2760034426e-06,1745621955.091951,nan,nan
16097,-0.00015666005493,1745621955.7612262,-2.2808915219e-06,1745621955.7612262,nan,nan
16098,-0.00015929242363,1745621956.4305022,-2.2473789159e-06,1745621956.4305022,nan,nan
16099,-0.00015901532606,1745621957.0997796,-2.30392925e-06,1745621957.0997796,nan,nan
16100,-0.00015707571583,1745621957.7690651,-2.3178922675e-06,1745621957.7690651,nan,nan
16101,-0.00015347356384,1745621958.4383337,-2.2369074486e-06,1745621958.4383337,nan,nan
16102,-0.00015291939781,1745621959.1076071,-2.2529638954e-06,1745621959.1076071,nan,nan
16103,-0.00015582882043,1745621959.7768826,-2.2815886496e-06,1745621959.7768826,nan,nan
16104,-0.00015264234389,1745621960.44616,-2.2522642666e-06,1745621960.44616,nan,nan
16105,-0.00015278084902,1745621961.1154342,-2.2711162728e-06,1745621961.1154342,nan,nan
16106,-0.00015097975847,1745621961.7846997,-2.2075855668e-06,1745621961.7846997,nan,nan
16107,-0.00015153398272,1745621962.4539676,-2.1929222385e-06,1745621962.4539676,nan,nan
16108,-0.00014640780864,1745621963.1232383,-2.202698397e-06,1745621963.1232383,nan,nan
16109,-0.00014640780864,1745621963.7925003,-2.1915282105e-06,1745621963.7925003,nan,nan
16110,-0.0001507026609,1745621964.4617643,-2.2152648853e-06,1745621964.4617643,nan,nan
16111,-0.0001490401628,1745621965.1310258,-2.2033955247e-06,1745621965.1310258,nan,nan
16112,-0.00014751622803,1745621965.8003032,-2.2299232114e-06,1745621965.8003032,nan,nan
16113,-0.00015333502961,1745621966.4695733,-2.2292272206e-06,1745621966.4695733,nan,nan
16114,-0.00015333502961,1745621967.1388483,-2.2585491024e-06,1745621967.1388483,nan,nan
16115,-0.00015402775898,1745621967.808126,-2.2857766453e-06,1745621967.808126,nan,nan
16116,-0.00014820889919,1745621968.4773958,-2.2124715997e-06,1745621968.4773958,nan,nan
16117,-0.00015305791749,1745621969.1466646,-2.2376059405e-06,1745621969.1466646,nan,nan
16118,-0.00015222665388,1745621969.8159287,-2.227831601e-06,1745621969.8159287,nan,nan
16119,-0.00014446821297,1745621970.4851894,-2.2026977149e-06,1745621970.4851894,nan,nan
16120,-0.00015499754227,1745621971.1544657,-2.2801923478e-06,1745621971.1544657,nan,nan
16121,-0.00015361211263,1745621971.8237536,-2.3423276616e-06,1745621971.8237536,nan,nan
16122,-0.00015846116003,1745621972.4930167,-2.3702530143e-06,1745621972.4930167,nan,nan
16123,-0.00014848596766,1745621973.1622784,-2.2376052584e-06,1745621973.1622784,nan,nan
16124,-0.0001454380108,1745621973.831531,-2.1824514533e-06,1745621973.831531,nan,nan
16125,-0.00014155876124,1745621974.500803,-2.1691869279e-06,1745621974.500803,nan,nan
16126,-0.00014349838602,1745621975.1700525,-2.1922260203e-06,1745621975.1700525,nan,nan
16127,-0.00014086606097,1745621975.8393197,-2.1210139494e-06,1745621975.8393197,nan,nan
16128,-0.00014183585881,1745621976.508572,-2.2250392249e-06,1745621976.508572,nan,nan
16129,-0.00014155879035,1745621977.1778467,-2.1398641366e-06,1745621977.1778467,nan,nan
16130,-0.00014654637198,1745621977.8471203,-2.1566193027e-06,1745621977.8471203,nan,nan
16131,-0.00014169732458,1745621978.5163713,-2.1796586225e-06,1745621978.5163713,nan,nan
16132,-0.0001441911154,1745621979.1856406,-2.155922175e-06,1745621979.1856406,nan,nan
16133,-0.0001441911154,1745621979.8549006,-2.1768669285e-06,1745621979.8549006,nan,nan
16134,-0.00014682344045,1745621980.524161,-2.2054907731e-06,1745621980.524161,nan,nan
16135,-0.00014959435794,1745621981.1934261,-2.1999039745e-06,1745621981.1934261,nan,nan
16136,-0.00014640779409,1745621981.8626804,-2.1971134174e-06,1745621981.8626804,nan,nan
16137,-0.00014682342589,1745621982.5319371,-2.2082838314e-06,1745621982.5319371,nan,nan
16138,-0.000146823455,1745621983.2011924,-2.1803566597e-06,1745621983.2011924,nan,nan
16139,-0.00015000996063,1745621983.870466,-2.1084476884e-06,1745621983.870466,nan,nan
16140,-0.00014751616982,1745621984.5397394,-2.1440528144e-06,1745621984.5397394,nan,nan
16141,-0.00014737760648,1745621985.2089958,-2.1859427761e-06,1745621985.2089958,nan,nan
16142,-0.00014543799625,1745621985.8782496,-2.1985097192e-06,1745621985.8782496,nan,nan
16143,-0.00014737760648,1745621986.5475078,-2.2173599064e-06,1745621986.5475078,nan,nan
16144,-0.0001494557946,1745621987.2167728,-2.2599463136e-06,1745621987.2167728,nan,nan
16145,-0.00014917871158,1745621987.8860333,-2.1936211851e-06,1745621987.8860333,nan,nan
16146,-0.00015139537572,1745621988.5553062,-2.2369081307e-06,1745621988.5553062,nan,nan
16147,-0.00014973289217,1745621989.2245765,-2.2634362722e-06,1745621989.2245765,nan,nan
16148,-0.00015070267546,1745621989.8938403,-2.2390015602e-06,1745621989.8938403,nan,nan
16149,-0.00014876309433,1745621990.5631046,-2.2110748432e-06,1745621990.5631046,nan,nan
16150,-0.00015125684149,1745621991.2323818,-2.2780984636e-06,1745621991.2323818,nan,nan
16151,-0.00015236521722,1745621991.9016526,-2.2683238967e-06,1745621991.9016526,nan,nan
16152,-0.00015167251695,1745621992.5709271,-2.2480762709e-06,1745621992.5709271,nan,nan
16153,-0.00015139537572,1745621993.2401896,-2.2473802801e-06,1745621993.2401896,nan,nan
16154,-0.00015278084902,1745621993.9094505,-2.2215476747e-06,1745621993.9094505,nan,nan
16155,-0.00015194955631,1745621994.57872,-2.3046288788e-06,1745621994.57872,nan,nan
16156,-0.00014654634288,1745621995.247977,-2.1831501726e-06,1745621995.247977,nan,nan
16157,-0.00015278084902,1745621995.9172475,-2.2564552182e-06,1745621995.9172475,nan,nan
16158,-0.00015181103663,1745621996.5865116,-2.228528956e-06,1745621996.5865116,nan,nan
16159,-0.00015333501506,1745621997.2557752,-2.2390017875e-06,1745621997.2557752,nan,nan
16160,-0.00015042562154,1745621997.92504,-2.2159617856e-06,1745621997.92504,nan,nan
16161,-0.0001520881051,1745621998.594305,-2.2508709208e-06,1745621998.594305,nan,nan
16162,-0.00014446818386,1745621999.2635622,-2.2180574888e-06,1745621999.2635622,nan,nan
16163,-0.00013920353376,1745621999.9328203,-2.171280812e-06,1745621999.9328203,nan,nan
16164,-0.00014183584426,1745622000.602071,-2.1761688913e-06,1745622000.602071,nan,nan
16165,-0.00013712534565,1745622001.2713358,-2.0937868612e-06,1745622001.2713358,nan,nan
16166,-0.00013754100655,1745622001.9405947,-2.0798233891e-06,1745622001.9405947,nan,nan
16167,-0.00013643270358,1745622002.609869,-2.1042569642e-06,1745622002.609869,nan,nan
16168,-0.00014183588792,1745622003.279138,-2.1307871521e-06,1745622003.279138,nan,nan
16169,-0.00013948061678,1745622003.9483995,-2.0888992367e-06,1745622003.9483995,nan,nan
16170,-0.00013435448636,1745622004.6176789,-2.0707475414e-06,1745622004.6176789,nan,nan
16171,-0.00013518574997,1745622005.28696,-2.084012749e-06,1745622005.28696,nan,nan
16172,-0.00014045042917,1745622005.9562256,-2.1252026272e-06,1745622005.9562256,nan,nan
16173,-0.00014308273967,1745622006.625491,-2.1161281438e-06,1745622006.625491,nan,nan
16174,-0.00014211295638,1745622007.2947628,-2.114032668e-06,1745622007.2947628,nan,nan
16175,-0.00014917868248,1745622007.9640167,-2.1803575692e-06,1745622007.9640167,nan,nan
16176,-0.00014086606097,1745622008.6332908,-2.1503360585e-06,1745622008.6332908,nan,nan
16177,-0.000145022379,1745622009.3025463,-2.198509037e-06,1745622009.3025463,nan,nan
16178,-0.00014599216229,1745622009.971801,-2.1936230041e-06,1745622009.971801,nan,nan
16179,-0.00014474528143,1745622010.6410658,-2.2362096388e-06,1745622010.6410658,nan,nan
16180,-0.00014377546904,1745622011.3103282,-2.159413043e-06,1745622011.3103282,nan,nan
16181,-0.00013892645075,1745622011.9796057,-2.1496380214e-06,1745622011.9796057,nan,nan
16182,-0.00014349841513,1745622012.6488848,-2.144052587e-06,1745622012.6488848,nan,nan
16183,-0.00013809517259,1745622013.31816,-2.1440532691e-06,1745622013.31816,nan,nan
16184,-0.00014280565665,1745622013.9874244,-2.1761691187e-06,1745622013.9874244,nan,nan
16185,-0.00014488380111,1745622014.656687,-2.2243418698e-06,1745622014.656687,nan,nan
16186,-0.00014114312944,1745622015.3259456,-2.2145670755e-06,1745622015.3259456,nan,nan
16187,-0.00014294419088,1745622015.9951992,-2.1838486646e-06,1745622015.9951992,nan,nan
16188,-0.000139342068,1745622016.6644676,-2.157318022e-06,1745622016.6644676,nan,nan
16189,-0.00014225147606,1745622017.3337164,-2.1726782506e-06,1745622017.3337164,nan,nan
16190,-0.0001405889634,1745622018.0029674,-2.159413043e-06,1745622018.0029674,nan,nan
16191,-0.00013781813323,1745622018.6722386,-2.136372359e-06,1745622018.6722386,nan,nan
16192,-0.00014308273967,1745622019.341506,-2.1475450467e-06,1745622019.341506,nan,nan
16193,-0.00013684827718,1745622020.0107691,-2.100069878e-06,1745622020.0107691,nan,nan
16194,-0.00013740242866,1745622020.6800315,-2.1049579573e-06,1745622020.6800315,nan,nan
16195,-0.00013615556236,1745622021.3492947,-2.0847103315e-06,1745622021.3492947,nan,nan
16196,-0.00013573994511,1745622022.0185776,-2.1091454983e-06,1745622022.0185776,nan,nan
16197,-0.000146823455,1745622022.6878572,-2.1224100237e-06,1745622022.6878572,nan,nan
16198,-0.00013878790196,1745622023.3571236,-2.1021637622e-06,1745622023.3571236,nan,nan
16199,-0.00013740244322,1745622024.0263877,-2.1384689717e-06,1745622024.0263877,nan,nan
16200,-0.00013601701357,1745622024.6956482,-2.0979757664e-06,1745622024.6956482,nan,nan
16201,-0.00013560138177,1745622025.3649137,-2.0847107862e-06,1745622025.3649137,nan,nan
16202,-0.00013615554781,1745622026.0341702,-2.0511995444e-06,1745622026.0341702,nan,nan
16203,-0.00013892643619,1745622026.7034338,-2.1084476884e-06,1745622026.7034338,nan,nan
16204,-0.00014128167822,1745622027.3727105,-2.1405630832e-06,1745622027.3727105,nan,nan
16205,-0.00013463155483,1745622028.0419917,-2.1203168217e-06,1745622028.0419917,nan,nan
16206,-0.00013670971384,1745622028.711272,-2.1126372758e-06,1745622028.711272,nan,nan
16207,-0.00013809517259,1745622029.3805335,-2.1335811198e-06,1745622029.3805335,nan,nan
16208,-0.00013961916557,1745622030.0497947,-2.0979755391e-06,1745622030.0497947,nan,nan
16209,-0.00014183587336,1745622030.7190673,-2.1559214929e-06,1745622030.7190673,nan,nan
16210,-0.00014211295638,1745622031.388331,-2.1370717604e-06,1745622031.388331,nan,nan
16211,-0.00014114312944,1745622032.057595,-2.1210148589e-06,1745622032.057595,nan,nan
16212,-0.00013587847934,1745622032.72686,-2.1133344035e-06,1745622032.72686,nan,nan
16213,-0.00013864933862,1745622033.396125,-2.1252035367e-06,1745622033.396125,nan,nan
16214,-0.00014363693481,1745622034.0653946,-2.1622054192e-06,1745622034.0653946,nan,nan
16215,-0.00014820889919,1745622034.7346535,-2.1880359782e-06,1745622034.7346535,nan,nan
16216,-0.0001423900394,1745622035.4039013,-2.1964146981e-06,1745622035.4039013,nan,nan
16217,-0.00013837224105,1745622036.0731604,-2.1007688247e-06,1745622036.0731604,nan,nan
16218,-0.00013823370682,1745622036.7424314,-2.121712896e-06,1745622036.7424314,nan,nan
16219,-0.00014834740432,1745622037.4116871,-2.2033973437e-06,1745622037.4116871,nan,nan
16220,-0.00015028704365,1745622038.0809536,-2.2355111469e-06,1745622038.0809536,nan,nan
16221,-0.00014848596766,1745622038.7502115,-2.1964151529e-06,1745622038.7502115,nan,nan
16222,-0.00015416627866,1745622039.419488,-2.3206857804e-06,1745622039.419488,nan,nan
16223,-0.00015444334713,1745622040.088759,-2.2487765818e-06,1745622040.088759,nan,nan
16224,-0.0001450223499,1745622040.7580347,-2.1461482902e-06,1745622040.7580347,nan,nan
16225,-0.0001494557946,1745622041.4273036,-2.2515682758e-06,1745622041.4273036,nan,nan
16226,-0.00014876305067,1745622042.0965617,-2.1670925889e-06,1745622042.0965617,nan,nan
16227,-0.00014876306523,1745622042.7658296,-2.1894327347e-06,1745622042.7658296,nan,nan
16228,-0.00014890159946,1745622043.4350963,-2.2320207336e-06,1745622043.4350963,nan,nan
16229,-0.00014765470405,1745622044.1043682,-2.1887346975e-06,1745622044.1043682,nan,nan
16230,-0.00014696198923,1745622044.7736328,-2.171979304e-06,1745622044.7736328,nan,nan
16231,-0.00014696197468,1745622045.4428928,-2.2020003598e-06,1745622045.4428928,nan,nan
16232,-0.00013961913646,1745622046.112149,-2.1691873826e-06,1745622046.112149,nan,nan
16233,-0.00014848596766,1745622046.781412,-2.1992073016e-06,1745622046.781412,nan,nan
16234,-0.00014557653049,1745622047.4506762,-2.2068875296e-06,1745622047.4506762,nan,nan
16235,-0.00014640779409,1745622048.1199508,-2.2089820959e-06,1745622048.1199508,nan,nan
16236,-0.00015167245874,1745622048.7892122,-2.2047934181e-06,1745622048.7892122,nan,nan
16237,-0.00015818403335,1745622049.4584928,-2.3116103876e-06,1745622049.4584928,nan,nan
16238,-0.00015832258214,1745622050.1277547,-2.3507068363e-06,1745622050.1277547,nan,nan
16239,-0.00015638297191,1745622050.797037,-2.3039306143e-06,1745622050.797037,nan,nan
16240,-0.00014973286306,1745622051.466302,-2.2194537905e-06,1745622051.466302,nan,nan
16241,-0.00015319645172,1745622052.1355722,-2.2697206532e-06,1745622052.1355722,nan,nan
16242,-0.00015264228568,1745622052.8048437,-2.2480783173e-06,1745622052.8048437,nan,nan
16243,-0.00015167247329,1745622053.4741185,-2.2348133371e-06,1745622053.4741185,nan,nan
16244,-0.00015402771533,1745622054.143394,-2.2815895591e-06,1745622054.143394,nan,nan
16245,-0.00015444334713,1745622054.8126702,-2.3018362754e-06,1745622054.8126702,nan,nan
16246,-0.00015375061776,1745622055.481943,-2.2760050342e-06,1745622055.481943,nan,nan
16247,-0.00014959429973,1745622056.151209,-2.2662304673e-06,1745622056.151209,nan,nan
16248,-0.00015305791749,1745622056.820482,-2.2774006538e-06,1745622056.820482,nan,nan
16249,-0.00014585364261,1745622057.489745,-2.1971127353e-06,1745622057.489745,nan,nan
16250,-0.00014917868248,1745622058.1590047,-2.2020003598e-06,1745622058.1590047,nan,nan
16251,-0.00015056412667,1745622058.8282738,-2.2704191451e-06,1745622058.8282738,nan,nan
16252,-0.0001494557655,1745622059.497541,-2.2264359814e-06,1745622059.497541,nan,nan
16253,-0.00014834743342,1745622060.1667964,-2.1915277557e-06,1745622060.1667964,nan,nan
16254,-0.00014211292728,1745622060.8360646,-2.1524322165e-06,1745622060.8360646,nan,nan
16255,-0.00014045040007,1745622061.5053332,-2.1461485176e-06,1745622061.5053332,nan,nan
16256,-0.00014169732458,1745622062.1746135,-2.1524308522e-06,1745622062.1746135,nan,nan
16257,-0.00013837227016,1745622062.8438766,-2.1112400646e-06,1745622062.8438766,nan,nan
16258,-0.00014613071107,1745622063.51313,-2.1810558337e-06,1745622063.51313,nan,nan
16259,-0.00014308272512,1745622064.1823776,-2.1615082915e-06,1745622064.1823776,nan,nan
16260,-0.00013906497043,1745622064.851653,-2.155922175e-06,1745622064.851653,nan,nan
16261,-0.00013920351921,1745622065.520924,-2.1622056465e-06,1745622065.520924,nan,nan
16262,-0.00014585364261,1745622066.1901827,-2.2110759801e-06,1745622066.1901827,nan,nan
16263,-0.00014086604642,1745622066.859436,-2.1761686639e-06,1745622066.859436,nan,nan
16264,-0.00014613068197,1745622067.5286984,-2.198510856e-06,1745622067.5286984,nan,nan
16265,-0.00014432962053,1745622068.1979597,-2.1824528176e-06,1745622068.1979597,nan,nan
16266,-0.00014252858819,1745622068.8672147,-2.2054907731e-06,1745622068.8672147,nan,nan
16267,-0.00014294420544,1745622069.5364661,-2.170583457e-06,1745622069.5364661,nan,nan
16268,-0.00014571507927,1745622070.2057226,-2.1929242848e-06,1745622070.2057226,nan,nan
16269,-0.00015056412667,1745622070.875,-2.241794391e-06,1745622070.875,nan,nan
16270,-0.00014322128845,1745622071.5442634,-2.2201520551e-06,1745622071.5442634,nan,nan
16271,-0.00014308273967,1745622072.213518,-2.1817540983e-06,1745622072.213518,nan,nan
16272,-0.00014502236445,1745622072.882779,-2.2355113742e-06,1745622072.882779,nan,nan
16273,-0.00014696198923,1745622073.55205,-2.2466813334e-06,1745622073.55205,nan,nan
16274,-0.00014751622803,1745622074.221319,-2.243188419e-06,1745622074.221319,nan,nan
16275,-0.00014862451644,1745622074.8905897,-2.2592480491e-06,1745622074.8905897,nan,nan
16276,-0.00014682342589,1745622075.55985,-2.2564565825e-06,1745622075.55985,nan,nan
16277,-0.00014793180162,1745622076.2291117,-2.2355113742e-06,1745622076.2291117,nan,nan
16278,-0.0001441911154,1745622076.8983672,-2.2054907731e-06,1745622076.8983672,nan,nan
16279,-0.00014432964963,1745622077.5676308,-2.2634374091e-06,1745622077.5676308,nan,nan
16280,-0.00014211295638,1745622078.2368991,-2.1419587029e-06,1745622078.2368991,nan,nan
16281,-0.00014571509382,1745622078.9061577,-2.1859423214e-06,1745622078.9061577,nan,nan
16282,-0.00014516089868,1745622079.5754187,-2.2397007342e-06,1745622079.5754187,nan,nan
16283,-0.00014363694936,1745622080.2446835,-2.2306228402e-06,1745622080.2446835,nan,nan
16284,-0.00014599217684,1745622080.9139476,-2.2390017875e-06,1745622080.9139476,nan,nan
16285,-0.00014474526688,1745622081.5832016,-2.2089820959e-06,1745622081.5832016,nan,nan
16286,-0.00014765470405,1745622082.2524643,-2.1943205866e-06,1745622082.2524643,nan,nan
16287,-0.00013934208255,1745622082.9217136,-2.1817531888e-06,1745622082.9217136,nan,nan
16288,-0.00013615554781,1745622083.5909977,-2.1475443646e-06,1745622083.5909977,nan,nan
16289,-0.00013934205344,1745622084.260263,-2.1524317617e-06,1745622084.260263,nan,nan
16290,-0.00013601698447,1745622084.9295564,-2.1405633106e-06,1745622084.9295564,nan,nan
16291,-0.00013726390898,1745622085.5988224,-2.1091457256e-06,1745622085.5988224,nan,nan
16292,-0.00013948060223,1745622086.26809,-2.123807235e-06,1745622086.26809,nan,nan
16293,-0.00014737760648,1745622086.9373455,-2.2089818685e-06,1745622086.9373455,nan,nan
16294,-0.00014211295638,1745622087.6066027,-2.1601108529e-06,1745622087.6066027,nan,nan
16295,-0.00014017337526,1745622088.2758741,-2.1503351491e-06,1745622088.2758741,nan,nan
16296,-0.00014516091323,1745622088.9451308,-2.200603376e-06,1745622088.9451308,nan,nan
16297,-0.00013892642164,1745622089.6144006,-2.1447522158e-06,1745622089.6144006,nan,nan
16298,-0.00013740245777,1745622090.2836733,-2.1552236831e-06,1745622090.2836733,nan,nan
16299,-0.00014058894885,1745622090.9529252,-2.1943205866e-06,1745622090.9529252,nan,nan
16300,-0.00014128166367,1745622091.6221945,-2.159413043e-06,1745622091.6221945,nan,nan
16301,-0.00014086603187,1745622092.2914453,-2.1775654204e-06,1745622092.2914453,nan,nan
16302,-0.00014086609008,1745622092.9607046,-2.1803564323e-06,1745622092.9607046,nan,nan
16303,-0.00014086609008,1745622093.6299727,-2.1698836008e-06,1745622093.6299727,nan,nan
16304,-0.0001393420971,1745622094.2992287,-2.160109716e-06,1745622094.2992287,nan,nan
16305,-0.00013186068099,1745622094.9685075,-2.0902962206e-06,1745622094.9685075,nan,nan
16306,-0.00012812000932,1745622095.6377852,-2.0546899577e-06,1745622095.6377852,nan,nan
16307,-0.00013269195915,1745622096.3070729,-2.0854090508e-06,1745622096.3070729,nan,nan
16308,-0.00013754100655,1745622096.976338,-2.1140324407e-06,1745622096.976338,nan,nan
16309,-0.00013989624858,1745622097.645607,-2.1601108529e-06,1745622097.645607,nan,nan
16310,-0.00013504718663,1745622098.3148935,-2.1559228571e-06,1745622098.3148935,nan,nan
16311,-0.0001397576998,1745622098.98415,-2.1712814942e-06,1745622098.98415,nan,nan
16312,-0.00014349841513,1745622099.653411,-2.1999044293e-06,1745622099.653411,nan,nan
16313,-0.00014294420544,1745622100.3226652,-2.1782627755e-06,1745622100.3226652,nan,nan
16314,-0.00014640780864,1745622100.9919286,-2.2578524295e-06,1745622100.9919286,nan,nan
16315,-0.00014599220594,1745622101.6611934,-2.2299250304e-06,1745622101.6611934,nan,nan
16316,-0.00014793180162,1745622102.3304582,-2.2257368073e-06,1745622102.3304582,nan,nan
16317,-0.00014751615527,1745622102.9997253,-2.245983751e-06,1745622102.9997253,nan,nan
16318,-0.00015222666843,1745622103.6689909,-2.1817534162e-06,1745622103.6689909,nan,nan
16319,-0.00014931724581,1745622104.3382604,-2.238303523e-06,1745622104.3382604,nan,nan
16320,-0.00014668487711,1745622105.0075326,-2.2033968889e-06,1745622105.0075326,nan,nan
16321,-0.00014793180162,1745622105.6767957,-2.2355113742e-06,1745622105.6767957,nan,nan
16322,-0.00014432963508,1745622106.3460524,-2.2201525098e-06,1745622106.3460524,nan,nan
16323,-0.00014529947657,1745622107.0153117,-2.1733749236e-06,1745622107.0153117,nan,nan
16324,-0.00014211295638,1745622107.6845782,-2.2068868475e-06,1745622107.6845782,nan,nan
16325,-0.00013546281843,1745622108.3538463,-2.1300907065e-06,1745622108.3538463,nan,nan
16326,-0.00014045040007,1745622109.0231152,-2.1293928967e-06,1745622109.0231152,nan,nan
16327,-0.00014058899251,1745622109.692369,-2.1601099434e-06,1745622109.692369,nan,nan
16328,-0.0001353242842,1745622110.3616326,-2.0875033897e-06,1745622110.3616326,nan,nan
16329,-0.00013948060223,1745622111.0308974,-2.1119390112e-06,1745622111.0308974,nan,nan
16330,-0.00014031186583,1745622111.7001698,-2.143355232e-06,1745622111.7001698,nan,nan
16331,-0.00014045040007,1745622112.3694217,-2.1698854198e-06,1745622112.3694217,nan,nan
16332,-0.00013878791651,1745622113.0386744,-2.1615062451e-06,1745622113.0386744,nan,nan
16333,-0.00013781810412,1745622113.7079456,-2.1321845907e-06,1745622113.7079456,nan,nan
16334,-0.00013352319365,1745622114.3772285,-2.0909947125e-06,1745622114.3772285,nan,nan
16335,-0.00013629409659,1745622115.0464928,-2.105655085e-06,1745622115.0464928,nan,nan
16336,-0.00013615557691,1745622115.7157686,-2.1405621737e-06,1745622115.7157686,nan,nan
16337,-0.00013823373592,1745622116.38505,-2.1545251911e-06,1745622116.38505,nan,nan
16338,-0.00013684826263,1745622117.0543149,-2.1461482902e-06,1745622117.0543149,nan,nan
16339,-0.0001353242551,1745622117.7235801,-2.1300913886e-06,1745622117.7235801,nan,nan
16340,-0.00013864933862,1745622118.3928292,-2.1712817215e-06,1745622118.3928292,nan,nan
16341,-0.00013795663835,1745622119.062107,-2.135675004e-06,1745622119.062107,nan,nan
16342,-0.00014640780864,1745622119.7313654,-2.2194537905e-06,1745622119.7313654,nan,nan
16343,-0.00014280565665,1745622120.4006176,-2.1950190785e-06,1745622120.4006176,nan,nan
16344,-0.00014238999574,1745622121.0698788,-2.2564568098e-06,1745622121.0698788,nan,nan
16345,-0.00014626925986,1745622121.7391386,-2.2327187708e-06,1745622121.7391386,nan,nan
16346,-0.00014751614071,1745622122.408404,-2.269721108e-06,1745622122.408404,nan,nan
16347,-0.00014557654504,1745622123.0776732,-2.2529648049e-06,1745622123.0776732,nan,nan
16348,-0.00014737762103,1745622123.7469342,-2.2166609597e-06,1745622123.7469342,nan,nan
16349,-0.00014779326739,1745622124.4161935,-2.1964144707e-06,1745622124.4161935,nan,nan
16350,-0.00013948063133,1745622125.085457,-2.2026974875e-06,1745622125.085457,nan,nan
16351,-0.000137540992,1745622125.754724,-2.1266000658e-06,1745622125.754724,nan,nan
16352,-0.0001446067472,1745622126.423981,-2.1971120532e-06,1745622126.423981,nan,nan
16353,-0.00014793180162,1745622127.0932436,-2.2243407329e-06,1745622127.0932436,nan,nan
16354,-0.00014488381566,1745622127.7625124,-2.2208503196e-06,1745622127.7625124,nan,nan
16355,-0.00014322133211,1745622128.431777,-2.1957152967e-06,1745622128.431777,nan,nan
16356,-0.00014266712242,1745622129.1010356,-2.1887346975e-06,1745622129.1010356,nan,nan
16357,-0.00014626927441,1745622129.7703013,-2.2006038307e-06,1745622129.7703013,nan,nan
16358,-0.00014987141185,1745622130.4395852,-2.2969484235e-06,1745622130.4395852,nan,nan
16359,-0.00015416627866,1745622131.1088643,-2.3004392915e-06,1745622131.1088643,nan,nan
16360,-0.00015264230024,1745622131.778126,-2.3402333227e-06,1745622131.778126,nan,nan
16361,-0.00016164763656,1745622132.4473915,-2.3744439659e-06,1745622132.4473915,nan,nan
16362,-0.00015319645172,1745622133.1166673,-2.3262709874e-06,1745622133.1166673,nan,nan
16363,-0.00015347354929,1745622133.785926,-2.3437251002e-06,1745622133.785926,nan,nan
16364,-0.00015569027164,1745622134.4552014,-2.2997401175e-06,1745622134.4552014,nan,nan
16365,-0.00015485900803,1745622135.1244783,-2.3283646442e-06,1745622135.1244783,nan,nan
16366,-0.0001543048129,1745622135.7937388,-2.3555928692e-06,1745622135.7937388,nan,nan
16367,-0.00015596734011,1745622136.4630156,-2.3060247258e-06,1745622136.4630156,nan,nan
16368,-0.0001551361056,1745622137.1322954,-2.2822860046e-06,1745622137.1322954,nan,nan
16369,-0.00015859969426,1745622137.8015735,-2.2983447252e-06,1745622137.8015735,nan,nan
16370,-0.00015264228568,1745622138.4708498,-2.3137044991e-06,1745622138.4708498,nan,nan
16371,-0.00015250375145,1745622139.1401272,-2.2606445782e-06,1745622139.1401272,nan,nan
16372,-0.00015333502961,1745622139.809402,-2.2697195163e-06,1745622139.809402,nan,nan
16373,-0.00014751619892,1745622140.4786713,-2.2452841222e-06,1745622140.4786713,nan,nan
16374,-0.00014723907225,1745622141.147935,-2.2271337912e-06,1745622141.147935,nan,nan
16375,-0.00014710053802,1745622141.8171968,-2.2222459393e-06,1745622141.8171968,nan,nan
16376,-0.0001454379817,1745622142.4864504,-2.1943208139e-06,1745622142.4864504,nan,nan
16377,-0.00014834743342,1745622143.155715,-2.2334165806e-06,1745622143.155715,nan,nan
16378,-0.00015125684149,1745622143.8249779,-2.255059826e-06,1745622143.8249779,nan,nan
16379,-0.00014862451644,1745622144.4942534,-2.2508706934e-06,1745622144.4942534,nan,nan
16380,-0.00014585364261,1745622145.1635125,-2.2271328817e-06,1745622145.1635125,nan,nan
16381,-0.0001441911154,1745622145.832774,-2.216661187e-06,1745622145.832774,nan,nan
16382,-0.00014571507927,1745622146.5020354,-2.1663943244e-06,1745622146.5020354,nan,nan
16383,-0.00015070267546,1745622147.171311,-2.2229444312e-06,1745622147.171311,nan,nan
16384,-0.00014682342589,1745622147.8405762,-2.2194542453e-06,1745622147.8405762,nan,nan
16385,-0.00014599219139,1745622148.509841,-2.190828809e-06,1745622148.509841,nan,nan
16386,-0.00014820887009,1745622149.1791084,-2.227831601e-06,1745622149.1791084,nan,nan
16387,-0.00014945575094,1745622149.8483784,-2.2690235255e-06,1745622149.8483784,nan,nan
16388,-0.00015291938325,1745622150.517653,-2.279494538e-06,1745622150.517653,nan,nan
16389,-0.00015652152069,1745622151.1869328,-2.3144020815e-06,1745622151.1869328,nan,nan
16390,-0.00014626925986,1745622151.8562043,-2.2801930299e-06,1745622151.8562043,nan,nan
16391,-0.00014599217684,1745622152.5254617,-2.2019996777e-06,1745622152.5254617,nan,nan
16392,-0.00014529946202,1745622153.1947112,-2.1908294912e-06,1745622153.1947112,nan,nan
16393,-0.00014529947657,1745622153.8639672,-2.1929233753e-06,1745622153.8639672,nan,nan
16394,-0.00015070267546,1745622154.5332386,-2.2711169549e-06,1745622154.5332386,nan,nan
