index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
121161,0.19992418587,1745679172.8311667,0.0020688476507,1745679172.8311667,nan,nan
121162,0.1999245882,1745679173.5004253,0.0020688578952,1745679173.5004253,nan,nan
121163,0.19992163777,1745679174.1696875,0.0020688108634,1745679174.1696875,nan,nan
121164,0.19992150366,1745679174.8389618,0.0020688001532,1745679174.8389618,nan,nan
121165,0.1999232769,1745679175.5082197,0.002068836242,1745679175.5082197,nan,nan
121166,0.19992567599,1745679176.1774776,0.0020688574295,1745679176.1774776,nan,nan
121167,0.19992816448,1745679176.84673,0.0020688681398,1745679176.84673,nan,nan
121168,0.19992282987,1745679177.5159874,0.0020688297227,1745679177.5159874,nan,nan
121169,0.19992618263,1745679178.1852493,0.0020688176155,1745679178.1852493,nan,nan
121170,0.19992652535,1745679178.8545122,0.0020688187797,1745679178.8545122,nan,nan
121171,0.19992241263,1745679179.5237765,0.0020687982906,1745679179.5237765,nan,nan
121172,0.19992180169,1745679180.1930418,0.0020688408986,1745679180.1930418,nan,nan
121173,0.19992163777,1745679180.8623216,0.0020688148215,1745679180.8623216,nan,nan
121174,0.19991675019,1745679181.531598,0.0020687712822,1745679181.531598,nan,nan
121175,0.19991743565,1745679182.200872,0.0020687703509,1745679182.200872,nan,nan
121176,0.19992105663,1745679182.8701375,0.0020688418299,1745679182.8701375,nan,nan
121177,0.19991728663,1745679183.5394146,0.0020688136574,1745679183.5394146,nan,nan
121178,0.19991783798,1745679184.2086875,0.0020687773358,1745679184.2086875,nan,nan
121179,0.19991925359,1745679184.8779528,0.0020687971264,1745679184.8779528,nan,nan
121180,0.19991864264,1745679185.547222,0.0020687917713,1745679185.547222,nan,nan
121181,0.19991698861,1745679186.2164974,0.0020687785,1745679186.2164974,nan,nan
121182,0.19991129637,1745679186.8857582,0.0020687142387,1745679186.8857582,nan,nan
121183,0.19992010295,1745679187.5550232,0.0020688120276,1745679187.5550232,nan,nan
121184,0.19991514087,1745679188.224295,0.0020687815268,1745679188.224295,nan,nan
121185,0.19991794229,1745679188.8935618,0.0020687684882,1745679188.8935618,nan,nan
121186,0.1999193579,1745679189.5628312,0.0020687801298,1745679189.5628312,nan,nan
121187,0.19992125034,1745679190.2321038,0.0020687968936,1745679190.2321038,nan,nan
121188,0.19991606474,1745679190.9013793,0.0020687733777,1745679190.9013793,nan,nan
121189,0.19992028177,1745679191.5706465,0.0020688013174,1745679191.5706465,nan,nan
121190,0.19992253184,1745679192.239905,0.0020688127261,1745679192.239905,nan,nan
121191,0.19992224872,1745679192.9091666,0.0020688057411,1745679192.9091666,nan,nan
121192,0.19992657006,1745679193.5784187,0.0020688779186,1745679193.5784187,nan,nan
121193,0.19992484152,1745679194.2476802,0.0020688332152,1745679194.2476802,nan,nan
121194,0.19992797077,1745679194.9169414,0.0020688683726,1745679194.9169414,nan,nan
121195,0.19992394745,1745679195.5861995,0.0020688548684,1745679195.5861995,nan,nan
121196,0.19992627203,1745679196.2554598,0.0020688252989,1745679196.2554598,nan,nan
121197,0.19992306828,1745679196.9247217,0.0020688113291,1745679196.9247217,nan,nan
121198,0.19992414117,1745679197.5939922,0.0020688248333,1745679197.5939922,nan,nan
121199,0.1999193728,1745679198.2632592,0.002068801783,1745679198.2632592,nan,nan
121200,0.19992724061,1745679198.9325182,0.0020688553341,1745679198.9325182,nan,nan
121201,0.1999258697,1745679199.6017678,0.0020688734949,1745679199.6017678,nan,nan
121202,0.19992446899,1745679200.2710268,0.0020688259974,1745679200.2710268,nan,nan
121203,0.19991995394,1745679200.9402912,0.0020688062068,1745679200.9402912,nan,nan
121204,0.1999257952,1745679201.609546,0.0020688532386,1745679201.609546,nan,nan
121205,0.1999283433,1745679202.2787926,0.0020688830409,1745679202.2787926,nan,nan
121206,0.19992768764,1745679202.9480445,0.0020688527729,1745679202.9480445,nan,nan
121207,0.19993416965,1745679203.6173003,0.002068865113,1745679203.6173003,nan,nan
121208,0.19992792606,1745679204.2865493,0.0020688893273,1745679204.2865493,nan,nan
121209,0.19992594421,1745679204.9558134,0.0020688255318,1745679204.9558134,nan,nan
121210,0.19993086159,1745679205.625061,0.0020688993391,1745679205.625061,nan,nan
121211,0.19993202388,1745679206.294309,0.0020688909572,1745679206.294309,nan,nan
121212,0.1999322325,1745679206.9635568,0.0020688874647,1745679206.9635568,nan,nan
121213,0.1999361515,1745679207.632815,0.002068929607,1745679207.632815,nan,nan
121214,0.19993291795,1745679208.3020735,0.002068947535,1745679208.3020735,nan,nan
121215,0.19993111491,1745679208.9713414,0.0020689056255,1745679208.9713414,nan,nan
121216,0.19992698729,1745679209.6406004,0.0020688562654,1745679209.6406004,nan,nan
121217,0.19992722571,1745679210.3098574,0.0020688525401,1745679210.3098574,nan,nan
121218,0.19991840422,1745679210.9791186,0.002068844391,1745679210.9791186,nan,nan
121219,0.19991958141,1745679211.6483808,0.0020688110963,1745679211.6483808,nan,nan
121220,0.19992241263,1745679212.3176494,0.0020688311197,1745679212.3176494,nan,nan
121221,0.19993343949,1745679212.9869,0.0020688960794,1745679212.9869,nan,nan
121222,0.19993808866,1745679213.6561785,0.0020689738449,1745679213.6561785,nan,nan
121223,0.199933514,1745679214.3254373,0.00206896686,1745679214.3254373,nan,nan
121224,0.19993530214,1745679214.994698,0.0020689757075,1745679214.994698,nan,nan
121225,0.19993181527,1745679215.6639464,0.0020688818768,1745679215.6639464,nan,nan
121226,0.1999322921,1745679216.3332026,0.0020688865334,1745679216.3332026,nan,nan
121227,0.19993647933,1745679217.0024624,0.0020689715166,1745679217.0024624,nan,nan
121228,0.19993662834,1745679217.6717231,0.0020689610392,1745679217.6717231,nan,nan
121229,0.1999361366,1745679218.34098,0.0020690036472,1745679218.34098,nan,nan
121230,0.199936077,1745679219.0102572,0.0020689652301,1745679219.0102572,nan,nan
121231,0.19993588328,1745679219.6795144,0.0020689605735,1745679219.6795144,nan,nan
121232,0.19994144142,1745679220.3487875,0.0020690006204,1745679220.3487875,nan,nan
121233,0.19994096458,1745679221.0180645,0.0020690481178,1745679221.0180645,nan,nan
121234,0.19993776083,1745679221.687325,0.0020689850207,1745679221.687325,nan,nan
121235,0.19992937148,1745679222.3565915,0.0020689647645,1745679222.3565915,nan,nan
121236,0.19992642105,1745679223.0258443,0.002068886999,1745679223.0258443,nan,nan
121237,0.19992816448,1745679223.695122,0.0020689072553,1745679223.695122,nan,nan
121238,0.19992870092,1745679224.3643684,0.0020688930526,1745679224.3643684,nan,nan
121239,0.19993467629,1745679225.033627,0.0020689456724,1745679225.033627,nan,nan
121240,0.19993233681,1745679225.7028894,0.0020689424127,1745679225.7028894,nan,nan
121241,0.19993408024,1745679226.3721535,0.0020689067896,1745679226.3721535,nan,nan
121242,0.19992934167,1745679227.0414164,0.0020689358935,1745679227.0414164,nan,nan
121243,0.19993132353,1745679227.7106776,0.0020689629018,1745679227.7106776,nan,nan
121244,0.19992867112,1745679228.3799245,0.0020688956138,1745679228.3799245,nan,nan
121245,0.19992768764,1745679229.0491776,0.0020688807126,1745679229.0491776,nan,nan
121246,0.19992692769,1745679229.7184474,0.0020688353106,1745679229.7184474,nan,nan
121247,0.19993194938,1745679230.3877168,0.0020689412486,1745679230.3877168,nan,nan
121248,0.19993256032,1745679231.0569785,0.0020689482335,1745679231.0569785,nan,nan
121249,0.19993805885,1745679231.726258,0.0020689656958,1745679231.726258,nan,nan
121250,0.19994135201,1745679232.3955405,0.0020689759403,1745679232.3955405,nan,nan
121251,0.1999310106,1745679233.0648038,0.0020689421799,1745679233.0648038,nan,nan
121252,0.19993555546,1745679233.7340884,0.0020689440425,1745679233.7340884,nan,nan
121253,0.19993555546,1745679234.4033546,0.0020689629018,1745679234.4033546,nan,nan
121254,0.19993209839,1745679235.0726144,0.0020688979421,1745679235.0726144,nan,nan
121255,0.19993449748,1745679235.741892,0.0020689291414,1745679235.741892,nan,nan
121256,0.19993047416,1745679236.4111507,0.0020688711666,1745679236.4111507,nan,nan
121257,0.19992567599,1745679237.0804079,0.002068873262,1745679237.0804079,nan,nan
121258,0.19992889464,1745679237.7496655,0.0020688560326,1745679237.7496655,nan,nan
121259,0.19992683828,1745679238.418927,0.0020688441582,1745679238.418927,nan,nan
121260,0.19992183149,1745679239.088188,0.0020688294899,1745679239.088188,nan,nan
121261,0.19992676377,1745679239.757446,0.002068888396,1745679239.757446,nan,nan
121262,0.19992236793,1745679240.4267108,0.0020688145887,1745679240.4267108,nan,nan
121263,0.19992226362,1745679241.0959902,0.0020687850192,1745679241.0959902,nan,nan
121264,0.19992387295,1745679241.7652555,0.0020688213408,1745679241.7652555,nan,nan
121265,0.1999271661,1745679242.4345095,0.0020688725635,1745679242.4345095,nan,nan
121266,0.19991603494,1745679243.1037824,0.0020687850192,1745679243.1037824,nan,nan
121267,0.19992643595,1745679243.7730505,0.0020687927026,1745679243.7730505,nan,nan
121268,0.19992566109,1745679244.4423068,0.0020688497461,1745679244.4423068,nan,nan
121269,0.19993047416,1745679245.1115775,0.0020689058583,1745679245.1115775,nan,nan
121270,0.19993111491,1745679245.7808514,0.0020689012017,1745679245.7808514,nan,nan
121271,0.19993264973,1745679246.4501152,0.0020689286757,1745679246.4501152,nan,nan
121272,0.19993487,1745679247.1193817,0.0020689328667,1745679247.1193817,nan,nan
121273,0.19993765652,1745679247.788628,0.0020688974764,1745679247.788628,nan,nan
121274,0.19994047284,1745679248.457911,0.002068946138,1745679248.457911,nan,nan
121275,0.19993792474,1745679249.1271842,0.0020689754747,1745679249.1271842,nan,nan
121276,0.19993849099,1745679249.796467,0.0020689072553,1745679249.796467,nan,nan
121277,0.19993455708,1745679250.4657307,0.0020689254161,1745679250.4657307,nan,nan
121278,0.19993793964,1745679251.1350012,0.0020689198282,1745679251.1350012,nan,nan
121279,0.19993792474,1745679251.804283,0.0020689610392,1745679251.804283,nan,nan
121280,0.19993588328,1745679252.4735518,0.0020689284429,1745679252.4735518,nan,nan
121281,0.19993561506,1745679253.1427999,0.0020689019002,1745679253.1427999,nan,nan
121282,0.19993388653,1745679253.8120663,0.0020689147059,1745679253.8120663,nan,nan
121283,0.1999271065,1745679254.4813218,0.0020688916557,1745679254.4813218,nan,nan
121284,0.19992993772,1745679255.1505835,0.002068860922,1745679255.1505835,nan,nan
121285,0.1999283433,1745679255.819842,0.0020688616205,1745679255.819842,nan,nan
121286,0.19992572069,1745679256.4891076,0.0020688744262,1745679256.4891076,nan,nan
121287,0.19992849231,1745679257.1583686,0.0020688218065,1745679257.1583686,nan,nan
121288,0.19993174076,1745679257.827633,0.002068865113,1745679257.827633,nan,nan
121289,0.19992926717,1745679258.496887,0.0020688709337,1745679258.496887,nan,nan
121290,0.19992721081,1745679259.1661468,0.0020688236691,1745679259.1661468,nan,nan
121291,0.19993147254,1745679259.8354032,0.0020688318182,1745679259.8354032,nan,nan
121292,0.19993011653,1745679260.5046585,0.0020688669756,1745679260.5046585,nan,nan
121293,0.19993202388,1745679261.1739256,0.0020689000376,1745679261.1739256,nan,nan
121294,0.19993381202,1745679261.8431904,0.0020689221565,1745679261.8431904,nan,nan
121295,0.19992983341,1745679262.5124555,0.0020689170342,1745679262.5124555,nan,nan
121296,0.19993254542,1745679263.1817062,0.002068888396,1745679263.1817062,nan,nan
121297,0.19992871583,1745679263.8509822,0.0020689121448,1745679263.8509822,nan,nan
121298,0.19993111491,1745679264.520254,0.0020689154044,1745679264.520254,nan,nan
121299,0.1999334693,1745679265.1895115,0.0020688057411,1745679265.1895115,nan,nan
121300,0.19993489981,1745679265.858763,0.0020688828081,1745679265.858763,nan,nan
121301,0.19993408024,1745679266.5280144,0.0020689019002,1745679266.5280144,nan,nan
121302,0.19993531704,1745679267.197261,0.0020688981749,1745679267.197261,nan,nan
121303,0.19993211329,1745679267.8665228,0.0020689282101,1745679267.8665228,nan,nan
121304,0.19993005693,1745679268.5357857,0.0020688606892,1745679268.5357857,nan,nan
121305,0.19992934167,1745679269.2050347,0.0020688583609,1745679269.2050347,nan,nan
121306,0.19992938638,1745679269.8743,0.0020688693039,1745679269.8743,nan,nan
121307,0.19993051887,1745679270.5435505,0.002068902133,1745679270.5435505,nan,nan
121308,0.19993419945,1745679271.2128036,0.0020688967779,1745679271.2128036,nan,nan
121309,0.1999334693,1745679271.8820713,0.0020689249504,1745679271.8820713,nan,nan
121310,0.19993311167,1745679272.5513268,0.0020689102821,1745679272.5513268,nan,nan
121311,0.19993519783,1745679273.2205858,0.0020688662771,1745679273.2205858,nan,nan
121312,0.19993276894,1745679273.8898368,0.00206891587,1745679273.8898368,nan,nan
121313,0.19993333519,1745679274.5591033,0.0020689440425,1745679274.5591033,nan,nan
121314,0.19993166625,1745679275.2283716,0.0020689237863,1745679275.2283716,nan,nan
121315,0.19993209839,1745679275.8976233,0.0020688744262,1745679275.8976233,nan,nan
121316,0.19993825257,1745679276.5669107,0.0020689482335,1745679276.5669107,nan,nan
121317,0.19993497431,1745679277.2361639,0.0020688837394,1745679277.2361639,nan,nan
121318,0.19993498921,1745679277.905417,0.0020689081866,1745679277.905417,nan,nan
121319,0.19993685186,1745679278.5746942,0.0020689165685,1745679278.5746942,nan,nan
121320,0.19993115962,1745679279.2439618,0.0020689102821,1745679279.2439618,nan,nan
121321,0.19993185997,1745679279.9132116,0.0020689012017,1745679279.9132116,nan,nan
121322,0.19993077219,1745679280.5824614,0.0020688762888,1745679280.5824614,nan,nan
121323,0.1999297142,1745679281.2517202,0.0020688879304,1745679281.2517202,nan,nan
121324,0.19993379712,1745679281.9209857,0.0020689410158,1745679281.9209857,nan,nan
121325,0.19993488491,1745679282.590249,0.0020689421799,1745679282.590249,nan,nan
121326,0.19993491471,1745679283.2595167,0.0020689333323,1745679283.2595167,nan,nan
121327,0.19993720949,1745679283.928781,0.0020689244848,1745679283.928781,nan,nan
121328,0.19993804395,1745679284.5980387,0.002068994334,1745679284.5980387,nan,nan
121329,0.19993704557,1745679285.2673194,0.0020689424127,1745679285.2673194,nan,nan
121330,0.19993652403,1745679285.9365997,0.0020689510275,1745679285.9365997,nan,nan
121331,0.19992946088,1745679286.6058593,0.0020689622033,1745679286.6058593,nan,nan
121332,0.19993431866,1745679287.2751124,0.0020688590594,1745679287.2751124,nan,nan
121333,0.19993683696,1745679287.9443808,0.0020688669756,1745679287.9443808,nan,nan
121334,0.19993567467,1745679288.6136415,0.0020689242519,1745679288.6136415,nan,nan
121335,0.19993929565,1745679289.2829242,0.0020689154044,1745679289.2829242,nan,nan
121336,0.19993592799,1745679289.9521961,0.0020689463709,1745679289.9521961,nan,nan
121337,0.19993714988,1745679290.6214619,0.0020689363591,1745679290.6214619,nan,nan
121338,0.19993460178,1745679291.2907295,0.0020689142402,1745679291.2907295,nan,nan
121339,0.19993624091,1745679291.959996,0.0020689333323,1745679291.959996,nan,nan
121340,0.19993597269,1745679292.629274,0.0020689154044,1745679292.629274,nan,nan
121341,0.19993597269,1745679293.2985387,0.0020689300727,1745679293.2985387,nan,nan
121342,0.19992958009,1745679293.9677901,0.0020688916557,1745679293.9677901,nan,nan
121343,0.1999335289,1745679294.637059,0.0020689305384,1745679294.637059,nan,nan
121344,0.19993251562,1745679295.3063312,0.0020689314697,1745679295.3063312,nan,nan
121345,0.1999373436,1745679295.975593,0.0020689363591,1745679295.975593,nan,nan
121346,0.19994130731,1745679296.6448717,0.0020689412486,1745679296.6448717,nan,nan
121347,0.19994165003,1745679297.3141453,0.0020689824596,1745679297.3141453,nan,nan
121348,0.19993549585,1745679297.9834063,0.0020689363591,1745679297.9834063,nan,nan
121349,0.19993756711,1745679298.6526892,0.0020689258818,1745679298.6526892,nan,nan
121350,0.19993598759,1745679299.32195,0.0020689491648,1745679299.32195,nan,nan
121351,0.19993266463,1745679299.9912167,0.0020689121448,1745679299.9912167,nan,nan
121352,0.19993430376,1745679300.6604772,0.0020689768717,1745679300.6604772,nan,nan
121353,0.19993399084,1745679301.3297365,0.0020689582452,1745679301.3297365,nan,nan
121354,0.19992792606,1745679301.9989998,0.0020689510275,1745679301.9989998,nan,nan
121355,0.19993597269,1745679302.6682613,0.0020689272787,1745679302.6682613,nan,nan
121356,0.19993619621,1745679303.3375309,0.0020689282101,1745679303.3375309,nan,nan
121357,0.1999335438,1745679304.0068047,0.0020689384546,1745679304.0068047,nan,nan
121358,0.19994184375,1745679304.6760871,0.0020689801313,1745679304.6760871,nan,nan
121359,0.19993945956,1745679305.3453658,0.0020689868834,1745679305.3453658,nan,nan
121360,0.1999398917,1745679306.0146477,0.0020689743105,1745679306.0146477,nan,nan
121361,0.19993896782,1745679306.683943,0.0020689449739,1745679306.683943,nan,nan
121362,0.19993561506,1745679307.3532104,0.0020689426456,1745679307.3532104,nan,nan
121363,0.19994260371,1745679308.0224862,0.00206896686,1745679308.0224862,nan,nan
121364,0.1999373138,1745679308.6917512,0.0020689428784,1745679308.6917512,nan,nan
121365,0.19993789494,1745679309.36102,0.0020689989906,1745679309.36102,nan,nan
121366,0.19993315637,1745679310.0302908,0.0020689393859,1745679310.0302908,nan,nan
121367,0.1999335885,1745679310.6995428,0.0020689156372,1745679310.6995428,nan,nan
121368,0.19993165135,1745679311.3687975,0.0020688564982,1745679311.3687975,nan,nan
121369,0.19992242754,1745679312.0380697,0.0020688464865,1745679312.0380697,nan,nan
121370,0.19992524385,1745679312.7073333,0.0020688255318,1745679312.7073333,nan,nan
121371,0.19992679358,1745679313.376593,0.0020688702352,1745679313.376593,nan,nan
121372,0.19992217422,1745679314.0458584,0.0020688397344,1745679314.0458584,nan,nan
121373,0.19992503524,1745679314.715115,0.0020688332152,1745679314.715115,nan,nan
121374,0.19993384182,1745679315.3843818,0.0020689219236,1745679315.3843818,nan,nan
121375,0.19993537664,1745679316.0536406,0.0020689596422,1745679316.0536406,nan,nan
121376,0.19992995262,1745679316.722915,0.0020689163357,1745679316.722915,nan,nan
121377,0.19992522895,1745679317.392181,0.0020688239019,1745679317.392181,nan,nan
121378,0.19992865622,1745679318.0614624,0.0020689256489,1745679318.0614624,nan,nan
121379,0.19993029535,1745679318.7307174,0.0020688525401,1745679318.7307174,nan,nan
121380,0.19992682338,1745679319.3999722,0.0020688616205,1745679319.3999722,nan,nan
121381,0.19992953539,1745679320.0692263,0.0020688658115,1745679320.0692263,nan,nan
121382,0.19992560148,1745679320.7384884,0.0020688597579,1745679320.7384884,nan,nan
121383,0.19992902875,1745679321.4077444,0.0020688469522,1745679321.4077444,nan,nan
121384,0.19992728531,1745679322.0770037,0.0020688353106,1745679322.0770037,nan,nan
121385,0.19992360473,1745679322.7462742,0.0020689163357,1745679322.7462742,nan,nan
121386,0.19992505014,1745679323.4155452,0.002068764763,1745679323.4155452,nan,nan
121387,0.19992484152,1745679324.0848088,0.0020688427612,1745679324.0848088,nan,nan
121388,0.19992806017,1745679324.7540648,0.0020688490476,1745679324.7540648,nan,nan
121389,0.19993314147,1745679325.4233205,0.0020688828081,1745679325.4233205,nan,nan
121390,0.19993293285,1745679326.0925705,0.0020689168014,1745679326.0925705,nan,nan
121391,0.19993279874,1745679326.7618308,0.0020688995719,1745679326.7618308,nan,nan
121392,0.19993014634,1745679327.4310865,0.0020688720979,1745679327.4310865,nan,nan
121393,0.19993340969,1745679328.100351,0.0020689454395,1745679328.100351,nan,nan
121394,0.19993336499,1745679328.7696152,0.0020689477678,1745679328.7696152,nan,nan
121395,0.19993554056,1745679329.4388893,0.0020689405501,1745679329.4388893,nan,nan
121396,0.1999334693,1745679330.1081393,0.0020688867662,1745679330.1081393,nan,nan
121397,0.19993788004,1745679330.777403,0.0020689417142,1745679330.777403,nan,nan
121398,0.1999309659,1745679331.4466689,0.0020689151715,1745679331.4466689,nan,nan
121399,0.19993627071,1745679332.1159203,0.0020688814111,1745679332.1159203,nan,nan
121400,0.19993828237,1745679332.785201,0.0020689393859,1745679332.785201,nan,nan
121401,0.19993725419,1745679333.4544878,0.002068922855,1745679333.4544878,nan,nan
121402,0.19993665814,1745679334.1237516,0.002068909118,1745679334.1237516,nan,nan
121403,0.19993655384,1745679334.7930307,0.0020689726807,1745679334.7930307,nan,nan
121404,0.19994044304,1745679335.4623017,0.0020690015517,1745679335.4623017,nan,nan
121405,0.19993494451,1745679336.1315608,0.0020689568482,1745679336.1315608,nan,nan
121406,0.19993384182,1745679336.8008256,0.0020689568482,1745679336.8008256,nan,nan
121407,0.19993360341,1745679337.47009,0.0020689293742,1745679337.47009,nan,nan
121408,0.19993403554,1745679338.139339,0.0020688944496,1745679338.139339,nan,nan
121409,0.19993412495,1745679338.8085847,0.0020688744262,1745679338.8085847,nan,nan
121410,0.19993658364,1745679339.4778678,0.0020689370576,1745679339.4778678,nan,nan
121411,0.19993525743,1745679340.147127,0.0020689403173,1745679340.147127,nan,nan
121412,0.1999374181,1745679340.8164153,0.0020689580124,1745679340.8164153,nan,nan
121413,0.19994030893,1745679341.4856946,0.0020689235535,1745679341.4856946,nan,nan
121414,0.19993770123,1745679342.154974,0.0020689775702,1745679342.154974,nan,nan
121415,0.19993960857,1745679342.8242567,0.0020689631347,1745679342.8242567,nan,nan
121416,0.19993439317,1745679343.4935136,0.0020688953809,1745679343.4935136,nan,nan
121417,0.19993808866,1745679344.162797,0.0020689358935,1745679344.162797,nan,nan
121418,0.19994071126,1745679344.8320749,0.0020689477678,1745679344.8320749,nan,nan
121419,0.19993345439,1745679345.501342,0.0020689242519,1745679345.501342,nan,nan
121420,0.19993637502,1745679346.17062,0.0020689293742,1745679346.17062,nan,nan
121421,0.19993580878,1745679346.839887,0.0020689347293,1745679346.839887,nan,nan
121422,0.19993343949,1745679347.5091357,0.0020689058583,1745679347.5091357,nan,nan
121423,0.19993372262,1745679348.178386,0.00206889119,1745679348.178386,nan,nan
121424,0.19993501902,1745679348.847636,0.0020688700024,1745679348.847636,nan,nan
121425,0.19993549585,1745679349.516886,0.0020688918885,1745679349.516886,nan,nan
121426,0.1999322772,1745679350.186148,0.0020688353106,1745679350.186148,nan,nan
121427,0.19993336499,1745679350.8554027,0.002068876056,1745679350.8554027,nan,nan
121428,0.19993422925,1745679351.5246713,0.0020689174999,1745679351.5246713,nan,nan
121429,0.19992694259,1745679352.1939437,0.0020688446239,1745679352.1939437,nan,nan
121430,0.19993154705,1745679352.863197,0.002068889793,1745679352.863197,nan,nan
121431,0.19992658496,1745679353.5324566,0.0020688800141,1745679353.5324566,nan,nan
121432,0.19992916286,1745679354.2017148,0.0020688215736,1745679354.2017148,nan,nan
121433,0.1999321878,1745679354.8709822,0.0020688341465,1745679354.8709822,nan,nan
121434,0.19992572069,1745679355.5402474,0.0020688252989,1745679355.5402474,nan,nan
121435,0.19993318617,1745679356.209501,0.0020688434597,1745679356.209501,nan,nan
121436,0.19992519915,1745679356.878765,0.0020688527729,1745679356.878765,nan,nan
121437,0.19992439449,1745679357.548028,0.0020688343793,1745679357.548028,nan,nan
121438,0.1999233067,1745679358.2173002,0.0020687934011,1745679358.2173002,nan,nan
121439,0.1999284476,1745679358.8865602,0.0020687985234,1745679358.8865602,nan,nan
121440,0.1999233067,1745679359.5558302,0.0020687913056,1745679359.5558302,nan,nan
121441,0.1999296695,1745679360.2250848,0.0020688797813,1745679360.2250848,nan,nan
121442,0.1999297291,1745679360.894338,0.0020688811783,1745679360.894338,nan,nan
121443,0.19993129373,1745679361.5636055,0.0020689219236,1745679361.5636055,nan,nan
121444,0.19993528724,1745679362.2328844,0.0020689342637,1745679362.2328844,nan,nan
121445,0.19993844628,1745679362.9021614,0.0020689459052,1745679362.9021614,nan,nan
121446,0.19993510842,1745679363.5714445,0.0020689847879,1745679363.5714445,nan,nan
121447,0.19994175434,1745679364.2407155,0.002069020411,1745679364.2407155,nan,nan
121448,0.19994086027,1745679364.9099922,0.0020689847879,1745679364.9099922,nan,nan
121449,0.19994333386,1745679365.579262,0.0020690364763,1745679365.579262,nan,nan
121450,0.19993436337,1745679366.2485332,0.0020689787343,1745679366.2485332,nan,nan
121451,0.19993817806,1745679366.917808,0.0020689985249,1745679366.917808,nan,nan
121452,0.19993458688,1745679367.587065,0.0020689775702,1745679367.587065,nan,nan
121453,0.19993720949,1745679368.2563384,0.0020689724479,1745679368.2563384,nan,nan
121454,0.19993714988,1745679368.9256322,0.0020689056255,1745679368.9256322,nan,nan
121455,0.19993467629,1745679369.594891,0.0020689715166,1745679369.594891,nan,nan
121456,0.19993896782,1745679370.2641714,0.0020689622033,1745679370.2641714,nan,nan
121457,0.1999437511,1745679370.9334455,0.0020689852536,1745679370.9334455,nan,nan
121458,0.1999399513,1745679371.6027243,0.002069020411,1745679371.6027243,nan,nan
121459,0.19994048774,1745679372.271999,0.0020689831581,1745679372.271999,nan,nan
121460,0.19994170964,1745679372.9412813,0.0020689745434,1745679372.9412813,nan,nan
121461,0.19993527234,1745679373.6105564,0.0020689759403,1745679373.6105564,nan,nan
121462,0.19993454218,1745679374.27982,0.002068931004,1745679374.27982,nan,nan
121463,0.19993717968,1745679374.9491014,0.002068935195,1745679374.9491014,nan,nan
121464,0.19994133711,1745679375.6183715,0.0020689959638,1745679375.6183715,nan,nan
121465,0.19993852079,1745679376.2876456,0.0020690115634,1745679376.2876456,nan,nan
121466,0.19994230568,1745679376.9569166,0.0020690092351,1745679376.9569166,nan,nan
121467,0.19994004071,1745679377.6261961,0.0020689773373,1745679377.6261961,nan,nan
121468,0.19994370639,1745679378.2954702,0.0020689927042,1745679378.2954702,nan,nan
121469,0.19994039834,1745679378.964741,0.002068994334,1745679378.964741,nan,nan
121470,0.19993533194,1745679379.634005,0.0020689221565,1745679379.634005,nan,nan
121471,0.19994083047,1745679380.3032773,0.0020690138917,1745679380.3032773,nan,nan
121472,0.19994401932,1745679380.972546,0.0020690376405,1745679380.972546,nan,nan
121473,0.19994434714,1745679381.6418273,0.0020689829253,1745679381.6418273,nan,nan
121474,0.19994108379,1745679382.3111005,0.0020690187812,1745679382.3111005,nan,nan
121475,0.19993981719,1745679382.9803746,0.0020690665115,1745679382.9803746,nan,nan
121476,0.19994238019,1745679383.6496465,0.002069024602,1745679383.6496465,nan,nan
121477,0.19993899763,1745679384.3189106,0.0020689647645,1745679384.3189106,nan,nan
121478,0.19993893802,1745679384.988173,0.0020689403173,1745679384.988173,nan,nan
121479,0.19993586838,1745679385.6574495,0.0020689575467,1745679385.6574495,nan,nan
121480,0.1999284476,1745679386.3267019,0.0020688981749,1745679386.3267019,nan,nan
121481,0.19993087649,1745679386.9959543,0.002068880247,1745679386.9959543,nan,nan
121482,0.19992831349,1745679387.6652198,0.0020688450895,1745679387.6652198,nan,nan
121483,0.19992668927,1745679388.3344934,0.0020687987562,1745679388.3344934,nan,nan
121484,0.19992862642,1745679389.0037522,0.0020688367076,1745679389.0037522,nan,nan
121485,0.1999270767,1745679389.6730134,0.0020688138902,1745679389.6730134,nan,nan
121486,0.19992917776,1745679390.3422663,0.0020688448567,1745679390.3422663,nan,nan
121487,0.19992922246,1745679391.0115173,0.0020688837394,1745679391.0115173,nan,nan
121488,0.19992996752,1745679391.6807692,0.0020688779186,1745679391.6807692,nan,nan
121489,0.19993002713,1745679392.350017,0.0020688427612,1745679392.350017,nan,nan
121490,0.19992996752,1745679393.0192635,0.0020688737277,1745679393.0192635,nan,nan
121491,0.19993029535,1745679393.6885066,0.0020688972436,1745679393.6885066,nan,nan
121492,0.1999309957,1745679394.3577793,0.0020688979421,1745679394.3577793,nan,nan
121493,0.19992937148,1745679395.0270386,0.0020689256489,1745679395.0270386,nan,nan
121494,0.19993118942,1745679395.696296,0.0020688511431,1745679395.696296,nan,nan
121495,0.19993057847,1745679396.3655462,0.0020688525401,1745679396.3655462,nan,nan
121496,0.1999297142,1745679397.034798,0.0020688739605,1745679397.034798,nan,nan
