index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
141078,0.199932307,1745690046.91917,0.0020689042285,1745690046.91917,nan,nan
141079,0.19993710518,1745690047.5884483,0.0020689952653,1745690047.5884483,nan,nan
141080,0.19993729889,1745690048.2577026,0.0020690208767,1745690048.2577026,nan,nan
141081,0.19993600249,1745690048.926967,0.0020689833909,1745690048.926967,nan,nan
141082,0.19993312657,1745690049.596246,0.0020689060912,1745690049.596246,nan,nan
141083,0.19993145764,1745690050.2655132,0.0020689270459,1745690050.2655132,nan,nan
141084,0.19993692636,1745690050.9347916,0.0020689773373,1745690050.9347916,nan,nan
141085,0.19994039834,1745690051.6040738,0.0020689661615,1745690051.6040738,nan,nan
141086,0.19994010031,1745690052.2733526,0.0020690581296,1745690052.2733526,nan,nan
141087,0.19994150102,1745690052.9426239,0.0020690101665,1745690052.9426239,nan,nan
141088,0.1999464035,1745690053.6118872,0.0020690546371,1745690053.6118872,nan,nan
141089,0.1999450177,1745690054.2811487,0.0020690783858,1745690054.2811487,nan,nan
141090,0.1999489218,1745690054.9504097,0.0020690592937,1745690054.9504097,nan,nan
141091,0.1999476105,1745690055.6196911,0.0020691005047,1745690055.6196911,nan,nan
141092,0.19994688034,1745690056.28897,0.0020690986421,1745690056.28897,nan,nan
141093,0.19995161891,1745690056.9582496,0.0020691282116,1745690056.9582496,nan,nan
141094,0.19995053113,1745690057.6275275,0.0020691012032,1745690057.6275275,nan,nan
141095,0.19994731247,1745690058.2968085,0.0020691503305,1745690058.2968085,nan,nan
141096,0.19994789362,1745690058.9660945,0.0020690998062,1745690058.9660945,nan,nan
141097,0.19994601607,1745690059.635382,0.0020690995734,1745690059.635382,nan,nan
141098,0.19994787872,1745690060.304662,0.0020691030659,1745690060.304662,nan,nan
141099,0.19994902611,1745690060.973941,0.0020691188984,1745690060.973941,nan,nan
141100,0.19994837046,1745690061.643224,0.002069124952,1745690061.643224,nan,nan
141101,0.1999450922,1745690062.3125062,0.0020690881647,1745690062.3125062,nan,nan
141102,0.19994676113,1745690062.9817858,0.0020690925885,1745690062.9817858,nan,nan
141103,0.19994309545,1745690063.6510656,0.0020690746605,1745690063.6510656,nan,nan
141104,0.19994108379,1745690064.3203502,0.0020691121463,1745690064.3203502,nan,nan
141105,0.19993878901,1745690064.9896212,0.0020690483507,1745690064.9896212,nan,nan
141106,0.19993776083,1745690065.6588943,0.0020690415986,1745690065.6588943,nan,nan
141107,0.19994559884,1745690066.3281677,0.002069133101,1745690066.3281677,nan,nan
141108,0.19994691014,1745690066.9974496,0.0020690988749,1745690066.9974496,nan,nan
141109,0.1999489218,1745690067.6667287,0.0020691310056,1745690067.6667287,nan,nan
141110,0.19995003939,1745690068.3360054,0.0020691799,1745690068.3360054,nan,nan
141111,0.19994971156,1745690069.0052814,0.0020691480022,1745690069.0052814,nan,nan
141112,0.19995139539,1745690069.6745567,0.0020691736136,1745690069.6745567,nan,nan
141113,0.19995515049,1745690070.3438237,0.0020692064427,1745690070.3438237,nan,nan
141114,0.19995644689,1745690071.01309,0.002069210168,1745690071.01309,nan,nan
141115,0.19995655119,1745690071.6823583,0.0020692246035,1745690071.6823583,nan,nan
141116,0.19995322824,1745690072.3516324,0.0020692031831,1745690072.3516324,nan,nan
141117,0.19995553792,1745690073.02091,0.0020691377576,1745690073.02091,nan,nan
141118,0.19995734096,1745690073.6901777,0.0020692034159,1745690073.6901777,nan,nan
141119,0.19995552301,1745690074.3594568,0.0020692148246,1745690074.3594568,nan,nan
141120,0.19995477796,1745690075.0287251,0.0020691915415,1745690075.0287251,nan,nan
141121,0.19994267821,1745690075.697992,0.0020690765232,1745690075.697992,nan,nan
141122,0.19994451106,1745690076.3672788,0.0020690921228,1745690076.3672788,nan,nan
141123,0.19994781911,1745690077.036567,0.0020691130776,1745690077.036567,nan,nan
141124,0.19994446635,1745690077.7058496,0.0020690832753,1745690077.7058496,nan,nan
141125,0.19994711876,1745690078.3751264,0.0020691226237,1745690078.3751264,nan,nan
141126,0.19994837046,1745690079.0444014,0.0020691340324,1745690079.0444014,nan,nan
141127,0.19994857907,1745690079.7136908,0.0020691158716,1745690079.7136908,nan,nan
141128,0.19994829595,1745690080.3829784,0.0020691095851,1745690080.3829784,nan,nan
141129,0.19994145632,1745690081.052258,0.0020690278616,1745690081.052258,nan,nan
141130,0.19994194806,1745690081.7215314,0.0020690343808,1745690081.7215314,nan,nan
141131,0.19994182885,1745690082.3908129,0.0020690071397,1745690082.3908129,nan,nan
141132,0.19994667172,1745690083.0600955,0.0020690916572,1745690083.0600955,nan,nan
141133,0.19994047284,1745690083.7293835,0.0020691074897,1745690083.7293835,nan,nan
141134,0.19994738698,1745690084.3986738,0.0020691030659,1745690084.3986738,nan,nan
141135,0.19995115697,1745690085.0679567,0.0020691088866,1745690085.0679567,nan,nan
141136,0.19993694127,1745690085.737228,0.0020690551028,1745690085.737228,nan,nan
141137,0.19994267821,1745690086.4064977,0.0020690709352,1745690086.4064977,nan,nan
141138,0.19994023442,1745690087.0757792,0.0020690122619,1745690087.0757792,nan,nan
141139,0.19993793964,1745690087.745061,0.0020690348465,1745690087.745061,nan,nan
141140,0.19994036853,1745690088.4143414,0.0020690036472,1745690088.4143414,nan,nan
141141,0.19993749261,1745690089.0836165,0.0020690269303,1745690089.0836165,nan,nan
141142,0.1999373138,1745690089.7528927,0.0020690406673,1745690089.7528927,nan,nan
141143,0.19993822277,1745690090.4221706,0.0020690539386,1745690090.4221706,nan,nan
141144,0.19994004071,1745690091.0914419,0.0020690758247,1745690091.0914419,nan,nan
141145,0.19993531704,1745690091.7606864,0.002069063019,1745690091.7606864,nan,nan
141146,0.1999386698,1745690092.4299617,0.0020690415986,1745690092.4299617,nan,nan
141147,0.19994297624,1745690093.0992346,0.0020690718666,1745690093.0992346,nan,nan
141148,0.19993755221,1745690093.768505,0.0020690318197,1745690093.768505,nan,nan
141149,0.19993893802,1745690094.4377809,0.0020690453239,1745690094.4377809,nan,nan
141150,0.19994133711,1745690095.1070564,0.0020690134261,1745690095.1070564,nan,nan
141151,0.19993813336,1745690095.7763374,0.0020690571982,1745690095.7763374,nan,nan
141152,0.19994014502,1745690096.4456077,0.0020690564997,1745690096.4456077,nan,nan
141153,0.19994030893,1745690097.114875,0.0020690483507,1745690097.114875,nan,nan
141154,0.19993662834,1745690097.784146,0.002069064416,1745690097.784146,nan,nan
141155,0.19994167984,1745690098.453438,0.0020690895617,1745690098.453438,nan,nan
141156,0.1999425292,1745690099.1227198,0.0020690974779,1745690099.1227198,nan,nan
141157,0.19993697107,1745690099.7919965,0.0020689959638,1745690099.7919965,nan,nan
141158,0.19994184375,1745690100.4612725,0.0020690422971,1745690100.4612725,nan,nan
141159,0.19993655384,1745690101.1305306,0.0020690537058,1745690101.1305306,nan,nan
141160,0.19993543625,1745690101.7997887,0.0020690197125,1745690101.7997887,nan,nan
141161,0.19993688166,1745690102.4690697,0.0020690180827,1745690102.4690697,nan,nan
141162,0.19992728531,1745690103.1383355,0.0020689738449,1745690103.1383355,nan,nan
141163,0.19993105531,1745690103.8076098,0.0020689605735,1745690103.8076098,nan,nan
141164,0.19993381202,1745690104.47687,0.0020689661615,1745690104.47687,nan,nan
141165,0.19993923604,1745690105.1461563,0.0020690928213,1745690105.1461563,nan,nan
141166,0.19993984699,1745690105.8154438,0.0020690730307,1745690105.8154438,nan,nan
141167,0.19994576275,1745690106.4847121,0.0020690427627,1745690106.4847121,nan,nan
141168,0.19993864,1745690107.1539881,0.0020690322854,1745690107.1539881,nan,nan
141169,0.19993843138,1745690107.8232648,0.0020690036472,1745690107.8232648,nan,nan
141170,0.19994354248,1745690108.4925342,0.0020690397359,1745690108.4925342,nan,nan
141171,0.19994258881,1745690109.1618023,0.0020690532401,1745690109.1618023,nan,nan
141172,0.19994138181,1745690109.8310776,0.002069032751,1745690109.8310776,nan,nan
141173,0.19994348288,1745690110.500348,0.0020690434612,1745690110.500348,nan,nan
141174,0.19993597269,1745690111.1696107,0.0020689947996,1745690111.1696107,nan,nan
141175,0.19994167984,1745690111.8388834,0.0020690301899,1745690111.8388834,nan,nan
141176,0.1999425739,1745690112.5081632,0.0020690208767,1745690112.5081632,nan,nan
141177,0.19993856549,1745690113.1774404,0.0020690113306,1745690113.1774404,nan,nan
141178,0.19993872941,1745690113.846711,0.0020690639503,1745690113.846711,nan,nan
141179,0.19993665814,1745690114.5159812,0.0020689570811,1745690114.5159812,nan,nan
141180,0.19993719459,1745690115.185267,0.0020690150559,1745690115.185267,nan,nan
141181,0.19993695617,1745690115.854528,0.002068977803,1745690115.854528,nan,nan
141182,0.19993725419,1745690116.5238104,0.0020689715166,1745690116.5238104,nan,nan
141183,0.1999347955,1745690117.1930666,0.002068904927,1745690117.1930666,nan,nan
141184,0.19993281364,1745690117.8623464,0.0020689673256,1745690117.8623464,nan,nan
141185,0.1999373734,1745690118.5316138,0.002068950329,1745690118.5316138,nan,nan
141186,0.19993819296,1745690119.200891,0.0020690208767,1745690119.200891,nan,nan
141187,0.19993770123,1745690119.8701437,0.0020690509118,1745690119.8701437,nan,nan
141188,0.1999399662,1745690120.5394242,0.0020690455567,1745690120.5394242,nan,nan
141189,0.19993677735,1745690121.2087061,0.0020689917728,1745690121.2087061,nan,nan
141190,0.19994312525,1745690121.877978,0.0020690173842,1745690121.877978,nan,nan
141191,0.19994309545,1745690122.5472465,0.0020690485835,1745690122.5472465,nan,nan
141192,0.19994828105,1745690123.216522,0.00206909189,1745690123.216522,nan,nan
141193,0.1999476999,1745690123.8858004,0.0020691347308,1745690123.8858004,nan,nan
141194,0.19994543493,1745690124.555086,0.0020691021346,1745690124.555086,nan,nan
141195,0.19993880391,1745690125.224359,0.0020690429956,1745690125.224359,nan,nan
141196,0.19993709028,1745690125.893641,0.0020689964294,1745690125.893641,nan,nan
141197,0.19993712008,1745690126.562922,0.0020689903758,1745690126.562922,nan,nan
141198,0.19993850589,1745690127.232196,0.0020690241363,1745690127.232196,nan,nan
141199,0.19993032515,1745690127.9014595,0.0020689822268,1745690127.9014595,nan,nan
141200,0.19993594289,1745690128.5707293,0.0020689652301,1745690128.5707293,nan,nan
141201,0.19992978871,1745690129.2399836,0.0020689053927,1745690129.2399836,nan,nan
141202,0.1999347806,1745690129.9092467,0.0020689563826,1745690129.9092467,nan,nan
141203,0.19993181527,1745690130.5785177,0.0020689403173,1745690130.5785177,nan,nan
141204,0.19993111491,1745690131.2477863,0.0020689333323,1745690131.2477863,nan,nan
141205,0.19993719459,1745690131.9170759,0.0020690106321,1745690131.9170759,nan,nan
141206,0.19993746281,1745690132.5863502,0.0020690036472,1745690132.5863502,nan,nan
141207,0.19993656874,1745690133.2556396,0.0020690867677,1745690133.2556396,nan,nan
141208,0.19993883371,1745690133.9249187,0.0020690308884,1745690133.9249187,nan,nan
141209,0.19994144142,1745690134.594208,0.0020690956153,1745690134.594208,nan,nan
141210,0.19993846118,1745690135.2634661,0.0020690201782,1745690135.2634661,nan,nan
141211,0.19993910193,1745690135.9327261,0.002068994334,1745690135.9327261,nan,nan
141212,0.19993685186,1745690136.6019819,0.0020690443926,1745690136.6019819,nan,nan
141213,0.19993521273,1745690137.2712529,0.0020689978264,1745690137.2712529,nan,nan
141214,0.19993928075,1745690137.9405386,0.0020689917728,1745690137.9405386,nan,nan
141215,0.19993297756,1745690138.609807,0.0020689242519,1745690138.609807,nan,nan
141216,0.19993308187,1745690139.2790802,0.0020689198282,1745690139.2790802,nan,nan
141217,0.19993473589,1745690139.9483416,0.0020689028315,1745690139.9483416,nan,nan
141218,0.19993588328,1745690140.6176085,0.0020689766388,1745690140.6176085,nan,nan
141219,0.19993171096,1745690141.2868772,0.0020689743105,1745690141.2868772,nan,nan
141220,0.19992823899,1745690141.9561436,0.0020688988734,1745690141.9561436,nan,nan
141221,0.19993168116,1745690142.6254249,0.002068950329,1745690142.6254249,nan,nan
141222,0.19992543757,1745690143.2947018,0.0020689251833,1745690143.2947018,nan,nan
141223,0.19993044436,1745690143.9639673,0.0020689484663,1745690143.9639673,nan,nan
141224,0.19993256032,1745690144.6332333,0.0020689514931,1745690144.6332333,nan,nan
141225,0.19993171096,1745690145.3025029,0.002068931004,1745690145.3025029,nan,nan
141226,0.19993205369,1745690145.9717693,0.0020689261146,1745690145.9717693,nan,nan
141227,0.19993908703,1745690146.6410477,0.0020690069068,1745690146.6410477,nan,nan
141228,0.19994002581,1745690147.310328,0.0020690169185,1745690147.310328,nan,nan
141229,0.19994083047,1745690147.9796164,0.0020690243691,1745690147.9796164,nan,nan
141230,0.19994227588,1745690148.6488948,0.0020690117963,1745690148.6488948,nan,nan
141231,0.19993980229,1745690149.318175,0.0020690229721,1745690149.318175,nan,nan
141232,0.1999387145,1745690149.987464,0.0020689605735,1745690149.987464,nan,nan
141233,0.19994363189,1745690150.6567385,0.0020690183155,1745690150.6567385,nan,nan
141234,0.19994424284,1745690151.3260262,0.0020691123791,1745690151.3260262,nan,nan
141235,0.19994287193,1745690151.9953113,0.0020690399688,1745690151.9953113,nan,nan
141236,0.19993834198,1745690152.6645837,0.0020690620877,1745690152.6645837,nan,nan
141237,0.19993880391,1745690153.3338625,0.0020690031815,1745690153.3338625,nan,nan
141238,0.19993977249,1745690154.003141,0.0020689703524,1745690154.003141,nan,nan
141239,0.199939996,1745690154.6724281,0.0020689838566,1745690154.6724281,nan,nan
141240,0.19993656874,1745690155.3416848,0.0020690253004,1745690155.3416848,nan,nan
141241,0.19993893802,1745690156.0109735,0.0020689894445,1745690156.0109735,nan,nan
141242,0.19994178414,1745690156.6802526,0.0020689661615,1745690156.6802526,nan,nan
141243,0.19994610548,1745690157.3495238,0.0020690648817,1745690157.3495238,nan,nan
141244,0.1999424845,1745690158.0188117,0.0020689594094,1745690158.0188117,nan,nan
141245,0.19994013011,1745690158.688095,0.0020690201782,1745690158.688095,nan,nan
141246,0.1999374032,1745690159.357359,0.0020689785015,1745690159.357359,nan,nan
141247,0.1999360919,1745690160.0266256,0.0020690008532,1745690160.0266256,nan,nan
141248,0.19992780685,1745690160.6959014,0.0020689042285,1745690160.6959014,nan,nan
141249,0.19993107021,1745690161.3651767,0.0020689188968,1745690161.3651767,nan,nan
141250,0.19992481172,1745690162.0344331,0.0020688816439,1745690162.0344331,nan,nan
141251,0.19992698729,1745690162.7037063,0.002068936592,1745690162.7037063,nan,nan
141252,0.19992533326,1745690163.3729668,0.0020688646473,1745690163.3729668,nan,nan
141253,0.19992521405,1745690164.0422251,0.0020688809454,1745690164.0422251,nan,nan
141254,0.19992671907,1745690164.7114954,0.0020688723307,1745690164.7114954,nan,nan
141255,0.19992050529,1745690165.380757,0.0020688872319,1745690165.380757,nan,nan
141256,0.19992572069,1745690166.0500185,0.0020688720979,1745690166.0500185,nan,nan
141257,0.19992847741,1745690166.7192981,0.0020689181983,1745690166.7192981,nan,nan
141258,0.19993010163,1745690167.3885844,0.0020689372905,1745690167.3885844,nan,nan
141259,0.19993041456,1745690168.0578623,0.0020689521916,1745690168.0578623,nan,nan
141260,0.1999373436,1745690168.7271335,0.0020689510275,1745690168.7271335,nan,nan
141261,0.1999373883,1745690169.3964016,0.0020689708181,1745690169.3964016,nan,nan
141262,0.19993788004,1745690170.065674,0.0020689961966,1745690170.065674,nan,nan
141263,0.19993692636,1745690170.7349386,0.0020689961966,1745690170.7349386,nan,nan
141264,0.19993712008,1745690171.4042037,0.0020689798985,1745690171.4042037,nan,nan
141265,0.19994044304,1745690172.0734785,0.0020690595265,1745690172.0734785,nan,nan
141266,0.19993694127,1745690172.7427402,0.0020690048113,1745690172.7427402,nan,nan
141267,0.19994211197,1745690173.412015,0.0020690078381,1745690173.412015,nan,nan
141268,0.19994194806,1745690174.0812821,0.002069076756,1745690174.0812821,nan,nan
141269,0.19994220138,1745690174.7505531,0.0020690471865,1745690174.7505531,nan,nan
141270,0.19994835556,1745690175.4198334,0.0020691072568,1745690175.4198334,nan,nan
141271,0.19994701445,1745690176.0891175,0.0020691021346,1745690176.0891175,nan,nan
141272,0.199941203,1745690176.7584052,0.0020690832753,1745690176.7584052,nan,nan
141273,0.1999476105,1745690177.4276688,0.0020690837409,1745690177.4276688,nan,nan
141274,0.19994205236,1745690178.0969362,0.0020690702368,1745690178.0969362,nan,nan
141275,0.19994214177,1745690178.7662206,0.0020691240206,1745690178.7662206,nan,nan
141276,0.19994565845,1745690179.435491,0.0020690681413,1745690179.435491,nan,nan
141277,0.19994336367,1745690180.1047573,0.0020690597594,1745690180.1047573,nan,nan
141278,0.19994314015,1745690180.7740247,0.0020690741949,1745690180.7740247,nan,nan
141279,0.1999501586,1745690181.4433115,0.0020690939855,1745690181.4433115,nan,nan
141280,0.19994418323,1745690182.1125777,0.0020690811798,1745690182.1125777,nan,nan
141281,0.19994035363,1745690182.781849,0.0020690518431,1745690182.781849,nan,nan
141282,0.19993276894,1745690183.4511228,0.0020689368248,1745690183.4511228,nan,nan
141283,0.19993782043,1745690184.1204054,0.0020690073725,1745690184.1204054,nan,nan
141284,0.19994007051,1745690184.789681,0.0020690292586,1745690184.789681,nan,nan
141285,0.19994850457,1745690185.4589508,0.0020690297242,1745690185.4589508,nan,nan
141286,0.19995172322,1745690186.1282225,0.0020691291429,1745690186.1282225,nan,nan
141287,0.19994883239,1745690186.7975092,0.0020691247191,1745690186.7975092,nan,nan
141288,0.19995290041,1745690187.466789,0.0020691321697,1745690187.466789,nan,nan
141289,0.19995002449,1745690188.136066,0.002069131704,1745690188.136066,nan,nan
141290,0.19994497299,1745690188.8053324,0.0020690585952,1745690188.8053324,nan,nan
141291,0.19994594157,1745690189.4746192,0.0020691137761,1745690189.4746192,nan,nan
141292,0.19994136691,1745690190.1438916,0.002069052076,1745690190.1438916,nan,nan
141293,0.19993813336,1745690190.8131585,0.0020690453239,1745690190.8131585,nan,nan
141294,0.19993938506,1745690191.4824398,0.0020689922385,1745690191.4824398,nan,nan
141295,0.19994015992,1745690192.1517246,0.0020690071397,1745690192.1517246,nan,nan
141296,0.19993491471,1745690192.820988,0.0020689556841,1745690192.820988,nan,nan
141297,0.1999373287,1745690193.4902675,0.0020689833909,1745690193.4902675,nan,nan
141298,0.1999412179,1745690194.159545,0.0020690297242,1745690194.159545,nan,nan
141299,0.19993977249,1745690194.8288252,0.002069078153,1745690194.8288252,nan,nan
141300,0.19994212687,1745690195.4981077,0.0020689892117,1745690195.4981077,nan,nan
141301,0.19994536042,1745690196.1673927,0.002069094684,1745690196.1673927,nan,nan
141302,0.19994087517,1745690196.8366652,0.0020690590609,1745690196.8366652,nan,nan
141303,0.19994145632,1745690197.505962,0.0020691032987,1745690197.505962,nan,nan
141304,0.19994457066,1745690198.1752462,0.002069096081,1745690198.1752462,nan,nan
141305,0.19994775951,1745690198.8445332,0.0020690942183,1745690198.8445332,nan,nan
141306,0.19994235039,1745690199.5138223,0.0020690998062,1745690199.5138223,nan,nan
141307,0.19994240999,1745690200.1830947,0.0020690723322,1745690200.1830947,nan,nan
141308,0.19993640482,1745690200.8523552,0.0020689959638,1745690200.8523552,nan,nan
141309,0.19993448257,1745690201.5216124,0.0020689833909,1745690201.5216124,nan,nan
141310,0.19993443787,1745690202.1908932,0.0020689717494,1745690202.1908932,nan,nan
141311,0.19993756711,1745690202.8601751,0.0020689859521,1745690202.8601751,nan,nan
141312,0.19994266331,1745690203.5294461,0.0020690532401,1745690203.5294461,nan,nan
141313,0.19994008541,1745690204.1987133,0.0020690518431,1745690204.1987133,nan,nan
141314,0.19993795455,1745690204.8679688,0.0020690350793,1745690204.8679688,nan,nan
141315,0.19993521273,1745690205.537224,0.0020690187812,1745690205.537224,nan,nan
141316,0.19993428886,1745690206.2064896,0.0020689470693,1745690206.2064896,nan,nan
141317,0.19993171096,1745690206.875765,0.0020689109806,1745690206.875765,nan,nan
141318,0.19992877543,1745690207.5450332,0.0020689747762,1745690207.5450332,nan,nan
141319,0.19992700219,1745690208.2142866,0.0020688928198,1745690208.2142866,nan,nan
141320,0.19992922246,1745690208.8835425,0.0020688809454,1745690208.8835425,nan,nan
141321,0.19992534816,1745690209.5528097,0.0020689256489,1745690209.5528097,nan,nan
141322,0.19992852211,1745690210.2220712,0.0020689631347,1745690210.2220712,nan,nan
141323,0.1999334842,1745690210.891331,0.0020689761732,1745690210.891331,nan,nan
141324,0.19993974268,1745690211.5606127,0.0020690197125,1745690211.5606127,nan,nan
141325,0.19993364811,1745690212.2298715,0.0020690106321,1745690212.2298715,nan,nan
141326,0.19993185997,1745690212.8991427,0.0020689466037,1745690212.8991427,nan,nan
141327,0.19993749261,1745690213.568397,0.0020690425299,1745690213.568397,nan,nan
141328,0.19993625581,1745690214.237668,0.0020690083038,1745690214.237668,nan,nan
141329,0.1999347508,1745690214.9069283,0.0020689896774,1745690214.9069283,nan,nan
141330,0.19993242621,1745690215.5761898,0.002068988746,1745690215.5761898,nan,nan
141331,0.19993194938,1745690216.24546,0.0020689726807,1745690216.24546,nan,nan
141332,0.19993360341,1745690216.914732,0.0020689181983,1745690216.914732,nan,nan
141333,0.19993549585,1745690217.583997,0.0020689670928,1745690217.583997,nan,nan
141334,0.19993083179,1745690218.2532616,0.0020689710509,1745690218.2532616,nan,nan
141335,0.19993278384,1745690218.9225252,0.0020689696539,1745690218.9225252,nan,nan
141336,0.19993445277,1745690219.5917888,0.0020689810626,1745690219.5917888,nan,nan
141337,0.19992566109,1745690220.2610638,0.0020689161029,1745690220.2610638,nan,nan
141338,0.19993066788,1745690220.9303398,0.0020689303055,1745690220.9303398,nan,nan
141339,0.19992807508,1745690221.5996099,0.0020689405501,1745690221.5996099,nan,nan
141340,0.1999257803,1745690222.2688923,0.0020689270459,1745690222.2688923,nan,nan
141341,0.19992636144,1745690222.9381745,0.002068936592,1745690222.9381745,nan,nan
141342,0.19992947578,1745690223.6074426,0.0020689524245,1745690223.6074426,nan,nan
141343,0.19993060827,1745690224.2767017,0.0020689812955,1745690224.2767017,nan,nan
141344,0.19993297756,1745690224.9459608,0.002068961272,1745690224.9459608,nan,nan
141345,0.19993159175,1745690225.6152263,0.0020689752419,1745690225.6152263,nan,nan
141346,0.19992758334,1745690226.284495,0.0020689468365,1745690226.284495,nan,nan
141347,0.19993649423,1745690226.953773,0.0020689822268,1745690226.953773,nan,nan
141348,0.1999322176,1745690227.6230335,0.00206896686,1745690227.6230335,nan,nan
141349,0.19993256032,1745690228.2922966,0.0020689885132,1745690228.2922966,nan,nan
141350,0.19993521273,1745690228.961553,0.0020689866506,1745690228.961553,nan,nan
141351,0.19993762672,1745690229.6308258,0.0020690227393,1745690229.6308258,nan,nan
141352,0.19993856549,1745690230.3001003,0.0020690315869,1745690230.3001003,nan,nan
141353,0.19993907213,1745690230.9693701,0.0020690304227,1745690230.9693701,nan,nan
141354,0.19994059205,1745690231.6386368,0.002069052076,1745690231.6386368,nan,nan
141355,0.19993677735,1745690232.30791,0.0020690381061,1745690232.30791,nan,nan
141356,0.19994102418,1745690232.977184,0.0020690069068,1745690232.977184,nan,nan
141357,0.19993920624,1745690233.6464655,0.0020690192468,1745690233.6464655,nan,nan
141358,0.19994319975,1745690234.3157308,0.0020690637175,1745690234.3157308,nan,nan
141359,0.19993901253,1745690234.9850016,0.0020690304227,1745690234.9850016,nan,nan
141360,0.19993776083,1745690235.6542823,0.0020690213423,1745690235.6542823,nan,nan
141361,0.19993843138,1745690236.3235507,0.0020690609235,1745690236.3235507,nan,nan
141362,0.19993935525,1745690236.9928188,0.0020690499805,1745690236.9928188,nan,nan
141363,0.1999360472,1745690237.6620986,0.0020689831581,1745690237.6620986,nan,nan
141364,0.1999386251,1745690238.3313751,0.0020689917728,1745690238.3313751,nan,nan
141365,0.19994451106,1745690239.0006375,0.0020690469537,1745690239.0006375,nan,nan
141366,0.19993445277,1745690239.6698966,0.0020690390375,1745690239.6698966,nan,nan
141367,0.19993703067,1745690240.3391805,0.00206899154,1745690240.3391805,nan,nan
141368,0.19993571937,1745690241.0084598,0.0020689761732,1745690241.0084598,nan,nan
141369,0.19993637502,1745690241.6777427,0.0020689794328,1745690241.6777427,nan,nan
141370,0.1999296844,1745690242.3470123,0.0020689712837,1745690242.3470123,nan,nan
141371,0.19993118942,1745690243.0162783,0.0020689356606,1745690243.0162783,nan,nan
141372,0.19993683696,1745690243.685553,0.0020690106321,1745690243.685553,nan,nan
141373,0.19992475212,1745690244.3548095,0.0020688783843,1745690244.3548095,nan,nan
141374,0.19993805885,1745690245.0240993,0.0020689636003,1745690245.0240993,nan,nan
141375,0.19994035363,1745690245.693372,0.0020690078381,1745690245.693372,nan,nan
141376,0.1999411881,1745690246.3626478,0.0020690069068,1745690246.3626478,nan,nan
141377,0.19994154572,1745690247.0319176,0.0020690364763,1745690247.0319176,nan,nan
141378,0.19994083047,1745690247.7012005,0.0020690027159,1745690247.7012005,nan,nan
141379,0.19993408024,1745690248.3704588,0.0020690036472,1745690248.3704588,nan,nan
141380,0.1999322474,1745690249.039719,0.0020689845551,1745690249.039719,nan,nan
141381,0.19992907345,1745690249.7089822,0.0020689568482,1745690249.7089822,nan,nan
141382,0.19992935658,1745690250.3782344,0.0020688956138,1745690250.3782344,nan,nan
141383,0.19993875921,1745690251.0475092,0.0020690320525,1745690251.0475092,nan,nan
141384,0.19993910193,1745690251.7167804,0.0020690222736,1745690251.7167804,nan,nan
141385,0.19993658364,1745690252.3860328,0.0020690220408,1745690252.3860328,nan,nan
141386,0.19993001223,1745690253.055294,0.0020689850207,1745690253.055294,nan,nan
141387,0.19993029535,1745690253.7245636,0.002068947535,1745690253.7245636,nan,nan
141388,0.19993060827,1745690254.3938265,0.0020689624362,1745690254.3938265,nan,nan
141389,0.19992947578,1745690255.0630877,0.0020689945668,1745690255.0630877,nan,nan
141390,0.19993257523,1745690255.7323492,0.0020689747762,1745690255.7323492,nan,nan
141391,0.1999335438,1745690256.401622,0.0020689510275,1745690256.401622,nan,nan
141392,0.19992940128,1745690257.0708878,0.0020689615048,1745690257.0708878,nan,nan
141393,0.1999374181,1745690257.740167,0.002068988746,1745690257.740167,nan,nan
141394,0.19993627071,1745690258.4094493,0.0020689498633,1745690258.4094493,nan,nan
141395,0.19993576407,1745690259.0787165,0.0020689733792,1745690259.0787165,nan,nan
141396,0.19993427396,1745690259.74798,0.0020689414814,1745690259.74798,nan,nan
141397,0.19993588328,1745690260.4172554,0.0020689123776,1745690260.4172554,nan,nan
141398,0.19993692636,1745690261.0865207,0.0020689766388,1745690261.0865207,nan,nan
141399,0.19993312657,1745690261.75579,0.0020689892117,1745690261.75579,nan,nan
141400,0.19993448257,1745690262.4250486,0.0020689675584,1745690262.4250486,nan,nan
141401,0.19993594289,1745690263.094314,0.0020689854864,1745690263.094314,nan,nan
141402,0.19993658364,1745690263.7635617,0.0020690548699,1745690263.7635617,nan,nan
141403,0.1999412179,1745690264.4328415,0.002069050679,1745690264.4328415,nan,nan
141404,0.19993700087,1745690265.102093,0.0020690604579,1745690265.102093,nan,nan
141405,0.19993388653,1745690265.7713554,0.0020689947996,1745690265.7713554,nan,nan
141406,0.19993676245,1745690266.4406111,0.0020689938683,1745690266.4406111,nan,nan
141407,0.19993960857,1745690267.1098819,0.0020690259989,1745690267.1098819,nan,nan
141408,0.19994005561,1745690267.7791612,0.0020690564997,1745690267.7791612,nan,nan
141409,0.19993832707,1745690268.4484386,0.002069008071,1745690268.4484386,nan,nan
141410,0.19994069636,1745690269.117712,0.0020690578967,1745690269.117712,nan,nan
141411,0.19993826747,1745690269.7869828,0.0020690418314,1745690269.7869828,nan,nan
141412,0.19993638992,1745690270.4562712,0.0020690027159,1745690270.4562712,nan,nan
141413,0.19993324578,1745690271.1255329,0.0020689652301,1745690271.1255329,nan,nan
