index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
415215,-0.00010415212455,1745839946.9442308,-1.7663489871e-06,1745839946.9442308,nan,nan
415216,-0.00010581462266,1745839947.613487,-1.7949737412e-06,1745839947.613487,nan,nan
415217,-0.00010900110647,1745839948.2827644,-1.8047483081e-06,1745839948.2827644,nan,nan
415218,-0.00011648246436,1745839948.9520557,-1.8794503376e-06,1745839948.9520557,nan,nan
415219,-0.00011218764121,1745839949.6213243,-1.9087717646e-06,1745839949.6213243,nan,nan
415220,-0.0001076157132,1745839950.290584,-1.8410512439e-06,1745839950.290584,nan,nan
415221,-0.00010955532343,1745839950.9598615,-1.8228990939e-06,1745839950.9598615,nan,nan
415222,-0.00010678444232,1745839951.6291368,-1.8222012841e-06,1745839951.6291368,nan,nan
415223,-0.00011135640671,1745839952.2984025,-1.8759583327e-06,1745839952.2984025,nan,nan
415224,-0.00011357307812,1745839952.9676688,-1.8578068648e-06,1745839952.9676688,nan,nan
415225,-0.00011509705655,1745839953.6369402,-1.8892237676e-06,1745839953.6369402,nan,nan
415226,-0.0001177293816,1745839954.3062027,-1.9164517653e-06,1745839954.3062027,nan,nan
415227,-0.00012091590179,1745839954.975458,-1.8801472379e-06,1745839954.975458,nan,nan
415228,-0.00011662104953,1745839955.6447196,-1.9122624053e-06,1745839955.6447196,nan,nan
415229,-0.00011232625548,1745839956.3139744,-1.876655233e-06,1745839956.3139744,nan,nan
415230,-0.00010816990107,1745839956.9832573,-1.8215025648e-06,1745839956.9832573,nan,nan
415231,-0.00011149492639,1745839957.6525228,-1.8319751689e-06,1745839957.6525228,nan,nan
415232,-0.0001135730563,1745839958.321789,-1.8836390154e-06,1745839958.321789,nan,nan
415233,-0.00011398873903,1745839958.9910426,-1.905978479e-06,1745839958.9910426,nan,nan
415234,-0.00011191055091,1745839959.660304,-1.8578068648e-06,1745839959.660304,nan,nan
415235,-0.00011163350428,1745839960.329592,-1.8152188659e-06,1745839960.329592,nan,nan
415236,-0.00010747714259,1745839960.9988685,-1.8249941149e-06,1745839960.9988685,nan,nan
415237,-0.00011038657249,1745839961.668148,-1.8319756236e-06,1745839961.668148,nan,nan
415238,-0.0001142658366,1745839962.3374128,-1.8619950879e-06,1745839962.3374128,nan,nan
415239,-0.0001091396698,1745839963.0066793,-1.8640905637e-06,1745839963.0066793,nan,nan
415240,-0.00011260327301,1745839963.6759434,-1.8612975055e-06,1745839963.6759434,nan,nan
415241,-0.00011135638488,1745839964.3452048,-1.8466364509e-06,1745839964.3452048,nan,nan
415242,-0.00011094076035,1745839965.0144744,-1.8989974251e-06,1745839965.0144744,nan,nan
415243,-0.00011994607485,1745839965.6837487,-1.9464725938e-06,1745839965.6837487,nan,nan
415244,-0.00011121782882,1745839966.3530118,-1.8501275463e-06,1745839966.3530118,nan,nan
415245,-0.00010359795124,1745839967.0223134,-1.8208045276e-06,1745839967.0223134,nan,nan
415246,-0.00010387504881,1745839967.6916037,-1.8040486793e-06,1745839967.6916037,nan,nan
415247,-0.00010664593719,1745839968.360887,-1.8822411221e-06,1745839968.360887,nan,nan
415248,-0.00010678443505,1745839969.0301461,-1.8466366782e-06,1745839969.0301461,nan,nan
415249,-0.00011024804553,1745839969.6994073,-1.8389566776e-06,1745839969.6994073,nan,nan
415250,-0.00010692302021,1745839970.3686702,-1.8578061827e-06,1745839970.3686702,nan,nan
415251,-0.00010775428382,1745839971.03797,-1.830578185e-06,1745839971.03797,nan,nan
415252,-0.00010664586443,1745839971.7072432,-1.8459390958e-06,1745839971.7072432,nan,nan
415253,-9.9441618659e-05,1745839972.376522,-1.7363290681e-06,1745839972.376522,nan,nan
415254,-9.8887452623e-05,1745839973.0457993,-1.7153843146e-06,1745839973.0457993,nan,nan
415255,-0.00010636883962,1745839973.715083,-1.7488948743e-06,1745839973.715083,nan,nan
415256,-0.00010124268738,1745839974.3843648,-1.7433105768e-06,1745839974.3843648,nan,nan
415257,-9.6670759376e-05,1745839975.0536444,-1.7412157831e-06,1745839975.0536444,nan,nan
415258,-0.00010082705558,1745839975.7229223,-1.7202717117e-06,1745839975.7229223,nan,nan
415259,-9.7917691164e-05,1745839976.3922036,-1.6951371435e-06,1745839976.3922036,nan,nan
415260,-9.9441604107e-05,1745839977.061472,-1.7160828065e-06,1745839977.061472,nan,nan
415261,-0.00010761573503,1745839977.7307484,-1.7949726043e-06,1745839977.7307484,nan,nan
415262,-0.00010720007413,1745839978.4000306,-1.8075400021e-06,1745839978.4000306,nan,nan
415263,-0.00010844702047,1745839979.0692925,-1.8382572762e-06,1745839979.0692925,nan,nan
415264,-0.00011177203123,1745839979.738557,-1.8906196146e-06,1745839979.738557,nan,nan
415265,-0.00011412724416,1745839980.407822,-1.8829407509e-06,1745839980.407822,nan,nan
415266,-0.00012216280447,1745839981.0771003,-1.9262254227e-06,1745839981.0771003,nan,nan
415267,-0.00011883774278,1745839981.7463703,-1.9024885205e-06,1745839981.7463703,nan,nan
415268,-0.00011717523012,1745839982.4156585,-1.9716051156e-06,1745839982.4156585,nan,nan
415269,-0.00011786795221,1745839983.0849314,-1.9290180262e-06,1745839983.0849314,nan,nan
415270,-0.00011343455844,1745839983.754209,-1.9394897208e-06,1745839983.754209,nan,nan
415271,-0.00012050027726,1745839984.423487,-1.9429808162e-06,1745839984.423487,nan,nan
415272,-0.00011966902821,1745839985.092775,-1.9681137928e-06,1745839985.092775,nan,nan
415273,-0.000118006501,1745839985.7620513,-1.9394897208e-06,1745839985.7620513,nan,nan
415274,-0.00012285550474,1745839986.4313316,-1.9820774924e-06,1745839986.4313316,nan,nan
415275,-0.00010872408893,1745839987.1006076,-1.8152188659e-06,1745839987.1006076,nan,nan
415276,-0.00011080218246,1745839987.7698936,-1.8948094294e-06,1745839987.7698936,nan,nan
415277,-0.00011357309268,1745839988.439162,-1.910167839e-06,1745839988.439162,nan,nan
415278,-0.00011066367733,1745839989.1084218,-1.8668827124e-06,1745839989.1084218,nan,nan
415279,-0.00011246474605,1745839989.7776873,-1.8773548618e-06,1745839989.7776873,nan,nan
415280,-0.00011398870993,1745839990.4469643,-1.8948087472e-06,1745839990.4469643,nan,nan
415281,-0.00011412725871,1745839991.116229,-1.8724679194e-06,1745839991.116229,nan,nan
415282,-0.00011357312906,1745839991.7854981,-1.878750254e-06,1745839991.7854981,nan,nan
415283,-0.0001135730854,1745839992.4547644,-1.8864309368e-06,1745839992.4547644,nan,nan
415284,-0.00011717523012,1745839993.124045,-1.9283195343e-06,1745839993.124045,nan,nan
415285,-0.00011675956921,1745839993.793324,-1.9457743292e-06,1745839993.793324,nan,nan
415286,-0.00012050029181,1745839994.4626086,-1.9855676783e-06,1745839994.4626086,nan,nan
415287,-0.00011759087647,1745839995.1318974,-2.0016250346e-06,1745839995.1318974,nan,nan
415288,-0.00012147011148,1745839995.8011904,-1.9646226974e-06,1745839995.8011904,nan,nan
415289,-0.00011939195974,1745839996.470469,-1.9269225504e-06,1745839996.470469,nan,nan
415290,-0.00011759085464,1745839997.139748,-1.9506608169e-06,1745839997.139748,nan,nan
415291,-0.00011578977865,1745839997.8090088,-1.8717698822e-06,1745839997.8090088,nan,nan
415292,-0.00011135638488,1745839998.4782805,-1.8989976525e-06,1745839998.4782805,nan,nan
415293,-0.00010844694043,1745839999.1475713,-1.8215037016e-06,1745839999.1475713,nan,nan
415294,-0.00011038663069,1745839999.8168485,-1.8131240722e-06,1745839999.8168485,nan,nan
415295,-0.00010913965525,1745840000.4861073,-1.8668833945e-06,1745840000.4861073,nan,nan
415296,-0.0001102479946,1745840001.1553884,-1.8026539692e-06,1745840001.1553884,nan,nan
415297,-0.0001091396698,1745840001.8246484,-1.8347684545e-06,1745840001.8246484,nan,nan
415298,-0.00010872405255,1745840002.4939256,-1.8180123789e-06,1745840002.4939256,nan,nan
415299,-0.00010955530888,1745840003.1632037,-1.8305793219e-06,1745840003.1632037,nan,nan
415300,-0.00011454290507,1745840003.8324788,-1.8815435396e-06,1745840003.8324788,nan,nan
415301,-0.00011191053636,1745840004.5017416,-1.8578075469e-06,1745840004.5017416,nan,nan
415302,-0.00011481995898,1745840005.1710079,-1.8752609776e-06,1745840005.1710079,nan,nan
415303,-0.00011204912153,1745840005.8402758,-1.8787511635e-06,1745840005.8402758,nan,nan
415304,-0.0001105251431,1745840006.5095403,-1.840352752e-06,1745840006.5095403,nan,nan
415305,-0.00011288039968,1745840007.1788087,-1.8557116164e-06,1745840007.1788087,nan,nan
415306,-0.00011288034148,1745840007.8480692,-1.8333721528e-06,1745840007.8480692,nan,nan
415307,-0.00011010950402,1745840008.5173464,-1.7886898149e-06,1745840008.5173464,nan,nan
415308,-0.00010886257223,1745840009.1866088,-1.8920168259e-06,1745840009.1866088,nan,nan
415309,-0.00011149493366,1745840009.8558908,-1.8263899619e-06,1745840009.8558908,nan,nan
415310,-0.00010442917846,1745840010.5251849,-1.7921813651e-06,1745840010.5251849,nan,nan
415311,-0.000108724038,1745840011.1944413,-1.8417497358e-06,1745840011.1944413,nan,nan
415312,-0.00010789275984,1745840011.8637018,-1.8396556243e-06,1745840011.8637018,nan,nan
415313,-0.00011121779971,1745840012.5329604,-1.8417501906e-06,1745840012.5329604,nan,nan
415314,-0.00011080221157,1745840013.2022226,-1.8543162241e-06,1745840013.2022226,nan,nan
415315,-0.00011343452934,1745840013.871484,-1.8836385607e-06,1745840013.871484,nan,nan
415316,-0.00011191058002,1745840014.5407555,-1.8927137262e-06,1745840014.5407555,nan,nan
415317,-0.00011274182907,1745840015.210032,-1.8752605229e-06,1745840015.210032,nan,nan
415318,-0.00010830842075,1745840015.8792737,-1.8298810573e-06,1745840015.8792737,nan,nan
415319,-0.00011135642853,1745840016.5485315,-1.8626931251e-06,1745840016.5485315,nan,nan
415320,-0.00010844695498,1745840017.2177892,-1.8305795493e-06,1745840017.2177892,nan,nan
415321,-0.00010997092613,1745840017.8870623,-1.8201073999e-06,1745840017.8870623,nan,nan
415322,-0.00010969385767,1745840018.5563402,-1.8256921521e-06,1745840018.5563402,nan,nan
415323,-0.00010844699136,1745840019.2256026,-1.8445414298e-06,1745840019.2256026,nan,nan
415324,-0.00010997089703,1745840019.8948789,-1.8382597773e-06,1745840019.8948789,nan,nan
415325,-0.00011495851504,1745840020.564147,-1.8962052764e-06,1745840020.564147,nan,nan
415326,-0.00011592833471,1745840021.233414,-1.84384362e-06,1745840021.233414,nan,nan
415327,-0.00011662100587,1745840021.9026785,-1.8843375074e-06,1745840021.9026785,nan,nan
415328,-0.00011426576384,1745840022.571952,-1.9003948637e-06,1745840022.571952,nan,nan
415329,-0.00011814500613,1745840023.241225,-1.9318113118e-06,1745840023.241225,nan,nan
415330,-0.00011897625518,1745840023.9104989,-1.9052820335e-06,1745840023.9104989,nan,nan
415331,-0.00011745229858,1745840024.5797734,-1.9478682134e-06,1745840024.5797734,nan,nan
415332,-0.00011080221884,1745840025.2490537,-1.8396549422e-06,1745840025.2490537,nan,nan
415333,-0.00011454286141,1745840025.9183178,-1.8885261852e-06,1745840025.9183178,nan,nan
415334,-0.00011412723688,1745840026.5875828,-1.8857333544e-06,1745840026.5875828,nan,nan
415335,-0.00010706148896,1745840027.2568364,-1.8403538888e-06,1745840027.2568364,nan,nan
415336,-0.00010526040569,1745840027.9261408,-1.735631713e-06,1745840027.9261408,nan,nan
415337,-0.00010844695498,1745840028.5954006,-1.8536181869e-06,1745840028.5954006,nan,nan
415338,-0.00010747711349,1745840029.2646842,-1.8445430214e-06,1745840029.2646842,nan,nan
415339,-0.00010498335905,1745840029.9339788,-1.8005589482e-06,1745840029.9339788,nan,nan
415340,-0.00010623021808,1745840030.6032708,-1.8180132884e-06,1745840030.6032708,nan,nan
415341,-0.00011440431263,1745840031.272549,-1.8124280814e-06,1745840031.272549,nan,nan
415342,-0.00010692295473,1745840031.9418218,-1.803351779e-06,1745840031.9418218,nan,nan
415343,-0.00011301889754,1745840032.6110816,-1.8368625661e-06,1745840032.6110816,nan,nan
415344,-0.00010997095524,1745840033.2803595,-1.8417492811e-06,1745840033.2803595,nan,nan
415345,-0.00010997093341,1745840033.9496362,-1.8235978132e-06,1745840033.9496362,nan,nan
415346,-0.00011329601693,1745840034.6189244,-1.8347673176e-06,1745840034.6189244,nan,nan
415347,-0.00011385013204,1745840035.288183,-1.8619966795e-06,1745840035.288183,nan,nan
415348,-0.00011412722961,1745840035.957452,-1.9199428607e-06,1745840035.957452,nan,nan
415349,-0.00011135637033,1745840036.626715,-1.8773553165e-06,1745840036.626715,nan,nan
415350,-0.00011024805281,1745840037.2960057,-1.8340695078e-06,1745840037.2960057,nan,nan
415351,-0.00010581462266,1745840037.9652956,-1.7824070255e-06,1745840037.9652956,nan,nan
415352,-0.00010747714987,1745840038.634589,-1.7977661173e-06,1745840038.634589,nan,nan
415353,-0.00010151978495,1745840039.3038678,-1.6609287741e-06,1745840039.3038678,nan,nan
415354,-0.00010276665853,1745840039.9731636,-1.7551792553e-06,1745840039.9731636,nan,nan
415355,-9.9580181995e-05,1745840040.6424465,-1.7363286133e-06,1745840040.6424465,nan,nan
415356,-9.9718701676e-05,1745840041.311726,-1.7237623524e-06,1745840041.311726,nan,nan
415357,-0.0001058146081,1745840041.9810126,-1.7670481611e-06,1745840041.9810126,nan,nan
415358,-0.00010553753964,1745840042.650299,-1.7872939679e-06,1745840042.650299,nan,nan
415359,-0.0001023510049,1745840043.3195848,-1.7900870262e-06,1745840043.3195848,nan,nan
415360,-0.00010027286044,1745840043.988869,-1.7474997094e-06,1745840043.988869,nan,nan
415361,-0.00010886258679,1745840044.6581435,-1.8187106434e-06,1745840044.6581435,nan,nan
415362,-0.00010553753964,1745840045.327431,-1.776123554e-06,1745840045.327431,nan,nan
415363,-0.00010221247794,1745840045.9967155,-1.7579720861e-06,1745840045.9967155,nan,nan
415364,-0.00010345938063,1745840046.6660087,-1.8089367586e-06,1745840046.6660087,nan,nan
415365,-0.00010706155444,1745840047.3353028,-1.8096341137e-06,1745840047.3353028,nan,nan
415366,-0.00010955530888,1745840048.0045774,-1.8222012841e-06,1745840048.0045774,nan,nan
415367,-0.00011052510672,1745840048.673834,-1.8619959974e-06,1745840048.673834,nan,nan
415368,-0.00011301888298,1745840049.3431003,-1.9038855044e-06,1745840049.3431003,nan,nan
415369,-0.00011288034148,1745840050.0123663,-1.907376145e-06,1745840050.0123663,nan,nan
415370,-0.00011024801643,1745840050.6816263,-1.8745627131e-06,1745840050.6816263,nan,nan
415371,-0.00010913967708,1745840051.350887,-1.8661849026e-06,1745840051.350887,nan,nan
415372,-0.00010720007413,1745840052.0201447,-1.838956905e-06,1745840052.0201447,nan,nan
415373,-0.00011869920127,1745840052.6894212,-1.9464716843e-06,1745840052.6894212,nan,nan
415374,-0.00011648248619,1745840053.3586998,-1.9353017251e-06,1745840053.3586998,nan,nan
415375,-0.00011620538862,1745840054.027974,-1.9618316855e-06,1745840054.027974,nan,nan
415376,-0.00011218765576,1745840054.6972382,-1.8982993879e-06,1745840054.6972382,nan,nan
415377,-0.00011440432718,1745840055.3665068,-1.9122630874e-06,1745840055.3665068,nan,nan
415378,-0.00011260326573,1745840056.0357862,-1.9415851966e-06,1745840056.0357862,nan,nan
415379,-0.00011010946764,1745840056.7050467,-1.8682796963e-06,1745840056.7050467,nan,nan
415380,-0.00011371161236,1745840057.3743124,-1.9059796159e-06,1745840057.3743124,nan,nan
415381,-0.0001142658366,1745840058.0435941,-1.8955061023e-06,1745840058.0435941,nan,nan
415382,-0.00011745231313,1745840058.7128718,-1.8976011233e-06,1745840058.7128718,nan,nan
415383,-0.0001141272005,1745840059.382152,-1.8773564534e-06,1745840059.382152,nan,nan
415384,-0.00011897625518,1745840060.0514264,-1.945774784e-06,1745840060.0514264,nan,nan
415385,-0.00011592829833,1745840060.7207043,-1.9618316855e-06,1745840060.7207043,nan,nan
415386,-0.00011800645734,1745840061.3899868,-1.9604353838e-06,1745840061.3899868,nan,nan
415387,-0.00011662103498,1745840062.0592525,-1.8843368252e-06,1745840062.0592525,nan,nan
415388,-0.00011745228403,1745840062.7285385,-1.8920168259e-06,1745840062.7285385,nan,nan
415389,-0.00012105438509,1745840063.3978293,-1.9520587102e-06,1745840063.3978293,nan,nan
415390,-0.0001199460894,1745840064.067113,-1.9653218715e-06,1745840064.067113,nan,nan
415391,-0.00011994608212,1745840064.7363837,-1.9185463316e-06,1745840064.7363837,nan,nan
415392,-0.00012050026271,1745840065.4056509,-1.933905196e-06,1745840065.4056509,nan,nan
415393,-0.00011495850049,1745840066.0749323,-1.8864313915e-06,1745840066.0749323,nan,nan
415394,-0.00011523558351,1745840066.744218,-1.8710722998e-06,1745840066.744218,nan,nan
415395,-0.00011551270291,1745840067.4134846,-1.9143567442e-06,1745840067.4134846,nan,nan
415396,-0.0001177293525,1745840068.0827677,-1.8878283754e-06,1745840068.0827677,nan,nan
415397,-0.00011634392285,1745840068.752054,-1.9199428607e-06,1745840068.752054,nan,nan
415398,-0.00011246469512,1745840069.4213412,-1.8612986423e-06,1745840069.4213412,nan,nan
415399,-0.00011412722961,1745840070.0906024,-1.9017909381e-06,1745840070.0906024,nan,nan
415400,-0.00011856066703,1745840070.7598693,-1.8969030862e-06,1745840070.7598693,nan,nan
415401,-0.0001124647315,1745840071.4291303,-1.8976013507e-06,1745840071.4291303,nan,nan
415402,-0.00011232619727,1745840072.0983958,-1.8592029392e-06,1745840072.0983958,nan,nan
415403,-0.00010955530161,1745840072.7676682,-1.8159182673e-06,1745840072.7676682,nan,nan
415404,-0.00011523558351,1745840073.4369528,-1.9206408979e-06,1745840073.4369528,nan,nan
415405,-0.00011925334547,1745840074.106231,-1.8892242224e-06,1745840074.106231,nan,nan
415406,-0.00011856068159,1745840074.775494,-1.8668822577e-06,1745840074.775494,nan,nan
415407,-0.00011468138837,1745840075.4447784,-1.8745636226e-06,1745840075.4447784,nan,nan
415408,-0.00011038655066,1745840076.1140532,-1.8389573597e-06,1745840076.1140532,nan,nan
415409,-0.00011703668133,1745840076.7833188,-1.8878272385e-06,1745840076.7833188,nan,nan
415410,-0.00011828356219,1745840077.4525821,-1.9185461042e-06,1745840077.4525821,nan,nan
415411,-0.00011869917944,1745840078.1218736,-1.961133421e-06,1745840078.1218736,nan,nan
415412,-0.00011800645007,1745840078.7911608,-1.9443782548e-06,1745840078.7911608,nan,nan
415413,-0.00011495850777,1745840079.4604225,-1.8962052764e-06,1745840079.4604225,nan,nan
415414,-0.00012050029181,1745840080.129701,-1.9806805085e-06,1745840080.129701,nan,nan
415415,-0.00011523558351,1745840080.798967,-1.9297167455e-06,1745840080.798967,nan,nan
415416,-0.00011481999536,1745840081.468234,-1.9038841401e-06,1745840081.468234,nan,nan
415417,-0.00011523560534,1745840082.1375036,-1.9541516849e-06,1745840082.1375036,nan,nan
415418,-0.00010789278167,1745840082.8067715,-1.7789161575e-06,1745840082.8067715,nan,nan
415419,-0.00011121780699,1745840083.476075,-1.8347686819e-06,1745840083.476075,nan,nan
415420,-0.0001083084353,1745840084.145345,-1.7886898149e-06,1745840084.145345,nan,nan
415421,-0.00011052509944,1745840084.8145995,-1.8501277737e-06,1745840084.8145995,nan,nan
415422,-0.0001095552725,1745840085.4838932,-1.8208058918e-06,1745840085.4838932,nan,nan
415423,-0.00011024804553,1745840086.1531653,-1.8640901089e-06,1745840086.1531653,nan,nan
415424,-0.00010927821859,1745840086.8224247,-1.8354662643e-06,1745840086.8224247,nan,nan
415425,-0.00010789278167,1745840087.4917011,-1.838956905e-06,1745840087.4917011,nan,nan
415426,-0.00011274177086,1745840088.160983,-1.8703747173e-06,1745840088.160983,nan,nan
415427,-0.00011038654338,1745840088.8302715,-1.8731670934e-06,1745840088.8302715,nan,nan
415428,-0.00011038658704,1745840089.4995368,-1.8920161438e-06,1745840089.4995368,nan,nan
415429,-0.0001177293816,1745840090.1688058,-1.9373962914e-06,1745840090.1688058,nan,nan
415430,-0.00011565122986,1745840090.8380728,-1.9171498025e-06,1745840090.8380728,nan,nan
415431,-0.00011260328029,1745840091.507344,-1.881543767e-06,1745840091.507344,nan,nan
415432,-0.00011869921582,1745840092.176615,-1.9206399884e-06,1745840092.176615,nan,nan
415433,-0.00011495852959,1745840092.8458798,-1.8982993879e-06,1745840092.8458798,nan,nan
415434,-0.00011897626246,1745840093.515169,-1.9653225536e-06,1745840093.515169,nan,nan
415435,-0.00011412722233,1745840094.1844554,-1.8654873202e-06,1745840094.1844554,nan,nan
415436,-0.00012424093438,1745840094.8537266,-1.9199421786e-06,1745840094.8537266,nan,nan
415437,-0.00012063878239,1745840095.523,-1.9520578007e-06,1745840095.523,nan,nan
415438,-0.00011814502795,1745840096.1922696,-1.9541516849e-06,1745840096.1922696,nan,nan
415439,-0.0001139887172,1745840096.8615427,-1.9241308564e-06,1745840096.8615427,nan,nan
415440,-0.00011814500613,1745840097.5308268,-1.9031872398e-06,1745840097.5308268,nan,nan
415441,-0.00011772937432,1745840098.2001097,-1.9248298031e-06,1745840098.2001097,nan,nan
415442,-0.00011675957649,1745840098.8693724,-1.8829407509e-06,1745840098.8693724,nan,nan
415443,-0.00011994607485,1745840099.5386484,-1.9255278403e-06,1745840099.5386484,nan,nan
415444,-0.00011468140292,1745840100.207926,-1.8731670934e-06,1745840100.207926,nan,nan
415445,-0.00011343451479,1745840100.8771915,-1.8836390154e-06,1745840100.8771915,nan,nan
415446,-0.00011648250074,1745840101.5464652,-1.9387921384e-06,1745840101.5464652,nan,nan
415447,-0.00011149492639,1745840102.2157228,-1.8578068648e-06,1745840102.2157228,nan,nan
415448,-0.00011592834198,1745840102.8849876,-1.8668822577e-06,1745840102.8849876,nan,nan
415449,-0.00011329595873,1745840103.5542488,-1.8892244498e-06,1745840103.5542488,nan,nan
415450,-0.00011551268108,1745840104.2235165,-1.9003944089e-06,1745840104.2235165,nan,nan
415451,-0.00011745229131,1745840104.8927853,-1.9059796159e-06,1745840104.8927853,nan,nan
415452,-0.00011010951857,1745840105.5620513,-1.8738637664e-06,1745840105.5620513,nan,nan
415453,-0.0001144043199,1745840106.231346,-1.8194093627e-06,1745840106.231346,nan,nan
415454,-0.00010900110647,1745840106.900621,-1.8445427941e-06,1745840106.900621,nan,nan
415455,-0.00011038657249,1745840107.56988,-1.8689775061e-06,1745840107.56988,nan,nan
415456,-0.00010816990107,1745840108.239156,-1.8187099613e-06,1745840108.239156,nan,nan
415457,-0.0001091396698,1745840108.908444,-1.7900867988e-06,1745840108.908444,nan,nan
415458,-0.00010553754692,1745840109.5777292,-1.7963695882e-06,1745840109.5777292,nan,nan
415459,-0.00010720007413,1745840110.24702,-1.8061439278e-06,1745840110.24702,nan,nan
415460,-0.00011121782154,1745840110.9162934,-1.8284852104e-06,1745840110.9162934,nan,nan
415461,-0.00011024803098,1745840111.5855672,-1.8326734335e-06,1745840111.5855672,nan,nan
415462,-0.00010858551832,1745840112.254843,-1.8368621113e-06,1745840112.254843,nan,nan
415463,-0.0001166210568,1745840112.9241152,-1.9101676116e-06,1745840112.9241152,nan,nan
415464,-0.00011246471695,1745840113.5933754,-1.9017907107e-06,1745840113.5933754,nan,nan
415465,-0.0001135730563,1745840114.2626324,-1.869675998e-06,1745840114.2626324,nan,nan
415466,-0.00011301886843,1745840114.9319103,-1.8522225673e-06,1745840114.9319103,nan,nan
415467,-0.00011232617544,1745840115.601184,-1.8040498162e-06,1745840115.601184,nan,nan
415468,-0.00011232618272,1745840116.2704666,-1.8438440748e-06,1745840116.2704666,nan,nan
415469,-0.00011315742449,1745840116.9397633,-1.8480334347e-06,1745840116.9397633,nan,nan
415470,-0.00011440431263,1745840117.609041,-1.8256930616e-06,1745840117.609041,nan,nan
415471,-0.00010720002319,1745840118.2783523,-1.8012578948e-06,1745840118.2783523,nan,nan
415472,-0.00010969383584,1745840118.9476073,-1.8368627934e-06,1745840118.9476073,nan,nan
415473,-0.00011440431263,1745840119.6168954,-1.9227356916e-06,1745840119.6168954,nan,nan
415474,-0.00011495851504,1745840120.2861624,-1.8717698822e-06,1745840120.2861624,nan,nan
415475,-0.00011537414684,1745840120.9554255,-1.8787513909e-06,1745840120.9554255,nan,nan
415476,-0.00010983240645,1745840121.624695,-1.8550142613e-06,1745840121.624695,nan,nan
415477,-0.00011177202396,1745840122.2939575,-1.849428827e-06,1745840122.2939575,nan,nan
415478,-0.00011897625518,1745840122.9632218,-1.8550151708e-06,1745840122.9632218,nan,nan
415479,-0.00011482003174,1745840123.6324975,-1.9171482109e-06,1745840123.6324975,nan,nan
415480,-0.00010913973529,1745840124.3017802,-1.9366964352e-06,1745840124.3017802,nan,nan
415481,-0.00010512184963,1745840124.971096,-1.8277880827e-06,1745840124.971096,nan,nan
415482,-0.00011426579294,1745840125.6403756,-1.8089367586e-06,1745840125.6403756,nan,nan
415483,-0.00011578975682,1745840126.3096428,-1.9003946363e-06,1745840126.3096428,nan,nan
415484,-0.000118006501,1745840126.978932,-1.9590379452e-06,1745840126.978932,nan,nan
415485,-0.00010913965525,1745840127.648188,-1.837561058e-06,1745840127.648188,nan,nan
415486,-0.00011121783609,1745840128.3174515,-1.8501273189e-06,1745840128.3174515,nan,nan
415487,-0.00010747712804,1745840128.9867227,-1.8005591755e-06,1745840128.9867227,nan,nan
415488,-0.00010664587171,1745840129.6560013,-1.8005591755e-06,1745840129.6560013,nan,nan
415489,-0.00010650730837,1745840130.3252752,-1.8249947971e-06,1745840130.3252752,nan,nan
415490,-0.00011024803098,1745840130.9945395,-1.8438440748e-06,1745840130.9945395,nan,nan
415491,-0.00010969382856,1745840131.6637945,-1.8396556243e-06,1745840131.6637945,nan,nan
415492,-0.00010789279622,1745840132.3330574,-1.8773550892e-06,1745840132.3330574,nan,nan
415493,-0.00010664585716,1745840133.0023093,-1.8340706447e-06,1745840133.0023093,nan,nan
415494,-0.00010498332995,1745840133.6716006,-1.8096354779e-06,1745840133.6716006,nan,nan
415495,-0.00010581467359,1745840134.3408842,-1.8480320705e-06,1745840134.3408842,nan,nan
415496,-0.00010886260861,1745840135.0101662,-1.820804755e-06,1745840135.0101662,nan,nan
415497,-0.00010803127952,1745840135.679444,-1.8180135157e-06,1745840135.679444,nan,nan
415498,-0.00011107927276,1745840136.3487053,-1.8431462649e-06,1745840136.3487053,nan,nan
415499,-0.0001117720094,1745840137.0179648,-1.8319756236e-06,1745840137.0179648,nan,nan
415500,-0.00011315743177,1745840137.6872313,-1.8675814317e-06,1745840137.6872313,nan,nan
415501,-0.00011606683256,1745840138.3564968,-1.889922487e-06,1745840138.3564968,nan,nan
415502,-0.00010609169112,1745840139.0257537,-1.841051926e-06,1745840139.0257537,nan,nan
415503,-0.00011066363368,1745840139.6950295,-1.8208056645e-06,1745840139.6950295,nan,nan
415504,-0.00011260327301,1745840140.3642943,-1.88014792e-06,1745840140.3642943,nan,nan
415505,-0.00011385014659,1745840141.033564,-1.8836390154e-06,1745840141.033564,nan,nan
415506,-0.00011149490456,1745840141.702819,-1.8522221126e-06,1745840141.702819,nan,nan
415507,-0.00011121782882,1745840142.372084,-1.9031870124e-06,1745840142.372084,nan,nan
415508,-0.00011440436356,1745840143.0413504,-1.8452396944e-06,1745840143.0413504,nan,nan
415509,-0.00010969386494,1745840143.7106242,-1.887128974e-06,1745840143.7106242,nan,nan
415510,-0.00010997093341,1745840144.3798833,-1.8619959974e-06,1745840144.3798833,nan,nan
415511,-0.00011398870265,1745840145.0491495,-1.9136591618e-06,1745840145.0491495,nan,nan
415512,-0.00011094070214,1745840145.7184281,-1.864789283e-06,1745840145.7184281,nan,nan
415513,-0.00011315742449,1745840146.3876996,-1.8850350898e-06,1745840146.3876996,nan,nan
