index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
110793,0.19992335141,1745673870.673342,0.0020688537043,1745673870.673342,nan,nan
110794,0.199925825,1745673871.3425806,0.0020688562654,1745673871.3425806,nan,nan
110795,0.1999246031,1745673872.0118246,0.0020688439254,1745673872.0118246,nan,nan
110796,0.19992651045,1745673872.6810675,0.0020688904915,1745673872.6810675,nan,nan
110797,0.19992144406,1745673873.3503118,0.0020688811783,1745673873.3503118,nan,nan
110798,0.19993065298,1745673874.019568,0.0020688953809,1745673874.019568,nan,nan
110799,0.19992998242,1745673874.6888294,0.0020689184312,1745673874.6888294,nan,nan
110800,0.19993361831,1745673875.358077,0.002068947535,1745673875.358077,nan,nan
110801,0.19993425906,1745673876.027348,0.0020689491648,1745673876.027348,nan,nan
110802,0.19993244112,1745673876.6965983,0.0020689698867,1745673876.6965983,nan,nan
110803,0.19992910326,1745673877.365854,0.0020689330995,1745673877.365854,nan,nan
110804,0.19992920756,1745673878.035115,0.0020689265803,1745673878.035115,nan,nan
110805,0.19992798567,1745673878.704365,0.0020688816439,1745673878.704365,nan,nan
110806,0.19992357492,1745673879.3736162,0.0020688902587,1745673879.3736162,nan,nan
110807,0.1999219954,1745673880.0428672,0.0020688490476,1745673880.0428672,nan,nan
110808,0.19992496073,1745673880.712121,0.0020688741934,1745673880.712121,nan,nan
110809,0.19992002845,1745673881.3813689,0.0020688439254,1745673881.3813689,nan,nan
110810,0.19991901517,1745673882.0506234,0.0020688057411,1745673882.0506234,nan,nan
110811,0.19991409779,1745673882.7199087,0.0020687200595,1745673882.7199087,nan,nan
110812,0.19992144406,1745673883.389161,0.0020688707009,1745673883.389161,nan,nan
110813,0.19992184639,1745673884.0584142,0.0020688385703,1745673884.0584142,nan,nan
110814,0.19992302358,1745673884.727664,0.0020688427612,1745673884.727664,nan,nan
110815,0.19992615283,1745673885.396926,0.0020688625518,1745673885.396926,nan,nan
110816,0.19992573559,1745673886.0661724,0.002068822505,1745673886.0661724,nan,nan
110817,0.19992689788,1745673886.7354214,0.0020688476507,1745673886.7354214,nan,nan
110818,0.19992257655,1745673887.4046874,0.0020688262302,1745673887.4046874,nan,nan
110819,0.19992238283,1745673888.0739317,0.0020688523073,1745673888.0739317,nan,nan
110820,0.19992505014,1745673888.7431815,0.0020688115619,1745673888.7431815,nan,nan
110821,0.19992259145,1745673889.4124558,0.0020688390359,1745673889.4124558,nan,nan
110822,0.19991531968,1745673890.0817137,0.002068793634,1745673890.0817137,nan,nan
110823,0.19991621375,1745673890.7509868,0.0020687875804,1745673890.7509868,nan,nan
110824,0.19991464913,1745673891.4202461,0.0020687875804,1745673891.4202461,nan,nan
110825,0.1999180913,1745673892.0895035,0.0020687796641,1745673892.0895035,nan,nan
110826,0.19991858304,1745673892.7587643,0.0020687603392,1745673892.7587643,nan,nan
110827,0.19991771877,1745673893.4280345,0.0020688290242,1745673893.4280345,nan,nan
110828,0.19992376864,1745673894.097288,0.0020687812939,1745673894.097288,nan,nan
110829,0.19992277026,1745673894.7665434,0.0020688262302,1745673894.7665434,nan,nan
110830,0.1999194175,1745673895.4357984,0.0020688176155,1745673895.4357984,nan,nan
110831,0.19992339611,1745673896.1050465,0.0020688360091,1745673896.1050465,nan,nan
110832,0.19992387295,1745673896.7742913,0.0020688793156,1745673896.7742913,nan,nan
110833,0.19992394745,1745673897.4435565,0.0020688597579,1745673897.4435565,nan,nan
110834,0.19991898537,1745673898.112839,0.0020688215736,1745673898.112839,nan,nan
110835,0.19991371036,1745673898.7820983,0.0020687950309,1745673898.7820983,nan,nan
110836,0.19991099834,1745673899.4513686,0.0020687447395,1745673899.4513686,nan,nan
110837,0.19991828501,1745673900.1206343,0.0020687726792,1745673900.1206343,nan,nan
110838,0.19991627336,1745673900.7898984,0.0020688194782,1745673900.7898984,nan,nan
110839,0.19991800189,1745673901.4591749,0.0020688159857,1745673901.4591749,nan,nan
110840,0.19992002845,1745673902.1284306,0.0020688481163,1745673902.1284306,nan,nan
110841,0.19991737604,1745673902.7976842,0.0020688171498,1745673902.7976842,nan,nan
110842,0.19991883636,1745673903.4669569,0.002068836242,1745673903.4669569,nan,nan
110843,0.19991543889,1745673904.1362338,0.0020687347278,1745673904.1362338,nan,nan
110844,0.19991920888,1745673904.8054912,0.0020687917713,1745673904.8054912,nan,nan
110845,0.19991976023,1745673905.4747434,0.0020687966608,1745673905.4747434,nan,nan
110846,0.19991712272,1745673906.1440005,0.0020687698852,1745673906.1440005,nan,nan
110847,0.19991269708,1745673906.8132727,0.0020687568467,1745673906.8132727,nan,nan
110848,0.19991360605,1745673907.4825366,0.0020687449723,1745673907.4825366,nan,nan
110849,0.19991245866,1745673908.1518161,0.0020687940996,1745673908.1518161,nan,nan
110850,0.19991543889,1745673908.8210752,0.0020688048098,1745673908.8210752,nan,nan
110851,0.19991965592,1745673909.4903574,0.0020688080695,1745673909.4903574,nan,nan
110852,0.19992165267,1745673910.1596148,0.002068805974,1745673910.1596148,nan,nan
110853,0.19991980493,1745673910.8288846,0.0020688495133,1745673910.8288846,nan,nan
110854,0.19992269576,1745673911.4981363,0.0020688490476,1745673911.4981363,nan,nan
110855,0.19991876185,1745673912.167404,0.0020688178483,1745673912.167404,nan,nan
110856,0.1999143213,1745673912.8366702,0.0020688052755,1745673912.8366702,nan,nan
110857,0.19991743565,1745673913.5059505,0.0020687878132,1745673913.5059505,nan,nan
110858,0.19992206991,1745673914.1752093,0.0020688199438,1745673914.1752093,nan,nan
110859,0.19991524518,1745673914.844467,0.0020688222721,1745673914.844467,nan,nan
110860,0.1999129951,1745673915.5137262,0.0020687787328,1745673915.5137262,nan,nan
110861,0.19991673529,1745673916.1830015,0.0020687857177,1745673916.1830015,nan,nan
110862,0.19990873337,1745673916.852286,0.002068771515,1745673916.852286,nan,nan
110863,0.19990862906,1745673917.5215454,0.002068676753,1745673917.5215454,nan,nan
110864,0.1999129504,1745673918.1908097,0.0020687803626,1745673918.1908097,nan,nan
110865,0.1999155879,1745673918.8600686,0.0020687766373,1745673918.8600686,nan,nan
110866,0.19991765916,1745673919.5293307,0.0020687726792,1745673919.5293307,nan,nan
110867,0.19991615415,1745673920.1985855,0.002068830654,1745673920.1985855,nan,nan
110868,0.19991508126,1745673920.8678665,0.0020688381046,1745673920.8678665,nan,nan
110869,0.19991913438,1745673921.5371408,0.0020688057411,1745673921.5371408,nan,nan
110870,0.19991949201,1745673922.2063935,0.0020688246004,1745673922.2063935,nan,nan
110871,0.1999168545,1745673922.8756452,0.0020688085351,1745673922.8756452,nan,nan
110872,0.19991832972,1745673923.544906,0.0020688206423,1745673923.544906,nan,nan
110873,0.19992174208,1745673924.2141554,0.002068848582,1745673924.2141554,nan,nan
110874,0.19992098212,1745673924.883413,0.0020688185468,1745673924.883413,nan,nan
110875,0.19992384315,1745673925.5526907,0.0020688006189,1745673925.5526907,nan,nan
110876,0.1999193579,1745673926.2219489,0.0020688050427,1745673926.2219489,nan,nan
110877,0.19992233813,1745673926.891201,0.0020688441582,1745673926.891201,nan,nan
110878,0.19992060959,1745673927.5604546,0.0020688190125,1745673927.5604546,nan,nan
110879,0.19991987944,1745673928.2297034,0.0020688467193,1745673928.2297034,nan,nan
110880,0.1999168843,1745673928.898956,0.0020688164514,1745673928.898956,nan,nan
110881,0.19992102683,1745673929.5682209,0.0020687878132,1745673929.5682209,nan,nan
110882,0.19992049038,1745673930.2374759,0.0020688087679,1745673930.2374759,nan,nan
110883,0.19991782308,1745673930.9067318,0.0020688413642,1745673930.9067318,nan,nan
110884,0.19992165267,1745673931.575997,0.0020687913056,1745673931.575997,nan,nan
110885,0.19992621243,1745673932.2452552,0.0020688560326,1745673932.2452552,nan,nan
110886,0.19992497563,1745673932.9145048,0.0020688744262,1745673932.9145048,nan,nan
110887,0.19992685318,1745673933.58375,0.0020688807126,1745673933.58375,nan,nan
110888,0.19992004335,1745673934.252999,0.0020688350778,1745673934.252999,nan,nan
110889,0.19992133975,1745673934.922252,0.002068829257,1745673934.922252,nan,nan
110890,0.19992277026,1745673935.591514,0.002068805974,1745673935.591514,nan,nan
110891,0.19992087781,1745673936.2607691,0.0020687952638,1745673936.2607691,nan,nan
110892,0.19992043078,1745673936.9300191,0.0020688341465,1745673936.9300191,nan,nan
110893,0.19992637634,1745673937.5992718,0.0020688227378,1745673937.5992718,nan,nan
110894,0.19991919398,1745673938.268531,0.0020688425284,1745673938.268531,nan,nan
110895,0.1999232769,1745673938.937798,0.0020688599907,1745673938.937798,nan,nan
110896,0.19992336631,1745673939.6070523,0.0020688509103,1745673939.6070523,nan,nan
110897,0.19992205501,1745673940.2763267,0.0020687938668,1745673940.2763267,nan,nan
110898,0.1999193877,1745673940.945592,0.0020688269287,1745673940.945592,nan,nan
110899,0.19991838932,1745673941.6148689,0.0020687584765,1745673941.6148689,nan,nan
110900,0.19992057979,1745673942.2841115,0.0020688418299,1745673942.2841115,nan,nan
110901,0.19991609454,1745673942.9533873,0.0020687854849,1745673942.9533873,nan,nan
110902,0.19991636276,1745673943.6226435,0.002068789443,1745673943.6226435,nan,nan
110903,0.19991737604,1745673944.2919035,0.0020688171498,1745673944.2919035,nan,nan
110904,0.19991287589,1745673944.9611697,0.0020687147044,1745673944.9611697,nan,nan
110905,0.19991728663,1745673945.6304476,0.0020687833894,1745673945.6304476,nan,nan
110906,0.19991976023,1745673946.2996995,0.0020688385703,1745673946.2996995,nan,nan
110907,0.19992031157,1745673946.968963,0.002068789443,1745673946.968963,nan,nan
110908,0.19992022216,1745673947.6382165,0.0020688171498,1745673947.6382165,nan,nan
110909,0.19992280006,1745673948.3074698,0.0020688180812,1745673948.3074698,nan,nan
110910,0.19992426038,1745673948.9767377,0.0020688271616,1745673948.9767377,nan,nan
110911,0.19992978871,1745673949.6460192,0.0020689005032,1745673949.6460192,nan,nan
110912,0.19993036985,1745673950.3152936,0.0020689195953,1745673950.3152936,nan,nan
110913,0.19991825521,1745673950.984551,0.0020687903743,1745673950.984551,nan,nan
110914,0.19991967082,1745673951.6538277,0.002068786649,1745673951.6538277,nan,nan
110915,0.19992284477,1745673952.3230927,0.0020689023659,1745673952.3230927,nan,nan
110916,0.1999245137,1745673952.9923434,0.0020688800141,1745673952.9923434,nan,nan
110917,0.19992589951,1745673953.6615932,0.0020688816439,1745673953.6615932,nan,nan
110918,0.19992142916,1745673954.330851,0.0020688099321,1745673954.330851,nan,nan
110919,0.19992147386,1745673955.0001092,0.0020688076038,1745673955.0001092,nan,nan
110920,0.19992439449,1745673955.6693861,0.0020688690711,1745673955.6693861,nan,nan
110921,0.19992700219,1745673956.3386295,0.0020688681398,1745673956.3386295,nan,nan
110922,0.19993047416,1745673957.0079193,0.0020688956138,1745673957.0079193,nan,nan
110923,0.199928388,1745673957.6771605,0.0020688807126,1745673957.6771605,nan,nan
110924,0.1999321878,1745673958.3464367,0.0020689875819,1745673958.3464367,nan,nan
110925,0.19993545115,1745673959.0157084,0.0020689589437,1745673959.0157084,nan,nan
110926,0.19993510842,1745673959.6849647,0.002068932401,1745673959.6849647,nan,nan
110927,0.19992999732,1745673960.3542266,0.0020689019002,1745673960.3542266,nan,nan
110928,0.19993069768,1745673961.0234807,0.0020689347293,1745673961.0234807,nan,nan
110929,0.19992551208,1745673961.6927493,0.0020688397344,1745673961.6927493,nan,nan
110930,0.19991868734,1745673962.362,0.002068851376,1745673962.362,nan,nan
110931,0.1999206394,1745673963.0312572,0.002068847185,1745673963.0312572,nan,nan
110932,0.19992789626,1745673963.7005389,0.0020689086523,1745673963.7005389,nan,nan
110933,0.19992952049,1745673964.3697958,0.0020688544028,1745673964.3697958,nan,nan
110934,0.19992645085,1745673965.0390468,0.0020688611548,1745673965.0390468,nan,nan
110935,0.19992667437,1745673965.7082915,0.0020688697696,1745673965.7082915,nan,nan
110936,0.19992826879,1745673966.3775504,0.0020689300727,1745673966.3775504,nan,nan
110937,0.19992910326,1745673967.0468092,0.0020688378718,1745673967.0468092,nan,nan
110938,0.19993421435,1745673967.7160788,0.0020689282101,1745673967.7160788,nan,nan
110939,0.19993047416,1745673968.3853378,0.0020689414814,1745673968.3853378,nan,nan
110940,0.19992871583,1745673969.0546198,0.0020689279772,1745673969.0546198,nan,nan
110941,0.19992601871,1745673969.7238655,0.0020688849036,1745673969.7238655,nan,nan
110942,0.19992135465,1745673970.3931313,0.0020688893273,1745673970.3931313,nan,nan
110943,0.19992619753,1745673971.0623965,0.0020688872319,1745673971.0623965,nan,nan
110944,0.19992235303,1745673971.7316473,0.002068860922,1745673971.7316473,nan,nan
110945,0.19992318749,1745673972.4009175,0.0020688786171,1745673972.4009175,nan,nan
110946,0.19991773367,1745673973.070201,0.0020688369405,1745673973.070201,nan,nan
110947,0.19993017614,1745673973.739445,0.0020688709337,1745673973.739445,nan,nan
110948,0.19992290437,1745673974.4087164,0.0020688583609,1745673974.4087164,nan,nan
110949,0.19992564619,1745673975.0779667,0.0020688525401,1745673975.0779667,nan,nan
110950,0.19992545247,1745673975.7472281,0.0020688190125,1745673975.7472281,nan,nan
110951,0.19991645217,1745673976.416487,0.002068816917,1745673976.416487,nan,nan
110952,0.199928388,1745673977.0857391,0.0020688194782,1745673977.0857391,nan,nan
110953,0.19992135465,1745673977.7549937,0.0020688516088,1745673977.7549937,nan,nan
110954,0.19991728663,1745673978.4242594,0.0020687885117,1745673978.4242594,nan,nan
110955,0.19991591573,1745673979.093527,0.0020687766373,1745673979.093527,nan,nan
110956,0.1999232322,1745673979.7627804,0.0020688357763,1745673979.7627804,nan,nan
110957,0.19992037117,1745673980.4320536,0.0020688176155,1745673980.4320536,nan,nan
110958,0.19992163777,1745673981.10133,0.002068858128,1745673981.10133,nan,nan
110959,0.19992163777,1745673981.7706022,0.002068821108,1745673981.7706022,nan,nan
110960,0.19991539419,1745673982.4398632,0.0020687959623,1745673982.4398632,nan,nan
110961,0.19991913438,1745673983.1091223,0.0020688152872,1745673983.1091223,nan,nan
110962,0.19992174208,1745673983.7783723,0.0020688318182,1745673983.7783723,nan,nan
110963,0.19992768764,1745673984.4476414,0.0020689084195,1745673984.4476414,nan,nan
110964,0.19992882013,1745673985.1168823,0.0020688921213,1745673985.1168823,nan,nan
110965,0.19992613792,1745673985.786145,0.0020689181983,1745673985.786145,nan,nan
110966,0.19993060827,1745673986.4554005,0.0020689456724,1745673986.4554005,nan,nan
110967,0.19993489981,1745673987.1246593,0.0020689407829,1745673987.1246593,nan,nan
110968,0.19993112981,1745673987.79392,0.0020689405501,1745673987.79392,nan,nan
110969,0.19992865622,1745673988.4631631,0.0020688946825,1745673988.4631631,nan,nan
110970,0.19992952049,1745673989.1324244,0.0020689046942,1745673989.1324244,nan,nan
110971,0.19992808998,1745673989.8016715,0.0020688888617,1745673989.8016715,nan,nan
110972,0.19992792606,1745673990.470928,0.0020688853692,1745673990.470928,nan,nan
110973,0.19992589951,1745673991.1401827,0.0020688688383,1745673991.1401827,nan,nan
110974,0.19992764294,1745673991.809434,0.0020688390359,1745673991.809434,nan,nan
110975,0.19992825389,1745673992.4786832,0.0020688506775,1745673992.4786832,nan,nan
110976,0.1999284178,1745673993.147934,0.0020688497461,1745673993.147934,nan,nan
110977,0.1999219954,1745673993.8171859,0.0020688378718,1745673993.8171859,nan,nan
110978,0.19992268085,1745673994.4864466,0.0020687980577,1745673994.4864466,nan,nan
110979,0.19992153347,1745673995.1557014,0.0020688041113,1745673995.1557014,nan,nan
110980,0.1999220252,1745673995.8249524,0.0020688355435,1745673995.8249524,nan,nan
110981,0.1999245882,1745673996.494217,0.0020688171498,1745673996.494217,nan,nan
110982,0.19991737604,1745673997.1635015,0.0020687775686,1745673997.1635015,nan,nan
110983,0.19991904497,1745673997.8327641,0.0020687712822,1745673997.8327641,nan,nan
110984,0.19991701841,1745673998.5020134,0.0020686916541,1745673998.5020134,nan,nan
110985,0.19992347062,1745673999.1712856,0.002068745438,1745673999.1712856,nan,nan
110986,0.19992531836,1745673999.8405354,0.0020688371733,1745673999.8405354,nan,nan
110987,0.19992563128,1745674000.5098093,0.0020688090008,1745674000.5098093,nan,nan
110988,0.19992282987,1745674001.1790707,0.002068814123,1745674001.1790707,nan,nan
110989,0.19992284477,1745674001.8483226,0.0020688478835,1745674001.8483226,nan,nan
110990,0.19992735982,1745674002.517579,0.0020688145887,1745674002.517579,nan,nan
110991,0.19992910326,1745674003.1868212,0.0020688655786,1745674003.1868212,nan,nan
110992,0.19992738962,1745674003.856073,0.0020688616205,1745674003.856073,nan,nan
110993,0.19992503524,1745674004.5253232,0.0020688797813,1745674004.5253232,nan,nan
110994,0.19992493093,1745674005.1945808,0.0020688772202,1745674005.1945808,nan,nan
110995,0.19991466403,1745674005.8638525,0.0020687307697,1745674005.8638525,nan,nan
110996,0.19992366433,1745674006.5331082,0.0020688234363,1745674006.5331082,nan,nan
110997,0.19992177188,1745674007.2023833,0.0020688280929,1745674007.2023833,nan,nan
110998,0.19992284477,1745674007.871642,0.0020688199438,1745674007.871642,nan,nan
110999,0.19992744923,1745674008.5408938,0.0020688271616,1745674008.5408938,nan,nan
111000,0.19991862774,1745674009.210152,0.00206880318,1745674009.210152,nan,nan
111001,0.19992347062,1745674009.8794038,0.0020688569639,1745674009.8794038,nan,nan
111002,0.19992597401,1745674010.5486588,0.0020688103978,1745674010.5486588,nan,nan
111003,0.1999207288,1745674011.2179134,0.0020688343793,1745674011.2179134,nan,nan
111004,0.19992044568,1745674011.8871727,0.0020688460208,1745674011.8871727,nan,nan
111005,0.19992384315,1745674012.5564241,0.0020688446239,1745674012.5564241,nan,nan
111006,0.19992494583,1745674013.2256782,0.0020688488148,1745674013.2256782,nan,nan
111007,0.19992296398,1745674013.8949368,0.0020688308869,1745674013.8949368,nan,nan
111008,0.19992257655,1745674014.5642092,0.0020688066725,1745674014.5642092,nan,nan
111009,0.19992549717,1745674015.2334816,0.0020688530058,1745674015.2334816,nan,nan
111010,0.19992284477,1745674015.9027305,0.0020688681398,1745674015.9027305,nan,nan
111011,0.19992436469,1745674016.5719833,0.0020688078366,1745674016.5719833,nan,nan
111012,0.19992683828,1745674017.2412353,0.0020688539371,1745674017.2412353,nan,nan
111013,0.19992180169,1745674017.9105015,0.0020688052755,1745674017.9105015,nan,nan
111014,0.19992277026,1745674018.5797584,0.0020688255318,1745674018.5797584,nan,nan
111015,0.19992390275,1745674019.249012,0.0020688327495,1745674019.249012,nan,nan
111016,0.19992339611,1745674019.918269,0.0020688569639,1745674019.918269,nan,nan
111017,0.1999296248,1745674020.5875175,0.0020688548684,1745674020.5875175,nan,nan
111018,0.19992524385,1745674021.2567656,0.0020688909572,1745674021.2567656,nan,nan
111019,0.19992470741,1745674021.9260178,0.0020688388031,1745674021.9260178,nan,nan
111020,0.19992934167,1745674022.5952861,0.0020689100493,1745674022.5952861,nan,nan
111021,0.19992893934,1745674023.2645516,0.0020689051598,1745674023.2645516,nan,nan
111022,0.19992654026,1745674023.9338014,0.0020688690711,1745674023.9338014,nan,nan
111023,0.19992507994,1745674024.6030848,0.0020688963123,1745674024.6030848,nan,nan
111024,0.19992591441,1745674025.2723498,0.0020688900258,1745674025.2723498,nan,nan
111025,0.19992640615,1745674025.9416125,0.0020688874647,1745674025.9416125,nan,nan
111026,0.19992782176,1745674026.61086,0.0020688395016,1745674026.61086,nan,nan
111027,0.19992545247,1745674027.2801044,0.0020688406657,1745674027.2801044,nan,nan
111028,0.19992391765,1745674027.949345,0.0020688711666,1745674027.949345,nan,nan
111029,0.19992211461,1745674028.6186101,0.002068792237,1745674028.6186101,nan,nan
111030,0.19991676509,1745674029.2878911,0.002068788046,1745674029.2878911,nan,nan
111031,0.19991636276,1745674029.957173,0.0020687659271,1745674029.957173,nan,nan
111032,0.19991464913,1745674030.6264403,0.0020687421784,1745674030.6264403,nan,nan
111033,0.19991782308,1745674031.2957158,0.0020687805954,1745674031.2957158,nan,nan
111034,0.1999168545,1745674031.9649837,0.0020687687211,1745674031.9649837,nan,nan
111035,0.19991451502,1745674032.6342494,0.0020687032957,1745674032.6342494,nan,nan
111036,0.19992356002,1745674033.3035088,0.002068775706,1745674033.3035088,nan,nan
111037,0.19992260635,1745674033.9727771,0.0020688092336,1745674033.9727771,nan,nan
111038,0.19993121922,1745674034.642021,0.0020688902587,1745674034.642021,nan,nan
111039,0.19992534816,1745674035.3112895,0.0020688564982,1745674035.3112895,nan,nan
111040,0.19992467761,1745674035.9805422,0.0020688425284,1745674035.9805422,nan,nan
111041,0.19992268085,1745674036.649802,0.0020688127261,1745674036.649802,nan,nan
111042,0.19991852343,1745674037.3190656,0.0020688148215,1745674037.3190656,nan,nan
111043,0.19992558658,1745674037.9883244,0.0020687687211,1745674037.9883244,nan,nan
111044,0.19991882145,1745674038.6575916,0.0020687584765,1745674038.6575916,nan,nan
111045,0.19992473722,1745674039.3268428,0.0020688564982,1745674039.3268428,nan,nan
111046,0.19992481172,1745674039.9961007,0.0020688655786,1745674039.9961007,nan,nan
111047,0.19992402196,1745674040.6653528,0.0020688578952,1745674040.6653528,nan,nan
111048,0.19992806017,1745674041.3345997,0.0020688781515,1745674041.3345997,nan,nan
111049,0.19992564619,1745674042.003849,0.0020688753575,1745674042.003849,nan,nan
111050,0.19992670417,1745674042.6731122,0.0020688979421,1745674042.6731122,nan,nan
111051,0.19992727041,1745674043.3423908,0.0020688856021,1745674043.3423908,nan,nan
111052,0.19993184507,1745674044.0116482,0.0020688828081,1745674044.0116482,nan,nan
111053,0.19992808998,1745674044.6808913,0.0020688818768,1745674044.6808913,nan,nan
111054,0.19992572069,1745674045.3501582,0.0020689119119,1745674045.3501582,nan,nan
111055,0.19992651045,1745674046.019418,0.0020688376389,1745674046.019418,nan,nan
111056,0.1999246031,1745674046.6886725,0.0020688043442,1745674046.6886725,nan,nan
111057,0.19992381334,1745674047.357927,0.0020688178483,1745674047.357927,nan,nan
111058,0.19992436469,1745674048.0271854,0.0020687868819,1745674048.0271854,nan,nan
111059,0.19991964102,1745674048.6964474,0.0020688157529,1745674048.6964474,nan,nan
111060,0.19992257655,1745674049.3657026,0.0020688150544,1745674049.3657026,nan,nan
111061,0.19992059469,1745674050.0349607,0.002068771515,1745674050.0349607,nan,nan
111062,0.19992177188,1745674050.7042208,0.0020688071381,1745674050.7042208,nan,nan
111063,0.19992563128,1745674051.3734894,0.0020688509103,1745674051.3734894,nan,nan
111064,0.1999284029,1745674052.0427346,0.0020688781515,1745674052.0427346,nan,nan
111065,0.1999193728,1745674052.7119846,0.0020688367076,1745674052.7119846,nan,nan
111066,0.1999168843,1745674053.38125,0.0020687431097,1745674053.38125,nan,nan
111067,0.19992239773,1745674054.050512,0.0020687638316,1745674054.050512,nan,nan
111068,0.19992724061,1745674054.719774,0.0020688092336,1745674054.719774,nan,nan
111069,0.19992378354,1745674055.389029,0.0020688825753,1745674055.389029,nan,nan
111070,0.19992400706,1745674056.058293,0.002068804577,1745674056.058293,nan,nan
111071,0.19993031025,1745674056.7275522,0.0020689188968,1745674056.7275522,nan,nan
111072,0.19992938638,1745674057.3968084,0.0020688767545,1745674057.3968084,nan,nan
111073,0.19992703199,1745674058.0660527,0.0020688865334,1745674058.0660527,nan,nan
111074,0.19992603362,1745674058.7352996,0.0020688702352,1745674058.7352996,nan,nan
111075,0.1999244839,1745674059.4045477,0.0020688304212,1745674059.4045477,nan,nan
111076,0.19992297888,1745674060.073798,0.0020688283257,1745674060.073798,nan,nan
111077,0.19992437959,1745674060.7430747,0.0020688446239,1745674060.7430747,nan,nan
111078,0.19992819428,1745674061.4123242,0.0020688585937,1745674061.4123242,nan,nan
111079,0.19992616773,1745674062.081574,0.002068851376,1745674062.081574,nan,nan
111080,0.19992543757,1745674062.7508304,0.0020688404329,1745674062.7508304,nan,nan
111081,0.19992212951,1745674063.420094,0.0020688232034,1745674063.420094,nan,nan
111082,0.1999244839,1745674064.0893557,0.0020688218065,1745674064.0893557,nan,nan
111083,0.19992676377,1745674064.7586136,0.0020688078366,1745674064.7586136,nan,nan
111084,0.19992493093,1745674065.4278624,0.0020688660443,1745674065.4278624,nan,nan
111085,0.1999270469,1745674066.0971322,0.002068818314,1745674066.0971322,nan,nan
111086,0.19993180037,1745674066.7663903,0.00206891587,1745674066.7663903,nan,nan
111087,0.19993133843,1745674067.4356349,0.0020688944496,1745674067.4356349,nan,nan
111088,0.1999309957,1745674068.1048803,0.0020688818768,1745674068.1048803,nan,nan
111089,0.19992674887,1745674068.7741306,0.0020688865334,1745674068.7741306,nan,nan
111090,0.19992792606,1745674069.4434028,0.0020689305384,1745674069.4434028,nan,nan
111091,0.19992826879,1745674070.1126542,0.0020688900258,1745674070.1126542,nan,nan
111092,0.19992364943,1745674070.781905,0.0020688825753,1745674070.781905,nan,nan
111093,0.19992721081,1745674071.451152,0.002068892587,1745674071.451152,nan,nan
111094,0.19992487133,1745674072.120402,0.0020688739605,1745674072.120402,nan,nan
111095,0.19992884994,1745674072.7896714,0.002068906324,1745674072.7896714,nan,nan
111096,0.19992874563,1745674073.4589372,0.0020689142402,1745674073.4589372,nan,nan
111097,0.1999271661,1745674074.1281843,0.0020688753575,1745674074.1281843,nan,nan
111098,0.19992558658,1745674074.7974303,0.0020688592922,1745674074.7974303,nan,nan
111099,0.19992825389,1745674075.4666877,0.0020688339137,1745674075.4666877,nan,nan
111100,0.1999271065,1745674076.1359346,0.0020688532386,1745674076.1359346,nan,nan
111101,0.1999244839,1745674076.8051903,0.0020688036457,1745674076.8051903,nan,nan
111102,0.19992958009,1745674077.4744518,0.0020688856021,1745674077.4744518,nan,nan
111103,0.19992503524,1745674078.1436956,0.0020688539371,1745674078.1436956,nan,nan
111104,0.19992768764,1745674078.812937,0.0020688681398,1745674078.812937,nan,nan
111105,0.19992649555,1745674079.4821851,0.0020688406657,1745674079.4821851,nan,nan
111106,0.19992794096,1745674080.1514306,0.0020688658115,1745674080.1514306,nan,nan
111107,0.19993364811,1745674080.8206863,0.0020688876975,1745674080.8206863,nan,nan
111108,0.19993393123,1745674081.4899888,0.0020689191297,1745674081.4899888,nan,nan
111109,0.19993402064,1745674082.1592705,0.0020689095836,1745674082.1592705,nan,nan
111110,0.1999348253,1745674082.8285434,0.0020689428784,1745674082.8285434,nan,nan
111111,0.19993487,1745674083.4977984,0.0020689384546,1745674083.4977984,nan,nan
111112,0.19993206859,1745674084.167066,0.0020689661615,1745674084.167066,nan,nan
111113,0.19992943108,1745674084.8363292,0.0020689184312,1745674084.8363292,nan,nan
111114,0.19993087649,1745674085.505591,0.0020689044613,1745674085.505591,nan,nan
111115,0.19992883503,1745674086.1748405,0.0020688613877,1745674086.1748405,nan,nan
111116,0.19992832839,1745674086.8440826,0.00206889119,1745674086.8440826,nan,nan
111117,0.1999232918,1745674087.5133326,0.0020688858349,1745674087.5133326,nan,nan
111118,0.19992116094,1745674088.182585,0.0020688644145,1745674088.182585,nan,nan
111119,0.19992353022,1745674088.85184,0.0020688136574,1745674088.85184,nan,nan
111120,0.19992364943,1745674089.5210938,0.0020688388031,1745674089.5210938,nan,nan
111121,0.19991971552,1745674090.1903622,0.0020688206423,1745674090.1903622,nan,nan
111122,0.19991965592,1745674090.859616,0.0020688220393,1745674090.859616,nan,nan
111123,0.19992119074,1745674091.528877,0.0020687656943,1745674091.528877,nan,nan
111124,0.19992062449,1745674092.198136,0.0020687920041,1745674092.198136,nan,nan
111125,0.19991768897,1745674092.8674035,0.0020688001532,1745674092.8674035,nan,nan
111126,0.19992381334,1745674093.536664,0.0020688052755,1745674093.536664,nan,nan
111127,0.19991821051,1745674094.2059252,0.0020688094664,1745674094.2059252,nan,nan
111128,0.19991837442,1745674094.8751862,0.0020687882788,1745674094.8751862,nan,nan
