index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
1457,-0.00010816413851,1745613795.1515553,-2.0185213998e-06,1745613795.1515553,nan,nan
1458,-0.00010345339979,1745613795.8208294,-1.9745352802e-06,1745613795.8208294,nan,nan
1459,-9.8604112281e-05,1745613796.4900978,-1.9158871964e-06,1745613796.4900978,nan,nan
1460,-0.0001016522292,1745613797.159368,-1.9172837256e-06,1745613797.159368,nan,nan
1461,-0.00010248352191,1745613797.828652,-1.9521935428e-06,1745613797.828652,nan,nan
1462,-0.00010137513163,1745613798.497925,-1.941720484e-06,1745613798.497925,nan,nan
1463,-0.00010165223648,1745613799.1672015,-1.9605711259e-06,1745613799.1672015,nan,nan
1464,-0.00010276060493,1745613799.8364768,-1.9731394332e-06,1745613799.8364768,nan,nan
1465,-0.00010206787556,1745613800.5057497,-1.9556844109e-06,1745613800.5057497,nan,nan
1466,-0.00010165225103,1745613801.1750207,-1.9326434995e-06,1745613801.1750207,nan,nan
1467,-0.00010567023128,1745613801.8443,-1.9675530893e-06,1745613801.8443,nan,nan
1468,-0.00010539316281,1745613802.5135808,-1.9829124085e-06,1745613802.5135808,nan,nan
1469,-0.00010885691154,1745613803.1828701,-2.0136335479e-06,1745613803.1828701,nan,nan
1470,-0.00010733286763,1745613803.8521547,-1.9912911284e-06,1745613803.8521547,nan,nan
1471,-0.00010760997975,1745613804.5214505,-2.0108398076e-06,1745613804.5214505,nan,nan
1472,-0.0001076099652,1745613805.190742,-2.0394659259e-06,1745613805.190742,nan,nan
1473,-0.00010386909707,1745613805.8600202,-1.9808178422e-06,1745613805.8600202,nan,nan
1474,-0.00010442327766,1745613806.5292985,-1.9738365609e-06,1745613806.5292985,nan,nan
1475,-0.00010428470705,1745613807.198574,-1.9808189791e-06,1745613807.198574,nan,nan
1476,-0.00010054386075,1745613807.8678505,-1.976628937e-06,1745613807.8678505,nan,nan
1477,-0.00010165225103,1745613808.5371418,-1.9040178358e-06,1745613808.5371418,nan,nan
1478,-9.9019765912e-05,1745613809.2064128,-1.9542876544e-06,1745613809.2064128,nan,nan
1479,-0.00010095949256,1745613809.8756793,-1.9130941382e-06,1745613809.8756793,nan,nan
1480,-0.00010012822167,1745613810.5449607,-1.9549845547e-06,1745613810.5449607,nan,nan
1481,-9.9989716546e-05,1745613811.2142382,-1.9082051494e-06,1745613811.2142382,nan,nan
1482,-0.00010234503134,1745613811.8835084,-1.9193773824e-06,1745613811.8835084,nan,nan
1483,-0.00010400766041,1745613812.5527844,-1.9354354208e-06,1745613812.5527844,nan,nan
1484,-0.00010414618009,1745613813.222063,-1.942417839e-06,1745613813.222063,nan,nan
1485,-0.00010691723583,1745613813.891344,-1.9675521798e-06,1745613813.891344,nan,nan
1486,-0.00010303781164,1745613814.560617,-1.9270567009e-06,1745613814.560617,nan,nan
1487,-0.00010234506044,1745613815.2298913,-1.9207732294e-06,1745613815.2298913,nan,nan
1488,-0.00010082100198,1745613815.8991623,-1.9186784357e-06,1745613815.8991623,nan,nan
1489,-0.00010483898222,1745613816.5684364,-1.915187795e-06,1745613816.5684364,nan,nan
1490,-0.00010012827261,1745613817.2377148,-1.963361683e-06,1745613817.2377148,nan,nan
1491,-9.8050004453e-05,1745613817.907001,-1.855840992e-06,1745613817.907001,nan,nan
1492,-9.7357231425e-05,1745613818.5762904,-1.8279135929e-06,1745613818.5762904,nan,nan
1493,-0.00010331491649,1745613819.245562,-1.9172823613e-06,1745613819.245562,nan,nan
1494,-0.00010026679229,1745613819.9148412,-1.9752317257e-06,1745613819.9148412,nan,nan
1495,-0.00010359204316,1745613820.58412,-1.9570784389e-06,1745613820.58412,nan,nan
1496,-0.00010470044799,1745613821.2534068,-1.9605693069e-06,1745613821.2534068,nan,nan
1497,-0.0001055317698,1745613821.9226878,-1.9850056105e-06,1745613821.9226878,nan,nan
1498,-0.00010871844279,1745613822.5919719,-2.0045551992e-06,1745613822.5919719,nan,nan
1499,-0.0001142604815,1745613823.2612705,-2.0296899947e-06,1745613823.2612705,nan,nan
1500,-0.00011107383034,1745613823.9305592,-2.0185184439e-06,1745613823.9305592,nan,nan
1501,-0.0001055317698,1745613824.5998433,-1.9850056105e-06,1745613824.5998433,nan,nan
1502,-0.00010289930651,1745613825.269121,-1.9410194909e-06,1745613825.269121,nan,nan
1503,-0.00010206799197,1745613825.938412,-1.9075068849e-06,1745613825.938412,nan,nan
1504,-0.00010192945047,1745613826.6076856,-1.9270560188e-06,1745613826.6076856,nan,nan
1505,-9.652593144e-05,1745613827.2769547,-1.9193760181e-06,1745613827.2769547,nan,nan
1506,-9.9435543234e-05,1745613827.9462311,-1.9214699023e-06,1745613827.9462311,nan,nan
1507,-0.00010220655531,1745613828.6155124,-1.993383421e-06,1745613828.6155124,nan,nan
1508,-0.00010012827261,1745613829.2847955,-1.9542851533e-06,1745613829.2847955,nan,nan
1509,-0.000106363128,1745613829.9540744,-1.9486988094e-06,1745613829.9540744,nan,nan
1510,-0.00010664023284,1745613830.6233325,-1.9382259779e-06,1745613830.6233325,nan,nan
1511,-0.00010747157648,1745613831.292608,-2.0345746634e-06,1745613831.292608,nan,nan
1512,-0.00010594746709,1745613831.9619045,-1.998968628e-06,1745613831.9619045,nan,nan
1513,-0.00010580890375,1745613832.6311896,-1.9766266632e-06,1745613832.6311896,nan,nan
1514,-0.00010511615255,1745613833.3004777,-1.9801175313e-06,1745613833.3004777,nan,nan
1515,-0.00010622457194,1745613833.9697447,-1.9891936063e-06,1745613833.9697447,nan,nan
1516,-0.00010317641136,1745613834.6390362,-1.9661542865e-06,1745613834.6390362,nan,nan
1517,-0.00010192951595,1745613835.308297,-1.9473018256e-06,1745613835.308297,nan,nan
1518,-0.00010664021102,1745613835.9775846,-1.9640592654e-06,1745613835.9775846,nan,nan
1519,-0.00010553179163,1745613836.6468737,-1.9661540591e-06,1745613836.6468737,nan,nan
1520,-0.00010774860129,1745613837.3161695,-1.9836088541e-06,1745613837.3161695,nan,nan
1521,-0.00010774862312,1745613837.9854603,-1.9940812308e-06,1745613837.9854603,nan,nan
1522,-0.00010996544006,1745613838.65475,-2.0045542897e-06,1745613838.65475,nan,nan
1523,-0.000106363128,1745613839.3240411,-2.0366703666e-06,1745613839.3240411,nan,nan
1524,-9.8465730844e-05,1745613839.9933012,-1.9151852939e-06,1745613839.9933012,nan,nan
1525,-0.00010012841813,1745613840.6625662,-1.9214676286e-06,1745613840.6625662,nan,nan
1526,-0.00010026693053,1745613841.3318455,-1.9075046112e-06,1745613841.3318455,nan,nan
1527,-0.00010359216685,1745613842.0011137,-1.9333372165e-06,1745613842.0011137,nan,nan
1528,-0.00010040544294,1745613842.670387,-1.9626618268e-06,1745613842.670387,nan,nan
1529,-9.7080177511e-05,1745613843.3396816,-1.8886548787e-06,1745613843.3396816,nan,nan
1530,-9.9297052657e-05,1745613844.0089393,-1.9193739718e-06,1745613844.0089393,nan,nan
1531,-0.00010234517686,1745613844.6782205,-1.9144870294e-06,1745613844.6782205,nan,nan
1532,-0.00010303794261,1745613845.3474898,-1.9612652977e-06,1745613845.3474898,nan,nan
1533,-0.0001038692717,1745613846.0167522,-1.9256572159e-06,1745613846.0167522,nan,nan
1534,-0.00010137531353,1745613846.6860187,-1.933338126e-06,1745613846.6860187,nan,nan
1535,-0.00010303794261,1745613847.3552983,-1.9095994048e-06,1745613847.3552983,nan,nan
1536,-0.00010539327923,1745613848.024563,-1.9200731458e-06,1745613848.024563,nan,nan
1537,-0.00010816432041,1745613848.693841,-1.9284507289e-06,1745613848.693841,nan,nan
1538,-0.00010871853738,1745613849.3631117,-1.9717381292e-06,1745613849.3631117,nan,nan
1539,-0.00011010405433,1745613850.0323842,-2.0206109639e-06,1745613850.0323842,nan,nan
1540,-0.00010608607408,1745613850.701646,-1.9668505047e-06,1745613850.701646,nan,nan
1541,-0.00011093535431,1745613851.3709145,-2.0080437935e-06,1745613851.3709145,nan,nan
1542,-0.00010968841525,1745613852.0401845,-2.0080433387e-06,1745613852.0401845,nan,nan
1543,-0.00010761016165,1745613852.7094574,-2.0206105091e-06,1745613852.7094574,nan,nan
1544,-0.00011148957856,1745613853.378732,-2.0708801003e-06,1745613853.378732,nan,nan
1545,-0.00010954988102,1745613854.0479982,-1.9808137495e-06,1745613854.0479982,nan,nan
1546,-0.00010456204473,1745613854.7172647,-1.9773226541e-06,1745613854.7172647,nan,nan
1547,-0.00010497772746,1745613855.3865316,-1.9584706479e-06,1745613855.3865316,nan,nan
1548,-0.00010664032743,1745613856.0557947,-1.95428197e-06,1745613856.0557947,nan,nan
1549,-0.00010580900562,1745613856.7250671,-1.9479987259e-06,1745613856.7250671,nan,nan
1550,-0.00010608613229,1745613857.394338,-1.9877948034e-06,1745613857.394338,nan,nan
1551,-0.00010774872499,1745613858.0636098,-2.0366683202e-06,1745613858.0636098,nan,nan
1552,-0.00010220671538,1745613858.7328737,-2.001060011e-06,1745613858.7328737,nan,nan
1553,-0.00010192956688,1745613859.4021394,-1.9270530629e-06,1745613859.4021394,nan,nan
1554,-0.00010705596651,1745613860.0714083,-1.998268317e-06,1745613860.0714083,nan,nan
1555,-0.00010137536447,1745613860.7406678,-1.9850026547e-06,1745613860.7406678,nan,nan
1556,-0.00010040550114,1745613861.4099238,-1.957075483e-06,1745613861.4099238,nan,nan
1557,-0.00010026698146,1745613862.0791876,-1.959867177e-06,1745613862.0791876,nan,nan
1558,-0.00010359222506,1745613862.7484589,-2.0380637125e-06,1745613862.7484589,nan,nan
1559,-0.00010677885439,1745613863.4177287,-2.028988547e-06,1745613863.4177287,nan,nan
1560,-0.0001048391423,1745613864.086998,-2.0045517886e-06,1745613864.086998,nan,nan
1561,-0.00010386932991,1745613864.7562752,-2.0282893729e-06,1745613864.7562752,nan,nan
1562,-0.00010289945931,1745613865.4255407,-1.9801145754e-06,1745613865.4255407,nan,nan
1563,-0.00010400784231,1745613866.0948057,-1.9954752588e-06,1745613866.0948057,nan,nan
1564,-0.00010262234719,1745613866.7640676,-1.9493948002e-06,1745613866.7640676,nan,nan
1565,-0.00010082118388,1745613867.4333315,-1.9668493678e-06,1745613867.4333315,nan,nan
1566,-0.0001015139278,1745613868.1026068,-1.9787185011e-06,1745613868.1026068,nan,nan
1567,-9.9158591183e-05,1745613868.771872,-1.9794160835e-06,1745613868.771872,nan,nan
1568,-9.9989912997e-05,1745613869.4411354,-1.9752267235e-06,1745613869.4411354,nan,nan
1569,-9.9851371488e-05,1745613870.1104178,-1.9249573597e-06,1745613870.1104178,nan,nan
1570,-9.7911601188e-05,1745613870.7796876,-1.9214671738e-06,1745613870.7796876,nan,nan
1571,-9.8188720585e-05,1745613871.4489515,-1.9396195512e-06,1745613871.4489515,nan,nan
1572,-9.4170769444e-05,1745613872.1182399,-1.9214662643e-06,1745613872.1182399,nan,nan
1573,-0.0001020681957,1745613872.7875044,-1.9326369056e-06,1745613872.7875044,nan,nan
1574,-0.00010082119843,1745613873.4567811,-1.9808126126e-06,1745613873.4567811,nan,nan
1575,-0.00010373082478,1745613874.1260595,-2.0164186481e-06,1745613874.1260595,nan,nan
1576,-0.00010636322986,1745613874.7953267,-2.0003619738e-06,1745613874.7953267,nan,nan
1577,-0.00010303805175,1745613875.4645991,-2.0087393295e-06,1745613875.4645991,nan,nan
1578,-0.00010414643475,1745613876.1338704,-2.0261945792e-06,1745613876.1338704,nan,nan
1579,-9.9989963928e-05,1745613876.8031611,-1.9242579583e-06,1745613876.8031611,nan,nan
1580,-9.9851400591e-05,1745613877.4724288,-1.9710366814e-06,1745613877.4724288,nan,nan
1581,-9.8327371234e-05,1745613878.1416967,-1.9640542632e-06,1745613878.1416967,nan,nan
1582,-9.3339527666e-05,1745613878.8109753,-1.9123888251e-06,1745613878.8109753,nan,nan
1583,-9.9435681477e-05,1745613879.4802346,-1.9305432488e-06,1745613879.4802346,nan,nan
1584,-9.7634569102e-05,1745613880.1495113,-1.8907455797e-06,1745613880.1495113,nan,nan
1585,-0.00010206818843,1745613880.8187754,-1.9598664949e-06,1745613880.8187754,nan,nan
1586,-0.00010442358325,1745613881.4880502,-1.9982658159e-06,1745613881.4880502,nan,nan
1587,-9.7080366686e-05,1745613882.157312,-1.9424116999e-06,1745613882.157312,nan,nan
1588,-9.9574332125e-05,1745613882.826581,-1.9808107936e-06,1745613882.826581,nan,nan
1589,-9.7080344858e-05,1745613883.4958386,-1.9319390958e-06,1745613883.4958386,nan,nan
1590,-9.6387651865e-05,1745613884.1651213,-1.9158794657e-06,1745613884.1651213,nan,nan
1591,-0.00010109836148,1745613884.8343978,-1.9794149466e-06,1745613884.8343978,nan,nan
1592,-0.00010691749048,1745613885.5036705,-1.9843023438e-06,1745613885.5036705,nan,nan
1593,-0.00010497781477,1745613886.172952,-2.0631966891e-06,1745613886.172952,nan,nan
1594,-0.00010165257117,1745613886.8422253,-2.029684083e-06,1745613886.8422253,nan,nan
1595,-0.0001030380663,1745613887.5115077,-2.020608008e-06,1745613887.5115077,nan,nan
1596,-0.00010691755597,1745613888.1807857,-2.0220029455e-06,1745613888.1807857,nan,nan
1597,-0.00010456217569,1745613888.8500621,-2.0087377379e-06,1745613888.8500621,nan,nan
1598,-0.00010012858547,1745613889.5193312,-1.9368239919e-06,1745613889.5193312,nan,nan
1599,-0.00010317665146,1745613890.1886175,-2.0310801574e-06,1745613890.1886175,nan,nan
1600,-0.00010345374903,1745613890.8578923,-2.0094362299e-06,1745613890.8578923,nan,nan
1601,-0.00010483930237,1745613891.527166,-1.9947735836e-06,1745613891.527166,nan,nan
1602,-0.00010636330262,1745613892.1964393,-1.9996621177e-06,1745613892.1964393,nan,nan
1603,-0.00010483924416,1745613892.8657188,-2.0108332137e-06,1745613892.8657188,nan,nan
1604,-0.00010165260028,1745613893.5349884,-1.9738286028e-06,1745613893.5349884,nan,nan
1605,-0.00010276099783,1745613894.2042572,-1.9619596969e-06,1745613894.2042572,nan,nan
1606,-0.00010137553181,1745613894.8735325,-2.0045481506e-06,1745613894.8735325,nan,nan
1607,-0.00010414655117,1745613895.5428166,-1.9891879219e-06,1745613895.5428166,nan,nan
1608,-0.000105116349,1745613896.2120929,-2.0045495148e-06,1745613896.2120929,nan,nan
1609,-0.00010109839786,1745613896.8813674,-2.0136253625e-06,1745613896.8813674,nan,nan
1610,-0.00010192976333,1745613897.550637,-1.9382198388e-06,1745613897.550637,nan,nan
1611,-0.00010109841969,1745613898.2199037,-1.9507879188e-06,1745613898.2199037,nan,nan
1612,-0.00010068280972,1745613898.889174,-1.9605615762e-06,1745613898.889174,nan,nan
1613,-0.00010747175111,1745613899.5584512,-2.0052466425e-06,1745613899.5584512,nan,nan
1614,-0.00010428507812,1745613900.2277179,-2.0010577373e-06,1745613900.2277179,nan,nan
1615,-0.00010830308747,1745613900.8969946,-2.0185116227e-06,1745613900.8969946,nan,nan
1616,-0.00010622480477,1745613901.5662792,-2.0673849122e-06,1745613901.5662792,nan,nan
1617,-0.00010483928054,1745613902.2355523,-2.0289851363e-06,1745613902.2355523,nan,nan
1618,-0.00010774888506,1745613902.9048326,-2.0282861897e-06,1745613902.9048326,nan,nan
1619,-0.00010747178021,1745613903.5741155,-2.0485335881e-06,1745613903.5741155,nan,nan
1620,-0.0001065019751,1745613904.2434044,-2.0562124519e-06,1745613904.2434044,nan,nan
1621,-0.00010774891416,1745613904.912685,-2.0450420379e-06,1745613904.912685,nan,nan
1622,-0.00010677904356,1745613905.581968,-2.0555150968e-06,1745613905.581968,nan,nan
1623,-0.00011135118984,1745613906.2512481,-2.0422503439e-06,1745613906.2512481,nan,nan
1624,-0.00010871874838,1745613906.920533,-2.0450424927e-06,1745613906.920533,nan,nan
1625,-0.00010913442384,1745613907.5898137,-2.0485326786e-06,1745613907.5898137,nan,nan
1626,-0.00010816456779,1745613908.2590985,-2.0652889816e-06,1745613908.2590985,nan,nan
1627,-0.00011038137018,1745613908.9283834,-2.048532906e-06,1745613908.9283834,nan,nan
1628,-0.00011259817984,1745613909.5976787,-2.1001987989e-06,1745613909.5976787,nan,nan
1629,-0.00011315241136,1745613910.2669752,-2.1239363832e-06,1745613910.2669752,nan,nan
1630,-0.0001094114923,1745613910.9362652,-2.0715738174e-06,1745613910.9362652,nan,nan
1631,-0.00010941154324,1745613911.6055317,-2.0485322239e-06,1745613911.6055317,nan,nan
1632,-0.0001092729799,1745613912.2748055,-2.0750637759e-06,1745613912.2748055,nan,nan
1633,-0.00011620052101,1745613912.9440997,-2.0946131372e-06,1745613912.9440997,nan,nan
1634,-0.00010802600445,1745613913.6133857,-2.0583077003e-06,1745613913.6133857,nan,nan
1635,-0.00010774892871,1745613914.2826748,-2.0659870188e-06,1745613914.2826748,nan,nan
1636,-0.0001083031384,1745613914.9519413,-2.0485322239e-06,1745613914.9519413,nan,nan
1637,-0.00010594777268,1745613915.6212194,-2.0052445961e-06,1745613915.6212194,nan,nan
1638,-0.00010830313113,1745613916.2905006,-2.0010559183e-06,1745613916.2905006,nan,nan
1639,-0.00010719474085,1745613916.9597716,-2.062495696e-06,1745613916.9597716,nan,nan
1640,-0.0001085802287,1745613917.6290472,-2.0150196178e-06,1745613917.6290472,nan,nan
1641,-0.00010899590416,1745613918.2983081,-2.0289828626e-06,1745613918.2983081,nan,nan
1642,-0.00010816456779,1745613918.9675837,-2.0289833174e-06,1745613918.9675837,nan,nan
1643,-0.00010511649452,1745613919.6368468,-2.0492298063e-06,1745613919.6368468,nan,nan
1644,-0.00010095997277,1745613920.3060982,-2.0031495751e-06,1745613920.3060982,nan,nan
1645,-0.00010095998732,1745613920.9753616,-1.9535782485e-06,1745613920.9753616,nan,nan
1646,-9.9158824014e-05,1745613921.6446214,-1.9123854145e-06,1745613921.6446214,nan,nan
1647,-0.00010151420429,1745613922.313867,-1.9710323613e-06,1745613922.313867,nan,nan
1648,-0.00010400810424,1745613922.9831443,-1.952181492e-06,1745613922.9831443,nan,nan
1649,-0.00010567076242,1745613923.6524038,-2.041548214e-06,1745613923.6524038,nan,nan
1650,-0.00010470086272,1745613924.3216522,-1.9787128167e-06,1745613924.3216522,nan,nan
1651,-0.00010802609177,1745613924.990914,-2.0562108602e-06,1745613924.990914,nan,nan
1652,-0.00010622496484,1745613925.6601737,-1.9870897177e-06,1745613925.6601737,nan,nan
1653,-0.00010303823365,1745613926.3294291,-2.0080369723e-06,1745613926.3294291,nan,nan
1654,-0.00010428519454,1745613926.9986815,-1.9822039121e-06,1745613926.9986815,nan,nan
1655,-0.00010816466238,1745613927.6679437,-2.0143195343e-06,1745613927.6679437,nan,nan
1656,-0.00010761047452,1745613928.3372064,-1.9912788503e-06,1745613928.3372064,nan,nan
1657,-0.00010733331146,1745613929.0064695,-1.9961676117e-06,1745613929.0064695,nan,nan
1658,-0.00010539365758,1745613929.6757326,-2.045737574e-06,1745613929.6757326,nan,nan
1659,-0.00010927303811,1745613930.3449929,-2.0345673875e-06,1745613930.3449929,nan,nan
1660,-0.00011370666471,1745613931.0142567,-2.0513236905e-06,1745613931.0142567,nan,nan
1661,-0.00010622492846,1745613931.6835232,-2.0373599909e-06,1745613931.6835232,nan,nan
1662,-0.00011218259169,1745613932.3527868,-2.0715715436e-06,1745613932.3527868,nan,nan
1663,-0.00010858031601,1745613933.0220509,-2.0624941044e-06,1745613933.0220509,nan,nan
1664,-0.00010650209879,1745613933.6913147,-2.0583038349e-06,1745613933.6913147,nan,nan
1665,-0.0001019298652,1745613934.360564,-1.9759195311e-06,1745613934.360564,nan,nan
1666,-9.8881762824e-05,1745613935.0298102,-1.9752210392e-06,1745613935.0298102,nan,nan
1667,-9.7911914054e-05,1745613935.6990755,-1.9577664716e-06,1745613935.6990755,nan,nan
1668,-9.8327560409e-05,1745613936.3683455,-1.9465953756e-06,1745613936.3683455,nan,nan
1669,-0.00010179133824,1745613937.0375957,-1.9675408112e-06,1745613937.0375957,nan,nan
1670,-0.00010386960639,1745613937.7068605,-2.0157151539e-06,1745613937.7068605,nan,nan
1671,-0.0001022070137,1745613938.3761156,-1.9905805857e-06,1745613938.3761156,nan,nan
1672,-9.8466116469e-05,1745613939.0453742,-2.0164138732e-06,1745613939.0453742,nan,nan
1673,-9.9574564956e-05,1745613939.7146347,-2.005242095e-06,1745613939.7146347,nan,nan
1674,-0.00010359247244,1745613940.383889,-1.9884869289e-06,1745613940.383889,nan,nan
1675,-0.00010442382336,1745613941.0531466,-1.9661438273e-06,1745613941.0531466,nan,nan
1676,-0.00010442380153,1745613941.7223976,-1.9787119072e-06,1745613941.7223976,nan,nan
1677,-0.0001056707697,1745613942.391655,-2.0080351533e-06,1745613942.391655,nan,nan
1678,-0.00010691777425,1745613943.0609138,-1.982201411e-06,1745613943.0609138,nan,nan
1679,-0.00010137575009,1745613943.7301848,-2.004542921e-06,1745613943.7301848,nan,nan
1680,-0.00010206844308,1745613944.3994396,-1.9961664748e-06,1745613944.3994396,nan,nan
1681,-0.00010012877465,1745613945.0686953,-1.9640488063e-06,1745613945.0686953,nan,nan
1682,-0.00010179136007,1745613945.7379456,-1.9661438273e-06,1745613945.7379456,nan,nan
1683,-0.00010608644516,1745613946.4072113,-2.0052418677e-06,1745613946.4072113,nan,nan
1684,-0.0001028997649,1745613947.0764709,-2.0101294922e-06,1745613947.0764709,nan,nan
1685,-0.00010054439917,1745613947.7457254,-1.9780129605e-06,1745613947.7457254,nan,nan
1686,-0.00010677921091,1745613948.4149802,-1.9870890355e-06,1745613948.4149802,nan,nan
1687,-0.00010206849402,1745613949.0842347,-1.9884848825e-06,1745613949.0842347,nan,nan
1688,-0.00010636356456,1745613949.753495,-2.0268853405e-06,1745613949.753495,nan,nan
1689,-0.00010636358638,1745613950.422763,-2.0443392259e-06,1745613950.422763,nan,nan
1690,-0.00010913460574,1745613951.0920293,-2.0206007321e-06,1745613951.0920293,nan,nan
1691,-0.00010567081335,1745613951.761296,-2.0485288132e-06,1745613951.761296,nan,nan
1692,-0.00011439952505,1745613952.4305778,-2.0715685878e-06,1745613952.4305778,nan,nan
1693,-0.00011135137902,1745613953.099848,-2.0806457997e-06,1745613953.099848,nan,nan
1694,-0.00010650214244,1745613953.7691116,-2.0268846583e-06,1745613953.7691116,nan,nan
1695,-0.0001059478891,1745613954.4383721,-2.0247912289e-06,1745613954.4383721,nan,nan
1696,-0.0001124597984,1745613955.107645,-2.0268851131e-06,1745613955.107645,nan,nan
1697,-0.00011412239837,1745613955.776913,-2.025488584e-06,1745613955.776913,nan,nan
1698,-0.00011038155935,1745613956.446183,-2.0387535642e-06,1745613956.446183,nan,nan
1699,-0.00011107431783,1745613957.1154563,-2.0687757569e-06,1745613957.1154563,nan,nan
1700,-0.00011481517868,1745613957.7847297,-2.0569063963e-06,1745613957.7847297,nan,nan
1701,-0.00010580936942,1745613958.4539928,-1.9975611849e-06,1745613958.4539928,nan,nan
1702,-0.00011010443995,1745613959.1232605,-2.028979452e-06,1745613959.1232605,nan,nan
1703,-0.00010982737876,1745613959.7925231,-2.0010511435e-06,1745613959.7925231,nan,nan
1704,-0.00011052015907,1745613960.4617968,-2.0282795958e-06,1745613960.4617968,nan,nan
1705,-0.00010913460574,1745613961.1310647,-2.0310737909e-06,1745613961.1310647,nan,nan
1706,-0.00010733348608,1745613961.8003385,-2.0464326553e-06,1745613961.8003385,nan,nan
1707,-0.00011121286661,1745613962.4696066,-2.0464335648e-06,1745613962.4696066,nan,nan
1708,-0.0001130140663,1745613963.1388829,-2.0596980903e-06,1745613963.1388829,nan,nan
1709,-0.00010927314725,1745613963.8081527,-2.0066372599e-06,1745613963.8081527,nan,nan
1710,-0.00010816475697,1745613964.4774168,-2.0115244297e-06,1745613964.4774168,nan,nan
1711,-0.00010899610788,1745613965.1466892,-2.0520178623e-06,1745613965.1466892,nan,nan
1712,-0.00011259837629,1745613965.8159652,-2.0904190023e-06,1745613965.8159652,nan,nan
1713,-0.00011287553207,1745613966.4852467,-2.0520176349e-06,1745613966.4852467,nan,nan
1714,-0.00010691783245,1745613967.1545126,-2.0157128802e-06,1745613967.1545126,nan,nan
1715,-0.00010096011829,1745613967.823769,-1.9731244265e-06,1745613967.823769,nan,nan
1716,-0.00010539378127,1745613968.4930308,-1.9661415536e-06,1745613968.4930308,nan,nan
1717,-0.00010054458107,1745613969.1623204,-1.928437996e-06,1745613969.1623204,nan,nan
1718,-0.00010206854495,1745613969.83158,-1.9877857085e-06,1745613969.83158,nan,nan
1719,-0.00010289985221,1745613970.5008345,-1.9787091787e-06,1745613970.5008345,nan,nan
1720,-0.00010885755182,1745613971.1701014,-2.0513198251e-06,1745613971.1701014,nan,nan
1721,-0.00010774915427,1745613971.8393722,-2.0387524273e-06,1745613971.8393722,nan,nan
1722,-0.00010885755182,1745613972.5086415,-2.0268832941e-06,1745613972.5086415,nan,nan
1723,-0.00010816481517,1745613973.1779091,-2.0268830667e-06,1745613973.1779091,nan,nan
1724,-0.00010193001799,1745613973.8471851,-1.9626506855e-06,1745613973.8471851,nan,nan
1725,-0.00010664074216,1745613974.516462,-1.9731230623e-06,1745613974.516462,nan,nan
1726,-0.00010483960796,1745613975.1857414,-1.9710280412e-06,1745613975.1857414,nan,nan
1727,-0.00010497820767,1745613975.8550088,-2.0024451715e-06,1745613975.8550088,nan,nan
1728,-0.00010317701526,1745613976.5242693,-1.9905769477e-06,1745613976.5242693,nan,nan
1729,-0.00010608656157,1745613977.1935399,-2.0603954454e-06,1745613977.1935399,nan,nan
1730,-0.00010428540554,1745613977.862811,-1.9940682705e-06,1745613977.862811,nan,nan
1731,-0.00010317699343,1745613978.5320742,-1.9870865344e-06,1745613978.5320742,nan,nan
1732,-0.0001040083298,1745613979.2013402,-2.0031438908e-06,1745613979.2013402,nan,nan
1733,-0.00010193009803,1745613979.870618,-1.9424016955e-06,1745613979.870618,nan,nan
1734,-0.00010137586651,1745613980.539904,-1.9745182271e-06,1745613980.539904,nan,nan
1735,-0.00010317702981,1745613981.2091806,-1.9675367184e-06,1745613981.2091806,nan,nan
1736,-0.00010802633915,1745613981.8784478,-2.0115212465e-06,1745613981.8784478,nan,nan
1737,-0.00010317701526,1745613982.5477097,-2.0003512873e-06,1745613982.5477097,nan,nan
1738,-0.00010082164954,1745613983.2169828,-1.9123806396e-06,1745613983.2169828,nan,nan
1739,-0.00010179157835,1745613983.8862405,-1.9668370896e-06,1745613983.8862405,nan,nan
1740,-9.9159107776e-05,1745613984.5555167,-1.9458923362e-06,1745613984.5555167,nan,nan
1741,-0.00010151443712,1745613985.2247956,-1.9759143015e-06,1745613985.2247956,nan,nan
1742,-9.8881973827e-05,1745613985.8940954,-1.9319290914e-06,1745613985.8940954,nan,nan
1743,-9.9297649285e-05,1745613986.5633879,-1.9437977699e-06,1745613986.5633879,nan,nan
1744,-0.00010179155652,1745613987.2326689,-1.9074921056e-06,1745613987.2326689,nan,nan
1745,-0.00010012898565,1745613987.9019418,-1.9074914235e-06,1745613987.9019418,nan,nan
1746,-0.00010580957314,1745613988.571195,-1.9724218419e-06,1745613988.571195,nan,nan
1747,-0.00010719502461,1745613989.2404773,-1.9647432055e-06,1745613989.2404773,nan,nan
1748,-0.0001077492343,1745613989.909741,-1.9870847154e-06,1745613989.909741,nan,nan
1749,-0.00010761065641,1745613990.5790052,-2.0017471343e-06,1745613990.5790052,nan,nan
1750,-0.00010622518312,1745613991.2482824,-2.028975814e-06,1745613991.2482824,nan,nan
1751,-0.00010414691496,1745613991.917543,-2.0101249447e-06,1745613991.917543,nan,nan
1752,-0.00010386981739,1745613992.586801,-1.9919721126e-06,1745613992.586801,nan,nan
1753,-0.00010317708802,1745613993.2560453,-1.993368187e-06,1745613993.2560453,nan,nan
1754,-0.00010497825861,1745613993.9252892,-1.9835931653e-06,1745613993.9252892,nan,nan
