index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
366040,-0.00010775426927,1745812765.9526474,-1.8284843009e-06,1745812765.9526474,nan,nan
366041,-0.00011038657249,1745812766.6219077,-1.833371698e-06,1745812766.6219077,nan,nan
366042,-0.00010844699136,1745812767.2911727,-1.8424468635e-06,1745812767.2911727,nan,nan
366043,-0.00010595317872,1745812767.9604557,-1.7858974388e-06,1745812767.9604557,nan,nan
366044,-0.00011218764121,1745812768.6297166,-1.84803298e-06,1745812768.6297166,nan,nan
366045,-0.00010664587899,1745812769.2989745,-1.8396553969e-06,1745812769.2989745,nan,nan
366046,-0.00010816989379,1745812769.9682448,-1.7747267975e-06,1745812769.9682448,nan,nan
366047,-0.00011135639943,1745812770.637522,-1.8096341137e-06,1745812770.637522,nan,nan
366048,-0.00010844696226,1745812771.306798,-1.8284847556e-06,1745812771.306798,nan,nan
366049,-0.0001072000523,1745812771.9760919,-1.8270886812e-06,1745812771.9760919,nan,nan
366050,-0.00010900111374,1745812772.6453636,-1.7956722331e-06,1745812772.6453636,nan,nan
366051,-0.00010692296928,1745812773.3146405,-1.8222017388e-06,1745812773.3146405,nan,nan
366052,-0.00011759087647,1745812773.9839087,-1.8578061827e-06,1745812773.9839087,nan,nan
366053,-0.00011634395923,1745812774.653173,-1.867580977e-06,1745812774.653173,nan,nan
366054,-0.00011315747543,1745812775.3224468,-1.886430482e-06,1745812775.3224468,nan,nan
366055,-0.00010997094796,1745812775.9917133,-1.8899218048e-06,1745812775.9917133,nan,nan
366056,-0.00010969387949,1745812776.6609733,-1.840352752e-06,1745812776.6609733,nan,nan
366057,-0.00010941677465,1745812777.3302362,-1.8633920718e-06,1745812777.3302362,nan,nan
366058,-0.00011135637033,1745812777.999498,-1.8724683741e-06,1745812777.999498,nan,nan
366059,-0.00010733859381,1745812778.6687553,-1.8284852104e-06,1745812778.6687553,nan,nan
366060,-0.0001056760666,1745812779.338051,-1.7607646896e-06,1745812779.338051,nan,nan
366061,-0.00011107931641,1745812780.007332,-1.8298803752e-06,1745812780.007332,nan,nan
366062,-0.00010872405983,1745812780.6765926,-1.8612975055e-06,1745812780.6765926,nan,nan
366063,-0.00010539899813,1745812781.3458452,-1.7865957034e-06,1745812781.3458452,nan,nan
366064,-0.00011094076763,1745812782.0150936,-1.8263897346e-06,1745812782.0150936,nan,nan
366065,-0.00010803135956,1745812782.68437,-1.7831043806e-06,1745812782.68437,nan,nan
366066,-0.00011204911425,1745812783.3536336,-1.8312769043e-06,1745812783.3536336,nan,nan
366067,-0.00011288039241,1745812784.0229058,-1.9038841401e-06,1745812784.0229058,nan,nan
366068,-0.0001159283056,1745812784.6921873,-1.9366980268e-06,1745812784.6921873,nan,nan
366069,-0.00011440433445,1745812785.361456,-1.9115645955e-06,1745812785.361456,nan,nan
366070,-0.00011689813255,1745812786.0307338,-1.9485662506e-06,1745812786.0307338,nan,nan
366071,-0.00011966901366,1745812786.700019,-1.9534529656e-06,1745812786.700019,nan,nan
366072,-0.00012008463818,1745812787.3693104,-1.9576420982e-06,1745812787.3693104,nan,nan
366073,-0.00011856065248,1745812788.038588,-1.9387921384e-06,1745812788.038588,nan,nan
366074,-0.00011731375707,1745812788.707861,-1.9122626327e-06,1745812788.707861,nan,nan
366075,-0.0001170366595,1745812789.3771315,-1.9157537281e-06,1745812789.3771315,nan,nan
366076,-0.00011786795221,1745812790.0464108,-1.890619842e-06,1745812790.0464108,nan,nan
366077,-0.00011454286141,1745812790.7156777,-1.880846412e-06,1745812790.7156777,nan,nan
366078,-0.00010747721535,1745812791.3849263,-1.8445407477e-06,1745812791.3849263,nan,nan
366079,-0.00010733861563,1745812792.0541692,-1.8480327526e-06,1745812792.0541692,nan,nan
366080,-0.00011218764848,1745812792.7234185,-1.8717698822e-06,1745812792.7234185,nan,nan
366081,-0.00010900113557,1745812793.392697,-1.8201071725e-06,1745812793.392697,nan,nan
366082,-0.00011024805281,1745812794.0619624,-1.85780641e-06,1745812794.0619624,nan,nan
366083,-0.00011038664525,1745812794.7312498,-1.8305777303e-06,1745812794.7312498,nan,nan
366084,-0.00011260330211,1745812795.4005263,-1.9157525912e-06,1745812795.4005263,nan,nan
366085,-0.00011218765576,1745812796.0697975,-1.8913178792e-06,1745812796.0697975,nan,nan
366086,-0.00010484489758,1745812796.7390592,-1.831974032e-06,1745812796.7390592,nan,nan
366087,-0.00010609168385,1745812797.4083533,-1.8110317797e-06,1745812797.4083533,nan,nan
366088,-0.00010623023263,1745812798.0776083,-1.8312778138e-06,1745812798.0776083,nan,nan
366089,-0.00010442916391,1745812798.7469115,-1.8159184947e-06,1745812798.7469115,nan,nan
366090,-0.00010041143105,1745812799.4161935,-1.7328382e-06,1745812799.4161935,nan,nan
366091,-9.902597958e-05,1745812800.0854805,-1.7691420453e-06,1745812800.0854805,nan,nan
366092,-9.7086376627e-05,1745812800.7547636,-1.7251586542e-06,1745812800.7547636,nan,nan
366093,-0.00010415211,1745812801.4240563,-1.7712361569e-06,1745812801.4240563,nan,nan
366094,-0.00010539901268,1745812802.0933537,-1.8019547952e-06,1745812802.0933537,nan,nan
366095,-0.00011080220429,1745812802.7626336,-1.8361643015e-06,1745812802.7626336,nan,nan
366096,-0.00010830846441,1745812803.4318964,-1.8277853542e-06,1745812803.4318964,nan,nan
366097,-0.00011010948947,1745812804.1011384,-1.8571086002e-06,1745812804.1011384,nan,nan
366098,-0.00010927829135,1745812804.7703862,-1.8410498797e-06,1745812804.7703862,nan,nan
366099,-0.00010442921484,1745812805.4396648,-1.8033508695e-06,1745812805.4396648,nan,nan
366100,-0.00010623027629,1745812806.1089091,-1.8452399217e-06,1745812806.1089091,nan,nan
366101,-0.00010941678192,1745812806.7781823,-1.8452399217e-06,1745812806.7781823,nan,nan
366102,-0.00010775423289,1745812807.4474258,-1.8640905637e-06,1745812807.4474258,nan,nan
366103,-0.00011204910697,1745812808.1166806,-1.9024885205e-06,1745812808.1166806,nan,nan
366104,-0.00011759086919,1745812808.7859328,-1.8934119907e-06,1745812808.7859328,nan,nan
366105,-0.00011481999536,1745812809.4552066,-1.8913174245e-06,1745812809.4552066,nan,nan
366106,-0.00011786798859,1745812810.124487,-1.9115630039e-06,1745812810.124487,nan,nan
366107,-0.00011592834198,1745812810.7937522,-1.9255271582e-06,1745812810.7937522,nan,nan
366108,-0.00011454290507,1745812811.4630117,-1.9408862499e-06,1745812811.4630117,nan,nan
366109,-0.00011385022663,1745812812.1322696,-1.9066758341e-06,1745812812.1322696,nan,nan
366110,-0.00010761576414,1745812812.8015137,-1.846635314e-06,1745812812.8015137,nan,nan
366111,-0.00010539911455,1745812813.4707637,-1.8375583295e-06,1745812813.4707637,nan,nan
366112,-0.0001072000814,1745812814.1400218,-1.7740287603e-06,1745812814.1400218,nan,nan
366113,-0.00010816985741,1745812814.8092651,-1.8654870928e-06,1745812814.8092651,nan,nan
366114,-0.00011135637033,1745812815.4785163,-1.8592031665e-06,1745812815.4785163,nan,nan
366115,-0.00011301892664,1745812816.1477637,-1.8801472379e-06,1745812816.1477637,nan,nan
366116,-0.00011371161963,1745812816.817031,-1.8703735805e-06,1745812816.817031,nan,nan
366117,-0.0001131574536,1745812817.4862797,-1.8794496555e-06,1745812817.4862797,nan,nan
366118,-0.0001155126738,1745812818.1555254,-1.8633925265e-06,1745812818.1555254,nan,nan
366119,-0.00011343455844,1745812818.8247905,-1.8368618839e-06,1745812818.8247905,nan,nan
366120,-0.00011135641398,1745812819.494038,-1.8536170501e-06,1745812819.494038,nan,nan
366121,-0.00011329598783,1745812820.1633008,-1.8222012841e-06,1745812820.1633008,nan,nan
366122,-0.00010858551104,1745812820.8325617,-1.8228993213e-06,1745812820.8325617,nan,nan
366123,-0.00011107933096,1745812821.501816,-1.8319744868e-06,1745812821.501816,nan,nan
366124,-0.00011925342551,1745812822.1710827,-1.9534520561e-06,1745812822.1710827,nan,nan
366125,-0.00012063881877,1745812822.840343,-1.9269234599e-06,1745812822.840343,nan,nan
366126,-0.00011010946037,1745812823.509582,-1.8354669464e-06,1745812823.509582,nan,nan
366127,-0.00011080224795,1745812824.1788495,-1.8536170501e-06,1745812824.1788495,nan,nan
366128,-0.00011163344607,1745812824.8481166,-1.8899222596e-06,1745812824.8481166,nan,nan
366129,-0.00010526048573,1745812825.517373,-1.8075395474e-06,1745812825.517373,nan,nan
366130,-0.00010096563346,1745812826.1866665,-1.7810098143e-06,1745812826.1866665,nan,nan
366131,-9.8887481727e-05,1745812826.8559382,-1.7600655156e-06,1745812826.8559382,nan,nan
366132,-0.00010068853589,1745812827.5252118,-1.774028533e-06,1745812827.5252118,nan,nan
366133,-0.00010276670946,1745812828.1944876,-1.7782169834e-06,1745812828.1944876,nan,nan
366134,-0.00010138122889,1745812828.8637514,-1.7328384274e-06,1745812828.8637514,nan,nan
366135,-0.00010110416042,1745812829.5330224,-1.7810100417e-06,1745812829.5330224,nan,nan
366136,-0.00010124268738,1745812830.2023003,-1.7719344214e-06,1745812830.2023003,nan,nan
366137,-9.8333264759e-05,1745812830.8715618,-1.6937419787e-06,1745812830.8715618,nan,nan
366138,-0.00010706156172,1745812831.5408206,-1.7977654352e-06,1745812831.5408206,nan,nan
366139,-0.00010636878142,1745812832.2100806,-1.8180128336e-06,1745812832.2100806,nan,nan
366140,-0.00010442923667,1745812832.8793476,-1.8033504148e-06,1745812832.8793476,nan,nan
366141,-0.00010955527978,1745812833.5485878,-1.8515240754e-06,1745812833.5485878,nan,nan
366142,-0.00011440436356,1745812834.2178361,-1.8703731257e-06,1745812834.2178361,nan,nan
366143,-0.00010858549649,1745812834.8870814,-1.885733127e-06,1745812834.8870814,nan,nan
366144,-0.00010221250704,1745812835.5563853,-1.8159178126e-06,1745812835.5563853,nan,nan
366145,-0.00010276664398,1745812836.2256722,-1.7537831809e-06,1745812836.2256722,nan,nan
366146,-0.00010456771997,1745812836.8949533,-1.7921811377e-06,1745812836.8949533,nan,nan
366147,-0.00010442920757,1745812837.5642092,-1.792180683e-06,1745812837.5642092,nan,nan
366148,-0.00010581463721,1745812838.2334545,-1.8298810573e-06,1745812838.2334545,nan,nan
366149,-0.00010304377065,1745812838.9027274,-1.7572733668e-06,1745812838.9027274,nan,nan
366150,-0.00010553759785,1745812839.5719917,-1.8012556211e-06,1745812839.5719917,nan,nan
366151,-0.00010332091188,1745812840.2412467,-1.7579702671e-06,1745812840.2412467,nan,nan
366152,-0.00010387505608,1745812840.9105022,-1.7782169834e-06,1745812840.9105022,nan,nan
366153,-0.00010235107038,1745812841.579787,-1.7600652882e-06,1745812841.579787,nan,nan
366154,-0.00010456777818,1745812842.2490466,-1.7921797735e-06,1745812842.2490466,nan,nan
366155,-0.00010484482482,1745812842.9182959,-1.7509901227e-06,1745812842.9182959,nan,nan
366156,-0.00010720011051,1745812843.5875568,-1.8242949409e-06,1745812843.5875568,nan,nan
366157,-0.00010609174933,1745812844.256827,-1.822200602e-06,1745812844.256827,nan,nan
366158,-0.00010235107038,1745812844.926099,-1.7537822714e-06,1745812844.926099,nan,nan
366159,-0.00010886258679,1745812845.5953572,-1.8131254365e-06,1745812845.5953572,nan,nan
366160,-0.00010872404528,1745812846.2645962,-1.8340699626e-06,1745812846.2645962,nan,nan
366161,-0.00010775426927,1745812846.9338841,-1.8075395474e-06,1745812846.9338841,nan,nan
366162,-0.00011454290507,1745812847.6031594,-1.8913178792e-06,1745812847.6031594,nan,nan
366163,-0.00011024805281,1745812848.272412,-1.8619953153e-06,1745812848.272412,nan,nan
366164,-0.00011731374252,1745812848.941659,-1.8612979602e-06,1745812848.941659,nan,nan
366165,-0.0001109407749,1745812849.610924,-1.8235971311e-06,1745812849.610924,nan,nan
366166,-0.00010664587171,1745812850.280195,-1.7851998564e-06,1745812850.280195,nan,nan
366167,-0.00010733864474,1745812850.9494755,-1.8103321509e-06,1745812850.9494755,nan,nan
366168,-0.00010775429837,1745812851.6187363,-1.783801963e-06,1745812851.6187363,nan,nan
366169,-0.00011038657976,1745812852.2879963,-1.7921809103e-06,1745812852.2879963,nan,nan
366170,-0.0001052604639,1745812852.957256,-1.7914826458e-06,1745812852.957256,nan,nan
366171,-0.00010553757602,1745812853.6265123,-1.7879915504e-06,1745812853.6265123,nan,nan
366172,-0.00010484481027,1745812854.295762,-1.7649533675e-06,1745812854.295762,nan,nan
366173,-0.00010512190056,1745812854.965036,-1.7970683075e-06,1745812854.965036,nan,nan
366174,-9.8610398709e-05,1745812855.6343083,-1.6762874111e-06,1745812855.6343083,nan,nan
366175,-9.7363445093e-05,1745812856.3035843,-1.6811754904e-06,1745812856.3035843,nan,nan
366176,-0.00010221250704,1745812856.97285,-1.7461027255e-06,1745812856.97285,nan,nan
366177,-0.00011149497004,1745812857.6421285,-1.7684428713e-06,1745812857.6421285,nan,nan
366178,-0.00010913970618,1745812858.3113859,-1.886430482e-06,1745812858.3113859,nan,nan
366179,-0.00011121782882,1745812858.980633,-1.8850348624e-06,1745812858.980633,nan,nan
366180,-0.00010623023991,1745812859.6498904,-1.8333721528e-06,1745812859.6498904,nan,nan
366181,-0.00010456776363,1745812860.319165,-1.7810100417e-06,1745812860.319165,nan,nan
366182,-0.00010470627603,1745812860.988443,-1.776123554e-06,1745812860.988443,nan,nan
366183,-0.00010429064423,1745812861.6577318,-1.7433105768e-06,1745812861.6577318,nan,nan
366184,-0.00011218765576,1745812862.327015,-1.8138232463e-06,1745812862.327015,nan,nan
366185,-0.00010941681103,1745812862.9962733,-1.7810095869e-06,1745812862.9962733,nan,nan
366186,-0.00010553754692,1745812863.6655252,-1.7998604562e-06,1745812863.6655252,nan,nan
366187,-0.00011038657976,1745812864.3347864,-1.8312773591e-06,1745812864.3347864,nan,nan
366188,-0.00011218760483,1745812865.0040472,-1.8689781882e-06,1745812865.0040472,nan,nan
366189,-0.00010913971346,1745812865.6733146,-1.8501266368e-06,1745812865.6733146,nan,nan
366190,-0.00011232626275,1745812866.3425984,-1.947866167e-06,1745812866.3425984,nan,nan
366191,-0.00011135641398,1745812867.0118487,-1.8585042199e-06,1745812867.0118487,nan,nan
366192,-0.00011066365551,1745812867.6810944,-1.8438440748e-06,1745812867.6810944,nan,nan
366193,-0.00011662104953,1745812868.3503516,-1.9080735001e-06,1745812868.3503516,nan,nan
366194,-0.00011523560534,1745812869.0196111,-1.9157535007e-06,1745812869.0196111,nan,nan
366195,-0.00011385015387,1745812869.6888726,-1.9066778805e-06,1745812869.6888726,nan,nan
366196,-0.00010997096251,1745812870.358116,-1.8201064904e-06,1745812870.358116,nan,nan
366197,-0.00010567617574,1745812871.027381,-1.7879901861e-06,1745812871.027381,nan,nan
366198,-0.00010318233399,1745812871.6966615,-1.8173136596e-06,1745812871.6966615,nan,nan
366199,-0.00010373650002,1745812872.3659503,-1.8145210561e-06,1745812872.3659503,nan,nan
366200,-0.00010401354666,1745812873.035227,-1.8152202301e-06,1745812873.035227,nan,nan
366201,-0.00010526051483,1745812873.7044687,-1.8284833914e-06,1745812873.7044687,nan,nan
366202,-0.00010816990834,1745812874.3737473,-1.7991617369e-06,1745812874.3737473,nan,nan
366203,-0.0001059532151,1745812875.043005,-1.7977654352e-06,1745812875.043005,nan,nan
366204,-9.8748925666e-05,1745812875.7122734,-1.7251581994e-06,1745812875.7122734,nan,nan
366205,-9.9580174719e-05,1745812876.3815615,-1.7461027255e-06,1745812876.3815615,nan,nan
366206,-9.9857250461e-05,1745812877.0508277,-1.7244603896e-06,1745812877.0508277,nan,nan
366207,-0.00010054999439,1745812877.7200975,-1.7307434064e-06,1745812877.7200975,nan,nan
366208,-0.00010082709196,1745812878.3893712,-1.7509894406e-06,1745812878.3893712,nan,nan
366209,-0.00010027286044,1745812879.0586386,-1.7468014448e-06,1745812879.0586386,nan,nan
366210,-0.00010304374882,1745812879.7279072,-1.7370271053e-06,1745812879.7279072,nan,nan
366211,-9.9164535641e-05,1745812880.3971972,-1.7663494418e-06,1745812880.3971972,nan,nan
366212,-9.5008246717e-05,1745812881.066481,-1.7118932192e-06,1745812881.066481,nan,nan
366213,-0.00010124268738,1745812881.7357519,-1.7628585738e-06,1745812881.7357519,nan,nan
366214,-0.000113434573,1745812882.405001,-1.8298799205e-06,1745812882.405001,nan,nan
366215,-0.00010997099162,1745812883.074253,-1.8682781047e-06,1745812883.074253,nan,nan
366216,-0.00011329603149,1745812883.7435117,-1.8731652744e-06,1745812883.7435117,nan,nan
366217,-0.00011523561261,1745812884.4127614,-1.8801476926e-06,1745812884.4127614,nan,nan
366218,-0.00010872405983,1745812885.0820093,-1.8766568246e-06,1745812885.0820093,nan,nan
366219,-0.00011398870993,1745812885.7512546,-1.8612975055e-06,1745812885.7512546,nan,nan
366220,-0.00011301893392,1745812886.4205272,-1.848730335e-06,1745812886.4205272,nan,nan
366221,-0.0001131574536,1745812887.0897896,-1.8361643015e-06,1745812887.0897896,nan,nan
366222,-0.00011135638488,1745812887.759068,-1.8976013507e-06,1745812887.759068,nan,nan
366223,-0.00011149494094,1745812888.4283376,-1.8976011233e-06,1745812888.4283376,nan,nan
366224,-0.00010733865201,1745812889.0976079,-1.8459375042e-06,1745812889.0976079,nan,nan
366225,-0.00010470626876,1745812889.7669027,-1.8019552499e-06,1745812889.7669027,nan,nan
366226,-0.00010512193694,1745812890.436184,-1.7803117771e-06,1745812890.436184,nan,nan
366227,-0.00011953046487,1745812891.1054578,-1.8976011233e-06,1745812891.1054578,nan,nan
366228,-0.00011357307812,1745812891.7747216,-1.8850348624e-06,1745812891.7747216,nan,nan
366229,-0.00010858551832,1745812892.4439874,-1.8780531263e-06,1745812892.4439874,nan,nan
366230,-0.00010539899813,1745812893.1132774,-1.7865957034e-06,1745812893.1132774,nan,nan
366231,-9.9580174719e-05,1745812893.7825482,-1.7886898149e-06,1745812893.7825482,nan,nan
366232,-0.0001012426801,1745812894.4518368,-1.7810107238e-06,1745812894.4518368,nan,nan
366233,-9.9718708952e-05,1745812895.121121,-1.7474992546e-06,1745812895.121121,nan,nan
366234,-0.00010096563346,1745812895.7904117,-1.7621598545e-06,1745812895.7904117,nan,nan
366235,-0.0001004114456,1745812896.4597006,-1.7838028725e-06,1745812896.4597006,nan,nan
366236,-0.00010110414587,1745812897.1289852,-1.7488955564e-06,1745812897.1289852,nan,nan
366237,-0.00010138125799,1745812897.7982771,-1.7831043806e-06,1745812897.7982771,nan,nan
366238,-0.00010692299838,1745812898.4675703,-1.8103323782e-06,1745812898.4675703,nan,nan
366239,-0.00010276676039,1745812899.1368666,-1.8194066342e-06,1745812899.1368666,nan,nan
366240,-0.00010415220459,1745812899.8061724,-1.7977640709e-06,1745812899.8061724,nan,nan
366241,-0.00010373652185,1745812900.4754627,-1.7558761556e-06,1745812900.4754627,nan,nan
366242,-0.0001052604639,1745812901.1447477,-1.7244601622e-06,1745812901.1447477,nan,nan
366243,-0.00010816990834,1745812901.8140132,-1.882939614e-06,1745812901.8140132,nan,nan
366244,-0.00010747715714,1745812902.4832761,-1.8452401491e-06,1745812902.4832761,nan,nan
366245,-0.00010706151807,1745812903.152553,-1.8249938876e-06,1745812903.152553,nan,nan
366246,-0.00011218769214,1745812903.8218033,-1.8738630843e-06,1745812903.8218033,nan,nan
366247,-0.00011232621182,1745812904.4910548,-1.8941100279e-06,1745812904.4910548,nan,nan
366248,-0.00011495855142,1745812905.160315,-1.9031856482e-06,1745812905.160315,nan,nan
366249,-0.00011786790128,1745812905.8295884,-1.9332080683e-06,1745812905.8295884,nan,nan
366250,-0.0001119106164,1745812906.4988585,-1.8801463284e-06,1745812906.4988585,nan,nan
366251,-0.00010872408166,1745812907.168122,-1.8843359157e-06,1745812907.168122,nan,nan
366252,-0.0001102479946,1745812907.8373816,-1.864789283e-06,1745812907.8373816,nan,nan
366253,-0.00010844696226,1745812908.506664,-1.8431458102e-06,1745812908.506664,nan,nan
366254,-0.00010221257253,1745812909.1759665,-1.8075386379e-06,1745812909.1759665,nan,nan
366255,-0.00011357309268,1745812909.8452356,-1.8822418042e-06,1745812909.8452356,nan,nan
366256,-0.00010609173478,1745812910.514516,-1.8361640741e-06,1745812910.514516,nan,nan
366257,-0.00011204909242,1745812911.183792,-1.8145217382e-06,1745812911.183792,nan,nan
366258,-0.00010830842075,1745812911.8530672,-1.7914828732e-06,1745812911.8530672,nan,nan
366259,-9.9580196547e-05,1745812912.5223608,-1.7845006823e-06,1745812912.5223608,nan,nan
366260,-0.00010027294047,1745812913.1916516,-1.7454035515e-06,1745812913.1916516,nan,nan
366261,-0.00010332086094,1745812913.8609405,-1.752386197e-06,1745812913.8609405,nan,nan
366262,-0.00010151974857,1745812914.530223,-1.7579723135e-06,1745812914.530223,nan,nan
366263,-0.00010041139467,1745812915.199509,-1.7537834083e-06,1745812915.199509,nan,nan
366264,-0.0001026281243,1745812915.8688087,-1.808238494e-06,1745812915.8688087,nan,nan
366265,-0.00010027288954,1745812916.5380907,-1.7412157831e-06,1745812916.5380907,nan,nan
366266,-9.6947944257e-05,1745812917.2073715,-1.6713988771e-06,1745812917.2073715,nan,nan
366267,-9.722498362e-05,1745812917.8766506,-1.6748906546e-06,1745812917.8766506,nan,nan
366268,-9.1683185019e-05,1745812918.5459318,-1.6937417513e-06,1745812918.5459318,nan,nan
366269,-9.3345704954e-05,1745812919.2152016,-1.6651176793e-06,1745812919.2152016,nan,nan
366270,-9.2098831374e-05,1745812919.8844733,-1.6720987333e-06,1745812919.8844733,nan,nan
366271,-9.4038434327e-05,1745812920.5537384,-1.6888545815e-06,1745812920.5537384,nan,nan
366272,-9.3899878266e-05,1745812921.2230031,-1.6923454496e-06,1745812921.2230031,nan,nan
366273,-9.9718708952e-05,1745812921.89229,-1.7544807633e-06,1745812921.89229,nan,nan
366274,-0.00010248964827,1745812922.561565,-1.7621593997e-06,1745812922.561565,nan,nan
366275,-0.00010235104855,1745812923.230861,-1.8033510969e-06,1745812923.230861,nan,nan
366276,-0.00011010958406,1745812923.900154,-1.8096322947e-06,1745812923.900154,nan,nan
366277,-0.00010636881052,1745812924.5694299,-1.7991621917e-06,1745812924.5694299,nan,nan
366278,-0.00010664590081,1745812925.2387064,-1.808238494e-06,1745812925.2387064,nan,nan
366279,-0.00010969387949,1745812925.9079874,-1.8249934328e-06,1745812925.9079874,nan,nan
366280,-0.00010775424016,1745812926.5772593,-1.8941109374e-06,1745812926.5772593,nan,nan
366281,-0.00010720012506,1745812927.2465403,-1.8242942588e-06,1745812927.2465403,nan,nan
366282,-0.00010470624693,1745812927.9158313,-1.821503929e-06,1745812927.9158313,nan,nan
366283,-0.00010068853589,1745812928.5851183,-1.7523859697e-06,1745812928.5851183,nan,nan
366284,-0.00010262813885,1745812929.2544158,-1.7481972918e-06,1745812929.2544158,nan,nan
366285,-0.00010442923667,1745812929.9236662,-1.7419135929e-06,1745812929.9236662,nan,nan
366286,-0.00010068852862,1745812930.5929317,-1.7391212168e-06,1745812930.5929317,nan,nan
366287,-0.00010276665853,1745812931.2622004,-1.7405182007e-06,1745812931.2622004,nan,nan
366288,-0.00010692302749,1745812931.9314895,-1.830578185e-06,1745812931.9314895,nan,nan
366289,-0.00010096566257,1745812932.6007814,-1.765649813e-06,1745812932.6007814,nan,nan
366290,-9.6393741842e-05,1745812933.2700777,-1.7265533643e-06,1745812933.2700777,nan,nan
366291,-0.00010138120706,1745812933.9393656,-1.7677461983e-06,1745812933.9393656,nan,nan
366292,-9.8610384157e-05,1745812934.6086607,-1.725157972e-06,1745812934.6086607,nan,nan
366293,-0.00010221251432,1745812935.2779434,-1.7202710296e-06,1745812935.2779434,nan,nan
366294,-0.0001006885941,1745812935.9472146,-1.7188738184e-06,1745812935.9472146,nan,nan
366295,-0.00010789276712,1745812936.6164691,-1.8047480808e-06,1745812936.6164691,nan,nan
366296,-0.00010526047845,1745812937.2857356,-1.831276677e-06,1745812937.2857356,nan,nan
366297,-0.00011509706383,1745812937.9550087,-1.9129606699e-06,1745812937.9550087,nan,nan
366298,-0.00011481998081,1745812938.6242657,-1.924829121e-06,1745812938.6242657,nan,nan
366299,-0.00011814502068,1745812939.2935414,-1.9304147827e-06,1745812939.2935414,nan,nan
366300,-0.00011772942526,1745812939.9628305,-1.9171486656e-06,1745812939.9628305,nan,nan
366301,-0.00011578981503,1745812940.6321003,-1.8585042199e-06,1745812940.6321003,nan,nan
366302,-0.00011412726599,1745812941.3013673,-1.887128974e-06,1745812941.3013673,nan,nan
366303,-0.00011301890481,1745812941.9706326,-1.8829400688e-06,1745812941.9706326,nan,nan
366304,-0.00011135636305,1745812942.639889,-1.8382590952e-06,1745812942.639889,nan,nan
366305,-0.00010997093341,1745812943.3091516,-1.8703740352e-06,1745812943.3091516,nan,nan
366306,-0.00011052512127,1745812943.978416,-1.8487307898e-06,1745812943.978416,nan,nan
366307,-0.0001045677709,1745812944.6477149,-1.8054449811e-06,1745812944.6477149,nan,nan
366308,-0.00010650737386,1745812945.3169942,-1.8298803752e-06,1745812945.3169942,nan,nan
366309,-0.00010539901268,1745812945.9862485,-1.8054456632e-06,1745812945.9862485,nan,nan
366310,-0.00010512193694,1745812946.655503,-1.7893878521e-06,1745812946.655503,nan,nan
366311,-0.00010373643454,1745812947.3247728,-1.7817094431e-06,1745812947.3247728,nan,nan
366312,-0.00010498336633,1745812947.9940395,-1.753084689e-06,1745812947.9940395,nan,nan
366313,-0.00010609180026,1745812948.663301,-1.7914810542e-06,1745812948.663301,nan,nan
366314,-0.00010567611753,1745812949.3325572,-1.7768211364e-06,1745812949.3325572,nan,nan
366315,-0.00010429067333,1745812950.0018358,-1.8194082259e-06,1745812950.0018358,nan,nan
366316,-0.00010553756147,1745812950.6711123,-1.8249934328e-06,1745812950.6711123,nan,nan
366317,-0.00010844695498,1745812951.3403945,-1.8019550225e-06,1745812951.3403945,nan,nan
366318,-0.00011024800915,1745812952.0096524,-1.8403536615e-06,1745812952.0096524,nan,nan
366319,-0.00010595320782,1745812952.678947,-1.797067398e-06,1745812952.678947,nan,nan
366320,-0.00010581461538,1745812953.34822,-1.8019552499e-06,1745812953.34822,nan,nan
366321,-0.00010789281077,1745812954.0175045,-1.8103321509e-06,1745812954.0175045,nan,nan
366322,-0.00010706151807,1745812954.6867805,-1.8305793219e-06,1745812954.6867805,nan,nan
366323,-0.00010456779273,1745812955.3560793,-1.82150211e-06,1745812955.3560793,nan,nan
366324,-0.00010165831191,1745812956.0253754,-1.8040495888e-06,1745812956.0253754,nan,nan
366325,-9.9164601124e-05,1745812956.6946619,-1.7495926841e-06,1745812956.6946619,nan,nan
366326,-9.8748889286e-05,1745812957.3639429,-1.7251586542e-06,1745812957.3639429,nan,nan
366327,-0.00010456773452,1745812958.0332425,-1.8284847556e-06,1745812958.0332425,nan,nan
366328,-0.00010401359032,1745812958.7025325,-1.7530840069e-06,1745812958.7025325,nan,nan
366329,-0.00010706152534,1745812959.3717985,-1.7419140477e-06,1745812959.3717985,nan,nan
366330,-0.00010581461538,1745812960.0410743,-1.831975851e-06,1745812960.0410743,nan,nan
366331,-0.00010345940245,1745812960.7103662,-1.7886898149e-06,1745812960.7103662,nan,nan
366332,-9.9857265013e-05,1745812961.3796558,-1.7803122319e-06,1745812961.3796558,nan,nan
366333,-0.00010138125799,1745812962.048943,-1.759367251e-06,1745812962.048943,nan,nan
366334,-0.00010373646364,1745812962.7182329,-1.7935774395e-06,1745812962.7182329,nan,nan
366335,-0.00010165831191,1745812963.3875191,-1.7635568383e-06,1745812963.3875191,nan,nan
366336,-0.00010179688252,1745812964.0568035,-1.7377249151e-06,1745812964.0568035,nan,nan
366337,-0.00010789279622,1745812964.7260618,-1.8117289073e-06,1745812964.7260618,nan,nan
