index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
280770,1.3997237682,1745766339.7087343,0.014501429163,1745766339.7087343,nan,nan
280771,1.3997223377,1745766340.3780034,0.014501426369,1745766340.3780034,nan,nan
280772,1.3997257948,1745766341.0472913,0.014501450583,1745766341.0472913,nan,nan
280773,1.3997223377,1745766341.7165558,0.014501439407,1745766341.7165558,nan,nan
280774,1.3997267485,1745766342.3858361,0.014501464553,1745766342.3858361,nan,nan
280775,1.3997204304,1745766343.0550833,0.014501406811,1745766343.0550833,nan,nan
280776,1.3997235298,1745766343.7243476,0.014501443133,1745766343.7243476,nan,nan
280777,1.3997257948,1745766344.3936098,0.014501439407,1745766344.3936098,nan,nan
280778,1.3997263908,1745766345.0628855,0.014501489699,1745766345.0628855,nan,nan
280779,1.3997294903,1745766345.7321508,0.014501531608,1745766345.7321508,nan,nan
280780,1.3997324705,1745766346.4014103,0.014501558617,1745766346.4014103,nan,nan
280781,1.3997330666,1745766347.070678,0.014501556754,1745766347.070678,nan,nan
280782,1.3997309208,1745766347.7399485,0.014501507394,1745766347.7399485,nan,nan
280783,1.3997285366,1745766348.4092262,0.014501479454,1745766348.4092262,nan,nan
280784,1.3997308016,1745766349.0784948,0.014501525089,1745766349.0784948,nan,nan
280785,1.3997308016,1745766349.7477815,0.014501475729,1745766349.7477815,nan,nan
280786,1.3997266293,1745766350.4170568,0.014501486905,1745766350.4170568,nan,nan
280787,1.3997250795,1745766351.0863383,0.01450145524,1745766351.0863383,nan,nan
280788,1.3997255564,1745766351.7556055,0.014501397498,1745766351.7556055,nan,nan
280789,1.3997315168,1745766352.4248822,0.014501529746,1745766352.4248822,nan,nan
280790,1.3997327089,1745766353.0941534,0.014501535334,1745766353.0941534,nan,nan
280791,1.3997218609,1745766353.7634199,0.014501425438,1745766353.7634199,nan,nan
280792,1.3997271061,1745766354.432696,0.014501495287,1745766354.432696,nan,nan
280793,1.3997250795,1745766355.1019788,0.014501485042,1745766355.1019788,nan,nan
280794,1.399728775,1745766355.77127,0.014501489699,1745766355.77127,nan,nan
280795,1.3997324705,1745766356.4405527,0.014501530677,1745766356.4405527,nan,nan
280796,1.3997277021,1745766357.1098258,0.01450149063,1745766357.1098258,nan,nan
280797,1.3997235298,1745766357.7790961,0.014501410536,1745766357.7790961,nan,nan
280798,1.3997254372,1745766358.4483585,0.014501417056,1745766358.4483585,nan,nan
280799,1.3997232914,1745766359.117623,0.014501421712,1745766359.117623,nan,nan
280800,1.3997244835,1745766359.786893,0.014501387253,1745766359.786893,nan,nan
280801,1.399717927,1745766360.4561436,0.014501414262,1745766360.4561436,nan,nan
280802,1.3997241259,1745766361.125421,0.014501456171,1745766361.125421,nan,nan
280803,1.3997256756,1745766361.7946959,0.01450145524,1745766361.7946959,nan,nan
280804,1.3997251987,1745766362.463975,0.014501463622,1745766362.463975,nan,nan
280805,1.3997261524,1745766363.133256,0.014501470141,1745766363.133256,nan,nan
280806,1.3997291327,1745766363.8025248,0.014501512051,1745766363.8025248,nan,nan
280807,1.3997294903,1745766364.4717875,0.014501538128,1745766364.4717875,nan,nan
280808,1.3997277021,1745766365.141056,0.014501513913,1745766365.141056,nan,nan
280809,1.3997234106,1745766365.810337,0.014501440339,1745766365.810337,nan,nan
280810,1.3997235298,1745766366.4796157,0.014501443133,1745766366.4796157,nan,nan
280811,1.3997238874,1745766367.1488988,0.014501463622,1745766367.1488988,nan,nan
280812,1.3997197151,1745766367.818167,0.014501390979,1745766367.818167,nan,nan
280813,1.3997164965,1745766368.4874163,0.014501410536,1745766368.4874163,nan,nan
280814,1.3997271061,1745766369.1566916,0.014501471072,1745766369.1566916,nan,nan
280815,1.3997195959,1745766369.825952,0.014501425438,1745766369.825952,nan,nan
280816,1.3997215033,1745766370.495229,0.014501468278,1745766370.495229,nan,nan
280817,1.3997290134,1745766371.1645055,0.01450145524,1745766371.1645055,nan,nan
280818,1.3997298479,1745766371.8337772,0.014501497149,1745766371.8337772,nan,nan
280819,1.3997311592,1745766372.5030499,0.014501510188,1745766372.5030499,nan,nan
280820,1.3997318745,1745766373.1723173,0.014501530677,1745766373.1723173,nan,nan
280821,1.39973104,1745766373.8415864,0.01450149063,1745766373.8415864,nan,nan
280822,1.3997271061,1745766374.5108619,0.01450154651,1745766374.5108619,nan,nan
280823,1.3997331858,1745766375.1801322,0.014501512051,1745766375.1801322,nan,nan
280824,1.3997371197,1745766375.849412,0.014501541853,1745766375.849412,nan,nan
280825,1.3997350931,1745766376.5186667,0.014501626603,1745766376.5186667,nan,nan
280826,1.3997358084,1745766377.1879346,0.014501572587,1745766377.1879346,nan,nan
280827,1.3997371197,1745766377.8572001,0.014501542784,1745766377.8572001,nan,nan
280828,1.3997298479,1745766378.5264728,0.014501515776,1745766378.5264728,nan,nan
280829,1.3997257948,1745766379.1957436,0.014501520433,1745766379.1957436,nan,nan
280830,1.3997298479,1745766379.8650212,0.014501500875,1745766379.8650212,nan,nan
280831,1.3997302055,1745766380.5342946,0.014501466416,1745766380.5342946,nan,nan
280832,1.3997317553,1745766381.203578,0.014501466416,1745766381.203578,nan,nan
280833,1.3997298479,1745766381.872849,0.014501472935,1745766381.872849,nan,nan
280834,1.3997268677,1745766382.5421169,0.01450144127,1745766382.5421169,nan,nan
280835,1.3997321129,1745766383.2113965,0.014501454309,1745766383.2113965,nan,nan
280836,1.3997297287,1745766383.8806686,0.014501501806,1745766383.8806686,nan,nan
280837,1.3997317553,1745766384.549943,0.014501517639,1745766384.549943,nan,nan
280838,1.399730444,1745766385.2192245,0.014501478523,1745766385.2192245,nan,nan
280839,1.3997244835,1745766385.8885,0.014501470141,1745766385.8885,nan,nan
280840,1.3997262716,1745766386.5577567,0.014501449652,1745766386.5577567,nan,nan
280841,1.3997206688,1745766387.2270246,0.014501417056,1745766387.2270246,nan,nan
280842,1.3997216225,1745766387.8962889,0.014501410536,1745766387.8962889,nan,nan
280843,1.3997204304,1745766388.5655496,0.014501402155,1745766388.5655496,nan,nan
280844,1.3997272253,1745766389.2348075,0.014501410536,1745766389.2348075,nan,nan
280845,1.399725914,1745766389.9040859,0.014501450583,1745766389.9040859,nan,nan
280846,1.3997204304,1745766390.5733485,0.014501418918,1745766390.5733485,nan,nan
280847,1.3997271061,1745766391.242615,0.014501519501,1745766391.242615,nan,nan
280848,1.39972651,1745766391.9118922,0.014501485974,1745766391.9118922,nan,nan
280849,1.3997290134,1745766392.5811672,0.0145015046,1745766392.5811672,nan,nan
280850,1.3997293711,1745766393.250438,0.014501507394,1745766393.250438,nan,nan
280851,1.3997308016,1745766393.9197195,0.014501495287,1745766393.9197195,nan,nan
280852,1.3997322321,1745766394.5889907,0.014501512051,1745766394.5889907,nan,nan
280853,1.3997296095,1745766395.2582662,0.01450147666,1745766395.2582662,nan,nan
280854,1.3997286558,1745766395.9275436,0.014501450583,1745766395.9275436,nan,nan
280855,1.3997303247,1745766396.5968213,0.014501501806,1745766396.5968213,nan,nan
280856,1.3997313976,1745766397.2660923,0.014501516707,1745766397.2660923,nan,nan
280857,1.3997303247,1745766397.9353638,0.014501515776,1745766397.9353638,nan,nan
280858,1.3997273445,1745766398.6046379,0.014501485974,1745766398.6046379,nan,nan
280859,1.3997271061,1745766399.2739232,0.014501453377,1745766399.2739232,nan,nan
280860,1.3997296095,1745766399.9431958,0.014501529746,1745766399.9431958,nan,nan
280861,1.3997327089,1745766400.6124635,0.014501535334,1745766400.6124635,nan,nan
280862,1.3997343779,1745766401.2817283,0.014501551166,1745766401.2817283,nan,nan
280863,1.3997335434,1745766401.9510038,0.014501563273,1745766401.9510038,nan,nan
280864,1.3997336626,1745766402.620272,0.014501542784,1745766402.620272,nan,nan
280865,1.3997364044,1745766403.2895336,0.014501564205,1745766403.2895336,nan,nan
280866,1.39972651,1745766403.9588022,0.014501559548,1745766403.9588022,nan,nan
280867,1.3997306824,1745766404.6280692,0.014501586556,1745766404.6280692,nan,nan
280868,1.3997228146,1745766405.297334,0.01450141333,1745766405.297334,nan,nan
280869,1.3997260332,1745766405.966612,0.014501485042,1745766405.966612,nan,nan
280870,1.3997318745,1745766406.6358895,0.014501487836,1745766406.6358895,nan,nan
280871,1.3997347355,1745766407.3051546,0.014501566999,1745766407.3051546,nan,nan
280872,1.3997293711,1745766407.9744205,0.014501521364,1745766407.9744205,nan,nan
280873,1.3997311592,1745766408.6436958,0.014501523226,1745766408.6436958,nan,nan
280874,1.3997243643,1745766409.3129723,0.014501497149,1745766409.3129723,nan,nan
280875,1.3997240067,1745766409.9822502,0.014501509257,1745766409.9822502,nan,nan
280876,1.3997278214,1745766410.6515286,0.014501465484,1745766410.6515286,nan,nan
280877,1.3997262716,1745766411.3208103,0.014501471072,1745766411.3208103,nan,nan
280878,1.3997195959,1745766411.9900556,0.014501382597,1745766411.9900556,nan,nan
280879,1.3997237682,1745766412.659315,0.01450141985,1745766412.659315,nan,nan
280880,1.3997194767,1745766413.32858,0.014501410536,1745766413.32858,nan,nan
280881,1.399718523,1745766413.9978254,0.014501407743,1745766413.9978254,nan,nan
280882,1.399718523,1745766414.667072,0.01450140588,1745766414.667072,nan,nan
280883,1.3997206688,1745766415.3363411,0.01450139191,1745766415.3363411,nan,nan
280884,1.3997173309,1745766416.0055928,0.014501414262,1745766416.0055928,nan,nan
280885,1.3997169733,1745766416.6748435,0.014501375146,1745766416.6748435,nan,nan
280886,1.3997216225,1745766417.3441129,0.014501402155,1745766417.3441129,nan,nan
280887,1.3997151852,1745766418.0133681,0.014501398429,1745766418.0133681,nan,nan
280888,1.3997246027,1745766418.6826348,0.014501390047,1745766418.6826348,nan,nan
280889,1.3997180462,1745766419.351882,0.014501394704,1745766419.351882,nan,nan
280890,1.3997125626,1745766420.0211573,0.014501367696,1745766420.0211573,nan,nan
280891,1.3997130394,1745766420.6904252,0.014501286671,1745766420.6904252,nan,nan
280892,1.3997192383,1745766421.3596706,0.014501446858,1745766421.3596706,nan,nan
280893,1.399713397,1745766422.0289357,0.014501412399,1745766422.0289357,nan,nan
280894,1.3997166157,1745766422.6982,0.014501329511,1745766422.6982,nan,nan
280895,1.3997153044,1745766423.3674526,0.014501389116,1745766423.3674526,nan,nan
280896,1.3997136354,1745766424.0367076,0.014501341619,1745766424.0367076,nan,nan
280897,1.3997199535,1745766424.7059624,0.014501396567,1745766424.7059624,nan,nan
280898,1.3997223377,1745766425.375229,0.014501414262,1745766425.375229,nan,nan
280899,1.3997231722,1745766426.0445094,0.014501446858,1745766426.0445094,nan,nan
280900,1.3997242451,1745766426.7137895,0.014501428232,1745766426.7137895,nan,nan
280901,1.3997263908,1745766427.3830962,0.014501457103,1745766427.3830962,nan,nan
280902,1.3997256756,1745766428.0523705,0.014501470141,1745766428.0523705,nan,nan
280903,1.3997231722,1745766428.7216454,0.014501448721,1745766428.7216454,nan,nan
280904,1.3997288942,1745766429.390918,0.014501489699,1745766429.390918,nan,nan
280905,1.3997272253,1745766430.060202,0.014501444064,1745766430.060202,nan,nan
280906,1.3997272253,1745766430.729468,0.014501421712,1745766430.729468,nan,nan
280907,1.3997321129,1745766431.3987372,0.014501486905,1745766431.3987372,nan,nan
280908,1.3997279406,1745766432.0680087,0.014501500875,1745766432.0680087,nan,nan
280909,1.3997275829,1745766432.7372842,0.014501486905,1745766432.7372842,nan,nan
280910,1.3997235298,1745766433.4065645,0.01450147666,1745766433.4065645,nan,nan
280911,1.3997290134,1745766434.0758505,0.014501524158,1745766434.0758505,nan,nan
280912,1.3997288942,1745766434.745117,0.014501494355,1745766434.745117,nan,nan
280913,1.3997324705,1745766435.4143817,0.014501506463,1745766435.4143817,nan,nan
280914,1.3997325897,1745766436.083645,0.014501519501,1745766436.083645,nan,nan
280915,1.3997308016,1745766436.7529356,0.014501492493,1745766436.7529356,nan,nan
280916,1.3997279406,1745766437.4222057,0.014501493424,1745766437.4222057,nan,nan
280917,1.3997247219,1745766438.091479,0.014501481317,1745766438.091479,nan,nan
280918,1.3997234106,1745766438.7607422,0.014501440339,1745766438.7607422,nan,nan
280919,1.3997175694,1745766439.4300003,0.01450135652,1745766439.4300003,nan,nan
280920,1.3997117281,1745766440.0992565,0.014501382597,1745766440.0992565,nan,nan
280921,1.3997209072,1745766440.7685173,0.014501446858,1745766440.7685173,nan,nan
280922,1.3997231722,1745766441.4377873,0.014501436614,1745766441.4377873,nan,nan
280923,1.3997248411,1745766442.1070604,0.014501466416,1745766442.1070604,nan,nan
280924,1.3997261524,1745766442.7763417,0.014501442201,1745766442.7763417,nan,nan
280925,1.3997292519,1745766443.4456146,0.014501499943,1745766443.4456146,nan,nan
280926,1.3997260332,1745766444.1148977,0.014501498081,1745766444.1148977,nan,nan
280927,1.3997246027,1745766444.7841575,0.014501436614,1745766444.7841575,nan,nan
280928,1.3997228146,1745766445.4534366,0.014501465484,1745766445.4534366,nan,nan
280929,1.3997217417,1745766446.1226983,0.014501414262,1745766446.1226983,nan,nan
280930,1.3997222185,1745766446.7919672,0.01450141985,1745766446.7919672,nan,nan
280931,1.3997222185,1745766447.4612281,0.01450143382,1745766447.4612281,nan,nan
280932,1.3997262716,1745766448.1304994,0.014501396567,1745766448.1304994,nan,nan
280933,1.3997218609,1745766448.7997828,0.014501388185,1745766448.7997828,nan,nan
280934,1.3997180462,1745766449.469038,0.014501368627,1745766449.469038,nan,nan
280935,1.3997240067,1745766450.1383219,0.014501368627,1745766450.1383219,nan,nan
280936,1.3997216225,1745766450.807608,0.01450137049,1745766450.807608,nan,nan
280937,1.3997251987,1745766451.476876,0.014501409605,1745766451.476876,nan,nan
280938,1.3997288942,1745766452.1461601,0.014501443133,1745766452.1461601,nan,nan
280939,1.399720192,1745766452.815426,0.014501390979,1745766452.815426,nan,nan
280940,1.3997278214,1745766453.4846869,0.014501417056,1745766453.4846869,nan,nan
280941,1.3997280598,1745766454.153969,0.014501445927,1745766454.153969,nan,nan
280942,1.3997234106,1745766454.8232343,0.014501418918,1745766454.8232343,nan,nan
280943,1.3997232914,1745766455.4924967,0.014501434751,1745766455.4924967,nan,nan
280944,1.3997262716,1745766456.1617568,0.014501431957,1745766456.1617568,nan,nan
280945,1.3997209072,1745766456.831031,0.01450141333,1745766456.831031,nan,nan
280946,1.3997238874,1745766457.5003138,0.014501449652,1745766457.5003138,nan,nan
280947,1.3997322321,1745766458.1695905,0.014501487836,1745766458.1695905,nan,nan
280948,1.3997305632,1745766458.8388796,0.014501534402,1745766458.8388796,nan,nan
280949,1.3997288942,1745766459.5081363,0.014501443133,1745766459.5081363,nan,nan
280950,1.3997256756,1745766460.1773996,0.014501412399,1745766460.1773996,nan,nan
280951,1.3997274637,1745766460.8466578,0.0145014273,1745766460.8466578,nan,nan
280952,1.3997203112,1745766461.515922,0.014501414262,1745766461.515922,nan,nan
280953,1.399720788,1745766462.185188,0.014501424506,1745766462.185188,nan,nan
280954,1.3997255564,1745766462.8544676,0.014501461759,1745766462.8544676,nan,nan
280955,1.3997174501,1745766463.523733,0.014501363039,1745766463.523733,nan,nan
280956,1.3997205496,1745766464.1929855,0.014501351863,1745766464.1929855,nan,nan
280957,1.3997225761,1745766464.862251,0.014501429163,1745766464.862251,nan,nan
280958,1.399720192,1745766465.5315013,0.014501382597,1745766465.5315013,nan,nan
280959,1.3997246027,1745766466.200777,0.014501414262,1745766466.200777,nan,nan
280960,1.3997237682,1745766466.8700566,0.014501453377,1745766466.8700566,nan,nan
280961,1.3997220993,1745766467.5393188,0.014501440339,1745766467.5393188,nan,nan
280962,1.3997219801,1745766468.2085876,0.014501382597,1745766468.2085876,nan,nan
280963,1.3997249603,1745766468.8778656,0.014501464553,1745766468.8778656,nan,nan
280964,1.3997235298,1745766469.5471475,0.014501447789,1745766469.5471475,nan,nan
280965,1.399725318,1745766470.2164242,0.014501475729,1745766470.2164242,nan,nan
280966,1.3997215033,1745766470.885685,0.014501420781,1745766470.885685,nan,nan
280967,1.3997225761,1745766471.5549498,0.014501428232,1745766471.5549498,nan,nan
280968,1.3997193575,1745766472.2242131,0.014501399361,1745766472.2242131,nan,nan
280969,1.3997186422,1745766472.8934963,0.014501444064,1745766472.8934963,nan,nan
280970,1.399718523,1745766473.5627613,0.014501422644,1745766473.5627613,nan,nan
280971,1.3997218609,1745766474.2320259,0.014501387253,1745766474.2320259,nan,nan
280972,1.3997238874,1745766474.901292,0.014501404949,1745766474.901292,nan,nan
280973,1.3997237682,1745766475.5705585,0.014501407743,1745766475.5705585,nan,nan
280974,1.3997242451,1745766476.239836,0.014501440339,1745766476.239836,nan,nan
280975,1.3997255564,1745766476.9091237,0.014501480386,1745766476.9091237,nan,nan
280976,1.399720788,1745766477.5784035,0.014501442201,1745766477.5784035,nan,nan
280977,1.3997191191,1745766478.2476535,0.014501368627,1745766478.2476535,nan,nan
280978,1.3997257948,1745766478.916916,0.014501443133,1745766478.916916,nan,nan
280979,1.3997194767,1745766479.5861554,0.014501438476,1745766479.5861554,nan,nan
280980,1.3997219801,1745766480.2554328,0.014501362108,1745766480.2554328,nan,nan
280981,1.3997242451,1745766480.9246926,0.014501421712,1745766480.9246926,nan,nan
280982,1.3997189999,1745766481.593971,0.014501430094,1745766481.593971,nan,nan
280983,1.3997240067,1745766482.2632313,0.014501409605,1745766482.2632313,nan,nan
280984,1.3997284174,1745766482.932513,0.014501453377,1745766482.932513,nan,nan
280985,1.399720192,1745766483.6017895,0.014501447789,1745766483.6017895,nan,nan
280986,1.3997242451,1745766484.2710836,0.014501444064,1745766484.2710836,nan,nan
280987,1.3997279406,1745766484.9403577,0.014501465484,1745766484.9403577,nan,nan
280988,1.3997284174,1745766485.609633,0.014501501806,1745766485.609633,nan,nan
280989,1.3997269869,1745766486.2789094,0.014501461759,1745766486.2789094,nan,nan
280990,1.3997244835,1745766486.9481797,0.014501492493,1745766486.9481797,nan,nan
280991,1.3997328281,1745766487.617458,0.014501446858,1745766487.617458,nan,nan
280992,1.3997387886,1745766488.286726,0.014501565136,1745766488.286726,nan,nan
280993,1.3997395039,1745766488.9559946,0.014501621947,1745766488.9559946,nan,nan
280994,1.3997408152,1745766489.6252496,0.014501615427,1745766489.6252496,nan,nan
280995,1.3997402191,1745766490.2945147,0.014501653612,1745766490.2945147,nan,nan
280996,1.399738431,1745766490.9637892,0.014501651749,1745766490.9637892,nan,nan
280997,1.3997334242,1745766491.6330543,0.014501604252,1745766491.6330543,nan,nan
280998,1.3997350931,1745766492.3023102,0.014501590282,1745766492.3023102,nan,nan
280999,1.3997340202,1745766492.971572,0.014501560479,1745766492.971572,nan,nan
281000,1.3997303247,1745766493.64084,0.014501536265,1745766493.64084,nan,nan
281001,1.3997262716,1745766494.3101223,0.014501515776,1745766494.3101223,nan,nan
281002,1.3997302055,1745766494.9793944,0.014501545578,1745766494.9793944,nan,nan
281003,1.399736166,1745766495.648657,0.014501590282,1745766495.648657,nan,nan
281004,1.3997302055,1745766496.3179257,0.014501566067,1745766496.3179257,nan,nan
281005,1.3997312784,1745766496.9872003,0.014501556754,1745766496.9872003,nan,nan
281006,1.3997319937,1745766497.6564686,0.014501527883,1745766497.6564686,nan,nan
281007,1.3997350931,1745766498.3257277,0.014501564205,1745766498.3257277,nan,nan
281008,1.3997359276,1745766498.9949872,0.014501607046,1745766498.9949872,nan,nan
281009,1.3997274637,1745766499.6642535,0.014501449652,1745766499.6642535,nan,nan
281010,1.3997280598,1745766500.3335283,0.014501479454,1745766500.3335283,nan,nan
281011,1.399731636,1745766501.002798,0.014501522295,1745766501.002798,nan,nan
281012,1.3997312784,1745766501.6720743,0.014501508325,1745766501.6720743,nan,nan
281013,1.3997336626,1745766502.341346,0.014501540922,1745766502.341346,nan,nan
281014,1.3997359276,1745766503.0106242,0.014501566999,1745766503.0106242,nan,nan
281015,1.3997353315,1745766503.6798818,0.014501549304,1745766503.6798818,nan,nan
281016,1.3997325897,1745766504.3491468,0.014501524158,1745766504.3491468,nan,nan
281017,1.3997263908,1745766505.018416,0.014501499943,1745766505.018416,nan,nan
281018,1.39972651,1745766505.6876893,0.014501480386,1745766505.6876893,nan,nan
281019,1.3997277021,1745766506.3569574,0.014501505531,1745766506.3569574,nan,nan
281020,1.3997250795,1745766507.0262353,0.014501484111,1745766507.0262353,nan,nan
281021,1.3997262716,1745766507.6955154,0.014501440339,1745766507.6955154,nan,nan
281022,1.3997267485,1745766508.3647945,0.01450147666,1745766508.3647945,nan,nan
281023,1.3997217417,1745766509.0340726,0.014501447789,1745766509.0340726,nan,nan
281024,1.3997224569,1745766509.7033544,0.014501444064,1745766509.7033544,nan,nan
281025,1.3997306824,1745766510.3726223,0.014501510188,1745766510.3726223,nan,nan
281026,1.3997250795,1745766511.0418992,0.014501453377,1745766511.0418992,nan,nan
281027,1.3997250795,1745766511.7111812,0.014501448721,1745766511.7111812,nan,nan
281028,1.3997232914,1745766512.3804464,0.014501409605,1745766512.3804464,nan,nan
281029,1.3997199535,1745766513.0497434,0.014501448721,1745766513.0497434,nan,nan
281030,1.3997269869,1745766513.7190137,0.014501514845,1745766513.7190137,nan,nan
281031,1.399728179,1745766514.388288,0.014501484111,1745766514.388288,nan,nan
281032,1.3997225761,1745766515.0575523,0.014501446858,1745766515.0575523,nan,nan
281033,1.3997267485,1745766515.7268293,0.014501457103,1745766515.7268293,nan,nan
281034,1.3997329473,1745766516.3960857,0.014501559548,1745766516.3960857,nan,nan
281035,1.3997387886,1745766517.0653372,0.014501605183,1745766517.0653372,nan,nan
281036,1.3997399807,1745766517.7346082,0.014501578175,1745766517.7346082,nan,nan
281037,1.3997402191,1745766518.4038572,0.014501626603,1745766518.4038572,nan,nan
281038,1.3997308016,1745766519.0731246,0.014501570724,1745766519.0731246,nan,nan
281039,1.3997360468,1745766519.7423775,0.01450159587,1745766519.7423775,nan,nan
281040,1.39973557,1745766520.4116397,0.014501574449,1745766520.4116397,nan,nan
281041,1.3997337818,1745766521.0808969,0.014501575381,1745766521.0808969,nan,nan
281042,1.3997380733,1745766521.7501712,0.014501597732,1745766521.7501712,nan,nan
281043,1.3997417688,1745766522.4194636,0.014501681551,1745766522.4194636,nan,nan
281044,1.3997336626,1745766523.0887206,0.014501566999,1745766523.0887206,nan,nan
281045,1.3997387886,1745766523.7579675,0.014501601458,1745766523.7579675,nan,nan
281046,1.399733305,1745766524.4272406,0.014501629397,1745766524.4272406,nan,nan
281047,1.3997288942,1745766525.0965064,0.014501540922,1745766525.0965064,nan,nan
281048,1.3997257948,1745766525.7657802,0.014501489699,1745766525.7657802,nan,nan
281049,1.3997232914,1745766526.4350526,0.014501535334,1745766526.4350526,nan,nan
281050,1.3997161388,1745766527.1043115,0.014501369558,1745766527.1043115,nan,nan
281051,1.3997225761,1745766527.7735908,0.014501439407,1745766527.7735908,nan,nan
281052,1.3997242451,1745766528.4428678,0.014501466416,1745766528.4428678,nan,nan
281053,1.3997226954,1745766529.112148,0.014501447789,1745766529.112148,nan,nan
281054,1.399723649,1745766529.7814236,0.014501491562,1745766529.7814236,nan,nan
281055,1.3997219801,1745766530.4507,0.014501484111,1745766530.4507,nan,nan
281056,1.3997296095,1745766531.1199758,0.014501485974,1745766531.1199758,nan,nan
281057,1.3997216225,1745766531.7892597,0.014501449652,1745766531.7892597,nan,nan
281058,1.399723053,1745766532.4585211,0.014501448721,1745766532.4585211,nan,nan
281059,1.3997232914,1745766533.1277854,0.014501442201,1745766533.1277854,nan,nan
281060,1.3997280598,1745766533.797059,0.014501465484,1745766533.797059,nan,nan
281061,1.3997249603,1745766534.4663408,0.014501464553,1745766534.4663408,nan,nan
281062,1.3997261524,1745766535.1356184,0.014501458965,1745766535.1356184,nan,nan
281063,1.3997280598,1745766535.804901,0.014501478523,1745766535.804901,nan,nan
281064,1.3997223377,1745766536.474178,0.01450145524,1745766536.474178,nan,nan
281065,1.3997232914,1745766537.143438,0.014501431957,1745766537.143438,nan,nan
281066,1.3997286558,1745766537.8127115,0.014501499012,1745766537.8127115,nan,nan
281067,1.39973104,1745766538.4819863,0.014501500875,1745766538.4819863,nan,nan
281068,1.3997337818,1745766539.1512437,0.014501579106,1745766539.1512437,nan,nan
281069,1.3997375965,1745766539.8204951,0.014501599595,1745766539.8204951,nan,nan
281070,1.3997293711,1745766540.4897568,0.014501556754,1745766540.4897568,nan,nan
281071,1.3997246027,1745766541.15904,0.014501451515,1745766541.15904,nan,nan
281072,1.3997308016,1745766541.8283179,0.014501493424,1745766541.8283179,nan,nan
281073,1.3997269869,1745766542.4975927,0.014501485974,1745766542.4975927,nan,nan
281074,1.3997294903,1745766543.16687,0.014501477592,1745766543.16687,nan,nan
281075,1.3997280598,1745766543.8361506,0.014501479454,1745766543.8361506,nan,nan
281076,1.3997246027,1745766544.5054219,0.01450147666,1745766544.5054219,nan,nan
281077,1.3997292519,1745766545.1746902,0.01450148318,1745766545.1746902,nan,nan
281078,1.399736762,1745766545.8439405,0.014501578175,1745766545.8439405,nan,nan
281079,1.3997422457,1745766546.5132003,0.014501648955,1745766546.5132003,nan,nan
281080,1.3997364044,1745766547.1824636,0.014501542784,1745766547.1824636,nan,nan
281081,1.39973557,1745766547.8517196,0.014501556754,1745766547.8517196,nan,nan
281082,1.399736166,1745766548.5209846,0.014501625672,1745766548.5209846,nan,nan
281083,1.399738431,1745766549.1902366,0.014501590282,1745766549.1902366,nan,nan
281084,1.3997353315,1745766549.859499,0.014501609839,1745766549.859499,nan,nan
281085,1.399738431,1745766550.5287492,0.014501611702,1745766550.5287492,nan,nan
281086,1.3997391462,1745766551.1980062,0.014501579106,1745766551.1980062,nan,nan
281087,1.3997360468,1745766551.8672786,0.014501627535,1745766551.8672786,nan,nan
281088,1.3997364044,1745766552.5365386,0.014501616359,1745766552.5365386,nan,nan
281089,1.3997315168,1745766553.205804,0.014501538128,1745766553.205804,nan,nan
281090,1.3997280598,1745766553.8750675,0.01450155396,1745766553.8750675,nan,nan
281091,1.3997292519,1745766554.5443342,0.014501552097,1745766554.5443342,nan,nan
281092,1.3997293711,1745766555.2136006,0.014501525089,1745766555.2136006,nan,nan
281093,1.3997261524,1745766555.8828757,0.014501516707,1745766555.8828757,nan,nan
281094,1.3997277021,1745766556.55214,0.014501521364,1745766556.55214,nan,nan
281095,1.399731636,1745766557.221404,0.014501525089,1745766557.221404,nan,nan
281096,1.399738431,1745766557.8906562,0.014501609839,1745766557.8906562,nan,nan
281097,1.3997356892,1745766558.559928,0.014501624741,1745766558.559928,nan,nan
281098,1.3997336626,1745766559.2291873,0.014501566067,1745766559.2291873,nan,nan
281099,1.3997349739,1745766559.8984442,0.014501573518,1745766559.8984442,nan,nan
281100,1.3997277021,1745766560.5677164,0.014501499943,1745766560.5677164,nan,nan
281101,1.3997257948,1745766561.2369957,0.014501475729,1745766561.2369957,nan,nan
281102,1.3997284174,1745766561.9062593,0.014501516707,1745766561.9062593,nan,nan
281103,1.3997271061,1745766562.5755258,0.014501538128,1745766562.5755258,nan,nan
281104,1.3997284174,1745766563.2448077,0.014501463622,1745766563.2448077,nan,nan
281105,1.3997288942,1745766563.914089,0.014501505531,1745766563.914089,nan,nan
281106,1.3997318745,1745766564.5833561,0.014501509257,1745766564.5833561,nan,nan
281107,1.3997347355,1745766565.2526224,0.014501522295,1745766565.2526224,nan,nan
281108,1.3997288942,1745766565.921885,0.01450156793,1745766565.921885,nan,nan
281109,1.3997309208,1745766566.591162,0.014501510188,1745766566.591162,nan,nan
281110,1.3997191191,1745766567.2604232,0.014501484111,1745766567.2604232,nan,nan
281111,1.399725914,1745766567.929682,0.014501439407,1745766567.929682,nan,nan
281112,1.3997219801,1745766568.5989478,0.014501430094,1745766568.5989478,nan,nan
281113,1.399725318,1745766569.2682097,0.014501434751,1745766569.2682097,nan,nan
