index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
145576,0.19993652403,1745693057.2915816,0.002068994334,1745693057.2915816,nan,nan
145577,0.1999360621,1745693057.9608402,0.0020689698867,1745693057.9608402,nan,nan
145578,0.19993859529,1745693058.6301038,0.0020690527745,1745693058.6301038,nan,nan
145579,0.19993697107,1745693059.2993796,0.0020689959638,1745693059.2993796,nan,nan
145580,0.199936077,1745693059.9686635,0.0020689875819,1745693059.9686635,nan,nan
145581,0.19994194806,1745693060.6379442,0.0020690832753,1745693060.6379442,nan,nan
145582,0.19994135201,1745693061.307215,0.0020690539386,1745693061.307215,nan,nan
145583,0.19993975759,1745693061.9764884,0.0020690015517,1745693061.9764884,nan,nan
145584,0.19993987679,1745693062.6457698,0.0020690022502,1745693062.6457698,nan,nan
145585,0.19994363189,1745693063.3150413,0.0020690206438,1745693063.3150413,nan,nan
145586,0.19994474947,1745693063.9843054,0.0020690211095,1745693063.9843054,nan,nan
145587,0.1999438107,1745693064.6535647,0.0020690558013,1745693064.6535647,nan,nan
145588,0.1999475807,1745693065.3228507,0.0020690783858,1745693065.3228507,nan,nan
145589,0.19994544983,1745693065.9921026,0.0020690537058,1745693065.9921026,nan,nan
145590,0.19994735718,1745693069.9632008,0.0020691156387,1745693069.9632008,nan,nan
145591,0.19994735718,1745693069.9974158,0.0020691007376,1745693069.9974158,nan,nan
145592,0.19994735718,1745693070.031615,0.0020690858364,1745693070.031615,nan,nan
145593,0.19994735718,1745693070.0658133,0.0020691305399,1745693070.0658133,nan,nan
145594,0.19994735718,1745693070.100012,0.0020691454411,1745693070.100012,nan,nan
145595,0.19994735718,1745693070.1342123,0.0020690560341,1745693070.1342123,nan,nan
145596,0.19994735718,1745693070.1684196,0.0020691305399,1745693070.1684196,nan,nan
145597,0.19993972778,1745693070.2026203,0.0020690709352,1745693070.2026203,nan,nan
145598,0.19994735718,1745693070.2368188,0.0020690709352,1745693070.2368188,nan,nan
145599,0.19994354248,1745693070.2710183,0.0020691007376,1745693070.2710183,nan,nan
145600,0.19994354248,1745693070.3052177,0.0020690858364,1745693070.3052177,nan,nan
145601,0.19995117188,1745693070.3394237,0.0020691454411,1745693070.3394237,nan,nan
145602,0.19992828369,1745693070.3736286,0.0020691156387,1745693070.3736286,nan,nan
145603,0.19994354248,1745693070.4078293,0.0020689815283,1745693070.4078293,nan,nan
145604,0.19993591309,1745693070.4420319,0.002068951726,1745693070.4420319,nan,nan
145605,0.19994354248,1745693070.4762318,0.0020690113306,1745693070.4762318,nan,nan
145606,0.19994735718,1745693070.5104392,0.0020690709352,1745693070.5104392,nan,nan
145607,0.19993972778,1745693070.544639,0.0020690709352,1745693070.544639,nan,nan
145608,0.19993591309,1745693070.5788395,0.0020690560341,1745693070.5788395,nan,nan
145609,0.19994354248,1745693070.6130402,0.0020690560341,1745693070.6130402,nan,nan
145610,0.19993591309,1745693070.6472418,0.0020690113306,1745693070.6472418,nan,nan
145611,0.19994354248,1745693070.6814504,0.0020690113306,1745693070.6814504,nan,nan
145612,0.19994354248,1745693070.715651,0.0020690411329,1745693070.715651,nan,nan
145613,0.19994354248,1745693070.749851,0.0020690858364,1745693070.749851,nan,nan
145614,0.19994735718,1745693070.78405,0.0020690858364,1745693070.78405,nan,nan
145615,0.19993591309,1745693070.818251,0.0020690560341,1745693070.818251,nan,nan
145616,0.19993591309,1745693070.85246,0.0020690411329,1745693070.85246,nan,nan
145617,0.19992828369,1745693070.8866584,0.0020691007376,1745693070.8866584,nan,nan
145618,0.19993591309,1745693070.9208586,0.0020689666271,1745693070.9208586,nan,nan
145619,0.19993591309,1745693070.955058,0.0020691156387,1745693070.955058,-2.0506e-05,1745693070.9632008
145620,0.59996795654,1745693070.999089,0.0062105208635,1745693070.999089,nan,nan
145621,0.59996795654,1745693071.0333111,0.0062106400728,1745693071.0333111,nan,nan
145622,0.59996795654,1745693071.0675344,0.006210654974,1745693071.0675344,nan,nan
145623,0.59996795654,1745693071.1017525,0.0062106102705,1745693071.1017525,nan,nan
145624,0.59996795654,1745693071.1359694,0.0062106400728,1745693071.1359694,nan,nan
145625,0.59997558594,1745693071.1701872,0.0062106400728,1745693071.1701872,nan,nan
145626,0.59997558594,1745693071.2044055,0.0062106400728,1745693071.2044055,nan,nan
145627,0.59997940063,1745693071.2386231,0.006210654974,1745693071.2386231,nan,nan
145628,0.59997558594,1745693071.2728393,0.0062106847763,1745693071.2728393,nan,nan
145629,0.59996795654,1745693071.3070571,0.0062106698751,1745693071.3070571,nan,nan
145630,0.59997558594,1745693071.341273,0.0062106996775,1745693071.341273,nan,nan
145631,0.59995651245,1745693071.3754992,0.0062106400728,1745693071.3754992,nan,nan
145632,0.59996795654,1745693071.4097178,0.0062106102705,1745693071.4097178,nan,nan
145633,0.59997558594,1745693071.4439366,0.0062105506659,1745693071.4439366,nan,nan
145634,0.59997558594,1745693071.4781587,0.0062106996775,1745693071.4781587,nan,nan
145635,0.59997940063,1745693071.512376,0.0062106847763,1745693071.512376,nan,nan
145636,0.59997940063,1745693071.5465996,0.0062106847763,1745693071.5465996,nan,nan
145637,0.59997558594,1745693071.5808156,0.0062106847763,1745693071.5808156,nan,nan
145638,0.59997558594,1745693071.615032,0.006210654974,1745693071.615032,nan,nan
145639,0.59996795654,1745693071.6492503,0.006210654974,1745693071.6492503,nan,nan
145640,0.59997558594,1745693071.6834676,0.0062106400728,1745693071.6834676,nan,nan
145641,0.59996795654,1745693071.717689,0.0062106400728,1745693071.717689,nan,nan
145642,0.59997558594,1745693071.7519076,0.006210654974,1745693071.7519076,nan,nan
145643,0.59997558594,1745693071.7861245,0.0062106698751,1745693071.7861245,nan,nan
145644,0.59997558594,1745693071.8203402,0.0062106847763,1745693071.8203402,nan,nan
145645,0.59997940063,1745693071.854565,0.0062106400728,1745693071.854565,nan,nan
145646,0.59996795654,1745693071.8887827,0.0062106847763,1745693071.8887827,nan,nan
145647,0.59996414185,1745693071.9229815,0.0062105208635,1745693071.9229815,nan,nan
145648,0.59997177124,1745693071.9571977,0.0062106847763,1745693071.9571977,nan,nan
145649,0.59996795654,1745693071.991416,0.0062106102705,1745693071.991416,nan,nan
145650,0.59997558594,1745693072.0256329,0.0062106400728,1745693072.0256329,nan,nan
145651,0.59997558594,1745693072.059851,0.0062106102705,1745693072.059851,nan,nan
145652,0.59996795654,1745693072.0940678,0.0062106847763,1745693072.0940678,nan,nan
145653,0.59997177124,1745693072.1282845,0.0062106698751,1745693072.1282845,nan,nan
145654,0.59996795654,1745693072.1625102,0.006210654974,1745693072.1625102,nan,nan
145655,0.59997177124,1745693072.1967275,0.0062106400728,1745693072.1967275,nan,nan
145656,0.59996795654,1745693072.230946,0.0062106102705,1745693072.230946,nan,nan
145657,0.59996795654,1745693072.265163,0.0062106400728,1745693072.265163,nan,nan
145658,0.59996795654,1745693072.2993805,0.0062106102705,1745693072.2993805,nan,nan
145659,0.59996414185,1745693072.3336065,0.006210654974,1745693072.3336065,nan,nan
145660,0.59995651245,1745693072.3678243,0.0062106400728,1745693072.3678243,nan,nan
145661,0.59996414185,1745693072.4020236,0.0062105059624,1745693072.4020236,nan,nan
145662,0.59996795654,1745693072.4362433,0.0062105506659,1745693072.4362433,nan,nan
145663,0.59996795654,1745693072.4704623,0.0062105804682,1745693072.4704623,nan,nan
145664,0.59996795654,1745693072.5046794,0.0062105953693,1745693072.5046794,nan,nan
145665,0.59997177124,1745693072.538897,0.0062106400728,1745693072.538897,nan,nan
145666,0.59996414185,1745693072.5731144,0.0062106102705,1745693072.5731144,nan,nan
145667,0.59996795654,1745693072.6073327,0.0062105506659,1745693072.6073327,nan,nan
145668,0.59996414185,1745693072.6415591,0.0062106400728,1745693072.6415591,nan,nan
145669,0.59996795654,1745693072.675779,0.0062105506659,1745693072.675779,nan,nan
145670,0.59996414185,1745693072.7099965,0.0062106102705,1745693072.7099965,nan,nan
145671,0.59996795654,1745693072.7442153,0.006210565567,1745693072.7442153,nan,nan
145672,0.59996032715,1745693072.7784417,0.0062105357647,1745693072.7784417,nan,nan
145673,0.59996414185,1745693072.8126605,0.0062105804682,1745693072.8126605,nan,nan
145674,0.59996795654,1745693072.8468807,0.0062105357647,1745693072.8468807,nan,nan
145675,0.59995269775,1745693072.8811,0.0062105953693,1745693072.8811,nan,nan
145676,0.59995651245,1745693072.9152997,0.0062103867531,1745693072.9152997,nan,nan
145677,0.59996414185,1745693072.9495175,0.0062106102705,1745693072.9495175,nan,nan
145678,0.59996414185,1745693072.9837437,0.0062105804682,1745693072.9837437,nan,nan
145679,0.59996414185,1745693073.017962,0.0062105804682,1745693073.017962,nan,nan
145680,0.59996795654,1745693073.052182,0.0062105804682,1745693073.052182,nan,nan
145681,0.59996795654,1745693073.0864005,0.0062105506659,1745693073.0864005,nan,nan
145682,0.59995651245,1745693073.1206264,0.0062105804682,1745693073.1206264,nan,nan
145683,0.59996414185,1745693073.1548448,0.0062106251717,1745693073.1548448,nan,nan
145684,0.59996414185,1745693073.189062,0.0062105506659,1745693073.189062,nan,nan
145685,0.59996414185,1745693073.2232804,0.0062105953693,1745693073.2232804,nan,nan
145686,0.59996795654,1745693073.2574983,0.0062106102705,1745693073.2574983,nan,nan
145687,0.59996414185,1745693073.2917175,0.0062105804682,1745693073.2917175,nan,nan
145688,0.59996795654,1745693073.325935,0.006210654974,1745693073.325935,nan,nan
145689,0.59996795654,1745693073.3601522,0.0062106102705,1745693073.3601522,nan,nan
145690,0.59996032715,1745693073.3943696,0.0062106400728,1745693073.3943696,nan,nan
145691,0.59995651245,1745693073.4285765,0.0062104612589,1745693073.4285765,nan,nan
145692,0.59996414185,1745693073.462794,0.006210565567,1745693073.462794,nan,nan
145693,0.59996795654,1745693073.4970126,0.0062106102705,1745693073.4970126,nan,nan
145694,0.59996414185,1745693073.5312312,0.0062106102705,1745693073.5312312,nan,nan
145695,0.59996414185,1745693073.5654485,0.0062105804682,1745693073.5654485,nan,nan
145696,0.59996795654,1745693073.5996742,0.0062106251717,1745693073.5996742,nan,nan
145697,0.59996795654,1745693073.6338916,0.0062105804682,1745693073.6338916,nan,nan
145698,0.59996795654,1745693073.6681108,0.0062106102705,1745693073.6681108,nan,nan
145699,0.59996795654,1745693073.7023284,0.0062106251717,1745693073.7023284,nan,nan
145700,0.59996795654,1745693073.7365475,0.0062105208635,1745693073.7365475,nan,nan
145701,0.59996414185,1745693073.770766,0.0062105953693,1745693073.770766,nan,nan
145702,0.59996795654,1745693073.8049834,0.0062106400728,1745693073.8049834,nan,nan
145703,0.59996795654,1745693073.839203,0.0062105804682,1745693073.839203,nan,nan
145704,0.59995269775,1745693073.8734221,0.006210654974,1745693073.8734221,nan,nan
145705,0.59996795654,1745693073.9076474,0.0062105506659,1745693073.9076474,nan,nan
145706,0.59996795654,1745693073.9418657,0.006210565567,1745693073.9418657,nan,nan
145707,0.59996414185,1745693073.9760835,0.0062106102705,1745693073.9760835,nan,nan
145708,0.59996795654,1745693074.0103025,0.0062105506659,1745693074.0103025,nan,nan
145709,0.59996414185,1745693074.0445209,0.006210565567,1745693074.0445209,nan,nan
145710,0.59996414185,1745693074.0787401,0.0062105506659,1745693074.0787401,nan,nan
145711,0.59995651245,1745693074.1129584,0.0062105208635,1745693074.1129584,nan,nan
145712,0.59996032715,1745693074.1471767,0.0062105208635,1745693074.1471767,nan,nan
145713,0.59995651245,1745693074.1813955,0.0062105208635,1745693074.1813955,nan,nan
145714,0.59996414185,1745693074.215601,0.0062105208635,1745693074.215601,nan,nan
145715,0.59996414185,1745693074.2498195,0.006210565567,1745693074.2498195,nan,nan
145716,0.59996414185,1745693074.284037,0.0062106400728,1745693074.284037,nan,nan
145717,0.59996795654,1745693074.3182573,0.0062105208635,1745693074.3182573,nan,nan
145718,0.59996414185,1745693074.3524768,0.0062105506659,1745693074.3524768,nan,nan
145719,0.59994888306,1745693074.3867042,0.0062105953693,1745693074.3867042,nan,nan
145720,0.59995651245,1745693074.4209037,0.0062103420496,1745693074.4209037,nan,nan
145721,0.59996414185,1745693074.455101,0.0062104910612,1745693074.455101,nan,nan
145722,0.59995651245,1745693074.4893215,0.0062105506659,1745693074.4893215,nan,nan
145723,0.59995651245,1745693074.5235407,0.0062105208635,1745693074.5235407,nan,nan
145724,0.59996414185,1745693074.5577598,0.0062105804682,1745693074.5577598,nan,nan
145725,0.59995651245,1745693074.5919785,0.0062105506659,1745693074.5919785,nan,nan
145726,0.59996414185,1745693074.6261983,0.0062105953693,1745693074.6261983,nan,nan
145727,0.59996414185,1745693074.6604176,0.0062105506659,1745693074.6604176,nan,nan
145728,0.59995651245,1745693074.6946454,0.0062105506659,1745693074.6946454,nan,nan
145729,0.59996414185,1745693074.728864,0.0062105506659,1745693074.728864,nan,nan
145730,0.59996795654,1745693074.7630823,0.0062105506659,1745693074.7630823,nan,nan
145731,0.59996795654,1745693074.7973037,0.0062106102705,1745693074.7973037,nan,nan
145732,0.59996795654,1745693074.8315313,0.0062105804682,1745693074.8315313,nan,nan
145733,0.59995269775,1745693074.8657496,0.0062106251717,1745693074.8657496,nan,nan
145734,0.59996414185,1745693074.8999686,0.0062105506659,1745693074.8999686,nan,nan
145735,0.59996414185,1745693074.934188,0.0062105506659,1745693074.934188,nan,nan
145736,0.59996795654,1745693074.9684064,0.0062105953693,1745693074.9684064,nan,nan
145737,0.59996795654,1745693075.0026329,0.0062106102705,1745693075.0026329,nan,nan
145738,0.59996414185,1745693075.0368516,0.0062106102705,1745693075.0368516,nan,nan
145739,0.59996414185,1745693075.071069,0.0062106400728,1745693075.071069,nan,nan
145740,0.59996795654,1745693075.1052854,0.0062106400728,1745693075.1052854,nan,nan
145741,0.59996795654,1745693075.1395028,0.0062105804682,1745693075.1395028,nan,nan
145742,0.59996414185,1745693075.173729,0.0062105804682,1745693075.173729,nan,nan
145743,0.59996795654,1745693075.2079468,0.0062105804682,1745693075.2079468,nan,nan
145744,0.59996795654,1745693075.2421665,0.0062105804682,1745693075.2421665,nan,nan
145745,0.59997558594,1745693075.2763817,0.006210744381,1745693075.2763817,nan,nan
145746,0.59996795654,1745693075.3105996,0.006210654974,1745693075.3105996,nan,nan
145747,0.59997177124,1745693075.3448179,0.0062106102705,1745693075.3448179,nan,nan
145748,0.59996032715,1745693075.379035,0.0062106400728,1745693075.379035,nan,nan
145749,0.59996795654,1745693075.413252,0.0062105804682,1745693075.413252,nan,nan
145750,0.59996795654,1745693075.4474707,0.0062105804682,1745693075.4474707,nan,nan
145751,0.59996795654,1745693075.4816961,0.006210654974,1745693075.4816961,nan,nan
145752,0.59996795654,1745693075.5159142,0.0062106400728,1745693075.5159142,nan,nan
145753,0.59996795654,1745693075.550131,0.006210654974,1745693075.550131,nan,nan
145754,0.59996795654,1745693075.584348,0.0062106400728,1745693075.584348,nan,nan
145755,0.59996795654,1745693075.6185663,0.0062106102705,1745693075.6185663,nan,nan
145756,0.59996414185,1745693075.6527846,0.0062106400728,1745693075.6527846,nan,nan
145757,0.59996795654,1745693075.6870034,0.0062106400728,1745693075.6870034,nan,nan
145758,0.59996414185,1745693075.721221,0.0062106400728,1745693075.721221,nan,nan
145759,0.59996795654,1745693075.755438,0.0062106400728,1745693075.755438,nan,nan
145760,0.59996795654,1745693075.7896633,0.0062107145786,1745693075.7896633,nan,nan
145761,0.59997558594,1745693075.8238816,0.0062106400728,1745693075.8238816,nan,nan
145762,0.59997558594,1745693075.8580985,0.0062105953693,1745693075.8580985,nan,nan
145763,0.59996414185,1745693075.8923163,0.0062107145786,1745693075.8923163,nan,nan
145764,0.59996795654,1745693075.926514,0.0062105208635,1745693075.926514,nan,nan
145765,0.59996414185,1745693075.9607406,0.0062105804682,1745693075.9607406,nan,nan
145766,0.59996795654,1745693075.9949586,0.0062105953693,1745693075.9949586,-2.05048e-05,1745693076.5023487
145767,nan,nan,nan,nan,-2.05314e-05,1745693079.8929167
145768,nan,nan,nan,nan,-2.05739e-05,1745693083.2809384
145769,nan,nan,nan,nan,-2.06621e-05,1745693086.6724594
145770,nan,nan,nan,nan,-2.07937e-05,1745693090.0617526
145771,nan,nan,nan,nan,-2.09613e-05,1745693093.452311
145772,nan,nan,nan,nan,-2.11692e-05,1745693096.8426518
145773,nan,nan,nan,nan,-2.14008e-05,1745693100.2308087
145774,nan,nan,nan,nan,-2.16525e-05,1745693103.621309
145775,nan,nan,nan,nan,-2.1919e-05,1745693107.0126488
145776,nan,nan,nan,nan,-2.21982e-05,1745693110.4028177
145777,nan,nan,nan,nan,-2.24985e-05,1745693113.7912552
145778,nan,nan,nan,nan,-2.28011e-05,1745693117.1815653
145779,nan,nan,nan,nan,-2.31065e-05,1745693120.572026
145780,nan,nan,nan,nan,-2.34364e-05,1745693123.9600024
145781,nan,nan,nan,nan,-2.37676e-05,1745693127.3553777
145782,nan,nan,nan,nan,-2.40971e-05,1745693130.746614
145783,nan,nan,nan,nan,-2.44404e-05,1745693134.135502
145784,nan,nan,nan,nan,-2.47919e-05,1745693137.5261297
145785,nan,nan,nan,nan,-2.51373e-05,1745693140.9153397
145786,nan,nan,nan,nan,-2.54823e-05,1745693144.305735
145787,nan,nan,nan,nan,-2.58396e-05,1745693147.695159
145788,nan,nan,nan,nan,-2.6198e-05,1745693151.0855763
145789,nan,nan,nan,nan,-2.6558e-05,1745693154.4764745
145790,nan,nan,nan,nan,-2.69219e-05,1745693157.8662388
145791,nan,nan,nan,nan,-2.72924e-05,1745693161.2556946
145792,nan,nan,nan,nan,-2.76529e-05,1745693164.6437876
145793,nan,nan,nan,nan,-2.80344e-05,1745693168.0332575
145794,nan,nan,nan,nan,-2.84001e-05,1745693171.423231
145795,nan,nan,nan,nan,-2.87722e-05,1745693174.8125725
145796,nan,nan,nan,nan,-2.91505e-05,1745693178.202962
145797,nan,nan,nan,nan,-2.95206e-05,1745693181.5918708
145798,nan,nan,nan,nan,-2.99032e-05,1745693184.9804883
145799,nan,nan,nan,nan,-3.02754e-05,1745693188.3710828
145800,nan,nan,nan,nan,-3.06491e-05,1745693191.761285
145801,nan,nan,nan,nan,-3.10433e-05,1745693195.1508255
145802,nan,nan,nan,nan,-3.1426e-05,1745693198.5399544
145803,nan,nan,nan,nan,-3.18008e-05,1745693201.9299788
145804,nan,nan,nan,nan,-3.21873e-05,1745693205.3200846
145805,nan,nan,nan,nan,-3.25741e-05,1745693208.7107487
145806,nan,nan,nan,nan,-3.29549e-05,1745693212.1009622
145807,nan,nan,nan,nan,-3.33464e-05,1745693215.4893036
145808,nan,nan,nan,nan,-3.37319e-05,1745693218.8792038
145809,nan,nan,nan,nan,-3.41147e-05,1745693222.270331
145810,nan,nan,nan,nan,-3.44995e-05,1745693225.6597786
145811,nan,nan,nan,nan,-3.48929e-05,1745693229.0499988
145812,nan,nan,nan,nan,-3.52852e-05,1745693232.4391837
145813,nan,nan,nan,nan,-3.56641e-05,1745693235.8296187
145814,nan,nan,nan,nan,-3.60655e-05,1745693239.2191076
145815,nan,nan,nan,nan,-3.64538e-05,1745693242.6093102
145816,nan,nan,nan,nan,-3.68388e-05,1745693245.997443
145817,nan,nan,nan,nan,-3.72335e-05,1745693249.3856757
145818,nan,nan,nan,nan,-3.76219e-05,1745693252.777217
145819,nan,nan,nan,nan,-3.80134e-05,1745693256.1676376
145820,nan,nan,nan,nan,-3.84069e-05,1745693259.5578594
145821,nan,nan,nan,nan,-3.87916e-05,1745693262.9473212
145822,nan,nan,nan,nan,-3.91773e-05,1745693266.3369558
145823,nan,nan,nan,nan,-3.95784e-05,1745693269.7275019
145824,nan,nan,nan,nan,-3.99679e-05,1745693273.1170688
145825,nan,nan,nan,nan,-4.03586e-05,1745693276.5069697
145826,nan,nan,nan,nan,-4.07548e-05,1745693279.8960335
145827,nan,nan,nan,nan,-4.11412e-05,1745693283.2854545
145828,nan,nan,nan,nan,-4.15293e-05,1745693286.6754026
145829,nan,nan,nan,nan,-4.19165e-05,1745693290.0649483
145830,nan,nan,nan,nan,-4.23157e-05,1745693293.4552276
145831,nan,nan,nan,nan,-4.27143e-05,1745693296.844374
145832,nan,nan,nan,nan,-4.30951e-05,1745693300.2351499
145833,nan,nan,nan,nan,-4.34806e-05,1745693303.623756
145834,nan,nan,nan,nan,-4.38759e-05,1745693307.012477
145835,nan,nan,nan,nan,-4.42675e-05,1745693310.4034705
145836,nan,nan,nan,nan,-4.46524e-05,1745693313.7930117
145837,nan,nan,nan,nan,-4.50554e-05,1745693317.1831214
145838,nan,nan,nan,nan,-4.54366e-05,1745693320.5737126
145839,nan,nan,nan,nan,-4.58205e-05,1745693323.9638886
145840,nan,nan,nan,nan,-4.62088e-05,1745693327.3551683
145841,nan,nan,nan,nan,-4.66017e-05,1745693330.7435496
145842,nan,nan,nan,nan,-4.69845e-05,1745693334.1344101
145843,nan,nan,nan,nan,-4.73655e-05,1745693337.5257204
145844,nan,nan,nan,nan,-4.77587e-05,1745693340.9154935
145845,nan,nan,nan,nan,-4.81502e-05,1745693344.305793
145846,nan,nan,nan,nan,-4.85411e-05,1745693347.6951652
145847,nan,nan,nan,nan,-4.89216e-05,1745693351.0870988
145848,nan,nan,nan,nan,-4.93101e-05,1745693354.4757054
145849,nan,nan,nan,nan,-4.97006e-05,1745693357.8654914
145850,nan,nan,nan,nan,-5.00797e-05,1745693361.2567837
145851,nan,nan,nan,nan,-5.04598e-05,1745693364.6437955
145852,nan,nan,nan,nan,-5.08558e-05,1745693368.034899
145853,nan,nan,nan,nan,-5.12328e-05,1745693371.425073
145854,nan,nan,nan,nan,-5.16118e-05,1745693374.8150866
145855,nan,nan,nan,nan,-5.19962e-05,1745693378.2051594
145856,nan,nan,nan,nan,-5.23831e-05,1745693381.5952704
145857,nan,nan,nan,nan,-5.27659e-05,1745693384.9861894
145858,nan,nan,nan,nan,-5.31551e-05,1745693388.3750987
145859,nan,nan,nan,nan,-5.35292e-05,1745693391.7654126
145860,nan,nan,nan,nan,-5.39115e-05,1745693395.1547463
145861,nan,nan,nan,nan,-5.42877e-05,1745693398.5428383
145862,nan,nan,nan,nan,-5.46685e-05,1745693401.9324932
145863,nan,nan,nan,nan,-5.50535e-05,1745693405.323082
145864,nan,nan,nan,nan,-5.54306e-05,1745693408.71269
145865,nan,nan,nan,nan,-5.57991e-05,1745693412.1023462
145866,nan,nan,nan,nan,-5.61799e-05,1745693415.4914312
145867,nan,nan,nan,nan,-5.65634e-05,1745693418.8805652
145868,nan,nan,nan,nan,-5.69344e-05,1745693422.2697375
145869,nan,nan,nan,nan,-5.73096e-05,1745693425.6586592
145870,nan,nan,nan,nan,-5.76859e-05,1745693429.0469
145871,nan,nan,nan,nan,-5.80752e-05,1745693432.4359279
145872,nan,nan,nan,nan,-5.84343e-05,1745693435.8249576
145873,nan,nan,nan,nan,-5.87977e-05,1745693439.2150753
145874,nan,nan,nan,nan,-5.91738e-05,1745693442.6039257
145875,nan,nan,nan,nan,-5.95569e-05,1745693445.9923854
145876,nan,nan,nan,nan,-5.99281e-05,1745693449.3820322
145877,nan,nan,nan,nan,-6.03017e-05,1745693452.770987
145878,nan,nan,nan,nan,-6.066e-05,1745693456.1606429
145879,nan,nan,nan,nan,-6.10456e-05,1745693459.5494657
145880,nan,nan,nan,nan,-6.14012e-05,1745693462.939223
145881,nan,nan,nan,nan,-6.17733e-05,1745693466.3280327
145882,nan,nan,nan,nan,-6.21407e-05,1745693469.717656
145883,nan,nan,nan,nan,-6.25021e-05,1745693473.107737
145884,nan,nan,nan,nan,-6.2867e-05,1745693476.495543
145885,nan,nan,nan,nan,-6.32393e-05,1745693479.8847048
145886,nan,nan,nan,nan,-6.35959e-05,1745693483.2734027
145887,nan,nan,nan,nan,-6.39548e-05,1745693486.6613798
145888,nan,nan,nan,nan,-6.43204e-05,1745693490.0506155
145889,nan,nan,nan,nan,-6.46822e-05,1745693493.4403908
145890,nan,nan,nan,nan,-6.50507e-05,1745693496.829588
145891,nan,nan,nan,nan,-6.54137e-05,1745693500.2199264
145892,nan,nan,nan,nan,-6.57749e-05,1745693503.6092615
145893,nan,nan,nan,nan,-6.61261e-05,1745693506.997625
145894,nan,nan,nan,nan,-6.64888e-05,1745693510.3864167
145895,nan,nan,nan,nan,-6.68478e-05,1745693513.776152
145896,nan,nan,nan,nan,-6.71961e-05,1745693517.164345
145897,nan,nan,nan,nan,-6.75603e-05,1745693520.5547297
145898,nan,nan,nan,nan,-6.79144e-05,1745693523.9421883
145899,nan,nan,nan,nan,-6.82727e-05,1745693527.33279
145900,nan,nan,nan,nan,-6.86231e-05,1745693530.7206056
145901,nan,nan,nan,nan,-6.89785e-05,1745693534.1098282
145902,nan,nan,nan,nan,-6.93387e-05,1745693537.498702
145903,nan,nan,nan,nan,-6.96887e-05,1745693540.888374
145904,nan,nan,nan,nan,-7.00425e-05,1745693544.276769
145905,nan,nan,nan,nan,-7.03985e-05,1745693547.665798
145906,nan,nan,nan,nan,-7.07435e-05,1745693551.0565834
145907,nan,nan,nan,nan,-7.1091e-05,1745693554.4444368
145908,nan,nan,nan,nan,-7.144e-05,1745693557.835166
145909,nan,nan,nan,nan,-7.17918e-05,1745693561.2244473
145910,nan,nan,nan,nan,-7.21309e-05,1745693564.6147895
145911,nan,nan,nan,nan,-7.24737e-05,1745693568.005798
145912,nan,nan,nan,nan,-7.28203e-05,1745693571.3930814
145913,nan,nan,nan,nan,-7.31655e-05,1745693574.7834017
145914,nan,nan,nan,nan,-7.35104e-05,1745693578.173478
145915,nan,nan,nan,nan,-7.38669e-05,1745693581.5632534
145916,nan,nan,nan,nan,-7.42087e-05,1745693584.9532921
145917,nan,nan,nan,nan,-7.45381e-05,1745693588.3414505
145918,nan,nan,nan,nan,-7.48838e-05,1745693591.7307823
145919,nan,nan,nan,nan,-7.52226e-05,1745693595.1202462
145920,nan,nan,nan,nan,-7.55678e-05,1745693598.5094204
145921,nan,nan,nan,nan,-7.59075e-05,1745693601.8992133
145922,nan,nan,nan,nan,-7.62355e-05,1745693605.2872763
145923,nan,nan,nan,nan,-7.65842e-05,1745693608.678174
145924,nan,nan,nan,nan,-7.69177e-05,1745693612.066672
145925,nan,nan,nan,nan,-7.72489e-05,1745693615.4559755
145926,nan,nan,nan,nan,-7.75826e-05,1745693618.844881
145927,nan,nan,nan,nan,-7.79278e-05,1745693622.235132
145928,nan,nan,nan,nan,-7.82514e-05,1745693625.624758
145929,nan,nan,nan,nan,-7.85816e-05,1745693629.0135758
145930,nan,nan,nan,nan,-7.89152e-05,1745693632.4032376
145931,nan,nan,nan,nan,-7.92509e-05,1745693635.7917812
145932,nan,nan,nan,nan,-7.95862e-05,1745693639.1804128
145933,nan,nan,nan,nan,-7.99033e-05,1745693642.569243
145934,nan,nan,nan,nan,-8.02461e-05,1745693645.9580426
145935,nan,nan,nan,nan,-8.05742e-05,1745693649.3459892
145936,nan,nan,nan,nan,-8.09007e-05,1745693652.7373254
145937,nan,nan,nan,nan,-8.12215e-05,1745693656.1273785
145938,nan,nan,nan,nan,-8.15454e-05,1745693659.5161822
145939,nan,nan,nan,nan,-8.18753e-05,1745693662.9057977
145940,nan,nan,nan,nan,-8.21872e-05,1745693666.2930462
145941,nan,nan,nan,nan,-8.25138e-05,1745693669.6820734
145942,nan,nan,nan,nan,-8.28365e-05,1745693673.0713303
145943,nan,nan,nan,nan,-8.31585e-05,1745693676.4588387
145944,nan,nan,nan,nan,-8.34763e-05,1745693679.849281
145945,nan,nan,nan,nan,-8.37995e-05,1745693683.2371078
145946,nan,nan,nan,nan,-8.41263e-05,1745693686.627041
145947,nan,nan,nan,nan,-8.44373e-05,1745693690.0177255
145948,nan,nan,nan,nan,-8.47666e-05,1745693693.4074647
145949,nan,nan,nan,nan,-8.50743e-05,1745693696.7970893
