index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
76401,-0.00014391416335,1745654946.106759,-2.1265936994e-06,1745654946.106759,nan,nan
76402,-0.00014142037253,1745654946.7760446,-2.1161217774e-06,1745654946.7760446,nan,nan
76403,-0.00013560152729,1745654947.4453335,-2.0770260107e-06,1745654947.4453335,nan,nan
76404,-0.00013435463188,1745654948.1146252,-2.0602703898e-06,1745654948.1146252,nan,nan
76405,-0.00014114327496,1745654948.7839065,-2.123801778e-06,1745654948.7839065,nan,nan
76406,-0.00013712552027,1745654949.4531968,-2.0784218577e-06,1745654949.4531968,nan,nan
76407,-0.00013837241568,1745654950.1224856,-2.0518925794e-06,1745654950.1224856,nan,nan
76408,-0.00014155890676,1745654950.7917788,-2.0770260107e-06,1745654950.7917788,nan,nan
76409,-0.00013795678387,1745654951.4610715,-2.0784216304e-06,1745654951.4610715,nan,nan
76410,-0.00013560154184,1745654952.1303606,-2.042816277e-06,1745654952.1303606,nan,nan
76411,-0.00013477027824,1745654952.7996454,-2.0148904696e-06,1745654952.7996454,nan,nan
76412,-0.00013186084107,1745654953.4689295,-2.0309480533e-06,1745654953.4689295,nan,nan
76413,-0.00013269210467,1745654954.1382084,-2.0183817924e-06,1745654954.1382084,nan,nan
76414,-0.00013005980873,1745654954.8074758,-1.9192436866e-06,1745654954.8074758,nan,nan
76415,-0.00013172233594,1745654955.476758,-2.0134934857e-06,1745654955.476758,nan,nan
76416,-0.00013213798229,1745654956.146046,-2.0421168756e-06,1745654956.146046,nan,nan
76417,-0.00013712553482,1745654956.8153148,-2.1063474378e-06,1745654956.8153148,nan,nan
76418,-0.00014183606254,1745654957.484586,-2.0574755126e-06,1745654957.484586,nan,nan
76419,-0.00013892658171,1745654958.1538782,-2.0923848751e-06,1745654958.1538782,nan,nan
76420,-0.0001421131019,1745654958.823152,-2.111234835e-06,1745654958.823152,nan,nan
76421,-0.00013601715909,1745654959.492419,-2.1084426862e-06,1745654959.492419,nan,nan
76422,-0.00013532444427,1745654960.1617022,-2.0407221655e-06,1745654960.1617022,nan,nan
76423,-0.00013795681298,1745654960.8309932,-2.0477023099e-06,1745654960.8309932,nan,nan
76424,-0.00013670988847,1745654961.5002856,-2.087497478e-06,1745654961.5002856,nan,nan
76425,-0.00013352338283,1745654962.1695657,-2.0148904696e-06,1745654962.1695657,nan,nan
76426,-0.00013477027824,1745654962.8388486,-2.0351367311e-06,1745654962.8388486,nan,nan
76427,-0.00012909001089,1745654963.5081234,-1.9660189992e-06,1745654963.5081234,nan,nan
76428,-0.00013102960656,1745654964.1773987,-2.0009267701e-06,1745654964.1773987,nan,nan
76429,-0.0001346317149,1745654964.846673,-1.970209496e-06,1745654964.846673,nan,nan
76430,-0.00013809530356,1745654965.5159442,-2.1105374799e-06,1745654965.5159442,nan,nan
76431,-0.00013878804748,1745654966.185233,-2.0511936327e-06,1745654966.185233,nan,nan
76432,-0.00014169748465,1745654966.8545098,-2.0972711354e-06,1745654966.8545098,nan,nan
76433,-0.00013961931108,1745654967.5237906,-2.0930829123e-06,1745654967.5237906,nan,nan
76434,-0.00013837238657,1745654968.1930795,-2.0805171062e-06,1745654968.1930795,nan,nan
76435,-0.00014072765771,1745654968.86237,-2.0672512164e-06,1745654968.86237,nan,nan
76436,-0.00013754115207,1745654969.5316575,-2.0609681997e-06,1745654969.5316575,nan,nan
76437,-0.00013560157095,1745654970.200942,-2.0260597466e-06,1745654970.200942,nan,nan
76438,-0.00013837241568,1745654970.8702369,-2.0644583856e-06,1745654970.8702369,nan,nan
76439,-0.00014723921777,1745654971.5395164,-2.1021585326e-06,1745654971.5395164,nan,nan
76440,-0.00014377560001,1745654972.2087922,-2.1126313641e-06,1745654972.2087922,nan,nan
76441,-0.00014280580217,1745654972.878091,-2.0874981601e-06,1745654972.878091,nan,nan
76442,-0.00012742745457,1745654973.5473564,-1.9436790808e-06,1745654973.5473564,nan,nan
76443,-0.00013546297851,1745654974.2166307,-1.9792853436e-06,1745654974.2166307,nan,nan
76444,-0.00013781824964,1745654974.8859007,-2.1119326448e-06,1745654974.8859007,nan,nan
76445,-0.00013851094991,1745654975.5551953,-2.080516424e-06,1745654975.5551953,nan,nan
76446,-0.00013546296395,1745654976.2244773,-2.0435152237e-06,1745654976.2244773,nan,nan
76447,-0.00013670988847,1745654976.8937647,-2.0756292543e-06,1745654976.8937647,nan,nan
76448,-0.00013809533266,1745654977.563057,-2.0861014036e-06,1745654977.563057,nan,nan
76449,-0.0001372640545,1745654978.2323494,-2.0637612579e-06,1745654978.2323494,nan,nan
76450,-0.00013352341193,1745654978.9016407,-2.0658542326e-06,1745654978.9016407,nan,nan
76451,-0.00013823386689,1745654979.5709112,-2.0993663838e-06,1745654979.5709112,nan,nan
76452,-0.00013477032189,1745654980.2402005,-2.0637594389e-06,1745654980.2402005,nan,nan
76453,-0.0001513955358,1745654980.9094973,-2.1915216166e-06,1745654980.9094973,nan,nan
76454,-0.0001372640545,1745654981.5787766,-2.1405571715e-06,1745654981.5787766,nan,nan
76455,-0.00013837240112,1745654982.2480485,-2.0979705369e-06,1745654982.2480485,nan,nan
76456,-0.00013781823509,1745654982.91732,-2.0930831397e-06,1745654982.91732,nan,nan
76457,-0.00013823388144,1745654983.586598,-2.0937804948e-06,1745654983.586598,nan,nan
76458,-0.00013795681298,1745654984.2558856,-2.0560801204e-06,1745654984.2558856,nan,nan
76459,-0.00013754115207,1745654984.9251728,-2.0714401217e-06,1745654984.9251728,nan,nan
76460,-0.00013684846635,1745654985.594462,-2.0791189854e-06,1745654985.594462,nan,nan
76461,-0.00013767970086,1745654986.2637572,-2.087497478e-06,1745654986.2637572,nan,nan
76462,-0.0001360171882,1745654986.9330473,-2.0812142338e-06,1745654986.9330473,nan,nan
76463,-0.00013380046585,1745654987.6023295,-2.0253623916e-06,1745654987.6023295,nan,nan
76464,-0.00013712554937,1745654988.271624,-2.0874967959e-06,1745654988.271624,nan,nan
76465,-0.00014058910892,1745654988.9409006,-2.1175180791e-06,1745654988.9409006,nan,nan
76466,-0.00013463175856,1745654989.6101856,-2.0358340862e-06,1745654989.6101856,nan,nan
76467,-0.00013657133968,1745654990.2794757,-2.0763275188e-06,1745654990.2794757,nan,nan
76468,-0.00013296920224,1745654990.9487581,-2.0400234462e-06,1745654990.9487581,nan,nan
76469,-0.00012825874728,1745654991.6180294,-1.9380931917e-06,1745654991.6180294,nan,nan
76470,-0.00012645765673,1745654992.287305,-1.9862659428e-06,1745654992.287305,nan,nan
76471,-0.00012881286966,1745654992.9565773,-1.9660205908e-06,1745654992.9565773,nan,nan
76472,-0.00012812016939,1745654993.62585,-1.9702090412e-06,1745654993.62585,nan,nan
76473,-0.00013241506531,1745654994.2951314,-2.0037189188e-06,1745654994.2951314,nan,nan
76474,-0.00013144520926,1745654994.964409,-2.0002296424e-06,1745654994.964409,nan,nan
76475,-0.00013393902918,1745654995.6336904,-2.0072100142e-06,1745654995.6336904,nan,nan
76476,-0.00013920367928,1745654996.3029616,-2.0902900815e-06,1745654996.3029616,nan,nan
76477,-0.00012687328854,1745654996.972238,-1.996040055e-06,1745654996.972238,nan,nan
76478,-0.00012964419147,1745654997.6415205,-2.013493031e-06,1745654997.6415205,nan,nan
76479,-0.00013490882702,1745654998.310808,-2.0567790671e-06,1745654998.310808,nan,nan
76480,-0.00013075250899,1745654998.9800947,-2.0351367311e-06,1745654998.9800947,nan,nan
76481,-0.00013324632891,1745654999.6493807,-2.0246634449e-06,1745654999.6493807,nan,nan
76482,-0.00013005980873,1745655000.3186662,-2.0539857815e-06,1745655000.3186662,nan,nan
76483,-0.00014031204046,1745655000.987958,-2.0225695607e-06,1745655000.987958,nan,nan
76484,-0.00013878804748,1745655001.6572487,-2.0847053293e-06,1745655001.6572487,nan,nan
76485,-0.00013615570788,1745655002.3265378,-2.0812146886e-06,1745655002.3265378,nan,nan
76486,-0.00012839725241,1745655002.995813,-2.0044185476e-06,1745655002.995813,nan,nan
76487,-0.00013629431487,1745655003.665082,-2.0553811737e-06,1745655003.665082,nan,nan
76488,-0.00013310775103,1745655004.3343635,-2.0539864636e-06,1745655004.3343635,nan,nan
76489,-0.00013213790953,1745655005.003643,-2.0274578674e-06,1745655005.003643,nan,nan
76490,-0.00013767967175,1745655005.6729286,-2.0414208848e-06,1745655005.6729286,nan,nan
76491,-0.00013033687719,1745655006.3422074,-1.9841716039e-06,1745655006.3422074,nan,nan
76492,-0.00012798162061,1745655007.0114982,-2.0162872261e-06,1745655007.0114982,nan,nan
76493,-0.00012521074677,1745655007.6807673,-1.9311130472e-06,1745655007.6807673,nan,nan
76494,-0.00012659619097,1745655008.3500476,-2.0344389213e-06,1745655008.3500476,nan,nan
76495,-0.00012839728151,1745655009.0193262,-1.9576414161e-06,1745655009.0193262,nan,nan
76496,-0.00012825868907,1745655009.6886098,-1.9897579477e-06,1745655009.6886098,nan,nan
76497,-0.00012659617641,1745655010.357883,-1.9506612716e-06,1745655010.357883,nan,nan
76498,-0.00013213790953,1745655011.0271654,-2.003022928e-06,1745655011.0271654,nan,nan
76499,-0.00013005975052,1745655011.6964455,-1.9897579477e-06,1745655011.6964455,nan,nan
76500,-0.00013061396021,1745655012.3657284,-2.0288532596e-06,1745655012.3657284,nan,nan
76501,-0.00012715037155,1745655013.035002,-1.982077265e-06,1745655013.035002,nan,nan
76502,-0.00012313260231,1745655013.7042718,-1.9764925128e-06,1745655013.7042718,nan,nan
76503,-0.00012133156997,1745655014.3735456,-1.9513579446e-06,1745655014.3735456,nan,nan
76504,-0.00012784308637,1745655015.0428207,-1.9848698685e-06,1745655015.0428207,nan,nan
76505,-0.000127150357,1745655015.7120926,-1.9241310838e-06,1745655015.7120926,nan,nan
76506,-0.00012936707935,1745655016.38137,-1.9841718313e-06,1745655016.38137,nan,nan
76507,-0.00013255354133,1745655017.0506463,-1.9960411919e-06,1745655017.0506463,nan,nan
76508,-0.00012798163516,1745655017.7199223,-1.9995311504e-06,1745655017.7199223,nan,nan
76509,-0.00012534929556,1745655018.389196,-1.9757944756e-06,1745655018.389196,nan,nan
76510,-0.00013477026368,1745655019.0584817,-2.0225704702e-06,1745655019.0584817,nan,nan
76511,-0.00012618053006,1745655019.7277553,-2.0155891889e-06,1745655019.7277553,nan,nan
76512,-0.00013005977962,1745655020.3970308,-1.9667179458e-06,1745655020.3970308,nan,nan
76513,-0.00012812015484,1745655021.066306,-1.986266625e-06,1745655021.066306,nan,nan
76514,-0.00013310773647,1745655021.7355914,-2.0365332603e-06,1745655021.7355914,nan,nan
76515,-0.00013019834296,1745655022.404869,-1.9890587737e-06,1745655022.404869,nan,nan
76516,-0.00012465658074,1745655023.0741322,-1.9220365175e-06,1745655023.0741322,nan,nan
76517,-0.00012465656619,1745655023.743396,-1.9346036879e-06,1745655023.743396,nan,nan
76518,-0.00012493366376,1745655024.4126601,-1.9010922188e-06,1745655024.4126601,nan,nan
76519,-0.00012604199583,1745655025.0819323,-1.9471708583e-06,1745655025.0819323,nan,nan
76520,-0.00012784308637,1745655025.7512088,-1.9632275325e-06,1745655025.7512088,nan,nan
76521,-0.00012895141845,1745655026.420496,-2.0051163574e-06,1745655026.420496,nan,nan
76522,-0.00013310775103,1745655027.0897772,-1.976492058e-06,1745655027.0897772,nan,nan
76523,-0.00013380046585,1745655027.7590582,-2.0030220185e-06,1745655027.7590582,nan,nan
76524,-0.00012867433543,1745655028.4283347,-1.9771907773e-06,1745655028.4283347,nan,nan
76525,-0.00013186084107,1745655029.097624,-2.030948508e-06,1745655029.097624,nan,nan
76526,-0.00012659620552,1745655029.7668984,-1.9799824713e-06,1745655029.7668984,nan,nan
76527,-0.00012881286966,1745655030.43617,-1.9408871594e-06,1745655030.43617,nan,nan
76528,-0.00012479512952,1745655031.1054378,-1.9171491203e-06,1745655031.1054378,nan,nan
76529,-0.00012091591634,1745655031.7747135,-1.9066767436e-06,1745655031.7747135,nan,nan
76530,-0.00012188567052,1745655032.44399,-1.8976024876e-06,1745655032.44399,nan,nan
76531,-0.00012701183732,1745655033.1132562,-1.9290175715e-06,1745655033.1132562,nan,nan
76532,-0.00012908998178,1745655033.7825303,-1.976492058e-06,1745655033.7825303,nan,nan
76533,-0.0001267347252,1745655034.4518075,-1.9660205908e-06,1745655034.4518075,nan,nan
76534,-0.00011745231313,1745655035.1211085,-1.8976011233e-06,1745655035.1211085,nan,nan
76535,-0.00012119297753,1745655035.7903688,-1.9101682938e-06,1745655035.7903688,nan,nan
76536,-0.00012216280447,1745655036.459631,-1.9373958366e-06,1745655036.459631,nan,nan
76537,-0.00012008462363,1745655037.1289208,-1.9024887479e-06,1745655037.1289208,nan,nan
76538,-0.00012410242925,1745655037.7981932,-1.9366971173e-06,1745655037.7981932,nan,nan
76539,-0.00013574011973,1745655038.467481,-2.0414190658e-06,1745655038.467481,nan,nan
76540,-0.00013033687719,1745655039.1367571,-1.9988326585e-06,1745655039.1367571,nan,nan
76541,-0.00012798162061,1745655039.806041,-1.9939461708e-06,1745655039.806041,nan,nan
76542,-0.00012784308637,1745655040.4753153,-1.9667179458e-06,1745655040.4753153,nan,nan
76543,-0.0001263191225,1745655041.1445956,-2.0113993742e-06,1745655041.1445956,nan,nan
76544,-0.00012756598881,1745655041.8138695,-1.9932479063e-06,1745655041.8138695,nan,nan
76545,-0.00013186087017,1745655042.4831555,-2.0134941678e-06,1745655042.4831555,nan,nan
76546,-0.00012992124539,1745655043.1524284,-1.9757942482e-06,1745655043.1524284,nan,nan
76547,-0.00012908998178,1745655043.821705,-1.9841716039e-06,1745655043.821705,nan,nan
76548,-0.00013643280545,1745655044.4909954,-2.0260606561e-06,1745655044.4909954,nan,nan
76549,-0.00012839725241,1745655045.1602824,-1.9890590011e-06,1745655045.1602824,nan,nan
76550,-0.00013546299306,1745655045.82957,-2.0337404294e-06,1745655045.82957,nan,nan
76551,-0.00013670991757,1745655046.498866,-2.0539857815e-06,1745655046.498866,nan,nan
76552,-0.00014142034343,1745655047.1681478,-2.125896799e-06,1745655047.1681478,nan,nan
76553,-0.00014017349167,1745655047.8374383,-2.1384621505e-06,1745655047.8374383,nan,nan
76554,-0.00013407753431,1745655048.506708,-2.0798192963e-06,1745655048.506708,nan,nan
76555,-0.00013407753431,1745655049.1759896,-2.0044190023e-06,1745655049.1759896,nan,nan
76556,-0.00013407756342,1745655049.8452826,-2.0267582386e-06,1745655049.8452826,nan,nan
76557,-0.00013892658171,1745655050.5145524,-2.0833092549e-06,1745655050.5145524,nan,nan
76558,-0.00013629425666,1745655051.183839,-2.0728371055e-06,1745655051.183839,nan,nan
76559,-0.00013283069711,1745655051.8531313,-2.0714394395e-06,1745655051.8531313,nan,nan
76560,-0.00012922851602,1745655052.5224147,-2.0532891085e-06,1745655052.5224147,nan,nan
76561,-0.00013255354133,1745655053.1916955,-2.0344396034e-06,1745655053.1916955,nan,nan
76562,-0.00013615572243,1745655053.8609803,-2.0623645014e-06,1745655053.8609803,nan,nan
76563,-0.00012881288421,1745655054.5302596,-1.9834737941e-06,1745655054.5302596,nan,nan
76564,-0.00012881289877,1745655055.1995382,-1.9730014174e-06,1745655055.1995382,nan,nan
76565,-0.00012839725241,1745655055.868814,-2.0344391487e-06,1745655055.868814,nan,nan
76566,-0.00012867433543,1745655056.5380828,-1.9597368919e-06,1745655056.5380828,nan,nan
76567,-0.00012410240015,1745655057.2073512,-1.962529268e-06,1745655057.2073512,nan,nan
76568,-0.00012715037155,1745655057.8766308,-1.9716051156e-06,1745655057.8766308,nan,nan
76569,-0.0001249336492,1745655058.545895,-1.9569447431e-06,1745655058.545895,nan,nan
76570,-0.00012715038611,1745655059.2151694,-2.0030215637e-06,1745655059.2151694,nan,nan
76571,-0.00012271695596,1745655059.8844345,-1.9597368919e-06,1745655059.8844345,nan,nan
76572,-0.00012202426296,1745655060.55371,-2.0421177851e-06,1745655060.55371,nan,nan
76573,-0.0001259034907,1745655061.222988,-1.9492640604e-06,1745655061.222988,nan,nan
76574,-0.00012424093438,1745655061.892261,-1.9876631541e-06,1745655061.892261,nan,nan
76575,-0.00013477026368,1745655062.561542,-2.019777412e-06,1745655062.561542,nan,nan
76576,-0.00012687330309,1745655063.230823,-2.0421175577e-06,1745655063.230823,nan,nan
76577,-0.00013047541142,1745655063.900112,-2.0463073724e-06,1745655063.900112,nan,nan
76578,-0.00013393902918,1745655064.5693967,-2.0511936327e-06,1745655064.5693967,nan,nan
76579,-0.00013269210467,1745655065.2386782,-2.0756301637e-06,1745655065.2386782,nan,nan
76580,-0.00013504733215,1745655065.9079666,-2.0854040486e-06,1745655065.9079666,nan,nan
76581,-0.00013449318067,1745655066.5772593,-2.0553829927e-06,1745655066.5772593,nan,nan
76582,-0.00013435466099,1745655067.246548,-2.0798179321e-06,1745655067.246548,nan,nan
76583,-0.00013574006152,1745655067.9158378,-2.0504962777e-06,1745655067.9158378,nan,nan
76584,-0.00013463170035,1745655068.5851274,-2.0728373329e-06,1745655068.5851274,nan,nan
76585,-0.00013657132513,1745655069.254414,-2.0588743155e-06,1745655069.254414,nan,nan
76586,-0.00013934218441,1745655069.9236875,-2.0881968794e-06,1745655069.9236875,nan,nan
76587,-0.00014225163613,1745655070.5929694,-2.1328771709e-06,1745655070.5929694,nan,nan
76588,-0.00013518589549,1745655071.2622547,-2.0693469196e-06,1745655071.2622547,nan,nan
76589,-0.0001315837435,1745655071.9315326,-2.0100039819e-06,1745655071.9315326,nan,nan
76590,-0.00012895144755,1745655072.6008105,-1.9918511498e-06,1745655072.6008105,nan,nan
76591,-0.00012687327398,1745655073.270078,-1.9353014977e-06,1745655073.270078,nan,nan
76592,-0.00012437949772,1745655073.939348,-1.9506608169e-06,1745655073.939348,nan,nan
76593,-0.00011994615488,1745655074.6086304,-1.8780515347e-06,1745655074.6086304,nan,nan
76594,-0.00012077736756,1745655075.2779133,-1.906676971e-06,1745655075.2779133,nan,nan
76595,-0.00012728892034,1745655075.9471838,-1.9555475319e-06,1745655075.9471838,nan,nan
76596,-0.00013352339738,1745655076.6164665,-2.0148897875e-06,1745655076.6164665,nan,nan
76597,-0.00012964411872,1745655077.2857382,-1.9904559849e-06,1745655077.2857382,nan,nan
76598,-0.00012465658074,1745655077.9550061,-1.9387921384e-06,1745655077.9550061,nan,nan
76599,-0.00012618055916,1745655078.6242769,-1.9597368919e-06,1745655078.6242769,nan,nan
76600,-0.00013172232138,1745655079.2935555,-1.9967383196e-06,1745655079.2935555,nan,nan
76601,-0.00013186084107,1745655079.9628353,-2.0134943952e-06,1745655079.9628353,nan,nan
76602,-0.00012770452304,1745655080.6321077,-1.9960411919e-06,1745655080.6321077,nan,nan
76603,-0.00012812018394,1745655081.3013878,-2.0037196009e-06,1745655081.3013878,nan,nan
76604,-0.00013130667503,1745655081.9706714,-2.014890697e-06,1745655081.9706714,nan,nan
76605,-0.00013393905829,1745655082.639937,-2.0134923489e-06,1745655082.639937,nan,nan
76606,-0.00013670985936,1745655083.3092246,-2.0791210318e-06,1745655083.3092246,nan,nan
76607,-0.00013186081196,1745655083.9784951,-2.1000655579e-06,1745655083.9784951,nan,nan
76608,-0.00013380045129,1745655084.647787,-2.0553839022e-06,1745655084.647787,nan,nan
76609,-0.00013837238657,1745655085.31708,-2.0637612579e-06,1745655085.31708,nan,nan
76610,-0.0001390651305,1745655085.9863539,-2.0958757432e-06,1745655085.9863539,nan,nan
76611,-0.00013366190251,1745655086.655649,-2.0630634481e-06,1745655086.655649,nan,nan
76612,-0.00013213795319,1745655087.3249395,-2.0644586129e-06,1745655087.3249395,nan,nan
76613,-0.00012659620552,1745655087.994227,-1.9813787731e-06,1745655087.994227,nan,nan
76614,-0.00013075247989,1745655088.6635084,-2.0295522063e-06,1745655088.6635084,nan,nan
76615,-0.00013352339738,1745655089.332795,-2.0658549147e-06,1745655089.332795,nan,nan
76616,-0.00013241502165,1745655090.0020714,-2.0113998289e-06,1745655090.0020714,nan,nan
76617,-0.00013449316612,1745655090.671353,-2.0421186946e-06,1745655090.671353,nan,nan
76618,-0.00013615572243,1745655091.340641,-2.0658551421e-06,1745655091.340641,nan,nan
76619,-0.00013740261784,1745655092.009935,-2.0728366508e-06,1745655092.009935,nan,nan
76620,-0.00014045060379,1745655092.6791937,-2.0895911348e-06,1745655092.6791937,nan,nan
76621,-0.00014197456767,1745655093.348474,-2.122404112e-06,1745655093.348474,nan,nan
76622,-0.00013892658171,1745655094.017747,-2.1007624582e-06,1745655094.017747,nan,nan
76623,-0.00013712549116,1745655094.6870148,-2.0847060114e-06,1745655094.6870148,nan,nan
76624,-0.00013615570788,1745655095.3563018,-2.0525906166e-06,1745655095.3563018,nan,nan
76625,-0.00013490882702,1745655096.025591,-2.0518916699e-06,1745655096.025591,nan,nan
76626,-0.00013892658171,1745655096.6948683,-2.1196128728e-06,1745655096.6948683,nan,nan
76627,-0.00014183600433,1745655097.364151,-2.1363678115e-06,1745655097.364151,nan,nan
76628,-0.00013975784532,1745655098.03344,-2.1356704565e-06,1745655098.03344,nan,nan
76629,-0.00014294435096,1745655098.7027235,-2.1608036604e-06,1745655098.7027235,nan,nan
76630,-0.00013823385234,1745655099.371997,-2.1405573989e-06,1745655099.371997,nan,nan
76631,-0.00013532444427,1745655100.0412648,-2.1035552891e-06,1745655100.0412648,nan,nan
76632,-0.00013726406905,1745655100.7105339,-2.0979698547e-06,1745655100.7105339,nan,nan
76633,-0.00013878804748,1745655101.379806,-2.1028574793e-06,1745655101.379806,nan,nan
76634,-0.00014100471162,1745655102.0490763,-2.1035561986e-06,1745655102.0490763,nan,nan
76635,-0.0001368484227,1745655102.7183473,-2.0944794414e-06,1745655102.7183473,nan,nan
76636,-0.0001372640254,1745655103.3876207,-2.1049525003e-06,1745655103.3876207,nan,nan
76637,-0.0001469621202,1745655104.05692,-2.2089757294e-06,1745655104.05692,nan,nan
76638,-0.00014654650295,1745655104.72621,-2.1768603347e-06,1745655104.72621,nan,nan
76639,-0.00014363706578,1745655105.3954923,-2.1587095489e-06,1745655105.3954923,nan,nan
76640,-0.00014904026466,1745655106.0647862,-2.2306189749e-06,1745655106.0647862,nan,nan
76641,-0.00014793193259,1745655106.7340765,-2.1901255423e-06,1745655106.7340765,nan,nan
76642,-0.00014419127547,1745655107.4033642,-2.1712746729e-06,1745655107.4033642,nan,nan
76643,-0.00014003494289,1745655108.0726428,-2.1147252482e-06,1745655108.0726428,nan,nan
76644,-0.00013975784532,1745655108.7419333,-2.0763279736e-06,1745655108.7419333,nan,nan
76645,-0.00014723921777,1745655109.4112267,-2.1978055429e-06,1745655109.4112267,nan,nan
76646,-0.00014211308735,1745655110.0805094,-2.1300850221e-06,1745655110.0805094,nan,nan
76647,-0.00014031202591,1745655110.7497873,-2.105649628e-06,1745655110.7497873,nan,nan
76648,-0.0001412818383,1745655111.419074,-2.11612155e-06,1745655111.419074,nan,nan
76649,-0.00014114327496,1745655112.088353,-2.1433506845e-06,1745655112.088353,nan,nan
76650,-0.00014502252452,1745655112.757637,-2.1398584522e-06,1745655112.757637,nan,nan
76651,-0.00013781824964,1745655113.4269195,-2.1817479592e-06,1745655113.4269195,nan,nan
76652,-0.0001368484227,1745655114.096202,-2.1049515908e-06,1745655114.096202,nan,nan
76653,-0.00013823385234,1745655114.765478,-2.1070463845e-06,1745655114.765478,nan,nan
76654,-0.00014266726794,1745655115.4347644,-2.1363684937e-06,1745655115.4347644,nan,nan
76655,-0.000138233896,1745655116.104045,-2.1189136987e-06,1745655116.104045,nan,nan
76656,-0.00013670988847,1745655116.773344,-2.0602699351e-06,1745655116.773344,nan,nan
76657,-0.00013393902918,1745655117.4426303,-2.0288530322e-06,1745655117.4426303,nan,nan
76658,-0.00013283068256,1745655118.1119263,-2.0567786123e-06,1745655118.1119263,nan,nan
76659,-0.00013324629981,1745655118.781202,-2.0791198949e-06,1745655118.781202,nan,nan
76660,-0.00013864948414,1745655119.4504876,-2.1056500827e-06,1745655119.4504876,nan,nan
76661,-0.00013920367928,1745655120.1197627,-2.0993659291e-06,1745655120.1197627,nan,nan
76662,-0.00013477026368,1745655120.7890334,-2.1063478925e-06,1745655120.7890334,nan,nan
76663,-0.00013574011973,1745655121.4582877,-2.0854022296e-06,1745655121.4582877,nan,nan
76664,-0.00013615572243,1745655122.1275883,-2.082610763e-06,1745655122.1275883,nan,nan
76665,-0.00013698698604,1745655122.7968605,-2.0923844204e-06,1745655122.7968605,nan,nan
76666,-0.00013393902918,1745655123.4661498,-2.067949481e-06,1745655123.4661498,nan,nan
76667,-0.00013393902918,1745655124.1354415,-2.0770251012e-06,1745655124.1354415,nan,nan
76668,-0.00013532445882,1745655124.804742,-2.0756292543e-06,1745655124.804742,nan,nan
76669,-0.0001342161122,1745655125.474034,-2.0644583856e-06,1745655125.474034,nan,nan
76670,-0.00014613084204,1745655126.1433258,-2.2292226731e-06,1745655126.1433258,nan,nan
76671,-0.00014072765771,1745655126.8126106,-2.1077441943e-06,1745655126.8126106,nan,nan
76672,-0.00013837241568,1745655127.4819038,-2.0798177047e-06,1745655127.4819038,nan,nan
76673,-0.00013657132513,1745655128.1511776,-2.1042540084e-06,1745655128.1511776,nan,nan
76674,-0.00013213796774,1745655128.8204715,-2.0784211756e-06,1745655128.8204715,nan,nan
76675,-0.00012507224164,1745655129.489751,-2.0302488792e-06,1745655129.489751,nan,nan
76676,-0.00012770455214,1745655130.1590266,-2.0169848085e-06,1745655130.1590266,nan,nan
76677,-0.00012742745457,1745655130.828295,-1.9841718313e-06,1745655130.828295,nan,nan
76678,-0.00012493370741,1745655131.4975681,-2.0065115223e-06,1745655131.4975681,nan,nan
76679,-0.00013089104323,1745655132.166842,-2.0162865439e-06,1745655132.166842,nan,nan
76680,-0.00012687328854,1745655132.83612,-2.0267589207e-06,1745655132.83612,nan,nan
76681,-0.00013144523837,1745655133.5054052,-2.0546842734e-06,1745655133.5054052,nan,nan
76682,-0.00013116815535,1745655134.1746838,-2.021173259e-06,1745655134.1746838,nan,nan
76683,-0.0001319994044,1745655134.843969,-2.0393249542e-06,1745655134.843969,nan,nan
76684,-0.00013324629981,1745655135.5132532,-2.0456088805e-06,1745655135.5132532,nan,nan
76685,-0.00013532444427,1745655136.1825366,-2.0637612579e-06,1745655136.1825366,nan,nan
76686,-0.00013837238657,1745655136.8518107,-2.1251985345e-06,1745655136.8518107,nan,nan
76687,-0.00013324634347,1745655137.5210764,-2.0386257802e-06,1745655137.5210764,nan,nan
76688,-0.00013130670413,1745655138.1903627,-2.0525897071e-06,1745655138.1903627,nan,nan
76689,-0.00013047544053,1745655138.8596492,-2.0456084258e-06,1745655138.8596492,nan,nan
76690,-0.00013310778013,1745655139.5289373,-2.0323432182e-06,1745655139.5289373,nan,nan
76691,-0.00012853578664,1745655140.1982088,-1.97719055e-06,1745655140.1982088,nan,nan
76692,-0.00012825873273,1745655140.867483,-1.9820768102e-06,1745655140.867483,nan,nan
76693,-0.00013019834296,1745655141.5367568,-1.9841716039e-06,1745655141.5367568,nan,nan
76694,-0.00012909001089,1745655142.206036,-2.0183804281e-06,1745655142.206036,nan,nan
76695,-0.00013130667503,1745655142.875313,-1.9939459435e-06,1745655142.875313,nan,nan
76696,-0.00013380045129,1745655143.5445936,-2.036533715e-06,1745655143.5445936,nan,nan
76697,-0.00013615575153,1745655144.213887,-2.0749300802e-06,1745655144.213887,nan,nan
76698,-0.00013754116662,1745655144.8831751,-2.0686472908e-06,1745655144.8831751,nan,nan
76699,-0.00013643282,1745655145.5524476,-2.0944789867e-06,1745655145.5524476,nan,nan
76700,-0.00013781824964,1745655146.221723,-2.1293867576e-06,1745655146.221723,nan,nan
76701,-0.00013712553482,1745655146.8910005,-2.1314808691e-06,1745655146.8910005,nan,nan
