index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
101370,0.19992297888,1745668383.0558293,0.002068842994,1745668383.0558293,nan,nan
101371,0.19992384315,1745668383.7250972,0.0020688469522,1745668383.7250972,nan,nan
101372,0.19992512465,1745668384.394371,0.0020688290242,1745668384.394371,nan,nan
101373,0.19992120564,1745668385.063647,0.0020688266959,1745668385.063647,nan,nan
101374,0.19991862774,1745668385.732923,0.0020688353106,1745668385.732923,nan,nan
101375,0.1999206394,1745668386.4021804,0.0020688083023,1745668386.4021804,nan,nan
101376,0.19992393255,1745668387.0714355,0.0020688388031,1745668387.0714355,nan,nan
101377,0.19992496073,1745668387.7407074,0.0020688406657,1745668387.7407074,nan,nan
101378,0.1999296546,1745668388.409951,0.00206887885,1745668388.409951,nan,nan
101379,0.199928388,1745668389.0791936,0.0020688676741,1745668389.0791936,nan,nan
101380,0.19992798567,1745668389.7484539,0.0020689144731,1745668389.7484539,nan,nan
101381,0.19992993772,1745668390.4177244,0.0020689137746,1745668390.4177244,nan,nan
101382,0.19992235303,1745668391.0869963,0.0020688492805,1745668391.0869963,nan,nan
101383,0.19992563128,1745668391.756276,0.0020689263474,1745668391.756276,nan,nan
101384,0.19992932677,1745668392.42554,0.0020689084195,1745668392.42554,nan,nan
101385,0.199928388,1745668393.0948093,0.0020689219236,1745668393.0948093,nan,nan
101386,0.19993068278,1745668393.7640874,0.0020689149387,1745668393.7640874,nan,nan
101387,0.19992484152,1745668394.4333503,0.0020688981749,1745668394.4333503,nan,nan
101388,0.19991947711,1745668395.1026134,0.0020688516088,1745668395.1026134,nan,nan
101389,0.19992177188,1745668395.771886,0.0020688741934,1745668395.771886,nan,nan
101390,0.19992625713,1745668396.441139,0.0020688360091,1745668396.441139,nan,nan
101391,0.19993019104,1745668397.1104,0.002068893984,1745668397.1104,nan,nan
101392,0.19993244112,1745668397.7796779,0.0020689251833,1745668397.7796779,nan,nan
101393,0.19993132353,1745668398.4489322,0.0020689703524,1745668398.4489322,nan,nan
101394,0.19993245602,1745668399.1182082,0.0020689505618,1745668399.1182082,nan,nan
101395,0.19993174076,1745668399.7874856,0.0020689375233,1745668399.7874856,nan,nan
101396,0.19993297756,1745668400.4567237,0.0020689032972,1745668400.4567237,nan,nan
101397,0.19992786646,1745668401.1260087,0.0020689144731,1745668401.1260087,nan,nan
101398,0.19992761314,1745668401.7952688,0.0020688981749,1745668401.7952688,nan,nan
101399,0.19992993772,1745668402.4645095,0.0020688690711,1745668402.4645095,nan,nan
101400,0.19993333519,1745668403.133783,0.002068922855,1745668403.133783,nan,nan
101401,0.19993104041,1745668403.8030567,0.0020689493977,1745668403.8030567,nan,nan
101402,0.19993196428,1745668404.4723036,0.0020688846707,1745668404.4723036,nan,nan
101403,0.19992922246,1745668405.14156,0.0020689284429,1745668405.14156,nan,nan
101404,0.19993492961,1745668405.8108313,0.0020689419471,1745668405.8108313,nan,nan
101405,0.19993449748,1745668406.4801066,0.0020689358935,1745668406.4801066,nan,nan
101406,0.19993506372,1745668407.1493886,0.0020689419471,1745668407.1493886,nan,nan
101407,0.19993333519,1745668407.818659,0.0020689473022,1745668407.818659,nan,nan
101408,0.19992665946,1745668408.4879131,0.0020688262302,1745668408.4879131,nan,nan
101409,0.19992673397,1745668409.1571596,0.0020688821096,1745668409.1571596,nan,nan
101410,0.19992484152,1745668409.8264318,0.0020688464865,1745668409.8264318,nan,nan
101411,0.19992572069,1745668410.4956944,0.0020688511431,1745668410.4956944,nan,nan
101412,0.19993023574,1745668411.164938,0.0020688839722,1745668411.164938,nan,nan
101413,0.19992600381,1745668411.834189,0.0020688693039,1745668411.834189,nan,nan
101414,0.19992370903,1745668412.5034404,0.0020688413642,1745668412.5034404,nan,nan
101415,0.19992424548,1745668413.1726918,0.0020688977093,1745668413.1726918,nan,nan
101416,0.19992631674,1745668413.8419442,0.0020688551012,1745668413.8419442,nan,nan
101417,0.19993254542,1745668414.5112104,0.0020689410158,1745668414.5112104,nan,nan
101418,0.19992862642,1745668415.1804652,0.0020689102821,1745668415.1804652,nan,nan
101419,0.19992536306,1745668415.8497553,0.0020689193625,1745668415.8497553,nan,nan
101420,0.19993188977,1745668416.5190203,0.0020689161029,1745668416.5190203,nan,nan
101421,0.1999296844,1745668417.1882792,0.0020689300727,1745668417.1882792,nan,nan
101422,0.1999347806,1745668417.8575382,0.0020689242519,1745668417.8575382,nan,nan
101423,0.1999310106,1745668418.5268002,0.0020689240191,1745668418.5268002,nan,nan
101424,0.1999284178,1745668419.1960437,0.0020688790828,1745668419.1960437,nan,nan
101425,0.19992506504,1745668419.8653057,0.0020689100493,1745668419.8653057,nan,nan
101426,0.19993178546,1745668420.5345678,0.0020689051598,1745668420.5345678,nan,nan
101427,0.1999310106,1745668421.2038226,0.0020689428784,1745668421.2038226,nan,nan
101428,0.19993452728,1745668421.873111,0.0020689181983,1745668421.873111,nan,nan
101429,0.19993783534,1745668422.5423803,0.0020689836238,1745668422.5423803,nan,nan
101430,0.19993686676,1745668423.2116659,0.0020689975936,1745668423.2116659,nan,nan
101431,0.19992649555,1745668423.8809266,0.0020688863005,1745668423.8809266,nan,nan
101432,0.19992534816,1745668424.550194,0.0020689081866,1745668424.550194,nan,nan
101433,0.1999322474,1745668425.219435,0.0020689000376,1745668425.219435,nan,nan
101434,0.199932307,1745668425.8887103,0.0020689391531,1745668425.8887103,nan,nan
101435,0.19993050396,1745668426.5579662,0.0020689521916,1745668426.5579662,nan,nan
101436,0.19993343949,1745668427.2272477,0.0020689456724,1745668427.2272477,nan,nan
101437,0.19993308187,1745668427.8965032,0.0020689398516,1745668427.8965032,nan,nan
101438,0.19993290305,1745668428.5657623,0.0020689317025,1745668428.5657623,nan,nan
101439,0.19993193448,1745668429.2350402,0.0020689519588,1745668429.2350402,nan,nan
101440,0.19993321598,1745668429.904282,0.0020689044613,1745668429.904282,nan,nan
101441,0.19992677867,1745668430.5735643,0.0020689212251,1745668430.5735643,nan,nan
101442,0.19992393255,1745668431.2428136,0.0020688972436,1745668431.2428136,nan,nan
101443,0.19993056357,1745668431.9120855,0.0020688266959,1745668431.9120855,nan,nan
101444,0.19993364811,1745668432.581347,0.0020689498633,1745668432.581347,nan,nan
101445,0.19992552698,1745668433.2505956,0.0020689105149,1745668433.2505956,nan,nan
101446,0.1999245435,1745668433.9198418,0.0020688909572,1745668433.9198418,nan,nan
101447,0.19992335141,1745668434.58909,0.0020688942168,1745668434.58909,nan,nan
101448,0.19992744923,1745668435.2583716,0.0020689161029,1745668435.2583716,nan,nan
101449,0.19992673397,1745668435.9276474,0.0020689165685,1745668435.9276474,nan,nan
101450,0.19992625713,1745668436.5968938,0.0020689032972,1745668436.5968938,nan,nan
101451,0.19993050396,1745668437.266155,0.0020689209923,1745668437.266155,nan,nan
101452,0.19992916286,1745668437.935418,0.0020689347293,1745668437.935418,nan,nan
101453,0.19993188977,1745668438.6046937,0.0020689384546,1745668438.6046937,nan,nan
101454,0.1999270618,1745668439.2739668,0.0020689840894,1745668439.2739668,nan,nan
101455,0.19993250072,1745668439.9432433,0.0020689745434,1745668439.9432433,nan,nan
101456,0.1999334842,1745668440.6124966,0.0020689538214,1745668440.6124966,nan,nan
101457,0.19993512332,1745668441.2817614,0.0020689994562,1745668441.2817614,nan,nan
101458,0.19993142784,1745668441.9510324,0.0020689121448,1745668441.9510324,nan,nan
101459,0.19993200898,1745668442.6203043,0.0020689424127,1745668442.6203043,nan,nan
101460,0.19993300736,1745668443.2895656,0.0020690022502,1745668443.2895656,nan,nan
101461,0.19993864,1745668443.9588573,0.002069063019,1745668443.9588573,nan,nan
101462,0.19992561638,1745668444.628142,0.0020689456724,1745668444.628142,nan,nan
101463,0.19993279874,1745668445.2973912,0.0020689622033,1745668445.2973912,nan,nan
101464,0.19993549585,1745668445.9666789,0.0020689608064,1745668445.9666789,nan,nan
101465,0.19993135333,1745668446.6359437,0.00206899154,1745668446.6359437,nan,nan
101466,0.19993062317,1745668447.3052182,0.0020689277444,1745668447.3052182,nan,nan
101467,0.19993546605,1745668447.9744928,0.0020689386874,1745668447.9744928,nan,nan
101468,0.1999309212,1745668448.64377,0.0020688958466,1745668448.64377,nan,nan
101469,0.19993543625,1745668449.3130364,0.0020690034144,1745668449.3130364,nan,nan
101470,0.19993600249,1745668449.9822922,0.0020689910743,1745668449.9822922,nan,nan
101471,0.19993422925,1745668450.6515386,0.0020690031815,1745668450.6515386,nan,nan
101472,0.199932307,1745668451.3207898,0.00206896686,1745668451.3207898,nan,nan
101473,0.19993081689,1745668451.9900496,0.0020689435769,1745668451.9900496,nan,nan
101474,0.1999322474,1745668452.6593163,0.0020689258818,1745668452.6593163,nan,nan
101475,0.19992591441,1745668453.3285825,0.0020688741934,1745668453.3285825,nan,nan
101476,0.19993042946,1745668453.997823,0.0020688949153,1745668453.997823,nan,nan
101477,0.19993059337,1745668454.6670823,0.0020689223893,1745668454.6670823,nan,nan
101478,0.19992218912,1745668455.336333,0.0020688707009,1745668455.336333,nan,nan
101479,0.19992645085,1745668456.0055802,0.0020688639488,1745668456.0055802,nan,nan
101480,0.19992391765,1745668456.6748285,0.0020688825753,1745668456.6748285,nan,nan
101481,0.19992931187,1745668457.344072,0.002068877453,1745668457.344072,nan,nan
101482,0.19993065298,1745668458.013354,0.0020689303055,1745668458.013354,nan,nan
101483,0.19992540777,1745668458.6826258,0.0020689030644,1745668458.6826258,nan,nan
101484,0.19992037117,1745668459.351875,0.0020688627847,1745668459.351875,nan,nan
101485,0.19992555678,1745668460.021144,0.0020688641816,1745668460.021144,nan,nan
101486,0.19992487133,1745668460.6903913,0.0020688914228,1745668460.6903913,nan,nan
101487,0.19992423058,1745668461.3596427,0.002068849979,1745668461.3596427,nan,nan
101488,0.19992661476,1745668462.028894,0.0020688390359,1745668462.028894,nan,nan
101489,0.19991792738,1745668462.6981547,0.0020688304212,1745668462.6981547,nan,nan
101490,0.19992381334,1745668463.3674057,0.0020688625518,1745668463.3674057,nan,nan
101491,0.19992494583,1745668464.036657,0.0020688481163,1745668464.036657,nan,nan
101492,0.19992439449,1745668464.705916,0.0020688441582,1745668464.705916,nan,nan
101493,0.19992993772,1745668465.3751612,0.0020688825753,1745668465.3751612,nan,nan
101494,0.19993242621,1745668466.0444357,0.0020689570811,1745668466.0444357,nan,nan
101495,0.19993217289,1745668466.7137117,0.0020689335652,1745668466.7137117,nan,nan
101496,0.19993449748,1745668467.3829725,0.0020689596422,1745668467.3829725,nan,nan
101497,0.19992929697,1745668468.052235,0.0020689156372,1745668468.052235,nan,nan
101498,0.19993197918,1745668468.7214835,0.0020688304212,1745668468.7214835,nan,nan
101499,0.19993127882,1745668469.390723,0.0020688825753,1745668469.390723,nan,nan
101500,0.19993370771,1745668470.0599773,0.002068944741,1745668470.0599773,nan,nan
101501,0.19993457198,1745668470.7292304,0.0020690003876,1745668470.7292304,nan,nan
101502,0.1999374181,1745668471.3984966,0.002069005277,1745668471.3984966,nan,nan
101503,0.19993512332,1745668472.0677707,0.0020689386874,1745668472.0677707,nan,nan
101504,0.19993151724,1745668472.7370234,0.0020689780358,1745668472.7370234,nan,nan
101505,0.19993253052,1745668473.406282,0.0020689761732,1745668473.406282,nan,nan
101506,0.19993339479,1745668474.0755553,0.0020689319354,1745668474.0755553,nan,nan
101507,0.19993059337,1745668474.7448149,0.0020689223893,1745668474.7448149,nan,nan
101508,0.19993086159,1745668475.4140565,0.0020688953809,1745668475.4140565,nan,nan
101509,0.19993036985,1745668476.0833297,0.0020689168014,1745668476.0833297,nan,nan
101510,0.19993188977,1745668476.7525938,0.0020688832738,1745668476.7525938,nan,nan
101511,0.19992522895,1745668477.4218442,0.0020688397344,1745668477.4218442,nan,nan
101512,0.19992688298,1745668478.09109,0.0020688634831,1745668478.09109,nan,nan
101513,0.19992557168,1745668478.7603493,0.0020688655786,1745668478.7603493,nan,nan
101514,0.19993206859,1745668479.429596,0.0020688949153,1745668479.429596,nan,nan
101515,0.19992956519,1745668480.098857,0.0020689002704,1745668480.098857,nan,nan
101516,0.19993127882,1745668480.7681165,0.0020689168014,1745668480.7681165,nan,nan
101517,0.19992791116,1745668481.4373608,0.002068876056,1745668481.4373608,nan,nan
101518,0.19992870092,1745668482.1066375,0.0020688434597,1745668482.1066375,nan,nan
101519,0.19991919398,1745668482.775887,0.0020688662771,1745668482.775887,nan,nan
101520,0.19992443919,1745668483.4451358,0.0020688828081,1745668483.4451358,nan,nan
101521,0.19992552698,1745668484.1144037,0.0020688511431,1745668484.1144037,nan,nan
101522,0.1999206543,1745668484.7836745,0.0020687645301,1745668484.7836745,nan,nan
101523,0.1999271363,1745668485.4529362,0.002068805974,1745668485.4529362,nan,nan
101524,0.19991581142,1745668486.1221995,0.0020687952638,1745668486.1221995,nan,nan
101525,0.19991844893,1745668486.7914555,0.0020688232034,1745668486.7914555,nan,nan
101526,0.19992433488,1745668487.4607062,0.0020688413642,1745668487.4607062,nan,nan
101527,0.19992242754,1745668488.1299555,0.0020688709337,1745668488.1299555,nan,nan
101528,0.19992741942,1745668488.7992013,0.0020688681398,1745668488.7992013,nan,nan
101529,0.19992622733,1745668489.468471,0.0020688374061,1745668489.468471,nan,nan
101530,0.19992363453,1745668490.13772,0.0020688669756,1745668490.13772,nan,nan
101531,0.19992165267,1745668490.8070009,0.0020688360091,1745668490.8070009,nan,nan
101532,0.19992247224,1745668491.4762723,0.0020688357763,1745668491.4762723,nan,nan
101533,0.19992265105,1745668492.145544,0.0020688271616,1745668492.145544,nan,nan
101534,0.19992223382,1745668492.8147943,0.0020688879304,1745668492.8147943,nan,nan
101535,0.19992570579,1745668493.4840527,0.0020688900258,1745668493.4840527,nan,nan
101536,0.19993138313,1745668494.153313,0.002068921458,1745668494.153313,nan,nan
101537,0.19992785156,1745668494.8225741,0.0020689144731,1745668494.8225741,nan,nan
101538,0.19992773235,1745668495.4918413,0.002068902133,1745668495.4918413,nan,nan
101539,0.19992232323,1745668496.1611116,0.0020688504446,1745668496.1611116,nan,nan
101540,0.19992747903,1745668496.8303778,0.0020688723307,1745668496.8303778,nan,nan
101541,0.19992932677,1745668497.499642,0.00206891587,1745668497.499642,nan,nan
101542,0.19993314147,1745668498.1689057,0.0020689168014,1745668498.1689057,nan,nan
101543,0.1999232769,1745668498.8381524,0.0020689025987,1745668498.8381524,nan,nan
101544,0.19992133975,1745668499.5074215,0.002068793634,1745668499.5074215,nan,nan
101545,0.19992479682,1745668500.1766803,0.0020687957294,1745668500.1766803,nan,nan
101546,0.19992695749,1745668500.845933,0.0020688557997,1745668500.845933,nan,nan
101547,0.19993181527,1745668501.5151942,0.0020688725635,1745668501.5151942,nan,nan
101548,0.19992439449,1745668502.1844661,0.00206890353,1745668502.1844661,nan,nan
101549,0.19992941618,1745668502.8537312,0.0020688667428,1745668502.8537312,nan,nan
101550,0.19992248714,1745668503.5229998,0.0020688807126,1745668503.5229998,nan,nan
101551,0.19992847741,1745668504.19228,0.0020689270459,1745668504.19228,nan,nan
101552,0.19992741942,1745668504.8615348,0.0020688590594,1745668504.8615348,nan,nan
101553,0.1999245435,1745668505.5307975,0.0020689119119,1745668505.5307975,nan,nan
101554,0.19992461801,1745668506.200051,0.0020688665099,1745668506.200051,nan,nan
101555,0.19992636144,1745668506.8693204,0.0020688713994,1745668506.8693204,nan,nan
101556,0.19992682338,1745668507.538588,0.0020688711666,1745668507.538588,nan,nan
101557,0.1999284327,1745668508.207853,0.0020688804798,1745668508.207853,nan,nan
101558,0.19993065298,1745668508.8771112,0.0020688786171,1745668508.8771112,nan,nan
101559,0.19992662966,1745668509.546359,0.0020688665099,1745668509.546359,nan,nan
101560,0.19993248582,1745668510.2156258,0.0020688551012,1745668510.2156258,nan,nan
101561,0.19993233681,1745668510.8848748,0.0020689030644,1745668510.8848748,nan,nan
101562,0.19993317127,1745668511.5541532,0.0020689149387,1745668511.5541532,nan,nan
101563,0.19992694259,1745668512.2234218,0.0020689226221,1745668512.2234218,nan,nan
101564,0.19992677867,1745668512.892668,0.0020689037628,1745668512.892668,nan,nan
101565,0.19993036985,1745668513.5619366,0.0020689056255,1745668513.5619366,nan,nan
101566,0.19992786646,1745668514.2312021,0.0020689305384,1745668514.2312021,nan,nan
101567,0.19993045926,1745668514.9004495,0.002068844391,1745668514.9004495,nan,nan
101568,0.19992747903,1745668515.5697145,0.002068889793,1745668515.5697145,nan,nan
101569,0.19993036985,1745668516.2389956,0.0020689188968,1745668516.2389956,nan,nan
101570,0.19993299246,1745668516.9082763,0.00206890353,1745668516.9082763,nan,nan
101571,0.199933514,1745668517.5775356,0.0020689344965,1745668517.5775356,nan,nan
101572,0.1999310106,1745668518.2467904,0.0020689645316,1745668518.2467904,nan,nan
101573,0.19993300736,1745668518.9160683,0.0020689070225,1745668518.9160683,nan,nan
101574,0.19993053377,1745668519.5853267,0.0020689498633,1745668519.5853267,nan,nan
101575,0.19993342459,1745668520.2546034,0.0020689321682,1745668520.2546034,nan,nan
101576,0.19993360341,1745668520.923859,0.0020689528901,1745668520.923859,nan,nan
101577,0.19993065298,1745668521.593138,0.002068931004,1745668521.593138,nan,nan
101578,0.19992855191,1745668522.2624166,0.002068922855,1745668522.2624166,nan,nan
101579,0.19992814958,1745668522.9316778,0.0020688928198,1745668522.9316778,nan,nan
101580,0.19992898405,1745668523.6009488,0.0020689328667,1745668523.6009488,nan,nan
101581,0.19992661476,1745668524.27023,0.0020688935183,1745668524.27023,nan,nan
101582,0.19992317259,1745668524.9395041,0.0020688776858,1745668524.9395041,nan,nan
101583,0.19992738962,1745668525.6087453,0.0020688949153,1745668525.6087453,nan,nan
101584,0.19992275536,1745668526.2780085,0.0020688532386,1745668526.2780085,nan,nan
101585,0.1999232322,1745668526.947259,0.0020688539371,1745668526.947259,nan,nan
101586,0.19992175698,1745668527.616522,0.0020688148215,1745668527.616522,nan,nan
101587,0.19992662966,1745668528.2857866,0.0020688846707,1745668528.2857866,nan,nan
101588,0.19992983341,1745668528.955046,0.002068886999,1745668528.955046,nan,nan
101589,0.19993631542,1745668529.624322,0.0020689300727,1745668529.624322,nan,nan
101590,0.19993077219,1745668530.2935965,0.002068961272,1745668530.2935965,nan,nan
101591,0.19993163645,1745668530.962869,0.0020689330995,1745668530.962869,nan,nan
101592,0.19993571937,1745668531.6321182,0.0020689775702,1745668531.6321182,nan,nan
101593,0.19993828237,1745668532.3014038,0.0020689761732,1745668532.3014038,nan,nan
101594,0.19993318617,1745668532.9706755,0.0020689277444,1745668532.9706755,nan,nan
101595,0.19992342591,1745668533.6399565,0.0020689268131,1745668533.6399565,nan,nan
101596,0.19993005693,1745668534.3092186,0.0020689191297,1745668534.3092186,nan,nan
101597,0.19992603362,1745668534.9784753,0.0020688355435,1745668534.9784753,nan,nan
101598,0.19992001355,1745668535.6477516,0.0020688124932,1745668535.6477516,nan,nan
101599,0.19992923737,1745668536.3170156,0.0020688762888,1745668536.3170156,nan,nan
101600,0.1999296248,1745668536.9862661,0.002068886999,1745668536.9862661,nan,nan
101601,0.19992887974,1745668537.6555285,0.0020688963123,1745668537.6555285,nan,nan
101602,0.19992764294,1745668538.3248086,0.0020689130761,1745668538.3248086,nan,nan
101603,0.19993150234,1745668538.9940948,0.002068935195,1745668538.9940948,nan,nan
101604,0.19993427396,1745668539.6633735,0.0020689093508,1745668539.6633735,nan,nan
101605,0.1999296546,1745668540.3326275,0.0020689466037,1745668540.3326275,nan,nan
101606,0.19992674887,1745668541.0018885,0.0020688921213,1745668541.0018885,nan,nan
101607,0.19993053377,1745668541.6711571,0.0020688963123,1745668541.6711571,nan,nan
101608,0.19992958009,1745668542.340437,0.0020689249504,1745668542.340437,nan,nan
101609,0.19993619621,1745668543.009729,0.0020689300727,1745668543.009729,nan,nan
101610,0.19993202388,1745668543.679004,0.0020689466037,1745668543.679004,nan,nan
101611,0.19993372262,1745668544.348285,0.0020689393859,1745668544.348285,nan,nan
101612,0.19993303716,1745668545.01756,0.002068958478,1745668545.01756,nan,nan
101613,0.19993178546,1745668545.6868348,0.0020689743105,1745668545.6868348,nan,nan
101614,0.19993314147,1745668546.3561115,0.0020689384546,1745668546.3561115,nan,nan
101615,0.19993029535,1745668547.0253801,0.0020689293742,1745668547.0253801,nan,nan
101616,0.19992721081,1745668547.694658,0.0020689330995,1745668547.694658,nan,nan
101617,0.19992399216,1745668548.363928,0.0020688418299,1745668548.363928,nan,nan
101618,0.19992743433,1745668549.0331948,0.0020688495133,1745668549.0331948,nan,nan
101619,0.19992537796,1745668549.7024677,0.0020688693039,1745668549.7024677,nan,nan
101620,0.19992627203,1745668550.3717148,0.0020688965451,1745668550.3717148,nan,nan
101621,0.19992625713,1745668551.040964,0.0020688772202,1745668551.040964,nan,nan
101622,0.19992744923,1745668551.7102284,0.002068900736,1745668551.7102284,nan,nan
101623,0.19992898405,1745668552.37952,0.0020689279772,1745668552.37952,nan,nan
101624,0.19992470741,1745668553.0487862,0.0020688723307,1745668553.0487862,nan,nan
101625,0.19992507994,1745668553.7180326,0.0020688606892,1745668553.7180326,nan,nan
101626,0.19993408024,1745668554.3872862,0.0020689130761,1745668554.3872862,nan,nan
101627,0.19994194806,1745668555.0565662,0.0020690141246,1745668555.0565662,nan,nan
101628,0.19993582368,1745668555.725832,0.0020690364763,1745668555.725832,nan,nan
101629,0.19993449748,1745668556.3950799,0.0020689822268,1745668556.3950799,nan,nan
101630,0.19993788004,1745668557.0643492,0.0020689794328,1745668557.0643492,nan,nan
101631,0.19992801547,1745668557.7336304,0.0020689328667,1745668557.7336304,nan,nan
101632,0.19993244112,1745668558.4028792,0.0020688916557,1745668558.4028792,nan,nan
101633,0.19993077219,1745668559.0721383,0.0020689340308,1745668559.0721383,nan,nan
101634,0.19992278516,1745668559.7414212,0.0020689235535,1745668559.7414212,nan,nan
101635,0.1999309063,1745668560.4106817,0.0020688916557,1745668560.4106817,nan,nan
101636,0.19993571937,1745668561.079947,0.0020689272787,1745668561.079947,nan,nan
101637,0.19992853701,1745668561.7492113,0.0020689116791,1745668561.7492113,nan,nan
101638,0.19993245602,1745668562.4184527,0.0020689023659,1745668562.4184527,nan,nan
101639,0.19992771745,1745668563.0877202,0.0020689221565,1745668563.0877202,nan,nan
101640,0.19992259145,1745668563.7569716,0.0020688683726,1745668563.7569716,nan,nan
101641,0.19993522763,1745668564.4262333,0.0020689237863,1745668564.4262333,nan,nan
101642,0.19993005693,1745668565.0954838,0.0020688716322,1745668565.0954838,nan,nan
101643,0.19992561638,1745668565.764734,0.0020689128432,1745668565.764734,nan,nan
101644,0.19993075728,1745668566.4339814,0.0020689053927,1745668566.4339814,nan,nan
101645,0.19993203878,1745668567.1032548,0.0020689237863,1745668567.1032548,nan,nan
101646,0.19992518425,1745668567.7725244,0.0020689279772,1745668567.7725244,nan,nan
101647,0.19992595911,1745668568.4417753,0.0020688849036,1745668568.4417753,nan,nan
101648,0.19993036985,1745668569.1110282,0.0020689140074,1745668569.1110282,nan,nan
101649,0.19993001223,1745668569.7803054,0.002068921458,1745668569.7803054,nan,nan
101650,0.19992648065,1745668570.449557,0.0020688921213,1745668570.449557,nan,nan
101651,0.19992601871,1745668571.118813,0.0020688527729,1745668571.118813,nan,nan
101652,0.19992433488,1745668571.7880766,0.0020688413642,1745668571.7880766,nan,nan
101653,0.19992589951,1745668572.4573412,0.0020688124932,1745668572.4573412,nan,nan
101654,0.19992035627,1745668573.1265998,0.0020688460208,1745668573.1265998,nan,nan
101655,0.19991871715,1745668573.7958567,0.0020688476507,1745668573.7958567,nan,nan
101656,0.19991903007,1745668574.4651341,0.0020688234363,1745668574.4651341,nan,nan
101657,0.19992345572,1745668575.1343858,0.0020688611548,1745668575.1343858,nan,nan
101658,0.19991888106,1745668575.8036492,0.0020688748918,1745668575.8036492,nan,nan
101659,0.1999271512,1745668576.472903,0.0020688648801,1745668576.472903,nan,nan
101660,0.19993032515,1745668577.1421502,0.0020688995719,1745668577.1421502,nan,nan
101661,0.19992856681,1745668577.8114014,0.0020688993391,1745668577.8114014,nan,nan
101662,0.19993022084,1745668578.4806623,0.0020688627847,1745668578.4806623,nan,nan
101663,0.19992619753,1745668579.1499155,0.0020688853692,1745668579.1499155,nan,nan
101664,0.1999296248,1745668579.819162,0.0020689135417,1745668579.819162,nan,nan
101665,0.1999296248,1745668580.48841,0.0020689058583,1745668580.48841,nan,nan
101666,0.19992683828,1745668581.1576853,0.002068906324,1745668581.1576853,nan,nan
101667,0.19992569089,1745668581.8269508,0.0020689037628,1745668581.8269508,nan,nan
101668,0.19992934167,1745668582.4961941,0.0020688960794,1745668582.4961941,nan,nan
101669,0.19992931187,1745668583.1654396,0.0020689032972,1745668583.1654396,nan,nan
101670,0.19993063807,1745668583.8347008,0.0020689377561,1745668583.8347008,nan,nan
101671,0.19992789626,1745668584.5039914,0.0020689261146,1745668584.5039914,nan,nan
101672,0.19992975891,1745668585.1732535,0.0020689566154,1745668585.1732535,nan,nan
101673,0.19992920756,1745668585.8425255,0.0020689084195,1745668585.8425255,nan,nan
101674,0.19993273914,1745668586.5117807,0.0020689470693,1745668586.5117807,nan,nan
101675,0.19992908835,1745668587.181036,0.0020688953809,1745668587.181036,nan,nan
101676,0.1999335885,1745668587.8503,0.0020689128432,1745668587.8503,nan,nan
101677,0.1999322623,1745668588.519571,0.0020689470693,1745668588.519571,nan,nan
101678,0.19992761314,1745668589.1888192,0.0020688660443,1745668589.1888192,nan,nan
101679,0.19993104041,1745668589.8580656,0.0020688797813,1745668589.8580656,nan,nan
101680,0.19992773235,1745668590.527325,0.0020689258818,1745668590.527325,nan,nan
101681,0.19992461801,1745668591.19657,0.002068902133,1745668591.19657,nan,nan
101682,0.199925825,1745668591.8658247,0.0020688404329,1745668591.8658247,nan,nan
101683,0.19992542267,1745668592.5350893,0.0020688781515,1745668592.5350893,nan,nan
101684,0.19991996884,1745668593.2043493,0.0020688725635,1745668593.2043493,nan,nan
101685,0.19992437959,1745668593.8736048,0.0020688096993,1745668593.8736048,nan,nan
101686,0.19992272556,1745668594.5428813,0.0020687994547,1745668594.5428813,nan,nan
101687,0.19992384315,1745668595.2121637,0.0020688357763,1745668595.2121637,nan,nan
101688,0.19991979003,1745668595.8814259,0.0020688702352,1745668595.8814259,nan,nan
101689,0.19992752373,1745668596.550681,0.0020688483492,1745668596.550681,nan,nan
101690,0.19992552698,1745668597.2199383,0.0020688483492,1745668597.2199383,nan,nan
101691,0.19992932677,1745668597.8892176,0.0020689286757,1745668597.8892176,nan,nan
101692,0.19992804527,1745668598.558479,0.0020689046942,1745668598.558479,nan,nan
101693,0.19992400706,1745668599.227749,0.0020688821096,1745668599.227749,nan,nan
101694,0.19992212951,1745668599.8970072,0.002068814123,1745668599.8970072,nan,nan
101695,0.19992634654,1745668600.5662792,0.002068871865,1745668600.5662792,nan,nan
101696,0.1999232471,1745668601.2355316,0.0020688895602,1745668601.2355316,nan,nan
101697,0.19992372394,1745668601.904811,0.002068814123,1745668601.904811,nan,nan
101698,0.19992733002,1745668602.5740821,0.002068859525,1745668602.5740821,nan,nan
101699,0.19992953539,1745668603.243326,0.0020688937511,1745668603.243326,nan,nan
101700,0.19993422925,1745668603.912581,0.0020689263474,1745668603.912581,nan,nan
101701,0.19993422925,1745668604.5818653,0.0020689424127,1745668604.5818653,nan,nan
101702,0.19993469119,1745668605.2511408,0.0020689256489,1745668605.2511408,nan,nan
101703,0.19993853569,1745668605.9204328,0.002068958478,1745668605.9204328,nan,nan
101704,0.1999335289,1745668606.5896962,0.0020690206438,1745668606.5896962,nan,nan
101705,0.19993367791,1745668607.2589505,0.0020689982921,1745668607.2589505,nan,nan
