index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
225674,nan,nan,nan,nan,-0.0005057548,1745738070.568063
225675,nan,nan,nan,nan,-0.0005057522,1745738073.9584143
225676,nan,nan,nan,nan,-0.0005057505,1745738077.3470635
225677,nan,nan,nan,nan,-0.0005057484,1745738080.7361867
225678,nan,nan,nan,nan,-0.0005057395,1745738084.126947
225679,nan,nan,nan,nan,-0.000505739,1745738087.5159118
225680,nan,nan,nan,nan,-0.0005057369,1745738090.905361
225681,nan,nan,nan,nan,-0.0005057327,1745738094.2942772
225682,nan,nan,nan,nan,-0.0005057318,1745738097.6835556
225683,nan,nan,nan,nan,-0.0005057208,1745738101.0750513
225684,nan,nan,nan,nan,-0.000505731,1745738104.464207
225685,nan,nan,nan,nan,-0.0005057212,1745738107.8549957
225686,nan,nan,nan,nan,-0.0005057199,1745738111.2436132
225687,nan,nan,nan,nan,-0.0005057177,1745738114.6335714
225688,nan,nan,nan,nan,-0.000505706,1745738118.0245712
225689,nan,nan,nan,nan,-0.0005057027,1745738121.4134572
225690,nan,nan,nan,nan,-0.0005057128,1745738124.8027656
225691,nan,nan,nan,nan,-0.0005057004,1745738128.1912165
225692,nan,nan,nan,nan,-0.0005056907,1745738131.5812595
225693,nan,nan,nan,nan,-0.0005056919,1745738134.969779
225694,nan,nan,nan,nan,-0.0005056948,1745738138.3584454
225695,nan,nan,nan,nan,-0.0005056971,1745738141.7477348
225696,nan,nan,nan,nan,-0.0005056785,1745738145.1374779
225697,nan,nan,nan,nan,-0.0005056852,1745738148.527496
225698,nan,nan,nan,nan,-0.0005056837,1745738151.9167697
225699,nan,nan,nan,nan,-0.000505679,1745738155.306103
225700,nan,nan,nan,nan,-0.0005056768,1745738158.6943462
225701,nan,nan,nan,nan,-0.0005056687,1745738162.0845847
225702,nan,nan,nan,nan,-0.0005056734,1745738165.4733264
225703,nan,nan,nan,nan,-0.0005056734,1745738168.863701
225704,nan,nan,nan,nan,-0.0005056663,1745738172.2537901
225705,nan,nan,nan,nan,-0.000505656,1745738175.6428816
225706,nan,nan,nan,nan,-0.000505659,1745738179.0325456
225707,nan,nan,nan,nan,-0.0005056579,1745738182.4234567
225708,nan,nan,nan,nan,-0.0005056517,1745738185.8115425
225709,nan,nan,nan,nan,-0.000505647,1745738189.2022152
225710,nan,nan,nan,nan,-0.0005056532,1745738192.590983
225711,nan,nan,nan,nan,-0.0005056465,1745738195.9802504
225712,nan,nan,nan,nan,-0.0005056409,1745738199.3691382
225713,nan,nan,nan,nan,-0.0005056388,1745738202.7574203
225714,nan,nan,nan,nan,-0.0005056411,1745738206.147393
225715,nan,nan,nan,nan,-0.0005056377,1745738209.5362396
225716,nan,nan,nan,nan,-0.0005056284,1745738212.9265506
225717,nan,nan,nan,nan,-0.0005056137,1745738216.3158264
225718,nan,nan,nan,nan,-0.0005056176,1745738219.7051218
225719,nan,nan,nan,nan,-0.000505617,1745738223.0933769
225720,nan,nan,nan,nan,-0.0005056191,1745738226.4842799
225721,nan,nan,nan,nan,-0.0005056124,1745738229.8731248
225722,nan,nan,nan,nan,-0.0005056102,1745738233.2618873
225723,nan,nan,nan,nan,-0.0005056064,1745738236.652313
225724,nan,nan,nan,nan,-0.0005056112,1745738240.0413034
225725,nan,nan,nan,nan,-0.0005056125,1745738243.4303715
225726,nan,nan,nan,nan,-0.0005055999,1745738246.8187993
225727,nan,nan,nan,nan,-0.0005056007,1745738250.2092052
225728,nan,nan,nan,nan,-0.0005055856,1745738253.5994267
225729,nan,nan,nan,nan,-0.0005055966,1745738256.9878628
225730,nan,nan,nan,nan,-0.0005055857,1745738260.3769507
225731,nan,nan,nan,nan,-0.0005055811,1745738263.766698
225732,nan,nan,nan,nan,-0.0005055803,1745738267.1561577
225733,nan,nan,nan,nan,-0.0005055834,1745738270.5447304
225734,nan,nan,nan,nan,-0.0005055666,1745738273.9350958
225735,nan,nan,nan,nan,-0.0005055763,1745738277.325402
225736,nan,nan,nan,nan,-0.0005055736,1745738280.7142537
225737,nan,nan,nan,nan,-0.000505572,1745738284.1038182
225738,nan,nan,nan,nan,-0.0005055641,1745738287.4915233
225739,nan,nan,nan,nan,-0.0005055606,1745738290.8822978
225740,nan,nan,nan,nan,-0.0005055583,1745738294.2721627
225741,nan,nan,nan,nan,-0.0005055589,1745738297.660833
225742,nan,nan,nan,nan,-0.0005055606,1745738301.0514333
225743,nan,nan,nan,nan,-0.0005055536,1745738304.43846
225744,nan,nan,nan,nan,-0.0005055497,1745738307.8274899
225745,nan,nan,nan,nan,-0.0005055407,1745738311.216209
225746,nan,nan,nan,nan,-0.0005055486,1745738314.606062
225747,nan,nan,nan,nan,-0.0005055445,1745738317.995378
225748,nan,nan,nan,nan,-0.000505545,1745738321.3847852
225749,nan,nan,nan,nan,-0.000505535,1745738324.7745175
225750,nan,nan,nan,nan,-0.0005055361,1745738328.1637459
225751,nan,nan,nan,nan,-0.0005055278,1745738331.553247
225752,nan,nan,nan,nan,-0.0005055301,1745738334.941163
225753,nan,nan,nan,nan,-0.000505521,1745738338.3315735
225754,nan,nan,nan,nan,-0.0005055255,1745738341.7209861
225755,nan,nan,nan,nan,-0.0005055221,1745738345.1097603
225756,nan,nan,nan,nan,-0.0005055155,1745738348.5004897
225757,nan,nan,nan,nan,-0.0005055119,1745738351.888663
225758,nan,nan,nan,nan,-0.0005055128,1745738355.2789025
225759,nan,nan,nan,nan,-0.0005055081,1745738358.6695821
225760,nan,nan,nan,nan,-0.0005055067,1745738362.0588837
225761,nan,nan,nan,nan,-0.0005055,1745738365.4471867
225762,nan,nan,nan,nan,-0.0005055033,1745738368.8361979
225763,nan,nan,nan,nan,-0.0005054953,1745738372.2260277
225764,nan,nan,nan,nan,-0.0005054978,1745738375.6160562
225765,nan,nan,nan,nan,-0.000505494,1745738379.0062337
225766,nan,nan,nan,nan,-0.0005054977,1745738382.3953934
225767,nan,nan,nan,nan,-0.0005054897,1745738385.7835135
225768,nan,nan,nan,nan,-0.0005054902,1745738389.174732
225769,nan,nan,nan,nan,-0.0005054824,1745738392.5637662
225770,nan,nan,nan,nan,-0.0005054804,1745738395.952237
225771,nan,nan,nan,nan,-0.0005054781,1745738399.3423066
225772,nan,nan,nan,nan,-0.0005054767,1745738402.7318642
225773,nan,nan,nan,nan,-0.0005054677,1745738406.1221116
225774,nan,nan,nan,nan,-0.0005054701,1745738409.5114455
225775,nan,nan,nan,nan,-0.0005054657,1745738412.9005678
225776,nan,nan,nan,nan,-0.0005054629,1745738416.2904172
225777,nan,nan,nan,nan,-0.0005054657,1745738419.6808264
225778,nan,nan,nan,nan,-0.0005054685,1745738423.0706005
225779,nan,nan,nan,nan,-0.0005054649,1745738426.4597082
225780,nan,nan,nan,nan,-0.000505455,1745738429.8491912
225781,nan,nan,nan,nan,-0.0005054535,1745738433.2385464
225782,nan,nan,nan,nan,-0.0005054457,1745738436.627179
225783,nan,nan,nan,nan,-0.0005054519,1745738440.016109
225784,nan,nan,nan,nan,-0.0005054505,1745738443.4078953
225785,nan,nan,nan,nan,-0.0005054463,1745738446.7977788
225786,nan,nan,nan,nan,-0.0005054426,1745738450.1856003
225787,nan,nan,nan,nan,-0.0005054443,1745738453.5761826
225788,nan,nan,nan,nan,-0.0005054336,1745738456.9653783
225789,nan,nan,nan,nan,-0.0005054353,1745738460.3553877
225790,nan,nan,nan,nan,-0.0005054362,1745738463.7438421
225791,nan,nan,nan,nan,-0.0005054255,1745738467.133099
225792,nan,nan,nan,nan,-0.0005054193,1745738470.5227573
225793,nan,nan,nan,nan,-0.0005054247,1745738473.9119027
225794,nan,nan,nan,nan,-0.0005054186,1745738477.3020205
225795,nan,nan,nan,nan,-0.0005054081,1745738480.6909616
225796,nan,nan,nan,nan,-0.0005054173,1745738484.0789096
225797,nan,nan,nan,nan,-0.0005054181,1745738487.466859
225798,nan,nan,nan,nan,-0.0005054166,1745738490.8576224
225799,nan,nan,nan,nan,-0.0005054056,1745738494.2472973
225800,nan,nan,nan,nan,-0.0005054088,1745738497.635971
225801,nan,nan,nan,nan,-0.0005054068,1745738501.0264854
225802,nan,nan,nan,nan,-0.0005054039,1745738504.4157429
225803,nan,nan,nan,nan,-0.0005053985,1745738507.805646
225804,nan,nan,nan,nan,-0.000505404,1745738511.194453
225805,nan,nan,nan,nan,-0.0005053976,1745738514.5834672
225806,nan,nan,nan,nan,-0.0005053927,1745738517.973321
225807,nan,nan,nan,nan,-0.0005053866,1745738521.3634481
225808,nan,nan,nan,nan,-0.0005053759,1745738524.7536292
225809,nan,nan,nan,nan,-0.0005053882,1745738528.1422193
225810,nan,nan,nan,nan,-0.0005053873,1745738531.532466
225811,nan,nan,nan,nan,-0.0005053775,1745738534.9233735
225812,nan,nan,nan,nan,-0.0005053769,1745738538.3124826
225813,nan,nan,nan,nan,-0.0005053773,1745738541.703261
225814,nan,nan,nan,nan,-0.0005053727,1745738545.0898068
225815,nan,nan,nan,nan,-0.0005053656,1745738548.4805539
225816,nan,nan,nan,nan,-0.0005053624,1745738551.8695195
225817,nan,nan,nan,nan,-0.0005053561,1745738555.2583823
225818,nan,nan,nan,nan,-0.0005053564,1745738558.6476393
225819,nan,nan,nan,nan,-0.0005053521,1745738562.0363824
225820,nan,nan,nan,nan,-0.0005053585,1745738565.4274607
225821,nan,nan,nan,nan,-0.0005053508,1745738568.816413
225822,nan,nan,nan,nan,-0.0005053447,1745738572.2059054
225823,nan,nan,nan,nan,-0.0005053459,1745738575.595
225824,nan,nan,nan,nan,-0.0005053487,1745738578.983877
225825,nan,nan,nan,nan,-0.0005053376,1745738582.3749595
225826,nan,nan,nan,nan,-0.0005053384,1745738585.7638228
225827,nan,nan,nan,nan,-0.0005053369,1745738589.153476
225828,nan,nan,nan,nan,-0.0005053234,1745738592.5418417
225829,nan,nan,nan,nan,-0.0005053275,1745738595.9322782
225830,nan,nan,nan,nan,-0.0005053325,1745738599.3208525
225831,nan,nan,nan,nan,-0.0005053234,1745738602.7103536
225832,nan,nan,nan,nan,-0.0005053235,1745738606.0988083
225833,nan,nan,nan,nan,-0.0005053212,1745738609.4879813
225834,nan,nan,nan,nan,-0.000505318,1745738612.8776817
225835,nan,nan,nan,nan,-0.0005053119,1745738616.2658641
225836,nan,nan,nan,nan,-0.000505315,1745738619.6543005
225837,nan,nan,nan,nan,-0.000505309,1745738623.0442784
225838,nan,nan,nan,nan,-0.0005053133,1745738626.433178
225839,nan,nan,nan,nan,-0.0005053128,1745738629.8242455
225840,nan,nan,nan,nan,-0.0005053102,1745738633.2116106
225841,nan,nan,nan,nan,-0.0005052933,1745738636.6014106
225842,nan,nan,nan,nan,-0.0005052969,1745738639.9904218
225843,nan,nan,nan,nan,-0.0005053014,1745738643.3805814
225844,nan,nan,nan,nan,-0.0005052967,1745738646.7711809
225845,nan,nan,nan,nan,-0.0005052936,1745738650.161217
225846,nan,nan,nan,nan,-0.0005052934,1745738653.55071
225847,nan,nan,nan,nan,-0.0005052934,1745738656.939186
225848,nan,nan,nan,nan,-0.0005052902,1745738660.3289866
225849,nan,nan,nan,nan,-0.0005052832,1745738663.7199721
225850,nan,nan,nan,nan,-0.0005052741,1745738667.1082811
225851,nan,nan,nan,nan,-0.0005052757,1745738670.498583
225852,nan,nan,nan,nan,-0.0005052845,1745738673.8869648
225853,nan,nan,nan,nan,-0.0005052668,1745738677.276272
225854,nan,nan,nan,nan,-0.0005052664,1745738680.6659293
225855,nan,nan,nan,nan,-0.0005052578,1745738684.0544388
225856,nan,nan,nan,nan,-0.0005052624,1745738687.4453838
225857,nan,nan,nan,nan,-0.0005052676,1745738690.833435
225858,nan,nan,nan,nan,-0.0005052589,1745738694.2238674
225859,nan,nan,nan,nan,-0.0005052514,1745738697.6139736
225860,nan,nan,nan,nan,-0.0005052484,1745738701.0031931
225861,nan,nan,nan,nan,-0.000505255,1745738704.391702
225862,nan,nan,nan,nan,-0.0005052489,1745738707.7812223
225863,nan,nan,nan,nan,-0.0005052479,1745738711.1705246
225864,nan,nan,nan,nan,-0.0005052354,1745738714.560936
225865,nan,nan,nan,nan,-0.0005052345,1745738717.9507802
225866,nan,nan,nan,nan,-0.0005052385,1745738721.3390918
225867,nan,nan,nan,nan,-0.0005052368,1745738724.7277453
225868,nan,nan,nan,nan,-0.0005052421,1745738728.116173
225869,nan,nan,nan,nan,-0.0005052313,1745738731.5071955
225870,nan,nan,nan,nan,-0.0005052321,1745738734.8970177
225871,nan,nan,nan,nan,-0.0005052259,1745738738.2863758
225872,nan,nan,nan,nan,-0.000505226,1745738741.676391
225873,nan,nan,nan,nan,-0.0005052227,1745738745.065035
225874,nan,nan,nan,nan,-0.0005052241,1745738748.4544272
225875,nan,nan,nan,nan,-0.0005052217,1745738751.843424
225876,nan,nan,nan,nan,-0.0005052199,1745738755.2322724
225877,nan,nan,nan,nan,-0.0005052163,1745738758.6223707
225878,nan,nan,nan,nan,-0.0005052151,1745738762.0112038
225879,nan,nan,nan,nan,-0.0005052092,1745738765.4003825
225880,nan,nan,nan,nan,-0.0005052118,1745738768.7883725
225881,nan,nan,nan,nan,-0.0005052002,1745738772.1781344
225882,nan,nan,nan,nan,-0.0005052062,1745738775.567045
225883,nan,nan,nan,nan,-0.0005052018,1745738778.9570174
225884,nan,nan,nan,nan,-0.0005051898,1745738782.3458073
225885,nan,nan,nan,nan,-0.0005051947,1745738785.7342331
225886,nan,nan,nan,nan,-0.0005051929,1745738789.1238616
225887,nan,nan,nan,nan,-0.0005051891,1745738792.5141187
225888,nan,nan,nan,nan,-0.0005051908,1745738795.9026
225889,nan,nan,nan,nan,-0.0005051861,1745738799.291719
225890,nan,nan,nan,nan,-0.0005051783,1745738802.6789317
225891,nan,nan,nan,nan,-0.0005051793,1745738806.069811
225892,nan,nan,nan,nan,-0.0005051812,1745738809.4597747
225893,nan,nan,nan,nan,-0.0005051763,1745738812.8492126
225894,nan,nan,nan,nan,-0.000505173,1745738816.2376597
225895,nan,nan,nan,nan,-0.0005051702,1745738819.6275985
225896,nan,nan,nan,nan,-0.000505168,1745738823.0157988
225897,nan,nan,nan,nan,-0.000505169,1745738826.4055562
225898,nan,nan,nan,nan,-0.0005051606,1745738829.7948794
225899,nan,nan,nan,nan,-0.000505166,1745738833.1837125
225900,nan,nan,nan,nan,-0.0005051641,1745738836.573516
225901,nan,nan,nan,nan,-0.0005051501,1745738839.964223
225902,nan,nan,nan,nan,-0.0005051562,1745738843.3549237
225903,nan,nan,nan,nan,-0.0005051578,1745738846.7430031
225904,nan,nan,nan,nan,-0.0005051399,1745738850.131942
225905,nan,nan,nan,nan,-0.0005051533,1745738853.5219636
225906,nan,nan,nan,nan,-0.0005051358,1745738856.9114597
225907,nan,nan,nan,nan,-0.0005051449,1745738860.300293
225908,nan,nan,nan,nan,-0.0005051431,1745738863.6897206
225909,nan,nan,nan,nan,-0.000505137,1745738867.0780463
225910,nan,nan,nan,nan,-0.0005051508,1745738870.4687586
225911,nan,nan,nan,nan,-0.0005051358,1745738873.8581338
225912,nan,nan,nan,nan,-0.0005051343,1745738877.24733
225913,nan,nan,nan,nan,-0.0005051323,1745738880.637006
225914,nan,nan,nan,nan,-0.0005051338,1745738884.0269127
225915,nan,nan,nan,nan,-0.0005051287,1745738887.4155977
225916,nan,nan,nan,nan,-0.000505122,1745738890.8054001
225917,nan,nan,nan,nan,-0.0005051225,1745738894.1947787
225918,nan,nan,nan,nan,-0.0005051138,1745738897.5840893
225919,nan,nan,nan,nan,-0.000505124,1745738900.9738164
225920,nan,nan,nan,nan,-0.0005051077,1745738904.3628557
225921,nan,nan,nan,nan,-0.0005051107,1745738907.7514002
225922,nan,nan,nan,nan,-0.0005051104,1745738911.1430087
225923,nan,nan,nan,nan,-0.0005051142,1745738914.5308142
225924,nan,nan,nan,nan,-0.0005051076,1745738917.921636
225925,nan,nan,nan,nan,-0.0005051,1745738921.3100128
225926,nan,nan,nan,nan,-0.0005050972,1745738924.6995173
225927,nan,nan,nan,nan,-0.0005050946,1745738928.088309
225928,nan,nan,nan,nan,-0.0005051057,1745738931.4784598
225929,nan,nan,nan,nan,-0.0005050957,1745738934.8682122
225930,nan,nan,nan,nan,-0.0005050948,1745738938.2575068
225931,nan,nan,nan,nan,-0.0005050913,1745738941.6462073
225932,nan,nan,nan,nan,-0.000505094,1745738945.0363498
225933,nan,nan,nan,nan,-0.0005050885,1745738948.4262912
225934,nan,nan,nan,nan,-0.0005050842,1745738951.8154612
225935,nan,nan,nan,nan,-0.0005050782,1745738955.2054143
225936,nan,nan,nan,nan,-0.0005050873,1745738958.59537
225937,nan,nan,nan,nan,-0.0005050751,1745738961.9848094
225938,nan,nan,nan,nan,-0.0005050716,1745738965.3735123
225939,nan,nan,nan,nan,-0.0005050671,1745738968.7641265
225940,nan,nan,nan,nan,-0.0005050702,1745738972.1536677
225941,nan,nan,nan,nan,-0.0005050634,1745738975.5441227
225942,nan,nan,nan,nan,-0.0005050663,1745738978.9328067
225943,nan,nan,nan,nan,-0.0005050667,1745738982.3234186
225944,nan,nan,nan,nan,-0.000505061,1745738985.7120447
225945,nan,nan,nan,nan,-0.0005050646,1745738989.1027634
225946,nan,nan,nan,nan,-0.0005050538,1745738992.491626
225947,nan,nan,nan,nan,-0.000505057,1745738995.880821
225948,nan,nan,nan,nan,-0.0005050508,1745738999.2710319
225949,nan,nan,nan,nan,-0.00050505,1745739002.6601343
225950,nan,nan,nan,nan,-0.0005050519,1745739006.04986
225951,nan,nan,nan,nan,-0.0005050435,1745739009.4390512
225952,nan,nan,nan,nan,-0.0005050472,1745739012.8290265
225953,nan,nan,nan,nan,-0.0005050429,1745739016.2196572
225954,nan,nan,nan,nan,-0.0005050321,1745739019.6090338
225955,nan,nan,nan,nan,-0.0005050432,1745739022.999093
225956,nan,nan,nan,nan,-0.0005050283,1745739026.387286
225957,nan,nan,nan,nan,-0.0005050313,1745739029.7781777
225958,nan,nan,nan,nan,-0.000505028,1745739033.1689234
225959,nan,nan,nan,nan,-0.0005050285,1745739036.5583646
225960,nan,nan,nan,nan,-0.000505025,1745739039.9478505
225961,nan,nan,nan,nan,-0.0005050176,1745739043.337217
225962,nan,nan,nan,nan,-0.0005050154,1745739046.7275798
225963,nan,nan,nan,nan,-0.0005050149,1745739050.1161075
225964,nan,nan,nan,nan,-0.0005050213,1745739053.5066648
225965,nan,nan,nan,nan,-0.0005050129,1745739056.8966248
225966,nan,nan,nan,nan,-0.0005050084,1745739060.2855184
225967,nan,nan,nan,nan,-0.0005050104,1745739063.6750143
225968,nan,nan,nan,nan,-0.0005050148,1745739067.0649395
225969,nan,nan,nan,nan,-0.0005050008,1745739070.453374
225970,nan,nan,nan,nan,-0.0005049971,1745739073.8423343
225971,nan,nan,nan,nan,-0.0005049975,1745739077.2323282
225972,nan,nan,nan,nan,-0.0005050022,1745739080.6228917
225973,nan,nan,nan,nan,-0.000504996,1745739084.011285
225974,nan,nan,nan,nan,-0.0005049966,1745739087.401119
225975,nan,nan,nan,nan,-0.0005049988,1745739090.7907672
225976,nan,nan,nan,nan,-0.000504988,1745739094.180161
225977,nan,nan,nan,nan,-0.0005049843,1745739097.5693922
225978,nan,nan,nan,nan,-0.000504981,1745739100.9590116
225979,nan,nan,nan,nan,-0.0005049881,1745739104.3485174
225980,nan,nan,nan,nan,-0.0005049809,1745739107.736826
225981,nan,nan,nan,nan,-0.0005049816,1745739111.127271
225982,nan,nan,nan,nan,-0.000504975,1745739114.5159693
225983,nan,nan,nan,nan,-0.0005049725,1745739117.9070454
225984,nan,nan,nan,nan,-0.0005049744,1745739121.2971485
225985,nan,nan,nan,nan,-0.0005049711,1745739124.6857011
225986,nan,nan,nan,nan,-0.0005049625,1745739128.0749586
225987,nan,nan,nan,nan,-0.0005049642,1745739131.4637613
225988,nan,nan,nan,nan,-0.0005049669,1745739134.8531053
225989,nan,nan,nan,nan,-0.0005049648,1745739138.2422342
225990,nan,nan,nan,nan,-0.0005049608,1745739141.631317
225991,nan,nan,nan,nan,-0.0005049577,1745739145.0205667
225992,nan,nan,nan,nan,-0.0005049571,1745739148.4106333
225993,nan,nan,nan,nan,-0.0005049526,1745739151.800205
225994,nan,nan,nan,nan,-0.0005049562,1745739155.1890175
225995,nan,nan,nan,nan,-0.0005049553,1745739158.579037
225996,nan,nan,nan,nan,-0.0005049508,1745739161.966641
225997,nan,nan,nan,nan,-0.0005049421,1745739165.3568208
225998,nan,nan,nan,nan,-0.0005049393,1745739168.747325
225999,nan,nan,nan,nan,-0.0005049371,1745739172.1358798
226000,nan,nan,nan,nan,-0.0005049346,1745739175.526104
226001,nan,nan,nan,nan,-0.0005049313,1745739178.914824
226002,nan,nan,nan,nan,-0.0005049356,1745739182.3047674
226003,nan,nan,nan,nan,-0.0005049332,1745739185.694774
226004,nan,nan,nan,nan,-0.0005049374,1745739189.083917
226005,nan,nan,nan,nan,-0.0005049348,1745739192.4734604
226006,nan,nan,nan,nan,-0.0005049202,1745739195.8634298
226007,nan,nan,nan,nan,-0.0005049211,1745739199.25229
226008,nan,nan,nan,nan,-0.0005049227,1745739202.6417246
226009,nan,nan,nan,nan,-0.0005049219,1745739206.030597
226010,nan,nan,nan,nan,-0.0005049158,1745739209.4218888
226011,nan,nan,nan,nan,-0.0005049067,1745739212.811219
226012,nan,nan,nan,nan,-0.0005049152,1745739216.200659
226013,nan,nan,nan,nan,-0.0005049159,1745739219.5896983
226014,nan,nan,nan,nan,-0.0005049113,1745739222.9801595
226015,nan,nan,nan,nan,-0.0005049072,1745739226.3699245
226016,nan,nan,nan,nan,-0.0005049105,1745739229.7600558
226017,nan,nan,nan,nan,-0.0005049039,1745739233.150281
226018,nan,nan,nan,nan,-0.0005048957,1745739236.5391428
226019,nan,nan,nan,nan,-0.0005048964,1745739239.9294343
226020,nan,nan,nan,nan,-0.0005048952,1745739243.3188248
226021,nan,nan,nan,nan,-0.0005049002,1745739246.7088485
226022,nan,nan,nan,nan,-0.0005048944,1745739250.0986636
226023,nan,nan,nan,nan,-0.0005048852,1745739253.4856837
226024,nan,nan,nan,nan,-0.000504877,1745739256.8768053
226025,nan,nan,nan,nan,-0.0005048857,1745739260.2659056
226026,nan,nan,nan,nan,-0.0005048935,1745739263.655198
226027,nan,nan,nan,nan,-0.0005048805,1745739267.0426984
226028,nan,nan,nan,nan,-0.000504873,1745739270.4328485
226029,nan,nan,nan,nan,-0.0005048805,1745739273.8234918
226030,nan,nan,nan,nan,-0.000504878,1745739277.2132576
226031,nan,nan,nan,nan,-0.0005048733,1745739280.6035008
226032,nan,nan,nan,nan,-0.0005048636,1745739283.9914079
226033,nan,nan,nan,nan,-0.0005048752,1745739287.381423
226034,nan,nan,nan,nan,-0.0005048657,1745739290.7717838
226035,nan,nan,nan,nan,-0.0005048608,1745739294.161049
226036,nan,nan,nan,nan,-0.0005048602,1745739297.5513332
226037,nan,nan,nan,nan,-0.0005048613,1745739300.9396338
226038,nan,nan,nan,nan,-0.0005048589,1745739304.3298588
226039,nan,nan,nan,nan,-0.0005048524,1745739307.7200336
226040,nan,nan,nan,nan,-0.0005048573,1745739311.1100392
226041,nan,nan,nan,nan,-0.0005048486,1745739314.4988692
226042,nan,nan,nan,nan,-0.0005048505,1745739317.888623
226043,nan,nan,nan,nan,-0.0005048433,1745739321.2784793
226044,nan,nan,nan,nan,-0.0005048453,1745739324.6658313
226045,nan,nan,nan,nan,-0.0005048391,1745739328.0554543
226046,nan,nan,nan,nan,-0.0005048386,1745739331.444752
226047,nan,nan,nan,nan,-0.0005048404,1745739334.833569
226048,nan,nan,nan,nan,-0.000504839,1745739338.222794
226049,nan,nan,nan,nan,-0.0005048325,1745739341.6121826
226050,nan,nan,nan,nan,-0.0005048325,1745739345.0019176
226051,nan,nan,nan,nan,-0.0005048256,1745739348.3910139
226052,nan,nan,nan,nan,-0.0005048279,1745739351.7817
226053,nan,nan,nan,nan,-0.0005048303,1745739355.1716862
226054,nan,nan,nan,nan,-0.0005048227,1745739358.5598807
226055,nan,nan,nan,nan,-0.0005048257,1745739361.9509988
226056,nan,nan,nan,nan,-0.00050482,1745739365.3392894
226057,nan,nan,nan,nan,-0.0005048223,1745739368.7293155
226058,nan,nan,nan,nan,-0.0005048151,1745739372.1181746
226059,nan,nan,nan,nan,-0.0005048124,1745739375.5070016
226060,nan,nan,nan,nan,-0.0005048189,1745739378.89712
226061,nan,nan,nan,nan,-0.0005048147,1745739382.285625
226062,nan,nan,nan,nan,-0.0005048143,1745739385.6743639
226063,nan,nan,nan,nan,-0.0005048087,1745739389.0637867
226064,nan,nan,nan,nan,-0.0005048041,1745739392.4546015
226065,nan,nan,nan,nan,-0.0005048083,1745739395.8426843
226066,nan,nan,nan,nan,-0.0005048022,1745739399.232853
226067,nan,nan,nan,nan,-0.0005048056,1745739402.6236053
226068,nan,nan,nan,nan,-0.0005047964,1745739406.0124853
226069,nan,nan,nan,nan,-0.0005047912,1745739409.4022777
226070,nan,nan,nan,nan,-0.0005047951,1745739412.791894
226071,nan,nan,nan,nan,-0.0005047891,1745739416.181043
226072,nan,nan,nan,nan,-0.0005047892,1745739419.5716457
226073,nan,nan,nan,nan,-0.000504789,1745739422.9612362
226074,nan,nan,nan,nan,-0.000504791,1745739426.3515048
226075,nan,nan,nan,nan,-0.0005047918,1745739429.7393718
226076,nan,nan,nan,nan,-0.0005047812,1745739433.1304963
226077,nan,nan,nan,nan,-0.0005047737,1745739436.5192444
226078,nan,nan,nan,nan,-0.0005047772,1745739439.9097323
226079,nan,nan,nan,nan,-0.0005047789,1745739443.2995336
226080,nan,nan,nan,nan,-0.0005047633,1745739446.6863644
226081,nan,nan,nan,nan,-0.0005047709,1745739450.0780714
226082,nan,nan,nan,nan,-0.0005047656,1745739453.466917
226083,nan,nan,nan,nan,-0.0005047631,1745739456.856702
226084,nan,nan,nan,nan,-0.0005047604,1745739460.246126
226085,nan,nan,nan,nan,-0.0005047556,1745739463.6356225
226086,nan,nan,nan,nan,-0.0005047596,1745739467.0253084
226087,nan,nan,nan,nan,-0.0005047561,1745739470.4150925
226088,nan,nan,nan,nan,-0.00050475,1745739473.804886
226089,nan,nan,nan,nan,-0.000504751,1745739477.1945088
226090,nan,nan,nan,nan,-0.0005047533,1745739480.583769
226091,nan,nan,nan,nan,-0.0005047436,1745739483.9735868
226092,nan,nan,nan,nan,-0.0005047549,1745739487.3629239
226093,nan,nan,nan,nan,-0.0005047421,1745739490.7528603
226094,nan,nan,nan,nan,-0.0005047426,1745739494.1409824
226095,nan,nan,nan,nan,-0.0005047514,1745739497.531294
226096,nan,nan,nan,nan,-0.0005047418,1745739500.921252
226097,nan,nan,nan,nan,-0.0005047324,1745739504.3085732
226098,nan,nan,nan,nan,-0.000504733,1745739507.698859
226099,nan,nan,nan,nan,-0.0005047338,1745739511.0871623
226100,nan,nan,nan,nan,-0.0005047341,1745739514.4775946
226101,nan,nan,nan,nan,-0.0005047308,1745739517.8662536
226102,nan,nan,nan,nan,-0.0005047214,1745739521.2565014
226103,nan,nan,nan,nan,-0.0005047198,1745739524.6439674
226104,nan,nan,nan,nan,-0.0005047295,1745739528.0320275
226105,nan,nan,nan,nan,-0.0005047268,1745739531.4210286
226106,nan,nan,nan,nan,-0.0005047158,1745739534.8100557
226107,nan,nan,nan,nan,-0.0005047215,1745739538.199979
226108,nan,nan,nan,nan,-0.0005047161,1745739541.5883062
226109,nan,nan,nan,nan,-0.0005047041,1745739544.9794264
226110,nan,nan,nan,nan,-0.0005047119,1745739548.3675852
226111,nan,nan,nan,nan,-0.0005047125,1745739551.7578595
226112,nan,nan,nan,nan,-0.0005047049,1745739555.1470318
226113,nan,nan,nan,nan,-0.0005047069,1745739558.5360982
