index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
391137,nan,nan,nan,nan,-1.723e-07,1745828394.0856588
391138,nan,nan,nan,nan,-1.7e-07,1745828397.4748902
391139,nan,nan,nan,nan,-1.701e-07,1745828400.8655765
391140,nan,nan,nan,nan,-1.701e-07,1745828404.254287
391141,nan,nan,nan,nan,-1.79e-07,1745828407.6442244
391142,nan,nan,nan,nan,-1.71e-07,1745828411.0339048
391143,nan,nan,nan,nan,-1.783e-07,1745828414.4228277
391144,nan,nan,nan,nan,-1.732e-07,1745828417.8126743
391145,nan,nan,nan,nan,-1.764e-07,1745828421.2002943
391146,nan,nan,nan,nan,-1.727e-07,1745828424.591701
391147,nan,nan,nan,nan,-1.73e-07,1745828427.9794545
391148,nan,nan,nan,nan,-1.722e-07,1745828431.3702183
391149,nan,nan,nan,nan,-1.795e-07,1745828434.7592843
391150,nan,nan,nan,nan,-1.708e-07,1745828438.1496878
391151,nan,nan,nan,nan,-1.713e-07,1745828441.5395935
391152,nan,nan,nan,nan,-1.751e-07,1745828444.9293208
391153,nan,nan,nan,nan,-1.752e-07,1745828448.3186321
391154,nan,nan,nan,nan,-1.692e-07,1745828451.7065065
391155,nan,nan,nan,nan,-1.72e-07,1745828455.0968504
391156,nan,nan,nan,nan,-1.663e-07,1745828458.4873612
391157,nan,nan,nan,nan,-1.715e-07,1745828461.8778982
391158,nan,nan,nan,nan,-1.783e-07,1745828465.267904
391159,nan,nan,nan,nan,-1.722e-07,1745828468.657525
391160,nan,nan,nan,nan,-1.694e-07,1745828472.0476592
391161,nan,nan,nan,nan,-1.671e-07,1745828475.436861
391162,nan,nan,nan,nan,-1.746e-07,1745828478.827852
391163,nan,nan,nan,nan,-1.722e-07,1745828482.2180085
391164,nan,nan,nan,nan,-1.612e-07,1745828485.6048365
391165,nan,nan,nan,nan,-1.671e-07,1745828488.994879
391166,nan,nan,nan,nan,-1.737e-07,1745828492.3858397
391167,nan,nan,nan,nan,-1.658e-07,1745828495.7751722
391168,nan,nan,nan,nan,-1.695e-07,1745828499.1651938
391169,nan,nan,nan,nan,-1.764e-07,1745828502.5546465
391170,nan,nan,nan,nan,-1.737e-07,1745828505.943535
391171,nan,nan,nan,nan,-1.769e-07,1745828509.3344975
391172,nan,nan,nan,nan,-1.79e-07,1745828512.7239606
391173,nan,nan,nan,nan,-1.807e-07,1745828516.113683
391174,nan,nan,nan,nan,-1.762e-07,1745828519.5032542
391175,nan,nan,nan,nan,-1.734e-07,1745828522.8934922
391176,nan,nan,nan,nan,-1.737e-07,1745828526.2834957
391177,nan,nan,nan,nan,-1.696e-07,1745828529.6735816
391178,nan,nan,nan,nan,-1.755e-07,1745828533.0623548
391179,nan,nan,nan,nan,-1.776e-07,1745828536.4518986
391180,nan,nan,nan,nan,-1.75e-07,1745828539.843089
391181,nan,nan,nan,nan,-1.777e-07,1745828543.233094
391182,nan,nan,nan,nan,-1.777e-07,1745828546.6209307
391183,nan,nan,nan,nan,-1.776e-07,1745828550.011429
391184,nan,nan,nan,nan,-1.723e-07,1745828553.4018736
391185,nan,nan,nan,nan,-1.764e-07,1745828556.79299
391186,nan,nan,nan,nan,-1.772e-07,1745828560.182687
391187,nan,nan,nan,nan,-1.772e-07,1745828563.5725672
391188,nan,nan,nan,nan,-1.743e-07,1745828566.9621367
391189,nan,nan,nan,nan,-1.8e-07,1745828570.3523562
391190,nan,nan,nan,nan,-1.733e-07,1745828573.7430606
391191,nan,nan,nan,nan,-1.748e-07,1745828577.1318812
391192,nan,nan,nan,nan,-1.752e-07,1745828580.5233612
391193,nan,nan,nan,nan,-1.794e-07,1745828583.9129362
391194,nan,nan,nan,nan,-1.709e-07,1745828587.303637
391195,nan,nan,nan,nan,-1.725e-07,1745828590.6940918
391196,nan,nan,nan,nan,-1.701e-07,1745828594.08295
391197,nan,nan,nan,nan,-1.77e-07,1745828597.4741957
391198,nan,nan,nan,nan,-1.776e-07,1745828600.8630338
391199,nan,nan,nan,nan,-1.777e-07,1745828604.2535343
391200,nan,nan,nan,nan,-1.793e-07,1745828607.6415374
391201,nan,nan,nan,nan,-1.783e-07,1745828611.0327394
391202,nan,nan,nan,nan,-1.779e-07,1745828614.4225373
391203,nan,nan,nan,nan,-1.79e-07,1745828617.8113713
391204,nan,nan,nan,nan,-1.714e-07,1745828621.2018356
391205,nan,nan,nan,nan,-1.761e-07,1745828624.5902011
391206,nan,nan,nan,nan,-1.784e-07,1745828627.980768
391207,nan,nan,nan,nan,-1.738e-07,1745828631.370432
391208,nan,nan,nan,nan,-1.807e-07,1745828634.759718
391209,nan,nan,nan,nan,-1.733e-07,1745828638.1499085
391210,nan,nan,nan,nan,-1.77e-07,1745828641.539516
391211,nan,nan,nan,nan,-1.784e-07,1745828644.9295936
391212,nan,nan,nan,nan,-1.858e-07,1745828648.3191383
391213,nan,nan,nan,nan,-1.772e-07,1745828651.7090197
391214,nan,nan,nan,nan,-1.795e-07,1745828655.0991213
391215,nan,nan,nan,nan,-1.832e-07,1745828658.4889016
391216,nan,nan,nan,nan,-1.751e-07,1745828661.8790479
391217,nan,nan,nan,nan,-1.748e-07,1745828665.2658105
391218,nan,nan,nan,nan,-1.803e-07,1745828668.6556876
391219,nan,nan,nan,nan,-1.777e-07,1745828672.0478866
391220,nan,nan,nan,nan,-1.732e-07,1745828675.437821
391221,nan,nan,nan,nan,-1.744e-07,1745828678.828563
391222,nan,nan,nan,nan,-1.772e-07,1745828682.2173681
391223,nan,nan,nan,nan,-1.847e-07,1745828685.6082842
391224,nan,nan,nan,nan,-1.816e-07,1745828688.9980254
391225,nan,nan,nan,nan,-1.77e-07,1745828692.3879702
391226,nan,nan,nan,nan,-1.76e-07,1745828695.7793307
391227,nan,nan,nan,nan,-1.803e-07,1745828699.1675093
391228,nan,nan,nan,nan,-1.722e-07,1745828702.5582714
391229,nan,nan,nan,nan,-1.753e-07,1745828705.94815
391230,nan,nan,nan,nan,-1.771e-07,1745828709.3383474
391231,nan,nan,nan,nan,-1.743e-07,1745828712.728413
391232,nan,nan,nan,nan,-1.804e-07,1745828716.117855
391233,nan,nan,nan,nan,-1.802e-07,1745828719.5077593
391234,nan,nan,nan,nan,-1.817e-07,1745828722.8980505
391235,nan,nan,nan,nan,-1.752e-07,1745828726.286817
391236,nan,nan,nan,nan,-1.8e-07,1745828729.6778522
391237,nan,nan,nan,nan,-1.781e-07,1745828733.0659852
391238,nan,nan,nan,nan,-1.729e-07,1745828736.4568524
391239,nan,nan,nan,nan,-1.771e-07,1745828739.8467586
391240,nan,nan,nan,nan,-1.819e-07,1745828743.2362142
391241,nan,nan,nan,nan,-1.797e-07,1745828746.6271002
391242,nan,nan,nan,nan,-1.71e-07,1745828750.0159621
391243,nan,nan,nan,nan,-1.71e-07,1745828753.4060938
391244,nan,nan,nan,nan,-1.747e-07,1745828756.7967246
391245,nan,nan,nan,nan,-1.828e-07,1745828760.1862764
391246,nan,nan,nan,nan,-1.766e-07,1745828763.5773468
391247,nan,nan,nan,nan,-1.813e-07,1745828766.9668045
391248,nan,nan,nan,nan,-1.795e-07,1745828770.3571174
391249,nan,nan,nan,nan,-1.742e-07,1745828773.7467566
391250,nan,nan,nan,nan,-1.743e-07,1745828777.13606
391251,nan,nan,nan,nan,-1.734e-07,1745828780.5246217
391252,nan,nan,nan,nan,-1.756e-07,1745828783.9153564
391253,nan,nan,nan,nan,-1.733e-07,1745828787.3037682
391254,nan,nan,nan,nan,-1.757e-07,1745828790.6943793
391255,nan,nan,nan,nan,-1.764e-07,1745828794.0849082
391256,nan,nan,nan,nan,-1.723e-07,1745828797.4739296
391257,nan,nan,nan,nan,-1.8e-07,1745828800.8644311
391258,nan,nan,nan,nan,-1.791e-07,1745828804.255882
391259,nan,nan,nan,nan,-1.772e-07,1745828807.6456137
391260,nan,nan,nan,nan,-1.851e-07,1745828811.0361435
391261,nan,nan,nan,nan,-1.823e-07,1745828814.4264631
391262,nan,nan,nan,nan,-1.743e-07,1745828817.8160596
391263,nan,nan,nan,nan,-1.765e-07,1745828821.2073169
391264,nan,nan,nan,nan,-1.799e-07,1745828824.5968084
391265,nan,nan,nan,nan,-1.864e-07,1745828827.9871376
391266,nan,nan,nan,nan,-1.79e-07,1745828831.3759012
391267,nan,nan,nan,nan,-1.809e-07,1745828834.7660272
391268,nan,nan,nan,nan,-1.788e-07,1745828838.155662
391269,nan,nan,nan,nan,-1.802e-07,1745828841.5455134
391270,nan,nan,nan,nan,-1.845e-07,1745828844.9361765
391271,nan,nan,nan,nan,-1.79e-07,1745828848.3237343
391272,nan,nan,nan,nan,-1.794e-07,1745828851.7147503
391273,nan,nan,nan,nan,-1.738e-07,1745828855.1049204
391274,nan,nan,nan,nan,-1.789e-07,1745828858.494816
391275,nan,nan,nan,nan,-1.729e-07,1745828861.8856244
391276,nan,nan,nan,nan,-1.772e-07,1745828865.2747445
391277,nan,nan,nan,nan,-1.783e-07,1745828868.6646492
391278,nan,nan,nan,nan,-1.744e-07,1745828872.0541952
391279,nan,nan,nan,nan,-1.741e-07,1745828875.4438066
391280,nan,nan,nan,nan,-1.75e-07,1745828878.8342454
391281,nan,nan,nan,nan,-1.751e-07,1745828882.2229948
391282,nan,nan,nan,nan,-1.78e-07,1745828885.614182
391283,nan,nan,nan,nan,-1.789e-07,1745828889.0033774
391284,nan,nan,nan,nan,-1.849e-07,1745828892.3930962
391285,nan,nan,nan,nan,-1.752e-07,1745828895.781598
391286,nan,nan,nan,nan,-1.738e-07,1745828899.1721005
391287,nan,nan,nan,nan,-1.813e-07,1745828902.5623918
391288,nan,nan,nan,nan,-1.798e-07,1745828905.9508796
391289,nan,nan,nan,nan,-1.841e-07,1745828909.3416343
391290,nan,nan,nan,nan,-1.832e-07,1745828912.7308276
391291,nan,nan,nan,nan,-1.776e-07,1745828916.121564
391292,nan,nan,nan,nan,-1.821e-07,1745828919.5106936
391293,nan,nan,nan,nan,-1.73e-07,1745828922.900811
391294,nan,nan,nan,nan,-1.765e-07,1745828926.2917578
391295,nan,nan,nan,nan,-1.799e-07,1745828929.6805394
391296,nan,nan,nan,nan,-1.775e-07,1745828933.070475
391297,nan,nan,nan,nan,-1.812e-07,1745828936.4618857
391298,nan,nan,nan,nan,-1.799e-07,1745828939.8512359
391299,nan,nan,nan,nan,-1.771e-07,1745828943.239879
391300,nan,nan,nan,nan,-1.832e-07,1745828946.6289747
391301,nan,nan,nan,nan,-1.736e-07,1745828950.0189989
391302,nan,nan,nan,nan,-1.851e-07,1745828953.407806
391303,nan,nan,nan,nan,-1.713e-07,1745828956.7959483
391304,nan,nan,nan,nan,-1.928e-07,1745828960.1852362
391305,nan,nan,nan,nan,-1.739e-07,1745828963.5739152
391306,nan,nan,nan,nan,-1.786e-07,1745828966.9635098
391307,nan,nan,nan,nan,-1.845e-07,1745828970.352983
391308,nan,nan,nan,nan,-1.853e-07,1745828973.743535
391309,nan,nan,nan,nan,-1.804e-07,1745828977.1333642
391310,nan,nan,nan,nan,-1.781e-07,1745828980.5218961
391311,nan,nan,nan,nan,-1.827e-07,1745828983.9130738
391312,nan,nan,nan,nan,-1.858e-07,1745828987.3018434
391313,nan,nan,nan,nan,-1.708e-07,1745828990.6922219
391314,nan,nan,nan,nan,-1.777e-07,1745828994.0806909
391315,nan,nan,nan,nan,-1.793e-07,1745828997.4699028
391316,nan,nan,nan,nan,-1.807e-07,1745829000.859354
391317,nan,nan,nan,nan,-1.865e-07,1745829004.2478528
391318,nan,nan,nan,nan,-1.842e-07,1745829007.6402276
391319,nan,nan,nan,nan,-1.814e-07,1745829011.0291417
391320,nan,nan,nan,nan,-1.88e-07,1745829014.419247
391321,nan,nan,nan,nan,-1.866e-07,1745829017.810153
391322,nan,nan,nan,nan,-1.789e-07,1745829021.200027
391323,nan,nan,nan,nan,-1.884e-07,1745829024.5888069
391324,nan,nan,nan,nan,-1.837e-07,1745829027.976609
391325,nan,nan,nan,nan,-1.813e-07,1745829031.368672
391326,nan,nan,nan,nan,-1.91e-07,1745829034.7579136
391327,nan,nan,nan,nan,-1.893e-07,1745829038.1478693
391328,nan,nan,nan,nan,-1.841e-07,1745829041.538061
391329,nan,nan,nan,nan,-1.863e-07,1745829044.927994
391330,nan,nan,nan,nan,-1.831e-07,1745829048.3182244
391331,nan,nan,nan,nan,-1.872e-07,1745829051.7075856
391332,nan,nan,nan,nan,-1.866e-07,1745829055.097358
391333,nan,nan,nan,nan,-1.887e-07,1745829058.487659
391334,nan,nan,nan,nan,-1.836e-07,1745829061.8769963
391335,nan,nan,nan,nan,-1.795e-07,1745829065.2683141
391336,nan,nan,nan,nan,-1.887e-07,1745829068.6580248
391337,nan,nan,nan,nan,-1.797e-07,1745829072.0470767
391338,nan,nan,nan,nan,-1.753e-07,1745829075.435908
391339,nan,nan,nan,nan,-1.812e-07,1745829078.8262866
391340,nan,nan,nan,nan,-1.87e-07,1745829082.2173026
391341,nan,nan,nan,nan,-1.911e-07,1745829085.6044388
391342,nan,nan,nan,nan,-1.823e-07,1745829088.9941084
391343,nan,nan,nan,nan,-1.869e-07,1745829092.3840246
391344,nan,nan,nan,nan,-1.844e-07,1745829095.774816
391345,nan,nan,nan,nan,-1.865e-07,1745829099.163706
391346,nan,nan,nan,nan,-1.922e-07,1745829102.5534673
391347,nan,nan,nan,nan,-1.853e-07,1745829105.9441016
391348,nan,nan,nan,nan,-1.811e-07,1745829109.3330362
391349,nan,nan,nan,nan,-1.837e-07,1745829112.7229657
391350,nan,nan,nan,nan,-1.863e-07,1745829116.1123922
391351,nan,nan,nan,nan,-1.894e-07,1745829119.5028982
391352,nan,nan,nan,nan,-1.845e-07,1745829122.8927333
391353,nan,nan,nan,nan,-1.853e-07,1745829126.281641
391354,nan,nan,nan,nan,-1.839e-07,1745829129.6718152
391355,nan,nan,nan,nan,-1.851e-07,1745829133.0630624
391356,nan,nan,nan,nan,-1.858e-07,1745829136.4522803
391357,nan,nan,nan,nan,-1.873e-07,1745829139.8435862
391358,nan,nan,nan,nan,-1.823e-07,1745829143.232372
391359,nan,nan,nan,nan,-1.915e-07,1745829146.62049
391360,nan,nan,nan,nan,-1.859e-07,1745829150.0107796
391361,nan,nan,nan,nan,-1.849e-07,1745829153.4016025
391362,nan,nan,nan,nan,-1.962e-07,1745829156.7908273
391363,nan,nan,nan,nan,-1.948e-07,1745829160.1799052
391364,nan,nan,nan,nan,-1.789e-07,1745829163.5709658
391365,nan,nan,nan,nan,-1.827e-07,1745829166.9609537
391366,nan,nan,nan,nan,-1.847e-07,1745829170.3516448
391367,nan,nan,nan,nan,-1.87e-07,1745829173.7404943
391368,nan,nan,nan,nan,-1.87e-07,1745829177.1297956
391369,nan,nan,nan,nan,-1.841e-07,1745829180.520591
391370,nan,nan,nan,nan,-1.821e-07,1745829183.9099305
391371,nan,nan,nan,nan,-1.908e-07,1745829187.2990105
391372,nan,nan,nan,nan,-1.88e-07,1745829190.688082
391373,nan,nan,nan,nan,-1.842e-07,1745829194.0775414
391374,nan,nan,nan,nan,-1.897e-07,1745829197.468898
391375,nan,nan,nan,nan,-1.934e-07,1745829200.858248
391376,nan,nan,nan,nan,-1.914e-07,1745829204.2485085
391377,nan,nan,nan,nan,-1.865e-07,1745829207.636317
391378,nan,nan,nan,nan,-1.851e-07,1745829211.0275388
391379,nan,nan,nan,nan,-1.813e-07,1745829214.4175155
391380,nan,nan,nan,nan,-1.845e-07,1745829217.8074505
391381,nan,nan,nan,nan,-1.91e-07,1745829221.1974573
391382,nan,nan,nan,nan,-1.87e-07,1745829224.586066
391383,nan,nan,nan,nan,-1.888e-07,1745829227.9766023
391384,nan,nan,nan,nan,-1.884e-07,1745829231.3656478
391385,nan,nan,nan,nan,-1.863e-07,1745829234.7553732
391386,nan,nan,nan,nan,-1.853e-07,1745829238.145438
391387,nan,nan,nan,nan,-1.92e-07,1745829241.5337355
391388,nan,nan,nan,nan,-1.916e-07,1745829244.9241416
391389,nan,nan,nan,nan,-1.916e-07,1745829248.31405
391390,nan,nan,nan,nan,-1.897e-07,1745829251.704358
391391,nan,nan,nan,nan,-1.874e-07,1745829255.0933342
391392,nan,nan,nan,nan,-1.851e-07,1745829258.4835925
391393,nan,nan,nan,nan,-1.865e-07,1745829261.8742216
391394,nan,nan,nan,nan,-1.922e-07,1745829265.2615645
391395,nan,nan,nan,nan,-1.914e-07,1745829268.6515892
391396,nan,nan,nan,nan,-1.856e-07,1745829272.0412548
391397,nan,nan,nan,nan,-1.889e-07,1745829275.4312115
391398,nan,nan,nan,nan,-1.931e-07,1745829278.8219264
391399,nan,nan,nan,nan,-1.887e-07,1745829282.2111757
391400,nan,nan,nan,nan,-1.892e-07,1745829285.6018898
391401,nan,nan,nan,nan,-1.903e-07,1745829288.991217
391402,nan,nan,nan,nan,-1.874e-07,1745829292.3810892
391403,nan,nan,nan,nan,-1.91e-07,1745829295.7715478
391404,nan,nan,nan,nan,-1.882e-07,1745829299.1611712
391405,nan,nan,nan,nan,-1.889e-07,1745829302.5506258
391406,nan,nan,nan,nan,-1.839e-07,1745829305.9401202
391407,nan,nan,nan,nan,-1.958e-07,1745829309.3299575
391408,nan,nan,nan,nan,-1.925e-07,1745829312.7204103
391409,nan,nan,nan,nan,-1.898e-07,1745829316.1099813
391410,nan,nan,nan,nan,-1.873e-07,1745829319.5006769
391411,nan,nan,nan,nan,-1.858e-07,1745829322.889237
391412,nan,nan,nan,nan,-1.931e-07,1745829326.2783263
391413,nan,nan,nan,nan,-1.9e-07,1745829329.6696303
391414,nan,nan,nan,nan,-1.854e-07,1745829333.0599504
391415,nan,nan,nan,nan,-1.889e-07,1745829336.4499662
391416,nan,nan,nan,nan,-1.929e-07,1745829339.8391533
391417,nan,nan,nan,nan,-1.922e-07,1745829343.2296162
391418,nan,nan,nan,nan,-1.897e-07,1745829346.6183066
391419,nan,nan,nan,nan,-1.947e-07,1745829350.0080912
391420,nan,nan,nan,nan,-1.86e-07,1745829353.3971846
391421,nan,nan,nan,nan,-1.907e-07,1745829356.7868514
391422,nan,nan,nan,nan,-1.91e-07,1745829360.1773152
391423,nan,nan,nan,nan,-1.84e-07,1745829363.5663972
391424,nan,nan,nan,nan,-1.883e-07,1745829366.9577477
391425,nan,nan,nan,nan,-1.931e-07,1745829370.3472357
391426,nan,nan,nan,nan,-1.959e-07,1745829373.7376268
391427,nan,nan,nan,nan,-1.889e-07,1745829377.1293244
391428,nan,nan,nan,nan,-1.889e-07,1745829380.5187156
391429,nan,nan,nan,nan,-1.878e-07,1745829383.9077046
391430,nan,nan,nan,nan,-1.93e-07,1745829387.2960124
391431,nan,nan,nan,nan,-1.859e-07,1745829390.6871479
391432,nan,nan,nan,nan,-1.957e-07,1745829394.0781991
391433,nan,nan,nan,nan,-1.929e-07,1745829397.4676018
391434,nan,nan,nan,nan,-1.934e-07,1745829400.857494
391435,nan,nan,nan,nan,-1.928e-07,1745829404.2457569
391436,nan,nan,nan,nan,-1.972e-07,1745829407.6367185
391437,nan,nan,nan,nan,-1.958e-07,1745829411.0281234
391438,nan,nan,nan,nan,-1.85e-07,1745829414.4175391
391439,nan,nan,nan,nan,-1.939e-07,1745829417.8085892
391440,nan,nan,nan,nan,-1.91e-07,1745829421.1968338
391441,nan,nan,nan,nan,-1.969e-07,1745829424.5880692
391442,nan,nan,nan,nan,-1.935e-07,1745829427.976958
391443,nan,nan,nan,nan,-1.961e-07,1745829431.3668733
391444,nan,nan,nan,nan,-1.928e-07,1745829434.757094
391445,nan,nan,nan,nan,-1.905e-07,1745829438.1464891
391446,nan,nan,nan,nan,-1.944e-07,1745829441.5366957
391447,nan,nan,nan,nan,-1.891e-07,1745829444.9282467
391448,nan,nan,nan,nan,-1.902e-07,1745829448.3164704
391449,nan,nan,nan,nan,-1.959e-07,1745829451.7081625
391450,nan,nan,nan,nan,-1.973e-07,1745829455.0967577
391451,nan,nan,nan,nan,-1.975e-07,1745829458.4870987
391452,nan,nan,nan,nan,-1.908e-07,1745829461.876744
391453,nan,nan,nan,nan,-1.982e-07,1745829465.2657251
391454,nan,nan,nan,nan,-1.92e-07,1745829468.6557865
391455,nan,nan,nan,nan,-1.898e-07,1745829472.0444913
391456,nan,nan,nan,nan,-1.986e-07,1745829475.434744
391457,nan,nan,nan,nan,-1.94e-07,1745829478.8248374
391458,nan,nan,nan,nan,-1.95e-07,1745829482.2155015
391459,nan,nan,nan,nan,-1.966e-07,1745829485.604241
391460,nan,nan,nan,nan,-1.952e-07,1745829488.9936943
391461,nan,nan,nan,nan,-1.893e-07,1745829492.385408
391462,nan,nan,nan,nan,-1.978e-07,1745829495.774663
391463,nan,nan,nan,nan,-1.906e-07,1745829499.1647263
391464,nan,nan,nan,nan,-1.906e-07,1745829502.5531883
391465,nan,nan,nan,nan,-1.936e-07,1745829505.9420292
391466,nan,nan,nan,nan,-1.952e-07,1745829509.3324554
391467,nan,nan,nan,nan,-1.921e-07,1745829512.72322
391468,nan,nan,nan,nan,-1.981e-07,1745829516.112959
391469,nan,nan,nan,nan,-1.947e-07,1745829519.5018365
391470,nan,nan,nan,nan,-1.931e-07,1745829522.892613
391471,nan,nan,nan,nan,-1.925e-07,1745829526.2817662
391472,nan,nan,nan,nan,-1.936e-07,1745829529.6707644
391473,nan,nan,nan,nan,-1.959e-07,1745829533.0608227
391474,nan,nan,nan,nan,-1.943e-07,1745829536.4488144
391475,nan,nan,nan,nan,-1.933e-07,1745829539.8414645
391476,nan,nan,nan,nan,-1.997e-07,1745829543.2304623
391477,nan,nan,nan,nan,-1.955e-07,1745829546.6202843
391478,nan,nan,nan,nan,-2.004e-07,1745829550.0103867
391479,nan,nan,nan,nan,-1.976e-07,1745829553.3985765
391480,nan,nan,nan,nan,-1.957e-07,1745829556.7890856
391481,nan,nan,nan,nan,-1.897e-07,1745829560.176917
391482,nan,nan,nan,nan,-1.992e-07,1745829563.567639
391483,nan,nan,nan,nan,-1.95e-07,1745829566.9561212
391484,nan,nan,nan,nan,-1.99e-07,1745829570.3466566
391485,nan,nan,nan,nan,-1.938e-07,1745829573.7363727
391486,nan,nan,nan,nan,-1.915e-07,1745829577.1262643
391487,nan,nan,nan,nan,-1.93e-07,1745829580.516425
391488,nan,nan,nan,nan,-1.94e-07,1745829583.904413
391489,nan,nan,nan,nan,-2.011e-07,1745829587.2957306
391490,nan,nan,nan,nan,-1.991e-07,1745829590.6857681
391491,nan,nan,nan,nan,-1.971e-07,1745829594.0757916
391492,nan,nan,nan,nan,-1.94e-07,1745829597.4658887
391493,nan,nan,nan,nan,-1.948e-07,1745829600.854273
391494,nan,nan,nan,nan,-1.972e-07,1745829604.2448857
391495,nan,nan,nan,nan,-1.934e-07,1745829607.6352706
391496,nan,nan,nan,nan,-1.945e-07,1745829611.023339
391497,nan,nan,nan,nan,-1.982e-07,1745829614.4145653
391498,nan,nan,nan,nan,-1.973e-07,1745829617.8038652
391499,nan,nan,nan,nan,-1.9e-07,1745829621.1933198
391500,nan,nan,nan,nan,-1.967e-07,1745829624.5837293
391501,nan,nan,nan,nan,-1.975e-07,1745829627.971154
391502,nan,nan,nan,nan,-1.926e-07,1745829631.3619423
391503,nan,nan,nan,nan,-1.987e-07,1745829634.7517886
391504,nan,nan,nan,nan,-2e-07,1745829638.1425233
391505,nan,nan,nan,nan,-2.027e-07,1745829641.5321524
391506,nan,nan,nan,nan,-1.897e-07,1745829644.9230251
391507,nan,nan,nan,nan,-2.051e-07,1745829648.3127377
391508,nan,nan,nan,nan,-1.961e-07,1745829651.7010171
391509,nan,nan,nan,nan,-1.93e-07,1745829655.0910912
391510,nan,nan,nan,nan,-2.008e-07,1745829658.4818637
391511,nan,nan,nan,nan,-2.053e-07,1745829661.8714385
391512,nan,nan,nan,nan,-2.017e-07,1745829665.2609591
391513,nan,nan,nan,nan,-1.957e-07,1745829668.6506913
391514,nan,nan,nan,nan,-2.065e-07,1745829672.0406115
391515,nan,nan,nan,nan,-1.931e-07,1745829675.4294891
391516,nan,nan,nan,nan,-1.971e-07,1745829678.820388
391517,nan,nan,nan,nan,-1.94e-07,1745829682.2094553
391518,nan,nan,nan,nan,-2.004e-07,1745829685.598056
391519,nan,nan,nan,nan,-1.966e-07,1745829688.9875627
391520,nan,nan,nan,nan,-2.039e-07,1745829692.3786943
391521,nan,nan,nan,nan,-1.931e-07,1745829695.7685924
391522,nan,nan,nan,nan,-2.017e-07,1745829699.1585302
391523,nan,nan,nan,nan,-1.986e-07,1745829702.5489504
391524,nan,nan,nan,nan,-2.029e-07,1745829705.9389536
391525,nan,nan,nan,nan,-2.023e-07,1745829709.327294
391526,nan,nan,nan,nan,-2.015e-07,1745829712.71862
391527,nan,nan,nan,nan,-1.983e-07,1745829716.1075416
391528,nan,nan,nan,nan,-2.061e-07,1745829719.497771
391529,nan,nan,nan,nan,-2.006e-07,1745829722.8859227
391530,nan,nan,nan,nan,-1.98e-07,1745829726.2770293
391531,nan,nan,nan,nan,-1.978e-07,1745829729.6666117
391532,nan,nan,nan,nan,-2.017e-07,1745829733.0567646
391533,nan,nan,nan,nan,-2.032e-07,1745829736.4465215
391534,nan,nan,nan,nan,-2.008e-07,1745829739.837441
391535,nan,nan,nan,nan,-1.975e-07,1745829743.2273345
391536,nan,nan,nan,nan,-1.971e-07,1745829746.6152303
391537,nan,nan,nan,nan,-2.041e-07,1745829750.0064118
391538,nan,nan,nan,nan,-2.018e-07,1745829753.3966093
391539,nan,nan,nan,nan,-1.964e-07,1745829756.786649
391540,nan,nan,nan,nan,-2.067e-07,1745829760.176492
391541,nan,nan,nan,nan,-2.037e-07,1745829763.5662475
391542,nan,nan,nan,nan,-1.973e-07,1745829766.9565716
391543,nan,nan,nan,nan,-2.029e-07,1745829770.3457687
391544,nan,nan,nan,nan,-1.966e-07,1745829773.7354722
391545,nan,nan,nan,nan,-2.02e-07,1745829777.1260366
391546,nan,nan,nan,nan,-2.034e-07,1745829780.514927
391547,nan,nan,nan,nan,-2.028e-07,1745829783.9055707
391548,nan,nan,nan,nan,-2.058e-07,1745829787.29573
391549,nan,nan,nan,nan,-2.014e-07,1745829790.6851606
391550,nan,nan,nan,nan,-2.032e-07,1745829794.074945
391551,nan,nan,nan,nan,-2.039e-07,1745829797.4641674
391552,nan,nan,nan,nan,-2.041e-07,1745829800.8546994
391553,nan,nan,nan,nan,-2.028e-07,1745829804.245556
391554,nan,nan,nan,nan,-2.023e-07,1745829807.6340938
391555,nan,nan,nan,nan,-2.025e-07,1745829811.023932
391556,nan,nan,nan,nan,-2.033e-07,1745829814.4136095
391557,nan,nan,nan,nan,-2.036e-07,1745829817.8029494
391558,nan,nan,nan,nan,-2.022e-07,1745829821.1929715
391559,nan,nan,nan,nan,-2.003e-07,1745829824.5823061
391560,nan,nan,nan,nan,-2.071e-07,1745829827.971978
391561,nan,nan,nan,nan,-2.042e-07,1745829831.3610682
391562,nan,nan,nan,nan,-1.986e-07,1745829834.7512453
391563,nan,nan,nan,nan,-1.964e-07,1745829838.1401246
391564,nan,nan,nan,nan,-2.033e-07,1745829841.5299747
391565,nan,nan,nan,nan,-1.958e-07,1745829844.9204218
391566,nan,nan,nan,nan,-1.959e-07,1745829848.309094
391567,nan,nan,nan,nan,-2.023e-07,1745829851.6986682
391568,nan,nan,nan,nan,-2.022e-07,1745829855.0886867
391569,nan,nan,nan,nan,-1.977e-07,1745829858.4774826
391570,nan,nan,nan,nan,-2.048e-07,1745829861.8678458
391571,nan,nan,nan,nan,-2.034e-07,1745829865.2562675
391572,nan,nan,nan,nan,-2.001e-07,1745829868.6457827
391573,nan,nan,nan,nan,-1.939e-07,1745829872.0363786
391574,nan,nan,nan,nan,-2.001e-07,1745829875.4263124
