index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
136044,0.19993776083,1745687495.929695,0.0020689794328,1745687495.929695,nan,nan
136045,0.19994087517,1745687496.5989776,0.0020689500961,1745687496.5989776,nan,nan
136046,0.19994033873,1745687497.2682548,0.0020690136589,1745687497.2682548,nan,nan
136047,0.19994309545,1745687497.937527,0.0020690083038,1745687497.937527,nan,nan
136048,0.19994352758,1745687498.6068044,0.0020690360107,1745687498.6068044,nan,nan
136049,0.19994652271,1745687499.2760754,0.002069024602,1745687499.2760754,nan,nan
136050,0.19994644821,1745687499.9453454,0.0020690390375,1745687499.9453454,nan,nan
136051,0.19994644821,1745687500.614617,0.0020690620877,1745687500.614617,nan,nan
136052,0.19994446635,1745687501.2838838,0.0020690483507,1745687501.2838838,nan,nan
136053,0.19994334877,1745687501.9531522,0.00206901622,1745687501.9531522,nan,nan
136054,0.19993366301,1745687502.622424,0.0020689947996,1745687502.622424,nan,nan
136055,0.19993941486,1745687503.2917078,0.0020689941011,1745687503.2917078,nan,nan
136056,0.19993820786,1745687503.9609845,0.0020689610392,1745687503.9609845,nan,nan
136057,0.19993856549,1745687504.630259,0.0020689973608,1745687504.630259,nan,nan
136058,0.19993764162,1745687505.2995358,0.0020690201782,1745687505.2995358,nan,nan
136059,0.19993586838,1745687505.968806,0.0020689652301,1745687505.968806,nan,nan
136060,0.19992938638,1745687506.6380734,0.0020689244848,1745687506.6380734,nan,nan
136061,0.19992566109,1745687507.3073277,0.0020688560326,1745687507.3073277,nan,nan
136062,0.19992373884,1745687507.9765844,0.0020688080695,1745687507.9765844,nan,nan
136063,0.19992935658,1745687508.645865,0.002068920061,1745687508.645865,nan,nan
136064,0.19993005693,1745687509.3151336,0.0020689240191,1745687509.3151336,nan,nan
136065,0.19992539287,1745687509.9843864,0.0020688632503,1745687509.9843864,nan,nan
136066,0.19992674887,1745687510.6536412,0.0020688734949,1745687510.6536412,nan,nan
136067,0.19992813468,1745687511.3229218,0.0020689193625,1745687511.3229218,nan,nan
136068,0.19992770255,1745687511.9921787,0.0020688418299,1745687511.9921787,nan,nan
136069,0.19992642105,1745687512.661438,0.0020688329823,1745687512.661438,nan,nan
136070,0.19993181527,1745687513.3306928,0.0020688683726,1745687513.3306928,nan,nan
136071,0.19993619621,1745687513.9999545,0.0020689775702,1745687513.9999545,nan,nan
136072,0.19993856549,1745687514.6692371,0.0020690008532,1745687514.6692371,nan,nan
136073,0.19993817806,1745687515.3385162,0.0020689866506,1745687515.3385162,nan,nan
136074,0.19993425906,1745687516.0077746,0.002068946138,1745687516.0077746,nan,nan
136075,0.19993561506,1745687516.6770604,0.0020689084195,1745687516.6770604,nan,nan
136076,0.19993853569,1745687517.3463454,0.0020689859521,1745687517.3463454,nan,nan
136077,0.19993780553,1745687518.0156205,0.0020690008532,1745687518.0156205,nan,nan
136078,0.19993630052,1745687518.6848829,0.0020689878147,1745687518.6848829,nan,nan
136079,0.19993872941,1745687519.3541617,0.0020689859521,1745687519.3541617,nan,nan
136080,0.19993716478,1745687520.0234501,0.0020689831581,1745687520.0234501,nan,nan
136081,0.19994285703,1745687520.6927192,0.0020690441597,1745687520.6927192,nan,nan
136082,0.19993548095,1745687521.3619742,0.0020689906087,1745687521.3619742,nan,nan
136083,0.19994141161,1745687522.03125,0.002068980597,1745687522.03125,nan,nan
136084,0.19993421435,1745687522.7005177,0.0020689556841,1745687522.7005177,nan,nan
136085,0.19993881881,1745687523.3697896,0.0020689985249,1745687523.3697896,nan,nan
136086,0.19993267953,1745687524.039056,0.0020689519588,1745687524.039056,nan,nan
136087,0.19993026555,1745687524.7083044,0.0020689095836,1745687524.7083044,nan,nan
136088,0.1999322772,1745687525.377575,0.0020689144731,1745687525.377575,nan,nan
136089,0.19993054867,1745687526.046851,0.0020689119119,1745687526.046851,nan,nan
136090,0.19993160665,1745687526.7161193,0.0020689356606,1745687526.7161193,nan,nan
136091,0.19993533194,1745687527.3853834,0.0020689528901,1745687527.3853834,nan,nan
136092,0.19993115962,1745687528.0546484,0.0020689219236,1745687528.0546484,nan,nan
136093,0.19993297756,1745687528.7239106,0.0020689675584,1745687528.7239106,nan,nan
136094,0.19993524253,1745687529.3931808,0.0020689156372,1745687529.3931808,nan,nan
136095,0.19993661344,1745687530.0624557,0.0020690069068,1745687530.0624557,nan,nan
136096,0.19993799925,1745687530.7317367,0.0020690078381,1745687530.7317367,nan,nan
136097,0.19994071126,1745687531.401007,0.0020690439269,1745687531.401007,nan,nan
136098,0.19993308187,1745687532.0702693,0.0020689624362,1745687532.0702693,nan,nan
136099,0.1999347508,1745687532.7395353,0.0020689666271,1745687532.7395353,nan,nan
136100,0.1999321878,1745687533.4087868,0.0020689002704,1745687533.4087868,nan,nan
136101,0.19993236661,1745687534.078064,0.0020689410158,1745687534.078064,nan,nan
136102,0.19992925227,1745687534.747333,0.0020689000376,1745687534.747333,nan,nan
136103,0.19992952049,1745687535.416608,0.0020688993391,1745687535.416608,nan,nan
136104,0.19992643595,1745687536.085879,0.0020688967779,1745687536.085879,nan,nan
136105,0.19992798567,1745687536.7551577,0.0020688984077,1745687536.7551577,nan,nan
136106,0.19992217422,1745687537.4244175,0.0020688432269,1745687537.4244175,nan,nan
136107,0.19992341101,1745687538.093673,0.0020688481163,1745687538.093673,nan,nan
136108,0.1999245733,1745687538.7629333,0.0020688583609,1745687538.7629333,nan,nan
136109,0.19992272556,1745687539.4321966,0.0020688278601,1745687539.4321966,nan,nan
136110,0.1999271214,1745687540.1014497,0.0020689030644,1745687540.1014497,nan,nan
136111,0.19992573559,1745687540.7707155,0.0020688415971,1745687540.7707155,nan,nan
136112,0.19992554188,1745687541.4399874,0.0020688360091,1745687541.4399874,nan,nan
136113,0.19992281497,1745687542.1092532,0.0020688455552,1745687542.1092532,nan,nan
136114,0.19992719591,1745687542.7785087,0.0020688946825,1745687542.7785087,nan,nan
136115,0.19992917776,1745687543.4477813,0.0020689019002,1745687543.4477813,nan,nan
136116,0.19992648065,1745687544.1170397,0.0020688984077,1745687544.1170397,nan,nan
136117,0.19992546737,1745687544.7863,0.0020688856021,1745687544.7863,nan,nan
136118,0.19992431998,1745687545.4555702,0.0020688599907,1745687545.4555702,nan,nan
136119,0.19992977381,1745687546.1248236,0.0020688907243,1745687546.1248236,nan,nan
136120,0.19993694127,1745687546.7940898,0.0020689384546,1745687546.7940898,nan,nan
136121,0.19993795455,1745687547.4633706,0.0020689822268,1745687547.4633706,nan,nan
136122,0.19993767142,1745687548.1326528,0.0020690357778,1745687548.1326528,nan,nan
136123,0.19993796945,1745687548.8019078,0.0020690353122,1745687548.8019078,nan,nan
136124,0.19993937016,1745687549.4711874,0.0020689587109,1745687549.4711874,nan,nan
136125,0.19994072616,1745687550.1404696,0.0020689996891,1745687550.1404696,nan,nan
136126,0.19993253052,1745687550.8097405,0.0020689708181,1745687550.8097405,nan,nan
136127,0.19993850589,1745687551.4790328,0.0020689414814,1745687551.4790328,nan,nan
136128,0.19993378222,1745687552.148305,0.0020689093508,1745687552.148305,nan,nan
136129,0.19993133843,1745687552.817575,0.0020689174999,1745687552.817575,nan,nan
136130,0.19993020594,1745687553.4868262,0.0020688914228,1745687553.4868262,nan,nan
136131,0.19992747903,1745687554.1560795,0.0020688618533,1745687554.1560795,nan,nan
136132,0.19992884994,1745687554.8253455,0.0020689468365,1745687554.8253455,nan,nan
136133,0.19992430508,1745687555.4946032,0.0020688849036,1745687555.4946032,nan,nan
136134,0.19992519915,1745687556.1638613,0.0020688702352,1745687556.1638613,nan,nan
136135,0.19992931187,1745687556.8331285,0.0020688707009,1745687556.8331285,nan,nan
136136,0.19992959499,1745687557.5023906,0.0020689056255,1745687557.5023906,nan,nan
136137,0.19992236793,1745687558.1716645,0.0020688083023,1745687558.1716645,nan,nan
136138,0.19992645085,1745687558.8409266,0.0020688376389,1745687558.8409266,nan,nan
136139,0.19992794096,1745687559.5102007,0.0020687892102,1745687559.5102007,nan,nan
136140,0.19992893934,1745687560.179452,0.0020688981749,1745687560.179452,nan,nan
136141,0.19992898405,1745687560.8487062,0.0020688888617,1745687560.8487062,nan,nan
136142,0.19993087649,1745687561.5179548,0.0020688928198,1745687561.5179548,nan,nan
136143,0.19992542267,1745687562.1872122,0.0020688690711,1745687562.1872122,nan,nan
136144,0.19993041456,1745687562.8564708,0.002068877453,1745687562.8564708,nan,nan
136145,0.19992931187,1745687563.5257463,0.0020689081866,1745687563.5257463,nan,nan
136146,0.19992752373,1745687564.1950092,0.0020688720979,1745687564.1950092,nan,nan
136147,0.19992804527,1745687564.8642762,0.0020688534714,1745687564.8642762,nan,nan
136148,0.19992944598,1745687565.533531,0.0020688984077,1745687565.533531,nan,nan
136149,0.19992627203,1745687566.2028027,0.0020689230878,1745687566.2028027,nan,nan
136150,0.19992281497,1745687566.8720644,0.0020688560326,1745687566.8720644,nan,nan
136151,0.19991877675,1745687567.5413394,0.0020687712822,1745687567.5413394,nan,nan
136152,0.19991773367,1745687568.2106187,0.0020687663928,1745687568.2106187,nan,nan
136153,0.1999271214,1745687568.8798854,0.0020688185468,1745687568.8798854,nan,nan
136154,0.19992645085,1745687569.5491452,0.0020688516088,1745687569.5491452,nan,nan
136155,0.19992519915,1745687570.2184043,0.002068849979,1745687570.2184043,nan,nan
136156,0.1999271512,1745687570.8876686,0.0020688690711,1745687570.8876686,nan,nan
136157,0.19992922246,1745687571.5569375,0.0020689130761,1745687571.5569375,nan,nan
136158,0.19992411137,1745687572.2261944,0.00206887885,1745687572.2261944,nan,nan
136159,0.19992379844,1745687572.8954544,0.0020688262302,1745687572.8954544,nan,nan
136160,0.19993194938,1745687573.5647223,0.0020689384546,1745687573.5647223,nan,nan
136161,0.19992700219,1745687574.2339773,0.0020688946825,1745687574.2339773,nan,nan
136162,0.19993284345,1745687574.9032283,0.00206887885,1745687574.9032283,nan,nan
136163,0.199932307,1745687575.5724924,0.0020689188968,1745687575.5724924,nan,nan
136164,0.1999348551,1745687576.2417564,0.0020689263474,1745687576.2417564,nan,nan
136165,0.19993419945,1745687576.9110286,0.002068937989,1745687576.9110286,nan,nan
136166,0.19992662966,1745687577.5803037,0.0020688953809,1745687577.5803037,nan,nan
136167,0.19992955029,1745687578.2495515,0.0020688930526,1745687578.2495515,nan,nan
136168,0.19992339611,1745687578.9188113,0.002068849979,1745687578.9188113,nan,nan
136169,0.19992478192,1745687579.5880756,0.0020688681398,1745687579.5880756,nan,nan
136170,0.19992524385,1745687580.2573378,0.0020688707009,1745687580.2573378,nan,nan
136171,0.19993335009,1745687580.926606,0.0020689154044,1745687580.926606,nan,nan
136172,0.19993372262,1745687581.5958843,0.0020689046942,1745687581.5958843,nan,nan
136173,0.19992825389,1745687582.2651684,0.0020689086523,1745687582.2651684,nan,nan
136174,0.19992823899,1745687582.934429,0.0020688758232,1745687582.934429,nan,nan
136175,0.19992226362,1745687583.6036923,0.0020688665099,1745687583.6036923,nan,nan
136176,0.19991984963,1745687584.2729619,0.002068816917,1745687584.2729619,nan,nan
136177,0.19992642105,1745687584.9422321,0.0020688162185,1745687584.9422321,nan,nan
136178,0.19992278516,1745687585.6114972,0.0020688578952,1745687585.6114972,nan,nan
136179,0.19991713762,1745687586.280771,0.0020687833894,1745687586.280771,nan,nan
136180,0.19991464913,1745687586.950051,0.0020687361248,1745687586.950051,nan,nan
136181,0.19992020726,1745687587.619323,0.0020687927026,1745687587.619323,nan,nan
136182,0.19991777837,1745687588.288608,0.0020687759388,1745687588.288608,nan,nan
136183,0.19991254807,1745687588.9578772,0.002068731701,1745687588.9578772,nan,nan
136184,0.1999129951,1745687589.6271687,0.0020687452052,1745687589.6271687,nan,nan
136185,0.19991773367,1745687590.2964482,0.0020687656943,1745687590.2964482,nan,nan
136186,0.1999206543,1745687590.9657168,0.0020687966608,1745687590.9657168,nan,nan
136187,0.1999194175,1745687591.6349854,0.0020687798969,1745687591.6349854,nan,nan
136188,0.19992205501,1745687592.3042586,0.0020688038785,1745687592.3042586,nan,nan
136189,0.19992156327,1745687592.9735339,0.0020687864162,1745687592.9735339,nan,nan
136190,0.19992823899,1745687593.6427891,0.0020688674413,1745687593.6427891,nan,nan
136191,0.1999297291,1745687594.312058,0.0020689154044,1745687594.312058,nan,nan
136192,0.19992934167,1745687594.9813113,0.0020688946825,1745687594.9813113,nan,nan
136193,0.19993138313,1745687595.6505833,0.0020689019002,1745687595.6505833,nan,nan
136194,0.19992694259,1745687596.319847,0.0020688900258,1745687596.319847,nan,nan
136195,0.199928388,1745687596.9891164,0.0020689205267,1745687596.9891164,nan,nan
136196,0.19992814958,1745687597.6583877,0.0020689070225,1745687597.6583877,nan,nan
136197,0.19992887974,1745687598.3276622,0.0020689032972,1745687598.3276622,nan,nan
136198,0.19992884994,1745687598.996948,0.0020689016674,1745687598.996948,nan,nan
136199,0.19992408156,1745687599.66622,0.0020689282101,1745687599.66622,nan,nan
136200,0.19992372394,1745687600.3354802,0.0020688469522,1745687600.3354802,nan,nan
136201,0.19992685318,1745687601.0047307,0.0020688844379,1745687601.0047307,nan,nan
136202,0.19992339611,1745687601.6739995,0.0020689065568,1745687601.6739995,nan,nan
136203,0.1999310106,1745687602.34327,0.0020689407829,1745687602.34327,nan,nan
136204,0.1999257803,1745687603.0125363,0.0020689144731,1745687603.0125363,nan,nan
136205,0.19992364943,1745687603.681789,0.0020688807126,1745687603.681789,nan,nan
136206,0.1999220252,1745687604.3510492,0.0020688148215,1745687604.3510492,nan,nan
136207,0.19992135465,1745687605.020316,0.0020688036457,1745687605.020316,nan,nan
136208,0.19992388785,1745687605.689578,0.0020688397344,1745687605.689578,nan,nan
136209,0.19992685318,1745687606.3588302,0.002068893984,1745687606.3588302,nan,nan
136210,0.19992797077,1745687607.0280814,0.00206889119,1745687607.0280814,nan,nan
136211,0.19992762804,1745687607.6973631,0.0020689137746,1745687607.6973631,nan,nan
136212,0.19993244112,1745687608.3666193,0.002068886999,1745687608.3666193,nan,nan
136213,0.19992820919,1745687609.0358813,0.0020688860677,1745687609.0358813,nan,nan
136214,0.19992151856,1745687609.7051477,0.0020688730292,1745687609.7051477,nan,nan
136215,0.19992156327,1745687610.374426,0.0020688239019,1745687610.374426,nan,nan
136216,0.19992080331,1745687611.0436935,0.002068819711,1745687611.0436935,nan,nan
136217,0.19991917908,1745687611.712964,0.0020688173827,1745687611.712964,nan,nan
136218,0.19992241263,1745687612.3822308,0.0020687906072,1745687612.3822308,nan,nan
136219,0.19992350042,1745687613.0514941,0.0020688124932,1745687613.0514941,nan,nan
136220,0.1999232024,1745687613.7207582,0.0020688278601,1745687613.7207582,nan,nan
136221,0.1999283433,1745687614.3900194,0.0020688057411,1745687614.3900194,nan,nan
136222,0.19993419945,1745687615.0592918,0.0020689282101,1745687615.0592918,nan,nan
136223,0.19993132353,1745687615.7285573,0.0020689270459,1745687615.7285573,nan,nan
136224,0.19993287325,1745687616.3978179,0.0020689140074,1745687616.3978179,nan,nan
136225,0.19993534684,1745687617.0670962,0.0020689677913,1745687617.0670962,nan,nan
136226,0.19993014634,1745687617.73637,0.0020689053927,1745687617.73637,nan,nan
136227,0.19993168116,1745687618.4056203,0.0020688853692,1745687618.4056203,nan,nan
136228,0.19992879033,1745687619.0748806,0.0020688723307,1745687619.0748806,nan,nan
136229,0.19993156195,1745687619.7441475,0.0020689051598,1745687619.7441475,nan,nan
136230,0.19993047416,1745687620.4134004,0.002068876056,1745687620.4134004,nan,nan
136231,0.1999360621,1745687621.0826623,0.0020689349622,1745687621.0826623,nan,nan
136232,0.19993293285,1745687621.7519362,0.0020689147059,1745687621.7519362,nan,nan
136233,0.19993171096,1745687622.4211996,0.0020688737277,1745687622.4211996,nan,nan
136234,0.19993269444,1745687623.0904636,0.0020688823424,1745687623.0904636,nan,nan
136235,0.19993326068,1745687623.7597332,0.002068902133,1745687623.7597332,nan,nan
136236,0.19993194938,1745687624.428984,0.0020689028315,1745687624.428984,nan,nan
136237,0.19993068278,1745687625.0982432,0.002068876056,1745687625.0982432,nan,nan
136238,0.1999270916,1745687625.7675056,0.002068829257,1745687625.7675056,nan,nan
136239,0.19992642105,1745687626.436764,0.0020688630175,1745687626.436764,nan,nan
136240,0.19992642105,1745687627.1060283,0.0020688232034,1745687627.1060283,nan,nan
136241,0.19992892444,1745687627.7752957,0.0020688562654,1745687627.7752957,nan,nan
136242,0.19992293417,1745687628.4445584,0.0020688753575,1745687628.4445584,nan,nan
136243,0.19992874563,1745687629.113835,0.0020689102821,1745687629.113835,nan,nan
136244,0.19993147254,1745687629.783091,0.0020689028315,1745687629.783091,nan,nan
136245,0.19993393123,1745687630.4523692,0.0020689240191,1745687630.4523692,nan,nan
136246,0.19993029535,1745687631.1216426,0.0020689256489,1745687631.1216426,nan,nan
136247,0.19992983341,1745687631.790904,0.0020688828081,1745687631.790904,nan,nan
136248,0.1999322325,1745687632.4601583,0.0020688853692,1745687632.4601583,nan,nan
136249,0.19992977381,1745687633.1294162,0.0020688432269,1745687633.1294162,nan,nan
136250,0.19992902875,1745687633.7986722,0.0020688790828,1745687633.7986722,nan,nan
136251,0.19992956519,1745687634.4679337,0.0020688415971,1745687634.4679337,nan,nan
136252,0.19993136823,1745687635.1372032,0.0020689081866,1745687635.1372032,nan,nan
136253,0.1999296397,1745687635.80647,0.0020689275116,1745687635.80647,nan,nan
136254,0.19993005693,1745687636.4757347,0.0020689358935,1745687636.4757347,nan,nan
136255,0.19993266463,1745687637.1450026,0.0020689286757,1745687637.1450026,nan,nan
136256,0.19993422925,1745687637.8142674,0.0020689605735,1745687637.8142674,nan,nan
136257,0.19993390143,1745687638.4835331,0.0020689258818,1745687638.4835331,nan,nan
136258,0.19993494451,1745687639.152811,0.0020689093508,1745687639.152811,nan,nan
136259,0.19992496073,1745687639.8220665,0.0020688895602,1745687639.8220665,nan,nan
136260,0.19993075728,1745687640.4913206,0.00206887885,1745687640.4913206,nan,nan
136261,0.19992694259,1745687641.1605904,0.0020688222721,1745687641.1605904,nan,nan
136262,0.19992701709,1745687641.8298516,0.0020688851364,1745687641.8298516,nan,nan
136263,0.19992737472,1745687642.4991152,0.0020688441582,1745687642.4991152,nan,nan
136264,0.19992661476,1745687643.168382,0.0020688266959,1745687643.168382,nan,nan
136265,0.19993267953,1745687643.8376505,0.0020689144731,1745687643.8376505,nan,nan
136266,0.19992785156,1745687644.5069065,0.0020688998047,1745687644.5069065,nan,nan
136267,0.19992555678,1745687645.1761634,0.0020689005032,1745687645.1761634,nan,nan
136268,0.19992773235,1745687645.8454201,0.0020688804798,1745687645.8454201,nan,nan
136269,0.19992384315,1745687646.5146923,0.0020688252989,1745687646.5146923,nan,nan
136270,0.19992087781,1745687647.1839592,0.0020688462537,1745687647.1839592,nan,nan
136271,0.19992347062,1745687647.8532362,0.002068785252,1745687647.8532362,nan,nan
136272,0.19992467761,1745687648.5225008,0.0020688469522,1745687648.5225008,nan,nan
136273,0.19992657006,1745687649.191758,0.002068889793,1745687649.191758,nan,nan
136274,0.199928388,1745687649.8610203,0.0020688660443,1745687649.8610203,nan,nan
136275,0.19992128015,1745687650.530303,0.0020687654614,1745687650.530303,nan,nan
136276,0.19992384315,1745687651.1995678,0.0020688259974,1745687651.1995678,nan,nan
136277,0.1999258697,1745687651.8688335,0.0020688266959,1745687651.8688335,nan,nan
136278,0.19992743433,1745687652.5380914,0.0020688627847,1745687652.5380914,nan,nan
136279,0.19992347062,1745687653.2073622,0.0020688509103,1745687653.2073622,nan,nan
136280,0.19992476702,1745687653.8766267,0.002068804577,1745687653.8766267,nan,nan
136281,0.19992099702,1745687654.5458937,0.0020687938668,1745687654.5458937,nan,nan
136282,0.19992315769,1745687655.2151535,0.0020688315853,1745687655.2151535,nan,nan
136283,0.19992722571,1745687655.884405,0.0020688420627,1745687655.884405,nan,nan
136284,0.19992956519,1745687656.5536592,0.0020688814111,1745687656.5536592,nan,nan
136285,0.19993175566,1745687657.2229297,0.0020689100493,1745687657.2229297,nan,nan
136286,0.1999258548,1745687657.8921957,0.0020688616205,1745687657.8921957,nan,nan
136287,0.19992814958,1745687658.5614662,0.0020689028315,1745687658.5614662,nan,nan
136288,0.19992341101,1745687659.2307277,0.0020688381046,1745687659.2307277,nan,nan
136289,0.19992646575,1745687659.8999913,0.0020688390359,1745687659.8999913,nan,nan
136290,0.199928388,1745687660.5692449,0.0020689002704,1745687660.5692449,nan,nan
136291,0.19992558658,1745687661.2385182,0.0020689126104,1745687661.2385182,nan,nan
136292,0.19992221892,1745687661.907794,0.0020688269287,1745687661.907794,nan,nan
136293,0.19992232323,1745687662.577057,0.002068822505,1745687662.577057,nan,nan
136294,0.19991856813,1745687663.2463243,0.0020688194782,1745687663.2463243,nan,nan
136295,0.19992315769,1745687663.915595,0.0020688190125,1745687663.915595,nan,nan
136296,0.19992396235,1745687664.5848684,0.0020688460208,1745687664.5848684,nan,nan
136297,0.19992519915,1745687665.2541344,0.0020688478835,1745687665.2541344,nan,nan
136298,0.19992673397,1745687665.9233954,0.0020688271616,1745687665.9233954,nan,nan
136299,0.19992463291,1745687666.5926545,0.0020688821096,1745687666.5926545,nan,nan
136300,0.19992910326,1745687667.2619064,0.00206887885,1745687667.2619064,nan,nan
136301,0.19992981851,1745687667.9311671,0.0020689028315,1745687667.9311671,nan,nan
136302,0.19992992282,1745687668.6004229,0.0020688737277,1745687668.6004229,nan,nan
136303,0.19992674887,1745687669.2696784,0.0020688483492,1745687669.2696784,nan,nan
136304,0.19992475212,1745687669.9389412,0.0020688239019,1745687669.9389412,nan,nan
136305,0.19992090762,1745687670.60821,0.0020688278601,1745687670.60821,nan,nan
136306,0.19991768897,1745687671.2774847,0.0020687801298,1745687671.2774847,nan,nan
136307,0.19992955029,1745687671.9467468,0.0020688280929,1745687671.9467468,nan,nan
136308,0.19992467761,1745687672.6160052,0.0020688406657,1745687672.6160052,nan,nan
136309,0.19991873205,1745687673.285271,0.0020688087679,1745687673.285271,nan,nan
136310,0.19992049038,1745687673.9545338,0.0020688034128,1745687673.9545338,nan,nan
136311,0.19992254674,1745687674.623802,0.0020687982906,1745687674.623802,nan,nan
136312,0.1999232471,1745687675.2930744,0.002068807371,1745687675.2930744,nan,nan
136313,0.19992409647,1745687675.962346,0.0020688090008,1745687675.962346,nan,nan
136314,0.19992443919,1745687676.6316152,0.0020688262302,1745687676.6316152,nan,nan
136315,0.19992315769,1745687677.3008726,0.0020688392688,1745687677.3008726,nan,nan
136316,0.19992600381,1745687677.9701343,0.0020688322838,1745687677.9701343,nan,nan
136317,0.19992591441,1745687678.6393929,0.0020688385703,1745687678.6393929,nan,nan
136318,0.19992186129,1745687679.3086536,0.002068844391,1745687679.3086536,nan,nan
136319,0.19992817938,1745687679.9779165,0.0020688215736,1745687679.9779165,nan,nan
136320,0.19992406666,1745687680.6471808,0.0020688322838,1745687680.6471808,nan,nan
136321,0.19992077351,1745687681.3164418,0.0020688299555,1745687681.3164418,nan,nan
136322,0.1999283731,1745687681.9857204,0.0020689065568,1745687681.9857204,nan,nan
136323,0.19993174076,1745687682.6549706,0.002068900736,1745687682.6549706,nan,nan
136324,0.19993464649,1745687683.3242188,0.0020688851364,1745687683.3242188,nan,nan
136325,0.19993561506,1745687683.993478,0.0020689747762,1745687683.993478,nan,nan
136326,0.19993054867,1745687684.6627524,0.0020689375233,1745687684.6627524,nan,nan
136327,0.19993266463,1745687685.3320189,0.0020689303055,1745687685.3320189,nan,nan
136328,0.19992946088,1745687686.0012887,0.002068909118,1745687686.0012887,nan,nan
136329,0.19992865622,1745687686.6705625,0.0020689163357,1745687686.6705625,nan,nan
136330,0.19991409779,1745687687.3398411,0.0020687549841,1745687687.3398411,nan,nan
136331,0.19992078841,1745687688.0091066,0.0020688327495,1745687688.0091066,nan,nan
136332,0.19992230833,1745687688.6783674,0.002068834845,1745687688.6783674,nan,nan
136333,0.19992044568,1745687689.3476338,0.0020688006189,1745687689.3476338,nan,nan
136334,0.19992084801,1745687690.0169034,0.0020688152872,1745687690.0169034,nan,nan
136335,0.19991323352,1745687690.6861804,0.0020687854849,1745687690.6861804,nan,nan
136336,0.19992551208,1745687691.3554432,0.002068821108,1745687691.3554432,nan,nan
136337,0.19993115962,1745687692.0246959,0.0020688662771,1745687692.0246959,nan,nan
136338,0.19992703199,1745687692.693969,0.0020689168014,1745687692.693969,nan,nan
136339,0.1999309957,1745687693.3632326,0.0020688818768,1745687693.3632326,nan,nan
136340,0.19993147254,1745687694.0324843,0.002068907721,1745687694.0324843,nan,nan
136341,0.19992767274,1745687694.7017431,0.0020688748918,1745687694.7017431,nan,nan
136342,0.19993245602,1745687695.3709977,0.0020688751247,1745687695.3709977,nan,nan
136343,0.19993087649,1745687696.0402796,0.0020689065568,1745687696.0402796,nan,nan
136344,0.19993408024,1745687696.7095313,0.0020689116791,1745687696.7095313,nan,nan
136345,0.19993005693,1745687697.3787808,0.0020689053927,1745687697.3787808,nan,nan
136346,0.19993363321,1745687698.0480464,0.0020689505618,1745687698.0480464,nan,nan
136347,0.19993536174,1745687698.7173162,0.0020689391531,1745687698.7173162,nan,nan
136348,0.19993421435,1745687699.386578,0.0020689521916,1745687699.386578,nan,nan
136349,0.19993655384,1745687700.055833,0.0020690134261,1745687700.055833,nan,nan
136350,0.19993299246,1745687700.7250955,0.0020689880475,1745687700.7250955,nan,nan
136351,0.19993345439,1745687701.3943632,0.0020689647645,1745687701.3943632,nan,nan
136352,0.19993241131,1745687702.0636425,0.0020689382218,1745687702.0636425,nan,nan
136353,0.1999270469,1745687702.7329204,0.0020689147059,1745687702.7329204,nan,nan
136354,0.19992877543,1745687703.4021966,0.0020689084195,1745687703.4021966,nan,nan
136355,0.1999373138,1745687704.0714548,0.0020690043457,1745687704.0714548,nan,nan
136356,0.19993185997,1745687704.74073,0.0020689528901,1745687704.74073,nan,nan
136357,0.19993576407,1745687705.4099948,0.0020689286757,1745687705.4099948,nan,nan
136358,0.19993434846,1745687706.0792618,0.0020689410158,1745687706.0792618,nan,nan
136359,0.1999347657,1745687706.7485225,0.00206901622,1745687706.7485225,nan,nan
136360,0.19993561506,1745687707.4178088,0.0020689649973,1745687707.4178088,nan,nan
136361,0.1999386996,1745687708.087078,0.0020690406673,1745687708.087078,nan,nan
136362,0.19993779063,1745687708.7563345,0.0020690099336,1745687708.7563345,nan,nan
136363,0.19994072616,1745687709.4256122,0.002069046488,1745687709.4256122,nan,nan
136364,0.19994194806,1745687710.0948863,0.0020690846723,1745687710.0948863,nan,nan
136365,0.19993567467,1745687710.764146,0.0020690262318,1745687710.764146,nan,nan
136366,0.19993503392,1745687711.4334123,0.002068961272,1745687711.4334123,nan,nan
136367,0.19992913306,1745687712.102671,0.0020688918885,1745687712.102671,nan,nan
136368,0.19992774725,1745687712.7719295,0.002068888396,1745687712.7719295,nan,nan
136369,0.19992861152,1745687713.4411883,0.0020689019002,1745687713.4411883,nan,nan
136370,0.19993332028,1745687714.1104577,0.0020689414814,1745687714.1104577,nan,nan
136371,0.19993199408,1745687714.7797298,0.0020689263474,1745687714.7797298,nan,nan
136372,0.19993066788,1745687715.4489834,0.002068892587,1745687715.4489834,nan,nan
136373,0.19993001223,1745687716.1182482,0.0020688825753,1745687716.1182482,nan,nan
136374,0.19992777705,1745687716.7875257,0.0020689205267,1745687716.7875257,nan,nan
136375,0.19992737472,1745687717.4567883,0.0020688690711,1745687717.4567883,nan,nan
136376,0.19992381334,1745687718.1260567,0.0020688278601,1745687718.1260567,nan,nan
136377,0.19992402196,1745687718.795333,0.0020688453224,1745687718.795333,nan,nan
136378,0.19993308187,1745687719.464603,0.0020689456724,1745687719.464603,nan,nan
