index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
241330,0.99964725971,1745744858.5435913,0.010351812467,1745744858.5435913,nan,nan
241331,0.99964493513,1745744859.212863,0.010351823643,1745744859.212863,nan,nan
241332,0.99964469671,1745744859.882127,0.010351845063,1745744859.882127,nan,nan
241333,0.99964308739,1745744860.5513895,0.010351844132,1745744860.5513895,nan,nan
241334,0.99964785576,1745744861.220665,0.010351872072,1745744861.220665,nan,nan
241335,0.9996471405,1745744861.8899457,0.010351895355,1745744861.8899457,nan,nan
241336,0.99964988232,1745744862.5592191,0.010351901874,1745744862.5592191,nan,nan
241337,0.99964362383,1745744863.2284865,0.010351847857,1745744863.2284865,nan,nan
241338,0.99965256453,1745744863.897757,0.010351914912,1745744863.897757,nan,nan
241339,0.99964821339,1745744864.5670455,0.010351865552,1745744864.5670455,nan,nan
241340,0.9996445179,1745744865.236308,0.010351862758,1745744865.236308,nan,nan
241341,0.99965465069,1745744865.9055817,0.010351915844,1745744865.9055817,nan,nan
241342,0.99964976311,1745744866.5748394,0.010351859964,1745744866.5748394,nan,nan
241343,0.99964362383,1745744867.2441108,0.010351767763,1745744867.2441108,nan,nan
241344,0.99964547157,1745744867.9133697,0.010351840407,1745744867.9133697,nan,nan
241345,0.99964797497,1745744868.5826437,0.010351859033,1745744868.5826437,nan,nan
241346,0.99964916706,1745744869.2519023,0.010351843201,1745744869.2519023,nan,nan
241347,0.99964874983,1745744869.921177,0.010351856239,1745744869.921177,nan,nan
241348,0.9996471405,1745744870.5904496,0.010351898149,1745744870.5904496,nan,nan
241349,0.99964904785,1745744871.2597284,0.010351880454,1745744871.2597284,nan,nan
241350,0.99964809418,1745744871.929006,0.010351805016,1745744871.929006,nan,nan
241351,0.99964690208,1745744872.5982668,0.010351837613,1745744872.5982668,nan,nan
241352,0.99964779615,1745744873.2675288,0.010351839475,1745744873.2675288,nan,nan
241353,0.99965107441,1745744873.936788,0.010351815261,1745744873.936788,nan,nan
241354,0.99965178967,1745744874.6060638,0.010351862758,1745744874.6060638,nan,nan
241355,0.99964916706,1745744875.2753263,0.010351816192,1745744875.2753263,nan,nan
241356,0.99964225292,1745744875.9446006,0.010351778008,1745744875.9446006,nan,nan
241357,0.99964499474,1745744876.6138644,0.010351808742,1745744876.6138644,nan,nan
241358,0.99964439869,1745744877.2831304,0.010351776145,1745744877.2831304,nan,nan
241359,0.99964356422,1745744877.9524035,0.010351752862,1745744877.9524035,nan,nan
241360,0.99964511395,1745744878.6216812,0.010351755656,1745744878.6216812,nan,nan
241361,0.99963760376,1745744879.2909636,0.010351689532,1745744879.2909636,nan,nan
241362,0.99963974953,1745744879.9602454,0.010351723991,1745744879.9602454,nan,nan
241363,0.99963951111,1745744880.6295178,0.010351752862,1745744880.6295178,nan,nan
241364,0.99964958429,1745744881.298782,0.010351850651,1745744881.298782,nan,nan
241365,0.99965286255,1745744881.9680524,0.010351898149,1745744881.9680524,nan,nan
241366,0.99965107441,1745744882.637324,0.010351887904,1745744882.637324,nan,nan
241367,0.99965643883,1745744883.3066115,0.010351903737,1745744883.3066115,nan,nan
241368,0.99965697527,1745744883.9759023,0.010351937264,1745744883.9759023,nan,nan
241369,0.99965381622,1745744884.6451843,0.010351936333,1745744884.6451843,nan,nan
241370,0.99965763092,1745744885.3144608,0.010351953097,1745744885.3144608,nan,nan
241371,0.99965900183,1745744885.9837384,0.010351966135,1745744885.9837384,nan,nan
241372,0.99965912104,1745744886.6530244,0.010351951234,1745744886.6530244,nan,nan
241373,0.99965900183,1745744887.3223011,0.010351988487,1745744887.3223011,nan,nan
241374,0.99965530634,1745744887.9915845,0.010351950303,1745744887.9915845,nan,nan
241375,0.99965834618,1745744888.6608684,0.010351921432,1745744888.6608684,nan,nan
241376,0.9996573329,1745744889.3301582,0.01035196241,1745744889.3301582,nan,nan
241377,0.99965548515,1745744889.9994388,0.010351968929,1745744889.9994388,nan,nan
241378,0.99965763092,1745744890.6687267,0.010351900943,1745744890.6687267,nan,nan
241379,0.9996573925,1745744891.3380122,0.010351952165,1745744891.3380122,nan,nan
241380,0.99965435266,1745744892.0072894,0.010351909325,1745744892.0072894,nan,nan
241381,0.99965929985,1745744892.6765752,0.010351918638,1745744892.6765752,nan,nan
241382,0.99965339899,1745744893.3458495,0.010351874866,1745744893.3458495,nan,nan
241383,0.99965626001,1745744894.0151372,0.010351887904,1745744894.0151372,nan,nan
241384,0.99965411425,1745744894.6844301,0.010351896286,1745744894.6844301,nan,nan
241385,0.99965274334,1745744895.3537037,0.010351856239,1745744895.3537037,nan,nan
241386,0.99965256453,1745744896.0229728,0.010351886973,1745744896.0229728,nan,nan
241387,0.9996535182,1745744896.6922617,0.010351892561,1745744896.6922617,nan,nan
241388,0.99965107441,1745744897.3615441,0.010351859964,1745744897.3615441,nan,nan
241389,0.99965178967,1745744898.0308115,0.010351880454,1745744898.0308115,nan,nan
241390,0.99965488911,1745744898.700094,0.010351942852,1745744898.700094,nan,nan
241391,0.9996509552,1745744899.3693662,0.010351870209,1745744899.3693662,nan,nan
241392,0.99964618683,1745744900.0386472,0.010351881385,1745744900.0386472,nan,nan
241393,0.99964851141,1745744900.7079082,0.010351812467,1745744900.7079082,nan,nan
241394,0.99965304136,1745744901.377175,0.010351906531,1745744901.377175,nan,nan
241395,0.99964565039,1745744902.0464437,0.010351888835,1745744902.0464437,nan,nan
241396,0.99964481592,1745744902.7157085,0.010351818055,1745744902.7157085,nan,nan
241397,0.99964493513,1745744903.384968,0.010351785459,1745744903.384968,nan,nan
241398,0.9996381402,1745744904.0542336,0.010351757519,1745744904.0542336,nan,nan
241399,0.99964308739,1745744904.723509,0.010351740755,1745744904.723509,nan,nan
241400,0.99964642525,1745744905.3927734,0.010351845063,1745744905.3927734,nan,nan
241401,0.99964737892,1745744906.0620346,0.01035180781,1745744906.0620346,nan,nan
241402,0.99964290857,1745744906.7313066,0.010351804085,1745744906.7313066,nan,nan
241403,0.99964594841,1745744907.4005668,0.010351799428,1745744907.4005668,nan,nan
241404,0.99963951111,1745744908.0698307,0.010351795703,1745744908.0698307,nan,nan
241405,0.99965262413,1745744908.7391067,0.01035185717,1745744908.7391067,nan,nan
241406,0.99965447187,1745744909.4083648,0.010351855308,1745744909.4083648,nan,nan
241407,0.99965190887,1745744910.0776265,0.010351854376,1745744910.0776265,nan,nan
241408,0.99965518713,1745744910.7468987,0.01035187766,1745744910.7468987,nan,nan
241409,0.99965125322,1745744911.4161732,0.010351900011,1745744911.4161732,nan,nan
241410,0.99964535236,1745744912.0854445,0.010351878591,1745744912.0854445,nan,nan
241411,0.99964278936,1745744912.754713,0.01035178639,1745744912.754713,nan,nan
241412,0.99964660406,1745744913.4239714,0.010351841338,1745744913.4239714,nan,nan
241413,0.99965029955,1745744914.0932336,0.010351846926,1745744914.0932336,nan,nan
241414,0.99964648485,1745744914.762489,0.010351816192,1745744914.762489,nan,nan
241415,0.99964779615,1745744915.4317417,0.010351832956,1745744915.4317417,nan,nan
241416,0.99964737892,1745744916.1010005,0.010351812467,1745744916.1010005,nan,nan
241417,0.99964767694,1745744916.7702832,0.010351874866,1745744916.7702832,nan,nan
241418,0.99965274334,1745744917.4395542,0.010351832956,1745744917.4395542,nan,nan
241419,0.9996547699,1745744918.1088383,0.010351951234,1745744918.1088383,nan,nan
241420,0.99965447187,1745744918.7781067,0.010351911187,1745744918.7781067,nan,nan
241421,0.99965560436,1745744919.4474034,0.01035191305,1745744919.4474034,nan,nan
241422,0.99964880943,1745744920.1166778,0.010351886973,1745744920.1166778,nan,nan
241423,0.99964892864,1745744920.7859504,0.010351866484,1745744920.7859504,nan,nan
241424,0.99965393543,1745744921.4552214,0.010351896286,1745744921.4552214,nan,nan
241425,0.99965304136,1745744922.124502,0.010351895355,1745744922.124502,nan,nan
241426,0.99965316057,1745744922.7937741,0.010351881385,1745744922.7937741,nan,nan
241427,0.99964988232,1745744923.4630454,0.010351873934,1745744923.4630454,nan,nan
241428,0.99964648485,1745744924.132316,0.010351893492,1745744924.132316,nan,nan
241429,0.99965244532,1745744924.8016098,0.010351859033,1745744924.8016098,nan,nan
241430,0.99964660406,1745744925.470882,0.010351869278,1745744925.470882,nan,nan
241431,0.99964356422,1745744926.1401458,0.010351796634,1745744926.1401458,nan,nan
241432,0.99964648485,1745744926.8094208,0.010351876728,1745744926.8094208,nan,nan
241433,0.99964851141,1745744927.4786992,0.01035184972,1745744927.4786992,nan,nan
241434,0.99964702129,1745744928.1479754,0.010351859964,1745744928.1479754,nan,nan
241435,0.99964398146,1745744928.817234,0.010351820849,1745744928.817234,nan,nan
241436,0.99964332581,1745744929.4864976,0.010351805948,1745744929.4864976,nan,nan
241437,0.99964737892,1745744930.1557577,0.010351784527,1745744930.1557577,nan,nan
241438,0.99964737892,1745744930.8250182,0.010351812467,1745744930.8250182,nan,nan
241439,0.99964821339,1745744931.4942927,0.010351870209,1745744931.4942927,nan,nan
241440,0.99965000153,1745744932.1635485,0.010351839475,1745744932.1635485,nan,nan
241441,0.99965029955,1745744932.83282,0.01035187114,1745744932.83282,nan,nan
241442,0.99964779615,1745744933.5020843,0.010351822712,1745744933.5020843,nan,nan
241443,0.99965178967,1745744934.1713405,0.010351820849,1745744934.1713405,nan,nan
241444,0.99964904785,1745744934.8405948,0.010351832956,1745744934.8405948,nan,nan
241445,0.99964648485,1745744935.509854,0.010351820849,1745744935.509854,nan,nan
241446,0.99964630604,1745744936.1791253,0.010351804085,1745744936.1791253,nan,nan
241447,0.99964892864,1745744936.8483815,0.010351839475,1745744936.8483815,nan,nan
241448,0.99964499474,1745744937.5176404,0.01035184972,1745744937.5176404,nan,nan
241449,0.99964302778,1745744938.1869054,0.010351806879,1745744938.1869054,nan,nan
241450,0.99964356422,1745744938.856168,0.010351839475,1745744938.856168,nan,nan
241451,0.99964213371,1745744939.5254304,0.010351828299,1745744939.5254304,nan,nan
241452,0.99964535236,1745744940.1946957,0.010351816192,1745744940.1946957,nan,nan
241453,0.99964046478,1745744940.8639672,0.010351804085,1745744940.8639672,nan,nan
241454,0.99964606762,1745744941.5332313,0.010351826437,1745744941.5332313,nan,nan
241455,0.99964874983,1745744942.2024891,0.010351833887,1745744942.2024891,nan,nan
241456,0.99965369701,1745744942.8717782,0.010351895355,1745744942.8717782,nan,nan
241457,0.99964535236,1745744943.54105,0.010351908393,1745744943.54105,nan,nan
241458,0.99964785576,1745744944.21031,0.010351841338,1745744944.21031,nan,nan
241459,0.99964588881,1745744944.8795822,0.010351813398,1745744944.8795822,nan,nan
241460,0.99964648485,1745744945.5488455,0.010351795703,1745744945.5488455,nan,nan
241461,0.99964481592,1745744946.2181094,0.010351815261,1745744946.2181094,nan,nan
241462,0.9996445775,1745744946.8873699,0.010351830162,1745744946.8873699,nan,nan
241463,0.99964767694,1745744947.5566373,0.010351832956,1745744947.5566373,nan,nan
241464,0.99964565039,1745744948.2259023,0.01035180781,1745744948.2259023,nan,nan
241465,0.99965125322,1745744948.8951845,0.010351867415,1745744948.8951845,nan,nan
241466,0.99964511395,1745744949.5644634,0.01035186369,1745744949.5644634,nan,nan
241467,0.99964606762,1745744950.2337334,0.01035180036,1745744950.2337334,nan,nan
241468,0.99964416027,1745744950.9030025,0.010351796634,1745744950.9030025,nan,nan
241469,0.99963974953,1745744951.5722783,0.010351757519,1745744951.5722783,nan,nan
241470,0.99964141846,1745744952.2415566,0.010351757519,1745744952.2415566,nan,nan
241471,0.99964237213,1745744952.9108415,0.010351763107,1745744952.9108415,nan,nan
241472,0.99963748455,1745744953.5801206,0.010351702571,1745744953.5801206,nan,nan
241473,0.99964493513,1745744954.2493916,0.010351769626,1745744954.2493916,nan,nan
241474,0.99964684248,1745744954.9186583,0.010351823643,1745744954.9186583,nan,nan
241475,0.9996471405,1745744955.5879285,0.010351826437,1745744955.5879285,nan,nan
241476,0.99964660406,1745744956.2571998,0.010351780802,1745744956.2571998,nan,nan
241477,0.99964725971,1745744956.9264667,0.010351826437,1745744956.9264667,nan,nan
241478,0.99964034557,1745744957.5957355,0.010351764038,1745744957.5957355,nan,nan
241479,0.99964046478,1745744958.2650049,0.010351741686,1745744958.2650049,nan,nan
241480,0.99963921309,1745744958.9342873,0.010351686738,1745744958.9342873,nan,nan
241481,0.9996432066,1745744959.6035514,0.010351780802,1745744959.6035514,nan,nan
241482,0.99963486195,1745744960.272824,0.010351778939,1745744960.272824,nan,nan
241483,0.99964100122,1745744960.942086,0.010351797566,1745744960.942086,nan,nan
241484,0.99963951111,1745744961.6113582,0.010351756588,1745744961.6113582,nan,nan
241485,0.9996407032,1745744962.2806344,0.010351720266,1745744962.2806344,nan,nan
241486,0.9996419549,1745744962.949912,0.010351780802,1745744962.949912,nan,nan
241487,0.99964386225,1745744963.619183,0.01035176497,1745744963.619183,nan,nan
241488,0.99964702129,1745744964.2884374,0.010351844132,1745744964.2884374,nan,nan
241489,0.99964261055,1745744964.9577029,0.010351750068,1745744964.9577029,nan,nan
241490,0.99964481592,1745744965.626965,0.010351799428,1745744965.626965,nan,nan
241491,0.9996445179,1745744966.2962286,0.010351792909,1745744966.2962286,nan,nan
241492,0.99964755774,1745744966.9655037,0.010351781733,1745744966.9655037,nan,nan
241493,0.99964958429,1745744967.6347623,0.010351840407,1745744967.6347623,nan,nan
241494,0.99965447187,1745744968.3040605,0.010351867415,1745744968.3040605,nan,nan
241495,0.99965584278,1745744968.9733577,0.010351873934,1745744968.9733577,nan,nan
241496,0.99965161085,1745744969.6426413,0.010351874866,1745744969.6426413,nan,nan
241497,0.99964892864,1745744970.3119025,0.010351841338,1745744970.3119025,nan,nan
241498,0.99964851141,1745744970.981164,0.010351832025,1745744970.981164,nan,nan
241499,0.99965161085,1745744971.6504397,0.01035186369,1745744971.6504397,nan,nan
241500,0.99964892864,1745744972.319731,0.010351872072,1745744972.319731,nan,nan
241501,0.99964308739,1745744972.9889953,0.01035181433,1745744972.9889953,nan,nan
241502,0.99964684248,1745744973.6582584,0.010351799428,1745744973.6582584,nan,nan
241503,0.99964493513,1745744974.327537,0.010351852514,1745744974.327537,nan,nan
241504,0.99964404106,1745744974.996808,0.010351774283,1745744974.996808,nan,nan
241505,0.99965083599,1745744975.6660836,0.010351854376,1745744975.6660836,nan,nan
241506,0.99964916706,1745744976.3353536,0.010351893492,1745744976.3353536,nan,nan
241507,0.9996483922,1745744977.0046294,0.010351846926,1745744977.0046294,nan,nan
241508,0.99965447187,1745744977.673907,0.010351896286,1745744977.673907,nan,nan
241509,0.99965304136,1745744978.3431597,0.010351856239,1745744978.3431597,nan,nan
241510,0.99965685606,1745744979.0124393,0.010351957753,1745744979.0124393,nan,nan
241511,0.9996599555,1745744979.6817222,0.010351914912,1745744979.6817222,nan,nan
241512,0.9996587038,1745744980.351,0.010351968929,1745744980.351,nan,nan
241513,0.99965697527,1745744981.020276,0.010351985693,1745744981.020276,nan,nan
241514,0.99965775013,1745744981.689562,0.010351922363,1745744981.689562,nan,nan
241515,0.99965709448,1745744982.358841,0.010351958685,1745744982.358841,nan,nan
241516,0.9996509552,1745744983.0281003,0.010351931676,1745744983.0281003,nan,nan
241517,0.99965548515,1745744983.6973805,0.010351952165,1745744983.6973805,nan,nan
241518,0.99965584278,1745744984.3666642,0.010351929814,1745744984.3666642,nan,nan
241519,0.99965685606,1745744985.0359468,0.010351930745,1745744985.0359468,nan,nan
241520,0.99965178967,1745744985.7052178,0.010351866484,1745744985.7052178,nan,nan
241521,0.99965274334,1745744986.3745015,0.010351944715,1745744986.3745015,nan,nan
241522,0.99965119362,1745744987.0437722,0.010351880454,1745744987.0437722,nan,nan
241523,0.9996573925,1745744987.713058,0.010351954028,1745744987.713058,nan,nan
241524,0.99965327978,1745744988.3823447,0.01035191305,1745744988.3823447,nan,nan
241525,0.99965023994,1745744989.0516222,0.010351862758,1745744989.0516222,nan,nan
241526,0.99964642525,1745744989.7208939,0.01035188511,1745744989.7208939,nan,nan
241527,0.99965029955,1745744990.3901598,0.010351907462,1745744990.3901598,nan,nan
241528,0.99964863062,1745744991.0594308,0.010351825505,1745744991.0594308,nan,nan
241529,0.99964755774,1745744991.7287107,0.010351879522,1745744991.7287107,nan,nan
241530,0.9996457696,1745744992.3979917,0.01035186369,1745744992.3979917,nan,nan
241531,0.99964606762,1745744993.0672648,0.010351886973,1745744993.0672648,nan,nan
241532,0.99964809418,1745744993.7365215,0.010351840407,1745744993.7365215,nan,nan
241533,0.99965107441,1745744994.4057972,0.010351879522,1745744994.4057972,nan,nan
241534,0.99965071678,1745744995.0750716,0.010351901874,1745744995.0750716,nan,nan
241535,0.99964946508,1745744995.7443438,0.010351918638,1745744995.7443438,nan,nan
241536,0.99965465069,1745744996.413631,0.010351908393,1745744996.413631,nan,nan
241537,0.99965304136,1745744997.0829139,0.01035196241,1745744997.0829139,nan,nan
241538,0.99965792894,1745744997.7521973,0.01035193447,1745744997.7521973,nan,nan
241539,0.99965775013,1745744998.421481,0.010351964273,1745744998.421481,nan,nan
241540,0.99965202808,1745744999.0907445,0.010351924226,1745744999.0907445,nan,nan
241541,0.99965065718,1745744999.7600138,0.010351883247,1745744999.7600138,nan,nan
241542,0.9996535778,1745745000.4293053,0.010351886041,1745745000.4293053,nan,nan
241543,0.99965161085,1745745001.0985777,0.010351865552,1745745001.0985777,nan,nan
241544,0.99965107441,1745745001.767851,0.010351870209,1745745001.767851,nan,nan
241545,0.99965584278,1745745002.4371448,0.010351911187,1745745002.4371448,nan,nan
241546,0.99965208769,1745745003.1064208,0.010351869278,1745745003.1064208,nan,nan
241547,0.99965256453,1745745003.7756956,0.010351855308,1745745003.7756956,nan,nan
241548,0.99965298176,1745745004.44497,0.01035187766,1745745004.44497,nan,nan
241549,0.99964767694,1745745005.1142344,0.010351793841,1745745005.1142344,nan,nan
241550,0.99964630604,1745745005.7835004,0.010351778939,1745745005.7835004,nan,nan
241551,0.99965178967,1745745006.4527688,0.010351901874,1745745006.4527688,nan,nan
241552,0.99964916706,1745745007.122048,0.010351845063,1745745007.122048,nan,nan
241553,0.99965149164,1745745007.7913237,0.010351895355,1745745007.7913237,nan,nan
241554,0.99964916706,1745745008.460599,0.010351870209,1745745008.460599,nan,nan
241555,0.9996471405,1745745009.1298575,0.010351818986,1745745009.1298575,nan,nan
241556,0.99965012074,1745745009.7991161,0.010351818055,1745745009.7991161,nan,nan
241557,0.99965232611,1745745010.468384,0.010351859033,1745745010.468384,nan,nan
241558,0.99965167046,1745745011.1376579,0.010351855308,1745745011.1376579,nan,nan
241559,0.99965590239,1745745011.806935,0.010351842269,1745745011.806935,nan,nan
241560,0.99964934587,1745745012.4762018,0.010351825505,1745745012.4762018,nan,nan
241561,0.99965083599,1745745013.1454895,0.010351865552,1745745013.1454895,nan,nan
241562,0.99965751171,1745745013.8147798,0.010351914912,1745745013.8147798,nan,nan
241563,0.99964779615,1745745014.484039,0.010351842269,1745745014.484039,nan,nan
241564,0.99964743853,1745745015.1532981,0.010351805016,1745745015.1532981,nan,nan
241565,0.99965000153,1745745015.8225636,0.010351828299,1745745015.8225636,nan,nan
241566,0.99964374304,1745745016.491821,0.010351830162,1745745016.491821,nan,nan
241567,0.99965149164,1745745017.161083,0.010351785459,1745745017.161083,nan,nan
241568,0.99965053797,1745745017.8303597,0.010351879522,1745745017.8303597,nan,nan
241569,0.99964797497,1745745018.4996219,0.01035183575,1745745018.4996219,nan,nan
241570,0.99965107441,1745745019.16888,0.010351843201,1745745019.16888,nan,nan
241571,0.99965256453,1745745019.838138,0.010351839475,1745745019.838138,nan,nan
241572,0.99965423346,1745745020.5074313,0.010351884179,1745745020.5074313,nan,nan
241573,0.9996535778,1745745021.1767037,0.010351884179,1745745021.1767037,nan,nan
241574,0.99965447187,1745745021.845966,0.010351943783,1745745021.845966,nan,nan
241575,0.99965465069,1745745022.5152586,0.01035188511,1745745022.5152586,nan,nan
241576,0.99965071678,1745745023.184532,0.010351852514,1745745023.184532,nan,nan
241577,0.9996483326,1745745023.8538082,0.010351858102,1745745023.8538082,nan,nan
241578,0.99964469671,1745745024.5230837,0.010351867415,1745745024.5230837,nan,nan
241579,0.99964976311,1745745025.1923437,0.010351820849,1745745025.1923437,nan,nan
241580,0.99964588881,1745745025.8616095,0.010351837613,1745745025.8616095,nan,nan
241581,0.99965846539,1745745026.5309064,0.010351909325,1745745026.5309064,nan,nan
241582,0.9996535182,1745745027.200184,0.010351869278,1745745027.200184,nan,nan
241583,0.99964743853,1745745027.8694563,0.01035183575,1745745027.8694563,nan,nan
241584,0.99965423346,1745745028.5387287,0.010351892561,1745745028.5387287,nan,nan
241585,0.99965488911,1745745029.2080252,0.010351890698,1745745029.2080252,nan,nan
241586,0.99966239929,1745745029.8773017,0.010351995006,1745745029.8773017,nan,nan
241587,0.99965560436,1745745030.546591,0.01035193447,1745745030.546591,nan,nan
241588,0.99966228008,1745745031.2158842,0.010351978242,1745745031.2158842,nan,nan
241589,0.99965685606,1745745031.8851786,0.010351927951,1745745031.8851786,nan,nan
241590,0.99965846539,1745745032.554467,0.01035196986,1745745032.554467,nan,nan
241591,0.99965667725,1745745033.2237594,0.010351926088,1745745033.2237594,nan,nan
241592,0.9996547699,1745745033.8930314,0.010351895355,1745745033.8930314,nan,nan
241593,0.99965393543,1745745034.562302,0.01035191305,1745745034.562302,nan,nan
241594,0.99965274334,1745745035.2315617,0.010351851583,1745745035.2315617,nan,nan
241595,0.99965232611,1745745035.9008193,0.010351866484,1745745035.9008193,nan,nan
241596,0.99964904785,1745745036.5700893,0.010351803154,1745745036.5700893,nan,nan
241597,0.99965065718,1745745037.2393508,0.010351843201,1745745037.2393508,nan,nan
241598,0.99964851141,1745745037.9086218,0.010351859964,1745745037.9086218,nan,nan
241599,0.9996457696,1745745038.5778952,0.01035180036,1745745038.5778952,nan,nan
241600,0.99964046478,1745745039.247176,0.010351741686,1745745039.247176,nan,nan
241601,0.99964261055,1745745039.916458,0.010351755656,1745745039.916458,nan,nan
241602,0.99964046478,1745745040.585741,0.010351804085,1745745040.585741,nan,nan
241603,0.9996471405,1745745041.2550118,0.010351810604,1745745041.2550118,nan,nan
241604,0.99964469671,1745745041.924279,0.010351822712,1745745041.924279,nan,nan
241605,0.99965125322,1745745042.593552,0.010351926088,1745745042.593552,nan,nan
241606,0.99965178967,1745745043.262836,0.010351890698,1745745043.262836,nan,nan
241607,0.99965137243,1745745043.9321134,0.01035187114,1745745043.9321134,nan,nan
241608,0.99965423346,1745745044.601389,0.010351907462,1745745044.601389,nan,nan
241609,0.99965137243,1745745045.27067,0.010351878591,1745745045.27067,nan,nan
241610,0.99964535236,1745745045.9399378,0.010351842269,1745745045.9399378,nan,nan
241611,0.99964141846,1745745046.6092186,0.010351856239,1745745046.6092186,nan,nan
241612,0.99964553118,1745745047.2784832,0.010351795703,1745745047.2784832,nan,nan
241613,0.99964809418,1745745047.9477475,0.010351850651,1745745047.9477475,nan,nan
241614,0.99965107441,1745745048.6170175,0.010351854376,1745745048.6170175,nan,nan
241615,0.99964356422,1745745049.2862878,0.01035182178,1745745049.2862878,nan,nan
241616,0.9996509552,1745745049.955568,0.010351865552,1745745049.955568,nan,nan
241617,0.99965083599,1745745050.6248465,0.010351870209,1745745050.6248465,nan,nan
241618,0.99965685606,1745745051.2941375,0.010351848789,1745745051.2941375,nan,nan
241619,0.99965465069,1745745051.9634078,0.010351913981,1745745051.9634078,nan,nan
241620,0.99965190887,1745745052.6326847,0.01035188511,1745745052.6326847,nan,nan
241621,0.99964547157,1745745053.3019528,0.010351837613,1745745053.3019528,nan,nan
241622,0.99964863062,1745745053.9712238,0.010351841338,1745745053.9712238,nan,nan
241623,0.99964469671,1745745054.6405065,0.010351878591,1745745054.6405065,nan,nan
241624,0.99964976311,1745745055.3097723,0.010351799428,1745745055.3097723,nan,nan
241625,0.99964702129,1745745055.979032,0.010351847857,1745745055.979032,nan,nan
241626,0.99964737892,1745745056.648305,0.01035187114,1745745056.648305,nan,nan
241627,0.9996457696,1745745057.3175693,0.010351801291,1745745057.3175693,nan,nan
241628,0.99964946508,1745745057.9868457,0.010351865552,1745745057.9868457,nan,nan
241629,0.99964618683,1745745058.656112,0.010351789184,1745745058.656112,nan,nan
241630,0.99964344501,1745745059.3253748,0.010351832956,1745745059.3253748,nan,nan
241631,0.99964153767,1745745059.9946444,0.010351816192,1745745059.9946444,nan,nan
241632,0.9996445775,1745745060.663928,0.010351731442,1745745060.663928,nan,nan
241633,0.9996471405,1745745061.3331926,0.010351830162,1745745061.3331926,nan,nan
241634,0.99964594841,1745745062.0024626,0.010351804085,1745745062.0024626,nan,nan
241635,0.99965083599,1745745062.671727,0.010351819918,1745745062.671727,nan,nan
241636,0.99965256453,1745745063.3409848,0.010351858102,1745745063.3409848,nan,nan
241637,0.99964851141,1745745064.0102618,0.010351910256,1745745064.0102618,nan,nan
241638,0.99965262413,1745745064.6795423,0.010351870209,1745745064.6795423,nan,nan
241639,0.99965149164,1745745065.3488271,0.010351894423,1745745065.3488271,nan,nan
241640,0.99965125322,1745745066.018099,0.010351926088,1745745066.018099,nan,nan
241641,0.99965244532,1745745066.6873698,0.010351949371,1745745066.6873698,nan,nan
241642,0.99965149164,1745745067.356643,0.010351880454,1745745067.356643,nan,nan
241643,0.9996483922,1745745068.0259268,0.010351879522,1745745068.0259268,nan,nan
241644,0.99964821339,1745745068.6951885,0.010351827368,1745745068.6951885,nan,nan
241645,0.99965572357,1745745069.36446,0.010351924226,1745745069.36446,nan,nan
241646,0.9996445179,1745745070.0337257,0.01035183575,1745745070.0337257,nan,nan
241647,0.9996445179,1745745070.7030005,0.010351836681,1745745070.7030005,nan,nan
241648,0.99964404106,1745745071.372268,0.010351805948,1745745071.372268,nan,nan
241649,0.99964404106,1745745072.0415409,0.010351806879,1745745072.0415409,nan,nan
241650,0.99964594841,1745745072.7108119,0.010351764038,1745745072.7108119,nan,nan
241651,0.99965012074,1745745073.3800848,0.010351815261,1745745073.3800848,nan,nan
241652,0.99964547157,1745745074.049352,0.010351803154,1745745074.049352,nan,nan
241653,0.9996497035,1745745074.7186294,0.01035186369,1745745074.7186294,nan,nan
241654,0.99964851141,1745745075.3879182,0.010351859033,1745745075.3879182,nan,nan
241655,0.99964672327,1745745076.0571961,0.010351823643,1745745076.0571961,nan,nan
241656,0.9996471405,1745745076.7264628,0.010351829231,1745745076.7264628,nan,nan
241657,0.99964481592,1745745077.3957264,0.010351837613,1745745077.3957264,nan,nan
241658,0.9996432066,1745745078.0649893,0.010351805016,1745745078.0649893,nan,nan
241659,0.99964469671,1745745078.7342606,0.010351771489,1745745078.7342606,nan,nan
241660,0.99964767694,1745745079.4035254,0.010351803154,1745745079.4035254,nan,nan
241661,0.9996509552,1745745080.0727801,0.010351848789,1745745080.0727801,nan,nan
241662,0.99965149164,1745745080.742038,0.010351840407,1745745080.742038,nan,nan
241663,0.99965262413,1745745081.4112988,0.010351827368,1745745081.4112988,nan,nan
241664,0.99964916706,1745745082.0805738,0.010351822712,1745745082.0805738,nan,nan
241665,0.9996483922,1745745082.7498384,0.010351776145,1745745082.7498384,nan,nan
241666,0.99964892864,1745745083.4190989,0.010351846926,1745745083.4190989,nan,nan
241667,0.9996497035,1745745084.0883555,0.010351842269,1745745084.0883555,nan,nan
241668,0.99964976311,1745745084.757627,0.010351850651,1745745084.757627,nan,nan
241669,0.9996497035,1745745085.4268858,0.010351832025,1745745085.4268858,nan,nan
241670,0.99965029955,1745745086.0961525,0.010351832956,1745745086.0961525,nan,nan
241671,0.99965065718,1745745086.7654154,0.010351828299,1745745086.7654154,nan,nan
241672,0.99965029955,1745745087.434684,0.010351859964,1745745087.434684,nan,nan
